
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  2206s: (21%)   IR =   2425 ...........|............................................................ (rIR:aIR:PR = 2425:2424:2424) (tPR = 35781) [OK] 
  2278s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145872,          0,          0,     138573,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138574,          0,          0,          0,     134393,     161685,      400,     3400,     7100,     8600,    15500,   149000,
     InStorePurchase,      72907,          0,          0,          0,      70956,      85301,      400,     3200,     6800,     8400,    14600,   149000,
      OnlinePurchase,      51081,          0,          0,          0,      49527,      59417,      400,     3600,     7300,     8900,    16700,   147000,
        InstPurchase,      14586,          0,          0,          0,      13910,      16967,      500,     3600,     7300,     8800,    15532,   146000,
          AssocOfCat,        145,          0,          0,          0,        109,        176,    34000,    55000,    71000,    78150,   186150,   190000,
      AssocOfProduct,       1463,          0,          0,          0,       1323,       1707,      700,     2900,     6800,     8360,    14260,   122000,
      BusinessReport,        366,          0,          0,          0,        295,        426,    31000,    63000,    80000,    85650,   168650,   190000,
          CustBuyBeh,       1461,          0,          0,          0,       1284,       1648,      500,     3600,     7000,     8600,    18753,   131000,
       ProductReturn,       3864,          0,          0,          0,       3604,       4526,      400,     3700,     7400,     8865,    17500,   130000,

  2278s: (22%)   IR =   2541 .......|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 38039) [OK] 
  2345s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152914,          0,          0,     145260,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145260,          0,          0,          0,     141148,     159730,      400,     3500,     7100,     8700,    16400,   141000,
     InStorePurchase,      76427,          0,          0,          0,      74625,      84465,      400,     3400,     7000,     8500,    16100,   140000,
      OnlinePurchase,      53566,          0,          0,          0,      51865,      58389,      400,     3500,     7200,     8900,    16910,   136000,
        InstPurchase,      15267,          0,          0,          0,      14658,      16876,      600,     3600,     7300,     8900,    17123,   141000,
          AssocOfCat,        154,          0,          0,          0,        112,        174,    29000,    52000,    70500,    74000,   168000,   180000,
      AssocOfProduct,       1538,          0,          0,          0,       1384,       1717,     1100,     3800,     7120,     8210,    16428,   137000,
      BusinessReport,        381,          0,          0,          0,        300,        407,    29000,    61000,    78000,    85600,   187600,   203000,
          CustBuyBeh,       1528,          0,          0,          0,       1353,       1615,      400,     3700,     7300,     9500,    27840,   135000,
       ProductReturn,       4053,          0,          0,          0,       3764,       4487,      300,     2600,     6400,     8100,    13224,   135000,

  2345s: (23%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39192) [OK] 
  2410s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159900,          0,          0,     151887,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151887,          0,          0,          0,     147709,     162463,      400,     3400,     7000,     8500,    15136,   143000,
     InStorePurchase,      79922,          0,          0,          0,      77981,      85701,      400,     3500,     7000,     8500,    15498,   143000,
      OnlinePurchase,      55987,          0,          0,          0,      54457,      59680,      400,     3400,     6900,     8500,    15200,   143000,
        InstPurchase,      15978,          0,          0,          0,      15271,      17082,      600,     3500,     7000,     8400,    13000,   143000,
          AssocOfCat,        158,          0,          0,          0,        112,        165,    27000,    50000,    67400,    72700,   165820,   181000,
      AssocOfProduct,       1604,          0,          0,          0,       1445,       1689,      700,     4100,     7600,     8850,    12700,   135000,
      BusinessReport,        402,          0,          0,          0,        327,        435,    31000,    59000,    75000,    79200,   108280,   182000,
          CustBuyBeh,       1603,          0,          0,          0,       1418,       1692,      400,     3400,     6800,     8400,    24000,   128000,
       ProductReturn,       4245,          0,          0,          0,       3968,       4552,      400,     3700,     7100,     8900,    16547,   143000,

  2410s: (24%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2770:2770) (tPR = 41098) [OK] 
  2476s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166505,          0,          0,     158166,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158166,          0,          0,          0,     153791,     171389,      400,     3500,     7000,     8600,    16000,   135000,
     InStorePurchase,      83259,          0,          0,          0,      81195,      90396,      400,     3500,     7000,     8500,    16003,   135000,
      OnlinePurchase,      58249,          0,          0,          0,      56602,      63023,      500,     3500,     7000,     8500,    15500,   135000,
        InstPurchase,      16658,          0,          0,          0,      15994,      17970,      500,     3800,     7300,     8900,    17400,   135000,
          AssocOfCat,        166,          0,          0,          0,        120,        190,    28000,    51000,    71000,    82850,   175900,   185000,
      AssocOfProduct,       1676,          0,          0,          0,       1475,       1771,      900,     4400,     7600,     8940,    16612,   124000,
      BusinessReport,        417,          0,          0,          0,        333,        458,    33000,    59000,    77000,    86050,   166230,   188000,
          CustBuyBeh,       1662,          0,          0,          0,       1481,       1829,      400,     2700,     6100,     7500,    15180,   124000,
       ProductReturn,       4418,          0,          0,          0,       4114,       4740,      300,     2800,     6300,     7900,    16159,   125000,

  2476s: (25%)   IR =   2887 .........|............................................................ (rIR:aIR:PR = 2887:2886:2886) (tPR = 42707) [OK] 
  2545s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173308,          0,          0,     164650,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164650,          0,          0,          0,     160334,     186447,      400,     3600,     7100,     8700,    17200,   138000,
     InStorePurchase,      86689,          0,          0,          0,      84565,      98088,      400,     3500,     7000,     8700,    16600,   138000,
      OnlinePurchase,      60603,          0,          0,          0,      59056,      68674,      400,     3700,     7200,     8800,    17925,   138000,
        InstPurchase,      17358,          0,          0,          0,      16713,      19685,      600,     3400,     7100,     8600,    17100,   138000,
          AssocOfCat,        173,          0,          0,          0,        124,        192,    32000,    53500,    70000,    73350,    93860,   185000,
      AssocOfProduct,       1732,          0,          0,          0,       1557,       1992,      700,     4500,     8100,    10135,    25000,   135000,
      BusinessReport,        434,          0,          0,          0,        344,        513,    33000,    59000,    76000,    80000,   101000,   204000,
          CustBuyBeh,       1728,          0,          0,          0,       1565,       1997,      400,     3100,     6200,     7700,    12112,   138000,
       ProductReturn,       4591,          0,          0,          0,       4259,       5186,      300,     3000,     6430,     7800,    14600,   138000,

  2545s: (26%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3002:3002) (tPR = 44723) [OK] 
  2611s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180635,          0,          0,     171592,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171594,          0,          0,          0,     167180,     183732,      400,     3500,     6900,     8400,    16600,   136000,
     InStorePurchase,      90367,          0,          0,          0,      88327,      97048,      400,     3400,     6800,     8200,    15600,   136000,
      OnlinePurchase,      63159,          0,          0,          0,      61473,      67271,      500,     3700,     7100,     8600,    17700,   134000,
        InstPurchase,      18068,          0,          0,          0,      17380,      19413,      600,     3600,     7060,     8500,    16500,   134000,
          AssocOfCat,        180,          0,          0,          0,        128,        190,    29000,    49000,    67900,    74450,   167770,   216000,
      AssocOfProduct,       1802,          0,          0,          0,       1638,       1970,      800,     4200,     7600,     9400,    21000,   134000,
      BusinessReport,        453,          0,          0,          0,        370,        472,    31000,    57000,    73000,    85350,   172320,   208000,
          CustBuyBeh,       1804,          0,          0,          0,       1618,       1896,      400,     2900,     6100,     7200,    10100,   131000,
       ProductReturn,       4803,          0,          0,          0,       4471,       5059,      300,     3800,     7100,     8500,    16880,   132000,

  2611s: (27%)   IR =   3118 ....|............................................................ (rIR:aIR:PR = 3118:3117:3117) (tPR = 46166) [OK] 
  2675s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187683,          0,          0,     178293,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178293,          0,          0,          0,     173692,     187838,      400,     3600,     7100,     8700,    18800,   146000,
     InStorePurchase,      93846,          0,          0,          0,      91671,      98948,      400,     3500,     7000,     8600,    18951,   146000,
      OnlinePurchase,      65672,          0,          0,          0,      63927,      69033,      400,     3600,     7100,     8800,    17900,   145000,
        InstPurchase,      18775,          0,          0,          0,      18094,      19857,      600,     3900,     7300,     8900,    21000,   142000,
          AssocOfCat,        188,          0,          0,          0,        136,        194,    26000,    50000,    70000,    74250,   181600,   193000,
      AssocOfProduct,       1870,          0,          0,          0,       1640,       1946,      800,     3600,     7200,     8800,    17924,   132000,
      BusinessReport,        471,          0,          0,          0,        389,        508,    28000,    57000,    74100,    82000,   178910,   194000,
          CustBuyBeh,       1880,          0,          0,          0,       1710,       1997,      500,     4200,     7600,     9200,    22020,   132000,
       ProductReturn,       4983,          0,          0,          0,       4685,       5286,      300,     3700,     7000,     8700,    17613,   139000,

  2675s: (28%)   IR =   3233 .....|............................................................ (rIR:aIR:PR = 3233:3234:3234) (tPR = 48130) [OK] 
  2740s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194155,          0,          0,     184464,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184464,          0,          0,          0,     179706,     196479,      400,     3700,     7300,     9100,    22000,   177000,
     InStorePurchase,      97140,          0,          0,          0,      94785,     103306,      500,     3700,     7300,     9100,    22000,   176000,
      OnlinePurchase,      67908,          0,          0,          0,      66224,      72604,      400,     3500,     7100,     8800,    21000,   177000,
        InstPurchase,      19416,          0,          0,          0,      18697,      20569,      600,     4100,     7700,     9650,    23000,   140000,
          AssocOfCat,        193,          0,          0,          0,        137,        201,    31000,    49000,    65000,    73000,   181720,   186000,
      AssocOfProduct,       1931,          0,          0,          0,       1719,       2053,      900,     3300,     6600,     7700,    12592,   131000,
      BusinessReport,        484,          0,          0,          0,        410,        535,    32000,    58000,    75000,    80000,   152120,   256000,
          CustBuyBeh,       1948,          0,          0,          0,       1766,       2110,      500,     2800,     6300,     7700,    21890,   140000,
       ProductReturn,       5134,          0,          0,          0,       4887,       5585,      400,     3800,     7300,     9070,    21000,   140000,

  2740s: (29%)   IR =   3349 ....|............................................................ (rIR:aIR:PR = 3349:3351:3351) (tPR = 49926) [OK] 
  2804s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201166,          0,          0,     191109,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191109,          0,          0,          0,     185827,     200044,      400,     3700,     7200,     9100,    27000,   133000,
     InStorePurchase,     100583,          0,          0,          0,      98039,     105267,      400,     3600,     7200,     9000,    27000,   131000,
      OnlinePurchase,      70400,          0,          0,          0,      68422,      73600,      500,     3700,     7200,     9100,    28000,   133000,
        InstPurchase,      20126,          0,          0,          0,      19366,      21177,      500,     4100,     7600,     9500,    27000,   129000,
          AssocOfCat,        201,          0,          0,          0,        142,        202,    32000,    52000,    64700,    90400,   180730,   189000,
      AssocOfProduct,       2011,          0,          0,          0,       1772,       2065,      800,     3100,     6740,     8370,    26360,   129000,
      BusinessReport,        503,          0,          0,          0,        430,        538,    31000,    53000,    71000,    76050,   165050,   191000,
          CustBuyBeh,       2007,          0,          0,          0,       1835,       2132,      400,     4000,     7500,     9500,    33000,   125000,
       ProductReturn,       5335,          0,          0,          0,       4980,       5619,      300,     2900,     6600,     8000,    23000,   128000,

  2804s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3465:3465) (tPR = 51774) [OK] 
  2869s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208048,          0,          0,     197674,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197674,          0,          0,          0,     192912,     210698,      400,     3800,     7400,     9300,    28000,   145000,
     InStorePurchase,     103997,          0,          0,          0,     102082,     111452,      400,     3600,     7300,     9300,    28000,   137000,
      OnlinePurchase,      72899,          0,          0,          0,      70894,      77211,      500,     3900,     7500,     9400,    29000,   139000,
        InstPurchase,      20778,          0,          0,          0,      19936,      22035,      500,     4000,     7600,     9400,    29000,   145000,
          AssocOfCat,        207,          0,          0,          0,        156,        232,    27000,    50000,    68000,    72700,   151850,   178000,
      AssocOfProduct,       2072,          0,          0,          0,       1846,       2170,      800,     2300,     6300,     8100,    21870,   137000,
      BusinessReport,        523,          0,          0,          0,        443,        564,    29000,    53000,    72000,    81750,   173000,   192000,
          CustBuyBeh,       2075,          0,          0,          0,       1885,       2249,      700,     4300,     7600,     9800,    31000,   137000,
       ProductReturn,       5497,          0,          0,          0,       5159,       5882,      300,     3500,     7100,     9185,    32000,   129000,

  2869s: (31%)   IR =   3580 ......|............................................................ (rIR:aIR:PR = 3580:3582:3582) (tPR = 53350) [OK] 
  2935s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215171,          0,          0,     204389,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204376,          0,          0,          0,     198919,     221793,      400,     3800,     7500,     9300,    26000,   133000,
     InStorePurchase,     107561,          0,          0,          0,     104993,     116925,      400,     3800,     7400,     9300,    27000,   133000,
      OnlinePurchase,      75318,          0,          0,          0,      73279,      81613,      400,     3800,     7400,     9200,    25000,   133000,
        InstPurchase,      21497,          0,          0,          0,      20647,      23255,      600,     4100,     7700,     9500,    26000,   133000,
          AssocOfCat,        215,          0,          0,          0,        156,        244,    31000,    50000,    68500,    88750,   183000,   198000,
      AssocOfProduct,       2154,          0,          0,          0,       1987,       2403,      700,     3800,     7200,     9100,    29000,   133000,
      BusinessReport,        543,          0,          0,          0,        435,        593,    30000,    53000,    71000,    88000,   157060,   189000,
          CustBuyBeh,       2151,          0,          0,          0,       1946,       2320,      400,     3400,     7100,     8600,    19106,   131000,
       ProductReturn,       5715,          0,          0,          0,       5365,       6159,      300,     3100,     6900,     8800,    19340,   132000,

  2935s: (32%)   IR =   3695 .......|............................................................ (rIR:aIR:PR = 3695:3694:3694) (tPR = 54752) [OK] 
  3002s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222071,          0,          0,     210962,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210962,          0,          0,          0,     205593,     232359,      400,     3800,     7500,     9300,    30000,   185000,
     InStorePurchase,     111009,          0,          0,          0,     108164,     122245,      400,     3800,     7400,     9300,    30000,   132000,
      OnlinePurchase,      77742,          0,          0,          0,      75859,      85604,      500,     3900,     7500,     9400,    30000,   139000,
        InstPurchase,      22211,          0,          0,          0,      21570,      24510,      600,     3800,     7500,     9400,    32000,   185000,
          AssocOfCat,        221,          0,          0,          0,        153,        228,    30000,    51000,    62100,    73100,   160680,   183000,
      AssocOfProduct,       2222,          0,          0,          0,       2036,       2503,      800,     4400,     7600,     9100,    27000,   129000,
      BusinessReport,        554,          0,          0,          0,        464,        613,    29000,    53000,    70000,    82000,   169720,   208000,
          CustBuyBeh,       2225,          0,          0,          0,       2029,       2468,      400,     4100,     7600,     9600,    30000,   132000,
       ProductReturn,       5887,          0,          0,          0,       5600,       6555,      400,     3500,     7200,     8900,    23440,   131000,

  3002s: (33%)   IR =   3811 ....|............................................................ (rIR:aIR:PR = 3811:3812:3812) (tPR = 56488) [OK] 
  3066s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228884,          0,          0,     217456,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217453,          0,          0,          0,     212265,     228007,      400,     3900,     7700,     9800,    31000,   179000,
     InStorePurchase,     114418,          0,          0,          0,     112086,     120040,      400,     3900,     7600,     9800,    31000,   179000,
      OnlinePurchase,      80155,          0,          0,          0,      78102,      83935,      400,     3800,     7700,     9800,    30000,   179000,
        InstPurchase,      22880,          0,          0,          0,      22077,      24032,      500,     4000,     7900,    10100,    32000,   136000,
          AssocOfCat,        227,          0,          0,          0,        169,        233,    29000,    50000,    68000,    79000,   145000,   166000,
      AssocOfProduct,       2284,          0,          0,          0,       2055,       2347,      800,     4600,     8100,    10000,    35520,   136000,
      BusinessReport,        568,          0,          0,          0,        447,        584,    32000,    54000,    77000,    95750,   172500,   232000,
          CustBuyBeh,       2283,          0,          0,          0,       2063,       2400,      400,     3600,     7100,     8900,    36000,   130000,
       ProductReturn,       6068,          0,          0,          0,       5746,       6307,      300,     3900,     7500,     9800,    26000,   136000,

  3066s: (34%)   IR =   3926 ......|............................................................ (rIR:aIR:PR = 3926:3926:3926) (tPR = 58925) [OK] 
  3133s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235999,          0,          0,     224208,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224208,          0,          0,          0,     218045,     242493,      500,     3900,     8000,    10700,    41000,   199000,
     InStorePurchase,     118019,          0,          0,          0,     114930,     127501,      500,     4000,     8000,    10900,    42000,   199000,
      OnlinePurchase,      82616,          0,          0,          0,      80298,      89373,      500,     3900,     7900,    10600,    40000,   199000,
        InstPurchase,      23573,          0,          0,          0,      22817,      25619,      500,     3600,     7800,    10500,    41800,   199000,
          AssocOfCat,        235,          0,          0,          0,        177,        258,    28000,    50000,    70100,   115350,   177230,   234000,
      AssocOfProduct,       2360,          0,          0,          0,       2126,       2540,      800,     4300,     8400,    11300,    42590,   123000,
      BusinessReport,        593,          0,          0,          0,        498,        657,    31000,    52000,    72000,    88200,   176420,   229000,
          CustBuyBeh,       2357,          0,          0,          0,       2167,       2608,      400,     3800,     8010,    12210,    47820,   179000,
       ProductReturn,       6246,          0,          0,          0,       5909,       6845,      400,     3700,     7500,    10400,    37000,   195000,

  3133s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4043:4043) (tPR = 60030) [OK] 
  3197s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243299,          0,          0,     231124,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231125,          0,          0,          0,     225411,     242736,      400,     3900,     7700,     9900,    34000,   201000,
     InStorePurchase,     121677,          0,          0,          0,     118878,     127750,      400,     4000,     7700,    10200,    34000,   201000,
      OnlinePurchase,      85062,          0,          0,          0,      82935,      89348,      400,     3600,     7500,     9500,    35000,   161000,
        InstPurchase,      24386,          0,          0,          0,      23598,      25638,      500,     4200,     7900,    10300,    33000,   201000,
          AssocOfCat,        242,          0,          0,          0,        200,        266,    28000,    50000,    67000,    71000,   129830,   172000,
      AssocOfProduct,       2428,          0,          0,          0,       2166,       2506,     1100,     5200,     8700,    11200,    35000,   124000,
      BusinessReport,        609,          0,          0,          0,        537,        679,    31000,    53000,    77000,    94000,   171400,   200000,
          CustBuyBeh,       2431,          0,          0,          0,       2233,       2583,      500,     4300,     7900,    11200,    37160,   160000,
       ProductReturn,       6464,          0,          0,          0,       6084,       6809,      300,     3800,     7600,     9600,    38000,   124000,

  3197s: (36%)   IR =   4157 ........|............................................................ (rIR:aIR:PR = 4157:4154:4154) (tPR = 61367) [OK] 
  3265s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250159,          0,          0,     237648,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237648,          0,          0,          0,     231799,     265660,      400,     4000,     7900,    10200,    35000,   175000,
     InStorePurchase,     125136,          0,          0,          0,     122321,     140000,      400,     4000,     7900,    10200,    35000,   174000,
      OnlinePurchase,      87508,          0,          0,          0,      85268,      97675,      400,     4000,     7900,    10100,    35000,   175000,
        InstPurchase,      25004,          0,          0,          0,      24210,      27985,      600,     4200,     7900,    10300,    37000,   175000,
          AssocOfCat,        251,          0,          0,          0,        190,        265,    29000,    48000,    71000,    87400,   168720,   175000,
      AssocOfProduct,       2507,          0,          0,          0,       2312,       2795,      700,     4800,     8500,    11400,    38040,   137000,
      BusinessReport,        624,          0,          0,          0,        534,        699,    28000,    51000,    71000,    85000,   175000,   218000,
          CustBuyBeh,       2499,          0,          0,          0,       2304,       2869,      400,     4500,     7900,     9900,    24000,   136000,
       ProductReturn,       6631,          0,          0,          0,       6286,       7405,      300,     3700,     7600,     9900,    36000,   136000,

  3265s: (37%)   IR =   4273 .............|............................................................ (rIR:aIR:PR = 4273:4274:4274) (tPR = 63424) [OK] 
  3338s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256798,          0,          0,     243956,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243956,          0,          0,          0,     239240,     293726,      400,     4000,     7900,    10700,    37000,   217000,
     InStorePurchase,     128441,          0,          0,          0,     126408,     154635,      400,     3900,     7900,    10700,    37000,   217000,
      OnlinePurchase,      89881,          0,          0,          0,      87942,     108132,      400,     4100,     8000,    10800,    37000,   216000,
        InstPurchase,      25634,          0,          0,          0,      24890,      30959,      500,     4100,     8000,    10700,    38400,   134000,
          AssocOfCat,        256,          0,          0,          0,        198,        304,    30000,    49000,    69000,    78750,   176950,   202000,
      AssocOfProduct,       2571,          0,          0,          0,       2370,       3122,      900,     4500,     8300,    12000,    52000,   148000,
      BusinessReport,        644,          0,          0,          0,        555,        809,    31000,    51000,    74000,    99000,   173600,   231000,
          CustBuyBeh,       2571,          0,          0,          0,       2357,       3089,      300,     2700,     7000,     9300,    37000,   129000,
       ProductReturn,       6800,          0,          0,          0,       6432,       8128,      200,     3500,     7500,     9900,    35000,   130000,

  3338s: (38%)   IR =   4388 ......|............................................................ (rIR:aIR:PR = 4388:4386:4386) (tPR = 65305) [OK] 
  3405s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     265643,          0,          0,     252323,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252323,          0,          0,          0,     245715,     272821,      400,     4100,     8300,    12300,    48000,   262000,
     InStorePurchase,     132828,          0,          0,          0,     129646,     143873,      400,     4000,     8300,    12100,    49000,   262000,
      OnlinePurchase,      92915,          0,          0,          0,      90453,     100183,      400,     4200,     8400,    12600,    47000,   261000,
        InstPurchase,      26580,          0,          0,          0,      25616,      28765,      500,     4000,     8200,    12200,    51340,   257000,
          AssocOfCat,        264,          0,          0,          0,        204,        272,    29000,    49500,    80700,    97400,   167270,   200000,
      AssocOfProduct,       2661,          0,          0,          0,       2416,       2871,      800,     4600,     8500,    12140,    48000,   162000,
      BusinessReport,        669,          0,          0,          0,        568,        746,    31000,    51000,    80000,   103650,   190180,   210000,
          CustBuyBeh,       2659,          0,          0,          0,       2443,       2890,      300,     3200,     7390,     9900,    37000,   182000,
       ProductReturn,       7067,          0,          0,          0,       6618,       7565,      200,     3800,     8000,    11370,    36000,   261000,

  3405s: (39%)   IR =   4504 ......|............................................................ (rIR:aIR:PR = 4504:4505:4505) (tPR = 67033) [OK] 
  3471s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270984,          0,          0,     257430,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257430,          0,          0,          0,     251205,     278030,      400,     4100,     8300,    12200,    40000,   185000,
     InStorePurchase,     135536,          0,          0,          0,     132478,     146618,      400,     4000,     8200,    12000,    40000,   185000,
      OnlinePurchase,      94756,          0,          0,          0,      92587,     102185,      400,     4200,     8500,    12600,    39000,   185000,
        InstPurchase,      27138,          0,          0,          0,      26140,      29227,      500,     4100,     8200,    11900,    40000,   168000,
          AssocOfCat,        269,          0,          0,          0,        213,        295,    29000,    47000,    72800,   105200,   201520,   240000,
      AssocOfProduct,       2704,          0,          0,          0,       2524,       2997,     1300,     5300,     9400,    16600,    40000,   129000,
      BusinessReport,        679,          0,          0,          0,        578,        745,    32000,    50000,    77000,   101700,   176160,   223000,
          CustBuyBeh,       2724,          0,          0,          0,       2488,       2934,      400,     4300,     8200,    12925,    51000,   128000,
       ProductReturn,       7178,          0,          0,          0,       6727,       7772,      400,     4500,     8600,    14600,    40000,   185000,

  3471s: (40%)   IR =   4619 ....|............................................................ (rIR:aIR:PR = 4619:4617:4617) (tPR = 68624) [OK] 
  3535s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277351,          0,          0,     263469,      59.47, 
         Response times:
