
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  2204s: (19%)   IR =   2194 ........|............................................................ (rIR:aIR:PR = 2194:2194:2194) (tPR = 32971) [OK] 
  2272s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131971,          0,          0,     125370,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125370,          0,          0,          0,     121413,     139517,      400,     3400,     7000,     8400,    12000,   128000,
     InStorePurchase,      65969,          0,          0,          0,      63869,      73171,      400,     3300,     6800,     8200,    11900,   128000,
      OnlinePurchase,      46216,          0,          0,          0,      44851,      51608,      400,     3600,     7300,     8600,    12200,   128000,
        InstPurchase,      13185,          0,          0,          0,      12693,      14738,      500,     3400,     7000,     8400,    12000,   128000,
          AssocOfCat,        132,          0,          0,          0,         95,        153,    25000,    54000,    72600,    75000,    82920,    84000,
      AssocOfProduct,       1319,          0,          0,          0,       1165,       1478,      800,     2300,     5000,     6400,    10862,   121000,
      BusinessReport,        333,          0,          0,          0,        257,        375,    33000,    64000,    81400,    90200,   177600,   197000,
          CustBuyBeh,       1324,          0,          0,          0,       1158,       1406,      500,     2900,     6100,     7500,    10979,   110000,
       ProductReturn,       3493,          0,          0,          0,       3247,       3955,      300,     3100,     6400,     7800,    11100,   123000,

  2272s: (20%)   IR =   2310 .....|............................................................ (rIR:aIR:PR = 2310:2311:2311) (tPR = 34468) [OK] 
  2337s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139053,          0,          0,     132100,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132103,          0,          0,          0,     127987,     140601,      400,     3400,     7100,     8400,    12400,   144000,
     InStorePurchase,      69529,          0,          0,          0,      67384,      73806,      400,     3400,     6900,     8300,    12200,   144000,
      OnlinePurchase,      48666,          0,          0,          0,      47332,      51966,      400,     3500,     7100,     8400,    12300,   132000,
        InstPurchase,      13908,          0,          0,          0,      13271,      14829,      600,     3900,     7500,     8900,    13400,   131000,
          AssocOfCat,        140,          0,          0,          0,        105,        146,    27000,    55000,    72000,    74000,    79000,    79000,
      AssocOfProduct,       1392,          0,          0,          0,       1256,       1545,      900,     3500,     7200,     8570,    13300,   129000,
      BusinessReport,        347,          0,          0,          0,        266,        365,    29000,    61000,    80000,    86000,   163720,   202000,
          CustBuyBeh,       1392,          0,          0,          0,       1219,       1452,      500,     3300,     6500,     8100,    15047,   102000,
       ProductReturn,       3682,          0,          0,          0,       3359,       3887,      400,     2800,     6000,     7300,    12800,   131000,

  2337s: (21%)   IR =   2425 .....|............................................................ (rIR:aIR:PR = 2425:2424:2424) (tPR = 35807) [OK] 
  2402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145679,          0,          0,     138379,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138379,          0,          0,          0,     134492,     147689,      400,     3500,     7000,     8500,    14500,   146000,
     InStorePurchase,      72822,          0,          0,          0,      70837,      77727,      400,     3400,     6900,     8400,    14472,   146000,
      OnlinePurchase,      50994,          0,          0,          0,      49680,      54444,      400,     3600,     7200,     8600,    15100,   134000,
        InstPurchase,      14563,          0,          0,          0,      13975,      15518,      500,     3300,     6800,     8300,    13081,   135000,
          AssocOfCat,        145,          0,          0,          0,        108,        158,    31000,    54000,    69200,    73000,    90870,    95000,
      AssocOfProduct,       1461,          0,          0,          0,       1331,       1571,     1000,     4500,     8100,     9500,    17384,   129000,
      BusinessReport,        366,          0,          0,          0,        283,        329,    29000,    60000,    79000,    84000,   167700,   177000,
          CustBuyBeh,       1462,          0,          0,          0,       1321,       1572,      500,     3900,     7000,     8700,    18078,   117000,
       ProductReturn,       3866,          0,          0,          0,       3519,       4037,      300,     3900,     7200,     8600,    15000,   124000,

  2402s: (22%)   IR =   2541 ....|............................................................ (rIR:aIR:PR = 2541:2543:2543) (tPR = 37835) [OK] 
  2467s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152904,          0,          0,     145263,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145263,          0,          0,          0,     141263,     152291,      400,     3500,     7000,     8500,    13900,   134000,
     InStorePurchase,      76490,          0,          0,          0,      74739,      80421,      400,     3400,     6800,     8300,    13800,   134000,
      OnlinePurchase,      53473,          0,          0,          0,      51880,      55943,      400,     3800,     7300,     8800,    14800,   130000,
        InstPurchase,      15300,          0,          0,          0,      14644,      15927,      500,     3100,     6600,     8000,    11900,   130000,
          AssocOfCat,        151,          0,          0,          0,        109,        162,    28000,    52000,    67700,    71850,   166740,   168000,
      AssocOfProduct,       1528,          0,          0,          0,       1353,       1609,     1000,     3400,     6400,     8050,    11810,    98000,
      BusinessReport,        383,          0,          0,          0,        311,        397,    29000,    61000,    77000,    80100,   159220,   174000,
          CustBuyBeh,       1525,          0,          0,          0,       1348,       1609,      500,     3400,     6700,     8050,    12670,   116000,
       ProductReturn,       4054,          0,          0,          0,       3788,       4308,      300,     2500,     6100,     7300,    14264,   103000,

  2467s: (23%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39773) [OK] 
  2532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159414,          0,          0,     151461,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151461,          0,          0,          0,     146862,     160984,      400,     3600,     7200,     8800,    16700,   144000,
     InStorePurchase,      79738,          0,          0,          0,      77443,      84633,      400,     3500,     7100,     8700,    17000,   138000,
      OnlinePurchase,      55767,          0,          0,          0,      54123,      59344,      400,     3600,     7300,     8800,    16300,   144000,
        InstPurchase,      15956,          0,          0,          0,      15296,      17007,      600,     3900,     7500,     9000,    16700,   138000,
          AssocOfCat,        160,          0,          0,          0,        107,        142,    28000,    52000,    73000,    75850,   176990,   180000,
      AssocOfProduct,       1597,          0,          0,          0,       1411,       1692,     1000,     4000,     7370,     9035,    18514,   103000,
      BusinessReport,        397,          0,          0,          0,        314,        410,    33000,    62000,    82000,    91900,   187340,   198000,
          CustBuyBeh,       1588,          0,          0,          0,       1434,       1739,      400,     3500,     6900,     8400,    19300,   117000,
       ProductReturn,       4211,          0,          0,          0,       3820,       4395,      300,     2900,     6300,     7800,    13212,   122000,

  2532s: (24%)   IR =   2772 .......|............................................................ (rIR:aIR:PR = 2772:2771:2771) (tPR = 41377) [OK] 
  2599s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166541,          0,          0,     158211,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158211,          0,          0,          0,     153709,     174079,      400,     3600,     7200,     8700,    17400,   149000,
     InStorePurchase,      83256,          0,          0,          0,      81059,      91631,      400,     3400,     7000,     8500,    16900,   148000,
      OnlinePurchase,      58297,          0,          0,          0,      56703,      64189,      500,     3700,     7300,     8900,    18000,   148000,
        InstPurchase,      16658,          0,          0,          0,      15947,      18259,      600,     3700,     7300,     8900,    16140,   149000,
          AssocOfCat,        166,          0,          0,          0,        119,        162,    29000,    52000,    69000,    72000,   175740,   177000,
      AssocOfProduct,       1667,          0,          0,          0,       1502,       1851,     1300,     4700,     8200,    10300,    23480,   123000,
      BusinessReport,        418,          0,          0,          0,        341,        462,    30000,    58000,    76700,    82850,   157590,   179000,
          CustBuyBeh,       1670,          0,          0,          0,       1510,       1849,      400,     3100,     6500,     8100,    22000,   126000,
       ProductReturn,       4409,          0,          0,          0,       4133,       4856,      300,     3000,     6500,     8015,    17530,   122000,

  2599s: (25%)   IR =   2887 ....|............................................................ (rIR:aIR:PR = 2887:2888:2888) (tPR = 42816) [OK] 
  2663s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174012,          0,          0,     165335,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165335,          0,          0,          0,     161338,     174108,      400,     3500,     7000,     8600,    16900,   134000,
     InStorePurchase,      87036,          0,          0,          0,      85225,      91651,      400,     3500,     7000,     8600,    17300,   131000,
      OnlinePurchase,      60899,          0,          0,          0,      59296,      64076,      400,     3600,     7100,     8600,    16200,   131000,
        InstPurchase,      17400,          0,          0,          0,      16817,      18381,      500,     3600,     7200,     8700,    16936,   134000,
          AssocOfCat,        175,          0,          0,          0,        131,        191,    25000,    51000,    68000,    71800,    87440,   173000,
      AssocOfProduct,       1737,          0,          0,          0,       1551,       1790,      900,     4400,     7600,     9100,    16609,   115000,
      BusinessReport,        430,          0,          0,          0,        337,        431,    32000,    58000,    73000,    78400,   165920,   189000,
          CustBuyBeh,       1738,          0,          0,          0,       1541,       1843,      500,     3700,     7000,     8680,    17900,   122000,
       ProductReturn,       4600,          0,          0,          0,       4273,       4814,      300,     3200,     6500,     7900,    15225,   129000,

  2663s: (26%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3003:3003) (tPR = 44340) [OK] 
  2728s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180319,          0,          0,     171309,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171309,          0,          0,          0,     166486,     182467,      400,     3600,     6900,     8500,    21000,   130000,
     InStorePurchase,      90197,          0,          0,          0,      87709,      95694,      400,     3500,     6800,     8300,    20000,   129000,
      OnlinePurchase,      63090,          0,          0,          0,      61623,      67681,      400,     3600,     7000,     8600,    21000,   130000,
        InstPurchase,      18022,          0,          0,          0,      17154,      19092,      600,     3900,     7200,     8700,    22000,   127000,
          AssocOfCat,        179,          0,          0,          0,        134,        199,    26000,    49000,    60000,    69000,   114000,   174000,
      AssocOfProduct,       1804,          0,          0,          0,       1589,       1870,      900,     4400,     7500,     8890,    23290,   120000,
      BusinessReport,        447,          0,          0,          0,        376,        495,    32000,    58000,    73000,    85200,   176040,   194000,
          CustBuyBeh,       1798,          0,          0,          0,       1627,       1900,      400,     3500,     6700,     7995,    16592,   124000,
       ProductReturn,       4782,          0,          0,          0,       4475,       5124,      400,     3900,     6900,     8300,    21000,   124000,

  2728s: (27%)   IR =   3118 ....|............................................................ (rIR:aIR:PR = 3118:3117:3117) (tPR = 46387) [OK] 
  2793s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187607,          0,          0,     178221,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178220,          0,          0,          0,     173613,     187114,      400,     3700,     7100,     8800,    23000,   155000,
     InStorePurchase,      93759,          0,          0,          0,      91823,      98826,      400,     3600,     7000,     8700,    23000,   155000,
      OnlinePurchase,      65693,          0,          0,          0,      63778,      68637,      500,     3700,     7200,     8900,    24000,   154000,
        InstPurchase,      18768,          0,          0,          0,      18012,      19651,      600,     3800,     7200,     8840,    21000,   154000,
          AssocOfCat,        188,          0,          0,          0,        142,        198,    27000,    49000,    68000,    73050,   112510,   163000,
      AssocOfProduct,       1876,          0,          0,          0,       1684,       1974,      700,     4100,     7550,     8900,    18625,   124000,
      BusinessReport,        469,          0,          0,          0,        379,        491,    32000,    57000,    74800,    79800,   155280,   187000,
          CustBuyBeh,       1880,          0,          0,          0,       1685,       2027,      400,     3200,     6400,     8000,    12072,   117000,
       ProductReturn,       4974,          0,          0,          0,       4660,       5299,      200,     2100,     5700,     7000,    11700,   153000,

  2793s: (28%)   IR =   3233 .....|............................................................ (rIR:aIR:PR = 3233:3234:3234) (tPR = 48073) [OK] 
  2858s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194775,          0,          0,     185044,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     185047,          0,          0,          0,     179995,     196798,      400,     3600,     7100,     8800,    23000,   159000,
     InStorePurchase,      97436,          0,          0,          0,      95065,     103760,      400,     3600,     7100,     8700,    23000,   151000,
      OnlinePurchase,      68181,          0,          0,          0,      66270,      72468,      500,     3600,     7100,     8700,    24000,   159000,
        InstPurchase,      19430,          0,          0,          0,      18660,      20570,      500,     3900,     7300,     9100,    22000,   150000,
          AssocOfCat,        194,          0,          0,          0,        146,        209,    28000,    48000,    64000,    73000,   158800,   170000,
      AssocOfProduct,       1949,          0,          0,          0,       1792,       2143,      700,     4300,     7600,     9300,    28000,   121000,
      BusinessReport,        487,          0,          0,          0,        385,        507,    32000,    56000,    77000,    87000,   171120,   188000,
          CustBuyBeh,       1953,          0,          0,          0,       1761,       2039,      400,     3400,     6800,     8600,    23000,   111000,
       ProductReturn,       5147,          0,          0,          0,       4812,       5479,      300,     3400,     6900,     8500,    23000,   150000,

  2858s: (29%)   IR =   3349 .......|............................................................ (rIR:aIR:PR = 3349:3354:3354) (tPR = 50102) [OK] 
  2925s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201334,          0,          0,     191284,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191286,          0,          0,          0,     185989,     209596,      400,     3700,     7200,     8800,    23000,   154000,
     InStorePurchase,     100648,          0,          0,          0,      98269,     110583,      400,     3700,     7200,     8800,    23000,   154000,
      OnlinePurchase,      70481,          0,          0,          0,      68523,      77213,      400,     3800,     7300,     8900,    22000,   154000,
        InstPurchase,      20157,          0,          0,          0,      19197,      21800,      600,     3600,     7300,     8700,    19300,   154000,
          AssocOfCat,        202,          0,          0,          0,        141,        210,    26000,    46000,    58900,    69900,   171010,   179000,
      AssocOfProduct,       2008,          0,          0,          0,       1768,       2159,      700,     4100,     7800,     9400,    24000,    43000,
      BusinessReport,        501,          0,          0,          0,        416,        560,    32000,    57000,    74900,    81000,   170390,   183000,
          CustBuyBeh,       2006,          0,          0,          0,       1824,       2217,      400,     4100,     7200,     9100,    22000,   110000,
       ProductReturn,       5336,          0,          0,          0,       4997,       5874,      400,     3200,     6500,     8000,    19175,   154000,

  2925s: (30%)   IR =   3464 ......|............................................................ (rIR:aIR:PR = 3464:3465:3465) (tPR = 52068) [OK] 
  2991s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208852,          0,          0,     198406,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198407,          0,          0,          0,     193375,     215294,      400,     3700,     7300,     8800,    25000,   198000,
     InStorePurchase,     104510,          0,          0,          0,     101897,     113231,      400,     3700,     7300,     8800,    25000,   198000,
      OnlinePurchase,      73035,          0,          0,          0,      71446,      79598,      400,     3800,     7300,     8900,    25000,   198000,
        InstPurchase,      20862,          0,          0,          0,      20032,      22465,      500,     3700,     7200,     8800,    28000,   163000,
          AssocOfCat,        210,          0,          0,          0,        148,        242,    26000,    47000,    57000,    63850,    70570,    77000,
      AssocOfProduct,       2087,          0,          0,          0,       1935,       2322,      800,     3500,     7100,     8800,    28000,   160000,
      BusinessReport,        522,          0,          0,          0,        437,        571,    30000,    56000,    72000,    81400,   176840,   187000,
          CustBuyBeh,       2079,          0,          0,          0,       1898,       2302,      700,     3400,     6400,     8200,    31000,   124000,
       ProductReturn,       5545,          0,          0,          0,       5243,       6136,      400,     3800,     7200,     8915,    27260,   124000,

  2991s: (31%)   IR =   3580 ....|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 53758) [OK] 
  3056s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215629,          0,          0,     204844,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204844,          0,          0,          0,     199411,     215510,      400,     3700,     7200,     8800,    19500,   131000,
     InStorePurchase,     107853,          0,          0,          0,     105212,     113452,      500,     3800,     7200,     8800,    20000,   127000,
      OnlinePurchase,      75423,          0,          0,          0,      73402,      79299,      400,     3700,     7200,     8700,    19100,   131000,
        InstPurchase,      21568,          0,          0,          0,      20797,      22759,      600,     3800,     7300,     8900,    18640,   126000,
          AssocOfCat,        218,          0,          0,          0,        158,        229,    26000,    48000,    67000,    72000,   159000,   176000,
      AssocOfProduct,       2153,          0,          0,          0,       1983,       2282,      600,     4300,     7600,     9100,    17768,   121000,
      BusinessReport,        538,          0,          0,          0,        456,        596,    30000,    57000,    75000,    79150,   155150,   174000,
          CustBuyBeh,       2167,          0,          0,          0,       1950,       2237,      400,     3900,     7000,     8900,    25000,   120000,
       ProductReturn,       5709,          0,          0,          0,       5437,       6086,      300,     3300,     6700,     8100,    18213,   120000,

  3056s: (32%)   IR =   3695 ......|............................................................ (rIR:aIR:PR = 3695:3687:3687) (tPR = 54696) [OK] 
  3122s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221891,          0,          0,     210806,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210804,          0,          0,          0,     204643,     227658,      400,     3800,     7300,     9000,    23000,   171000,
     InStorePurchase,     110957,          0,          0,          0,     107956,     119742,      400,     3800,     7300,     9000,    22000,   171000,
      OnlinePurchase,      77649,          0,          0,          0,      75282,      83863,      500,     3800,     7300,     8900,    23000,   171000,
        InstPurchase,      22198,          0,          0,          0,      21405,      24053,      400,     3700,     7200,     9000,    25000,   147000,
          AssocOfCat,        221,          0,          0,          0,        148,        219,    29000,    47000,    59000,    70000,    97600,   133000,
      AssocOfProduct,       2213,          0,          0,          0,       2018,       2388,      700,     3800,     7710,     9300,    24110,   116000,
      BusinessReport,        556,          0,          0,          0,        470,        623,    31000,    55000,    73600,    85800,   121040,   175000,
          CustBuyBeh,       2216,          0,          0,          0,       2021,       2421,      400,     2400,     5900,     7500,    13334,   123000,
       ProductReturn,       5882,          0,          0,          0,       5639,       6550,      400,     3600,     7000,     8800,    21000,   131000,

  3122s: (33%)   IR =   3811 ......|............................................................ (rIR:aIR:PR = 3811:3809:3809) (tPR = 56858) [OK] 
  3188s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228917,          0,          0,     217476,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217477,          0,          0,          0,     211767,     235401,      400,     3800,     7400,     9100,    23000,   126000,
     InStorePurchase,     114442,          0,          0,          0,     111737,     123824,      400,     3800,     7300,     9000,    22000,   126000,
      OnlinePurchase,      80115,          0,          0,          0,      77880,      86625,      500,     3900,     7500,     9300,    23000,   126000,
        InstPurchase,      22920,          0,          0,          0,      22150,      24952,      600,     3600,     7200,     8800,    23000,   125000,
          AssocOfCat,        226,          0,          0,          0,        165,        247,    23000,    48000,    65000,    75600,   136000,   153000,
      AssocOfProduct,       2297,          0,          0,          0,       2096,       2456,      700,     4000,     7700,     9600,    21000,   125000,
      BusinessReport,        574,          0,          0,          0,        472,        617,    31000,    55000,    74000,    85000,   165640,   194000,
          CustBuyBeh,       2285,          0,          0,          0,       2043,       2456,      400,     2800,     6700,     8000,    18200,   126000,
       ProductReturn,       6059,          0,          0,          0,       5707,       6615,      300,     3300,     6800,     8220,    24000,   125000,

  3188s: (34%)   IR =   3926 ....|............................................................ (rIR:aIR:PR = 3926:3926:3926) (tPR = 58460) [OK] 
  3252s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235932,          0,          0,     224106,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224106,          0,          0,          0,     218724,     235010,      400,     3900,     7600,     9900,    33000,   136000,
     InStorePurchase,     117911,          0,          0,          0,     115355,     123691,      400,     3800,     7500,     9800,    31080,   136000,
      OnlinePurchase,      82618,          0,          0,          0,      80638,      86605,      500,     4000,     7700,    10100,    34000,   136000,
        InstPurchase,      23577,          0,          0,          0,      22731,      24714,      600,     3600,     7300,     9300,    32000,   136000,
          AssocOfCat,        237,          0,          0,          0,        177,        263,    29000,    49000,    64400,    80200,   171560,   193000,
      AssocOfProduct,       2360,          0,          0,          0,       2164,       2533,     1100,     4100,     8100,    10700,    33660,   125000,
      BusinessReport,        594,          0,          0,          0,        501,        639,    32000,    56000,    75000,    90000,   179600,   197000,
          CustBuyBeh,       2364,          0,          0,          0,       2143,       2439,      300,     3300,     7300,     9900,    31000,   124000,
       ProductReturn,       6271,          0,          0,          0,       5952,       6604,      300,     3800,     7500,     9800,    33000,   131000,

  3252s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4044:4044) (tPR = 60300) [OK] 
  3316s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242945,          0,          0,     230801,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230802,          0,          0,          0,     224902,     241955,      400,     3900,     7600,     9400,    31000,   173000,
     InStorePurchase,     121498,          0,          0,          0,     118671,     127467,      400,     3900,     7600,     9500,    30000,   146000,
      OnlinePurchase,      85012,          0,          0,          0,      82736,      89039,      400,     3900,     7500,     9400,    31000,   146000,
        InstPurchase,      24292,          0,          0,          0,      23495,      25449,      600,     4000,     7600,     9600,    32000,   173000,
          AssocOfCat,        243,          0,          0,          0,        176,        241,    25000,    45000,    56000,    67000,   160640,   212000,
      AssocOfProduct,       2426,          0,          0,          0,       2214,       2505,      600,     3700,     7500,     8870,    30000,   117000,
      BusinessReport,        608,          0,          0,          0,        508,        625,    32000,    54000,    74400,    82400,   168920,   184000,
          CustBuyBeh,       2433,          0,          0,          0,       2217,       2538,      400,     2100,     6400,     8100,    18510,   104000,
       ProductReturn,       6434,          0,          0,          0,       6037,       6735,      300,     3800,     7240,     9220,    33000,   132000,

  3316s: (36%)   IR =   4157 .....|............................................................ (rIR:aIR:PR = 4157:4157:4157) (tPR = 61688) [OK] 
  3382s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249930,          0,          0,     237434,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237434,          0,          0,          0,     231999,     253920,      400,     4000,     7700,     9800,    31000,   152000,
     InStorePurchase,     124931,          0,          0,          0,     122283,     133773,      400,     3900,     7600,     9700,    32000,   152000,
      OnlinePurchase,      87537,          0,          0,          0,      85491,      93407,      500,     3900,     7700,     9700,    29000,   141000,
        InstPurchase,      24966,          0,          0,          0,      24225,      26740,      600,     4200,     7900,    10100,    31000,   152000,
          AssocOfCat,        247,          0,          0,          0,        197,        266,    28000,    47000,    61900,    77650,   168660,   176000,
      AssocOfProduct,       2490,          0,          0,          0,       2301,       2719,      700,     3500,     7600,     9500,    23800,   117000,
      BusinessReport,        623,          0,          0,          0,        528,        675,    31000,    54000,    72000,    83200,   171240,   208000,
          CustBuyBeh,       2502,          0,          0,          0,       2339,       2709,      500,     4300,     7400,     9800,    34000,   113000,
       ProductReturn,       6635,          0,          0,          0,       6283,       7058,      300,     3900,     7700,    10200,    31000,   120000,

  3382s: (37%)   IR =   4273 ....|............................................................ (rIR:aIR:PR = 4273:4272:4272) (tPR = 63448) [OK] 
  3446s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256904,          0,          0,     244080,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244079,          0,          0,          0,     238042,     256214,      400,     4000,     8000,    10800,    37000,   165000,
     InStorePurchase,     128484,          0,          0,          0,     125538,     134712,      400,     4000,     7900,    10700,    37000,   165000,
      OnlinePurchase,      89896,          0,          0,          0,      87617,      94270,      400,     4200,     8100,    11100,    37000,   151000,
        InstPurchase,      25699,          0,          0,          0,      24887,      27232,      500,     3900,     8000,    10800,    36000,   151000,
          AssocOfCat,        252,          0,          0,          0,        200,        299,    28000,    48000,    68000,    80000,   166000,   195000,
      AssocOfProduct,       2565,          0,          0,          0,       2378,       2781,      800,     5100,     8900,    12600,    35180,   121000,
      BusinessReport,        638,          0,          0,          0,        537,        662,    33000,    54000,    81000,    96850,   181370,   237000,
          CustBuyBeh,       2572,          0,          0,          0,       2372,       2706,      400,     4200,     8100,    11465,    38860,   123000,
       ProductReturn,       6800,          0,          0,          0,       6383,       7146,      400,     4000,     7900,    10700,    36000,   124000,

  3446s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4388:4388) (tPR = 65468) [OK] 
  3510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263456,          0,          0,     250278,      59.48, 
         Response times:
