
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240904-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,      12435,          0,          0,          0,      11895,      13701,      600,     3500,     7500,     8900,    13300,   139000,
          AssocOfCat,        125,          0,          0,          0,         92,        149,    23000,    60000,    77000,    94000,   155500,   162000,
      AssocOfProduct,       1248,          0,          0,          0,       1078,       1319,      600,     1800,     3600,     4700,     8500,   139000,
      BusinessReport,        310,          0,          0,          0,        225,        317,    28000,    66000,    88200,    96100,   231300,   286000,
          CustBuyBeh,       1239,          0,          0,          0,       1124,       1429,      300,     2100,     6300,     7700,    11300,   116000,
       ProductReturn,       3304,          0,          0,          0,       3102,       3741,      300,     2400,     6300,     7700,    10700,   120000,

  2525s: (21%)   IR =   2169 .......|............................................................ (rIR:aIR:PR = 2169:2169:2169) (tPR = 32169) [OK] 
  2592s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130657,          0,          0,     124131,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124131,          0,          0,          0,     121632,     136609,      400,     3400,     7300,     8700,    12600,   136000,
     InStorePurchase,      65349,          0,          0,          0,      64347,      72253,      500,     3400,     7200,     8700,    12500,   136000,
      OnlinePurchase,      45713,          0,          0,          0,      44699,      50021,      400,     3400,     7200,     8700,    12378,   136000,
        InstPurchase,      13069,          0,          0,          0,      12586,      14335,      600,     3600,     7600,     9200,    14464,   134000,
          AssocOfCat,        129,          0,          0,          0,        101,        158,    28000,    60000,    77000,   115350,   159690,   165000,
      AssocOfProduct,       1309,          0,          0,          0,       1175,       1446,      900,     4350,     8100,     9700,    13812,   116000,
      BusinessReport,        326,          0,          0,          0,        240,        334,    31000,    64000,    85000,    89250,   164800,   275000,
          CustBuyBeh,       1301,          0,          0,          0,       1171,       1444,      400,     2300,     5700,     7100,    10330,   113000,
       ProductReturn,       3461,          0,          0,          0,       3279,       3918,      200,     2900,     6300,     7800,    11881,   132000,

  2592s: (22%)   IR =   2272 ......|............................................................ (rIR:aIR:PR = 2272:2273:2273) (tPR = 33899) [OK] 
  2658s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136540,          0,          0,     129708,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     129708,          0,          0,          0,     127164,     141165,      400,     3400,     7100,     8600,    15000,   232000,
     InStorePurchase,      68267,          0,          0,          0,      66967,      74076,      400,     3400,     7000,     8515,    15200,   231000,
      OnlinePurchase,      47769,          0,          0,          0,      46989,      52085,      400,     3300,     7100,     8600,    15200,   232000,
        InstPurchase,      13672,          0,          0,          0,      13208,      15004,      500,     3500,     7300,     8800,    13295,   139000,
          AssocOfCat,        138,          0,          0,          0,        113,        159,    28000,    53000,    72000,    75000,   107000,   140000,
      AssocOfProduct,       1373,          0,          0,          0,       1231,       1488,     1000,     4100,     7610,     9300,    28110,   126000,
      BusinessReport,        341,          0,          0,          0,        255,        363,    30000,    62000,    79600,    86000,   156120,   285000,
          CustBuyBeh,       1368,          0,          0,          0,       1233,       1470,      200,     1800,     5900,     7400,    12174,   154000,
       ProductReturn,       3612,          0,          0,          0,       3424,       3958,      200,     3000,     6600,     8000,    12582,   149000,

  2658s: (23%)   IR =   2376 .....|............................................................ (rIR:aIR:PR = 2376:2377:2377) (tPR = 35282) [OK] 
  2723s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142721,          0,          0,     135575,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135578,          0,          0,          0,     132702,     144644,      400,     3400,     7000,     8400,    12600,   136000,
     InStorePurchase,      71354,          0,          0,          0,      70025,      76109,      400,     3300,     6800,     8200,    12300,   136000,
      OnlinePurchase,      49968,          0,          0,          0,      48907,      53225,      400,     3500,     7140,     8500,    12900,   136000,
        InstPurchase,      14256,          0,          0,          0,      13770,      15310,      600,     3600,     7200,     8700,    12889,   117000,
          AssocOfCat,        142,          0,          0,          0,        109,        152,    26000,    51000,    71000,    74000,    78940,    80000,
      AssocOfProduct,       1426,          0,          0,          0,       1277,       1518,      800,     4300,     7800,     9000,    14867,   118000,
      BusinessReport,        358,          0,          0,          0,        288,        390,    28000,    66000,    84000,    96350,   148900,   166000,
          CustBuyBeh,       1425,          0,          0,          0,       1301,       1572,      300,     2200,     5400,     6600,     8981,   117000,
       ProductReturn,       3794,          0,          0,          0,       3512,       3982,      500,     3600,     7200,     8600,    16100,   122000,

  2723s: (24%)   IR =   2479 .....|............................................................ (rIR:aIR:PR = 2479:2479:2479) (tPR = 36713) [OK] 
  2789s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149028,          0,          0,     141581,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141581,          0,          0,          0,     139061,     151665,      400,     3500,     7100,     8500,    13234,   147000,
     InStorePurchase,      74502,          0,          0,          0,      73368,      79680,      400,     3400,     7000,     8400,    13119,   147000,
      OnlinePurchase,      52166,          0,          0,          0,      51276,      56036,      400,     3500,     7100,     8500,    13000,   147000,
        InstPurchase,      14913,          0,          0,          0,      14417,      15949,      500,     3600,     7300,     8800,    15050,   124000,
          AssocOfCat,        147,          0,          0,          0,        118,        174,    28000,    57000,    75500,    96750,   157000,   181000,
      AssocOfProduct,       1492,          0,          0,          0,       1328,       1598,     1000,     4100,     7700,     9100,    21020,   144000,
      BusinessReport,        371,          0,          0,          0,        287,        389,    28000,    64000,    80000,    87000,   165600,   247000,
          CustBuyBeh,       1491,          0,          0,          0,       1343,       1643,      400,     2100,     5300,     6780,     9756,   117000,
       ProductReturn,       3946,          0,          0,          0,       3714,       4255,      300,     3100,     6500,     8000,    12544,   128000,

  2789s: (25%)   IR =   2582 .....|............................................................ (rIR:aIR:PR = 2582:2582:2582) (tPR = 38406) [OK] 
  2854s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155201,          0,          0,     147429,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147429,          0,          0,          0,     144774,     157772,      400,     3400,     6900,     8300,    14300,   140000,
     InStorePurchase,      77609,          0,          0,          0,      76293,      82862,      400,     3300,     6800,     8200,    13800,   140000,
      OnlinePurchase,      54306,          0,          0,          0,      53488,      58359,      500,     3500,     7000,     8400,    15740,   140000,
        InstPurchase,      15514,          0,          0,          0,      14993,      16551,      600,     3700,     7200,     8700,    13700,   128000,
          AssocOfCat,        155,          0,          0,          0,        120,        178,    26000,    53000,    70000,    74050,   153820,   187000,
      AssocOfProduct,       1555,          0,          0,          0,       1365,       1628,     1000,     4000,     7700,     9200,    18765,   141000,
      BusinessReport,        387,          0,          0,          0,        294,        392,    28000,    61000,    77000,    81000,   151910,   265000,
          CustBuyBeh,       1555,          0,          0,          0,       1426,       1730,      500,     3300,     6200,     7500,     9900,   112000,
       ProductReturn,       4120,          0,          0,          0,       3873,       4469,      300,     3300,     6700,     8050,    13100,   140000,

  2854s: (26%)   IR =   2686 ..............|............................................................ (rIR:aIR:PR = 2686:2688:2688) (tPR = 39856) [OK] 
  2928s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161407,          0,          0,     153352,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     153353,          0,          0,          0,     150386,     186356,      400,     3500,     7000,     8500,    23000,   224000,
     InStorePurchase,      80739,          0,          0,          0,      79535,      98284,      400,     3500,     7100,     8500,    24000,   220000,
      OnlinePurchase,      56489,          0,          0,          0,      55246,      68489,      400,     3500,     7000,     8500,    24000,   224000,
        InstPurchase,      16125,          0,          0,          0,      15605,      19583,      500,     3100,     6800,     8300,    18116,   223000,
          AssocOfCat,        163,          0,          0,          0,        126,        208,    25000,    53000,    66000,    69550,    73910,   210000,
      AssocOfProduct,       1608,          0,          0,          0,       1433,       1932,      800,     4200,     7700,     9100,    27000,   121000,
      BusinessReport,        401,          0,          0,          0,        343,        533,    30000,    61000,    77000,    82300,   173660,   284000,
          CustBuyBeh,       1610,          0,          0,          0,       1471,       1962,      900,     4000,     7670,     9400,    43480,   186000,
       ProductReturn,       4272,          0,          0,          0,       4048,       5259,      300,     2800,     6200,     7600,    18180,   138000,

  2928s: (27%)   IR =   2789 .....|............................................................ (rIR:aIR:PR = 2789:2789:2789) (tPR = 41369) [OK] 
  2993s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167747,          0,          0,     159367,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159367,          0,          0,          0,     156461,     170196,      400,     3400,     6900,     8400,    14900,   126000,
     InStorePurchase,      83866,          0,          0,          0,      82534,      89474,      400,     3300,     6700,     8200,    15200,   126000,
      OnlinePurchase,      58729,          0,          0,          0,      57723,      62833,      400,     3600,     7060,     8500,    14700,   121000,
        InstPurchase,      16772,          0,          0,          0,      16204,      17889,      500,     3500,     7100,     8500,    13800,   114000,
          AssocOfCat,        168,          0,          0,          0,        125,        189,    32000,    53000,    69000,    73000,   149200,   151000,
      AssocOfProduct,       1679,          0,          0,          0,       1549,       1867,     1200,     4400,     7800,     9000,    14464,    99000,
      BusinessReport,        416,          0,          0,          0,        336,        461,    33000,    58000,    74000,    79900,   163520,   269000,
          CustBuyBeh,       1675,          0,          0,          0,       1487,       1774,      700,     3500,     6850,     8200,    16825,   111000,
       ProductReturn,       4442,          0,          0,          0,       4204,       4821,      700,     3800,     7200,     8590,    16378,   121000,

  2993s: (28%)   IR =   2892 ......|............................................................ (rIR:aIR:PR = 2892:2894:2894) (tPR = 43197) [OK] 
  3059s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173761,          0,          0,     165083,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165083,          0,          0,          0,     162251,     178785,      400,     3600,     7100,     8600,    25000,   216000,
     InStorePurchase,      86870,          0,          0,          0,      85645,      94110,      400,     3500,     7000,     8500,    25000,   164000,
      OnlinePurchase,      60821,          0,          0,          0,      59733,      65708,      400,     3600,     7100,     8600,    25000,   216000,
        InstPurchase,      17392,          0,          0,          0,      16873,      18967,      500,     3800,     7500,     9000,    30000,   206000,
          AssocOfCat,        174,          0,          0,          0,        127,        197,    24000,    51000,    67000,    73100,   136440,   158000,
      AssocOfProduct,       1736,          0,          0,          0,       1601,       1903,     1000,     4100,     7400,     8900,    27960,   164000,
      BusinessReport,        437,          0,          0,          0,        365,        490,    31000,    61000,    78900,    98450,   177630,   286000,
          CustBuyBeh,       1745,          0,          0,          0,       1529,       1811,      200,     2900,     6600,     8200,    17240,   124000,
       ProductReturn,       4586,          0,          0,          0,       4293,       4960,      200,     3300,     6890,     8400,    26390,   164000,

  3059s: (29%)   IR =   2995 ................|............................................................ (rIR:aIR:PR = 2995:2993:2993) (tPR = 44269) [OK] 
  3136s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179929,          0,          0,     170931,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170931,          0,          0,          0,     167825,     213852,      400,     3500,     7000,     8600,    31000,   173000,
     InStorePurchase,      89985,          0,          0,          0,      88420,     112368,      400,     3400,     6800,     8400,    29000,   173000,
      OnlinePurchase,      62969,          0,          0,          0,      61994,      78887,      400,     3600,     7100,     8600,    34000,   172000,
        InstPurchase,      17977,          0,          0,          0,      17411,      22597,      500,     3800,     7300,     8900,    34000,   173000,
          AssocOfCat,        179,          0,          0,          0,        144,        242,    30000,    48500,    64700,    69000,   179810,   270000,
      AssocOfProduct,       1799,          0,          0,          0,       1609,       2243,     1000,     4200,     7500,     9100,    27560,   153000,
      BusinessReport,        450,          0,          0,          0,        358,        541,    29000,    59000,    75000,    82000,   234160,   285000,
          CustBuyBeh,       1803,          0,          0,          0,       1655,       2312,      700,     3800,     6900,     8500,    26000,   172000,
       ProductReturn,       4767,          0,          0,          0,       4517,       6003,      300,     3500,     6800,     8400,    27000,   135000,

  3136s: (30%)   IR =   3099 .....|............................................................ (rIR:aIR:PR = 3099:3100:3100) (tPR = 45876) [OK] 
  3201s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186198,          0,          0,     176912,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176912,          0,          0,          0,     173670,     188948,      400,     3500,     7000,     8600,    30000,   153000,
     InStorePurchase,      93114,          0,          0,          0,      91527,      99339,      400,     3500,     7000,     8600,    28000,   153000,
      OnlinePurchase,      65175,          0,          0,          0,      64135,      69818,      400,     3600,     7000,     8600,    31000,   153000,
        InstPurchase,      18623,          0,          0,          0,      18008,      19791,      500,     3600,     7100,     8800,    37000,   153000,
          AssocOfCat,        188,          0,          0,          0,        139,        197,    22000,    52000,    69200,    76700,   163700,   247000,
      AssocOfProduct,       1856,          0,          0,          0,       1690,       1997,      900,     4100,     7300,     8910,    50280,   141000,
      BusinessReport,        460,          0,          0,          0,        358,        475,    32000,    58000,    75000,    89200,   184760,   273000,
          CustBuyBeh,       1860,          0,          0,          0,       1695,       2015,      800,     3700,     7100,     8700,    19900,   153000,
       ProductReturn,       4923,          0,          0,          0,       4623,       5221,      500,     3900,     7200,     8900,    44780,   154000,

  3201s: (31%)   IR =   3202 .......|............................................................ (rIR:aIR:PR = 3202:3203:3203) (tPR = 47376) [OK] 
  3268s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     192854,          0,          0,     183219,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183220,          0,          0,          0,     179744,     201227,      400,     3600,     7300,     9000,    45000,   218000,
     InStorePurchase,      96423,          0,          0,          0,      94735,     105905,      400,     3600,     7200,     8900,    42000,   218000,
      OnlinePurchase,      67533,          0,          0,          0,      66239,      74168,      400,     3600,     7300,     9000,    49000,   218000,
        InstPurchase,      19264,          0,          0,          0,      18770,      21154,      500,     3800,     7500,     9200,    44000,   218000,
          AssocOfCat,        191,          0,          0,          0,        144,        239,    32000,    49000,    70000,    76000,   170800,   269000,
      AssocOfProduct,       1931,          0,          0,          0,       1804,       2194,     1000,     4500,     8100,     9925,    54150,   132000,
      BusinessReport,        478,          0,          0,          0,        389,        529,    31000,    59000,    76000,    96000,   182800,   271000,
          CustBuyBeh,       1924,          0,          0,          0,       1728,       2092,      800,     4000,     7400,     9600,    47210,   133000,
       ProductReturn,       5110,          0,          0,          0,       4785,       5618,      300,     3500,     7100,     8800,    44810,   218000,

  3268s: (32%)   IR =   3305 .....|............................................................ (rIR:aIR:PR = 3305:3306:3307) (tPR = 49814) [OK] 
  3333s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198626,          0,          0,     188686,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188650,          0,          0,          0,     185791,     201112,      400,     3600,     7100,     8800,    34000,   178000,
     InStorePurchase,      99264,          0,          0,          0,      98166,     105964,      400,     3600,     7000,     8800,    34000,   177000,
      OnlinePurchase,      69487,          0,          0,          0,      68413,      74095,      400,     3700,     7200,     9000,    36000,   178000,
        InstPurchase,      19899,          0,          0,          0,      19212,      21053,      500,     3500,     7100,     8800,    29000,   177000,
          AssocOfCat,        198,          0,          0,          0,        141,        205,    28000,    50000,    66000,    69700,   138220,   172000,
      AssocOfProduct,       1991,          0,          0,          0,       1814,       2141,     1300,     4700,     8300,    10890,    82120,   149000,
      BusinessReport,        488,          0,          0,          0,        416,        567,    31000,    56000,    75000,    92200,   237120,   276000,
          CustBuyBeh,       1981,          0,          0,          0,       1845,       2236,      700,     4000,     7100,     8900,    32630,   123000,
       ProductReturn,       5276,          0,          0,          0,       4924,       5521,      200,     3400,     6700,     8400,    26000,   176000,

  3333s: (33%)   IR =   3409 .......|............................................................ (rIR:aIR:PR = 3409:3410:3410) (tPR = 50233) [OK] 
  3400s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     205043,          0,          0,     194800,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     194796,          0,          0,          0,     191437,     214388,      300,     3700,     7300,     9200,    47000,   239000,
     InStorePurchase,     102481,          0,          0,          0,     100800,     112516,      400,     3700,     7200,     9100,    48000,   239000,
      OnlinePurchase,      71818,          0,          0,          0,      70642,      79143,      300,     3600,     7200,     9200,    43000,   239000,
        InstPurchase,      20497,          0,          0,          0,      19995,      22729,      500,     4000,     7600,     9500,    52000,   234000,
          AssocOfCat,        207,          0,          0,          0,        138,        202,    26000,    51000,    76700,    99800,   152760,   153000,
      AssocOfProduct,       2053,          0,          0,          0,       1905,       2291,      800,     4500,     7900,     9400,    48000,   139000,
      BusinessReport,        510,          0,          0,          0,        426,        553,    31000,    57000,    73600,    84300,   208660,   299000,
          CustBuyBeh,       2046,          0,          0,          0,       1837,       2175,      200,     3400,     6800,     8800,    35000,   132000,
       ProductReturn,       5428,          0,          0,          0,       5110,       5973,      400,     3500,     7000,     8700,    40000,   205000,

  3400s: (34%)   IR =   3512 ......|............................................................ (rIR:aIR:PR = 3512:3511:3511) (tPR = 52225) [OK] 
  3467s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     211376,          0,          0,     200774,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     200771,          0,          0,          0,     197288,     217563,      400,     3700,     7200,     8900,    48000,   189000,
     InStorePurchase,     105721,          0,          0,          0,     103889,     114308,      400,     3600,     7100,     8900,    51000,   189000,
      OnlinePurchase,      73902,          0,          0,          0,      72851,      80419,      400,     3700,     7200,     9000,    44000,   189000,
        InstPurchase,      21148,          0,          0,          0,      20548,      22836,      500,     3800,     7300,     9000,    48000,   185000,
          AssocOfCat,        210,          0,          0,          0,        169,        250,    27000,    49000,    64000,    88450,   204670,   254000,
      AssocOfProduct,       2111,          0,          0,          0,       1944,       2335,      800,     3400,     7300,     9200,    46920,   125000,
      BusinessReport,        528,          0,          0,          0,        428,        557,    32000,    56000,    79000,    94000,   174840,   277000,
          CustBuyBeh,       2115,          0,          0,          0,       1926,       2284,      800,     4200,     7100,     8900,    51450,   178000,
       ProductReturn,       5603,          0,          0,          0,       5325,       6137,      200,     3700,     7200,     9300,    75000,   189000,

  3467s: (35%)   IR =   3615 .........|............................................................ (rIR:aIR:PR = 3615:3621:3621) (tPR = 53673) [OK] 
  3536s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217756,          0,          0,     206855,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206855,          0,          0,          0,     203591,     234537,      400,     3700,     7400,     9200,    60000,   378000,
     InStorePurchase,     108876,          0,          0,          0,     107407,     123309,      400,     3700,     7300,     9200,    60000,   378000,
      OnlinePurchase,      76192,          0,          0,          0,      75037,      86487,      400,     3800,     7400,     9200,    61000,   378000,
        InstPurchase,      21787,          0,          0,          0,      21147,      24741,      500,     3900,     7500,     9400,    59000,   378000,
          AssocOfCat,        217,          0,          0,          0,        165,        280,    28000,    50000,    65900,    79950,   175620,   256000,
      AssocOfProduct,       2180,          0,          0,          0,       1957,       2452,      700,     3400,     6900,     8300,    33700,   118000,
      BusinessReport,        548,          0,          0,          0,        452,        609,    31000,    57000,    76000,   107500,   236600,   294000,
          CustBuyBeh,       2186,          0,          0,          0,       2007,       2518,      300,     3000,     6900,     9000,    70480,   274000,
       ProductReturn,       5767,          0,          0,          0,       5480,       6541,      300,     3800,     7300,     9400,    65740,   378000,

  3536s: (36%)   IR =   3718 ......|............................................................ (rIR:aIR:PR = 3718:3716:3716) (tPR = 54915) [OK] 
  3602s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223535,          0,          0,     212355,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     212355,          0,          0,          0,     209332,     230710,      400,     3800,     7400,     9500,    43000,   236000,
     InStorePurchase,     111786,          0,          0,          0,     110403,     121468,      400,     3900,     7400,     9500,    43000,   199000,
      OnlinePurchase,      78232,          0,          0,          0,      77162,      84993,      400,     3600,     7300,     9300,    41000,   236000,
        InstPurchase,      22337,          0,          0,          0,      21767,      24249,      500,     4000,     7700,    10000,    47000,   199000,
          AssocOfCat,        223,          0,          0,          0,        165,        240,    27000,    50500,    65000,    77950,   153080,   174000,
      AssocOfProduct,       2238,          0,          0,          0,       2044,       2417,      800,     3700,     7400,     9500,    63640,   138000,
      BusinessReport,        562,          0,          0,          0,        473,        610,    32000,    58000,    77000,    98000,   174780,   256000,
          CustBuyBeh,       2239,          0,          0,          0,       2011,       2348,      200,     3600,     7100,     9700,    43000,   162000,
       ProductReturn,       5918,          0,          0,          0,       5677,       6533,      300,     3100,     6900,     8900,    38660,   182000,

  3602s: (37%)   IR =   3822 .....|............................................................ (rIR:aIR:PR = 3822:3824:3824) (tPR = 57360) [OK] 
  3667s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229930,          0,          0,     218413,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218413,          0,          0,          0,     214742,     232933,      400,     3800,     7400,     9200,    49000,   205000,
     InStorePurchase,     114953,          0,          0,          0,     113326,     122758,      400,     3800,     7400,     9300,    52000,   205000,
      OnlinePurchase,      80504,          0,          0,          0,      79129,      85784,      400,     3800,     7400,     9200,    46000,   179000,
        InstPurchase,      22956,          0,          0,          0,      22287,      24391,      500,     3600,     7280,     9100,    41000,   205000,
          AssocOfCat,        229,          0,          0,          0,        178,        268,    27000,    47000,    61000,    71000,   139170,   165000,
      AssocOfProduct,       2300,          0,          0,          0,       2087,       2406,      900,     4100,     7800,     9400,    47930,   121000,
      BusinessReport,        574,          0,          0,          0,        481,        609,    32000,    57000,    79000,    94000,   246400,   281000,
          CustBuyBeh,       2301,          0,          0,          0,       2110,       2414,      700,     3600,     7200,     8900,    35850,   164000,
       ProductReturn,       6113,          0,          0,          0,       5818,       6503,      200,     3300,     6900,     8780,    42920,   182000,

  3667s: (38%)   IR =   3925 .....|............................................................ (rIR:aIR:PR = 3925:3927:3927) (tPR = 58470) [OK] 
  3733s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236062,          0,          0,     224250,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224252,          0,          0,          0,     220838,     239210,      300,     3900,     7900,    11500,    72000,   300000,
     InStorePurchase,     118107,          0,          0,          0,     116440,     125739,      400,     3800,     7900,    11500,    70000,   300000,
      OnlinePurchase,      82525,          0,          0,          0,      81413,      88375,      300,     4000,     8000,    11600,    79000,   300000,
        InstPurchase,      23620,          0,          0,          0,      22985,      25096,      500,     3800,     7900,    11000,    71000,   299000,
          AssocOfCat,        237,          0,          0,          0,        175,        245,    29000,    48000,    79400,   109100,   214420,   260000,
      AssocOfProduct,       2366,          0,          0,          0,       2133,       2465,      800,     4100,     8200,    12500,    60000,   190000,
      BusinessReport,        591,          0,          0,          0,        487,        636,    32000,    55000,    81000,   105450,   181630,   260000,
          CustBuyBeh,       2357,          0,          0,          0,       2168,       2579,      500,     4200,     8300,    12300,    55000,   206000,
       ProductReturn,       6259,          0,          0,          0,       5952,       6729,      300,     4000,     7700,    11200,    63000,   195000,

  3733s: (39%)   IR =   4028 .......|............................................................ (rIR:aIR:PR = 4028:4027:4027) (tPR = 59987) [OK] 
  3800s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242210,          0,          0,     230077,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230077,          0,          0,          0,     226042,     253766,      400,     3900,     8000,    10800,    60000,   198000,
     InStorePurchase,     121105,          0,          0,          0,     119283,     133893,      400,     3900,     7900,    10700,    60000,   182000,
      OnlinePurchase,      84745,          0,          0,          0,      83105,      93154,      400,     4000,     8000,    10900,    61000,   198000,
        InstPurchase,      24227,          0,          0,          0,      23654,      26719,      500,     3900,     7900,    10600,    60000,   176000,
          AssocOfCat,        244,          0,          0,          0,        182,        263,    28000,    48000,    66000,    86200,   160520,   178000,
      AssocOfProduct,       2427,          0,          0,          0,       2245,       2684,      900,     4300,     8200,    10200,    47100,   180000,
