
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50514,          0,          0,          0,      48788,      53141,      400,     4200,     8800,    10100,    13600,   182000,
     InStorePurchase,      26587,          0,          0,          0,      25868,      27993,      500,     3800,     8400,     9800,    12700,   180000,
      OnlinePurchase,      18617,          0,          0,          0,      17967,      19624,      400,     4800,     9400,    10700,    16475,   182000,
        InstPurchase,       5310,          0,          0,          0,       4953,       5524,      600,     4000,     8700,    10000,    13300,   179000,
          AssocOfCat,         55,          0,          0,          0,         52,         56,    19200,    72500,    91300,   171400,   347000,   347000,
      AssocOfProduct,        528,          0,          0,          0,        452,        578,     1200,     6200,    10100,    11505,    34730,   165000,
      BusinessReport,        131,          0,          0,          0,         98,        145,    31000,    81000,   102400,   114100,   317700,   389000,
          CustBuyBeh,        534,          0,          0,          0,        447,        529,      400,     2800,     8100,     9250,    14600,   122000,
       ProductReturn,       1415,          0,          0,          0,       1308,       1550,      400,     3400,     8400,    10145,    14694,   156000,

  1726s: (12%)   IR =    966 .....|............................................................ (rIR:aIR:PR = 966:966:966) (tPR = 14396) [OK] 
  1791s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58080,          0,          0,      55166,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55166,          0,          0,          0,      53112,      58596,      500,     4400,     9400,    10900,    17200,   238000,
     InStorePurchase,      29027,          0,          0,          0,      28086,      30849,      500,     4400,     9300,    10800,    17200,   238000,
      OnlinePurchase,      20329,          0,          0,          0,      19574,      21580,      500,     4500,     9500,    11000,    16819,   237000,
        InstPurchase,       5810,          0,          0,          0,       5452,       6167,      600,     4500,     9500,    11160,    18300,   237000,
          AssocOfCat,         56,          0,          0,          0,         55,         61,    19900,    68000,    95000,   109100,   115000,   115000,
      AssocOfProduct,        585,          0,          0,          0,        476,        616,      700,     4500,     9700,    11300,    21609,   163000,
      BusinessReport,        148,          0,          0,          0,        107,        160,    28000,    84000,   110000,   121700,   302950,   367000,
          CustBuyBeh,        584,          0,          0,          0,        495,        646,      600,     4400,     8630,    10100,    16219,   171000,
       ProductReturn,       1541,          0,          0,          0,       1397,       1672,      300,     2100,     6100,     7700,    11827,   167000,

  1791s: (13%)   IR =   1046 .....|............................................................ (rIR:aIR:PR = 1046:1045:1045) (tPR = 15363) [OK] 
  1856s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      63008,          0,          0,      59865,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59864,          0,          0,          0,      57743,      63704,      500,     4500,    10100,    11800,    21000,   214000,
     InStorePurchase,      31499,          0,          0,          0,      30586,      33555,      500,     4300,     9900,    11500,    19188,   205000,
      OnlinePurchase,      22068,          0,          0,          0,      21251,      23437,      600,     4600,    10300,    12000,    21000,   214000,
        InstPurchase,       6297,          0,          0,          0,       5906,       6712,      700,     5200,    10600,    12200,    18887,   204000,
          AssocOfCat,         63,          0,          0,          0,         61,         67,    25000,    70000,    84000,    89600,   100000,   100000,
      AssocOfProduct,        626,          0,          0,          0,        545,        699,     1000,     6000,    10700,    11800,    32000,   203000,
      BusinessReport,        159,          0,          0,          0,        120,        170,    28000,    82000,   115600,   141400,   368920,   403000,
          CustBuyBeh,        627,          0,          0,          0,        521,        698,      400,     2600,     9010,    10500,    19832,   204000,
       ProductReturn,       1668,          0,          0,          0,       1477,       1736,      400,     3300,     9100,    10800,    17026,   205000,

  1856s: (14%)   IR =   1127 ......|............................................................ (rIR:aIR:PR = 1127:1127:1127) (tPR = 16755) [OK] 
  1922s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      67867,          0,          0,      64473,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      64473,          0,          0,          0,      62332,      69915,      500,     4700,    10400,    12000,    16700,   319000,
     InStorePurchase,      33914,          0,          0,          0,      32773,      36508,      500,     4400,    10100,    11700,    16200,   317000,
      OnlinePurchase,      23773,          0,          0,          0,      23153,      26097,      500,     4900,    10600,    12200,    17000,   319000,
        InstPurchase,       6786,          0,          0,          0,       6406,       7310,      500,     4900,    10700,    12300,    17745,   195000,
          AssocOfCat,         67,          0,          0,          0,         66,         73,    25000,    70000,    91000,   101200,   149000,   149000,
      AssocOfProduct,        681,          0,          0,          0,        585,        749,      900,     5700,    11000,    12850,    19100,   194000,
      BusinessReport,        168,          0,          0,          0,        129,        199,    30000,    82000,   109000,   119000,   263000,   300000,
          CustBuyBeh,        682,          0,          0,          0,        573,        738,      200,     1700,     3700,     4610,     7661,    18000,
       ProductReturn,       1796,          0,          0,          0,       1630,       1960,      300,     4100,    10190,    12195,    17700,   174000,

  1922s: (15%)   IR =   1207 ....|............................................................ (rIR:aIR:PR = 1207:1206:1206) (tPR = 17802) [OK] 
  1987s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      72564,          0,          0,      68935,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      68935,          0,          0,          0,      67069,      72871,      500,     4600,    10700,    12500,    23000,   329000,
     InStorePurchase,      36262,          0,          0,          0,      35383,      38295,      500,     4500,    10400,    12300,    23000,   329000,
      OnlinePurchase,      25421,          0,          0,          0,      24757,      26831,      600,     4700,    10800,    12600,    21000,   329000,
        InstPurchase,       7252,          0,          0,          0,       6929,       7745,      600,     5000,    11300,    13000,    23000,   329000,
          AssocOfCat,         73,          0,          0,          0,         65,         76,    29000,    60000,    86900,    99550,   241000,   241000,
      AssocOfProduct,        723,          0,          0,          0,        633,        776,      700,     3200,     7330,     9430,    13323,   147000,
      BusinessReport,        183,          0,          0,          0,        141,        185,    31000,    74000,   100400,   114800,   245120,   252000,
          CustBuyBeh,        724,          0,          0,          0,        599,        732,      600,     4700,    10200,    12000,    19100,   146000,
       ProductReturn,       1925,          0,          0,          0,       1772,       2100,      400,     3800,    10400,    12800,    37980,   197000,

  1987s: (16%)   IR =   1288 ....|............................................................ (rIR:aIR:PR = 1288:1287:1287) (tPR = 18936) [OK] 
  2051s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77483,          0,          0,      73602,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73603,          0,          0,          0,      71335,      77640,      500,     4400,    10800,    13000,    45590,   339000,
     InStorePurchase,      38714,          0,          0,          0,      37471,      40550,      500,     4200,    10600,    12800,    47000,   338000,
      OnlinePurchase,      27129,          0,          0,          0,      26428,      28755,      500,     4600,    11100,    13200,    43000,   339000,
        InstPurchase,       7760,          0,          0,          0,       7436,       8335,      700,     4400,    10800,    13000,    48000,   338000,
          AssocOfCat,         78,          0,          0,          0,         77,         82,    19900,    61000,    82400,    93950,   204000,   204000,
      AssocOfProduct,        780,          0,          0,          0,        657,        807,      900,     4500,    11420,    13460,    40000,   196000,
      BusinessReport,        194,          0,          0,          0,        150,        225,    29000,    73000,    98400,   107700,   128400,   134000,
          CustBuyBeh,        776,          0,          0,          0,        660,        791,      500,     2000,     5700,     7700,    23000,   174000,
       ProductReturn,       2052,          0,          0,          0,       1882,       2146,      300,     4300,    11030,    13000,    40530,   254000,

  2051s: (17%)   IR =   1368 .....|............................................................ (rIR:aIR:PR = 1368:1367:1367) (tPR = 20318) [OK] 
  2116s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      82501,          0,          0,      78392,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78392,          0,          0,          0,      75856,      83615,      400,     4500,    11000,    13100,    34000,   353000,
     InStorePurchase,      41272,          0,          0,          0,      39936,      43890,      400,     4400,    10700,    12800,    31000,   353000,
      OnlinePurchase,      28869,          0,          0,          0,      28118,      30878,      600,     4800,    11300,    13500,    37000,   316000,
        InstPurchase,       8251,          0,          0,          0,       7802,       8847,      600,     4600,    11300,    13300,    32520,   179000,
          AssocOfCat,         81,          0,          0,          0,         75,         88,    30000,    60500,    77200,    86200,    91000,    91000,
      AssocOfProduct,        822,          0,          0,          0,        719,        930,      800,     4900,    10790,    12900,    26520,   221000,
      BusinessReport,        207,          0,          0,          0,        145,        228,    35000,    75500,    94000,   100550,   260430,   377000,
          CustBuyBeh,        818,          0,          0,          0,        683,        849,      600,     4100,    10100,    12450,    59000,   179000,
       ProductReturn,       2181,          0,          0,          0,       2008,       2383,      400,     4800,    11400,    13500,    24160,   181000,

  2116s: (18%)   IR =   1449 ......|............................................................ (rIR:aIR:PR = 1449:1449:1449) (tPR = 21724) [OK] 
  2182s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87164,          0,          0,      82828,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82828,          0,          0,          0,      80098,      89404,      500,     4500,    11000,    13200,    27000,   199000,
     InStorePurchase,      43567,          0,          0,          0,      42315,      47104,      500,     4300,    10700,    12800,    25000,   199000,
      OnlinePurchase,      30548,          0,          0,          0,      29504,      32868,      500,     4700,    11300,    13500,    28000,   176000,
        InstPurchase,       8713,          0,          0,          0,       8279,       9432,      700,     4700,    11000,    13300,    28000,   171000,
          AssocOfCat,         88,          0,          0,          0,         82,         94,    24000,    66000,    87000,    98000,   226000,   226000,
      AssocOfProduct,        867,          0,          0,          0,        750,        923,     1200,     6500,    13100,    15280,    29760,   195000,
      BusinessReport,        217,          0,          0,          0,        164,        253,    28000,    75000,    92000,   100000,   215840,   371000,
          CustBuyBeh,        866,          0,          0,          0,        741,        948,      500,     2200,     6400,     8200,    14253,    41000,
       ProductReturn,       2298,          0,          0,          0,       2117,       2537,      500,     4500,    11000,    13300,    26000,   144000,

  2182s: (19%)   IR =   1529 .....|............................................................ (rIR:aIR:PR = 1529:1530:1530) (tPR = 22514) [OK] 
  2248s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      92043,          0,          0,      87449,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87450,          0,          0,          0,      84793,      93257,      400,     4600,    11000,    13100,    36000,   290000,
     InStorePurchase,      46029,          0,          0,          0,      44838,      49165,      400,     4500,    10700,    12800,    40000,   290000,
      OnlinePurchase,      32232,          0,          0,          0,      31279,      34350,      500,     4700,    11100,    13100,    35000,   287000,
        InstPurchase,       9189,          0,          0,          0,       8676,       9742,      700,     5300,    11500,    13600,    26000,   288000,
          AssocOfCat,         94,          0,          0,          0,         88,        100,    26000,    57000,    79700,    88900,   169460,   170000,
      AssocOfProduct,        918,          0,          0,          0,        784,        964,     1200,     6400,    12800,    15175,    58700,   181000,
      BusinessReport,        230,          0,          0,          0,        158,        227,    34000,    71000,    93000,    99600,   395200,   409000,
          CustBuyBeh,        916,          0,          0,          0,        792,        966,      900,     4700,     9800,    11930,    35630,   160000,
       ProductReturn,       2436,          0,          0,          0,       2192,       2552,      400,     4600,    10800,    12600,    38410,   292000,

  2248s: (20%)   IR =   1610 ......|............................................................ (rIR:aIR:PR = 1610:1610:1610) (tPR = 23727) [OK] 
  2314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96734,          0,          0,      91894,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      91894,          0,          0,          0,      89157,      99738,      400,     4600,    11100,    13400,    42000,   459000,
     InStorePurchase,      48391,          0,          0,          0,      47141,      52435,      500,     4700,    11100,    13300,    48000,   459000,
      OnlinePurchase,      33844,          0,          0,          0,      32874,      36884,      400,     4600,    11100,    13400,    37000,   459000,
        InstPurchase,       9659,          0,          0,          0,       9142,      10419,      600,     4800,    11400,    13600,    39600,   449000,
          AssocOfCat,         98,          0,          0,          0,         96,        106,    25000,    59500,    79000,   105600,   383120,   389000,
      AssocOfProduct,        969,          0,          0,          0,        852,       1073,      700,     5200,    11160,    13030,    48300,   203000,
      BusinessReport,        242,          0,          0,          0,        184,        254,    32000,    73000,    96500,   117250,   276400,   306000,
          CustBuyBeh,        965,          0,          0,          0,        834,       1044,      400,     2300,     6800,     8700,    14960,   459000,
       ProductReturn,       2566,          0,          0,          0,       2347,       2725,      300,     3100,     9200,    12000,    38000,   305000,

  2314s: (21%)   IR =   1690 ....|............................................................ (rIR:aIR:PR = 1690:1689:1689) (tPR = 25334) [OK] 
  2378s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101467,          0,          0,      96399,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96399,          0,          0,          0,      93605,     101116,      500,     4800,    11300,    13500,    38000,   299000,
     InStorePurchase,      50747,          0,          0,          0,      49461,      53249,      500,     4800,    11200,    13400,    37000,   298000,
      OnlinePurchase,      35489,          0,          0,          0,      34481,      37202,      500,     4700,    11200,    13585,    49000,   299000,
        InstPurchase,      10163,          0,          0,          0,       9663,      10665,      500,     5000,    11500,    13700,    33000,   210000,
          AssocOfCat,        102,          0,          0,          0,         98,        107,    31000,    59000,    81200,    93000,   126360,   127000,
      AssocOfProduct,       1011,          0,          0,          0,        857,       1041,     1200,     6000,    11500,    12900,    48000,   177000,
      BusinessReport,        254,          0,          0,          0,        194,        264,    29000,    74000,    92000,    97750,   372600,   416000,
          CustBuyBeh,       1010,          0,          0,          0,        908,       1111,      500,     4200,    10200,    12340,    59640,   297000,
       ProductReturn,       2691,          0,          0,          0,       2468,       2802,      500,     4600,    11700,    14800,    57000,   296000,

  2378s: (22%)   IR =   1771 ........|............................................................ (rIR:aIR:PR = 1771:1771:1771) (tPR = 25955) [OK] 
  2446s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106392,          0,          0,     101070,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101069,          0,          0,          0,      97878,     112378,      500,     4700,    10900,    13200,    32000,   288000,
     InStorePurchase,      53194,          0,          0,          0,      51752,      59209,      500,     4700,    10800,    13100,    30000,   287000,
      OnlinePurchase,      37249,          0,          0,          0,      35930,      41263,      500,     4800,    10900,    13200,    32000,   288000,
        InstPurchase,      10626,          0,          0,          0,      10196,      11906,      600,     4900,    11100,    13300,    35000,   284000,
          AssocOfCat,        107,          0,          0,          0,        106,        122,    24000,    59000,    76000,    82000,   260320,   264000,
      AssocOfProduct,       1065,          0,          0,          0,        931,       1193,      800,     5600,    11000,    13830,    37060,   288000,
      BusinessReport,        266,          0,          0,          0,        205,        307,    32000,    70000,    88000,    93000,   126040,   168000,
          CustBuyBeh,       1064,          0,          0,          0,        925,       1177,     1000,     5300,    10800,    13200,    52740,   182000,
       ProductReturn,       2820,          0,          0,          0,       2542,       3053,      400,     4100,    10200,    12300,    23920,   283000,

  2446s: (23%)   IR =   1851 ....|............................................................ (rIR:aIR:PR = 1851:1852:1852) (tPR = 27551) [OK] 
  2510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111411,          0,          0,     105848,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105848,          0,          0,          0,     102774,     111198,      500,     4800,    11200,    13700,    54000,   406000,
     InStorePurchase,      55720,          0,          0,          0,      54160,      58413,      500,     4500,    10900,    13400,    53000,   406000,
      OnlinePurchase,      38987,          0,          0,          0,      37948,      41144,      500,     5000,    11400,    13900,    56000,   352000,
        InstPurchase,      11141,          0,          0,          0,      10666,      11641,      600,     5100,    11500,    14200,    55000,   272000,
          AssocOfCat,        112,          0,          0,          0,        110,        118,    20000,    56000,    79500,    95700,   347830,   356000,
      AssocOfProduct,       1115,          0,          0,          0,        993,       1190,     1200,     6100,    12500,    15345,    70450,   195000,
      BusinessReport,        279,          0,          0,          0,        211,        271,    33000,    66000,    89000,    95400,   257640,   372000,
          CustBuyBeh,       1111,          0,          0,          0,        961,       1136,      600,     4700,    10400,    12615,    43000,   208000,
       ProductReturn,       2945,          0,          0,          0,       2699,       3070,      500,     4800,    11100,    13800,    63740,   193000,

  2510s: (24%)   IR =   1932 .......|............................................................ (rIR:aIR:PR = 1932:1933:1933) (tPR = 29038) [OK] 
  2577s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116409,          0,          0,     110578,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110577,          0,          0,          0,     107319,     121308,      400,     4700,    10800,    13300,    40000,   310000,
     InStorePurchase,      58168,          0,          0,          0,      56697,      63799,      400,     4600,    10800,    13200,    42000,   310000,
      OnlinePurchase,      40756,          0,          0,          0,      39418,      44573,      500,     4700,    10900,    13430,    39000,   310000,
        InstPurchase,      11653,          0,          0,          0,      11204,      12936,      700,     4900,    10800,    13400,    36000,   310000,
          AssocOfCat,        118,          0,          0,          0,        112,        129,    19500,    56000,    75000,    97500,   314500,   385000,
      AssocOfProduct,       1166,          0,          0,          0,       1041,       1291,      800,     4700,    10100,    12400,    51560,   176000,
      BusinessReport,        290,          0,          0,          0,        228,        334,    30000,    69000,    91500,   114500,   225500,   360000,
          CustBuyBeh,       1160,          0,          0,          0,       1027,       1269,     1000,     5300,    10500,    12700,    34300,   319000,
       ProductReturn,       3097,          0,          0,          0,       2847,       3349,      300,     4100,    10000,    12550,    42500,   308000,

  2577s: (25%)   IR =   2012 ......|............................................................ (rIR:aIR:PR = 2012:2013:2013) (tPR = 29864) [OK] 
  2644s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121115,          0,          0,     115057,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115057,          0,          0,          0,     111662,     124504,      400,     4700,    10800,    13100,    33000,   296000,
     InStorePurchase,      60578,          0,          0,          0,      59084,      65625,      500,     4600,    10500,    12800,    33000,   295000,
      OnlinePurchase,      42352,          0,          0,          0,      41090,      45933,      400,     4900,    11000,    13200,    32000,   295000,
        InstPurchase,      12127,          0,          0,          0,      11488,      12946,      700,     5100,    11200,    13400,    38000,   296000,
          AssocOfCat,        122,          0,          0,          0,         79,        127,    27000,    52000,    75200,    78000,   127960,   140000,
      AssocOfProduct,       1210,          0,          0,          0,       1061,       1306,      800,     4700,    10900,    13865,    37790,   122000,
      BusinessReport,        301,          0,          0,          0,        237,        333,    29000,    70000,    87000,   100900,   261580,   373000,
          CustBuyBeh,       1210,          0,          0,          0,       1083,       1323,      700,     5200,    10300,    12500,    31000,   127000,
       ProductReturn,       3213,          0,          0,          0,       2964,       3511,      400,     4600,    10380,    12700,    35880,   291000,

  2644s: (26%)   IR =   2093 ........|............................................................ (rIR:aIR:PR = 2093:2090:2090) (tPR = 31243) [OK] 
  2712s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125805,          0,          0,     119535,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119535,          0,          0,          0,     116009,     133004,      500,     4700,    10900,    13600,    74000,   428000,
     InStorePurchase,      62893,          0,          0,          0,      61177,      70240,      500,     4500,    10700,    13400,    73000,   428000,
      OnlinePurchase,      44061,          0,          0,          0,      42783,      48812,      500,     4800,    11000,    13800,    72000,   427000,
        InstPurchase,      12581,          0,          0,          0,      12049,      13952,      700,     5000,    11200,    13800,    92000,   425000,
          AssocOfCat,        126,          0,          0,          0,         95,        161,    21000,    53000,    71000,    76800,   214180,   314000,
      AssocOfProduct,       1248,          0,          0,          0,       1100,       1402,     1200,     5900,    11800,    14300,    45000,   182000,
      BusinessReport,        315,          0,          0,          0,        251,        348,    32000,    69000,    86000,    94550,   266100,   307000,
          CustBuyBeh,       1259,          0,          0,          0,       1094,       1395,      400,     3500,     8900,    11700,    42040,   262000,
       ProductReturn,       3322,          0,          0,          0,       3141,       3825,      500,     4500,    10500,    13200,    84000,   277000,

  2712s: (27%)   IR =   2173 ...........|............................................................ (rIR:aIR:PR = 2173:2174:2174) (tPR = 32119) [OK] 
  2783s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131150,          0,          0,     124586,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124587,          0,          0,          0,     121390,     145550,      500,     4700,    10700,    13200,    48490,   476000,
     InStorePurchase,      65563,          0,          0,          0,      64149,      76836,      500,     4500,    10500,    13100,    44000,   476000,
      OnlinePurchase,      45897,          0,          0,          0,      44666,      53430,      500,     5000,    11000,    13500,    52690,   475000,
        InstPurchase,      13127,          0,          0,          0,      12575,      15284,      600,     4500,    10300,    12800,    42000,   296000,
          AssocOfCat,        133,          0,          0,          0,         90,        147,    27000,    50000,    72000,    78200,   125080,   127000,
      AssocOfProduct,       1310,          0,          0,          0,       1142,       1507,     1500,     6400,    12200,    15560,   135360,   256000,
      BusinessReport,        332,          0,          0,          0,        250,        377,    31000,    63000,    86000,    96100,   246540,   397000,
          CustBuyBeh,       1314,          0,          0,          0,       1206,       1570,      500,     4300,     9990,    12545,    40000,   263000,
       ProductReturn,       3475,          0,          0,          0,       3235,       4054,      600,     5600,    11300,    13900,    55000,   258000,

  2783s: (28%)   IR =   2254 .......|............................................................ (rIR:aIR:PR = 2254:2253:2253) (tPR = 33691) [OK] 
  2850s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135276,          0,          0,     128506,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128506,          0,          0,          0,     124791,     140827,      500,     4800,    11000,    14200,    73000,   472000,
     InStorePurchase,      67603,          0,          0,          0,      65862,      74242,      500,     4500,    10700,    13800,    72000,   472000,
      OnlinePurchase,      47364,          0,          0,          0,      45869,      51597,      500,     5200,    11300,    14500,    75020,   472000,
        InstPurchase,      13539,          0,          0,          0,      13060,      14988,      600,     5100,    11400,    14400,    71000,   448000,
          AssocOfCat,        135,          0,          0,          0,        104,        157,    30000,    53000,    76000,    91000,   249540,   271000,
      AssocOfProduct,       1361,          0,          0,          0,       1204,       1478,      700,     5100,    11200,    14600,    66520,   331000,
      BusinessReport,        338,          0,          0,          0,        263,        381,    34000,    66000,    90800,   119800,   240360,   394000,
          CustBuyBeh,       1350,          0,          0,          0,       1207,       1437,      600,     5300,    11220,    14300,    91860,   192000,
       ProductReturn,       3586,          0,          0,          0,       3291,       3892,      400,     4500,    10800,    14000,    68140,   224000,

  2850s: (29%)   IR =   2334 .....|............................................................ (rIR:aIR:PR = 2334:2333:2333) (tPR = 34993) [OK] 
  2916s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140309,          0,          0,     133293,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133292,          0,          0,          0,     129721,     142123,      500,     4900,    11100,    14200,    81000,   486000,
     InStorePurchase,      70149,          0,          0,          0,      68460,      74779,      500,     4700,    10800,    14000,    77000,   485000,
      OnlinePurchase,      49116,          0,          0,          0,      47749,      52319,      500,     5100,    11400,    14700,    87000,   486000,
        InstPurchase,      14027,          0,          0,          0,      13512,      15025,      600,     4700,    11000,    14000,    79000,   484000,
          AssocOfCat,        141,          0,          0,          0,         91,        130,    28000,    51000,    76900,   103300,   217000,   217000,
      AssocOfProduct,       1402,          0,          0,          0,       1247,       1485,      700,     5300,    11000,    13870,    56400,   194000,
      BusinessReport,        351,          0,          0,          0,        255,        369,    35000,    67000,    94000,   108000,   311400,   459000,
          CustBuyBeh,       1401,          0,          0,          0,       1280,       1565,      400,     5100,    11000,    14740,   134000,   315000,
       ProductReturn,       3722,          0,          0,          0,       3459,       3914,      500,     5100,    11300,    14500,    88000,   485000,

  2916s: (30%)   IR =   2415 ......|............................................................ (rIR:aIR:PR = 2415:2413:2413) (tPR = 35493) [OK] 
  2982s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145614,          0,          0,     138337,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138339,          0,          0,          0,     134735,     149820,      400,     4900,    11000,    14400,    81000,   710000,
     InStorePurchase,      72781,          0,          0,          0,      71308,      79196,      400,     4700,    10800,    14100,    81000,   710000,
      OnlinePurchase,      50987,          0,          0,          0,      49513,      54881,      500,     5200,    11300,    14700,    86000,   710000,
