
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: We are delighted in having you for benchmark run today.
     1s:      1s: 
     1s: Binary log file is ./specjbb2015-C-20240504-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
Performing handshake with all agents ...
     1s:      1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,       7204,          0,          0,          0,       6869,       7529,      600,     5400,    11900,    14000,    19600,   201000,
          AssocOfCat,         74,          0,          0,          0,         60,         76,    32000,    63500,    78600,    81450,   117000,   117000,
      AssocOfProduct,        722,          0,          0,          0,        611,        774,     1500,     6850,    13050,    14800,    22000,   140000,
      BusinessReport,        179,          0,          0,          0,        116,        157,    39000,    72000,    88200,    98200,   200420,   201000,
          CustBuyBeh,        714,          0,          0,          0,        612,        768,      600,     4500,     9500,    11455,    37410,   145000,
       ProductReturn,       1914,          0,          0,          0,       1758,       2037,      400,     4700,    11000,    12900,    17810,   196000,

  2209s: (21%)   IR =   1257 ....|............................................................ (rIR:aIR:PR = 1257:1256:1256) (tPR = 18841) [OK] 
  2273s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      75631,          0,          0,      71848,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71848,          0,          0,          0,      69802,      75495,      500,     4900,    11100,    13000,    17300,   184000,
     InStorePurchase,      37816,          0,          0,          0,      36872,      39736,      500,     4900,    11100,    13000,    17500,   184000,
      OnlinePurchase,      26478,          0,          0,          0,      25732,      27736,      600,     4900,    11000,    12900,    17163,   163000,
        InstPurchase,       7554,          0,          0,          0,       7198,       8023,      800,     4800,    11100,    13000,    17000,   145000,
          AssocOfCat,         75,          0,          0,          0,         74,         80,    33000,    58500,    73900,    75950,    90000,    90000,
      AssocOfProduct,        758,          0,          0,          0,        643,        797,      800,     4100,    10100,    12800,    16306,    31000,
      BusinessReport,        188,          0,          0,          0,        139,        199,    35000,    72000,    85000,    89000,   156000,   208000,
          CustBuyBeh,        757,          0,          0,          0,        647,        797,     1600,     6200,    11520,    13000,    21060,   144000,
       ProductReturn,       2003,          0,          0,          0,       1816,       2101,      500,     4800,    11000,    12690,    16896,   130000,

  2273s: (22%)   IR =   1317 ......|............................................................ (rIR:aIR:PR = 1317:1318:1318) (tPR = 19713) [OK] 
  2339s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      79395,          0,          0,      75418,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      75418,          0,          0,          0,      73194,      81732,      500,     5300,    11600,    13700,    22000,   179000,
     InStorePurchase,      39709,          0,          0,          0,      38658,      43085,      500,     5100,    11400,    13500,    21000,   179000,
      OnlinePurchase,      27774,          0,          0,          0,      26909,      29988,      500,     5500,    11800,    13900,    22000,   163000,
        InstPurchase,       7935,          0,          0,          0,       7627,       8659,      900,     5800,    12000,    13900,    22000,   154000,
          AssocOfCat,         80,          0,          0,          0,         78,         86,    32000,    60500,    72300,    76650,   153000,   153000,
      AssocOfProduct,        795,          0,          0,          0,        663,        835,      700,     2700,     6000,     8500,    14420,    49000,
      BusinessReport,        198,          0,          0,          0,        145,        227,    38000,    70000,    83000,    90600,   135480,   175000,
          CustBuyBeh,        796,          0,          0,          0,        674,        854,      600,     5000,    11000,    12700,    21580,   133000,
       ProductReturn,       2108,          0,          0,          0,       1886,       2264,      400,     4000,     9600,    12500,    18535,   154000,

  2339s: (23%)   IR =   1377 ....|............................................................ (rIR:aIR:PR = 1377:1377:1377) (tPR = 20586) [OK] 
  2404s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83073,          0,          0,      78915,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78915,          0,          0,          0,      76607,      82911,      400,     5100,    11200,    13200,    18500,   191000,
     InStorePurchase,      41515,          0,          0,          0,      40354,      43584,      400,     4700,    10700,    12700,    17900,   191000,
      OnlinePurchase,      29088,          0,          0,          0,      28296,      30470,      600,     5500,    11600,    13500,    19100,   190000,
        InstPurchase,       8312,          0,          0,          0,       7957,       8857,      800,     5800,    12100,    14000,    20000,   191000,
          AssocOfCat,         83,          0,          0,          0,         81,         87,    32000,    59000,    74000,    75000,   170000,   170000,
      AssocOfProduct,        833,          0,          0,          0,        708,        866,      700,     2100,     4330,     6000,    13330,    85000,
      BusinessReport,        210,          0,          0,          0,        150,        208,    34000,    71000,    83000,    90200,   182470,   216000,
          CustBuyBeh,        826,          0,          0,          0,        704,        849,      700,     5300,    11200,    12600,    17400,   133000,
       ProductReturn,       2206,          0,          0,          0,       2033,       2412,      500,     5000,     9970,    12100,    18461,   189000,

  2404s: (24%)   IR =   1436 ....|............................................................ (rIR:aIR:PR = 1436:1436:1436) (tPR = 21363) [OK] 
  2468s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      86367,          0,          0,      82044,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82044,          0,          0,          0,      79812,      86117,      500,     5000,    11200,    13300,    23000,   196000,
     InStorePurchase,      43194,          0,          0,          0,      42280,      45539,      500,     4700,    10900,    13000,    22000,   196000,
      OnlinePurchase,      30203,          0,          0,          0,      29299,      31628,      500,     5300,    11600,    13700,    24000,   196000,
        InstPurchase,       8647,          0,          0,          0,       8233,       8950,      600,     5100,    11600,    13600,    19700,   194000,
          AssocOfCat,         87,          0,          0,          0,         85,         91,    30000,    60000,    73800,    79200,    94000,    94000,
      AssocOfProduct,        867,          0,          0,          0,        735,        894,      700,     4250,     9650,    11525,    15615,   126000,
      BusinessReport,        215,          0,          0,          0,        162,        250,    37000,    69000,    82000,    95500,   183410,   240000,
          CustBuyBeh,        862,          0,          0,          0,        773,        954,      700,     5100,    10900,    12800,    17895,    92000,
       ProductReturn,       2292,          0,          0,          0,       2074,       2384,      300,     3150,     9100,    11300,    16845,   149000,

  2468s: (25%)   IR =   1496 ......|............................................................ (rIR:aIR:PR = 1496:1496:1496) (tPR = 22474) [OK] 
  2534s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      90020,          0,          0,      85506,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      85506,          0,          0,          0,      83440,      92551,      500,     5000,    11000,    13000,    21000,   185000,
     InStorePurchase,      44990,          0,          0,          0,      43995,      48563,      500,     5000,    10900,    12900,    19636,   185000,
      OnlinePurchase,      31533,          0,          0,          0,      30852,      34215,      600,     5000,    11100,    13100,    21000,   184000,
        InstPurchase,       8983,          0,          0,          0,       8593,       9773,      500,     5300,    11300,    13100,    19726,   184000,
          AssocOfCat,         91,          0,          0,          0,         85,         99,    26000,    58000,    69000,    74000,    99000,    99000,
      AssocOfProduct,        903,          0,          0,          0,        770,        921,     1400,     6200,    12400,    14890,    31000,   152000,
      BusinessReport,        225,          0,          0,          0,        155,        232,    36000,    69000,    86000,    94000,   215000,   330000,
          CustBuyBeh,        905,          0,          0,          0,        761,        951,     1200,     6300,    11980,    14240,    30000,   148000,
       ProductReturn,       2390,          0,          0,          0,       2217,       2621,      800,     5600,    11200,    13190,    21780,   185000,

  2534s: (26%)   IR =   1556 ....|............................................................ (rIR:aIR:PR = 1556:1552:1551) (tPR = 22826) [OK] 
  2599s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      93567,          0,          0,      88898,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88947,          0,          0,          0,      86396,      93181,      400,     5200,    11300,    13500,    25000,   194000,
     InStorePurchase,      46821,          0,          0,          0,      45551,      48910,      400,     4800,    10900,    13000,    25000,   194000,
      OnlinePurchase,      32766,          0,          0,          0,      31906,      34466,      500,     5800,    11900,    14000,    26000,   194000,
        InstPurchase,       9360,          0,          0,          0,       8939,       9805,      600,     5400,    11200,    13500,    22000,   193000,
          AssocOfCat,         94,          0,          0,          0,         85,         98,    26000,    61500,    75000,    79050,   204000,   204000,
      AssocOfProduct,        937,          0,          0,          0,        830,       1021,     1000,     5500,    11680,    13990,    32780,   192000,
      BusinessReport,        234,          0,          0,          0,        160,        225,    38000,    68000,    80000,    82000,   110700,   312000,
          CustBuyBeh,        936,          0,          0,          0,        815,       1003,      800,     4700,     9960,    12080,    21000,   119000,
       ProductReturn,       2473,          0,          0,          0,       2313,       2682,      700,     6000,    11800,    13700,    34000,   163000,

  2599s: (27%)   IR =   1616 .....|............................................................ (rIR:aIR:PR = 1616:1616:1616) (tPR = 24179) [OK] 
  2664s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97220,          0,          0,      92353,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92354,          0,          0,          0,      89696,      98277,      500,     5000,    11100,    13400,    28000,   240000,
     InStorePurchase,      48602,          0,          0,          0,      47382,      51671,      500,     5000,    11000,    13200,    28000,   240000,
      OnlinePurchase,      34023,          0,          0,          0,      33060,      36295,      500,     5000,    11200,    13500,    28000,   240000,
        InstPurchase,       9729,          0,          0,          0,       9254,      10311,      600,     5400,    11400,    13800,    27000,   237000,
          AssocOfCat,         96,          0,          0,          0,         90,        104,    28000,    56000,    74000,    79000,   220500,   223000,
      AssocOfProduct,        972,          0,          0,          0,        848,       1023,     1000,     5500,    11860,    13600,    20544,   230000,
      BusinessReport,        244,          0,          0,          0,        193,        275,    38000,    66000,    79400,    85000,   134960,   294000,
          CustBuyBeh,        974,          0,          0,          0,        823,       1007,      500,     5200,    10720,    12600,    25000,   159000,
       ProductReturn,       2582,          0,          0,          0,       2369,       2748,      600,     5800,    11400,    13955,    23510,   163000,

  2664s: (28%)   IR =   1676 .....|............................................................ (rIR:aIR:PR = 1676:1676:1676) (tPR = 24747) [OK] 
  2729s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     100899,          0,          0,      95859,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      95859,          0,          0,          0,      93118,     102211,      500,     5000,    11000,    13200,    25000,   256000,
     InStorePurchase,      50484,          0,          0,          0,      49224,      53866,      500,     5000,    11000,    13300,    24000,   256000,
      OnlinePurchase,      35287,          0,          0,          0,      34298,      37592,      500,     4800,    10900,    13100,    25000,   256000,
        InstPurchase,      10088,          0,          0,          0,       9596,      10753,      700,     5100,    11000,    13100,    35000,   255000,
          AssocOfCat,        102,          0,          0,          0,         96,        109,    32000,    57000,    75000,    78000,   183000,   186000,
      AssocOfProduct,       1004,          0,          0,          0,        901,       1125,     1400,     6000,    11000,    13100,    17648,   152000,
      BusinessReport,        253,          0,          0,          0,        181,        232,    37000,    67000,    81000,    92350,   195680,   242000,
          CustBuyBeh,       1011,          0,          0,          0,        897,       1078,      700,     4500,     9400,    11300,    23990,   252000,
       ProductReturn,       2670,          0,          0,          0,       2448,       2842,      600,     4600,    10500,    12900,    56980,   255000,

  2729s: (29%)   IR =   1736 ....|............................................................ (rIR:aIR:PR = 1736:1735:1735) (tPR = 25931) [OK] 
  2793s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104433,          0,          0,      99215,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99213,          0,          0,          0,      96304,     103778,      600,     5200,    11200,    13400,    30000,   204000,
     InStorePurchase,      52217,          0,          0,          0,      50866,      54588,      600,     5300,    11100,    13300,    28000,   204000,
      OnlinePurchase,      36535,          0,          0,          0,      35497,      38271,      600,     5100,    11100,    13300,    32000,   180000,
        InstPurchase,      10461,          0,          0,          0,       9941,      10919,      700,     5600,    11700,    13700,    30000,   180000,
          AssocOfCat,        102,          0,          0,          0,         97,        109,    31000,    56000,    72000,    77000,   188500,   199000,
      AssocOfProduct,       1037,          0,          0,          0,        918,       1127,      500,     3400,     9520,    11600,    20692,   147000,
      BusinessReport,        263,          0,          0,          0,        186,        255,    35000,    66000,    80000,    83200,   145960,   152000,
          CustBuyBeh,       1048,          0,          0,          0,        922,       1113,     1400,     6100,    11700,    14200,    30000,   148000,
       ProductReturn,       2770,          0,          0,          0,       2597,       3001,      600,     5700,    11200,    13600,    38960,   149000,

  2793s: (30%)   IR =   1795 .....|............................................................ (rIR:aIR:PR = 1795:1794:1794) (tPR = 26651) [OK] 
  2858s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     107991,          0,          0,     102590,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     102590,          0,          0,          0,      99918,     109263,      500,     5200,    11300,    13900,    44000,   250000,
     InStorePurchase,      53965,          0,          0,          0,      52995,      57892,      500,     5000,    11100,    13700,    42000,   250000,
      OnlinePurchase,      37823,          0,          0,          0,      36675,      40057,      500,     5400,    11400,    14000,    46000,   250000,
        InstPurchase,      10802,          0,          0,          0,      10248,      11314,      700,     5800,    11800,    14325,    43000,   249000,
          AssocOfCat,        110,          0,          0,          0,        106,        115,    30000,    58000,    75400,    96800,   301680,   322000,
      AssocOfProduct,       1079,          0,          0,          0,        932,       1131,     1600,     6200,    11680,    13900,    55360,   173000,
      BusinessReport,        270,          0,          0,          0,        203,        288,    35000,    69000,    89100,   122200,   209110,   238000,
          CustBuyBeh,       1077,          0,          0,          0,        945,       1155,     1500,     6200,    12200,    14940,    44880,   154000,
       ProductReturn,       2865,          0,          0,          0,       2706,       3129,      400,     4900,    10900,    13150,    33700,   237000,

  2858s: (31%)   IR =   1855 .....|............................................................ (rIR:aIR:PR = 1855:1855:1855) (tPR = 27518) [OK] 
  2924s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111456,          0,          0,     105882,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105882,          0,          0,          0,     103288,     113418,      500,     5300,    11200,    13500,    39000,   211000,
     InStorePurchase,      55690,          0,          0,          0,      54520,      59594,      500,     5100,    10900,    13300,    37000,   210000,
      OnlinePurchase,      39053,          0,          0,          0,      38016,      41672,      600,     5500,    11400,    13800,    40000,   209000,
        InstPurchase,      11139,          0,          0,          0,      10752,      12152,      800,     5600,    11300,    13500,    45000,   211000,
          AssocOfCat,        111,          0,          0,          0,        106,        119,    29000,    55000,    73000,    82000,   146200,   159000,
      AssocOfProduct,       1118,          0,          0,          0,        991,       1215,      800,     2800,     7900,    10400,    24848,   150000,
      BusinessReport,        282,          0,          0,          0,        221,        296,    40000,    67000,    83300,    96300,   203090,   326000,
          CustBuyBeh,       1108,          0,          0,          0,        992,       1197,     1200,     6700,    11500,    13410,    24060,   170000,
       ProductReturn,       2955,          0,          0,          0,       2764,       3287,      600,     5200,    11120,    13500,    61000,   173000,

  2924s: (32%)   IR =   1915 .....|............................................................ (rIR:aIR:PR = 1915:1915:1915) (tPR = 28255) [OK] 
  2989s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     115099,          0,          0,     109331,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     109332,          0,          0,          0,     106930,     117110,      500,     5100,    10700,    13100,    35000,   223000,
     InStorePurchase,      57568,          0,          0,          0,      56539,      61883,      500,     4900,    10500,    13000,    33000,   223000,
      OnlinePurchase,      40252,          0,          0,          0,      39394,      42987,      500,     5200,    10800,    13200,    37000,   222000,
        InstPurchase,      11512,          0,          0,          0,      10997,      12240,      800,     5800,    11300,    13700,    36000,   223000,
          AssocOfCat,        117,          0,          0,          0,        112,        124,    34000,    55000,    71000,    79000,   123750,   135000,
      AssocOfProduct,       1152,          0,          0,          0,        997,       1213,      700,     4200,    10760,    13100,    24000,   163000,
      BusinessReport,        288,          0,          0,          0,        235,        316,    35000,    66000,    82000,   117000,   190000,   262000,
          CustBuyBeh,       1152,          0,          0,          0,       1023,       1236,      400,     3200,    10100,    12415,    33000,   164000,
       ProductReturn,       3059,          0,          0,          0,       2805,       3266,      300,     5400,    10900,    13565,    37660,   212000,

  2989s: (33%)   IR =   1975 ......|............................................................ (rIR:aIR:PR = 1975:1976:1976) (tPR = 29136) [OK] 
  3055s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     118844,          0,          0,     112916,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     112915,          0,          0,          0,     109532,     121727,      400,     5300,    11300,    14300,    85000,   414000,
     InStorePurchase,      59438,          0,          0,          0,      57814,      63999,      500,     5600,    11500,    14500,    86000,   414000,
      OnlinePurchase,      41597,          0,          0,          0,      40411,      44980,      400,     5000,    11100,    14200,    85000,   300000,
        InstPurchase,      11880,          0,          0,          0,      11307,      12748,      600,     4800,    11000,    13900,    74000,   406000,
          AssocOfCat,        120,          0,          0,          0,        117,        129,    30000,    55000,    75000,    98500,   219700,   238000,
      AssocOfProduct,       1186,          0,          0,          0,       1065,       1319,      700,     3300,    10000,    13000,    80000,   284000,
      BusinessReport,        296,          0,          0,          0,        237,        329,    37000,    64000,    81000,   107500,   298600,   367000,
          CustBuyBeh,       1186,          0,          0,          0,       1043,       1251,      500,     3300,     8900,    11740,    67480,   249000,
       ProductReturn,       3140,          0,          0,          0,       2925,       3476,      400,     4600,    10300,    13800,    76230,   285000,

  3055s: (34%)   IR =   2035 ....|............................................................ (rIR:aIR:PR = 2035:2035:2035) (tPR = 30030) [OK] 
  3119s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     122447,          0,          0,     116322,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     116322,          0,          0,          0,     113696,     122630,      500,     5300,    11000,    13100,    29000,   318000,
     InStorePurchase,      61236,          0,          0,          0,      60057,      64510,      500,     5300,    11000,    13000,    29000,   212000,
      OnlinePurchase,      42841,          0,          0,          0,      41807,      45097,      500,     5200,    11000,    13200,    30000,   318000,
        InstPurchase,      12245,          0,          0,          0,      11832,      13023,      600,     5500,    11200,    13300,    31000,   211000,
          AssocOfCat,        121,          0,          0,          0,         86,        131,    33000,    56000,    66000,    75000,   151040,   168000,
      AssocOfProduct,       1222,          0,          0,          0,       1114,       1326,     1000,     4500,     9700,    11965,    20406,    60000,
      BusinessReport,        304,          0,          0,          0,        241,        334,    36000,    62000,    77000,    90750,   158500,   241000,
          CustBuyBeh,       1227,          0,          0,          0,       1110,       1291,      600,     4500,     9900,    11700,    19344,    73000,
       ProductReturn,       3251,          0,          0,          0,       2972,       3352,      300,     5300,    10900,    13200,    35000,   210000,

  3119s: (35%)   IR =   2095 ......|............................................................ (rIR:aIR:PR = 2095:2095:2095) (tPR = 31005) [OK] 
  3185s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125952,          0,          0,     119679,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119679,          0,          0,          0,     116960,     129850,      500,     5500,    11600,    14400,    51000,   265000,
     InStorePurchase,      62977,          0,          0,          0,      61695,      68243,      500,     5600,    11800,    14800,    52000,   263000,
      OnlinePurchase,      44099,          0,          0,          0,      43053,      47789,      500,     5300,    11300,    14100,    49000,   264000,
        InstPurchase,      12603,          0,          0,          0,      12212,      13818,      700,     5000,    11300,    13900,    50000,   265000,
          AssocOfCat,        127,          0,          0,          0,         91,        143,    33000,    54000,    66000,    71800,   108760,   118000,
      AssocOfProduct,       1249,          0,          0,          0,       1138,       1395,     1200,     6300,    12400,    15220,    65200,   166000,
      BusinessReport,        309,          0,          0,          0,        248,        349,    33000,    66000,    78000,    89000,   163000,   309000,
          CustBuyBeh,       1256,          0,          0,          0,       1110,       1361,      400,     3500,    10080,    14400,    51380,   175000,
       ProductReturn,       3332,          0,          0,          0,       3052,       3499,      400,     4900,    11200,    14500,    71000,   264000,

  3185s: (36%)   IR =   2155 ...........|............................................................ (rIR:aIR:PR = 2155:2156:2156) (tPR = 32026) [OK] 
  3257s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129557,          0,          0,     123072,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123073,          0,          0,          0,     119896,     143715,      500,     5300,    11200,    14000,    43000,   223000,
     InStorePurchase,      64764,          0,          0,          0,      63196,      75675,      500,     5200,    11100,    13800,    42240,   223000,
      OnlinePurchase,      45359,          0,          0,          0,      44256,      52866,      600,     5400,    11200,    14000,    44000,   223000,
        InstPurchase,      12950,          0,          0,          0,      12444,      15174,      600,     5600,    11600,    14400,    45000,   223000,
          AssocOfCat,        130,          0,          0,          0,         96,        150,    33000,    55000,    71800,    78350,   167880,   174000,
      AssocOfProduct,       1299,          0,          0,          0,       1137,       1484,     1500,     6100,    11650,    14775,    36150,   154000,
      BusinessReport,        324,          0,          0,          0,        249,        382,    37000,    65000,    90000,   110850,   178210,   311000,
          CustBuyBeh,       1296,          0,          0,          0,       1158,       1536,      500,     4800,    10100,    13215,    46260,   161000,
       ProductReturn,       3435,          0,          0,          0,       3180,       4009,      700,     5800,    11500,    14600,    48000,   164000,

  3257s: (37%)   IR =   2214 .....|............................................................ (rIR:aIR:PR = 2214:2214:2214) (tPR = 32891) [OK] 
  3322s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133006,          0,          0,     126353,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126353,          0,          0,          0,     122742,     134318,      500,     5500,    11400,    14000,    46000,   232000,
     InStorePurchase,      66488,          0,          0,          0,      64670,      70563,      500,     5400,    11300,    13900,    50000,   232000,
      OnlinePurchase,      46562,          0,          0,          0,      45346,      49562,      500,     5600,    11500,    14200,    43000,   231000,
        InstPurchase,      13303,          0,          0,          0,      12726,      14193,      600,     5900,    11700,    14400,    42000,   223000,
          AssocOfCat,        131,          0,          0,          0,         94,        140,    29000,    52000,    62900,    68850,   173220,   197000,
      AssocOfProduct,       1331,          0,          0,          0,       1193,       1458,     1100,     7200,    12500,    15610,    52410,   232000,
      BusinessReport,        330,          0,          0,          0,        255,        326,    35000,    65000,    86300,   126000,   189570,   223000,
          CustBuyBeh,       1328,          0,          0,          0,       1183,       1421,      600,     5100,    10600,    13280,    35780,   213000,
       ProductReturn,       3534,          0,          0,          0,       3267,       3751,      300,     4500,    10600,    13340,    38440,   228000,

  3322s: (38%)   IR =   2274 .....|............................................................ (rIR:aIR:PR = 2274:2274:2274) (tPR = 34138) [OK] 
  3387s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136852,          0,          0,     129994,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     129995,          0,          0,          0,     127116,     138893,      400,     5600,    11460,    14500,    65000,   352000,
     InStorePurchase,      68366,          0,          0,          0,      66928,      72891,      400,     5600,    11400,    14400,    66000,   352000,
      OnlinePurchase,      47937,          0,          0,          0,      46976,      51357,      500,     5600,    11600,    14700,    65000,   352000,
        InstPurchase,      13692,          0,          0,          0,      13212,      14645,      600,     5500,    11200,    14000,    57000,   349000,
          AssocOfCat,        135,          0,          0,          0,         93,        148,    33000,    55000,    88300,   127100,   191890,   211000,
      AssocOfProduct,       1379,          0,          0,          0,       1225,       1478,     1300,     6600,    12400,    15800,    82310,   176000,
      BusinessReport,        344,          0,          0,          0,        282,        371,    36000,    64000,    86800,   107000,   221080,   297000,
          CustBuyBeh,       1384,          0,          0,          0,       1241,       1489,      700,     5000,    10800,    13550,    80000,   246000,
       ProductReturn,       3616,          0,          0,          0,       3390,       3924,      300,     4100,    10500,    13300,    70500,   352000,

  3387s: (39%)   IR =   2334 ......|............................................................ (rIR:aIR:PR = 2334:2335:2335) (tPR = 34677) [OK] 
  3453s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140713,          0,          0,     133672,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133672,          0,          0,          0,     129691,     144310,      500,     5700,    11900,    15600,    66000,   341000,
     InStorePurchase,      70359,          0,          0,          0,      68403,      75894,      500,     5800,    11900,    15700,    65050,   341000,
      OnlinePurchase,      49240,          0,          0,          0,      47891,      53408,      500,     5800,    11900,    15700,    68000,   341000,
        InstPurchase,      14073,          0,          0,          0,      13397,      15008,      600,     5100,    11500,    15200,    65910,   301000,
          AssocOfCat,        141,          0,          0,          0,        100,        147,    29000,    52000,    71200,   136400,   257000,   305000,
      AssocOfProduct,       1410,          0,          0,          0,       1240,       1504,     1300,     6900,    12300,    16475,    43000,   171000,
