
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240904-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     116154,          0,          0,          0,     113886,     127867,      400,     3400,     7200,     8700,    13100,   147000,
     InStorePurchase,      61090,          0,          0,          0,      60039,      67099,      400,     3300,     7100,     8600,    12700,   147000,
      OnlinePurchase,      42826,          0,          0,          0,      42043,      47185,      400,     3400,     7300,     8800,    13100,   147000,
        InstPurchase,      12238,          0,          0,          0,      11804,      13583,      600,     3500,     7600,     9000,    16048,   147000,
          AssocOfCat,        121,          0,          0,          0,         78,        117,    29000,    56000,    75200,    84000,   152920,   154000,
      AssocOfProduct,       1221,          0,          0,          0,       1099,       1360,      800,     3200,     6500,     8000,    13400,   100000,
      BusinessReport,        307,          0,          0,          0,        234,        309,    28000,    68000,    84000,    89000,    95700,   180000,
          CustBuyBeh,       1222,          0,          0,          0,       1102,       1340,      400,     1600,     3800,     5095,     9359,   116000,
       ProductReturn,       3239,          0,          0,          0,       3063,       3704,      200,     2200,     5750,     7400,    10400,   137000,

  2274s: (20%)   IR =   2142 ....|............................................................ (rIR:aIR:PR = 2142:2142:2142) (tPR = 31367) [OK] 
  2338s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128631,          0,          0,     122202,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122200,          0,          0,          0,     119613,     128540,      400,     3400,     7300,     8700,    13000,   142000,
     InStorePurchase,      64262,          0,          0,          0,      63095,      67567,      400,     3300,     7100,     8600,    12832,   142000,
      OnlinePurchase,      45065,          0,          0,          0,      44086,      47305,      500,     3600,     7400,     8900,    13294,   142000,
        InstPurchase,      12873,          0,          0,          0,      12432,      13668,      500,     3500,     7500,     8800,    12900,   142000,
          AssocOfCat,        129,          0,          0,          0,         89,        126,    32000,    54000,    76600,    92250,   174420,   189000,
      AssocOfProduct,       1285,          0,          0,          0,       1122,       1297,     1200,     4300,     7800,     9200,    13004,   118000,
      BusinessReport,        323,          0,          0,          0,        263,        338,    30000,    65000,    85000,   107300,   179440,   271000,
          CustBuyBeh,       1283,          0,          0,          0,       1131,       1340,      400,     3400,     6900,     8100,    12677,   117000,
       ProductReturn,       3412,          0,          0,          0,       3134,       3538,      200,     3100,     6900,     8100,    11900,   140000,

  2338s: (21%)   IR =   2250 .....|............................................................ (rIR:aIR:PR = 2250:2250:2250) (tPR = 33267) [OK] 
  2403s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135102,          0,          0,     128353,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128353,          0,          0,          0,     125716,     137069,      400,     3400,     7200,     8700,    13300,   201000,
     InStorePurchase,      67568,          0,          0,          0,      66536,      72400,      400,     3200,     7000,     8400,    12600,   201000,
      OnlinePurchase,      47256,          0,          0,          0,      46219,      50412,      500,     3600,     7400,     8900,    13900,   201000,
        InstPurchase,      13529,          0,          0,          0,      12961,      14257,      500,     3700,     7600,     9000,    14000,   201000,
          AssocOfCat,        134,          0,          0,          0,         91,        139,    28000,    55000,    74000,    82000,   219200,   242000,
      AssocOfProduct,       1353,          0,          0,          0,       1225,       1438,      800,     4500,     8110,     9600,    14061,   130000,
      BusinessReport,        338,          0,          0,          0,        274,        395,    29000,    66000,    82000,    87200,   176680,   280000,
          CustBuyBeh,       1351,          0,          0,          0,       1212,       1411,      400,     3400,     7000,     8140,    12088,    94000,
       ProductReturn,       3573,          0,          0,          0,       3410,       3889,      300,     3000,     6700,     8100,    12910,   129000,

  2403s: (22%)   IR =   2357 ......|............................................................ (rIR:aIR:PR = 2357:2356:2356) (tPR = 35079) [OK] 
  2469s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141632,          0,          0,     134558,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134557,          0,          0,          0,     131285,     145307,      400,     3500,     7200,     8600,    13492,   207000,
     InStorePurchase,      70849,          0,          0,          0,      69560,      76844,      400,     3500,     7200,     8600,    13400,   207000,
      OnlinePurchase,      49547,          0,          0,          0,      48139,      53193,      400,     3600,     7200,     8700,    13706,   207000,
        InstPurchase,      14161,          0,          0,          0,      13586,      15270,      500,     3400,     7100,     8600,    13000,   151000,
          AssocOfCat,        142,          0,          0,          0,        100,        131,    27000,    55000,    69600,    73400,   132920,   155000,
      AssocOfProduct,       1419,          0,          0,          0,       1265,       1507,      900,     3900,     7320,     8860,    13160,   114000,
      BusinessReport,        359,          0,          0,          0,        282,        348,    30000,    61000,    80000,    94650,   137510,   159000,
          CustBuyBeh,       1416,          0,          0,          0,       1245,       1540,      400,     2900,     6300,     7700,    12259,   114000,
       ProductReturn,       3750,          0,          0,          0,       3500,       4065,      300,     2200,     5200,     6500,     9934,   114000,

  2469s: (23%)   IR =   2464 .....|............................................................ (rIR:aIR:PR = 2464:2466:2466) (tPR = 36253) [OK] 
  2534s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148048,          0,          0,     140647,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     140647,          0,          0,          0,     138187,     150055,      400,     3400,     7000,     8600,    18100,   149000,
     InStorePurchase,      73966,          0,          0,          0,      73047,      79111,      400,     3200,     6700,     8300,    16000,   149000,
      OnlinePurchase,      51874,          0,          0,          0,      50850,      55271,      400,     3700,     7400,     9000,    22000,   149000,
        InstPurchase,      14807,          0,          0,          0,      14290,      15673,      600,     3500,     7200,     8800,    19426,   139000,
          AssocOfCat,        145,          0,          0,          0,        108,        151,    20000,    51000,    73800,    81400,   160960,   162000,
      AssocOfProduct,       1483,          0,          0,          0,       1317,       1539,      900,     3800,     7200,     9000,    28800,   116000,
      BusinessReport,        368,          0,          0,          0,        303,        403,    28000,    66000,    80000,    83800,   157000,   255000,
          CustBuyBeh,       1482,          0,          0,          0,       1351,       1590,     1000,     4000,     7500,     9100,    78000,   148000,
       ProductReturn,       3922,          0,          0,          0,       3682,       4242,      200,     3100,     6570,     7900,    19071,   121000,

  2534s: (24%)   IR =   2571 ....|............................................................ (rIR:aIR:PR = 2571:2571:2571) (tPR = 38604) [OK] 
  2598s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154712,          0,          0,     146983,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146982,          0,          0,          0,     143722,     154027,      400,     3500,     7000,     8500,    15800,   223000,
     InStorePurchase,      77364,          0,          0,          0,      75742,      81105,      400,     3400,     7000,     8400,    14800,   223000,
      OnlinePurchase,      54137,          0,          0,          0,      52940,      56646,      400,     3500,     7100,     8700,    18500,   146000,
        InstPurchase,      15481,          0,          0,          0,      15040,      16276,      500,     3600,     7100,     8500,    16400,   145000,
          AssocOfCat,        154,          0,          0,          0,        108,        152,    31000,    53000,    69000,    80050,   245630,   261000,
      AssocOfProduct,       1549,          0,          0,          0,       1393,       1617,     1300,     4600,     8300,     9510,    34920,   144000,
      BusinessReport,        384,          0,          0,          0,        306,        383,    30000,    59000,    78000,    84800,   194880,   259000,
          CustBuyBeh,       1547,          0,          0,          0,       1366,       1592,      400,     3600,     7100,     8600,    16756,   143000,
       ProductReturn,       4095,          0,          0,          0,       3792,       4252,      200,     2600,     5700,     7100,    10847,   133000,

  2598s: (25%)   IR =   2678 .....|............................................................ (rIR:aIR:PR = 2678:2677:2677) (tPR = 40080) [OK] 
  2663s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161086,          0,          0,     153022,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     153023,          0,          0,          0,     149597,     162856,      400,     3500,     7000,     8500,    19300,   180000,
     InStorePurchase,      80505,          0,          0,          0,      78856,      85705,      400,     3500,     7000,     8500,    19700,   179000,
      OnlinePurchase,      56412,          0,          0,          0,      55129,      59879,      400,     3500,     7100,     8600,    21000,   180000,
        InstPurchase,      16106,          0,          0,          0,      15612,      17272,      500,     3300,     6700,     8200,    15227,   180000,
          AssocOfCat,        159,          0,          0,          0,        105,        163,    23000,    52000,    65600,    69000,   104400,   162000,
      AssocOfProduct,       1614,          0,          0,          0,       1460,       1724,      800,     3900,     7400,     8900,    17700,   180000,
      BusinessReport,        401,          0,          0,          0,        326,        428,    29000,    60000,    76100,    84000,   184130,   276000,
          CustBuyBeh,       1616,          0,          0,          0,       1439,       1707,      500,     3600,     6900,     8700,    49000,   179000,
       ProductReturn,       4273,          0,          0,          0,       4007,       4536,      400,     3700,     6900,     8300,    18489,   179000,

  2663s: (26%)   IR =   2785 ....|............................................................ (rIR:aIR:PR = 2785:2786:2786) (tPR = 40947) [OK] 
  2728s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167336,          0,          0,     158961,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158963,          0,          0,          0,     155572,     166470,      400,     3500,     7100,     8600,    29000,   184000,
     InStorePurchase,      83638,          0,          0,          0,      81930,      87340,      400,     3500,     7000,     8500,    27000,   184000,
      OnlinePurchase,      58573,          0,          0,          0,      57495,      61585,      500,     3500,     7100,     8700,    32000,   184000,
        InstPurchase,      16752,          0,          0,          0,      16147,      17545,      500,     3700,     7400,     9000,    29000,   138000,
          AssocOfCat,        169,          0,          0,          0,        113,        151,    20000,    52000,    67800,    70400,   155920,   236000,
      AssocOfProduct,       1672,          0,          0,          0,       1510,       1759,      900,     4000,     7300,     8700,    15040,   115000,
      BusinessReport,        419,          0,          0,          0,        348,        444,    30000,    60000,    76000,    83750,   160000,   286000,
          CustBuyBeh,       1677,          0,          0,          0,       1509,       1751,      600,     3600,     7000,     8640,    33000,   116000,
       ProductReturn,       4438,          0,          0,          0,       4145,       4614,      200,     2800,     6300,     7600,    13925,   177000,

  2728s: (27%)   IR =   2892 .....|............................................................ (rIR:aIR:PR = 2892:2890:2890) (tPR = 42975) [OK] 
  2793s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173859,          0,          0,     165173,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165173,          0,          0,          0,     162267,     176472,      400,     3600,     7300,     9000,    44000,   187000,
     InStorePurchase,      86901,          0,          0,          0,      85630,      92856,      400,     3600,     7200,     8900,    42000,   187000,
      OnlinePurchase,      60859,          0,          0,          0,      59797,      65082,      400,     3600,     7300,     9000,    46000,   186000,
        InstPurchase,      17413,          0,          0,          0,      16840,      18534,      600,     3800,     7500,     9300,    52650,   185000,
          AssocOfCat,        175,          0,          0,          0,        123,        176,    28000,    53000,    72300,    79700,   190750,   210000,
      AssocOfProduct,       1745,          0,          0,          0,       1594,       1875,      800,     3600,     7200,     8900,    76960,   121000,
      BusinessReport,        435,          0,          0,          0,        354,        445,    32000,    59000,    79400,   115300,   263000,   276000,
          CustBuyBeh,       1733,          0,          0,          0,       1545,       1822,      400,     3500,     7100,     9000,    39770,   136000,
       ProductReturn,       4599,          0,          0,          0,       4370,       4988,      300,     2200,     5900,     7400,    31110,   130000,

  2793s: (28%)   IR =   2999 ........|............................................................ (rIR:aIR:PR = 2999:2998:2998) (tPR = 44554) [OK] 
  2861s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180345,          0,          0,     171311,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171311,          0,          0,          0,     168114,     191481,      400,     3600,     7100,     8600,    23000,   183000,
     InStorePurchase,      90173,          0,          0,          0,      88822,     100860,      400,     3400,     6900,     8400,    22000,   183000,
      OnlinePurchase,      63102,          0,          0,          0,      61889,      70666,      400,     3600,     7100,     8700,    23000,   183000,
        InstPurchase,      18036,          0,          0,          0,      17403,      19955,      700,     4100,     7600,     9100,    30000,   183000,
          AssocOfCat,        180,          0,          0,          0,        123,        191,    25000,    51000,    69000,    76400,   247480,   253000,
      AssocOfProduct,       1805,          0,          0,          0,       1618,       1993,      600,     4000,     7300,     8730,    36060,   147000,
      BusinessReport,        445,          0,          0,          0,        387,        564,    29000,    60000,    75000,    85750,   176250,   270000,
          CustBuyBeh,       1805,          0,          0,          0,       1641,       1986,      500,     3300,     6600,     7900,    22000,   131000,
       ProductReturn,       4799,          0,          0,          0,       4599,       5463,      400,     3400,     6700,     8080,    19172,   119000,

  2861s: (29%)   IR =   3106 .....|............................................................ (rIR:aIR:PR = 3106:3106:3106) (tPR = 45996) [OK] 
  2926s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186554,          0,          0,     177233,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177233,          0,          0,          0,     174009,     188538,      400,     3600,     7300,     8900,    39000,   217000,
     InStorePurchase,      93267,          0,          0,          0,      91756,      99148,      400,     3600,     7200,     8900,    40000,   217000,
      OnlinePurchase,      65296,          0,          0,          0,      64140,      69397,      400,     3600,     7200,     8900,    38000,   210000,
        InstPurchase,      18670,          0,          0,          0,      18113,      19993,      600,     3900,     7500,     9200,    40000,   216000,
          AssocOfCat,        187,          0,          0,          0,        136,        181,    23000,    50000,    63000,    67000,    81200,   114000,
      AssocOfProduct,       1868,          0,          0,          0,       1726,       2063,     1000,     4300,     7500,     8900,    35440,   210000,
      BusinessReport,        467,          0,          0,          0,        376,        506,    29000,    58500,    77000,   101000,   194370,   273000,
          CustBuyBeh,       1858,          0,          0,          0,       1701,       2056,      400,     3000,     6500,     8500,    38430,   126000,
       ProductReturn,       4941,          0,          0,          0,       4657,       5293,      300,     3900,     7200,     8800,    39000,   210000,

  2926s: (30%)   IR =   3214 ........|............................................................ (rIR:aIR:PR = 3214:3213:3213) (tPR = 47859) [OK] 
  2994s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193136,          0,          0,     183497,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183497,          0,          0,          0,     180718,     205304,      400,     3700,     7100,     8800,    34000,   184000,
     InStorePurchase,      96558,          0,          0,          0,      95323,     108055,      400,     3700,     7100,     8800,    33000,   184000,
      OnlinePurchase,      67622,          0,          0,          0,      66667,      75803,      400,     3700,     7200,     8800,    35000,   184000,
        InstPurchase,      19317,          0,          0,          0,      18728,      21446,      500,     3400,     7000,     8600,    35000,   183000,
          AssocOfCat,        193,          0,          0,          0,        147,        214,    26000,    48000,    66000,    70750,   138100,   231000,
      AssocOfProduct,       1921,          0,          0,          0,       1699,       2066,     1300,     4600,     7900,     9300,    22990,   181000,
      BusinessReport,        485,          0,          0,          0,        392,        533,    28000,    57000,    73000,    81300,   167600,   236000,
          CustBuyBeh,       1924,          0,          0,          0,       1801,       2215,      500,     3000,     6000,     7400,    14700,   117000,
       ProductReturn,       5116,          0,          0,          0,       4855,       5839,      200,     2600,     6200,     7600,    22600,   134000,

  2994s: (31%)   IR =   3321 .....|............................................................ (rIR:aIR:PR = 3321:3320:3320) (tPR = 49160) [OK] 
  3059s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199454,          0,          0,     189494,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189494,          0,          0,          0,     186096,     202141,      400,     3700,     7300,     9000,    45000,   187000,
     InStorePurchase,      99740,          0,          0,          0,      98038,     106078,      400,     3600,     7200,     8900,    44000,   187000,
      OnlinePurchase,      69812,          0,          0,          0,      68566,      74461,      400,     3800,     7400,     9100,    45000,   186000,
        InstPurchase,      19942,          0,          0,          0,      19492,      21602,      500,     4000,     7500,     9300,    50000,   187000,
          AssocOfCat,        200,          0,          0,          0,        142,        205,    30000,    50000,    70400,    90100,   173280,   257000,
      AssocOfProduct,       1998,          0,          0,          0,       1822,       2104,      800,     2800,     6500,     8100,    30950,   117000,
      BusinessReport,        494,          0,          0,          0,        411,        521,    29000,    57000,    73800,    84900,   237620,   264000,
          CustBuyBeh,       1987,          0,          0,          0,       1798,       2118,      500,     3500,     6700,     8400,    38050,   131000,
       ProductReturn,       5281,          0,          0,          0,       5011,       5646,      200,     2700,     6330,     8000,    33000,   133000,

  3059s: (32%)   IR =   3428 .....|............................................................ (rIR:aIR:PR = 3428:3428:3428) (tPR = 50891) [OK] 
  3125s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206453,          0,          0,     196142,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196143,          0,          0,          0,     192297,     208673,      400,     3700,     7400,     9300,    44000,   202000,
     InStorePurchase,     103239,          0,          0,          0,     101394,     109562,      400,     3700,     7400,     9300,    46000,   201000,
      OnlinePurchase,      72260,          0,          0,          0,      70925,      76994,      400,     3800,     7500,     9400,    46000,   202000,
        InstPurchase,      20644,          0,          0,          0,      19978,      22117,      500,     3500,     7500,     9200,    38000,   199000,
          AssocOfCat,        206,          0,          0,          0,        160,        238,    28000,    48500,    64100,    72150,   179610,   247000,
      AssocOfProduct,       2060,          0,          0,          0,       1862,       2172,     1300,     4500,     7900,     9800,    45780,   186000,
      BusinessReport,        513,          0,          0,          0,        418,        541,    33000,    56000,    77000,    87000,   186160,   274000,
          CustBuyBeh,       2064,          0,          0,          0,       1893,       2194,      400,     3700,     7100,     8800,    33050,   127000,
       ProductReturn,       5468,          0,          0,          0,       5212,       5871,      200,     3600,     7100,     8800,    42280,   187000,

  3125s: (33%)   IR =   3535 ......|............................................................ (rIR:aIR:PR = 3535:3536:3536) (tPR = 52603) [OK] 
  3191s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     212260,          0,          0,     201638,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     201637,          0,          0,          0,     198509,     218893,      400,     3800,     7400,     9300,    49000,   210000,
     InStorePurchase,     106130,          0,          0,          0,     104784,     115242,      400,     3900,     7500,     9500,    52000,   210000,
      OnlinePurchase,      74301,          0,          0,          0,      73236,      80825,      400,     3500,     7200,     9000,    47000,   204000,
        InstPurchase,      21206,          0,          0,          0,      20489,      22826,      600,     3800,     7500,     9400,    39000,   202000,
          AssocOfCat,        209,          0,          0,          0,        156,        240,    22000,    49000,    63900,    83900,   209320,   245000,
      AssocOfProduct,       2128,          0,          0,          0,       1953,       2345,      800,     4400,     7840,    10300,    52620,   169000,
      BusinessReport,        530,          0,          0,          0,        449,        575,    32000,    55000,    73000,    82200,   203640,   262000,
          CustBuyBeh,       2117,          0,          0,          0,       1925,       2336,      300,     1700,     6100,     7800,    25000,   139000,
       ProductReturn,       5639,          0,          0,          0,       5385,       6155,      300,     3400,     7100,     9100,    53440,   210000,

  3191s: (34%)   IR =   3642 ....|............................................................ (rIR:aIR:PR = 3642:3644:3644) (tPR = 54276) [OK] 
  3255s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219084,          0,          0,     208114,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208114,          0,          0,          0,     203957,     217963,      400,     3800,     7500,     9500,    57000,   208000,
     InStorePurchase,     109502,          0,          0,          0,     107480,     114695,      400,     3800,     7500,     9500,    58000,   208000,
      OnlinePurchase,      76697,          0,          0,          0,      75159,      80150,      400,     3700,     7400,     9300,    54000,   208000,
        InstPurchase,      21915,          0,          0,          0,      21318,      23118,      500,     3900,     7600,     9600,    59000,   208000,
          AssocOfCat,        220,          0,          0,          0,        172,        254,    26000,    47500,    65500,    73500,   164200,   244000,
      AssocOfProduct,       2190,          0,          0,          0,       1981,       2276,      900,     4400,     7800,     9815,    60610,   184000,
      BusinessReport,        549,          0,          0,          0,        470,        599,    31000,    57000,    79000,   112000,   184000,   254000,
          CustBuyBeh,       2196,          0,          0,          0,       2004,       2284,      600,     3800,     7300,     9500,    55750,   162000,
       ProductReturn,       5815,          0,          0,          0,       5532,       6212,      400,     3800,     7200,     9435,    51870,   207000,

  3255s: (35%)   IR =   3749 .....|............................................................ (rIR:aIR:PR = 3749:3751:3751) (tPR = 55543) [OK] 
  3320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     225541,          0,          0,     214271,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214270,          0,          0,          0,     210372,     228398,      400,     3800,     7500,     9600,    48000,   199000,
     InStorePurchase,     112741,          0,          0,          0,     111128,     120391,      400,     3800,     7500,     9500,    47000,   199000,
      OnlinePurchase,      78972,          0,          0,          0,      77398,      83930,      400,     3700,     7500,     9500,    47000,   199000,
        InstPurchase,      22557,          0,          0,          0,      21846,      24077,      600,     4200,     7900,    10100,    64000,   190000,
          AssocOfCat,        226,          0,          0,          0,        156,        223,    28000,    48000,    64000,    79000,   224920,   254000,
      AssocOfProduct,       2254,          0,          0,          0,       2078,       2416,      900,     4300,     8100,    11430,   110490,   167000,
      BusinessReport,        565,          0,          0,          0,        467,        606,    31000,    56000,    77000,    93300,   180580,   254000,
          CustBuyBeh,       2247,          0,          0,          0,       2102,       2472,      300,     2000,     5700,     7835,    26000,   117000,
       ProductReturn,       5981,          0,          0,          0,       5652,       6423,      300,     3800,     7500,     9600,    46760,   132000,

  3320s: (36%)   IR =   3856 ......|............................................................ (rIR:aIR:PR = 3856:3858:3858) (tPR = 57531) [OK] 
  3387s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232981,          0,          0,     221343,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221345,          0,          0,          0,     217479,     238826,      400,     3800,     7400,     9400,    38000,   196000,
     InStorePurchase,     116479,          0,          0,          0,     114876,     125885,      400,     3700,     7300,     9200,    38000,   196000,
      OnlinePurchase,      81597,          0,          0,          0,      80049,      87863,      400,     4000,     7500,     9500,    38000,   196000,
        InstPurchase,      23269,          0,          0,          0,      22554,      25078,      500,     4000,     7600,     9500,    39000,   187000,
          AssocOfCat,        231,          0,          0,          0,        169,        251,    26000,    48000,    66400,    77600,   205720,   252000,
      AssocOfProduct,       2324,          0,          0,          0,       2118,       2500,     1000,     4300,     7800,     9600,    33990,   169000,
      BusinessReport,        581,          0,          0,          0,        475,        638,    31000,    57000,    81000,   106000,   167610,   248000,
          CustBuyBeh,       2319,          0,          0,          0,       2129,       2542,      600,     3700,     7100,     8985,    32570,   115000,
       ProductReturn,       6181,          0,          0,          0,       5788,       6517,      200,     3500,     6900,     8500,    28820,   189000,

  3387s: (37%)   IR =   3963 ......|............................................................ (rIR:aIR:PR = 3963:3964:3963) (tPR = 58740) [OK] 
  3453s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238179,          0,          0,     226283,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226287,          0,          0,          0,     222625,     245135,      400,     3900,     7900,    10900,    67000,   381000,
     InStorePurchase,     119077,          0,          0,          0,     117338,     129114,      400,     3900,     7800,    10700,    67000,   381000,
      OnlinePurchase,      83379,          0,          0,          0,      82058,      90291,      400,     4100,     8000,    11200,    67000,   381000,
        InstPurchase,      23831,          0,          0,          0,      23229,      25730,      500,     3900,     7800,    10700,    68000,   381000,
          AssocOfCat,        238,          0,          0,          0,        169,        241,    27000,    46000,    65400,    81900,   161540,   201000,
      AssocOfProduct,       2389,          0,          0,          0,       2201,       2579,      400,     2700,     7600,     9800,    53200,   280000,
      BusinessReport,        595,          0,          0,          0,        498,        672,    32000,    56000,    97100,   148350,   251270,   287000,
          CustBuyBeh,       2388,          0,          0,          0,       2154,       2542,      400,     3700,     7570,    11470,    67000,   151000,
       ProductReturn,       6316,          0,          0,          0,       5989,       6845,      400,     4200,     7900,    11800,    78000,   188000,

  3453s: (38%)   IR =   4071 ....|............................................................ (rIR:aIR:PR = 4071:4069:4069) (tPR = 60277) [OK] 
  3517s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     244658,          0,          0,     232436,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     232436,          0,          0,          0,     228661,     244210,      400,     3900,     7900,    10900,    65000,   221000,
