
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: 
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,      53249,          0,          0,      50582,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50582,          0,          0,          0,      49006,      53237,      500,     4000,     8600,     9800,    12700,   153000,
     InStorePurchase,      26620,          0,          0,          0,      25928,      28089,      500,     3800,     8300,     9600,    12500,   153000,
      OnlinePurchase,      18638,          0,          0,          0,      18058,      19562,      500,     4200,     8700,     9900,    12700,   147000,
        InstPurchase,       5324,          0,          0,          0,       5020,       5586,      600,     4500,     9100,    10400,    13300,   153000,
          AssocOfCat,         53,          0,          0,          0,         53,         56,    28000,    78000,    95300,   100600,   116000,   116000,
      AssocOfProduct,        535,          0,          0,          0,        447,        544,      600,     3350,     8000,     9500,    13010,    14800,
      BusinessReport,        133,          0,          0,          0,         95,        130,    30000,    85500,    98000,   108250,   128760,   130000,
          CustBuyBeh,        533,          0,          0,          0,        457,        573,      400,     3500,     7300,     8230,    11026,    13200,
       ProductReturn,       1413,          0,          0,          0,       1230,       1435,      400,     4200,     8800,    10500,    21308,   144000,

  1702s: (12%)   IR =    966 ....|............................................................ (rIR:aIR:PR = 966:965:965) (tPR = 14211) [OK] 
  1766s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58049,          0,          0,      55145,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55145,          0,          0,          0,      53404,      58391,      500,     4200,     9100,    10500,    14500,   146000,
     InStorePurchase,      29020,          0,          0,          0,      28149,      30591,      500,     4100,     9000,    10400,    15108,   146000,
      OnlinePurchase,      20318,          0,          0,          0,      19716,      21568,      600,     4300,     9200,    10600,    14100,   141000,
        InstPurchase,       5807,          0,          0,          0,       5539,       6232,      600,     4700,     9500,    10800,    14167,   145000,
          AssocOfCat,         60,          0,          0,          0,         57,         61,    29000,    75000,    90600,    99800,   306000,   306000,
      AssocOfProduct,        582,          0,          0,          0,        481,        593,      700,     3800,     8600,     9900,    14560,   119000,
      BusinessReport,        144,          0,          0,          0,        105,        167,    29000,    75000,   106000,   115600,   140960,   177000,
          CustBuyBeh,        578,          0,          0,          0,        485,        604,      500,     3700,     8650,     9600,    13625,   121000,
       ProductReturn,       1540,          0,          0,          0,       1389,       1640,      400,     2300,     7200,     8800,    12059,   110000,

  1766s: (13%)   IR =   1046 .....|............................................................ (rIR:aIR:PR = 1046:1047:1047) (tPR = 15706) [OK] 
  1831s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      63164,          0,          0,      60007,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      60007,          0,          0,          0,      58084,      63923,      500,     4300,     9500,    10900,    15400,   249000,
     InStorePurchase,      31584,          0,          0,          0,      30731,      33630,      500,     4000,     9000,    10500,    14369,   244000,
      OnlinePurchase,      22109,          0,          0,          0,      21358,      23554,      600,     4900,    10000,    11400,    17700,   249000,
        InstPurchase,       6314,          0,          0,          0,       5995,       6739,      600,     4000,     9400,    11000,    14800,   173000,
          AssocOfCat,         63,          0,          0,          0,         63,         68,    29000,    73000,    92100,    97550,   200000,   200000,
      AssocOfProduct,        630,          0,          0,          0,        537,        683,      900,     5700,     9800,    11380,    16132,   176000,
      BusinessReport,        157,          0,          0,          0,        112,        150,    36000,    87000,   105000,   113450,   270170,   338000,
          CustBuyBeh,        629,          0,          0,          0,        515,        665,      400,     1900,     4240,     6100,    13530,   145000,
       ProductReturn,       1678,          0,          0,          0,       1506,       1789,      400,     3700,     8800,    10300,    12900,   146000,

  1831s: (14%)   IR =   1127 .......|............................................................ (rIR:aIR:PR = 1127:1127:1127) (tPR = 16839) [OK] 
  1899s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      67750,          0,          0,      64372,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      64373,          0,          0,          0,      62267,      70879,      400,     4300,    10000,    11700,    22000,   261000,
     InStorePurchase,      33894,          0,          0,          0,      32841,      37206,      400,     4200,     9900,    11600,    22000,   261000,
      OnlinePurchase,      23700,          0,          0,          0,      22988,      26171,      500,     4200,     9900,    11600,    21000,   261000,
        InstPurchase,       6779,          0,          0,          0,       6438,       7502,      600,     4900,    10600,    12300,    25000,   190000,
          AssocOfCat,         67,          0,          0,          0,         64,         75,    23000,    66000,    85400,    90400,   112000,   112000,
      AssocOfProduct,        673,          0,          0,          0,        556,        747,      800,     4300,     9320,    11200,    21000,   130000,
      BusinessReport,        169,          0,          0,          0,        132,        191,    34000,    75000,    96600,   108400,   234000,   349000,
          CustBuyBeh,        677,          0,          0,          0,        543,        707,      400,     2400,     6820,     8660,    22456,   150000,
       ProductReturn,       1791,          0,          0,          0,       1622,       2000,      300,     3400,     9300,    10900,    16000,   167000,

  1899s: (15%)   IR =   1207 ....|............................................................ (rIR:aIR:PR = 1207:1206:1206) (tPR = 17689) [OK] 
  1963s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      72452,          0,          0,      68821,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      68821,          0,          0,          0,      66530,      71968,      400,     4100,    10200,    12000,    38000,   227000,
     InStorePurchase,      36215,          0,          0,          0,      35204,      38010,      500,     4000,     9900,    11800,    38000,   226000,
      OnlinePurchase,      25357,          0,          0,          0,      24480,      26468,      400,     4300,    10400,    12255,    40000,   227000,
        InstPurchase,       7249,          0,          0,          0,       6846,       7490,      500,     4400,    10300,    12200,    33090,   224000,
          AssocOfCat,         72,          0,          0,          0,         71,         77,    27000,    64000,    92400,   102500,   370000,   370000,
      AssocOfProduct,        721,          0,          0,          0,        616,        792,      800,     5300,    11070,    12900,    29560,   219000,
      BusinessReport,        181,          0,          0,          0,        134,        200,    30000,    76500,    97000,   104000,   127930,   221000,
          CustBuyBeh,        728,          0,          0,          0,        629,        771,      500,     1600,     4300,     6680,    19700,    56000,
       ProductReturn,       1929,          0,          0,          0,       1742,       2034,      400,     4100,     9900,    11900,    41650,   219000,

  1963s: (16%)   IR =   1288 .....|............................................................ (rIR:aIR:PR = 1288:1288:1288) (tPR = 19128) [OK] 
  2028s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77472,          0,          0,      73603,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73603,          0,          0,          0,      71296,      78630,      500,     4400,    10500,    12100,    16900,   213000,
     InStorePurchase,      38775,          0,          0,          0,      37713,      41510,      500,     4400,    10400,    12100,    17000,   212000,
      OnlinePurchase,      27093,          0,          0,          0,      26253,      28782,      500,     4200,    10300,    12000,    16200,   213000,
        InstPurchase,       7735,          0,          0,          0,       7330,       8338,      600,     5200,    11200,    13000,    19100,   207000,
          AssocOfCat,         77,          0,          0,          0,         76,         83,    32000,    66000,    81600,    88800,   110000,   110000,
      AssocOfProduct,        772,          0,          0,          0,        662,        823,     1200,     5500,    11400,    12600,    15900,   154000,
      BusinessReport,        195,          0,          0,          0,        137,        200,    31000,    73000,    92000,    99900,   217850,   245000,
          CustBuyBeh,        774,          0,          0,          0,        662,        835,     1000,     5500,    11100,    12220,    24840,    48000,
       ProductReturn,       2051,          0,          0,          0,       1894,       2219,      400,     2900,     9100,    10800,    14980,   207000,

  2028s: (17%)   IR =   1368 ....|............................................................ (rIR:aIR:PR = 1368:1368:1368) (tPR = 20395) [OK] 
  2092s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      82290,          0,          0,      78175,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78173,          0,          0,          0,      76040,      82524,      500,     4600,    10800,    12700,    18300,   380000,
     InStorePurchase,      41165,          0,          0,          0,      40124,      43339,      500,     4400,    10500,    12400,    18260,   342000,
      OnlinePurchase,      28779,          0,          0,          0,      28043,      30501,      600,     4900,    11200,    13000,    18300,   380000,
        InstPurchase,       8229,          0,          0,          0,       7873,       8684,      600,     4400,    10900,    12900,    18915,   230000,
          AssocOfCat,         83,          0,          0,          0,         80,         86,    30000,    68000,    88000,    96650,   262000,   262000,
      AssocOfProduct,        819,          0,          0,          0,        693,        853,      600,     4200,    10560,    12530,    20028,   224000,
      BusinessReport,        206,          0,          0,          0,        142,        184,    35000,    69500,    96000,   108000,   144900,   252000,
          CustBuyBeh,        830,          0,          0,          0,        706,        848,     1000,     6000,    12000,    13355,    42060,   172000,
       ProductReturn,       2177,          0,          0,          0,       1979,       2317,      500,     5200,    11600,    13610,    31820,   183000,

  2092s: (18%)   IR =   1449 ....|............................................................ (rIR:aIR:PR = 1449:1449:1449) (tPR = 21395) [OK] 
  2156s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87190,          0,          0,      82852,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82852,          0,          0,          0,      80418,      87065,      500,     4300,    10800,    13000,    35000,   238000,
     InStorePurchase,      43626,          0,          0,          0,      42565,      45923,      500,     3900,    10300,    12500,    34000,   238000,
      OnlinePurchase,      30513,          0,          0,          0,      29588,      32005,      600,     4700,    11300,    13400,    37000,   236000,
        InstPurchase,       8713,          0,          0,          0,       8265,       9137,      600,     4700,    11100,    13200,    25000,   183000,
          AssocOfCat,         86,          0,          0,          0,         86,         91,    26000,    67000,    86000,    90000,   100000,   100000,
      AssocOfProduct,        872,          0,          0,          0,        765,        915,      900,     5300,    11300,    13520,    34000,   183000,
      BusinessReport,        217,          0,          0,          0,        152,        222,    34000,    74000,    97000,   103700,   224220,   278000,
          CustBuyBeh,        865,          0,          0,          0,        770,        924,      500,     3200,     8400,    11275,    18250,   236000,
       ProductReturn,       2299,          0,          0,          0,       2072,       2370,      400,     3800,    10100,    12500,    46290,   183000,

  2156s: (19%)   IR =   1529 .......|............................................................ (rIR:aIR:PR = 1529:1528:1528) (tPR = 22579) [OK] 
  2223s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91943,          0,          0,      87341,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87341,          0,          0,          0,      84250,      95699,      500,     4400,    10600,    12600,    18000,   200000,
     InStorePurchase,      45949,          0,          0,          0,      44478,      50313,      500,     4400,    10500,    12500,    18100,   200000,
      OnlinePurchase,      32199,          0,          0,          0,      31045,      35339,      500,     4400,    10600,    12600,    17800,   173000,
        InstPurchase,       9193,          0,          0,          0,       8727,      10047,      600,     4400,    10800,    12900,    18352,   138000,
          AssocOfCat,         92,          0,          0,          0,         89,        102,    28000,    58000,    79400,    88850,    98910,    99000,
      AssocOfProduct,        915,          0,          0,          0,        765,        982,      600,     3900,    10600,    12685,    19107,   134000,
      BusinessReport,        231,          0,          0,          0,        172,        254,    36000,    75000,    96000,   101000,   198450,   230000,
          CustBuyBeh,        922,          0,          0,          0,        786,        973,      800,     4900,    10360,    12200,    21000,   199000,
       ProductReturn,       2442,          0,          0,          0,       2250,       2647,      400,     3600,    10200,    12100,    16800,   173000,

  2223s: (20%)   IR =   1610 ......|............................................................ (rIR:aIR:PR = 1610:1610:1610) (tPR = 23993) [OK] 
  2290s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96929,          0,          0,      92076,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92076,          0,          0,          0,      89054,      99498,      500,     4400,    10800,    13100,    39000,   293000,
     InStorePurchase,      48460,          0,          0,          0,      47006,      52315,      500,     4300,    10700,    13000,    39000,   293000,
      OnlinePurchase,      33915,          0,          0,          0,      32837,      36606,      500,     4500,    10900,    13300,    41000,   289000,
        InstPurchase,       9701,          0,          0,          0,       9211,      10577,      600,     4800,    11200,    13500,    39000,   284000,
          AssocOfCat,         98,          0,          0,          0,         96,        107,    25000,    64000,    91600,   189000,   430760,   431000,
      AssocOfProduct,        972,          0,          0,          0,        847,       1062,     1400,     6400,    12700,    15285,   178000,   248000,
      BusinessReport,        243,          0,          0,          0,        197,        268,    31000,    73000,    90100,    98550,   245340,   262000,
          CustBuyBeh,        970,          0,          0,          0,        842,       1035,      800,     5100,    10700,    13200,   133000,   191000,
       ProductReturn,       2570,          0,          0,          0,       2342,       2727,      400,     3100,     9000,    11600,    28000,   229000,

  2290s: (21%)   IR =   1690 ......|............................................................ (rIR:aIR:PR = 1690:1687:1687) (tPR = 25227) [OK] 
  2356s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101529,          0,          0,      96469,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96467,          0,          0,          0,      93694,     104889,      500,     4400,    10600,    12700,    19500,   289000,
     InStorePurchase,      50749,          0,          0,          0,      49593,      55343,      500,     4200,    10400,    12600,    19300,   289000,
      OnlinePurchase,      35558,          0,          0,          0,      34561,      38641,      500,     4600,    10800,    12900,    22000,   288000,
        InstPurchase,      10160,          0,          0,          0,       9540,      10905,      600,     4600,    10600,    12500,    17694,   172000,
          AssocOfCat,        101,          0,          0,          0,        100,        111,    22000,    65000,    86000,    95400,   239120,   254000,
      AssocOfProduct,       1009,          0,          0,          0,        878,       1090,      700,     4300,    10000,    12845,    17309,   116000,
      BusinessReport,        253,          0,          0,          0,        195,        273,    33000,    72000,    92000,   102300,   218540,   367000,
          CustBuyBeh,       1012,          0,          0,          0,        877,       1119,      500,     4500,    10300,    12900,    21800,   143000,
       ProductReturn,       2687,          0,          0,          0,       2503,       2948,      500,     4600,    10800,    13000,    19853,   172000,

  2356s: (22%)   IR =   1771 .....|............................................................ (rIR:aIR:PR = 1771:1770:1770) (tPR = 26036) [OK] 
  2421s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106325,          0,          0,     101004,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101002,          0,          0,          0,      98414,     107831,      500,     4500,    10600,    13100,    42000,   318000,
     InStorePurchase,      53142,          0,          0,          0,      52107,      56985,      500,     4400,    10500,    13000,    42000,   318000,
      OnlinePurchase,      37213,          0,          0,          0,      36122,      39471,      500,     4500,    10800,    13100,    41000,   317000,
        InstPurchase,      10647,          0,          0,          0,      10185,      11375,      700,     4700,    11000,    13400,    41240,   318000,
          AssocOfCat,        108,          0,          0,          0,        103,        116,    26000,    59000,    80600,    94600,   207620,   227000,
      AssocOfProduct,       1068,          0,          0,          0,        915,       1114,      600,     2200,     4300,     5625,    15545,   114000,
      BusinessReport,        265,          0,          0,          0,        221,        305,    33000,    74000,    92400,   108700,   208800,   289000,
          CustBuyBeh,       1067,          0,          0,          0,        935,       1138,      600,     5400,    10700,    13610,    58000,   201000,
       ProductReturn,       2814,          0,          0,          0,       2599,       3044,      400,     4500,    10700,    13000,    38550,   191000,

  2421s: (23%)   IR =   1851 ...........|............................................................ (rIR:aIR:PR = 1851:1850:1850) (tPR = 27232) [OK] 
  2492s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111637,          0,          0,     106054,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     106053,          0,          0,          0,     103051,     123829,      500,     4400,    10700,    13000,    31000,   248000,
     InStorePurchase,      55838,          0,          0,          0,      54478,      65345,      500,     4400,    10500,    12900,    28000,   248000,
      OnlinePurchase,      39040,          0,          0,          0,      37853,      45445,      500,     4400,    10700,    13000,    32000,   238000,
        InstPurchase,      11175,          0,          0,          0,      10720,      13039,      600,     5000,    11200,    13600,    35000,   229000,
          AssocOfCat,        111,          0,          0,          0,        104,        132,    29000,    57500,    79000,    91350,   179730,   186000,
      AssocOfProduct,       1116,          0,          0,          0,        998,       1319,     1100,     5200,    10800,    12600,    24000,   179000,
      BusinessReport,        281,          0,          0,          0,        227,        340,    33000,    70000,    93900,   115600,   198950,   221000,
          CustBuyBeh,       1112,          0,          0,          0,        962,       1296,      500,     2500,     7300,     9300,    16712,    33000,
       ProductReturn,       2964,          0,          0,          0,       2668,       3347,      500,     4900,    10900,    12960,    36000,   235000,

  2492s: (24%)   IR =   1932 .....|............................................................ (rIR:aIR:PR = 1932:1932:1932) (tPR = 28932) [OK] 
  2558s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116378,          0,          0,     110553,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110555,          0,          0,          0,     107495,     117963,      400,     4200,    10300,    13200,    75000,   331000,
     InStorePurchase,      58174,          0,          0,          0,      56758,      62211,      500,     4300,    10500,    13300,    76000,   331000,
      OnlinePurchase,      40735,          0,          0,          0,      39580,      43340,      400,     4000,    10100,    12900,    64000,   331000,
        InstPurchase,      11646,          0,          0,          0,      11157,      12412,      500,     4100,    10400,    13000,    82000,   327000,
          AssocOfCat,        118,          0,          0,          0,        110,        126,    27000,    59000,    88200,   113650,   311070,   327000,
      AssocOfProduct,       1165,          0,          0,          0,       1005,       1218,     1200,     5500,    12500,    16420,   101810,   214000,
      BusinessReport,        291,          0,          0,          0,        238,        337,    34000,    68000,    91000,   107500,   368980,   448000,
          CustBuyBeh,       1163,          0,          0,          0,       1006,       1234,      700,     4500,    10100,    13000,    87350,   206000,
       ProductReturn,       3087,          0,          0,          0,       2807,       3263,      300,     3800,     9660,    12800,    84360,   295000,

  2558s: (25%)   IR =   2012 ....|............................................................ (rIR:aIR:PR = 2012:2012:2012) (tPR = 29905) [OK] 
  2622s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121428,          0,          0,     115360,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115361,          0,          0,          0,     111794,     120715,      400,     3900,     9900,    13100,    62000,   473000,
     InStorePurchase,      60728,          0,          0,          0,      59066,      63453,      500,     3900,     9900,    13100,    65000,   331000,
      OnlinePurchase,      42494,          0,          0,          0,      41180,      44547,      400,     3700,     9700,    13000,    58000,   473000,
        InstPurchase,      12139,          0,          0,          0,      11548,      12715,      500,     4000,    10200,    13600,    58000,   312000,
          AssocOfCat,        122,          0,          0,          0,         94,        127,    30000,    54000,    78000,    89200,   130480,   133000,
      AssocOfProduct,       1212,          0,          0,          0,       1072,       1236,      800,     4300,    10030,    12600,    60000,   205000,
      BusinessReport,        300,          0,          0,          0,        241,        328,    36000,    64000,   108100,   151000,   214360,   294000,
          CustBuyBeh,       1211,          0,          0,          0,       1079,       1258,      600,     4100,     9810,    13215,    76820,   307000,
       ProductReturn,       3222,          0,          0,          0,       2985,       3364,      300,     3800,     9900,    13200,    87500,   326000,

  2622s: (26%)   IR =   2093 .....|............................................................ (rIR:aIR:PR = 2093:2092:2092) (tPR = 31237) [OK] 
  2687s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125734,          0,          0,     119442,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119442,          0,          0,          0,     116271,     127388,      400,     4500,    10600,    13100,    50000,   290000,
     InStorePurchase,      62861,          0,          0,          0,      61380,      67009,      400,     4300,    10400,    12900,    47000,   289000,
      OnlinePurchase,      44005,          0,          0,          0,      42887,      46994,      500,     4800,    10900,    13400,    53000,   290000,
        InstPurchase,      12576,          0,          0,          0,      12004,      13385,      600,     4400,    10500,    13000,    51000,   289000,
          AssocOfCat,        125,          0,          0,          0,         97,        131,    29000,    55000,    74800,    86200,   169840,   182000,
      AssocOfProduct,       1255,          0,          0,          0,       1108,       1325,      900,     5100,    10500,    12700,    53700,   279000,
      BusinessReport,        315,          0,          0,          0,        247,        352,    29000,    68000,    88700,   115450,   255000,   359000,
          CustBuyBeh,       1257,          0,          0,          0,       1120,       1325,      800,     5100,    10740,    13300,    63740,   194000,
       ProductReturn,       3340,          0,          0,          0,       3113,       3563,      600,     5200,    11200,    14000,    63440,   279000,

  2687s: (27%)   IR =   2173 ......|............................................................ (rIR:aIR:PR = 2173:2174:2174) (tPR = 32368) [OK] 
  2754s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131026,          0,          0,     124449,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124447,          0,          0,          0,     121223,     135435,      400,     4500,    10300,    12800,    54000,   301000,
     InStorePurchase,      65534,          0,          0,          0,      63874,      71250,      400,     4300,    10000,    12500,    46000,   301000,
      OnlinePurchase,      45817,          0,          0,          0,      44710,      49806,      500,     4700,    10500,    13200,    70000,   301000,
        InstPurchase,      13096,          0,          0,          0,      12639,      14379,      700,     4800,    10600,    13400,    50000,   299000,
          AssocOfCat,        132,          0,          0,          0,         96,        148,    34000,    59000,    76100,    81650,   158510,   159000,
      AssocOfProduct,       1319,          0,          0,          0,       1184,       1439,      600,     3400,     9300,    12000,    50800,   136000,
      BusinessReport,        328,          0,          0,          0,        248,        322,    33000,    65000,    84700,   103000,   224810,   378000,
          CustBuyBeh,       1314,          0,          0,          0,       1191,       1474,      400,     3300,     9350,    11025,    43750,   301000,
       ProductReturn,       3485,          0,          0,          0,       3217,       3827,      400,     4600,    10200,    12600,    74160,   183000,

  2754s: (28%)   IR =   2254 ........|............................................................ (rIR:aIR:PR = 2254:2253:2253) (tPR = 33369) [OK] 
  2822s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135353,          0,          0,     128595,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128595,          0,          0,          0,     125193,     143654,      400,     4600,    10600,    13700,    88000,   484000,
     InStorePurchase,      67682,          0,          0,          0,      66289,      75965,      400,     4400,    10400,    13400,    81340,   484000,
      OnlinePurchase,      47379,          0,          0,          0,      45918,      52578,      400,     4700,    10700,    13800,    98000,   484000,
        InstPurchase,      13534,          0,          0,          0,      12986,      15111,      600,     5100,    11300,    14400,   114000,   484000,
          AssocOfCat,        135,          0,          0,          0,         99,        144,    26000,    57000,    78500,   105500,   190050,   222000,
      AssocOfProduct,       1349,          0,          0,          0,       1204,       1520,     1100,     5600,    11600,    14200,    84370,   205000,
      BusinessReport,        335,          0,          0,          0,        261,        385,    34000,    67000,    88400,   104800,   250340,   405000,
          CustBuyBeh,       1357,          0,          0,          0,       1216,       1548,      500,     4000,     9410,    12010,    63510,   201000,
       ProductReturn,       3582,          0,          0,          0,       3371,       4070,      400,     4700,    10700,    13700,   101000,   285000,

  2822s: (29%)   IR =   2334 .........|............................................................ (rIR:aIR:PR = 2334:2333:2333) (tPR = 34740) [OK] 
  2891s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140204,          0,          0,     133198,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133199,          0,          0,          0,     129714,     151197,      400,     4600,    10400,    13300,    73000,   508000,
     InStorePurchase,      70105,          0,          0,          0,      68359,      79334,      400,     4500,    10300,    13200,    72000,   508000,
      OnlinePurchase,      49070,          0,          0,          0,      47830,      55813,      500,     4600,    10560,    13400,    76000,   508000,
        InstPurchase,      14024,          0,          0,          0,      13525,      16050,      700,     4800,    10600,    13300,    65000,   356000,
          AssocOfCat,        144,          0,          0,          0,        100,        143,    28000,    58000,    81600,    89800,   196240,   231000,
      AssocOfProduct,       1400,          0,          0,          0,       1237,       1570,      900,     5500,    11090,    13945,    82290,   269000,
      BusinessReport,        349,          0,          0,          0,        278,        412,    34000,    64000,    85000,    94350,   268050,   349000,
          CustBuyBeh,       1398,          0,          0,          0,       1257,       1602,      900,     5200,    10900,    13800,   101000,   190000,
       ProductReturn,       3715,          0,          0,          0,       3472,       4237,      300,     4200,    10620,    14110,   108000,   355000,

  2891s: (30%)   IR =   2415 ......|............................................................ (rIR:aIR:PR = 2415:2415:2415) (tPR = 36059) [OK] 
  2957s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145317,          0,          0,     138044,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138044,          0,          0,          0,     134123,     149768,      400,     4600,    10400,    13100,    67000,   320000,
     InStorePurchase,      72666,          0,          0,          0,      70857,      78951,      400,     4600,    10400,    13000,    67480,   320000,
