
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240304-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,      87021,          0,          0,          0,      84748,      91651,      400,     3400,     7100,     8200,    12200,   141000,
     InStorePurchase,      45809,          0,          0,          0,      44913,      48284,      400,     3400,     7100,     8200,    11915,   138000,
      OnlinePurchase,      32064,          0,          0,          0,      31153,      33712,      500,     3500,     7200,     8300,    12500,   141000,
        InstPurchase,       9148,          0,          0,          0,       8682,       9655,      500,     3100,     7000,     8200,    16388,   141000,
          AssocOfCat,         92,          0,          0,          0,         90,         97,    18100,    60000,    74200,    77200,   173000,   173000,
      AssocOfProduct,        913,          0,          0,          0,        821,       1035,      700,     2000,     4100,     5120,     8028,   125000,
      BusinessReport,        229,          0,          0,          0,        166,        248,    23000,    71000,    87100,   123900,   192550,   211000,
          CustBuyBeh,        915,          0,          0,          0,        790,        943,      600,     3500,     6700,     7900,    14200,   130000,
       ProductReturn,       2439,          0,          0,          0,       2254,       2542,      400,     2900,     7000,     8200,    11785,   131000,

  1685s: (12%)   IR =   1660 ....|............................................................ (rIR:aIR:PR = 1660:1660:1660) (tPR = 24625) [OK] 
  1749s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      99880,          0,          0,      94886,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      94885,          0,          0,          0,      92443,     100077,      400,     3400,     7300,     8700,    13600,   141000,
     InStorePurchase,      49933,          0,          0,          0,      48787,      52568,      400,     3400,     7200,     8600,    13800,   141000,
      OnlinePurchase,      34962,          0,          0,          0,      34152,      37039,      500,     3500,     7400,     8600,    13000,   135000,
        InstPurchase,       9990,          0,          0,          0,       9504,      10470,      500,     3700,     7600,     8900,    14900,   138000,
          AssocOfCat,         99,          0,          0,          0,         95,        106,    17200,    68000,    81000,   163250,   179930,   180000,
      AssocOfProduct,        999,          0,          0,          0,        861,       1049,      800,     3400,     6700,     7800,    11700,   130000,
      BusinessReport,        248,          0,          0,          0,        184,        258,    24000,    67000,    88000,   159200,   207410,   210000,
          CustBuyBeh,        996,          0,          0,          0,        893,       1092,      300,     1100,     3100,     4235,     7307,   122000,
       ProductReturn,       2652,          0,          0,          0,       2351,       2657,      600,     4000,     7900,     9300,    13100,   128000,

  1749s: (13%)   IR =   1799 ......|............................................................ (rIR:aIR:PR = 1799:1799:1799) (tPR = 26652) [OK] 
  1816s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     108274,          0,          0,     102859,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     102859,          0,          0,          0,     100025,     111479,      400,     3500,     7400,     8900,    72000,  1000000,
     InStorePurchase,      54147,          0,          0,          0,      52750,      58609,      500,     3400,     7200,     8700,    73000,  1000000,
      OnlinePurchase,      37887,          0,          0,          0,      36962,      41167,      400,     3500,     7600,     9000,    68000,  1000000,
        InstPurchase,      10825,          0,          0,          0,      10313,      11703,      500,     3700,     7900,     9600,    80920,   142000,
          AssocOfCat,        110,          0,          0,          0,        106,        118,    17500,    56500,    79000,   113250,   166480,   168000,
      AssocOfProduct,       1080,          0,          0,          0,        947,       1160,      700,     2300,     6400,     8100,    30000,   100000,
      BusinessReport,        273,          0,          0,          0,        218,        291,    24000,    68000,    87800,   133200,   159400,   172000,
          CustBuyBeh,       1092,          0,          0,          0,        937,       1162,      500,     3300,     7100,     9170,   127000,   129000,
       ProductReturn,       2860,          0,          0,          0,       2664,       3147,      200,     2600,     6900,     8500,    25184,  1000000,

  1816s: (14%)   IR =   1937 ...............|............................................................ (rIR:aIR:PR = 1937:1938:1938) (tPR = 28916) [OK] 
  1891s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116603,          0,          0,     110762,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110761,          0,          0,          0,     108054,     136487,      400,     3500,     7500,     8900,    12900,   117000,
     InStorePurchase,      58311,          0,          0,          0,      57062,      71878,      400,     3300,     7200,     8600,    12900,   117000,
      OnlinePurchase,      40798,          0,          0,          0,      39776,      50150,      500,     3600,     7600,     9000,    12800,   117000,
        InstPurchase,      11652,          0,          0,          0,      11216,      14459,      600,     3800,     8000,     9400,    13640,   113000,
          AssocOfCat,        116,          0,          0,          0,        113,        144,    18000,    57000,    75500,   127250,   163150,   169000,
      AssocOfProduct,       1163,          0,          0,          0,       1063,       1485,      800,     2700,     7300,     9100,    13454,   110000,
      BusinessReport,        292,          0,          0,          0,        238,        381,    24000,    65000,    86000,   124800,   160180,   176000,
          CustBuyBeh,       1164,          0,          0,          0,       1029,       1444,      600,     3500,     7200,     8500,    13110,   110000,
       ProductReturn,       3098,          0,          0,          0,       2882,       3829,      400,     3600,     7700,     9050,    12070,   113000,

  1891s: (15%)   IR =   2076 ....|............................................................ (rIR:aIR:PR = 2076:2076:2076) (tPR = 30940) [OK] 
  1955s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125192,          0,          0,     118927,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118927,          0,          0,          0,     115113,     125210,      400,     3600,     7700,     9500,   115000,   220000,
     InStorePurchase,      62583,          0,          0,          0,      60798,      66086,      400,     3600,     7800,     9600,   117000,   218000,
      OnlinePurchase,      43805,          0,          0,          0,      42374,      45924,      400,     3400,     7600,     9200,   106000,   217000,
        InstPurchase,      12539,          0,          0,          0,      11941,      13200,      600,     3700,     8000,     9800,   153950,   220000,
          AssocOfCat,        126,          0,          0,          0,         93,        123,    20000,    58000,    75600,    87000,   260520,   261000,
      AssocOfProduct,       1253,          0,          0,          0,       1114,       1337,      600,     2800,     6220,     8010,    68000,   199000,
      BusinessReport,        311,          0,          0,          0,        235,        305,    28000,    65000,    88000,   109400,   269000,   269000,
          CustBuyBeh,       1253,          0,          0,          0,       1123,       1330,      400,     4200,     8100,    10000,   196830,   218000,
       ProductReturn,       3323,          0,          0,          0,       3063,       3492,      300,     3600,     7900,     9700,   129070,   219000,

  1955s: (16%)   IR =   2214 ....|............................................................ (rIR:aIR:PR = 2214:2212:2211) (tPR = 32980) [OK] 
  2020s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133078,          0,          0,     126410,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126450,          0,          0,          0,     123816,     133093,      400,     3500,     7400,     8800,    12000,   101000,
     InStorePurchase,      66536,          0,          0,          0,      65351,      70158,      500,     3300,     7100,     8600,    11800,   100000,
      OnlinePurchase,      46597,          0,          0,          0,      45632,      48896,      400,     3800,     7800,     9200,    12400,   100000,
        InstPurchase,      13317,          0,          0,          0,      12833,      14039,      600,     3300,     7200,     8700,    12100,   101000,
          AssocOfCat,        132,          0,          0,          0,        107,        149,    19000,    53000,    72000,    92000,   127500,   136000,
      AssocOfProduct,       1328,          0,          0,          0,       1168,       1361,     1100,     4000,     7600,     8900,    11138,    89000,
      BusinessReport,        338,          0,          0,          0,        262,        352,    25000,    62000,    79000,    96900,   145000,   153000,
          CustBuyBeh,       1336,          0,          0,          0,       1173,       1356,      300,     2500,     6600,     7700,    10701,    82000,
       ProductReturn,       3534,          0,          0,          0,       3342,       3757,      500,     3800,     7800,     9000,    11042,    88000,

  2020s: (17%)   IR =   2352 .....|............................................................ (rIR:aIR:PR = 2352:2351:2351) (tPR = 35086) [OK] 
  2085s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141384,          0,          0,     134317,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134317,          0,          0,          0,     129312,     142745,      400,     3400,     7200,     8500,    11700,    90000,
     InStorePurchase,      70688,          0,          0,          0,      68420,      75147,      400,     3300,     7100,     8400,    11400,    90000,
      OnlinePurchase,      49494,          0,          0,          0,      47570,      52678,      500,     3500,     7300,     8600,    11900,    90000,
        InstPurchase,      14135,          0,          0,          0,      13322,      14920,      600,     3900,     7700,     9000,    12179,    90000,
          AssocOfCat,        144,          0,          0,          0,        104,        147,    19300,    49000,    68000,    74000,    92240,    98000,
      AssocOfProduct,       1409,          0,          0,          0,       1211,       1449,     1000,     4700,     8500,     9600,    13000,    90000,
      BusinessReport,        352,          0,          0,          0,        262,        357,    24000,    60000,    79200,    91100,   299000,  1100000,
          CustBuyBeh,       1411,          0,          0,          0,       1255,       1526,      500,     3900,     7500,     8800,    12730,    86000,
       ProductReturn,       3751,          0,          0,          0,       3414,       3958,      500,     3800,     7400,     8900,    12041,    84000,

  2085s: (18%)   IR =   2491 ......|............................................................ (rIR:aIR:PR = 2491:2492:2492) (tPR = 36666) [OK] 
  2152s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     151666,          0,          0,     144084,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144084,          0,          0,          0,     141127,     156253,      400,     3600,     7400,     9100,   145000,   970000,
     InStorePurchase,      75836,          0,          0,          0,      74414,      82097,      400,     3400,     7300,     8900,   144020,   960000,
      OnlinePurchase,      53069,          0,          0,          0,      52105,      57813,      400,     3600,     7500,     9100,   145000,   970000,
        InstPurchase,      15179,          0,          0,          0,      14608,      16343,      500,     4100,     7900,     9600,   153000,   960000,
          AssocOfCat,        152,          0,          0,          0,        112,        173,    21000,    51000,    71600,    88300,   451020,  1100000,
      AssocOfProduct,       1520,          0,          0,          0,       1362,       1631,      700,     2600,     6000,     7300,    69720,   244000,
      BusinessReport,        376,          0,          0,          0,        311,        421,    27000,    61000,    77000,   105800,   235000,   298000,
          CustBuyBeh,       1521,          0,          0,          0,       1342,       1621,      500,     3300,     7000,     9090,   125000,   237000,
       ProductReturn,       4013,          0,          0,          0,       3728,       4328,      500,     3800,     7800,     9300,   144000,   960000,

  2152s: (19%)   IR =   2629 ......|............................................................ (rIR:aIR:PR = 2629:2630:2630) (tPR = 38991) [OK] 
  2218s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     157900,          0,          0,     150014,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     150015,          0,          0,          0,     145649,     162242,      400,     3600,     7400,     9200,    72000,   940000,
     InStorePurchase,      78938,          0,          0,          0,      76749,      85325,      400,     3600,     7400,     9200,    72000,   940000,
      OnlinePurchase,      55292,          0,          0,          0,      53632,      59744,      400,     3700,     7400,     9200,    77550,   940000,
        InstPurchase,      15785,          0,          0,          0,      15268,      17173,      500,     3200,     7160,     9000,    69000,   930000,
          AssocOfCat,        158,          0,          0,          0,        110,        169,    26000,    49000,    69000,    74000,   130400,   150000,
      AssocOfProduct,       1576,          0,          0,          0,       1435,       1748,      800,     4050,     7600,     9355,    76000,   113000,
      BusinessReport,        395,          0,          0,          0,        316,        417,    27000,    57000,    74000,    83100,   119820,   128000,
          CustBuyBeh,       1571,          0,          0,          0,       1418,       1725,      300,     4300,     8200,     9770,   108000,   940000,
       ProductReturn,       4186,          0,          0,          0,       3984,       4600,      700,     4500,     8300,    10000,   107000,   940000,

  2218s: (20%)   IR =   2767 .....|............................................................ (rIR:aIR:PR = 2767:2768:2768) (tPR = 41326) [OK] 
  2283s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166672,          0,          0,     158321,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158320,          0,          0,          0,     153857,     169391,      400,     3600,     7300,     8900,    56000,   950000,
     InStorePurchase,      83325,          0,          0,          0,      81322,      89414,      400,     3600,     7300,     9000,    59000,   950000,
      OnlinePurchase,      58329,          0,          0,          0,      56630,      62238,      400,     3500,     7100,     8700,    49610,   950000,
        InstPurchase,      16666,          0,          0,          0,      15905,      17739,      500,     3800,     7600,     9300,    55000,   950000,
          AssocOfCat,        169,          0,          0,          0,        127,        183,    25000,    47000,    64000,    68000,   106720,   121000,
      AssocOfProduct,       1668,          0,          0,          0,       1498,       1795,      700,     4000,     7900,     9700,    84000,   128000,
      BusinessReport,        414,          0,          0,          0,        329,        435,    25000,    58000,    76000,   100400,   162000,   173000,
          CustBuyBeh,       1668,          0,          0,          0,       1503,       1814,     1000,     4400,     8200,    11025,    99250,   137000,
       ProductReturn,       4432,          0,          0,          0,       4108,       4763,      300,     3800,     7500,     9200,    64000,   950000,

  2283s: (21%)   IR =   2906 ......|............................................................ (rIR:aIR:PR = 2906:2906:2906) (tPR = 43054) [OK] 
  2350s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     176388,          0,          0,     167572,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     167572,          0,          0,          0,     163804,     181889,      400,     3600,     7200,     8800,    71000,   940000,
     InStorePurchase,      88226,          0,          0,          0,      86331,      95732,      400,     3500,     7100,     8700,    70000,   940000,
      OnlinePurchase,      61692,          0,          0,          0,      60352,      66915,      400,     3700,     7400,     8900,    74000,   930000,
        InstPurchase,      17654,          0,          0,          0,      17121,      19242,      500,     3500,     7400,     9100,    68570,   940000,
          AssocOfCat,        178,          0,          0,          0,        133,        188,    26000,    41000,    63100,    94000,   110880,   118000,
      AssocOfProduct,       1761,          0,          0,          0,       1572,       1866,      400,     4300,     7700,     9065,    76000,   148000,
      BusinessReport,        443,          0,          0,          0,        364,        475,    28000,    57000,    73000,    84000,   218000,   220000,
          CustBuyBeh,       1757,          0,          0,          0,       1588,       1903,      500,     3400,     7000,     8900,    57680,   144000,
       ProductReturn,       4676,          0,          0,          0,       4384,       5108,      200,     3100,     6700,     8255,    93000,   154000,

  2350s: (22%)   IR =   3044 ......|............................................................ (rIR:aIR:PR = 3044:3047:3047) (tPR = 45099) [OK] 
  2417s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184525,          0,          0,     175293,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175293,          0,          0,          0,     170302,     191878,      400,     3700,     7600,     9900,   131000,   960000,
     InStorePurchase,      92283,          0,          0,          0,      89816,     100793,      400,     3600,     7500,     9700,   137000,   950000,
      OnlinePurchase,      64555,          0,          0,          0,      62861,      70943,      400,     3800,     7600,    10100,   152560,   960000,
        InstPurchase,      18455,          0,          0,          0,      17625,      20142,      500,     4000,     8000,    10100,    73000,   950000,
          AssocOfCat,        184,          0,          0,          0,        132,        192,    19000,    44000,    60700,    84550,   105280,   109000,
      AssocOfProduct,       1849,          0,          0,          0,       1654,       2021,      500,     3700,     7800,    11800,   202000,   272000,
      BusinessReport,        460,          0,          0,          0,        374,        497,    27000,    55000,    76000,   112500,   206000,  1100000,
          CustBuyBeh,       1848,          0,          0,          0,       1631,       1966,      400,     3600,     6900,     8700,   100260,   271000,
       ProductReturn,       4891,          0,          0,          0,       4638,       5430,      300,     3200,     7300,    10100,   108730,   268000,

  2417s: (23%)   IR =   3183 ....|............................................................ (rIR:aIR:PR = 3183:3183:3183) (tPR = 47083) [OK] 
  2482s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     192507,          0,          0,     182870,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     182870,          0,          0,          0,     178478,     191957,      400,     3700,     7600,     9600,   218000,   960000,
     InStorePurchase,      96210,          0,          0,          0,      94219,     100679,      400,     3600,     7300,     9200,   196000,   960000,
      OnlinePurchase,      67414,          0,          0,          0,      65711,      70884,      400,     4000,     7800,    10000,   234000,   950000,
        InstPurchase,      19246,          0,          0,          0,      18548,      20394,      500,     3900,     7800,    10200,   239000,   950000,
          AssocOfCat,        193,          0,          0,          0,        157,        225,    19100,    46000,    65400,   113000,   346000,   349000,
      AssocOfProduct,       1932,          0,          0,          0,       1729,       2024,      600,     3600,     6800,     8600,   214500,   287000,
      BusinessReport,        483,          0,          0,          0,        390,        519,    28000,    54000,    73000,   117000,   259400,  1000000,
          CustBuyBeh,       1921,          0,          0,          0,       1716,       2005,      300,     2800,     6100,     7700,   209520,   309000,
       ProductReturn,       5108,          0,          0,          0,       4842,       5486,      200,     2700,     6600,     8400,   113520,   950000,

  2482s: (24%)   IR =   3321 .....|............................................................ (rIR:aIR:PR = 3321:3320:3320) (tPR = 49220) [OK] 
  2547s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     200759,          0,          0,     190740,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     190740,          0,          0,          0,     184702,     203378,      400,     3800,     7500,     9100,    15200,   960000,
     InStorePurchase,     100409,          0,          0,          0,      97434,     106898,      400,     3600,     7300,     8800,    14000,   960000,
      OnlinePurchase,      70255,          0,          0,          0,      68090,      74992,      400,     4000,     7800,     9300,    14100,   960000,
        InstPurchase,      20076,          0,          0,          0,      19178,      21488,      600,     4100,     8100,    10000,    22000,   960000,
          AssocOfCat,        204,          0,          0,          0,        151,        237,    19500,    42000,    58200,    78800,   133920,   144000,
      AssocOfProduct,       2000,          0,          0,          0,       1836,       2215,     1100,     4900,     8600,     9820,    36040,    72000,
      BusinessReport,        504,          0,          0,          0,        381,        501,    28000,    54000,    70000,    80800,   163380,  1100000,
          CustBuyBeh,       2005,          0,          0,          0,       1811,       2210,      400,     2900,     6800,     8200,    12578,    71000,
       ProductReturn,       5306,          0,          0,          0,       4910,       5652,      200,     3000,     6700,     8200,    12400,    82000,

  2547s: (25%)   IR =   3459 .....|............................................................ (rIR:aIR:PR = 3459:3458:3458) (tPR = 51235) [OK] 
  2613s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210706,          0,          0,     200186,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     200186,          0,          0,          0,     195724,     213585,      400,     3800,     7500,     9300,    56000,   950000,
     InStorePurchase,     105411,          0,          0,          0,     103325,     112365,      400,     3700,     7400,     9100,    52000,   940000,
      OnlinePurchase,      73718,          0,          0,          0,      71955,      78634,      400,     3700,     7500,     9400,    59000,   950000,
        InstPurchase,      21057,          0,          0,          0,      20444,      22586,      500,     4000,     8000,    10000,    65000,   940000,
          AssocOfCat,        210,          0,          0,          0,        157,        240,    21000,    42000,    57000,    60000,   119950,   127000,
      AssocOfProduct,       2096,          0,          0,          0,       1905,       2298,      700,     3800,     7400,     9105,    84000,   950000,
      BusinessReport,        523,          0,          0,          0,        454,        614,    28000,    52000,    69000,    90000,   177000,   179000,
          CustBuyBeh,       2108,          0,          0,          0,       1939,       2267,      500,     3300,     7000,     8900,    68000,   940000,
       ProductReturn,       5584,          0,          0,          0,       5228,       5916,      300,     3700,     7700,     9200,    65830,   940000,

  2613s: (26%)   IR =   3598 .......|............................................................ (rIR:aIR:PR = 3598:3598:3598) (tPR = 53775) [OK] 
  2682s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218393,          0,          0,     207470,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207470,          0,          0,          0,     201403,     231748,      400,     3700,     7500,     9400,    64000,   970000,
     InStorePurchase,     109192,          0,          0,          0,     106142,     121730,      400,     3700,     7500,     9400,    67000,   970000,
      OnlinePurchase,      76421,          0,          0,          0,      74189,      85488,      400,     3600,     7300,     9200,    64000,   940000,
        InstPurchase,      21857,          0,          0,          0,      21072,      24530,      500,     4200,     8100,    10200,    71000,   940000,
          AssocOfCat,        220,          0,          0,          0,        176,        264,    19300,    40000,    56000,    59000,    99700,   114000,
      AssocOfProduct,       2189,          0,          0,          0,       1977,       2445,     1200,     5300,     9000,    11200,    21976,    69000,
      BusinessReport,        546,          0,          0,          0,        440,        580,    26000,    52000,    67000,    76900,   137760,  1100000,
          CustBuyBeh,       2183,          0,          0,          0,       1960,       2383,      600,     2600,     6000,     7400,    19300,    69000,
       ProductReturn,       5785,          0,          0,          0,       5391,       6481,      300,     3700,     7600,     9600,    66000,   137000,

  2682s: (27%)   IR =   3736 .....|............................................................ (rIR:aIR:PR = 3736:3735:3735) (tPR = 55566) [OK] 
  2748s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226252,          0,          0,     214929,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214930,          0,          0,          0,     210108,     228464,      400,     3700,     7500,     9700,   168350,   950000,
     InStorePurchase,     113117,          0,          0,          0,     110699,     119955,      400,     3700,     7500,     9800,   179000,   950000,
      OnlinePurchase,      79190,          0,          0,          0,      77472,      84220,      400,     3700,     7500,     9600,   155000,   950000,
        InstPurchase,      22623,          0,          0,          0,      21937,      24289,      600,     4100,     7900,    10400,   201000,   950000,
          AssocOfCat,        228,          0,          0,          0,        161,        245,    20000,    39000,    52400,    58000,   235560,   279000,
      AssocOfProduct,       2264,          0,          0,          0,       2048,       2404,     1000,     4500,     8400,    14550,   253000,   320000,
      BusinessReport,        565,          0,          0,          0,        473,        589,    28000,    52000,    68000,    97500,   224400,   355000,
          CustBuyBeh,       2265,          0,          0,          0,       2049,       2406,      500,     3200,     6900,     8600,   193850,   290000,
       ProductReturn,       6001,          0,          0,          0,       5662,       6418,      200,     2900,     7200,     9300,    90000,   323000,

  2748s: (28%)   IR =   3874 ....|........................................................... (rIR:aIR:PR = 3874:3873:3873) (tPR = 57465) [OK] 
  2812s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233016,          0,          0,     221370,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221370,          0,          0,          0,     212080,     232183,      400,     4000,     8900,    68000,   385000,   980000,
     InStorePurchase,     116532,          0,          0,          0,     111867,     122030,      400,     3900,     8900,    68000,   383000,   980000,
      OnlinePurchase,      81550,          0,          0,          0,      78076,      85674,      400,     3900,     8800,    68000,   388000,   980000,
        InstPurchase,      23288,          0,          0,          0,      22137,      24479,      500,     4100,     9100,    72000,   390000,   970000,
          AssocOfCat,        234,          0,          0,          0,        175,        252,    26000,    41500,    81700,   348000,   684600,  1100000,
      AssocOfProduct,       2326,          0,          0,          0,       2092,       2484,      400,     3200,     6900,    13100,   320150,   960000,
      BusinessReport,        580,          0,          0,          0,        474,        594,    28000,    51000,    74000,   121000,   522000,  1100000,
          CustBuyBeh,       2332,          0,          0,          0,       2066,       2333,      200,     3500,     7360,    11800,   387000,   960000,
       ProductReturn,       6174,          0,          0,          0,       5817,       6582,      300,     3700,     8700,    57000,   360000,   970000,

  2812s: (29%)   IR =   4013 ....|............................................................ (rIR:aIR:PR = 4013:4013:4013) (tPR = 59820) [OK] 
  2876s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242607,          0,          0,     230480,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230480,          0,          0,          0,     224773,     241911,      400,     3900,     7600,    10000,   206000,   980000,
     InStorePurchase,     121336,          0,          0,          0,     118738,     127643,      400,     3800,     7600,    10000,   201000,   980000,
      OnlinePurchase,      84897,          0,          0,          0,      82737,      88778,      400,     3900,     7600,    10100,   214000,   980000,
        InstPurchase,      24247,          0,          0,          0,      23298,      25490,      500,     3900,     7700,    10200,   198000,   980000,
          AssocOfCat,        243,          0,          0,          0,        184,        239,    23000,    40000,    53000,    99000,   315400,   319000,
      AssocOfProduct,       2423,          0,          0,          0,       2233,       2565,     1200,     4000,     7700,    10700,   135680,   360000,
      BusinessReport,        604,          0,          0,          0,        505,        630,    28000,    51000,    70000,   112900,   390380,  1100000,
          CustBuyBeh,       2430,          0,          0,          0,       2238,       2654,      200,     2350,     5500,     7200,    81800,   348000,
       ProductReturn,       6427,          0,          0,          0,       6088,       6931,      200,     3500,     7200,     9500,    42000,   320000,

  2876s: (30%)   IR =   4151 .....|............................................................ (rIR:aIR:PR = 4151:4155:4155) (tPR = 61561) [OK] 
  2942s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     253236,          0,          0,     240575,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     240576,          0,          0,          0,     228660,     256412,      400,     4000,     8500,    30000,   361000,   970000,
     InStorePurchase,     126587,          0,          0,          0,     120464,     135315,      400,     4100,     8700,    43000,   361000,   361000,
