
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241018-00001.data.gz
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s: 
     0s:      0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      92085,          0,          0,      87501,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87501,          0,          0,          0,      84827,      97862,      500,     4200,    10300,    12200,    16437,   145000,
     InStorePurchase,      46057,          0,          0,          0,      44807,      51501,      500,     4000,    10100,    12000,    16400,   143000,
      OnlinePurchase,      32232,          0,          0,          0,      31192,      35990,      500,     4300,    10500,    12300,    16600,   145000,
        InstPurchase,       9212,          0,          0,          0,       8828,      10371,      500,     4600,    10700,    12500,    16100,   141000,
          AssocOfCat,         92,          0,          0,          0,         87,        103,    26000,    66000,    87200,    95000,   186520,   190000,
      AssocOfProduct,        915,          0,          0,          0,        774,       1000,      600,     3400,     9390,    11595,    27990,   141000,
      BusinessReport,        232,          0,          0,          0,        161,        266,    31000,    73000,    95000,   101650,   152980,   213000,
          CustBuyBeh,        912,          0,          0,          0,        767,       1008,      400,     3600,     8510,    10100,    14073,    32000,
       ProductReturn,       2433,          0,          0,          0,       2229,       2663,      300,     3400,     8800,    10900,    15108,   141000,

  2479s: (20%)   IR =   1610 ....|............................................................ (rIR:aIR:PR = 1610:1607:1607) (tPR = 23684) [OK] 
  2543s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96651,          0,          0,      91803,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      91803,          0,          0,          0,      88905,      96332,      500,     4100,    10500,    12600,    18500,   160000,
     InStorePurchase,      48277,          0,          0,          0,      46895,      50636,      500,     4300,    10600,    12500,    18000,   160000,
      OnlinePurchase,      33837,          0,          0,          0,      32759,      35532,      500,     3900,    10300,    12500,    19600,   159000,
        InstPurchase,       9689,          0,          0,          0,       9251,      10164,      600,     4300,    10800,    12900,    18635,   159000,
          AssocOfCat,         97,          0,          0,          0,         92,        102,    29000,    64500,    80700,    89250,   146910,   147000,
      AssocOfProduct,        971,          0,          0,          0,        844,       1027,      800,     5000,    10940,    12760,    17688,   155000,
      BusinessReport,        241,          0,          0,          0,        203,        275,    33000,    72000,    91000,   107800,   295240,   329000,
          CustBuyBeh,        971,          0,          0,          0,        837,       1000,      600,     4400,    10400,    11895,    22990,   156000,
       ProductReturn,       2568,          0,          0,          0,       2405,       2818,      500,     4300,    10100,    12100,    19267,   160000,

  2543s: (21%)   IR =   1690 ........|............................................................ (rIR:aIR:PR = 1690:1689:1689) (tPR = 25253) [OK] 
  2611s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101587,          0,          0,      96513,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96513,          0,          0,          0,      93555,     107552,      500,     4300,    10600,    12500,    19400,   162000,
     InStorePurchase,      50782,          0,          0,          0,      49423,      56616,      500,     4300,    10600,    12500,    21000,   162000,
      OnlinePurchase,      35588,          0,          0,          0,      34445,      39512,      500,     4200,    10500,    12500,    19300,   160000,
        InstPurchase,      10143,          0,          0,          0,       9687,      11424,      600,     4600,    10800,    12700,    18375,   161000,
          AssocOfCat,        103,          0,          0,          0,        100,        113,    27000,    63000,    89000,    94300,   221880,   223000,
      AssocOfProduct,       1020,          0,          0,          0,        917,       1167,     1100,     5700,    12000,    13660,    16664,   134000,
      BusinessReport,        255,          0,          0,          0,        196,        272,    32000,    68500,    92000,    98350,   173970,   195000,
          CustBuyBeh,       1009,          0,          0,          0,        885,       1132,      400,     2600,     7500,     9200,    14169,    92000,
       ProductReturn,       2687,          0,          0,          0,       2492,       3063,      400,     4000,     9700,    11600,    16600,   146000,

  2611s: (22%)   IR =   1771 ......|............................................................ (rIR:aIR:PR = 1771:1770:1770) (tPR = 26354) [OK] 
  2677s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106361,          0,          0,     101061,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101061,          0,          0,          0,      97962,     109212,      400,     4200,    10100,    12100,    16700,   137000,
     InStorePurchase,      53148,          0,          0,          0,      51847,      57670,      500,     4000,    10000,    11900,    16300,   134000,
      OnlinePurchase,      37265,          0,          0,          0,      35835,      39921,      400,     4200,    10200,    12200,    17400,   134000,
        InstPurchase,      10648,          0,          0,          0,      10280,      11621,      600,     4500,    10600,    12600,    16978,   137000,
          AssocOfCat,        107,          0,          0,          0,        104,        118,    27000,    59500,    81100,    95200,   168670,   170000,
      AssocOfProduct,       1058,          0,          0,          0,        938,       1159,      900,     4900,    10900,    12900,    20340,   134000,
      BusinessReport,        266,          0,          0,          0,        209,        287,    35000,    69000,    92000,    95600,   153560,   196000,
          CustBuyBeh,       1060,          0,          0,          0,        945,       1196,      600,     3800,     9000,    10715,    14406,   114000,
       ProductReturn,       2809,          0,          0,          0,       2571,       3079,      300,     3700,     9100,    11000,    15220,   135000,

  2677s: (23%)   IR =   1851 .......|............................................................ (rIR:aIR:PR = 1851:1851:1851) (tPR = 27427) [OK] 
  2745s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111502,          0,          0,     105943,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105942,          0,          0,          0,     103282,     116457,      400,     4200,    10100,    12100,    17800,   167000,
     InStorePurchase,      55743,          0,          0,          0,      54569,      61220,      400,     4000,     9900,    12000,    18200,   167000,
      OnlinePurchase,      39026,          0,          0,          0,      37959,      42899,      400,     4400,    10300,    12400,    17400,   166000,
        InstPurchase,      11173,          0,          0,          0,      10754,      12338,      600,     4200,    10000,    12100,    18100,   155000,
          AssocOfCat,        111,          0,          0,          0,        109,        124,    31000,    60500,    80000,    95250,   205250,   223000,
      AssocOfProduct,       1112,          0,          0,          0,        950,       1164,      600,     4550,    10200,    12875,    21000,   155000,
      BusinessReport,        277,          0,          0,          0,        221,        315,    35000,    68000,    88000,    92200,   133800,   216000,
          CustBuyBeh,       1103,          0,          0,          0,        980,       1226,      700,     4700,    10100,    12000,    15173,   138000,
       ProductReturn,       2956,          0,          0,          0,       2726,       3295,      500,     4500,    10000,    11900,    21000,   164000,

  2745s: (24%)   IR =   1932 .......|............................................................ (rIR:aIR:PR = 1932:1932:1932) (tPR = 28889) [OK] 
  2812s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116495,          0,          0,     110658,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110658,          0,          0,          0,     107580,     121684,      400,     4200,    10000,    12100,    18200,   154000,
     InStorePurchase,      58235,          0,          0,          0,      56799,      64067,      400,     4100,     9900,    12000,    18500,   153000,
      OnlinePurchase,      40759,          0,          0,          0,      39673,      44871,      400,     4200,    10000,    12100,    17800,   154000,
        InstPurchase,      11664,          0,          0,          0,      11108,      12746,      600,     4300,    10300,    12300,    18453,   154000,
          AssocOfCat,        117,          0,          0,          0,        112,        129,    30000,    61000,    78000,    84500,   256800,   294000,
      AssocOfProduct,       1162,          0,          0,          0,       1031,       1323,     1000,     4800,     9800,    11180,    15176,   128000,
      BusinessReport,        294,          0,          0,          0,        227,        322,    37000,    67000,    86000,    94000,   133250,   289000,
          CustBuyBeh,       1171,          0,          0,          0,       1005,       1214,      500,     3700,     8700,    10900,    13600,   128000,
       ProductReturn,       3093,          0,          0,          0,       2786,       3252,      500,     4300,     9770,    11700,    18400,   152000,

  2812s: (25%)   IR =   2012 ......|............................................................ (rIR:aIR:PR = 2012:2012:2012) (tPR = 30088) [OK] 
  2878s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     120866,          0,          0,     114816,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114816,          0,          0,          0,     111721,     124524,      400,     4300,    10300,    12500,    22000,   168000,
     InStorePurchase,      60395,          0,          0,          0,      59003,      65539,      400,     4200,    10200,    12300,    22000,   168000,
      OnlinePurchase,      42318,          0,          0,          0,      41095,      45822,      500,     4500,    10500,    12700,    23000,   168000,
        InstPurchase,      12103,          0,          0,          0,      11623,      13163,      600,     4400,    10300,    12500,    18536,   165000,
          AssocOfCat,        126,          0,          0,          0,         85,        127,    29000,    54000,    78400,    93000,   181920,   185000,
      AssocOfProduct,       1204,          0,          0,          0,       1059,       1304,     1400,     5800,    12300,    14400,    27000,   132000,
      BusinessReport,        302,          0,          0,          0,        227,        307,    37000,    67000,    88000,   106000,   180680,   265000,
          CustBuyBeh,       1213,          0,          0,          0,       1093,       1305,      300,     3200,     9300,    11500,    17958,   130000,
       ProductReturn,       3204,          0,          0,          0,       2973,       3485,      500,     4500,    10200,    12400,    22000,   169000,

  2878s: (26%)   IR =   2093 ....|............................................................ (rIR:aIR:PR = 2093:2095:2095) (tPR = 30911) [OK] 
  2942s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125823,          0,          0,     119541,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119544,          0,          0,          0,     116242,     125076,      400,     4200,    10100,    12300,    23000,   243000,
     InStorePurchase,      62934,          0,          0,          0,      61329,      65893,      500,     4200,    10000,    12200,    23000,   169000,
      OnlinePurchase,      44029,          0,          0,          0,      42835,      45973,      400,     4200,    10100,    12300,    23000,   243000,
        InstPurchase,      12581,          0,          0,          0,      12078,      13210,      500,     4400,    10400,    12700,    22000,   169000,
          AssocOfCat,        126,          0,          0,          0,         98,        138,    29000,    51500,    73000,    77100,   132150,   138000,
      AssocOfProduct,       1253,          0,          0,          0,       1120,       1306,      600,     3600,     9200,    12065,    28790,   137000,
      BusinessReport,        314,          0,          0,          0,        261,        358,    32000,    67000,    89000,    95100,   192820,   272000,
          CustBuyBeh,       1255,          0,          0,          0,       1114,       1279,      600,     3700,     8500,    10700,    21000,   129000,
       ProductReturn,       3332,          0,          0,          0,       3096,       3516,      300,     4400,    10000,    12100,    26830,   165000,

  2942s: (27%)   IR =   2173 ........|............................................................ (rIR:aIR:PR = 2173:2173:2173) (tPR = 32191) [OK] 
  3011s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130854,          0,          0,     124299,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124299,          0,          0,          0,     119993,     138127,      500,     4400,    10200,    12400,    42000,   194000,
     InStorePurchase,      65409,          0,          0,          0,      63301,      72724,      500,     4400,    10200,    12400,    38750,   193000,
      OnlinePurchase,      45829,          0,          0,          0,      44242,      50809,      500,     4300,    10200,    12400,    48000,   194000,
        InstPurchase,      13061,          0,          0,          0,      12450,      14594,      600,     4500,    10250,    12300,    45250,   194000,
          AssocOfCat,        129,          0,          0,          0,         88,        137,    29000,    55000,    75000,    88000,   199620,   219000,
      AssocOfProduct,       1314,          0,          0,          0,       1175,       1465,     1500,     5500,    11240,    13300,   101140,   143000,
      BusinessReport,        327,          0,          0,          0,        228,        308,    34000,    69000,    91100,   100100,   191370,   320000,
          CustBuyBeh,       1315,          0,          0,          0,       1137,       1400,      300,     2600,     8190,    10700,    37960,   151000,
       ProductReturn,       3470,          0,          0,          0,       3185,       3853,      400,     3300,     8500,    10600,    21000,   202000,

  3011s: (28%)   IR =   2254 ....|............................................................ (rIR:aIR:PR = 2254:2255:2255) (tPR = 33523) [OK] 
  3075s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135614,          0,          0,     128836,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128837,          0,          0,          0,     125156,     135337,      300,     4300,    10000,    12100,    24000,   315000,
     InStorePurchase,      67853,          0,          0,          0,      65907,      71187,      500,     4300,    10000,    12100,    22000,   315000,
      OnlinePurchase,      47435,          0,          0,          0,      46184,      49813,      300,     4400,    10000,    12200,    26000,   315000,
        InstPurchase,      13549,          0,          0,          0,      13065,      14337,      600,     4400,    10200,    12200,    24000,   165000,
          AssocOfCat,        137,          0,          0,          0,         96,        122,    33000,    53000,    75000,    91700,   151170,   156000,
      AssocOfProduct,       1358,          0,          0,          0,       1214,       1420,     1100,     5600,    11300,    13600,    39950,   188000,
      BusinessReport,        337,          0,          0,          0,        264,        352,    35000,    67000,    90700,   100000,   223210,   328000,
          CustBuyBeh,       1355,          0,          0,          0,       1198,       1419,      700,     4700,     9800,    11800,    24800,   147000,
       ProductReturn,       3591,          0,          0,          0,       3353,       3801,      300,     3900,     9400,    11600,    29000,   189000,

  3075s: (29%)   IR =   2334 ....|............................................................ (rIR:aIR:PR = 2334:2334:2334) (tPR = 34448) [OK] 
  3139s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140638,          0,          0,     133592,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133592,          0,          0,          0,     130315,     140549,      300,     4300,    10000,    12300,    33000,   208000,
     InStorePurchase,      70276,          0,          0,          0,      68703,      73971,      300,     4300,    10000,    12300,    34000,   208000,
      OnlinePurchase,      49241,          0,          0,          0,      48060,      51650,      400,     4500,    10100,    12400,    34000,   207000,
        InstPurchase,      14075,          0,          0,          0,      13552,      14928,      600,     4200,     9800,    12000,    28000,   207000,
          AssocOfCat,        142,          0,          0,          0,        100,        144,    28000,    54500,    75500,    92250,   252100,   289000,
      AssocOfProduct,       1405,          0,          0,          0,       1252,       1484,      900,     4650,     9800,    11975,    25000,   136000,
      BusinessReport,        350,          0,          0,          0,        271,        349,    32000,    65000,    81000,    89500,   196500,   327000,
          CustBuyBeh,       1406,          0,          0,          0,       1230,       1447,      900,     4600,     9900,    11600,    38000,   181000,
       ProductReturn,       3743,          0,          0,          0,       3484,       3869,      300,     3700,     9000,    11450,    27300,   181000,

  3139s: (30%)   IR =   2415 ......|............................................................ (rIR:aIR:PR = 2415:2415:2415) (tPR = 35709) [OK] 
  3205s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145099,          0,          0,     137849,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137849,          0,          0,          0,     134079,     148770,      400,     4400,    10000,    12500,    32000,   265000,
     InStorePurchase,      72539,          0,          0,          0,      70621,      78161,      400,     4300,    10000,    12400,    33000,   265000,
      OnlinePurchase,      50784,          0,          0,          0,      49488,      54839,      400,     4400,    10000,    12500,    32000,   265000,
        InstPurchase,      14526,          0,          0,          0,      13970,      15770,      500,     4600,    10200,    12600,    34000,   258000,
          AssocOfCat,        147,          0,          0,          0,        104,        156,    28000,    53000,    73000,    76150,   162160,   169000,
      AssocOfProduct,       1456,          0,          0,          0,       1309,       1557,     1000,     4900,     9800,    12020,    32420,   135000,
      BusinessReport,        360,          0,          0,          0,        281,        383,    33000,    65000,    84000,    92000,   148960,   204000,
          CustBuyBeh,       1445,          0,          0,          0,       1288,       1531,      500,     4800,    10400,    12800,    88000,   166000,
       ProductReturn,       3842,          0,          0,          0,       3590,       4151,      400,     3700,     9100,    11300,    31000,   169000,

  3205s: (31%)   IR =   2495 ....|............................................................ (rIR:aIR:PR = 2495:2496:2495) (tPR = 37116) [OK] 
  3269s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150104,          0,          0,     142608,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142711,          0,          0,          0,     139051,     149522,      400,     4400,    10000,    12300,    30000,   192000,
     InStorePurchase,      75140,          0,          0,          0,      73488,      78934,      500,     4200,     9800,    12100,    30000,   192000,
      OnlinePurchase,      52559,          0,          0,          0,      51131,      54884,      400,     4600,    10300,    12600,    30000,   192000,
        InstPurchase,      15012,          0,          0,          0,      14432,      15704,      600,     4700,    10400,    12600,    31000,   186000,
          AssocOfCat,        150,          0,          0,          0,        115,        160,    29000,    55000,    73900,    86700,   249500,   280000,
      AssocOfProduct,       1502,          0,          0,          0,       1363,       1603,      800,     4700,    10100,    12260,    33920,   187000,
      BusinessReport,        376,          0,          0,          0,        293,        375,    30000,    62000,    84000,    97400,   182120,   225000,
          CustBuyBeh,       1499,          0,          0,          0,       1301,       1531,      300,     4700,    10000,    12140,    33680,   145000,
       ProductReturn,       3973,          0,          0,          0,       3667,       4117,      300,     4300,    10000,    12300,    34820,   189000,

  3269s: (32%)   IR =   2576 .....|............................................................ (rIR:aIR:PR = 2576:2576:2576) (tPR = 38240) [OK] 
  3335s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154991,          0,          0,     147239,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147239,          0,          0,          0,     143275,     156865,      400,     4500,    10100,    12400,    33000,   290000,
     InStorePurchase,      77541,          0,          0,          0,      75587,      82588,      400,     4300,     9900,    12100,    31000,   290000,
      OnlinePurchase,      54219,          0,          0,          0,      52920,      57904,      500,     4700,    10400,    12700,    32950,   290000,
        InstPurchase,      15479,          0,          0,          0,      14768,      16373,      600,     4400,    10200,    12600,    37000,   239000,
          AssocOfCat,        153,          0,          0,          0,        104,        162,    28000,    53000,    79400,   102000,   155290,   166000,
      AssocOfProduct,       1549,          0,          0,          0,       1403,       1715,      700,     4700,    10400,    12620,    32840,   182000,
      BusinessReport,        389,          0,          0,          0,        299,        384,    33000,    64000,    82500,    99000,   197450,   281000,
          CustBuyBeh,       1552,          0,          0,          0,       1393,       1639,      300,     2700,     8500,    10600,    22200,   182000,
       ProductReturn,       4108,          0,          0,          0,       3828,       4318,      400,     4600,    10100,    12600,    36000,   183000,

  3335s: (33%)   IR =   2656 ......|............................................................ (rIR:aIR:PR = 2656:2654:2654) (tPR = 39287) [OK] 
  3401s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159467,          0,          0,     151479,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151479,          0,          0,          0,     147563,     163949,      400,     4500,    10000,    12600,    49500,   232000,
     InStorePurchase,      79712,          0,          0,          0,      77746,      86088,      500,     4300,     9800,    12400,    48000,   231000,
      OnlinePurchase,      55817,          0,          0,          0,      54567,      60691,      400,     4600,    10100,    12700,    50000,   232000,
        InstPurchase,      15950,          0,          0,          0,      15250,      17170,      600,     5000,    10700,    13100,    63000,   226000,
          AssocOfCat,        160,          0,          0,          0,        113,        172,    31000,    54000,    82700,    95350,   213770,   251000,
      AssocOfProduct,       1601,          0,          0,          0,       1430,       1729,     1300,     5900,    11400,    13600,    54200,   156000,
      BusinessReport,        398,          0,          0,          0,        316,        426,    35000,    63000,    85000,    99000,   209000,   267000,
          CustBuyBeh,       1594,          0,          0,          0,       1448,       1707,      300,     3300,     8820,    11000,    23920,   175000,
       ProductReturn,       4235,          0,          0,          0,       3889,       4512,      400,     4300,     9600,    12000,    37870,   168000,

  3401s: (34%)   IR =   2737 .........|............................................................ (rIR:aIR:PR = 2737:2738:2738) (tPR = 40737) [OK] 
  3470s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164639,          0,          0,     156407,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156408,          0,          0,          0,     152855,     177691,      300,     4600,    10200,    12800,    38000,   277000,
     InStorePurchase,      82304,          0,          0,          0,      80852,      93706,      400,     4600,    10200,    12800,    37000,   227000,
      OnlinePurchase,      57632,          0,          0,          0,      56078,      65285,      300,     4700,    10300,    12900,    40000,   235000,
        InstPurchase,      16472,          0,          0,          0,      15925,      18700,      600,     4200,     9900,    12400,    36000,   277000,
          AssocOfCat,        165,          0,          0,          0,        121,        193,    30000,    54000,    72600,    99600,   144100,   177000,
      AssocOfProduct,       1643,          0,          0,          0,       1477,       1845,     1100,     5400,    10340,    12870,    38000,   176000,
      BusinessReport,        413,          0,          0,          0,        327,        470,    31000,    62000,    86000,   104450,   206450,   301000,
          CustBuyBeh,       1645,          0,          0,          0,       1477,       1871,      600,     4600,     9900,    12180,    32000,   165000,
       ProductReturn,       4365,          0,          0,          0,       4044,       4929,      400,     4200,     9500,    12400,    28000,   177000,

  3470s: (35%)   IR =   2817 ....|............................................................ (rIR:aIR:PR = 2817:2817:2817) (tPR = 41788) [OK] 
  3534s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169301,          0,          0,     160839,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160839,          0,          0,          0,     157575,     169154,      400,     4600,     9900,    12500,    47000,   243000,
     InStorePurchase,      84665,          0,          0,          0,      83102,      88968,      400,     4600,     9800,    12400,    47000,   243000,
      OnlinePurchase,      59249,          0,          0,          0,      58090,      62334,      400,     4800,    10200,    12800,    48000,   243000,
        InstPurchase,      16925,          0,          0,          0,      16383,      17852,      400,     3800,     9400,    11900,    42000,   243000,
          AssocOfCat,        172,          0,          0,          0,        122,        165,    30000,    53000,    72000,    86400,   130720,   136000,
      AssocOfProduct,       1689,          0,          0,          0,       1563,       1855,     1000,     5500,    10600,    12800,    46640,   208000,
      BusinessReport,        422,          0,          0,          0,        343,        469,    33000,    62000,    88000,   110500,   242000,   318000,
          CustBuyBeh,       1690,          0,          0,          0,       1512,       1766,      500,     3600,     9300,    12100,    52650,   168000,
       ProductReturn,       4489,          0,          0,          0,       4223,       4760,      200,     4300,     9400,    11600,    36390,   147000,

  3534s: (36%)   IR =   2898 .....|............................................................ (rIR:aIR:PR = 2898:2897:2897) (tPR = 43199) [OK] 
  3599s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174295,          0,          0,     165576,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165576,          0,          0,          0,     161844,     176809,      500,     4700,    10200,    13000,    54000,   230000,
     InStorePurchase,      87128,          0,          0,          0,      85599,      93331,      500,     4600,    10000,    12900,    53000,   230000,
      OnlinePurchase,      61012,          0,          0,          0,      59441,      64801,      500,     4800,    10300,    13100,    53000,   228000,
        InstPurchase,      17436,          0,          0,          0,      16804,      18677,      500,     4800,    10500,    13200,    59000,   224000,
          AssocOfCat,        175,          0,          0,          0,        124,        174,    28000,    49500,    73000,    79250,   166750,   187000,
      AssocOfProduct,       1739,          0,          0,          0,       1575,       1884,     1100,     5800,    11650,    14875,    56000,   219000,
      BusinessReport,        434,          0,          0,          0,        339,        451,    34000,    61000,    89000,   121200,   206400,   288000,
          CustBuyBeh,       1745,          0,          0,          0,       1543,       1856,      400,     4100,     9500,    12515,    40430,   218000,
       ProductReturn,       4626,          0,          0,          0,       4320,       4917,      200,     4100,     9300,    12200,    44820,   221000,

  3599s: (37%)   IR =   2978 ....|............................................................ (rIR:aIR:PR = 2978:2974:2974) (tPR = 44117) [OK] 
  3664s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178874,          0,          0,     169919,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169912,          0,          0,          0,     165479,     178303,      400,     4800,    10500,    13900,    56000,   261000,
     InStorePurchase,      89429,          0,          0,          0,      87412,      94090,      500,     4500,    10300,    13500,    54000,   261000,
      OnlinePurchase,      62623,          0,          0,          0,      60955,      65476,      400,     5100,    10900,    14500,    62000,   261000,
        InstPurchase,      17860,          0,          0,          0,      17112,      18737,      400,     4700,    10600,    13610,    53000,   261000,
          AssocOfCat,        180,          0,          0,          0,        131,        192,    36000,    51500,    78000,    95350,   184120,   292000,
      AssocOfProduct,       1783,          0,          0,          0,       1614,       1922,     1200,     5900,    11100,    14200,    48770,   258000,
      BusinessReport,        447,          0,          0,          0,        352,        472,    35000,    61000,    86700,   110700,   191540,   320000,
          CustBuyBeh,       1799,          0,          0,          0,       1594,       1792,      800,     5000,    10400,    13635,    49280,   131000,
       ProductReturn,       4745,          0,          0,          0,       4462,       4982,      300,     2100,     7700,    10500,    38170,   236000,

  3664s: (38%)   IR =   3059 ....|............................................................ (rIR:aIR:PR = 3059:3058:3058) (tPR = 45390) [OK] 
  3728s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183898,          0,          0,     174708,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174708,          0,          0,          0,     171202,     183728,      400,     4800,    10100,    12700,    49000,   243000,
