
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250103-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,      13179,          0,          0,          0,      12745,      14049,      600,     3700,     7400,     8850,    12800,   135000,
          AssocOfCat,        133,          0,          0,          0,        106,        146,    27000,    55000,    70000,    72300,    83060,    84000,
      AssocOfProduct,       1322,          0,          0,          0,       1214,       1431,      800,     4500,     8000,     9200,    13544,   135000,
      BusinessReport,        330,          0,          0,          0,        263,        353,    36000,    67000,    83000,    89000,   174380,   197000,
          CustBuyBeh,       1327,          0,          0,          0,       1181,       1384,      600,     4000,     7750,     9375,    16445,   119000,
       ProductReturn,       3486,          0,          0,          0,       3197,       3689,      400,     3200,     6900,     8400,    13600,   128000,

  2177s: (20%)   IR =   2310 ......|............................................................ (rIR:aIR:PR = 2310:2309:2309) (tPR = 34200) [OK] 
  2243s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138791,          0,          0,     131845,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131845,          0,          0,          0,     128275,     143167,      400,     3400,     7000,     8500,    15000,   146000,
     InStorePurchase,      69372,          0,          0,          0,      67751,      75385,      400,     3300,     7000,     8400,    15100,   145000,
      OnlinePurchase,      48601,          0,          0,          0,      47212,      52662,      400,     3600,     7200,     8700,    15300,   146000,
        InstPurchase,      13872,          0,          0,          0,      13312,      15120,      600,     3300,     7000,     8400,    13779,   146000,
          AssocOfCat,        138,          0,          0,          0,         86,        136,    30000,    51500,    71300,    78600,   174150,   176000,
      AssocOfProduct,       1390,          0,          0,          0,       1236,       1478,     1100,     4200,     7700,     9205,    16421,   133000,
      BusinessReport,        349,          0,          0,          0,        276,        375,    34000,    62000,    78000,    83000,   166400,   191000,
          CustBuyBeh,       1390,          0,          0,          0,       1231,       1534,      500,     3800,     7000,     8500,    15915,   131000,
       ProductReturn,       3679,          0,          0,          0,       3432,       3959,      300,     3100,     6400,     7800,    13240,   127000,

  2243s: (21%)   IR =   2425 ....|............................................................ (rIR:aIR:PR = 2425:2423:2423) (tPR = 36373) [OK] 
  2307s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145928,          0,          0,     138637,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138636,          0,          0,          0,     134533,     145378,      400,     3500,     7100,     8600,    15400,   163000,
     InStorePurchase,      72923,          0,          0,          0,      70926,      76491,      400,     3500,     7100,     8600,    15900,   163000,
      OnlinePurchase,      51102,          0,          0,          0,      49740,      53631,      400,     3600,     7200,     8600,    14600,   143000,
        InstPurchase,      14611,          0,          0,          0,      13867,      15256,      600,     3500,     7100,     8600,    13486,   153000,
          AssocOfCat,        143,          0,          0,          0,        113,        174,    26000,    53000,    67000,    74000,   171750,   204000,
      AssocOfProduct,       1460,          0,          0,          0,       1288,       1509,     1000,     4400,     7900,     9300,    17100,   151000,
      BusinessReport,        366,          0,          0,          0,        298,        387,    33000,    61000,    78000,    82000,   177720,   214000,
          CustBuyBeh,       1457,          0,          0,          0,       1289,       1545,      400,     1600,     4400,     5900,     9054,   130000,
       ProductReturn,       3864,          0,          0,          0,       3639,       4116,      300,     3000,     6200,     7800,    12983,   135000,

  2307s: (22%)   IR =   2541 .....|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 37702) [OK] 
  2373s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152577,          0,          0,     144958,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144961,          0,          0,          0,     140696,     154618,      400,     3500,     7200,     8700,    14700,   175000,
     InStorePurchase,      76245,          0,          0,          0,      74188,      81180,      500,     3600,     7200,     8700,    14800,   175000,
      OnlinePurchase,      53432,          0,          0,          0,      51948,      57171,      400,     3600,     7200,     8800,    15128,   175000,
        InstPurchase,      15284,          0,          0,          0,      14560,      16267,      500,     3300,     7000,     8500,    13132,   175000,
          AssocOfCat,        151,          0,          0,          0,        103,        155,    29000,    53000,    70000,    74000,   122600,   173000,
      AssocOfProduct,       1527,          0,          0,          0,       1359,       1600,      800,     4200,     7600,     9100,    16986,   122000,
      BusinessReport,        382,          0,          0,          0,        312,        415,    29000,    61000,    77000,    85000,    95520,   160000,
          CustBuyBeh,       1526,          0,          0,          0,       1391,       1683,      400,     3100,     6300,     7700,    13952,   171000,
       ProductReturn,       4031,          0,          0,          0,       3768,       4329,      400,     3100,     6700,     8200,    13900,   174000,

  2373s: (23%)   IR =   2656 ....|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39414) [OK] 
  2437s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159904,          0,          0,     151911,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151911,          0,          0,          0,     147760,     159670,      400,     3600,     7200,     8900,    22000,   139000,
     InStorePurchase,      79901,          0,          0,          0,      77873,      83898,      500,     3500,     7200,     8800,    22000,   136000,
      OnlinePurchase,      56025,          0,          0,          0,      54597,      59076,      400,     3500,     7200,     8900,    21000,   139000,
        InstPurchase,      15985,          0,          0,          0,      15290,      16696,      600,     3900,     7600,     9200,    22000,   136000,
          AssocOfCat,        160,          0,          0,          0,        120,        170,    30000,    52000,    72000,   117600,   193450,   197000,
      AssocOfProduct,       1599,          0,          0,          0,       1386,       1612,     1000,     4000,     7500,     9300,    22000,   129000,
      BusinessReport,        401,          0,          0,          0,        316,        415,    32000,    62000,    79000,    86000,   190720,   198000,
          CustBuyBeh,       1593,          0,          0,          0,       1422,       1646,      500,     4200,     7730,     9300,    30000,   135000,
       ProductReturn,       4240,          0,          0,          0,       3977,       4491,      300,     3300,     6900,     8400,    22000,   136000,

  2437s: (24%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2771:2771) (tPR = 41431) [OK] 
  2502s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166760,          0,          0,     158412,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158412,          0,          0,          0,     154174,     169248,      400,     3600,     6900,     8400,    18700,   141000,
     InStorePurchase,      83366,          0,          0,          0,      81404,      89069,      400,     3500,     6900,     8400,    18800,   140000,
      OnlinePurchase,      58340,          0,          0,          0,      56677,      62225,      500,     3600,     7000,     8500,    18800,   141000,
        InstPurchase,      16706,          0,          0,          0,      16093,      17954,      500,     3700,     7100,     8600,    17800,   132000,
          AssocOfCat,        166,          0,          0,          0,        111,        155,    32000,    51000,    62000,    68200,    91920,   116000,
      AssocOfProduct,       1663,          0,          0,          0,       1527,       1819,     1000,     4600,     7900,     9900,    25000,   124000,
      BusinessReport,        423,          0,          0,          0,        361,        462,    34000,    58500,    76000,    80000,   182480,   202000,
          CustBuyBeh,       1672,          0,          0,          0,       1470,       1708,      400,     3100,     6200,     7300,    12200,    57000,
       ProductReturn,       4424,          0,          0,          0,       4152,       4757,      200,     3000,     6400,     8000,    18494,   123000,

  2502s: (25%)   IR =   2887 ....|............................................................ (rIR:aIR:PR = 2887:2885:2885) (tPR = 43068) [OK] 
  2566s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173375,          0,          0,     164683,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164683,          0,          0,          0,     160593,     173233,      500,     3700,     7300,     9000,    21000,   140000,
     InStorePurchase,      86638,          0,          0,          0,      84817,      91349,      500,     3700,     7300,     9000,    22000,   140000,
      OnlinePurchase,      60696,          0,          0,          0,      59197,      63752,      500,     3600,     7300,     9000,    21000,   140000,
        InstPurchase,      17349,          0,          0,          0,      16579,      18132,      500,     3800,     7400,     9000,    21000,   137000,
          AssocOfCat,        176,          0,          0,          0,        115,        166,    27000,    48500,    63000,    69000,   184990,   187000,
      AssocOfProduct,       1741,          0,          0,          0,       1601,       1908,      800,     4000,     7400,     9000,    21910,   131000,
      BusinessReport,        432,          0,          0,          0,        339,        430,    32000,    59000,    76000,    88450,   188140,   199000,
          CustBuyBeh,       1732,          0,          0,          0,       1580,       1855,      400,     3300,     6900,     8300,    28000,   131000,
       ProductReturn,       4611,          0,          0,          0,       4316,       4855,      200,     3700,     7200,     8900,    21000,   137000,

  2566s: (26%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3003:3003) (tPR = 45011) [OK] 
  2631s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180295,          0,          0,     171281,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171281,          0,          0,          0,     166590,     182419,      500,     3700,     7300,     9100,    23000,   139000,
     InStorePurchase,      90159,          0,          0,          0,      88023,      96298,      500,     3700,     7300,     9100,    24000,   139000,
      OnlinePurchase,      63087,          0,          0,          0,      61262,      66945,      500,     3600,     7200,     9000,    23000,   137000,
        InstPurchase,      18035,          0,          0,          0,      17305,      19176,      500,     3500,     7200,     8900,    22000,   132000,
          AssocOfCat,        180,          0,          0,          0,        130,        184,    26000,    50000,    70500,   110000,   169550,   184000,
      AssocOfProduct,       1810,          0,          0,          0,       1608,       1901,      800,     4700,     8200,    10100,    29980,   132000,
      BusinessReport,        451,          0,          0,          0,        364,        508,    31000,    57000,    74000,    85000,   176730,   192000,
          CustBuyBeh,       1798,          0,          0,          0,       1581,       1886,      600,     4000,     7300,     8900,    26130,   136000,
       ProductReturn,       4775,          0,          0,          0,       4444,       5049,      400,     3100,     6500,     8200,    19600,   118000,

  2631s: (27%)   IR =   3118 ......|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46139) [OK] 
  2697s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187306,          0,          0,     177942,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177942,          0,          0,          0,     173144,     192664,      400,     3700,     7100,     8700,    23000,   179000,
     InStorePurchase,      93642,          0,          0,          0,      91284,     101316,      400,     3700,     7200,     8800,    23000,   179000,
      OnlinePurchase,      65563,          0,          0,          0,      63784,      70908,      500,     3600,     7100,     8700,    23000,   178000,
        InstPurchase,      18737,          0,          0,          0,      18076,      20440,      600,     3700,     7200,     8700,    23000,   179000,
          AssocOfCat,        185,          0,          0,          0,        139,        207,    31000,    48000,    60000,    71000,   166400,   173000,
      AssocOfProduct,       1876,          0,          0,          0,       1679,       2028,      700,     4600,     7800,     9555,    34130,   133000,
      BusinessReport,        470,          0,          0,          0,        379,        493,    31000,    57000,    75000,    81300,   187120,   209000,
          CustBuyBeh,       1874,          0,          0,          0,       1671,       2007,      400,     3100,     6500,     8500,    21920,   128000,
       ProductReturn,       4959,          0,          0,          0,       4623,       5356,      300,     3700,     7000,     8500,    22000,   132000,

  2697s: (28%)   IR =   3233 ....|............................................................ (rIR:aIR:PR = 3233:3231:3231) (tPR = 48082) [OK] 
  2761s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194025,          0,          0,     184316,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184316,          0,          0,          0,     179781,     194244,      500,     3700,     7300,     9100,    25000,   215000,
     InStorePurchase,      97045,          0,          0,          0,      94853,     102238,      500,     3700,     7300,     9100,    25000,   215000,
      OnlinePurchase,      67904,          0,          0,          0,      66246,      71500,      500,     3800,     7400,     9100,    24000,   159000,
        InstPurchase,      19367,          0,          0,          0,      18682,      20506,      600,     3900,     7530,     9300,    26000,   159000,
          AssocOfCat,        192,          0,          0,          0,        137,        208,    28000,    49000,    70000,    73000,   171730,   264000,
      AssocOfProduct,       1937,          0,          0,          0,       1728,       2014,      800,     3700,     7400,     9050,    28550,   135000,
      BusinessReport,        489,          0,          0,          0,        380,        478,    33000,    57000,    74000,    80000,   188840,   228000,
          CustBuyBeh,       1937,          0,          0,          0,       1695,       1948,      400,     3000,     6300,     8100,    30000,   114000,
       ProductReturn,       5154,          0,          0,          0,       4839,       5433,      300,     3500,     7000,     8800,    25660,   159000,

  2761s: (29%)   IR =   3349 .............|............................................................ (rIR:aIR:PR = 3349:3349:3349) (tPR = 49456) [OK] 
  2835s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202120,          0,          0,     192002,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192003,          0,          0,          0,     187644,     231524,      500,     3800,     7400,     9100,    27000,   176000,
     InStorePurchase,     101021,          0,          0,          0,      99002,     121782,      500,     3700,     7300,     9000,    27000,   176000,
      OnlinePurchase,      70754,          0,          0,          0,      69172,      85441,      500,     3900,     7500,     9200,    28000,   176000,
        InstPurchase,      20228,          0,          0,          0,      19470,      24301,      600,     3900,     7600,     9400,    28980,   174000,
          AssocOfCat,        203,          0,          0,          0,        151,        272,    27000,    48000,    62700,    81700,   137350,   181000,
      AssocOfProduct,       2020,          0,          0,          0,       1789,       2362,      700,     2200,     5600,     7085,    17129,   142000,
      BusinessReport,        504,          0,          0,          0,        414,        606,    30000,    57000,    75300,    91900,   186650,   217000,
          CustBuyBeh,       2032,          0,          0,          0,       1829,       2442,      500,     3700,     7200,     9300,    29000,   127000,
       ProductReturn,       5359,          0,          0,          0,       5049,       6464,      200,     3400,     7000,     8700,    24000,   175000,

  2835s: (30%)   IR =   3464 ....|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 51228) [OK] 
  2899s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208654,          0,          0,     198205,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198205,          0,          0,          0,     193305,     207990,      400,     3800,     7300,     9000,    25000,   136000,
     InStorePurchase,     104384,          0,          0,          0,     101817,     109056,      400,     3700,     7200,     8800,    24000,   132000,
      OnlinePurchase,      72972,          0,          0,          0,      71325,      76853,      400,     3900,     7300,     9100,    26000,   136000,
        InstPurchase,      20849,          0,          0,          0,      20163,      22081,      600,     4100,     7500,     9400,    27000,   135000,
          AssocOfCat,        208,          0,          0,          0,        167,        247,    27000,    48000,    63000,    70600,   171120,   175000,
      AssocOfProduct,       2085,          0,          0,          0,       1869,       2162,     1000,     4100,     7300,     8800,    17237,   120000,
      BusinessReport,        520,          0,          0,          0,        437,        551,    30000,    56000,    71800,    78400,   122360,   195000,
          CustBuyBeh,       2088,          0,          0,          0,       1900,       2173,      400,     3600,     6800,     8100,    35000,   113000,
       ProductReturn,       5548,          0,          0,          0,       5202,       5735,      400,     3300,     6800,     8300,    22000,   131000,

  2899s: (31%)   IR =   3580 ......|............................................................ (rIR:aIR:PR = 3580:3578:3578) (tPR = 53203) [OK] 
  2965s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214846,          0,          0,     204107,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204107,          0,          0,          0,     198276,     220678,      400,     3800,     7400,     9200,    28000,   139000,
     InStorePurchase,     107366,          0,          0,          0,     104561,     116142,      400,     3800,     7300,     9200,    26000,   139000,
      OnlinePurchase,      75274,          0,          0,          0,      73002,      81131,      500,     3900,     7400,     9400,    29000,   139000,
        InstPurchase,      21467,          0,          0,          0,      20713,      23405,      600,     3700,     7300,     9200,    29000,   136000,
          AssocOfCat,        215,          0,          0,          0,        157,        241,    28000,    47000,    61600,    68900,   144060,   177000,
      AssocOfProduct,       2152,          0,          0,          0,       1981,       2374,     1000,     4500,     7900,     9925,    27000,   119000,
      BusinessReport,        538,          0,          0,          0,        428,        559,    30000,    55000,    75000,    88000,   171400,   201000,
          CustBuyBeh,       2148,          0,          0,          0,       1967,       2328,      700,     4300,     7800,     9900,    29710,   131000,
       ProductReturn,       5687,          0,          0,          0,       5355,       6077,      300,     3700,     7200,     9310,    29000,   131000,

  2965s: (32%)   IR =   3695 .....|............................................................ (rIR:aIR:PR = 3695:3697:3697) (tPR = 54947) [OK] 
  3031s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222549,          0,          0,     211436,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211436,          0,          0,          0,     206051,     225996,      400,     3800,     7500,     9700,    34000,   155000,
     InStorePurchase,     111266,          0,          0,          0,     108812,     118886,      400,     3900,     7600,     9700,    34000,   155000,
      OnlinePurchase,      77926,          0,          0,          0,      75824,      83280,      400,     3800,     7500,     9700,    35000,   155000,
        InstPurchase,      22244,          0,          0,          0,      21415,      23830,      600,     3800,     7500,     9400,    32690,   153000,
          AssocOfCat,        221,          0,          0,          0,        158,        241,    30000,    49000,    66000,    93000,   148320,   160000,
      AssocOfProduct,       2228,          0,          0,          0,       2013,       2354,      700,     3400,     7700,    10000,    31000,   133000,
      BusinessReport,        554,          0,          0,          0,        467,        593,    32000,    56000,    76000,   110600,   196300,   275000,
          CustBuyBeh,       2224,          0,          0,          0,       2012,       2388,      300,     3200,     6800,     8700,    34220,   139000,
       ProductReturn,       5886,          0,          0,          0,       5491,       6210,      400,     3800,     7400,     9700,    32890,   154000,

  3031s: (33%)   IR =   3811 ........|............................................................ (rIR:aIR:PR = 3811:3811:3811) (tPR = 56430) [OK] 
  3099s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229304,          0,          0,     217837,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217837,          0,          0,          0,     211798,     242678,      400,     3900,     7600,    10000,    36000,   197000,
     InStorePurchase,     114654,          0,          0,          0,     111619,     127600,      400,     3800,     7600,     9900,    35000,   197000,
      OnlinePurchase,      80292,          0,          0,          0,      77985,      89408,      500,     4000,     7700,    10000,    36000,   197000,
        InstPurchase,      22891,          0,          0,          0,      22194,      25670,      600,     4000,     7800,    10100,    34000,   196000,
          AssocOfCat,        230,          0,          0,          0,        157,        241,    25000,    46000,    65000,   136500,   183740,   191000,
      AssocOfProduct,       2291,          0,          0,          0,       2109,       2576,      600,     4200,     8100,    10600,    36230,   135000,
      BusinessReport,        574,          0,          0,          0,        490,        670,    32000,    55000,    74000,    94350,   181870,   195000,
          CustBuyBeh,       2296,          0,          0,          0,       2042,       2490,      400,     3500,     7100,     8800,    39090,   127000,
       ProductReturn,       6076,          0,          0,          0,       5702,       6743,      400,     3900,     7600,    10400,    37000,   163000,

  3099s: (34%)   IR =   3926 ....|............................................................ (rIR:aIR:PR = 3926:3928:3928) (tPR = 58458) [OK] 
  3163s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236141,          0,          0,     224338,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224338,          0,          0,          0,     218898,     235775,      400,     4000,     7900,    10200,    32000,   262000,
     InStorePurchase,     118121,          0,          0,          0,     115433,     124052,      400,     3900,     7800,    10100,    32000,   262000,
      OnlinePurchase,      82621,          0,          0,          0,      80793,      86985,      500,     4000,     8000,    10400,    32000,   261000,
        InstPurchase,      23596,          0,          0,          0,      22672,      24738,      500,     4300,     8100,    10300,    30000,   260000,
          AssocOfCat,        237,          0,          0,          0,        166,        244,    30000,    49000,    64000,    75000,    99750,   180000,
      AssocOfProduct,       2357,          0,          0,          0,       2138,       2420,      900,     5400,     9100,    14485,    38790,   135000,
      BusinessReport,        586,          0,          0,          0,        493,        638,    31000,    55000,    81100,   104100,   192660,   261000,
          CustBuyBeh,       2367,          0,          0,          0,       2177,       2510,      400,     3600,     7700,     9500,    32000,   133000,
       ProductReturn,       6256,          0,          0,          0,       5861,       6516,      300,     3700,     7500,     9915,    33000,   159000,

  3163s: (35%)   IR =   4042 .....|............................................................ (rIR:aIR:PR = 4042:4041:4041) (tPR = 60274) [OK] 
  3228s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242864,          0,          0,     230710,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230711,          0,          0,          0,     224264,     245890,      400,     4000,     7900,    10300,    33000,   140000,
     InStorePurchase,     121425,          0,          0,          0,     118032,     129304,      400,     3900,     7900,    10300,    34000,   139000,
      OnlinePurchase,      85020,          0,          0,          0,      82740,      90711,      400,     4100,     8000,    10400,    33000,   140000,
        InstPurchase,      24266,          0,          0,          0,      23492,      25875,      500,     4000,     7900,    10400,    33000,   133000,
          AssocOfCat,        241,          0,          0,          0,        173,        257,    27000,    49000,    70000,    80700,   166840,   173000,
      AssocOfProduct,       2437,          0,          0,          0,       2238,       2616,      900,     5100,     8900,    13200,    37830,   130000,
      BusinessReport,        606,          0,          0,          0,        515,        645,    29000,    55000,    76000,    91700,   166320,   189000,
          CustBuyBeh,       2431,          0,          0,          0,       2226,       2629,      600,     4300,     7800,    11800,    37700,   129000,
       ProductReturn,       6440,          0,          0,          0,       6022,       6851,      400,     4000,     7600,    10300,    32480,   130000,

  3228s: (36%)   IR =   4157 ....|............................................................ (rIR:aIR:PR = 4157:4147:4147) (tPR = 61763) [OK] 
  3293s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249543,          0,          0,     237067,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237090,          0,          0,          0,     231434,     249148,      400,     4000,     8100,    11100,    39000,   242000,
     InStorePurchase,     124740,          0,          0,          0,     122015,     131077,      400,     4000,     8000,    11000,    39000,   239000,
      OnlinePurchase,      87371,          0,          0,          0,      85291,      91775,      400,     4000,     8100,    11200,    39000,   241000,
        InstPurchase,      24979,          0,          0,          0,      24128,      26296,      600,     4200,     8200,    11600,    38000,   242000,
          AssocOfCat,        248,          0,          0,          0,        185,        255,    29000,    46000,    60400,    73600,   149320,   164000,
      AssocOfProduct,       2502,          0,          0,          0,       2266,       2577,      800,     4300,     8200,    10700,    41220,   134000,
      BusinessReport,        622,          0,          0,          0,        519,        655,    33000,    56000,    89000,   124000,   202320,   284000,
          CustBuyBeh,       2493,          0,          0,          0,       2283,       2568,      400,     4200,     8300,    13055,    38310,   137000,
       ProductReturn,       6611,          0,          0,          0,       6284,       7067,      200,     4000,     8000,    11660,    38000,   238000,

  3293s: (37%)   IR =   4273 .......|............................................................ (rIR:aIR:PR = 4273:4272:4272) (tPR = 63402) [OK] 
  3360s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257304,          0,          0,     244412,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244412,          0,          0,          0,     238224,     268938,      400,     4000,     8000,    11400,    39000,   206000,
     InStorePurchase,     128716,          0,          0,          0,     125510,     141366,      400,     3900,     8000,    11200,    38000,   206000,
      OnlinePurchase,      89946,          0,          0,          0,      87774,      99159,      500,     4200,     8100,    11800,    40000,   206000,
        InstPurchase,      25750,          0,          0,          0,      24940,      28413,      500,     3800,     8000,    10800,    36000,   168000,
          AssocOfCat,        259,          0,          0,          0,        214,        292,    28000,    44500,    64700,    77350,   111330,   210000,
      AssocOfProduct,       2582,          0,          0,          0,       2343,       2858,     1000,     4800,     8700,    11400,    35000,   127000,
      BusinessReport,        646,          0,          0,          0,        557,        746,    34000,    54000,    79300,    97000,   174590,   275000,
          CustBuyBeh,       2575,          0,          0,          0,       2338,       2789,      300,     3700,     7600,    15200,    40000,   155000,
       ProductReturn,       6830,          0,          0,          0,       6438,       7498,      300,     3400,     7600,    10700,    36000,   133000,

  3360s: (38%)   IR =   4388 ......|............................................................ (rIR:aIR:PR = 4388:4387:4387) (tPR = 64551) [OK] 
  3426s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263767,          0,          0,     250559,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250559,          0,          0,          0,     244439,     270920,      400,     4100,     8200,    11300,    37000,   187000,
     InStorePurchase,     131853,          0,          0,          0,     129098,     143017,      400,     4100,     8200,    11300,    37000,   187000,
      OnlinePurchase,      92306,          0,          0,          0,      90020,      99572,      400,     4200,     8200,    11300,    38000,   157000,
        InstPurchase,      26400,          0,          0,          0,      25321,      28331,      600,     4300,     8400,    11800,    37000,   186000,
          AssocOfCat,        265,          0,          0,          0,        206,        298,    28000,    43000,    67100,    79000,   149060,   173000,
      AssocOfProduct,       2640,          0,          0,          0,       2391,       2827,      800,     4400,     8400,    11860,    33000,   130000,
