
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230102-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87159,          0,          0,          0,      84449,      92593,      400,     3300,     6900,     8100,    13200,   137000,
     InStorePurchase,      45915,          0,          0,          0,      44592,      48606,      400,     3400,     6900,     8000,    12600,   133000,
      OnlinePurchase,      32081,          0,          0,          0,      31094,      34157,      500,     3400,     7100,     8200,    14342,   133000,
        InstPurchase,       9163,          0,          0,          0,       8763,       9830,      500,     2800,     6200,     7300,    10700,   137000,
          AssocOfCat,         93,          0,          0,          0,         90,         98,    26000,    66000,    74000,    80150,   176000,   176000,
      AssocOfProduct,        911,          0,          0,          0,        783,       1015,      800,     3600,     6540,     7500,     9500,   123000,
      BusinessReport,        230,          0,          0,          0,        166,        248,    23000,    69000,    84000,    86000,   171040,   198000,
          CustBuyBeh,        917,          0,          0,          0,        819,        995,      700,     3400,     6600,     7700,    14120,   129000,
       ProductReturn,       2430,          0,          0,          0,       2250,       2643,      400,     3700,     7200,     8300,    15968,   128000,

  1716s: (12%)   IR =   1660 ......|............................................................ (rIR:aIR:PR = 1660:1661:1661) (tPR = 24732) [OK] 
  1783s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101259,          0,          0,      96206,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96206,          0,          0,          0,      91921,     103882,      400,     3400,     7400,     8700,    21000,   990000,
     InStorePurchase,      50593,          0,          0,          0,      48516,      54488,      400,     3200,     7000,     8200,    12400,   990000,
      OnlinePurchase,      35495,          0,          0,          0,      33901,      38483,      500,     3700,     7800,     9400,    21000,   990000,
        InstPurchase,      10118,          0,          0,          0,       9504,      10911,      400,     3600,     7700,     9300,    21000,   990000,
          AssocOfCat,        101,          0,          0,          0,         94,        109,    19300,    62000,    79000,   164000,   184000,   184000,
      AssocOfProduct,       1005,          0,          0,          0,        844,       1023,      700,     2000,     4200,     5400,     8276,   131000,
      BusinessReport,        255,          0,          0,          0,        188,        259,    21000,    68000,    87000,    99000,   190400,   195000,
          CustBuyBeh,       1016,          0,          0,          0,        862,       1039,      300,     1500,     5700,     6800,     9160,    12200,
       ProductReturn,       2676,          0,          0,          0,       2429,       2918,      200,     2200,     6300,     7700,    11400,   130000,

  1783s: (13%)   IR =   1799 ....|............................................................ (rIR:aIR:PR = 1799:1798:1798) (tPR = 26825) [OK] 
  1847s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     107991,          0,          0,     102595,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     102595,          0,          0,          0,     100195,     107578,      400,     3400,     7300,     8600,    11200,   119000,
     InStorePurchase,      53987,          0,          0,          0,      52921,      56777,      400,     3200,     7100,     8300,    11100,   119000,
      OnlinePurchase,      37813,          0,          0,          0,      36943,      39527,      500,     3700,     7600,     8800,    11400,   110000,
        InstPurchase,      10795,          0,          0,          0,      10331,      11274,      500,     3600,     7700,     8800,    11325,   109000,
          AssocOfCat,        109,          0,          0,          0,        108,        115,    17600,    56000,    75400,   127400,   160720,   162000,
      AssocOfProduct,       1078,          0,          0,          0,        950,       1163,      800,     2700,     5400,     6100,     8600,    88000,
      BusinessReport,        269,          0,          0,          0,        211,        270,    24000,    68000,    86000,    95450,   155770,   170000,
          CustBuyBeh,       1081,          0,          0,          0,        919,       1090,      400,     2500,     6300,     7500,    10409,   107000,
       ProductReturn,       2859,          0,          0,          0,       2660,       3017,      300,     3600,     7520,     8600,    12510,   108000,

  1847s: (14%)   IR =   1937 .....|............................................................ (rIR:aIR:PR = 1937:1938:1938) (tPR = 29013) [OK] 
  1912s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116615,          0,          0,     110784,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110784,          0,          0,          0,     108199,     118313,      400,     3400,     7300,     8600,    11400,   105000,
     InStorePurchase,      58285,          0,          0,          0,      57192,      62365,      400,     3400,     7300,     8600,    11200,   105000,
      OnlinePurchase,      40841,          0,          0,          0,      39881,      43631,      500,     3400,     7400,     8600,    11700,   105000,
        InstPurchase,      11658,          0,          0,          0,      11126,      12317,      500,     3300,     7300,     8600,    11400,   101000,
          AssocOfCat,        118,          0,          0,          0,        105,        124,    17500,    56000,    74000,   107750,   142750,   145000,
      AssocOfProduct,       1171,          0,          0,          0,       1031,       1239,     1200,     4700,     9100,    10000,    15240,   103000,
      BusinessReport,        292,          0,          0,          0,        221,        284,    26000,    65000,    83500,    98750,   153250,   187000,
          CustBuyBeh,       1159,          0,          0,          0,       1013,       1200,      900,     3800,     7290,     8100,    11598,   100000,
       ProductReturn,       3091,          0,          0,          0,       2799,       3205,      500,     3800,     7600,     8870,    11594,   102000,

  1912s: (15%)   IR =   2076 .......|............................................................ (rIR:aIR:PR = 2076:2076:2076) (tPR = 31086) [OK] 
  1980s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125621,          0,          0,     119335,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119335,          0,          0,          0,     115651,     131349,      400,     3400,     7200,     8600,    11800,   970000,
     InStorePurchase,      62805,          0,          0,          0,      60855,      68867,      400,     3200,     7000,     8400,    11600,   970000,
      OnlinePurchase,      43967,          0,          0,          0,      42733,      48487,      400,     3600,     7300,     8600,    12000,   960000,
        InstPurchase,      12563,          0,          0,          0,      12063,      13995,      600,     3600,     7800,     9300,    12800,   970000,
          AssocOfCat,        125,          0,          0,          0,         86,        136,    18300,    52000,    68300,    81450,   107040,   110000,
      AssocOfProduct,       1258,          0,          0,          0,       1134,       1447,     1100,     4300,     7800,     9600,    12252,    97000,
      BusinessReport,        313,          0,          0,          0,        252,        362,    24000,    62000,    83000,    97000,   144220,   157000,
          CustBuyBeh,       1254,          0,          0,          0,       1115,       1406,      500,     3700,     7300,     8400,    11272,    98000,
       ProductReturn,       3336,          0,          0,          0,       3074,       3713,      300,     3500,     7460,     9100,    23000,   102000,

  1980s: (16%)   IR =   2214 .....|............................................................ (rIR:aIR:PR = 2214:2213:2213) (tPR = 32991) [OK] 
  2045s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133295,          0,          0,     126643,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126643,          0,          0,          0,     122128,     135472,      400,     3500,     7600,     9200,    22000,   990000,
     InStorePurchase,      66648,          0,          0,          0,      64398,      71263,      400,     3500,     7500,     9200,    22000,   990000,
      OnlinePurchase,      46656,          0,          0,          0,      45193,      50110,      400,     3500,     7600,     9300,    23000,   990000,
        InstPurchase,      13339,          0,          0,          0,      12537,      14099,      500,     3600,     7600,     9000,    12000,   990000,
          AssocOfCat,        132,          0,          0,          0,         99,        170,    17300,    49000,    67000,    71000,    99850,   146000,
      AssocOfProduct,       1329,          0,          0,          0,       1177,       1412,     1100,     4400,     8400,    10000,    12900,    90000,
      BusinessReport,        333,          0,          0,          0,        267,        352,    25000,    60500,    80000,    86000,   150290,  1100000,
          CustBuyBeh,       1338,          0,          0,          0,       1161,       1379,      400,     3900,     7600,     8800,    15340,    89000,
       ProductReturn,       3520,          0,          0,          0,       3258,       3736,      300,     3400,     7400,     8900,    11400,   990000,

  2045s: (17%)   IR =   2352 .........|............................................................ (rIR:aIR:PR = 2352:2352:2352) (tPR = 34842) [OK] 
  2115s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141791,          0,          0,     134704,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134703,          0,          0,          0,     130676,     152905,      400,     3500,     7500,     9000,    76000,   980000,
     InStorePurchase,      70934,          0,          0,          0,      68967,      80190,      400,     3500,     7400,     9000,    76000,   980000,
      OnlinePurchase,      49594,          0,          0,          0,      48211,      56622,      500,     3600,     7500,     9000,    71000,   980000,
        InstPurchase,      14175,          0,          0,          0,      13498,      16093,      400,     3500,     7700,     9200,    85000,   980000,
          AssocOfCat,        142,          0,          0,          0,        109,        180,    17100,    52000,    69000,    72000,   116140,   121000,
      AssocOfProduct,       1418,          0,          0,          0,       1250,       1636,      500,     3400,     6900,     8500,    74000,   158000,
      BusinessReport,        356,          0,          0,          0,        274,        415,    26000,    60000,    78000,    86000,   234720,   243000,
          CustBuyBeh,       1413,          0,          0,          0,       1235,       1571,      300,     1900,     5400,     7080,    42280,   980000,
       ProductReturn,       3760,          0,          0,          0,       3542,       4363,      300,     3900,     8000,     9800,   108600,   171000,

  2115s: (18%)   IR =   2491 ......|............................................................ (rIR:aIR:PR = 2491:2490:2490) (tPR = 37128) [OK] 
  2181s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150862,          0,          0,     143321,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     143321,          0,          0,          0,     139210,     154469,      400,     3500,     7500,     9300,   112000,   213000,
     InStorePurchase,      75431,          0,          0,          0,      73630,      81557,      400,     3500,     7500,     9200,   111000,   213000,
      OnlinePurchase,      52807,          0,          0,          0,      51143,      56670,      400,     3600,     7600,     9300,   110290,   213000,
        InstPurchase,      15083,          0,          0,          0,      14437,      16242,      500,     3600,     7700,     9700,   122570,   206000,
          AssocOfCat,        153,          0,          0,          0,        109,        181,    18000,    51000,    67000,    78600,   124240,   139000,
      AssocOfProduct,       1502,          0,          0,          0,       1367,       1718,      800,     4350,     8000,     9900,   129000,   134000,
      BusinessReport,        377,          0,          0,          0,        298,        392,    25000,    60000,    77000,    95350,   166000,   980000,
          CustBuyBeh,       1511,          0,          0,          0,       1332,       1621,      300,     3100,     6480,     8300,   107780,   111000,
       ProductReturn,       3997,          0,          0,          0,       3718,       4289,      300,     3300,     7300,     8900,    98000,   208000,

  2181s: (19%)   IR =   2629 .......|............................................................ (rIR:aIR:PR = 2629:2631:2631) (tPR = 39169) [OK] 
  2249s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160035,          0,          0,     152038,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152038,          0,          0,          0,     148851,     167141,      400,     3500,     7300,     8900,    87000,   960000,
     InStorePurchase,      80009,          0,          0,          0,      78446,      87817,      400,     3600,     7400,     9000,    94000,   960000,
      OnlinePurchase,      56015,          0,          0,          0,      54897,      61582,      400,     3500,     7300,     8900,    80000,   960000,
        InstPurchase,      16014,          0,          0,          0,      15508,      17742,      400,     3300,     7100,     8800,    66000,   960000,
          AssocOfCat,        162,          0,          0,          0,        128,        183,    18000,    50000,    73200,   101200,   128520,   168000,
      AssocOfProduct,       1603,          0,          0,          0,       1419,       1750,     1400,     4900,     8100,     9700,    15700,    72000,
      BusinessReport,        397,          0,          0,          0,        323,        434,    26000,    58000,    75500,    83250,   219000,  1100000,
          CustBuyBeh,       1593,          0,          0,          0,       1424,       1778,      500,     2600,     5800,     7300,    26000,    65000,
       ProductReturn,       4242,          0,          0,          0,       4001,       4681,      400,     3900,     7800,     9300,   115000,   960000,

  2249s: (20%)   IR =   2767 .....|............................................................ (rIR:aIR:PR = 2767:2768:2768) (tPR = 40962) [OK] 
  2314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166372,          0,          0,     158043,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158043,          0,          0,          0,     152158,     167231,      400,     3600,     7400,     8900,    65680,   930000,
     InStorePurchase,      83161,          0,          0,          0,      80232,      88011,      400,     3600,     7300,     8900,    62000,   930000,
      OnlinePurchase,      58236,          0,          0,          0,      55933,      61539,      400,     3500,     7300,     8800,    65000,   930000,
        InstPurchase,      16646,          0,          0,          0,      15993,      17681,      600,     4000,     7900,     9400,    80260,   920000,
          AssocOfCat,        165,          0,          0,          0,        121,        173,    21000,    48000,    59000,    63600,   102520,   104000,
      AssocOfProduct,       1664,          0,          0,          0,       1490,       1744,      800,     4200,     7900,     9400,    59550,   158000,
      BusinessReport,        414,          0,          0,          0,        323,        448,    26000,    57000,    75000,    87000,   129510,   980000,
          CustBuyBeh,       1665,          0,          0,          0,       1487,       1746,      500,     2800,     5600,     6800,    10253,    92000,
       ProductReturn,       4421,          0,          0,          0,       4127,       4757,      200,     2300,     6500,     8300,    33260,   920000,

  2314s: (21%)   IR =   2906 ....|............................................................ (rIR:aIR:PR = 2906:2908:2908) (tPR = 43210) [OK] 
  2379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     176687,          0,          0,     167866,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     167866,          0,          0,          0,     164282,     176489,      300,     3600,     7400,     9100,    99000,   960000,
     InStorePurchase,      88353,          0,          0,          0,      86857,      93309,      400,     3400,     7200,     8900,    78000,   950000,
      OnlinePurchase,      61845,          0,          0,          0,      60544,      64834,      300,     3900,     7700,     9400,   121000,   960000,
        InstPurchase,      17668,          0,          0,          0,      16881,      18346,      500,     3600,     7500,     9200,    94530,   950000,
          AssocOfCat,        175,          0,          0,          0,        122,        175,    25000,    48000,    66000,   115800,   217720,   220000,
      AssocOfProduct,       1769,          0,          0,          0,       1606,       1897,      700,     3900,     7500,     9500,   158500,   950000,
      BusinessReport,        444,          0,          0,          0,        345,        437,    28000,    55000,    72000,    80100,   124000,   138000,
          CustBuyBeh,       1767,          0,          0,          0,       1620,       1944,      200,     3400,     7500,    10875,   135100,   950000,
       ProductReturn,       4667,          0,          0,          0,       4307,       4826,      400,     3600,     7400,     9000,   132730,   950000,

  2379s: (22%)   IR =   3044 .....|............................................................ (rIR:aIR:PR = 3044:3044:3044) (tPR = 45706) [OK] 
  2445s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184617,          0,          0,     175397,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175397,          0,          0,          0,     171385,     187493,      400,     3600,     7300,     9000,    72000,   950000,
     InStorePurchase,      92322,          0,          0,          0,      90368,      98557,      400,     3700,     7200,     8900,    74000,   950000,
      OnlinePurchase,      64607,          0,          0,          0,      63134,      69189,      400,     3600,     7300,     9100,    68000,   940000,
        InstPurchase,      18468,          0,          0,          0,      17883,      19747,      500,     3600,     7400,     9100,    73520,   940000,
          AssocOfCat,        184,          0,          0,          0,        141,        198,    18300,    48000,    70200,   108300,   213100,   223000,
      AssocOfProduct,       1840,          0,          0,          0,       1657,       1976,      500,     2300,     6200,     7400,    80000,   137000,
      BusinessReport,        461,          0,          0,          0,        368,        490,    27000,    55000,    74000,    84000,   206000,   980000,
          CustBuyBeh,       1846,          0,          0,          0,       1638,       1933,      600,     3200,     6360,     8130,    65660,   148000,
       ProductReturn,       4889,          0,          0,          0,       4640,       5321,      200,     3000,     6800,     8700,    63340,   104000,

  2445s: (23%)   IR =   3183 ......|............................................................ (rIR:aIR:PR = 3183:3185:3185) (tPR = 47396) [OK] 
  2511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193172,          0,          0,     183515,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183515,          0,          0,          0,     179254,     199218,      400,     3700,     7500,     9600,   163000,   940000,
     InStorePurchase,      96539,          0,          0,          0,      94762,     105003,      400,     3700,     7500,     9600,   171000,   940000,
      OnlinePurchase,      67655,          0,          0,          0,      65801,      73101,      400,     3700,     7500,     9600,   154000,   940000,
        InstPurchase,      19321,          0,          0,          0,      18691,      21114,      500,     3600,     7600,    10025,   168850,   277000,
          AssocOfCat,        189,          0,          0,          0,        132,        184,    22000,    41500,    59000,    69500,   143300,   196000,
      AssocOfProduct,       1931,          0,          0,          0,       1731,       2103,      600,     3500,     6900,     8680,   183680,   223000,
      BusinessReport,        481,          0,          0,          0,        384,        507,    25000,    54000,    72000,   108600,   322000,   337000,
          CustBuyBeh,       1930,          0,          0,          0,       1747,       2134,      900,     4800,     8600,    10900,   232000,   280000,
       ProductReturn,       5127,          0,          0,          0,       4735,       5521,      200,     4300,     8100,    10200,    75000,   171000,

  2511s: (24%)   IR =   3321 .....|............................................................ (rIR:aIR:PR = 3321:3322:3322) (tPR = 49535) [OK] 
  2577s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199631,          0,          0,     189661,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189661,          0,          0,          0,     183803,     202629,      400,     3600,     7400,     9300,   165000,   990000,
     InStorePurchase,      99803,          0,          0,          0,      96951,     106800,      400,     3500,     7200,     9200,   172000,   990000,
      OnlinePurchase,      69863,          0,          0,          0,      67584,      74361,      400,     3800,     7500,     9600,   181000,   970000,
        InstPurchase,      19995,          0,          0,          0,      19268,      21468,      500,     3700,     7300,     9200,    88000,   970000,
          AssocOfCat,        199,          0,          0,          0,        144,        222,    21000,    41000,    59000,   110050,   271000,   271000,
      AssocOfProduct,       2003,          0,          0,          0,       1840,       2157,     1100,     4500,     7900,     9600,   210260,   232000,
      BusinessReport,        500,          0,          0,          0,        417,        537,    27000,    53000,    70000,    89000,   346000,  1100000,
          CustBuyBeh,       1995,          0,          0,          0,       1791,       2093,      500,     4600,     8400,    10500,   231840,   950000,
       ProductReturn,       5273,          0,          0,          0,       4976,       5619,      300,     4000,     7900,     9800,   202400,   288000,

  2577s: (25%)   IR =   3459 ....|............................................................ (rIR:aIR:PR = 3459:3457:3457) (tPR = 51352) [OK] 
  2641s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209809,          0,          0,     199327,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199327,          0,          0,          0,     194109,     210159,      400,     3900,     8300,    15900,   303000,   970000,
     InStorePurchase,     104887,          0,          0,          0,     102559,     110404,      400,     3900,     8300,    16700,   302000,   970000,
      OnlinePurchase,      73444,          0,          0,          0,      71333,      77552,      400,     3800,     8300,    15300,   302000,   970000,
        InstPurchase,      20996,          0,          0,          0,      20217,      22203,      500,     4000,     8600,    15300,   311000,   970000,
          AssocOfCat,        210,          0,          0,          0,        156,        210,    27000,    42000,    60900,   100600,   358950,   368000,
      AssocOfProduct,       2099,          0,          0,          0,       1911,       2272,      900,     3500,     7800,    54500,   263270,   970000,
      BusinessReport,        519,          0,          0,          0,        422,        555,    26000,    52000,    68000,   100000,   248040,  1100000,
          CustBuyBeh,       2095,          0,          0,          0,       1904,       2229,      300,     2300,     6400,    10900,   161000,   970000,
       ProductReturn,       5559,          0,          0,          0,       5151,       5723,      300,     3300,     7800,    16560,   276520,   398000,

  2641s: (26%)   IR =   3598 .......|............................................................ (rIR:aIR:PR = 3598:3599:3599) (tPR = 53106) [OK] 
  2709s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216804,          0,          0,     205965,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205965,          0,          0,          0,     200210,     225895,      400,     3800,     7800,    10700,   293000,   980000,
     InStorePurchase,     108384,          0,          0,          0,     105669,     118853,      400,     3800,     7800,    10600,   293000,   980000,
      OnlinePurchase,      75890,          0,          0,          0,      73855,      83384,      400,     3800,     7900,    10800,   294000,   960000,
        InstPurchase,      21691,          0,          0,          0,      20686,      23658,      500,     3600,     7800,    10700,   288870,   960000,
          AssocOfCat,        218,          0,          0,          0,        164,        255,    19600,    41000,    55000,    57400,   351280,   358000,
      AssocOfProduct,       2165,          0,          0,          0,       1912,       2310,      600,     3000,     6900,     9445,   267000,   950000,
      BusinessReport,        542,          0,          0,          0,        460,        624,    26000,    52000,    69000,    78750,   210750,   442000,
          CustBuyBeh,       2168,          0,          0,          0,       1968,       2379,      800,     3900,     7500,    10700,   320000,   360000,
       ProductReturn,       5746,          0,          0,          0,       5369,       6294,      200,     4000,     7700,     9700,   409000,   950000,

  2709s: (27%)   IR =   3736 .....|............................................................ (rIR:aIR:PR = 3736:3735:3735) (tPR = 54942) [OK] 
  2775s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228294,          0,          0,     216868,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216866,          0,          0,          0,     209679,     231605,      400,     3800,     8000,    12000,   225000,   970000,
     InStorePurchase,     114141,          0,          0,          0,     110316,     121711,      400,     3500,     7600,    10800,   214000,   960000,
      OnlinePurchase,      79910,          0,          0,          0,      77391,      85392,      400,     4100,     8400,    13800,   231000,   970000,
        InstPurchase,      22815,          0,          0,          0,      21972,      24502,      600,     4500,     8700,    13000,   246000,   960000,
          AssocOfCat,        227,          0,          0,          0,        165,        246,    19800,    40000,    56000,    74550,   233000,   990000,
      AssocOfProduct,       2283,          0,          0,          0,       2037,       2438,      700,     3300,     7600,    11100,   203880,   303000,
      BusinessReport,        574,          0,          0,          0,        458,        607,    28000,    52000,    72200,   115800,   212520,  1000000,
          CustBuyBeh,       2287,          0,          0,          0,       2057,       2464,      300,     3100,     7500,    14075,   200100,   950000,
       ProductReturn,       6055,          0,          0,          0,       5678,       6524,      300,     4900,     9600,    22875,   273000,   950000,

  2775s: (28%)   IR =   3874 ....|............................................................ (rIR:aIR:PR = 3874:3876:3876) (tPR = 57742) [OK] 
  2839s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234600,          0,          0,     222894,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222894,          0,          0,          0,     217347,     233766,      400,     3800,     7800,    10800,   256000,   376000,
     InStorePurchase,     117279,          0,          0,          0,     114736,     123255,      400,     3700,     7700,    10700,   253000,   376000,
      OnlinePurchase,      82145,          0,          0,          0,      80092,      86006,      400,     3900,     7900,    11100,   265000,   374000,
        InstPurchase,      23470,          0,          0,          0,      22519,      24505,      500,     3900,     8000,    10770,   256940,   373000,
          AssocOfCat,        236,          0,          0,          0,        159,        228,    19700,    38000,    53000,    58550,   108840,   111000,
      AssocOfProduct,       2355,          0,          0,          0,       2107,       2406,     1100,     5400,    10100,    17530,   337180,   372000,
      BusinessReport,        580,          0,          0,          0,        469,        593,    24000,    51000,    70000,    96600,   124120,   326000,
          CustBuyBeh,       2337,          0,          0,          0,       2073,       2399,      700,     4100,     7900,    11800,   253000,   341000,
       ProductReturn,       6198,          0,          0,          0,       5752,       6455,      200,     4200,     8100,    10920,    75000,   256000,

  2839s: (29%)   IR =   4013 .....|.........................................................?.. (rIR:aIR:PR = 4013:3980:3980) (tPR = 59165) [OK] 
  2906s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243289,          0,          0,     231045,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231045,          0,          0,          0,     221037,     248210,      400,     4000,     9000,    45000,   364000,  1600000,
     InStorePurchase,     121590,          0,          0,          0,     116546,     130540,      400,     3900,     9000,    45000,   371000,  1600000,
      OnlinePurchase,      85059,          0,          0,          0,      81404,      91534,      400,     4000,     9100,    48000,   358000,  1600000,
        InstPurchase,      24396,          0,          0,          0,      23087,      26136,      500,     3900,     8800,    32150,   372630,  1500000,
          AssocOfCat,        246,          0,          0,          0,        191,        278,    18200,    39000,    58100,   113500,   303000,   303000,
      AssocOfProduct,       2455,          0,          0,          0,       2212,       2649,      800,     5000,     9700,    60000,   432000,   465000,
      BusinessReport,        614,          0,          0,          0,        496,        650,    27000,    50000,    79600,   188000,   448000,  1100000,
          CustBuyBeh,       2452,          0,          0,          0,       2239,       2629,      300,     2500,     6200,    10050,   177500,   237000,
       ProductReturn,       6476,          0,          0,          0,       6009,       6939,      500,     4300,     9600,    82000,   370600,  1500000,

  2906s: (30%)   IR =   4151 ......|............................................................ (rIR:aIR:PR = 4151:4150:4150) (tPR = 61606) [OK] 
  2972s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     252218,          0,          0,     239614,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239615,          0,          0,          0,     234397,     258892,      300,     3800,     7800,    10600,   153000,   960000,
