
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230103-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        161,          0,          0,          0,        116,        220,    18300,    50000,    66000,    97750,   849640,  1100000,
      AssocOfProduct,       1574,          0,          0,          0,       1397,       2192,     1300,     4400,     8000,    10100,   217070,   271000,
      BusinessReport,        397,          0,          0,          0,        313,        535,    23000,    58000,    75000,    89800,   213320,  1100000,
          CustBuyBeh,       1590,          0,          0,          0,       1435,       2186,      500,     3300,     6900,     9000,   215000,   970000,
       ProductReturn,       4187,          0,          0,          0,       3863,       5846,      200,     3800,     8100,     9900,   250000,   960000,

  2209s: (20%)   IR =   2767 ......|............................................................ (rIR:aIR:PR = 2767:2767:2767) (tPR = 40997) [OK] 
  2275s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166920,          0,          0,     158592,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158592,          0,          0,          0,     153969,     172242,      300,     3600,     7500,     9300,   234000,   960000,
     InStorePurchase,      83493,          0,          0,          0,      81375,      90727,      400,     3500,     7400,     9200,   232000,   940000,
      OnlinePurchase,      58427,          0,          0,          0,      56684,      63439,      300,     3600,     7600,     9500,   234000,   960000,
        InstPurchase,      16672,          0,          0,          0,      15910,      18076,      600,     4100,     7900,     9800,   242000,   337000,
          AssocOfCat,        165,          0,          0,          0,        113,        186,    18000,    48000,    62600,    69650,   990000,   990000,
      AssocOfProduct,       1661,          0,          0,          0,       1508,       1834,      700,     2400,     5900,     7400,   213000,   218000,
      BusinessReport,        416,          0,          0,          0,        335,        438,    26000,    56000,    76100,   107050,   324230,   980000,
          CustBuyBeh,       1671,          0,          0,          0,       1461,       1772,      200,     2300,     6400,     8000,   204000,   940000,
       ProductReturn,       4415,          0,          0,          0,       4143,       4786,      200,     3600,     7200,     8900,   169000,   216000,

  2275s: (21%)   IR =   2906 .......|............................................................ (rIR:aIR:PR = 2906:2905:2905) (tPR = 43403) [OK] 
  2343s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     176210,          0,          0,     167390,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     167389,          0,          0,          0,     163739,     183992,      400,     3700,     7600,     9200,    66000,   940000,
     InStorePurchase,      88066,          0,          0,          0,      86231,      96604,      400,     3500,     7400,     9000,    64950,   940000,
      OnlinePurchase,      61694,          0,          0,          0,      60458,      67981,      400,     3800,     7800,     9400,    67000,   940000,
        InstPurchase,      17629,          0,          0,          0,      17050,      19407,      500,     4000,     7900,     9700,    66000,   940000,
          AssocOfCat,        175,          0,          0,          0,        130,        188,    18000,    45000,    63000,    81650,   172770,   179000,
      AssocOfProduct,       1764,          0,          0,          0,       1614,       1956,      700,     3200,     6300,     8000,    33000,   129000,
      BusinessReport,        438,          0,          0,          0,        337,        461,    26000,    55000,    74800,    99600,   135760,   191000,
          CustBuyBeh,       1764,          0,          0,          0,       1608,       1934,      600,     3700,     7200,     9325,    36950,   940000,
       ProductReturn,       4680,          0,          0,          0,       4372,       5100,      300,     3000,     6900,     8795,    35970,   940000,

  2343s: (22%)   IR =   3044 ....|............................................................ (rIR:aIR:PR = 3044:3046:3046) (tPR = 45287) [OK] 
  2408s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185614,          0,          0,     176337,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176337,          0,          0,          0,     171028,     184407,      400,     3600,     7400,     9100,    86000,   970000,
     InStorePurchase,      92803,          0,          0,          0,      90182,      97218,      400,     3700,     7310,     9000,    82810,   960000,
      OnlinePurchase,      64993,          0,          0,          0,      63089,      67875,      400,     3600,     7300,     9100,    89000,   960000,
        InstPurchase,      18541,          0,          0,          0,      17757,      19314,      600,     3800,     7700,     9500,    85000,   970000,
          AssocOfCat,        185,          0,          0,          0,        133,        193,    18600,    43000,    60000,    69900,   132320,   153000,
      AssocOfProduct,       1856,          0,          0,          0,       1673,       1950,      700,     2800,     6400,     8100,    68980,   113000,
      BusinessReport,        468,          0,          0,          0,        376,        460,    27000,    54000,    70000,    77950,   160390,  1100000,
          CustBuyBeh,       1859,          0,          0,          0,       1693,       1946,      700,     4000,     7700,     9465,    70000,   120000,
       ProductReturn,       4909,          0,          0,          0,       4621,       5258,      500,     4200,     8000,     9600,    89000,   134000,

  2408s: (23%)   IR =   3183 ....|............................................................ (rIR:aIR:PR = 3183:3183:3183) (tPR = 47789) [OK] 
  2472s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191494,          0,          0,     181921,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181921,          0,          0,          0,     175994,     190876,      400,     3700,     7700,    10000,   225230,   320000,
     InStorePurchase,      95779,          0,          0,          0,      92813,     100632,      400,     3700,     7600,    10000,   226000,   320000,
      OnlinePurchase,      67015,          0,          0,          0,      64994,      70281,      400,     3900,     7800,    10200,   243000,   319000,
        InstPurchase,      19127,          0,          0,          0,      18187,      19963,      500,     3700,     7500,     9400,    36000,   298000,
          AssocOfCat,        190,          0,          0,          0,        144,        207,    18500,    41000,    57000,    65000,   103840,   108000,
      AssocOfProduct,       1913,          0,          0,          0,       1733,       2017,      500,     1300,     4800,     6900,    80840,   250000,
      BusinessReport,        478,          0,          0,          0,        386,        513,    26000,    55000,    71000,    79000,   375000,  1000000,
          CustBuyBeh,       1918,          0,          0,          0,       1725,       2065,      300,     4300,     8100,    10000,    47000,   299000,
       ProductReturn,       5074,          0,          0,          0,       4757,       5339,      200,     3100,     6700,     8200,   207000,   251000,

  2472s: (24%)   IR =   3321 ........|........................................................... (rIR:aIR:PR = 3321:3319:3319) (tPR = 49514) [OK] 
  2540s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199858,          0,          0,     189871,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189871,          0,          0,          0,     183353,     212550,      400,     3700,     7900,    10600,   161000,   960000,
     InStorePurchase,      99931,          0,          0,          0,      96811,     111949,      400,     3700,     7800,    10200,   160000,   960000,
      OnlinePurchase,      69941,          0,          0,          0,      67394,      78046,      400,     3900,     8200,    11200,   168000,   960000,
        InstPurchase,      19999,          0,          0,          0,      19148,      22555,      500,     3400,     7600,    10900,   127440,   960000,
          AssocOfCat,        201,          0,          0,          0,        152,        232,    22000,    42000,    56700,    73850,   115000,   167000,
      AssocOfProduct,       1994,          0,          0,          0,       1783,       2236,      500,     3700,     8400,    13530,   237000,   251000,
      BusinessReport,        499,          0,          0,          0,        380,        521,    26000,    53000,    69000,    80000,   237000,   990000,
          CustBuyBeh,       1996,          0,          0,          0,       1805,       2262,      600,     4100,     8170,    14255,   193030,   950000,
       ProductReturn,       5297,          0,          0,          0,       4969,       5938,      500,     4300,     8300,    12200,   166610,   930000,

  2540s: (25%)   IR =   3459 ......|............................................................ (rIR:aIR:PR = 3459:3459:3459) (tPR = 51356) [OK] 
  2607s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209830,          0,          0,     199326,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199326,          0,          0,          0,     193906,     215659,      400,     3700,     7400,     9100,    21000,   940000,
     InStorePurchase,     104921,          0,          0,          0,     102140,     113140,      400,     3600,     7300,     8900,    18800,   930000,
      OnlinePurchase,      73437,          0,          0,          0,      71484,      79723,      400,     3700,     7400,     9300,    21000,   940000,
        InstPurchase,      20968,          0,          0,          0,      20282,      22796,      500,     4100,     8000,     9500,    59060,   930000,
          AssocOfCat,        209,          0,          0,          0,        151,        229,    21000,    40000,    57000,    60000,   104100,   113000,
      AssocOfProduct,       2107,          0,          0,          0,       1887,       2245,      600,     4500,     8100,     9770,    18508,   930000,
      BusinessReport,        520,          0,          0,          0,        426,        576,    26000,    52000,    71000,    91600,   124000,   191000,
          CustBuyBeh,       2101,          0,          0,          0,       1905,       2257,      200,     2700,     6700,     8100,    12984,    82000,
       ProductReturn,       5567,          0,          0,          0,       5227,       6062,      400,     3800,     7500,     9500,    62000,   930000,

  2607s: (26%)   IR =   3598 ......|............................................................ (rIR:aIR:PR = 3598:3598:3598) (tPR = 53557) [OK] 
  2673s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217239,          0,          0,     206383,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206383,          0,          0,          0,     200540,     223052,      400,     3800,     7700,    10100,   122000,   940000,
     InStorePurchase,     108629,          0,          0,          0,     105725,     117143,      400,     3800,     7800,    10300,   120560,   940000,
      OnlinePurchase,      76030,          0,          0,          0,      73883,      82277,      400,     3700,     7600,     9800,   125000,   940000,
        InstPurchase,      21724,          0,          0,          0,      20932,      23632,      500,     4000,     7900,    10300,   126340,   290000,
          AssocOfCat,        216,          0,          0,          0,        156,        239,    18500,    42000,    58000,    69000,   147000,   170000,
      AssocOfProduct,       2172,          0,          0,          0,       1945,       2357,      500,     3600,     7300,     9410,   101000,   930000,
      BusinessReport,        545,          0,          0,          0,        456,        588,    20000,    53000,    72000,   102100,   228000,   246000,
          CustBuyBeh,       2171,          0,          0,          0,       1968,       2357,      200,     2500,     6500,     8710,   134000,   255000,
       ProductReturn,       5754,          0,          0,          0,       5384,       6303,      300,     4000,     7900,    10100,   136000,   930000,

  2673s: (27%)   IR =   3736 .........|............................................................ (rIR:aIR:PR = 3736:3736:3736) (tPR = 55670) [OK] 
  2743s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     225638,          0,          0,     214364,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214364,          0,          0,          0,     207911,     245115,      400,     3900,     8000,    11600,   202000,   970000,
     InStorePurchase,     112819,          0,          0,          0,     109471,     129014,      400,     3800,     8000,    11300,   198000,   970000,
      OnlinePurchase,      78954,          0,          0,          0,      76621,      90151,      400,     3900,     8200,    12000,   202000,   970000,
        InstPurchase,      22591,          0,          0,          0,      21819,      25950,      500,     3900,     8100,    11800,   186980,   970000,
          AssocOfCat,        227,          0,          0,          0,        162,        256,    19800,    42000,    59000,    96000,   206000,   387000,
      AssocOfProduct,       2260,          0,          0,          0,       2040,       2579,      900,     4900,     9000,    14300,   279200,   339000,
      BusinessReport,        562,          0,          0,          0,        464,        645,    26000,    52000,    69000,   110700,   292000,  1100000,
          CustBuyBeh,       2255,          0,          0,          0,       2035,       2570,      600,     3700,     7400,    11445,   209000,   970000,
       ProductReturn,       5969,          0,          0,          0,       5695,       7021,      200,     3300,     7600,    11200,   189000,   970000,

  2743s: (28%)   IR =   3874 ....|............................................................ (rIR:aIR:PR = 3874:3873:3873) (tPR = 57321) [OK] 
  2808s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233806,          0,          0,     222120,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222116,          0,          0,          0,     216128,     233376,      400,     3800,     7800,    10200,   192000,   960000,
     InStorePurchase,     116906,          0,          0,          0,     114023,     122915,      400,     3800,     7800,    10500,   194000,   950000,
      OnlinePurchase,      81833,          0,          0,          0,      79552,      85854,      400,     3600,     7500,     9600,   163000,   950000,
        InstPurchase,      23377,          0,          0,          0,      22553,      24607,      500,     4300,     8200,    11000,   221920,   960000,
          AssocOfCat,        234,          0,          0,          0,        184,        264,    21000,    40000,    52000,    58250,   338050,   353000,
      AssocOfProduct,       2338,          0,          0,          0,       2106,       2392,      600,     4900,     8900,    12335,   229000,   332000,
      BusinessReport,        588,          0,          0,          0,        464,        573,    27000,    51000,    69000,   103900,   281420,   337000,
          CustBuyBeh,       2345,          0,          0,          0,       2142,       2439,      400,     4100,     7700,    10500,   152600,   339000,
       ProductReturn,       6183,          0,          0,          0,       5815,       6419,      300,     3800,     7700,     9900,    62400,   300000,

  2808s: (29%)   IR =   4013 ....|..........................................?................ (rIR:aIR:PR = 4013:4011:4011) (tPR = 59520) [OK] 
  2872s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241141,          0,          0,     229064,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229064,          0,          0,          0,     219068,     240096,      400,     4000,     9000,    67000,   650000,  1500000,
     InStorePurchase,     120654,          0,          0,          0,     115681,     126293,      400,     3900,     8800,    68000,   660000,  1500000,
      OnlinePurchase,      84303,          0,          0,          0,      80533,      88457,      400,     4100,     9300,    92000,   670000,  1500000,
        InstPurchase,      24107,          0,          0,          0,      22854,      25346,      500,     4100,     8900,    59000,   266000,  1500000,
          AssocOfCat,        242,          0,          0,          0,        190,        276,    22000,    40000,    73000,   184950,   410340,   473000,
      AssocOfProduct,       2414,          0,          0,          0,       2131,       2550,      500,     3100,     8800,   129000,   650000,  1500000,
      BusinessReport,        604,          0,          0,          0,        491,        621,    25000,    51000,    70000,   266000,   780000,   990000,
          CustBuyBeh,       2417,          0,          0,          0,       2111,       2467,      400,     3400,     9000,    80000,   492000,   544000,
       ProductReturn,       6400,          0,          0,          0,       5949,       6657,      200,     3100,     8000,    58100,   578000,  1500000,

  2872s: (30%)   IR =   4151 .....|............................................................ (rIR:aIR:PR = 4151:4152:4152) (tPR = 61648) [OK] 
  2938s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     252688,          0,          0,     240057,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     240057,          0,          0,          0,     233913,     256218,      400,     3800,     7300,     9200,    66000,   930000,
     InStorePurchase,     126351,          0,          0,          0,     123142,     134492,      400,     3700,     7300,     9100,    66000,   930000,
      OnlinePurchase,      88466,          0,          0,          0,      86295,      94553,      400,     3800,     7300,     9200,    65000,   930000,
        InstPurchase,      25240,          0,          0,          0,      24476,      27173,      500,     3900,     7700,    10300,    69000,   930000,
          AssocOfCat,        254,          0,          0,          0,        196,        280,    19500,    40000,    79700,   110950,   190190,   203000,
      AssocOfProduct,       2528,          0,          0,          0,       2308,       2708,      700,     3800,     7100,     9955,    55460,   179000,
      BusinessReport,        630,          0,          0,          0,        558,        730,    28000,    49000,    65000,    82150,   223000,   990000,
          CustBuyBeh,       2521,          0,          0,          0,       2331,       2713,      400,     2900,     6800,     9000,    63860,   930000,
       ProductReturn,       6699,          0,          0,          0,       6268,       7087,      200,     3900,     7600,     9900,    84000,   179000,

  2938s: (31%)   IR =   4289 ........|............................................................ (rIR:aIR:PR = 4289:4290:4290) (tPR = 63816) [OK] 
  3007s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261206,          0,          0,     248165,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248164,          0,          0,          0,     241538,     276777,      400,     4000,     8500,    14700,   257000,   960000,
     InStorePurchase,     130614,          0,          0,          0,     127271,     145601,      400,     4000,     8600,    14400,   257000,   960000,
      OnlinePurchase,      91445,          0,          0,          0,      89084,     102113,      400,     3900,     8300,    14300,   257000,   960000,
        InstPurchase,      26105,          0,          0,          0,      25183,      29063,      500,     4100,     8800,    18500,   254000,   960000,
          AssocOfCat,        259,          0,          0,          0,        225,        331,    18000,    38000,    52000,    68000,   103680,   111000,
      AssocOfProduct,       2607,          0,          0,          0,       2374,       2892,      600,     5100,     9000,    16705,   106000,   311000,
      BusinessReport,        654,          0,          0,          0,        563,        740,    28000,    49000,    66000,   101900,   362000,   367000,
          CustBuyBeh,       2610,          0,          0,          0,       2429,       2901,      300,     5000,     9800,    18300,   285000,   314000,
       ProductReturn,       6912,          0,          0,          0,       6520,       7692,      500,     4200,     9170,    24000,   283070,   950000,

  3007s: (32%)   IR =   4428 ....|............................................................ (rIR:aIR:PR = 4428:4428:4428) (tPR = 65312) [OK] 
  3071s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     267036,          0,          0,     253699,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253699,          0,          0,          0,     244246,     266482,      400,     4000,     8600,    31000,   299000,   970000,
     InStorePurchase,     133571,          0,          0,          0,     128862,     140391,      400,     4000,     8600,    30000,   301000,   970000,
      OnlinePurchase,      93424,          0,          0,          0,      90001,      98055,      400,     4000,     8500,    29000,   300440,   970000,
        InstPurchase,      26704,          0,          0,          0,      25383,      28036,      500,     4000,     8900,    37000,   280000,   970000,
          AssocOfCat,        270,          0,          0,          0,        196,        271,    22000,    38000,    77800,   104200,   398000,   980000,
      AssocOfProduct,       2661,          0,          0,          0,       2407,       2788,      700,     4600,     9900,    67550,   271110,   950000,
      BusinessReport,        664,          0,          0,          0,        553,        696,    28000,    49000,    73000,   117300,   306000,   344000,
          CustBuyBeh,       2677,          0,          0,          0,       2418,       2816,      400,     3900,     8100,    35350,   288830,   370000,
       ProductReturn,       7065,          0,          0,          0,       6525,       7402,      200,     4200,     8400,    12800,   139940,   358000,

  3071s: (33%)   IR =   4566 .......|............................................................ (rIR:aIR:PR = 4566:4567:4567) (tPR = 67975) [OK] 
  3138s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     274242,          0,          0,     260524,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     260524,          0,          0,          0,     253206,     286796,      400,     4000,     8000,    11700,    68000,   960000,
     InStorePurchase,     137098,          0,          0,          0,     133718,     151084,      400,     4000,     7900,    11600,    56000,   960000,
      OnlinePurchase,      95998,          0,          0,          0,      93243,     105692,      400,     4000,     8000,    11700,   141000,   168000,
        InstPurchase,      27428,          0,          0,          0,      26245,      30020,      500,     4100,     8200,    12200,   190000,   222000,
          AssocOfCat,        275,          0,          0,          0,        216,        303,    20000,    38000,    54000,    83000,   145000,   990000,
      AssocOfProduct,       2748,          0,          0,          0,       2485,       2943,      500,     3400,     7500,    10480,   119160,   950000,
      BusinessReport,        685,          0,          0,          0,        587,        756,    29000,    49000,    64000,    96900,   208010,  1100000,
          CustBuyBeh,       2737,          0,          0,          0,       2537,       3007,      600,     3900,     7800,    12200,   185920,   222000,
       ProductReturn,       7273,          0,          0,          0,       6870,       7945,      200,     3700,     7900,    10900,   114540,   236000,

  3138s: (34%)   IR =   4705 ....|........................................................... (rIR:aIR:PR = 4705:4705:4705) (tPR = 70229) [OK] 
  3203s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     283279,          0,          0,     269114,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     269114,          0,          0,          0,     258607,     282935,      300,     4100,     8700,    19300,   272000,  1000000,
     InStorePurchase,     141630,          0,          0,          0,     136395,     148972,      400,     4000,     8700,    19000,   278000,   990000,
      OnlinePurchase,      99179,          0,          0,          0,      95429,     104302,      300,     4100,     8500,    17700,   269970,  1000000,
        InstPurchase,      28305,          0,          0,          0,      26783,      29661,      500,     4200,     9180,    23000,   268380,   990000,
          AssocOfCat,        280,          0,          0,          0,        206,        281,    22000,    39000,    60000,   109900,   519980,  1100000,
      AssocOfProduct,       2832,          0,          0,          0,       2557,       2940,      700,     5200,    10300,    32950,   337310,   385000,
      BusinessReport,        705,          0,          0,          0,        606,        794,    29000,    49000,    91000,   148250,   372000,  1100000,
          CustBuyBeh,       2835,          0,          0,          0,       2596,       2988,      400,     3900,     8300,    23000,   258000,   399000,
       ProductReturn,       7513,          0,          0,          0,       6974,       7943,      200,     4400,     9200,    41800,   248000,   990000,

  3203s: (35%)   IR =   4843 .....|........................................................... (rIR:aIR:PR = 4843:4845:4845) (tPR = 72282) [OK] 
  3269s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295011,          0,          0,     280243,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280245,          0,          0,          0,     269724,     298574,      400,     4200,     9000,    38000,   424000,  1300000,
     InStorePurchase,     147500,          0,          0,          0,     141964,     157302,      400,     4100,     8900,    39000,   429000,   970000,
      OnlinePurchase,     103240,          0,          0,          0,      99413,     109731,      400,     4200,     9100,    50000,   441000,   970000,
        InstPurchase,      29505,          0,          0,          0,      28347,      31541,      500,     4300,     9000,    23000,   185000,  1300000,
          AssocOfCat,        294,          0,          0,          0,        209,        283,    19700,    38000,    55000,   103000,   233760,   433000,
      AssocOfProduct,       2959,          0,          0,          0,       2672,       3145,      700,     4900,     9800,    52400,   450980,   960000,
      BusinessReport,        738,          0,          0,          0,        619,        774,    26000,    49000,    69000,   113250,   258000,   980000,
          CustBuyBeh,       2957,          0,          0,          0,       2635,       3078,      400,     4200,     9100,    57000,   421000,   960000,
       ProductReturn,       7820,          0,          0,          0,       7275,       8392,      300,     4000,     8600,    24000,   178000,   960000,

  3269s: (36%)   IR =   4981 ....|............................................................ (rIR:aIR:PR = 4981:4983:4983) (tPR = 74206) [OK] 
  3333s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     302624,          0,          0,     287471,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     287471,          0,          0,          0,     277647,     302090,      400,     4100,     8800,    24000,   323000,   930000,
     InStorePurchase,     151293,          0,          0,          0,     146149,     158797,      400,     3900,     8700,    23000,   323000,   930000,
      OnlinePurchase,     105959,          0,          0,          0,     102247,     111318,      400,     4300,     8900,    26000,   322000,   930000,
        InstPurchase,      30219,          0,          0,          0,      29251,      31975,      500,     4400,     9000,    31000,   354000,   930000,
          AssocOfCat,        305,          0,          0,          0,        237,        312,    19400,    37000,    54000,   105400,   413000,   416000,
      AssocOfProduct,       3029,          0,          0,          0,       2803,       3166,      600,     4600,     9130,    40650,   315000,   397000,
      BusinessReport,        761,          0,          0,          0,        629,        794,    30000,    48000,    76000,   123500,   470000,  1100000,
          CustBuyBeh,       3030,          0,          0,          0,       2760,       3155,      500,     4400,     8700,    45400,   331880,   431000,
       ProductReturn,       8028,          0,          0,          0,       7573,       8434,      200,     4000,     8500,    28000,   294000,   397000,

  3333s: (37%)   IR =   5120 .....|........................................................... (rIR:aIR:PR = 5120:5120:5120) (tPR = 75777) [OK] 
  3399s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     310133,          0,          0,     294607,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294607,          0,          0,          0,     283232,     313587,      400,     4300,     9600,    29000,   319000,  1000000,
     InStorePurchase,     155098,          0,          0,          0,     149434,     165190,      400,     4200,     9500,    26000,   318000,  1000000,
      OnlinePurchase,     108514,          0,          0,          0,     104281,     115254,      400,     4400,     9800,    39000,   333000,  1000000,
        InstPurchase,      30995,          0,          0,          0,      29517,      33143,      500,     4300,     9600,    25000,   318000,  1000000,
          AssocOfCat,        311,          0,          0,          0,        233,        303,    21000,    38000,    56400,    97000,   274240,   403000,
      AssocOfProduct,       3112,          0,          0,          0,       2853,       3369,      500,     4800,    10400,    28500,   383300,   970000,
      BusinessReport,        772,          0,          0,          0,        647,        836,    27000,    49000,    78300,   212150,   436260,  1100000,
          CustBuyBeh,       3104,          0,          0,          0,       2820,       3299,      300,     2700,     6900,    13900,   199000,   970000,
       ProductReturn,       8228,          0,          0,          0,       7818,       8857,      500,     4500,     9900,    46000,   309420,   970000,

  3399s: (38%)   IR =   5258 ....|............................................................ (rIR:aIR:PR = 5258:5258:5258) (tPR = 77949) [OK] 
  3464s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319594,          0,          0,     303612,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303611,          0,          0,          0,     296545,     317997,      400,     4200,     8500,    14900,   216000,   286000,
     InStorePurchase,     159840,          0,          0,          0,     156187,     167342,      400,     4200,     8500,    14900,   216000,   266000,
      OnlinePurchase,     111816,          0,          0,          0,     109388,     117122,      400,     4300,     8600,    15000,   227000,   286000,
        InstPurchase,      31955,          0,          0,          0,      30970,      33533,      500,     4200,     8500,    14400,   209000,   250000,
          AssocOfCat,        316,          0,          0,          0,        257,        373,    21000,    37000,    50000,    77900,   103260,   120000,
