
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240530-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,        795,          0,          0,          0,        679,        836,      800,     4100,    11900,    13800,    18278,   152000,
      BusinessReport,        198,          0,          0,          0,        138,        204,    36000,    69000,    80000,    85000,   146500,   154000,
          CustBuyBeh,        792,          0,          0,          0,        661,        791,      500,     3900,     8600,    10380,    14024,    89000,
       ProductReturn,       2096,          0,          0,          0,       1891,       2183,      600,     5500,    10800,    12800,    19180,   112000,

  2259s: (20%)   IR =   1381 .......|........................................................... (rIR:aIR:PR = 1381:1382:1382) (tPR = 20782) [OK] 
  2326s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      82900,          0,          0,      78751,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78749,          0,          0,          0,      74688,      86749,      500,     5800,    12300,    15000,    25000,  1500000,
     InStorePurchase,      41457,          0,          0,          0,      39496,      45562,      500,     6000,    12700,    16000,    25000,  1500000,
      OnlinePurchase,      29018,          0,          0,          0,      27517,      32104,      500,     5300,    11400,    13600,    23000,  1500000,
        InstPurchase,       8274,          0,          0,          0,       7675,       9083,      700,     6600,    13300,    16680,    26000,  1500000,
          AssocOfCat,         84,          0,          0,          0,         78,         91,    26000,    57000,    72000,    94200,  1500000,  1500000,
      AssocOfProduct,        829,          0,          0,          0,        690,        935,     1500,     7000,    12600,    14500,    24640,    93000,
      BusinessReport,        208,          0,          0,          0,        144,        218,    33000,    68000,    81000,    89250,   201030,   221000,
          CustBuyBeh,        829,          0,          0,          0,        689,        900,     1000,     6600,    12600,    15985,    97000,  1500000,
       ProductReturn,       2199,          0,          0,          0,       1970,       2477,     1000,     7100,    14000,    17110,    24000,  1500000,

  2326s: (21%)   IR =   1450 ....|............................................................ (rIR:aIR:PR = 1450:1451:1451) (tPR = 21829) [OK] 
  2390s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87215,          0,          0,      82865,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82865,          0,          0,          0,      80541,      86908,      500,     5500,    11600,    13500,    21000,   147000,
     InStorePurchase,      43615,          0,          0,          0,      42473,      45675,      500,     5500,    11700,    13700,    22000,   147000,
      OnlinePurchase,      30509,          0,          0,          0,      29780,      32157,      700,     5500,    11400,    13300,    20000,   144000,
        InstPurchase,       8741,          0,          0,          0,       8288,       9076,      700,     5200,    11400,    13415,    21000,   139000,
          AssocOfCat,         88,          0,          0,          0,         82,         91,    30000,    56000,    73600,    82800,   159000,   159000,
      AssocOfProduct,        869,          0,          0,          0,        766,        931,      800,     6000,    12600,    14900,    75000,   136000,
      BusinessReport,        216,          0,          0,          0,        159,        219,    33000,    66000,    79000,    84000,   165400,   192000,
          CustBuyBeh,        868,          0,          0,          0,        758,        948,     1200,     6800,    12200,    14000,    24000,   106000,
       ProductReturn,       2310,          0,          0,          0,       2146,       2485,      900,     6800,    12340,    14070,    21140,   145000,

  2390s: (22%)   IR =   1519 ......|............................................................ (rIR:aIR:PR = 1519:1519:1519) (tPR = 22715) [OK] 
  2457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91316,          0,          0,      86744,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      86743,          0,          0,          0,      84823,      95201,      400,     5600,    11900,    14400,   195000,  1400000,
     InStorePurchase,      45713,          0,          0,          0,      44792,      50110,      400,     5500,    11700,    14400,   195000,  1400000,
      OnlinePurchase,      31901,          0,          0,          0,      31252,      35050,      600,     5800,    12100,    14800,   175000,  1400000,
        InstPurchase,       9129,          0,          0,          0,       8779,      10041,      600,     5600,    11700,    13600,    21000,  1400000,
          AssocOfCat,         91,          0,          0,          0,         91,        100,    21000,    58000,    69900,    75950,   195960,   196000,
      AssocOfProduct,        913,          0,          0,          0,        815,       1003,      900,     4700,     9100,    10900,   177000,   179000,
      BusinessReport,        229,          0,          0,          0,        176,        258,    30000,    65500,    81000,   134150,   233000,  1400000,
          CustBuyBeh,        916,          0,          0,          0,        768,        967,      700,     4100,     8100,     9360,    13664,    54000,
       ProductReturn,       2423,          0,          0,          0,       2251,       2686,      400,     6150,    13000,    15800,    46000,   117000,

  2457s: (23%)   IR =   1588 ......|............................................................ (rIR:aIR:PR = 1588:1588:1588) (tPR = 23681) [OK] 
  2524s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96501,          0,          0,      91669,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      91669,          0,          0,          0,      87100,      98925,      400,     5500,    11400,    13600,    21000,  1300000,
     InStorePurchase,      48247,          0,          0,          0,      46085,      52136,      400,     5100,    11000,    12900,    18300,  1300000,
      OnlinePurchase,      33767,          0,          0,          0,      32080,      36453,      600,     5800,    11900,    14300,    22000,  1300000,
        InstPurchase,       9655,          0,          0,          0,       8935,      10336,      700,     6000,    12200,    14515,    22630,  1300000,
          AssocOfCat,         97,          0,          0,          0,         90,        106,    27000,    53000,    63300,    66000,   116500,   120000,
      AssocOfProduct,        963,          0,          0,          0,        836,       1043,     1000,     5500,    11400,    13880,    22000,   120000,
      BusinessReport,        240,          0,          0,          0,        160,        234,    32000,    66000,    81000,    89000,   165450,   182000,
          CustBuyBeh,        969,          0,          0,          0,        813,       1035,     1300,     7800,    13100,    14700,    21640,   110000,
       ProductReturn,       2564,          0,          0,          0,       2295,       2774,      500,     5200,    10800,    12700,    18300,   103000,

  2524s: (24%)   IR =   1657 ......|............................................................ (rIR:aIR:PR = 1657:1656:1656) (tPR = 24508) [OK] 
  2590s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      99806,          0,          0,      94803,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      94803,          0,          0,          0,      92054,     102535,      500,     5700,    11600,    13500,    22000,   135000,
     InStorePurchase,      49943,          0,          0,          0,      48736,      54003,      500,     5200,    11000,    13000,    21000,   131000,
      OnlinePurchase,      34885,          0,          0,          0,      33785,      37720,      600,     6100,    12200,    14100,    24000,   131000,
        InstPurchase,       9975,          0,          0,          0,       9533,      10812,      600,     6500,    12200,    14200,    24870,   135000,
          AssocOfCat,        100,          0,          0,          0,         97,        110,    28000,    54000,    66000,    70350,   160130,   162000,
      AssocOfProduct,       1000,          0,          0,          0,        860,       1103,     1800,     8100,    13700,    16200,    74120,   131000,
      BusinessReport,        246,          0,          0,          0,        195,        281,    30000,    65000,    76000,    78000,   140700,   160000,
          CustBuyBeh,       1003,          0,          0,          0,        886,       1114,      500,     2400,     6100,     8300,    12310,   112000,
       ProductReturn,       2654,          0,          0,          0,       2463,       2927,      600,     6000,    11800,    13660,    23000,   116000,

  2590s: (25%)   IR =   1726 ......|...............?............................................ (rIR:aIR:PR = 1726:1726:1726) (tPR = 25497) [OK] 
  2657s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     103889,          0,          0,      98692,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      98692,          0,          0,          0,      94183,     106899,      600,     5700,    12200,    16000,   338000,  1300000,
     InStorePurchase,      51935,          0,          0,          0,      49623,      56170,      600,     5600,    12000,    16100,   335000,   439000,
      OnlinePurchase,      36365,          0,          0,          0,      34834,      39532,      600,     6000,    12500,    16300,   379000,  1300000,
        InstPurchase,      10392,          0,          0,          0,       9726,      11197,      700,     5500,    11700,    14600,    61000,   367000,
          AssocOfCat,        103,          0,          0,          0,         99,        112,    33000,    53000,    64400,    98550,   320400,   323000,
      AssocOfProduct,       1041,          0,          0,          0,        888,       1096,     1000,     5700,    12400,    15415,   351070,   424000,
      BusinessReport,        261,          0,          0,          0,        203,        275,    34000,    66000,    78000,    83000,   389680,   402000,
          CustBuyBeh,       1034,          0,          0,          0,        904,       1144,      700,     5000,    11200,    14675,   377550,   382000,
       ProductReturn,       2758,          0,          0,          0,       2527,       3031,      300,     4300,    11980,    15400,   273000,   440000,

  2657s: (26%)   IR =   1795 ......|............................................................ (rIR:aIR:PR = 1795:1794:1794) (tPR = 26348) [OK] 
  2723s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     108493,          0,          0,     103064,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103063,          0,          0,          0,      98711,     112049,      500,     5700,    12000,    14300,    60000,  1300000,
     InStorePurchase,      54268,          0,          0,          0,      52218,      59211,      600,     5800,    11900,    13700,    28000,  1300000,
      OnlinePurchase,      37966,          0,          0,          0,      36225,      41068,      500,     5600,    12100,    15300,    61000,  1300000,
        InstPurchase,      10829,          0,          0,          0,      10268,      11770,      700,     5700,    12200,    15200,    56000,  1300000,
          AssocOfCat,        108,          0,          0,          0,        103,        117,    25000,    53000,    64000,    96000,   152480,   155000,
      AssocOfProduct,       1087,          0,          0,          0,        930,       1184,     1500,     6500,    12100,    14200,    68000,   110000,
      BusinessReport,        267,          0,          0,          0,        211,        299,    32000,    61000,    75000,    81000,   171000,   185000,
          CustBuyBeh,       1089,          0,          0,          0,        955,       1234,     1300,     6200,    11450,    14500,    48000,   119000,
       ProductReturn,       2878,          0,          0,          0,       2620,       3144,      800,     6300,    12050,    15275,    40000,   123000,

  2723s: (27%)   IR =   1864 ....|............................................................ (rIR:aIR:PR = 1864:1864:1864) (tPR = 27747) [OK] 
  2787s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     112150,          0,          0,     106545,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     106545,          0,          0,          0,     103806,     112083,      400,     5600,    11400,    13300,    23000,   119000,
     InStorePurchase,      56071,          0,          0,          0,      54583,      58852,      400,     5500,    11200,    13100,    23000,   119000,
      OnlinePurchase,      39265,          0,          0,          0,      38403,      41402,      600,     6100,    11800,    13800,    25000,   119000,
        InstPurchase,      11209,          0,          0,          0,      10820,      11829,      600,     4800,    10700,    12500,    19400,   118000,
          AssocOfCat,        113,          0,          0,          0,        111,        119,    28000,    51000,    60000,    64000,   123000,   135000,
      AssocOfProduct,       1112,          0,          0,          0,        993,       1172,     1100,     6100,    11000,    12800,    24000,   115000,
      BusinessReport,        281,          0,          0,          0,        222,        302,    35000,    65000,    75000,    86100,   164760,   172000,
          CustBuyBeh,       1119,          0,          0,          0,        971,       1163,      900,     5600,    11100,    12800,    24000,   107000,
       ProductReturn,       2980,          0,          0,          0,       2790,       3188,      500,     6300,    11800,    14100,    23110,   118000,

  2787s: (28%)   IR =   1933 .....|........................................................... (rIR:aIR:PR = 1933:1932:1932) (tPR = 28903) [OK] 
  2852s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     115946,          0,          0,     110131,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110130,          0,          0,          0,     105447,     117050,      500,     5700,    12100,    15600,   242000,  1300000,
     InStorePurchase,      57962,          0,          0,          0,      55511,      61460,      500,     5600,    12000,    15600,   255000,  1300000,
      OnlinePurchase,      40552,          0,          0,          0,      38919,      43264,      500,     5700,    12200,    15500,   242000,  1300000,
        InstPurchase,      11616,          0,          0,          0,      11017,      12326,      900,     6500,    12600,    16065,   264000,  1300000,
          AssocOfCat,        116,          0,          0,          0,        109,        126,    32000,    52000,    60000,    66000,   316180,   334000,
      AssocOfProduct,       1167,          0,          0,          0,       1011,       1237,     1500,     7400,    13300,    23100,   276620,   280000,
      BusinessReport,        288,          0,          0,          0,        217,        315,    34000,    63000,    75000,   104800,   335000,   385000,
          CustBuyBeh,       1167,          0,          0,          0,       1042,       1277,      700,     6800,    13340,    25100,   279000,   327000,
       ProductReturn,       3076,          0,          0,          0,       2800,       3272,      300,     5200,    11400,    14900,   181000,   332000,

  2852s: (29%)   IR =   2002 ....|............................................................ (rIR:aIR:PR = 2002:2003:2003) (tPR = 29724) [OK] 
  2917s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121785,          0,          0,     115679,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115679,          0,          0,          0,     111566,     121421,      400,     5800,    12300,    15900,   172000,  1300000,
     InStorePurchase,      60876,          0,          0,          0,      58843,      64199,      400,     5600,    12000,    15400,   143000,  1300000,
      OnlinePurchase,      42642,          0,          0,          0,      41181,      44449,      500,     6200,    12600,    17100,   192000,  1300000,
        InstPurchase,      12161,          0,          0,          0,      11542,      12773,      700,     5600,    12000,    15300,   177000,  1300000,
          AssocOfCat,        122,          0,          0,          0,         86,        127,    25000,    49000,    58200,    62200,   226040,   263000,
      AssocOfProduct,       1219,          0,          0,          0,       1065,       1260,     1300,     7300,    13800,    24950,   308780,   315000,
      BusinessReport,        302,          0,          0,          0,        217,        291,    32000,    61000,    74000,    83400,   264000,   268000,
          CustBuyBeh,       1222,          0,          0,          0,       1079,       1265,     1500,     7600,    13800,    22700,   312000,   315000,
       ProductReturn,       3242,          0,          0,          0,       2998,       3480,      800,     6400,    11900,    16795,    33000,   309000,

  2917s: (30%)   IR =   2071 .....|............................................................ (rIR:aIR:PR = 2071:2070:2070) (tPR = 30911) [OK] 
  2982s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124603,          0,          0,     118362,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118362,          0,          0,          0,     115630,     126413,      400,     5700,    11600,    13800,    29000,   122000,
     InStorePurchase,      62275,          0,          0,          0,      61015,      66446,      500,     5700,    11600,    13800,    29000,   118000,
      OnlinePurchase,      43623,          0,          0,          0,      42653,      46686,      400,     5800,    11600,    13900,    30000,   122000,
        InstPurchase,      12464,          0,          0,          0,      11962,      13281,      700,     5600,    11300,    13700,    30000,   115000,
          AssocOfCat,        123,          0,          0,          0,         83,        128,    26000,    48000,    58000,    60000,   138130,   139000,
      AssocOfProduct,       1250,          0,          0,          0,       1124,       1369,     1800,     7900,    13300,    16100,    42200,   114000,
      BusinessReport,        315,          0,          0,          0,        243,        336,    34000,    61000,    74300,    81300,   147890,   166000,
          CustBuyBeh,       1249,          0,          0,          0,       1123,       1370,      800,     6100,    10790,    13000,    25000,    97000,
       ProductReturn,       3304,          0,          0,          0,       3021,       3451,      500,     6400,    12800,    15400,    29000,   113000,

  2982s: (31%)   IR =   2141 ...?.....|............................................................ (rIR:aIR:PR = 2141:2141:2141) (tPR = 31833) [OK] 
  3052s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128691,          0,          0,     122243,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122245,          0,          0,          0,     119382,     138826,      400,     5800,    12200,    15300,    95000,  1300000,
     InStorePurchase,      64305,          0,          0,          0,      62953,      72944,      400,     5700,    12200,    15200,    93000,  1300000,
      OnlinePurchase,      45051,          0,          0,          0,      43980,      51180,      500,     5700,    12100,    14700,    94000,  1300000,
        InstPurchase,      12889,          0,          0,          0,      12449,      14702,      700,     6600,    13100,    19485,   101000,   217000,
          AssocOfCat,        130,          0,          0,          0,        102,        157,    21000,    45000,    58000,    65500,   681960,  1400000,
      AssocOfProduct,       1286,          0,          0,          0,       1172,       1477,      800,     6600,    12900,    18400,    86000,   194000,
      BusinessReport,        320,          0,          0,          0,        247,        376,    30000,    59000,    78000,   119750,   217230,   237000,
          CustBuyBeh,       1293,          0,          0,          0,       1147,       1478,      500,     5300,    12000,    17240,   138250,   177000,
       ProductReturn,       3419,          0,          0,          0,       3195,       3909,      400,     5500,    13100,    24000,   117700,  1300000,

  3052s: (32%)   IR =   2210 .....|........................................................... (rIR:aIR:PR = 2210:2210:2210) (tPR = 32574) [OK] 
  3117s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     132916,          0,          0,     126271,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126271,          0,          0,          0,     120949,     134985,      500,     5900,    13000,    24000,   317000,  1300000,
     InStorePurchase,      66466,          0,          0,          0,      63700,      70862,      500,     5800,    12900,    24000,   337000,  1300000,
      OnlinePurchase,      46500,          0,          0,          0,      44621,      49857,      500,     6000,    13100,    25000,   335000,  1300000,
        InstPurchase,      13305,          0,          0,          0,      12628,      14266,      700,     5900,    12700,    21000,    80000,  1300000,
          AssocOfCat,        134,          0,          0,          0,         97,        145,    30000,    50000,    70400,   106600,   204500,   216000,
      AssocOfProduct,       1329,          0,          0,          0,       1211,       1478,     1500,     8300,    15600,    34000,   466000,   475000,
      BusinessReport,        329,          0,          0,          0,        262,        383,    34000,    61000,    78600,   136400,   402600,   489000,
          CustBuyBeh,       1326,          0,          0,          0,       1174,       1430,      700,     5200,    10600,    17280,   118690,   263000,
       ProductReturn,       3527,          0,          0,          0,       3203,       3727,      300,     3300,     9000,    12100,   106000,  1300000,

  3117s: (33%)   IR =   2279 ....|........................................................... (rIR:aIR:PR = 2279:2279:2279) (tPR = 33631) [OK] 
  3181s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137056,          0,          0,     130217,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130216,          0,          0,          0,     124339,     136577,      500,     5900,    12800,    25000,   104000,  1500000,
     InStorePurchase,      68524,          0,          0,          0,      65863,      72116,      500,     5600,    12500,    23000,   105000,  1400000,
      OnlinePurchase,      47976,          0,          0,          0,      45580,      50140,      600,     5900,    13000,    26000,    89000,  1500000,
        InstPurchase,      13716,          0,          0,          0,      12896,      14321,     1000,     6700,    13400,    27000,   139560,  1400000,
          AssocOfCat,        135,          0,          0,          0,         90,        122,    28000,    48500,    61700,   129250,   301520,   342000,
      AssocOfProduct,       1370,          0,          0,          0,       1192,       1382,     1100,     6700,    12600,    18340,   118170,  1400000,
      BusinessReport,        341,          0,          0,          0,        269,        362,    32000,    60000,    74000,   136350,   176480,   181000,
          CustBuyBeh,       1366,          0,          0,          0,       1204,       1411,      700,     6700,    13800,    31000,   113000,  1400000,
       ProductReturn,       3627,          0,          0,          0,       3236,       3664,      400,     5000,    12100,    19600,   286000,  1400000,

  3181s: (34%)   IR =   2348 .....|......................................?..................... (rIR:aIR:PR = 2348:2349:2349) (tPR = 34574) [OK] 
  3246s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141494,          0,          0,     134403,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134404,          0,          0,          0,     129178,     143060,      500,     5800,    12800,    23000,   446000,  1300000,
     InStorePurchase,      70745,          0,          0,          0,      68247,      75292,      500,     5600,    12600,    23000,   461000,  1300000,
      OnlinePurchase,      49491,          0,          0,          0,      47661,      52689,      500,     6000,    13100,    24000,   476000,  1300000,
        InstPurchase,      14168,          0,          0,          0,      13270,      15079,      600,     6100,    12900,    19400,   101200,  1300000,
          AssocOfCat,        142,          0,          0,          0,         99,        146,    29000,    49000,    61300,   181950,   550010,   558000,
      AssocOfProduct,       1416,          0,          0,          0,       1279,       1539,      700,     7700,    14500,    34000,   563000,   577000,
      BusinessReport,        355,          0,          0,          0,        270,        384,    29000,    59000,    74000,   132250,   491000,   502000,
          CustBuyBeh,       1414,          0,          0,          0,       1240,       1467,      700,     6700,    13000,    36400,   515000,   578000,
       ProductReturn,       3764,          0,          0,          0,       3398,       3939,      200,     6200,    13000,    18000,    62000,   499000,

  3246s: (35%)   IR =   2417 .........|...........................................?................ (rIR:aIR:PR = 2417:2416:2416) (tPR = 35698) [OK] 
  3316s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145663,          0,          0,     138372,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138372,          0,          0,          0,     132468,     157117,      500,     5700,    11600,    15000,    65000,  1300000,
     InStorePurchase,      72785,          0,          0,          0,      69877,      82552,      500,     5600,    11200,    13800,    34000,  1300000,
      OnlinePurchase,      51005,          0,          0,          0,      48848,      58176,      500,     5800,    12100,    17800,    65000,  1300000,
        InstPurchase,      14582,          0,          0,          0,      13743,      16389,      700,     5900,    12400,    17800,    70000,  1300000,
          AssocOfCat,        148,          0,          0,          0,        111,        168,    30000,    47000,    59100,    66550,   151990,   172000,
      AssocOfProduct,       1458,          0,          0,          0,       1295,       1624,     1300,     8300,    15100,    34000,   107000,  1300000,
      BusinessReport,        366,          0,          0,          0,        305,        406,    33000,    58500,    74000,    77000,   135110,   149000,
          CustBuyBeh,       1456,          0,          0,          0,       1284,       1671,      700,     7500,    14000,    27000,    66000,  1300000,
       ProductReturn,       3863,          0,          0,          0,       3532,       4304,      500,     5900,    12000,    16375,    49000,   120000,

  3316s: (36%)   IR =   2486 .....|.................................................?.......... (rIR:aIR:PR = 2486:2486:2486) (tPR = 36771) [OK] 
  3381s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149408,          0,          0,     141937,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141936,          0,          0,          0,     135510,     151284,      400,     6000,    13700,    30000,   402000,  1500000,
     InStorePurchase,      74642,          0,          0,          0,      71365,      79536,      400,     5800,    13600,    30000,   510000,  1500000,
      OnlinePurchase,      52326,          0,          0,          0,      50076,      55740,      500,     6200,    13900,    31000,   108000,  1500000,
        InstPurchase,      14968,          0,          0,          0,      14069,      16008,      600,     6200,    13600,    29000,   191000,  1500000,
          AssocOfCat,        147,          0,          0,          0,        107,        162,    26000,    47000,    62000,   137950,   348960,   354000,
      AssocOfProduct,       1495,          0,          0,          0,       1290,       1560,      900,     5700,    13480,    27900,   319000,   319000,
      BusinessReport,        377,          0,          0,          0,        288,        381,    34000,    60000,    83600,   208000,   498000,  1500000,
          CustBuyBeh,       1501,          0,          0,          0,       1338,       1578,     1000,     5750,    12810,    21000,   356560,   399000,
       ProductReturn,       3951,          0,          0,          0,       3616,       4218,      400,     5200,    11400,    14905,    90810,   468000,

  3381s: (37%)   IR =   2555 .....|.....................................................?...... (rIR:aIR:PR = 2555:2556:2556) (tPR = 38109) [OK] 
  3446s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154110,          0,          0,     146385,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146383,          0,          0,          0,     140929,     156886,      500,     6000,    13300,    28000,   510000,  1300000,
     InStorePurchase,      77090,          0,          0,          0,      74547,      82711,      500,     6000,    13200,    27000,   504880,  1300000,
      OnlinePurchase,      53913,          0,          0,          0,      51774,      57623,      500,     6000,    13300,    29000,   514000,  1300000,
        InstPurchase,      15380,          0,          0,          0,      14608,      16552,      600,     5800,    13400,    27000,   508000,  1300000,
          AssocOfCat,        154,          0,          0,          0,        120,        186,    28000,    49000,    63600,   194700,   568300,   577000,
      AssocOfProduct,       1545,          0,          0,          0,       1361,       1654,      800,     6900,    14050,    27250,   551100,   630000,
      BusinessReport,        384,          0,          0,          0,        305,        420,    33000,    58000,    73000,   129500,   514450,   700000,
          CustBuyBeh,       1540,          0,          0,          0,       1365,       1650,      400,     4900,    12700,    24450,   526870,   660000,
       ProductReturn,       4102,          0,          0,          0,       3745,       4306,      400,     5900,    13400,    28000,   499000,  1300000,

  3446s: (38%)   IR =   2624 ....|............................................................ (rIR:aIR:PR = 2624:2625:2625) (tPR = 38555) [OK] 
  3511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     158802,          0,          0,     150862,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     150862,          0,          0,          0,     144583,     158714,      500,     6000,    12800,    18800,    39000,  1300000,
     InStorePurchase,      79483,          0,          0,          0,      76091,      83324,      500,     5900,    12900,    19400,    38000,  1300000,
      OnlinePurchase,      55497,          0,          0,          0,      53510,      58794,      500,     6000,    12300,    16025,    40000,  1300000,
        InstPurchase,      15882,          0,          0,          0,      14982,      16596,      600,     6800,    13900,    26000,    41000,  1300000,
          AssocOfCat,        160,          0,          0,          0,        117,        163,    28000,    47000,    58600,    64600,   147520,   152000,
      AssocOfProduct,       1586,          0,          0,          0,       1415,       1667,      700,     5700,    13400,    17300,    39000,   108000,
