
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231018-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50648,          0,          0,          0,      48784,      53232,      500,     4200,     8900,    10200,    15300,   153000,
     InStorePurchase,      26660,          0,          0,          0,      25770,      27918,      500,     4000,     8700,    10000,    15181,   153000,
      OnlinePurchase,      18651,          0,          0,          0,      17981,      19673,      500,     4300,     9000,    10400,    15426,   153000,
        InstPurchase,       5337,          0,          0,          0,       5033,       5641,      600,     4700,     9300,    10700,    16006,   153000,
          AssocOfCat,         54,          0,          0,          0,         50,         56,    27000,    75500,   109300,   118000,   306000,   306000,
      AssocOfProduct,        537,          0,          0,          0,        444,        552,      600,     2900,     5500,     6835,     9694,    13000,
      BusinessReport,        132,          0,          0,          0,         97,        129,    28000,    85000,   113000,   130000,   251100,   276000,
          CustBuyBeh,        534,          0,          0,          0,        440,        534,      400,     2900,     7700,     9125,    12250,   121000,
       ProductReturn,       1420,          0,          0,          0,       1277,       1548,      400,     3300,     8400,     9800,    11900,   153000,

  1683s: (12%)   IR =    966 ....|............................................................ (rIR:aIR:PR = 966:967:967) (tPR = 14483) [OK] 
  1747s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58095,          0,          0,      55186,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55186,          0,          0,          0,      53372,      58167,      500,     4300,     9400,    10900,    36000,   297000,
     InStorePurchase,      29047,          0,          0,          0,      28310,      30706,      500,     4000,     9000,    10600,    35000,   201000,
      OnlinePurchase,      20342,          0,          0,          0,      19593,      21373,      500,     4500,     9600,    11200,    37000,   297000,
        InstPurchase,       5797,          0,          0,          0,       5469,       6088,      700,     5300,    10100,    11500,    44110,   200000,
          AssocOfCat,         58,          0,          0,          0,         53,         60,    28000,    75000,   101900,   113800,   121000,   121000,
      AssocOfProduct,        580,          0,          0,          0,        478,        593,      700,     4900,    10000,    11830,    45900,   168000,
      BusinessReport,        147,          0,          0,          0,        108,        158,    33000,    79000,   105200,   129150,   372910,   403000,
          CustBuyBeh,        579,          0,          0,          0,        501,        644,      600,     3500,     7900,     9200,    29200,   156000,
       ProductReturn,       1545,          0,          0,          0,       1368,       1607,      400,     4600,     9600,    11200,    27840,   164000,

  1747s: (13%)   IR =   1046 ....|............................................................ (rIR:aIR:PR = 1046:1046:1046) (tPR = 15421) [OK] 
  1811s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62867,          0,          0,      59733,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59733,          0,          0,          0,      57676,      62588,      500,     4300,     9700,    11300,    18511,   207000,
     InStorePurchase,      31464,          0,          0,          0,      30453,      32840,      600,     4200,     9600,    11100,    19800,   207000,
      OnlinePurchase,      21980,          0,          0,          0,      21365,      23186,      500,     4400,     9900,    11400,    16500,   158000,
        InstPurchase,       6289,          0,          0,          0,       5858,       6562,      600,     4200,     9700,    11300,    15900,   201000,
          AssocOfCat,         62,          0,          0,          0,         60,         66,    28000,    73500,    96000,   182850,   386000,   386000,
      AssocOfProduct,        629,          0,          0,          0,        531,        661,      700,     4000,     9700,    11200,    15990,    83000,
      BusinessReport,        156,          0,          0,          0,        111,        153,    33000,    78000,   106000,   127200,   290440,   352000,
          CustBuyBeh,        624,          0,          0,          0,        517,        635,      600,     4800,     9800,    10720,    26808,   157000,
       ProductReturn,       1663,          0,          0,          0,       1476,       1723,      400,     2800,     8200,     9880,    13676,   153000,

  1811s: (14%)   IR =   1127 ....|............................................................ (rIR:aIR:PR = 1127:1127:1127) (tPR = 16807) [OK] 
  1876s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      67767,          0,          0,      64380,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      64380,          0,          0,          0,      62147,      67578,      400,     4100,    10000,    11600,    15921,   206000,
     InStorePurchase,      33880,          0,          0,          0,      32934,      35728,      500,     3900,     9700,    11300,    15200,   151000,
      OnlinePurchase,      23727,          0,          0,          0,      22860,      24845,      400,     4300,    10200,    11800,    16800,   206000,
        InstPurchase,       6773,          0,          0,          0,       6353,       7005,      500,     4800,    10600,    12200,    18794,   206000,
          AssocOfCat,         68,          0,          0,          0,         68,         72,    27000,    55000,    87700,    92350,    96000,    96000,
      AssocOfProduct,        674,          0,          0,          0,        551,        706,      600,     3300,     8330,    10100,    17365,   115000,
      BusinessReport,        170,          0,          0,          0,        119,        171,    29000,    76000,   106600,   119400,   211200,   222000,
          CustBuyBeh,        678,          0,          0,          0,        575,        673,      500,     3000,     7800,     9630,    12578,    28000,
       ProductReturn,       1797,          0,          0,          0,       1609,       1889,      500,     4600,    10300,    12100,    18650,   115000,

  1876s: (15%)   IR =   1207 ....|............................................................ (rIR:aIR:PR = 1207:1209:1209) (tPR = 17724) [OK] 
  1940s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      72705,          0,          0,      69067,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      69067,          0,          0,          0,      66598,      72242,      500,     4400,    10300,    12000,    24000,   304000,
     InStorePurchase,      36347,          0,          0,          0,      35210,      37983,      600,     4300,    10200,    11900,    26000,   301000,
      OnlinePurchase,      25443,          0,          0,          0,      24493,      26557,      500,     4500,    10400,    12100,    22000,   304000,
        InstPurchase,       7277,          0,          0,          0,       6895,       7702,      600,     4700,    10700,    12285,    24000,   242000,
          AssocOfCat,         72,          0,          0,          0,         70,         77,    32000,    74000,    92400,   102300,   108000,   108000,
      AssocOfProduct,        725,          0,          0,          0,        636,        795,      500,     4500,    10000,    12300,    34000,   173000,
      BusinessReport,        183,          0,          0,          0,        130,        183,    33000,    76000,    93000,   103800,   337160,   359000,
          CustBuyBeh,        728,          0,          0,          0,        638,        807,      500,     2900,     7320,     9300,    16096,   183000,
       ProductReturn,       1930,          0,          0,          0,       1740,       2040,      500,     4200,    10390,    12000,    31770,   301000,

  1940s: (16%)   IR =   1288 .....|............................................................ (rIR:aIR:PR = 1288:1288:1288) (tPR = 19269) [OK] 
  2005s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77560,          0,          0,      73686,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73687,          0,          0,          0,      71466,      78868,      400,     4200,    10500,    12400,    25000,   310000,
     InStorePurchase,      38758,          0,          0,          0,      37635,      41326,      500,     4100,    10300,    12200,    24000,   310000,
      OnlinePurchase,      27172,          0,          0,          0,      26492,      29231,      400,     4200,    10600,    12600,    25680,   237000,
        InstPurchase,       7757,          0,          0,          0,       7339,       8311,      500,     4600,    11000,    12800,    25000,   310000,
          AssocOfCat,         77,          0,          0,          0,         76,         83,    31000,    71000,    91000,    96000,   133000,   133000,
      AssocOfProduct,        775,          0,          0,          0,        667,        840,     1100,     5400,    11290,    12800,    32180,   154000,
      BusinessReport,        194,          0,          0,          0,        145,        233,    33000,    72000,    94000,   102300,   218080,   281000,
          CustBuyBeh,        771,          0,          0,          0,        665,        837,      400,     3500,     9700,    11510,    16200,   160000,
       ProductReturn,       2057,          0,          0,          0,       1847,       2171,      400,     3500,    10300,    12000,    29560,   234000,

  2005s: (17%)   IR =   1368 .....|............................................................ (rIR:aIR:PR = 1368:1368:1368) (tPR = 20397) [OK] 
  2070s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      82210,          0,          0,      78113,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78113,          0,          0,          0,      75946,      83713,      500,     4400,    10700,    12700,    28000,   223000,
     InStorePurchase,      41094,          0,          0,          0,      40030,      44058,      500,     4200,    10500,    12400,    27000,   218000,
      OnlinePurchase,      28796,          0,          0,          0,      28034,      30756,      600,     4700,    11000,    13000,    30000,   223000,
        InstPurchase,       8223,          0,          0,          0,       7882,       8899,      600,     4200,    10600,    12700,    26000,   218000,
          AssocOfCat,         81,          0,          0,          0,         77,         87,    28000,    64000,    86200,    90200,   109000,   109000,
      AssocOfProduct,        822,          0,          0,          0,        701,        886,      800,     3900,    10130,    11700,    16838,   147000,
      BusinessReport,        203,          0,          0,          0,        158,        233,    33000,    75000,    98000,   105600,   218400,   246000,
          CustBuyBeh,        817,          0,          0,          0,        697,        882,      500,     4100,    10270,    12285,    19344,   182000,
       ProductReturn,       2172,          0,          0,          0,       1968,       2357,      500,     4700,    11300,    13500,    41000,   218000,

  2070s: (18%)   IR =   1449 .......|............................................................ (rIR:aIR:PR = 1449:1450:1450) (tPR = 21455) [OK] 
  2137s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87087,          0,          0,      82723,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82722,          0,          0,          0,      80165,      90983,      500,     4300,    10900,    13000,    41000,   242000,
     InStorePurchase,      43525,          0,          0,          0,      42350,      47942,      500,     4400,    10900,    13000,    43000,   241000,
      OnlinePurchase,      30488,          0,          0,          0,      29477,      33450,      500,     4300,    10900,    13000,    38000,   242000,
        InstPurchase,       8709,          0,          0,          0,       8338,       9591,      700,     4200,    10900,    13100,    36000,   242000,
          AssocOfCat,         87,          0,          0,          0,         83,         96,    30000,    67000,    80000,    91150,   303000,   303000,
      AssocOfProduct,        870,          0,          0,          0,        762,       1008,      900,     5200,    11110,    13255,    35910,   162000,
      BusinessReport,        218,          0,          0,          0,        175,        270,    34000,    75000,    96000,   107450,   290600,   335000,
          CustBuyBeh,        873,          0,          0,          0,        767,        989,      400,     1500,     3600,     5550,    13800,   155000,
       ProductReturn,       2316,          0,          0,          0,       2144,       2583,      300,     2300,     8500,    11200,    24320,   196000,

  2137s: (19%)   IR =   1529 ....|............................................................ (rIR:aIR:PR = 1529:1530:1530) (tPR = 22820) [OK] 
  2202s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      92294,          0,          0,      87681,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87681,          0,          0,          0,      85057,      92097,      400,     4300,    10900,    13100,    24000,   260000,
     InStorePurchase,      46174,          0,          0,          0,      44997,      48530,      400,     4300,    10900,    13200,    24000,   259000,
      OnlinePurchase,      32276,          0,          0,          0,      31345,      34019,      500,     4300,    10900,    13000,    24000,   260000,
        InstPurchase,       9231,          0,          0,          0,       8715,       9548,      700,     4700,    11200,    13400,    22000,   171000,
          AssocOfCat,         92,          0,          0,          0,         91,         96,    25000,    57500,    82000,    88150,   109000,   109000,
      AssocOfProduct,        919,          0,          0,          0,        772,        940,     1000,     5850,    11990,    14095,    29180,   260000,
      BusinessReport,        231,          0,          0,          0,        163,        223,    32000,    72000,    94000,   118000,   212600,   244000,
          CustBuyBeh,        927,          0,          0,          0,        823,       1018,      300,     2500,     9000,    11200,    19162,    99000,
       ProductReturn,       2444,          0,          0,          0,       2256,       2546,      500,     5000,    11230,    13400,    27000,   172000,

  2202s: (20%)   IR =   1610 ......|............................................................ (rIR:aIR:PR = 1610:1611:1611) (tPR = 23970) [OK] 
  2268s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96767,          0,          0,      91943,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      91943,          0,          0,          0,      89420,      99534,      500,     4500,    11000,    13200,    27000,   243000,
     InStorePurchase,      48415,          0,          0,          0,      47251,      52273,      500,     4400,    10900,    13100,    27000,   243000,
      OnlinePurchase,      33860,          0,          0,          0,      32980,      36818,      500,     4700,    11200,    13400,    29000,   233000,
        InstPurchase,       9668,          0,          0,          0,       9189,      10443,      700,     4200,    10700,    13000,    23000,   235000,
          AssocOfCat,         98,          0,          0,          0,         92,        106,    32000,    64000,    88000,   101150,   159580,   160000,
      AssocOfProduct,        963,          0,          0,          0,        839,       1055,     1300,     5600,    11600,    13700,    30000,   186000,
      BusinessReport,        240,          0,          0,          0,        175,        250,    34000,    71500,    91900,   106350,   199840,   306000,
          CustBuyBeh,        963,          0,          0,          0,        831,       1050,      400,     3800,     9800,    12145,    39000,   165000,
       ProductReturn,       2560,          0,          0,          0,       2287,       2690,      400,     3600,    10300,    13100,    34180,   189000,

  2268s: (21%)   IR =   1690 .........|............................................................ (rIR:aIR:PR = 1690:1691:1691) (tPR = 25109) [OK] 
  2337s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101801,          0,          0,      96721,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96721,          0,          0,          0,      94084,     109840,      400,     4500,    10800,    13000,    36000,   296000,
     InStorePurchase,      50887,          0,          0,          0,      49640,      57820,      500,     4400,    10600,    12700,    37000,   295000,
      OnlinePurchase,      35660,          0,          0,          0,      34754,      40525,      400,     4500,    10800,    13000,    35000,   296000,
        InstPurchase,      10174,          0,          0,          0,       9690,      11495,      700,     5100,    11500,    13400,    35040,   293000,
          AssocOfCat,        103,          0,          0,          0,         96,        116,    25000,    60500,    79300,    90450,   332750,   354000,
      AssocOfProduct,       1009,          0,          0,          0,        910,       1179,      700,     3900,     9700,    12600,    25600,   175000,
      BusinessReport,        255,          0,          0,          0,        198,        303,    31000,    70000,    89000,    92800,   168800,   260000,
          CustBuyBeh,       1013,          0,          0,          0,        888,       1150,      500,     3000,     8700,    11000,    16247,    84000,
       ProductReturn,       2700,          0,          0,          0,       2497,       3083,      500,     4900,    10900,    13000,    53000,   235000,

  2337s: (22%)   IR =   1771 ....|............................................................ (rIR:aIR:PR = 1771:1771:1771) (tPR = 26383) [OK] 
  2401s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106613,          0,          0,     101276,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101276,          0,          0,          0,      98299,     106290,      400,     4400,    10500,    12600,    18800,   398000,
     InStorePurchase,      53293,          0,          0,          0,      52053,      56157,      400,     4300,    10300,    12400,    18400,   398000,
      OnlinePurchase,      37312,          0,          0,          0,      36142,      39084,      500,     4500,    10800,    12800,    19500,   240000,
        InstPurchase,      10671,          0,          0,          0,      10104,      11049,      600,     4700,    10700,    12700,    19050,   238000,
          AssocOfCat,        106,          0,          0,          0,        104,        112,    26000,    59000,    79700,    91050,   208350,   209000,
      AssocOfProduct,       1065,          0,          0,          0,        935,       1132,     1000,     5800,    11570,    13235,    21911,   236000,
      BusinessReport,        267,          0,          0,          0,        184,        243,    30000,    69000,    87000,    94600,   170680,   259000,
          CustBuyBeh,       1068,          0,          0,          0,        931,       1105,      500,     3900,     9500,    11370,    19788,    79000,
       ProductReturn,       2831,          0,          0,          0,       2636,       3044,      500,     4700,    10800,    12775,    23000,   160000,

  2401s: (23%)   IR =   1851 .........|............................................................ (rIR:aIR:PR = 1851:1850:1850) (tPR = 27214) [OK] 
  2471s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111333,          0,          0,     105757,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105757,          0,          0,          0,     102336,     119847,      500,     4500,    10800,    13000,    47000,   415000,
     InStorePurchase,      55666,          0,          0,          0,      53915,      63019,      500,     4700,    10800,    13100,    49000,   415000,
      OnlinePurchase,      38967,          0,          0,          0,      37768,      44262,      500,     4400,    10700,    12900,    44000,   415000,
        InstPurchase,      11124,          0,          0,          0,      10653,      12566,      500,     4400,    10800,    13300,    48000,   269000,
          AssocOfCat,        110,          0,          0,          0,        107,        127,    29000,    58000,    81000,    93200,   164200,   167000,
      AssocOfProduct,       1116,          0,          0,          0,        965,       1214,      900,     4900,    10700,    13025,    48700,   265000,
      BusinessReport,        281,          0,          0,          0,        230,        342,    32000,    66000,    86700,    96000,   318500,   406000,
          CustBuyBeh,       1112,          0,          0,          0,        992,       1295,      900,     5000,    11200,    13320,    98000,   191000,
       ProductReturn,       2957,          0,          0,          0,       2756,       3371,      300,     3700,     9800,    12200,    42560,   251000,

  2471s: (24%)   IR =   1932 ........|............................................................ (rIR:aIR:PR = 1932:1932:1932) (tPR = 28637) [OK] 
  2539s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116314,          0,          0,     110498,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110498,          0,          0,          0,     107606,     123990,      500,     4500,    11100,    13800,    83000,   427000,
     InStorePurchase,      58156,          0,          0,          0,      56902,      65060,      500,     4400,    10900,    13600,    82000,   427000,
      OnlinePurchase,      40694,          0,          0,          0,      39501,      45729,      500,     4700,    11300,    14200,    90000,   426000,
        InstPurchase,      11648,          0,          0,          0,      11203,      13201,      500,     4200,    10700,    13400,    72980,   327000,
          AssocOfCat,        116,          0,          0,          0,        106,        131,    29000,    58000,    77800,    92000,   221000,   221000,
      AssocOfProduct,       1165,          0,          0,          0,       1003,       1222,      900,     5200,    11700,    14285,    65000,   180000,
      BusinessReport,        289,          0,          0,          0,        229,        339,    31000,    63000,    88000,    97000,   220200,   333000,
          CustBuyBeh,       1163,          0,          0,          0,       1040,       1332,      500,     3300,     9200,    11635,    44050,   197000,
       ProductReturn,       3083,          0,          0,          0,       2860,       3450,      400,     4300,    10800,    13500,    58490,   324000,

  2539s: (25%)   IR =   2012 ....|............................................................ (rIR:aIR:PR = 2012:2010:2010) (tPR = 29772) [OK] 
  2603s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     120842,          0,          0,     114786,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114787,          0,          0,          0,     111357,     120517,      400,     4600,    10700,    12800,    27000,   316000,
     InStorePurchase,      60341,          0,          0,          0,      58451,      63406,      500,     4700,    10700,    12800,    28930,   316000,
      OnlinePurchase,      42333,          0,          0,          0,      41289,      44389,      400,     4400,    10700,    12800,    26000,   316000,
        InstPurchase,      12113,          0,          0,          0,      11617,      12722,      700,     4800,    10700,    12700,    23000,   252000,
          AssocOfCat,        123,          0,          0,          0,         86,        119,    24000,    57000,    75000,    78000,    95000,    95000,
      AssocOfProduct,       1212,          0,          0,          0,       1025,       1206,     1000,     4900,    10400,    12730,    51510,   253000,
      BusinessReport,        302,          0,          0,          0,        234,        337,    35000,    69000,    90200,   104200,   247940,   420000,
          CustBuyBeh,       1212,          0,          0,          0,       1053,       1260,      700,     4400,    10400,    12400,    27000,   172000,
       ProductReturn,       3206,          0,          0,          0,       2968,       3392,      400,     4400,    10400,    12700,    21000,   310000,

  2603s: (26%)   IR =   2093 .......|............................................................ (rIR:aIR:PR = 2093:2093:2093) (tPR = 31417) [OK] 
  2670s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125739,          0,          0,     119466,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119466,          0,          0,          0,     116476,     131484,      500,     4700,    10800,    13400,    54000,   440000,
     InStorePurchase,      62883,          0,          0,          0,      61480,      69173,      500,     4600,    10800,    13400,    53000,   440000,
      OnlinePurchase,      44021,          0,          0,          0,      42961,      48512,      600,     4800,    11000,    13500,    55000,   438000,
        InstPurchase,      12562,          0,          0,          0,      12035,      13799,      700,     4700,    10900,    13300,    54000,   313000,
          AssocOfCat,        124,          0,          0,          0,         95,        133,    29000,    56000,    77000,    85300,   245440,   274000,
      AssocOfProduct,       1255,          0,          0,          0,       1106,       1374,      700,     4600,    10750,    13725,    53250,   293000,
      BusinessReport,        317,          0,          0,          0,        235,        325,    31000,    68000,    93000,   148000,   220960,   302000,
          CustBuyBeh,       1252,          0,          0,          0,       1123,       1382,      400,     3900,     9500,    11885,    39680,   155000,
       ProductReturn,       3325,          0,          0,          0,       3076,       3623,      400,     4400,    10560,    12800,    62520,   292000,

  2670s: (27%)   IR =   2173 .........|............................................................ (rIR:aIR:PR = 2173:2172:2172) (tPR = 32544) [OK] 
  2739s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130647,          0,          0,     124095,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124095,          0,          0,          0,     120469,     140599,      400,     4500,    10400,    13100,    55000,   350000,
     InStorePurchase,      65332,          0,          0,          0,      63501,      73757,      400,     4400,    10200,    12800,    54000,   350000,
      OnlinePurchase,      45698,          0,          0,          0,      44496,      51992,      500,     4500,    10500,    13200,    56000,   350000,
        InstPurchase,      13065,          0,          0,          0,      12472,      14850,      500,     4800,    11000,    13700,    62490,   341000,
          AssocOfCat,        130,          0,          0,          0,         91,        142,    29000,    57000,    75000,    93750,   308680,   319000,
      AssocOfProduct,       1310,          0,          0,          0,       1149,       1460,     1000,     5200,    10500,    13095,    42170,   249000,
      BusinessReport,        329,          0,          0,          0,        264,        379,    33000,    64000,    90000,   131000,   259600,   390000,
          CustBuyBeh,       1305,          0,          0,          0,       1158,       1464,     1000,     5000,    11000,    13600,    71700,   244000,
       ProductReturn,       3479,          0,          0,          0,       3253,       3996,      400,     4800,    10600,    13100,    65000,   265000,

  2739s: (28%)   IR =   2254 .................|............................................................ (rIR:aIR:PR = 2254:2260:2260) (tPR = 33755) [OK] 
  2817s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135920,          0,          0,     129119,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     129121,          0,          0,          0,     123981,     163974,      500,     4600,    10500,    12900,    87000,   372000,
     InStorePurchase,      67888,          0,          0,          0,      65438,      86466,      500,     4400,    10300,    12700,    86000,   371000,
      OnlinePurchase,      47638,          0,          0,          0,      45636,      60327,      500,     4600,    10600,    13100,    87000,   372000,
        InstPurchase,      13595,          0,          0,          0,      12907,      17181,      800,     5200,    11000,    13600,   101000,   269000,
          AssocOfCat,        134,          0,          0,          0,         93,        179,    32000,    52000,    76000,    90000,   196000,   332000,
      AssocOfProduct,       1367,          0,          0,          0,       1188,       1710,      500,     3200,     8700,    11400,    32890,   204000,
      BusinessReport,        342,          0,          0,          0,        263,        429,    34000,    61000,    87000,   101000,   213800,   356000,
          CustBuyBeh,       1364,          0,          0,          0,       1242,       1773,      500,     3700,     8760,    10900,    34000,   238000,
       ProductReturn,       3593,          0,          0,          0,       3325,       4555,      600,     5100,    11040,    12920,    49440,   295000,

  2817s: (29%)   IR =   2334 .......|............................................................ (rIR:aIR:PR = 2334:2335:2335) (tPR = 34566) [OK] 
  2884s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140244,          0,          0,     133256,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133256,          0,          0,          0,     129375,     146377,      400,     4800,    10900,    13900,    87000,   484000,
     InStorePurchase,      70129,          0,          0,          0,      68307,      77058,      400,     4600,    10800,    13800,    91000,   337000,
      OnlinePurchase,      49085,          0,          0,          0,      47585,      53847,      600,     5000,    11100,    14200,    86000,   484000,
        InstPurchase,      14042,          0,          0,          0,      13483,      15472,      600,     4700,    10770,    13600,    87000,   480000,
          AssocOfCat,        140,          0,          0,          0,        108,        174,    28000,    58000,    84500,   118500,   239750,   251000,
      AssocOfProduct,       1402,          0,          0,          0,       1233,       1549,     1000,     5200,    11200,    14250,    74500,   294000,
      BusinessReport,        349,          0,          0,          0,        275,        413,    32000,    62000,    89000,   112200,   280800,   381000,
          CustBuyBeh,       1400,          0,          0,          0,       1234,       1533,      500,     3900,     9600,    12730,    88000,   215000,
       ProductReturn,       3697,          0,          0,          0,       3468,       4116,      400,     4400,    10300,    13415,   105490,   337000,

  2884s: (30%)   IR =   2415 ......................|............................................................ (rIR:aIR:PR = 2415:2415:2415) (tPR = 36049) [OK] 
  2966s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145347,          0,          0,     138074,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138074,          0,          0,          0,     134374,     187154,      500,     4700,    10500,    13300,    59000,   315000,
     InStorePurchase,      72702,          0,          0,          0,      71195,      98549,      500,     4600,    10500,    13300,    60000,   314000,
      OnlinePurchase,      50839,          0,          0,          0,      49301,      68905,      500,     4700,    10500,    13400,    59000,   315000,
