
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240117-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        121,          0,          0,          0,         84,        122,    25000,    57000,    79000,    84700,   177630,   182000,
      AssocOfProduct,       1234,          0,          0,          0,       1094,       1362,     1100,     4600,     8400,     9900,    15222,   131000,
      BusinessReport,        312,          0,          0,          0,        243,        346,    29000,    65000,    82000,    87000,   130240,   166000,
          CustBuyBeh,       1237,          0,          0,          0,       1095,       1350,      500,     3500,     6800,     8445,    17596,   104000,
       ProductReturn,       3271,          0,          0,          0,       3045,       3646,      500,     3900,     8000,     9500,    15924,   131000,

  2241s: (21%)   IR =   2156 .....|............................................................ (rIR:aIR:PR = 2156:2155:2155) (tPR = 32083) [OK] 
  2306s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129599,          0,          0,     123117,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123117,          0,          0,          0,     120664,     131447,      400,     3500,     7600,     9200,    21000,   184000,
     InStorePurchase,      64789,          0,          0,          0,      63799,      69399,      400,     3500,     7500,     9100,    19700,   183000,
      OnlinePurchase,      45357,          0,          0,          0,      44529,      48429,      400,     3600,     7700,     9300,    23000,   184000,
        InstPurchase,      12971,          0,          0,          0,      12336,      13619,      500,     3700,     7600,     9200,    21000,   183000,
          AssocOfCat,        130,          0,          0,          0,        103,        161,    26000,    59000,    73800,    77000,   125840,   137000,
      AssocOfProduct,       1290,          0,          0,          0,       1165,       1404,     1200,     4200,     7850,     9575,    21000,   126000,
      BusinessReport,        320,          0,          0,          0,        238,        332,    29000,    66000,    82000,    97450,   211030,   363000,
          CustBuyBeh,       1295,          0,          0,          0,       1178,       1426,      500,     3000,     6600,     8400,    14446,   145000,
       ProductReturn,       3445,          0,          0,          0,       3186,       3593,      300,     3900,     8000,     9900,    28000,   156000,

  2306s: (22%)   IR =   2259 ..........|............................................................ (rIR:aIR:PR = 2259:2259:2259) (tPR = 33540) [OK] 
  2376s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135718,          0,          0,     128927,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128927,          0,          0,          0,     126527,     148209,      400,     3600,     7600,     9200,    29000,   330000,
     InStorePurchase,      67882,          0,          0,          0,      66808,      78109,      400,     3600,     7500,     9100,    30000,   330000,
      OnlinePurchase,      47474,          0,          0,          0,      46631,      54556,      400,     3500,     7500,     9100,    27000,   194000,
        InstPurchase,      13571,          0,          0,          0,      13088,      15544,      600,     3700,     7800,     9500,    29000,   330000,
          AssocOfCat,        136,          0,          0,          0,        101,        158,    25000,    57500,    75000,    85200,   185740,   194000,
      AssocOfProduct,       1355,          0,          0,          0,       1199,       1516,     1100,     4200,     8130,     9600,    31490,   178000,
      BusinessReport,        338,          0,          0,          0,        272,        413,    30000,    60000,    77000,    83600,   114720,   198000,
          CustBuyBeh,       1356,          0,          0,          0,       1195,       1532,      400,     3600,     7170,     8900,    67670,   178000,
       ProductReturn,       3606,          0,          0,          0,       3313,       4123,      300,     3600,     7400,     9200,    25000,   135000,

  2376s: (23%)   IR =   2362 ........|............................................................ (rIR:aIR:PR = 2362:2361:2361) (tPR = 35171) [OK] 
  2444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142317,          0,          0,     135203,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135202,          0,          0,          0,     132077,     150647,      400,     3600,     7400,     9200,    36000,   201000,
     InStorePurchase,      71153,          0,          0,          0,      69614,      79176,      400,     3600,     7400,     9100,    38000,   201000,
      OnlinePurchase,      49815,          0,          0,          0,      48713,      55464,      400,     3600,     7400,     9200,    33000,   200000,
        InstPurchase,      14234,          0,          0,          0,      13750,      16007,      600,     3800,     7600,     9200,    34000,   200000,
          AssocOfCat,        144,          0,          0,          0,        105,        172,    29000,    54000,    75400,   111750,   238260,   339000,
      AssocOfProduct,       1424,          0,          0,          0,       1268,       1569,      900,     2700,     6200,     7600,    27300,   201000,
      BusinessReport,        355,          0,          0,          0,        267,        371,    31000,    62000,    79000,    94200,   207640,   313000,
          CustBuyBeh,       1419,          0,          0,          0,       1289,       1623,      400,     2700,     5700,     6900,    11156,   132000,
       ProductReturn,       3773,          0,          0,          0,       3594,       4327,      700,     4000,     7700,     9300,    42000,   199000,

  2444s: (24%)   IR =   2465 .........|............................................................ (rIR:aIR:PR = 2465:2463:2463) (tPR = 36618) [OK] 
  2514s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148145,          0,          0,     140732,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     140732,          0,          0,          0,     138157,     160396,      400,     3700,     7600,     9200,    36000,   306000,
     InStorePurchase,      74048,          0,          0,          0,      72679,      84203,      400,     3700,     7500,     9200,    35000,   306000,
      OnlinePurchase,      51846,          0,          0,          0,      51055,      59291,      500,     3600,     7600,     9240,    36000,   305000,
        InstPurchase,      14838,          0,          0,          0,      14423,      16902,      600,     3900,     7770,     9400,    35970,   304000,
          AssocOfCat,        148,          0,          0,          0,        100,        160,    28000,    53000,    70000,    75950,   195880,   313000,
      AssocOfProduct,       1478,          0,          0,          0,       1329,       1710,      700,     2600,     6400,     7945,    17101,   304000,
      BusinessReport,        370,          0,          0,          0,        296,        422,    31000,    60000,    78000,    83850,   186310,   297000,
          CustBuyBeh,       1478,          0,          0,          0,       1330,       1700,      400,     2150,     6300,     8000,    29000,   201000,
       ProductReturn,       3939,          0,          0,          0,       3651,       4462,      300,     2400,     6400,     8400,    31000,   153000,

  2514s: (25%)   IR =   2567 .......|............................................................ (rIR:aIR:PR = 2567:2566:2566) (tPR = 38229) [OK] 
  2581s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154255,          0,          0,     146523,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146523,          0,          0,          0,     143403,     160873,      400,     3700,     7600,     9400,    55000,   315000,
     InStorePurchase,      77082,          0,          0,          0,      75771,      84761,      400,     3800,     7700,     9400,    61000,   315000,
      OnlinePurchase,      53967,          0,          0,          0,      52888,      59369,      400,     3600,     7600,     9200,    43000,   315000,
        InstPurchase,      15474,          0,          0,          0,      14744,      16743,      500,     3800,     7800,     9700,    56000,   314000,
          AssocOfCat,        156,          0,          0,          0,        113,        163,    27000,    52000,    71000,    79200,   142720,   176000,
      AssocOfProduct,       1547,          0,          0,          0,       1382,       1684,     1000,     4400,     7900,     9700,    46150,   315000,
      BusinessReport,        387,          0,          0,          0,        312,        424,    29000,    59000,    77000,    86750,   206000,   321000,
          CustBuyBeh,       1544,          0,          0,          0,       1365,       1661,      400,     1300,     3900,     5200,    14238,   135000,
       ProductReturn,       4098,          0,          0,          0,       3800,       4456,      400,     3400,     7100,     8900,    28000,   240000,

  2581s: (26%)   IR =   2670 ...............|............................................................ (rIR:aIR:PR = 2670:2669:2669) (tPR = 39544) [OK] 
  2656s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160356,          0,          0,     152343,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152343,          0,          0,          0,     148758,     188248,      400,     3700,     7500,     9400,    39000,   228000,
     InStorePurchase,      80135,          0,          0,          0,      78189,      98854,      400,     3800,     7600,     9500,    39000,   228000,
      OnlinePurchase,      56146,          0,          0,          0,      54929,      69441,      400,     3500,     7300,     9100,    36000,   227000,
        InstPurchase,      16062,          0,          0,          0,      15640,      19953,      600,     4100,     7900,     9700,    45000,   225000,
          AssocOfCat,        163,          0,          0,          0,        131,        215,    29000,    52000,    69000,    77200,   137440,   177000,
      AssocOfProduct,       1596,          0,          0,          0,       1432,       1961,      700,     2100,     5980,     7600,    22140,    52000,
      BusinessReport,        402,          0,          0,          0,        330,        514,    32000,    57000,    80500,   120500,   220400,   355000,
          CustBuyBeh,       1599,          0,          0,          0,       1428,       1970,      600,     3400,     6690,     8100,    15458,   124000,
       ProductReturn,       4253,          0,          0,          0,       4034,       5368,      300,     2800,     6700,     8400,    21310,   200000,

  2656s: (27%)   IR =   2773 .....|............................................................ (rIR:aIR:PR = 2773:2773:2773) (tPR = 41426) [OK] 
  2721s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166759,          0,          0,     158401,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158401,          0,          0,          0,     155768,     169590,      400,     3700,     7600,     9500,    68000,   250000,
     InStorePurchase,      83360,          0,          0,          0,      82196,      89195,      400,     3700,     7600,     9500,    69000,   250000,
      OnlinePurchase,      58370,          0,          0,          0,      57322,      62374,      500,     3700,     7500,     9500,    67000,   249000,
        InstPurchase,      16671,          0,          0,          0,      16250,      18021,      600,     3900,     7800,     9800,    71780,   249000,
          AssocOfCat,        170,          0,          0,          0,        130,        180,    24000,    50000,    68900,    78800,   199380,   201000,
      AssocOfProduct,       1673,          0,          0,          0,       1489,       1747,      800,     3000,     6900,     8560,    31600,   247000,
      BusinessReport,        419,          0,          0,          0,        329,        430,    31000,    57000,    78000,   107700,   286830,   370000,
          CustBuyBeh,       1665,          0,          0,          0,       1474,       1728,      300,     1000,     5000,     6600,    38710,   128000,
       ProductReturn,       4431,          0,          0,          0,       4164,       4765,      300,     3300,     7140,     9000,    67000,   243000,

  2721s: (28%)   IR =   2875 ......|............................................................ (rIR:aIR:PR = 2875:2874:2874) (tPR = 42872) [OK] 
  2787s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173309,          0,          0,     164640,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164639,          0,          0,          0,     161387,     178838,      400,     3700,     7500,     9400,    37000,   210000,
     InStorePurchase,      86662,          0,          0,          0,      85349,      94467,      400,     3700,     7400,     9300,    37000,   210000,
      OnlinePurchase,      60661,          0,          0,          0,      59361,      65677,      500,     3700,     7500,     9500,    38000,   210000,
        InstPurchase,      17316,          0,          0,          0,      16677,      18694,      600,     4000,     7700,     9600,    35050,   210000,
          AssocOfCat,        175,          0,          0,          0,        132,        187,    29000,    50000,    66000,    73600,   112680,   169000,
      AssocOfProduct,       1736,          0,          0,          0,       1564,       1837,     1200,     4500,     8400,     9900,    54480,   150000,
      BusinessReport,        434,          0,          0,          0,        362,        497,    30000,    58000,    75000,    87300,   192040,   312000,
          CustBuyBeh,       1733,          0,          0,          0,       1562,       1889,      200,     3500,     7100,     9200,    55400,   149000,
       ProductReturn,       4591,          0,          0,          0,       4348,       4972,      400,     4000,     7600,     9800,    45270,   147000,

  2787s: (29%)   IR =   2978 ....|............................................................ (rIR:aIR:PR = 2978:2978:2978) (tPR = 44652) [OK] 
  2852s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179215,          0,          0,     170256,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170258,          0,          0,          0,     166890,     179201,      400,     3800,     7500,     9300,    34000,   294000,
     InStorePurchase,      89598,          0,          0,          0,      88309,      94702,      400,     3800,     7500,     9400,    35000,   294000,
      OnlinePurchase,      62747,          0,          0,          0,      61203,      65578,      400,     3800,     7500,     9300,    31000,   250000,
        InstPurchase,      17913,          0,          0,          0,      17378,      18921,      500,     3400,     7300,     9100,    38000,   293000,
          AssocOfCat,        181,          0,          0,          0,        133,        177,    29000,    51000,    68200,    79400,   298800,   330000,
      AssocOfProduct,       1788,          0,          0,          0,       1616,       1885,     1200,     4500,     8100,    10370,    58560,   136000,
      BusinessReport,        447,          0,          0,          0,        373,        480,    29000,    56000,    73000,    80950,   192380,   295000,
          CustBuyBeh,       1794,          0,          0,          0,       1605,       1852,      700,     3500,     7000,     8935,    44000,   196000,
       ProductReturn,       4749,          0,          0,          0,       4449,       4902,      300,     3400,     7100,     9100,    35000,   196000,

  2852s: (30%)   IR =   3081 .....|............................................................ (rIR:aIR:PR = 3081:3082:3082) (tPR = 45538) [OK] 
  2917s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185220,          0,          0,     175958,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175957,          0,          0,          0,     172188,     187644,      400,     3800,     7500,     9600,   100000,   357000,
     InStorePurchase,      92635,          0,          0,          0,      90597,      98484,      500,     3800,     7500,     9600,   106000,   357000,
      OnlinePurchase,      64790,          0,          0,          0,      63605,      69284,      400,     3800,     7600,     9700,   101000,   357000,
        InstPurchase,      18532,          0,          0,          0,      17986,      19876,      500,     3300,     7300,     9200,    65460,   357000,
          AssocOfCat,        186,          0,          0,          0,        129,        186,    30000,    50000,    66900,    94600,   267150,   315000,
      AssocOfProduct,       1846,          0,          0,          0,       1709,       2026,     1500,     5000,     8730,    11165,   140920,   231000,
      BusinessReport,        458,          0,          0,          0,        373,        501,    30000,    57000,    78000,    93500,   247840,   364000,
          CustBuyBeh,       1851,          0,          0,          0,       1709,       2035,      400,     2800,     7000,     8900,    94400,   356000,
       ProductReturn,       4922,          0,          0,          0,       4633,       5219,      600,     4200,     8000,    10300,    95800,   223000,

  2917s: (31%)   IR =   3183 .....|............................................................ (rIR:aIR:PR = 3183:3182:3182) (tPR = 47122) [OK] 
  2982s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191852,          0,          0,     182256,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     182256,          0,          0,          0,     178814,     194380,      400,     3800,     7700,    10000,    71000,   338000,
     InStorePurchase,      95941,          0,          0,          0,      94419,     102442,      400,     3600,     7500,     9700,    70000,   338000,
      OnlinePurchase,      67156,          0,          0,          0,      65956,      71570,      400,     3900,     7800,    10200,    73000,   337000,
        InstPurchase,      19159,          0,          0,          0,      18439,      20368,      600,     4200,     8100,    10500,    78310,   335000,
          AssocOfCat,        193,          0,          0,          0,        137,        195,    29000,    51000,    66000,    71200,   178440,   189000,
      AssocOfProduct,       1915,          0,          0,          0,       1726,       2031,      700,     3000,     6800,     8240,    42360,   208000,
      BusinessReport,        481,          0,          0,          0,        401,        550,    30000,    55000,    73000,    87900,   208490,   359000,
          CustBuyBeh,       1922,          0,          0,          0,       1774,       2117,      900,     4200,     7500,     9810,    59820,   251000,
       ProductReturn,       5085,          0,          0,          0,       4783,       5431,      300,     3700,     7500,     9800,    65680,   250000,

  2982s: (32%)   IR =   3286 .....|............................................................ (rIR:aIR:PR = 3286:3286:3286) (tPR = 49230) [OK] 
  3048s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197690,          0,          0,     187805,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187805,          0,          0,          0,     183558,     200035,      400,     3900,     7600,     9700,    85000,   268000,
     InStorePurchase,      98853,          0,          0,          0,      96687,     105243,      400,     3900,     7600,     9700,    86000,   252000,
      OnlinePurchase,      69202,          0,          0,          0,      67692,      73757,      400,     3800,     7700,     9700,    85000,   268000,
        InstPurchase,      19750,          0,          0,          0,      19179,      21035,      600,     3800,     7600,     9500,    74000,   262000,
          AssocOfCat,        196,          0,          0,          0,        155,        235,    28000,    51000,    69400,    86200,   192680,   263000,
      AssocOfProduct,       1977,          0,          0,          0,       1760,       2051,     1000,     4500,     8300,    11000,    78800,   209000,
      BusinessReport,        495,          0,          0,          0,        426,        537,    30000,    56000,    75000,   113600,   303860,   364000,
          CustBuyBeh,       1980,          0,          0,          0,       1839,       2167,      400,     3400,     7100,     9200,   109600,   210000,
       ProductReturn,       5237,          0,          0,          0,       4924,       5646,      300,     3600,     7400,     9400,    69000,   248000,

  3048s: (33%)   IR =   3389 .....|............................................................ (rIR:aIR:PR = 3389:3389:3389) (tPR = 50101) [OK] 
  3113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203638,          0,          0,     193457,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193457,          0,          0,          0,     189333,     206365,      400,     3900,     7800,    10500,    71000,   261000,
     InStorePurchase,     101796,          0,          0,          0,      99816,     108777,      400,     3800,     7700,    10500,    68000,   261000,
      OnlinePurchase,      71298,          0,          0,          0,      69649,      75737,      400,     4000,     7900,    10600,    77620,   261000,
        InstPurchase,      20363,          0,          0,          0,      19868,      21851,      500,     3900,     7880,    10500,    68480,   259000,
          AssocOfCat,        202,          0,          0,          0,        142,        217,    30000,    51000,    72400,    97300,   288220,   294000,
      AssocOfProduct,       2041,          0,          0,          0,       1854,       2190,     1300,     5000,     9000,    12545,    69000,   165000,
      BusinessReport,        508,          0,          0,          0,        419,        549,    30000,    56000,    77000,   114500,   237500,   334000,
          CustBuyBeh,       2040,          0,          0,          0,       1876,       2183,      300,     3400,     7100,     9200,    52160,   158000,
       ProductReturn,       5390,          0,          0,          0,       5050,       5717,      300,     3900,     7600,    10000,    62000,   204000,

  3113s: (34%)   IR =   3491 .........|............................................................ (rIR:aIR:PR = 3491:3490:3490) (tPR = 51588) [OK] 
  3182s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209642,          0,          0,     199149,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199149,          0,          0,          0,     195264,     226335,      400,     3900,     8000,    11000,    82000,   394000,
     InStorePurchase,     104840,          0,          0,          0,     103035,     119306,      400,     3900,     7900,    11100,    83000,   257000,
      OnlinePurchase,      73350,          0,          0,          0,      71893,      83142,      400,     3800,     7900,    10900,    78000,   394000,
        InstPurchase,      20959,          0,          0,          0,      20336,      23887,      600,     4100,     8100,    11160,    87120,   394000,
          AssocOfCat,        211,          0,          0,          0,        148,        236,    31000,    49000,   107600,   146150,   305860,   328000,
      AssocOfProduct,       2099,          0,          0,          0,       1952,       2457,     1000,     4000,     7900,    10720,    74000,   202000,
      BusinessReport,        529,          0,          0,          0,        417,        562,    32000,    56000,    77000,   131250,   236810,   347000,
          CustBuyBeh,       2103,          0,          0,          0,       1885,       2377,      500,     3300,     7220,     9910,    48220,   143000,
       ProductReturn,       5551,          0,          0,          0,       5212,       6274,      400,     4300,     8200,    11200,   100250,   244000,

  3182s: (35%)   IR =   3594 ...........|............................................................ (rIR:aIR:PR = 3594:3599:3600) (tPR = 53481) [OK] 
  3254s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217937,          0,          0,     207027,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207013,          0,          0,          0,     203254,     241161,      400,     4000,     7900,    11400,    85000,   265000,
     InStorePurchase,     108918,          0,          0,          0,     107299,     126924,      400,     4000,     7900,    11500,    85000,   264000,
      OnlinePurchase,      76316,          0,          0,          0,      74802,      88712,      400,     3900,     7900,    11200,    85000,   265000,
        InstPurchase,      21779,          0,          0,          0,      21153,      25525,      500,     4000,     8000,    11400,    91000,   264000,
          AssocOfCat,        217,          0,          0,          0,        150,        237,    27000,    49000,    66000,    79100,   159800,   188000,
      AssocOfProduct,       2179,          0,          0,          0,       1993,       2547,     1000,     4000,     7800,    10260,    72000,   248000,
      BusinessReport,        545,          0,          0,          0,        463,        655,    29000,    55000,    80800,   125600,   256680,   354000,
          CustBuyBeh,       2184,          0,          0,          0,       1943,       2395,      900,     4500,     8500,    15060,   132160,   162000,
       ProductReturn,       5750,          0,          0,          0,       5385,       6728,      600,     4500,     8400,    13700,    84420,   261000,

  3254s: (36%)   IR =   3697 ....|............................................................ (rIR:aIR:PR = 3697:3698:3698) (tPR = 54900) [OK] 
  3318s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222134,          0,          0,     211033,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211032,          0,          0,          0,     207557,     221557,      400,     4000,     8100,    11100,    63000,   270000,
     InStorePurchase,     111028,          0,          0,          0,     109517,     116526,      400,     4000,     8100,    11100,    65000,   269000,
      OnlinePurchase,      77784,          0,          0,          0,      76480,      81861,      400,     3900,     8100,    11000,    61000,   270000,
        InstPurchase,      22220,          0,          0,          0,      21560,      23170,      500,     4000,     8200,    11400,    67000,   270000,
          AssocOfCat,        224,          0,          0,          0,        167,        245,    30000,    49000,    71000,    87700,   228440,   249000,
      AssocOfProduct,       2223,          0,          0,          0,       2069,       2421,     1300,     5000,     9000,    15700,    88680,   170000,
      BusinessReport,        553,          0,          0,          0,        464,        570,    31000,    55000,    81000,   113000,   201870,   263000,
          CustBuyBeh,       2218,          0,          0,          0,       2061,       2389,      300,     3600,     7600,    10150,    50300,   152000,
       ProductReturn,       5884,          0,          0,          0,       5559,       6156,      300,     4000,     7900,    12130,    69860,   211000,

  3318s: (37%)   IR =   3800 .......|............................................................ (rIR:aIR:PR = 3800:3802:3802) (tPR = 56348) [OK] 
  3385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228855,          0,          0,     217395,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217395,          0,          0,          0,     213329,     239610,      400,     4000,     7800,    10800,    79000,   265000,
     InStorePurchase,     114372,          0,          0,          0,     112650,     126212,      400,     3900,     7800,    10900,    80000,   265000,
      OnlinePurchase,      80109,          0,          0,          0,      78544,      88090,      500,     4100,     7900,    10900,    78000,   265000,
        InstPurchase,      22914,          0,          0,          0,      22135,      25308,      600,     3800,     7800,    10500,    73000,   262000,
          AssocOfCat,        227,          0,          0,          0,        167,        246,    31000,    49000,    72300,    96900,   226010,   243000,
      AssocOfProduct,       2286,          0,          0,          0,       2064,       2404,      900,     3800,     7700,    10775,    88700,   161000,
      BusinessReport,        569,          0,          0,          0,        481,        633,    32000,    53000,    75000,    92600,   247660,   355000,
          CustBuyBeh,       2292,          0,          0,          0,       2087,       2520,      200,     3900,     7890,    11195,    84160,   149000,
       ProductReturn,       6086,          0,          0,          0,       5748,       6629,      500,     4400,     8100,    10850,    90400,   237000,

  3385s: (38%)   IR =   3902 ....|............................................................ (rIR:aIR:PR = 3902:3900:3900) (tPR = 57753) [OK] 
  3449s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234203,          0,          0,     222485,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222486,          0,          0,          0,     219172,     233671,      400,     4100,     8500,    16100,   103000,   431000,
     InStorePurchase,     117121,          0,          0,          0,     115557,     122945,      400,     4000,     8400,    15200,   102000,   430000,
      OnlinePurchase,      81923,          0,          0,          0,      80761,      86123,      400,     4400,     8700,    17600,   104000,   431000,
        InstPurchase,      23442,          0,          0,          0,      22854,      24603,      500,     3800,     8300,    15080,   103960,   431000,
          AssocOfCat,        237,          0,          0,          0,        186,        250,    30000,    49000,    88500,   126900,   234880,   362000,
      AssocOfProduct,       2349,          0,          0,          0,       2186,       2496,      500,     4700,     8400,    15760,    97120,   352000,
      BusinessReport,        584,          0,          0,          0,        490,        609,    31000,    56000,    89000,   153500,   249600,   372000,
          CustBuyBeh,       2343,          0,          0,          0,       2131,       2383,      500,     3800,     7500,    12080,   102320,   356000,
       ProductReturn,       6204,          0,          0,          0,       5843,       6435,      400,     4200,     8500,    16920,    99000,   360000,

  3449s: (39%)   IR =   4005 .......|............................................................ (rIR:aIR:PR = 4005:4004:4004) (tPR = 59679) [OK] 
  3516s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241263,          0,          0,     229220,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229220,          0,          0,          0,     224532,     252300,      400,     4100,     8300,    12800,    74000,   455000,
     InStorePurchase,     120622,          0,          0,          0,     118368,     132937,      400,     4100,     8300,    12700,    70000,   452000,
      OnlinePurchase,      84468,          0,          0,          0,      82717,      92719,      400,     4100,     8300,    12700,    82000,   256000,
        InstPurchase,      24130,          0,          0,          0,      23447,      26644,      500,     4100,     8400,    13600,    80000,   455000,
          AssocOfCat,        242,          0,          0,          0,        202,        296,    28000,    47000,    70000,    95150,   205980,   495000,
      AssocOfProduct,       2401,          0,          0,          0,       2222,       2672,     1400,     5200,     9500,    17435,    79080,   257000,
      BusinessReport,        605,          0,          0,          0,        524,        687,    32000,    54000,    84200,   118800,   221080,   327000,
