
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230819-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       1107,          0,          0,          0,        983,       1228,      800,     3400,     7700,     9300,    23000,   154000,
      BusinessReport,        275,          0,          0,          0,        214,        301,    30000,    68000,    85000,    90000,   198900,   210000,
          CustBuyBeh,       1103,          0,          0,          0,       1012,       1208,      500,     3600,     7000,     8755,    36560,   147000,
       ProductReturn,       2933,          0,          0,          0,       2777,       3195,      300,     3600,     7800,     9000,    18024,   173000,

  2601s: (20%)   IR =   1937 ...........|............................................................ (rIR:aIR:PR = 1937:1936:1936) (tPR = 28442) [OK] 
  2672s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116286,          0,          0,     110465,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110465,          0,          0,          0,     107841,     128770,      400,     3500,     7600,     9100,    28000,   219000,
     InStorePurchase,      58137,          0,          0,          0,      56774,      67445,      500,     3500,     7500,     9000,    30000,   218000,
      OnlinePurchase,      40711,          0,          0,          0,      39867,      47739,      400,     3600,     7600,     9200,    27000,   219000,
        InstPurchase,      11617,          0,          0,          0,      11200,      13586,      600,     3800,     7900,     9400,    26130,   218000,
          AssocOfCat,        116,          0,          0,          0,        110,        136,    25000,    55000,    76000,    90550,   207300,   211000,
      AssocOfProduct,       1165,          0,          0,          0,       1017,       1338,      800,     4000,     7600,     9100,    28610,   163000,
      BusinessReport,        292,          0,          0,          0,        232,        342,    29000,    64000,    81700,    87850,   223530,   348000,
          CustBuyBeh,       1165,          0,          0,          0,       1046,       1359,      200,     1400,     4800,     5900,    18860,   187000,
       ProductReturn,       3083,          0,          0,          0,       2821,       3563,      500,     3800,     7800,     9480,    23000,   189000,

  2672s: (21%)   IR =   2034 .........|............................................................ (rIR:aIR:PR = 2034:2036:2036) (tPR = 30323) [OK] 
  2741s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     122378,          0,          0,     116271,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     116271,          0,          0,          0,     113090,     131130,      500,     3500,     7500,     9000,    19069,   212000,
     InStorePurchase,      61219,          0,          0,          0,      59614,      68817,      500,     3400,     7300,     8800,    18400,   212000,
      OnlinePurchase,      42831,          0,          0,          0,      41742,      48498,      500,     3700,     7800,     9200,    21000,   209000,
        InstPurchase,      12221,          0,          0,          0,      11734,      13815,      600,     3300,     7300,     8900,    16800,   174000,
          AssocOfCat,        125,          0,          0,          0,         91,        137,    32000,    57000,    74000,    82100,   187540,   194000,
      AssocOfProduct,       1217,          0,          0,          0,       1081,       1359,     1300,     4700,     8200,     9700,    35600,   158000,
      BusinessReport,        303,          0,          0,          0,        232,        332,    30000,    66500,    84700,   107700,   175430,   266000,
          CustBuyBeh,       1221,          0,          0,          0,       1094,       1381,     1000,     4000,     7600,     8600,    35160,   206000,
       ProductReturn,       3241,          0,          0,          0,       2986,       3593,      400,     3500,     7600,     9000,    19624,   156000,

  2741s: (22%)   IR =   2131 .......|............................................................ (rIR:aIR:PR = 2131:2131:2131) (tPR = 31892) [OK] 
  2808s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128066,          0,          0,     121649,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     121649,          0,          0,          0,     118759,     133530,      400,     3500,     7500,     9100,    25000,   198000,
     InStorePurchase,      63996,          0,          0,          0,      62643,      70295,      400,     3400,     7300,     9000,    25000,   198000,
      OnlinePurchase,      44851,          0,          0,          0,      43801,      49199,      400,     3600,     7600,     9200,    25000,   198000,
        InstPurchase,      12802,          0,          0,          0,      12315,      14036,      600,     3800,     7800,     9200,    23000,   194000,
          AssocOfCat,        127,          0,          0,          0,        101,        131,    28000,    55000,    77800,    85400,   169200,   190000,
      AssocOfProduct,       1273,          0,          0,          0,       1138,       1399,      800,     2800,     6400,     7800,    13000,   196000,
      BusinessReport,        321,          0,          0,          0,        260,        346,    27000,    64500,    79000,    82650,   214830,   230000,
          CustBuyBeh,       1281,          0,          0,          0,       1147,       1405,      600,     3600,     7040,     8500,    20676,   153000,
       ProductReturn,       3414,          0,          0,          0,       3135,       3733,      200,     2300,     5900,     7700,    15998,   104000,

  2808s: (23%)   IR =   2228 .....|............................................................ (rIR:aIR:PR = 2228:2227:2227) (tPR = 32724) [OK] 
  2873s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133899,          0,          0,     127205,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     127205,          0,          0,          0,     124497,     136148,      500,     3500,     7600,     9300,    29000,   197000,
     InStorePurchase,      66928,          0,          0,          0,      65606,      71671,      500,     3500,     7400,     9200,    27000,   197000,
      OnlinePurchase,      46880,          0,          0,          0,      45913,      50090,      500,     3600,     7700,     9500,    29000,   196000,
        InstPurchase,      13397,          0,          0,          0,      12978,      14387,      500,     3700,     7900,     9600,    36000,   195000,
          AssocOfCat,        133,          0,          0,          0,         91,        140,    25000,    52000,    76000,   120550,   267290,   321000,
      AssocOfProduct,       1335,          0,          0,          0,       1227,       1460,      800,     3900,     7200,     8795,    17895,   153000,
      BusinessReport,        335,          0,          0,          0,        268,        378,    28000,    63000,    80000,    85000,   117050,   148000,
          CustBuyBeh,       1341,          0,          0,          0,       1192,       1400,      500,     3800,     7590,     9295,    27980,   162000,
       ProductReturn,       3550,          0,          0,          0,       3351,       3862,      500,     3700,     7400,     8900,    30000,   196000,

  2873s: (24%)   IR =   2324 ..........|............................................................ (rIR:aIR:PR = 2324:2325:2325) (tPR = 34485) [OK] 
  2944s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139616,          0,          0,     132627,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132627,          0,          0,          0,     129815,     153108,      400,     3600,     7500,     9200,    29000,   210000,
     InStorePurchase,      69800,          0,          0,          0,      68538,      80608,      400,     3400,     7300,     9000,    27000,   210000,
      OnlinePurchase,      48858,          0,          0,          0,      47752,      56332,      400,     3700,     7700,     9400,    32000,   210000,
        InstPurchase,      13969,          0,          0,          0,      13525,      16168,      500,     3500,     7500,     9200,    29000,   210000,
          AssocOfCat,        140,          0,          0,          0,        115,        179,    32000,    53000,    71000,    79000,   200400,   210000,
      AssocOfProduct,       1393,          0,          0,          0,       1219,       1580,      800,     3200,     7100,     8995,    35000,   179000,
      BusinessReport,        345,          0,          0,          0,        270,        405,    30000,    61000,    78400,    85700,   139200,   253000,
          CustBuyBeh,       1401,          0,          0,          0,       1252,       1587,      400,     3300,     6400,     7800,    35000,   155000,
       ProductReturn,       3710,          0,          0,          0,       3431,       4215,      300,     3700,     7400,     9000,    37840,   165000,

  2944s: (25%)   IR =   2421 .....|............................................................ (rIR:aIR:PR = 2421:2421:2421) (tPR = 36057) [OK] 
  3009s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     146010,          0,          0,     138727,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138728,          0,          0,          0,     135439,     147764,      400,     3600,     7300,     8900,    32000,   197000,
     InStorePurchase,      73052,          0,          0,          0,      71623,      77969,      400,     3500,     7200,     8900,    33000,   197000,
      OnlinePurchase,      51088,          0,          0,          0,      49823,      54300,      500,     3600,     7300,     9000,    30000,   196000,
        InstPurchase,      14588,          0,          0,          0,      13993,      15495,      600,     3700,     7500,     9100,    40000,   197000,
          AssocOfCat,        149,          0,          0,          0,        118,        172,    28000,    53000,    69000,    84350,   213390,   328000,
      AssocOfProduct,       1458,          0,          0,          0,       1328,       1599,      600,     2800,     6600,     8200,    15900,   148000,
      BusinessReport,        363,          0,          0,          0,        289,        377,    28000,    60000,    76200,    85100,   197100,   344000,
          CustBuyBeh,       1446,          0,          0,          0,       1279,       1504,      300,     2300,     6300,     7775,    35850,   147000,
       ProductReturn,       3866,          0,          0,          0,       3674,       4281,      300,     3700,     7300,     8900,    33000,   152000,

  3009s: (26%)   IR =   2518 .....|............................................................ (rIR:aIR:PR = 2518:2520:2520) (tPR = 37333) [OK] 
  3074s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     151549,          0,          0,     143977,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     143977,          0,          0,          0,     140370,     152922,      400,     3700,     7600,     9400,    59770,   259000,
     InStorePurchase,      75803,          0,          0,          0,      74107,      80449,      400,     3600,     7500,     9300,    61000,   258000,
      OnlinePurchase,      52999,          0,          0,          0,      51624,      56197,      400,     3800,     7700,     9500,    59000,   259000,
        InstPurchase,      15175,          0,          0,          0,      14639,      16276,      500,     3700,     7700,     9500,    56000,   256000,
          AssocOfCat,        150,          0,          0,          0,        104,        154,    28000,    56000,    99000,   142250,   264900,   310000,
      AssocOfProduct,       1516,          0,          0,          0,       1341,       1595,      800,     4100,     8000,    10300,    86240,   199000,
      BusinessReport,        383,          0,          0,          0,        313,        403,    31000,    60000,    78000,    86600,   274320,   401000,
          CustBuyBeh,       1511,          0,          0,          0,       1354,       1623,      400,     1200,     4800,     6300,    18928,   256000,
       ProductReturn,       4013,          0,          0,          0,       3795,       4351,      300,     3600,     7600,     9400,    43960,   254000,

  3074s: (27%)   IR =   2615 ....|............................................................ (rIR:aIR:PR = 2615:2614:2613) (tPR = 38805) [OK] 
  3138s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     156894,          0,          0,     149083,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     149110,          0,          0,          0,     146349,     156812,      400,     3600,     7600,     9900,    73000,   403000,
     InStorePurchase,      78451,          0,          0,          0,      77145,      82378,      400,     3700,     7600,     9900,    76000,   403000,
      OnlinePurchase,      54949,          0,          0,          0,      53999,      58046,      400,     3500,     7600,    10000,    69530,   402000,
        InstPurchase,      15710,          0,          0,          0,      15205,      16388,      500,     3700,     7800,    10000,    69110,   216000,
          AssocOfCat,        154,          0,          0,          0,        108,        155,    30000,    53000,    72200,    89000,   269320,   369000,
      AssocOfProduct,       1566,          0,          0,          0,       1411,       1688,      400,     2900,     6800,     8665,    67000,   153000,
      BusinessReport,        389,          0,          0,          0,        325,        417,    29000,    59000,    76000,    89300,   244280,   379000,
          CustBuyBeh,       1570,          0,          0,          0,       1448,       1724,      800,     4100,     8100,    11450,    48750,   140000,
       ProductReturn,       4170,          0,          0,          0,       3900,       4368,      300,     3600,     7700,     9900,    71310,   211000,

  3138s: (28%)   IR =   2712 .....|............................................................ (rIR:aIR:PR = 2712:2710:2710) (tPR = 40255) [OK] 
  3203s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     163125,          0,          0,     154967,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     154967,          0,          0,          0,     152497,     166081,      400,     3700,     7600,     9700,    61000,   248000,
     InStorePurchase,      81571,          0,          0,          0,      80462,      87234,      400,     3700,     7500,     9700,    64000,   248000,
      OnlinePurchase,      57099,          0,          0,          0,      56248,      61341,      400,     3700,     7700,     9800,    60000,   247000,
        InstPurchase,      16297,          0,          0,          0,      15787,      17506,      500,     3800,     7600,     9500,    52930,   248000,
          AssocOfCat,        164,          0,          0,          0,        122,        183,    27000,    51000,    66600,    72600,   117560,   131000,
      AssocOfProduct,       1633,          0,          0,          0,       1488,       1794,      800,     3700,     6900,     8425,    33150,   147000,
      BusinessReport,        410,          0,          0,          0,        325,        411,    28000,    59000,    78000,   110400,   218160,   385000,
          CustBuyBeh,       1631,          0,          0,          0,       1463,       1712,      900,     4200,     8200,    11000,   118000,   162000,
       ProductReturn,       4325,          0,          0,          0,       4065,       4634,      300,     2600,     6400,     8200,    32950,   155000,

  3203s: (29%)   IR =   2809 .........|............................................................ (rIR:aIR:PR = 2809:2810:2810) (tPR = 41637) [OK] 
  3273s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169138,          0,          0,     160677,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160677,          0,          0,          0,     157508,     182330,      400,     3700,     7400,     9400,    55000,   354000,
     InStorePurchase,      84535,          0,          0,          0,      83180,      96262,      400,     3600,     7400,     9400,    58000,   224000,
      OnlinePurchase,      59206,          0,          0,          0,      58048,      67064,      400,     3800,     7500,     9500,    52000,   272000,
        InstPurchase,      16936,          0,          0,          0,      16280,      19004,      500,     3600,     7400,     9100,    53000,   354000,
          AssocOfCat,        171,          0,          0,          0,        138,        206,    31000,    52000,    63300,    69650,   106810,   143000,
      AssocOfProduct,       1698,          0,          0,          0,       1551,       1922,      800,     3100,     6600,     8770,    39770,   218000,
      BusinessReport,        419,          0,          0,          0,        324,        455,    33000,    58000,    77000,   101600,   267000,   348000,
          CustBuyBeh,       1692,          0,          0,          0,       1527,       1862,      400,     3600,     7170,     9270,    47370,   353000,
       ProductReturn,       4481,          0,          0,          0,       4211,       5148,      400,     4000,     7500,     9555,    56000,   213000,

  3273s: (30%)   IR =   2905 ....|............................................................ (rIR:aIR:PR = 2905:2904:2904) (tPR = 43204) [OK] 
  3337s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174629,          0,          0,     165884,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165884,          0,          0,          0,     162733,     174168,      400,     3700,     7600,     9800,    77000,   392000,
     InStorePurchase,      87294,          0,          0,          0,      85781,      91545,      400,     3700,     7600,     9800,    77000,   391000,
      OnlinePurchase,      61123,          0,          0,          0,      59989,      64336,      400,     3700,     7600,     9800,    77000,   392000,
        InstPurchase,      17467,          0,          0,          0,      16963,      18287,      500,     3900,     7700,    10100,    86000,   361000,
          AssocOfCat,        174,          0,          0,          0,        123,        192,    25000,    50000,    66000,    75400,   170730,   207000,
      AssocOfProduct,       1743,          0,          0,          0,       1611,       1914,      800,     4200,     8000,    10900,    84000,   162000,
      BusinessReport,        435,          0,          0,          0,        326,        400,    29000,    57000,    79000,   109900,   236000,   331000,
          CustBuyBeh,       1750,          0,          0,          0,       1587,       1797,      600,     3900,     7200,     9210,    71080,   238000,
       ProductReturn,       4644,          0,          0,          0,       4319,       4778,      200,     3600,     7600,     9800,    70000,   329000,

  3337s: (31%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3002:3002) (tPR = 44538) [OK] 
  3402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180833,          0,          0,     171786,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171786,          0,          0,          0,     168216,     183116,      400,     3700,     7400,     9500,    69000,   281000,
     InStorePurchase,      90452,          0,          0,          0,      88693,      96156,      500,     3700,     7300,     9500,    69000,   275000,
      OnlinePurchase,      63229,          0,          0,          0,      62051,      67734,      400,     3700,     7400,     9500,    67000,   272000,
        InstPurchase,      18105,          0,          0,          0,      17472,      19226,      500,     3900,     7500,     9665,    71000,   281000,
          AssocOfCat,        181,          0,          0,          0,        133,        186,    28000,    48500,    62300,    78000,   192770,   218000,
      AssocOfProduct,       1805,          0,          0,          0,       1623,       1936,      600,     2900,     6800,     8900,    55000,   200000,
      BusinessReport,        451,          0,          0,          0,        388,        492,    30000,    57000,    77000,   112700,   215080,   395000,
          CustBuyBeh,       1810,          0,          0,          0,       1647,       1972,      900,     4300,     7400,     9800,    74270,   186000,
       ProductReturn,       4800,          0,          0,          0,       4535,       5198,      200,     3700,     7300,     9200,    60000,   237000,

  3402s: (32%)   IR =   3099 ......|............................................................ (rIR:aIR:PR = 3099:3100:3100) (tPR = 46120) [OK] 
  3468s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186098,          0,          0,     176786,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176788,          0,          0,          0,     173739,     192003,      400,     3800,     7700,     9900,    64000,   237000,
     InStorePurchase,      93073,          0,          0,          0,      91581,     101252,      400,     3800,     7600,     9800,    64000,   237000,
      OnlinePurchase,      65111,          0,          0,          0,      64104,      70605,      400,     3900,     7800,    10000,    66000,   237000,
        InstPurchase,      18604,          0,          0,          0,      18054,      20146,      600,     3600,     7600,    10000,    65000,   235000,
          AssocOfCat,        185,          0,          0,          0,        134,        203,    30000,    51000,    64800,   114000,   186960,   238000,
      AssocOfProduct,       1868,          0,          0,          0,       1647,       1921,      700,     3200,     6900,     8400,    43000,   237000,
      BusinessReport,        465,          0,          0,          0,        356,        502,    31000,    57000,    80000,   131700,   249730,   374000,
          CustBuyBeh,       1857,          0,          0,          0,       1689,       2036,      600,     3800,     7900,    11045,    62630,   184000,
       ProductReturn,       4936,          0,          0,          0,       4625,       5291,      300,     3500,     7400,     9700,    70000,   153000,

  3468s: (33%)   IR =   3196 ....|............................................................ (rIR:aIR:PR = 3196:3196:3196) (tPR = 47597) [OK] 
  3532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     192061,          0,          0,     182469,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     182468,          0,          0,          0,     179156,     191747,      400,     3800,     7800,    10600,    75000,   359000,
     InStorePurchase,      96077,          0,          0,          0,      94337,     100597,      400,     3800,     7800,    10700,    77000,   357000,
      OnlinePurchase,      67195,          0,          0,          0,      66288,      71188,      400,     3700,     7700,    10300,    73000,   354000,
        InstPurchase,      19196,          0,          0,          0,      18531,      19962,      500,     4200,     8200,    11300,    79000,   359000,
          AssocOfCat,        192,          0,          0,          0,        132,        183,    25000,    48000,    65000,    71800,   139440,   147000,
      AssocOfProduct,       1920,          0,          0,          0,       1714,       1978,     1200,     5100,     8700,    15600,    92000,   182000,
      BusinessReport,        480,          0,          0,          0,        378,        486,    30000,    57000,    87300,   117950,   221260,   354000,
          CustBuyBeh,       1918,          0,          0,          0,       1725,       2004,      400,     3500,     7700,    10600,    89700,   231000,
       ProductReturn,       5083,          0,          0,          0,       4824,       5439,      300,     3800,     7900,    11100,    73600,   257000,

  3532s: (34%)   IR =   3293 ..............|............................................................ (rIR:aIR:PR = 3293:3292:3292) (tPR = 48639) [OK] 
  3607s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198128,          0,          0,     188215,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188215,          0,          0,          0,     184269,     230017,      400,     3900,     7900,    11100,    95000,   280000,
     InStorePurchase,      99088,          0,          0,          0,      97328,     121011,      400,     3800,     7900,    11100,    95000,   280000,
      OnlinePurchase,      69297,          0,          0,          0,      67801,      84772,      400,     3900,     7900,    11000,    92270,   280000,
        InstPurchase,      19830,          0,          0,          0,      19140,      24234,      600,     3900,     8000,    11100,    99650,   278000,
          AssocOfCat,        196,          0,          0,          0,        139,        237,    22000,    49000,    66400,    76000,   185920,   219000,
      AssocOfProduct,       1990,          0,          0,          0,       1817,       2442,     1200,     5000,     8370,    11885,   142000,   194000,
      BusinessReport,        498,          0,          0,          0,        408,        600,    32000,    56000,    75000,   103000,   213000,   344000,
          CustBuyBeh,       1980,          0,          0,          0,       1798,       2414,      400,     3100,     7200,     9600,   103250,   194000,
       ProductReturn,       5249,          0,          0,          0,       5045,       6551,      400,     4100,     8100,    11840,    88480,   215000,

  3607s: (35%)   IR =   3390 ....|............................................................ (rIR:aIR:PR = 3390:3387:3387) (tPR = 50129) [OK] 
  3671s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203462,          0,          0,     193288,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193290,          0,          0,          0,     189994,     203483,      400,     3900,     7900,    10700,    74000,   355000,
     InStorePurchase,     101687,          0,          0,          0,     100318,     107458,      400,     4000,     7900,    10800,    77000,   353000,
      OnlinePurchase,      71239,          0,          0,          0,      69981,      74804,      400,     3900,     7900,    10800,    74000,   355000,
        InstPurchase,      20364,          0,          0,          0,      19695,      21221,      500,     3500,     7500,    10000,    65780,   354000,
          AssocOfCat,        203,          0,          0,          0,        158,        229,    27000,    47000,    66000,   111000,   163400,   173000,
      AssocOfProduct,       2035,          0,          0,          0,       1852,       2164,     1400,     4600,     8200,    11100,    73400,   164000,
      BusinessReport,        507,          0,          0,          0,        426,        536,    30000,    57000,    77300,   117600,   269600,   368000,
          CustBuyBeh,       2030,          0,          0,          0,       1882,       2152,      200,     3600,     7500,    10800,   107410,   354000,
       ProductReturn,       5400,          0,          0,          0,       5111,       5675,      300,     3900,     7700,    10200,    70240,   250000,

  3671s: (36%)   IR =   3487 .....|............................................................ (rIR:aIR:PR = 3487:3489:3489) (tPR = 52134) [OK] 
  3736s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210032,          0,          0,     199525,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199523,          0,          0,          0,     196268,     213283,      400,     3900,     7900,    10800,    98000,   357000,
     InStorePurchase,     105047,          0,          0,          0,     103475,     112202,      400,     3900,     7800,    10700,    98000,   357000,
      OnlinePurchase,      73492,          0,          0,          0,      72364,      78661,      400,     3900,     7900,    10800,    98000,   357000,
        InstPurchase,      20984,          0,          0,          0,      20429,      22420,      500,     4100,     8100,    11200,    91790,   357000,
          AssocOfCat,        211,          0,          0,          0,        150,        229,    28000,    49000,    61000,    69500,   137100,   253000,
      AssocOfProduct,       2099,          0,          0,          0,       1917,       2234,      800,     3600,     7450,     9925,    74250,   176000,
      BusinessReport,        526,          0,          0,          0,        446,        583,    31000,    55000,    77600,   122800,   230760,   323000,
          CustBuyBeh,       2102,          0,          0,          0,       1914,       2239,      800,     4300,     8200,    13200,   109000,   180000,
       ProductReturn,       5570,          0,          0,          0,       5239,       5906,      300,     3600,     7730,    11300,   139930,   357000,

  3736s: (37%)   IR =   3583 ....|............................................................ (rIR:aIR:PR = 3583:3585:3585) (tPR = 53608) [OK] 
  3800s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215382,          0,          0,     204611,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204611,          0,          0,          0,     201046,     215111,      400,     4000,     8600,    15500,   104000,   276000,
     InStorePurchase,     107614,          0,          0,          0,     105795,     112855,      400,     3800,     8400,    15100,   100000,   276000,
      OnlinePurchase,      75437,          0,          0,          0,      74327,      79580,      400,     4300,     8800,    16800,   107000,   263000,
        InstPurchase,      21560,          0,          0,          0,      20924,      22676,      500,     4000,     8500,    13715,    96230,   273000,
          AssocOfCat,        214,          0,          0,          0,        146,        218,    27000,    49000,    78200,   127450,   284570,   357000,
      AssocOfProduct,       2146,          0,          0,          0,       1940,       2194,      800,     4600,     9150,    16275,   110100,   168000,
      BusinessReport,        535,          0,          0,          0,        422,        543,    31000,    55000,    78600,   121400,   236960,   342000,
          CustBuyBeh,       2166,          0,          0,          0,       1917,       2179,      400,     3600,     8200,    17500,    84000,   220000,
       ProductReturn,       5710,          0,          0,          0,       5436,       6086,      400,     4200,     8600,    18195,   100000,   262000,

  3800s: (38%)   IR =   3680 ......|............................................................ (rIR:aIR:PR = 3680:3675:3675) (tPR = 54608) [OK] 
  3867s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221484,          0,          0,     210437,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210437,          0,          0,          0,     205516,     228494,      400,     4100,     8400,    12700,    82000,   269000,
     InStorePurchase,     110733,          0,          0,          0,     108220,     119989,      400,     4000,     8300,    12600,    79000,   269000,
      OnlinePurchase,      77576,          0,          0,          0,      75803,      84186,      400,     4200,     8500,    13000,    87000,   243000,
        InstPurchase,      22128,          0,          0,          0,      21493,      24319,      500,     4000,     8300,    12000,    75800,   242000,
          AssocOfCat,        221,          0,          0,          0,        159,        223,    30000,    48000,    67200,    86600,   218240,   249000,
      AssocOfProduct,       2214,          0,          0,          0,       2020,       2386,      600,     2600,     7800,    12065,    89130,   237000,
      BusinessReport,        551,          0,          0,          0,        440,        567,    29000,    55000,    77400,   115200,   233560,   257000,
          CustBuyBeh,       2205,          0,          0,          0,       1991,       2381,      500,     4700,     9000,    14300,    75000,   167000,
