
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240314-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       3480,          0,          0,          0,       3175,       3668,      300,     3500,     7100,     8600,    12593,   132000,

  2192s: (20%)   IR =   2310 ....|............................................................ (rIR:aIR:PR = 2310:2311:2311) (tPR = 34157) [OK] 
  2256s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138802,          0,          0,     131855,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131855,          0,          0,          0,     128245,     138538,      400,     3600,     7400,     8900,    14000,   136000,
     InStorePurchase,      69392,          0,          0,          0,      67823,      72987,      500,     3600,     7500,     9000,    14400,   136000,
      OnlinePurchase,      48604,          0,          0,          0,      47106,      50839,      400,     3500,     7400,     8800,    13100,   136000,
        InstPurchase,      13859,          0,          0,          0,      13316,      14712,      600,     3600,     7500,     9100,    14687,   125000,
          AssocOfCat,        140,          0,          0,          0,         96,        137,    29000,    51000,    69000,    71200,   204480,   206000,
      AssocOfProduct,       1389,          0,          0,          0,       1243,       1492,      600,     2700,     6900,     8535,    12407,   106000,
      BusinessReport,        345,          0,          0,          0,        250,        361,    31000,    60000,    77000,    81000,   179280,   195000,
          CustBuyBeh,       1395,          0,          0,          0,       1219,       1434,      400,     3100,     6900,     8500,    15565,   104000,
       ProductReturn,       3678,          0,          0,          0,       3456,       3923,      400,     3700,     7600,     9080,    17828,   117000,

  2256s: (21%)   IR =   2425 ......|............................................................ (rIR:aIR:PR = 2425:2426:2426) (tPR = 36063) [OK] 
  2322s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145702,          0,          0,     138430,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138429,          0,          0,          0,     134822,     150361,      400,     3500,     7200,     8700,    14200,   140000,
     InStorePurchase,      72845,          0,          0,          0,      71219,      79223,      400,     3600,     7200,     8600,    14400,   138000,
      OnlinePurchase,      51046,          0,          0,          0,      49661,      55352,      400,     3300,     7000,     8500,    13300,   140000,
        InstPurchase,      14538,          0,          0,          0,      13942,      15786,      600,     4000,     7700,     9200,    18213,   140000,
          AssocOfCat,        145,          0,          0,          0,        107,        153,    32000,    51000,    68000,    70300,    78300,    81000,
      AssocOfProduct,       1453,          0,          0,          0,       1302,       1590,      900,     4600,     7900,     9600,    15536,   130000,
      BusinessReport,        362,          0,          0,          0,        307,        412,    34000,    58000,    75000,    81000,   162340,   185000,
          CustBuyBeh,       1453,          0,          0,          0,       1311,       1618,      500,     3200,     6600,     8100,    11400,   133000,
       ProductReturn,       3862,          0,          0,          0,       3624,       4243,      300,     3100,     6400,     7700,    11500,   133000,

  2322s: (22%)   IR =   2541 .....|............................................................ (rIR:aIR:PR = 2541:2540:2540) (tPR = 37868) [OK] 
  2387s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152669,          0,          0,     145026,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145026,          0,          0,          0,     140989,     154868,      400,     3500,     7100,     8600,    16100,   151000,
     InStorePurchase,      76303,          0,          0,          0,      74343,      81348,      400,     3500,     7100,     8600,    15800,   137000,
      OnlinePurchase,      53446,          0,          0,          0,      52054,      57219,      500,     3600,     7200,     8700,    16700,   151000,
        InstPurchase,      15277,          0,          0,          0,      14592,      16301,      500,     3300,     6800,     8300,    15398,   137000,
          AssocOfCat,        154,          0,          0,          0,        105,        137,    25000,    53000,    70000,    76000,    86100,    88000,
      AssocOfProduct,       1533,          0,          0,          0,       1380,       1630,      800,     3700,     6900,     8345,    16707,   135000,
      BusinessReport,        382,          0,          0,          0,        312,        415,    30000,    57000,    73000,    77000,   153040,   181000,
          CustBuyBeh,       1533,          0,          0,          0,       1363,       1621,      600,     3800,     7480,     8900,    20494,   130000,
       ProductReturn,       4040,          0,          0,          0,       3793,       4350,      500,     3700,     7100,     8500,    17196,   130000,

  2387s: (23%)   IR =   2656 ......|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39770) [OK] 
  2454s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160380,          0,          0,     152369,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152369,          0,          0,          0,     148201,     165067,      400,     3600,     7300,     8900,    17000,   138000,
     InStorePurchase,      80177,          0,          0,          0,      78127,      86805,      400,     3500,     7300,     8900,    16700,   136000,
      OnlinePurchase,      56150,          0,          0,          0,      54689,      61041,      400,     3700,     7400,     8900,    17300,   138000,
        InstPurchase,      16042,          0,          0,          0,      15385,      17221,      600,     3600,     7400,     9200,    17500,   135000,
          AssocOfCat,        160,          0,          0,          0,        111,        175,    26000,    51000,    75000,   128400,   179000,   179000,
      AssocOfProduct,       1596,          0,          0,          0,       1415,       1701,     1100,     4500,     8080,     9400,    18794,   137000,
      BusinessReport,        399,          0,          0,          0,        319,        446,    30000,    56000,    75000,    85000,   169000,   213000,
          CustBuyBeh,       1593,          0,          0,          0,       1391,       1656,      400,     2500,     6200,     7600,    15743,   130000,
       ProductReturn,       4264,          0,          0,          0,       3955,       4600,      300,     3500,     7100,     8700,    24990,   137000,

  2454s: (24%)   IR =   2772 ....|............................................................ (rIR:aIR:PR = 2772:2771:2771) (tPR = 41319) [OK] 
  2518s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166567,          0,          0,     158207,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158206,          0,          0,          0,     153732,     165960,      500,     3700,     7300,     8900,    18400,   173000,
     InStorePurchase,      83266,          0,          0,          0,      81104,      87279,      500,     3600,     7200,     8800,    18400,   172000,
      OnlinePurchase,      58298,          0,          0,          0,      56652,      61218,      500,     3700,     7300,     8900,    17700,   173000,
        InstPurchase,      16642,          0,          0,          0,      15976,      17463,      500,     4000,     7600,     9200,    19736,   146000,
          AssocOfCat,        167,          0,          0,          0,        128,        170,    20000,    50500,    68000,    74450,   173320,   179000,
      AssocOfProduct,       1671,          0,          0,          0,       1495,       1751,      700,     3600,     6800,     8340,    18200,   130000,
      BusinessReport,        415,          0,          0,          0,        342,        450,    29000,    55000,    73000,    79000,   167980,   191000,
          CustBuyBeh,       1674,          0,          0,          0,       1529,       1786,      400,     3400,     6600,     7900,    12813,   130000,
       ProductReturn,       4432,          0,          0,          0,       4181,       4758,      200,     2700,     6400,     7700,    15623,   146000,

  2518s: (25%)   IR =   2887 ......|............................................................ (rIR:aIR:PR = 2887:2885:2885) (tPR = 43264) [OK] 
  2584s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173503,          0,          0,     164842,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164843,          0,          0,          0,     160412,     178354,      400,     3600,     7100,     8500,    17400,   141000,
     InStorePurchase,      86760,          0,          0,          0,      84628,      93871,      400,     3700,     7100,     8500,    17828,   141000,
      OnlinePurchase,      60709,          0,          0,          0,      58974,      65486,      400,     3600,     7000,     8500,    17000,   138000,
        InstPurchase,      17374,          0,          0,          0,      16810,      18997,      500,     3600,     7100,     8500,    17302,   138000,
          AssocOfCat,        171,          0,          0,          0,        130,        205,    24000,    49000,    65000,    70000,    86820,   154000,
      AssocOfProduct,       1731,          0,          0,          0,       1558,       1876,      800,     3900,     7230,     8700,    13700,   133000,
      BusinessReport,        434,          0,          0,          0,        349,        477,    28000,    55000,    71000,    75100,    89000,   200000,
          CustBuyBeh,       1735,          0,          0,          0,       1573,       1889,      400,     3500,     6800,     8200,    24000,   132000,
       ProductReturn,       4589,          0,          0,          0,       4283,       4953,      600,     3700,     7000,     8200,    16500,   132000,

  2584s: (26%)   IR =   3002 ........|............................................................ (rIR:aIR:PR = 3002:3003:3003) (tPR = 44664) [OK] 
  2652s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180487,          0,          0,     171469,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171469,          0,          0,          0,     166771,     191791,      500,     3600,     7200,     8900,    21000,   139000,
     InStorePurchase,      90269,          0,          0,          0,      87810,     100615,      500,     3600,     7100,     8800,    21000,   139000,
      OnlinePurchase,      63135,          0,          0,          0,      61479,      70911,      500,     3700,     7200,     8900,    22000,   139000,
        InstPurchase,      18065,          0,          0,          0,      17482,      20265,      600,     3600,     7200,     8900,    20000,   138000,
          AssocOfCat,        180,          0,          0,          0,        124,        190,    24000,    50000,    62000,    69000,   190000,   190000,
      AssocOfProduct,       1806,          0,          0,          0,       1602,       2016,      700,     4200,     7500,     9300,    15100,   124000,
      BusinessReport,        453,          0,          0,          0,        366,        512,    29000,    54000,    71000,    78000,   177350,   198000,
          CustBuyBeh,       1801,          0,          0,          0,       1649,       2038,      400,     3100,     6900,     8400,    21000,   133000,
       ProductReturn,       4778,          0,          0,          0,       4470,       5285,      400,     3700,     7100,     8800,    20000,   138000,

  2652s: (27%)   IR =   3118 ......|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46617) [OK] 
  2719s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187242,          0,          0,     177882,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177882,          0,          0,          0,     173388,     192679,      400,     3700,     7400,     9000,    23000,   140000,
     InStorePurchase,      93606,          0,          0,          0,      91313,     101304,      400,     3700,     7300,     9000,    23000,   140000,
      OnlinePurchase,      65562,          0,          0,          0,      63955,      70922,      400,     3600,     7200,     8900,    22000,   140000,
        InstPurchase,      18714,          0,          0,          0,      18120,      20453,      600,     4200,     7800,     9500,    25000,   136000,
          AssocOfCat,        190,          0,          0,          0,        145,        201,    24000,    50000,    64000,    69000,   152240,   174000,
      AssocOfProduct,       1870,          0,          0,          0,       1708,       2061,      600,     2700,     6800,     8300,    22000,   140000,
      BusinessReport,        472,          0,          0,          0,        373,        505,    29000,    54000,    72400,    80000,   172700,   188000,
          CustBuyBeh,       1869,          0,          0,          0,       1684,       2011,      400,     3700,     7200,     9100,    22880,   131000,
       ProductReturn,       4959,          0,          0,          0,       4697,       5435,      300,     3200,     7000,     8400,    15428,   113000,

  2719s: (28%)   IR =   3233 ......|............................................................ (rIR:aIR:PR = 3233:3234:3234) (tPR = 48113) [OK] 
  2785s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194540,          0,          0,     184808,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184808,          0,          0,          0,     179814,     199782,      400,     3800,     7400,     9100,    23000,   171000,
     InStorePurchase,      97283,          0,          0,          0,      95284,     105766,      400,     3700,     7400,     9100,    23000,   170000,
      OnlinePurchase,      68066,          0,          0,          0,      65861,      73045,      400,     3800,     7500,     9100,    23000,   170000,
        InstPurchase,      19459,          0,          0,          0,      18669,      20971,      600,     3800,     7400,     9000,    22000,   171000,
          AssocOfCat,        196,          0,          0,          0,        145,        233,    25000,    48000,    61000,    65300,   124920,   149000,
      AssocOfProduct,       1943,          0,          0,          0,       1775,       2085,     1100,     4700,     8300,    10270,    27000,   112000,
      BusinessReport,        486,          0,          0,          0,        396,        512,    29000,    53000,    69000,    74350,   169740,   216000,
          CustBuyBeh,       1947,          0,          0,          0,       1786,       2135,      300,     1800,     6300,     8000,    18480,   135000,
       ProductReturn,       5160,          0,          0,          0,       4832,       5598,      500,     3900,     7300,     9000,    22000,   169000,

  2785s: (29%)   IR =   3349 .....|............................................................ (rIR:aIR:PR = 3349:3347:3347) (tPR = 49493) [OK] 
  2850s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202503,          0,          0,     192379,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192379,          0,          0,          0,     186991,     205082,      400,     3800,     7400,     9200,    27000,   138000,
     InStorePurchase,     101242,          0,          0,          0,      98405,     107560,      400,     3700,     7300,     9000,    26000,   138000,
      OnlinePurchase,      70890,          0,          0,          0,      69049,      75842,      400,     3800,     7500,     9300,    28000,   138000,
        InstPurchase,      20247,          0,          0,          0,      19537,      21680,      500,     3700,     7500,     9300,    29000,   137000,
          AssocOfCat,        200,          0,          0,          0,        124,        177,    29000,    46000,    60200,    67100,   174880,   178000,
      AssocOfProduct,       2018,          0,          0,          0,       1807,       2126,     1100,     4700,     8030,     9900,    22000,   134000,
      BusinessReport,        508,          0,          0,          0,        411,        516,    30000,    52000,    67000,    72000,   169490,   219000,
          CustBuyBeh,       2022,          0,          0,          0,       1819,       2138,      400,     2800,     6600,     7700,    21000,   117000,
       ProductReturn,       5376,          0,          0,          0,       4981,       5742,      300,     3500,     7200,     9185,    34570,   138000,

  2850s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3463:3463) (tPR = 51596) [OK] 
  2916s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208968,          0,          0,     198527,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198527,          0,          0,          0,     193363,     212339,      500,     3800,     7500,     9300,    28000,   164000,
     InStorePurchase,     104475,          0,          0,          0,     101828,     111473,      500,     3700,     7400,     9200,    29000,   163000,
      OnlinePurchase,      73153,          0,          0,          0,      71335,      78401,      500,     4000,     7600,     9400,    28000,   164000,
        InstPurchase,      20899,          0,          0,          0,      20200,      22465,      500,     3900,     7700,     9400,    25000,   140000,
          AssocOfCat,        208,          0,          0,          0,        151,        201,    24000,    47000,    63000,    77400,   144680,   206000,
      AssocOfProduct,       2094,          0,          0,          0,       1869,       2196,     1200,     4400,     7900,     9700,    25030,   134000,
      BusinessReport,        522,          0,          0,          0,        434,        581,    29000,    53000,    72000,    92000,   173360,   201000,
          CustBuyBeh,       2089,          0,          0,          0,       1868,       2183,      400,     2100,     6300,     7980,    14828,   126000,
       ProductReturn,       5528,          0,          0,          0,       5195,       5943,      600,     3700,     7300,     8900,    31000,   149000,

  2916s: (31%)   IR =   3580 .....|............................................................ (rIR:aIR:PR = 3580:3579:3579) (tPR = 52996) [OK] 
  2981s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215313,          0,          0,     204529,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204530,          0,          0,          0,     199876,     218842,      400,     3800,     7500,     9400,    28000,   143000,
     InStorePurchase,     107652,          0,          0,          0,     105303,     115081,      400,     3900,     7500,     9400,    29000,   143000,
      OnlinePurchase,      75336,          0,          0,          0,      73753,      80781,      500,     3700,     7400,     9200,    27000,   143000,
        InstPurchase,      21542,          0,          0,          0,      20820,      22980,      600,     4100,     7700,     9700,    29000,   143000,
          AssocOfCat,        217,          0,          0,          0,        167,        253,    27000,    49000,    61000,    69300,   141820,   192000,
      AssocOfProduct,       2155,          0,          0,          0,       1995,       2394,      900,     4400,     8000,     9800,    22000,   133000,
      BusinessReport,        531,          0,          0,          0,        446,        582,    29000,    53000,    70000,    78850,   175340,   197000,
          CustBuyBeh,       2157,          0,          0,          0,       1945,       2315,      500,     3800,     7300,     9120,    30520,   120000,
       ProductReturn,       5724,          0,          0,          0,       5285,       5970,      400,     3800,     7400,     9400,    29000,   133000,

  2981s: (32%)   IR =   3695 ......|............................................................ (rIR:aIR:PR = 3695:3694:3694) (tPR = 54834) [OK] 
  3047s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221970,          0,          0,     210875,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210876,          0,          0,          0,     205544,     228620,      400,     3800,     7400,     9300,    33000,   235000,
     InStorePurchase,     111029,          0,          0,          0,     108139,     119844,      400,     3800,     7400,     9300,    34000,   235000,
      OnlinePurchase,      77644,          0,          0,          0,      75945,      84622,      400,     3800,     7400,     9300,    32000,   235000,
        InstPurchase,      22203,          0,          0,          0,      21460,      24154,      600,     3900,     7500,     9200,    31000,   207000,
          AssocOfCat,        223,          0,          0,          0,        160,        246,    22000,    46000,    59300,    68650,   177530,   205000,
      AssocOfProduct,       2218,          0,          0,          0,       2012,       2416,      700,     4000,     7700,     9800,    39660,   133000,
      BusinessReport,        556,          0,          0,          0,        461,        586,    29000,    52000,    68000,    78000,   170130,   197000,
          CustBuyBeh,       2224,          0,          0,          0,       2014,       2438,      500,     4300,     7500,    10400,    39610,   235000,
       ProductReturn,       5874,          0,          0,          0,       5486,       6328,      300,     3900,     7400,     9200,    33000,   131000,

  3047s: (33%)   IR =   3811 ......|............................................................ (rIR:aIR:PR = 3811:3812:3812) (tPR = 56481) [OK] 
  3113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228984,          0,          0,     217544,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217544,          0,          0,          0,     212006,     235166,      400,     3900,     7700,    10100,    34000,   178000,
     InStorePurchase,     114485,          0,          0,          0,     111822,     123690,      400,     3900,     7800,    10100,    34000,   140000,
      OnlinePurchase,      80159,          0,          0,          0,      78021,      86691,      400,     3800,     7600,    10000,    35000,   178000,
        InstPurchase,      22900,          0,          0,          0,      22163,      24785,      500,     4100,     7900,    10270,    35000,   145000,
          AssocOfCat,        230,          0,          0,          0,        174,        247,    28000,    46000,    57000,    64200,    99720,   144000,
      AssocOfProduct,       2274,          0,          0,          0,       2089,       2504,      900,     4300,     8200,    11100,    29950,   133000,
      BusinessReport,        572,          0,          0,          0,        479,        606,    29000,    52500,    80900,   120850,   197790,   214000,
          CustBuyBeh,       2289,          0,          0,          0,       2088,       2457,      400,     4300,     8000,    10610,    35000,   133000,
       ProductReturn,       6075,          0,          0,          0,       5693,       6462,      300,     3100,     7000,     9085,    27000,   139000,

  3113s: (34%)   IR =   3926 ........|............................................................ (rIR:aIR:PR = 3926:3927:3927) (tPR = 58299) [OK] 
  3182s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236188,          0,          0,     224377,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224377,          0,          0,          0,     218870,     250343,      400,     3900,     7800,    10000,    37000,   187000,
     InStorePurchase,     118133,          0,          0,          0,     115373,     131775,      400,     3900,     7800,    10100,    37000,   187000,
      OnlinePurchase,      82665,          0,          0,          0,      80630,      92095,      400,     4000,     7900,    10000,    36000,   186000,
        InstPurchase,      23579,          0,          0,          0,      22867,      26473,      600,     3900,     7800,    10000,    38000,   134000,
          AssocOfCat,        238,          0,          0,          0,        171,        270,    28000,    45000,    70900,    84000,   174350,   219000,
      AssocOfProduct,       2360,          0,          0,          0,       2138,       2631,      500,     3400,     7900,     9700,    32680,   132000,
      BusinessReport,        590,          0,          0,          0,        469,        640,    30000,    54000,    77900,    96950,   184180,   218000,
          CustBuyBeh,       2365,          0,          0,          0,       2153,       2652,      300,     1900,     6200,     8300,    27000,   108000,
       ProductReturn,       6258,          0,          0,          0,       5884,       6947,      300,     3400,     7200,     9200,    34000,   133000,

  3182s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4041:4041) (tPR = 60012) [OK] 
  3246s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243064,          0,          0,     230895,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230895,          0,          0,          0,     224639,     241970,      400,     4000,     7800,    10100,    36000,   188000,
     InStorePurchase,     121549,          0,          0,          0,     118579,     127586,      400,     3900,     7700,    10000,    36000,   188000,
      OnlinePurchase,      85054,          0,          0,          0,      82651,      88909,      400,     4000,     7800,    10000,    36000,   147000,
        InstPurchase,      24292,          0,          0,          0,      23409,      25475,      600,     4400,     8200,    11000,    38000,   187000,
          AssocOfCat,        242,          0,          0,          0,        200,        289,    26000,    45000,    62000,    74000,   104000,   104000,
      AssocOfProduct,       2432,          0,          0,          0,       2228,       2576,      700,     2700,     7300,     9000,    29000,   122000,
      BusinessReport,        609,          0,          0,          0,        532,        671,    29000,    51000,    75000,    88000,   169560,   206000,
          CustBuyBeh,       2436,          0,          0,          0,       2225,       2566,      400,     2700,     7000,     8800,    34000,   142000,
       ProductReturn,       6450,          0,          0,          0,       6152,       6856,      300,     4300,     8000,    11515,    41000,   184000,

  3246s: (36%)   IR =   4157 .....|............................................................ (rIR:aIR:PR = 4157:4155:4155) (tPR = 61506) [OK] 
  3311s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249439,          0,          0,     236983,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     236983,          0,          0,          0,     231555,     253198,      400,     4000,     7900,    10300,    33000,   180000,
     InStorePurchase,     124698,          0,          0,          0,     122168,     133395,      400,     4000,     7800,    10300,    33000,   180000,
      OnlinePurchase,      87296,          0,          0,          0,      85350,      93317,      400,     4100,     7900,    10300,    33000,   179000,
        InstPurchase,      24989,          0,          0,          0,      24037,      26486,      500,     3900,     7800,    10000,    34000,   178000,
          AssocOfCat,        246,          0,          0,          0,        190,        259,    19800,    47000,    63000,    69000,   157400,   161000,
      AssocOfProduct,       2496,          0,          0,          0,       2266,       2593,      700,     4300,     8400,    10930,    37360,   129000,
      BusinessReport,        620,          0,          0,          0,        514,        643,    28000,    51000,    75000,    92000,   178240,   222000,
          CustBuyBeh,       2498,          0,          0,          0,       2270,       2615,      300,     3000,     7200,     9400,    33840,   146000,
       ProductReturn,       6596,          0,          0,          0,       6115,       6942,      300,     2700,     7000,     8985,    19900,   132000,

  3311s: (37%)   IR =   4273 ......|............................................................ (rIR:aIR:PR = 4273:4272:4272) (tPR = 63301) [OK] 
  3377s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257923,          0,          0,     245004,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     245004,          0,          0,          0,     239225,     265768,      400,     4000,     7900,    10400,    37000,   198000,
     InStorePurchase,     128953,          0,          0,          0,     126107,     139788,      400,     4000,     7900,    10300,    36000,   198000,
      OnlinePurchase,      90249,          0,          0,          0,      88037,      97856,      400,     4000,     8000,    10400,    38000,   197000,
        InstPurchase,      25802,          0,          0,          0,      25081,      28124,      600,     4200,     8100,    10600,    36000,   196000,
          AssocOfCat,        259,          0,          0,          0,        187,        275,    27000,    48000,    72000,    84200,   174200,   219000,
      AssocOfProduct,       2595,          0,          0,          0,       2367,       2746,     1100,     5200,     8800,    11300,    40060,   123000,
      BusinessReport,        639,          0,          0,          0,        546,        720,    30000,    51000,    74000,    90850,   168950,   206000,
          CustBuyBeh,       2573,          0,          0,          0,       2391,       2840,      500,     4400,     8100,    11100,    31590,   140000,
       ProductReturn,       6854,          0,          0,          0,       6455,       7463,      400,     4300,     8200,    11300,    33000,   194000,

  3377s: (38%)   IR =   4388 .........|............................................................ (rIR:aIR:PR = 4388:4387:4387) (tPR = 65645) [OK] 
  3447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263602,          0,          0,     250422,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250423,          0,          0,          0,     244334,     284946,      500,     4100,     8300,    12100,    46000,   208000,
     InStorePurchase,     131774,          0,          0,          0,     128900,     150157,      500,     4100,     8300,    12100,    45000,   208000,
      OnlinePurchase,      92279,          0,          0,          0,      89839,     104918,      500,     4100,     8300,    12100,    46000,   207000,
        InstPurchase,      26370,          0,          0,          0,      25595,      29871,      500,     4200,     8400,    11900,    45000,   190000,
          AssocOfCat,        263,          0,          0,          0,        214,        309,    19300,    45000,    70000,    87000,   178700,   181000,
      AssocOfProduct,       2637,          0,          0,          0,       2444,       3021,      800,     4500,     8700,    12700,    41000,   127000,
      BusinessReport,        659,          0,          0,          0,        558,        758,    33000,    51500,    79100,    98050,   182000,   254000,
          CustBuyBeh,       2631,          0,          0,          0,       2375,       2903,      400,     4500,     8500,    12760,    40000,   117000,
       ProductReturn,       6989,          0,          0,          0,       6554,       7912,      200,     3600,     7870,    10635,    38000,   139000,

  3447s: (39%)   IR =   4504 .........|............................................................ (rIR:aIR:PR = 4504:4506:4506) (tPR = 67031) [OK] 
  3516s: Performance info:
