
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20250308-00001.data.gz
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       2037,          0,          0,          0,       1829,       2162,      700,     5200,    10800,    12600,    17811,    84000,

  2164s: (20%)   IR =   1345 .....|............................................................ (rIR:aIR:PR = 1345:1344:1344) (tPR = 20057) [OK] 
  2229s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      80920,          0,          0,      76871,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      76871,          0,          0,          0,      74457,      82339,      500,     4800,    10900,    13100,    22000,   189000,
     InStorePurchase,      40468,          0,          0,          0,      39340,      43441,      500,     4800,    10900,    13100,    23000,   189000,
      OnlinePurchase,      28314,          0,          0,          0,      27485,      30352,      500,     4900,    11000,    13200,    22000,   189000,
        InstPurchase,       8089,          0,          0,          0,       7632,       8546,      800,     4800,    10530,    12700,    21000,   187000,
          AssocOfCat,         80,          0,          0,          0,         80,         86,    33000,    53500,    74000,    77000,   232000,   232000,
      AssocOfProduct,        813,          0,          0,          0,        677,        832,     1400,     6100,    11470,    13370,    19305,    25000,
      BusinessReport,        202,          0,          0,          0,        152,        214,    32000,    65000,    77000,    83250,   210350,   248000,
          CustBuyBeh,        813,          0,          0,          0,        682,        864,      500,     2400,     8000,     9700,    13805,    19800,
       ProductReturn,       2141,          0,          0,          0,       1948,       2287,      500,     3700,     8700,    10960,    16812,   167000,

  2229s: (21%)   IR =   1412 .....|............................................................ (rIR:aIR:PR = 1412:1412:1412) (tPR = 20941) [OK] 
  2294s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      84942,          0,          0,      80674,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80674,          0,          0,          0,      78086,      86288,      500,     4900,    10800,    12900,    19911,   174000,
     InStorePurchase,      42436,          0,          0,          0,      41155,      45347,      500,     4900,    10900,    13000,    21520,   174000,
      OnlinePurchase,      29706,          0,          0,          0,      28834,      31878,      600,     4700,    10600,    12700,    19400,   170000,
        InstPurchase,       8532,          0,          0,          0,       8097,       9063,      700,     5300,    11360,    13400,    18736,   161000,
          AssocOfCat,         86,          0,          0,          0,         82,         92,    34000,    58000,    70000,    71000,    82000,    82000,
      AssocOfProduct,        853,          0,          0,          0,        739,        891,      800,     4000,    10500,    13300,    21160,   150000,
      BusinessReport,        213,          0,          0,          0,        168,        228,    37000,    66000,    76000,    79550,   206720,   233000,
          CustBuyBeh,        849,          0,          0,          0,        701,        843,     1000,     5000,    10500,    12540,    20328,    44000,
       ProductReturn,       2267,          0,          0,          0,       2083,       2490,      500,     4600,    10100,    12145,    21000,   150000,

  2294s: (22%)   IR =   1479 ......|............................................................ (rIR:aIR:PR = 1479:1479:1479) (tPR = 21951) [OK] 
  2361s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      88933,          0,          0,      84482,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      84486,          0,          0,          0,      81750,      91832,      500,     5200,    11300,    13400,    22000,   204000,
     InStorePurchase,      44467,          0,          0,          0,      43282,      48529,      500,     5000,    11000,    13100,    21000,   204000,
      OnlinePurchase,      31125,          0,          0,          0,      30005,      33631,      500,     5300,    11500,    13600,    23000,   204000,
        InstPurchase,       8894,          0,          0,          0,       8463,       9672,      700,     5500,    11500,    13500,    21000,   179000,
          AssocOfCat,         90,          0,          0,          0,         87,         97,    30000,    57000,    72200,    77000,   201000,   201000,
      AssocOfProduct,        893,          0,          0,          0,        782,        984,      800,     4300,    11100,    12875,    16330,    39000,
      BusinessReport,        224,          0,          0,          0,        172,        272,    32000,    59000,    74000,    78350,   206350,   235000,
          CustBuyBeh,        891,          0,          0,          0,        763,        916,      600,     5600,    11100,    12900,    26000,   152000,
       ProductReturn,       2355,          0,          0,          0,       2149,       2551,      400,     2900,     8800,    10700,    18100,   160000,

  2361s: (23%)   IR =   1547 .....|............................................................ (rIR:aIR:PR = 1547:1547:1547) (tPR = 22937) [OK] 
  2426s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      93210,          0,          0,      88544,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88544,          0,          0,          0,      85621,      94404,      500,     5200,    11000,    13175,    23000,   179000,
     InStorePurchase,      46589,          0,          0,          0,      45181,      49613,      500,     5400,    11300,    13400,    25000,   179000,
      OnlinePurchase,      32646,          0,          0,          0,      31549,      34704,      600,     4800,    10700,    12800,    21000,   179000,
        InstPurchase,       9309,          0,          0,          0,       8891,      10087,      800,     4900,    10500,    12800,    20120,   179000,
          AssocOfCat,         94,          0,          0,          0,         89,         99,    31000,    57000,    67000,    74000,   215000,   215000,
      AssocOfProduct,        935,          0,          0,          0,        806,        986,     1000,     5700,    11500,    13600,    25260,   161000,
      BusinessReport,        233,          0,          0,          0,        178,        254,    33000,    65000,    75500,    78250,    90350,   224000,
          CustBuyBeh,        933,          0,          0,          0,        794,       1009,      600,     5700,    11400,    13800,    30000,    51000,
       ProductReturn,       2471,          0,          0,          0,       2246,       2636,      500,     5200,    10700,    12400,    23000,   179000,

  2426s: (24%)   IR =   1614 ......|............................................................ (rIR:aIR:PR = 1614:1613:1613) (tPR = 23881) [OK] 
  2492s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96955,          0,          0,      92102,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92102,          0,          0,          0,      89343,      99581,      500,     5100,    10980,    13100,    25000,   211000,
     InStorePurchase,      48485,          0,          0,          0,      47117,      52210,      500,     5000,    10900,    13000,    26000,   211000,
      OnlinePurchase,      33924,          0,          0,          0,      32957,      36835,      600,     5100,    10900,    13000,    23000,   190000,
        InstPurchase,       9693,          0,          0,          0,       9269,      10536,      800,     5500,    11300,    13400,    24000,   210000,
          AssocOfCat,         97,          0,          0,          0,         95,        105,    32000,    54000,    67400,    71700,   200280,   201000,
      AssocOfProduct,        970,          0,          0,          0,        823,       1036,     1200,     5100,    10630,    12000,    16063,    57000,
      BusinessReport,        243,          0,          0,          0,        189,        244,    33000,    61000,    74000,    78750,    99550,   223000,
          CustBuyBeh,        967,          0,          0,          0,        840,       1055,     1200,     6100,    11800,    14120,    33200,   164000,
       ProductReturn,       2576,          0,          0,          0,       2314,       2769,      500,     5000,    10700,    12500,    24000,   167000,

  2492s: (25%)   IR =   1681 ......|............................................................ (rIR:aIR:PR = 1681:1681:1681) (tPR = 24795) [OK] 
  2558s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101000,          0,          0,      95933,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      95933,          0,          0,          0,      93172,     104035,      400,     5100,    11000,    13100,    26000,   191000,
     InStorePurchase,      50505,          0,          0,          0,      49351,      54909,      400,     5000,    10900,    13000,    26000,   191000,
      OnlinePurchase,      35311,          0,          0,          0,      34205,      38189,      500,     5100,    11000,    13200,    27000,   179000,
        InstPurchase,      10117,          0,          0,          0,       9616,      10937,      800,     5200,    11200,    13200,    26000,   179000,
          AssocOfCat,        100,          0,          0,          0,         98,        110,    29000,    54000,    69000,    73450,   189250,   203000,
      AssocOfProduct,       1009,          0,          0,          0,        892,       1109,      800,     3800,     9900,    11750,    21900,    77000,
      BusinessReport,        254,          0,          0,          0,        190,        258,    32000,    60000,    72000,    76050,   150470,   235000,
          CustBuyBeh,       1014,          0,          0,          0,        855,       1086,     1000,     6100,    11200,    13600,    31000,   143000,
       ProductReturn,       2690,          0,          0,          0,       2451,       2898,      500,     5300,    11400,    13600,    30010,   152000,

  2558s: (26%)   IR =   1748 .......|............................................................ (rIR:aIR:PR = 1748:1749:1749) (tPR = 25970) [OK] 
  2625s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     105110,          0,          0,      99856,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99855,          0,          0,          0,      96834,     110232,      500,     5300,    11100,    13300,    34000,   286000,
     InStorePurchase,      52505,          0,          0,          0,      51166,      58048,      500,     5300,    11100,    13300,    35000,   286000,
      OnlinePurchase,      36808,          0,          0,          0,      35606,      40486,      500,     5200,    11000,    13300,    34000,   286000,
        InstPurchase,      10542,          0,          0,          0,      10062,      11698,      700,     5600,    11300,    13300,    32000,   186000,
          AssocOfCat,        105,          0,          0,          0,         98,        114,    34000,    56000,    69000,    71250,   108700,   112000,
      AssocOfProduct,       1046,          0,          0,          0,        917,       1184,     1600,     6500,    11900,    14175,    33300,   168000,
      BusinessReport,        263,          0,          0,          0,        203,        285,    34000,    62000,    76000,    84100,   195840,   211000,
          CustBuyBeh,       1052,          0,          0,          0,        945,       1233,      400,     3700,    10260,    12590,    40000,   188000,
       ProductReturn,       2789,          0,          0,          0,       2532,       2999,      500,     4600,     9800,    12000,    25000,   185000,

  2625s: (27%)   IR =   1816 .......|............................................................ (rIR:aIR:PR = 1816:1818:1818) (tPR = 26985) [OK] 
  2693s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109426,          0,          0,     103964,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103964,          0,          0,          0,     101069,     114515,      500,     5200,    11100,    13500,    37000,   222000,
     InStorePurchase,      54760,          0,          0,          0,      53352,      60198,      600,     5200,    11200,    13500,    37000,   222000,
      OnlinePurchase,      38273,          0,          0,          0,      37272,      42241,      500,     5200,    11100,    13400,    36000,   170000,
        InstPurchase,      10931,          0,          0,          0,      10445,      12076,      800,     5300,    11100,    13600,    37000,   170000,
          AssocOfCat,        110,          0,          0,          0,        100,        121,    28000,    55000,    68800,    71900,    88800,    91000,
      AssocOfProduct,       1088,          0,          0,          0,        945,       1210,      900,     4800,    10700,    12645,    31000,    65000,
      BusinessReport,        276,          0,          0,          0,        213,        302,    36000,    59000,    72000,    87550,   214940,   222000,
          CustBuyBeh,       1096,          0,          0,          0,        979,       1208,      600,     3800,     9300,    11810,    37730,    69000,
       ProductReturn,       2892,          0,          0,          0,       2659,       3171,      500,     4300,    10100,    12500,    44000,   161000,

  2693s: (28%)   IR =   1883 .....|............................................................ (rIR:aIR:PR = 1883:1883:1883) (tPR = 27744) [OK] 
  2758s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113369,          0,          0,     107696,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     107696,          0,          0,          0,     104680,     115787,      500,     5300,    11000,    13300,    32000,   228000,
     InStorePurchase,      56680,          0,          0,          0,      55172,      60716,      600,     5100,    10700,    13000,    31000,   227000,
      OnlinePurchase,      39657,          0,          0,          0,      38639,      42819,      500,     5300,    11100,    13500,    33000,   228000,
        InstPurchase,      11359,          0,          0,          0,      10869,      12252,      800,     6000,    11700,    14200,    36000,   190000,
          AssocOfCat,        112,          0,          0,          0,        109,        121,    33000,    57000,    67800,    78800,   233240,   235000,
      AssocOfProduct,       1136,          0,          0,          0,        986,       1173,      900,     3700,     8400,    11100,    23000,   153000,
      BusinessReport,        283,          0,          0,          0,        213,        287,    36000,    58000,    73000,    77000,   206760,   232000,
          CustBuyBeh,       1132,          0,          0,          0,       1018,       1244,     1000,     5400,    10600,    13575,    31550,   176000,
       ProductReturn,       3011,          0,          0,          0,       2790,       3240,      600,     5200,    10300,    12795,    26000,   155000,

  2758s: (29%)   IR =   1950 ......|............................................................ (rIR:aIR:PR = 1950:1950:1950) (tPR = 28939) [OK] 
  2824s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117541,          0,          0,     111667,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111668,          0,          0,          0,     107930,     120476,      500,     5200,    10700,    12900,    30000,   168000,
     InStorePurchase,      58776,          0,          0,          0,      56873,      63286,      500,     5100,    10700,    12800,    31000,   168000,
      OnlinePurchase,      41143,          0,          0,          0,      39918,      44550,      600,     5200,    10600,    12800,    29000,   168000,
        InstPurchase,      11749,          0,          0,          0,      11139,      12640,      700,     5500,    11100,    13200,    30590,   168000,
          AssocOfCat,        119,          0,          0,          0,        116,        129,    32000,    54000,    68000,    80500,   207500,   209000,
      AssocOfProduct,       1172,          0,          0,          0,        996,       1235,      800,     4500,    11140,    13440,    38640,    86000,
      BusinessReport,        294,          0,          0,          0,        232,        337,    34000,    59000,    72000,    79300,   194480,   202000,
          CustBuyBeh,       1176,          0,          0,          0,       1024,       1238,     1200,     6000,    11200,    13405,    30610,    47000,
       ProductReturn,       3112,          0,          0,          0,       2835,       3314,      400,     4500,    10000,    12500,    33700,   164000,

  2824s: (30%)   IR =   2017 ..........|............................................................ (rIR:aIR:PR = 2017:2018:2018) (tPR = 29854) [OK] 
  2894s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121215,          0,          0,     115142,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115142,          0,          0,          0,     111853,     132443,      600,     5300,    11000,    13300,    36000,   254000,
     InStorePurchase,      60625,          0,          0,          0,      59056,      69666,      600,     5300,    11000,    13400,    36000,   254000,
      OnlinePurchase,      42407,          0,          0,          0,      41129,      48771,      600,     5300,    10900,    13100,    34000,   253000,
        InstPurchase,      12110,          0,          0,          0,      11668,      14006,      800,     5400,    11300,    13800,    38000,   254000,
          AssocOfCat,        120,          0,          0,          0,         77,        128,    37000,    54500,    71100,    82500,   223260,   225000,
      AssocOfProduct,       1212,          0,          0,          0,       1063,       1359,     1400,     5800,    11300,    14100,    25400,   169000,
      BusinessReport,        304,          0,          0,          0,        251,        351,    34000,    60000,    73800,    85400,   199720,   218000,
          CustBuyBeh,       1213,          0,          0,          0,       1065,       1364,      700,     4300,    10400,    12100,    30000,   213000,
       ProductReturn,       3224,          0,          0,          0,       2965,       3652,      300,     4900,    10400,    12800,    35000,   208000,

  2894s: (31%)   IR =   2085 ..............|............................................................ (rIR:aIR:PR = 2085:2084:2084) (tPR = 30861) [OK] 
  2968s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125232,          0,          0,     118967,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118967,          0,          0,          0,     115466,     144950,      500,     5500,    11200,    13800,    43000,   216000,
     InStorePurchase,      62599,          0,          0,          0,      60966,      76265,      600,     5400,    11200,    13900,    45000,   188000,
      OnlinePurchase,      43831,          0,          0,          0,      42582,      53527,      500,     5600,    11300,    13800,    41000,   216000,
        InstPurchase,      12537,          0,          0,          0,      11918,      15158,      600,     5600,    11210,    13900,    37000,   188000,
          AssocOfCat,        125,          0,          0,          0,         87,        145,    29000,    53000,    66400,    70700,   106040,   118000,
      AssocOfProduct,       1256,          0,          0,          0,       1132,       1538,      800,     3900,     9500,    12310,    31610,   157000,
      BusinessReport,        315,          0,          0,          0,        253,        396,    37000,    59000,    80000,   101450,   203600,   248000,
          CustBuyBeh,       1251,          0,          0,          0,       1108,       1518,      400,     2800,     8400,    10700,    47810,   140000,
       ProductReturn,       3318,          0,          0,          0,       3061,       4066,      500,     5400,    11100,    14000,    42330,   183000,

  2968s: (32%)   IR =   2152 .......|............................................................ (rIR:aIR:PR = 2152:2152:2152) (tPR = 32162) [OK] 
  3036s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129389,          0,          0,     122913,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122914,          0,          0,          0,     119822,     135631,      500,     5500,    11400,    14200,    46000,   196000,
     InStorePurchase,      64728,          0,          0,          0,      63346,      71699,      500,     5300,    11100,    14000,    46000,   196000,
      OnlinePurchase,      45272,          0,          0,          0,      44145,      49792,      600,     5800,    11500,    14400,    46000,   194000,
        InstPurchase,      12914,          0,          0,          0,      12331,      14140,      800,     6000,    11700,    14700,    52590,   196000,
          AssocOfCat,        129,          0,          0,          0,         95,        144,    29000,    53000,    65000,    76000,   107500,   112000,
      AssocOfProduct,       1297,          0,          0,          0,       1133,       1372,     1400,     6400,    11800,    15600,    45000,    78000,
      BusinessReport,        323,          0,          0,          0,        257,        373,    35000,    57000,    73000,    80300,   207080,   232000,
          CustBuyBeh,       1299,          0,          0,          0,       1119,       1341,     1000,     5900,    11200,    13800,    47160,   145000,
       ProductReturn,       3427,          0,          0,          0,       3170,       3752,      300,     2800,     9600,    12100,    41000,   167000,

  3036s: (33%)   IR =   2219 ........|............................................................ (rIR:aIR:PR = 2219:2220:2220) (tPR = 33253) [OK] 
  3104s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133422,          0,          0,     126753,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126752,          0,          0,          0,     123119,     141667,      500,     5500,    11500,    14700,    53000,   258000,
     InStorePurchase,      66718,          0,          0,          0,      64737,      74211,      500,     5500,    11400,    14600,    52000,   257000,
      OnlinePurchase,      46686,          0,          0,          0,      45564,      52485,      500,     5500,    11500,    14700,    53000,   258000,
        InstPurchase,      13348,          0,          0,          0,      12818,      14971,      600,     5700,    11800,    14900,    57000,   258000,
          AssocOfCat,        131,          0,          0,          0,         95,        150,    34000,    53000,    68000,    82850,   199470,   201000,
      AssocOfProduct,       1334,          0,          0,          0,       1174,       1476,     1000,     5700,    10800,    15615,    46690,   161000,
      BusinessReport,        334,          0,          0,          0,        257,        367,    36000,    57000,    77400,   113800,   203600,   222000,
          CustBuyBeh,       1330,          0,          0,          0,       1152,       1457,      700,     5700,    11000,    14300,    46420,   159000,
       ProductReturn,       3540,          0,          0,          0,       3300,       4018,      400,     5000,    10600,    13205,    38430,   235000,

  3104s: (34%)   IR =   2286 ....|............................................................ (rIR:aIR:PR = 2286:2287:2287) (tPR = 34166) [OK] 
  3168s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137987,          0,          0,     131085,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131086,          0,          0,          0,     127322,     137652,      500,     5700,    11500,    14400,    44000,   219000,
     InStorePurchase,      68989,          0,          0,          0,      67058,      72192,      500,     5700,    11500,    14600,    44000,   219000,
      OnlinePurchase,      48314,          0,          0,          0,      47106,      50991,      600,     5400,    11200,    14000,    43000,   219000,
        InstPurchase,      13783,          0,          0,          0,      13158,      14469,      500,     6300,    12100,    15000,    48000,   219000,
          AssocOfCat,        137,          0,          0,          0,        116,        165,    30000,    54000,    63600,    77000,   180400,   187000,
      AssocOfProduct,       1380,          0,          0,          0,       1248,       1461,     1300,     5800,    11000,    13800,    49760,   174000,
      BusinessReport,        346,          0,          0,          0,        279,        375,    35000,    59000,    75000,    78400,   197240,   211000,
          CustBuyBeh,       1383,          0,          0,          0,       1210,       1443,      500,     2800,     8800,    11200,    22560,    97000,
       ProductReturn,       3656,          0,          0,          0,       3394,       3835,      200,     3500,     9900,    12400,    40280,   172000,

  3168s: (35%)   IR =   2354 ...........|............................................................ (rIR:aIR:PR = 2354:2355:2355) (tPR = 34906) [OK] 
  3240s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141836,          0,          0,     134733,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134733,          0,          0,          0,     131119,     158094,      500,     5700,    11700,    15300,    57000,   252000,
     InStorePurchase,      70894,          0,          0,          0,      69467,      83506,      500,     5700,    11700,    15600,    58000,   250000,
      OnlinePurchase,      49670,          0,          0,          0,      48020,      57818,      600,     5700,    11600,    14905,    57000,   252000,
        InstPurchase,      14169,          0,          0,          0,      13632,      16770,      700,     5400,    11600,    15345,    54000,   251000,
          AssocOfCat,        137,          0,          0,          0,         96,        165,    31000,    52000,    67400,    75700,   100760,   110000,
      AssocOfProduct,       1422,          0,          0,          0,       1248,       1637,     1000,     5800,    11320,    14010,    54000,   149000,
      BusinessReport,        357,          0,          0,          0,        288,        475,    33000,    58000,    72000,    96200,   188160,   232000,
          CustBuyBeh,       1420,          0,          0,          0,       1253,       1649,      500,     7000,    13000,    17850,    81500,   243000,
       ProductReturn,       3768,          0,          0,          0,       3540,       4487,      600,     6300,    12000,    16160,    49360,   181000,

  3240s: (36%)   IR =   2421 ........|............................................................ (rIR:aIR:PR = 2421:2421:2421) (tPR = 36110) [OK] 
  3308s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145498,          0,          0,     138212,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138212,          0,          0,          0,     134287,     154656,      500,     5800,    11800,    15100,    54000,   311000,
     InStorePurchase,      72747,          0,          0,          0,      70873,      81359,      500,     6000,    12000,    15400,    57000,   311000,
      OnlinePurchase,      50917,          0,          0,          0,      49452,      56976,      600,     5500,    11500,    14700,    52000,   295000,
        InstPurchase,      14548,          0,          0,          0,      13962,      16321,      600,     6000,    11900,    14700,    52000,   177000,
          AssocOfCat,        147,          0,          0,          0,        114,        174,    35000,    53000,    61000,    71250,   222500,   224000,
      AssocOfProduct,       1457,          0,          0,          0,       1314,       1646,      800,     4900,    10700,    14065,    48530,   162000,
      BusinessReport,        368,          0,          0,          0,        298,        417,    36000,    58000,    76000,    99000,   210920,   293000,
          CustBuyBeh,       1457,          0,          0,          0,       1302,       1621,      400,     5800,    11300,    14000,    46780,   142000,
       ProductReturn,       3857,          0,          0,          0,       3585,       4269,      400,     5800,    11500,    14350,    58300,   178000,

  3308s: (37%)   IR =   2488 .....|............................................................ (rIR:aIR:PR = 2488:2487:2487) (tPR = 37078) [OK] 
  3373s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149686,          0,          0,     142203,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142204,          0,          0,          0,     138102,     152152,      400,     5900,    11900,    15100,    48000,   263000,
     InStorePurchase,      74830,          0,          0,          0,      72983,      80225,      400,     6100,    12100,    15300,    51000,   263000,
      OnlinePurchase,      52402,          0,          0,          0,      50738,      55934,      500,     5800,    11800,    15100,    45000,   263000,
        InstPurchase,      14972,          0,          0,          0,      14381,      15993,      700,     5200,    11000,    14000,    42000,   262000,
          AssocOfCat,        150,          0,          0,          0,         98,        136,    33000,    49000,    71200,   157350,   200380,   210000,
      AssocOfProduct,       1493,          0,          0,          0,       1360,       1648,      800,     5100,    11800,    14700,    49510,   179000,
      BusinessReport,        374,          0,          0,          0,        308,        414,    36000,    59000,    70000,    78250,   109950,   191000,
          CustBuyBeh,       1498,          0,          0,          0,       1320,       1554,     1200,     7100,    12600,    16025,    47900,   240000,
       ProductReturn,       3968,          0,          0,          0,       3619,       4204,      400,     4000,    10500,    13900,    41000,   259000,

  3373s: (38%)   IR =   2555 .....|............................................................ (rIR:aIR:PR = 2555:2555:2555) (tPR = 37889) [OK] 
  3438s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     153798,          0,          0,     146113,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146113,          0,          0,          0,     141423,     155743,      500,     5800,    11500,    15000,    59000,   346000,
     InStorePurchase,      76953,          0,          0,          0,      74543,      81746,      500,     5600,    11400,    15200,    66000,   282000,
      OnlinePurchase,      53786,          0,          0,          0,      52100,      57385,      600,     5900,    11500,    14600,    55000,   346000,
        InstPurchase,      15374,          0,          0,          0,      14780,      16612,      600,     6000,    11800,    15200,    52000,   258000,
          AssocOfCat,        152,          0,          0,          0,        111,        164,    31000,    50500,    72500,    82500,   184850,   192000,
      AssocOfProduct,       1537,          0,          0,          0,       1330,       1619,     1100,     6300,    11900,    15100,    67000,   171000,
      BusinessReport,        387,          0,          0,          0,        321,        440,    38000,    59000,    76000,   106950,   208850,   234000,
          CustBuyBeh,       1529,          0,          0,          0,       1393,       1677,      500,     3500,     9800,    13920,    46000,   253000,
       ProductReturn,       4081,          0,          0,          0,       3824,       4369,      300,     5700,    11400,    15000,    57000,   177000,

  3438s: (39%)   IR =   2623 .........|............................................................ (rIR:aIR:PR = 2623:2623:2623) (tPR = 39327) [OK] 
  3508s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
