
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Binary log file is ./specjbb2015-C-20240531-00001.data.gz
     1s:      1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        217,          0,          0,          0,        153,        249,    35000,    65000,    75000,   136500,   201000,  1300000,
          CustBuyBeh,        867,          0,          0,          0,        750,        973,     1200,     7700,    12700,    14730,    35260,    52000,
       ProductReturn,       2285,          0,          0,          0,       2072,       2534,      600,     6400,    13300,    16600,    30650,  1300000,

  2276s: (21%)   IR =   1504 ......|............................................................ (rIR:aIR:PR = 1504:1504:1504) (tPR = 22478) [OK] 
  2342s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      90659,          0,          0,      86131,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      86131,          0,          0,          0,      83850,      93745,      500,     5700,    11700,    13800,    26000,   160000,
     InStorePurchase,      45353,          0,          0,          0,      44331,      49513,      500,     5300,    11100,    13200,    24000,   159000,
      OnlinePurchase,      31719,          0,          0,          0,      30864,      34365,      600,     6100,    12100,    14200,    29000,   160000,
        InstPurchase,       9059,          0,          0,          0,       8655,       9867,      900,     6500,    12400,    14600,    29000,   123000,
          AssocOfCat,         91,          0,          0,          0,         88,         99,    31000,    57000,    73000,   111000,   179000,   179000,
      AssocOfProduct,        909,          0,          0,          0,        792,        995,     1200,     7900,    13340,    15700,    28040,   121000,
      BusinessReport,        225,          0,          0,          0,        164,        250,    34000,    64000,    74000,    80900,   182490,   191000,
          CustBuyBeh,        901,          0,          0,          0,        776,        950,     1200,     6500,    11700,    14345,    28000,   123000,
       ProductReturn,       2402,          0,          0,          0,       2208,       2590,      400,     5900,    12390,    14945,    31000,   130000,

  2342s: (22%)   IR =   1576 ....|........................................................... (rIR:aIR:PR = 1576:1577:1577) (tPR = 23545) [OK] 
  2407s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      94783,          0,          0,      90050,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      90050,          0,          0,          0,      85446,      94877,      500,     5700,    12500,    15600,    88000,  1500000,
     InStorePurchase,      47396,          0,          0,          0,      45164,      50007,      500,     5300,    12000,    14600,    42000,  1500000,
      OnlinePurchase,      33171,          0,          0,          0,      31473,      34967,      500,     6100,    13100,    18900,    88000,  1500000,
        InstPurchase,       9483,          0,          0,          0,       8809,       9903,      700,     5700,    12400,    16780,   120000,  1500000,
          AssocOfCat,         95,          0,          0,          0,         91,        100,    30000,    52000,    62000,    65900,   188790,   190000,
      AssocOfProduct,        946,          0,          0,          0,        805,        981,     1500,     8500,    14800,    25900,   158000,  1500000,
      BusinessReport,        236,          0,          0,          0,        174,        256,    33000,    65000,    82000,   152900,   296000,   297000,
          CustBuyBeh,        943,          0,          0,          0,        794,       1007,      800,     5900,    12800,    26000,   238000,  1500000,
       ProductReturn,       2513,          0,          0,          0,       2233,       2625,      500,     6400,    13900,    21000,   159000,   229000,

  2407s: (23%)   IR =   1647 ......|............................................................ (rIR:aIR:PR = 1647:1648:1648) (tPR = 24771) [OK] 
  2473s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      99110,          0,          0,      94161,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      94160,          0,          0,          0,      91866,     102150,      500,     5600,    11400,    13300,    19700,   139000,
     InStorePurchase,      49543,          0,          0,          0,      48557,      53893,      500,     5500,    11100,    13000,    19200,   138000,
      OnlinePurchase,      34707,          0,          0,          0,      33848,      37561,      500,     5800,    11800,    13700,    21000,   139000,
        InstPurchase,       9910,          0,          0,          0,       9461,      10696,      800,     5500,    11100,    13100,    19500,   127000,
          AssocOfCat,         99,          0,          0,          0,         96,        108,    31000,    54500,    63000,    69000,   160550,   161000,
      AssocOfProduct,        986,          0,          0,          0,        876,       1062,      700,     3800,     7770,     9485,    17581,   125000,
      BusinessReport,        249,          0,          0,          0,        200,        294,    30000,    65000,    75500,    88000,   165400,   195000,
          CustBuyBeh,        991,          0,          0,          0,        877,       1088,     1400,     7400,    13100,    14800,    22330,   136000,
       ProductReturn,       2624,          0,          0,          0,       2405,       2826,      400,     5100,    11000,    12600,    17646,   127000,

  2473s: (24%)   IR =   1719 ......|............................................................ (rIR:aIR:PR = 1719:1718:1718) (tPR = 25543) [OK] 
  2539s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104012,          0,          0,      98814,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      98813,          0,          0,          0,      95103,     107126,      400,     5700,    12100,    15300,   371000,  1300000,
     InStorePurchase,      51976,          0,          0,          0,      50136,      56179,      500,     5400,    11800,    14900,   362000,  1300000,
      OnlinePurchase,      36430,          0,          0,          0,      35103,      39540,      400,     6100,    12600,    16000,   392000,  1300000,
        InstPurchase,      10407,          0,          0,          0,       9864,      11407,      800,     5400,    11700,    14900,   343000,  1300000,
          AssocOfCat,        104,          0,          0,          0,         94,        114,    26000,    54000,    69000,    89500,  1163650,  1300000,
      AssocOfProduct,       1035,          0,          0,          0,        911,       1151,      800,     3600,     7600,     9940,   285000,   285000,
      BusinessReport,        259,          0,          0,          0,        197,        277,    32000,    62000,    75000,    81500,   489300,  1300000,
          CustBuyBeh,       1038,          0,          0,          0,        920,       1153,      800,     7900,    14000,    17230,   442000,   447000,
       ProductReturn,       2762,          0,          0,          0,       2512,       3009,      300,     4200,    10300,    14250,   291000,   441000,

  2539s: (25%)   IR =   1790 ....|............................................................ (rIR:aIR:PR = 1790:1789:1789) (tPR = 26598) [OK] 
  2604s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     108724,          0,          0,     103283,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103284,          0,          0,          0,      99598,     108748,      500,     5900,    12500,    16500,   247000,  1300000,
     InStorePurchase,      54367,          0,          0,          0,      52546,      57262,      500,     5900,    12600,    16700,   247000,  1300000,
      OnlinePurchase,      38023,          0,          0,          0,      36647,      39858,      600,     5700,    12200,    15900,   194000,  1300000,
        InstPurchase,      10894,          0,          0,          0,      10405,      11628,      800,     6700,    13400,    17900,   275000,   363000,
          AssocOfCat,        107,          0,          0,          0,         96,        113,    24000,    55000,    66000,   128000,   325340,   335000,
      AssocOfProduct,       1086,          0,          0,          0,        930,       1143,     1700,     7500,    14200,    21000,   213000,   302000,
      BusinessReport,        274,          0,          0,          0,        202,        288,    36000,    60000,    75000,    85550,   389000,  1400000,
          CustBuyBeh,       1091,          0,          0,          0,        923,       1121,      500,     3300,     6880,     9900,   262000,   282000,
       ProductReturn,       2882,          0,          0,          0,       2626,       3070,      300,     4900,    12700,    17290,   264580,  1300000,

  2604s: (26%)   IR =   1862 .....|............................................................ (rIR:aIR:PR = 1862:1861:1861) (tPR = 27545) [OK] 
  2669s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111861,          0,          0,     106271,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     106271,          0,          0,          0,     103651,     113090,      500,     5600,    11300,    13400,    23000,   119000,
     InStorePurchase,      55930,          0,          0,          0,      54717,      59444,      500,     5500,    11200,    13300,    23000,   119000,
      OnlinePurchase,      39157,          0,          0,          0,      38223,      41778,      500,     5700,    11500,    13500,    24000,   119000,
        InstPurchase,      11184,          0,          0,          0,      10711,      11868,      600,     5600,    11300,    13400,    23000,   119000,
          AssocOfCat,        112,          0,          0,          0,        108,        121,    22000,    50000,    59800,    62000,   149840,   156000,
      AssocOfProduct,       1117,          0,          0,          0,        975,       1182,     1700,     7200,    12400,    14600,    27170,   108000,
      BusinessReport,        280,          0,          0,          0,        209,        290,    35000,    60000,    73000,    78000,   158720,   169000,
          CustBuyBeh,       1124,          0,          0,          0,        990,       1188,      700,     5600,    10800,    13000,    27550,   107000,
       ProductReturn,       2958,          0,          0,          0,       2743,       3207,      300,     5900,    12120,    14400,    25000,   110000,

  2669s: (27%)   IR =   1934 .....|........................................................... (rIR:aIR:PR = 1934:1934:1934) (tPR = 28461) [OK] 
  2735s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116231,          0,          0,     110414,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110415,          0,          0,          0,     104853,     117283,      500,     5700,    11700,    14100,    25000,  1300000,
     InStorePurchase,      58094,          0,          0,          0,      55320,      61692,      500,     5900,    11600,    13600,    26000,  1300000,
      OnlinePurchase,      40708,          0,          0,          0,      38571,      43170,      500,     5500,    11800,    15000,    25000,  1300000,
        InstPurchase,      11613,          0,          0,          0,      10962,      12421,      500,     5600,    12100,    15200,    26000,  1300000,
          AssocOfCat,        117,          0,          0,          0,        112,        125,    32000,    53000,    60400,    66700,   165320,   170000,
      AssocOfProduct,       1166,          0,          0,          0,        999,       1218,      600,     5100,    11800,    13705,    27810,    71000,
      BusinessReport,        290,          0,          0,          0,        225,        311,    33000,    58000,    73800,    83000,   158480,   170000,
          CustBuyBeh,       1159,          0,          0,          0,       1008,       1230,      400,     3700,    11300,    13300,    23070,   124000,
       ProductReturn,       3084,          0,          0,          0,       2809,       3277,      600,     5500,    11600,    14500,    29000,  1300000,

  2735s: (28%)   IR =   2005 .....|............................................................ (rIR:aIR:PR = 2005:2004:2004) (tPR = 29662) [OK] 
  2800s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121020,          0,          0,     114979,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114979,          0,          0,          0,     110338,     122509,      500,     5900,    12200,    16150,   308000,  1300000,
     InStorePurchase,      60505,          0,          0,          0,      58419,      64680,      500,     6000,    12400,    17095,   330000,  1300000,
      OnlinePurchase,      42331,          0,          0,          0,      40518,      44950,      500,     6000,    12100,    15700,   314490,  1300000,
        InstPurchase,      12143,          0,          0,          0,      11401,      12879,      600,     5000,    11400,    14300,    49000,  1300000,
          AssocOfCat,        120,          0,          0,          0,         96,        147,    21000,    50000,    59000,    65000,    75560,    77000,
      AssocOfProduct,       1217,          0,          0,          0,       1053,       1274,      800,     4900,    10700,    14025,   194000,   231000,
      BusinessReport,        303,          0,          0,          0,        236,        325,    29000,    59000,    71000,    80100,   294000,   347000,
          CustBuyBeh,       1203,          0,          0,          0,       1069,       1328,      400,     3250,    11210,    15610,   242000,   274000,
       ProductReturn,       3198,          0,          0,          0,       2906,       3350,      300,     5300,    12200,    15845,   343000,   413000,

  2800s: (29%)   IR =   2077 ......|............................................................ (rIR:aIR:PR = 2077:2075:2075) (tPR = 31290) [OK] 
  2866s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124870,          0,          0,     118630,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118630,          0,          0,          0,     115734,     128795,      500,     5700,    11700,    14000,    31000,   127000,
     InStorePurchase,      62444,          0,          0,          0,      61272,      68001,      500,     5700,    11600,    13900,    31000,   127000,
      OnlinePurchase,      43705,          0,          0,          0,      42604,      47309,      500,     5600,    11400,    13800,    30000,   118000,
        InstPurchase,      12481,          0,          0,          0,      11858,      13485,      600,     6700,    12700,    15100,    35000,   125000,
          AssocOfCat,        125,          0,          0,          0,         94,        151,    24000,    48000,    59000,    63000,   104640,   127000,
      AssocOfProduct,       1248,          0,          0,          0,       1110,       1390,      600,     4900,    11700,    14100,    25090,    85000,
      BusinessReport,        312,          0,          0,          0,        240,        327,    37000,    60000,    73200,    79000,   145720,   154000,
          CustBuyBeh,       1249,          0,          0,          0,       1128,       1374,      400,     3200,     8900,    10425,    16425,    46000,
       ProductReturn,       3306,          0,          0,          0,       3059,       3533,      400,     5000,    11000,    13300,    28660,   106000,

  2866s: (30%)   IR =   2149 .........|............................................................ (rIR:aIR:PR = 2149:2148:2148) (tPR = 31767) [OK] 
  2936s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129321,          0,          0,     122850,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122850,          0,          0,          0,     119984,     140359,      400,     5700,    11400,    13600,    31000,   119000,
     InStorePurchase,      64648,          0,          0,          0,      63231,      73888,      400,     5500,    11200,    13400,    31000,   118000,
      OnlinePurchase,      45269,          0,          0,          0,      44232,      51618,      500,     6000,    11700,    14000,    32000,   116000,
        InstPurchase,      12933,          0,          0,          0,      12521,      14853,      700,     5400,    11200,    13300,    28460,   119000,
          AssocOfCat,        129,          0,          0,          0,        100,        166,    27000,    44000,    57000,    59650,   143960,   152000,
      AssocOfProduct,       1290,          0,          0,          0,       1153,       1472,      600,     4050,    11300,    13100,    21270,   117000,
      BusinessReport,        323,          0,          0,          0,        246,        370,    30000,    58000,    68900,    74000,   149900,   164000,
          CustBuyBeh,       1293,          0,          0,          0,       1173,       1467,     1000,     6100,    11220,    13600,    43640,   106000,
       ProductReturn,       3436,          0,          0,          0,       3165,       3850,      700,     6700,    12400,    14500,    34490,   108000,

  2936s: (31%)   IR =   2220 .....|............................................................ (rIR:aIR:PR = 2220:2221:2222) (tPR = 33069) [OK] 
  3002s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135008,          0,          0,     128260,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128209,          0,          0,          0,     122537,     136326,      400,     5900,    12800,    21000,   411000,  1300000,
     InStorePurchase,      67479,          0,          0,          0,      64550,      71843,      500,     6000,    12900,    21000,   397000,  1300000,
      OnlinePurchase,      47205,          0,          0,          0,      45228,      50191,      400,     5700,    12800,    20000,   429000,   469000,
        InstPurchase,      13525,          0,          0,          0,      12759,      14292,      600,     5700,    12400,    21000,   388000,   425000,
          AssocOfCat,        136,          0,          0,          0,         90,        132,    27000,    51000,    63000,   136700,   468670,   469000,
      AssocOfProduct,       1356,          0,          0,          0,       1206,       1469,     1400,     7300,    14000,    24500,   435300,   478000,
      BusinessReport,        336,          0,          0,          0,        244,        356,    32000,    59000,    73300,   140000,   306300,   332000,
          CustBuyBeh,       1337,          0,          0,          0,       1211,       1522,      500,     4200,     9500,    13200,   213930,   473000,
       ProductReturn,       3579,          0,          0,          0,       3323,       3850,      600,     7000,    14000,    26450,   449000,   480000,

  3002s: (32%)   IR =   2292 ......|............................................................ (rIR:aIR:PR = 2292:2293:2293) (tPR = 34189) [OK] 
  3068s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138701,          0,          0,     131785,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131785,          0,          0,          0,     125609,     142193,      500,     5900,    12400,    17100,    33000,  1300000,
     InStorePurchase,      69332,          0,          0,          0,      66119,      74873,      500,     6000,    12500,    17200,    33000,  1300000,
      OnlinePurchase,      48592,          0,          0,          0,      46407,      52245,      500,     5700,    12200,    17000,    32000,  1300000,
        InstPurchase,      13861,          0,          0,          0,      13083,      15075,      600,     6000,    12600,    17400,    34000,  1300000,
          AssocOfCat,        140,          0,          0,          0,         96,        150,    24000,    47000,    55900,    59000,    67490,    68000,
      AssocOfProduct,       1385,          0,          0,          0,       1217,       1476,      900,     6200,    12400,    15900,    48000,   104000,
      BusinessReport,        348,          0,          0,          0,        270,        373,    31000,    58000,    73000,   142800,   191960,  1300000,
          CustBuyBeh,       1385,          0,          0,          0,       1219,       1511,      500,     5200,    11700,    14400,    30880,   102000,
       ProductReturn,       3658,          0,          0,          0,       3392,       4028,      300,     6600,    12100,    14200,    34710,   122000,

  3068s: (33%)   IR =   2363 ..........|............................................................ (rIR:aIR:PR = 2363:2363:2363) (tPR = 35442) [OK] 
  3139s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142842,          0,          0,     135710,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135710,          0,          0,          0,     130888,     156185,      500,     5800,    12200,    16600,   278000,   449000,
     InStorePurchase,      71422,          0,          0,          0,      69086,      82121,      500,     5800,    12200,    17000,   281000,   448000,
      OnlinePurchase,      49996,          0,          0,          0,      48244,      57506,      500,     5800,    12100,    16200,   270860,   449000,
        InstPurchase,      14292,          0,          0,          0,      13558,      16558,      600,     5800,    12200,    16305,   268000,   449000,
          AssocOfCat,        141,          0,          0,          0,         98,        152,    23000,    44000,    54000,    57000,    68760,    73000,
      AssocOfProduct,       1428,          0,          0,          0,       1289,       1644,      500,     3100,     8300,    12050,    39550,   266000,
      BusinessReport,        356,          0,          0,          0,        279,        424,    32000,    58000,    71000,    76000,   138250,   144000,
          CustBuyBeh,       1428,          0,          0,          0,       1260,       1676,      600,     5500,    11000,    15215,   157000,   209000,
       ProductReturn,       3779,          0,          0,          0,       3397,       4239,      400,     6600,    13000,    17100,   341600,   418000,

  3139s: (34%)   IR =   2435 .......|............................................................ (rIR:aIR:PR = 2435:2435:2435) (tPR = 36042) [OK] 
  3207s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     147783,          0,          0,     140406,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     140406,          0,          0,          0,     135167,     154680,      500,     5900,    12400,    19100,   465000,  1400000,
     InStorePurchase,      73860,          0,          0,          0,      71173,      81387,      500,     5900,    12400,    18900,   460000,  1400000,
      OnlinePurchase,      51732,          0,          0,          0,      49943,      57051,      500,     5700,    12280,    18800,   468480,  1400000,
        InstPurchase,      14814,          0,          0,          0,      14051,      16242,      600,     6300,    13100,    23000,   483000,  1400000,
          AssocOfCat,        149,          0,          0,          0,        101,        160,    28000,    50000,    79300,   485250,   552000,   552000,
      AssocOfProduct,       1478,          0,          0,          0,       1286,       1598,     1100,     6800,    13200,    21050,   287000,  1400000,
      BusinessReport,        367,          0,          0,          0,        299,        426,    34000,    59000,    76000,   194000,   453000,   489000,
          CustBuyBeh,       1476,          0,          0,          0,       1341,       1652,      400,     5500,    11800,    20285,   340000,   348000,
       ProductReturn,       3908,          0,          0,          0,       3568,       4287,      600,     6700,    13400,    24000,   464000,  1400000,

  3207s: (35%)   IR =   2507 .......|.......................................?.................... (rIR:aIR:PR = 2507:2508:2508) (tPR = 37220) [OK] 
  3274s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     151157,          0,          0,     143598,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     143598,          0,          0,          0,     137485,     157650,      400,     6000,    12800,    19800,    38000,  1300000,
     InStorePurchase,      75599,          0,          0,          0,      72438,      82776,      400,     5800,    12600,    19400,    38000,  1300000,
      OnlinePurchase,      52891,          0,          0,          0,      50722,      58277,      400,     6300,    13100,    22000,    39000,  1300000,
        InstPurchase,      15108,          0,          0,          0,      14325,      16597,      500,     5900,    12800,    19200,    36000,  1300000,
          AssocOfCat,        152,          0,          0,          0,        111,        160,    29000,    42000,    56900,    75900,   158290,   165000,
      AssocOfProduct,       1515,          0,          0,          0,       1316,       1645,      700,     4800,    10900,    13770,    37540,   115000,
      BusinessReport,        382,          0,          0,          0,        299,        388,    32000,    57000,    75100,   121000,   159660,  1400000,
          CustBuyBeh,       1508,          0,          0,          0,       1326,       1690,      900,     6500,    12800,    15700,    41180,   109000,
       ProductReturn,       4002,          0,          0,          0,       3649,       4407,      300,     5000,    11800,    16960,    34000,  1300000,

  3274s: (36%)   IR =   2578 ....|............................................................ (rIR:aIR:PR = 2578:2580:2580) (tPR = 38142) [OK] 
  3339s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     156788,          0,          0,     148952,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     148952,          0,          0,          0,     142480,     156415,      500,     5900,    12900,    24000,   289000,  1300000,
     InStorePurchase,      78398,          0,          0,          0,      75250,      82479,      500,     5800,    12700,    23000,   289000,  1300000,
      OnlinePurchase,      54873,          0,          0,          0,      52419,      57367,      500,     5900,    12800,    23000,   400000,  1300000,
        InstPurchase,      15681,          0,          0,          0,      14811,      16569,      600,     6800,    13900,    29000,   198000,  1300000,
          AssocOfCat,        156,          0,          0,          0,        120,        167,    28000,    47000,    58000,    65000,   387000,   387000,
      AssocOfProduct,       1565,          0,          0,          0,       1412,       1688,     1300,     6400,    13110,    27100,   357000,   401000,
      BusinessReport,        389,          0,          0,          0,        322,        436,    33000,    55000,    69000,    78150,   410890,   461000,
          CustBuyBeh,       1568,          0,          0,          0,       1348,       1553,      500,     5000,    12500,    18550,   308500,   399000,
       ProductReturn,       4158,          0,          0,          0,       3900,       4425,      500,     5800,    12300,    17570,   321960,   401000,

  3339s: (37%)   IR =   2650 ......|............................................................ (rIR:aIR:PR = 2650:2651:2651) (tPR = 39613) [OK] 
  3406s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161365,          0,          0,     153300,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     153300,          0,          0,          0,     147002,     165931,      400,     6100,    13300,    27000,   248000,   390000,
     InStorePurchase,      80679,          0,          0,          0,      77503,      87257,      400,     5800,    13100,    27000,   248000,   355000,
      OnlinePurchase,      56496,          0,          0,          0,      54085,      61068,      400,     6100,    13300,    28000,   164000,   351000,
        InstPurchase,      16125,          0,          0,          0,      15414,      17606,      700,     6900,    14100,    31000,   384000,   390000,
          AssocOfCat,        161,          0,          0,          0,        117,        172,    27000,    45000,    67000,   401100,   685340,  1300000,
      AssocOfProduct,       1611,          0,          0,          0,       1427,       1722,     1300,     6900,    13770,    37700,   414000,   454000,
      BusinessReport,        405,          0,          0,          0,        306,        415,    30000,    57000,    71400,   138200,   305000,  1400000,
          CustBuyBeh,       1614,          0,          0,          0,       1415,       1763,      900,     6900,    14100,    34000,   373360,   456000,
       ProductReturn,       4275,          0,          0,          0,       3967,       4601,      600,     6300,    13800,    31000,   394000,   456000,

  3406s: (38%)   IR =   2722 ....|............................................................ (rIR:aIR:PR = 2722:2722:2722) (tPR = 40265) [OK] 
  3471s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     165837,          0,          0,     157540,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     157540,          0,          0,          0,     151367,     165376,      500,     6100,    13100,    27000,   186000,   279000,
     InStorePurchase,      82937,          0,          0,          0,      79829,      87274,      500,     6200,    13200,    28000,   186000,   191000,
      OnlinePurchase,      58018,          0,          0,          0,      55718,      60760,      500,     6000,    12900,    26000,   177000,   191000,
        InstPurchase,      16585,          0,          0,          0,      15820,      17342,      600,     5800,    12900,    25000,   214000,   279000,
          AssocOfCat,        168,          0,          0,          0,        112,        157,    30000,    46000,    67200,   111300,   262000,   262000,
      AssocOfProduct,       1658,          0,          0,          0,       1462,       1714,      600,     5400,    13500,    34000,   217000,   223000,
      BusinessReport,        413,          0,          0,          0,        333,        435,    33000,    58000,    77000,   151000,   325000,  1300000,
          CustBuyBeh,       1659,          0,          0,          0,       1499,       1796,      600,     5800,    13330,    28150,   216000,   224000,
       ProductReturn,       4399,          0,          0,          0,       4135,       4706,      300,     4800,    12200,    22000,   206930,   278000,

  3471s: (39%)   IR =   2793 .....|............................................................ (rIR:aIR:PR = 2793:2792:2792) (tPR = 41302) [OK] 
  3536s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169075,          0,          0,     160601,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160602,          0,          0,          0,     154551,     171220,      400,     6200,    13700,    30000,   437790,  1300000,
     InStorePurchase,      84525,          0,          0,          0,      81674,      90093,      400,     6100,    13600,    29000,   423000,  1300000,
      OnlinePurchase,      59182,          0,          0,          0,      56696,      63119,      400,     6300,    13900,    30000,   440000,  1300000,
        InstPurchase,      16895,          0,          0,          0,      16181,      18008,      600,     6200,    13800,    29000,   467000,  1300000,
          AssocOfCat,        170,          0,          0,          0,        124,        175,    29000,    46000,    69000,   139800,  1300000,  1300000,
      AssocOfProduct,       1692,          0,          0,          0,       1507,       1797,      700,     4600,    10700,    20100,   305000,  1300000,
      BusinessReport,        426,          0,          0,          0,        317,        434,    34000,    56000,    73000,   140000,   433950,  1300000,
