
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231212-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  2282s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     118843,          0,          0,     112903,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     112902,          0,          0,          0,     110208,     156460,      400,     3500,     7600,     9100,    22000,   291000,
     InStorePurchase,      59451,          0,          0,          0,      58223,      82356,      400,     3400,     7400,     8900,    22000,   201000,
      OnlinePurchase,      41568,          0,          0,          0,      40547,      57553,      500,     3600,     7700,     9300,    24460,   291000,
        InstPurchase,      11883,          0,          0,          0,      11438,      16551,      500,     3800,     7900,     9500,    24000,   200000,
          AssocOfCat,        119,          0,          0,          0,        114,        164,    24000,    60000,    76000,    78000,   215350,   229000,
      AssocOfProduct,       1191,          0,          0,          0,       1074,       1696,     1200,     4700,     8600,    10200,    41000,   189000,
      BusinessReport,        294,          0,          0,          0,        228,        417,    29000,    64000,    84000,    88100,   194180,   379000,
          CustBuyBeh,       1187,          0,          0,          0,       1058,       1646,      500,     3200,     6900,     7865,    11812,   148000,
       ProductReturn,       3150,          0,          0,          0,       2928,       4425,      300,     3400,     7300,     9000,    25480,   190000,

  2282s: (21%)   IR =   2079 ......|............................................................ (rIR:aIR:PR = 2079:2078:2078) (tPR = 31291) [OK] 
  2348s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124896,          0,          0,     118656,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118656,          0,          0,          0,     115603,     128538,      400,     3500,     7500,     9000,    25000,   192000,
     InStorePurchase,      62420,          0,          0,          0,      60881,      67282,      400,     3300,     7300,     8800,    22000,   191000,
      OnlinePurchase,      43739,          0,          0,          0,      42676,      47598,      500,     3700,     7700,     9400,    28000,   192000,
        InstPurchase,      12497,          0,          0,          0,      12046,      13658,      500,     3500,     7500,     9000,    24820,   156000,
          AssocOfCat,        124,          0,          0,          0,         89,        130,    26000,    56000,    70900,    75450,   128710,   147000,
      AssocOfProduct,       1253,          0,          0,          0,       1104,       1354,      800,     3300,     6600,     7900,    10245,   142000,
      BusinessReport,        314,          0,          0,          0,        232,        318,    29000,    65000,    82000,    89050,   329250,   372000,
          CustBuyBeh,       1248,          0,          0,          0,       1100,       1330,      300,     1100,     3000,     4445,     8938,   150000,
       ProductReturn,       3301,          0,          0,          0,       3065,       3550,      600,     3900,     7700,     9100,    21960,   189000,

  2348s: (22%)   IR =   2178 .......|............................................................ (rIR:aIR:PR = 2178:2177:2177) (tPR = 32743) [OK] 
  2415s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130777,          0,          0,     124240,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124238,          0,          0,          0,     121841,     137168,      400,     3600,     7700,     9400,    38000,   285000,
     InStorePurchase,      65386,          0,          0,          0,      64230,      72170,      400,     3600,     7600,     9445,    39000,   256000,
      OnlinePurchase,      45786,          0,          0,          0,      44991,      50624,      400,     3600,     7700,     9400,    39000,   285000,
        InstPurchase,      13066,          0,          0,          0,      12620,      14374,      600,     3700,     8000,     9500,    32000,   256000,
          AssocOfCat,        134,          0,          0,          0,        102,        141,    32000,    55000,    85600,   105700,   194160,   195000,
      AssocOfProduct,       1315,          0,          0,          0,       1180,       1477,      800,     3300,     7300,     8700,    18488,   140000,
      BusinessReport,        326,          0,          0,          0,        250,        346,    30000,    63000,    87000,   107950,   295330,   374000,
          CustBuyBeh,       1301,          0,          0,          0,       1136,       1365,      600,     4000,     7940,    10000,    46020,   191000,
       ProductReturn,       3461,          0,          0,          0,       3229,       3809,      300,     3400,     7500,     9500,    33000,   246000,

  2415s: (23%)   IR =   2277 ....|............................................................ (rIR:aIR:PR = 2277:2278:2278) (tPR = 33433) [OK] 
  2479s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137037,          0,          0,     130187,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130187,          0,          0,          0,     127076,     136378,      400,     3600,     7400,     9100,    28000,   228000,
     InStorePurchase,      68546,          0,          0,          0,      67056,      71656,      400,     3400,     7300,     9000,    24000,   228000,
      OnlinePurchase,      47962,          0,          0,          0,      46955,      50564,      400,     3700,     7500,     9200,    31000,   225000,
        InstPurchase,      13679,          0,          0,          0,      13065,      14158,      500,     3600,     7600,     9400,    35410,   227000,
          AssocOfCat,        137,          0,          0,          0,        110,        165,    30000,    54000,    73000,    79800,   212920,   238000,
      AssocOfProduct,       1358,          0,          0,          0,       1232,       1435,      900,     3600,     7000,     8700,    21640,   142000,
      BusinessReport,        345,          0,          0,          0,        263,        375,    33000,    65000,    81000,    93200,   225480,   341000,
          CustBuyBeh,       1373,          0,          0,          0,       1213,       1436,      500,     3100,     6100,     7515,    14815,   141000,
       ProductReturn,       3637,          0,          0,          0,       3375,       3772,      300,     3100,     7000,     8500,    16527,   148000,

  2479s: (24%)   IR =   2376 .....|............................................................ (rIR:aIR:PR = 2376:2377:2377) (tPR = 35157) [OK] 
  2545s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     143427,          0,          0,     136251,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     136251,          0,          0,          0,     133111,     144782,      400,     3500,     7400,     9100,    40000,   352000,
     InStorePurchase,      71759,          0,          0,          0,      70322,      76205,      400,     3500,     7300,     9100,    40000,   352000,
      OnlinePurchase,      50167,          0,          0,          0,      49066,      53354,      400,     3500,     7400,     9200,    37000,   352000,
        InstPurchase,      14325,          0,          0,          0,      13723,      15223,      600,     3700,     7500,     9300,    50000,   351000,
          AssocOfCat,        145,          0,          0,          0,         96,        140,    25000,    52000,    69000,    72000,   149410,   190000,
      AssocOfProduct,       1435,          0,          0,          0,       1282,       1548,     1200,     4400,     8000,     9900,    31000,   146000,
      BusinessReport,        361,          0,          0,          0,        280,        400,    31000,    62000,    79900,    90000,   164730,   248000,
          CustBuyBeh,       1437,          0,          0,          0,       1265,       1524,      600,     3700,     7400,     9100,    30500,   351000,
       ProductReturn,       3798,          0,          0,          0,       3595,       4123,      400,     3400,     7200,     9000,    40000,   170000,

  2545s: (25%)   IR =   2475 ....|............................................................ (rIR:aIR:PR = 2475:2474:2474) (tPR = 36637) [OK] 
  2609s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149016,          0,          0,     141553,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141555,          0,          0,          0,     138214,     148300,      400,     3700,     7700,     9700,    78000,   251000,
     InStorePurchase,      74493,          0,          0,          0,      72924,      78076,      400,     3700,     7700,     9800,    79000,   251000,
      OnlinePurchase,      52141,          0,          0,          0,      50932,      54744,      400,     3600,     7600,     9600,    77000,   251000,
        InstPurchase,      14921,          0,          0,          0,      14358,      15480,      600,     3600,     7700,     9500,    74000,   248000,
          AssocOfCat,        146,          0,          0,          0,        105,        146,    31000,    52000,    74000,   102150,   286590,   335000,
      AssocOfProduct,       1491,          0,          0,          0,       1340,       1562,      700,     2700,     6500,     8385,    38110,   161000,
      BusinessReport,        377,          0,          0,          0,        317,        407,    30000,    60000,    79000,    91600,   274960,   375000,
          CustBuyBeh,       1490,          0,          0,          0,       1359,       1618,      200,     2600,     6500,     8500,    30810,   213000,
       ProductReturn,       3958,          0,          0,          0,       3657,       4093,      400,     3300,     7200,     8900,    77000,   196000,

  2609s: (26%)   IR =   2574 ....|............................................................ (rIR:aIR:PR = 2574:2575:2575) (tPR = 38233) [OK] 
  2673s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154653,          0,          0,     146911,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146906,          0,          0,          0,     143975,     154516,      400,     3600,     7400,     9200,    35000,   223000,
     InStorePurchase,      77310,          0,          0,          0,      76004,      81372,      400,     3600,     7400,     9200,    36000,   223000,
      OnlinePurchase,      54128,          0,          0,          0,      53032,      56893,      400,     3600,     7400,     9200,    34060,   223000,
        InstPurchase,      15468,          0,          0,          0,      14939,      16251,      500,     3800,     7600,     9200,    31000,   219000,
          AssocOfCat,        156,          0,          0,          0,        121,        171,    27000,    53000,    70800,    96600,   216080,   224000,
      AssocOfProduct,       1547,          0,          0,          0,       1409,       1649,      700,     3100,     7200,     9200,    33500,   191000,
      BusinessReport,        389,          0,          0,          0,        306,        372,    30000,    60000,    76000,    81000,   157000,   223000,
          CustBuyBeh,       1549,          0,          0,          0,       1420,       1691,      400,     2600,     6600,     8400,    22160,   145000,
       ProductReturn,       4099,          0,          0,          0,       3826,       4253,      300,     3700,     7300,     9000,    40460,   162000,

  2673s: (27%)   IR =   2673 ....|............................................................ (rIR:aIR:PR = 2673:2673:2673) (tPR = 39423) [OK] 
  2737s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160735,          0,          0,     152691,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152691,          0,          0,          0,     149076,     159796,      400,     3600,     7400,     9300,    50000,   230000,
     InStorePurchase,      80384,          0,          0,          0,      78646,      84181,      400,     3500,     7300,     9200,    49000,   230000,
      OnlinePurchase,      56231,          0,          0,          0,      54974,      58838,      400,     3700,     7500,     9500,    53000,   230000,
        InstPurchase,      16076,          0,          0,          0,      15456,      16777,      600,     3800,     7600,     9500,    53000,   230000,
          AssocOfCat,        160,          0,          0,          0,        121,        181,    22000,    50000,    67800,    75000,   315360,   317000,
      AssocOfProduct,       1611,          0,          0,          0,       1418,       1643,      800,     4300,     8100,    10000,   137120,   231000,
      BusinessReport,        402,          0,          0,          0,        329,        418,    28000,    59000,    75000,    83050,   195500,   365000,
          CustBuyBeh,       1606,          0,          0,          0,       1455,       1703,      400,     2000,     5700,     7300,    32920,   216000,
       ProductReturn,       4265,          0,          0,          0,       3943,       4370,      300,     3200,     6800,     8600,    40000,   187000,

  2737s: (28%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 41585) [OK] 
  2804s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166795,          0,          0,     158445,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158442,          0,          0,          0,     154457,     171715,      400,     3700,     7700,     9800,    46000,   228000,
     InStorePurchase,      83375,          0,          0,          0,      81319,      90480,      400,     3700,     7700,     9900,    45000,   228000,
      OnlinePurchase,      58364,          0,          0,          0,      56993,      63060,      400,     3800,     7800,     9900,    47000,   228000,
        InstPurchase,      16703,          0,          0,          0,      16145,      18175,      500,     3400,     7400,     9600,    48000,   227000,
          AssocOfCat,        168,          0,          0,          0,        126,        180,    29000,    51000,    70900,    88800,   193330,   199000,
      AssocOfProduct,       1678,          0,          0,          0,       1502,       1803,     1300,     4800,     8400,    10300,    80840,   191000,
      BusinessReport,        417,          0,          0,          0,        327,        448,    30000,    57000,    74000,    85000,   125550,   215000,
          CustBuyBeh,       1666,          0,          0,          0,       1462,       1802,      800,     3900,     7500,     9500,    56000,   227000,
       ProductReturn,       4419,          0,          0,          0,       4103,       4730,      400,     4000,     7900,    10300,    50450,   175000,

  2804s: (29%)   IR =   2871 .......|............................................................ (rIR:aIR:PR = 2871:2871:2871) (tPR = 42442) [OK] 
  2871s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172459,          0,          0,     163851,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163851,          0,          0,          0,     160274,     179574,      400,     3700,     7500,     9500,    60000,   289000,
     InStorePurchase,      86243,          0,          0,          0,      84567,      94247,      400,     3500,     7300,     9300,    53000,   289000,
      OnlinePurchase,      60348,          0,          0,          0,      59028,      66279,      400,     3900,     7700,     9800,    64000,   289000,
        InstPurchase,      17260,          0,          0,          0,      16679,      19048,      600,     3900,     7600,     9600,    68000,   252000,
          AssocOfCat,        172,          0,          0,          0,        124,        202,    29000,    52000,    65700,    69000,   159280,   323000,
      AssocOfProduct,       1717,          0,          0,          0,       1522,       1836,      700,     4400,     8000,    10000,    68000,   251000,
      BusinessReport,        434,          0,          0,          0,        334,        440,    31000,    59000,    79900,   111850,   211680,   336000,
          CustBuyBeh,       1725,          0,          0,          0,       1532,       1868,      500,     2700,     6400,     7700,    19965,   230000,
       ProductReturn,       4558,          0,          0,          0,       4243,       4979,      300,     3700,     7600,     9500,    62200,   248000,

  2871s: (30%)   IR =   2970 ....|............................................................ (rIR:aIR:PR = 2970:2972:2972) (tPR = 44148) [OK] 
  2935s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179012,          0,          0,     170054,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170054,          0,          0,          0,     166151,     177538,      400,     3800,     7600,     9500,    54000,   253000,
     InStorePurchase,      89532,          0,          0,          0,      87726,      93645,      400,     3600,     7400,     9300,    52000,   253000,
      OnlinePurchase,      62656,          0,          0,          0,      61159,      65051,      400,     3900,     7600,     9600,    55000,   253000,
        InstPurchase,      17866,          0,          0,          0,      17266,      18842,      600,     4100,     8000,    10100,    62000,   253000,
          AssocOfCat,        181,          0,          0,          0,        117,        158,    28000,    49000,    63300,    76050,   240740,   308000,
      AssocOfProduct,       1789,          0,          0,          0,       1605,       1848,     1100,     4400,     7900,     9700,    71000,   149000,
      BusinessReport,        451,          0,          0,          0,        378,        506,    30000,    58000,    82000,   118850,   182790,   245000,
          CustBuyBeh,       1791,          0,          0,          0,       1588,       1828,      900,     3900,     7400,     9155,    59420,   252000,
       ProductReturn,       4747,          0,          0,          0,       4467,       4964,      400,     3600,     7500,     9500,    54000,   226000,

  2935s: (31%)   IR =   3069 ......|............................................................ (rIR:aIR:PR = 3069:3069:3069) (tPR = 45676) [OK] 
  3001s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184988,          0,          0,     175730,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175730,          0,          0,          0,     171769,     190790,      400,     3700,     7500,     9700,    70090,   366000,
     InStorePurchase,      92486,          0,          0,          0,      90763,     100787,      400,     3700,     7400,     9500,    71000,   280000,
      OnlinePurchase,      64750,          0,          0,          0,      63177,      70156,      400,     3800,     7600,     9700,    67430,   366000,
        InstPurchase,      18494,          0,          0,          0,      17829,      19847,      500,     4000,     7800,     9900,    75520,   252000,
          AssocOfCat,        185,          0,          0,          0,        137,        208,    31000,    51000,    67000,    69550,   138460,   327000,
      AssocOfProduct,       1846,          0,          0,          0,       1652,       1939,      800,     4400,     7900,    10100,    77000,   232000,
      BusinessReport,        463,          0,          0,          0,        360,        459,    30000,    58000,    80000,   106000,   186800,   353000,
          CustBuyBeh,       1849,          0,          0,          0,       1682,       1980,      400,     3800,     7400,     9395,    74380,   171000,
       ProductReturn,       4915,          0,          0,          0,       4648,       5349,      200,     3100,     7100,     8950,    79000,   243000,

  3001s: (32%)   IR =   3168 ......|............................................................ (rIR:aIR:PR = 3168:3169:3169) (tPR = 47051) [OK] 
  3068s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190892,          0,          0,     181323,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181322,          0,          0,          0,     177598,     195836,      400,     3800,     7700,    10100,    68000,   266000,
     InStorePurchase,      95428,          0,          0,          0,      93591,     102977,      400,     3700,     7600,    10100,    68000,   266000,
      OnlinePurchase,      66792,          0,          0,          0,      65550,      72250,      400,     3800,     7700,    10100,    66000,   266000,
        InstPurchase,      19102,          0,          0,          0,      18457,      20609,      600,     3700,     7700,     9900,    69000,   245000,
          AssocOfCat,        189,          0,          0,          0,        126,        192,    32000,    48000,    65000,    72000,   312210,   315000,
      AssocOfProduct,       1920,          0,          0,          0,       1737,       2070,      800,     4100,     7900,    11000,    55000,   245000,
      BusinessReport,        478,          0,          0,          0,        373,        502,    30000,    57000,    77000,    95000,   160850,   350000,
          CustBuyBeh,       1911,          0,          0,          0,       1779,       2092,      400,     3700,     7400,     9400,    58000,   230000,
       ProductReturn,       5071,          0,          0,          0,       4776,       5467,      300,     4100,     8000,    10500,    67640,   175000,

  3068s: (33%)   IR =   3267 .......|............................................................ (rIR:aIR:PR = 3267:3266:3266) (tPR = 48312) [OK] 
  3135s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196671,          0,          0,     186829,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186829,          0,          0,          0,     183067,     205274,      400,     3800,     7500,     9600,    67000,   284000,
     InStorePurchase,      98359,          0,          0,          0,      96460,     108100,      400,     3700,     7400,     9400,    65000,   284000,
      OnlinePurchase,      68815,          0,          0,          0,      67570,      75544,      500,     4000,     7700,    10000,    70000,   250000,
        InstPurchase,      19655,          0,          0,          0,      19037,      21630,      500,     3900,     7700,     9800,    60000,   250000,
          AssocOfCat,        197,          0,          0,          0,        147,        221,    25000,    50000,    63000,    70000,   119140,   135000,
      AssocOfProduct,       1975,          0,          0,          0,       1758,       2130,     1100,     4600,     8200,    10600,    59000,   162000,
      BusinessReport,        493,          0,          0,          0,        400,        533,    31000,    55000,    74000,    84300,   212080,   354000,
          CustBuyBeh,       1967,          0,          0,          0,       1792,       2169,      300,     3700,     7200,     9050,    38400,   234000,
       ProductReturn,       5210,          0,          0,          0,       4926,       5706,      400,     3600,     7400,     9500,    59930,   154000,

  3135s: (34%)   IR =   3366 .....|............................................................ (rIR:aIR:PR = 3366:3365:3365) (tPR = 50272) [OK] 
  3200s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202511,          0,          0,     192384,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192384,          0,          0,          0,     188992,     205631,      400,     3900,     8000,    11300,   117000,   432000,
     InStorePurchase,     101232,          0,          0,          0,      99673,     108264,      400,     3900,     8000,    11300,   117000,   432000,
      OnlinePurchase,      70907,          0,          0,          0,      69665,      75635,      400,     4000,     8100,    11400,   119000,   432000,
        InstPurchase,      20245,          0,          0,          0,      19654,      21732,      600,     3800,     8000,    11100,   111670,   432000,
          AssocOfCat,        204,          0,          0,          0,        142,        202,    31000,    50000,    79000,   120550,   228820,   331000,
      AssocOfProduct,       2027,          0,          0,          0,       1868,       2139,     1200,     5000,     8500,    11900,    98000,   183000,
      BusinessReport,        507,          0,          0,          0,        419,        528,    30000,    56000,    78000,   127000,   324490,   352000,
          CustBuyBeh,       2025,          0,          0,          0,       1790,       2075,      900,     4300,     8300,    13020,   118240,   245000,
       ProductReturn,       5363,          0,          0,          0,       5005,       5652,      200,     2800,     7100,     9735,    77000,   430000,

  3200s: (35%)   IR =   3465 ........|............................................................ (rIR:aIR:PR = 3465:3466:3466) (tPR = 51095) [OK] 
  3269s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209097,          0,          0,     198652,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198652,          0,          0,          0,     195419,     222184,      400,     3900,     7900,    11100,    78000,   272000,
     InStorePurchase,     104553,          0,          0,          0,     102977,     116810,      400,     3800,     7800,    11000,    77000,   272000,
      OnlinePurchase,      73185,          0,          0,          0,      72062,      81896,      400,     4000,     7900,    11100,    78000,   272000,
        InstPurchase,      20914,          0,          0,          0,      20380,      23478,      500,     4000,     8000,    11900,    92210,   269000,
          AssocOfCat,        212,          0,          0,          0,        158,        244,    28000,    46500,    64000,    83750,   190150,   253000,
      AssocOfProduct,       2086,          0,          0,          0,       1890,       2324,     1000,     4200,     8200,    12300,    61000,   164000,
      BusinessReport,        523,          0,          0,          0,        434,        560,    31000,    56000,    83900,   115900,   241240,   313000,
          CustBuyBeh,       2081,          0,          0,          0,       1890,       2348,      600,     3800,     7400,     9700,    59000,   269000,
       ProductReturn,       5544,          0,          0,          0,       5187,       6080,      400,     4100,     8100,    11100,    75000,   271000,

  3269s: (36%)   IR =   3564 .......|............................................................ (rIR:aIR:PR = 3564:3564:3564) (tPR = 52775) [OK] 
  3336s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215063,          0,          0,     204320,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204320,          0,          0,          0,     199548,     224309,      400,     3900,     8000,    11200,    88000,   273000,
     InStorePurchase,     107550,          0,          0,          0,     105513,     118505,      400,     3900,     8000,    11000,    84000,   272000,
      OnlinePurchase,      75301,          0,          0,          0,      73262,      82205,      400,     4000,     8100,    11700,    90000,   273000,
        InstPurchase,      21469,          0,          0,          0,      20773,      23599,      500,     3700,     7900,    10400,    88000,   273000,
          AssocOfCat,        211,          0,          0,          0,        153,        234,    27000,    50000,    67500,    74250,   121550,   145000,
      AssocOfProduct,       2146,          0,          0,          0,       1945,       2386,      900,     4650,     8500,    11865,   101390,   269000,
      BusinessReport,        537,          0,          0,          0,        444,        601,    31000,    55000,    77000,    95400,   222820,   376000,
          CustBuyBeh,       2149,          0,          0,          0,       1961,       2384,      800,     4300,     8200,    13375,   113650,   231000,
       ProductReturn,       5700,          0,          0,          0,       5404,       6376,      300,     4400,     8530,    14800,   105610,   272000,

  3336s: (37%)   IR =   3663 ......|............................................................ (rIR:aIR:PR = 3663:3663:3663) (tPR = 54566) [OK] 
  3402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219972,          0,          0,     208962,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208962,          0,          0,          0,     204611,     226322,      400,     4000,     8000,    12300,   113000,   422000,
     InStorePurchase,     109965,          0,          0,          0,     108130,     119285,      400,     3900,     7900,    12200,   113000,   422000,
      OnlinePurchase,      77012,          0,          0,          0,      75286,      83380,      400,     4000,     8000,    12600,   113000,   422000,
        InstPurchase,      21985,          0,          0,          0,      21195,      23657,      600,     4200,     8100,    12200,   113000,   371000,
          AssocOfCat,        219,          0,          0,          0,        165,        252,    29000,    47000,    65400,   102000,   288850,   369000,
      AssocOfProduct,       2208,          0,          0,          0,       2028,       2379,     1200,     4800,     8600,    15100,   121600,   223000,
      BusinessReport,        552,          0,          0,          0,        460,        594,    30000,    55000,    79500,   114000,   247300,   400000,
          CustBuyBeh,       2199,          0,          0,          0,       2061,       2456,      400,     3200,     7200,    11000,   121430,   264000,
       ProductReturn,       5832,          0,          0,          0,       5481,       6259,      300,     3100,     7100,     9900,    84000,   369000,

  3402s: (38%)   IR =   3762 .......|............................................................ (rIR:aIR:PR = 3762:3762:3762) (tPR = 55779) [OK] 
  3470s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226647,          0,          0,     215336,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215336,          0,          0,          0,     210763,     236652,      400,     4000,     8200,    13500,    98470,   394000,
     InStorePurchase,     113330,          0,          0,          0,     111292,     124611,      400,     4000,     8200,    13500,    97000,   394000,
      OnlinePurchase,      79352,          0,          0,          0,      77574,      87202,      400,     4100,     8200,    13400,    98000,   393000,
        InstPurchase,      22654,          0,          0,          0,      21897,      24839,      600,     4200,     8300,    13800,   114600,   291000,
          AssocOfCat,        225,          0,          0,          0,        171,        260,    21000,    46000,    69700,   134450,   227650,   333000,
      AssocOfProduct,       2263,          0,          0,          0,       2048,       2526,      800,     3700,     7700,    10500,    71730,   266000,
      BusinessReport,        569,          0,          0,          0,        472,        628,    32000,    54000,    82100,   141550,   320560,   410000,
          CustBuyBeh,       2262,          0,          0,          0,       2101,       2515,      200,     3000,     7300,    11420,    91840,   296000,
       ProductReturn,       5992,          0,          0,          0,       5718,       6693,      200,     3600,     7800,    11200,    80360,   257000,

  3470s: (39%)   IR =   3861 ....|............................................................ (rIR:aIR:PR = 3861:3859:3859) (tPR = 57006) [OK] 
  3534s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     231892,          0,          0,     220284,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
