
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240123-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  2281s: (21%)   IR =   2425 ......|............................................................ (rIR:aIR:PR = 2425:2424:2424) (tPR = 36177) [OK] 
  2347s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145754,          0,          0,     138456,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138456,          0,          0,          0,     134202,     149987,      400,     3500,     7100,     8500,    13800,   145000,
     InStorePurchase,      72874,          0,          0,          0,      70595,      78831,      400,     3500,     7000,     8400,    13500,   144000,
      OnlinePurchase,      50980,          0,          0,          0,      49635,      55310,      500,     3700,     7300,     8800,    14800,   145000,
        InstPurchase,      14602,          0,          0,          0,      13972,      15846,      600,     3000,     6600,     8100,    12300,   144000,
          AssocOfCat,        146,          0,          0,          0,        109,        162,    27000,    54500,    71000,    74850,   124010,   170000,
      AssocOfProduct,       1452,          0,          0,          0,       1262,       1530,     1000,     4200,     7500,     8600,    14421,   142000,
      BusinessReport,        365,          0,          0,          0,        294,        382,    30000,    58000,    77000,    82000,   169170,   184000,
          CustBuyBeh,       1466,          0,          0,          0,       1315,       1611,      400,     3400,     6700,     8100,    17688,   115000,
       ProductReturn,       3869,          0,          0,          0,       3590,       4213,      300,     2900,     6400,     7700,    11300,   145000,

  2347s: (22%)   IR =   2541 ......|............................................................ (rIR:aIR:PR = 2541:2540:2540) (tPR = 37715) [OK] 
  2414s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152518,          0,          0,     144889,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144889,          0,          0,          0,     140655,     156675,      400,     3600,     7000,     8600,    15500,   147000,
     InStorePurchase,      76219,          0,          0,          0,      74160,      82275,      400,     3600,     7000,     8600,    15800,   147000,
      OnlinePurchase,      53403,          0,          0,          0,      51868,      57767,      400,     3600,     7100,     8600,    15500,   145000,
        InstPurchase,      15267,          0,          0,          0,      14627,      16633,      500,     3300,     6800,     8300,    14366,   145000,
          AssocOfCat,        154,          0,          0,          0,        120,        177,    25000,    50000,    68000,    71100,   100180,   193000,
      AssocOfProduct,       1529,          0,          0,          0,       1359,       1695,      800,     3100,     6500,     8100,    13400,   135000,
      BusinessReport,        380,          0,          0,          0,        314,        441,    32000,    59000,    75000,    81800,   176440,   213000,
          CustBuyBeh,       1524,          0,          0,          0,       1329,       1584,      400,     2700,     6500,     8000,    12715,   123000,
       ProductReturn,       4042,          0,          0,          0,       3761,       4367,      400,     3100,     6300,     7800,    13596,   140000,

  2414s: (23%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39252) [OK] 
  2479s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159734,          0,          0,     151746,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151746,          0,          0,          0,     147165,     161448,      300,     3600,     7300,     8900,    18300,   148000,
     InStorePurchase,      79858,          0,          0,          0,      77717,      85252,      400,     3500,     7200,     8900,    18800,   148000,
      OnlinePurchase,      55920,          0,          0,          0,      54325,      59375,      300,     3500,     7200,     8800,    16900,   147000,
        InstPurchase,      15968,          0,          0,          0,      15123,      16821,      600,     4100,     7800,     9300,    19000,   148000,
          AssocOfCat,        159,          0,          0,          0,        111,        159,    28000,    49000,    67000,    69000,   125800,   178000,
      AssocOfProduct,       1608,          0,          0,          0,       1433,       1690,     1000,     4600,     8400,    10400,    21180,   126000,
      BusinessReport,        399,          0,          0,          0,        319,        440,    30000,    57000,    74900,    78950,   197900,   215000,
          CustBuyBeh,       1598,          0,          0,          0,       1399,       1648,      500,     3350,     6410,     8100,    15302,   125000,
       ProductReturn,       4224,          0,          0,          0,       3977,       4567,      400,     3400,     6900,     8500,    17900,   130000,

  2479s: (24%)   IR =   2772 .......|............................................................ (rIR:aIR:PR = 2772:2774:2774) (tPR = 41385) [OK] 
  2546s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167295,          0,          0,     158950,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158950,          0,          0,          0,     154269,     174909,      400,     3600,     7200,     8700,    16600,   160000,
     InStorePurchase,      83673,          0,          0,          0,      81398,      91932,      400,     3500,     7000,     8500,    16000,   159000,
      OnlinePurchase,      58581,          0,          0,          0,      56903,      64616,      400,     3800,     7300,     8800,    17400,   160000,
        InstPurchase,      16696,          0,          0,          0,      15968,      18361,      500,     3800,     7500,     9200,    17000,   159000,
          AssocOfCat,        169,          0,          0,          0,        125,        176,    27000,    53000,    70000,   108300,   188460,   190000,
      AssocOfProduct,       1671,          0,          0,          0,       1470,       1801,      800,     4100,     7500,     9200,    21000,   119000,
      BusinessReport,        426,          0,          0,          0,        341,        456,    33000,    58000,    75000,    81150,   159760,   193000,
          CustBuyBeh,       1669,          0,          0,          0,       1475,       1825,      600,     3100,     6300,     8000,    12474,   119000,
       ProductReturn,       4410,          0,          0,          0,       4105,       4884,      400,     3100,     6700,     8100,    16330,   159000,

  2546s: (25%)   IR =   2887 ..........|............................................................ (rIR:aIR:PR = 2887:2884:2884) (tPR = 42993) [OK] 
  2616s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173539,          0,          0,     164871,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164869,          0,          0,          0,     160284,     189665,      400,     3700,     7300,     9000,    25000,   147000,
     InStorePurchase,      86712,          0,          0,          0,      84546,      99818,      400,     3700,     7200,     8900,    24000,   147000,
      OnlinePurchase,      60804,          0,          0,          0,      59092,      69845,      400,     3700,     7300,     9000,    26000,   145000,
        InstPurchase,      17353,          0,          0,          0,      16646,      20002,      600,     3700,     7300,     9100,    25000,   139000,
          AssocOfCat,        172,          0,          0,          0,        128,        195,    25000,    52000,    67400,    72400,   147840,   192000,
      AssocOfProduct,       1737,          0,          0,          0,       1562,       1987,      800,     3000,     6320,     8000,    24120,   136000,
      BusinessReport,        438,          0,          0,          0,        361,        510,    30000,    59000,    77000,    91000,   192890,   206000,
          CustBuyBeh,       1734,          0,          0,          0,       1571,       1992,      400,     2900,     6270,     7600,    20070,   136000,
       ProductReturn,       4588,          0,          0,          0,       4310,       5282,      400,     3700,     7300,     9000,    31000,   150000,

  2616s: (26%)   IR =   3002 ......|............................................................ (rIR:aIR:PR = 3002:3002:3002) (tPR = 44759) [OK] 
  2683s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180293,          0,          0,     171280,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171280,          0,          0,          0,     166657,     185595,      400,     3700,     7200,     8800,    19900,   139000,
     InStorePurchase,      90125,          0,          0,          0,      88258,      97997,      400,     3600,     7100,     8800,    19800,   139000,
      OnlinePurchase,      63135,          0,          0,          0,      61075,      67999,      500,     3700,     7200,     8900,    19400,   137000,
        InstPurchase,      18020,          0,          0,          0,      17324,      19599,      500,     3800,     7400,     9000,    24000,   136000,
          AssocOfCat,        179,          0,          0,          0,        134,        192,    30000,    52000,    63400,    70000,    99180,   168000,
      AssocOfProduct,       1810,          0,          0,          0,       1597,       1908,      800,     4100,     7600,     9355,    19537,   136000,
      BusinessReport,        449,          0,          0,          0,        354,        491,    29000,    56000,    72000,    76000,   108040,   184000,
          CustBuyBeh,       1799,          0,          0,          0,       1620,       1933,      400,     2900,     6000,     7400,    12462,   135000,
       ProductReturn,       4775,          0,          0,          0,       4503,       5195,      400,     3700,     7100,     8700,    18508,   135000,

  2683s: (27%)   IR =   3118 ........|............................................................ (rIR:aIR:PR = 3118:3117:3117) (tPR = 46858) [OK] 
  2751s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187205,          0,          0,     177843,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177844,          0,          0,          0,     172843,     198366,      500,     3700,     7300,     8900,    21000,   135000,
     InStorePurchase,      93533,          0,          0,          0,      91336,     104595,      500,     3600,     7200,     8800,    22000,   135000,
      OnlinePurchase,      65587,          0,          0,          0,      63555,      73076,      500,     3800,     7300,     9000,    21000,   135000,
        InstPurchase,      18724,          0,          0,          0,      17952,      20695,      500,     3800,     7500,     9120,    22000,   135000,
          AssocOfCat,        185,          0,          0,          0,        148,        237,    25000,    50000,    63000,    68000,   120840,   159000,
      AssocOfProduct,       1867,          0,          0,          0,       1669,       2094,      700,     4500,     7800,     9325,    22000,   135000,
      BusinessReport,        471,          0,          0,          0,        370,        497,    32000,    56000,    74000,    78100,   167180,   196000,
          CustBuyBeh,       1878,          0,          0,          0,       1687,       2076,      400,     4400,     7600,     9015,    27000,   135000,
       ProductReturn,       4960,          0,          0,          0,       4658,       5598,      200,     3800,     7100,     8600,    24000,   135000,

  2751s: (28%)   IR =   3233 .....|............................................................ (rIR:aIR:PR = 3233:3231:3231) (tPR = 48075) [OK] 
  2816s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194161,          0,          0,     184440,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184437,          0,          0,          0,     179676,     196942,      400,     3700,     7200,     9000,    26000,   148000,
     InStorePurchase,      97107,          0,          0,          0,      94562,     103440,      400,     3600,     7200,     8900,    26000,   147000,
      OnlinePurchase,      67925,          0,          0,          0,      66391,      72723,      500,     3900,     7400,     9200,    26000,   148000,
        InstPurchase,      19405,          0,          0,          0,      18723,      20779,      600,     3600,     7100,     8800,    25000,   148000,
          AssocOfCat,        196,          0,          0,          0,        142,        205,    27000,    50000,    65000,    68700,   116580,   173000,
      AssocOfProduct,       1941,          0,          0,          0,       1735,       2064,     1000,     4500,     7900,    10000,    25000,   135000,
      BusinessReport,        483,          0,          0,          0,        414,        553,    31000,    57000,    72600,    81000,   178920,   192000,
          CustBuyBeh,       1951,          0,          0,          0,       1754,       2065,      500,     3600,     7000,     8900,    30000,   135000,
       ProductReturn,       5152,          0,          0,          0,       4794,       5442,      300,     2800,     6200,     7700,    21000,   135000,

  2816s: (29%)   IR =   3349 ......|............................................................ (rIR:aIR:PR = 3349:3350:3349) (tPR = 49595) [OK] 
  2882s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201993,          0,          0,     191878,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191881,          0,          0,          0,     186015,     208200,      400,     3800,     7300,     9100,    31000,   193000,
     InStorePurchase,     100976,          0,          0,          0,      98224,     109648,      400,     3700,     7300,     9000,    31000,   193000,
      OnlinePurchase,      70672,          0,          0,          0,      68466,      76796,      500,     3800,     7400,     9100,    31000,   193000,
        InstPurchase,      20233,          0,          0,          0,      19325,      21756,      600,     3900,     7500,     9300,    33000,   191000,
          AssocOfCat,        205,          0,          0,          0,        160,        248,    31000,    48000,    62100,    74000,   177100,   201000,
      AssocOfProduct,       2018,          0,          0,          0,       1879,       2288,      800,     4700,     8110,    10200,    27000,   116000,
      BusinessReport,        512,          0,          0,          0,        425,        526,    34000,    56000,    73000,    80000,   199000,   203000,
          CustBuyBeh,       2025,          0,          0,          0,       1812,       2135,      500,     4100,     7600,     9720,    32000,   125000,
       ProductReturn,       5354,          0,          0,          0,       5034,       5799,      400,     3700,     7300,     9400,    33000,   134000,

  2882s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 51361) [OK] 
  2947s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208175,          0,          0,     197745,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197745,          0,          0,          0,     192099,     210549,      400,     3800,     7200,     8900,    27000,   173000,
     InStorePurchase,     104103,          0,          0,          0,     101463,     111116,      400,     3700,     7200,     8900,    27000,   173000,
      OnlinePurchase,      72853,          0,          0,          0,      70689,      77269,      400,     3800,     7200,     8900,    28000,   173000,
        InstPurchase,      20789,          0,          0,          0,      19947,      22164,      600,     3800,     7300,     8900,    24000,   173000,
          AssocOfCat,        207,          0,          0,          0,        148,        222,    26000,    44000,    58000,    65000,    90930,   157000,
      AssocOfProduct,       2080,          0,          0,          0,       1914,       2228,     1000,     4200,     7800,     9800,    31000,   133000,
      BusinessReport,        522,          0,          0,          0,        435,        550,    30000,    54000,    70900,    78000,   122940,   183000,
          CustBuyBeh,       2093,          0,          0,          0,       1885,       2248,      600,     3600,     7000,     8700,    30000,   166000,
       ProductReturn,       5528,          0,          0,          0,       5177,       5948,      300,     3400,     6900,     8800,    34000,   132000,

  2947s: (31%)   IR =   3580 ......|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 53566) [OK] 
  3014s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215744,          0,          0,     204951,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204951,          0,          0,          0,     199414,     221998,      400,     3800,     7500,     9500,    31000,   152000,
     InStorePurchase,     107819,          0,          0,          0,     104973,     116697,      400,     3600,     7300,     9300,    31000,   147000,
      OnlinePurchase,      75540,          0,          0,          0,      73662,      81929,      500,     3900,     7600,     9600,    31000,   152000,
        InstPurchase,      21592,          0,          0,          0,      20779,      23372,      600,     4200,     7900,    10100,    33000,   144000,
          AssocOfCat,        214,          0,          0,          0,        153,        265,    27000,    48000,    65000,    74700,   161400,   184000,
      AssocOfProduct,       2161,          0,          0,          0,       1980,       2389,      900,     4400,     7900,     9450,    29000,   144000,
      BusinessReport,        537,          0,          0,          0,        454,        615,    30000,    56000,    73000,    84200,   187840,   247000,
          CustBuyBeh,       2164,          0,          0,          0,       1947,       2300,      500,     3900,     7400,     9500,    32990,   134000,
       ProductReturn,       5717,          0,          0,          0,       5382,       6182,      300,     3900,     7700,     9700,    40000,   144000,

  3014s: (32%)   IR =   3695 ......|............................................................ (rIR:aIR:PR = 3695:3697:3697) (tPR = 54551) [OK] 
  3080s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221985,          0,          0,     210886,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210888,          0,          0,          0,     204992,     227777,      400,     3800,     7600,     9700,    30000,   251000,
     InStorePurchase,     111002,          0,          0,          0,     108210,     120053,      400,     3700,     7500,     9500,    29000,   251000,
      OnlinePurchase,      77668,          0,          0,          0,      75370,      83658,      400,     3900,     7700,     9900,    31000,   163000,
        InstPurchase,      22218,          0,          0,          0,      21412,      24066,      600,     4100,     7900,    10100,    30000,   163000,
          AssocOfCat,        223,          0,          0,          0,        162,        258,    27000,    48000,    61000,    71050,   148680,   180000,
      AssocOfProduct,       2219,          0,          0,          0,       2038,       2468,      800,     4400,     8200,    10400,    18931,   114000,
      BusinessReport,        552,          0,          0,          0,        464,        632,    33000,    56000,    73000,    86000,   184010,   266000,
          CustBuyBeh,       2232,          0,          0,          0,       1999,       2334,      300,     2700,     6800,     8700,    26000,   128000,
       ProductReturn,       5871,          0,          0,          0,       5547,       6405,      500,     3900,     7600,     9800,    32000,   155000,

  3080s: (33%)   IR =   3811 ...........|............................................................ (rIR:aIR:PR = 3811:3808:3808) (tPR = 56773) [OK] 
  3151s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229033,          0,          0,     217594,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217605,          0,          0,          0,     212106,     253734,      300,     3900,     7600,     9700,    33000,   188000,
     InStorePurchase,     114549,          0,          0,          0,     111936,     133709,      400,     3900,     7600,     9700,    33000,   188000,
      OnlinePurchase,      80141,          0,          0,          0,      78154,      93329,      300,     3900,     7600,     9700,    33000,   187000,
        InstPurchase,      22915,          0,          0,          0,      22016,      26696,      500,     3700,     7400,     9200,    32000,   187000,
          AssocOfCat,        225,          0,          0,          0,        165,        266,    27000,    48000,    70000,    97300,   201880,   249000,
      AssocOfProduct,       2273,          0,          0,          0,       2095,       2685,     1000,     4400,     8100,    10700,    35140,   139000,
      BusinessReport,        571,          0,          0,          0,        467,        663,    33000,    55000,    72000,    77000,   171360,   254000,
          CustBuyBeh,       2300,          0,          0,          0,       2125,       2775,      400,     3500,     7300,     9200,    27000,   127000,
       ProductReturn,       6079,          0,          0,          0,       5746,       7167,      300,     3400,     7000,     8900,    35000,   145000,

  3151s: (34%)   IR =   3926 .....|............................................................ (rIR:aIR:PR = 3926:3921:3921) (tPR = 57802) [OK] 
  3216s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236380,          0,          0,     224561,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224561,          0,          0,          0,     218756,     239626,      400,     4000,     7900,    10100,    32000,   144000,
     InStorePurchase,     118118,          0,          0,          0,     115439,     126195,      400,     3900,     7800,    10100,    32000,   140000,
      OnlinePurchase,      82762,          0,          0,          0,      80575,      88234,      400,     4000,     7900,    10000,    31000,   144000,
        InstPurchase,      23681,          0,          0,          0,      22742,      25197,      600,     4300,     8200,    10600,    33000,   134000,
          AssocOfCat,        236,          0,          0,          0,        163,        237,    30000,    48000,    66200,    77200,   174620,   189000,
      AssocOfProduct,       2362,          0,          0,          0,       2163,       2555,      800,     2600,     6800,     8700,    44400,   134000,
      BusinessReport,        590,          0,          0,          0,        504,        671,    32000,    55000,    77000,    93400,   176120,   200000,
          CustBuyBeh,       2371,          0,          0,          0,       2184,       2560,      400,     4400,     8300,    10900,    33390,   110000,
       ProductReturn,       6264,          0,          0,          0,       5990,       6810,      200,     3900,     7600,     9900,    34000,   134000,

  3216s: (35%)   IR =   4042 ......|............................................................ (rIR:aIR:PR = 4042:4042:4041) (tPR = 60535) [OK] 
  3283s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243240,          0,          0,     231101,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231124,          0,          0,          0,     225018,     250597,      400,     4000,     7800,    10800,    37000,   160000,
     InStorePurchase,     121627,          0,          0,          0,     118511,     131678,      400,     3900,     7800,    10700,    36000,   160000,
      OnlinePurchase,      85185,          0,          0,          0,      82961,      92515,      400,     4000,     7800,    10800,    38000,   159000,
        InstPurchase,      24312,          0,          0,          0,      23546,      26404,      600,     4300,     8100,    11100,    38000,   142000,
          AssocOfCat,        243,          0,          0,          0,        201,        293,    29000,    47000,    63000,    78000,   175800,   238000,
      AssocOfProduct,       2419,          0,          0,          0,       2194,       2612,      900,     4200,     8100,    11935,    38000,   142000,
      BusinessReport,        611,          0,          0,          0,        494,        629,    31000,    53000,    74000,    89000,   183000,   200000,
          CustBuyBeh,       2449,          0,          0,          0,       2245,       2672,      400,     3200,     7100,     9970,    25000,   142000,
       ProductReturn,       6441,          0,          0,          0,       6047,       6943,      300,     2900,     6800,     8800,    38560,   142000,

  3283s: (36%)   IR =   4157 ....|............................................................ (rIR:aIR:PR = 4157:4157:4157) (tPR = 61795) [OK] 
  3347s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250570,          0,          0,     238045,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238045,          0,          0,          0,     232053,     250072,      400,     4100,     8100,    11000,    39000,   205000,
     InStorePurchase,     125311,          0,          0,          0,     122231,     131615,      400,     4000,     8000,    10900,    39000,   205000,
      OnlinePurchase,      87687,          0,          0,          0,      85576,      92060,      500,     4100,     8100,    11100,    39000,   204000,
        InstPurchase,      25047,          0,          0,          0,      24246,      26397,      600,     4200,     8300,    11100,    38000,   200000,
          AssocOfCat,        250,          0,          0,          0,        184,        259,    29000,    47000,    69000,   103000,   159000,   174000,
      AssocOfProduct,       2500,          0,          0,          0,       2287,       2635,      700,     5000,     8800,    12920,    40280,   128000,
      BusinessReport,        629,          0,          0,          0,        528,        670,    34000,    54000,    78000,    87450,   181290,   191000,
          CustBuyBeh,       2507,          0,          0,          0,       2270,       2639,      400,     2400,     6700,     8700,    39000,   173000,
       ProductReturn,       6639,          0,          0,          0,       6292,       6982,      300,     3700,     7700,    10200,    34000,   203000,

  3347s: (37%)   IR =   4273 .....|............................................................ (rIR:aIR:PR = 4273:4269:4269) (tPR = 63420) [OK] 
  3412s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256680,          0,          0,     243843,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243843,          0,          0,          0,     238141,     260243,      400,     4100,     8100,    11300,    41000,   212000,
     InStorePurchase,     128362,          0,          0,          0,     125567,     136994,      400,     4000,     8000,    11300,    41000,   212000,
      OnlinePurchase,      89826,          0,          0,          0,      87775,      95962,      400,     4000,     8000,    11200,    41000,   212000,
        InstPurchase,      25655,          0,          0,          0,      24799,      27287,      600,     4400,     8200,    12000,    42000,   211000,
          AssocOfCat,        255,          0,          0,          0,        206,        309,    29000,    46000,    69000,    78000,   172300,   182000,
      AssocOfProduct,       2573,          0,          0,          0,       2288,       2676,      700,     3100,     7400,     9100,    40230,   130000,
      BusinessReport,        644,          0,          0,          0,        542,        679,    33000,    54000,    78000,    96000,   169000,   253000,
          CustBuyBeh,       2566,          0,          0,          0,       2357,       2771,      300,     4600,     8200,    11840,    36280,   136000,
       ProductReturn,       6799,          0,          0,          0,       6382,       7255,      300,     3100,     7300,    10100,    37000,   211000,

  3412s: (38%)   IR =   4388 ...........|............................................................ (rIR:aIR:PR = 4388:4389:4389) (tPR = 65181) [OK] 
  3484s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264885,          0,          0,     251626,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251624,          0,          0,          0,     245938,     294176,      400,     4200,     8500,    12800,    41000,   202000,
     InStorePurchase,     132529,          0,          0,          0,     129600,     154660,      400,     4200,     8500,    12900,    41000,   202000,
      OnlinePurchase,      92639,          0,          0,          0,      90773,     108715,      400,     4000,     8400,    12300,    41000,   202000,
        InstPurchase,      26456,          0,          0,          0,      25565,      30801,      600,     4600,     8900,    14000,    40000,   137000,
          AssocOfCat,        264,          0,          0,          0,        207,        329,    30000,    46000,    73000,   117500,   170900,   176000,
      AssocOfProduct,       2646,          0,          0,          0,       2410,       3079,      800,     4300,     8300,    10900,    48000,   135000,
      BusinessReport,        661,          0,          0,          0,        544,        731,    30000,    54000,    83000,   108000,   185680,   195000,
          CustBuyBeh,       2654,          0,          0,          0,       2462,       3185,      600,     4900,     9000,    15420,    41280,   130000,
       ProductReturn,       7032,          0,          0,          0,       6614,       8244,      400,     4500,     8700,    14775,    40000,   137000,

  3484s: (39%)   IR =   4504 ......|............................................................ (rIR:aIR:PR = 4504:4502:4502) (tPR = 66677) [OK] 
  3550s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270643,          0,          0,     257108,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257109,          0,          0,          0,     251597,     278962,      400,     4200,     8500,    13500,    46000,   266000,
     InStorePurchase,     135330,          0,          0,          0,     132868,     147116,      400,     4100,     8400,    13600,    47000,   265000,
      OnlinePurchase,      94711,          0,          0,          0,      92727,     102696,      500,     4300,     8700,    14000,    46000,   266000,
        InstPurchase,      27068,          0,          0,          0,      26002,      29150,      500,     4000,     8400,    11900,    45000,   240000,
          AssocOfCat,        269,          0,          0,          0,        210,        297,    28000,    49000,    84200,   101700,   169260,   247000,
      AssocOfProduct,       2708,          0,          0,          0,       2493,       2955,      800,     3300,     8240,    11100,    35000,   232000,
      BusinessReport,        678,          0,          0,          0,        568,        715,    34000,    53000,    79000,    97400,   175520,   198000,
          CustBuyBeh,       2717,          0,          0,          0,       2494,       2962,      500,     3800,     7700,    11000,    46000,   155000,
       ProductReturn,       7162,          0,          0,          0,       6776,       7759,      200,     4100,     8400,    12200,    38400,   232000,

  3550s: (40%)   IR =   4619 ......|............................................................ (rIR:aIR:PR = 4619:4616:4616) (tPR = 68516) [OK] 
  3616s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277933,          0,          0,     264050,      59.47, 
         Response times:
