
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241211-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       1108,          0,          0,          0,        986,       1215,      900,     5400,    11100,    13000,    23680,   155000,
       ProductReturn,       2911,          0,          0,          0,       2675,       3070,      300,     4300,    10300,    12300,    18629,   170000,

  2254s: (20%)   IR =   1928 .......|............................................................ (rIR:aIR:PR = 1928:1930:1930) (tPR = 28727) [OK] 
  2321s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     115977,          0,          0,     110182,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110181,          0,          0,          0,     106779,     120905,      500,     4600,    10800,    13000,    26000,   252000,
     InStorePurchase,      57964,          0,          0,          0,      56392,      63568,      500,     4600,    10700,    12900,    26000,   252000,
      OnlinePurchase,      40613,          0,          0,          0,      39372,      44619,      500,     4600,    10900,    13100,    26000,   185000,
        InstPurchase,      11604,          0,          0,          0,      11015,      12718,      600,     4800,    11010,    13100,    28000,   189000,
          AssocOfCat,        116,          0,          0,          0,        109,        127,    30000,    57000,    78000,    87200,   194480,   232000,
      AssocOfProduct,       1169,          0,          0,          0,       1045,       1300,      600,     3500,     9000,    11195,    16897,   183000,
      BusinessReport,        288,          0,          0,          0,        231,        337,    34000,    70000,    90000,    95100,   215580,   255000,
          CustBuyBeh,       1149,          0,          0,          0,       1039,       1350,      900,     5200,    11000,    13245,    37470,   251000,
       ProductReturn,       3074,          0,          0,          0,       2796,       3336,      400,     4600,    10400,    12500,    26000,   183000,

  2321s: (21%)   IR =   2024 .......|............................................................ (rIR:aIR:PR = 2024:2024:2023) (tPR = 30160) [OK] 
  2389s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121655,          0,          0,     115548,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115549,          0,          0,          0,     111669,     126750,      400,     4600,    10400,    12500,    19000,   192000,
     InStorePurchase,      60832,          0,          0,          0,      58892,      66641,      400,     4400,    10200,    12200,    18400,   192000,
      OnlinePurchase,      42560,          0,          0,          0,      41122,      46674,      600,     5000,    10700,    12800,    20000,   192000,
        InstPurchase,      12157,          0,          0,          0,      11655,      13435,      400,     4100,    10100,    12200,    19300,   189000,
          AssocOfCat,        122,          0,          0,          0,         90,        137,    34000,    59000,    74200,    78100,   196060,   201000,
      AssocOfProduct,       1225,          0,          0,          0,       1084,       1347,      900,     5700,    11120,    12900,    18616,   160000,
      BusinessReport,        301,          0,          0,          0,        235,        337,    29000,    70000,    87000,    92100,   102860,   227000,
          CustBuyBeh,       1223,          0,          0,          0,       1074,       1323,      400,     3100,     8800,    11000,    13900,   148000,
       ProductReturn,       3235,          0,          0,          0,       3020,       3644,      400,     4800,    10200,    12100,    20550,   194000,

  2389s: (22%)   IR =   2121 .......|............................................................ (rIR:aIR:PR = 2121:2121:2121) (tPR = 31646) [OK] 
  2456s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     127500,          0,          0,     121128,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     121128,          0,          0,          0,     117795,     133460,      300,     4600,    10500,    12600,    26000,   242000,
     InStorePurchase,      63737,          0,          0,          0,      62370,      70445,      300,     4700,    10400,    12600,    25000,   227000,
      OnlinePurchase,      44619,          0,          0,          0,      43340,      49091,      400,     4400,    10400,    12500,    26000,   187000,
        InstPurchase,      12772,          0,          0,          0,      12085,      13924,      600,     5000,    11000,    13100,    28000,   242000,
          AssocOfCat,        126,          0,          0,          0,         95,        147,    26000,    57000,    79000,    87200,   162120,   189000,
      AssocOfProduct,       1275,          0,          0,          0,       1145,       1391,     1000,     5800,    11480,    13940,    35080,   162000,
      BusinessReport,        317,          0,          0,          0,        250,        382,    31000,    68000,    87000,    99700,   190780,   240000,
          CustBuyBeh,       1279,          0,          0,          0,       1138,       1379,      400,     3400,     8300,    10900,    31200,   176000,
       ProductReturn,       3375,          0,          0,          0,       3079,       3656,      400,     4500,    10400,    12800,    22000,   176000,

  2456s: (23%)   IR =   2217 .........|............................................................ (rIR:aIR:PR = 2217:2217:2217) (tPR = 32941) [OK] 
  2525s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133502,          0,          0,     126838,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126838,          0,          0,          0,     123054,     144199,      500,     4500,    10100,    12200,    24000,   166000,
     InStorePurchase,      66743,          0,          0,          0,      64916,      75872,      500,     4200,     9800,    11900,    22000,   164000,
      OnlinePurchase,      46732,          0,          0,          0,      45378,      53118,      500,     4700,    10400,    12500,    26000,   164000,
        InstPurchase,      13363,          0,          0,          0,      12760,      15209,      500,     4700,    10300,    12500,    22000,   166000,
          AssocOfCat,        134,          0,          0,          0,        104,        160,    26000,    57000,    73900,    75950,    92340,    96000,
      AssocOfProduct,       1335,          0,          0,          0,       1174,       1550,     1000,     5800,    11400,    13700,    32000,   147000,
      BusinessReport,        334,          0,          0,          0,        253,        385,    32000,    67000,    86000,    96000,   179140,   203000,
          CustBuyBeh,       1338,          0,          0,          0,       1215,       1575,      600,     4500,     9200,    11120,    18420,   162000,
       ProductReturn,       3523,          0,          0,          0,       3285,       4045,      400,     3900,     9200,    11200,    17700,   160000,

  2525s: (24%)   IR =   2314 ....|............................................................ (rIR:aIR:PR = 2314:2312:2312) (tPR = 34549) [OK] 
  2589s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139245,          0,          0,     132263,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132263,          0,          0,          0,     127688,     138678,      500,     4500,    10000,    12200,    23000,   180000,
     InStorePurchase,      69585,          0,          0,          0,      67358,      72952,      500,     4400,     9900,    12000,    24000,   179000,
      OnlinePurchase,      48759,          0,          0,          0,      47002,      50995,      500,     4600,    10200,    12300,    23000,   180000,
        InstPurchase,      13919,          0,          0,          0,      13328,      14731,      700,     4700,    10200,    12400,    22000,   180000,
          AssocOfCat,        139,          0,          0,          0,         98,        138,    33000,    54000,    69200,    72100,   191300,   203000,
      AssocOfProduct,       1394,          0,          0,          0,       1237,       1451,     1000,     5800,    11500,    13400,    25480,   167000,
      BusinessReport,        344,          0,          0,          0,        277,        373,    36000,    65000,    81000,    90000,   219300,   233000,
          CustBuyBeh,       1400,          0,          0,          0,       1254,       1475,      400,     3900,     8200,     9800,    18436,   144000,
       ProductReturn,       3705,          0,          0,          0,       3442,       3920,      400,     4200,     9100,    11100,    14979,   151000,

  2589s: (25%)   IR =   2410 .....|............................................................ (rIR:aIR:PR = 2410:2410:2410) (tPR = 35623) [OK] 
  2655s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     144747,          0,          0,     137519,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137519,          0,          0,          0,     133904,     147107,      400,     4700,    10200,    12600,    34000,   231000,
     InStorePurchase,      72359,          0,          0,          0,      70853,      77654,      400,     4700,    10200,    12500,    33000,   231000,
      OnlinePurchase,      50660,          0,          0,          0,      49256,      54137,      500,     4600,    10200,    12600,    35000,   175000,
        InstPurchase,      14500,          0,          0,          0,      13795,      15316,      600,     4600,    10400,    12800,    36000,   175000,
          AssocOfCat,        147,          0,          0,          0,        103,        158,    31000,    54000,    74000,    84150,   187000,   187000,
      AssocOfProduct,       1449,          0,          0,          0,       1271,       1532,     1000,     6100,    11700,    14035,    41690,   172000,
      BusinessReport,        363,          0,          0,          0,        310,        424,    33000,    65000,    79000,    93000,   202750,   251000,
          CustBuyBeh,       1438,          0,          0,          0,       1290,       1543,      500,     3800,     9000,    11780,    50560,   148000,
       ProductReturn,       3831,          0,          0,          0,       3565,       4088,      400,     4200,     9400,    11555,    28000,   231000,

  2655s: (26%)   IR =   2506 .....|............................................................ (rIR:aIR:PR = 2506:2506:2506) (tPR = 37393) [OK] 
  2720s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150928,          0,          0,     143381,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     143378,          0,          0,          0,     138655,     152068,      500,     4700,    10200,    12400,    28000,   191000,
     InStorePurchase,      75473,          0,          0,          0,      73329,      80147,      500,     4600,    10100,    12400,    28000,   191000,
      OnlinePurchase,      52818,          0,          0,          0,      51099,      56119,      500,     4600,    10200,    12400,    28000,   168000,
        InstPurchase,      15087,          0,          0,          0,      14227,      15802,      700,     4800,    10400,    12600,    24000,   168000,
          AssocOfCat,        152,          0,          0,          0,        107,        144,    32000,    55500,    72500,    78750,   199300,   202000,
      AssocOfProduct,       1507,          0,          0,          0,       1361,       1634,      800,     5500,    10600,    13000,    30300,   150000,
      BusinessReport,        379,          0,          0,          0,        303,        393,    36000,    61000,    80000,    89300,   199080,   233000,
          CustBuyBeh,       1506,          0,          0,          0,       1297,       1556,      500,     4000,     9300,    12200,    20373,    50000,
       ProductReturn,       4004,          0,          0,          0,       3769,       4314,      400,     4600,    10000,    12100,    29850,   168000,

  2720s: (27%)   IR =   2603 .....|............................................................ (rIR:aIR:PR = 2603:2602:2602) (tPR = 38791) [OK] 
  2785s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     156866,          0,          0,     149016,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     149016,          0,          0,          0,     144651,     158770,      400,     4700,    10100,    12600,    36000,   244000,
     InStorePurchase,      78436,          0,          0,          0,      76250,      83483,      400,     4700,    10100,    12600,    36000,   244000,
      OnlinePurchase,      54884,          0,          0,          0,      53357,      58548,      500,     4400,     9900,    12400,    35000,   244000,
        InstPurchase,      15696,          0,          0,          0,      15044,      16739,      600,     5200,    10700,    13100,    36000,   244000,
          AssocOfCat,        158,          0,          0,          0,        113,        166,    24000,    55000,    75000,    87800,   159790,   202000,
      AssocOfProduct,       1573,          0,          0,          0,       1410,       1757,     1000,     5000,     9900,    12100,    30000,   177000,
      BusinessReport,        393,          0,          0,          0,        331,        447,    33000,    63000,    85200,   105000,   228520,   245000,
          CustBuyBeh,       1572,          0,          0,          0,       1396,       1682,      400,     4900,     9800,    11800,    31000,   136000,
       ProductReturn,       4152,          0,          0,          0,       3841,       4372,      500,     5000,    10300,    12635,    32270,   162000,

  2785s: (28%)   IR =   2699 ..................|............................................................ (rIR:aIR:PR = 2699:2700:2700) (tPR = 40291) [OK] 
  2863s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     162169,          0,          0,     154055,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     154055,          0,          0,          0,     148606,     197948,      400,     4700,    10200,    12400,    30000,   230000,
     InStorePurchase,      81098,          0,          0,          0,      78050,     104092,      400,     4700,    10100,    12200,    29000,   213000,
      OnlinePurchase,      56738,          0,          0,          0,      55127,      72996,      400,     5000,    10500,    12700,    32000,   230000,
        InstPurchase,      16219,          0,          0,          0,      15429,      20860,      500,     4100,     9800,    11900,    24000,   209000,
          AssocOfCat,        160,          0,          0,          0,        109,        186,    24000,    53000,    72000,    80550,   168850,   208000,
      AssocOfProduct,       1625,          0,          0,          0,       1463,       2080,      500,     5500,    11190,    12895,    29000,   147000,
      BusinessReport,        408,          0,          0,          0,        327,        513,    37000,    61000,    80000,    91300,   195480,   261000,
          CustBuyBeh,       1618,          0,          0,          0,       1420,       2056,      500,     5100,    10100,    12100,    29000,   145000,
       ProductReturn,       4303,          0,          0,          0,       4008,       5530,      400,     5000,    10200,    12200,    33000,   145000,

  2863s: (29%)   IR =   2796 .....|............................................................ (rIR:aIR:PR = 2796:2796:2796) (tPR = 41700) [OK] 
  2929s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     168159,          0,          0,     159742,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159743,          0,          0,          0,     155531,     170669,      300,     4800,    10300,    12800,    39000,   185000,
     InStorePurchase,      84037,          0,          0,          0,      81987,      90026,      500,     4700,    10200,    12600,    38000,   184000,
      OnlinePurchase,      58879,          0,          0,          0,      57315,      62670,      300,     4900,    10500,    12900,    39000,   185000,
        InstPurchase,      16827,          0,          0,          0,      16229,      17973,      600,     5100,    10700,    13400,    41000,   162000,
          AssocOfCat,        167,          0,          0,          0,        126,        175,    32000,    54000,    73000,    79000,   204480,   206000,
      AssocOfProduct,       1685,          0,          0,          0,       1499,       1785,     1500,     6000,    11100,    13900,    33140,   134000,
      BusinessReport,        419,          0,          0,          0,        322,        422,    34000,    61000,    79000,    93100,   191850,   212000,
          CustBuyBeh,       1678,          0,          0,          0,       1498,       1766,      500,     4200,     9300,    12400,    34000,   158000,
       ProductReturn,       4468,          0,          0,          0,       4252,       4888,      400,     4500,    10000,    12300,    39110,   160000,

  2929s: (30%)   IR =   2892 ......|............................................................ (rIR:aIR:PR = 2892:2892:2892) (tPR = 43307) [OK] 
  2995s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173713,          0,          0,     164997,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164997,          0,          0,          0,     160540,     178414,      500,     4800,    10200,    12600,    35000,   296000,
     InStorePurchase,      86812,          0,          0,          0,      84500,      93816,      500,     4900,    10300,    12800,    35000,   296000,
      OnlinePurchase,      60843,          0,          0,          0,      59329,      65741,      500,     4700,    10100,    12500,    34000,   179000,
        InstPurchase,      17342,          0,          0,          0,      16711,      18857,      500,     4500,    10100,    12500,    36000,   296000,
          AssocOfCat,        173,          0,          0,          0,        110,        176,    28000,    53000,    74000,    79300,   129530,   138000,
      AssocOfProduct,       1753,          0,          0,          0,       1560,       1827,      900,     5100,    10400,    13420,    26000,   149000,
      BusinessReport,        434,          0,          0,          0,        347,        473,    32000,    62000,    80600,    93300,   180340,   216000,
          CustBuyBeh,       1739,          0,          0,          0,       1542,       1837,      800,     5100,    10420,    12810,    40000,   297000,
       ProductReturn,       4617,          0,          0,          0,       4292,       4980,      300,     4200,     9700,    12195,    27000,   162000,

  2995s: (31%)   IR =   2988 .......|............................................................ (rIR:aIR:PR = 2988:2987:2987) (tPR = 44217) [OK] 
  3062s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179800,          0,          0,     170811,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170813,          0,          0,          0,     166257,     187716,      400,     4900,    10500,    13200,    38000,   225000,
     InStorePurchase,      89847,          0,          0,          0,      87871,      98940,      500,     4900,    10400,    13100,    37000,   225000,
      OnlinePurchase,      62934,          0,          0,          0,      61091,      68974,      400,     5000,    10600,    13400,    39000,   225000,
        InstPurchase,      18032,          0,          0,          0,      17295,      19802,      500,     4700,    10300,    12800,    33000,   223000,
          AssocOfCat,        180,          0,          0,          0,        121,        181,    30000,    50000,    70000,    76800,   184500,   205000,
      AssocOfProduct,       1797,          0,          0,          0,       1626,       2008,      700,     5300,    11100,    13855,    39000,   156000,
      BusinessReport,        448,          0,          0,          0,        370,        497,    34000,    60000,    89000,   108200,   210000,   268000,
          CustBuyBeh,       1800,          0,          0,          0,       1599,       1966,      500,     5900,    11030,    14100,    43320,   159000,
       ProductReturn,       4765,          0,          0,          0,       4356,       5110,      300,     2900,     8800,    11200,    32890,   190000,

  3062s: (32%)   IR =   3085 .....|............................................................ (rIR:aIR:PR = 3085:3086:3086) (tPR = 45967) [OK] 
  3128s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186299,          0,          0,     176982,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176983,          0,          0,          0,     171634,     188683,      400,     4900,    10100,    12600,    36000,   207000,
     InStorePurchase,      93184,          0,          0,          0,      90512,      99247,      500,     4900,    10100,    12600,    37000,   206000,
      OnlinePurchase,      65169,          0,          0,          0,      63224,      69606,      400,     4800,    10000,    12500,    35000,   207000,
        InstPurchase,      18630,          0,          0,          0,      17898,      19830,      600,     5000,    10200,    12700,    34000,   197000,
          AssocOfCat,        187,          0,          0,          0,        141,        215,    30000,    51000,    72400,    86000,   120200,   133000,
      AssocOfProduct,       1860,          0,          0,          0,       1666,       1967,      700,     2700,     7900,    10600,    39000,   149000,
      BusinessReport,        461,          0,          0,          0,        350,        486,    34000,    60000,    82300,    94300,   218130,   225000,
          CustBuyBeh,       1862,          0,          0,          0,       1690,       1986,      500,     5200,     9800,    11665,    28130,   136000,
       ProductReturn,       4946,          0,          0,          0,       4581,       5268,      400,     4800,     9900,    12400,    37310,   207000,

  3128s: (33%)   IR =   3181 .........|............................................................ (rIR:aIR:PR = 3181:3179:3179) (tPR = 47470) [OK] 
  3197s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191139,          0,          0,     181598,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181598,          0,          0,          0,     177098,     206178,      400,     5000,    10700,    14200,    43000,   239000,
     InStorePurchase,      95622,          0,          0,          0,      93638,     108582,      500,     5000,    10700,    14100,    43000,   238000,
      OnlinePurchase,      66870,          0,          0,          0,      65140,      75940,      400,     5000,    10700,    14200,    43000,   239000,
        InstPurchase,      19106,          0,          0,          0,      18320,      21656,      600,     4900,    10700,    14300,    50000,   239000,
          AssocOfCat,        190,          0,          0,          0,        139,        225,    32000,    54000,    73400,    94400,   171740,   182000,
      AssocOfProduct,       1908,          0,          0,          0,       1658,       2117,     1300,     6100,    11300,    16020,    42000,   141000,
      BusinessReport,        476,          0,          0,          0,        374,        525,    34000,    61000,    88400,   125000,   189960,   347000,
          CustBuyBeh,       1914,          0,          0,          0,       1743,       2196,     1000,     5400,    10300,    13530,    43000,   200000,
       ProductReturn,       5053,          0,          0,          0,       4767,       5803,      500,     5700,    11660,    17600,    43960,   154000,

  3197s: (34%)   IR =   3278 ......|............................................................ (rIR:aIR:PR = 3278:3279:3279) (tPR = 48460) [OK] 
  3263s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197291,          0,          0,     187466,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187472,          0,          0,          0,     183069,     203428,      400,     5000,    10700,    13600,    37000,   206000,
     InStorePurchase,      98627,          0,          0,          0,      96721,     107199,      400,     5000,    10600,    13500,    37000,   204000,
      OnlinePurchase,      69108,          0,          0,          0,      67385,      75016,      500,     5000,    10600,    13600,    37000,   206000,
        InstPurchase,      19737,          0,          0,          0,      18963,      21213,      600,     5400,    11000,    13900,    37000,   205000,
          AssocOfCat,        198,          0,          0,          0,        144,        225,    30000,    52000,    67400,    77000,   111000,   111000,
      AssocOfProduct,       1969,          0,          0,          0,       1802,       2156,     1100,     6100,    11600,    15115,    30000,   144000,
      BusinessReport,        493,          0,          0,          0,        407,        523,    35000,    60000,    87600,   109600,   174600,   230000,
          CustBuyBeh,       1968,          0,          0,          0,       1769,       2109,      400,     5200,    10200,    13100,    36000,   163000,
       ProductReturn,       5224,          0,          0,          0,       4859,       5554,      300,     4900,    10450,    13900,    34000,   163000,

  3263s: (35%)   IR =   3374 .....|............................................................ (rIR:aIR:PR = 3374:3372:3372) (tPR = 50067) [OK] 
  3328s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202511,          0,          0,     192367,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192367,          0,          0,          0,     187912,     205074,      400,     5000,    10700,    15000,    49000,   231000,
     InStorePurchase,     101258,          0,          0,          0,      99218,     108065,      400,     5000,    10600,    14900,    50000,   231000,
      OnlinePurchase,      70848,          0,          0,          0,      69064,      75295,      500,     5100,    10800,    15200,    49000,   230000,
        InstPurchase,      20261,          0,          0,          0,      19630,      21714,      400,     5200,    10800,    14900,    45000,   228000,
          AssocOfCat,        203,          0,          0,          0,        147,        213,    28000,    54000,    78200,   102700,   153180,   158000,
      AssocOfProduct,       2039,          0,          0,          0,       1818,       2134,      600,     4500,    10400,    16025,    41300,   144000,
      BusinessReport,        504,          0,          0,          0,        427,        548,    37000,    61000,    85000,   101100,   190040,   203000,
          CustBuyBeh,       2030,          0,          0,          0,       1832,       2158,      400,     3900,     9200,    11500,    51820,   143000,
       ProductReturn,       5368,          0,          0,          0,       4971,       5636,      400,     4600,    10200,    14800,    35630,   216000,

  3328s: (36%)   IR =   3470 ....|............................................................ (rIR:aIR:PR = 3470:3470:3470) (tPR = 51340) [OK] 
  3392s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208550,          0,          0,     198126,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198125,          0,          0,          0,     192971,     208202,      400,     5100,    10900,    15700,    57000,   265000,
     InStorePurchase,     104274,          0,          0,          0,     101847,     109791,      400,     4900,    10700,    15000,    56000,   265000,
      OnlinePurchase,      72962,          0,          0,          0,      71028,      76507,      400,     5200,    11100,    16600,    57000,   265000,
        InstPurchase,      20889,          0,          0,          0,      20096,      21904,      600,     5400,    11200,    16100,    57000,   264000,
          AssocOfCat,        207,          0,          0,          0,        159,        223,    32000,    56000,    81200,   130400,   210000,   246000,
      AssocOfProduct,       2083,          0,          0,          0,       1895,       2198,     1200,     6100,    12700,    18405,    58010,   139000,
      BusinessReport,        522,          0,          0,          0,        430,        554,    34000,    60000,   101000,   129250,   189400,   263000,
          CustBuyBeh,       2086,          0,          0,          0,       1870,       2151,      400,     3600,     9800,    13200,    60480,   174000,
       ProductReturn,       5527,          0,          0,          0,       5206,       5831,      300,     4300,    10200,    14500,    46000,   158000,

  3392s: (37%)   IR =   3567 ......|............................................................ (rIR:aIR:PR = 3567:3566:3566) (tPR = 53135) [OK] 
  3459s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214228,          0,          0,     203514,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203514,          0,          0,          0,     197827,     220898,      400,     5100,    10800,    15005,    46000,   434000,
     InStorePurchase,     107096,          0,          0,          0,     104170,     116128,      400,     5100,    10800,    15000,    46000,   434000,
      OnlinePurchase,      74982,          0,          0,          0,      72804,      81349,      400,     5200,    10800,    15000,    46000,   433000,
        InstPurchase,      21436,          0,          0,          0,      20853,      23421,      600,     5100,    10900,    15200,    46000,   272000,
          AssocOfCat,        210,          0,          0,          0,        150,        216,    32000,    52500,    87300,   131550,   195620,   207000,
      AssocOfProduct,       2146,          0,          0,          0,       1921,       2291,      600,     5400,    10900,    15240,    49240,   238000,
      BusinessReport,        532,          0,          0,          0,        430,        550,    34000,    61000,    94900,   131900,   188450,   287000,
          CustBuyBeh,       2153,          0,          0,          0,       1947,       2293,      600,     5200,    10900,    14300,    39060,   155000,
       ProductReturn,       5674,          0,          0,          0,       5389,       6241,      300,     4900,    10700,    15290,    40000,   238000,

  3459s: (38%)   IR =   3663 ....|............................................................ (rIR:aIR:PR = 3663:3663:3663) (tPR = 54581) [OK] 
  3523s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219959,          0,          0,     208961,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208961,          0,          0,          0,     204261,     219515,      400,     5200,    11300,    17600,    57000,   353000,
     InStorePurchase,     109940,          0,          0,          0,     107719,     115770,      400,     5300,    11300,    17700,    58000,   353000,
      OnlinePurchase,      77018,          0,          0,          0,      75333,      80700,      400,     5000,    11100,    17200,    56000,   353000,
        InstPurchase,      22003,          0,          0,          0,      21209,      23045,      600,     5600,    11600,    18200,    56000,   307000,
          AssocOfCat,        222,          0,          0,          0,        162,        230,    34000,    53000,    76000,   104450,   158940,   195000,
      AssocOfProduct,       2197,          0,          0,          0,       2001,       2334,     1000,     6400,    11700,    21000,    68950,   198000,
      BusinessReport,        555,          0,          0,          0,        468,        569,    34000,    61000,   100000,   124000,   186600,   257000,
          CustBuyBeh,       2196,          0,          0,          0,       1995,       2250,      400,     4600,    11100,    18525,    72490,   237000,
       ProductReturn,       5828,          0,          0,          0,       5506,       6125,      500,     5700,    11200,    18600,    57000,   247000,

