
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240801-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  2326s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121820,          0,          0,     115731,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115730,          0,          0,          0,     111073,     122144,      500,     4800,    10800,    13000,    22000,  1100000,
     InStorePurchase,      60891,          0,          0,          0,      58821,      64597,      500,     4800,    11000,    13500,    22000,  1100000,
      OnlinePurchase,      42649,          0,          0,          0,      40784,      44712,      500,     4800,    10670,    12600,    17300,  1100000,
        InstPurchase,      12190,          0,          0,          0,      11468,      12835,      600,     4400,    10500,    12900,    22000,  1100000,
          AssocOfCat,        121,          0,          0,          0,         91,        130,    19200,    52500,    71900,    79450,   152800,   159000,
      AssocOfProduct,       1222,          0,          0,          0,       1071,       1297,      600,     3700,     9000,    10820,    14404,   108000,
      BusinessReport,        303,          0,          0,          0,        232,        333,    31000,    63000,    84600,    92900,   179300,   184000,
          CustBuyBeh,       1225,          0,          0,          0,       1028,       1209,      700,     5100,    10100,    11650,    18680,   112000,
       ProductReturn,       3219,          0,          0,          0,       2935,       3347,      300,     3900,     9600,    12100,    40000,  1100000,

  2326s: (22%)   IR =   2121 ....|............................................................ (rIR:aIR:PR = 2121:2121:2121) (tPR = 31706) [OK] 
  2391s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128806,          0,          0,     122375,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122375,          0,          0,          0,     118181,     128382,      500,     4700,    10800,    13100,    72000,  1100000,
     InStorePurchase,      64404,          0,          0,          0,      62354,      67676,      500,     4700,    10900,    13100,    73000,  1100000,
      OnlinePurchase,      45074,          0,          0,          0,      43647,      47339,      500,     4700,    10800,    13100,    60000,   143000,
        InstPurchase,      12897,          0,          0,          0,      12180,      13367,      600,     4700,    10900,    13200,    81320,   147000,
          AssocOfCat,        129,          0,          0,          0,         91,        136,    21000,    55000,    72000,    93300,   170630,   171000,
      AssocOfProduct,       1288,          0,          0,          0,       1116,       1336,      700,     4200,    11030,    14100,    63000,   117000,
      BusinessReport,        321,          0,          0,          0,        252,        369,    30000,    61000,    81000,    88000,   152300,  1200000,
          CustBuyBeh,       1290,          0,          0,          0,       1139,       1373,      600,     4600,     9700,    11300,    16582,    88000,
       ProductReturn,       3404,          0,          0,          0,       3074,       3495,      400,     4400,    11000,    13700,    73120,   123000,

  2391s: (23%)   IR =   2217 ......|............................................................ (rIR:aIR:PR = 2217:2216:2216) (tPR = 32955) [OK] 
  2457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133509,          0,          0,     126862,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126861,          0,          0,          0,     122064,     137512,      500,     4700,    11200,    14700,   239870,  1100000,
     InStorePurchase,      66765,          0,          0,          0,      64266,      72143,      500,     4800,    11400,    15300,   299560,  1100000,
      OnlinePurchase,      46738,          0,          0,          0,      45114,      50905,      500,     4400,    10900,    14000,   194000,  1100000,
        InstPurchase,      13358,          0,          0,          0,      12684,      14464,      600,     4800,    11400,    14700,   159350,  1100000,
          AssocOfCat,        133,          0,          0,          0,         98,        150,    23000,    48000,    69900,    96900,   378270,   390000,
      AssocOfProduct,       1339,          0,          0,          0,       1194,       1476,      900,     5600,    11500,    15145,   329440,   375000,
      BusinessReport,        332,          0,          0,          0,        261,        375,    29000,    59000,    83000,   156200,   302000,   307000,
          CustBuyBeh,       1336,          0,          0,          0,       1192,       1485,      400,     3100,     9200,    12200,   229000,   293000,
       ProductReturn,       3508,          0,          0,          0,       3275,       3882,      300,     3900,    10300,    13485,    88340,  1100000,

  2457s: (24%)   IR =   2314 ........|............................................................ (rIR:aIR:PR = 2314:2315:2315) (tPR = 34364) [OK] 
  2525s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139175,          0,          0,     132210,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132210,          0,          0,          0,     128628,     147462,      400,     4600,    10500,    12600,    19500,   118000,
     InStorePurchase,      69602,          0,          0,          0,      67822,      77447,      400,     4500,    10400,    12500,    21000,   118000,
      OnlinePurchase,      48674,          0,          0,          0,      47443,      54550,      500,     4700,    10500,    12600,    19200,   118000,
        InstPurchase,      13934,          0,          0,          0,      13363,      15465,      600,     4700,    10700,    12900,    19034,   114000,
          AssocOfCat,        141,          0,          0,          0,         98,        152,    18700,    51000,    63000,    67350,    77470,    78000,
      AssocOfProduct,       1390,          0,          0,          0,       1264,       1577,     1100,     5400,    10600,    12800,    18100,   108000,
      BusinessReport,        348,          0,          0,          0,        243,        344,    29000,    63000,    78500,    89000,   170300,   181000,
          CustBuyBeh,       1395,          0,          0,          0,       1233,       1576,      500,     4400,     9600,    12130,    19515,    97000,
       ProductReturn,       3691,          0,          0,          0,       3486,       4172,      200,     4600,    10400,    12700,    17881,   106000,

  2525s: (25%)   IR =   2410 ..........|............................................................ (rIR:aIR:PR = 2410:2411:2411) (tPR = 36075) [OK] 
  2596s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     144805,          0,          0,     137567,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137567,          0,          0,          0,     134213,     160831,      400,     4700,    10600,    13100,    87000,  1100000,
     InStorePurchase,      72381,          0,          0,          0,      70766,      84540,      500,     4700,    10600,    13000,    93000,   170000,
      OnlinePurchase,      50701,          0,          0,          0,      49542,      59463,      400,     4600,    10600,    13000,    87000,  1100000,
        InstPurchase,      14485,          0,          0,          0,      13905,      16828,      500,     5000,    11200,    13700,   108710,  1100000,
          AssocOfCat,        145,          0,          0,          0,        108,        154,    22000,    49000,    65500,    68000,    96450,   108000,
      AssocOfProduct,       1445,          0,          0,          0,       1301,       1644,      700,     4700,    11050,    14575,    75550,  1100000,
      BusinessReport,        360,          0,          0,          0,        303,        460,    24000,    61000,    81000,   118900,   169510,   222000,
          CustBuyBeh,       1449,          0,          0,          0,       1324,       1737,      500,     3600,     9200,    12110,   118000,   161000,
       ProductReturn,       3839,          0,          0,          0,       3589,       4522,      300,     4200,     9670,    11700,    77000,   167000,

  2596s: (26%)   IR =   2506 ......|........................................................... (rIR:aIR:PR = 2506:2504:2505) (tPR = 37823) [OK] 
  2663s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     151061,          0,          0,     143506,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     143504,          0,          0,          0,     136459,     155285,      400,     4700,    10600,    13100,    26000,  1100000,
     InStorePurchase,      75487,          0,          0,          0,      71683,      81398,      400,     4500,    10000,    12200,    23000,   132000,
      OnlinePurchase,      52905,          0,          0,          0,      50580,      57533,      400,     4900,    11100,    14100,    24000,  1100000,
        InstPurchase,      15112,          0,          0,          0,      14196,      16354,      600,     4700,    11400,    14500,    97000,   129000,
          AssocOfCat,        150,          0,          0,          0,        116,        181,    24000,    50000,    81600,   125600,   182060,   196000,
      AssocOfProduct,       1510,          0,          0,          0,       1332,       1645,      800,     4700,    10200,    12300,    22540,   106000,
      BusinessReport,        379,          0,          0,          0,        308,        434,    29000,    60000,    81000,   113250,   190000,  1200000,
          CustBuyBeh,       1508,          0,          0,          0,       1343,       1696,      400,     5300,    10600,    12915,    27000,   106000,
       ProductReturn,       4008,          0,          0,          0,       3664,       4356,      400,     5200,    10800,    13100,    19900,   109000,

  2663s: (27%)   IR =   2603 .........|............................................................ (rIR:aIR:PR = 2603:2604:2604) (tPR = 38751) [OK] 
  2732s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     156736,          0,          0,     148891,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     148891,          0,          0,          0,     142082,     168749,      400,     4600,    10100,    12500,    25000,  1100000,
     InStorePurchase,      78413,          0,          0,          0,      74861,      88626,      400,     4600,    10000,    12300,    23000,   313000,
      OnlinePurchase,      54809,          0,          0,          0,      52459,      62378,      500,     4800,    10300,    12500,    24000,   314000,
        InstPurchase,      15669,          0,          0,          0,      14762,      17745,      600,     4500,    10400,    13400,    28000,  1100000,
          AssocOfCat,        155,          0,          0,          0,        115,        193,    26000,    49000,    69000,    75200,   222400,  1200000,
      AssocOfProduct,       1571,          0,          0,          0,       1392,       1798,     1100,     5700,    11700,    14500,   305000,   311000,
      BusinessReport,        392,          0,          0,          0,        319,        445,    28000,    58000,    77000,    91000,   349000,   353000,
          CustBuyBeh,       1570,          0,          0,          0,       1380,       1806,      400,     3900,    10200,    14195,    22000,   101000,
       ProductReturn,       4158,          0,          0,          0,       3721,       4625,      300,     4200,     9800,    12100,    24740,   108000,

  2732s: (28%)   IR =   2699 ....|............................................................ (rIR:aIR:PR = 2699:2700:2700) (tPR = 40078) [OK] 
  2796s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     162934,          0,          0,     154790,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     154790,          0,          0,          0,     148218,     162424,      400,     4700,    10500,    13000,    22000,  1100000,
     InStorePurchase,      81497,          0,          0,          0,      77991,      85314,      500,     4800,    10700,    13700,    22000,  1100000,
      OnlinePurchase,      56987,          0,          0,          0,      54754,      59995,      400,     4700,    10100,    12100,    19400,  1100000,
        InstPurchase,      16306,          0,          0,          0,      15473,      17115,      600,     5000,    10900,    13400,    29000,  1100000,
          AssocOfCat,        162,          0,          0,          0,        119,        176,    19300,    44500,    68000,    71000,   114840,   121000,
      AssocOfProduct,       1625,          0,          0,          0,       1402,       1667,      800,     5400,    10600,    13160,    23000,    97000,
      BusinessReport,        406,          0,          0,          0,        330,        432,    30000,    58000,    75000,    91700,   244000,  1200000,
          CustBuyBeh,       1624,          0,          0,          0,       1452,       1761,      700,     4900,    10380,    13500,    41000,  1100000,
       ProductReturn,       4326,          0,          0,          0,       3938,       4535,      300,     5000,    11000,    14340,    25000,  1100000,

  2796s: (29%)   IR =   2796 .....|............................................................ (rIR:aIR:PR = 2796:2796:2796) (tPR = 41604) [OK] 
  2862s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     170297,          0,          0,     161775,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161775,          0,          0,          0,     155828,     172114,      400,     4700,    10800,    14700,   258000,  1200000,
     InStorePurchase,      85127,          0,          0,          0,      82262,      90693,      400,     4700,    10900,    14900,   257000,  1100000,
      OnlinePurchase,      59617,          0,          0,          0,      57475,      63385,      400,     4600,    10600,    14300,   262000,  1200000,
        InstPurchase,      17031,          0,          0,          0,      16091,      18036,      500,     5000,    11100,    15300,   257000,  1100000,
          AssocOfCat,        169,          0,          0,          0,        110,        165,    24000,    47000,    70000,    77700,   155340,   189000,
      AssocOfProduct,       1709,          0,          0,          0,       1510,       1835,      700,     3600,     8900,    11720,   222480,  1100000,
      BusinessReport,        430,          0,          0,          0,        330,        433,    32000,    55000,    79600,   132600,   355000,  1200000,
          CustBuyBeh,       1706,          0,          0,          0,       1545,       1848,      600,     4600,    10200,    14155,   242790,   261000,
       ProductReturn,       4508,          0,          0,          0,       4153,       4773,      200,     4400,    11000,    14930,   133200,   335000,

  2862s: (30%)   IR =   2892 ....|............................................................ (rIR:aIR:PR = 2892:2891:2891) (tPR = 43276) [OK] 
  2927s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174474,          0,          0,     165765,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165765,          0,          0,          0,     159375,     173932,      400,     4900,    10300,    12700,    30000,  1100000,
     InStorePurchase,      87289,          0,          0,          0,      84074,      91417,      500,     5100,    10600,    13000,    32000,  1100000,
      OnlinePurchase,      61037,          0,          0,          0,      58714,      64237,      400,     4500,    10000,    12400,    28000,  1100000,
        InstPurchase,      17439,          0,          0,          0,      16587,      18278,      600,     4700,    10300,    12600,    30210,  1100000,
          AssocOfCat,        173,          0,          0,          0,        122,        175,    29000,    46000,    61000,    67200,   110560,   125000,
      AssocOfProduct,       1740,          0,          0,          0,       1547,       1888,      700,     4400,     8600,    10855,    16543,    91000,
      BusinessReport,        435,          0,          0,          0,        364,        481,    28000,    55000,    75000,    89000,   140540,   163000,
          CustBuyBeh,       1746,          0,          0,          0,       1550,       1833,      600,     5000,    10600,    15030,    25660,   112000,
       ProductReturn,       4615,          0,          0,          0,       4245,       4886,      400,     4000,     9500,    12765,   102000,  1100000,

  2927s: (31%)   IR =   2988 .........|........................................................... (rIR:aIR:PR = 2988:2986:2986) (tPR = 44145) [OK] 
  2996s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179403,          0,          0,     170429,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170429,          0,          0,          0,     163097,     194654,      500,     4900,    11500,    18700,   190000,  1100000,
     InStorePurchase,      89633,          0,          0,          0,      85729,     102316,      500,     4900,    11400,    19300,   168000,  1100000,
      OnlinePurchase,      62850,          0,          0,          0,      60373,      72042,      500,     5000,    11500,    17500,   189000,  1100000,
        InstPurchase,      17946,          0,          0,          0,      16995,      20296,      600,     5200,    11900,    21000,   216000,  1100000,
          AssocOfCat,        178,          0,          0,          0,        138,        202,    21000,    44000,    63400,   108600,   194620,   281000,
      AssocOfProduct,       1800,          0,          0,          0,       1620,       2132,      800,     4700,    10800,    22750,   210000,  1100000,
      BusinessReport,        448,          0,          0,          0,        358,        500,    29000,    53000,    74000,    97850,   150970,  1200000,
          CustBuyBeh,       1790,          0,          0,          0,       1601,       2056,      400,     3500,     9200,    16200,   131000,   247000,
       ProductReturn,       4758,          0,          0,          0,       4385,       5452,      400,     5000,    12270,    29350,   208000,  1100000,

  2996s: (32%)   IR =   3085 .....|............................................................ (rIR:aIR:PR = 3085:3087:3087) (tPR = 45833) [OK] 
  3062s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186922,          0,          0,     177573,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177572,          0,          0,          0,     171831,     188853,      400,     4900,    10900,    15500,   316000,  1100000,
     InStorePurchase,      93494,          0,          0,          0,      90801,      99636,      500,     5100,    11100,    16100,   328000,  1100000,
      OnlinePurchase,      65393,          0,          0,          0,      63226,      69315,      400,     4700,    10800,    15100,   302840,  1100000,
        InstPurchase,      18685,          0,          0,          0,      17804,      19902,      500,     4500,    10400,    14800,   291000,  1100000,
          AssocOfCat,        186,          0,          0,          0,        125,        170,    27000,    45000,    60000,   105050,   505190,   513000,
      AssocOfProduct,       1870,          0,          0,          0,       1676,       1969,      700,     3400,     9000,    11800,   116100,   313000,
      BusinessReport,        468,          0,          0,          0,        363,        481,    32000,    57000,    78400,   140800,   430160,  1200000,
          CustBuyBeh,       1874,          0,          0,          0,       1703,       2018,      700,     4100,     9110,    12105,   269050,   304000,
       ProductReturn,       4953,          0,          0,          0,       4571,       5246,      400,     5400,    11800,    16500,   336000,  1100000,

  3062s: (33%)   IR =   3181 .....|............................................................ (rIR:aIR:PR = 3181:3181:3181) (tPR = 47424) [OK] 
  3128s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193672,          0,          0,     183971,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183971,          0,          0,          0,     176708,     195714,      400,     5000,    11100,    15300,   267000,  1100000,
     InStorePurchase,      96824,          0,          0,          0,      93031,     102820,      500,     5100,    11200,    15600,   284000,  1100000,
      OnlinePurchase,      67763,          0,          0,          0,      65119,      72278,      400,     4900,    11000,    15100,   234000,  1100000,
        InstPurchase,      19384,          0,          0,          0,      18558,      20616,      600,     4900,    10800,    14515,   206000,  1100000,
          AssocOfCat,        197,          0,          0,          0,        143,        200,    26000,    48000,    66800,   127350,   363990,   379000,
      AssocOfProduct,       1945,          0,          0,          0,       1739,       2046,      600,     4300,    10900,    18200,   296000,  1100000,
      BusinessReport,        490,          0,          0,          0,        400,        542,    30000,    55000,    73000,   123050,   287550,   318000,
          CustBuyBeh,       1940,          0,          0,          0,       1768,       2080,      300,     2600,     7290,    10795,   160230,   216000,
       ProductReturn,       5129,          0,          0,          0,       4769,       5616,      400,     5900,    12400,    19900,   228000,   244000,

  3128s: (34%)   IR =   3278 .......|............................................................ (rIR:aIR:PR = 3278:3279:3279) (tPR = 48888) [OK] 
  3196s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199596,          0,          0,     189619,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189619,          0,          0,          0,     182694,     208550,      400,     5000,    11000,    15900,   207000,  1100000,
     InStorePurchase,      99787,          0,          0,          0,      96421,     110011,      400,     4900,    11000,    15800,   208880,  1100000,
      OnlinePurchase,      69906,          0,          0,          0,      67174,      76463,      500,     5000,    11000,    15800,   206000,  1100000,
        InstPurchase,      19926,          0,          0,          0,      19099,      22076,      500,     5300,    11400,    16500,   180000,  1100000,
          AssocOfCat,        198,          0,          0,          0,        151,        239,    24000,    45000,    70000,   224000,   334000,   335000,
      AssocOfProduct,       2004,          0,          0,          0,       1828,       2225,      700,     4300,     9400,    13770,    94000,  1100000,
      BusinessReport,        494,          0,          0,          0,        410,        534,    29000,    55000,    74500,    94250,   306000,   319000,
          CustBuyBeh,       1992,          0,          0,          0,       1772,       2150,      400,     2400,     6700,     9700,   101000,   227000,
       ProductReturn,       5289,          0,          0,          0,       4905,       5828,      400,     4700,    10600,    15255,   194000,   308000,

  3196s: (35%)   IR =   3374 .......|........?................................................... (rIR:aIR:PR = 3374:3375:3375) (tPR = 50419) [OK] 
  3263s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203812,          0,          0,     193611,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193612,          0,          0,          0,     185994,     213705,      400,     5000,    11400,    18300,   385000,  1600000,
     InStorePurchase,     101902,          0,          0,          0,      98016,     112237,      500,     5100,    11400,    17400,   393620,  1600000,
      OnlinePurchase,      71302,          0,          0,          0,      68547,      78887,      400,     4800,    11200,    19400,   369000,  1600000,
        InstPurchase,      20408,          0,          0,          0,      19431,      22581,      600,     5600,    12200,    21000,   399000,  1600000,
          AssocOfCat,        205,          0,          0,          0,        149,        233,    24000,    45000,    60000,    67600,   272000,   277000,
      AssocOfProduct,       2039,          0,          0,          0,       1808,       2234,      900,     5800,    12300,    40250,   341700,   400000,
      BusinessReport,        513,          0,          0,          0,        418,        576,    27000,    54000,    77300,   127350,   487000,  1700000,
          CustBuyBeh,       2037,          0,          0,          0,       1839,       2304,      500,     6000,    12800,    28000,   400000,  1600000,
       ProductReturn,       5406,          0,          0,          0,       4912,       5857,      400,     4600,    10800,    18310,   333000,   513000,

  3263s: (36%)   IR =   3470 ........|............................................................ (rIR:aIR:PR = 3470:3471:3471) (tPR = 51669) [OK] 
  3332s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     211102,          0,          0,     200556,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     200557,          0,          0,          0,     192794,     224563,      400,     5000,    10700,    14200,    31000,  1100000,
     InStorePurchase,     105445,          0,          0,          0,     101481,     117743,      400,     5100,    11000,    15400,    31000,  1100000,
      OnlinePurchase,      73976,          0,          0,          0,      71191,      83053,      500,     4700,    10200,    12800,    30000,  1100000,
        InstPurchase,      21136,          0,          0,          0,      20122,      23767,      600,     5500,    11600,    16300,    35000,  1100000,
          AssocOfCat,        210,          0,          0,          0,        146,        227,    27000,    43000,    59000,    66800,   149880,   163000,
      AssocOfProduct,       2110,          0,          0,          0,       1880,       2370,      700,     5100,    10400,    13045,    31290,   109000,
      BusinessReport,        526,          0,          0,          0,        425,        567,    30000,    54000,    74000,    96000,   158640,  1200000,
          CustBuyBeh,       2107,          0,          0,          0,       1874,       2391,      300,     4100,     9800,    12240,    30080,    90000,
       ProductReturn,       5593,          0,          0,          0,       5230,       6330,      300,     4500,     9500,    12145,    27000,    96000,

  3332s: (37%)   IR =   3567 ....|............................................................ (rIR:aIR:PR = 3567:3568:3568) (tPR = 53078) [OK] 
  3397s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215532,          0,          0,     204759,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204759,          0,          0,          0,     197575,     215043,      400,     5100,    11300,    19400,   481560,  1100000,
     InStorePurchase,     107780,          0,          0,          0,     104256,     113146,      400,     4900,    11100,    18300,   468000,  1100000,
      OnlinePurchase,      75404,          0,          0,          0,      72567,      79026,      400,     5300,    11500,    21000,   493730,  1100000,
        InstPurchase,      21575,          0,          0,          0,      20752,      22871,      500,     5400,    11700,    23000,   483000,  1100000,
          AssocOfCat,        215,          0,          0,          0,        167,        244,    21000,    43000,    68000,   139000,   647500,  1200000,
      AssocOfProduct,       2150,          0,          0,          0,       1955,       2317,      900,     5700,    11400,    16840,   590000,   620000,
      BusinessReport,        540,          0,          0,          0,        444,        558,    32000,    55000,    78000,   133100,   550870,  1200000,
          CustBuyBeh,       2158,          0,          0,          0,       1938,       2247,      600,     5500,    11720,    23000,   592000,   620000,
       ProductReturn,       5710,          0,          0,          0,       5267,       5950,      400,     4300,    10200,    14800,   230410,  1100000,

  3397s: (38%)   IR =   3663 .........|............................................................ (rIR:aIR:PR = 3663:3657:3657) (tPR = 53955) [OK] 
  3467s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223139,          0,          0,     211993,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211994,          0,          0,          0,     205278,     240080,      400,     5200,    11000,    15600,   116000,  1200000,
     InStorePurchase,     111594,          0,          0,          0,     108098,     126274,      400,     5200,    11000,    15825,   121000,  1200000,
      OnlinePurchase,      78101,          0,          0,          0,      75688,      88467,      400,     5200,    10900,    15300,   114000,  1200000,
        InstPurchase,      22299,          0,          0,          0,      21492,      25339,      400,     5200,    10900,    15700,    91000,  1100000,
          AssocOfCat,        219,          0,          0,          0,        157,        267,    24000,    42000,    59000,    75600,   110880,   120000,
      AssocOfProduct,       2234,          0,          0,          0,       2024,       2597,      500,     4100,     9500,    13700,   137000,   149000,
      BusinessReport,        559,          0,          0,          0,        452,        621,    28000,    55000,    76800,   116900,   231560,   243000,
          CustBuyBeh,       2222,          0,          0,          0,       1967,       2556,      500,     5800,    11530,    19160,   157000,   168000,
       ProductReturn,       5914,          0,          0,          0,       5495,       6683,      300,     3900,    10000,    14200,    90000,  1200000,

  3467s: (39%)   IR =   3760 ..........|............................................................ (rIR:aIR:PR = 3760:3759:3759) (tPR = 55469) [OK] 
  3539s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227951,          0,          0,     216530,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216529,          0,          0,          0,     207773,     252070,      400,     5200,    11400,    16800,    78000,  1100000,
     InStorePurchase,     113941,          0,          0,          0,     109381,     132694,      400,     5100,    11000,    16700,    75000,  1100000,
      OnlinePurchase,      79788,          0,          0,          0,      76701,      92773,      400,     5300,    11900,    16700,    78000,  1100000,
        InstPurchase,      22800,          0,          0,          0,      21691,      26603,      500,     5400,    11800,    19300,    86000,  1100000,
          AssocOfCat,        229,          0,          0,          0,        165,        277,    24000,    45000,    80000,   149400,   214740,   228000,
      AssocOfProduct,       2278,          0,          0,          0,       2049,       2647,      700,     6300,    12900,    25000,    84000,   221000,
      BusinessReport,        575,          0,          0,          0,        469,        674,    29000,    54500,    78000,   113500,   187250,  1200000,
          CustBuyBeh,       2281,          0,          0,          0,       2015,       2590,      400,     4200,    10800,    18500,   101000,   177000,
       ProductReturn,       6059,          0,          0,          0,       5646,       7039,      300,     4700,    12200,    21000,   227000,  1100000,

  3539s: (40%)   IR =   3856 ....|............................................................ (rIR:aIR:PR = 3856:3857:3857) (tPR = 57179) [OK] 
  3603s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
