
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240903-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131852,          0,          0,          0,     128942,     138062,      400,     3400,     7100,     8600,    13800,   139000,
     InStorePurchase,      69398,          0,          0,          0,      68132,      72776,      400,     3400,     7000,     8500,    13723,   139000,
      OnlinePurchase,      48597,          0,          0,          0,      47475,      50696,      400,     3400,     7000,     8500,    12900,   139000,
        InstPurchase,      13857,          0,          0,          0,      13335,      14590,      600,     3800,     7500,     9100,    17209,   139000,
          AssocOfCat,        138,          0,          0,          0,        102,        163,    22000,    56000,    75000,    85400,   209120,   284000,
      AssocOfProduct,       1386,          0,          0,          0,       1236,       1470,     1200,     4000,     7200,     8600,    12000,   112000,
      BusinessReport,        345,          0,          0,          0,        268,        380,    29000,    64000,    81000,    87000,   145180,   170000,
          CustBuyBeh,       1392,          0,          0,          0,       1243,       1445,      700,     3600,     6800,     7900,    11454,    97000,
       ProductReturn,       3685,          0,          0,          0,       3417,       3815,      200,     2000,     5500,     7000,    10700,   115000,

  2263s: (21%)   IR =   2425 .....|............................................................ (rIR:aIR:PR = 2425:2426:2426) (tPR = 36004) [OK] 
  2328s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     146018,          0,          0,     138719,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138717,          0,          0,          0,     135518,     147588,      400,     3400,     7000,     8500,    13400,   136000,
     InStorePurchase,      73023,          0,          0,          0,      71631,      77918,      400,     3400,     6900,     8400,    13800,   135000,
      OnlinePurchase,      51102,          0,          0,          0,      49907,      54278,      400,     3500,     7200,     8600,    12900,   136000,
        InstPurchase,      14592,          0,          0,          0,      13980,      15392,      500,     3300,     6900,     8400,    13000,   135000,
          AssocOfCat,        149,          0,          0,          0,        115,        174,    28000,    51000,    71500,    77500,   181500,   276000,
      AssocOfProduct,       1464,          0,          0,          0,       1276,       1509,     1100,     4100,     7300,     8700,    12080,   112000,
      BusinessReport,        369,          0,          0,          0,        319,        412,    30000,    61000,    77700,    81350,   164440,   175000,
          CustBuyBeh,       1459,          0,          0,          0,       1334,       1618,      200,     3800,     7400,     8700,    17305,   121000,
       ProductReturn,       3860,          0,          0,          0,       3666,       4265,      400,     3300,     6800,     8500,    21340,   121000,

  2328s: (22%)   IR =   2541 ....|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 38001) [OK] 
  2392s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152991,          0,          0,     145342,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145343,          0,          0,          0,     142991,     153351,      400,     3500,     7200,     8800,    23000,   165000,
     InStorePurchase,      76531,          0,          0,          0,      75440,      80700,      400,     3500,     7200,     8800,    22000,   164000,
      OnlinePurchase,      53518,          0,          0,          0,      52784,      56589,      400,     3700,     7500,     9000,    25000,   165000,
        InstPurchase,      15294,          0,          0,          0,      14767,      16062,      500,     3200,     6800,     8400,    21000,   165000,
          AssocOfCat,        150,          0,          0,          0,        127,        196,    25000,    52000,    70300,    78150,   170030,   171000,
      AssocOfProduct,       1533,          0,          0,          0,       1391,       1616,      600,     2950,     6700,     8100,    15683,   116000,
      BusinessReport,        377,          0,          0,          0,        315,        416,    31000,    60000,    76000,    81000,   196710,   299000,
          CustBuyBeh,       1535,          0,          0,          0,       1436,       1696,      700,     3700,     6930,     8000,    17348,   163000,
       ProductReturn,       4054,          0,          0,          0,       3734,       4153,      400,     3200,     6700,     7900,    23000,   161000,

  2392s: (23%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39769) [OK] 
  2457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159816,          0,          0,     151813,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151813,          0,          0,          0,     148977,     162573,      400,     3600,     7100,     8600,    22000,   230000,
     InStorePurchase,      79904,          0,          0,          0,      78476,      85458,      400,     3500,     7100,     8600,    22000,   144000,
      OnlinePurchase,      55943,          0,          0,          0,      54997,      59886,      400,     3500,     7100,     8700,    19700,   230000,
        InstPurchase,      15966,          0,          0,          0,      15504,      17229,      600,     3900,     7400,     8900,    31700,   148000,
          AssocOfCat,        160,          0,          0,          0,        115,        158,    26000,    52000,    66100,    72150,   171820,   173000,
      AssocOfProduct,       1593,          0,          0,          0,       1449,       1710,     1000,     4200,     7600,     8900,    16089,   148000,
      BusinessReport,        400,          0,          0,          0,        330,        448,    31000,    59000,    76000,    86100,   178530,   286000,
          CustBuyBeh,       1595,          0,          0,          0,       1459,       1748,      400,     3500,     6800,     8500,    34550,   148000,
       ProductReturn,       4254,          0,          0,          0,       4019,       4574,      200,     2000,     5700,     7200,    12925,   147000,

  2457s: (24%)   IR =   2772 ....|............................................................ (rIR:aIR:PR = 2772:2771:2771) (tPR = 41175) [OK] 
  2521s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166679,          0,          0,     158331,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158331,          0,          0,          0,     155565,     166437,      400,     3600,     7300,     8900,    19500,   167000,
     InStorePurchase,      83330,          0,          0,          0,      82060,      87362,      400,     3600,     7300,     8900,    19237,   167000,
      OnlinePurchase,      58321,          0,          0,          0,      57419,      61587,      500,     3500,     7200,     8800,    19500,   167000,
        InstPurchase,      16680,          0,          0,          0,      16086,      17488,      600,     4000,     7700,     9300,    21000,   124000,
          AssocOfCat,        166,          0,          0,          0,        117,        163,    28000,    48000,    67000,    71800,    87800,    91000,
      AssocOfProduct,       1671,          0,          0,          0,       1511,       1787,      700,     4000,     7300,     8900,    19064,   115000,
      BusinessReport,        419,          0,          0,          0,        342,        422,    33000,    58000,    75000,    83000,   162700,   266000,
          CustBuyBeh,       1666,          0,          0,          0,       1541,       1815,      500,     3500,     7000,     8400,    24520,   124000,
       ProductReturn,       4426,          0,          0,          0,       4176,       4710,      300,     3600,     7000,     8900,    18968,   140000,

  2521s: (25%)   IR =   2887 ......|............................................................ (rIR:aIR:PR = 2887:2887:2887) (tPR = 42956) [OK] 
  2588s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173370,          0,          0,     164692,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164692,          0,          0,          0,     161381,     178111,      400,     3600,     7100,     8600,    21000,   164000,
     InStorePurchase,      86670,          0,          0,          0,      85029,      93547,      400,     3600,     7100,     8700,    21000,   163000,
      OnlinePurchase,      60706,          0,          0,          0,      59574,      65741,      400,     3600,     7100,     8600,    22000,   164000,
        InstPurchase,      17316,          0,          0,          0,      16778,      18823,      500,     3500,     7100,     8700,    22000,   147000,
          AssocOfCat,        173,          0,          0,          0,        137,        206,    26000,    50000,    66000,    70000,   151340,   202000,
      AssocOfProduct,       1735,          0,          0,          0,       1554,       1884,      700,     2700,     6200,     7700,    14960,   160000,
      BusinessReport,        432,          0,          0,          0,        353,        463,    30000,    58000,    74600,    79800,   169000,   271000,
          CustBuyBeh,       1738,          0,          0,          0,       1557,       1861,      200,     1900,     5280,     6600,    10414,   115000,
       ProductReturn,       4600,          0,          0,          0,       4342,       4987,      700,     4000,     7300,     8800,    27360,   162000,

  2588s: (26%)   IR =   3002 .......|............................................................ (rIR:aIR:PR = 3002:3002:3002) (tPR = 44724) [OK] 
  2655s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180602,          0,          0,     171549,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171549,          0,          0,          0,     168671,     189276,      400,     3600,     7100,     8700,    41000,   226000,
     InStorePurchase,      90309,          0,          0,          0,      89040,      99650,      400,     3600,     7100,     8700,    45000,   226000,
      OnlinePurchase,      63192,          0,          0,          0,      62279,      69901,      400,     3500,     7000,     8600,    39000,   226000,
        InstPurchase,      18048,          0,          0,          0,      17352,      19725,      500,     3600,     7200,     8870,    34000,   226000,
          AssocOfCat,        182,          0,          0,          0,        126,        175,    25000,    50000,    62800,    68200,   191680,   273000,
      AssocOfProduct,       1802,          0,          0,          0,       1649,       2015,      900,     3800,     7100,     8600,    32840,   223000,
      BusinessReport,        450,          0,          0,          0,        371,        493,    31000,    57000,    75000,    85300,   167240,   283000,
          CustBuyBeh,       1806,          0,          0,          0,       1643,       2017,      300,     3000,     6500,     8710,    41100,   152000,
       ProductReturn,       4813,          0,          0,          0,       4561,       5301,      300,     3200,     6600,     8100,    43000,   223000,

  2655s: (27%)   IR =   3118 ...........|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46311) [OK] 
  2726s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187597,          0,          0,     178201,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178201,          0,          0,          0,     174350,     207931,      400,     3600,     7200,     9000,    36000,   214000,
     InStorePurchase,      93767,          0,          0,          0,      91990,     109438,      400,     3600,     7100,     8800,    34000,   181000,
      OnlinePurchase,      65659,          0,          0,          0,      64233,      76605,      400,     3800,     7300,     9200,    40000,   214000,
        InstPurchase,      18775,          0,          0,          0,      18127,      21888,      500,     3600,     7300,     9200,    35110,   181000,
          AssocOfCat,        189,          0,          0,          0,        134,        214,    26000,    48000,    66500,    95250,   125650,   132000,
      AssocOfProduct,       1883,          0,          0,          0,       1704,       2169,      600,     3900,     7300,     8800,    25000,   114000,
      BusinessReport,        469,          0,          0,          0,        381,        521,    31000,    57000,    74000,    88000,   234060,   271000,
          CustBuyBeh,       1880,          0,          0,          0,       1703,       2206,      300,     3200,     6700,     8600,    26720,   120000,
       ProductReturn,       4975,          0,          0,          0,       4682,       5814,      200,     3900,     7300,     9200,    44700,   131000,

  2726s: (28%)   IR =   3233 .....|............................................................ (rIR:aIR:PR = 3233:3233:3233) (tPR = 48242) [OK] 
  2791s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194165,          0,          0,     184452,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184452,          0,          0,          0,     181626,     196844,      400,     3700,     7200,     9100,    47000,   224000,
     InStorePurchase,      97133,          0,          0,          0,      95853,     103631,      400,     3700,     7300,     9100,    48000,   222000,
      OnlinePurchase,      67905,          0,          0,          0,      66770,      72274,      400,     3600,     7100,     9000,    45000,   224000,
        InstPurchase,      19414,          0,          0,          0,      19003,      20939,      500,     3700,     7200,     9100,    49000,   222000,
          AssocOfCat,        195,          0,          0,          0,        134,        187,    26000,    50000,    65000,    70600,   177960,   185000,
      AssocOfProduct,       1937,          0,          0,          0,       1791,       2115,      600,     4000,     7800,     9700,    53000,   222000,
      BusinessReport,        489,          0,          0,          0,        426,        577,    31000,    57000,    74000,    86000,   171440,   266000,
          CustBuyBeh,       1943,          0,          0,          0,       1760,       2028,      300,     2000,     5600,     7300,    27710,   180000,
       ProductReturn,       5147,          0,          0,          0,       4804,       5368,      200,     3400,     6910,     8600,    46000,   181000,

  2791s: (29%)   IR =   3349 .....|............................................................ (rIR:aIR:PR = 3349:3349:3349) (tPR = 49405) [OK] 
  2857s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201797,          0,          0,     191687,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191687,          0,          0,          0,     188406,     204928,      400,     3700,     7200,     8800,    27000,   217000,
     InStorePurchase,     100916,          0,          0,          0,      99502,     107807,      400,     3700,     7100,     8700,    28000,   217000,
      OnlinePurchase,      70589,          0,          0,          0,      69403,      75661,      400,     3700,     7200,     8800,    26000,   217000,
        InstPurchase,      20182,          0,          0,          0,      19501,      21460,      500,     3300,     7100,     8700,    25000,   162000,
          AssocOfCat,        204,          0,          0,          0,        148,        230,    27000,    48000,    67900,    72000,   117110,   131000,
      AssocOfProduct,       2022,          0,          0,          0,       1872,       2250,      700,     4200,     7600,     9400,    42430,   215000,
      BusinessReport,        503,          0,          0,          0,        447,        583,    31000,    57000,    73000,    81000,   149000,   254000,
          CustBuyBeh,       2018,          0,          0,          0,       1866,       2189,      900,     4000,     7100,     8500,    21200,   160000,
       ProductReturn,       5363,          0,          0,          0,       5028,       5576,      300,     3300,     6800,     8315,    29000,   160000,

  2857s: (30%)   IR =   3464 ....|............................................................ (rIR:aIR:PR = 3464:3465:3465) (tPR = 51790) [OK] 
  2921s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208209,          0,          0,     197815,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197815,          0,          0,          0,     194526,     207469,      400,     3700,     7400,     9300,    48000,   200000,
     InStorePurchase,     104119,          0,          0,          0,     102768,     109243,      400,     3600,     7300,     9100,    44000,   200000,
      OnlinePurchase,      72861,          0,          0,          0,      71603,      76458,      400,     3900,     7500,     9600,    54000,   200000,
        InstPurchase,      20835,          0,          0,          0,      20155,      21768,      600,     4000,     7500,     9500,    43000,   199000,
          AssocOfCat,        207,          0,          0,          0,        161,        222,    28000,    46000,    65400,    79700,   156080,   218000,
      AssocOfProduct,       2081,          0,          0,          0,       1899,       2188,      700,     4000,     7500,    10055,    81000,   133000,
      BusinessReport,        524,          0,          0,          0,        434,        554,    30000,    55000,    73000,    94500,   175400,   277000,
          CustBuyBeh,       2080,          0,          0,          0,       1901,       2205,      400,     3600,     6800,     8500,    55000,   201000,
       ProductReturn,       5502,          0,          0,          0,       5273,       5877,      300,     3400,     6900,     8700,    39000,   201000,

  2921s: (31%)   IR =   3580 .....|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 52872) [OK] 
  2986s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215061,          0,          0,     204296,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204296,          0,          0,          0,     201193,     218773,      400,     3800,     7400,     9300,    55000,   189000,
     InStorePurchase,     107574,          0,          0,          0,     106075,     115211,      400,     3800,     7500,     9300,    55000,   189000,
      OnlinePurchase,      75218,          0,          0,          0,      74146,      80399,      400,     3700,     7300,     9200,    52000,   189000,
        InstPurchase,      21504,          0,          0,          0,      20972,      23163,      500,     4000,     7600,     9500,    60000,   189000,
          AssocOfCat,        215,          0,          0,          0,        162,        238,    25000,    47000,    65100,    76200,   200760,   258000,
      AssocOfProduct,       2152,          0,          0,          0,       1962,       2333,     1100,     5100,     8600,    10500,    55660,   158000,
      BusinessReport,        536,          0,          0,          0,        444,        549,    31000,    55000,    77000,    92500,   164500,   178000,
          CustBuyBeh,       2158,          0,          0,          0,       1949,       2285,      300,     2700,     6500,     8200,    37560,   127000,
       ProductReturn,       5704,          0,          0,          0,       5366,       6046,      300,     3800,     7300,     9100,    41000,   163000,

  2986s: (32%)   IR =   3695 ......|............................................................ (rIR:aIR:PR = 3695:3695:3695) (tPR = 55207) [OK] 
  3052s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222493,          0,          0,     211367,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211367,          0,          0,          0,     207434,     228692,      400,     3800,     7500,     9400,    57000,   219000,
     InStorePurchase,     111248,          0,          0,          0,     109346,     120315,      400,     3800,     7400,     9400,    58000,   219000,
      OnlinePurchase,      77874,          0,          0,          0,      76517,      84365,      400,     3800,     7500,     9400,    56000,   219000,
        InstPurchase,      22245,          0,          0,          0,      21571,      24012,      500,     3600,     7400,     9400,    57870,   218000,
          AssocOfCat,        224,          0,          0,          0,        172,        243,    28000,    47000,    62600,    78800,   165080,   263000,
      AssocOfProduct,       2225,          0,          0,          0,       2055,       2433,      700,     4300,     7800,     9800,    57980,   134000,
      BusinessReport,        554,          0,          0,          0,        468,        606,    32000,    55500,    73000,   104000,   175860,   211000,
          CustBuyBeh,       2227,          0,          0,          0,       2056,       2435,      400,     2300,     6000,     7600,    34640,   213000,
       ProductReturn,       5896,          0,          0,          0,       5569,       6307,      400,     4100,     7600,     9600,    64840,   218000,

  3052s: (33%)   IR =   3811 .....|............................................................ (rIR:aIR:PR = 3811:3811:3811) (tPR = 56603) [OK] 
  3117s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229171,          0,          0,     217714,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217714,          0,          0,          0,     213844,     232561,      400,     3800,     7400,     9600,    55000,   208000,
     InStorePurchase,     114557,          0,          0,          0,     112834,     122360,      400,     3800,     7400,     9600,    51000,   208000,
      OnlinePurchase,      80260,          0,          0,          0,      78672,      85639,      400,     3800,     7500,     9700,    57000,   206000,
        InstPurchase,      22897,          0,          0,          0,      22338,      24562,      600,     4000,     7700,     9800,    59370,   188000,
          AssocOfCat,        230,          0,          0,          0,        166,        226,    27000,    48000,    64300,    72000,    98410,   117000,
      AssocOfProduct,       2293,          0,          0,          0,       2145,       2559,     1200,     4600,     8000,    11800,    79000,   187000,
      BusinessReport,        567,          0,          0,          0,        468,        610,    32000,    56000,    77900,   106900,   239790,   259000,
          CustBuyBeh,       2285,          0,          0,          0,       2105,       2467,      800,     4400,     7700,     9760,    51320,   127000,
       ProductReturn,       6083,          0,          0,          0,       5810,       6581,      400,     3600,     7200,     9400,    50180,   187000,

  3117s: (34%)   IR =   3926 .......|............................................................ (rIR:aIR:PR = 3926:3925:3925) (tPR = 58385) [OK] 
  3184s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235847,          0,          0,     224033,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224033,          0,          0,          0,     220763,     246705,      400,     3900,     7600,     9700,    58000,   284000,
     InStorePurchase,     117935,          0,          0,          0,     116626,     130222,      400,     3900,     7600,     9700,    59000,   284000,
      OnlinePurchase,      82521,          0,          0,          0,      81242,      90552,      400,     3900,     7700,     9800,    58000,   284000,
        InstPurchase,      23577,          0,          0,          0,      22895,      25931,      500,     3700,     7500,     9440,    57000,   284000,
          AssocOfCat,        238,          0,          0,          0,        166,        249,    29000,    49000,    65000,    88500,   253000,   268000,
      AssocOfProduct,       2368,          0,          0,          0,       2189,       2596,     1500,     4700,     7930,    10715,    60180,   159000,
      BusinessReport,        585,          0,          0,          0,        474,        619,    31000,    55000,    80000,   110000,   177000,   258000,
          CustBuyBeh,       2359,          0,          0,          0,       2189,       2636,      700,     4500,     7900,    10415,    77630,   283000,
       ProductReturn,       6264,          0,          0,          0,       5877,       6760,      600,     4100,     7700,    10300,    77390,   181000,

  3184s: (35%)   IR =   4042 .......|............................................................ (rIR:aIR:PR = 4042:4046:4046) (tPR = 60128) [OK] 
  3252s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243788,          0,          0,     231601,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231601,          0,          0,          0,     227789,     254790,      400,     3900,     7900,    11000,    66000,   222000,
     InStorePurchase,     121897,          0,          0,          0,     119882,     133641,      400,     3900,     7800,    10900,    67000,   222000,
      OnlinePurchase,      85340,          0,          0,          0,      84232,      94202,      400,     4000,     7900,    11200,    65000,   222000,
        InstPurchase,      24364,          0,          0,          0,      23675,      26947,      500,     4000,     7900,    11000,    65520,   220000,
          AssocOfCat,        243,          0,          0,          0,        179,        248,    27000,    46000,    68200,    82200,   215100,   243000,
      AssocOfProduct,       2433,          0,          0,          0,       2258,       2727,      900,     3700,     7800,    10800,    76040,   173000,
      BusinessReport,        610,          0,          0,          0,        539,        700,    32000,    55000,    78000,   103900,   198990,   276000,
          CustBuyBeh,       2428,          0,          0,          0,       2227,       2598,      300,     3000,     7610,    10100,    58010,   174000,
       ProductReturn,       6473,          0,          0,          0,       6174,       7209,      300,     4100,     7900,    10850,    59900,   210000,

  3252s: (36%)   IR =   4157 ......|............................................................ (rIR:aIR:PR = 4157:4158:4158) (tPR = 61607) [OK] 
  3318s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250426,          0,          0,     237904,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237903,          0,          0,          0,     234658,     257848,      400,     3900,     7900,    12300,    93000,   346000,
     InStorePurchase,     125170,          0,          0,          0,     123701,     135609,      400,     3900,     7900,    12100,    92000,   277000,
      OnlinePurchase,      87681,          0,          0,          0,      86471,      95074,      400,     4000,     8000,    12200,    93000,   346000,
        InstPurchase,      25052,          0,          0,          0,      24486,      27165,      500,     4000,     8000,    13000,    97000,   274000,
          AssocOfCat,        252,          0,          0,          0,        191,        272,    28000,    45000,    62000,    72000,   165600,   231000,
      AssocOfProduct,       2515,          0,          0,          0,       2318,       2727,      800,     4800,     8600,    11560,    69880,   262000,
      BusinessReport,        629,          0,          0,          0,        514,        653,    33000,    55000,    88600,   121300,   221900,   255000,
          CustBuyBeh,       2499,          0,          0,          0,       2276,       2689,      500,     4100,     7500,    10500,    77100,   275000,
       ProductReturn,       6627,          0,          0,          0,       6254,       7150,      300,     3600,     7600,    11000,    87430,   275000,

  3318s: (37%)   IR =   4273 ..........|............................................................ (rIR:aIR:PR = 4273:4274:4274) (tPR = 63572) [OK] 
  3388s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257193,          0,          0,     244329,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244329,          0,          0,          0,     240381,     280624,      300,     4000,     7800,    10800,    63000,   242000,
     InStorePurchase,     128585,          0,          0,          0,     126812,     147222,      400,     4000,     7800,    10700,    63000,   239000,
      OnlinePurchase,      90039,          0,          0,          0,      88384,     103385,      300,     3900,     7800,    11000,    62000,   242000,
        InstPurchase,      25705,          0,          0,          0,      25185,      30017,      600,     3900,     7900,    10700,    75820,   240000,
          AssocOfCat,        258,          0,          0,          0,        212,        314,    26000,    45000,    64000,    79250,   139500,   154000,
      AssocOfProduct,       2569,          0,          0,          0,       2358,       2921,     1300,     5200,     8880,    12390,    86000,   160000,
      BusinessReport,        646,          0,          0,          0,        547,        752,    33000,    53000,    74700,    99050,   183640,   245000,
          CustBuyBeh,       2572,          0,          0,          0,       2353,       2938,      200,     3400,     7000,    10105,    44000,   155000,
       ProductReturn,       6819,          0,          0,          0,       6530,       7989,      200,     4400,     8200,    12400,    78100,   186000,

  3388s: (38%)   IR =   4388 .......|............................................................ (rIR:aIR:PR = 4388:4393:4393) (tPR = 65337) [OK] 
  3456s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264396,          0,          0,     251175,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251176,          0,          0,          0,     247362,     277112,      400,     4100,     8300,    11900,    64000,   315000,
     InStorePurchase,     132154,          0,          0,          0,     130592,     146101,      400,     4100,     8300,    12200,    64000,   314000,
      OnlinePurchase,      92536,          0,          0,          0,      91034,     102131,      400,     4000,     8200,    11700,    63000,   315000,
        InstPurchase,      26486,          0,          0,          0,      25736,      28880,      500,     4200,     8300,    11700,    67000,   315000,
          AssocOfCat,        260,          0,          0,          0,        214,        322,    27000,    46000,    73000,    95000,   170000,   235000,
      AssocOfProduct,       2649,          0,          0,          0,       2431,       2861,      900,     4400,     8500,    12300,    74380,   279000,
      BusinessReport,        656,          0,          0,          0,        578,        769,    33000,    53000,    84000,   116000,   204600,   281000,
          CustBuyBeh,       2647,          0,          0,          0,       2506,       2997,      500,     4300,     8200,    11710,    66020,   308000,
       ProductReturn,       7008,          0,          0,          0,       6668,       7791,      300,     4300,     8200,    11140,    57080,   315000,

  3456s: (39%)   IR =   4504 ....|............................................................ (rIR:aIR:PR = 4504:4506:4506) (tPR = 67212) [OK] 
  3520s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271003,          0,          0,     257442,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257443,          0,          0,          0,     253631,     271576,      400,     4100,     8200,    11800,    65000,   244000,
