
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230818-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      62793,          0,          0,          0,      61756,      68840,      400,     3500,     7600,     9400,    38000,   350000,
      OnlinePurchase,      43907,          0,          0,          0,      43323,      48615,      500,     3600,     7800,     9500,    38840,   209000,
        InstPurchase,      12565,          0,          0,          0,      12184,      13887,      600,     3600,     7800,     9500,    35120,   203000,
          AssocOfCat,        125,          0,          0,          0,         84,        123,    34000,    56000,    76600,    83800,   304480,   340000,
      AssocOfProduct,       1258,          0,          0,          0,       1151,       1404,      800,     2800,     6600,     8700,    28000,   157000,
      BusinessReport,        315,          0,          0,          0,        254,        365,    31000,    64000,    85000,    96400,   208460,   371000,
          CustBuyBeh,       1256,          0,          0,          0,       1103,       1369,      400,     1600,     4800,     6200,    25300,   202000,
       ProductReturn,       3335,          0,          0,          0,       3060,       3558,      300,     2300,     6500,     8600,    35410,   162000,

  2360s: (22%)   IR =   2178 .....|............................................................ (rIR:aIR:PR = 2178:2180:2180) (tPR = 32255) [OK] 
  2426s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130924,          0,          0,     124393,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124393,          0,          0,          0,     121959,     133144,      500,     3500,     7500,     9300,    37000,   290000,
     InStorePurchase,      65491,          0,          0,          0,      64405,      70127,      500,     3400,     7400,     9100,    35720,   209000,
      OnlinePurchase,      45816,          0,          0,          0,      44886,      48919,      500,     3500,     7500,     9300,    36000,   290000,
        InstPurchase,      13086,          0,          0,          0,      12668,      14098,      500,     4000,     8100,     9900,    53000,   209000,
          AssocOfCat,        130,          0,          0,          0,         93,        135,    25000,    56000,    70400,    79200,   188840,   209000,
      AssocOfProduct,       1308,          0,          0,          0,       1166,       1404,     1200,     4600,     8500,    10375,   101000,   160000,
      BusinessReport,        324,          0,          0,          0,        274,        402,    29000,    64000,    80700,    87850,   160860,   366000,
          CustBuyBeh,       1308,          0,          0,          0,       1171,       1412,      400,     3400,     7000,     8500,    35480,   207000,
       ProductReturn,       3461,          0,          0,          0,       3243,       3680,      400,     3400,     7500,     9200,    30380,   153000,

  2426s: (23%)   IR =   2277 .......|............................................................ (rIR:aIR:PR = 2277:2278:2278) (tPR = 33912) [OK] 
  2493s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136806,          0,          0,     129961,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     129961,          0,          0,          0,     127087,     143224,      400,     3500,     7400,     9200,    34000,   217000,
     InStorePurchase,      68404,          0,          0,          0,      67170,      75564,      500,     3500,     7400,     9200,    35000,   217000,
      OnlinePurchase,      47880,          0,          0,          0,      46751,      52504,      400,     3500,     7400,     9200,    33000,   217000,
        InstPurchase,      13677,          0,          0,          0,      13166,      15156,      600,     3800,     7700,     9600,    34000,   215000,
          AssocOfCat,        139,          0,          0,          0,         97,        136,    26000,    55000,    77300,   108200,   267820,   273000,
      AssocOfProduct,       1372,          0,          0,          0,       1216,       1477,      800,     3600,     7100,     8700,    35100,   140000,
      BusinessReport,        341,          0,          0,          0,        269,        368,    33000,    65000,    84000,   116100,   230440,   346000,
          CustBuyBeh,       1359,          0,          0,          0,       1206,       1468,      500,     3500,     7100,     9110,    46480,   216000,
       ProductReturn,       3634,          0,          0,          0,       3336,       3885,      400,     3500,     7300,     8800,    34000,   215000,

  2493s: (24%)   IR =   2376 .....|............................................................ (rIR:aIR:PR = 2376:2375:2375) (tPR = 35144) [OK] 
  2558s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142754,          0,          0,     135624,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135624,          0,          0,          0,     132766,     144639,      400,     3600,     7500,     9200,    28000,   238000,
     InStorePurchase,      71391,          0,          0,          0,      70085,      76104,      400,     3500,     7400,     9100,    27000,   238000,
      OnlinePurchase,      49963,          0,          0,          0,      48865,      53135,      400,     3500,     7500,     9300,    28000,   238000,
        InstPurchase,      14270,          0,          0,          0,      13816,      15400,      600,     3900,     7900,     9600,    29990,   237000,
          AssocOfCat,        143,          0,          0,          0,        118,        174,    26000,    53000,    74000,   182000,   259750,   346000,
      AssocOfProduct,       1430,          0,          0,          0,       1270,       1523,     1000,     4700,     8200,     9800,    21000,   151000,
      BusinessReport,        359,          0,          0,          0,        271,        372,    31000,    62000,    80000,    89700,   140620,   202000,
          CustBuyBeh,       1421,          0,          0,          0,       1270,       1503,      400,     2500,     6600,     7800,    13680,   144000,
       ProductReturn,       3777,          0,          0,          0,       3547,       4061,      400,     3900,     7600,     9300,    30380,   238000,

  2558s: (25%)   IR =   2475 .....|............................................................ (rIR:aIR:PR = 2475:2474:2474) (tPR = 36975) [OK] 
  2623s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149255,          0,          0,     141804,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141804,          0,          0,          0,     139238,     151668,      400,     3600,     7300,     9100,    30000,   217000,
     InStorePurchase,      74611,          0,          0,          0,      73420,      79664,      500,     3500,     7300,     9100,    32000,   215000,
      OnlinePurchase,      52233,          0,          0,          0,      51364,      56024,      400,     3600,     7300,     9100,    28000,   217000,
        InstPurchase,      14960,          0,          0,          0,      14454,      15980,      600,     3800,     7500,     9200,    27000,   214000,
          AssocOfCat,        149,          0,          0,          0,        105,        161,    26000,    52000,    70600,    84300,   172560,   211000,
      AssocOfProduct,       1489,          0,          0,          0,       1332,       1595,      500,     1900,     4900,     6900,    24040,   148000,
      BusinessReport,        373,          0,          0,          0,        307,        409,    31000,    63000,    81000,    95500,   226000,   352000,
          CustBuyBeh,       1490,          0,          0,          0,       1337,       1610,      700,     3800,     7000,     8500,    24000,   140000,
       ProductReturn,       3951,          0,          0,          0,       3728,       4264,      400,     3700,     7400,     9100,    41350,   214000,

  2623s: (26%)   IR =   2574 ....|............................................................ (rIR:aIR:PR = 2574:2574:2574) (tPR = 38337) [OK] 
  2688s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154893,          0,          0,     147143,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147143,          0,          0,          0,     143504,     154406,      400,     3500,     7300,     8900,    25000,   200000,
     InStorePurchase,      77414,          0,          0,          0,      75565,      80943,      400,     3500,     7200,     8800,    21000,   198000,
      OnlinePurchase,      54221,          0,          0,          0,      52970,      57157,      500,     3600,     7400,     9000,    28000,   198000,
        InstPurchase,      15508,          0,          0,          0,      14969,      16306,      600,     3700,     7400,     9000,    23000,   200000,
          AssocOfCat,        155,          0,          0,          0,        110,        175,    25000,    51000,    69000,    71200,   164640,   192000,
      AssocOfProduct,       1546,          0,          0,          0,       1411,       1690,      900,     3400,     6700,     8400,    19909,   148000,
      BusinessReport,        389,          0,          0,          0,        313,        396,    33000,    60000,    79000,    91000,   209300,   239000,
          CustBuyBeh,       1552,          0,          0,          0,       1417,       1633,      600,     3400,     6900,     8300,    17330,   122000,
       ProductReturn,       4108,          0,          0,          0,       3839,       4294,      600,     3900,     7500,     9200,    30050,   148000,

  2688s: (27%)   IR =   2673 .....|............................................................ (rIR:aIR:PR = 2673:2674:2674) (tPR = 39591) [OK] 
  2753s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160711,          0,          0,     152682,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152681,          0,          0,          0,     149997,     163491,      400,     3600,     7500,     9500,    52000,   270000,
     InStorePurchase,      80382,          0,          0,          0,      79049,      85888,      400,     3500,     7400,     9400,    51110,   270000,
      OnlinePurchase,      56246,          0,          0,          0,      55415,      60446,      400,     3800,     7700,     9700,    53000,   269000,
        InstPurchase,      16053,          0,          0,          0,      15533,      17157,      600,     3300,     7200,     9100,    51000,   269000,
          AssocOfCat,        160,          0,          0,          0,        110,        170,    25000,    51000,    69900,    90250,   231010,   280000,
      AssocOfProduct,       1604,          0,          0,          0,       1447,       1680,     1300,     4800,     8400,    10500,   105840,   205000,
      BusinessReport,        404,          0,          0,          0,        332,        423,    32000,    61000,    81600,    96000,   226000,   306000,
          CustBuyBeh,       1603,          0,          0,          0,       1425,       1688,      300,     2500,     6600,     8355,    43550,   206000,
       ProductReturn,       4260,          0,          0,          0,       4031,       4610,      300,     3300,     7100,     9300,    40000,   180000,

  2753s: (28%)   IR =   2772 ........|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 40924) [OK] 
  2821s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166573,          0,          0,     158236,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158236,          0,          0,          0,     155176,     176645,      400,     3600,     7200,     9000,    47000,   229000,
     InStorePurchase,      83306,          0,          0,          0,      81787,      92787,      400,     3600,     7200,     9100,    52000,   229000,
      OnlinePurchase,      58285,          0,          0,          0,      57228,      65274,      400,     3600,     7200,     9000,    45000,   229000,
        InstPurchase,      16645,          0,          0,          0,      16161,      18584,      500,     3600,     7200,     8800,    39000,   215000,
          AssocOfCat,        166,          0,          0,          0,        118,        176,    27000,    51000,    65600,    75300,   189550,   255000,
      AssocOfProduct,       1668,          0,          0,          0,       1514,       1891,      700,     3500,     7300,    10140,    71000,   155000,
      BusinessReport,        418,          0,          0,          0,        329,        447,    35000,    60000,    81000,    90600,   231920,   246000,
          CustBuyBeh,       1672,          0,          0,          0,       1541,       1962,      900,     4200,     7700,    11370,   141370,   196000,
       ProductReturn,       4413,          0,          0,          0,       4139,       4961,      300,     3500,     7100,     9000,    45380,   229000,

  2821s: (29%)   IR =   2871 ........|............................................................ (rIR:aIR:PR = 2871:2872:2872) (tPR = 42892) [OK] 
  2889s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172638,          0,          0,     163988,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163988,          0,          0,          0,     160599,     182669,      400,     3700,     7500,     9450,    43000,   221000,
     InStorePurchase,      86308,          0,          0,          0,      84736,      96082,      500,     3700,     7500,     9400,    44000,   219000,
      OnlinePurchase,      60395,          0,          0,          0,      59141,      67312,      400,     3600,     7500,     9500,    41000,   221000,
        InstPurchase,      17285,          0,          0,          0,      16722,      19275,      600,     3900,     7800,     9600,    47000,   210000,
          AssocOfCat,        176,          0,          0,          0,        127,        181,    28000,    51000,    73000,    86900,   186780,   204000,
      AssocOfProduct,       1730,          0,          0,          0,       1551,       1890,      900,     4300,     7800,     9945,    43270,   187000,
      BusinessReport,        432,          0,          0,          0,        358,        497,    32000,    60000,    78000,    86000,   200000,   221000,
          CustBuyBeh,       1724,          0,          0,          0,       1589,       1963,      700,     4200,     7860,    10700,    65160,   209000,
       ProductReturn,       4589,          0,          0,          0,       4243,       5014,      300,     3300,     7300,     9400,    48700,   188000,

  2889s: (30%)   IR =   2970 ......|............................................................ (rIR:aIR:PR = 2970:2969:2969) (tPR = 43827) [OK] 
  2955s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178868,          0,          0,     169924,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169924,          0,          0,          0,     166833,     184342,      400,     3700,     7500,     9600,    53000,   347000,
     InStorePurchase,      89417,          0,          0,          0,      88075,      96998,      400,     3700,     7400,     9500,    53000,   346000,
      OnlinePurchase,      62614,          0,          0,          0,      61300,      67845,      400,     3700,     7500,     9600,    52000,   347000,
        InstPurchase,      17893,          0,          0,          0,      17458,      19499,      600,     4100,     7800,    10000,    60000,   264000,
          AssocOfCat,        179,          0,          0,          0,        136,        212,    27000,    50000,    73700,    91000,   186150,   199000,
      AssocOfProduct,       1791,          0,          0,          0,       1589,       1892,      700,     2800,     7000,     9135,    53000,   153000,
      BusinessReport,        445,          0,          0,          0,        355,        478,    31000,    59000,    78000,    94000,   163130,   323000,
          CustBuyBeh,       1786,          0,          0,          0,       1653,       2026,      600,     3800,     7300,     9300,    60460,   234000,
       ProductReturn,       4743,          0,          0,          0,       4425,       5032,      200,     2800,     7000,     9100,    60670,   231000,

  2955s: (31%)   IR =   3069 ..........|............................................................ (rIR:aIR:PR = 3069:3072:3072) (tPR = 45917) [OK] 
  3026s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184720,          0,          0,     175493,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175493,          0,          0,          0,     172114,     202666,      400,     3800,     7700,    10000,    59330,   270000,
     InStorePurchase,      92372,          0,          0,          0,      90778,     106867,      400,     3900,     7800,    10200,    64000,   253000,
      OnlinePurchase,      64638,          0,          0,          0,      63399,      74422,      400,     3700,     7500,     9700,    56000,   270000,
        InstPurchase,      18483,          0,          0,          0,      17937,      21377,      600,     3600,     7600,     9700,    60220,   248000,
          AssocOfCat,        186,          0,          0,          0,        142,        221,    29000,    51000,    74400,    98300,   275420,   348000,
      AssocOfProduct,       1848,          0,          0,          0,       1631,       2065,      900,     4300,     8240,    11300,    66000,   149000,
      BusinessReport,        462,          0,          0,          0,        378,        527,    32000,    60000,    83200,   116800,   194000,   299000,
          CustBuyBeh,       1844,          0,          0,          0,       1701,       2143,      300,     3800,     7600,    10180,    69240,   162000,
       ProductReturn,       4887,          0,          0,          0,       4577,       5626,      500,     4000,     7730,     9900,    55730,   163000,

  3026s: (32%)   IR =   3168 .....|............................................................ (rIR:aIR:PR = 3168:3166:3166) (tPR = 47111) [OK] 
  3091s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190437,          0,          0,     180923,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180924,          0,          0,          0,     178128,     193852,      400,     3800,     7600,    10100,    82000,   270000,
     InStorePurchase,      95212,          0,          0,          0,      93869,     101880,      400,     3800,     7600,    10200,    86000,   270000,
      OnlinePurchase,      66651,          0,          0,          0,      65629,      71419,      400,     3700,     7500,     9900,    77000,   270000,
        InstPurchase,      19061,          0,          0,          0,      18630,      20553,      600,     4000,     7900,    10500,    84000,   270000,
          AssocOfCat,        190,          0,          0,          0,        130,        173,    31000,    51000,    75200,   118000,   258000,   295000,
      AssocOfProduct,       1910,          0,          0,          0,       1693,       2000,     1100,     4600,     8300,    11590,   100000,   178000,
      BusinessReport,        476,          0,          0,          0,        396,        539,    32000,    58000,    76000,    92000,   155400,   270000,
          CustBuyBeh,       1908,          0,          0,          0,       1705,       1996,      300,     3300,     7100,     9500,    77060,   205000,
       ProductReturn,       5034,          0,          0,          0,       4707,       5291,      300,     4100,     7700,    10400,    86000,   170000,

  3091s: (33%)   IR =   3267 ....|............................................................ (rIR:aIR:PR = 3267:3262:3261) (tPR = 48477) [OK] 
  3155s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196512,          0,          0,     186688,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186762,          0,          0,          0,     182975,     196938,      400,     3800,     7700,    10400,    69000,   232000,
     InStorePurchase,      98289,          0,          0,          0,      96570,     103910,      400,     3700,     7600,    10200,    64000,   232000,
      OnlinePurchase,      68797,          0,          0,          0,      67332,      72280,      400,     4000,     7800,    10600,    72000,   232000,
        InstPurchase,      19676,          0,          0,          0,      19073,      20748,      500,     3600,     7700,    10300,    62510,   213000,
          AssocOfCat,        197,          0,          0,          0,        148,        222,    28000,    51500,    67000,    96400,   193310,   216000,
      AssocOfProduct,       1966,          0,          0,          0,       1763,       2030,      600,     2900,     7000,     9500,    39000,   217000,
      BusinessReport,        492,          0,          0,          0,        414,        545,    35000,    58000,    78000,    94400,   235100,   353000,
          CustBuyBeh,       1966,          0,          0,          0,       1791,       2058,      500,     3500,     7100,     9300,    52000,   182000,
       ProductReturn,       5210,          0,          0,          0,       4954,       5559,      500,     4100,     7900,    10600,    70400,   217000,

  3155s: (34%)   IR =   3366 ....|............................................................ (rIR:aIR:PR = 3366:3367:3367) (tPR = 49953) [OK] 
  3219s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202170,          0,          0,     192073,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192078,          0,          0,          0,     187528,     200693,      400,     3800,     7500,     9600,    42000,   239000,
     InStorePurchase,     101064,          0,          0,          0,      98795,     105613,      400,     3700,     7400,     9600,    45000,   239000,
      OnlinePurchase,      70769,          0,          0,          0,      69199,      73970,      500,     3900,     7500,     9700,    39290,   239000,
        InstPurchase,      20245,          0,          0,          0,      19534,      21110,      500,     4000,     7700,     9600,    41000,   238000,
          AssocOfCat,        200,          0,          0,          0,        156,        229,    27000,    50000,    70000,    97000,   165300,   283000,
      AssocOfProduct,       2028,          0,          0,          0,       1826,       2075,     1600,     5000,     8300,    11000,    64000,   195000,
      BusinessReport,        507,          0,          0,          0,        422,        533,    33000,    57000,    74000,    90300,   207300,   314000,
          CustBuyBeh,       2023,          0,          0,          0,       1845,       2145,      200,     2500,     6500,     8770,    20896,   146000,
       ProductReturn,       5363,          0,          0,          0,       5141,       5745,      200,     3700,     7200,     9100,    35000,   215000,

  3219s: (35%)   IR =   3465 ........|............................................................ (rIR:aIR:PR = 3465:3464:3464) (tPR = 51195) [OK] 
  3288s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208422,          0,          0,     198018,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198018,          0,          0,          0,     194207,     221424,      400,     3900,     7800,    11000,    86000,   375000,
     InStorePurchase,     104219,          0,          0,          0,     102370,     116572,      400,     3800,     7800,    11000,    85000,   375000,
      OnlinePurchase,      72951,          0,          0,          0,      71560,      81396,      400,     4000,     7900,    11100,    89000,   291000,
        InstPurchase,      20848,          0,          0,          0,      20277,      23456,      600,     4000,     8000,    11000,    85000,   374000,
          AssocOfCat,        209,          0,          0,          0,        161,        233,    28000,    49000,    77200,   124000,   303200,   339000,
      AssocOfProduct,       2077,          0,          0,          0,       1928,       2384,     1100,     4700,     8900,    13600,   104150,   165000,
      BusinessReport,        521,          0,          0,          0,        427,        592,    34000,    58000,    89700,   126350,   236140,   332000,
          CustBuyBeh,       2074,          0,          0,          0,       1909,       2299,      500,     4100,     8000,    10800,    82000,   248000,
       ProductReturn,       5524,          0,          0,          0,       5142,       6102,      300,     3200,     7200,    10400,    79000,   271000,

  3288s: (36%)   IR =   3564 ....|............................................................ (rIR:aIR:PR = 3564:3565:3565) (tPR = 53133) [OK] 
  3352s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214369,          0,          0,     203643,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203643,          0,          0,          0,     199491,     213672,      400,     3900,     8000,    11800,    77000,   401000,
     InStorePurchase,     107174,          0,          0,          0,     105480,     112696,      400,     3700,     7900,    11600,    76000,   401000,
      OnlinePurchase,      75055,          0,          0,          0,      73348,      78596,      500,     4100,     8200,    12200,    79000,   401000,
        InstPurchase,      21414,          0,          0,          0,      20663,      22380,      600,     4200,     8200,    11700,    80000,   269000,
          AssocOfCat,        215,          0,          0,          0,        166,        232,    28000,    48000,    70700,    86000,   141350,   172000,
      AssocOfProduct,       2149,          0,          0,          0,       1959,       2207,     1000,     4800,     8900,    13500,    81760,   233000,
      BusinessReport,        536,          0,          0,          0,        468,        621,    35000,    58000,    84000,   130800,   244140,   339000,
          CustBuyBeh,       2150,          0,          0,          0,       1937,       2231,      500,     3200,     7500,    10700,    80400,   168000,
       ProductReturn,       5677,          0,          0,          0,       5363,       5935,      200,     3400,     7800,    10900,    80000,   383000,

  3352s: (37%)   IR =   3663 .......|............................................................ (rIR:aIR:PR = 3663:3650:3650) (tPR = 54383) [OK] 
  3419s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219678,          0,          0,     208681,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208680,          0,          0,          0,     205012,     229727,      400,     4000,     8200,    12800,   113000,   374000,
     InStorePurchase,     109812,          0,          0,          0,     108186,     121205,      400,     4000,     8200,    12570,   114000,   355000,
      OnlinePurchase,      76894,          0,          0,          0,      75472,      84498,      400,     4100,     8300,    13400,   112000,   354000,
        InstPurchase,      21974,          0,          0,          0,      21354,      24024,      500,     4000,     8300,    12500,   109000,   374000,
          AssocOfCat,        221,          0,          0,          0,        163,        264,    30000,    47000,    72500,   111750,   213800,   222000,
      AssocOfProduct,       2205,          0,          0,          0,       2008,       2382,      700,     4400,     8770,    13785,   125000,   289000,
      BusinessReport,        549,          0,          0,          0,        450,        590,    34000,    57000,    88000,   114450,   235180,   317000,
          CustBuyBeh,       2202,          0,          0,          0,       1996,       2428,      200,     1600,     6300,     8800,    62710,   159000,
       ProductReturn,       5822,          0,          0,          0,       5556,       6405,      200,     3200,     7700,    12070,   103000,   471000,

  3419s: (38%)   IR =   3762 .......|............................................................ (rIR:aIR:PR = 3762:3763:3763) (tPR = 56138) [OK] 
  3486s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226325,          0,          0,     215014,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215014,          0,          0,          0,     210606,     236394,      400,     4000,     8500,    15700,    96000,   365000,
     InStorePurchase,     113178,          0,          0,          0,     110901,     124207,      400,     4100,     8400,    15600,    95000,   365000,
      OnlinePurchase,      79248,          0,          0,          0,      77742,      87151,      400,     4000,     8400,    15900,    96000,   364000,
        InstPurchase,      22588,          0,          0,          0,      21963,      25036,      600,     4200,     8600,    16400,   102000,   265000,
          AssocOfCat,        228,          0,          0,          0,        164,        255,    30000,    49000,    73800,    94000,   167760,   193000,
      AssocOfProduct,       2268,          0,          0,          0,       2079,       2484,      900,     4500,     8800,    23750,   120900,   175000,
      BusinessReport,        564,          0,          0,          0,        478,        645,    34000,    56000,    97000,   143000,   242480,   377000,
          CustBuyBeh,       2255,          0,          0,          0,       2023,       2429,      600,     4200,     8700,    21500,   102000,   250000,
       ProductReturn,       5996,          0,          0,          0,       5749,       6677,      300,     4000,     8520,    16810,    92440,   251000,

  3486s: (39%)   IR =   3861 ....|............................................................ (rIR:aIR:PR = 3861:3859:3859) (tPR = 57268) [OK] 
  3551s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232676,          0,          0,     221038,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221037,          0,          0,          0,     217856,     232383,      400,     4100,     8500,    16200,   101000,   358000,
     InStorePurchase,     116350,          0,          0,          0,     114880,     122128,      400,     4000,     8500,    16200,   101000,   358000,
      OnlinePurchase,      81428,          0,          0,          0,      80327,      85682,      400,     4000,     8500,    16100,   102000,   358000,
        InstPurchase,      23259,          0,          0,          0,      22649,      24573,      600,     4400,     8700,    17200,   107000,   358000,
          AssocOfCat,        234,          0,          0,          0,        175,        239,    30000,    50000,    78000,   158000,   317600,   318000,
      AssocOfProduct,       2325,          0,          0,          0,       2057,       2311,      700,     2600,     8400,    18660,   103880,   354000,
      BusinessReport,        577,          0,          0,          0,        480,        626,    34000,    59000,   103700,   156650,   258730,   413000,
          CustBuyBeh,       2331,          0,          0,          0,       2077,       2402,     1100,     4800,     9170,    25000,   103970,   233000,
       ProductReturn,       6174,          0,          0,          0,       5910,       6575,      200,     4400,     8800,    15040,   100240,   358000,

  3551s: (40%)   IR =   3960 .....|............................................................ (rIR:aIR:PR = 3960:3961:3961) (tPR = 58224) [OK] 
  3616s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238227,          0,          0,     226314,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226314,          0,          0,          0,     222307,     241531,      400,     4100,     8600,    16700,   108000,   510000,
     InStorePurchase,     119046,          0,          0,          0,     117276,     127122,      400,     4100,     8600,    16800,   109000,   510000,
      OnlinePurchase,      83447,          0,          0,          0,      82048,      89287,      400,     4100,     8600,    16500,   102000,   509000,
        InstPurchase,      23821,          0,          0,          0,      22983,      25122,      500,     4100,     8700,    16800,   112000,   385000,
