
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230105-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        293,          0,          0,          0,        250,        358,    30000,    65000,    82000,    91050,   216050,   329000,
          CustBuyBeh,       1170,          0,          0,          0,       1035,       1271,      500,     2700,     6700,     8200,    16880,   150000,
       ProductReturn,       3118,          0,          0,          0,       2870,       3354,      200,     3300,     7500,     9000,    35000,   230000,

  2248s: (20%)   IR =   2054 ....|............................................................ (rIR:aIR:PR = 2054:2054:2054) (tPR = 30295) [OK] 
  2312s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     123355,          0,          0,     117191,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     117191,          0,          0,          0,     114420,     122614,      400,     3400,     7400,     8900,    18700,   199000,
     InStorePurchase,      61677,          0,          0,          0,      60622,      64829,      400,     3300,     7300,     8750,    17600,   199000,
      OnlinePurchase,      43177,          0,          0,          0,      41982,      45004,      500,     3500,     7400,     9000,    20000,   199000,
        InstPurchase,      12337,          0,          0,          0,      11816,      12781,      500,     3500,     7600,     9000,    19718,   160000,
          AssocOfCat,        123,          0,          0,          0,         84,        111,    31000,    54000,    71000,    74800,   330040,   331000,
      AssocOfProduct,       1236,          0,          0,          0,       1101,       1314,     1200,     4300,     8300,     9500,    21415,   156000,
      BusinessReport,        306,          0,          0,          0,        253,        338,    29000,    66500,    82000,    89000,   138720,   194000,
          CustBuyBeh,       1235,          0,          0,          0,       1081,       1246,      900,     3750,     7300,     9000,    16377,   148000,
       ProductReturn,       3264,          0,          0,          0,       2995,       3413,      500,     3800,     7500,     8900,    39300,   199000,

  2312s: (21%)   IR =   2156 .......|............................................................ (rIR:aIR:PR = 2156:2155:2155) (tPR = 32144) [OK] 
  2379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129993,          0,          0,     123504,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123504,          0,          0,          0,     120907,     136149,      400,     3400,     7500,     9100,    19950,   303000,
     InStorePurchase,      64992,          0,          0,          0,      63823,      71534,      400,     3400,     7300,     8900,    18900,   303000,
      OnlinePurchase,      45511,          0,          0,          0,      44479,      50257,      400,     3500,     7600,     9200,    22000,   303000,
        InstPurchase,      13001,          0,          0,          0,      12605,      14358,      600,     3700,     7800,     9500,    23000,   219000,
          AssocOfCat,        130,          0,          0,          0,         92,        129,    24000,    52000,    71000,    73500,    79000,    79000,
      AssocOfProduct,       1296,          0,          0,          0,       1158,       1424,      900,     3500,     7350,     8800,    12250,   151000,
      BusinessReport,        323,          0,          0,          0,        249,        356,    32000,    60000,    81000,    87000,   193360,   367000,
          CustBuyBeh,       1297,          0,          0,          0,       1180,       1455,      400,     3800,     7600,     9300,    33440,   157000,
       ProductReturn,       3443,          0,          0,          0,       3197,       3776,      300,     3300,     7200,     8700,    18653,   219000,

  2379s: (22%)   IR =   2259 ......................|............................................................ (rIR:aIR:PR = 2259:2260:2260) (tPR = 33485) [OK] 
  2461s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135712,          0,          0,     128945,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128945,          0,          0,          0,     125977,     173740,      400,     3500,     7700,     9400,    52000,   251000,
     InStorePurchase,      67869,          0,          0,          0,      66600,      91716,      400,     3500,     7500,     9300,    45000,   251000,
      OnlinePurchase,      47506,          0,          0,          0,      46403,      63877,      400,     3700,     7800,     9600,    56000,   251000,
        InstPurchase,      13570,          0,          0,          0,      12974,      18147,      500,     3500,     7700,     9500,    53000,   232000,
          AssocOfCat,        134,          0,          0,          0,        102,        190,    25000,    56000,    70000,    77000,   210800,   229000,
      AssocOfProduct,       1353,          0,          0,          0,       1192,       1813,      900,     4800,     8560,    10600,    40440,   161000,
      BusinessReport,        341,          0,          0,          0,        255,        449,    30000,    62000,    81000,    89000,   185000,   372000,
          CustBuyBeh,       1353,          0,          0,          0,       1187,       1804,      500,     3400,     6900,     8200,    54900,   234000,
       ProductReturn,       3586,          0,          0,          0,       3293,       4741,      200,     1900,     5900,     7600,    36160,   233000,

  2461s: (23%)   IR =   2362 .......|............................................................ (rIR:aIR:PR = 2362:2363:2363) (tPR = 34958) [OK] 
  2528s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141887,          0,          0,     134794,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134795,          0,          0,          0,     132171,     148479,      400,     3500,     7600,     9400,    52000,   252000,
     InStorePurchase,      70980,          0,          0,          0,      69854,      78471,      400,     3400,     7500,     9300,    52000,   252000,
      OnlinePurchase,      49619,          0,          0,          0,      48606,      54541,      400,     3700,     7700,     9590,    52000,   251000,
        InstPurchase,      14196,          0,          0,          0,      13711,      15467,      600,     3500,     7500,     9200,    44320,   251000,
          AssocOfCat,        142,          0,          0,          0,        108,        170,    24000,    52000,    68000,    73450,    90890,   120000,
      AssocOfProduct,       1423,          0,          0,          0,       1280,       1563,      900,     3700,     7260,     9080,    63000,   187000,
      BusinessReport,        354,          0,          0,          0,        270,        372,    30000,    60000,    79000,    90000,   197290,   389000,
          CustBuyBeh,       1421,          0,          0,          0,       1261,       1570,      900,     3800,     7390,     8900,    36580,   148000,
       ProductReturn,       3754,          0,          0,          0,       3455,       4031,      300,     2400,     6200,     8100,    24000,   247000,

  2528s: (24%)   IR =   2465 .....|............................................................ (rIR:aIR:PR = 2465:2466:2466) (tPR = 36559) [OK] 
  2594s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148300,          0,          0,     140903,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     140903,          0,          0,          0,     137839,     150293,      400,     3600,     7400,     9200,    32000,   225000,
     InStorePurchase,      74161,          0,          0,          0,      72976,      79543,      400,     3500,     7400,     9100,    33000,   225000,
      OnlinePurchase,      51899,          0,          0,          0,      50606,      55099,      400,     3600,     7400,     9200,    31000,   224000,
        InstPurchase,      14843,          0,          0,          0,      14257,      15651,      600,     3800,     7700,     9400,    35000,   225000,
          AssocOfCat,        148,          0,          0,          0,        102,        149,    30000,    54000,    70000,    71500,   191500,   242000,
      AssocOfProduct,       1472,          0,          0,          0,       1313,       1563,     1100,     4400,     8200,    10380,    40000,   174000,
      BusinessReport,        369,          0,          0,          0,        313,        418,    31000,    61000,    81000,    99100,   178620,   358000,
          CustBuyBeh,       1485,          0,          0,          0,       1344,       1567,      600,     3600,     7700,     9560,    27640,   156000,
       ProductReturn,       3922,          0,          0,          0,       3677,       4180,      200,     3300,     7100,     8800,    34570,   215000,

  2594s: (25%)   IR =   2567 ....|............................................................ (rIR:aIR:PR = 2567:2567:2567) (tPR = 38380) [OK] 
  2658s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154417,          0,          0,     146685,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146684,          0,          0,          0,     143375,     154121,      400,     3600,     7600,     9500,    47000,   278000,
     InStorePurchase,      77205,          0,          0,          0,      75581,      81050,      400,     3400,     7300,     9200,    36000,   278000,
      OnlinePurchase,      54046,          0,          0,          0,      52906,      56887,      400,     3800,     7800,     9700,    55000,   278000,
        InstPurchase,      15433,          0,          0,          0,      14888,      16184,      700,     4200,     8200,    10275,    88000,   278000,
          AssocOfCat,        157,          0,          0,          0,        123,        180,    32000,    51000,    71900,    91700,   264810,   345000,
      AssocOfProduct,       1538,          0,          0,          0,       1364,       1625,      600,     2000,     5700,     7400,    25700,   252000,
      BusinessReport,        384,          0,          0,          0,        304,        404,    31000,    59000,    79000,    97000,   211400,   342000,
          CustBuyBeh,       1552,          0,          0,          0,       1368,       1586,      300,     2900,     7000,     9000,    59910,   161000,
       ProductReturn,       4102,          0,          0,          0,       3833,       4237,      300,     2800,     6600,     8610,    30000,   236000,

  2658s: (26%)   IR =   2670 ......|............................................................ (rIR:aIR:PR = 2670:2669:2669) (tPR = 39492) [OK] 
  2724s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160518,          0,          0,     152478,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152478,          0,          0,          0,     149130,     165508,      400,     3600,     7300,     9200,    41000,   207000,
     InStorePurchase,      80256,          0,          0,          0,      78715,      87168,      400,     3600,     7300,     9200,    41000,   207000,
      OnlinePurchase,      56174,          0,          0,          0,      54929,      60994,      400,     3500,     7200,     9000,    40000,   205000,
        InstPurchase,      16048,          0,          0,          0,      15486,      17346,      500,     3900,     7600,     9400,    43000,   207000,
          AssocOfCat,        161,          0,          0,          0,        113,        165,    31000,    52000,    65400,    70100,   268200,   321000,
      AssocOfProduct,       1612,          0,          0,          0,       1398,       1714,      800,     3900,     7550,     9325,    30400,   194000,
      BusinessReport,        403,          0,          0,          0,        327,        449,    29000,    59000,    76000,    80000,   175000,   340000,
          CustBuyBeh,       1608,          0,          0,          0,       1448,       1721,      200,     1400,     4700,     6100,    12800,   197000,
       ProductReturn,       4255,          0,          0,          0,       4035,       4633,      200,     3900,     7700,     9800,    51000,   205000,

  2724s: (27%)   IR =   2773 ......|............................................................ (rIR:aIR:PR = 2773:2769:2769) (tPR = 41601) [OK] 
  2790s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167087,          0,          0,     158727,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158725,          0,          0,          0,     154566,     172315,      400,     3600,     7500,     9400,    42000,   298000,
     InStorePurchase,      83533,          0,          0,          0,      81561,      90607,      400,     3400,     7300,     9200,    58000,   204000,
      OnlinePurchase,      58474,          0,          0,          0,      56815,      63431,      400,     3800,     7700,     9700,    38000,   298000,
        InstPurchase,      16718,          0,          0,          0,      16190,      18277,      500,     3700,     7500,     9300,    28000,   154000,
          AssocOfCat,        168,          0,          0,          0,        121,        192,    27000,    49000,    67000,    71350,    97700,   107000,
      AssocOfProduct,       1669,          0,          0,          0,       1504,       1790,      800,     3700,     7400,     8700,    17300,   143000,
      BusinessReport,        419,          0,          0,          0,        331,        420,    31000,    59000,    76900,    85000,   226860,   357000,
          CustBuyBeh,       1671,          0,          0,          0,       1529,       1849,      400,     3100,     6700,     8500,    22000,   166000,
       ProductReturn,       4434,          0,          0,          0,       4193,       4889,      300,     3400,     7100,     8800,    34000,   149000,

  2790s: (28%)   IR =   2875 .......|............................................................ (rIR:aIR:PR = 2875:2874:2874) (tPR = 42688) [OK] 
  2858s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172584,          0,          0,     163962,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163964,          0,          0,          0,     160609,     180077,      400,     3600,     7400,     9600,    79000,   367000,
     InStorePurchase,      86323,          0,          0,          0,      84351,      94224,      400,     3500,     7200,     9300,    77000,   366000,
      OnlinePurchase,      60379,          0,          0,          0,      59452,      66710,      400,     3800,     7600,     9700,    77890,   367000,
        InstPurchase,      17262,          0,          0,          0,      16806,      19143,      600,     4000,     7800,    10100,    96000,   367000,
          AssocOfCat,        172,          0,          0,          0,        131,        202,    26000,    49000,    67100,    76550,   240610,   319000,
      AssocOfProduct,       1720,          0,          0,          0,       1563,       1926,      500,     3250,     7130,     9800,    72460,   241000,
      BusinessReport,        430,          0,          0,          0,        360,        539,    31000,    59000,    78000,    91000,   237600,   330000,
          CustBuyBeh,       1720,          0,          0,          0,       1542,       1919,      800,     4000,     7400,     9100,    81600,   231000,
       ProductReturn,       4578,          0,          0,          0,       4300,       4965,      200,     2800,     6800,     8970,    44340,   172000,

  2858s: (29%)   IR =   2978 ....|............................................................ (rIR:aIR:PR = 2978:2978:2978) (tPR = 44152) [OK] 
  2922s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179010,          0,          0,     170062,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170062,          0,          0,          0,     166699,     179135,      400,     3700,     7600,    10000,    70000,   290000,
     InStorePurchase,      89530,          0,          0,          0,      88006,      94209,      400,     3700,     7500,    10000,    70000,   290000,
      OnlinePurchase,      62645,          0,          0,          0,      61288,      65980,      500,     3700,     7700,    10100,    71000,   257000,
        InstPurchase,      17887,          0,          0,          0,      17405,      18946,      600,     3800,     7800,    10200,    64000,   258000,
          AssocOfCat,        179,          0,          0,          0,        131,        190,    26000,    49000,    60000,    70900,   230520,   347000,
      AssocOfProduct,       1797,          0,          0,          0,       1629,       1855,      900,     4300,     8200,    10600,    69520,   156000,
      BusinessReport,        445,          0,          0,          0,        353,        456,    32000,    56000,    73000,    82150,   166770,   324000,
          CustBuyBeh,       1791,          0,          0,          0,       1597,       1853,      300,     3700,     7300,     9730,    60760,   165000,
       ProductReturn,       4736,          0,          0,          0,       4424,       4984,      500,     3900,     7800,    10100,    71150,   253000,

  2922s: (30%)   IR =   3081 ....|............................................................ (rIR:aIR:PR = 3081:3082:3082) (tPR = 46175) [OK] 
  2986s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185307,          0,          0,     176048,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176048,          0,          0,          0,     172959,     185052,      400,     3700,     7600,    10000,    75000,   276000,
     InStorePurchase,      92682,          0,          0,          0,      91135,      96911,      400,     3700,     7500,    10000,    73000,   276000,
      OnlinePurchase,      64842,          0,          0,          0,      63793,      68479,      400,     3700,     7600,    10100,    80000,   253000,
        InstPurchase,      18524,          0,          0,          0,      18031,      19662,      600,     3900,     7700,    10200,    72370,   253000,
          AssocOfCat,        186,          0,          0,          0,        156,        225,    26000,    50000,    64400,    77500,   204140,   299000,
      AssocOfProduct,       1866,          0,          0,          0,       1623,       1844,      900,     3400,     7300,     9000,    93000,   155000,
      BusinessReport,        461,          0,          0,          0,        370,        474,    31000,    57500,    77000,   107500,   311250,   362000,
          CustBuyBeh,       1844,          0,          0,          0,       1678,       1951,      400,     3700,     7500,    10100,    73480,   288000,
       ProductReturn,       4902,          0,          0,          0,       4597,       5148,      300,     3900,     7700,    10200,    78510,   215000,

  2986s: (31%)   IR =   3183 ......|............................................................ (rIR:aIR:PR = 3183:3182:3182) (tPR = 47631) [OK] 
  3052s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191294,          0,          0,     181735,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181735,          0,          0,          0,     178018,     196348,      400,     3700,     7600,    10000,    76000,   284000,
     InStorePurchase,      95597,          0,          0,          0,      93725,     103246,      400,     3700,     7500,     9900,    72000,   275000,
      OnlinePurchase,      66978,          0,          0,          0,      65762,      72318,      400,     3700,     7700,    10300,    82000,   284000,
        InstPurchase,      19160,          0,          0,          0,      18531,      20784,      500,     3600,     7600,     9900,    75000,   279000,
          AssocOfCat,        191,          0,          0,          0,        147,        219,    25000,    47000,    63000,    71000,   146600,   242000,
      AssocOfProduct,       1911,          0,          0,          0,       1770,       2133,     1100,     4700,     8500,    11300,   139660,   215000,
      BusinessReport,        477,          0,          0,          0,        370,        504,    30000,    57000,    75000,   118000,   243950,   361000,
          CustBuyBeh,       1910,          0,          0,          0,       1738,       2064,      800,     3700,     7200,     9800,    51050,   248000,
       ProductReturn,       5070,          0,          0,          0,       4737,       5439,      300,     3700,     7400,     9800,    75000,   264000,

  3052s: (32%)   IR =   3286 ........|............................................................ (rIR:aIR:PR = 3286:3283:3283) (tPR = 48837) [OK] 
  3120s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197622,          0,          0,     187734,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187733,          0,          0,          0,     184194,     209872,      400,     3800,     7600,     9735,    64000,   276000,
     InStorePurchase,      98832,          0,          0,          0,      97272,     110337,      400,     3700,     7500,     9700,    66000,   262000,
      OnlinePurchase,      69156,          0,          0,          0,      67709,      77606,      400,     3800,     7600,     9800,    61000,   276000,
        InstPurchase,      19745,          0,          0,          0,      19213,      21929,      500,     3900,     7700,     9900,    66000,   230000,
          AssocOfCat,        195,          0,          0,          0,        144,        227,    27000,    48000,    60400,    70800,   172880,   177000,
      AssocOfProduct,       1967,          0,          0,          0,       1769,       2216,      800,     4400,     8200,    10945,    68660,   199000,
      BusinessReport,        493,          0,          0,          0,        401,        539,    32000,    56000,    75000,    89000,   192000,   342000,
          CustBuyBeh,       1974,          0,          0,          0,       1768,       2194,      300,     3200,     6700,     8200,    34500,   154000,
       ProductReturn,       5260,          0,          0,          0,       4942,       5834,      200,     2800,     7100,     9400,    67300,   231000,

  3120s: (33%)   IR =   3389 .....|............................................................ (rIR:aIR:PR = 3389:3389:3389) (tPR = 50495) [OK] 
  3185s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203671,          0,          0,     193481,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193481,          0,          0,          0,     189857,     206740,      400,     3900,     8000,    11500,    94000,   357000,
     InStorePurchase,     101836,          0,          0,          0,     100059,     108772,      400,     3700,     7900,    11200,    92000,   357000,
      OnlinePurchase,      71258,          0,          0,          0,      69961,      76074,      400,     4100,     8200,    12100,    98000,   357000,
        InstPurchase,      20387,          0,          0,          0,      19837,      21894,      600,     4000,     8100,    11500,    82000,   356000,
          AssocOfCat,        205,          0,          0,          0,        160,        232,    25000,    49000,    67700,    84450,   199190,   219000,
      AssocOfProduct,       2040,          0,          0,          0,       1859,       2217,     1300,     5100,     9200,    14010,    93640,   194000,
      BusinessReport,        512,          0,          0,          0,        432,        569,    31000,    56000,    81000,   109500,   251300,   363000,
          CustBuyBeh,       2033,          0,          0,          0,       1897,       2241,      600,     3500,     7580,     9590,    76740,   158000,
       ProductReturn,       5401,          0,          0,          0,       5075,       5737,      200,     4000,     8000,    12010,   101240,   362000,

  3185s: (34%)   IR =   3491 .......|............................................................ (rIR:aIR:PR = 3491:3490:3490) (tPR = 51994) [OK] 
  3253s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209523,          0,          0,     199058,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199058,          0,          0,          0,     195230,     219362,      300,     3900,     8100,    12000,   103000,   443000,
     InStorePurchase,     104791,          0,          0,          0,     102974,     115534,      300,     3800,     7900,    11600,   102000,   443000,
      OnlinePurchase,      73344,          0,          0,          0,      71980,      80961,      400,     4100,     8200,    12900,   106000,   442000,
        InstPurchase,      20923,          0,          0,          0,      20276,      22867,      500,     3800,     8000,    12000,   101000,   378000,
          AssocOfCat,        211,          0,          0,          0,        166,        254,    28000,    50000,    69000,   156500,   324350,   341000,
      AssocOfProduct,       2094,          0,          0,          0,       1925,       2351,      700,     3600,     7900,    11640,    89800,   279000,
      BusinessReport,        524,          0,          0,          0,        425,        573,    34000,    56000,    77000,    99600,   233040,   312000,
          CustBuyBeh,       2084,          0,          0,          0,       1892,       2290,      300,     1900,     6590,     9845,    87000,   164000,
       ProductReturn,       5551,          0,          0,          0,       5273,       6123,      300,     4200,     8560,    18000,   143000,   294000,

  3253s: (35%)   IR =   3594 ......|............................................................ (rIR:aIR:PR = 3594:3596:3596) (tPR = 53681) [OK] 
  3319s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216143,          0,          0,     205357,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205357,          0,          0,          0,     202089,     222344,      400,     3900,     8100,    13500,   106000,   362000,
     InStorePurchase,     108087,          0,          0,          0,     106632,     117196,      400,     3800,     8000,    13100,   103000,   361000,
      OnlinePurchase,      75668,          0,          0,          0,      74437,      81687,      400,     4100,     8300,    14200,   113000,   362000,
        InstPurchase,      21602,          0,          0,          0,      21020,      23461,      500,     4000,     8200,    13300,   103380,   361000,
          AssocOfCat,        217,          0,          0,          0,        157,        226,    26000,    47000,    69000,   137650,   179360,   258000,
      AssocOfProduct,       2153,          0,          0,          0,       1980,       2380,     1100,     4500,     9100,    15000,   115380,   361000,
      BusinessReport,        542,          0,          0,          0,        461,        589,    33000,    55000,    86000,   144500,   334600,   363000,
          CustBuyBeh,       2161,          0,          0,          0,       1972,       2332,      500,     4000,     8300,    21000,   111670,   233000,
       ProductReturn,       5713,          0,          0,          0,       5385,       6292,      300,     3600,     8000,    13835,   139280,   361000,

  3319s: (36%)   IR =   3697 ......|............................................................ (rIR:aIR:PR = 3697:3698:3697) (tPR = 54967) [OK] 
  3385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223164,          0,          0,     211983,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211983,          0,          0,          0,     208290,     229758,      400,     3900,     8000,    11800,    78000,   281000,
     InStorePurchase,     111583,          0,          0,          0,     109987,     120689,      400,     3900,     7900,    11500,    77000,   280000,
      OnlinePurchase,      78087,          0,          0,          0,      76618,      84940,      400,     4000,     8000,    12000,    77000,   281000,
        InstPurchase,      22313,          0,          0,          0,      21685,      24129,      600,     4000,     8100,    12450,    79700,   280000,
          AssocOfCat,        222,          0,          0,          0,        164,        252,    29000,    47000,    82000,   143750,   246520,   306000,
      AssocOfProduct,       2236,          0,          0,          0,       2056,       2396,      900,     5000,     9000,    14515,    89000,   162000,
      BusinessReport,        565,          0,          0,          0,        460,        581,    32000,    55000,    76800,   105700,   157520,   316000,
          CustBuyBeh,       2234,          0,          0,          0,       2027,       2427,      200,     1300,     5020,     7160,    38000,   167000,
       ProductReturn,       5926,          0,          0,          0,       5550,       6242,      200,     3900,     8100,    12085,    79000,   281000,

  3385s: (37%)   IR =   3800 ......|............................................................ (rIR:aIR:PR = 3800:3800:3800) (tPR = 56376) [OK] 
  3451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228895,          0,          0,     217459,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217459,          0,          0,          0,     213066,     235268,      400,     4000,     8300,    15155,   122000,   430000,
     InStorePurchase,     114424,          0,          0,          0,     112513,     123859,      400,     4000,     8300,    14500,   121000,   429000,
      OnlinePurchase,      80124,          0,          0,          0,      78402,      86606,      400,     4100,     8400,    15500,   124000,   430000,
        InstPurchase,      22911,          0,          0,          0,      22151,      24803,      500,     3800,     8400,    18180,   127000,   364000,
          AssocOfCat,        228,          0,          0,          0,        175,        260,    28000,    49000,    68900,   114000,   246970,   315000,
      AssocOfProduct,       2290,          0,          0,          0,       2075,       2476,     1200,     5100,     9400,    23000,   134000,   234000,
      BusinessReport,        569,          0,          0,          0,        481,        622,    31000,    57000,    90000,   138000,   267700,   332000,
          CustBuyBeh,       2296,          0,          0,          0,       2117,       2512,      400,     4100,     8200,    15435,   121610,   269000,
       ProductReturn,       6053,          0,          0,          0,       5751,       6625,      200,     3300,     8000,    12100,   110740,   363000,

  3451s: (38%)   IR =   3902 .....|............................................................ (rIR:aIR:PR = 3902:3902:3902) (tPR = 57738) [OK] 
  3517s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234509,          0,          0,     222762,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222762,          0,          0,          0,     218952,     238218,      400,     4100,     8500,    15300,    94000,   424000,
     InStorePurchase,     117263,          0,          0,          0,     115552,     125235,      400,     4000,     8500,    14900,    94000,   424000,
      OnlinePurchase,      82063,          0,          0,          0,      80429,      87733,      400,     4100,     8600,    15800,    93660,   416000,
        InstPurchase,      23436,          0,          0,          0,      22971,      25250,      500,     3900,     8600,    15400,    95000,   417000,
          AssocOfCat,        236,          0,          0,          0,        169,        248,    28000,    47000,    60000,    93000,   212770,   260000,
      AssocOfProduct,       2347,          0,          0,          0,       2173,       2563,      900,     4400,     8700,    14680,    94000,   423000,
      BusinessReport,        587,          0,          0,          0,        460,        579,    32000,    55000,    88000,   120000,   214200,   265000,
          CustBuyBeh,       2350,          0,          0,          0,       2190,       2592,      700,     4700,     9200,    21000,    96000,   208000,
