
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240314-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      51025,          0,          0,          0,      49723,      54574,      400,     3600,     7300,     8800,    14600,   130000,
        InstPurchase,      14572,          0,          0,          0,      13865,      15413,      500,     4000,     7700,     9230,    15000,   129000,
          AssocOfCat,        146,          0,          0,          0,        106,        144,    31000,    55000,    69000,    71000,    80650,    82000,
      AssocOfProduct,       1462,          0,          0,          0,       1319,       1610,      900,     3700,     7300,     9000,    13989,   130000,
      BusinessReport,        365,          0,          0,          0,        293,        380,    27000,    57000,    74000,    77000,   150570,   178000,
          CustBuyBeh,       1456,          0,          0,          0,       1328,       1651,      400,     3600,     7100,     8340,    14844,   126000,
       ProductReturn,       3878,          0,          0,          0,       3567,       4109,      200,     2700,     6300,     7700,    11090,   126000,

  2350s: (22%)   IR =   2541 ....|............................................................ (rIR:aIR:PR = 2541:2540:2540) (tPR = 37425) [OK] 
  2414s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152569,          0,          0,     144923,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144923,          0,          0,          0,     140620,     152024,      400,     3600,     7300,     8800,    16000,   135000,
     InStorePurchase,      76300,          0,          0,          0,      74204,      80004,      400,     3400,     7100,     8600,    16000,   135000,
      OnlinePurchase,      53365,          0,          0,          0,      51790,      55974,      400,     3800,     7500,     8900,    16200,   132000,
        InstPurchase,      15258,          0,          0,          0,      14626,      16046,      500,     3700,     7400,     8800,    15500,   132000,
          AssocOfCat,        155,          0,          0,          0,        106,        153,    28000,    53000,    71000,    76600,   138680,   170000,
      AssocOfProduct,       1526,          0,          0,          0,       1348,       1599,      800,     3000,     6700,     8200,    13000,   130000,
      BusinessReport,        382,          0,          0,          0,        297,        370,    26000,    57000,    74000,    78000,   178290,   180000,
          CustBuyBeh,       1531,          0,          0,          0,       1407,       1692,      500,     3900,     7200,     8600,    19200,   129000,
       ProductReturn,       4052,          0,          0,          0,       3781,       4345,      200,     3200,     6900,     8670,    16770,   132000,

  2414s: (23%)   IR =   2656 .......|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39559) [OK] 
  2481s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159793,          0,          0,     151811,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151811,          0,          0,          0,     147425,     166817,      400,     3600,     7300,     8800,    15600,   135000,
     InStorePurchase,      79916,          0,          0,          0,      77786,      87848,      400,     3500,     7100,     8700,    15200,   132000,
      OnlinePurchase,      55917,          0,          0,          0,      54310,      61473,      500,     3700,     7400,     9000,    16400,   135000,
        InstPurchase,      15978,          0,          0,          0,      15329,      17496,      500,     3500,     7200,     8700,    15100,   130000,
          AssocOfCat,        162,          0,          0,          0,        124,        173,    22000,    56000,    73000,    81800,   176640,   187000,
      AssocOfProduct,       1597,          0,          0,          0,       1428,       1769,      800,     4400,     7800,     9200,    16940,   127000,
      BusinessReport,        398,          0,          0,          0,        320,        446,    25000,    56000,    71000,    76000,   167060,   183000,
          CustBuyBeh,       1593,          0,          0,          0,       1444,       1784,      500,     3400,     6500,     8200,    11445,   128000,
       ProductReturn,       4232,          0,          0,          0,       3983,       4656,      300,     3200,     7000,     8700,    16515,   130000,

  2481s: (24%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2771:2771) (tPR = 41101) [OK] 
  2547s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167324,          0,          0,     158956,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158956,          0,          0,          0,     154878,     169959,      400,     3600,     7100,     8600,    15800,   129000,
     InStorePurchase,      83681,          0,          0,          0,      81783,      89542,      400,     3600,     7100,     8600,    16000,   129000,
      OnlinePurchase,      58538,          0,          0,          0,      56938,      62474,      500,     3500,     7100,     8500,    15200,   129000,
        InstPurchase,      16737,          0,          0,          0,      16157,      17943,      500,     3800,     7300,     8900,    16112,   129000,
          AssocOfCat,        168,          0,          0,          0,        121,        178,    25000,    52000,    70100,    74050,   152200,   168000,
      AssocOfProduct,       1677,          0,          0,          0,       1510,       1791,     1200,     4700,     7800,     9200,    17800,   129000,
      BusinessReport,        424,          0,          0,          0,        338,        434,    29000,    55000,    71000,    76000,   157650,   207000,
          CustBuyBeh,       1667,          0,          0,          0,       1497,       1803,      500,     3800,     7000,     9200,    21960,   128000,
       ProductReturn,       4432,          0,          0,          0,       4137,       4754,      300,     3100,     6500,     7900,    12435,   128000,

  2547s: (25%)   IR =   2887 .....|............................................................ (rIR:aIR:PR = 2887:2888:2888) (tPR = 42989) [OK] 
  2612s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173391,          0,          0,     164726,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164726,          0,          0,          0,     160221,     175544,      400,     3600,     7200,     8800,    17200,   137000,
     InStorePurchase,      86772,          0,          0,          0,      84454,      92204,      400,     3500,     7100,     8700,    16700,   137000,
      OnlinePurchase,      60630,          0,          0,          0,      59052,      64683,      400,     3700,     7300,     8900,    17200,   137000,
        InstPurchase,      17324,          0,          0,          0,      16715,      18657,      600,     3900,     7400,     9000,    18742,   134000,
          AssocOfCat,        174,          0,          0,          0,        122,        184,    20000,    49000,    60000,    67000,   172000,   172000,
      AssocOfProduct,       1734,          0,          0,          0,       1555,       1859,      800,     3600,     7000,     8400,    11980,   123000,
      BusinessReport,        430,          0,          0,          0,        348,        452,    27000,    53000,    68000,    74000,   169470,   177000,
          CustBuyBeh,       1739,          0,          0,          0,       1550,       1812,      400,     3600,     6900,     8400,    18400,   137000,
       ProductReturn,       4588,          0,          0,          0,       4264,       4867,      300,     1900,     5300,     6600,    10332,   127000,

  2612s: (26%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3003:3003) (tPR = 44987) [OK] 
  2677s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180332,          0,          0,     171307,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171307,          0,          0,          0,     166609,     182480,      400,     3600,     7200,     8700,    19200,   163000,
     InStorePurchase,      90137,          0,          0,          0,      88048,      96488,      400,     3600,     7100,     8600,    18900,   153000,
      OnlinePurchase,      63143,          0,          0,          0,      61284,      66956,      400,     3600,     7200,     8700,    19600,   163000,
        InstPurchase,      18027,          0,          0,          0,      17277,      19036,      600,     4000,     7400,     9000,    18863,   132000,
          AssocOfCat,        182,          0,          0,          0,        142,        208,    30000,    49000,    62000,    68100,   151790,   164000,
      AssocOfProduct,       1801,          0,          0,          0,       1585,       1860,      700,     3750,     7000,     8200,    13078,   128000,
      BusinessReport,        454,          0,          0,          0,        363,        462,    28000,    54000,    68700,    76850,   177480,   191000,
          CustBuyBeh,       1800,          0,          0,          0,       1635,       1960,      400,     3800,     6900,     8200,    17478,   128000,
       ProductReturn,       4789,          0,          0,          0,       4497,       5125,      300,     3200,     6500,     7800,    13148,   129000,

  2677s: (27%)   IR =   3118 ....|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46146) [OK] 
  2741s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187566,          0,          0,     178178,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178178,          0,          0,          0,     173318,     187342,      400,     3700,     7200,     8800,    19100,   153000,
     InStorePurchase,      93790,          0,          0,          0,      91349,      98492,      400,     3600,     7100,     8700,    19200,   153000,
      OnlinePurchase,      65664,          0,          0,          0,      63915,      69019,      400,     3800,     7300,     8900,    19180,   153000,
        InstPurchase,      18724,          0,          0,          0,      18054,      19831,      500,     3500,     7100,     8700,    18000,   132000,
          AssocOfCat,        187,          0,          0,          0,        138,        200,    26000,    49500,    63900,    67950,   176950,   177000,
      AssocOfProduct,       1878,          0,          0,          0,       1700,       2003,      700,     3800,     7100,     8500,    21000,   132000,
      BusinessReport,        466,          0,          0,          0,        371,        495,    28000,    51000,    66400,    71000,   171040,   181000,
          CustBuyBeh,       1884,          0,          0,          0,       1700,       1958,      300,     1400,     4610,     6000,    11946,   121000,
       ProductReturn,       4973,          0,          0,          0,       4669,       5191,      200,     3400,     6800,     8400,    18216,   122000,

  2741s: (28%)   IR =   3233 ........|............................................................ (rIR:aIR:PR = 3233:3231:3231) (tPR = 47912) [OK] 
  2809s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194245,          0,          0,     184527,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184527,          0,          0,          0,     179934,     206311,      400,     3700,     7500,     9200,    22000,   139000,
     InStorePurchase,      97088,          0,          0,          0,      95063,     108694,      400,     3500,     7300,     9000,    21000,   130000,
      OnlinePurchase,      67993,          0,          0,          0,      66169,      75933,      500,     3900,     7600,     9300,    22000,   139000,
        InstPurchase,      19446,          0,          0,          0,      18702,      21684,      500,     4000,     7800,     9500,    23000,   136000,
          AssocOfCat,        195,          0,          0,          0,        137,        209,    28000,    49000,    64000,    74500,   149900,   164000,
      AssocOfProduct,       1944,          0,          0,          0,       1766,       2214,      700,     3800,     7450,     9000,    15380,   123000,
      BusinessReport,        489,          0,          0,          0,        395,        529,    28000,    54000,    70000,    75000,   143400,   183000,
          CustBuyBeh,       1940,          0,          0,          0,       1749,       2131,      700,     4200,     7400,     9000,    25680,   125000,
       ProductReturn,       5151,          0,          0,          0,       4805,       5677,      500,     3900,     7400,     9410,    24220,   130000,

  2809s: (29%)   IR =   3349 ......|............................................................ (rIR:aIR:PR = 3349:3350:3350) (tPR = 49767) [OK] 
  2875s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201123,          0,          0,     191085,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191084,          0,          0,          0,     185782,     206260,      400,     3700,     7300,     8900,    25000,   172000,
     InStorePurchase,     100507,          0,          0,          0,      98017,     108673,      400,     3700,     7300,     8900,    25000,   172000,
      OnlinePurchase,      70398,          0,          0,          0,      68554,      75903,      500,     3700,     7300,     9000,    26000,   172000,
        InstPurchase,      20179,          0,          0,          0,      19211,      21684,      600,     3800,     7300,     8975,    25000,   137000,
          AssocOfCat,        200,          0,          0,          0,        152,        238,    31000,    48500,    63300,    74000,   174050,   180000,
      AssocOfProduct,       2006,          0,          0,          0,       1811,       2248,      700,     4300,     7510,     9800,    28000,   121000,
      BusinessReport,        503,          0,          0,          0,        401,        520,    27000,    53000,    69000,    77000,   157580,   175000,
          CustBuyBeh,       2006,          0,          0,          0,       1818,       2163,      400,     3600,     7300,     8900,    24360,   171000,
       ProductReturn,       5324,          0,          0,          0,       5033,       5805,      200,     3300,     6800,     8500,    22000,   139000,

  2875s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3462:3462) (tPR = 51494) [OK] 
  2940s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208203,          0,          0,     197803,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197803,          0,          0,          0,     192323,     211392,      400,     3800,     7400,     9000,    21000,   174000,
     InStorePurchase,     104133,          0,          0,          0,     101179,     111074,      400,     3800,     7400,     9000,    21000,   174000,
      OnlinePurchase,      72865,          0,          0,          0,      71108,      78048,      400,     3700,     7300,     8900,    21000,   174000,
        InstPurchase,      20805,          0,          0,          0,      20036,      22270,      500,     4000,     7600,     9200,    21000,   174000,
          AssocOfCat,        209,          0,          0,          0,        146,        214,    30000,    48000,    63000,    74000,   150350,   164000,
      AssocOfProduct,       2082,          0,          0,          0,       1882,       2199,      900,     5000,     8500,    10300,    23000,   156000,
      BusinessReport,        519,          0,          0,          0,        455,        588,    28000,    53000,    70000,    76000,   159550,   178000,
          CustBuyBeh,       2081,          0,          0,          0,       1839,       2163,      400,     2800,     6600,     8280,    25360,   129000,
       ProductReturn,       5509,          0,          0,          0,       5147,       5859,      400,     3600,     7100,     8800,    18940,   130000,

  2940s: (31%)   IR =   3580 ........|............................................................ (rIR:aIR:PR = 3580:3582:3582) (tPR = 52807) [OK] 
  3009s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215130,          0,          0,     204356,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204358,          0,          0,          0,     199402,     228358,      400,     3800,     7400,     9000,    26000,   140000,
     InStorePurchase,     107525,          0,          0,          0,     105087,     120007,      400,     3600,     7200,     8900,    24000,   137000,
      OnlinePurchase,      75308,          0,          0,          0,      73501,      84255,      400,     4000,     7600,     9200,    27000,   140000,
        InstPurchase,      21525,          0,          0,          0,      20814,      24096,      500,     3900,     7400,     9000,    26000,   140000,
          AssocOfCat,        216,          0,          0,          0,        157,        248,    21000,    48000,    63100,    68550,    95360,   162000,
      AssocOfProduct,       2149,          0,          0,          0,       1893,       2363,      700,     3300,     7400,     8700,    26360,   136000,
      BusinessReport,        540,          0,          0,          0,        429,        563,    29000,    53000,    71000,    79600,   174720,   189000,
          CustBuyBeh,       2159,          0,          0,          0,       1986,       2416,      400,     3400,     6800,     8600,    26320,   137000,
       ProductReturn,       5709,          0,          0,          0,       5311,       6255,      300,     2500,     6400,     8200,    18676,   112000,

  3009s: (32%)   IR =   3695 ....|............................................................ (rIR:aIR:PR = 3695:3694:3694) (tPR = 54915) [OK] 
  3073s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222078,          0,          0,     210984,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210983,          0,          0,          0,     205612,     221559,      400,     3800,     7300,     9000,    24000,   160000,
     InStorePurchase,     111050,          0,          0,          0,     108677,     116902,      400,     3700,     7200,     8900,    24000,   160000,
      OnlinePurchase,      77721,          0,          0,          0,      75733,      81626,      400,     3900,     7400,     9100,    25000,   134000,
        InstPurchase,      22212,          0,          0,          0,      21202,      23031,      600,     3700,     7300,     9000,    22000,   132000,
          AssocOfCat,        222,          0,          0,          0,        153,        219,    25000,    47000,    64000,    71000,   146600,   166000,
      AssocOfProduct,       2215,          0,          0,          0,       2046,       2399,      800,     4600,     8200,     9800,    27000,   132000,
      BusinessReport,        555,          0,          0,          0,        460,        586,    28000,    51000,    66000,    74650,   152600,   191000,
          CustBuyBeh,       2222,          0,          0,          0,       1994,       2293,      400,     3400,     6900,     8600,    23000,   125000,
       ProductReturn,       5881,          0,          0,          0,       5576,       6233,      300,     3300,     7000,     8500,    24000,   129000,

  3073s: (33%)   IR =   3811 ...............|............................................................ (rIR:aIR:PR = 3811:3814:3814) (tPR = 56608) [OK] 
  3148s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229180,          0,          0,     217705,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217705,          0,          0,          0,     212747,     269843,      400,     3900,     7700,     9700,    27000,   169000,
     InStorePurchase,     114589,          0,          0,          0,     112333,     142248,      400,     3900,     7700,     9700,    27000,   158000,
      OnlinePurchase,      80226,          0,          0,          0,      78252,      99125,      400,     3900,     7700,     9800,    27000,   157000,
        InstPurchase,      22890,          0,          0,          0,      22162,      28470,      600,     4100,     7800,     9900,    29000,   169000,
          AssocOfCat,        228,          0,          0,          0,        159,        262,    18800,    49000,    66000,    72000,   160590,   171000,
      AssocOfProduct,       2293,          0,          0,          0,       2088,       2823,      800,     3500,     7360,     9100,    30000,   128000,
      BusinessReport,        579,          0,          0,          0,        479,        700,    29000,    53000,    71000,    84900,   174990,   194000,
          CustBuyBeh,       2286,          0,          0,          0,       2050,       2797,      400,     1400,     6300,     7900,    22020,   129000,
       ProductReturn,       6089,          0,          0,          0,       5743,       7504,      300,     2800,     6800,     8400,    25000,   140000,

  3148s: (34%)   IR =   3926 ......|............................................................ (rIR:aIR:PR = 3926:3928:3929) (tPR = 58216) [OK] 
  3214s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236656,          0,          0,     224745,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224702,          0,          0,          0,     219370,     244101,      400,     3900,     7500,     9400,    30000,   204000,
     InStorePurchase,     118259,          0,          0,          0,     115743,     128606,      400,     3900,     7500,     9400,    29000,   204000,
      OnlinePurchase,      82803,          0,          0,          0,      80864,      89768,      400,     3900,     7400,     9400,    31000,   204000,
        InstPurchase,      23640,          0,          0,          0,      22763,      25727,      500,     3600,     7500,     9400,    28000,   204000,
          AssocOfCat,        237,          0,          0,          0,        183,        259,    27000,    46000,    59000,    71000,   174400,   197000,
      AssocOfProduct,       2379,          0,          0,          0,       2132,       2520,      800,     4500,     8000,    10400,    35000,   120000,
      BusinessReport,        592,          0,          0,          0,        491,        643,    28000,    50000,    68000,    81800,   170120,   181000,
          CustBuyBeh,       2364,          0,          0,          0,       2172,       2603,      500,     3300,     6600,     8300,    32000,   120000,
       ProductReturn,       6272,          0,          0,          0,       5828,       6681,      300,     4000,     7400,     9500,    30000,   161000,

  3214s: (35%)   IR =   4042 ......|............................................................ (rIR:aIR:PR = 4042:4041:4041) (tPR = 59922) [OK] 
  3281s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242967,          0,          0,     230806,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230806,          0,          0,          0,     225684,     250208,      400,     3900,     7900,    10500,    36000,   213000,
     InStorePurchase,     121445,          0,          0,          0,     118749,     131426,      400,     3900,     7800,    10400,    37000,   213000,
      OnlinePurchase,      85054,          0,          0,          0,      83306,      92263,      400,     3900,     7900,    10500,    36000,   197000,
        InstPurchase,      24307,          0,          0,          0,      23629,      26519,      600,     4300,     8200,    10600,    35000,   152000,
          AssocOfCat,        245,          0,          0,          0,        187,        265,    27000,    50000,    71400,   134100,   171340,   194000,
      AssocOfProduct,       2435,          0,          0,          0,       2247,       2682,      900,     4500,     8300,    13100,    47170,   137000,
      BusinessReport,        607,          0,          0,          0,        481,        616,    28000,    51000,    71000,    93300,   174830,   217000,
          CustBuyBeh,       2432,          0,          0,          0,       2185,       2570,      300,     3800,     7890,    10700,    34000,   125000,
       ProductReturn,       6441,          0,          0,          0,       6044,       6957,      300,     4200,     7900,    11000,    33000,   150000,

  3281s: (36%)   IR =   4157 ........|............................................................ (rIR:aIR:PR = 4157:4158:4158) (tPR = 61178) [OK] 
  3349s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249885,          0,          0,     237411,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237411,          0,          0,          0,     231393,     264667,      400,     4000,     7700,    10000,    39000,   192000,
     InStorePurchase,     124975,          0,          0,          0,     122031,     139297,      400,     4100,     7700,    10100,    39000,   192000,
      OnlinePurchase,      87445,          0,          0,          0,      85258,      97441,      400,     3900,     7700,    10000,    39000,   179000,
        InstPurchase,      24991,          0,          0,          0,      24104,      27929,      400,     3500,     7400,     9300,    38000,   179000,
          AssocOfCat,        252,          0,          0,          0,        205,        285,    28000,    47000,    65400,    75400,   143560,   172000,
      AssocOfProduct,       2496,          0,          0,          0,       2261,       2811,      600,     4500,     8100,    11100,    39760,   179000,
      BusinessReport,        626,          0,          0,          0,        540,        714,    29000,    50000,    67000,    75000,   175100,   247000,
          CustBuyBeh,       2502,          0,          0,          0,       2229,       2777,      300,     3000,     7200,     8600,    21220,   124000,
       ProductReturn,       6598,          0,          0,          0,       6211,       7331,      300,     3800,     7500,    10000,    39680,   160000,

  3349s: (37%)   IR =   4273 ....|............................................................ (rIR:aIR:PR = 4273:4268:4268) (tPR = 63129) [OK] 
  3413s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256276,          0,          0,     243424,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243424,          0,          0,          0,     238844,     256449,      400,     4000,     7900,    10600,    36000,   221000,
     InStorePurchase,     128153,          0,          0,          0,     125967,     134604,      400,     3900,     7800,    10400,    36000,   220000,
      OnlinePurchase,      89660,          0,          0,          0,      87894,      94657,      400,     4100,     8000,    10900,    36000,   221000,
        InstPurchase,      25611,          0,          0,          0,      24983,      27188,      500,     4100,     7800,    10700,    37000,   218000,
          AssocOfCat,        257,          0,          0,          0,        202,        279,    27000,    49000,    73000,    81000,   171000,   177000,
      AssocOfProduct,       2579,          0,          0,          0,       2353,       2672,      800,     3250,     7600,     9335,    26540,   131000,
      BusinessReport,        644,          0,          0,          0,        541,        676,    29000,    49000,    69000,    88150,   165150,   188000,
          CustBuyBeh,       2568,          0,          0,          0,       2386,       2786,      500,     4500,     7800,    11600,    34000,   136000,
       ProductReturn,       6804,          0,          0,          0,       6311,       6991,      300,     3300,     7200,    10140,    35080,   179000,

  3413s: (38%)   IR =   4388 .........|............................................................ (rIR:aIR:PR = 4388:4395:4395) (tPR = 64883) [OK] 
  3482s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264384,          0,          0,     251164,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251159,          0,          0,          0,     245774,     285074,      400,     4100,     8100,    10900,    40000,   173000,
     InStorePurchase,     132230,          0,          0,          0,     129649,     150007,      400,     4000,     8000,    10800,    39000,   173000,
      OnlinePurchase,      92499,          0,          0,          0,      90494,     104888,      400,     4200,     8200,    11000,    40000,   173000,
        InstPurchase,      26430,          0,          0,          0,      25631,      30179,      500,     4200,     8100,    11100,    42000,   173000,
          AssocOfCat,        264,          0,          0,          0,        214,        322,    26000,    46000,    64000,    76550,   138620,   180000,
      AssocOfProduct,       2644,          0,          0,          0,       2360,       2886,      700,     2400,     7400,     9200,    30130,   106000,
      BusinessReport,        663,          0,          0,          0,        560,        758,    29000,    50000,    71100,    85050,   170230,   188000,
          CustBuyBeh,       2649,          0,          0,          0,       2424,       3005,      400,     2800,     7000,     9000,    39940,   111000,
       ProductReturn,       6998,          0,          0,          0,       6571,       7957,      300,     3100,     7100,     9400,    42000,   172000,

  3482s: (39%)   IR =   4504 .....|............................................................ (rIR:aIR:PR = 4504:4505:4505) (tPR = 67048) [OK] 
  3548s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271020,          0,          0,     257468,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257467,          0,          0,          0,     252248,     274798,      400,     4100,     8300,    11700,    39000,   155000,
     InStorePurchase,     135437,          0,          0,          0,     132916,     144399,      400,     4100,     8300,    11800,    39000,   153000,
      OnlinePurchase,      94925,          0,          0,          0,      92856,     101247,      400,     4100,     8300,    11400,    38000,   155000,
        InstPurchase,      27105,          0,          0,          0,      26476,      29152,      500,     4500,     8600,    12800,    41000,   142000,
          AssocOfCat,        270,          0,          0,          0,        202,        275,    24000,    48000,    72400,    80200,   166240,   169000,
      AssocOfProduct,       2706,          0,          0,          0,       2527,       2965,     1000,     4800,     8700,    12170,    34000,   136000,
      BusinessReport,        678,          0,          0,          0,        581,        728,    31000,    51000,    75000,    85550,   137550,   189000,
          CustBuyBeh,       2711,          0,          0,          0,       2486,       2892,      300,     3200,     7400,     9700,    36070,   129000,
       ProductReturn,       7186,          0,          0,          0,       6736,       7607,      200,     3300,     7700,    10000,    31000,   130000,

  3548s: (40%)   IR =   4619 ..............|............................................................ (rIR:aIR:PR = 4619:4621:4621) (tPR = 68221) [OK] 
  3622s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     278376,          0,          0,     264456,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     264456,          0,          0,          0,     258634,     320791,      400,     4200,     8500,    12400,    40000,   221000,
     InStorePurchase,     139257,          0,          0,          0,     136531,     169007,      400,     4000,     8400,    12000,    39000,   221000,
      OnlinePurchase,      97375,          0,          0,          0,      95157,     117859,      400,     4300,     8600,    13000,    41000,   220000,
        InstPurchase,      27824,          0,          0,          0,      26946,      33925,      500,     4300,     8600,    12500,    40740,   220000,
