
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231210-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  2275s: (20%)   IR =   1980 .................|............................................................ (rIR:aIR:PR = 1980:1981:1981) (tPR = 29526) [OK] 
  2353s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     119326,          0,          0,     113367,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     113367,          0,          0,          0,     110923,     143552,      500,     3600,     7600,     9100,    17600,   186000,
     InStorePurchase,      59700,          0,          0,          0,      58596,      75647,      500,     3500,     7600,     9100,    18900,   186000,
      OnlinePurchase,      41752,          0,          0,          0,      40898,      52865,      500,     3600,     7500,     9000,    15300,   186000,
        InstPurchase,      11915,          0,          0,          0,      11429,      15040,      600,     3600,     7800,     9300,    19036,   167000,
          AssocOfCat,        120,          0,          0,          0,        120,        154,    23000,    57500,    75000,    80250,   205000,   216000,
      AssocOfProduct,       1195,          0,          0,          0,       1064,       1512,     1100,     4000,     7600,     9235,    17267,   149000,
      BusinessReport,        299,          0,          0,          0,        254,        404,    33000,    65000,    81000,    86000,   121600,   174000,
          CustBuyBeh,       1194,          0,          0,          0,       1057,       1488,      900,     4300,     8300,     9500,    36110,   153000,
       ProductReturn,       3151,          0,          0,          0,       2959,       4033,      300,     2700,     6900,     8400,    11966,   115000,

  2353s: (21%)   IR =   2079 .....|............................................................ (rIR:aIR:PR = 2079:2079:2079) (tPR = 31217) [OK] 
  2418s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124866,          0,          0,     118625,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118626,          0,          0,          0,     116056,     126804,      400,     3600,     7700,     9500,    46000,   296000,
     InStorePurchase,      62407,          0,          0,          0,      61217,      66569,      400,     3500,     7600,     9300,    53900,   254000,
      OnlinePurchase,      43730,          0,          0,          0,      42774,      46718,      400,     3600,     7800,     9600,    36810,   296000,
        InstPurchase,      12489,          0,          0,          0,      12065,      13517,      600,     3900,     8300,     9900,    77460,   296000,
          AssocOfCat,        123,          0,          0,          0,         80,        121,    25000,    57000,    73800,    94600,   194020,   207000,
      AssocOfProduct,       1248,          0,          0,          0,       1098,       1305,      500,     2900,     6900,     8640,    21940,   200000,
      BusinessReport,        314,          0,          0,          0,        246,        350,    29000,    63000,    84900,    93450,   210960,   230000,
          CustBuyBeh,       1246,          0,          0,          0,       1089,       1333,      700,     3800,     7500,     9360,    39220,   252000,
       ProductReturn,       3312,          0,          0,          0,       3078,       3491,      400,     3700,     7800,     9400,    31160,   230000,

  2418s: (22%)   IR =   2178 .....|............................................................ (rIR:aIR:PR = 2178:2178:2178) (tPR = 32314) [OK] 
  2483s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131171,          0,          0,     124601,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124602,          0,          0,          0,     121263,     132723,      400,     3600,     7500,     9200,    24000,   194000,
     InStorePurchase,      65595,          0,          0,          0,      64024,      69926,      400,     3300,     7300,     8900,    26000,   194000,
      OnlinePurchase,      45896,          0,          0,          0,      44609,      48718,      400,     3800,     7700,     9300,    25000,   193000,
        InstPurchase,      13111,          0,          0,          0,      12630,      14079,      600,     3800,     7700,     9300,    18800,   194000,
          AssocOfCat,        130,          0,          0,          0,         96,        143,    23000,    55000,    70600,    74800,   110600,   126000,
      AssocOfProduct,       1309,          0,          0,          0,       1204,       1466,     1000,     3700,     6800,     8165,    16300,   141000,
      BusinessReport,        331,          0,          0,          0,        244,        333,    29000,    60000,    78600,    84300,   172900,   205000,
          CustBuyBeh,       1313,          0,          0,          0,       1173,       1394,      500,     3900,     7200,     8725,    29000,   142000,
       ProductReturn,       3486,          0,          0,          0,       3238,       3747,      300,     3200,     7100,     8700,    18800,   155000,

  2483s: (23%)   IR =   2277 .....|............................................................ (rIR:aIR:PR = 2277:2276:2276) (tPR = 33810) [OK] 
  2548s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136746,          0,          0,     129901,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     129901,          0,          0,          0,     127329,     138706,      400,     3700,     7700,     9400,    37000,   268000,
     InStorePurchase,      68355,          0,          0,          0,      67093,      72794,      400,     3600,     7700,     9300,    36000,   205000,
      OnlinePurchase,      47875,          0,          0,          0,      47071,      51442,      400,     3700,     7800,     9400,    38570,   268000,
        InstPurchase,      13671,          0,          0,          0,      13165,      14470,      600,     3900,     7900,     9600,    35290,   203000,
          AssocOfCat,        138,          0,          0,          0,        101,        153,    23000,    55000,    69000,    74300,   145220,   176000,
      AssocOfProduct,       1374,          0,          0,          0,       1220,       1440,      800,     4400,     8200,     9995,   110540,   189000,
      BusinessReport,        338,          0,          0,          0,        261,        366,    29000,    62000,    79000,    88000,   210650,   344000,
          CustBuyBeh,       1370,          0,          0,          0,       1241,       1470,      400,     1800,     4890,     6000,    11074,   142000,
       ProductReturn,       3625,          0,          0,          0,       3383,       3886,      600,     4200,     8300,     9900,    74000,   160000,

  2548s: (24%)   IR =   2376 ..........|............................................................ (rIR:aIR:PR = 2376:2378:2378) (tPR = 35185) [OK] 
  2618s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     143180,          0,          0,     136019,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     136019,          0,          0,          0,     133026,     156481,      400,     3600,     7600,     9200,    29000,   212000,
     InStorePurchase,      71520,          0,          0,          0,      70057,      82004,      400,     3500,     7500,     9200,    27000,   212000,
      OnlinePurchase,      50177,          0,          0,          0,      49145,      57947,      400,     3600,     7700,     9300,    30000,   203000,
        InstPurchase,      14322,          0,          0,          0,      13824,      16530,      500,     3600,     7600,     9200,    34000,   202000,
          AssocOfCat,        148,          0,          0,          0,        107,        164,    25000,    55000,    70000,    76000,   286600,   375000,
      AssocOfProduct,       1431,          0,          0,          0,       1258,       1575,     1100,     4700,     8600,    10020,    35000,   161000,
      BusinessReport,        356,          0,          0,          0,        287,        420,    28000,    60000,    78900,    87900,   161950,   260000,
          CustBuyBeh,       1440,          0,          0,          0,       1306,       1717,      500,     3800,     7300,     8600,    41000,   199000,
       ProductReturn,       3785,          0,          0,          0,       3502,       4312,      300,     4000,     8000,     9600,    35000,   182000,

  2618s: (25%)   IR =   2475 .....|............................................................ (rIR:aIR:PR = 2475:2475:2475) (tPR = 36482) [OK] 
  2684s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148943,          0,          0,     141484,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141484,          0,          0,          0,     138549,     151381,      400,     3700,     7600,     9400,    32000,   217000,
     InStorePurchase,      74478,          0,          0,          0,      73088,      79622,      400,     3600,     7600,     9400,    32000,   217000,
      OnlinePurchase,      52122,          0,          0,          0,      51064,      55783,      400,     3600,     7600,     9400,    30000,   217000,
        InstPurchase,      14884,          0,          0,          0,      14397,      15976,      600,     4100,     8000,     9700,    38230,   217000,
          AssocOfCat,        149,          0,          0,          0,        115,        166,    19900,    50000,    67000,    70650,    84260,    99000,
      AssocOfProduct,       1495,          0,          0,          0,       1311,       1534,      700,     2700,     6500,     8100,    18260,   215000,
      BusinessReport,        371,          0,          0,          0,        310,        417,    29000,    59000,    75200,    78100,   195400,   234000,
          CustBuyBeh,       1488,          0,          0,          0,       1334,       1586,      200,     3400,     7000,     8500,    28170,   155000,
       ProductReturn,       3956,          0,          0,          0,       3624,       4082,      200,     3200,     7300,     9300,    40000,   173000,

  2684s: (26%)   IR =   2574 .....|............................................................ (rIR:aIR:PR = 2574:2576:2576) (tPR = 38082) [OK] 
  2749s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154692,          0,          0,     146936,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146936,          0,          0,          0,     143809,     156792,      400,     3700,     7600,     9400,    36000,   232000,
     InStorePurchase,      77347,          0,          0,          0,      75845,      82485,      400,     3600,     7500,     9300,    35000,   231000,
      OnlinePurchase,      54132,          0,          0,          0,      52903,      57581,      400,     3700,     7700,     9500,    35000,   229000,
        InstPurchase,      15457,          0,          0,          0,      15061,      16726,      500,     3800,     7800,     9600,    42000,   232000,
          AssocOfCat,        156,          0,          0,          0,        114,        165,    29000,    52000,    66000,    72700,   165040,   202000,
      AssocOfProduct,       1551,          0,          0,          0,       1398,       1657,      900,     4000,     7700,     9310,    28420,   145000,
      BusinessReport,        387,          0,          0,          0,        309,        429,    27000,    59000,    77000,    82500,   140400,   213000,
          CustBuyBeh,       1555,          0,          0,          0,       1389,       1649,      900,     4100,     7900,     9650,    76500,   148000,
       ProductReturn,       4107,          0,          0,          0,       3820,       4376,      200,     2700,     7000,     8800,    47460,   231000,

  2749s: (27%)   IR =   2673 ......|............................................................ (rIR:aIR:PR = 2673:2673:2673) (tPR = 39737) [OK] 
  2815s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160699,          0,          0,     152662,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152662,          0,          0,          0,     149795,     166623,      400,     3700,     7600,     9400,    34000,   264000,
     InStorePurchase,      80353,          0,          0,          0,      79149,      88104,      400,     3600,     7500,     9300,    34000,   264000,
      OnlinePurchase,      56231,          0,          0,          0,      55111,      61118,      400,     3900,     7800,     9600,    38000,   264000,
        InstPurchase,      16078,          0,          0,          0,      15535,      17401,      500,     3600,     7400,     9000,    28000,   219000,
          AssocOfCat,        161,          0,          0,          0,        116,        178,    26000,    50000,    65100,    72000,   168460,   189000,
      AssocOfProduct,       1601,          0,          0,          0,       1456,       1782,      700,     4500,     7900,     9800,    29000,   146000,
      BusinessReport,        401,          0,          0,          0,        321,        420,    28000,    58000,    74000,    79000,   162950,   230000,
          CustBuyBeh,       1606,          0,          0,          0,       1457,       1755,      600,     3700,     7300,     9000,    38000,   218000,
       ProductReturn,       4267,          0,          0,          0,       3996,       4629,      300,     2800,     6700,     8300,    25000,   146000,

  2815s: (28%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2774:2774) (tPR = 41398) [OK] 
  2881s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166574,          0,          0,     158242,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158242,          0,          0,          0,     155524,     171856,      400,     3700,     7500,     9400,    42000,   208000,
     InStorePurchase,      83277,          0,          0,          0,      82079,      90545,      400,     3600,     7400,     9400,    42000,   208000,
      OnlinePurchase,      58305,          0,          0,          0,      57328,      63151,      400,     3700,     7500,     9300,    41000,   207000,
        InstPurchase,      16660,          0,          0,          0,      16117,      18160,      500,     4000,     7800,     9900,    50000,   207000,
          AssocOfCat,        167,          0,          0,          0,        129,        188,    25000,    49000,    68100,   101500,   176640,   198000,
      AssocOfProduct,       1661,          0,          0,          0,       1529,       1868,     1000,     3700,     7000,     9255,    40000,   208000,
      BusinessReport,        419,          0,          0,          0,        349,        472,    27000,    57000,    76000,    87700,   142000,   212000,
          CustBuyBeh,       1668,          0,          0,          0,       1472,       1754,     1000,     4100,     7800,    10300,   139450,   155000,
       ProductReturn,       4417,          0,          0,          0,       4198,       4833,      200,     3400,     7300,     8900,    39000,   193000,

  2881s: (29%)   IR =   2871 ....|............................................................ (rIR:aIR:PR = 2871:2870:2870) (tPR = 42640) [OK] 
  2945s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172426,          0,          0,     163789,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163786,          0,          0,          0,     160664,     172605,      400,     3800,     7600,     9600,    76000,   407000,
     InStorePurchase,      86169,          0,          0,          0,      84730,      90836,      400,     3800,     7600,     9600,    82000,   406000,
      OnlinePurchase,      60371,          0,          0,          0,      59213,      63629,      400,     3800,     7600,     9600,    73000,   407000,
        InstPurchase,      17246,          0,          0,          0,      16721,      18140,      500,     4000,     7900,     9900,    77000,   406000,
          AssocOfCat,        173,          0,          0,          0,        135,        187,    29000,    53000,    67400,    87400,   204360,   207000,
      AssocOfProduct,       1729,          0,          0,          0,       1547,       1847,     1500,     4900,     8800,    11000,   133320,   252000,
      BusinessReport,        430,          0,          0,          0,        346,        435,    29000,    57000,    73800,    95800,   235120,   361000,
          CustBuyBeh,       1727,          0,          0,          0,       1569,       1846,      500,     3200,     6900,     8800,    66120,   180000,
       ProductReturn,       4579,          0,          0,          0,       4324,       4881,      200,     3500,     7500,     9300,    63000,   406000,

  2945s: (30%)   IR =   2970 ......|............................................................ (rIR:aIR:PR = 2970:2970:2970) (tPR = 44241) [OK] 
  3011s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178681,          0,          0,     169745,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169745,          0,          0,          0,     165535,     183431,      400,     3800,     7700,     9600,    52000,   278000,
     InStorePurchase,      89303,          0,          0,          0,      87275,      96467,      400,     3700,     7600,     9500,    49000,   278000,
      OnlinePurchase,      62562,          0,          0,          0,      61067,      67649,      400,     3900,     7800,     9700,    52000,   278000,
        InstPurchase,      17880,          0,          0,          0,      17193,      19315,      600,     4100,     8000,     9800,    58840,   273000,
          AssocOfCat,        179,          0,          0,          0,        136,        214,    23000,    48000,    67000,    81000,   147100,   209000,
      AssocOfProduct,       1787,          0,          0,          0,       1590,       1920,      700,     4400,     8100,     9800,    67580,   199000,
      BusinessReport,        451,          0,          0,          0,        355,        461,    28000,    57000,    77000,   100400,   197900,   210000,
          CustBuyBeh,       1789,          0,          0,          0,       1649,       1997,      600,     4000,     8000,    10300,    77000,   198000,
       ProductReturn,       4730,          0,          0,          0,       4425,       5082,      200,     3100,     7000,     9085,    32340,   199000,

  3011s: (31%)   IR =   3069 .....|............................................................ (rIR:aIR:PR = 3069:3058:3058) (tPR = 45268) [OK] 
  3077s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183919,          0,          0,     174739,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174734,          0,          0,          0,     171120,     186070,      400,     3800,     7800,    10400,    76000,   354000,
     InStorePurchase,      91964,          0,          0,          0,      90208,      97838,      400,     3800,     7800,    10500,    75000,   354000,
      OnlinePurchase,      64405,          0,          0,          0,      63149,      68724,      400,     3800,     7700,    10200,    76000,   354000,
        InstPurchase,      18365,          0,          0,          0,      17763,      19508,      600,     4200,     8100,    10400,    67000,   353000,
          AssocOfCat,        182,          0,          0,          0,        119,        179,    25000,    48000,    76000,   108000,   232800,   360000,
      AssocOfProduct,       1839,          0,          0,          0,       1662,       1988,      500,     2800,     6200,     7900,    49330,   175000,
      BusinessReport,        461,          0,          0,          0,        381,        490,    31000,    57000,    74000,    99900,   206360,   391000,
          CustBuyBeh,       1836,          0,          0,          0,       1643,       1913,      300,     3300,     7060,     9300,    67000,   229000,
       ProductReturn,       4862,          0,          0,          0,       4507,       5109,      300,     3700,     7600,     9900,    72700,   281000,

  3077s: (32%)   IR =   3168 ......|............................................................ (rIR:aIR:PR = 3168:3169:3169) (tPR = 46708) [OK] 
  3143s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191095,          0,          0,     181520,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181520,          0,          0,          0,     178070,     196572,      400,     3800,     7600,     9700,    71000,   252000,
     InStorePurchase,      95614,          0,          0,          0,      93860,     103356,      400,     3700,     7500,     9600,    70000,   252000,
      OnlinePurchase,      66814,          0,          0,          0,      65679,      72462,      400,     3900,     7700,     9800,    71000,   235000,
        InstPurchase,      19092,          0,          0,          0,      18531,      20754,      600,     3900,     7700,     9800,    91000,   252000,
          AssocOfCat,        190,          0,          0,          0,        145,        207,    26000,    45000,    60000,    66600,   293960,   311000,
      AssocOfProduct,       1910,          0,          0,          0,       1722,       2077,     1200,     4600,     8120,    10900,    63760,   151000,
      BusinessReport,        480,          0,          0,          0,        385,        497,    31000,    54000,    72000,    92700,   257120,   333000,
          CustBuyBeh,       1918,          0,          0,          0,       1701,       1993,      400,     3900,     7300,     9400,    56180,   213000,
       ProductReturn,       5077,          0,          0,          0,       4816,       5546,      600,     4400,     7900,     9800,    56000,   235000,

  3143s: (33%)   IR =   3267 ..........|............................................................ (rIR:aIR:PR = 3267:3265:3265) (tPR = 48393) [OK] 
  3213s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196089,          0,          0,     186291,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186291,          0,          0,          0,     182343,     214533,      400,     3900,     7700,    10100,    74000,   250000,
     InStorePurchase,      98071,          0,          0,          0,      96372,     113109,      400,     3900,     7800,    10300,    74000,   250000,
      OnlinePurchase,      68602,          0,          0,          0,      67014,      78765,      500,     3800,     7700,     9900,    75000,   250000,
        InstPurchase,      19618,          0,          0,          0,      18957,      22659,      500,     3800,     7600,     9900,    76000,   250000,
          AssocOfCat,        196,          0,          0,          0,        146,        222,    27000,    47000,    64000,   129600,   267500,   281000,
      AssocOfProduct,       1963,          0,          0,          0,       1763,       2188,      800,     3900,     7600,    10155,    81550,   236000,
      BusinessReport,        488,          0,          0,          0,        397,        566,    29000,    55000,    72000,    87000,   276930,   373000,
          CustBuyBeh,       1955,          0,          0,          0,       1779,       2241,      500,     3500,     7200,     8900,    77900,   249000,
       ProductReturn,       5196,          0,          0,          0,       4901,       5982,      300,     3900,     7900,    10685,    97000,   241000,

  3213s: (34%)   IR =   3366 .....|............................................................ (rIR:aIR:PR = 3366:3365:3365) (tPR = 49721) [OK] 
  3278s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202649,          0,          0,     192511,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192513,          0,          0,          0,     188609,     205375,      400,     3900,     7900,    10300,    68000,   263000,
     InStorePurchase,     101309,          0,          0,          0,      99580,     108112,      400,     4000,     7900,    10500,    70000,   263000,
      OnlinePurchase,      70926,          0,          0,          0,      69379,      75705,      400,     3800,     7800,    10070,    63000,   263000,
        InstPurchase,      20278,          0,          0,          0,      19650,      21558,      600,     4300,     8200,    10700,    70410,   251000,
          AssocOfCat,        200,          0,          0,          0,        149,        217,    25000,    48000,    63200,    75700,   175060,   188000,
      AssocOfProduct,       2037,          0,          0,          0,       1862,       2191,      600,     4300,     8000,    10500,    63080,   152000,
      BusinessReport,        506,          0,          0,          0,        410,        537,    30000,    55000,    71000,    81000,   155020,   335000,
          CustBuyBeh,       2028,          0,          0,          0,       1834,       2098,      300,     3600,     7500,     9700,    74020,   263000,
       ProductReturn,       5366,          0,          0,          0,       5062,       5724,      300,     3200,     7250,     9300,    44000,   203000,

  3278s: (35%)   IR =   3465 .......|............................................................ (rIR:aIR:PR = 3465:3467:3467) (tPR = 51457) [OK] 
  3346s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208503,          0,          0,     198079,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198080,          0,          0,          0,     193726,     217601,      400,     3900,     7800,    10500,    77000,   498000,
     InStorePurchase,     104293,          0,          0,          0,     102010,     114183,      400,     4000,     7800,    10500,    81160,   497000,
      OnlinePurchase,      72951,          0,          0,          0,      71567,      80508,      400,     3800,     7800,    10400,    74000,   257000,
        InstPurchase,      20836,          0,          0,          0,      20149,      22910,      500,     4000,     7800,    10300,    77000,   498000,
          AssocOfCat,        211,          0,          0,          0,        143,        211,    26000,    47000,    64000,    88200,   234720,   264000,
      AssocOfProduct,       2085,          0,          0,          0,       1922,       2337,      500,     3800,     8100,    11300,   102860,   379000,
      BusinessReport,        524,          0,          0,          0,        437,        573,    31000,    55000,    75000,   120300,   313500,   556000,
          CustBuyBeh,       2081,          0,          0,          0,       1905,       2277,      600,     4400,     8000,    10100,    66220,   497000,
       ProductReturn,       5523,          0,          0,          0,       5154,       6033,      500,     4200,     8100,    10800,    77960,   497000,

  3346s: (36%)   IR =   3564 ....|............................................................ (rIR:aIR:PR = 3564:3565:3565) (tPR = 53292) [OK] 
  3410s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214109,          0,          0,     203391,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203391,          0,          0,          0,     198491,     213396,      400,     4000,     7900,    10600,    77000,   256000,
     InStorePurchase,     107098,          0,          0,          0,     104540,     112309,      400,     4000,     7900,    10700,    74000,   256000,
      OnlinePurchase,      74873,          0,          0,          0,      73135,      78512,      400,     4000,     8000,    10700,    82000,   256000,
        InstPurchase,      21420,          0,          0,          0,      20816,      22575,      500,     3900,     7900,    10200,    70000,   256000,
          AssocOfCat,        215,          0,          0,          0,        158,        263,    24000,    44000,    66600,    75800,   122720,   175000,
      AssocOfProduct,       2147,          0,          0,          0,       1961,       2267,      500,     3900,     8100,    10720,    69840,   252000,
      BusinessReport,        533,          0,          0,          0,        452,        578,    33000,    54000,    75000,    94150,   224210,   336000,
          CustBuyBeh,       2144,          0,          0,          0,       1938,       2225,      500,     3200,     7100,     9300,    66000,   192000,
       ProductReturn,       5679,          0,          0,          0,       5368,       6016,      500,     4300,     8100,    11315,   105830,   254000,

  3410s: (37%)   IR =   3663 ......|............................................................ (rIR:aIR:PR = 3663:3663:3663) (tPR = 54248) [OK] 
  3476s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220161,          0,          0,     209141,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209141,          0,          0,          0,     204413,     226667,      400,     4000,     8100,    11700,    92000,   458000,
     InStorePurchase,     110071,          0,          0,          0,     107732,     119339,      400,     3900,     8000,    11600,    93000,   454000,
      OnlinePurchase,      77055,          0,          0,          0,      75584,      83846,      400,     4200,     8200,    12100,    93000,   458000,
        InstPurchase,      22015,          0,          0,          0,      21097,      23482,      500,     3800,     7970,    11000,    78000,   454000,
          AssocOfCat,        221,          0,          0,          0,        147,        205,    31000,    46000,    59000,    80700,   203160,   295000,
      AssocOfProduct,       2195,          0,          0,          0,       1975,       2362,     1400,     5200,     9000,    15755,    92000,   246000,
      BusinessReport,        552,          0,          0,          0,        460,        604,    31000,    54000,    76500,   125750,   247900,   380000,
          CustBuyBeh,       2207,          0,          0,          0,       1997,       2359,      600,     3600,     7600,    13100,   107200,   197000,
       ProductReturn,       5845,          0,          0,          0,       5503,       6329,      400,     3600,     7700,    10650,    80700,   198000,

  3476s: (38%)   IR =   3762 .....|............................................................ (rIR:aIR:PR = 3762:3762:3762) (tPR = 56362) [OK] 
  3541s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226512,          0,          0,     215182,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215182,          0,          0,          0,     211185,     230107,      400,     4000,     8200,    14200,   131000,   364000,
     InStorePurchase,     113281,          0,          0,          0,     111460,     120987,      400,     3900,     8100,    13900,   135000,   364000,
      OnlinePurchase,      79254,          0,          0,          0,      77754,      84886,      400,     4200,     8300,    14800,   124000,   364000,
        InstPurchase,      22647,          0,          0,          0,      21971,      24234,      500,     4200,     8200,    13900,   131650,   363000,
          AssocOfCat,        226,          0,          0,          0,        154,        216,    25000,    48000,    79300,   138450,   321620,   330000,
      AssocOfProduct,       2267,          0,          0,          0,       2060,       2374,      700,     4400,     8500,    16600,   136000,   251000,
      BusinessReport,        563,          0,          0,          0,        476,        602,    29000,    53000,    72000,    90000,   196670,   320000,
          CustBuyBeh,       2267,          0,          0,          0,       2047,       2386,      300,     3000,     7300,    12900,    91130,   247000,
       ProductReturn,       6007,          0,          0,          0,       5668,       6347,      200,     3700,     7920,    14660,   106040,   363000,

  3541s: (39%)   IR =   3861 ...........|............................................................ (rIR:aIR:PR = 3861:3862:3862) (tPR = 57662) [OK] 
  3613s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232529,          0,          0,     220909,      59.48, 
         Response times:
