
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240313-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        349,          0,          0,          0,        265,        367,    28000,    63000,    81000,    88000,   151520,   188000,
          CustBuyBeh,       1380,          0,          0,          0,       1239,       1506,      300,     2200,     6800,     7900,    14358,   115000,
       ProductReturn,       3682,          0,          0,          0,       3470,       4072,      200,     2300,     6100,     7600,    10827,   115000,

  2233s: (21%)   IR =   2425 ......|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 36224) [OK] 
  2300s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145922,          0,          0,     138620,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138620,          0,          0,          0,     134742,     150348,      400,     3500,     7300,     8800,    13500,   135000,
     InStorePurchase,      72986,          0,          0,          0,      70948,      78718,      400,     3400,     7200,     8700,    13200,   135000,
      OnlinePurchase,      51069,          0,          0,          0,      49799,      55717,      400,     3500,     7300,     8810,    13800,   135000,
        InstPurchase,      14565,          0,          0,          0,      13995,      15913,      600,     3700,     7500,     9000,    13600,   125000,
          AssocOfCat,        146,          0,          0,          0,        100,        150,    26000,    53000,    70000,    77450,   172490,   173000,
      AssocOfProduct,       1462,          0,          0,          0,       1278,       1544,      700,     4300,     8150,     9675,    12310,   110000,
      BusinessReport,        363,          0,          0,          0,        296,        380,    30000,    60000,    78000,    83000,   175380,   185000,
          CustBuyBeh,       1463,          0,          0,          0,       1333,       1618,      300,     2600,     6000,     7500,    11300,   102000,
       ProductReturn,       3869,          0,          0,          0,       3601,       4215,      400,     3400,     7200,     8700,    12484,   133000,

  2300s: (22%)   IR =   2541 ........|............................................................ (rIR:aIR:PR = 2541:2543:2543) (tPR = 37717) [OK] 
  2368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152688,          0,          0,     145059,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145060,          0,          0,          0,     141480,     162266,      500,     3500,     7200,     8700,    15100,   132000,
     InStorePurchase,      76359,          0,          0,          0,      74792,      85650,      500,     3400,     7100,     8600,    14700,   130000,
      OnlinePurchase,      53429,          0,          0,          0,      52028,      59590,      500,     3500,     7200,     8700,    15400,   132000,
        InstPurchase,      15272,          0,          0,          0,      14660,      17026,      500,     3800,     7400,     9000,    16600,   127000,
          AssocOfCat,        156,          0,          0,          0,        118,        181,    31000,    53000,    71000,   103700,   193000,   193000,
      AssocOfProduct,       1525,          0,          0,          0,       1408,       1769,      800,     3400,     6800,     8600,    17570,   121000,
      BusinessReport,        379,          0,          0,          0,        298,        430,    30000,    59000,    76000,    84450,   180000,   202000,
          CustBuyBeh,       1523,          0,          0,          0,       1342,       1753,      400,     1000,     2900,     4200,     7100,    17800,
       ProductReturn,       4045,          0,          0,          0,       3745,       4543,      300,     2900,     6400,     7900,    12212,   126000,

  2368s: (23%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39427) [OK] 
  2433s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159908,          0,          0,     151927,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151926,          0,          0,          0,     147760,     161719,      400,     3500,     7000,     8500,    14900,   131000,
     InStorePurchase,      79983,          0,          0,          0,      77969,      85143,      400,     3600,     7000,     8600,    15300,   131000,
      OnlinePurchase,      55941,          0,          0,          0,      54512,      59680,      400,     3400,     7000,     8500,    14800,   127000,
        InstPurchase,      16002,          0,          0,          0,      15279,      16896,      500,     3100,     6600,     8200,    13303,   128000,
          AssocOfCat,        159,          0,          0,          0,        125,        187,    19700,    53000,    66000,    68000,    75120,    76000,
      AssocOfProduct,       1591,          0,          0,          0,       1420,       1693,      900,     4500,     7900,     9830,    18206,   119000,
      BusinessReport,        399,          0,          0,          0,        327,        440,    33000,    60000,    76000,    84000,   159590,   176000,
          CustBuyBeh,       1599,          0,          0,          0,       1418,       1663,      400,     3200,     6300,     7500,    10300,   125000,
       ProductReturn,       4235,          0,          0,          0,       3926,       4489,      400,     3800,     7100,     8800,    16200,   126000,

  2433s: (24%)   IR =   2772 .......|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 41319) [OK] 
  2500s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166520,          0,          0,     158183,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158183,          0,          0,          0,     153935,     173924,      400,     3500,     7000,     8500,    16200,   132000,
     InStorePurchase,      83246,          0,          0,          0,      81158,      91408,      400,     3400,     6900,     8400,    16291,   126000,
      OnlinePurchase,      58321,          0,          0,          0,      56785,      64091,      400,     3600,     7100,     8600,    16608,   132000,
        InstPurchase,      16616,          0,          0,          0,      15992,      18425,      600,     3600,     7000,     8600,    14900,   126000,
          AssocOfCat,        165,          0,          0,          0,        128,        209,    24000,    50000,    67000,    69000,    74000,    74000,
      AssocOfProduct,       1670,          0,          0,          0,       1509,       1832,      800,     3000,     6800,     8200,    16034,    51000,
      BusinessReport,        414,          0,          0,          0,        341,        474,    33000,    59000,    76000,    81000,   156500,   182000,
          CustBuyBeh,       1673,          0,          0,          0,       1459,       1756,      300,     2750,     6600,     8000,    17230,   112000,
       ProductReturn,       4416,          0,          0,          0,       4154,       4908,      200,     2300,     6000,     7400,    11791,   126000,

  2500s: (25%)   IR =   2887 .....|............................................................ (rIR:aIR:PR = 2887:2886:2886) (tPR = 43021) [OK] 
  2565s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173431,          0,          0,     164764,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164764,          0,          0,          0,     160412,     175849,      400,     3600,     7100,     8700,    18200,   132000,
     InStorePurchase,      86722,          0,          0,          0,      84874,      93016,      400,     3600,     7100,     8700,    17900,   132000,
      OnlinePurchase,      60693,          0,          0,          0,      58847,      64280,      500,     3500,     7100,     8700,    17700,   132000,
        InstPurchase,      17349,          0,          0,          0,      16691,      18553,      600,     4000,     7600,     9300,    22000,   132000,
          AssocOfCat,        172,          0,          0,          0,        117,        182,    21000,    50000,    65700,    69000,   152230,   168000,
      AssocOfProduct,       1736,          0,          0,          0,       1544,       1822,      700,     2600,     6400,     8200,    21770,   129000,
      BusinessReport,        436,          0,          0,          0,        342,        459,    31000,    58000,    72000,    79000,   162000,   214000,
          CustBuyBeh,       1737,          0,          0,          0,       1536,       1822,      400,     3400,     6370,     7900,    14685,   126000,
       ProductReturn,       4586,          0,          0,          0,       4275,       4937,      400,     3600,     7000,     8700,    15762,   127000,

  2565s: (26%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3001:3001) (tPR = 44599) [OK] 
  2630s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180513,          0,          0,     171481,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171481,          0,          0,          0,     167323,     183226,      400,     3700,     7200,     8700,    18300,   124000,
     InStorePurchase,      90228,          0,          0,          0,      88249,      96452,      400,     3600,     7100,     8600,    18300,   124000,
      OnlinePurchase,      63182,          0,          0,          0,      61798,      67635,      400,     3800,     7300,     8800,    18600,   124000,
        InstPurchase,      18071,          0,          0,          0,      17276,      19139,      500,     3900,     7500,     9000,    17300,   124000,
          AssocOfCat,        182,          0,          0,          0,        131,        181,    26000,    52000,    65000,    70000,   102160,   153000,
      AssocOfProduct,       1797,          0,          0,          0,       1609,       1944,      900,     4100,     7800,     9500,    21000,   106000,
      BusinessReport,        451,          0,          0,          0,        354,        475,    32000,    56000,    72000,    75200,   170720,   195000,
          CustBuyBeh,       1809,          0,          0,          0,       1614,       1870,      500,     4200,     8000,     9800,    27290,   124000,
       ProductReturn,       4793,          0,          0,          0,       4397,       4975,      300,     2900,     6400,     7700,    17124,   124000,

  2630s: (27%)   IR =   3118 ......|............................................................ (rIR:aIR:PR = 3118:3116:3116) (tPR = 46106) [OK] 
  2697s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187574,          0,          0,     178194,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178194,          0,          0,          0,     174181,     193462,      400,     3600,     7000,     8600,    21000,   138000,
     InStorePurchase,      93720,          0,          0,          0,      91729,     101665,      500,     3500,     6900,     8500,    21000,   127000,
      OnlinePurchase,      65713,          0,          0,          0,      64336,      71390,      400,     3700,     7100,     8700,    21000,   135000,
        InstPurchase,      18761,          0,          0,          0,      18116,      20407,      600,     3900,     7200,     8900,    22000,   138000,
          AssocOfCat,        188,          0,          0,          0,        141,        209,    27000,    49000,    66000,    71500,   164900,   179000,
      AssocOfProduct,       1884,          0,          0,          0,       1703,       2028,      800,     4400,     7810,    10055,    23710,   121000,
      BusinessReport,        471,          0,          0,          0,        369,        496,    31000,    56000,    73000,    82300,   171030,   214000,
          CustBuyBeh,       1868,          0,          0,          0,       1659,       1964,      400,     4000,     7300,     8900,    21000,   100000,
       ProductReturn,       4969,          0,          0,          0,       4697,       5432,      300,     3400,     6700,     8300,    24000,   125000,

  2697s: (28%)   IR =   3233 .....|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 47435) [OK] 
  2762s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194424,          0,          0,     184709,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184709,          0,          0,          0,     179838,     197118,      300,     3700,     7200,     9000,    19800,   143000,
     InStorePurchase,      97212,          0,          0,          0,      94885,     103888,      400,     3700,     7200,     9000,    19900,   143000,
      OnlinePurchase,      68051,          0,          0,          0,      66368,      72554,      300,     3700,     7300,     9100,    21000,   142000,
        InstPurchase,      19446,          0,          0,          0,      18585,      20676,      600,     3600,     7100,     8800,    17900,   138000,
          AssocOfCat,        193,          0,          0,          0,        139,        208,    25000,    48000,    62000,    66550,    88280,   165000,
      AssocOfProduct,       1938,          0,          0,          0,       1775,       2145,      700,     2600,     6700,     8170,    18262,   138000,
      BusinessReport,        489,          0,          0,          0,        397,        517,    30000,    55000,    72000,    78100,   175460,   210000,
          CustBuyBeh,       1951,          0,          0,          0,       1797,       2119,      400,     3500,     6800,     8200,    26800,    39000,
       ProductReturn,       5142,          0,          0,          0,       4821,       5487,      300,     3500,     7000,     8760,    17436,   138000,

  2762s: (29%)   IR =   3349 ....|............................................................ (rIR:aIR:PR = 3349:3349:3349) (tPR = 49702) [OK] 
  2826s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201049,          0,          0,     190982,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     190982,          0,          0,          0,     187195,     201253,      300,     3700,     7300,     9000,    24000,   135000,
     InStorePurchase,     100554,          0,          0,          0,      98725,     105861,      400,     3700,     7200,     8900,    24000,   135000,
      OnlinePurchase,      70352,          0,          0,          0,      69034,      74286,      300,     3800,     7400,     9100,    24000,   131000,
        InstPurchase,      20076,          0,          0,          0,      19436,      21106,      600,     3600,     7200,     9000,    26000,   131000,
          AssocOfCat,        200,          0,          0,          0,        149,        215,    27000,    46000,    68000,    79600,   165840,   173000,
      AssocOfProduct,       2011,          0,          0,          0,       1816,       2110,      700,     3400,     7200,     8800,    26000,   126000,
      BusinessReport,        504,          0,          0,          0,        404,        506,    30000,    57000,    75000,    89650,   172510,   182000,
          CustBuyBeh,       2009,          0,          0,          0,       1814,       2107,      400,     3300,     6600,     8300,    19400,   130000,
       ProductReturn,       5343,          0,          0,          0,       5032,       5638,      400,     3400,     6800,     8405,    18600,   162000,

  2826s: (30%)   IR =   3464 ....|............................................................ (rIR:aIR:PR = 3464:3465:3465) (tPR = 51167) [OK] 
  2890s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208314,          0,          0,     197889,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197889,          0,          0,          0,     192807,     207544,      400,     3700,     7200,     8700,    22000,   145000,
     InStorePurchase,     104132,          0,          0,          0,     101924,     109503,      400,     3600,     7100,     8700,    22000,   138000,
      OnlinePurchase,      72906,          0,          0,          0,      70931,      76306,      500,     3800,     7300,     8800,    22000,   145000,
        InstPurchase,      20851,          0,          0,          0,      19952,      21735,      600,     3900,     7400,     8900,    22000,   135000,
          AssocOfCat,        209,          0,          0,          0,        150,        213,    26000,    46000,    62000,    69300,   193100,   200000,
      AssocOfProduct,       2078,          0,          0,          0,       1859,       2127,      900,     4500,     7900,    10000,    23720,   106000,
      BusinessReport,        522,          0,          0,          0,        427,        551,    30000,    55000,    73800,    89000,   170440,   192000,
          CustBuyBeh,       2094,          0,          0,          0,       1840,       2101,      900,     4300,     7300,     8900,    26960,   135000,
       ProductReturn,       5522,          0,          0,          0,       5200,       5839,      400,     4000,     7400,     9000,    21000,   134000,

  2890s: (31%)   IR =   3580 ....|............................................................ (rIR:aIR:PR = 3580:3578:3578) (tPR = 52944) [OK] 
  2954s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215185,          0,          0,     204417,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204417,          0,          0,          0,     199319,     214994,      400,     3800,     7300,     9100,    25000,   137000,
     InStorePurchase,     107581,          0,          0,          0,     105015,     112863,      400,     3800,     7300,     9000,    26000,   132000,
      OnlinePurchase,      75326,          0,          0,          0,      73636,      79598,      400,     3700,     7300,     9100,    25000,   137000,
        InstPurchase,      21510,          0,          0,          0,      20668,      22533,      600,     3900,     7500,     9500,    25000,   130000,
          AssocOfCat,        212,          0,          0,          0,        150,        209,    26000,    48000,    66000,    75000,   148900,   158000,
      AssocOfProduct,       2160,          0,          0,          0,       1989,       2302,      800,     4100,     7600,     9300,    24000,   126000,
      BusinessReport,        541,          0,          0,          0,        457,        591,    31000,    54000,    72800,    88400,   176160,   215000,
          CustBuyBeh,       2151,          0,          0,          0,       1958,       2326,      400,     3500,     6900,     8700,    26190,   126000,
       ProductReturn,       5704,          0,          0,          0,       5363,       6035,      300,     3200,     6540,     8100,    16156,   121000,

  2954s: (32%)   IR =   3695 ......|............................................................ (rIR:aIR:PR = 3695:3694:3694) (tPR = 54573) [OK] 
  3021s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222536,          0,          0,     211413,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211413,          0,          0,          0,     206522,     229288,      400,     3800,     7400,     9100,    24000,   142000,
     InStorePurchase,     111293,          0,          0,          0,     109002,     120711,      400,     3700,     7300,     9000,    25000,   142000,
      OnlinePurchase,      77866,          0,          0,          0,      76112,      84494,      400,     3900,     7500,     9300,    24000,   125000,
        InstPurchase,      22254,          0,          0,          0,      21408,      24083,      500,     3900,     7500,     9400,    23000,   124000,
          AssocOfCat,        221,          0,          0,          0,        161,        246,    24000,    46000,    62000,    74900,   163060,   176000,
      AssocOfProduct,       2222,          0,          0,          0,       2033,       2374,      700,     4400,     7900,     9800,    26250,   124000,
      BusinessReport,        554,          0,          0,          0,        436,        580,    31000,    54000,    73000,    84000,   174950,   196000,
          CustBuyBeh,       2220,          0,          0,          0,       2038,       2457,      400,     3300,     6800,     8400,    29000,   124000,
       ProductReturn,       5907,          0,          0,          0,       5494,       6350,      200,     2900,     6700,     8200,    23000,   119000,

  3021s: (33%)   IR =   3811 .....|............................................................ (rIR:aIR:PR = 3811:3810:3810) (tPR = 56648) [OK] 
  3086s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229505,          0,          0,     218034,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218034,          0,          0,          0,     212892,     232369,      400,     3800,     7400,     9400,    27000,   151000,
     InStorePurchase,     114753,          0,          0,          0,     112507,     122483,      400,     3900,     7400,     9400,    27000,   135000,
      OnlinePurchase,      80327,          0,          0,          0,      78322,      85525,      500,     3800,     7500,     9400,    26000,   151000,
        InstPurchase,      22954,          0,          0,          0,      22063,      24361,      500,     3800,     7400,     9300,    29000,   129000,
          AssocOfCat,        230,          0,          0,          0,        176,        260,    27000,    46000,    60900,    77900,   163680,   177000,
      AssocOfProduct,       2297,          0,          0,          0,       2097,       2412,      800,     4500,     7800,     9400,    30000,   122000,
      BusinessReport,        575,          0,          0,          0,        467,        589,    33000,    55000,    75000,    99500,   180100,   188000,
          CustBuyBeh,       2296,          0,          0,          0,       2141,       2484,      500,     4000,     7450,     9600,    34300,   123000,
       ProductReturn,       6073,          0,          0,          0,       5728,       6422,      300,     3900,     7400,     9200,    27000,   122000,

  3086s: (34%)   IR =   3926 .....|............................................................ (rIR:aIR:PR = 3926:3928:3928) (tPR = 58462) [OK] 
  3151s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236344,          0,          0,     224522,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224522,          0,          0,          0,     219386,     239658,      400,     3900,     7500,     9500,    29000,   156000,
     InStorePurchase,     118171,          0,          0,          0,     115937,     126536,      400,     3800,     7400,     9400,    29000,   156000,
      OnlinePurchase,      82716,          0,          0,          0,      80547,      87761,      400,     3900,     7600,     9600,    28000,   151000,
        InstPurchase,      23635,          0,          0,          0,      22902,      25361,      500,     4000,     7700,     9790,    28000,   126000,
          AssocOfCat,        238,          0,          0,          0,        181,        267,    27000,    45000,    60000,    67200,   160240,   169000,
      AssocOfProduct,       2362,          0,          0,          0,       2179,       2559,      700,     3500,     7300,     9300,    32400,   122000,
      BusinessReport,        593,          0,          0,          0,        491,        609,    32000,    53000,    71000,    81500,   170900,   201000,
          CustBuyBeh,       2369,          0,          0,          0,       2175,       2591,      400,     2800,     6400,     7800,    21000,   127000,
       ProductReturn,       6260,          0,          0,          0,       5880,       6658,      300,     3900,     7300,     9400,    29000,   122000,

  3151s: (35%)   IR =   4042 ........|............................................................ (rIR:aIR:PR = 4042:4043:4043) (tPR = 60075) [OK] 
  3219s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243313,          0,          0,     231160,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231160,          0,          0,          0,     226465,     258367,      400,     3900,     7600,    10000,    34000,   167000,
     InStorePurchase,     121690,          0,          0,          0,     119347,     135689,      400,     3900,     7600,    10000,    34000,   167000,
      OnlinePurchase,      85137,          0,          0,          0,      83472,      95423,      400,     3900,     7600,    10000,    35000,   136000,
        InstPurchase,      24333,          0,          0,          0,      23646,      27255,      500,     3900,     7700,    10120,    33000,   135000,
          AssocOfCat,        243,          0,          0,          0,        196,        267,    29000,    43000,    61200,    72600,   154960,   167000,
      AssocOfProduct,       2428,          0,          0,          0,       2253,       2730,     1000,     4500,     8490,    10900,    35690,   119000,
      BusinessReport,        613,          0,          0,          0,        517,        687,    32000,    53000,    72000,    85600,   168240,   199000,
          CustBuyBeh,       2438,          0,          0,          0,       2228,       2693,      600,     4200,     7700,    10000,    34000,   132000,
       ProductReturn,       6431,          0,          0,          0,       6005,       7068,      500,     4100,     7600,     9900,    32310,   119000,

  3219s: (36%)   IR =   4157 ......|............................................................ (rIR:aIR:PR = 4157:4155:4155) (tPR = 61601) [OK] 
  3285s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249432,          0,          0,     236948,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     236948,          0,          0,          0,     232339,     257149,      400,     3900,     7700,    10100,    32000,   189000,
     InStorePurchase,     124714,          0,          0,          0,     122233,     134867,      400,     3800,     7700,    10000,    31000,   189000,
      OnlinePurchase,      87255,          0,          0,          0,      85907,      95146,      400,     4000,     7800,    10200,    32000,   189000,
        InstPurchase,      24979,          0,          0,          0,      24199,      27136,      500,     3800,     7700,    10200,    33000,   187000,
          AssocOfCat,        247,          0,          0,          0,        179,        249,    28000,    46000,    58000,    66500,   154000,   163000,
      AssocOfProduct,       2498,          0,          0,          0,       2306,       2744,      700,     4800,     8400,    10400,    24000,   113000,
      BusinessReport,        625,          0,          0,          0,        524,        668,    33000,    53000,    75000,    89100,   170620,   215000,
          CustBuyBeh,       2502,          0,          0,          0,       2290,       2708,      400,     4100,     7600,    11000,    35000,   126000,
       ProductReturn,       6612,          0,          0,          0,       6240,       7049,      300,     4000,     7800,    10500,    32000,   121000,

  3285s: (37%)   IR =   4273 ....|............................................................ (rIR:aIR:PR = 4273:4272:4271) (tPR = 63243) [OK] 
  3350s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257056,          0,          0,     244233,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244239,          0,          0,          0,     238131,     255586,      400,     4000,     7800,    10200,    38000,   197000,
     InStorePurchase,     128569,          0,          0,          0,     125409,     134415,      400,     3900,     7800,    10200,    39000,   197000,
      OnlinePurchase,      89974,          0,          0,          0,      87895,      94128,      400,     4000,     7800,    10200,    38000,   197000,
        InstPurchase,      25696,          0,          0,          0,      24827,      27043,      500,     4200,     7900,    10300,    38000,   195000,
          AssocOfCat,        258,          0,          0,          0,        199,        268,    26000,    42000,    67200,    94300,   155930,   160000,
      AssocOfProduct,       2568,          0,          0,          0,       2385,       2729,      800,     4200,     8300,    10950,    33400,   139000,
      BusinessReport,        642,          0,          0,          0,        532,        652,    33000,    54000,    76000,    97350,   181820,   240000,
          CustBuyBeh,       2563,          0,          0,          0,       2374,       2772,      400,     4000,     8000,    11500,    42000,   179000,
       ProductReturn,       6822,          0,          0,          0,       6412,       7123,      300,     3700,     7700,    10180,    42000,   128000,

  3350s: (38%)   IR =   4388 ......|............................................................ (rIR:aIR:PR = 4388:4388:4388) (tPR = 65220) [OK] 
  3416s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264371,          0,          0,     251190,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251190,          0,          0,          0,     245055,     272419,      400,     4100,     8000,    10800,    37000,   189000,
     InStorePurchase,     132228,          0,          0,          0,     129255,     143475,      400,     4000,     8000,    10700,    37000,   188000,
      OnlinePurchase,      92527,          0,          0,          0,      90166,     100171,      400,     4200,     8200,    11100,    37000,   189000,
        InstPurchase,      26435,          0,          0,          0,      25634,      28773,      500,     4100,     8000,    10500,    38000,   189000,
          AssocOfCat,        259,          0,          0,          0,        204,        308,    30000,    43000,    61300,    70550,   148600,   203000,
      AssocOfProduct,       2638,          0,          0,          0,       2391,       2853,      800,     3100,     7400,    10260,    43000,   123000,
      BusinessReport,        662,          0,          0,          0,        572,        737,    32000,    53000,    77000,    93100,   168100,   228000,
          CustBuyBeh,       2628,          0,          0,          0,       2394,       2791,      300,     2800,     7080,     9600,    34080,   125000,
       ProductReturn,       6993,          0,          0,          0,       6638,       7654,      300,     3900,     7600,     9725,    39000,   188000,

  3416s: (39%)   IR =   4504 ....|............................................................ (rIR:aIR:PR = 4504:4503:4503) (tPR = 66997) [OK] 
  3480s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271012,          0,          0,     257476,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257476,          0,          0,          0,     252017,     270667,      400,     4100,     8100,    10700,    32000,   191000,
     InStorePurchase,     135546,          0,          0,          0,     132531,     141926,      400,     4100,     8100,    10700,    32000,   191000,
      OnlinePurchase,      94821,          0,          0,          0,      93185,     100275,      400,     4100,     8100,    10600,    32000,   191000,
        InstPurchase,      27109,          0,          0,          0,      26301,      28466,      500,     4200,     8200,    11000,    33000,   187000,
          AssocOfCat,        274,          0,          0,          0,        205,        283,    29000,    47000,    73600,    91600,   171160,   176000,
      AssocOfProduct,       2713,          0,          0,          0,       2483,       2833,      800,     4800,     8600,    11690,    29660,   108000,
      BusinessReport,        679,          0,          0,          0,        566,        699,    32000,    54000,    77000,    94000,   164000,   197000,
          CustBuyBeh,       2696,          0,          0,          0,       2493,       2866,      500,     4200,     8200,    10665,    25330,   109000,
