
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240313-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      48610,          0,          0,          0,      47272,      52021,      500,     3600,     7300,     8800,    13800,   129000,
        InstPurchase,      13867,          0,          0,          0,      13265,      14755,      600,     4000,     7600,     9100,    13600,   128000,
          AssocOfCat,        139,          0,          0,          0,        104,        161,    24000,    54000,    74000,    81000,   168000,   168000,
      AssocOfProduct,       1388,          0,          0,          0,       1242,       1485,      700,     4000,     7600,     9070,    12400,   124000,
      BusinessReport,        349,          0,          0,          0,        270,        369,    31000,    58000,    76000,    80000,   165500,   175000,
          CustBuyBeh,       1384,          0,          0,          0,       1251,       1562,      400,     3000,     6100,     7600,    11337,    35000,
       ProductReturn,       3680,          0,          0,          0,       3428,       3921,      400,     3500,     6900,     8300,    13956,   124000,

  2234s: (21%)   IR =   2425 .....|............................................................ (rIR:aIR:PR = 2425:2423:2423) (tPR = 35756) [OK] 
  2299s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145558,          0,          0,     138261,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138261,          0,          0,          0,     134135,     147247,      400,     3500,     7300,     8700,    13600,   133000,
     InStorePurchase,      72782,          0,          0,          0,      70852,      77479,      400,     3400,     7100,     8600,    13700,   132000,
      OnlinePurchase,      50920,          0,          0,          0,      49338,      54183,      500,     3600,     7300,     8700,    13500,   133000,
        InstPurchase,      14559,          0,          0,          0,      13945,      15585,      600,     3800,     7700,     9200,    13614,   131000,
          AssocOfCat,        145,          0,          0,          0,        104,        149,    30000,    54000,    69000,    73000,    79500,    80000,
      AssocOfProduct,       1457,          0,          0,          0,       1294,       1571,      800,     4200,     7800,     9000,    11356,   131000,
      BusinessReport,        366,          0,          0,          0,        303,        403,    32000,    56000,    74000,    79800,   174520,   193000,
          CustBuyBeh,       1461,          0,          0,          0,       1312,       1588,      500,     4100,     7500,     9300,    15955,   130000,
       ProductReturn,       3868,          0,          0,          0,       3540,       3981,      200,     2900,     6600,     8000,    11500,   126000,

  2299s: (22%)   IR =   2541 ......|............................................................ (rIR:aIR:PR = 2541:2542:2542) (tPR = 37814) [OK] 
  2365s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152612,          0,          0,     144989,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144989,          0,          0,          0,     141279,     157498,      400,     3500,     7200,     8600,    13800,   125000,
     InStorePurchase,      76302,          0,          0,          0,      74477,      82774,      400,     3400,     7000,     8500,    13700,   125000,
      OnlinePurchase,      53416,          0,          0,          0,      52079,      58135,      500,     3600,     7300,     8800,    13800,   125000,
        InstPurchase,      15271,          0,          0,          0,      14723,      16589,      600,     3700,     7300,     8800,    14000,   125000,
          AssocOfCat,        154,          0,          0,          0,        117,        169,    33000,    53000,    72000,    82000,   187800,   213000,
      AssocOfProduct,       1528,          0,          0,          0,       1381,       1684,      700,     3500,     6900,     8500,    15045,   117000,
      BusinessReport,        381,          0,          0,          0,        309,        421,    27000,    57000,    74000,    76000,   158600,   179000,
          CustBuyBeh,       1520,          0,          0,          0,       1321,       1607,      800,     3600,     6900,     8100,    13584,   115000,
       ProductReturn,       4040,          0,          0,          0,       3776,       4415,      300,     3800,     7300,     8820,    17200,   115000,

  2365s: (23%)   IR =   2656 ......|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39674) [OK] 
  2431s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159657,          0,          0,     151679,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151679,          0,          0,          0,     147845,     164954,      400,     3600,     7100,     8500,    15100,   133000,
     InStorePurchase,      79876,          0,          0,          0,      78119,      86702,      400,     3600,     7100,     8500,    15600,   129000,
      OnlinePurchase,      55839,          0,          0,          0,      54515,      61124,      400,     3500,     7000,     8400,    14800,   133000,
        InstPurchase,      15964,          0,          0,          0,      15211,      17128,      500,     3600,     7200,     8600,    14100,   127000,
          AssocOfCat,        161,          0,          0,          0,        121,        186,    35000,    53000,    67300,    70650,    85400,   155000,
      AssocOfProduct,       1593,          0,          0,          0,       1401,       1680,      600,     3600,     7200,     8800,    17100,   129000,
      BusinessReport,        396,          0,          0,          0,        310,        417,    29000,    57000,    72000,    86200,   184460,   211000,
          CustBuyBeh,       1594,          0,          0,          0,       1451,       1765,      400,     3700,     6900,     8200,    23000,   120000,
       ProductReturn,       4234,          0,          0,          0,       3976,       4617,      300,     3400,     6800,     8200,    16492,   111000,

  2431s: (24%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41295) [OK] 
  2496s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166646,          0,          0,     158310,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158309,          0,          0,          0,     153962,     168811,      400,     3600,     7200,     8800,    16800,   125000,
     InStorePurchase,      83353,          0,          0,          0,      81235,      88879,      400,     3500,     7100,     8700,    16900,   125000,
      OnlinePurchase,      58289,          0,          0,          0,      56791,      62231,      400,     3800,     7400,     9000,    17300,   125000,
        InstPurchase,      16667,          0,          0,          0,      15936,      17701,      600,     3500,     7200,     8800,    15100,   124000,
          AssocOfCat,        167,          0,          0,          0,        126,        184,    22000,    50000,    66000,    69000,    75600,    79000,
      AssocOfProduct,       1664,          0,          0,          0,       1541,       1891,     1200,     4300,     7700,     9640,    24240,   118000,
      BusinessReport,        418,          0,          0,          0,        330,        437,    30000,    55000,    71000,    74000,   129100,   168000,
          CustBuyBeh,       1674,          0,          0,          0,       1467,       1751,      500,     3200,     6300,     8000,    16644,   118000,
       ProductReturn,       4413,          0,          0,          0,       4128,       4722,      200,     3200,     6700,     8300,    14354,   124000,

  2496s: (25%)   IR =   2887 .......|............................................................ (rIR:aIR:PR = 2887:2886:2886) (tPR = 43134) [OK] 
  2564s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173787,          0,          0,     165097,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165097,          0,          0,          0,     161175,     182011,      400,     3700,     7100,     8600,    15400,   127000,
     InStorePurchase,      86904,          0,          0,          0,      84981,      95966,      400,     3500,     6900,     8400,    15333,   127000,
      OnlinePurchase,      60822,          0,          0,          0,      59473,      67004,      500,     3800,     7300,     8800,    15100,   125000,
        InstPurchase,      17371,          0,          0,          0,      16721,      19041,      700,     4000,     7600,     9100,    16400,   126000,
          AssocOfCat,        174,          0,          0,          0,        114,        179,    26000,    51000,    66000,   113000,   185200,   190000,
      AssocOfProduct,       1740,          0,          0,          0,       1576,       1964,      700,     1800,     5500,     6800,    11440,   120000,
      BusinessReport,        435,          0,          0,          0,        363,        511,    30000,    55000,    70000,    74800,   159520,   187000,
          CustBuyBeh,       1740,          0,          0,          0,       1593,       1951,      500,     3500,     6600,     8100,    15044,   122000,
       ProductReturn,       4600,          0,          0,          0,       4302,       5018,      400,     3700,     7100,     8600,    16100,   123000,

  2564s: (26%)   IR =   3002 ....|............................................................ (rIR:aIR:PR = 3002:3004:3004) (tPR = 44997) [OK] 
  2628s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180498,          0,          0,     171469,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171469,          0,          0,          0,     167335,     180739,      500,     3600,     7200,     8800,    18900,   167000,
     InStorePurchase,      90331,          0,          0,          0,      88372,      95199,      500,     3600,     7200,     8700,    18600,   167000,
      OnlinePurchase,      63078,          0,          0,          0,      61477,      66483,      500,     3700,     7300,     8900,    19300,   166000,
        InstPurchase,      18060,          0,          0,          0,      17486,      19057,      600,     3700,     7400,     9000,    18700,   166000,
          AssocOfCat,        180,          0,          0,          0,        134,        181,    31000,    50000,    63600,    72900,   182000,   182000,
      AssocOfProduct,       1804,          0,          0,          0,       1617,       1875,     1000,     4300,     7700,     9100,    18312,   117000,
      BusinessReport,        448,          0,          0,          0,        341,        449,    28000,    54000,    70000,    74000,   150000,   161000,
          CustBuyBeh,       1809,          0,          0,          0,       1636,       1897,      400,     2400,     5900,     7310,    13202,   107000,
       ProductReturn,       4788,          0,          0,          0,       4486,       5014,      400,     3800,     7200,     8725,    17585,   134000,

  2628s: (27%)   IR =   3118 ....|............................................................ (rIR:aIR:PR = 3118:3116:3116) (tPR = 46054) [OK] 
  2692s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187097,          0,          0,     177741,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177740,          0,          0,          0,     173135,     186559,      400,     3700,     7200,     8700,    18000,   128000,
     InStorePurchase,      93487,          0,          0,          0,      91504,      98388,      400,     3600,     7100,     8700,    18200,   128000,
      OnlinePurchase,      65518,          0,          0,          0,      63708,      68645,      400,     3700,     7200,     8700,    17254,   126000,
        InstPurchase,      18735,          0,          0,          0,      17923,      19526,      600,     4000,     7500,     9100,    18700,   126000,
          AssocOfCat,        188,          0,          0,          0,        128,        185,    28000,    49000,    64400,    71700,   154420,   157000,
      AssocOfProduct,       1871,          0,          0,          0,       1676,       1976,      800,     4100,     7700,     9015,    13945,   126000,
      BusinessReport,        470,          0,          0,          0,        367,        477,    27000,    54000,    70000,    75100,   167880,   183000,
          CustBuyBeh,       1867,          0,          0,          0,       1690,       1953,      400,     2600,     5900,     7300,    11646,   124000,
       ProductReturn,       4960,          0,          0,          0,       4681,       5238,      300,     3100,     6600,     8200,    18000,   126000,

  2692s: (28%)   IR =   3233 ............|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 47591) [OK] 
  2764s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194254,          0,          0,     184536,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184536,          0,          0,          0,     180242,     219164,      400,     3700,     7300,     8800,    19100,   158000,
     InStorePurchase,      97092,          0,          0,          0,      94988,     115159,      400,     3500,     7100,     8600,    18500,   158000,
      OnlinePurchase,      68011,          0,          0,          0,      66513,      80847,      400,     3900,     7500,     9100,    21000,   158000,
        InstPurchase,      19433,          0,          0,          0,      18741,      23158,      500,     3900,     7600,     9100,    19800,   128000,
          AssocOfCat,        194,          0,          0,          0,        149,        245,    24000,    48000,    67400,    75700,   164540,   174000,
      AssocOfProduct,       1952,          0,          0,          0,       1774,       2339,      900,     4700,     8100,     9700,    27000,   128000,
      BusinessReport,        487,          0,          0,          0,        392,        561,    27000,    52000,    69000,    73000,   171000,   192000,
          CustBuyBeh,       1928,          0,          0,          0,       1761,       2317,      400,     3500,     6800,     8300,    18564,   126000,
       ProductReturn,       5158,          0,          0,          0,       4907,       6182,      200,     3400,     6900,     8300,    18334,   119000,

  2764s: (29%)   IR =   3349 .....|............................................................ (rIR:aIR:PR = 3349:3349:3349) (tPR = 49411) [OK] 
  2829s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202037,          0,          0,     191925,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191925,          0,          0,          0,     186801,     204465,      400,     3700,     7200,     8800,    19600,   120000,
     InStorePurchase,     101064,          0,          0,          0,      98313,     107470,      400,     3700,     7200,     8800,    19200,   120000,
      OnlinePurchase,      70671,          0,          0,          0,      69006,      75438,      400,     3600,     7200,     8700,    19200,   119000,
        InstPurchase,      20190,          0,          0,          0,      19482,      21557,      600,     4000,     7500,     9100,    24000,   116000,
          AssocOfCat,        203,          0,          0,          0,        143,        202,    19700,    48000,    61700,    68000,   143900,   172000,
      AssocOfProduct,       2016,          0,          0,          0,       1792,       2150,      900,     4500,     7800,     9200,    21000,   117000,
      BusinessReport,        507,          0,          0,          0,        414,        538,    29000,    53000,    69100,    75000,   156320,   179000,
          CustBuyBeh,       2036,          0,          0,          0,       1817,       2119,      400,     3500,     6700,     7800,    19580,   115000,
       ProductReturn,       5349,          0,          0,          0,       5058,       5797,      300,     2900,     6400,     7800,    13302,   114000,

  2829s: (30%)   IR =   3464 .......|............................................................ (rIR:aIR:PR = 3464:3465:3465) (tPR = 51256) [OK] 
  2896s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208172,          0,          0,     197775,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197776,          0,          0,          0,     192973,     217554,      400,     3800,     7500,     9100,    23000,   127000,
     InStorePurchase,     104139,          0,          0,          0,     101985,     114880,      400,     3700,     7400,     9000,    24000,   127000,
      OnlinePurchase,      72823,          0,          0,          0,      70933,      79812,      400,     4000,     7600,     9300,    23000,   127000,
        InstPurchase,      20814,          0,          0,          0,      20055,      22862,      500,     3900,     7570,     9200,    25000,   127000,
          AssocOfCat,        207,          0,          0,          0,        146,        226,    26000,    49000,    61300,    68000,   149630,   162000,
      AssocOfProduct,       2078,          0,          0,          0,       1910,       2324,      800,     3000,     6500,     8000,    13625,   119000,
      BusinessReport,        516,          0,          0,          0,        408,        541,    29000,    52000,    67800,    73000,   169060,   222000,
          CustBuyBeh,       2083,          0,          0,          0,       1889,       2213,      400,     3600,     7060,     8900,    22000,   118000,
       ProductReturn,       5513,          0,          0,          0,       5143,       5974,      300,     3500,     7000,     8900,    23000,   127000,

  2896s: (31%)   IR =   3580 ......|............................................................ (rIR:aIR:PR = 3580:3582:3582) (tPR = 53055) [OK] 
  2963s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215402,          0,          0,     204623,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204624,          0,          0,          0,     199709,     221668,      400,     3800,     7400,     9400,    29000,   188000,
     InStorePurchase,     107685,          0,          0,          0,     105000,     115987,      400,     3800,     7400,     9400,    30000,   141000,
      OnlinePurchase,      75386,          0,          0,          0,      73731,      81960,      400,     3800,     7500,     9400,    28000,   188000,
        InstPurchase,      21553,          0,          0,          0,      20978,      23721,      500,     3800,     7500,     9400,    29000,   163000,
          AssocOfCat,        215,          0,          0,          0,        157,        240,    27000,    49000,    63000,    74800,   172590,   180000,
      AssocOfProduct,       2153,          0,          0,          0,       1930,       2329,      800,     4200,     7700,     9700,    31700,   128000,
      BusinessReport,        541,          0,          0,          0,        451,        591,    30000,    51000,    68000,    76000,   168000,   177000,
          CustBuyBeh,       2153,          0,          0,          0,       1894,       2267,      400,     3200,     6800,     8600,    30320,   128000,
       ProductReturn,       5716,          0,          0,          0,       5374,       6178,      400,     3400,     7010,     9200,    27000,   138000,

  2963s: (32%)   IR =   3695 ....|............................................................ (rIR:aIR:PR = 3695:3696:3696) (tPR = 55208) [OK] 
  3027s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222488,          0,          0,     211373,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211374,          0,          0,          0,     206351,     222480,      400,     3800,     7400,     9000,    24000,   127000,
     InStorePurchase,     111259,          0,          0,          0,     108851,     117270,      400,     3700,     7300,     8800,    24000,   127000,
      OnlinePurchase,      77858,          0,          0,          0,      76104,      81782,      500,     4000,     7600,     9200,    24000,   127000,
        InstPurchase,      22257,          0,          0,          0,      21396,      23428,      600,     3800,     7400,     9100,    22000,   124000,
          AssocOfCat,        224,          0,          0,          0,        161,        228,    27000,    50000,    66000,    73000,   142070,   154000,
      AssocOfProduct,       2222,          0,          0,          0,       2023,       2339,      900,     4700,     7900,     9700,    30600,   117000,
      BusinessReport,        560,          0,          0,          0,        441,        552,    27000,    51000,    66000,    75000,   150940,   202000,
          CustBuyBeh,       2220,          0,          0,          0,       2031,       2344,      400,     3200,     6700,     8400,    25550,   120000,
       ProductReturn,       5887,          0,          0,          0,       5543,       6217,      300,     3300,     6900,     8400,    16800,   118000,

  3027s: (33%)   IR =   3811 .....|............................................................ (rIR:aIR:PR = 3811:3810:3810) (tPR = 56737) [OK] 
  3092s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228902,          0,          0,     217471,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217471,          0,          0,          0,     212121,     231943,      400,     3800,     7500,     9300,    29000,   291000,
     InStorePurchase,     114497,          0,          0,          0,     111701,     121798,      400,     3800,     7500,     9300,    30000,   291000,
      OnlinePurchase,      80076,          0,          0,          0,      78248,      85707,      500,     3900,     7500,     9400,    29000,   289000,
        InstPurchase,      22898,          0,          0,          0,      22172,      24438,      500,     3600,     7400,     9100,    28000,   289000,
          AssocOfCat,        230,          0,          0,          0,        170,        238,    29000,    48500,    65100,    75000,   176710,   351000,
      AssocOfProduct,       2290,          0,          0,          0,       2077,       2447,      600,     4500,     7800,     9500,    32000,   114000,
      BusinessReport,        569,          0,          0,          0,        471,        643,    28000,    52000,    74000,    93600,   162240,   221000,
          CustBuyBeh,       2286,          0,          0,          0,       2084,       2454,      400,     3500,     7250,     8800,    21900,   198000,
       ProductReturn,       6056,          0,          0,          0,       5679,       6494,      300,     3100,     6800,     8400,    28000,   196000,

  3092s: (34%)   IR =   3926 .....|............................................................ (rIR:aIR:PR = 3926:3923:3923) (tPR = 58186) [OK] 
  3157s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236082,          0,          0,     224275,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224275,          0,          0,          0,     218719,     239168,      400,     3900,     7500,     9200,    25000,   163000,
     InStorePurchase,     118041,          0,          0,          0,     115262,     125882,      400,     3800,     7400,     9100,    25000,   163000,
      OnlinePurchase,      82594,          0,          0,          0,      80696,      88169,      400,     4000,     7600,     9400,    26000,   163000,
        InstPurchase,      23640,          0,          0,          0,      22761,      25117,      500,     3800,     7400,     9000,    22000,   163000,
          AssocOfCat,        235,          0,          0,          0,        173,        275,    26000,    48000,    63000,    76600,   155720,   160000,
      AssocOfProduct,       2358,          0,          0,          0,       2106,       2467,     1000,     4000,     7500,     9200,    24000,   115000,
      BusinessReport,        592,          0,          0,          0,        501,        645,    29000,    51000,    70000,    84400,   170540,   192000,
          CustBuyBeh,       2363,          0,          0,          0,       2184,       2541,      300,     3700,     7300,     9000,    22000,   115000,
       ProductReturn,       6259,          0,          0,          0,       5871,       6658,      400,     4100,     7500,     9105,    20410,   130000,

  3157s: (35%)   IR =   4042 .....|............................................................ (rIR:aIR:PR = 4042:4043:4043) (tPR = 59943) [OK] 
  3222s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242710,          0,          0,     230574,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230574,          0,          0,          0,     225464,     245898,      400,     3900,     7600,     9700,    31000,   164000,
     InStorePurchase,     121397,          0,          0,          0,     118822,     129365,      400,     3800,     7600,     9600,    31000,   164000,
      OnlinePurchase,      84942,          0,          0,          0,      83100,      90547,      400,     4100,     7800,     9900,    31000,   164000,
        InstPurchase,      24235,          0,          0,          0,      23542,      25986,      500,     3500,     7400,     9400,    33000,   145000,
          AssocOfCat,        241,          0,          0,          0,        197,        281,    28000,    48000,    68000,    78900,   169360,   172000,
      AssocOfProduct,       2425,          0,          0,          0,       2226,       2634,      900,     3500,     7300,     9200,    19765,   119000,
      BusinessReport,        606,          0,          0,          0,        526,        659,    30000,    50000,    69000,    82000,   167200,   195000,
          CustBuyBeh,       2428,          0,          0,          0,       2249,       2612,      400,     2600,     7100,     8700,    30000,   125000,
       ProductReturn,       6436,          0,          0,          0,       6127,       6918,      300,     3500,     7400,     9100,    27810,   128000,

  3222s: (36%)   IR =   4157 .......|............................................................ (rIR:aIR:PR = 4157:4156:4156) (tPR = 61376) [OK] 
  3290s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250222,          0,          0,     237709,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237709,          0,          0,          0,     232082,     261053,      400,     4000,     7900,    10200,    35000,   169000,
     InStorePurchase,     125120,          0,          0,          0,     122088,     136890,      400,     3900,     7800,    10100,    34000,   168000,
      OnlinePurchase,      87570,          0,          0,          0,      85617,      96493,      400,     4000,     7900,    10200,    35000,   169000,
        InstPurchase,      25019,          0,          0,          0,      24377,      27670,      600,     4300,     8000,    10600,    36000,   130000,
          AssocOfCat,        247,          0,          0,          0,        196,        283,    28000,    50000,    72000,    90800,   164920,   189000,
      AssocOfProduct,       2500,          0,          0,          0,       2270,       2691,      800,     5200,     8600,    11100,    32000,   111000,
      BusinessReport,        633,          0,          0,          0,        527,        699,    26000,    51000,    71000,    83000,   167000,   248000,
          CustBuyBeh,       2510,          0,          0,          0,       2328,       2798,      400,     4300,     8100,    12300,    39000,   125000,
       ProductReturn,       6623,          0,          0,          0,       6126,       7062,      300,     3700,     7600,     9800,    34370,   113000,

  3290s: (37%)   IR =   4273 .....|............................................................ (rIR:aIR:PR = 4273:4272:4272) (tPR = 63558) [OK] 
  3355s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257163,          0,          0,     244337,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244338,          0,          0,          0,     238914,     261252,      400,     4000,     7900,    10200,    31000,   170000,
     InStorePurchase,     128632,          0,          0,          0,     125852,     137277,      400,     4000,     7800,    10200,    32000,   170000,
      OnlinePurchase,      89989,          0,          0,          0,      88037,      96222,      400,     4000,     7900,    10200,    31000,   170000,
        InstPurchase,      25717,          0,          0,          0,      25025,      27753,      500,     4300,     8200,    10400,    28000,   156000,
          AssocOfCat,        255,          0,          0,          0,        175,        235,    32000,    47000,    70200,    94200,   148560,   205000,
      AssocOfProduct,       2570,          0,          0,          0,       2373,       2773,      900,     4900,     8500,    12800,    37000,   170000,
      BusinessReport,        641,          0,          0,          0,        541,        688,    30000,    50000,    76100,    94000,   176220,   213000,
          CustBuyBeh,       2574,          0,          0,          0,       2333,       2714,      400,     3600,     7700,    10400,    32850,   168000,
       ProductReturn,       6787,          0,          0,          0,       6420,       7299,      300,     2700,     7000,     8600,    24000,   121000,

  3355s: (38%)   IR =   4388 ........|............................................................ (rIR:aIR:PR = 4388:4391:4391) (tPR = 65358) [OK] 
  3423s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264937,          0,          0,     251695,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251692,          0,          0,          0,     245622,     280879,      400,     4000,     7900,    10300,    37000,   253000,
     InStorePurchase,     132464,          0,          0,          0,     129382,     147798,      400,     4000,     7900,    10400,    37000,   253000,
      OnlinePurchase,      92722,          0,          0,          0,      90551,     103487,      400,     4000,     7900,    10200,    37000,   253000,
        InstPurchase,      26506,          0,          0,          0,      25689,      29594,      500,     4200,     8000,    10400,    38000,   211000,
          AssocOfCat,        266,          0,          0,          0,        206,        298,    30000,    46500,    75000,   102250,   164060,   189000,
      AssocOfProduct,       2656,          0,          0,          0,       2446,       2965,     1000,     4800,     8400,    10770,    33340,   122000,
      BusinessReport,        662,          0,          0,          0,        563,        744,    28000,    50000,    74000,    92000,   173100,   205000,
          CustBuyBeh,       2657,          0,          0,          0,       2439,       2948,      400,     4000,     7800,    11855,    36000,   121000,
       ProductReturn,       7003,          0,          0,          0,       6599,       7784,      300,     4100,     7800,    10200,    36000,   122000,

  3423s: (39%)   IR =   4504 ............|............................................................ (rIR:aIR:PR = 4504:4502:4502) (tPR = 67065) [OK] 
  3496s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270243,          0,          0,     256736,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     256737,          0,          0,          0,     251614,     303479,      400,     4200,     8300,    11800,    47000,   256000,
     InStorePurchase,     135147,          0,          0,          0,     132654,     159886,      400,     4200,     8300,    11900,    48000,   256000,
      OnlinePurchase,      94584,          0,          0,          0,      92692,     111706,      400,     4100,     8300,    11600,    46000,   175000,
        InstPurchase,      27006,          0,          0,          0,      26268,      31887,      600,     4200,     8400,    11600,    44000,   174000,
