
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240901-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  2389s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121684,          0,          0,     115615,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115615,          0,          0,          0,     112895,     121704,      400,     3500,     7600,     9200,    22000,   182000,
     InStorePurchase,      60867,          0,          0,          0,      59474,      63923,      400,     3300,     7400,     9000,    24000,   182000,
      OnlinePurchase,      42582,          0,          0,          0,      41688,      45019,      500,     3700,     7800,     9300,    20780,   182000,
        InstPurchase,      12166,          0,          0,          0,      11733,      12762,      500,     3600,     7700,     9400,    17837,   172000,
          AssocOfCat,        123,          0,          0,          0,         92,        133,    31000,    60000,    76000,    87500,   180820,   190000,
      AssocOfProduct,       1211,          0,          0,          0,       1064,       1284,      900,     4500,     8000,     9100,    13190,   170000,
      BusinessReport,        298,          0,          0,          0,        224,        313,    31000,    67000,    81600,    87300,   129780,   338000,
          CustBuyBeh,       1210,          0,          0,          0,       1094,       1321,      900,     3700,     7100,     8200,    12178,   140000,
       ProductReturn,       3227,          0,          0,          0,       2998,       3377,      400,     3800,     7800,     9200,    19064,   146000,

  2389s: (22%)   IR =   2121 ......|............................................................ (rIR:aIR:PR = 2121:2119:2119) (tPR = 31204) [OK] 
  2455s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     127401,          0,          0,     121037,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     121037,          0,          0,          0,     118001,     131214,      400,     3500,     7600,     9300,    33850,   201000,
     InStorePurchase,      63714,          0,          0,          0,      62308,      69273,      500,     3600,     7700,     9400,    36000,   201000,
      OnlinePurchase,      44581,          0,          0,          0,      43508,      48346,      400,     3300,     7300,     9100,    33000,   201000,
        InstPurchase,      12742,          0,          0,          0,      12185,      13595,      500,     3500,     7600,     9300,    36040,   199000,
          AssocOfCat,        127,          0,          0,          0,         95,        146,    25000,    55000,    73000,    76650,   113550,   130000,
      AssocOfProduct,       1278,          0,          0,          0,       1137,       1384,      900,     4500,     8600,    10400,   109700,   155000,
      BusinessReport,        324,          0,          0,          0,        251,        332,    29000,    66000,    82700,    91350,   223430,   345000,
          CustBuyBeh,       1268,          0,          0,          0,       1139,       1376,      400,     3100,     6530,     8315,    21230,   175000,
       ProductReturn,       3367,          0,          0,          0,       3138,       3619,      300,     3000,     7000,     8800,    43000,   188000,

  2455s: (23%)   IR =   2217 ......|............................................................ (rIR:aIR:PR = 2217:2215:2215) (tPR = 33111) [OK] 
  2521s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133044,          0,          0,     126418,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126417,          0,          0,          0,     124048,     137502,      400,     3500,     7600,     9300,    47000,   267000,
     InStorePurchase,      66532,          0,          0,          0,      65450,      72243,      500,     3500,     7500,     9200,    47000,   267000,
      OnlinePurchase,      46570,          0,          0,          0,      45685,      50718,      400,     3600,     7700,     9400,    47000,   225000,
        InstPurchase,      13315,          0,          0,          0,      12913,      14541,      600,     3400,     7500,     9200,    45000,   225000,
          AssocOfCat,        130,          0,          0,          0,        102,        166,    21000,    56500,    73000,    80300,   312230,   333000,
      AssocOfProduct,       1325,          0,          0,          0,       1193,       1442,      900,     4300,     7900,     9685,    73850,   186000,
      BusinessReport,        331,          0,          0,          0,        240,        331,    33000,    66000,    84000,   107400,   220840,   350000,
          CustBuyBeh,       1320,          0,          0,          0,       1201,       1520,      700,     3800,     7200,     8595,    27320,   216000,
       ProductReturn,       3521,          0,          0,          0,       3303,       3841,      400,     3300,     7300,     8800,    37000,   218000,

  2521s: (24%)   IR =   2314 ......|............................................................ (rIR:aIR:PR = 2314:2314:2314) (tPR = 34279) [OK] 
  2587s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139190,          0,          0,     132235,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132235,          0,          0,          0,     129239,     142971,      400,     3500,     7400,     9100,    25000,   183000,
     InStorePurchase,      69588,          0,          0,          0,      68280,      75392,      400,     3400,     7300,     9000,    25000,   183000,
      OnlinePurchase,      48717,          0,          0,          0,      47585,      52567,      400,     3500,     7500,     9100,    25000,   183000,
        InstPurchase,      13930,          0,          0,          0,      13374,      15012,      500,     3800,     7700,     9400,    26000,   183000,
          AssocOfCat,        140,          0,          0,          0,        103,        147,    25000,    56000,    74000,    87600,   228240,   246000,
      AssocOfProduct,       1394,          0,          0,          0,       1268,       1534,     1000,     4600,     8400,    10425,    30300,   139000,
      BusinessReport,        345,          0,          0,          0,        268,        360,    31000,    63000,    82000,    88950,   179000,   196000,
          CustBuyBeh,       1389,          0,          0,          0,       1263,       1531,      600,     3700,     7300,     8700,    41680,   178000,
       ProductReturn,       3687,          0,          0,          0,       3417,       3919,      400,     3200,     6700,     8100,    17520,   138000,

  2587s: (25%)   IR =   2410 .....|............................................................ (rIR:aIR:PR = 2410:2409:2409) (tPR = 35697) [OK] 
  2652s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     144668,          0,          0,     137440,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137440,          0,          0,          0,     134474,     146107,      400,     3500,     7400,     9200,    37000,   268000,
     InStorePurchase,      72343,          0,          0,          0,      70938,      76720,      400,     3500,     7400,     9100,    35000,   268000,
      OnlinePurchase,      50628,          0,          0,          0,      49497,      53799,      500,     3500,     7500,     9200,    38000,   268000,
        InstPurchase,      14469,          0,          0,          0,      14039,      15588,      500,     3600,     7700,     9400,    43000,   215000,
          AssocOfCat,        143,          0,          0,          0,        106,        161,    25000,    54000,    69800,    72900,   162140,   195000,
      AssocOfProduct,       1447,          0,          0,          0,       1276,       1503,      800,     4400,     8360,    10660,    63960,   158000,
      BusinessReport,        361,          0,          0,          0,        283,        354,    32000,    62000,    79000,    88750,   269350,   377000,
          CustBuyBeh,       1446,          0,          0,          0,       1298,       1521,      500,     3300,     6700,     8000,    35000,   136000,
       ProductReturn,       3831,          0,          0,          0,       3578,       4089,      500,     3800,     7600,     9600,    45000,   203000,

  2652s: (26%)   IR =   2506 ........|............................................................ (rIR:aIR:PR = 2506:2505:2505) (tPR = 37626) [OK] 
  2721s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150712,          0,          0,     143177,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     143177,          0,          0,          0,     140127,     160043,      400,     3600,     7600,     9600,    58000,   409000,
     InStorePurchase,      75345,          0,          0,          0,      73847,      84099,      400,     3500,     7600,     9500,    64000,   408000,
      OnlinePurchase,      52750,          0,          0,          0,      51697,      59133,      400,     3800,     7700,     9600,    58660,   271000,
        InstPurchase,      15082,          0,          0,          0,      14583,      16811,      600,     3500,     7500,     9340,    40000,   409000,
          AssocOfCat,        152,          0,          0,          0,        115,        174,    22000,    53000,    72500,   105500,   332750,   374000,
      AssocOfProduct,       1513,          0,          0,          0,       1345,       1647,      900,     3200,     6800,     8800,    40080,   145000,
      BusinessReport,        377,          0,          0,          0,        307,        440,    29000,    61500,    85000,   123700,   247850,   325000,
          CustBuyBeh,       1503,          0,          0,          0,       1348,       1705,      500,     2300,     6200,     8300,    50880,   183000,
       ProductReturn,       3990,          0,          0,          0,       3748,       4487,      300,     3600,     7500,     9800,    62000,   195000,

  2721s: (27%)   IR =   2603 ......|............................................................ (rIR:aIR:PR = 2603:2603:2603) (tPR = 38753) [OK] 
  2787s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     156988,          0,          0,     149137,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     149136,          0,          0,          0,     145539,     161115,      400,     3600,     7400,     9400,    71840,   261000,
     InStorePurchase,      78462,          0,          0,          0,      76654,      84484,      400,     3500,     7300,     9200,    68150,   261000,
      OnlinePurchase,      54977,          0,          0,          0,      53771,      59548,      500,     3600,     7500,     9400,    71000,   261000,
        InstPurchase,      15697,          0,          0,          0,      15114,      17083,      500,     4000,     7800,     9800,    78000,   261000,
          AssocOfCat,        158,          0,          0,          0,        123,        160,    28000,    52500,    71800,    81900,   304400,   341000,
      AssocOfProduct,       1568,          0,          0,          0,       1404,       1671,     1300,     4700,     8300,    10800,   133000,   166000,
      BusinessReport,        394,          0,          0,          0,        312,        423,    35000,    61000,    86600,   131800,   279120,   391000,
          CustBuyBeh,       1567,          0,          0,          0,       1436,       1720,     1100,     4150,     8000,    10400,    94790,   166000,
       ProductReturn,       4167,          0,          0,          0,       3878,       4419,      300,     3500,     7400,     9300,    75000,   219000,

  2787s: (28%)   IR =   2699 .....|............................................................ (rIR:aIR:PR = 2699:2698:2698) (tPR = 40001) [OK] 
  2852s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     162124,          0,          0,     154013,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     154013,          0,          0,          0,     150973,     164399,      400,     3600,     7300,     8900,    32000,   261000,
     InStorePurchase,      81032,          0,          0,          0,      79474,      86336,      400,     3600,     7300,     8900,    32000,   261000,
      OnlinePurchase,      56755,          0,          0,          0,      55832,      60741,      400,     3700,     7400,     9000,    33000,   260000,
        InstPurchase,      16226,          0,          0,          0,      15667,      17322,      600,     3400,     7100,     8800,    31000,   203000,
          AssocOfCat,        162,          0,          0,          0,        121,        190,    28000,    52000,    66000,    72450,   117960,   249000,
      AssocOfProduct,       1628,          0,          0,          0,       1491,       1771,     1000,     4600,     8800,    10440,    65840,   149000,
      BusinessReport,        406,          0,          0,          0,        329,        431,    32000,    60000,    77000,    85000,   161280,   294000,
          CustBuyBeh,       1630,          0,          0,          0,       1482,       1715,      800,     4000,     7400,     9300,    49360,   201000,
       ProductReturn,       4285,          0,          0,          0,       4056,       4608,      200,     2600,     6400,     8200,    31910,   201000,

  2852s: (29%)   IR =   2796 .........|............................................................ (rIR:aIR:PR = 2796:2796:2796) (tPR = 41578) [OK] 
  2921s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     168279,          0,          0,     159875,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159875,          0,          0,          0,     156262,     181275,      400,     3600,     7500,     9700,    74000,   276000,
     InStorePurchase,      84161,          0,          0,          0,      82449,      95363,      400,     3700,     7500,     9700,    77000,   228000,
      OnlinePurchase,      58912,          0,          0,          0,      57586,      66737,      400,     3700,     7500,     9610,    71000,   276000,
        InstPurchase,      16802,          0,          0,          0,      16227,      19175,      500,     3400,     7400,     9600,    62240,   227000,
          AssocOfCat,        167,          0,          0,          0,        116,        182,    25000,    49500,    68000,    74700,   257500,   299000,
      AssocOfProduct,       1688,          0,          0,          0,       1496,       1860,      900,     3900,     7600,    11000,   106310,   205000,
      BusinessReport,        422,          0,          0,          0,        346,        485,    30000,    58000,    78400,   104100,   211300,   353000,
          CustBuyBeh,       1677,          0,          0,          0,       1501,       1913,      400,     3100,     6600,     8700,    53720,   206000,
       ProductReturn,       4450,          0,          0,          0,       4133,       4979,      200,     3500,     7400,     9100,    67800,   207000,

  2921s: (30%)   IR =   2892 ....|............................................................ (rIR:aIR:PR = 2892:2893:2893) (tPR = 43023) [OK] 
  2986s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174199,          0,          0,     165476,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165476,          0,          0,          0,     162084,     174191,      400,     3700,     7500,     9300,    43000,   275000,
     InStorePurchase,      87085,          0,          0,          0,      85583,      91879,      400,     3800,     7500,     9400,    47000,   274000,
      OnlinePurchase,      60971,          0,          0,          0,      59605,      63935,      400,     3700,     7400,     9200,    35000,   275000,
        InstPurchase,      17420,          0,          0,          0,      16896,      18377,      500,     3900,     7800,     9500,    38220,   272000,
          AssocOfCat,        175,          0,          0,          0,        122,        178,    32000,    52000,    78100,   112200,   329520,   339000,
      AssocOfProduct,       1748,          0,          0,          0,       1576,       1824,      700,     3500,     7100,     8975,    42000,   132000,
      BusinessReport,        436,          0,          0,          0,        344,        451,    29000,    59000,    77000,    87400,   154360,   222000,
          CustBuyBeh,       1743,          0,          0,          0,       1592,       1856,      500,     3600,     7230,     9015,    59720,   140000,
       ProductReturn,       4621,          0,          0,          0,       4371,       4816,      300,     2500,     6500,     8300,    34000,   245000,

  2986s: (31%)   IR =   2988 ......|............................................................ (rIR:aIR:PR = 2988:2987:2987) (tPR = 44153) [OK] 
  3052s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179782,          0,          0,     170791,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170791,          0,          0,          0,     167463,     185520,      400,     3700,     7400,     9300,    51000,   219000,
     InStorePurchase,      89901,          0,          0,          0,      88424,      97724,      400,     3700,     7300,     9200,    48750,   219000,
      OnlinePurchase,      62903,          0,          0,          0,      61568,      68201,      400,     3700,     7500,     9400,    54000,   219000,
        InstPurchase,      17987,          0,          0,          0,      17471,      19595,      500,     3500,     7300,     9000,    54040,   188000,
          AssocOfCat,        178,          0,          0,          0,        139,        231,    26000,    50000,    66000,    71400,   133040,   196000,
      AssocOfProduct,       1798,          0,          0,          0,       1602,       1936,      600,     3300,     6900,     8800,    25630,   129000,
      BusinessReport,        447,          0,          0,          0,        362,        486,    31000,    58000,    73000,    79000,   155020,   273000,
          CustBuyBeh,       1798,          0,          0,          0,       1607,       1950,      700,     3900,     7400,     9200,    64000,   198000,
       ProductReturn,       4770,          0,          0,          0,       4486,       5151,      500,     3900,     7500,     9600,    66440,   217000,

  3052s: (32%)   IR =   3085 ......|............................................................ (rIR:aIR:PR = 3085:3086:3086) (tPR = 45611) [OK] 
  3118s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185415,          0,          0,     176151,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176151,          0,          0,          0,     172492,     190525,      400,     3700,     7500,     9600,    62000,   245000,
     InStorePurchase,      92703,          0,          0,          0,      90825,     100169,      400,     3700,     7400,     9600,    61000,   245000,
      OnlinePurchase,      64897,          0,          0,          0,      63680,      70367,      500,     3700,     7500,     9600,    60000,   245000,
        InstPurchase,      18551,          0,          0,          0,      17987,      19989,      500,     3900,     7700,     9800,    73000,   213000,
          AssocOfCat,        185,          0,          0,          0,        139,        197,    27000,    51000,    68200,    75200,   253500,   278000,
      AssocOfProduct,       1865,          0,          0,          0,       1665,       1961,      700,     3600,     7400,    10200,    59040,   179000,
      BusinessReport,        460,          0,          0,          0,        378,        500,    30000,    58000,    78000,   110400,   257580,   345000,
          CustBuyBeh,       1847,          0,          0,          0,       1687,       2024,      300,     2500,     6300,     7700,    38750,   141000,
       ProductReturn,       4908,          0,          0,          0,       4629,       5356,      300,     3500,     7200,     9200,    50000,   211000,

  3118s: (33%)   IR =   3181 .....|............................................................ (rIR:aIR:PR = 3181:3182:3182) (tPR = 47098) [OK] 
  3183s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191340,          0,          0,     181776,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181776,          0,          0,          0,     177828,     194331,      400,     3700,     7500,     9600,    42000,   240000,
     InStorePurchase,      95673,          0,          0,          0,      93670,     101991,      400,     3500,     7300,     9400,    41000,   240000,
      OnlinePurchase,      66968,          0,          0,          0,      65547,      71896,      400,     3800,     7600,     9600,    42030,   239000,
        InstPurchase,      19135,          0,          0,          0,      18611,      20444,      500,     4100,     7900,    10100,    41000,   240000,
          AssocOfCat,        193,          0,          0,          0,        141,        206,    31000,    51000,    70300,    87250,   214770,   304000,
      AssocOfProduct,       1922,          0,          0,          0,       1731,       2024,      900,     4200,     7900,    10400,    66250,   177000,
      BusinessReport,        480,          0,          0,          0,        381,        496,    31000,    57000,    75300,    85600,   189090,   288000,
          CustBuyBeh,       1915,          0,          0,          0,       1733,       2044,      300,     1900,     5300,     6800,    25550,   133000,
       ProductReturn,       5054,          0,          0,          0,       4798,       5395,      300,     3400,     7200,     9000,    42040,   179000,

  3183s: (34%)   IR =   3278 ....|............................................................ (rIR:aIR:PR = 3278:3278:3278) (tPR = 48883) [OK] 
  3248s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197816,          0,          0,     187940,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187939,          0,          0,          0,     183565,     197331,      400,     3800,     7600,    10200,    76000,   260000,
     InStorePurchase,      98925,          0,          0,          0,      96885,     103843,      400,     3700,     7500,    10000,    74000,   260000,
      OnlinePurchase,      69227,          0,          0,          0,      67547,      72524,      400,     3900,     7800,    10400,    77000,   260000,
        InstPurchase,      19787,          0,          0,          0,      19133,      20964,      500,     3600,     7700,    10100,    94000,   260000,
          AssocOfCat,        197,          0,          0,          0,        137,        200,    26000,    50000,    63000,    69000,   142700,   144000,
      AssocOfProduct,       1974,          0,          0,          0,       1796,       2070,      900,     3600,     7290,     9345,    58580,   140000,
      BusinessReport,        492,          0,          0,          0,        400,        504,    31000,    57000,    76500,    86000,   263850,   336000,
          CustBuyBeh,       1982,          0,          0,          0,       1783,       2019,      500,     4400,     8100,    11300,    73000,   151000,
       ProductReturn,       5233,          0,          0,          0,       4944,       5556,      300,     3200,     7400,    10000,    74720,   165000,

  3248s: (35%)   IR =   3374 ......|............................................................ (rIR:aIR:PR = 3374:3374:3374) (tPR = 50002) [OK] 
  3314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203008,          0,          0,     192856,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192856,          0,          0,          0,     189580,     209608,      400,     3800,     7800,    10400,    65000,   253000,
     InStorePurchase,     101564,          0,          0,          0,     100155,     110300,      400,     3700,     7800,    10300,    63000,   253000,
      OnlinePurchase,      71003,          0,          0,          0,      69744,      77226,      500,     3900,     7900,    10500,    66000,   253000,
        InstPurchase,      20289,          0,          0,          0,      19681,      22082,      500,     3900,     7900,    10300,    70000,   253000,
          AssocOfCat,        205,          0,          0,          0,        149,        219,    28000,    50000,    73000,   105000,   212600,   227000,
      AssocOfProduct,       2032,          0,          0,          0,       1869,       2215,     1000,     4100,     7900,    10000,    53040,   239000,
      BusinessReport,        510,          0,          0,          0,        434,        565,    31000,    58000,    78000,   114400,   214400,   320000,
          CustBuyBeh,       2027,          0,          0,          0,       1852,       2230,      900,     4400,     7890,    10000,    52000,   236000,
       ProductReturn,       5378,          0,          0,          0,       5108,       5901,      500,     4200,     8000,    10400,    61980,   198000,

  3314s: (36%)   IR =   3470 ....|............................................................ (rIR:aIR:PR = 3470:3468:3468) (tPR = 51595) [OK] 
  3378s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208683,          0,          0,     198244,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198242,          0,          0,          0,     194772,     208325,      400,     3900,     7800,    10100,    94000,   443000,
     InStorePurchase,     104342,          0,          0,          0,     102559,     109304,      400,     3900,     7800,    10100,    92000,   443000,
      OnlinePurchase,      73020,          0,          0,          0,      71896,      77016,      400,     3900,     7800,    10200,    96000,   441000,
        InstPurchase,      20880,          0,          0,          0,      20317,      22005,      500,     3800,     7800,     9800,    93000,   443000,
          AssocOfCat,        209,          0,          0,          0,        167,        240,    26000,    49000,    69900,    82900,   222880,   247000,
      AssocOfProduct,       2091,          0,          0,          0,       1905,       2192,      600,     3600,     7800,    10935,    91070,   248000,
      BusinessReport,        516,          0,          0,          0,        427,        544,    30000,    56000,    78500,   108000,   244300,   324000,
          CustBuyBeh,       2095,          0,          0,          0,       1912,       2201,      800,     4500,     8200,    11670,    89960,   247000,
       ProductReturn,       5531,          0,          0,          0,       5246,       5863,      300,     3000,     7100,     9100,    85000,   249000,

  3378s: (37%)   IR =   3567 .......|............................................................ (rIR:aIR:PR = 3567:3568:3566) (tPR = 53173) [OK] 
  3445s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214117,          0,          0,     203449,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203481,          0,          0,          0,     199676,     224752,      400,     3900,     7900,    10800,    75000,   388000,
     InStorePurchase,     107097,          0,          0,          0,     105365,     118375,      400,     3900,     7800,    10700,    74000,   388000,
      OnlinePurchase,      74946,          0,          0,          0,      73444,      82696,      400,     3900,     7900,    11000,    78000,   388000,
        InstPurchase,      21438,          0,          0,          0,      20867,      23681,      500,     3800,     7700,    10600,    74000,   358000,
          AssocOfCat,        214,          0,          0,          0,        144,        220,    25000,    47000,    75000,   112750,   253500,   305000,
      AssocOfProduct,       2149,          0,          0,          0,       1945,       2326,      900,     4700,     8500,    14265,    86730,   150000,
      BusinessReport,        535,          0,          0,          0,        449,        583,    33000,    57000,    82000,   121600,   218760,   239000,
          CustBuyBeh,       2150,          0,          0,          0,       1984,       2445,      700,     4200,     7500,    10100,    65620,   155000,
       ProductReturn,       5677,          0,          0,          0,       5366,       6367,      300,     3600,     7600,    10560,    70320,   212000,

  3445s: (38%)   IR =   3663 .....|............................................................ (rIR:aIR:PR = 3663:3663:3663) (tPR = 54878) [OK] 
  3510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219927,          0,          0,     208941,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208941,          0,          0,          0,     205108,     222706,      400,     3900,     8100,    11900,    68000,   254000,
     InStorePurchase,     109947,          0,          0,          0,     108194,     117286,      400,     3800,     8000,    11700,    67000,   254000,
      OnlinePurchase,      76987,          0,          0,          0,      75605,      81895,      400,     4100,     8200,    12100,    71000,   253000,
        InstPurchase,      22007,          0,          0,          0,      21309,      23525,      500,     4000,     8200,    12300,    66000,   239000,
          AssocOfCat,        218,          0,          0,          0,        163,        238,    24000,    47000,    70100,    84100,   233930,   301000,
      AssocOfProduct,       2196,          0,          0,          0,       2029,       2403,     1100,     4600,     8700,    12200,    79760,   239000,
      BusinessReport,        552,          0,          0,          0,        467,        588,    32000,    55000,    81000,   110550,   231980,   323000,
          CustBuyBeh,       2202,          0,          0,          0,       2025,       2384,      600,     4100,     8450,    13325,    64150,   224000,
       ProductReturn,       5818,          0,          0,          0,       5467,       6110,      300,     3900,     8000,    11745,    60890,   254000,

  3510s: (39%)   IR =   3760 ....................|............................................................ (rIR:aIR:PR = 3760:3764:3764) (tPR = 55260) [OK] 
  3591s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     225957,          0,          0,     214665,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214664,          0,          0,          0,     209508,     283709,      400,     4000,     8100,    11700,   118900,   383000,
     InStorePurchase,     112995,          0,          0,          0,     110414,     149198,      400,     3900,     8000,    11800,   122000,   383000,
      OnlinePurchase,      79050,          0,          0,          0,      77300,     104687,      400,     3900,     8000,    11500,   117000,   381000,
        InstPurchase,      22619,          0,          0,          0,      21794,      29824,      500,     4100,     8200,    11400,   104000,   383000,
          AssocOfCat,        225,          0,          0,          0,        156,        287,    27000,    49000,    76200,   132000,   242200,   274000,
      AssocOfProduct,       2259,          0,          0,          0,       2070,       3025,      800,     4900,     9300,    16080,   123480,   217000,
      BusinessReport,        570,          0,          0,          0,        463,        701,    32000,    55000,    81800,   113900,   241980,   365000,
          CustBuyBeh,       2251,          0,          0,          0,       2065,       3047,      300,     4100,     8200,    17160,   131040,   345000,
       ProductReturn,       5988,          0,          0,          0,       5647,       7857,      200,     3900,     8100,    11700,   116420,   344000,

  3591s: (40%)   IR =   3856 ...........|............................................................ (rIR:aIR:PR = 3856:3856:3856) (tPR = 57288) [OK] 
  3662s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     231817,          0,          0,     220235,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
