
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231016-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43526,          0,          0,      41353,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41353,          0,          0,          0,      39755,      43532,      500,     4100,     7700,     8700,    11100,   157000,
     InStorePurchase,      21763,          0,          0,          0,      20912,      22727,      500,     3900,     7500,     8500,    10900,   156000,
      OnlinePurchase,      15235,          0,          0,          0,      14702,      16117,      500,     4100,     7800,     8800,    11100,   157000,
        InstPurchase,       4355,          0,          0,          0,       4141,       4688,      600,     4800,     8110,     9200,    11411,   155000,
          AssocOfCat,         44,          0,          0,          0,         42,         46,    27000,    76500,   105300,   178150,   206000,   206000,
      AssocOfProduct,        434,          0,          0,          0,        352,        452,      700,     4000,     8000,     9000,    11047,    13200,
      BusinessReport,        109,          0,          0,          0,        108,        116,    31000,    86000,   107000,   117750,   251500,   277000,
          CustBuyBeh,        434,          0,          0,          0,        345,        453,      500,     4300,     6900,     7860,    10200,    10500,
       ProductReturn,       1152,          0,          0,          0,       1007,       1208,      500,     4200,     7900,     9400,    12237,   156000,

  1761s: (10%)   IR =    805 ....|............................................................ (rIR:aIR:PR = 805:805:805) (tPR = 11919) [OK] 
  1825s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48402,          0,          0,      45975,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45975,          0,          0,          0,      44434,      48610,      500,     4200,     8400,     9500,    12500,   161000,
     InStorePurchase,      24181,          0,          0,          0,      23492,      25587,      500,     4200,     8300,     9400,    12400,   161000,
      OnlinePurchase,      16937,          0,          0,          0,      16313,      17867,      500,     4200,     8400,     9600,    12600,   161000,
        InstPurchase,       4857,          0,          0,          0,       4629,       5156,      600,     4100,     8600,     9800,    12300,   161000,
          AssocOfCat,         49,          0,          0,          0,         46,         50,    28000,    73500,   113700,   144600,   192000,   192000,
      AssocOfProduct,        486,          0,          0,          0,        373,        483,      900,     6200,     9300,    10300,    12116,   147000,
      BusinessReport,        121,          0,          0,          0,         86,        132,    29000,    82000,   113000,   121350,   149710,   154000,
          CustBuyBeh,        487,          0,          0,          0,        389,        522,      500,     3100,     7200,     8285,    10554,    11900,
       ProductReturn,       1283,          0,          0,          0,       1128,       1331,      400,     2500,     6800,     8300,    10768,   157000,

  1825s: (11%)   IR =    885 ....|............................................................ (rIR:aIR:PR = 885:885:885) (tPR = 13314) [OK] 
  1890s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53316,          0,          0,      50658,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50658,          0,          0,          0,      48868,      53417,      500,     4200,     8800,    10000,    13600,   180000,
     InStorePurchase,      26666,          0,          0,          0,      25800,      28084,      500,     4200,     8800,    10100,    14115,   178000,
      OnlinePurchase,      18650,          0,          0,          0,      18067,      19742,      500,     4200,     8870,    10100,    13300,   180000,
        InstPurchase,       5342,          0,          0,          0,       5001,       5591,      600,     4000,     8600,     9900,    13200,   180000,
          AssocOfCat,         56,          0,          0,          0,         52,         56,    28000,    73000,    90900,    96900,   104000,   104000,
      AssocOfProduct,        538,          0,          0,          0,        448,        581,      800,     5800,     9900,    11200,    14044,   112000,
      BusinessReport,        132,          0,          0,          0,         93,        138,    32000,    80000,   111000,   118100,   135880,   139000,
          CustBuyBeh,        530,          0,          0,          0,        452,        567,      500,     2700,     7320,     8260,    10532,    10900,
       ProductReturn,       1402,          0,          0,          0,       1277,       1507,      400,     4600,     9100,    10100,    12000,   149000,

  1890s: (12%)   IR =    966 .....|............................................................ (rIR:aIR:PR = 966:966:966) (tPR = 14330) [OK] 
  1955s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58116,          0,          0,      55217,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55217,          0,          0,          0,      53401,      59123,      500,     3600,     8900,    10300,    14500,   184000,
     InStorePurchase,      29075,          0,          0,          0,      28272,      31119,      500,     3500,     8900,    10400,    15600,   184000,
      OnlinePurchase,      20334,          0,          0,          0,      19732,      21911,      500,     3500,     8700,    10100,    13500,   181000,
        InstPurchase,       5808,          0,          0,          0,       5397,       6093,      600,     4400,     9500,    10900,    14600,   177000,
          AssocOfCat,         58,          0,          0,          0,         55,         62,    26000,    61500,    96500,   123650,   208000,   208000,
      AssocOfProduct,        580,          0,          0,          0,        486,        616,      700,     3700,     8630,    10000,    13300,   174000,
      BusinessReport,        146,          0,          0,          0,        105,        156,    30000,    73000,    98000,   106300,   167680,   211000,
          CustBuyBeh,        579,          0,          0,          0,        465,        596,      400,     3000,     7800,     9500,    11424,    24000,
       ProductReturn,       1536,          0,          0,          0,       1384,       1697,      500,     4500,     9600,    11200,    21020,   185000,

  1955s: (13%)   IR =   1046 ....|............................................................ (rIR:aIR:PR = 1046:1046:1046) (tPR = 15480) [OK] 
  2019s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62812,          0,          0,      59675,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59675,          0,          0,          0,      57650,      62391,      400,     3000,     8600,    10400,    16500,   336000,
     InStorePurchase,      31439,          0,          0,          0,      30522,      32891,      500,     3100,     8700,    10500,    16500,   336000,
      OnlinePurchase,      21964,          0,          0,          0,      21208,      22940,      400,     2900,     8400,    10200,    15100,   198000,
        InstPurchase,       6272,          0,          0,          0,       5920,       6560,      600,     3100,     9100,    10900,    23000,   308000,
          AssocOfCat,         63,          0,          0,          0,         59,         65,    30000,    57000,    81800,    88700,    92000,    92000,
      AssocOfProduct,        629,          0,          0,          0,        538,        647,      600,     2300,     5420,     6960,    10152,   146000,
      BusinessReport,        157,          0,          0,          0,        121,        184,    35000,    68500,    92500,   103500,   142900,   199000,
          CustBuyBeh,        618,          0,          0,          0,        541,        723,      600,     3000,     7700,     9000,    14956,   194000,
       ProductReturn,       1670,          0,          0,          0,       1495,       1743,      300,     2000,     6400,     8400,    12600,   196000,

  2019s: (14%)   IR =   1127 .....|............................................................ (rIR:aIR:PR = 1127:1127:1127) (tPR = 17101) [OK] 
  2084s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      67740,          0,          0,      64359,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      64358,          0,          0,          0,      62182,      68406,      500,     4700,    10100,    11600,    15300,   203000,
     InStorePurchase,      33857,          0,          0,          0,      32910,      36157,      500,     4600,     9900,    11400,    15242,   202000,
      OnlinePurchase,      23725,          0,          0,          0,      22919,      25074,      600,     4600,    10200,    11700,    15300,   203000,
        InstPurchase,       6776,          0,          0,          0,       6353,       7175,      600,     5200,    10600,    12000,    15500,   163000,
          AssocOfCat,         68,          0,          0,          0,         61,         73,    26000,    68000,    85800,    99500,   190000,   190000,
      AssocOfProduct,        676,          0,          0,          0,        552,        693,      800,     5100,    10600,    11730,    14942,   167000,
      BusinessReport,        170,          0,          0,          0,        120,        176,    29000,    83000,   111900,   167000,   346210,   367000,
          CustBuyBeh,        673,          0,          0,          0,        591,        750,      700,     4800,     9600,    10745,    18603,   161000,
       ProductReturn,       1794,          0,          0,          0,       1644,       1967,      500,     5400,    10600,    11700,    15128,   199000,

  2084s: (15%)   IR =   1207 ....|............................................................ (rIR:aIR:PR = 1207:1208:1208) (tPR = 17787) [OK] 
  2148s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      72734,          0,          0,      69091,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      69094,          0,          0,          0,      66823,      72551,      500,     4400,    10400,    12200,    17000,   214000,
     InStorePurchase,      36343,          0,          0,          0,      35336,      38300,      500,     3900,    10000,    11700,    16200,   214000,
      OnlinePurchase,      25474,          0,          0,          0,      24579,      26592,      600,     5000,    10900,    12500,    18600,   214000,
        InstPurchase,       7277,          0,          0,          0,       6908,       7659,      600,     5000,    10800,    12500,    19100,   170000,
          AssocOfCat,         73,          0,          0,          0,         69,         76,    26000,    66000,    85300,    98350,   228000,   228000,
      AssocOfProduct,        731,          0,          0,          0,        622,        767,      600,     4200,    10440,    12300,    16896,   145000,
      BusinessReport,        184,          0,          0,          0,        142,        211,    31000,    72000,    92000,   103400,   256480,   331000,
          CustBuyBeh,        723,          0,          0,          0,        622,        768,      600,     5100,    10000,    11555,    14324,   149000,
       ProductReturn,       1932,          0,          0,          0,       1736,       2015,      400,     3800,    10300,    12300,    18204,   178000,

  2148s: (16%)   IR =   1288 .....|............................................................ (rIR:aIR:PR = 1288:1288:1288) (tPR = 19185) [OK] 
  2214s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77547,          0,          0,      73682,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73682,          0,          0,          0,      71442,      78872,      400,     4400,    10500,    12300,    17100,   180000,
     InStorePurchase,      38769,          0,          0,          0,      37827,      41667,      500,     4400,    10500,    12400,    17800,   180000,
      OnlinePurchase,      27139,          0,          0,          0,      26295,      28981,      400,     4400,    10400,    12300,    16500,   180000,
        InstPurchase,       7774,          0,          0,          0,       7320,       8224,      600,     4500,    10400,    12100,    16800,   174000,
          AssocOfCat,         77,          0,          0,          0,         76,         83,    23000,    69000,    87800,    93800,   206000,   206000,
      AssocOfProduct,        778,          0,          0,          0,        676,        856,      800,     5000,    11000,    13315,    26290,   127000,
      BusinessReport,        195,          0,          0,          0,        134,        205,    28000,    76000,    92000,   100100,   162420,   177000,
          CustBuyBeh,        770,          0,          0,          0,        653,        809,      500,     4000,     9600,    10850,    14380,    49000,
       ProductReturn,       2045,          0,          0,          0,       1841,       2182,      400,     4800,    10900,    13000,    21170,   174000,

  2214s: (17%)   IR =   1368 .....|............................................................ (rIR:aIR:PR = 1368:1369:1369) (tPR = 20433) [OK] 
  2279s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      82251,          0,          0,      78125,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78124,          0,          0,          0,      75516,      83239,      500,     4600,    10800,    12700,    18860,   205000,
     InStorePurchase,      41129,          0,          0,          0,      39930,      43931,      500,     4600,    10700,    12700,    18900,   205000,
      OnlinePurchase,      28792,          0,          0,          0,      27767,      30497,      500,     4400,    10700,    12500,    17500,   204000,
        InstPurchase,       8203,          0,          0,          0,       7819,       8811,      600,     5000,    11600,    13300,    22000,   203000,
          AssocOfCat,         81,          0,          0,          0,         75,         87,    29000,    69000,    86600,    92000,   177000,   177000,
      AssocOfProduct,        825,          0,          0,          0,        704,        855,     1000,     5400,    10600,    13500,    30880,   168000,
      BusinessReport,        207,          0,          0,          0,        160,        242,    29000,    74500,    94400,   131700,   361130,   365000,
          CustBuyBeh,        826,          0,          0,          0,        701,        859,      800,     4800,    10200,    11800,    25000,   162000,
       ProductReturn,       2186,          0,          0,          0,       1966,       2254,      400,     4700,    11600,    13525,    31150,   171000,

  2279s: (18%)   IR =   1449 .....|............................................................ (rIR:aIR:PR = 1449:1450:1450) (tPR = 21565) [OK] 
  2344s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87122,          0,          0,      82770,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82770,          0,          0,          0,      80103,      88329,      500,     4800,    11100,    13000,    17070,   164000,
     InStorePurchase,      43569,          0,          0,          0,      42238,      46322,      500,     4900,    11200,    13000,    17200,   164000,
      OnlinePurchase,      30457,          0,          0,          0,      29659,      32862,      500,     4400,    10700,    12685,    16700,   164000,
        InstPurchase,       8744,          0,          0,          0,       8206,       9145,      600,     5400,    11900,    13700,    17654,   164000,
          AssocOfCat,         87,          0,          0,          0,         83,         93,    25000,    65000,    83000,    92200,   216000,   216000,
      AssocOfProduct,        870,          0,          0,          0,        767,        958,      700,     2600,     5300,     6510,    12164,    35000,
      BusinessReport,        218,          0,          0,          0,        164,        240,    34000,    73000,    92900,    99000,   187340,   318000,
          CustBuyBeh,        866,          0,          0,          0,        738,        896,      500,     3500,     9600,    11915,    16372,   162000,
       ProductReturn,       2311,          0,          0,          0,       2110,       2481,      400,     4600,    11300,    13390,    18608,   162000,

  2344s: (19%)   IR =   1529 ....|............................................................ (rIR:aIR:PR = 1529:1528:1528) (tPR = 22709) [OK] 
  2408s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91866,          0,          0,      87270,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87270,          0,          0,          0,      84371,      91342,      400,     4500,    10800,    13000,    19800,   192000,
     InStorePurchase,      45946,          0,          0,          0,      44595,      48096,      500,     4300,    10600,    12800,    19600,   192000,
      OnlinePurchase,      32139,          0,          0,          0,      31060,      33638,      400,     4600,    11100,    13200,    21000,   191000,
        InstPurchase,       9185,          0,          0,          0,       8716,       9608,      600,     4600,    10710,    12800,    19191,   189000,
          AssocOfCat,         92,          0,          0,          0,         89,         97,    26000,    66000,    86400,   101700,   175000,   175000,
      AssocOfProduct,        914,          0,          0,          0,        793,        982,     1200,     5800,    11970,    14000,    22340,   143000,
      BusinessReport,        229,          0,          0,          0,        159,        222,    29000,    70500,    89700,    95000,   158970,   208000,
          CustBuyBeh,        924,          0,          0,          0,        786,        976,      500,     5100,    10700,    12415,    25000,   165000,
       ProductReturn,       2437,          0,          0,          0,       2256,       2583,      400,     3500,     9300,    11400,    17580,   141000,

  2408s: (20%)   IR =   1610 ......|............................................................ (rIR:aIR:PR = 1610:1611:1611) (tPR = 23989) [OK] 
  2474s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96946,          0,          0,      92109,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92109,          0,          0,          0,      88948,      99634,      500,     4500,    10700,    12800,    18700,   177000,
     InStorePurchase,      48498,          0,          0,          0,      46911,      52316,      500,     4400,    10500,    12600,    18700,   177000,
      OnlinePurchase,      33926,          0,          0,          0,      32826,      36851,      500,     4300,    10500,    12700,    18500,   177000,
        InstPurchase,       9685,          0,          0,          0,       9211,      10467,      700,     5700,    12000,    14100,    21000,   174000,
          AssocOfCat,         98,          0,          0,          0,         94,        105,    30000,    58000,    75400,    89700,   205260,   207000,
      AssocOfProduct,        963,          0,          0,          0,        817,       1067,     1200,     6500,    12320,    14060,    17588,   146000,
      BusinessReport,        243,          0,          0,          0,        185,        251,    30000,    72000,    88000,    94000,   124240,   154000,
          CustBuyBeh,        972,          0,          0,          0,        865,       1094,      600,     4900,    11000,    12800,    19505,   151000,
       ProductReturn,       2561,          0,          0,          0,       2341,       2768,      400,     3600,     9600,    11455,    17093,   177000,

  2474s: (21%)   IR =   1690 .....|............................................................ (rIR:aIR:PR = 1690:1687:1687) (tPR = 25152) [OK] 
  2540s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101524,          0,          0,      96445,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96445,          0,          0,          0,      93583,     102879,      500,     4300,    10500,    12600,    18400,   185000,
     InStorePurchase,      50756,          0,          0,          0,      49242,      54011,      500,     4200,    10300,    12400,    17900,   185000,
      OnlinePurchase,      35532,          0,          0,          0,      34647,      38125,      500,     4200,    10400,    12500,    18374,   179000,
        InstPurchase,      10157,          0,          0,          0,       9694,      10743,      600,     5200,    11600,    13500,    22560,   179000,
          AssocOfCat,        101,          0,          0,          0,         98,        109,    27000,    61000,    78000,    90000,   186000,   195000,
      AssocOfProduct,       1012,          0,          0,          0,        900,       1097,      900,     5700,    11900,    13910,    25180,   185000,
      BusinessReport,        254,          0,          0,          0,        205,        276,    29000,    63000,    85300,    92000,   133460,   228000,
          CustBuyBeh,       1022,          0,          0,          0,        899,       1076,      600,     4300,     9700,    11615,    16815,   163000,
       ProductReturn,       2689,          0,          0,          0,       2491,       2930,      400,     4000,    10400,    12700,    22690,   180000,

  2540s: (22%)   IR =   1771 ......|............................................................ (rIR:aIR:PR = 1771:1771:1771) (tPR = 26334) [OK] 
  2606s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106568,          0,          0,     101246,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101246,          0,          0,          0,      98246,     109397,      500,     4500,    10600,    12700,    21000,   198000,
     InStorePurchase,      53267,          0,          0,          0,      51732,      57329,      500,     4200,    10200,    12300,    18700,   198000,
      OnlinePurchase,      37322,          0,          0,          0,      36260,      40379,      500,     4800,    10900,    13000,    23000,   198000,
        InstPurchase,      10657,          0,          0,          0,      10254,      11689,      600,     5500,    11400,    13400,    22000,   198000,
          AssocOfCat,        106,          0,          0,          0,        105,        117,    29000,    63000,    87000,   105700,   279880,   295000,
      AssocOfProduct,       1070,          0,          0,          0,        953,       1191,      800,     3600,    10300,    12480,    16700,   157000,
      BusinessReport,        266,          0,          0,          0,        199,        276,    31000,    70000,    92300,   100000,   205460,   247000,
          CustBuyBeh,       1063,          0,          0,          0,        910,       1111,      500,     3400,     9800,    12200,    33640,   158000,
       ProductReturn,       2817,          0,          0,          0,       2605,       3103,      300,     4800,    11000,    13300,    22960,   159000,

  2606s: (23%)   IR =   1851 .....|............................................................ (rIR:aIR:PR = 1851:1848:1848) (tPR = 27308) [OK] 
  2671s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111373,          0,          0,     105809,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105809,          0,          0,          0,     102880,     113045,      500,     4700,    10800,    13100,    34000,   267000,
     InStorePurchase,      55708,          0,          0,          0,      54253,      59427,      500,     4700,    10900,    13200,    35000,   267000,
      OnlinePurchase,      38948,          0,          0,          0,      37932,      41654,      500,     4500,    10600,    13000,    32000,   266000,
        InstPurchase,      11153,          0,          0,          0,      10695,      11964,      700,     5100,    11300,    13500,    31000,   192000,
          AssocOfCat,        111,          0,          0,          0,        105,        118,    31000,    58000,    79100,    89350,   225120,   235000,
      AssocOfProduct,       1113,          0,          0,          0,        959,       1132,      900,     5700,    11400,    12935,    27340,   162000,
      BusinessReport,        277,          0,          0,          0,        222,        298,    32000,    66500,    88000,    97050,   231040,   392000,
          CustBuyBeh,       1117,          0,          0,          0,        985,       1191,      700,     4600,    10300,    12020,    56520,   251000,
       ProductReturn,       2946,          0,          0,          0,       2709,       3115,      300,     3200,     8900,    11400,    32520,   252000,

  2671s: (24%)   IR =   1932 ....|............................................................ (rIR:aIR:PR = 1932:1931:1931) (tPR = 28949) [OK] 
  2736s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116234,          0,          0,     110435,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110434,          0,          0,          0,     107677,     116353,      400,     4700,    10800,    12900,    28000,   341000,
     InStorePurchase,      58142,          0,          0,          0,      56877,      61253,      400,     4600,    10600,    12700,    30000,   340000,
      OnlinePurchase,      40670,          0,          0,          0,      39692,      42918,      500,     4900,    11000,    13100,    27000,   341000,
        InstPurchase,      11622,          0,          0,          0,      11108,      12182,      500,     4700,    10600,    12800,    26000,   340000,
          AssocOfCat,        117,          0,          0,          0,        110,        122,    24000,    53000,    73000,    76850,   199310,   200000,
      AssocOfProduct,       1161,          0,          0,          0,       1000,       1187,     1400,     6000,    11500,    13960,    36280,   164000,
      BusinessReport,        290,          0,          0,          0,        215,        286,    33000,    64000,    82600,    92650,   194450,   394000,
          CustBuyBeh,       1155,          0,          0,          0,       1027,       1250,     1000,     5400,    10800,    12490,    21266,   336000,
       ProductReturn,       3078,          0,          0,          0,       2830,       3203,      400,     4500,    10300,    12200,    27000,   305000,

  2736s: (25%)   IR =   2012 ......|............................................................ (rIR:aIR:PR = 2012:2012:2012) (tPR = 30039) [OK] 
  2802s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     120950,          0,          0,     114882,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114882,          0,          0,          0,     112017,     124524,      500,     4600,    10700,    13200,    44000,   274000,
     InStorePurchase,      60434,          0,          0,          0,      59194,      65485,      500,     4700,    10800,    13300,    47000,   273000,
      OnlinePurchase,      42370,          0,          0,          0,      41258,      45973,      600,     4700,    10800,    13200,    41000,   274000,
        InstPurchase,      12078,          0,          0,          0,      11565,      13066,      600,     3800,    10000,    12500,    33000,   270000,
          AssocOfCat,        123,          0,          0,          0,         90,        145,    25000,    56000,    74000,    86500,   281860,   355000,
      AssocOfProduct,       1211,          0,          0,          0,       1069,       1291,      600,     2500,     5800,     8140,    18480,   227000,
      BusinessReport,        303,          0,          0,          0,        225,        319,    30000,    63000,    83000,    93000,   180200,   230000,
          CustBuyBeh,       1214,          0,          0,          0,       1096,       1364,      800,     4600,    10400,    12475,    42000,   160000,
       ProductReturn,       3217,          0,          0,          0,       2953,       3481,      300,     2900,     9300,    11890,    38000,   234000,

  2802s: (26%)   IR =   2093 ......|............................................................ (rIR:aIR:PR = 2093:2093:2093) (tPR = 31115) [OK] 
  2868s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     126195,          0,          0,     119868,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119868,          0,          0,          0,     115832,     129749,      500,     4600,    10700,    13100,    37000,   237000,
     InStorePurchase,      63082,          0,          0,          0,      61105,      68256,      500,     4600,    10700,    13000,    38000,   236000,
      OnlinePurchase,      44166,          0,          0,          0,      42616,      47643,      500,     4500,    10700,    13200,    35560,   237000,
        InstPurchase,      12620,          0,          0,          0,      12111,      13850,      600,     4600,    10700,    13100,    33490,   235000,
          AssocOfCat,        128,          0,          0,          0,         99,        151,    22000,    55000,    76800,    87400,   234400,   263000,
      AssocOfProduct,       1269,          0,          0,          0,       1119,       1343,      900,     5300,    10800,    13300,    53800,   205000,
      BusinessReport,        317,          0,          0,          0,        232,        313,    30000,    59000,    80600,    88600,   111300,   209000,
          CustBuyBeh,       1263,          0,          0,          0,       1104,       1357,      800,     4700,    10300,    13020,    32260,   161000,
       ProductReturn,       3350,          0,          0,          0,       3135,       3654,      500,     4800,    10850,    13500,    37000,   232000,

  2868s: (27%)   IR =   2173 .....|............................................................ (rIR:aIR:PR = 2173:2175:2175) (tPR = 32449) [OK] 
  2933s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130678,          0,          0,     124146,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124148,          0,          0,          0,     120667,     132027,      500,     4700,    10700,    13100,    37000,   309000,
     InStorePurchase,      65342,          0,          0,          0,      63658,      69434,      500,     4500,    10500,    12900,    37000,   309000,
      OnlinePurchase,      45769,          0,          0,          0,      44515,      48682,      500,     4700,    10800,    13300,    39000,   308000,
        InstPurchase,      13037,          0,          0,          0,      12494,      13911,      600,     5100,    11000,    13200,    35000,   303000,
          AssocOfCat,        134,          0,          0,          0,         96,        134,    23000,    57000,    76000,    85750,   138050,   144000,
      AssocOfProduct,       1305,          0,          0,          0,       1160,       1423,     1100,     5800,    11200,    13380,    31280,   184000,
      BusinessReport,        327,          0,          0,          0,        239,        317,    34000,    63000,    82400,   108100,   218060,   427000,
          CustBuyBeh,       1308,          0,          0,          0,       1158,       1382,      500,     4700,     9700,    11600,    28170,   172000,
       ProductReturn,       3456,          0,          0,          0,       3262,       3754,      400,     4800,    10500,    13100,    33450,   225000,

  2933s: (28%)   IR =   2254 .....|............................................................ (rIR:aIR:PR = 2254:2256:2256) (tPR = 33624) [OK] 
  2998s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135457,          0,          0,     128679,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128679,          0,          0,          0,     125315,     137009,      500,     4700,    10500,    12900,    55000,   368000,
     InStorePurchase,      67680,          0,          0,          0,      66258,      72316,      500,     4500,    10200,    12700,    54000,   368000,
