
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     118920,          0,          0,     112959,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     112959,          0,          0,          0,     110369,     118230,      400,     3500,     7400,     9000,    18500,   226000,
     InStorePurchase,      59437,          0,          0,          0,      58248,      62363,      500,     3500,     7400,     8900,    18000,   225000,
      OnlinePurchase,      41629,          0,          0,          0,      40721,      43398,      400,     3500,     7500,     9100,    18400,   226000,
        InstPurchase,      11893,          0,          0,          0,      11400,      12469,      600,     3700,     7600,     9200,    19100,   224000,
          AssocOfCat,        119,          0,          0,          0,        114,        125,    26000,    60000,    73000,    74700,   212460,   259000,
      AssocOfProduct,       1197,          0,          0,          0,       1055,       1273,     1200,     4100,     8160,     9600,    36260,   141000,
      BusinessReport,        298,          0,          0,          0,        231,        310,    33000,    66000,    85900,    94350,   189120,   249000,
          CustBuyBeh,       1188,          0,          0,          0,       1043,       1248,      300,     1800,     6000,     7555,    14773,   102000,
       ProductReturn,       3159,          0,          0,          0,       2959,       3371,      500,     4000,     7900,     9200,    23000,   226000,

  2255s: (21%)   IR =   2079 ........|............................................................ (rIR:aIR:PR = 2079:2080:2080) (tPR = 30683) [OK] 
  2323s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125404,          0,          0,     119138,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119138,          0,          0,          0,     116179,     132845,      500,     3600,     7700,     9400,    31000,   246000,
     InStorePurchase,      62737,          0,          0,          0,      61341,      69894,      500,     3600,     7700,     9300,    31000,   246000,
      OnlinePurchase,      43851,          0,          0,          0,      42829,      49046,      500,     3600,     7800,     9500,    29000,   244000,
        InstPurchase,      12550,          0,          0,          0,      12009,      13905,      600,     3400,     7500,     9200,    33000,   243000,
          AssocOfCat,        126,          0,          0,          0,        104,        163,    25000,    57000,    74000,   108200,   323680,   332000,
      AssocOfProduct,       1254,          0,          0,          0,       1130,       1416,      900,     4700,     8930,    10515,    48320,   243000,
      BusinessReport,        314,          0,          0,          0,        244,        355,    32000,    62000,    87000,    96200,   203960,   333000,
          CustBuyBeh,       1249,          0,          0,          0,       1126,       1387,      200,     1300,     4000,     5600,    19100,   151000,
       ProductReturn,       3323,          0,          0,          0,       3059,       3660,      600,     4100,     8100,     9800,    33000,   168000,

  2323s: (22%)   IR =   2178 .......|............................................................ (rIR:aIR:PR = 2178:2179:2179) (tPR = 32452) [OK] 
  2390s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131530,          0,          0,     124961,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124961,          0,          0,          0,     122047,     137515,      400,     3500,     7500,     9300,    31000,   237000,
     InStorePurchase,      65769,          0,          0,          0,      64452,      72419,      400,     3500,     7400,     9100,    28000,   235000,
      OnlinePurchase,      46045,          0,          0,          0,      44999,      50637,      500,     3600,     7600,     9300,    31000,   237000,
        InstPurchase,      13147,          0,          0,          0,      12596,      14459,      600,     3900,     8000,     9700,    62000,   236000,
          AssocOfCat,        132,          0,          0,          0,         92,        134,    29000,    55000,    73500,    81000,   180900,   183000,
      AssocOfProduct,       1310,          0,          0,          0,       1175,       1466,      800,     3600,     7200,     8965,    25000,   182000,
      BusinessReport,        328,          0,          0,          0,        273,        390,    31000,    65000,    81000,    92450,   185790,   366000,
          CustBuyBeh,       1316,          0,          0,          0,       1180,       1447,      500,     3000,     6300,     7760,    25160,   183000,
       ProductReturn,       3482,          0,          0,          0,       3230,       3857,      200,     2400,     6300,     7900,    27840,   185000,

  2390s: (23%)   IR =   2277 ......|............................................................ (rIR:aIR:PR = 2277:2278:2278) (tPR = 33767) [OK] 
  2457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136959,          0,          0,     130109,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130109,          0,          0,          0,     127181,     140810,      400,     3700,     7800,     9600,    41000,   260000,
     InStorePurchase,      68469,          0,          0,          0,      67015,      73728,      400,     3500,     7600,     9600,    43000,   212000,
      OnlinePurchase,      47941,          0,          0,          0,      46927,      52175,      500,     3800,     7900,     9700,    38000,   260000,
        InstPurchase,      13699,          0,          0,          0,      13239,      14907,      700,     3900,     8000,     9800,    42000,   212000,
          AssocOfCat,        139,          0,          0,          0,        111,        158,    28000,    55000,    73100,   121700,   335240,   373000,
      AssocOfProduct,       1369,          0,          0,          0,       1239,       1505,      800,     2800,     6100,     7500,    12146,   155000,
      BusinessReport,        345,          0,          0,          0,        278,        410,    29000,    65000,    81000,   102250,   244000,   357000,
          CustBuyBeh,       1365,          0,          0,          0,       1214,       1450,      500,     3600,     7300,     9100,    46960,   153000,
       ProductReturn,       3632,          0,          0,          0,       3342,       3850,      300,     3100,     7000,     8700,    39000,   151000,

  2457s: (24%)   IR =   2376 .........|............................................................ (rIR:aIR:PR = 2376:2376:2376) (tPR = 35487) [OK] 
  2526s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142969,          0,          0,     135819,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135818,          0,          0,          0,     132563,     154021,      400,     3600,     7600,     9300,    24000,   267000,
     InStorePurchase,      71481,          0,          0,          0,      69888,      80956,      500,     3500,     7400,     9100,    24000,   200000,
      OnlinePurchase,      50037,          0,          0,          0,      48868,      56834,      400,     3800,     7700,     9400,    27000,   267000,
        InstPurchase,      14300,          0,          0,          0,      13807,      16231,      600,     4000,     8100,     9700,    21000,   199000,
          AssocOfCat,        144,          0,          0,          0,        105,        150,    27000,    53000,    67000,    70450,   160970,   188000,
      AssocOfProduct,       1439,          0,          0,          0,       1265,       1574,     1000,     4000,     7600,     9200,    19000,   137000,
      BusinessReport,        358,          0,          0,          0,        296,        439,    32000,    61000,    80000,    90000,   207600,   316000,
          CustBuyBeh,       1435,          0,          0,          0,       1296,       1684,      500,     3600,     7100,     8600,    24600,   155000,
       ProductReturn,       3774,          0,          0,          0,       3585,       4391,      300,     3200,     6900,     8700,    18768,   154000,

  2526s: (25%)   IR =   2475 .......|............................................................ (rIR:aIR:PR = 2475:2477:2477) (tPR = 36721) [OK] 
  2593s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149376,          0,          0,     141908,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141909,          0,          0,          0,     138544,     155573,      400,     3600,     7500,     9500,    54000,   232000,
     InStorePurchase,      74656,          0,          0,          0,      73053,      81837,      500,     3600,     7500,     9400,    52620,   232000,
      OnlinePurchase,      52301,          0,          0,          0,      51075,      57374,      400,     3600,     7500,     9500,    54250,   232000,
        InstPurchase,      14952,          0,          0,          0,      14416,      16362,      600,     4000,     7900,     9900,    55000,   232000,
          AssocOfCat,        149,          0,          0,          0,        103,        157,    23000,    54000,    84000,   183300,   335880,   344000,
      AssocOfProduct,       1492,          0,          0,          0,       1359,       1635,      900,     4600,     8600,    11100,   118600,   217000,
      BusinessReport,        371,          0,          0,          0,        315,        415,    31000,    60000,    77000,    85200,   210960,   249000,
          CustBuyBeh,       1493,          0,          0,          0,       1361,       1658,      300,     4100,     8300,    10205,    75410,   218000,
       ProductReturn,       3963,          0,          0,          0,       3729,       4384,      500,     3650,     7300,     8900,    45750,   224000,

  2593s: (26%)   IR =   2574 ....|............................................................ (rIR:aIR:PR = 2574:2573:2573) (tPR = 38100) [OK] 
  2657s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154547,          0,          0,     146816,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146816,          0,          0,          0,     143783,     153888,      400,     3600,     7500,     9300,    40000,   225000,
     InStorePurchase,      77290,          0,          0,          0,      75920,      81094,      400,     3500,     7400,     9200,    40000,   224000,
      OnlinePurchase,      54068,          0,          0,          0,      52860,      56465,      500,     3600,     7500,     9300,    40000,   225000,
        InstPurchase,      15458,          0,          0,          0,      15003,      16329,      700,     4200,     8100,     9800,    41000,   225000,
          AssocOfCat,        154,          0,          0,          0,        111,        147,    25000,    53000,    74200,    97600,   199680,   216000,
      AssocOfProduct,       1546,          0,          0,          0,       1389,       1600,     1200,     4300,     8100,    10295,    89940,   161000,
      BusinessReport,        389,          0,          0,          0,        324,        399,    37000,    60000,    78000,    89000,   215000,   325000,
          CustBuyBeh,       1546,          0,          0,          0,       1393,       1608,      400,     3300,     7000,     8455,    39000,   222000,
       ProductReturn,       4094,          0,          0,          0,       3890,       4304,      300,     3600,     7500,     9200,    38900,   173000,

  2657s: (27%)   IR =   2673 .....|............................................................ (rIR:aIR:PR = 2673:2674:2675) (tPR = 40012) [OK] 
  2723s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160849,          0,          0,     152807,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152805,          0,          0,          0,     148986,     162667,      400,     3700,     7600,     9400,    59000,   234000,
     InStorePurchase,      80409,          0,          0,          0,      78741,      85845,      400,     3800,     7600,     9400,    59540,   231000,
      OnlinePurchase,      56283,          0,          0,          0,      54792,      59778,      500,     3700,     7500,     9400,    56000,   234000,
        InstPurchase,      16113,          0,          0,          0,      15453,      17044,      600,     3700,     7800,    10000,    70000,   234000,
          AssocOfCat,        162,          0,          0,          0,        114,        158,    29000,    51000,    66100,    71050,   168650,   207000,
      AssocOfProduct,       1604,          0,          0,          0,       1435,       1719,      700,     3500,     7100,     9000,    81200,   233000,
      BusinessReport,        405,          0,          0,          0,        327,        433,    29000,    60000,    79000,    95300,   153620,   287000,
          CustBuyBeh,       1606,          0,          0,          0,       1434,       1700,      700,     3900,     7400,     9895,    91840,   152000,
       ProductReturn,       4265,          0,          0,          0,       3992,       4529,      300,     3100,     7000,     8800,    61000,   227000,

  2723s: (28%)   IR =   2772 ........|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 40942) [OK] 
  2791s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166830,          0,          0,     158478,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158481,          0,          0,          0,     154468,     176652,      500,     3700,     7600,     9700,    66000,   361000,
     InStorePurchase,      83415,          0,          0,          0,      81371,      92939,      500,     3700,     7500,     9700,    68000,   297000,
      OnlinePurchase,      58355,          0,          0,          0,      56874,      64956,      500,     3700,     7600,     9500,    63000,   361000,
        InstPurchase,      16711,          0,          0,          0,      16223,      18757,      600,     4000,     7800,     9900,    68000,   250000,
          AssocOfCat,        164,          0,          0,          0,        112,        180,    26000,    51000,    69000,    88600,   222010,   286000,
      AssocOfProduct,       1672,          0,          0,          0,       1503,       1852,     1400,     5000,     8500,    10300,    77410,   225000,
      BusinessReport,        417,          0,          0,          0,        332,        451,    32000,    60000,    79000,   102200,   254400,   353000,
          CustBuyBeh,       1681,          0,          0,          0,       1523,       1900,      900,     3850,     7500,     9600,    61000,   248000,
       ProductReturn,       4418,          0,          0,          0,       4160,       4960,      300,     3500,     7400,     9400,    66000,   250000,

  2791s: (29%)   IR =   2871 .....|............................................................ (rIR:aIR:PR = 2871:2871:2871) (tPR = 43071) [OK] 
  2856s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173052,          0,          0,     164413,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164414,          0,          0,          0,     160409,     175437,      400,     3800,     7600,     9700,    51000,   357000,
     InStorePurchase,      86527,          0,          0,          0,      84622,      92508,      400,     3600,     7400,     9500,    48000,   357000,
      OnlinePurchase,      60593,          0,          0,          0,      59030,      64388,      500,     3900,     7700,     9800,    61000,   275000,
        InstPurchase,      17294,          0,          0,          0,      16757,      18541,      600,     3900,     7800,    10000,    65000,   356000,
          AssocOfCat,        174,          0,          0,          0,        125,        189,    26000,    50000,    69000,    75500,   150500,   164000,
      AssocOfProduct,       1736,          0,          0,          0,       1550,       1795,      800,     3700,     7700,    10000,    47000,   203000,
      BusinessReport,        429,          0,          0,          0,        354,        450,    30000,    59000,    77900,    93000,   207960,   318000,
          CustBuyBeh,       1728,          0,          0,          0,       1545,       1805,      500,     3500,     7000,     8800,    39940,   206000,
       ProductReturn,       4570,          0,          0,          0,       4255,       4819,      300,     3700,     7400,     9300,    63800,   225000,

  2856s: (30%)   IR =   2970 .......|............................................................ (rIR:aIR:PR = 2970:2971:2971) (tPR = 44206) [OK] 
  2923s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179015,          0,          0,     170070,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170070,          0,          0,          0,     166293,     186470,      500,     3800,     7500,     9500,    65000,   272000,
     InStorePurchase,      89534,          0,          0,          0,      87765,      98309,      500,     3800,     7500,     9500,    65000,   272000,
      OnlinePurchase,      62622,          0,          0,          0,      61176,      68445,      500,     3800,     7500,     9500,    65000,   272000,
        InstPurchase,      17914,          0,          0,          0,      17352,      19716,      500,     3700,     7600,     9600,    65000,   272000,
          AssocOfCat,        178,          0,          0,          0,        120,        165,    28000,    50000,    64800,    71800,   168640,   232000,
      AssocOfProduct,       1790,          0,          0,          0,       1608,       1949,     1200,     4400,     8000,    10600,    88000,   160000,
      BusinessReport,        443,          0,          0,          0,        355,        485,    32000,    58000,    74400,    94300,   219960,   309000,
          CustBuyBeh,       1784,          0,          0,          0,       1603,       1954,      500,     4100,     7800,     9425,    58800,   224000,
       ProductReturn,       4750,          0,          0,          0,       4480,       5223,      300,     3300,     7300,     9580,    67000,   271000,

  2923s: (31%)   IR =   3069 .......|............................................................ (rIR:aIR:PR = 3069:3068:3068) (tPR = 45645) [OK] 
  2991s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184439,          0,          0,     175198,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175198,          0,          0,          0,     171761,     193042,      400,     3800,     7600,    10000,   102000,   370000,
     InStorePurchase,      92200,          0,          0,          0,      90614,     101667,      400,     3800,     7600,    10100,   105000,   369000,
      OnlinePurchase,      64566,          0,          0,          0,      63310,      71085,      400,     3800,     7600,     9900,    96000,   370000,
        InstPurchase,      18432,          0,          0,          0,      17837,      20290,      600,     3800,     7700,    10000,    96090,   370000,
          AssocOfCat,        187,          0,          0,          0,        152,        231,    27000,    51000,    70800,   168400,   259040,   290000,
      AssocOfProduct,       1854,          0,          0,          0,       1668,       2042,     1200,     4500,     8170,    11270,   132000,   268000,
      BusinessReport,        460,          0,          0,          0,        366,        507,    32000,    56000,    73000,    83600,   204760,   354000,
          CustBuyBeh,       1847,          0,          0,          0,       1701,       2022,      400,     3800,     7670,    10355,   100000,   220000,
       ProductReturn,       4893,          0,          0,          0,       4616,       5399,      300,     4000,     7600,    10000,   102000,   268000,

  2991s: (32%)   IR =   3168 .....|............................................................ (rIR:aIR:PR = 3168:3170:3170) (tPR = 47117) [OK] 
  3056s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190581,          0,          0,     181047,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181047,          0,          0,          0,     176851,     192900,      400,     3900,     7800,    10000,    90000,   360000,
     InStorePurchase,      95324,          0,          0,          0,      93321,     101709,      400,     3900,     7700,    10000,    91000,   360000,
      OnlinePurchase,      66670,          0,          0,          0,      65132,      70951,      500,     4000,     7800,    10000,    90000,   360000,
        InstPurchase,      19053,          0,          0,          0,      18398,      20240,      500,     3900,     7800,    10000,    82000,   360000,
          AssocOfCat,        189,          0,          0,          0,        145,        216,    27000,    50000,    65300,    88300,   192220,   199000,
      AssocOfProduct,       1916,          0,          0,          0,       1735,       2032,     1100,     4100,     7600,    10035,    73670,   164000,
      BusinessReport,        477,          0,          0,          0,        390,        501,    33000,    58000,    75000,    89900,   198900,   326000,
          CustBuyBeh,       1911,          0,          0,          0,       1725,       2051,      300,     3100,     6600,     8200,    46960,   199000,
       ProductReturn,       5041,          0,          0,          0,       4704,       5254,      200,     3700,     7450,     9900,    82450,   359000,

  3056s: (33%)   IR =   3267 ........|............................................................ (rIR:aIR:PR = 3267:3266:3266) (tPR = 48362) [OK] 
  3124s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196545,          0,          0,     186701,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186701,          0,          0,          0,     182652,     208390,      400,     3900,     8000,    11000,    77000,   289000,
     InStorePurchase,      98280,          0,          0,          0,      96354,     109776,      400,     3900,     8000,    10900,    78000,   289000,
      OnlinePurchase,      68755,          0,          0,          0,      67313,      76836,      400,     3900,     8000,    11000,    77000,   288000,
        InstPurchase,      19666,          0,          0,          0,      18985,      21778,      600,     4000,     8100,    11400,    74000,   261000,
          AssocOfCat,        197,          0,          0,          0,        135,        224,    30000,    49000,    70000,   129750,   346500,   356000,
      AssocOfProduct,       1971,          0,          0,          0,       1797,       2194,      900,     4600,     8200,    10725,    87300,   217000,
      BusinessReport,        493,          0,          0,          0,        413,        537,    31000,    58000,    83000,   124700,   292000,   368000,
          CustBuyBeh,       1971,          0,          0,          0,       1804,       2211,      300,     3000,     6900,     9400,    55640,   287000,
       ProductReturn,       5212,          0,          0,          0,       4869,       5790,      300,     4100,     8100,    12300,    92090,   167000,

  3124s: (34%)   IR =   3366 .....|............................................................ (rIR:aIR:PR = 3366:3366:3366) (tPR = 50388) [OK] 
  3190s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202695,          0,          0,     192557,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192560,          0,          0,          0,     188373,     204989,      400,     3900,     7800,    10600,    73000,   313000,
     InStorePurchase,     101352,          0,          0,          0,      99484,     108112,      500,     3900,     7800,    10600,    72000,   313000,
      OnlinePurchase,      70921,          0,          0,          0,      69324,      75398,      400,     3800,     7800,    10600,    74000,   310000,
        InstPurchase,      20287,          0,          0,          0,      19565,      21479,      500,     4300,     8100,    10900,    73000,   313000,
          AssocOfCat,        207,          0,          0,          0,        158,        229,    30000,    48000,    65000,    71500,   112100,   198000,
      AssocOfProduct,       2030,          0,          0,          0,       1860,       2201,      700,     2800,     7300,     9000,    50920,   180000,
      BusinessReport,        508,          0,          0,          0,        442,        585,    32000,    58000,    83000,   123700,   224560,   335000,
          CustBuyBeh,       2025,          0,          0,          0,       1816,       2183,      800,     3600,     7500,    11180,    75000,   272000,
       ProductReturn,       5368,          0,          0,          0,       5054,       5771,      600,     4300,     7900,    10900,    73000,   233000,

  3190s: (35%)   IR =   3465 .......|............................................................ (rIR:aIR:PR = 3465:3465:3465) (tPR = 51541) [OK] 
  3257s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208280,          0,          0,     197845,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197844,          0,          0,          0,     193956,     217890,      400,     4100,     8400,    14000,   109000,   372000,
     InStorePurchase,     104146,          0,          0,          0,     102296,     114858,      500,     4000,     8400,    13800,   106000,   372000,
      OnlinePurchase,      72891,          0,          0,          0,      71435,      80096,      400,     4100,     8400,    14000,   114000,   367000,
        InstPurchase,      20807,          0,          0,          0,      20225,      22936,      600,     4100,     8600,    15100,   119000,   275000,
          AssocOfCat,        209,          0,          0,          0,        152,        239,    29000,    50000,    74000,    84000,   151400,   200000,
      AssocOfProduct,       2090,          0,          0,          0,       1929,       2352,     1300,     5300,     9600,    20350,    87880,   276000,
      BusinessReport,        524,          0,          0,          0,        437,        601,    31000,    58000,    92000,   139000,   224860,   312000,
          CustBuyBeh,       2090,          0,          0,          0,       1923,       2355,      300,     2400,     7040,     9820,    81440,   205000,
       ProductReturn,       5519,          0,          0,          0,       5195,       6047,      300,     4500,     8800,    22000,   121520,   244000,

  3257s: (36%)   IR =   3564 ......|............................................................ (rIR:aIR:PR = 3564:3564:3564) (tPR = 52989) [OK] 
  3323s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215435,          0,          0,     204637,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204637,          0,          0,          0,     200743,     221542,      400,     4000,     8200,    12200,    85000,   381000,
     InStorePurchase,     107688,          0,          0,          0,     105883,     116733,      400,     4100,     8200,    12430,    88000,   381000,
      OnlinePurchase,      75398,          0,          0,          0,      74113,      81552,      400,     4000,     8200,    12100,    82000,   380000,
        InstPurchase,      21551,          0,          0,          0,      20747,      23257,      600,     4100,     8300,    12010,    80420,   264000,
          AssocOfCat,        212,          0,          0,          0,        169,        255,    25000,    49000,    72800,    79600,   147320,   292000,
      AssocOfProduct,       2163,          0,          0,          0,       1943,       2290,     1200,     4900,     9200,    15290,    98170,   370000,
      BusinessReport,        543,          0,          0,          0,        451,        568,    33000,    57000,    80100,   131650,   215000,   299000,
          CustBuyBeh,       2161,          0,          0,          0,       1953,       2331,      700,     4400,     8400,    15700,   104000,   252000,
       ProductReturn,       5719,          0,          0,          0,       5402,       6202,      300,     3800,     7800,    11100,    79000,   254000,

  3323s: (37%)   IR =   3663 ....|............................................................ (rIR:aIR:PR = 3663:3661:3661) (tPR = 54131) [OK] 
  3387s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220178,          0,          0,     209148,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209148,          0,          0,          0,     205424,     220004,      400,     4000,     8200,    11600,    79000,   285000,
     InStorePurchase,     110019,          0,          0,          0,     108131,     115545,      400,     4200,     8300,    11800,    81000,   285000,
      OnlinePurchase,      77104,          0,          0,          0,      75920,      81276,      400,     3900,     8100,    11300,    77000,   285000,
        InstPurchase,      22025,          0,          0,          0,      21373,      23183,      600,     4000,     8200,    11700,    79000,   285000,
          AssocOfCat,        220,          0,          0,          0,        165,        230,    29000,    49000,    69900,   107900,   244910,   335000,
      AssocOfProduct,       2205,          0,          0,          0,       2019,       2304,     1300,     5200,     9200,    12600,   107850,   174000,
      BusinessReport,        555,          0,          0,          0,        466,        598,    35000,    56000,    82100,   111000,   237010,   267000,
          CustBuyBeh,       2207,          0,          0,          0,       2016,       2307,      800,     4500,     8400,    11600,    70000,   165000,
       ProductReturn,       5843,          0,          0,          0,       5499,       6159,      300,     4100,     8200,    12500,    99000,   253000,

  3387s: (38%)   IR =   3762 .........|............................................................ (rIR:aIR:PR = 3762:3762:3762) (tPR = 56029) [OK] 
  3457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226111,          0,          0,     214780,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214780,          0,          0,          0,     210186,     244275,      400,     4100,     8400,    13200,    77000,   261000,
     InStorePurchase,     113012,          0,          0,          0,     110872,     128505,      400,     4000,     8300,    13600,    77000,   238000,
      OnlinePurchase,      79137,          0,          0,          0,      77544,      90168,      400,     4100,     8300,    12400,    71000,   237000,
        InstPurchase,      22631,          0,          0,          0,      21770,      25602,      600,     4700,     8900,    15300,    90000,   261000,
          AssocOfCat,        224,          0,          0,          0,        161,        267,    27000,    45000,    74200,   124400,   250120,   350000,
      AssocOfProduct,       2266,          0,          0,          0,       2082,       2620,      800,     4200,     8400,    14795,    78580,   163000,
      BusinessReport,        566,          0,          0,          0,        482,        662,    33000,    56000,    85700,   127000,   252170,   363000,
          CustBuyBeh,       2275,          0,          0,          0,       2076,       2579,      800,     5000,     8800,    16500,   108400,   231000,
       ProductReturn,       6000,          0,          0,          0,       5627,       6725,      200,     3600,     7900,    11870,    78740,   259000,

  3457s: (39%)   IR =   3861 ......|............................................................ (rIR:aIR:PR = 3861:3864:3864) (tPR = 57366) [OK] 
  3523s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232640,          0,          0,     220987,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220987,          0,          0,          0,     216399,     238678,      400,     4200,     8900,    21000,   137000,   515000,
