
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      54157,          0,          0,          0,      53028,      56841,      500,     3300,     7300,     8700,    13100,   158000,
      OnlinePurchase,      37936,          0,          0,          0,      37069,      39919,      500,     3600,     7600,     9000,    13000,   157000,
        InstPurchase,      10851,          0,          0,          0,      10451,      11332,      600,     3900,     8000,     9400,    13100,   158000,
          AssocOfCat,        107,          0,          0,          0,        103,        113,    26000,    66000,    78000,    79300,   192960,   198000,
      AssocOfProduct,       1083,          0,          0,          0,        950,       1150,      900,     3700,     7490,     8500,    10949,    26000,
      BusinessReport,        271,          0,          0,          0,        215,        273,    31000,    69000,    86000,    90000,   159840,   192000,
          CustBuyBeh,       1085,          0,          0,          0,        944,       1088,      300,     2100,     6400,     7955,    10744,   149000,
       ProductReturn,       2866,          0,          0,          0,       2636,       2991,      300,     2900,     6900,     8300,    11916,   148000,

  2385s: (19%)   IR =   1902 .......|............................................................ (rIR:aIR:PR = 1902:1901:1901) (tPR = 28117) [OK] 
  2452s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     114248,          0,          0,     108549,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     108549,          0,          0,          0,     106201,     119778,      400,     3500,     7700,     9200,    17600,   270000,
     InStorePurchase,      57133,          0,          0,          0,      56132,      63092,      400,     3500,     7600,     9100,    16400,   270000,
      OnlinePurchase,      39998,          0,          0,          0,      39172,      44228,      400,     3400,     7600,     9100,    18300,   188000,
        InstPurchase,      11418,          0,          0,          0,      10897,      12458,      600,     3900,     8100,     9800,    21000,   141000,
          AssocOfCat,        115,          0,          0,          0,        110,        128,    32000,    56000,    77000,    78550,    87130,    88000,
      AssocOfProduct,       1138,          0,          0,          0,       1000,       1264,     1000,     3600,     8200,     9500,    17315,   136000,
      BusinessReport,        286,          0,          0,          0,        232,        326,    31000,    69000,    83300,    90650,   199110,   307000,
          CustBuyBeh,       1135,          0,          0,          0,       1008,       1260,      300,     1600,     5500,     6900,    10295,   140000,
       ProductReturn,       3025,          0,          0,          0,       2802,       3285,      500,     3600,     7700,     9200,    14014,   186000,

  2452s: (20%)   IR =   2002 ......|............................................................ (rIR:aIR:PR = 2002:2004:2004) (tPR = 29984) [OK] 
  2518s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     120369,          0,          0,     114352,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114352,          0,          0,          0,     112272,     124481,      400,     3500,     7600,     9200,    22000,   208000,
     InStorePurchase,      60183,          0,          0,          0,      59355,      65522,      400,     3400,     7500,     9000,    21000,   208000,
      OnlinePurchase,      42125,          0,          0,          0,      41387,      46000,      500,     3600,     7800,     9300,    25000,   208000,
        InstPurchase,      12044,          0,          0,          0,      11530,      12959,      600,     3800,     8000,     9500,    23000,   182000,
          AssocOfCat,        122,          0,          0,          0,         80,        128,    25000,    56000,    73100,    75550,   297120,   318000,
      AssocOfProduct,       1203,          0,          0,          0,       1090,       1334,     1200,     3900,     7800,     9125,    20000,   138000,
      BusinessReport,        305,          0,          0,          0,        228,        313,    34000,    67000,    87000,   100000,   186840,   371000,
          CustBuyBeh,       1200,          0,          0,          0,       1060,       1272,      500,     2500,     5400,     6900,    12427,   125000,
       ProductReturn,       3187,          0,          0,          0,       2905,       3441,      400,     2700,     6900,     8400,    20740,   147000,

  2518s: (21%)   IR =   2103 ......|............................................................ (rIR:aIR:PR = 2103:2102:2102) (tPR = 31264) [OK] 
  2584s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     126450,          0,          0,     120127,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     120127,          0,          0,          0,     117227,     130070,      400,     3600,     7600,     9200,    28000,   210000,
     InStorePurchase,      63192,          0,          0,          0,      61943,      68721,      400,     3500,     7400,     9000,    28000,   210000,
      OnlinePurchase,      44267,          0,          0,          0,      43187,      47800,      500,     3800,     7700,     9400,    28000,   207000,
        InstPurchase,      12668,          0,          0,          0,      12097,      13549,      500,     3600,     7700,     9300,    23000,   210000,
          AssocOfCat,        127,          0,          0,          0,         99,        166,    21000,    52500,    70300,    76650,   280880,   305000,
      AssocOfProduct,       1262,          0,          0,          0,       1093,       1310,      600,     2000,     4790,     6245,    14012,   209000,
      BusinessReport,        317,          0,          0,          0,        249,        356,    33000,    63500,    83000,    89000,   184900,   355000,
          CustBuyBeh,       1260,          0,          0,          0,       1109,       1360,      300,     3000,     7000,     8895,    38560,   201000,
       ProductReturn,       3357,          0,          0,          0,       3123,       3643,      300,     3300,     7200,     9100,    29000,   146000,

  2584s: (22%)   IR =   2203 ....|............................................................ (rIR:aIR:PR = 2203:2203:2203) (tPR = 33339) [OK] 
  2648s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     132326,          0,          0,     125696,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125696,          0,          0,          0,     122922,     131691,      400,     3500,     7700,     9300,    30000,   282000,
     InStorePurchase,      66149,          0,          0,          0,      64785,      69082,      400,     3300,     7400,     9100,    28000,   188000,
      OnlinePurchase,      46324,          0,          0,          0,      45364,      48592,      400,     3700,     7900,     9600,    35000,   282000,
        InstPurchase,      13223,          0,          0,          0,      12773,      14017,      500,     3800,     7900,     9600,    29000,   185000,
          AssocOfCat,        133,          0,          0,          0,        110,        169,    23000,    53000,    72000,    79000,   155400,   203000,
      AssocOfProduct,       1331,          0,          0,          0,       1180,       1386,     1300,     4500,     8700,    10500,   133000,   187000,
      BusinessReport,        330,          0,          0,          0,        271,        369,    30000,    64000,    83000,    95000,   200600,   353000,
          CustBuyBeh,       1320,          0,          0,          0,       1175,       1361,      600,     3800,     7700,     9690,    42000,   144000,
       ProductReturn,       3516,          0,          0,          0,       3206,       3607,      300,     3300,     7320,     9100,    35920,   181000,

  2648s: (23%)   IR =   2303 ........|............................................................ (rIR:aIR:PR = 2303:2302:2302) (tPR = 34312) [OK] 
  2716s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138581,          0,          0,     131656,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131656,          0,          0,          0,     128790,     147108,      400,     3500,     7500,     9000,    19100,   289000,
     InStorePurchase,      69259,          0,          0,          0,      68076,      77537,      400,     3400,     7300,     8800,    19100,   195000,
      OnlinePurchase,      48515,          0,          0,          0,      47403,      54153,      400,     3700,     7600,     9200,    21000,   289000,
        InstPurchase,      13882,          0,          0,          0,      13311,      15418,      500,     3800,     7800,     9400,    26000,   289000,
          AssocOfCat,        139,          0,          0,          0,        110,        167,    26000,    56000,    71000,    75800,   134640,   187000,
      AssocOfProduct,       1388,          0,          0,          0,       1246,       1556,      800,     4400,     8000,     9600,    37870,   157000,
      BusinessReport,        346,          0,          0,          0,        276,        397,    30000,    60000,    78200,    86100,   154640,   327000,
          CustBuyBeh,       1377,          0,          0,          0,       1182,       1470,      700,     3600,     7800,    10000,    51580,   148000,
       ProductReturn,       3675,          0,          0,          0,       3443,       4095,      300,     3400,     7600,     9400,    33240,   268000,

  2716s: (24%)   IR =   2403 ...........|............................................................ (rIR:aIR:PR = 2403:2402:2402) (tPR = 35847) [OK] 
  2788s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     144325,          0,          0,     137099,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137099,          0,          0,          0,     133966,     159927,      500,     3500,     7400,     9100,    36000,   330000,
     InStorePurchase,      72166,          0,          0,          0,      70476,      84074,      500,     3600,     7500,     9200,    40000,   190000,
      OnlinePurchase,      50522,          0,          0,          0,      49510,      58916,      500,     3300,     7300,     9000,    30000,   288000,
        InstPurchase,      14411,          0,          0,          0,      13980,      16937,      500,     3700,     7700,     9300,    57300,   330000,
          AssocOfCat,        146,          0,          0,          0,        112,        182,    24000,    53000,    72700,    83550,   234000,   317000,
      AssocOfProduct,       1441,          0,          0,          0,       1267,       1659,      900,     3700,     7300,     9300,   121400,   189000,
      BusinessReport,        361,          0,          0,          0,        300,        416,    31000,    61500,    80000,    90150,   152980,   326000,
          CustBuyBeh,       1451,          0,          0,          0,       1273,       1601,      600,     3500,     6900,     8300,    29000,   331000,
       ProductReturn,       3827,          0,          0,          0,       3597,       4476,      300,     3100,     7000,     8700,    30460,   330000,

  2788s: (25%)   IR =   2503 ........|............................................................ (rIR:aIR:PR = 2503:2503:2503) (tPR = 37569) [OK] 
  2856s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150565,          0,          0,     143046,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     143044,          0,          0,          0,     140156,     159651,      400,     3700,     7500,     9200,    30000,   224000,
     InStorePurchase,      75250,          0,          0,          0,      73955,      84022,      400,     3700,     7500,     9200,    28000,   224000,
      OnlinePurchase,      52742,          0,          0,          0,      51627,      58806,      400,     3700,     7600,     9300,    32000,   222000,
        InstPurchase,      15052,          0,          0,          0,      14574,      16823,      500,     3400,     7400,     9100,    25760,   220000,
          AssocOfCat,        151,          0,          0,          0,        120,        178,    23000,    54000,    71000,    73000,   187260,   192000,
      AssocOfProduct,       1506,          0,          0,          0,       1345,       1690,     1100,     4500,     8200,    10145,    37000,   132000,
      BusinessReport,        375,          0,          0,          0,        286,        399,    30000,    62000,    79000,    94000,   206000,   329000,
          CustBuyBeh,       1504,          0,          0,          0,       1347,       1690,      500,     3700,     7290,     8800,    30000,   138000,
       ProductReturn,       3983,          0,          0,          0,       3781,       4587,      500,     3900,     7800,     9700,    35240,   213000,

  2856s: (26%)   IR =   2603 .....|............................................................ (rIR:aIR:PR = 2603:2603:2603) (tPR = 38819) [OK] 
  2921s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     156359,          0,          0,     148539,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     148539,          0,          0,          0,     145604,     158199,      400,     3600,     7500,     9200,    42000,   263000,
     InStorePurchase,      78194,          0,          0,          0,      76747,      83111,      400,     3600,     7500,     9200,    40000,   226000,
      OnlinePurchase,      54711,          0,          0,          0,      53771,      58428,      400,     3600,     7400,     9200,    44000,   263000,
        InstPurchase,      15634,          0,          0,          0,      15086,      16660,      500,     3900,     7900,     9700,    43000,   226000,
          AssocOfCat,        156,          0,          0,          0,        101,        150,    28000,    52000,    71900,    81600,   154490,   155000,
      AssocOfProduct,       1569,          0,          0,          0,       1436,       1681,     1200,     4500,     7900,     9400,    40360,   155000,
      BusinessReport,        390,          0,          0,          0,        292,        377,    31000,    58000,    75200,    79300,   147060,   301000,
          CustBuyBeh,       1565,          0,          0,          0,       1412,       1638,      800,     4100,     8200,     9605,    54050,   159000,
       ProductReturn,       4140,          0,          0,          0,       3898,       4428,      400,     3700,     7300,     9000,    32130,   204000,

  2921s: (27%)   IR =   2703 ....|............................................................ (rIR:aIR:PR = 2703:2703:2703) (tPR = 39925) [OK] 
  2985s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     162773,          0,          0,     154634,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     154635,          0,          0,          0,     151944,     162915,      400,     3600,     7300,     9100,    30000,   184000,
     InStorePurchase,      81427,          0,          0,          0,      80269,      85844,      400,     3500,     7200,     9000,    29000,   184000,
      OnlinePurchase,      56929,          0,          0,          0,      56010,      60011,      500,     3700,     7400,     9200,    31000,   184000,
        InstPurchase,      16279,          0,          0,          0,      15665,      17060,      500,     3800,     7400,     9200,    30000,   183000,
          AssocOfCat,        164,          0,          0,          0,        128,        199,    31000,    52000,    64000,    70000,    77000,   116000,
      AssocOfProduct,       1627,          0,          0,          0,       1492,       1749,     1300,     4600,     8100,    10200,    95000,   168000,
      BusinessReport,        406,          0,          0,          0,        331,        435,    31000,    58000,    76000,    81200,   156480,   208000,
          CustBuyBeh,       1621,          0,          0,          0,       1435,       1662,      400,     2400,     5700,     7485,    24000,   135000,
       ProductReturn,       4322,          0,          0,          0,       4051,       4584,      700,     4100,     7600,     9400,    37000,   176000,

  2985s: (28%)   IR =   2803 ....|............................................................ (rIR:aIR:PR = 2803:2798:2798) (tPR = 41805) [OK] 
  3050s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     168620,          0,          0,     160211,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160209,          0,          0,          0,     156456,     168477,      400,     3700,     7300,     8900,    32000,   206000,
     InStorePurchase,      84281,          0,          0,          0,      82505,      88801,      500,     3700,     7300,     8900,    32000,   206000,
      OnlinePurchase,      59047,          0,          0,          0,      57618,      61778,      400,     3500,     7200,     8900,    30000,   206000,
        InstPurchase,      16881,          0,          0,          0,      16333,      17898,      600,     3800,     7400,     9000,    23000,   206000,
          AssocOfCat,        171,          0,          0,          0,        114,        155,    28000,    50000,    68400,    76000,   233640,   293000,
      AssocOfProduct,       1684,          0,          0,          0,       1513,       1732,      800,     3400,     7100,     8435,    28670,   160000,
      BusinessReport,        418,          0,          0,          0,        348,        454,    30000,    58000,    74000,    80000,   273300,   331000,
          CustBuyBeh,       1678,          0,          0,          0,       1510,       1733,      800,     4300,     7700,    10100,    61320,   174000,
       ProductReturn,       4460,          0,          0,          0,       4193,       4688,      300,     3500,     7100,     9000,    25110,   205000,

  3050s: (29%)   IR =   2903 .....|............................................................ (rIR:aIR:PR = 2903:2906:2906) (tPR = 43017) [OK] 
  3115s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     175407,          0,          0,     166634,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166634,          0,          0,          0,     162830,     176999,      400,     3700,     7500,     9400,    28000,   202000,
     InStorePurchase,      87763,          0,          0,          0,      85901,      92932,      400,     3600,     7400,     9200,    28000,   202000,
      OnlinePurchase,      61350,          0,          0,          0,      60048,      65322,      500,     3900,     7700,     9600,    29000,   202000,
        InstPurchase,      17521,          0,          0,          0,      16881,      18745,      500,     3700,     7500,     9300,    27000,   199000,
          AssocOfCat,        175,          0,          0,          0,        130,        201,    25000,    50000,    70000,    87200,   171960,   182000,
      AssocOfProduct,       1752,          0,          0,          0,       1582,       1873,     1100,     4700,     8000,    10000,    37000,   136000,
      BusinessReport,        442,          0,          0,          0,        365,        457,    32000,    58000,    83000,   141100,   187940,   304000,
          CustBuyBeh,       1755,          0,          0,          0,       1601,       1876,      300,     2700,     6700,     8100,    23230,   145000,
       ProductReturn,       4649,          0,          0,          0,       4447,       5090,      300,     3900,     7600,     9500,    29090,   150000,

  3115s: (30%)   IR =   3004 ......|............................................................ (rIR:aIR:PR = 3004:3003:3003) (tPR = 44640) [OK] 
  3181s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180939,          0,          0,     171887,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171887,          0,          0,          0,     168505,     186331,      400,     3800,     7500,     9500,    65000,   249000,
     InStorePurchase,      90396,          0,          0,          0,      88821,      97841,      400,     3700,     7500,     9400,    65000,   249000,
      OnlinePurchase,      63388,          0,          0,          0,      62057,      68646,      400,     3900,     7600,     9700,    65000,   249000,
        InstPurchase,      18103,          0,          0,          0,      17627,      19844,      600,     3700,     7500,     9500,    65000,   223000,
          AssocOfCat,        182,          0,          0,          0,        133,        197,    29000,    50000,    61400,    68000,   110420,   180000,
      AssocOfProduct,       1804,          0,          0,          0,       1619,       1966,      800,     4400,     7600,     9500,    64990,   155000,
      BusinessReport,        455,          0,          0,          0,        353,        451,    30000,    57000,    75000,    80400,   217440,   316000,
          CustBuyBeh,       1810,          0,          0,          0,       1672,       2031,      300,     3500,     7200,     9640,    64680,   197000,
       ProductReturn,       4801,          0,          0,          0,       4536,       5236,      300,     3300,     7200,     9200,    64630,   249000,

  3181s: (31%)   IR =   3104 .......|............................................................ (rIR:aIR:PR = 3104:3106:3106) (tPR = 46107) [OK] 
  3249s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186719,          0,          0,     177369,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177369,          0,          0,          0,     173458,     194389,      400,     3800,     7500,     9600,    70000,   242000,
     InStorePurchase,      93395,          0,          0,          0,      91546,     102447,      400,     3700,     7400,     9400,    69000,   242000,
      OnlinePurchase,      65308,          0,          0,          0,      63856,      71451,      400,     3900,     7600,     9700,    70000,   241000,
        InstPurchase,      18666,          0,          0,          0,      18056,      20491,      600,     3900,     7700,     9800,    74080,   242000,
          AssocOfCat,        184,          0,          0,          0,        141,        215,    28000,    49000,    66000,    93200,   213040,   292000,
      AssocOfProduct,       1864,          0,          0,          0,       1692,       2075,      800,     3000,     6500,     7920,    40200,   200000,
      BusinessReport,        471,          0,          0,          0,        394,        523,    32000,    57000,    71600,    80000,   204600,   319000,
          CustBuyBeh,       1875,          0,          0,          0,       1700,       1999,      500,     2900,     6400,     7800,    22000,   240000,
       ProductReturn,       4956,          0,          0,          0,       4579,       5317,      500,     4200,     7800,    10000,    64000,   203000,

  3249s: (32%)   IR =   3204 ......|............................................................ (rIR:aIR:PR = 3204:3204:3204) (tPR = 47286) [OK] 
  3315s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     192895,          0,          0,     183257,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183257,          0,          0,          0,     180270,     198472,      400,     3900,     7800,    10200,    74000,   374000,
     InStorePurchase,      96433,          0,          0,          0,      95098,     104513,      400,     3800,     7700,    10100,    72000,   374000,
      OnlinePurchase,      67525,          0,          0,          0,      66566,      73103,      400,     3900,     7800,    10200,    76000,   373000,
        InstPurchase,      19299,          0,          0,          0,      18606,      20856,      600,     4000,     8000,    10600,    80430,   374000,
          AssocOfCat,        192,          0,          0,          0,        143,        199,    29000,    50000,    85000,   119000,   254000,   291000,
      AssocOfProduct,       1933,          0,          0,          0,       1717,       2023,     1000,     4600,     8300,    11300,    90080,   224000,
      BusinessReport,        483,          0,          0,          0,        418,        572,    30000,    57000,    75700,    97700,   250090,   321000,
          CustBuyBeh,       1927,          0,          0,          0,       1745,       2080,      700,     3800,     7500,    10300,    72000,   181000,
       ProductReturn,       5103,          0,          0,          0,       4802,       5544,      200,     2900,     7000,     9100,    67000,   224000,

  3315s: (33%)   IR =   3304 ....|............................................................ (rIR:aIR:PR = 3304:3305:3305) (tPR = 49130) [OK] 
  3379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199609,          0,          0,     189613,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189613,          0,          0,          0,     185852,     199316,      400,     3800,     7600,     9915,    69000,   391000,
     InStorePurchase,      99830,          0,          0,          0,      98147,     104648,      400,     3700,     7500,     9800,    70000,   391000,
      OnlinePurchase,      69809,          0,          0,          0,      68433,      73659,      500,     4000,     7700,    10100,    69000,   391000,
        InstPurchase,      19974,          0,          0,          0,      19272,      21009,      600,     4000,     7700,    10300,    69000,   352000,
          AssocOfCat,        200,          0,          0,          0,        148,        212,    26000,    47000,    65700,   110700,   200810,   349000,
      AssocOfProduct,       1997,          0,          0,          0,       1849,       2184,     1400,     4900,     8600,    12500,    74950,   222000,
      BusinessReport,        497,          0,          0,          0,        421,        517,    27000,    57000,    75000,   103500,   237760,   337000,
          CustBuyBeh,       1999,          0,          0,          0,       1817,       2109,      400,     3600,     7300,    10000,    73000,   177000,
       ProductReturn,       5303,          0,          0,          0,       5009,       5600,      400,     4300,     7800,    10500,    88990,   190000,

  3379s: (34%)   IR =   3404 .......|............................................................ (rIR:aIR:PR = 3404:3405:3405) (tPR = 50636) [OK] 
  3447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     204763,          0,          0,     194548,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     194548,          0,          0,          0,     191097,     215105,      400,     3900,     7700,    10300,    70000,   348000,
     InStorePurchase,     102340,          0,          0,          0,     100797,     113159,      400,     3800,     7700,    10200,    70000,   348000,
      OnlinePurchase,      71703,          0,          0,          0,      70468,      79423,      400,     3900,     7800,    10200,    67000,   348000,
        InstPurchase,      20505,          0,          0,          0,      19832,      22523,      500,     4100,     7900,    10600,    86760,   255000,
          AssocOfCat,        204,          0,          0,          0,        155,        227,    27000,    49000,    71800,    93600,   185600,   334000,
      AssocOfProduct,       2042,          0,          0,          0,       1866,       2266,     1100,     4100,     7730,     9800,    64000,   166000,
      BusinessReport,        512,          0,          0,          0,        398,        496,    30000,    55000,    76000,   106300,   208420,   287000,
          CustBuyBeh,       2043,          0,          0,          0,       1856,       2232,      200,     2400,     6270,     8135,    58360,   145000,
       ProductReturn,       5414,          0,          0,          0,       5124,       5957,      400,     3500,     7400,    10100,    77840,   348000,

  3447s: (35%)   IR =   3504 ....|............................................................ (rIR:aIR:PR = 3504:3504:3504) (tPR = 51518) [OK] 
  3511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     211479,          0,          0,     200892,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     200892,          0,          0,          0,     197505,     211081,      400,     3900,     7900,    10900,    92000,   451000,
     InStorePurchase,     105781,          0,          0,          0,     104319,     111181,      400,     3900,     7900,    10900,    94000,   451000,
      OnlinePurchase,      73958,          0,          0,          0,      72737,      77853,      400,     3900,     7900,    11000,    92000,   450000,
        InstPurchase,      21153,          0,          0,          0,      20449,      22047,      600,     4100,     8000,    10600,    74000,   450000,
          AssocOfCat,        211,          0,          0,          0,        153,        214,    30000,    46000,    63000,    73500,   134250,   188000,
      AssocOfProduct,       2121,          0,          0,          0,       1901,       2172,      800,     2700,     6800,     9870,    61270,   242000,
      BusinessReport,        528,          0,          0,          0,        443,        571,    31000,    55000,    78000,   123800,   256920,   364000,
          CustBuyBeh,       2124,          0,          0,          0,       1937,       2204,      800,     4200,     8000,    12275,    99850,   178000,
       ProductReturn,       5603,          0,          0,          0,       5290,       5961,      300,     3300,     7300,     9690,    71380,   265000,

  3511s: (36%)   IR =   3604 ......|............................................................ (rIR:aIR:PR = 3604:3606:3606) (tPR = 53877) [OK] 
  3577s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216741,          0,          0,     205900,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205900,          0,          0,          0,     202785,     223214,      400,     3900,     8000,    10700,    55000,   293000,
     InStorePurchase,     108407,          0,          0,          0,     107077,     117586,      400,     3800,     7830,    10400,    52000,   293000,
      OnlinePurchase,      75838,          0,          0,          0,      74692,      82205,      400,     4100,     8100,    11000,    59000,   293000,
        InstPurchase,      21655,          0,          0,          0,      21016,      23423,      600,     4300,     8200,    11600,    57000,   293000,
          AssocOfCat,        215,          0,          0,          0,        149,        240,    27000,    47000,    68000,    87700,   183160,   205000,
      AssocOfProduct,       2174,          0,          0,          0,       1977,       2352,      900,     4300,     8400,    11635,    51470,   148000,
      BusinessReport,        542,          0,          0,          0,        456,        602,    31000,    57000,    81700,   120850,   186820,   306000,
          CustBuyBeh,       2170,          0,          0,          0,       1968,       2319,      400,     3800,     7900,    12100,    41600,   232000,
       ProductReturn,       5739,          0,          0,          0,       5512,       6304,      400,     4300,     8300,    11700,    56950,   293000,

  3577s: (37%)   IR =   3704 ....|............................................................ (rIR:aIR:PR = 3704:3703:3703) (tPR = 54891) [OK] 
  3641s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222679,          0,          0,     211556,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211555,          0,          0,          0,     207223,     222383,      400,     4000,     8000,    11600,    94000,   433000,
     InStorePurchase,     111398,          0,          0,          0,     109388,     117170,      500,     4000,     8000,    11800,    96000,   433000,
      OnlinePurchase,      77906,          0,          0,          0,      76350,      81925,      400,     4000,     8100,    11500,    94000,   433000,
        InstPurchase,      22251,          0,          0,          0,      21485,      23288,      500,     3700,     7900,    11400,    77110,   432000,
