
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230819-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        293,          0,          0,          0,        228,        291,    37000,    70000,    87000,    90400,   215280,   314000,
          CustBuyBeh,       1169,          0,          0,          0,       1021,       1211,      400,      900,     2100,     3000,     5888,    19700,
       ProductReturn,       3086,          0,          0,          0,       2821,       3153,      300,     3300,     7260,     8400,    12046,   152000,

  2507s: (21%)   IR =   2024 ......|............................................................ (rIR:aIR:PR = 2024:2024:2024) (tPR = 29894) [OK] 
  2573s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121661,          0,          0,     115584,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115584,          0,          0,          0,     113061,     125462,      400,     3500,     7700,     9300,    27000,   208000,
     InStorePurchase,      60885,          0,          0,          0,      59690,      65968,      400,     3300,     7500,     9100,    27000,   208000,
      OnlinePurchase,      42533,          0,          0,          0,      41530,      46110,      500,     3600,     7800,     9300,    25000,   204000,
        InstPurchase,      12166,          0,          0,          0,      11841,      13384,      600,     3900,     8100,     9800,    30000,   207000,
          AssocOfCat,        121,          0,          0,          0,         83,        124,    32000,    52500,    71500,    76750,   174000,   203000,
      AssocOfProduct,       1216,          0,          0,          0,       1098,       1329,      900,     4100,     7800,     9400,    18000,   204000,
      BusinessReport,        306,          0,          0,          0,        240,        350,    33000,    71000,    90000,   132000,   226270,   321000,
          CustBuyBeh,       1208,          0,          0,          0,       1090,       1335,      700,     3700,     7300,     8920,    22920,   196000,
       ProductReturn,       3226,          0,          0,          0,       3044,       3577,      300,     2800,     7000,     8800,    29000,   165000,

  2573s: (22%)   IR =   2121 ....|............................................................ (rIR:aIR:PR = 2121:2122:2122) (tPR = 31605) [OK] 
  2638s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128325,          0,          0,     121908,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     121908,          0,          0,          0,     119139,     128110,      400,     3500,     7500,     9200,    28000,   239000,
     InStorePurchase,      64138,          0,          0,          0,      63105,      67754,      400,     3400,     7300,     9000,    27000,   239000,
      OnlinePurchase,      44920,          0,          0,          0,      43677,      46898,      400,     3600,     7700,     9500,    31000,   239000,
        InstPurchase,      12850,          0,          0,          0,      12357,      13458,      600,     3600,     7800,     9300,    29000,   238000,
          AssocOfCat,        128,          0,          0,          0,         94,        137,    26000,    56000,    78200,    99500,   259320,   330000,
      AssocOfProduct,       1283,          0,          0,          0,       1157,       1350,      800,     2700,     5900,     7300,    27698,   157000,
      BusinessReport,        320,          0,          0,          0,        252,        343,    36000,    67000,    82000,    88800,   181800,   237000,
          CustBuyBeh,       1283,          0,          0,          0,       1158,       1377,      400,     2600,     6300,     7700,    18866,   233000,
       ProductReturn,       3403,          0,          0,          0,       3122,       3504,      800,     4000,     8100,     9700,    42900,   184000,

  2638s: (23%)   IR =   2217 .......|............................................................ (rIR:aIR:PR = 2217:2217:2217) (tPR = 33066) [OK] 
  2705s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133162,          0,          0,     126512,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126512,          0,          0,          0,     123875,     139430,      400,     3500,     7600,     9300,    42000,   223000,
     InStorePurchase,      66590,          0,          0,          0,      65343,      73189,      400,     3400,     7400,     9100,    41000,   223000,
      OnlinePurchase,      46582,          0,          0,          0,      45587,      51361,      400,     3700,     7800,     9500,    47000,   223000,
        InstPurchase,      13340,          0,          0,          0,      12945,      14880,      600,     3600,     7700,     9400,    40000,   220000,
          AssocOfCat,        134,          0,          0,          0,         96,        148,    25000,    55000,   100700,   139400,   343570,   347000,
      AssocOfProduct,       1328,          0,          0,          0,       1173,       1427,     1200,     4600,     8700,    10200,    46000,   173000,
      BusinessReport,        327,          0,          0,          0,        257,        361,    34000,    63000,    88000,    99800,   204840,   251000,
          CustBuyBeh,       1327,          0,          0,          0,       1208,       1475,      300,     2600,     6300,     8400,    26200,   157000,
       ProductReturn,       3534,          0,          0,          0,       3316,       3925,      300,     3200,     7200,     9000,    33740,   209000,

  2705s: (24%)   IR =   2314 ....|............................................................ (rIR:aIR:PR = 2314:2312:2312) (tPR = 34544) [OK] 
  2769s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139117,          0,          0,     132139,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132139,          0,          0,          0,     129010,     138574,      400,     3500,     7500,     9200,    35000,   238000,
     InStorePurchase,      69555,          0,          0,          0,      68158,      73086,      400,     3500,     7500,     9200,    39000,   237000,
      OnlinePurchase,      48675,          0,          0,          0,      47462,      50977,      400,     3500,     7400,     9100,    34000,   237000,
        InstPurchase,      13909,          0,          0,          0,      13390,      14511,      600,     3500,     7600,     9300,    30880,   238000,
          AssocOfCat,        140,          0,          0,          0,        110,        146,    27000,    54000,    73300,    78000,   168390,   198000,
      AssocOfProduct,       1389,          0,          0,          0,       1227,       1461,     1100,     4300,     8700,    11180,    99560,   160000,
      BusinessReport,        347,          0,          0,          0,        271,        384,    36000,    67000,    84000,    93500,   212850,   261000,
          CustBuyBeh,       1396,          0,          0,          0,       1303,       1564,      200,     2000,     5650,     7100,    12465,   237000,
       ProductReturn,       3706,          0,          0,          0,       3443,       3845,      200,     3400,     7300,     8900,    28540,   237000,

  2769s: (25%)   IR =   2410 .....|............................................................ (rIR:aIR:PR = 2410:2411:2411) (tPR = 35891) [OK] 
  2834s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     144974,          0,          0,     137716,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137716,          0,          0,          0,     134411,     146451,      400,     3600,     7700,     9600,    62000,   251000,
     InStorePurchase,      72445,          0,          0,          0,      70914,      77113,      400,     3400,     7400,     9400,    56000,   251000,
      OnlinePurchase,      50779,          0,          0,          0,      49530,      53974,      500,     3800,     7900,     9800,    68000,   251000,
        InstPurchase,      14492,          0,          0,          0,      13967,      15364,      500,     3700,     7900,    10000,    84000,   251000,
          AssocOfCat,        146,          0,          0,          0,        106,        160,    25000,    53500,    68900,    76850,   179560,   182000,
      AssocOfProduct,       1451,          0,          0,          0,       1295,       1543,     1000,     4100,     8100,     9780,    88000,   250000,
      BusinessReport,        366,          0,          0,          0,        298,        373,    32000,    62000,    80000,    92000,   209600,   346000,
          CustBuyBeh,       1445,          0,          0,          0,       1302,       1544,      400,     3000,     6800,     8675,    36000,   152000,
       ProductReturn,       3851,          0,          0,          0,       3568,       4029,      400,     3400,     7300,     9400,    64400,   250000,

  2834s: (26%)   IR =   2506 ....|............................................................ (rIR:aIR:PR = 2506:2507:2507) (tPR = 37453) [OK] 
  2899s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150845,          0,          0,     143297,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     143296,          0,          0,          0,     140450,     150461,      400,     3600,     7500,     9200,    29000,   215000,
     InStorePurchase,      75435,          0,          0,          0,      74334,      79684,      400,     3400,     7300,     9000,    27000,   215000,
      OnlinePurchase,      52777,          0,          0,          0,      51520,      54868,      500,     3900,     7800,     9600,    32000,   215000,
        InstPurchase,      15084,          0,          0,          0,      14596,      15909,      600,     3600,     7500,     9300,    30000,   214000,
          AssocOfCat,        149,          0,          0,          0,        109,        155,    21000,    51000,    70400,    79000,   187400,   235000,
      AssocOfProduct,       1515,          0,          0,          0,       1372,       1600,      700,     3800,     7700,     9700,    43890,   200000,
      BusinessReport,        374,          0,          0,          0,        309,        395,    31000,    62000,    80000,    87400,   188480,   383000,
          CustBuyBeh,       1507,          0,          0,          0,       1350,       1602,      400,     2000,     5570,     7185,    14173,   142000,
       ProductReturn,       4003,          0,          0,          0,       3698,       4104,      300,     3300,     7000,     8700,    19280,   198000,

  2899s: (27%)   IR =   2603 ....|............................................................ (rIR:aIR:PR = 2603:2604:2604) (tPR = 38741) [OK] 
  2963s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     156907,          0,          0,     149052,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     149052,          0,          0,          0,     145244,     156802,      400,     3600,     7600,     9500,    61000,   295000,
     InStorePurchase,      78451,          0,          0,          0,      76717,      82741,      400,     3500,     7500,     9600,    61000,   295000,
      OnlinePurchase,      54907,          0,          0,          0,      53356,      57444,      500,     3700,     7700,     9400,    60000,   290000,
        InstPurchase,      15694,          0,          0,          0,      15171,      16617,      500,     3800,     7800,     9800,    63820,   239000,
          AssocOfCat,        158,          0,          0,          0,        117,        184,    26000,    52000,    69000,    73750,   138050,   212000,
      AssocOfProduct,       1569,          0,          0,          0,       1383,       1627,      900,     3800,     7220,     8900,    33720,   296000,
      BusinessReport,        394,          0,          0,          0,        307,        404,    33000,    63000,    80000,    99250,   247200,   367000,
          CustBuyBeh,       1567,          0,          0,          0,       1416,       1651,      600,     3600,     7680,     9440,    65000,   169000,
       ProductReturn,       4167,          0,          0,          0,       3901,       4338,      300,     3700,     7600,     9600,    52220,   235000,

  2963s: (28%)   IR =   2699 ....|............................................................ (rIR:aIR:PR = 2699:2700:2700) (tPR = 40264) [OK] 
  3027s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     162111,          0,          0,     154004,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     154005,          0,          0,          0,     151435,     161837,      400,     3600,     7400,     9300,    46000,   256000,
     InStorePurchase,      81025,          0,          0,          0,      79756,      85186,      400,     3500,     7300,     9100,    46000,   256000,
      OnlinePurchase,      56775,          0,          0,          0,      55934,      59660,      400,     3600,     7400,     9300,    46000,   256000,
        InstPurchase,      16205,          0,          0,          0,      15745,      16991,      600,     3800,     7600,     9640,    47080,   255000,
          AssocOfCat,        162,          0,          0,          0,        121,        165,    27000,    52000,    73400,    92700,   192700,   196000,
      AssocOfProduct,       1615,          0,          0,          0,       1430,       1653,     1200,     4200,     7460,     9820,    34000,   183000,
      BusinessReport,        406,          0,          0,          0,        334,        420,    30000,    60000,    81000,    89950,   201540,   249000,
          CustBuyBeh,       1619,          0,          0,          0,       1496,       1760,      700,     3850,     7100,     9295,    80170,   184000,
       ProductReturn,       4305,          0,          0,          0,       4060,       4502,      700,     4200,     8070,    10200,    73000,   219000,

  3027s: (29%)   IR =   2796 .....|............................................................ (rIR:aIR:PR = 2796:2795:2795) (tPR = 41200) [OK] 
  3092s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     168031,          0,          0,     159609,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159609,          0,          0,          0,     156256,     169947,      400,     3600,     7500,     9400,    66000,   247000,
     InStorePurchase,      83983,          0,          0,          0,      82252,      89188,      400,     3600,     7400,     9300,    65000,   246000,
      OnlinePurchase,      58812,          0,          0,          0,      57802,      62832,      400,     3700,     7600,     9600,    73000,   247000,
        InstPurchase,      16814,          0,          0,          0,      16202,      17927,      600,     3700,     7600,     9400,    65720,   246000,
          AssocOfCat,        170,          0,          0,          0,        124,        183,    26000,    46000,    64000,    68600,    96280,   145000,
      AssocOfProduct,       1677,          0,          0,          0,       1533,       1870,      700,     2700,     6900,     8600,    39000,   170000,
      BusinessReport,        424,          0,          0,          0,        331,        417,    34000,    60000,    78000,    90200,   235820,   360000,
          CustBuyBeh,       1682,          0,          0,          0,       1517,       1801,      500,     3000,     6400,     7990,    62000,   221000,
       ProductReturn,       4469,          0,          0,          0,       4154,       4706,      300,     3400,     7100,     8800,    43930,   218000,

  3092s: (30%)   IR =   2892 .....|............................................................ (rIR:aIR:PR = 2892:2894:2894) (tPR = 43539) [OK] 
  3157s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173941,          0,          0,     165242,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165242,          0,          0,          0,     161889,     176544,      400,     3700,     7700,    10200,    80000,   402000,
     InStorePurchase,      86992,          0,          0,          0,      85442,      93131,      400,     3600,     7600,    10000,    75000,   402000,
      OnlinePurchase,      60846,          0,          0,          0,      59616,      64910,      400,     3700,     7800,    10200,    81890,   402000,
        InstPurchase,      17404,          0,          0,          0,      16831,      18503,      500,     3900,     8100,    10600,    84000,   298000,
          AssocOfCat,        176,          0,          0,          0,        121,        179,    33000,    52000,    72000,   121000,   285400,   355000,
      AssocOfProduct,       1741,          0,          0,          0,       1557,       1812,     1000,     4200,     8000,     9900,    70000,   292000,
      BusinessReport,        433,          0,          0,          0,        353,        469,    32000,    60000,    80000,   125500,   346100,   369000,
          CustBuyBeh,       1740,          0,          0,          0,       1591,       1867,      300,     1000,     4900,     7000,    58000,   218000,
       ProductReturn,       4609,          0,          0,          0,       4310,       4869,      200,     3500,     7500,     9800,    76000,   291000,

  3157s: (31%)   IR =   2988 ....|............................................................ (rIR:aIR:PR = 2988:2989:2989) (tPR = 44409) [OK] 
  3222s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179626,          0,          0,     170615,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170615,          0,          0,          0,     167420,     179674,      400,     3700,     7700,    10000,    82000,   278000,
     InStorePurchase,      89806,          0,          0,          0,      88213,      94494,      400,     3700,     7700,    10000,    84000,   278000,
      OnlinePurchase,      62849,          0,          0,          0,      61746,      66096,      400,     3700,     7600,     9900,    75000,   278000,
        InstPurchase,      17960,          0,          0,          0,      17461,      19084,      600,     4000,     8000,    10400,    98000,   265000,
          AssocOfCat,        182,          0,          0,          0,        138,        189,    29000,    51000,    72000,   101000,   181300,   328000,
      AssocOfProduct,       1799,          0,          0,          0,       1612,       1861,     1100,     4400,     8000,    11000,    82660,   178000,
      BusinessReport,        453,          0,          0,          0,        367,        474,    31000,    59000,    80000,    89750,   157750,   339000,
          CustBuyBeh,       1803,          0,          0,          0,       1621,       1839,      500,     4000,     7700,    10800,   107400,   194000,
       ProductReturn,       4774,          0,          0,          0,       4507,       5041,      600,     4300,     8100,    11100,   103000,   267000,

  3222s: (32%)   IR =   3085 ........|............................................................ (rIR:aIR:PR = 3085:3086:3086) (tPR = 45474) [OK] 
  3290s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185755,          0,          0,     176465,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176465,          0,          0,          0,     173281,     197184,      400,     3700,     7700,    10300,    73000,   236000,
     InStorePurchase,      92835,          0,          0,          0,      91410,     103786,      400,     3600,     7600,    10100,    72000,   236000,
      OnlinePurchase,      65050,          0,          0,          0,      63910,      72673,      400,     3900,     7900,    10500,    79000,   236000,
        InstPurchase,      18580,          0,          0,          0,      17961,      20725,      500,     3600,     7700,    10300,    65000,   235000,
          AssocOfCat,        184,          0,          0,          0,        120,        178,    26000,    48000,    69000,    88150,   180140,   286000,
      AssocOfProduct,       1853,          0,          0,          0,       1703,       2099,      900,     4600,     8100,    11000,   140000,   170000,
      BusinessReport,        464,          0,          0,          0,        384,        566,    34000,    60000,    82300,    96650,   191660,   340000,
          CustBuyBeh,       1861,          0,          0,          0,       1705,       2117,      300,     3100,     7100,     9410,    50000,   234000,
       ProductReturn,       4928,          0,          0,          0,       4615,       5500,      300,     3900,     7800,    10000,    65000,   168000,

  3290s: (33%)   IR =   3181 .....|............................................................ (rIR:aIR:PR = 3181:3182:3182) (tPR = 47122) [OK] 
  3355s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191160,          0,          0,     181571,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181571,          0,          0,          0,     177699,     193519,      400,     3800,     7700,    10200,    88000,   273000,
     InStorePurchase,      95602,          0,          0,          0,      93908,     102064,      500,     3700,     7600,    10100,    89000,   273000,
      OnlinePurchase,      66876,          0,          0,          0,      65242,      71169,      400,     3900,     7800,    10400,    85300,   273000,
        InstPurchase,      19093,          0,          0,          0,      18549,      20286,      500,     3800,     7700,    10200,    91000,   271000,
          AssocOfCat,        193,          0,          0,          0,        149,        221,    28000,    48000,    63800,    69000,   223800,   305000,
      AssocOfProduct,       1917,          0,          0,          0,       1763,       2062,      600,     3800,     7900,    11055,    81740,   272000,
      BusinessReport,        481,          0,          0,          0,        381,        509,    33000,    59000,    78000,   124000,   324000,   360000,
          CustBuyBeh,       1919,          0,          0,          0,       1697,       2004,      500,     3700,     7300,    10275,   101350,   196000,
       ProductReturn,       5079,          0,          0,          0,       4797,       5401,      300,     4100,     8000,    11200,   103920,   198000,

  3355s: (34%)   IR =   3278 ....|............................................................ (rIR:aIR:PR = 3278:3277:3277) (tPR = 48862) [OK] 
  3419s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197590,          0,          0,     187699,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187701,          0,          0,          0,     184130,     197075,      400,     3800,     7800,    11200,    82000,   271000,
     InStorePurchase,      98769,          0,          0,          0,      96819,     103394,      400,     3800,     7800,    11300,    88000,   271000,
      OnlinePurchase,      69163,          0,          0,          0,      68163,      72952,      400,     3700,     7800,    11100,    78000,   270000,
        InstPurchase,      19769,          0,          0,          0,      19148,      20729,      600,     3900,     7900,    11200,    76000,   271000,
          AssocOfCat,        198,          0,          0,          0,        152,        221,    26000,    48000,    72800,   103500,   181120,   198000,
      AssocOfProduct,       1978,          0,          0,          0,       1775,       2014,      600,     2800,     6900,    10225,    82000,   241000,
      BusinessReport,        494,          0,          0,          0,        401,        521,    34000,    58000,    82000,   122400,   226680,   388000,
          CustBuyBeh,       1983,          0,          0,          0,       1830,       2108,      400,     3500,     7300,    10100,    63910,   241000,
       ProductReturn,       5238,          0,          0,          0,       4905,       5466,      400,     3700,     7800,    11600,    89000,   268000,

  3419s: (35%)   IR =   3374 ........|............................................................ (rIR:aIR:PR = 3374:3375:3375) (tPR = 50309) [OK] 
  3488s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202981,          0,          0,     192816,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192816,          0,          0,          0,     189017,     214898,      400,     3900,     8100,    12400,   109000,   500000,
     InStorePurchase,     101423,          0,          0,          0,      99681,     113078,      500,     3800,     8000,    12000,   107000,   500000,
      OnlinePurchase,      71097,          0,          0,          0,      69643,      79012,      400,     4000,     8200,    12900,   111000,   500000,
        InstPurchase,      20296,          0,          0,          0,      19693,      22808,      500,     3900,     8100,    12500,   111000,   498000,
          AssocOfCat,        202,          0,          0,          0,        147,        239,    28000,    48000,    96000,   147000,   236200,   336000,
      AssocOfProduct,       2030,          0,          0,          0,       1844,       2311,      800,     3700,     7600,    10300,    66000,   230000,
      BusinessReport,        511,          0,          0,          0,        417,        565,    33000,    58000,    77000,   114800,   261120,   337000,
          CustBuyBeh,       2043,          0,          0,          0,       1820,       2271,      400,     3900,     8200,    13400,   103280,   192000,
       ProductReturn,       5379,          0,          0,          0,       5114,       5998,      500,     4100,     8300,    13800,   103000,   194000,

  3488s: (36%)   IR =   3470 ....|............................................................ (rIR:aIR:PR = 3470:3469:3469) (tPR = 51690) [OK] 
  3552s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208695,          0,          0,     198266,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198266,          0,          0,          0,     194314,     208491,      500,     3900,     7900,    11700,    87000,   291000,
     InStorePurchase,     104359,          0,          0,          0,     102318,     109707,      500,     3900,     7900,    11700,    87000,   291000,
      OnlinePurchase,      73025,          0,          0,          0,      71754,      76826,      500,     3800,     7900,    11300,    95000,   291000,
        InstPurchase,      20882,          0,          0,          0,      20242,      21958,      600,     4200,     8200,    12800,    98000,   283000,
          AssocOfCat,        209,          0,          0,          0,        163,        221,    28000,    47000,    66800,    87700,   168480,   217000,
      AssocOfProduct,       2085,          0,          0,          0,       1900,       2205,      800,     3400,     7700,    11370,   136940,   225000,
      BusinessReport,        525,          0,          0,          0,        438,        561,    33000,    59000,    84000,   135300,   316760,   336000,
          CustBuyBeh,       2084,          0,          0,          0,       1887,       2179,      400,     1700,     5500,     7900,    51000,   148000,
       ProductReturn,       5526,          0,          0,          0,       5191,       5810,      300,     3400,     7400,    10645,   106780,   291000,

  3552s: (37%)   IR =   3567 .....|............................................................ (rIR:aIR:PR = 3567:3567:3567) (tPR = 52933) [OK] 
  3617s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214135,          0,          0,     203421,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203420,          0,          0,          0,     199836,     216705,      400,     3900,     7900,    11400,    85000,   278000,
     InStorePurchase,     107031,          0,          0,          0,     105502,     114286,      400,     3900,     7800,    11300,    85000,   278000,
      OnlinePurchase,      74978,          0,          0,          0,      73429,      79337,      400,     3900,     7900,    11300,    81000,   276000,
        InstPurchase,      21411,          0,          0,          0,      20905,      23082,      600,     4100,     8100,    12500,    91000,   270000,
          AssocOfCat,        214,          0,          0,          0,        159,        239,    28000,    47000,    68000,    77000,   229800,   373000,
      AssocOfProduct,       2146,          0,          0,          0,       1967,       2314,      700,     4100,     8200,    11300,    97500,   184000,
      BusinessReport,        535,          0,          0,          0,        450,        566,    33000,    57000,    79000,   104300,   217910,   311000,
          CustBuyBeh,       2142,          0,          0,          0,       2009,       2375,      200,     2500,     6540,     9200,    73480,   198000,
       ProductReturn,       5682,          0,          0,          0,       5399,       6064,      300,     3900,     7700,    12475,    89000,   247000,

  3617s: (38%)   IR =   3663 ......|............................................................ (rIR:aIR:PR = 3663:3663:3663) (tPR = 54137) [OK] 
  3683s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219959,          0,          0,     208957,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208957,          0,          0,          0,     205250,     226747,      400,     4000,     8200,    12700,    91000,   496000,
     InStorePurchase,     109989,          0,          0,          0,     108066,     119374,      400,     3800,     8000,    12300,    99000,   496000,
      OnlinePurchase,      76971,          0,          0,          0,      75886,      83666,      400,     4200,     8300,    13500,    82000,   496000,
        InstPurchase,      21997,          0,          0,          0,      21298,      23707,      500,     4200,     8400,    12800,    91000,   496000,
          AssocOfCat,        221,          0,          0,          0,        149,        212,    28000,    49500,    60000,    73350,   209000,   305000,
      AssocOfProduct,       2197,          0,          0,          0,       1984,       2349,     1100,     4900,     8700,    14200,   136500,   295000,
      BusinessReport,        548,          0,          0,          0,        453,        593,    34000,    58000,    84600,   134300,   231600,   339000,
          CustBuyBeh,       2202,          0,          0,          0,       2057,       2411,      300,     2800,     7200,     9300,    50640,   266000,
       ProductReturn,       5834,          0,          0,          0,       5521,       6365,      300,     3600,     7800,    11300,    57340,   293000,

  3683s: (39%)   IR =   3760 .....|............................................................ (rIR:aIR:PR = 3760:3761:3761) (tPR = 56170) [OK] 
  3749s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226127,          0,          0,     214824,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214824,          0,          0,          0,     209702,     228888,      400,     4000,     8300,    13500,   141000,   508000,
     InStorePurchase,     113020,          0,          0,          0,     110578,     120302,      400,     3900,     8200,    12800,   141000,   508000,
      OnlinePurchase,      79187,          0,          0,          0,      77409,      84546,      400,     4100,     8400,    14300,   142000,   508000,
        InstPurchase,      22617,          0,          0,          0,      21715,      24040,      600,     4200,     8500,    14300,   142000,   504000,
          AssocOfCat,        226,          0,          0,          0,        159,        234,    28000,    49000,    74500,   166500,   358300,   375000,
      AssocOfProduct,       2263,          0,          0,          0,       2073,       2423,     1000,     4700,     8900,    18740,   149000,   257000,
      BusinessReport,        560,          0,          0,          0,        453,        589,    30000,    58000,    80000,   133000,   289800,   436000,
          CustBuyBeh,       2257,          0,          0,          0,       2042,       2393,      300,     4100,     8700,    14600,   144120,   256000,
       ProductReturn,       5999,          0,          0,          0,       5705,       6380,      400,     4600,     8500,    14200,   146000,   371000,

