
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231016-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1613s: (11%)   IR =    885 ....|............................................................ (rIR:aIR:PR = 885:886:886) (tPR = 13065) [OK] 
  1677s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53221,          0,          0,      50559,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50559,          0,          0,          0,      48912,      53297,      500,     4100,     8700,    10000,    13200,   157000,
     InStorePurchase,      26626,          0,          0,          0,      25937,      28102,      500,     3900,     8400,     9700,    12600,   157000,
      OnlinePurchase,      18610,          0,          0,          0,      17940,      19601,      500,     4100,     8800,    10000,    13400,   148000,
        InstPurchase,       5323,          0,          0,          0,       5035,       5594,      700,     5500,     9700,    10900,    14605,   151000,
          AssocOfCat,         54,          0,          0,          0,         50,         56,    24000,    68000,    91600,    99000,   110000,   110000,
      AssocOfProduct,        534,          0,          0,          0,        439,        539,     1000,     5600,     9800,    11000,    13340,    22000,
      BusinessReport,        133,          0,          0,          0,        102,        151,    28000,    86000,   114600,   123000,   236280,   242000,
          CustBuyBeh,        531,          0,          0,          0,        449,        573,      500,     4600,     9300,    11130,    87820,   136000,
       ProductReturn,       1410,          0,          0,          0,       1220,       1448,      500,     4900,     9500,    10900,    17253,   134000,

  1677s: (12%)   IR =    966 .........|............................................................ (rIR:aIR:PR = 966:967:967) (tPR = 14593) [OK] 
  1746s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58157,          0,          0,      55238,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55238,          0,          0,          0,      53502,      62795,      400,     4600,     9500,    10900,    17204,   328000,
     InStorePurchase,      29062,          0,          0,          0,      28342,      33097,      400,     4600,     9300,    10800,    16902,   328000,
      OnlinePurchase,      20345,          0,          0,          0,      19617,      23019,      500,     4500,     9600,    11000,    18300,   203000,
        InstPurchase,       5831,          0,          0,          0,       5543,       6679,      500,     4800,     9700,    11100,    16540,   206000,
          AssocOfCat,         58,          0,          0,          0,         55,         66,    32000,    77000,   106600,   130500,   219000,   219000,
      AssocOfProduct,        584,          0,          0,          0,        477,        665,     1100,     6100,    10440,    11570,    15636,   186000,
      BusinessReport,        145,          0,          0,          0,        109,        166,    35000,    80000,   110000,   116000,   360660,   362000,
          CustBuyBeh,        587,          0,          0,          0,        485,        654,      500,     2700,     7500,     8925,    13200,   149000,
       ProductReturn,       1545,          0,          0,          0,       1369,       1711,      500,     4700,     9800,    11400,    15364,   159000,

  1746s: (13%)   IR =   1046 ....|............................................................ (rIR:aIR:PR = 1046:1046:1046) (tPR = 15894) [OK] 
  1810s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62998,          0,          0,      59854,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59854,          0,          0,          0,      57615,      62546,      500,     4400,     9700,    11100,    15000,   358000,
     InStorePurchase,      31519,          0,          0,          0,      30497,      32975,      500,     4200,     9500,    11000,    14700,   358000,
      OnlinePurchase,      22044,          0,          0,          0,      21179,      23069,      600,     4500,     9900,    11300,    15700,   218000,
        InstPurchase,       6291,          0,          0,          0,       5939,       6502,      600,     4500,     9800,    11200,    14700,   217000,
          AssocOfCat,         62,          0,          0,          0,         61,         66,    29000,    71000,    98600,   147500,   219000,   219000,
      AssocOfProduct,        631,          0,          0,          0,        542,        687,      700,     4000,     8500,    10600,    19536,   123000,
      BusinessReport,        156,          0,          0,          0,        108,        165,    34000,    81000,   102400,   111000,   283420,   391000,
          CustBuyBeh,        632,          0,          0,          0,        554,        674,      500,     3700,     7700,     9400,    12875,    25000,
       ProductReturn,       1663,          0,          0,          0,       1484,       1756,      400,     4500,     9900,    11515,    15486,   151000,

  1810s: (14%)   IR =   1127 .....|............................................................ (rIR:aIR:PR = 1127:1127:1127) (tPR = 16842) [OK] 
  1876s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      67758,          0,          0,      64359,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      64359,          0,          0,          0,      62398,      68958,      500,     4500,    10200,    11800,    19141,   379000,
     InStorePurchase,      33851,          0,          0,          0,      32948,      36322,      500,     4300,    10000,    11600,    18977,   378000,
      OnlinePurchase,      23726,          0,          0,          0,      23038,      25324,      600,     4700,    10500,    12100,    18675,   379000,
        InstPurchase,       6782,          0,          0,          0,       6412,       7312,      600,     4800,    10400,    11900,    24000,   378000,
          AssocOfCat,         69,          0,          0,          0,         67,         72,    27000,    72500,    97900,   142000,   390000,   390000,
      AssocOfProduct,        677,          0,          0,          0,        566,        714,      700,     4600,    10000,    11550,    24550,   184000,
      BusinessReport,        169,          0,          0,          0,        123,        180,    33000,    81000,   101000,   110000,   241940,   263000,
          CustBuyBeh,        680,          0,          0,          0,        582,        743,      500,     3300,     8100,     9940,    14328,   222000,
       ProductReturn,       1804,          0,          0,          0,       1612,       1881,      400,     3700,     9600,    11300,    17200,   175000,

  1876s: (15%)   IR =   1207 .....|............................................................ (rIR:aIR:PR = 1207:1204:1204) (tPR = 17709) [OK] 
  1941s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      72413,          0,          0,      68808,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      68815,          0,          0,          0,      66925,      73727,      500,     4500,    10300,    12000,    16400,   239000,
     InStorePurchase,      36253,          0,          0,          0,      35461,      38868,      500,     4100,     9900,    11600,    15800,   239000,
      OnlinePurchase,      25323,          0,          0,          0,      24540,      27006,      500,     5000,    10700,    12300,    16700,   239000,
        InstPurchase,       7239,          0,          0,          0,       6924,       7853,      600,     5000,    11000,    12300,    30460,   239000,
          AssocOfCat,         72,          0,          0,          0,         69,         77,    30000,    61000,    86200,   107000,   109000,   109000,
      AssocOfProduct,        717,          0,          0,          0,        584,        714,      900,     4700,     9950,    11325,    14940,    48000,
      BusinessReport,        182,          0,          0,          0,        141,        212,    34000,    73500,    95700,   105000,   133350,   213000,
          CustBuyBeh,        720,          0,          0,          0,        635,        806,      500,     2200,     7100,     8800,    12200,   159000,
       ProductReturn,       1915,          0,          0,          0,       1745,       2087,      500,     5700,    11100,    12500,    19224,   163000,

  1941s: (16%)   IR =   1288 ....|............................................................ (rIR:aIR:PR = 1288:1288:1288) (tPR = 19042) [OK] 
  2005s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77508,          0,          0,      73627,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73627,          0,          0,          0,      71118,      77146,      500,     4600,    10900,    12700,    26000,   250000,
     InStorePurchase,      38743,          0,          0,          0,      37530,      40544,      500,     4200,    10400,    12300,    25000,   203000,
      OnlinePurchase,      27120,          0,          0,          0,      26219,      28469,      600,     5000,    11300,    13000,    27000,   250000,
        InstPurchase,       7764,          0,          0,          0,       7369,       8133,      600,     5500,    11600,    13400,    30660,   249000,
          AssocOfCat,         78,          0,          0,          0,         76,         82,    27000,    68500,    95000,    99000,   123000,   123000,
      AssocOfProduct,        780,          0,          0,          0,        654,        810,      800,     5100,    10900,    12600,    38560,   200000,
      BusinessReport,        194,          0,          0,          0,        134,        203,    34000,    80000,    98000,   105800,   250000,   252000,
          CustBuyBeh,        778,          0,          0,          0,        659,        794,     1100,     4900,    10700,    12300,    44850,   170000,
       ProductReturn,       2051,          0,          0,          0,       1859,       2197,      800,     5800,    11800,    13600,    36000,   249000,

  2005s: (17%)   IR =   1368 ....|............................................................ (rIR:aIR:PR = 1368:1369:1369) (tPR = 20469) [OK] 
  2069s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      82270,          0,          0,      78181,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78181,          0,          0,          0,      75743,      82050,      400,     4700,    11100,    13000,    26000,   250000,
     InStorePurchase,      41154,          0,          0,          0,      39907,      43198,      400,     4400,    10600,    12600,    24000,   249000,
      OnlinePurchase,      28806,          0,          0,          0,      28005,      30173,      500,     4900,    11300,    13300,    25000,   250000,
        InstPurchase,       8221,          0,          0,          0,       7831,       8679,      700,     5700,    12000,    14000,    43200,   246000,
          AssocOfCat,         82,          0,          0,          0,         79,         86,    31000,    59500,    84300,   150050,   383000,   383000,
      AssocOfProduct,        822,          0,          0,          0,        699,        865,     1100,     5800,    11500,    13500,    20284,   146000,
      BusinessReport,        204,          0,          0,          0,        152,        205,    28000,    78000,    97000,   101700,   222140,   241000,
          CustBuyBeh,        821,          0,          0,          0,        701,        866,      900,     5600,    10700,    12865,    26000,    60000,
       ProductReturn,       2160,          0,          0,          0,       1991,       2266,      400,     4100,    10600,    12665,    23000,   113000,

  2069s: (18%)   IR =   1449 ....|............................................................ (rIR:aIR:PR = 1449:1449:1449) (tPR = 21712) [OK] 
  2133s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87129,          0,          0,      82777,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82777,          0,          0,          0,      80546,      87823,      400,     4500,    10900,    12900,    25000,   274000,
     InStorePurchase,      43563,          0,          0,          0,      42609,      46420,      500,     4500,    10800,    12900,    27000,   274000,
      OnlinePurchase,      30490,          0,          0,          0,      29645,      32182,      400,     4400,    10900,    12900,    22000,   274000,
        InstPurchase,       8724,          0,          0,          0,       8292,       9221,      700,     4800,    11100,    13090,    22000,   273000,
          AssocOfCat,         89,          0,          0,          0,         84,         93,    23000,    59000,    89600,    97300,   175000,   175000,
      AssocOfProduct,        870,          0,          0,          0,        753,        900,      600,     3000,     7100,     9485,    18089,   270000,
      BusinessReport,        218,          0,          0,          0,        148,        222,    33000,    76000,   105400,   128100,   243710,   277000,
          CustBuyBeh,        867,          0,          0,          0,        763,        941,     1000,     5200,    10900,    12790,    21000,   174000,
       ProductReturn,       2308,          0,          0,          0,       2067,       2386,      600,     4700,    10800,    12400,    21000,   273000,

  2133s: (19%)   IR =   1529 .......|............................................................ (rIR:aIR:PR = 1529:1530:1530) (tPR = 22672) [OK] 
  2200s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91964,          0,          0,      87376,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87376,          0,          0,          0,      84558,      95591,      400,     4500,    10800,    12900,    18600,   176000,
     InStorePurchase,      46015,          0,          0,          0,      44710,      50426,      500,     4600,    10900,    12900,    19000,   176000,
      OnlinePurchase,      32169,          0,          0,          0,      31146,      35116,      400,     4600,    10900,    12900,    18200,   176000,
        InstPurchase,       9192,          0,          0,          0,       8702,      10049,      500,     3900,    10200,    12500,    17800,   175000,
          AssocOfCat,         92,          0,          0,          0,         84,        101,    27000,    67000,    78800,    94300,   263980,   266000,
      AssocOfProduct,        913,          0,          0,          0,        797,       1058,      700,     2800,     5800,     7705,    13282,   160000,
      BusinessReport,        229,          0,          0,          0,        173,        250,    39000,    71500,    95900,   107000,   138490,   167000,
          CustBuyBeh,        914,          0,          0,          0,        780,        992,      700,     4600,    10300,    12000,    18630,   157000,
       ProductReturn,       2440,          0,          0,          0,       2260,       2749,      500,     5300,    11200,    13500,    22000,   175000,

  2200s: (20%)   IR =   1610 .....|............................................................ (rIR:aIR:PR = 1610:1610:1610) (tPR = 23975) [OK] 
  2266s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96891,          0,          0,      92041,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92041,          0,          0,          0,      89155,      98447,      500,     4500,    10800,    13100,    28000,   305000,
     InStorePurchase,      48404,          0,          0,          0,      46982,      51719,      500,     4500,    10800,    13100,    28000,   305000,
      OnlinePurchase,      33923,          0,          0,          0,      32864,      36206,      500,     4500,    10800,    13000,    26000,   302000,
        InstPurchase,       9714,          0,          0,          0,       9309,      10522,      600,     4800,    11400,    13800,    34770,   303000,
          AssocOfCat,         96,          0,          0,          0,         92,        104,    28000,    63000,    80000,    86500,   230400,   237000,
      AssocOfProduct,        973,          0,          0,          0,        842,       1023,      700,     3200,     7860,    10000,    18028,   159000,
      BusinessReport,        243,          0,          0,          0,        186,        249,    34000,    73000,    90000,   101500,   193500,   256000,
          CustBuyBeh,        969,          0,          0,          0,        846,       1018,      600,     4200,     9010,    10900,    31430,   169000,
       ProductReturn,       2568,          0,          0,          0,       2342,       2685,      500,     4500,    11000,    13600,    29560,   187000,

  2266s: (21%)   IR =   1690 ......|............................................................ (rIR:aIR:PR = 1690:1688:1688) (tPR = 25160) [OK] 
  2332s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101410,          0,          0,      96351,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96351,          0,          0,          0,      93461,     104420,      500,     4600,    10800,    13000,    32000,   403000,
     InStorePurchase,      50745,          0,          0,          0,      49367,      54894,      500,     4500,    10700,    12900,    32000,   403000,
      OnlinePurchase,      35473,          0,          0,          0,      34398,      38492,      600,     4500,    10800,    13100,    31000,   403000,
        InstPurchase,      10133,          0,          0,          0,       9696,      11034,      700,     4900,    11300,    13400,    31000,   273000,
          AssocOfCat,        102,          0,          0,          0,        102,        111,    31000,    62000,    81600,   102400,   264680,   269000,
      AssocOfProduct,       1007,          0,          0,          0,        883,       1124,     1400,     6200,    12400,    14275,    59000,   170000,
      BusinessReport,        255,          0,          0,          0,        194,        257,    36000,    71000,    93200,   104200,   225140,   301000,
          CustBuyBeh,       1006,          0,          0,          0,        861,       1086,      400,     2500,     8700,    11130,    16443,   127000,
       ProductReturn,       2689,          0,          0,          0,       2461,       2978,      400,     4400,    10700,    12900,    37210,   176000,

  2332s: (22%)   IR =   1771 ....|............................................................ (rIR:aIR:PR = 1771:1769:1769) (tPR = 26273) [OK] 
  2396s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106260,          0,          0,     100935,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     100935,          0,          0,          0,      97943,     106336,      500,     4500,    11100,    13300,    29000,   324000,
     InStorePurchase,      53125,          0,          0,          0,      51746,      56146,      500,     4400,    10800,    13100,    25000,   323000,
      OnlinePurchase,      37165,          0,          0,          0,      36073,      39104,      500,     4800,    11500,    13600,    33000,   324000,
        InstPurchase,      10645,          0,          0,          0,      10124,      11086,      500,     4300,    11100,    13300,    33000,   316000,
          AssocOfCat,        107,          0,          0,          0,        105,        112,    30000,    61000,    81100,    96400,   247440,   262000,
      AssocOfProduct,       1065,          0,          0,          0,        933,       1143,      700,     6000,    11700,    13600,    22560,   322000,
      BusinessReport,        268,          0,          0,          0,        209,        281,    30000,    66000,    89000,   101900,   214720,   390000,
          CustBuyBeh,       1065,          0,          0,          0,        935,       1125,      600,     3700,     9200,    11570,    15674,    64000,
       ProductReturn,       2821,          0,          0,          0,       2578,       2884,      500,     4000,    10200,    12500,    27600,   216000,

  2396s: (23%)   IR =   1851 ......|............................................................ (rIR:aIR:PR = 1851:1852:1852) (tPR = 27462) [OK] 
  2462s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111361,          0,          0,     105802,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105802,          0,          0,          0,     102470,     114363,      500,     4500,    10800,    13200,    37000,   290000,
     InStorePurchase,      55650,          0,          0,          0,      53961,      60014,      500,     4300,    10400,    12900,    36000,   290000,
      OnlinePurchase,      38991,          0,          0,          0,      37896,      42372,      500,     4700,    11000,    13400,    36000,   290000,
        InstPurchase,      11161,          0,          0,          0,      10613,      11977,      700,     5100,    11500,    13900,    45000,   290000,
          AssocOfCat,        112,          0,          0,          0,        105,        122,    31000,    61000,    86000,    90000,   241040,   276000,
      AssocOfProduct,       1110,          0,          0,          0,        987,       1230,      700,     3300,     8200,    11090,    26380,   284000,
      BusinessReport,        276,          0,          0,          0,        193,        268,    33000,    66000,    88000,    94000,   272680,   307000,
          CustBuyBeh,       1112,          0,          0,          0,        982,       1191,      500,     4700,    10000,    12800,    48000,   211000,
       ProductReturn,       2949,          0,          0,          0,       2719,       3157,      400,     4800,    10800,    13310,    43840,   281000,

  2462s: (24%)   IR =   1932 ..............|............................................................ (rIR:aIR:PR = 1932:1937:1937) (tPR = 28831) [OK] 
  2537s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116539,          0,          0,     110717,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110717,          0,          0,          0,     107060,     134509,      500,     4600,    10700,    13000,    29000,   271000,
     InStorePurchase,      58308,          0,          0,          0,      56562,      70858,      500,     4600,    10700,    13100,    29000,   271000,
      OnlinePurchase,      40756,          0,          0,          0,      39467,      49623,      500,     4700,    10700,    13100,    26760,   267000,
        InstPurchase,      11653,          0,          0,          0,      11031,      14028,      600,     4200,    10300,    12600,    23710,   270000,
          AssocOfCat,        115,          0,          0,          0,        109,        140,    30000,    62500,    78900,    86900,   217240,   273000,
      AssocOfProduct,       1171,          0,          0,          0,       1039,       1444,     1300,     6000,    11700,    14200,    37000,   163000,
      BusinessReport,        291,          0,          0,          0,        225,        337,    33000,    69000,    88200,   100100,   201860,   240000,
          CustBuyBeh,       1166,          0,          0,          0,       1001,       1396,      700,     4850,    10200,    12900,    28030,   160000,
       ProductReturn,       3080,          0,          0,          0,       2828,       3778,      400,     4000,     9600,    11605,    18600,   162000,

  2537s: (25%)   IR =   2012 ......|............................................................ (rIR:aIR:PR = 2012:2013:2013) (tPR = 29695) [OK] 
  2603s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     120927,          0,          0,     114880,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114880,          0,          0,          0,     111380,     124779,      500,     4600,    10800,    13300,    42000,   262000,
     InStorePurchase,      60385,          0,          0,          0,      58629,      65553,      500,     4500,    10700,    13200,    42000,   241000,
      OnlinePurchase,      42409,          0,          0,          0,      41106,      45916,      500,     4800,    11000,    13400,    42000,   262000,
        InstPurchase,      12086,          0,          0,          0,      11645,      13310,      600,     4700,    11000,    13400,    38890,   262000,
          AssocOfCat,        126,          0,          0,          0,         85,        127,    23000,    56000,    86400,   128200,   208000,   229000,
      AssocOfProduct,       1209,          0,          0,          0,       1056,       1272,     1100,     5700,    12000,    14435,    34350,   174000,
      BusinessReport,        302,          0,          0,          0,        235,        326,    34000,    69000,    86000,    94000,   175110,   318000,
          CustBuyBeh,       1206,          0,          0,          0,       1051,       1310,      600,     3200,     8000,    10900,    30890,   149000,
       ProductReturn,       3204,          0,          0,          0,       2995,       3531,      300,     4300,    11000,    13300,    35360,   206000,

  2603s: (26%)   IR =   2093 .........|............................................................ (rIR:aIR:PR = 2093:2093:2093) (tPR = 31370) [OK] 
  2672s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125841,          0,          0,     119544,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119544,          0,          0,          0,     116339,     135573,      400,     4500,    10500,    12900,    34000,   253000,
     InStorePurchase,      62891,          0,          0,          0,      61158,      71001,      400,     4400,    10300,    12600,    32000,   253000,
      OnlinePurchase,      44068,          0,          0,          0,      43137,      50266,      500,     4800,    10800,    13300,    36000,   252000,
        InstPurchase,      12585,          0,          0,          0,      12044,      14306,      600,     4300,    10200,    12600,    34000,   252000,
          AssocOfCat,        127,          0,          0,          0,         89,        138,    32000,    58000,    78000,   109600,   201640,   211000,
      AssocOfProduct,       1253,          0,          0,          0,       1129,       1446,     1100,     5600,    10800,    13265,    28120,   139000,
      BusinessReport,        320,          0,          0,          0,        262,        377,    34000,    61000,    83000,    94200,   203200,   388000,
          CustBuyBeh,       1258,          0,          0,          0,       1116,       1410,     1000,     5100,    10970,    13400,    37780,   169000,
       ProductReturn,       3339,          0,          0,          0,       3097,       3799,      300,     4400,    10000,    12200,    29000,   161000,

  2672s: (27%)   IR =   2173 ......|............................................................ (rIR:aIR:PR = 2173:2173:2173) (tPR = 32009) [OK] 
  2738s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130693,          0,          0,     124153,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124153,          0,          0,          0,     121441,     135084,      500,     4600,    10500,    13000,    75000,   383000,
     InStorePurchase,      65339,          0,          0,          0,      64294,      71276,      500,     4600,    10400,    13000,    76000,   383000,
      OnlinePurchase,      45764,          0,          0,          0,      44651,      49675,      500,     4500,    10500,    13100,    76000,   383000,
        InstPurchase,      13050,          0,          0,          0,      12496,      14133,      600,     4800,    10500,    12900,    67660,   314000,
          AssocOfCat,        129,          0,          0,          0,         90,        129,    27000,    54000,    79000,    97500,   261900,   300000,
      AssocOfProduct,       1308,          0,          0,          0,       1177,       1444,      700,     3100,     8000,    10500,    55000,   266000,
      BusinessReport,        324,          0,          0,          0,        235,        322,    32000,    66000,    85700,    99850,   219860,   389000,
          CustBuyBeh,       1308,          0,          0,          0,       1161,       1436,      600,     4300,     9700,    12215,    65260,   253000,
       ProductReturn,       3471,          0,          0,          0,       3238,       3780,      400,     4300,     9700,    12095,    63000,   382000,

  2738s: (28%)   IR =   2254 ......|............................................................ (rIR:aIR:PR = 2254:2255:2255) (tPR = 33448) [OK] 
  2805s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135860,          0,          0,     129068,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     129068,          0,          0,          0,     125345,     140403,      400,     4700,    10900,    14300,   101000,   497000,
     InStorePurchase,      67912,          0,          0,          0,      66255,      73878,      400,     4600,    10700,    14200,   111000,   497000,
      OnlinePurchase,      47559,          0,          0,          0,      46124,      51688,      500,     4800,    11000,    14500,    83000,   497000,
        InstPurchase,      13597,          0,          0,          0,      12966,      14837,      500,     4800,    10900,    13900,   105000,   492000,
          AssocOfCat,        137,          0,          0,          0,        105,        151,    26000,    57000,    75800,    95400,   191360,   208000,
      AssocOfProduct,       1355,          0,          0,          0,       1166,       1415,      900,     6200,    12300,    17720,    70560,   242000,
      BusinessReport,        339,          0,          0,          0,        285,        395,    33000,    68000,    92000,   129200,   237880,   399000,
          CustBuyBeh,       1363,          0,          0,          0,       1229,       1500,      500,     3200,     8990,    11500,    69940,   343000,
       ProductReturn,       3598,          0,          0,          0,       3290,       3874,      300,     2900,     9100,    12225,    64250,   301000,

  2805s: (29%)   IR =   2334 .....|............................................................ (rIR:aIR:PR = 2334:2335:2335) (tPR = 34726) [OK] 
  2870s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140454,          0,          0,     133424,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133424,          0,          0,          0,     130175,     142690,      500,     4700,    10600,    13600,    85000,   458000,
     InStorePurchase,      70227,          0,          0,          0,      68582,      74918,      500,     4500,    10400,    13400,    86000,   458000,
      OnlinePurchase,      49162,          0,          0,          0,      48113,      52801,      500,     4900,    10800,    13800,    85000,   449000,
        InstPurchase,      14035,          0,          0,          0,      13480,      14971,      600,     4900,    10800,    13540,    79280,   457000,
          AssocOfCat,        142,          0,          0,          0,        110,        166,    33000,    59000,   104500,   133000,   188210,   213000,
      AssocOfProduct,       1402,          0,          0,          0,       1262,       1578,      700,     5000,    11110,    14300,    73420,   197000,
      BusinessReport,        352,          0,          0,          0,        274,        375,    33000,    66000,    89000,   100600,   277280,   371000,
          CustBuyBeh,       1403,          0,          0,          0,       1261,       1509,      700,     5100,    10800,    14200,   104000,   223000,
       ProductReturn,       3731,          0,          0,          0,       3461,       3971,      300,     3500,     9000,    12240,    70280,   334000,

  2870s: (30%)   IR =   2415 ........|............................................................ (rIR:aIR:PR = 2415:2415:2415) (tPR = 35782) [OK] 
  2938s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145275,          0,          0,     137996,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
