
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221230-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      30456,          0,          0,          0,      29404,      32138,      500,     4700,    11100,    13000,    17400,   152000,
        InstPurchase,       8717,          0,          0,          0,       8244,       9296,      600,     4600,    10700,    12800,    18100,   152000,
          AssocOfCat,         89,          0,          0,          0,         85,         94,    30000,    60500,    75500,    80000,   137000,   137000,
      AssocOfProduct,        868,          0,          0,          0,        767,        951,      700,     4500,    10880,    12600,    17700,    55000,
      BusinessReport,        215,          0,          0,          0,        153,        235,    29000,    71000,    83000,    87200,   101680,   156000,
          CustBuyBeh,        871,          0,          0,          0,        751,        906,      900,     4700,    10530,    12100,    18558,    34000,
       ProductReturn,       2321,          0,          0,          0,       2143,       2482,      300,     3900,     9800,    11800,    18200,   132000,

  2403s: (19%)   IR =   1529 ....|............................................................ (rIR:aIR:PR = 1529:1530:1530) (tPR = 22891) [OK] 
  2467s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      92042,          0,          0,      87433,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87433,          0,          0,          0,      84521,      91908,      400,     4300,    10500,    12500,    18691,   242000,
     InStorePurchase,      45991,          0,          0,          0,      44657,      48394,      500,     4500,    10600,    12700,    19500,   242000,
      OnlinePurchase,      32238,          0,          0,          0,      31123,      33768,      400,     3800,    10000,    12100,    17800,   241000,
        InstPurchase,       9204,          0,          0,          0,       8741,       9746,      500,     4800,    11200,    13000,    17700,   242000,
          AssocOfCat,         92,          0,          0,          0,         90,         98,    23000,    59500,    76000,    78050,   122000,   122000,
      AssocOfProduct,        924,          0,          0,          0,        803,        957,     1000,     5100,    11000,    13100,    21000,   135000,
      BusinessReport,        230,          0,          0,          0,        175,        246,    32000,    68000,    87000,    89650,   159530,   171000,
          CustBuyBeh,        928,          0,          0,          0,        817,        987,      300,     3300,     9200,    11600,    18972,   132000,
       ProductReturn,       2435,          0,          0,          0,       2210,       2513,      300,     2900,     8200,    10300,    14586,   132000,

  2467s: (20%)   IR =   1610 ........|............................................................ (rIR:aIR:PR = 1610:1610:1610) (tPR = 23956) [OK] 
  2535s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96853,          0,          0,      92009,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92009,          0,          0,          0,      89259,     103030,      500,     4300,    10500,    12600,    21000,   189000,
     InStorePurchase,      48442,          0,          0,          0,      47207,      54218,      500,     4200,    10400,    12500,    21000,   189000,
      OnlinePurchase,      33874,          0,          0,          0,      32894,      37990,      500,     4300,    10300,    12500,    19200,   175000,
        InstPurchase,       9693,          0,          0,          0,       9158,      10822,      600,     5100,    11400,    13600,    23770,   175000,
          AssocOfCat,         97,          0,          0,          0,         95,        109,    31000,    60000,    75000,    77000,   165700,   169000,
      AssocOfProduct,        966,          0,          0,          0,        840,       1039,      900,     4800,    10300,    12500,    20200,   175000,
      BusinessReport,        241,          0,          0,          0,        182,        245,    32000,    65000,    81000,    86000,   178940,   186000,
          CustBuyBeh,        967,          0,          0,          0,        878,       1105,      400,     2600,     6640,     8810,    16522,   131000,
       ProductReturn,       2573,          0,          0,          0,       2344,       2848,      300,     4200,    10800,    13100,    18553,   139000,

  2535s: (21%)   IR =   1690 .........|............................................................ (rIR:aIR:PR = 1690:1689:1689) (tPR = 25058) [OK] 
  2604s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101527,          0,          0,      96463,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96463,          0,          0,          0,      93700,     109449,      400,     4500,    10700,    13000,    28000,   191000,
     InStorePurchase,      50773,          0,          0,          0,      49473,      57610,      400,     4500,    10700,    12900,    29000,   191000,
      OnlinePurchase,      35517,          0,          0,          0,      34568,      40329,      500,     4900,    11100,    13300,    29000,   190000,
        InstPurchase,      10173,          0,          0,          0,       9659,      11510,      500,     3600,     9600,    12000,    25000,   187000,
          AssocOfCat,        101,          0,          0,          0,        100,        116,    30000,    53000,    71000,    77300,   157410,   162000,
      AssocOfProduct,       1017,          0,          0,          0,        928,       1216,      500,     2000,     5300,     7215,    13332,   146000,
      BusinessReport,        251,          0,          0,          0,        200,        297,    28000,    66000,    81000,    86000,   177380,   310000,
          CustBuyBeh,       1013,          0,          0,          0,        880,       1120,      400,     4700,    10600,    12895,    39000,   188000,
       ProductReturn,       2682,          0,          0,          0,       2427,       3036,      400,     4800,    10800,    12900,    34260,   167000,

  2604s: (22%)   IR =   1771 .......|............................................................ (rIR:aIR:PR = 1771:1772:1772) (tPR = 26055) [OK] 
  2672s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106460,          0,          0,     101130,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101130,          0,          0,          0,      98281,     111517,      400,     4400,    10600,    12800,    26000,   249000,
     InStorePurchase,      53241,          0,          0,          0,      51793,      58572,      400,     4200,    10300,    12500,    26000,   249000,
      OnlinePurchase,      37243,          0,          0,          0,      36300,      41203,      500,     4700,    10900,    13100,    26000,   249000,
        InstPurchase,      10646,          0,          0,          0,      10188,      11742,      600,     4800,    10800,    13100,    25000,   249000,
          AssocOfCat,        107,          0,          0,          0,        102,        119,    28000,    58000,    74000,    79000,   173600,   185000,
      AssocOfProduct,       1066,          0,          0,          0,        933,       1155,      900,     5000,    11200,    13620,    45080,   247000,
      BusinessReport,        267,          0,          0,          0,        205,        300,    29000,    64000,    83900,   101900,   166960,   199000,
          CustBuyBeh,       1066,          0,          0,          0,        914,       1215,      400,     4000,     9900,    12920,    25000,   158000,
       ProductReturn,       2824,          0,          0,          0,       2621,       3145,      300,     4100,     9800,    11700,    24160,   174000,

  2672s: (23%)   IR =   1851 ......|............................................................ (rIR:aIR:PR = 1851:1851:1851) (tPR = 27552) [OK] 
  2738s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111238,          0,          0,     105663,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105662,          0,          0,          0,     102896,     114735,      500,     4400,    10700,    13000,    26000,   191000,
     InStorePurchase,      55606,          0,          0,          0,      54333,      60392,      500,     4400,    10700,    13100,    27000,   190000,
      OnlinePurchase,      38923,          0,          0,          0,      37900,      42177,      500,     4300,    10400,    12800,    24000,   191000,
        InstPurchase,      11133,          0,          0,          0,      10663,      12166,      600,     4800,    11200,    13600,    25000,   171000,
          AssocOfCat,        111,          0,          0,          0,        104,        122,    28000,    51000,    72000,    78850,   172010,   175000,
      AssocOfProduct,       1114,          0,          0,          0,        981,       1192,      800,     4700,    11370,    13935,    32070,   189000,
      BusinessReport,        279,          0,          0,          0,        219,        311,    32000,    60000,    82000,   101200,   166880,   180000,
          CustBuyBeh,       1113,          0,          0,          0,        992,       1247,      500,     3700,     9400,    11500,    35040,   147000,
       ProductReturn,       2958,          0,          0,          0,       2718,       3171,      300,     1900,     7700,    10240,    17000,   172000,

  2738s: (24%)   IR =   1932 ......|............................................................ (rIR:aIR:PR = 1932:1933:1933) (tPR = 28885) [OK] 
  2804s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116538,          0,          0,     110695,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110694,          0,          0,          0,     106942,     119796,      400,     4300,    10400,    12600,    33000,   268000,
     InStorePurchase,      58259,          0,          0,          0,      56343,      62884,      500,     4400,    10400,    12800,    32000,   267000,
      OnlinePurchase,      40778,          0,          0,          0,      39491,      44353,      400,     4200,    10200,    12500,    36000,   267000,
        InstPurchase,      11657,          0,          0,          0,      11108,      12559,      500,     4300,    10500,    12700,    35000,   268000,
          AssocOfCat,        116,          0,          0,          0,        109,        125,    30000,    53000,    70000,    74000,   253160,   275000,
      AssocOfProduct,       1165,          0,          0,          0,       1032,       1240,     1400,     5800,    11400,    14000,    41360,   216000,
      BusinessReport,        290,          0,          0,          0,        223,        341,    30000,    62000,    78800,    82000,   253760,   301000,
          CustBuyBeh,       1169,          0,          0,          0,       1016,       1241,      500,     4600,    10500,    13000,    33000,   145000,
       ProductReturn,       3103,          0,          0,          0,       2858,       3364,      300,     3800,     9200,    11475,    25350,   266000,

  2804s: (25%)   IR =   2012 ........|............................................................ (rIR:aIR:PR = 2012:2013:2013) (tPR = 30176) [OK] 
  2872s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     120936,          0,          0,     114894,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114893,          0,          0,          0,     111216,     128134,      300,     4400,    10400,    12900,    37000,   210000,
     InStorePurchase,      60428,          0,          0,          0,      58801,      67535,      400,     4300,    10200,    12700,    37000,   210000,
      OnlinePurchase,      42386,          0,          0,          0,      40865,      47070,      300,     4600,    10700,    13200,    37000,   210000,
        InstPurchase,      12079,          0,          0,          0,      11550,      13529,      600,     4400,    10400,    12900,    38000,   198000,
          AssocOfCat,        122,          0,          0,          0,         91,        137,    25000,    47000,    65200,    67200,   141260,   169000,
      AssocOfProduct,       1204,          0,          0,          0,       1060,       1329,      900,     6000,    12100,    14800,    49800,   168000,
      BusinessReport,        300,          0,          0,          0,        221,        309,    34000,    63000,    78000,    81000,   295500,   342000,
          CustBuyBeh,       1212,          0,          0,          0,       1092,       1346,      400,     5300,    11700,    14565,    91790,   164000,
       ProductReturn,       3203,          0,          0,          0,       2934,       3558,      300,     4300,    10400,    13000,    39820,   164000,

  2872s: (26%)   IR =   2093 .....|............................................................ (rIR:aIR:PR = 2093:2092:2092) (tPR = 30821) [OK] 
  2937s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125830,          0,          0,     119529,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119529,          0,          0,          0,     116468,     127495,      400,     4500,    10600,    13200,    34000,   201000,
     InStorePurchase,      62933,          0,          0,          0,      61583,      67242,      400,     4600,    10700,    13300,    36000,   201000,
      OnlinePurchase,      44003,          0,          0,          0,      42857,      46896,      400,     4500,    10600,    13100,    33000,   201000,
        InstPurchase,      12593,          0,          0,          0,      12028,      13357,      500,     4300,    10400,    12800,    30000,   191000,
          AssocOfCat,        125,          0,          0,          0,         98,        147,    32000,    50000,    65200,    69600,   180200,   185000,
      AssocOfProduct,       1260,          0,          0,          0,       1094,       1334,      900,     5400,    11100,    13200,    36950,   199000,
      BusinessReport,        316,          0,          0,          0,        266,        359,    35000,    60000,    76000,    80000,   211800,   295000,
          CustBuyBeh,       1258,          0,          0,          0,       1118,       1344,      300,     2600,     6900,     8700,    16165,    82000,
       ProductReturn,       3342,          0,          0,          0,       3058,       3534,      300,     4200,     9600,    12000,    31650,   200000,

  2937s: (27%)   IR =   2173 ......|............................................................ (rIR:aIR:PR = 2173:2173:2173) (tPR = 32407) [OK] 
  3004s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130504,          0,          0,     123979,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123979,          0,          0,          0,     120842,     134405,      400,     4500,    10500,    13100,    50000,   285000,
     InStorePurchase,      65195,          0,          0,          0,      63665,      70666,      400,     4500,    10500,    13100,    50000,   285000,
      OnlinePurchase,      45724,          0,          0,          0,      44671,      49696,      500,     4400,    10400,    13000,    49000,   278000,
        InstPurchase,      13060,          0,          0,          0,      12506,      14043,      500,     4900,    11000,    13800,    53000,   233000,
          AssocOfCat,        130,          0,          0,          0,         86,        131,    25000,    48000,    68800,    86000,   225440,   244000,
      AssocOfProduct,       1309,          0,          0,          0,       1144,       1411,      900,     5800,    12000,    14500,    44000,   165000,
      BusinessReport,        324,          0,          0,          0,        278,        387,    34000,    60000,    78000,   101000,   204600,   293000,
          CustBuyBeh,       1305,          0,          0,          0,       1201,       1441,      500,     4900,    10580,    13280,    42000,   186000,
       ProductReturn,       3457,          0,          0,          0,       3222,       3818,      500,     4800,    10700,    13005,    48810,   163000,

  3004s: (28%)   IR =   2254 ......|............................................................ (rIR:aIR:PR = 2254:2253:2253) (tPR = 33331) [OK] 
  3070s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135433,          0,          0,     128668,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128668,          0,          0,          0,     125398,     139632,      400,     4700,    10600,    13400,    41000,   198000,
     InStorePurchase,      67670,          0,          0,          0,      66231,      73558,      400,     4700,    10600,    13500,    41000,   198000,
      OnlinePurchase,      47433,          0,          0,          0,      46232,      51425,      400,     4300,    10200,    12900,    39000,   189000,
        InstPurchase,      13565,          0,          0,          0,      12935,      14649,      500,     5500,    11500,    14300,    54000,   198000,
          AssocOfCat,        135,          0,          0,          0,         99,        151,    29000,    50000,    64000,    67000,   129760,   188000,
      AssocOfProduct,       1353,          0,          0,          0,       1220,       1486,      800,     4300,     9600,    12765,    33130,   135000,
      BusinessReport,        338,          0,          0,          0,        267,        401,    35000,    59000,    77000,    88000,   143820,   287000,
          CustBuyBeh,       1349,          0,          0,          0,       1194,       1484,      300,     2100,     6200,     8975,    37150,   171000,
       ProductReturn,       3590,          0,          0,          0,       3348,       3917,      300,     4800,    10600,    13100,    48820,   174000,

  3070s: (29%)   IR =   2334 ......|............................................................ (rIR:aIR:PR = 2334:2335:2335) (tPR = 34961) [OK] 
  3136s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140324,          0,          0,     133285,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133287,          0,          0,          0,     129751,     144511,      300,     4700,    10600,    13400,    54000,   294000,
     InStorePurchase,      70140,          0,          0,          0,      68541,      76225,      300,     4700,    10600,    13400,    55000,   294000,
      OnlinePurchase,      49093,          0,          0,          0,      47767,      53190,      300,     4600,    10500,    13300,    51000,   292000,
        InstPurchase,      14054,          0,          0,          0,      13443,      15096,      700,     5100,    10800,    13615,    60000,   264000,
          AssocOfCat,        143,          0,          0,          0,        113,        179,    29000,    50000,    65000,    71000,   173200,   194000,
      AssocOfProduct,       1408,          0,          0,          0,       1262,       1550,      600,     4400,    10900,    13700,    57000,   293000,
      BusinessReport,        352,          0,          0,          0,        261,        356,    34000,    58000,    75000,    87050,   192160,   304000,
          CustBuyBeh,       1407,          0,          0,          0,       1240,       1503,      300,     3700,    10060,    12000,    55000,   172000,
       ProductReturn,       3728,          0,          0,          0,       3437,       3962,      400,     3900,     9900,    13200,    56740,   264000,

  3136s: (30%)   IR =   2415 .....|............................................................ (rIR:aIR:PR = 2415:2417:2417) (tPR = 35598) [OK] 
  3201s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145221,          0,          0,     137945,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137945,          0,          0,          0,     134391,     147446,      300,     4600,    10500,    13500,    47000,   220000,
     InStorePurchase,      72635,          0,          0,          0,      70934,      77552,      300,     4500,    10300,    13400,    45000,   220000,
      OnlinePurchase,      50806,          0,          0,          0,      49489,      54360,      400,     4700,    10500,    13400,    45000,   220000,
        InstPurchase,      14504,          0,          0,          0,      13968,      15534,      400,     5100,    11300,    14300,    58000,   215000,
          AssocOfCat,        148,          0,          0,          0,        111,        166,    28000,    49000,    64600,    74650,   206850,   237000,
      AssocOfProduct,       1458,          0,          0,          0,       1297,       1535,      600,     3000,     8400,    11900,    60000,   162000,
      BusinessReport,        362,          0,          0,          0,        301,        390,    33000,    58000,    75000,    82450,   184450,   193000,
          CustBuyBeh,       1453,          0,          0,          0,       1313,       1577,      500,     4700,    10900,    14110,    54000,   161000,
       ProductReturn,       3855,          0,          0,          0,       3603,       4153,      400,     4700,    10400,    13930,    60460,   216000,

  3201s: (31%)   IR =   2495 .......|............................................................ (rIR:aIR:PR = 2495:2494:2494) (tPR = 37110) [OK] 
  3268s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149874,          0,          0,     142372,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142372,          0,          0,          0,     137872,     156508,      400,     4700,    10500,    13000,    38910,   225000,
     InStorePurchase,      74901,          0,          0,          0,      72675,      82381,      400,     4700,    10400,    12900,    37000,   224000,
      OnlinePurchase,      52465,          0,          0,          0,      50958,      57914,      400,     4600,    10400,    13200,    39000,   225000,
        InstPurchase,      15006,          0,          0,          0,      14239,      16213,      500,     5100,    10900,    13500,    40000,   224000,
          AssocOfCat,        148,          0,          0,          0,        113,        181,    28000,    49000,    62000,    64900,    92860,   115000,
      AssocOfProduct,       1496,          0,          0,          0,       1314,       1619,     1000,     5800,    11300,    13800,    41800,   149000,
      BusinessReport,        377,          0,          0,          0,        305,        402,    34000,    58000,    76000,    83000,   185790,   278000,
          CustBuyBeh,       1507,          0,          0,          0,       1325,       1620,      300,     4700,     9800,    12000,    39580,   153000,
       ProductReturn,       3974,          0,          0,          0,       3703,       4414,      300,     4000,     9500,    11800,    31000,   200000,

  3268s: (32%)   IR =   2576 ....|............................................................ (rIR:aIR:PR = 2576:2576:2576) (tPR = 38306) [OK] 
  3332s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154735,          0,          0,     146970,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146969,          0,          0,          0,     143280,     154341,      400,     4800,    10800,    13900,    43000,   215000,
     InStorePurchase,      77339,          0,          0,          0,      75611,      81145,      400,     4700,    10700,    13800,    43000,   214000,
      OnlinePurchase,      54166,          0,          0,          0,      52709,      56905,      400,     5000,    10900,    14100,    44000,   215000,
        InstPurchase,      15464,          0,          0,          0,      14960,      16291,      400,     5100,    11100,    14300,    40000,   214000,
          AssocOfCat,        156,          0,          0,          0,        114,        170,    34000,    52000,    75900,   115200,   216000,   287000,
      AssocOfProduct,       1549,          0,          0,          0,       1409,       1694,      800,     4800,    10600,    14300,    49000,   154000,
      BusinessReport,        388,          0,          0,          0,        313,        405,    32000,    61000,    75400,    82700,   184860,   291000,
          CustBuyBeh,       1558,          0,          0,          0,       1377,       1616,      800,     5600,    11130,    14715,    40000,   156000,
       ProductReturn,       4115,          0,          0,          0,       3841,       4322,      400,     4000,     9300,    12100,    38770,   203000,

  3332s: (33%)   IR =   2656 .......|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 38782) [OK] 
  3400s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160097,          0,          0,     152112,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152111,          0,          0,          0,     148682,     167389,      400,     4900,    11100,    15000,    86000,   279000,
     InStorePurchase,      80122,          0,          0,          0,      78455,      87824,      400,     4900,    11100,    15100,    87000,   279000,
      OnlinePurchase,      56001,          0,          0,          0,      54854,      61913,      400,     4900,    11200,    15100,    87000,   279000,
        InstPurchase,      15988,          0,          0,          0,      15373,      17652,      500,     4600,    10800,    14500,    78000,   275000,
          AssocOfCat,        159,          0,          0,          0,        106,        162,    27000,    47000,    64000,    71550,   123090,   159000,
      AssocOfProduct,       1594,          0,          0,          0,       1426,       1764,      600,     5000,    10700,    15200,    77800,   149000,
      BusinessReport,        397,          0,          0,          0,        325,        451,    32000,    59000,    75000,    96400,   209320,   309000,
          CustBuyBeh,       1600,          0,          0,          0,       1446,       1747,      900,     5300,    10900,    13980,    80560,   279000,
       ProductReturn,       4236,          0,          0,          0,       3931,       4594,      400,     5300,    11600,    15100,    64450,   277000,

  3400s: (34%)   IR =   2737 ......|............................................................ (rIR:aIR:PR = 2737:2738:2738) (tPR = 40795) [OK] 
  3466s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164856,          0,          0,     156605,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156605,          0,          0,          0,     152055,     169847,      400,     4900,    11000,    14400,    64000,   374000,
     InStorePurchase,      82373,          0,          0,          0,      80026,      89293,      400,     4900,    10900,    14300,    64000,   372000,
      OnlinePurchase,      57758,          0,          0,          0,      56142,      62543,      400,     4900,    11000,    14300,    64000,   374000,
        InstPurchase,      16474,          0,          0,          0,      15887,      18011,      500,     5300,    11300,    15200,    58880,   270000,
          AssocOfCat,        164,          0,          0,          0,        118,        170,    30000,    50000,    66900,    77350,   124860,   149000,
      AssocOfProduct,       1646,          0,          0,          0,       1429,       1695,      700,     4800,    11100,    14320,    82040,   224000,
      BusinessReport,        411,          0,          0,          0,        342,        480,    32000,    59000,    77000,   108900,   171140,   427000,
          CustBuyBeh,       1657,          0,          0,          0,       1473,       1753,      600,     4500,    10300,    13800,    53920,   271000,
       ProductReturn,       4373,          0,          0,          0,       4071,       4800,      400,     4900,    10700,    14300,    63980,   372000,

  3466s: (35%)   IR =   2817 ........|............................................................ (rIR:aIR:PR = 2817:2818:2818) (tPR = 41889) [OK] 
  3534s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169700,          0,          0,     161209,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161212,          0,          0,          0,     156906,     179932,      400,     5000,    11000,    15400,    58000,   240000,
     InStorePurchase,      84825,          0,          0,          0,      82840,      94520,      400,     5000,    11100,    15600,    54000,   239000,
      OnlinePurchase,      59403,          0,          0,          0,      57709,      66408,      500,     4900,    11000,    15300,    70000,   239000,
        InstPurchase,      16984,          0,          0,          0,      16357,      19004,      500,     4700,    10800,    14900,    56000,   240000,
          AssocOfCat,        169,          0,          0,          0,        124,        190,    27000,    50000,    61700,    95450,   137990,   148000,
      AssocOfProduct,       1706,          0,          0,          0,       1552,       1905,      500,     1900,     6400,     9770,    49940,   140000,
      BusinessReport,        426,          0,          0,          0,        339,        478,    34000,    58500,    76100,    96100,   202460,   323000,
          CustBuyBeh,       1699,          0,          0,          0,       1521,       1870,      400,     4650,    10890,    15245,    49290,   196000,
       ProductReturn,       4491,          0,          0,          0,       4208,       4982,      300,     4900,    10700,    15585,    59000,   216000,

  3534s: (36%)   IR =   2898 .........|............................................................ (rIR:aIR:PR = 2898:2897:2896) (tPR = 43210) [OK] 
  3604s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174392,          0,          0,     165696,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165729,          0,          0,          0,     162121,     187762,      400,     5000,    11000,    14700,    73000,   532000,
     InStorePurchase,      87166,          0,          0,          0,      85468,      98888,      400,     5000,    10900,    14600,    74000,   532000,
      OnlinePurchase,      61112,          0,          0,          0,      59872,      69093,      400,     5000,    10900,    14600,    71000,   531000,
        InstPurchase,      17451,          0,          0,          0,      16781,      19781,      500,     5500,    11500,    15400,    81000,   410000,
          AssocOfCat,        175,          0,          0,          0,        138,        202,    30000,    50000,    63700,    90000,   188740,   203000,
      AssocOfProduct,       1734,          0,          0,          0,       1524,       1939,      600,     4400,    11000,    14200,    73200,   228000,
      BusinessReport,        434,          0,          0,          0,        326,        439,    34000,    59000,    74000,    93000,   179200,   299000,
          CustBuyBeh,       1750,          0,          0,          0,       1571,       2018,      300,     4500,    10400,    13505,    48430,   181000,
       ProductReturn,       4620,          0,          0,          0,       4308,       5212,      300,     4800,    10900,    14535,    64350,   207000,

  3604s: (37%)   IR =   2978 ......|............................................................ (rIR:aIR:PR = 2978:2979:2979) (tPR = 44219) [OK] 
  3670s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179135,          0,          0,     170158,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170158,          0,          0,          0,     165887,     184402,      400,     5200,    11600,    16500,    57000,   299000,
     InStorePurchase,      89543,          0,          0,          0,      87673,      97284,      400,     5300,    11600,    16400,    58000,   278000,
      OnlinePurchase,      62699,          0,          0,          0,      61104,      67830,      400,     5200,    11600,    16400,    55000,   299000,
        InstPurchase,      17916,          0,          0,          0,      17110,      19288,      500,     5300,    11700,    16800,    60000,   269000,
          AssocOfCat,        180,          0,          0,          0,        137,        206,    26000,    47000,    63300,    83450,   181020,   248000,
