
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       1452,          0,          0,          0,       1294,       1630,      500,     3700,     7000,     8500,    16632,   130000,
       ProductReturn,       3887,          0,          0,          0,       3530,       4117,      300,     3000,     6420,     7700,    11600,   130000,

  2310s: (22%)   IR =   2541 .......|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 37580) [OK] 
  2377s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152574,          0,          0,     144914,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144915,          0,          0,          0,     141417,     160074,      400,     3500,     7100,     8700,    16200,   160000,
     InStorePurchase,      76321,          0,          0,          0,      74726,      84433,      400,     3400,     6900,     8500,    15500,   160000,
      OnlinePurchase,      53348,          0,          0,          0,      51999,      58800,      500,     3800,     7400,     9000,    16900,   160000,
        InstPurchase,      15246,          0,          0,          0,      14692,      16841,      500,     3500,     7100,     8600,    16600,   137000,
          AssocOfCat,        152,          0,          0,          0,        119,        173,    27000,    54000,    70000,    74000,   185340,   192000,
      AssocOfProduct,       1533,          0,          0,          0,       1341,       1656,      800,     4000,     7330,     9000,    13486,   130000,
      BusinessReport,        384,          0,          0,          0,        299,        405,    31000,    60000,    77000,    83000,   174000,   196000,
          CustBuyBeh,       1532,          0,          0,          0,       1386,       1661,      500,     3700,     6900,     8290,    14222,   156000,
       ProductReturn,       4058,          0,          0,          0,       3789,       4496,      300,     2700,     6100,     7600,    12612,   129000,

  2377s: (23%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2657:2657) (tPR = 39678) [OK] 
  2442s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159955,          0,          0,     151975,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151975,          0,          0,          0,     147132,     161743,      400,     3600,     7100,     8700,    18100,   142000,
     InStorePurchase,      79992,          0,          0,          0,      77782,      85140,      400,     3500,     7100,     8600,    18200,   142000,
      OnlinePurchase,      55988,          0,          0,          0,      54214,      59757,      400,     3600,     7100,     8700,    18000,   142000,
        InstPurchase,      15995,          0,          0,          0,      15136,      16846,      500,     3700,     7300,     8900,    17500,   142000,
          AssocOfCat,        159,          0,          0,          0,        121,        177,    31000,    50000,    69000,    71100,   187100,   191000,
      AssocOfProduct,       1595,          0,          0,          0,       1428,       1752,     1000,     4300,     7600,     9200,    16276,   134000,
      BusinessReport,        399,          0,          0,          0,        333,        451,    33000,    58000,    76000,    83400,   191880,   214000,
          CustBuyBeh,       1596,          0,          0,          0,       1427,       1710,      300,     2300,     6100,     7400,    14789,    45000,
       ProductReturn,       4232,          0,          0,          0,       3929,       4485,      400,     3800,     7200,     8700,    19728,   131000,

  2442s: (24%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41068) [OK] 
  2509s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166685,          0,          0,     158360,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158360,          0,          0,          0,     153997,     171540,      500,     3600,     7100,     8500,    15359,   163000,
     InStorePurchase,      83337,          0,          0,          0,      81306,      90174,      500,     3700,     7100,     8600,    15600,   135000,
      OnlinePurchase,      58341,          0,          0,          0,      56621,      63170,      500,     3600,     7100,     8500,    15000,   163000,
        InstPurchase,      16682,          0,          0,          0,      16070,      18196,      600,     3400,     7000,     8500,    14903,   131000,
          AssocOfCat,        164,          0,          0,          0,        115,        176,    24000,    50500,    68000,    71000,   148530,   157000,
      AssocOfProduct,       1663,          0,          0,          0,       1491,       1817,      800,     2200,     5200,     6300,     9464,   109000,
      BusinessReport,        415,          0,          0,          0,        350,        466,    29000,    57000,    74000,    78000,   151990,   186000,
          CustBuyBeh,       1664,          0,          0,          0,       1468,       1761,      300,     2300,     5900,     7190,    12428,   126000,
       ProductReturn,       4418,          0,          0,          0,       4126,       4772,      300,     2600,     6000,     7200,    11500,   127000,

  2509s: (25%)   IR =   2887 .........|............................................................ (rIR:aIR:PR = 2887:2885:2885) (tPR = 42975) [OK] 
  2578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173246,          0,          0,     164580,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164581,          0,          0,          0,     160262,     186529,      400,     3700,     7300,     8900,    19900,   137000,
     InStorePurchase,      86626,          0,          0,          0,      84565,      98386,      400,     3600,     7200,     8800,    18600,   137000,
      OnlinePurchase,      60621,          0,          0,          0,      58939,      68301,      400,     3600,     7300,     9000,    21000,   137000,
        InstPurchase,      17334,          0,          0,          0,      16758,      19842,      600,     4000,     7700,     9300,    22570,   137000,
          AssocOfCat,        176,          0,          0,          0,        125,        194,    28000,    50000,    64500,    69000,    95200,   175000,
      AssocOfProduct,       1734,          0,          0,          0,       1542,       1949,      800,     3500,     7000,     8700,    13550,   130000,
      BusinessReport,        430,          0,          0,          0,        351,        520,    29000,    59000,    75000,    85900,   178530,   197000,
          CustBuyBeh,       1734,          0,          0,          0,       1582,       2005,      400,     2300,     5400,     6600,    11388,   121000,
       ProductReturn,       4591,          0,          0,          0,       4280,       5297,      300,     3400,     6700,     8400,    19922,   120000,

  2578s: (26%)   IR =   3002 ......|............................................................ (rIR:aIR:PR = 3002:3003:3003) (tPR = 44854) [OK] 
  2644s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180726,          0,          0,     171700,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171700,          0,          0,          0,     166811,     185851,      400,     3600,     7000,     8600,    21000,   181000,
     InStorePurchase,      90321,          0,          0,          0,      87927,      97723,      400,     3600,     7000,     8600,    21000,   181000,
      OnlinePurchase,      63326,          0,          0,          0,      61503,      68501,      500,     3500,     6900,     8500,    18900,   181000,
        InstPurchase,      18053,          0,          0,          0,      17381,      19627,      600,     4000,     7500,     9200,    24000,   178000,
          AssocOfCat,        179,          0,          0,          0,        128,        195,    26000,    50000,    64000,    71000,   154360,   187000,
      AssocOfProduct,       1808,          0,          0,          0,       1608,       1924,     1100,     4600,     7800,     9775,    27750,   129000,
      BusinessReport,        450,          0,          0,          0,        355,        468,    30000,    56500,    72000,    78000,   165310,   208000,
          CustBuyBeh,       1804,          0,          0,          0,       1654,       2041,      300,     2000,     5780,     7090,    16400,   113000,
       ProductReturn,       4787,          0,          0,          0,       4482,       5200,      300,     3600,     6900,     8600,    17199,   127000,

  2644s: (27%)   IR =   3118 ........|............................................................ (rIR:aIR:PR = 3118:3120:3120) (tPR = 46453) [OK] 
  2712s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187561,          0,          0,     178186,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178186,          0,          0,          0,     173447,     198992,      400,     3700,     7200,     8800,    21000,   135000,
     InStorePurchase,      93756,          0,          0,          0,      91678,     104895,      400,     3600,     7200,     8800,    21000,   132000,
      OnlinePurchase,      65652,          0,          0,          0,      63821,      73206,      500,     3700,     7300,     8800,    19193,   135000,
        InstPurchase,      18778,          0,          0,          0,      17948,      20891,      600,     3800,     7400,     8900,    21000,   135000,
          AssocOfCat,        187,          0,          0,          0,        127,        191,    25000,    52000,    63800,    69000,   136000,   182000,
      AssocOfProduct,       1877,          0,          0,          0,       1733,       2194,      800,     4100,     7500,     9325,    19955,   127000,
      BusinessReport,        470,          0,          0,          0,        365,        526,    29000,    57000,    71000,    76000,   127010,   167000,
          CustBuyBeh,       1875,          0,          0,          0,       1678,       2105,      500,     4100,     7500,     8900,    29000,   128000,
       ProductReturn,       4966,          0,          0,          0,       4633,       5457,      300,     3200,     6600,     8100,    15652,   129000,

  2712s: (28%)   IR =   3233 .......|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 47926) [OK] 
  2779s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194046,          0,          0,     184340,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184339,          0,          0,          0,     179699,     203322,      400,     3700,     7400,     9185,    26000,   136000,
     InStorePurchase,      96999,          0,          0,          0,      94735,     106926,      400,     3700,     7400,     9200,    27000,   136000,
      OnlinePurchase,      67936,          0,          0,          0,      66342,      75134,      500,     3700,     7300,     9000,    25000,   136000,
        InstPurchase,      19404,          0,          0,          0,      18622,      21262,      600,     4100,     7600,     9400,    29000,   136000,
          AssocOfCat,        193,          0,          0,          0,        140,        206,    24000,    51000,    67300,    81250,   167650,   186000,
      AssocOfProduct,       1942,          0,          0,          0,       1787,       2168,      800,     3900,     7700,     9600,    21000,   122000,
      BusinessReport,        486,          0,          0,          0,        394,        534,    31000,    56000,    75000,    84750,   168900,   183000,
          CustBuyBeh,       1939,          0,          0,          0,       1744,       2104,      400,     3100,     6700,     8275,    19200,   136000,
       ProductReturn,       5146,          0,          0,          0,       4816,       5637,      300,     3300,     7000,     8800,    23000,   129000,

  2779s: (29%)   IR =   3349 ....|............................................................ (rIR:aIR:PR = 3349:3350:3350) (tPR = 49732) [OK] 
  2844s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202333,          0,          0,     192218,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192218,          0,          0,          0,     186156,     201433,      400,     3800,     7400,     9100,    25000,   133000,
     InStorePurchase,     101130,          0,          0,          0,      98040,     105599,      500,     3800,     7400,     9200,    26000,   133000,
      OnlinePurchase,      70875,          0,          0,          0,      68676,      74466,      400,     3800,     7400,     9100,    25000,   132000,
        InstPurchase,      20213,          0,          0,          0,      19440,      21368,      600,     3400,     7100,     8700,    24000,   133000,
          AssocOfCat,        199,          0,          0,          0,        151,        234,    24000,    48000,    62000,    70250,   132400,   169000,
      AssocOfProduct,       2023,          0,          0,          0,       1836,       2153,      800,     3000,     7200,     8800,    26000,   124000,
      BusinessReport,        505,          0,          0,          0,        423,        555,    28000,    54000,    69000,    77200,   153760,   181000,
          CustBuyBeh,       2028,          0,          0,          0,       1820,       2099,      400,     3700,     7300,     9300,    29000,   132000,
       ProductReturn,       5360,          0,          0,          0,       4998,       5611,      300,     3200,     6800,     8300,    21880,   132000,

  2844s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3465:3465) (tPR = 51316) [OK] 
  2909s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208036,          0,          0,     197657,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197657,          0,          0,          0,     193117,     211148,      400,     3700,     7300,     9100,    24000,   145000,
     InStorePurchase,     103964,          0,          0,          0,     101933,     111274,      400,     3600,     7200,     9000,    23000,   145000,
      OnlinePurchase,      72879,          0,          0,          0,      71048,      77530,      500,     3900,     7400,     9200,    26000,   145000,
        InstPurchase,      20814,          0,          0,          0,      20136,      22344,      600,     3900,     7400,     9200,    25000,   129000,
          AssocOfCat,        208,          0,          0,          0,        146,        213,    25000,    48000,    65000,    72100,   163720,   168000,
      AssocOfProduct,       2071,          0,          0,          0,       1866,       2166,     1000,     4200,     7800,     9600,    29990,   129000,
      BusinessReport,        516,          0,          0,          0,        436,        568,    30000,    55000,    73100,    83000,   174930,   195000,
          CustBuyBeh,       2079,          0,          0,          0,       1897,       2227,      900,     3900,     7420,     9200,    26720,   125000,
       ProductReturn,       5505,          0,          0,          0,       5230,       5955,      300,     3500,     7000,     8800,    25000,   129000,

  2909s: (31%)   IR =   3580 .....|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 53461) [OK] 
  2974s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215525,          0,          0,     204748,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204764,          0,          0,          0,     199752,     218973,      400,     3800,     7500,     9300,    28000,   143000,
     InStorePurchase,     107725,          0,          0,          0,     105489,     115386,      400,     3800,     7500,     9300,    29000,   143000,
      OnlinePurchase,      75470,          0,          0,          0,      73450,      80523,      400,     3800,     7600,     9300,    27000,   138000,
        InstPurchase,      21569,          0,          0,          0,      20813,      23064,      500,     3900,     7600,     9200,    27000,   124000,
          AssocOfCat,        217,          0,          0,          0,        154,        204,    26000,    49000,    66000,    74250,   142550,   167000,
      AssocOfProduct,       2162,          0,          0,          0,       1945,       2274,      600,     4300,     8000,    10025,    36000,   124000,
      BusinessReport,        539,          0,          0,          0,        425,        526,    32000,    57000,    77000,    88650,   184460,   211000,
          CustBuyBeh,       2144,          0,          0,          0,       1926,       2220,      400,     1700,     5700,     7100,    19011,   120000,
       ProductReturn,       5717,          0,          0,          0,       5380,       6117,      300,     3000,     6500,     8100,    21000,   121000,

  2974s: (32%)   IR =   3695 ....|............................................................ (rIR:aIR:PR = 3695:3695:3695) (tPR = 54830) [OK] 
  3038s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222410,          0,          0,     211293,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211294,          0,          0,          0,     205901,     221565,      400,     3800,     7600,     9600,    27000,   164000,
     InStorePurchase,     111213,          0,          0,          0,     108456,     116610,      400,     3800,     7500,     9500,    26000,   164000,
      OnlinePurchase,      77833,          0,          0,          0,      75951,      81584,      400,     3900,     7700,     9700,    28000,   140000,
        InstPurchase,      22248,          0,          0,          0,      21494,      23371,      600,     3900,     7700,     9700,    27000,   134000,
          AssocOfCat,        221,          0,          0,          0,        173,        258,    26000,    49000,    67100,    76050,   165380,   178000,
      AssocOfProduct,       2222,          0,          0,          0,       2044,       2398,      800,     4000,     7800,     9500,    19416,   131000,
      BusinessReport,        557,          0,          0,          0,        456,        586,    31000,    55000,    75000,    85650,   180390,   203000,
          CustBuyBeh,       2228,          0,          0,          0,       2046,       2389,      500,     4000,     7400,     9200,    21000,   128000,
       ProductReturn,       5889,          0,          0,          0,       5493,       6137,      400,     4000,     7400,     9500,    26000,   127000,

  3038s: (33%)   IR =   3811 .......|............................................................ (rIR:aIR:PR = 3811:3814:3814) (tPR = 56632) [OK] 
  3105s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229349,          0,          0,     217907,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217907,          0,          0,          0,     212124,     239196,      400,     3900,     7700,    10100,    48000,   236000,
     InStorePurchase,     114668,          0,          0,          0,     111915,     126098,      400,     3800,     7600,    10000,    48000,   236000,
      OnlinePurchase,      80324,          0,          0,          0,      78106,      87993,      500,     3900,     7800,    10200,    48000,   236000,
        InstPurchase,      22915,          0,          0,          0,      22103,      25105,      600,     4200,     8000,    10600,    49000,   236000,
          AssocOfCat,        227,          0,          0,          0,        157,        239,    26000,    47000,    68000,    84000,   171000,   206000,
      AssocOfProduct,       2284,          0,          0,          0,       2093,       2515,      800,     3700,     7700,    10200,    51840,   142000,
      BusinessReport,        570,          0,          0,          0,        459,        602,    33000,    54000,    76000,    94550,   175760,   191000,
          CustBuyBeh,       2285,          0,          0,          0,       2120,       2470,      400,     3100,     7100,     9545,    56290,   140000,
       ProductReturn,       6076,          0,          0,          0,       5767,       6709,      400,     3900,     7600,    10100,    52000,   171000,

  3105s: (34%)   IR =   3926 ....|............................................................ (rIR:aIR:PR = 3926:3926:3926) (tPR = 58076) [OK] 
  3170s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236251,          0,          0,     224446,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224446,          0,          0,          0,     218696,     235118,      400,     3900,     7600,     9700,    30000,   134000,
     InStorePurchase,     118067,          0,          0,          0,     115265,     123930,      400,     3800,     7600,     9500,    30000,   133000,
      OnlinePurchase,      82765,          0,          0,          0,      80579,      86413,      400,     3900,     7700,     9700,    30000,   133000,
        InstPurchase,      23614,          0,          0,          0,      22852,      24775,      500,     4100,     7800,    10020,    30000,   134000,
          AssocOfCat,        234,          0,          0,          0,        171,        255,    31000,    47000,    59000,    64200,    94000,   149000,
      AssocOfProduct,       2362,          0,          0,          0,       2136,       2410,      800,     4100,     7800,    10100,    39890,   127000,
      BusinessReport,        593,          0,          0,          0,        508,        616,    32000,    54000,    73000,    83000,   173320,   197000,
          CustBuyBeh,       2363,          0,          0,          0,       2166,       2473,      400,     3400,     6900,     8700,    29000,   128000,
       ProductReturn,       6253,          0,          0,          0,       5840,       6455,      500,     4200,     7900,    10400,    30000,   133000,

  3170s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4044:4044) (tPR = 59790) [OK] 
  3234s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243175,          0,          0,     231013,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231013,          0,          0,          0,     226049,     243650,      400,     4000,     7800,     9800,    30000,   151000,
     InStorePurchase,     121583,          0,          0,          0,     119298,     128424,      400,     3900,     7600,     9600,    30000,   151000,
      OnlinePurchase,      85106,          0,          0,          0,      83203,      89528,      500,     4100,     7900,    10100,    30000,   135000,
        InstPurchase,      24324,          0,          0,          0,      23548,      25698,      500,     3900,     7900,     9800,    30000,   135000,
          AssocOfCat,        245,          0,          0,          0,        189,        252,    28000,    47000,    66400,    77350,   168940,   171000,
      AssocOfProduct,       2436,          0,          0,          0,       2254,       2613,      900,     4500,     8360,    10500,    20818,   133000,
      BusinessReport,        611,          0,          0,          0,        488,        597,    33000,    55000,    73000,    81000,   180020,   202000,
          CustBuyBeh,       2430,          0,          0,          0,       2207,       2520,      500,     4300,     8000,    10000,    30000,   133000,
       ProductReturn,       6439,          0,          0,          0,       6047,       6757,      300,     3600,     7500,     9400,    28420,   132000,

  3234s: (36%)   IR =   4157 ....|............................................................ (rIR:aIR:PR = 4157:4157:4157) (tPR = 61713) [OK] 
  3298s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249683,          0,          0,     237190,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237193,          0,          0,          0,     231573,     249167,      400,     3900,     7800,    10400,    36000,   172000,
     InStorePurchase,     124890,          0,          0,          0,     122328,     131282,      400,     4000,     7800,    10500,    37000,   171000,
      OnlinePurchase,      87373,          0,          0,          0,      85164,      91768,      400,     3800,     7700,    10200,    36000,   172000,
        InstPurchase,      24930,          0,          0,          0,      24081,      26117,      500,     4000,     7800,    10300,    36000,   169000,
          AssocOfCat,        254,          0,          0,          0,        203,        274,    28000,    45000,    57000,    69250,   155000,   210000,
      AssocOfProduct,       2503,          0,          0,          0,       2285,       2626,      800,     4900,     8500,    16100,    49000,   134000,
      BusinessReport,        627,          0,          0,          0,        545,        690,    32000,    54000,    76000,    96000,   182000,   208000,
          CustBuyBeh,       2493,          0,          0,          0,       2318,       2714,      400,     4700,     8200,    13050,    40700,   169000,
       ProductReturn,       6614,          0,          0,          0,       6163,       6762,      400,     4300,     8000,    11000,    38000,   134000,

  3298s: (37%)   IR =   4273 ....|............................................................ (rIR:aIR:PR = 4273:4274:4274) (tPR = 63822) [OK] 
  3362s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256972,          0,          0,     244119,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244119,          0,          0,          0,     237984,     256523,      400,     4100,     8000,    10600,    39000,   174000,
     InStorePurchase,     128484,          0,          0,          0,     125405,     134892,      400,     4000,     7900,    10400,    39000,   162000,
      OnlinePurchase,      89961,          0,          0,          0,      87593,      94393,      400,     4200,     8100,    10700,    39000,   174000,
        InstPurchase,      25674,          0,          0,          0,      24986,      27238,      500,     4000,     8100,    10700,    36000,   161000,
          AssocOfCat,        257,          0,          0,          0,        191,        260,    29000,    47000,    68000,    80950,   151970,   188000,
      AssocOfProduct,       2569,          0,          0,          0,       2343,       2687,      800,     3800,     7800,     9360,    27000,   145000,
      BusinessReport,        638,          0,          0,          0,        534,        678,    31000,    55000,    80100,   102050,   176420,   218000,
          CustBuyBeh,       2568,          0,          0,          0,       2313,       2655,      400,     3200,     7300,     9900,    37000,   130000,
       ProductReturn,       6822,          0,          0,          0,       6429,       7133,      300,     3600,     7400,     9400,    35660,   160000,

  3362s: (38%)   IR =   4388 ......|............................................................ (rIR:aIR:PR = 4388:4387:4387) (tPR = 64802) [OK] 
  3428s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263385,          0,          0,     250199,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250199,          0,          0,          0,     245050,     271627,      400,     4100,     8300,    11900,    41000,   209000,
     InStorePurchase,     131654,          0,          0,          0,     129031,     142606,      400,     3900,     8100,    11500,    41000,   209000,
      OnlinePurchase,      92193,          0,          0,          0,      90414,     100340,      400,     4200,     8400,    12100,    41000,   208000,
        InstPurchase,      26352,          0,          0,          0,      25605,      28681,      600,     4700,     8700,    13000,    40000,   183000,
          AssocOfCat,        263,          0,          0,          0,        205,        277,    29000,    47000,    71000,    83100,   164660,   173000,
      AssocOfProduct,       2635,          0,          0,          0,       2409,       2826,     1000,     4100,     8130,    11800,    42000,   183000,
      BusinessReport,        655,          0,          0,          0,        563,        761,    33000,    55000,    86000,   100800,   184380,   217000,
          CustBuyBeh,       2641,          0,          0,          0,       2436,       2837,      500,     4500,     9000,    16310,    44240,   134000,
       ProductReturn,       6992,          0,          0,          0,       6594,       7606,      300,     3900,     8000,    11300,    36930,   135000,

  3428s: (39%)   IR =   4504 .....|............................................................ (rIR:aIR:PR = 4504:4493:4493) (tPR = 66014) [OK] 
  3494s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270693,          0,          0,     257149,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257154,          0,          0,          0,     252168,     274674,      400,     4200,     8700,    16200,    58000,   279000,
     InStorePurchase,     135337,          0,          0,          0,     132850,     144346,      400,     4300,     8800,    16700,    57000,   279000,
      OnlinePurchase,      94707,          0,          0,          0,      92948,     101310,      400,     4200,     8700,    15700,    59000,   279000,
        InstPurchase,      27110,          0,          0,          0,      26370,      29018,      500,     4100,     8600,    15105,    61000,   278000,
          AssocOfCat,        268,          0,          0,          0,        216,        323,    28000,    49000,    82600,   114600,   175520,   182000,
      AssocOfProduct,       2701,          0,          0,          0,       2492,       2883,      800,     2700,     8100,    11280,    57000,   168000,
      BusinessReport,        673,          0,          0,          0,        581,        757,    33000,    54000,    90000,   118000,   188420,   271000,
          CustBuyBeh,       2711,          0,          0,          0,       2462,       2828,      500,     4400,     8600,    25000,    60420,   137000,
       ProductReturn,       7183,          0,          0,          0,       6792,       7735,      400,     4200,     8740,    17220,    53280,   188000,

  3494s: (40%)   IR =   4619 .....|............................................................ (rIR:aIR:PR = 4619:4618:4618) (tPR = 68283) [OK] 
  3559s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     278002,          0,          0,     264085,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     264085,          0,          0,          0,     257190,     281209,      400,     4200,     8700,    13000,    41000,   178000,
     InStorePurchase,     139049,          0,          0,          0,     135465,     147834,      400,     4200,     8700,    13025,    41000,   177000,
      OnlinePurchase,      97220,          0,          0,          0,      94751,     103719,      400,     4200,     8700,    13000,    41000,   178000,
        InstPurchase,      27816,          0,          0,          0,      26974,      29656,      500,     4000,     8600,    12700,    42000,   177000,
          AssocOfCat,        278,          0,          0,          0,        236,        320,    29000,    48500,    77000,    97900,   167370,   180000,
      AssocOfProduct,       2793,          0,          0,          0,       2578,       3023,      800,     4800,     9300,    14580,    44760,   132000,
      BusinessReport,        696,          0,          0,          0,        593,        750,    33000,    55000,    89000,   116350,   184000,   256000,
          CustBuyBeh,       2779,          0,          0,          0,       2602,       2988,      500,     4500,     8800,    12855,    42110,   115000,
       ProductReturn,       7371,          0,          0,          0,       7014,       8006,      300,     3900,     8400,    12300,    40000,   136000,

  3559s: (41%)   IR =   4735 ....|............................................................ (rIR:aIR:PR = 4735:4734:4734) (tPR = 70112) [OK] 
