
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240606-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,       4462,          0,          0,          0,       4130,       4726,      800,     5400,    12200,    13900,    17673,   198000,
          AssocOfCat,         45,          0,          0,          0,         39,         47,    33000,    78000,    96200,   106200,   223000,   223000,
      AssocOfProduct,        448,          0,          0,          0,        378,        502,      900,     4600,    11370,    13600,    17194,    25000,
      BusinessReport,        112,          0,          0,          0,        107,        118,    29000,    81000,    97000,   105050,   222010,   226000,
          CustBuyBeh,        451,          0,          0,          0,        374,        499,      600,     1900,     3900,     5400,    10500,    14500,
       ProductReturn,       1181,          0,          0,          0,       1047,       1282,      600,     4700,    10000,    11700,    14851,   157000,

  1707s: (12%)   IR =    807 ....|............................................................ (rIR:aIR:PR = 807:808:808) (tPR = 12147) [OK] 
  1771s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48725,          0,          0,      46290,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46291,          0,          0,          0,      44345,      48537,      600,     5300,    11800,    13600,    17362,   192000,
     InStorePurchase,      24374,          0,          0,          0,      23493,      25539,      600,     4900,    11300,    13200,    17060,   192000,
      OnlinePurchase,      17045,          0,          0,          0,      16326,      17905,      600,     5700,    12100,    13800,    17494,   191000,
        InstPurchase,       4872,          0,          0,          0,       4526,       5093,      600,     6500,    12500,    14200,    18000,   190000,
          AssocOfCat,         50,          0,          0,          0,         50,         52,    28000,    69000,    79700,    83700,   191000,   191000,
      AssocOfProduct,        484,          0,          0,          0,        417,        530,      800,     4200,     8790,    10700,    13621,    15600,
      BusinessReport,        123,          0,          0,          0,         89,        128,    31000,    79500,    94100,   102000,   179870,   208000,
          CustBuyBeh,        484,          0,          0,          0,        376,        480,      600,     3800,     9600,    11500,    13852,    16300,
       ProductReturn,       1293,          0,          0,          0,       1153,       1357,      600,     6000,    11600,    13210,    17642,   182000,

  1771s: (13%)   IR =    874 .......|............................................................ (rIR:aIR:PR = 874:875:875) (tPR = 13112) [OK] 
  1839s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      52762,          0,          0,      50127,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50127,          0,          0,          0,      48190,      55179,      500,     4700,    11200,    13200,    17400,   184000,
     InStorePurchase,      26378,          0,          0,          0,      25453,      29025,      500,     4700,    11100,    13100,    17300,   170000,
      OnlinePurchase,      18472,          0,          0,          0,      17753,      20268,      500,     4600,    11100,    13100,    17100,   184000,
        InstPurchase,       5277,          0,          0,          0,       4984,       5886,      700,     5900,    12300,    14000,    18600,   169000,
          AssocOfCat,         52,          0,          0,          0,         51,         58,    29000,    66500,    79000,    81200,    87000,    87000,
      AssocOfProduct,        529,          0,          0,          0,        426,        552,      900,     4100,    10470,    12535,    17817,    36000,
      BusinessReport,        134,          0,          0,          0,        100,        147,    34000,    76000,    91000,    95600,   161120,   212000,
          CustBuyBeh,        529,          0,          0,          0,        408,        509,     1100,     5900,    12000,    14200,    18400,    19900,
       ProductReturn,       1391,          0,          0,          0,       1250,       1602,      600,     5100,    10900,    12900,    17682,   179000,

  1839s: (14%)   IR =    941 ............|............................................................ (rIR:aIR:PR = 941:941:941) (tPR = 14037) [OK] 
  1911s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      56586,          0,          0,      53765,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      53764,          0,          0,          0,      51744,      63798,      600,     4700,    11300,    13400,    18100,   213000,
     InStorePurchase,      28308,          0,          0,          0,      27436,      33731,      600,     4700,    11500,    13500,    18100,   213000,
      OnlinePurchase,      19786,          0,          0,          0,      18959,      23298,      600,     4600,    11300,    13400,    18200,   213000,
        InstPurchase,       5670,          0,          0,          0,       5349,       6769,      700,     4700,    11000,    13100,    17900,   172000,
          AssocOfCat,         56,          0,          0,          0,         55,         67,    27000,    69000,    81000,    98000,   233000,   233000,
      AssocOfProduct,        563,          0,          0,          0,        488,        707,      900,     5300,    11300,    13260,    17800,    45000,
      BusinessReport,        143,          0,          0,          0,        105,        159,    34000,    72000,    92000,    96000,   217400,   233000,
          CustBuyBeh,        564,          0,          0,          0,        480,        711,      500,     3400,    10000,    11920,    16076,    21000,
       ProductReturn,       1495,          0,          0,          0,       1354,       1782,      600,     5400,    11400,    13200,    18234,   173000,

  1911s: (15%)   IR =   1009 ......|............................................................ (rIR:aIR:PR = 1009:1009:1009) (tPR = 14891) [OK] 
  1977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      60753,          0,          0,      57715,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      57715,          0,          0,          0,      55806,      62819,      600,     5000,    11400,    13400,    18700,   192000,
     InStorePurchase,      30414,          0,          0,          0,      29508,      33010,      600,     5100,    11600,    13500,    18300,   186000,
      OnlinePurchase,      21228,          0,          0,          0,      20533,      23195,      600,     4700,    11200,    13300,    19000,   192000,
        InstPurchase,       6073,          0,          0,          0,       5765,       6614,      800,     5400,    11300,    13100,    19585,   186000,
          AssocOfCat,         61,          0,          0,          0,         57,         66,    33000,    64500,    78000,    90600,   212000,   212000,
      AssocOfProduct,        603,          0,          0,          0,        506,        645,     1000,     6500,    12100,    13270,    17454,    35000,
      BusinessReport,        151,          0,          0,          0,        113,        166,    36000,    76000,    85300,    92600,   243660,   245000,
          CustBuyBeh,        608,          0,          0,          0,        524,        647,      600,     4900,    11040,    12560,    21080,   184000,
       ProductReturn,       1615,          0,          0,          0,       1434,       1705,      400,     2800,     8200,    10700,    14694,   167000,

  1977s: (16%)   IR =   1076 ....|............................................................ (rIR:aIR:PR = 1076:1077:1077) (tPR = 16195) [OK] 
  2042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      65061,          0,          0,      61807,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      61807,          0,          0,          0,      59582,      64808,      500,     5100,    11600,    13600,    18900,   221000,
     InStorePurchase,      32528,          0,          0,          0,      31613,      34195,      500,     4800,    11300,    13400,    18700,   194000,
      OnlinePurchase,      22781,          0,          0,          0,      21883,      23828,      600,     5200,    11700,    13600,    18800,   221000,
        InstPurchase,       6498,          0,          0,          0,       6086,       6785,      800,     5800,    12300,    14400,    19814,   193000,
          AssocOfCat,         65,          0,          0,          0,         62,         68,    31000,    60500,    76000,    79200,    89000,    89000,
      AssocOfProduct,        654,          0,          0,          0,        536,        661,     1500,     6900,    13160,    14590,    18528,    26000,
      BusinessReport,        160,          0,          0,          0,        109,        154,    36000,    74000,    86000,    89250,   197600,   257000,
          CustBuyBeh,        650,          0,          0,          0,        573,        715,      900,     5700,    10700,    12700,    15300,    27000,
       ProductReturn,       1725,          0,          0,          0,       1524,       1773,      800,     5800,    11800,    13930,    18382,   192000,

  2042s: (17%)   IR =   1143 .....|............................................................ (rIR:aIR:PR = 1143:1144:1144) (tPR = 16957) [OK] 
  2107s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69020,          0,          0,      65568,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65568,          0,          0,          0,      63271,      70016,      600,     4800,    11100,    13100,    17800,   177000,
     InStorePurchase,      34479,          0,          0,          0,      33481,      36943,      600,     4700,    10900,    12800,    17300,   177000,
      OnlinePurchase,      24165,          0,          0,          0,      23251,      25734,      600,     4700,    11100,    13100,    17900,   177000,
        InstPurchase,       6924,          0,          0,          0,       6539,       7339,      800,     5500,    11700,    13800,    19100,   168000,
          AssocOfCat,         70,          0,          0,          0,         68,         73,    27000,    62000,    75600,    77000,    89000,    89000,
      AssocOfProduct,        693,          0,          0,          0,        583,        750,     1300,     6450,    12400,    14400,    22490,    50000,
      BusinessReport,        172,          0,          0,          0,        132,        201,    36000,    73000,    88000,    92000,   116740,   253000,
          CustBuyBeh,        689,          0,          0,          0,        559,        705,      800,     5700,    11440,    13370,    18152,    31000,
       ProductReturn,       1828,          0,          0,          0,       1655,       1987,      600,     5300,    11120,    12900,    18612,   168000,

  2107s: (18%)   IR =   1210 ....|............................................................ (rIR:aIR:PR = 1210:1211:1211) (tPR = 17788) [OK] 
  2172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      73002,          0,          0,      69347,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      69348,          0,          0,          0,      67140,      72896,      600,     5100,    11300,    13300,    21000,   201000,
     InStorePurchase,      36477,          0,          0,          0,      35490,      38369,      600,     5100,    11200,    13200,    22000,   201000,
      OnlinePurchase,      25551,          0,          0,          0,      24741,      26838,      600,     5000,    11100,    13200,    19300,   201000,
        InstPurchase,       7320,          0,          0,          0,       6909,       7689,      800,     5600,    11800,    13850,    22100,   181000,
          AssocOfCat,         74,          0,          0,          0,         72,         76,    31000,    60000,    75000,    79300,   242000,   242000,
      AssocOfProduct,        729,          0,          0,          0,        614,        756,      600,     4400,    10230,    12315,    17929,   167000,
      BusinessReport,        181,          0,          0,          0,        128,        176,    38000,    72500,    88000,   100350,   249300,   257000,
          CustBuyBeh,        730,          0,          0,          0,        625,        765,      600,     4200,     9300,    11000,    16034,    47000,
       ProductReturn,       1941,          0,          0,          0,       1748,       2052,      600,     5000,    10000,    12000,    19463,   167000,

  2172s: (19%)   IR =   1278 ...........|............................................................ (rIR:aIR:PR = 1278:1278:1278) (tPR = 18933) [OK] 
  2243s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      76887,          0,          0,      73044,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73044,          0,          0,          0,      70503,      85351,      600,     4900,    10900,    12900,    19600,   189000,
     InStorePurchase,      38476,          0,          0,          0,      37439,      45188,      600,     4600,    10700,    12700,    18600,   188000,
      OnlinePurchase,      26873,          0,          0,          0,      25749,      31161,      600,     5000,    10900,    12900,    19376,   189000,
        InstPurchase,       7695,          0,          0,          0,       7315,       9002,      800,     5800,    12000,    14100,    23000,   188000,
          AssocOfCat,         77,          0,          0,          0,         76,         90,    29000,    59500,    73000,    76900,   193000,   193000,
      AssocOfProduct,        770,          0,          0,          0,        664,        911,      900,     6400,    12000,    14240,    22000,   170000,
      BusinessReport,        192,          0,          0,          0,        147,        240,    33000,    71000,    81900,    88950,   141070,   225000,
          CustBuyBeh,        764,          0,          0,          0,        682,        928,      800,     6550,    11800,    13610,    22000,   188000,
       ProductReturn,       2040,          0,          0,          0,       1845,       2366,      500,     4500,    10200,    12800,    26660,   187000,

  2243s: (20%)   IR =   1345 ....|............................................................ (rIR:aIR:PR = 1345:1345:1345) (tPR = 20128) [OK] 
  2307s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      80859,          0,          0,      76821,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      76821,          0,          0,          0,      74179,      80807,      500,     4900,    10900,    13000,    22000,   191000,
     InStorePurchase,      40443,          0,          0,          0,      39147,      42480,      600,     4800,    10500,    12500,    19119,   191000,
      OnlinePurchase,      28302,          0,          0,          0,      27387,      29852,      500,     4900,    11300,    13400,    24000,   190000,
        InstPurchase,       8076,          0,          0,          0,       7645,       8475,      800,     5600,    11700,    13600,    26000,   189000,
          AssocOfCat,         81,          0,          0,          0,         80,         86,    31000,    59000,    75300,    77000,   251000,   251000,
      AssocOfProduct,        808,          0,          0,          0,        691,        828,      900,     4000,     9300,    11055,    15197,   155000,
      BusinessReport,        202,          0,          0,          0,        151,        219,    34000,    70000,    80000,    83000,    96000,   258000,
          CustBuyBeh,        809,          0,          0,          0,        702,        857,      600,     4800,    10100,    12210,    25000,    56000,
       ProductReturn,       2138,          0,          0,          0,       1964,       2299,      600,     5400,    11000,    12900,    19100,   154000,

  2307s: (21%)   IR =   1412 .....|............................................................ (rIR:aIR:PR = 1412:1411:1411) (tPR = 20899) [OK] 
  2372s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      85036,          0,          0,      80775,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80775,          0,          0,          0,      78242,      86655,      500,     4900,    11000,    13100,    21000,   181000,
     InStorePurchase,      42503,          0,          0,          0,      41213,      45425,      600,     5000,    11100,    13200,    22000,   181000,
      OnlinePurchase,      29770,          0,          0,          0,      28909,      32096,      500,     4900,    11100,    13100,    21000,   181000,
        InstPurchase,       8502,          0,          0,          0,       8120,       9134,      700,     4700,    10600,    12800,    22000,   164000,
          AssocOfCat,         86,          0,          0,          0,         80,         91,    30000,    59000,    71000,    72400,    78000,    78000,
      AssocOfProduct,        852,          0,          0,          0,        732,        931,      600,     4500,    10380,    12400,    18972,   164000,
      BusinessReport,        213,          0,          0,          0,        166,        236,    37000,    67000,    80000,    89300,   234830,   256000,
          CustBuyBeh,        857,          0,          0,          0,        727,        899,      600,     4600,     9900,    11900,    16600,    38000,
       ProductReturn,       2253,          0,          0,          0,       2030,       2363,      400,     4300,    10160,    12100,    18488,   162000,

  2372s: (22%)   IR =   1479 .....|............................................................ (rIR:aIR:PR = 1479:1479:1479) (tPR = 22198) [OK] 
  2437s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      88875,          0,          0,      84425,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      84426,          0,          0,          0,      82137,      90556,      500,     5000,    11000,    13100,    23000,   178000,
     InStorePurchase,      44397,          0,          0,          0,      43395,      47735,      600,     5100,    11100,    13100,    24000,   178000,
      OnlinePurchase,      31119,          0,          0,          0,      30246,      33324,      500,     5100,    11100,    13200,    23000,   177000,
        InstPurchase,       8910,          0,          0,          0,       8496,       9497,      700,     4400,    10200,    12300,    19206,   178000,
          AssocOfCat,         89,          0,          0,          0,         82,         94,    33000,    57000,    73000,    75250,   228000,   228000,
      AssocOfProduct,        891,          0,          0,          0,        775,        950,     1100,     5800,    10800,    12445,    19949,    78000,
      BusinessReport,        221,          0,          0,          0,        151,        240,    37000,    64000,    77000,    80000,   109360,   246000,
          CustBuyBeh,        886,          0,          0,          0,        767,        956,      400,     1600,     4300,     6330,    11400,   151000,
       ProductReturn,       2363,          0,          0,          0,       2155,       2517,      500,     3900,     9000,    11300,    19682,   162000,

  2437s: (23%)   IR =   1547 .....|............................................................ (rIR:aIR:PR = 1547:1547:1547) (tPR = 22990) [OK] 
  2503s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      92963,          0,          0,      88308,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88307,          0,          0,          0,      85425,      94420,      400,     5100,    11200,    13600,    38000,   300000,
     InStorePurchase,      46478,          0,          0,          0,      44995,      49436,      400,     4800,    10900,    13300,    37000,   300000,
      OnlinePurchase,      32506,          0,          0,          0,      31552,      34990,      500,     5500,    11500,    14000,    39000,   299000,
        InstPurchase,       9323,          0,          0,          0,       8878,       9994,      700,     5000,    11000,    13500,    38000,   300000,
          AssocOfCat,         94,          0,          0,          0,         92,         99,    30000,    58000,    74000,    84000,   230000,   230000,
      AssocOfProduct,        926,          0,          0,          0,        783,        941,      500,     3900,    10480,    12890,    52480,   176000,
      BusinessReport,        233,          0,          0,          0,        163,        244,    39000,    65000,    80000,    89750,   195550,   261000,
          CustBuyBeh,        932,          0,          0,          0,        817,       1008,      700,     5000,    11510,    15355,    60000,   171000,
       ProductReturn,       2470,          0,          0,          0,       2244,       2635,      600,     5500,    11200,    13400,    32280,   220000,

  2503s: (24%)   IR =   1614 ....|............................................................ (rIR:aIR:PR = 1614:1613:1613) (tPR = 23856) [OK] 
  2567s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97332,          0,          0,      92460,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92459,          0,          0,          0,      89826,      97594,      500,     5200,    11300,    13500,    28000,   169000,
     InStorePurchase,      48663,          0,          0,          0,      47504,      51406,      600,     5400,    11500,    13800,    29000,   169000,
      OnlinePurchase,      34071,          0,          0,          0,      33151,      35940,      500,     5000,    11000,    13200,    27000,   167000,
        InstPurchase,       9725,          0,          0,          0,       9171,      10248,      700,     5000,    10700,    12700,    23000,   165000,
          AssocOfCat,         97,          0,          0,          0,         94,        102,    34000,    58000,    71000,    73000,    79880,    80000,
      AssocOfProduct,        978,          0,          0,          0,        841,       1015,      800,     6700,    13040,    16260,    44520,   165000,
      BusinessReport,        245,          0,          0,          0,        176,        220,    40000,    68000,    80900,    85950,   227270,   235000,
          CustBuyBeh,        970,          0,          0,          0,        850,       1036,      500,     5000,    10230,    12600,    19400,    38000,
       ProductReturn,       2584,          0,          0,          0,       2333,       2627,      500,     4800,    10700,    12960,    26000,   163000,

  2567s: (25%)   IR =   1681 ......|............................................................ (rIR:aIR:PR = 1681:1681:1681) (tPR = 24906) [OK] 
  2633s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101029,          0,          0,      95967,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      95967,          0,          0,          0,      92610,     103351,      500,     4900,    10700,    12800,    26000,   214000,
     InStorePurchase,      50528,          0,          0,          0,      49046,      54573,      500,     4800,    10500,    12700,    24000,   214000,
      OnlinePurchase,      35320,          0,          0,          0,      34052,      37921,      600,     5000,    10900,    13100,    28780,   214000,
        InstPurchase,      10119,          0,          0,          0,       9512,      10857,      700,     4900,    10700,    12700,    24000,   192000,
          AssocOfCat,        100,          0,          0,          0,         93,        109,    32000,    58000,    73000,   121500,   212700,   213000,
      AssocOfProduct,       1014,          0,          0,          0,        885,       1056,      700,     3900,     9800,    12300,    23000,    53000,
      BusinessReport,        252,          0,          0,          0,        197,        262,    39000,    63000,    76000,    80700,   102440,   206000,
          CustBuyBeh,       1017,          0,          0,          0,        879,       1085,      700,     4400,     9940,    12300,    32000,   121000,
       ProductReturn,       2679,          0,          0,          0,       2466,       2911,      600,     4600,     9900,    11800,    25880,   153000,

  2633s: (26%)   IR =   1748 .....|............................................................ (rIR:aIR:PR = 1748:1748:1748) (tPR = 25812) [OK] 
  2698s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     105324,          0,          0,     100041,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     100041,          0,          0,          0,      97342,     107205,      400,     5200,    10900,    13000,    30000,   180000,
     InStorePurchase,      52657,          0,          0,          0,      51449,      56374,      500,     5200,    10800,    12900,    30000,   180000,
      OnlinePurchase,      36847,          0,          0,          0,      35838,      39588,      400,     5200,    10900,    13100,    29000,   178000,
        InstPurchase,      10537,          0,          0,          0,      10055,      11243,      700,     5300,    11100,    13300,    29560,   175000,
          AssocOfCat,        105,          0,          0,          0,        101,        113,    33000,    57000,    69000,    71900,   203520,   208000,
      AssocOfProduct,       1058,          0,          0,          0,        909,       1116,      800,     4000,     9700,    11715,    17713,    47000,
      BusinessReport,        269,          0,          0,          0,        198,        265,    33000,    65000,    77000,    80000,    89020,    97000,
          CustBuyBeh,       1054,          0,          0,          0,        917,       1117,      400,     1800,     5820,     7610,    14764,    58000,
       ProductReturn,       2797,          0,          0,          0,       2544,       2938,      500,     5000,    10500,    12505,    22000,    83000,

  2698s: (27%)   IR =   1816 ......|............................................................ (rIR:aIR:PR = 1816:1817:1817) (tPR = 27058) [OK] 
  2765s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109676,          0,          0,     104199,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     104199,          0,          0,          0,     101118,     112768,      400,     5200,    10900,    13100,    36000,   183000,
     InStorePurchase,      54810,          0,          0,          0,      53497,      59449,      400,     5200,    10900,    13100,    37000,   183000,
      OnlinePurchase,      38426,          0,          0,          0,      37196,      41464,      600,     5100,    10800,    12900,    35000,   183000,
        InstPurchase,      10963,          0,          0,          0,      10425,      11855,      800,     5600,    11200,    13400,    36000,   183000,
          AssocOfCat,        110,          0,          0,          0,        107,        121,    28000,    55000,    70600,    74000,    93000,    93000,
      AssocOfProduct,       1097,          0,          0,          0,        963,       1192,      800,     4100,     9500,    11635,    24070,   179000,
      BusinessReport,        269,          0,          0,          0,        207,        285,    31000,    63000,    77000,    84400,   166140,   205000,
          CustBuyBeh,       1094,          0,          0,          0,        973,       1212,      500,     4300,     9970,    12100,    54000,   178000,
       ProductReturn,       2907,          0,          0,          0,       2732,       3194,      600,     5600,    10500,    12800,    29000,   178000,

  2765s: (28%)   IR =   1883 ....|............................................................ (rIR:aIR:PR = 1883:1885:1885) (tPR = 27973) [OK] 
  2829s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113525,          0,          0,     107838,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     107838,          0,          0,          0,     104184,     113261,      500,     5100,    10700,    12700,    23000,   159000,
     InStorePurchase,      56763,          0,          0,          0,      54884,      59336,      500,     5100,    10600,    12500,    23000,   159000,
      OnlinePurchase,      39701,          0,          0,          0,      38482,      42045,      600,     5300,    11000,    13000,    23000,   159000,
        InstPurchase,      11374,          0,          0,          0,      10818,      11880,      700,     5100,    10600,    12500,    21000,   159000,
          AssocOfCat,        114,          0,          0,          0,        112,        119,    32000,    55000,    66000,    72000,   168600,   191000,
      AssocOfProduct,       1140,          0,          0,          0,        971,       1152,      800,     2400,     5700,     7835,    13988,   153000,
      BusinessReport,        284,          0,          0,          0,        226,        313,    35000,    64000,    76000,    80000,   116340,   219000,
          CustBuyBeh,       1134,          0,          0,          0,       1010,       1205,      700,     4800,     9800,    11570,    20838,   154000,
       ProductReturn,       3015,          0,          0,          0,       2705,       3039,      400,     4000,     9500,    11400,    22000,   149000,

  2829s: (29%)   IR =   1950 .....|............................................................ (rIR:aIR:PR = 1950:1949:1949) (tPR = 28985) [OK] 
  2894s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117107,          0,          0,     111240,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111240,          0,          0,          0,     107443,     118534,      500,     5200,    10800,    13100,    39000,   205000,
     InStorePurchase,      58560,          0,          0,          0,      56510,      62250,      600,     5100,    10700,    13000,    39000,   205000,
      OnlinePurchase,      40957,          0,          0,          0,      39722,      43767,      500,     5200,    10800,    13000,    38320,   201000,
        InstPurchase,      11723,          0,          0,          0,      11211,      12517,      700,     5500,    11200,    13600,    40000,   205000,
          AssocOfCat,        117,          0,          0,          0,        108,        126,    27000,    53500,    71300,    79950,   118110,   120000,
      AssocOfProduct,       1169,          0,          0,          0,       1032,       1220,      500,     2500,     6200,     8795,    19480,    99000,
      BusinessReport,        293,          0,          0,          0,        224,        333,    36000,    62000,    79000,   103800,   214000,   217000,
          CustBuyBeh,       1174,          0,          0,          0,       1023,       1229,      400,     4100,    10000,    11850,    32900,   178000,
       ProductReturn,       3114,          0,          0,          0,       2902,       3384,      600,     5600,    11200,    13300,    49150,   205000,

  2894s: (30%)   IR =   2017 ....|............................................................ (rIR:aIR:PR = 2017:2017:2017) (tPR = 30077) [OK] 
  2958s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121463,          0,          0,     115392,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115392,          0,          0,          0,     111816,     121015,      500,     5200,    11000,    13500,    38000,   182000,
     InStorePurchase,      60750,          0,          0,          0,      59128,      63777,      500,     5000,    10800,    13300,    37220,   182000,
      OnlinePurchase,      42509,          0,          0,          0,      40994,      44331,      600,     5500,    11200,    13700,    39000,   180000,
        InstPurchase,      12133,          0,          0,          0,      11694,      12907,      700,     5300,    11300,    13700,    35000,   181000,
          AssocOfCat,        121,          0,          0,          0,         93,        139,    34000,    52000,    68000,    71000,   143200,   186000,
      AssocOfProduct,       1213,          0,          0,          0,       1073,       1299,      800,     2400,     5800,     8200,    24000,    80000,
      BusinessReport,        299,          0,          0,          0,        237,        323,    34000,    61000,    75000,    94200,   207000,   228000,
