
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,      11316,          0,          0,          0,      10838,      13132,      600,     3600,     8000,     9700,    83350,   277000,
          AssocOfCat,        113,          0,          0,          0,        112,        135,    23000,    57000,    74000,    77200,   279200,   389000,
      AssocOfProduct,       1132,          0,          0,          0,       1024,       1340,      900,     4200,     8000,     9400,    79190,   182000,
      BusinessReport,        283,          0,          0,          0,        220,        342,    33000,    67000,    87000,    90850,   159390,   335000,
          CustBuyBeh,       1130,          0,          0,          0,       1004,       1334,      200,     1300,     4550,     5825,    29650,   220000,
       ProductReturn,       3000,          0,          0,          0,       2753,       3439,      400,     2700,     6800,     8400,    64400,   263000,

  2218s: (20%)   IR =   1980 ........|............................................................ (rIR:aIR:PR = 1980:1980:1980) (tPR = 29589) [OK] 
  2286s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     119367,          0,          0,     113385,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     113384,          0,          0,          0,     110982,     127200,      400,     3400,     7500,     9400,    43000,   300000,
     InStorePurchase,      59651,          0,          0,          0,      58539,      66965,      400,     3300,     7400,     9300,    43000,   292000,
      OnlinePurchase,      41813,          0,          0,          0,      40968,      46928,      400,     3400,     7600,     9400,    43000,   300000,
        InstPurchase,      11920,          0,          0,          0,      11475,      13307,      600,     3700,     7900,     9700,    42000,   291000,
          AssocOfCat,        119,          0,          0,          0,        117,        135,    25000,    56000,    76000,    80000,   247040,   332000,
      AssocOfProduct,       1191,          0,          0,          0,       1056,       1345,      900,     3300,     7500,     9000,    42560,   201000,
      BusinessReport,        299,          0,          0,          0,        226,        314,    35000,    68000,    86000,    92500,   251150,   293000,
          CustBuyBeh,       1198,          0,          0,          0,       1059,       1359,      400,     3800,     7800,     9500,    52000,   182000,
       ProductReturn,       3166,          0,          0,          0,       2940,       3513,      400,     3200,     7300,     9230,    49720,   219000,

  2286s: (21%)   IR =   2079 ......|............................................................ (rIR:aIR:PR = 2079:2079:2079) (tPR = 30678) [OK] 
  2352s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124900,          0,          0,     118649,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118649,          0,          0,          0,     116005,     128927,      400,     3600,     7600,     9300,    39000,   249000,
     InStorePurchase,      62452,          0,          0,          0,      61042,      67495,      400,     3400,     7400,     9100,    38000,   249000,
      OnlinePurchase,      43706,          0,          0,          0,      42992,      47941,      500,     3600,     7800,     9500,    41000,   249000,
        InstPurchase,      12491,          0,          0,          0,      11971,      13491,      500,     3900,     8100,     9640,    38160,   210000,
          AssocOfCat,        123,          0,          0,          0,         89,        133,    26000,    53000,    70600,    72000,    99120,   110000,
      AssocOfProduct,       1252,          0,          0,          0,       1120,       1324,      700,     2800,     7200,     8600,    64500,   175000,
      BusinessReport,        315,          0,          0,          0,        242,        340,    32000,    65000,    82000,    88950,   166590,   365000,
          CustBuyBeh,       1248,          0,          0,          0,       1112,       1372,      500,     2900,     6200,     7500,    27240,   168000,
       ProductReturn,       3313,          0,          0,          0,       3018,       3496,      300,     3100,     7100,     8500,    21450,   175000,

  2352s: (22%)   IR =   2178 ....|............................................................ (rIR:aIR:PR = 2178:2178:2178) (tPR = 32461) [OK] 
  2416s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130820,          0,          0,     124282,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124280,          0,          0,          0,     121367,     130380,      400,     3600,     7600,     9300,    26000,   205000,
     InStorePurchase,      65406,          0,          0,          0,      64157,      68656,      400,     3500,     7500,     9100,    26000,   204000,
      OnlinePurchase,      45783,          0,          0,          0,      44647,      48018,      500,     3700,     7700,     9400,    24000,   205000,
        InstPurchase,      13091,          0,          0,          0,      12563,      13706,      500,     3800,     8000,     9700,    30000,   204000,
          AssocOfCat,        132,          0,          0,          0,        102,        143,    29000,    54000,    71000,    75800,   244000,   244000,
      AssocOfProduct,       1308,          0,          0,          0,       1170,       1387,      700,     3000,     7400,     8700,    33120,   184000,
      BusinessReport,        327,          0,          0,          0,        237,        321,    28000,    61000,    79000,    84000,   150660,   210000,
          CustBuyBeh,       1309,          0,          0,          0,       1155,       1351,      900,     4000,     7780,     9600,    28000,   185000,
       ProductReturn,       3465,          0,          0,          0,       3242,       3635,      300,     2600,     6500,     8500,    14464,   147000,

  2416s: (23%)   IR =   2277 .......|............................................................ (rIR:aIR:PR = 2277:2276:2276) (tPR = 33568) [OK] 
  2484s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137225,          0,          0,     130368,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130366,          0,          0,          0,     127621,     143726,      400,     3600,     7500,     9200,    34000,   232000,
     InStorePurchase,      68624,          0,          0,          0,      67471,      75761,      400,     3400,     7300,     9100,    32000,   232000,
      OnlinePurchase,      48013,          0,          0,          0,      46964,      52926,      500,     3800,     7700,     9500,    37000,   232000,
        InstPurchase,      13729,          0,          0,          0,      13186,      15039,      600,     3700,     7600,     9300,    33000,   232000,
          AssocOfCat,        141,          0,          0,          0,        101,        142,    29000,    51500,    68000,    69000,   152540,   205000,
      AssocOfProduct,       1374,          0,          0,          0,       1234,       1510,      600,     2400,     5900,     7200,    14978,   133000,
      BusinessReport,        342,          0,          0,          0,        265,        359,    31000,    63000,    82000,    98000,   218800,   381000,
          CustBuyBeh,       1372,          0,          0,          0,       1227,       1488,      400,     3300,     6800,     8300,    17592,   152000,
       ProductReturn,       3628,          0,          0,          0,       3377,       3940,      400,     3500,     7400,     9195,    25590,   156000,

  2484s: (24%)   IR =   2376 ........|............................................................ (rIR:aIR:PR = 2376:2377:2377) (tPR = 35295) [OK] 
  2552s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142999,          0,          0,     135845,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135845,          0,          0,          0,     132810,     151399,      400,     3600,     7600,     9500,    51000,   235000,
     InStorePurchase,      71512,          0,          0,          0,      70142,      79580,      400,     3500,     7500,     9400,    50000,   234000,
      OnlinePurchase,      50054,          0,          0,          0,      48924,      55924,      500,     3700,     7700,     9700,    52000,   235000,
        InstPurchase,      14279,          0,          0,          0,      13744,      15895,      600,     3800,     7800,     9700,    57000,   235000,
          AssocOfCat,        145,          0,          0,          0,        100,        152,    23000,    52000,    71000,    74700,   124000,   124000,
      AssocOfProduct,       1432,          0,          0,          0,       1273,       1638,      600,     4100,     8110,     9700,    53050,   233000,
      BusinessReport,        359,          0,          0,          0,        277,        380,    34000,    64000,    83900,    98800,   205190,   372000,
          CustBuyBeh,       1429,          0,          0,          0,       1302,       1626,      400,     2400,     5900,     7700,    36730,   142000,
       ProductReturn,       3789,          0,          0,          0,       3596,       4307,      400,     3800,     7900,     9900,    92000,   233000,

  2552s: (25%)   IR =   2475 ....|............................................................ (rIR:aIR:PR = 2475:2476:2476) (tPR = 36923) [OK] 
  2616s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149331,          0,          0,     141849,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141849,          0,          0,          0,     138188,     148691,      400,     3700,     7600,     9400,    47000,   300000,
     InStorePurchase,      74653,          0,          0,          0,      72863,      78287,      400,     3800,     7700,     9360,    47000,   300000,
      OnlinePurchase,      52250,          0,          0,          0,      50954,      54772,      400,     3600,     7600,     9400,    46000,   244000,
        InstPurchase,      14946,          0,          0,          0,      14371,      15632,      600,     3800,     7700,     9600,    47000,   240000,
          AssocOfCat,        148,          0,          0,          0,        109,        159,    30000,    55000,    70000,    75000,   190600,   304000,
      AssocOfProduct,       1497,          0,          0,          0,       1357,       1590,     1100,     4000,     7900,     9700,    62630,   239000,
      BusinessReport,        374,          0,          0,          0,        307,        389,    29000,    62000,    80000,    89500,   170200,   383000,
          CustBuyBeh,       1491,          0,          0,          0,       1329,       1545,      400,     2900,     7000,     8200,    46000,   170000,
       ProductReturn,       3970,          0,          0,          0,       3690,       4162,      200,     2300,     6300,     8100,    22000,   239000,

  2616s: (26%)   IR =   2574 .....|............................................................ (rIR:aIR:PR = 2574:2574:2574) (tPR = 38115) [OK] 
  2681s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154886,          0,          0,     147126,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147126,          0,          0,          0,     143442,     157038,      400,     3700,     7600,     9600,    37000,   265000,
     InStorePurchase,      77445,          0,          0,          0,      75622,      82700,      500,     3600,     7600,     9600,    38000,   212000,
      OnlinePurchase,      54193,          0,          0,          0,      52839,      57820,      400,     3800,     7700,     9800,    36000,   265000,
        InstPurchase,      15488,          0,          0,          0,      14981,      16518,      600,     3600,     7500,     9500,    37000,   211000,
          AssocOfCat,        154,          0,          0,          0,        118,        158,    24000,    51000,    69000,    72000,    94000,    94000,
      AssocOfProduct,       1549,          0,          0,          0,       1374,       1649,      700,     4700,     8600,    10200,   140500,   204000,
      BusinessReport,        388,          0,          0,          0,        305,        406,    32000,    60000,    78000,    89600,   183520,   390000,
          CustBuyBeh,       1553,          0,          0,          0,       1448,       1783,      300,     2800,     6600,     8700,    50320,   203000,
       ProductReturn,       4116,          0,          0,          0,       3895,       4423,      300,     3700,     7600,     9500,    34000,   204000,

  2681s: (27%)   IR =   2673 .......|............................................................ (rIR:aIR:PR = 2673:2672:2672) (tPR = 40484) [OK] 
  2749s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160623,          0,          0,     152591,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152590,          0,          0,          0,     149763,     168092,      400,     3700,     7400,     9200,    32000,   274000,
     InStorePurchase,      80300,          0,          0,          0,      79049,      88490,      400,     3600,     7400,     9200,    34000,   251000,
      OnlinePurchase,      56211,          0,          0,          0,      55147,      61871,      400,     3600,     7300,     9000,    30000,   274000,
        InstPurchase,      16079,          0,          0,          0,      15567,      17731,      600,     4000,     7900,     9500,    31000,   248000,
          AssocOfCat,        161,          0,          0,          0,        120,        193,    29000,    55000,    69000,   144900,   233160,   267000,
      AssocOfProduct,       1610,          0,          0,          0,       1442,       1761,     1000,     4300,     8100,     9800,    56560,   246000,
      BusinessReport,        403,          0,          0,          0,        316,        433,    30000,    59000,    75000,    88100,   191540,   353000,
          CustBuyBeh,       1607,          0,          0,          0,       1463,       1769,      300,     2200,     5600,     6800,    10100,   235000,
       ProductReturn,       4253,          0,          0,          0,       3977,       4666,      300,     3600,     7400,     9400,    37330,   189000,

  2749s: (28%)   IR =   2772 .......|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41172) [OK] 
  2816s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166482,          0,          0,     158160,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158160,          0,          0,          0,     155255,     173618,      400,     3700,     7600,     9600,    63000,   288000,
     InStorePurchase,      83237,          0,          0,          0,      81978,      91427,      400,     3800,     7600,     9600,    65000,   288000,
      OnlinePurchase,      58275,          0,          0,          0,      57223,      63896,      400,     3600,     7500,     9500,    60000,   288000,
        InstPurchase,      16648,          0,          0,          0,      16054,      18295,      600,     4000,     7800,     9800,    65000,   251000,
          AssocOfCat,        167,          0,          0,          0,        124,        189,    28000,    51000,    70000,    79000,   240000,   267000,
      AssocOfProduct,       1660,          0,          0,          0,       1466,       1744,      500,     3100,     7300,     9875,    53550,   161000,
      BusinessReport,        417,          0,          0,          0,        311,        420,    31000,    58500,    76900,    92850,   247540,   377000,
          CustBuyBeh,       1672,          0,          0,          0,       1462,       1761,      500,     4000,     7500,     9790,    67380,   223000,
       ProductReturn,       4406,          0,          0,          0,       4122,       4810,      300,     3900,     7600,     9300,    62000,   237000,

  2816s: (29%)   IR =   2871 ......|............................................................ (rIR:aIR:PR = 2871:2872:2872) (tPR = 42681) [OK] 
  2882s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172627,          0,          0,     164016,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164016,          0,          0,          0,     160230,     177914,      400,     3700,     7600,     9600,    66000,   297000,
     InStorePurchase,      86302,          0,          0,          0,      84412,      93781,      400,     3600,     7500,     9500,    66000,   264000,
      OnlinePurchase,      60444,          0,          0,          0,      59049,      65463,      400,     3900,     7800,     9800,    67000,   297000,
        InstPurchase,      17270,          0,          0,          0,      16769,      18670,      500,     3850,     7700,     9500,    60000,   261000,
          AssocOfCat,        173,          0,          0,          0,        125,        202,    29000,    51000,    67000,   108850,   308960,   323000,
      AssocOfProduct,       1722,          0,          0,          0,       1547,       1828,      800,     4000,     7700,     9600,    66710,   175000,
      BusinessReport,        428,          0,          0,          0,        336,        452,    31000,    58000,    73000,    81350,   148160,   337000,
          CustBuyBeh,       1728,          0,          0,          0,       1536,       1823,      500,     3600,     7100,     9600,    69520,   177000,
       ProductReturn,       4560,          0,          0,          0,       4306,       4990,      300,     3200,     7200,     9000,    57000,   178000,

  2882s: (30%)   IR =   2970 ......|............................................................ (rIR:aIR:PR = 2970:2961:2961) (tPR = 43731) [OK] 
  2948s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178192,          0,          0,     169268,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169268,          0,          0,          0,     166093,     183961,      400,     3800,     7600,     9900,    69000,   276000,
     InStorePurchase,      89055,          0,          0,          0,      87738,      96976,      400,     3900,     7700,    10000,    74000,   276000,
      OnlinePurchase,      62388,          0,          0,          0,      61087,      67548,      400,     3700,     7500,     9700,    67000,   241000,
        InstPurchase,      17825,          0,          0,          0,      17268,      19437,      600,     3800,     7600,     9900,    54620,   276000,
          AssocOfCat,        175,          0,          0,          0,        126,        174,    24000,    49000,    66000,    83000,   243500,   245000,
      AssocOfProduct,       1787,          0,          0,          0,       1570,       1876,      900,     4300,     7700,    10515,    62150,   195000,
      BusinessReport,        446,          0,          0,          0,        355,        458,    32000,    56500,    77000,   110150,   214690,   374000,
          CustBuyBeh,       1780,          0,          0,          0,       1611,       1945,      700,     4000,     7500,    10400,    58540,   194000,
       ProductReturn,       4736,          0,          0,          0,       4423,       5027,      300,     3400,     7100,     8800,    68000,   276000,

  2948s: (31%)   IR =   3069 ....|............................................................ (rIR:aIR:PR = 3069:3069:3069) (tPR = 45541) [OK] 
  3012s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184728,          0,          0,     175464,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175463,          0,          0,          0,     171848,     184946,      400,     3800,     7500,     9400,    64000,   254000,
     InStorePurchase,      92362,          0,          0,          0,      90786,      97461,      400,     3700,     7400,     9300,    63000,   254000,
      OnlinePurchase,      64643,          0,          0,          0,      63129,      67974,      400,     3900,     7600,     9500,    68000,   254000,
        InstPurchase,      18458,          0,          0,          0,      17933,      19511,      500,     3500,     7300,     9200,    54000,   254000,
          AssocOfCat,        185,          0,          0,          0,        134,        187,    31000,    52000,    66200,    76800,   222160,   238000,
      AssocOfProduct,       1851,          0,          0,          0,       1675,       1944,     1200,     5000,     8700,    11100,    75550,   255000,
      BusinessReport,        461,          0,          0,          0,        386,        511,    32000,    58000,    75000,    90200,   216040,   344000,
          CustBuyBeh,       1858,          0,          0,          0,       1692,       1976,      400,     2600,     6400,     7800,    50230,   226000,
       ProductReturn,       4910,          0,          0,          0,       4639,       5169,      200,     3700,     7400,     9500,    66000,   171000,

  3012s: (32%)   IR =   3168 ......|............................................................ (rIR:aIR:PR = 3168:3170:3170) (tPR = 47297) [OK] 
  3078s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190370,          0,          0,     180838,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180838,          0,          0,          0,     177666,     196344,      400,     3800,     7500,     9800,    76000,   368000,
     InStorePurchase,      95206,          0,          0,          0,      93548,     103202,      400,     3800,     7600,     9800,    76000,   368000,
      OnlinePurchase,      66599,          0,          0,          0,      65675,      72556,      400,     3700,     7500,     9800,    76000,   368000,
        InstPurchase,      19033,          0,          0,          0,      18443,      20586,      500,     3800,     7600,     9800,    78000,   368000,
          AssocOfCat,        191,          0,          0,          0,        138,        209,    30000,    49000,    71000,   101000,   306400,   312000,
      AssocOfProduct,       1910,          0,          0,          0,       1751,       2164,      700,     3300,     7200,     8900,    52350,   169000,
      BusinessReport,        476,          0,          0,          0,        387,        509,    31000,    58000,    78000,   119000,   265200,   333000,
          CustBuyBeh,       1913,          0,          0,          0,       1715,       2044,      800,     4100,     7700,    10100,    76550,   231000,
       ProductReturn,       5042,          0,          0,          0,       4750,       5432,      300,     3400,     7100,     8935,    63000,   368000,

  3078s: (33%)   IR =   3267 .....|............................................................ (rIR:aIR:PR = 3267:3268:3268) (tPR = 49054) [OK] 
  3144s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197569,          0,          0,     187703,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187703,          0,          0,          0,     183482,     200039,      400,     3900,     8100,    11900,    91000,   307000,
     InStorePurchase,      98815,          0,          0,          0,      96796,     105398,      400,     3900,     8000,    12000,    90000,   305000,
      OnlinePurchase,      69142,          0,          0,          0,      67538,      73492,      400,     4000,     8100,    11800,    92000,   307000,
        InstPurchase,      19746,          0,          0,          0,      19148,      21149,      500,     4000,     8100,    11900,    94000,   265000,
          AssocOfCat,        198,          0,          0,          0,        140,        194,    25000,    48000,    65000,    92000,   210650,   299000,
      AssocOfProduct,       1965,          0,          0,          0,       1765,       2081,      900,     4100,     7700,    10880,    65900,   305000,
      BusinessReport,        497,          0,          0,          0,        385,        491,    32000,    57000,    85800,   150000,   254400,   388000,
          CustBuyBeh,       1981,          0,          0,          0,       1818,       2157,      200,     1200,     5200,     7710,    59420,   252000,
       ProductReturn,       5225,          0,          0,          0,       4926,       5568,      400,     4100,     8300,    13000,    89620,   255000,

  3144s: (34%)   IR =   3366 ......|............................................................ (rIR:aIR:PR = 3366:3366:3366) (tPR = 50079) [OK] 
  3210s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202521,          0,          0,     192384,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192384,          0,          0,          0,     188714,     208656,      400,     3900,     8000,    10900,   104000,   551000,
     InStorePurchase,     101235,          0,          0,          0,      99768,     110316,      400,     3800,     7800,    10600,   105000,   551000,
      OnlinePurchase,      70913,          0,          0,          0,      69359,      76534,      400,     4000,     8100,    11100,   103000,   423000,
        InstPurchase,      20236,          0,          0,          0,      19587,      21806,      600,     3900,     8100,    11100,   105930,   551000,
          AssocOfCat,        204,          0,          0,          0,        151,        221,    32000,    51000,    95000,   185200,   261140,   326000,
      AssocOfProduct,       2030,          0,          0,          0,       1870,       2209,      900,     4300,     8400,    11350,   112900,   361000,
      BusinessReport,        509,          0,          0,          0,        425,        550,    30000,    56000,    80000,   138000,   243410,   382000,
          CustBuyBeh,       2030,          0,          0,          0,       1868,       2250,      500,     3600,     7700,    10800,    85490,   198000,
       ProductReturn,       5364,          0,          0,          0,       5060,       5779,      200,     3800,     7800,    10700,   105000,   255000,

  3210s: (35%)   IR =   3465 .........|............................................................ (rIR:aIR:PR = 3465:3465:3465) (tPR = 51542) [OK] 
  3279s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208107,          0,          0,     197710,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197711,          0,          0,          0,     193749,     224351,      400,     3900,     7900,    11500,    96000,   421000,
     InStorePurchase,     104029,          0,          0,          0,     102186,     118165,      400,     3800,     7900,    11400,    95000,   421000,
      OnlinePurchase,      72886,          0,          0,          0,      71435,      82297,      400,     4000,     8000,    11700,    98000,   421000,
        InstPurchase,      20796,          0,          0,          0,      20128,      23889,      500,     3700,     7800,    11100,    99000,   421000,
          AssocOfCat,        209,          0,          0,          0,        167,        253,    27000,    48000,    66000,    84700,   278780,   327000,
      AssocOfProduct,       2074,          0,          0,          0,       1909,       2409,      900,     4100,     7800,    10950,    86000,   376000,
      BusinessReport,        519,          0,          0,          0,        448,        608,    31000,    58000,    84000,   137200,   257820,   388000,
          CustBuyBeh,       2082,          0,          0,          0,       1901,       2378,      900,     4600,     8700,    15725,   135260,   246000,
       ProductReturn,       5511,          0,          0,          0,       5195,       6185,      700,     4400,     8400,    12900,   102280,   269000,

  3279s: (36%)   IR =   3564 ...................|............................................................ (rIR:aIR:PR = 3564:3566:3566) (tPR = 53023) [OK] 
  3359s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214884,          0,          0,     204155,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204156,          0,          0,          0,     200561,     266328,      400,     4000,     8100,    13100,    97000,   427000,
     InStorePurchase,     107469,          0,          0,          0,     105620,     140085,      400,     3800,     8000,    12700,    96000,   426000,
      OnlinePurchase,      75204,          0,          0,          0,      74161,      98264,      400,     4100,     8200,    13600,    97000,   427000,
        InstPurchase,      21483,          0,          0,          0,      20780,      27979,      700,     4400,     8400,    14100,   103000,   425000,
          AssocOfCat,        215,          0,          0,          0,        142,        256,    26000,    46000,    73000,   125650,   291350,   319000,
      AssocOfProduct,       2142,          0,          0,          0,       1958,       2897,     1200,     5100,     8900,    18900,    95020,   272000,
      BusinessReport,        537,          0,          0,          0,        450,        713,    32000,    55000,    79000,   118000,   247020,   380000,
          CustBuyBeh,       2152,          0,          0,          0,       2001,       2832,      800,     4500,     8800,    21000,    95010,   263000,
       ProductReturn,       5682,          0,          0,          0,       5377,       7407,      300,     4100,     8100,    13820,    96000,   421000,

  3359s: (37%)   IR =   3663 ....|............................................................ (rIR:aIR:PR = 3663:3663:3663) (tPR = 54532) [OK] 
  3423s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219979,          0,          0,     208945,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208945,          0,          0,          0,     205040,     219592,      400,     4000,     8300,    13900,   108000,   481000,
     InStorePurchase,     109936,          0,          0,          0,     107847,     115406,      400,     4000,     8300,    14200,   107000,   481000,
      OnlinePurchase,      77009,          0,          0,          0,      75782,      81027,      400,     4100,     8400,    13400,   108000,   381000,
        InstPurchase,      22000,          0,          0,          0,      21411,      23159,      500,     4000,     8400,    14000,   107400,   481000,
          AssocOfCat,        220,          0,          0,          0,        165,        251,    29000,    48000,    63800,    79000,   266760,   345000,
      AssocOfProduct,       2215,          0,          0,          0,       2004,       2283,      700,     2800,     7600,    11100,    88480,   195000,
      BusinessReport,        550,          0,          0,          0,        468,        618,    32000,    55000,   100100,   168050,   313620,   322000,
          CustBuyBeh,       2206,          0,          0,          0,       2044,       2355,      300,     3600,     7900,    11200,    84440,   264000,
       ProductReturn,       5843,          0,          0,          0,       5566,       6174,      300,     4400,     8500,    13525,   111000,   229000,

  3423s: (38%)   IR =   3762 ......|............................................................ (rIR:aIR:PR = 3762:3764:3764) (tPR = 55710) [OK] 
  3489s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226051,          0,          0,     214758,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214758,          0,          0,          0,     211242,     232825,      400,     4000,     8300,    14600,   107000,   463000,
     InStorePurchase,     113041,          0,          0,          0,     111297,     122466,      400,     4000,     8300,    15000,   114000,   463000,
      OnlinePurchase,      79100,          0,          0,          0,      77976,      85876,      400,     4000,     8300,    14200,   107000,   462000,
        InstPurchase,      22617,          0,          0,          0,      21969,      24483,      500,     4100,     8300,    13800,    97000,   461000,
          AssocOfCat,        226,          0,          0,          0,        177,        249,    27000,    46000,    69000,   106000,   267000,   389000,
      AssocOfProduct,       2264,          0,          0,          0,       2079,       2503,      900,     4600,     8500,    13880,    89000,   159000,
