
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240313-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      65805,          0,          0,          0,      64287,      73775,      500,     3400,     7100,     8500,    12100,   139000,
      OnlinePurchase,      46071,          0,          0,          0,      44586,      51557,      500,     3500,     7200,     8600,    12342,   131000,
        InstPurchase,      13204,          0,          0,          0,      12800,      14812,      600,     3800,     7600,     9000,    13400,   131000,
          AssocOfCat,        131,          0,          0,          0,         88,        143,    27000,    55000,    71000,    74800,   148000,   148000,
      AssocOfProduct,       1315,          0,          0,          0,       1174,       1464,      700,     1800,     3600,     4800,     7535,   131000,
      BusinessReport,        328,          0,          0,          0,        257,        366,    30000,    62000,    77300,    83300,   157330,   181000,
          CustBuyBeh,       1317,          0,          0,          0,       1159,       1443,      500,     3000,     6300,     7900,    11300,    96000,
       ProductReturn,       3494,          0,          0,          0,       3221,       3861,      300,     2000,     5700,     7100,    11038,   115000,

  2174s: (20%)   IR =   2310 ......|............................................................ (rIR:aIR:PR = 2310:2310:2310) (tPR = 34353) [OK] 
  2240s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138867,          0,          0,     131923,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131922,          0,          0,          0,     128243,     143243,      400,     3400,     6900,     8400,    12300,   132000,
     InStorePurchase,      69395,          0,          0,          0,      67838,      75556,      400,     3400,     6900,     8300,    12200,   132000,
      OnlinePurchase,      48624,          0,          0,          0,      47171,      52676,      400,     3400,     7000,     8500,    12600,   132000,
        InstPurchase,      13903,          0,          0,          0,      13234,      15011,      600,     3300,     6900,     8300,    11900,   129000,
          AssocOfCat,        141,          0,          0,          0,        101,        157,    26000,    51000,    69000,    74000,    87000,    87000,
      AssocOfProduct,       1385,          0,          0,          0,       1235,       1521,      800,     3000,     6100,     7780,    11568,   115000,
      BusinessReport,        347,          0,          0,          0,        267,        370,    31000,    60000,    76000,    79450,   162450,   172000,
          CustBuyBeh,       1391,          0,          0,          0,       1184,       1426,      400,     3400,     6400,     7600,    12030,   129000,
       ProductReturn,       3681,          0,          0,          0,       3417,       4032,      200,     3300,     6800,     8300,    12700,   127000,

  2240s: (21%)   IR =   2425 ......|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 36450) [OK] 
  2306s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145813,          0,          0,     138529,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138529,          0,          0,          0,     134842,     150384,      400,     3500,     7200,     8600,    13300,   130000,
     InStorePurchase,      72921,          0,          0,          0,      71011,      78960,      400,     3500,     7100,     8500,    13200,   130000,
      OnlinePurchase,      51015,          0,          0,          0,      49838,      55504,      400,     3500,     7200,     8600,    13600,   125000,
        InstPurchase,      14593,          0,          0,          0,      13993,      15920,      600,     3700,     7400,     8900,    13200,   126000,
          AssocOfCat,        148,          0,          0,          0,        117,        155,    31000,    54000,    68000,    71000,   105680,   132000,
      AssocOfProduct,       1449,          0,          0,          0,       1301,       1609,      800,     4100,     7300,     8500,    13070,   104000,
      BusinessReport,        365,          0,          0,          0,        287,        386,    31000,    58000,    76300,    83650,   167520,   178000,
          CustBuyBeh,       1457,          0,          0,          0,       1303,       1596,      400,     3400,     6530,     8300,    14118,   104000,
       ProductReturn,       3865,          0,          0,          0,       3570,       4145,      300,     2600,     6200,     7500,    12800,   128000,

  2306s: (22%)   IR =   2541 ......|............................................................ (rIR:aIR:PR = 2541:2540:2540) (tPR = 38012) [OK] 
  2372s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152512,          0,          0,     144860,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144860,          0,          0,          0,     141138,     157440,      400,     3500,     7200,     8700,    14700,   132000,
     InStorePurchase,      76179,          0,          0,          0,      74406,      82768,      400,     3400,     7100,     8600,    14800,   130000,
      OnlinePurchase,      53422,          0,          0,          0,      52079,      58069,      400,     3600,     7300,     8800,    14500,   132000,
        InstPurchase,      15259,          0,          0,          0,      14653,      16603,      600,     3700,     7400,     8900,    14800,   124000,
          AssocOfCat,        153,          0,          0,          0,         99,        145,    26000,    56000,    71000,    74700,   164860,   169000,
      AssocOfProduct,       1533,          0,          0,          0,       1350,       1662,      700,     4000,     7300,     9200,    14674,   120000,
      BusinessReport,        382,          0,          0,          0,        305,        418,    30000,    57000,    76000,    81050,   172620,   184000,
          CustBuyBeh,       1525,          0,          0,          0,       1359,       1630,      500,     3100,     6600,     8000,    12569,   108000,
       ProductReturn,       4058,          0,          0,          0,       3767,       4383,      200,     2900,     6400,     8000,    13864,   122000,

  2372s: (23%)   IR =   2656 .......|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39809) [OK] 
  2439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159406,          0,          0,     151428,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151428,          0,          0,          0,     147696,     166886,      300,     3600,     7100,     8600,    15600,   133000,
     InStorePurchase,      79664,          0,          0,          0,      77981,      87978,      400,     3600,     7100,     8600,    15500,   132000,
      OnlinePurchase,      55823,          0,          0,          0,      54431,      61443,      300,     3500,     7000,     8500,    15900,   133000,
        InstPurchase,      15941,          0,          0,          0,      15284,      17465,      600,     3600,     7100,     8500,    14100,   133000,
          AssocOfCat,        160,          0,          0,          0,        128,        198,    25000,    52000,    67000,    73000,   165080,   173000,
      AssocOfProduct,       1594,          0,          0,          0,       1493,       1908,      800,     3900,     7500,     8600,    17028,   132000,
      BusinessReport,        398,          0,          0,          0,        329,        431,    31000,    59000,    75800,    81000,   172040,   198000,
          CustBuyBeh,       1597,          0,          0,          0,       1431,       1746,      500,     3800,     7000,     8200,    14500,   126000,
       ProductReturn,       4229,          0,          0,          0,       3958,       4702,      400,     3500,     6800,     8100,    15994,   116000,

  2439s: (24%)   IR =   2772 .......|............................................................ (rIR:aIR:PR = 2772:2775:2775) (tPR = 41499) [OK] 
  2506s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166698,          0,          0,     158364,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158364,          0,          0,          0,     154071,     174187,      400,     3600,     7100,     8500,    14400,   164000,
     InStorePurchase,      83303,          0,          0,          0,      81224,      91655,      400,     3400,     6900,     8400,    15000,   164000,
      OnlinePurchase,      58405,          0,          0,          0,      56907,      64376,      500,     3700,     7200,     8600,    13400,   163000,
        InstPurchase,      16656,          0,          0,          0,      15940,      18156,      500,     3700,     7300,     8700,    13943,   141000,
          AssocOfCat,        167,          0,          0,          0,        116,        171,    32000,    51000,    67000,    70000,    73000,    73000,
      AssocOfProduct,       1666,          0,          0,          0,       1498,       1847,      800,     4500,     7720,     9000,    14752,   106000,
      BusinessReport,        417,          0,          0,          0,        335,        447,    30000,    57000,    74000,    77000,   183560,   201000,
          CustBuyBeh,       1663,          0,          0,          0,       1509,       1894,      300,     1000,     4000,     5425,     8100,    21000,
       ProductReturn,       4420,          0,          0,          0,       4119,       4831,      400,     3300,     6800,     8300,    16272,   136000,

  2506s: (25%)   IR =   2887 ....|............................................................ (rIR:aIR:PR = 2887:2885:2885) (tPR = 42904) [OK] 
  2570s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173551,          0,          0,     164876,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164873,          0,          0,          0,     160519,     173793,      400,     3600,     7100,     8600,    18606,   170000,
     InStorePurchase,      86756,          0,          0,          0,      84927,      91574,      400,     3600,     7100,     8600,    21000,   170000,
      OnlinePurchase,      60749,          0,          0,          0,      58822,      63807,      400,     3600,     7000,     8600,    16592,   169000,
        InstPurchase,      17368,          0,          0,          0,      16770,      18412,      600,     3600,     7100,     8600,    16400,   127000,
          AssocOfCat,        173,          0,          0,          0,        127,        180,    32000,    51500,    66900,    70950,   177760,   181000,
      AssocOfProduct,       1729,          0,          0,          0,       1559,       1823,      700,     3300,     6960,     8200,    19416,   118000,
      BusinessReport,        434,          0,          0,          0,        345,        442,    31000,    55000,    70000,    75000,   161000,   182000,
          CustBuyBeh,       1739,          0,          0,          0,       1583,       1855,      900,     4200,     7500,     9200,    18932,   114000,
       ProductReturn,       4602,          0,          0,          0,       4326,       4889,      200,     1900,     5500,     7100,    16310,   127000,

  2570s: (26%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3001:3001) (tPR = 44318) [OK] 
  2636s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180292,          0,          0,     171281,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171281,          0,          0,          0,     166468,     182925,      400,     3600,     7000,     8500,    19600,   146000,
     InStorePurchase,      90111,          0,          0,          0,      87825,      96316,      400,     3600,     6930,     8400,    21000,   146000,
      OnlinePurchase,      63101,          0,          0,          0,      61351,      67435,      400,     3600,     7000,     8500,    18800,   141000,
        InstPurchase,      18069,          0,          0,          0,      17292,      19174,      600,     3800,     7100,     8500,    17000,   132000,
          AssocOfCat,        179,          0,          0,          0,        139,        204,    25000,    50000,    61500,    71500,   178100,   182000,
      AssocOfProduct,       1801,          0,          0,          0,       1607,       1874,     1000,     4400,     7400,     8625,    22000,   132000,
      BusinessReport,        450,          0,          0,          0,        360,        484,    30000,    57000,    71000,    77500,   173600,   238000,
          CustBuyBeh,       1801,          0,          0,          0,       1606,       1881,      600,     3700,     6900,     8500,    22180,   132000,
       ProductReturn,       4780,          0,          0,          0,       4460,       5079,      300,     3500,     6700,     8200,    21000,   132000,

  2636s: (27%)   IR =   3118 .........|............................................................ (rIR:aIR:PR = 3118:3117:3117) (tPR = 46386) [OK] 
  2705s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187132,          0,          0,     177783,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177783,          0,          0,          0,     173821,     202281,      400,     3600,     7200,     8700,    18100,   140000,
     InStorePurchase,      93564,          0,          0,          0,      91878,     106418,      400,     3500,     7000,     8600,    17500,   140000,
      OnlinePurchase,      65507,          0,          0,          0,      63972,      74613,      500,     3800,     7300,     8800,    18700,   140000,
        InstPurchase,      18712,          0,          0,          0,      17971,      21250,      600,     3800,     7300,     8745,    18300,   136000,
          AssocOfCat,        189,          0,          0,          0,        137,        207,    26000,    48000,    61000,    66600,    84440,   149000,
      AssocOfProduct,       1867,          0,          0,          0,       1694,       2085,      700,     3800,     7300,     8700,    16528,   114000,
      BusinessReport,        470,          0,          0,          0,        367,        520,    29000,    57000,    73000,    78000,   168790,   180000,
          CustBuyBeh,       1866,          0,          0,          0,       1675,       2123,      400,     3900,     7300,     8800,    17052,   129000,
       ProductReturn,       4957,          0,          0,          0,       4600,       5549,      200,     3200,     6900,     8350,    19000,   119000,

  2705s: (28%)   IR =   3233 ........|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 47745) [OK] 
  2773s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194887,          0,          0,     185170,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     185171,          0,          0,          0,     180604,     206747,      400,     3600,     7200,     8800,    21000,   156000,
     InStorePurchase,      97433,          0,          0,          0,      94995,     108522,      400,     3600,     7100,     8700,    21000,   156000,
      OnlinePurchase,      68254,          0,          0,          0,      66690,      76134,      400,     3700,     7300,     8900,    21000,   156000,
        InstPurchase,      19484,          0,          0,          0,      18919,      22091,      500,     3500,     7100,     8600,    22000,   155000,
          AssocOfCat,        194,          0,          0,          0,        144,        213,    31000,    50000,    60000,    65600,   163780,   170000,
      AssocOfProduct,       1944,          0,          0,          0,       1764,       2186,      900,     4600,     8000,    10265,    29000,   125000,
      BusinessReport,        481,          0,          0,          0,        389,        513,    30000,    55000,    70600,    76000,   170440,   177000,
          CustBuyBeh,       1942,          0,          0,          0,       1767,       2172,      400,     4000,     7300,     8935,    26270,   122000,
       ProductReturn,       5158,          0,          0,          0,       4840,       5734,      300,     3400,     6900,     8325,    22650,   124000,

  2773s: (29%)   IR =   3349 .....|............................................................ (rIR:aIR:PR = 3349:3350:3350) (tPR = 49800) [OK] 
  2838s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201131,          0,          0,     191075,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191075,          0,          0,          0,     186318,     203719,      400,     3700,     7200,     8800,    24000,   137000,
     InStorePurchase,     100544,          0,          0,          0,      98393,     107280,      400,     3600,     7100,     8800,    24000,   136000,
      OnlinePurchase,      70397,          0,          0,          0,      68655,      75302,      400,     3800,     7200,     8900,    24000,   137000,
        InstPurchase,      20134,          0,          0,          0,      19270,      21137,      600,     3900,     7400,     9000,    26000,   123000,
          AssocOfCat,        202,          0,          0,          0,        149,        215,    27000,    47000,    61400,    69000,   163040,   174000,
      AssocOfProduct,       2016,          0,          0,          0,       1823,       2154,      700,     3800,     7100,     8800,    14945,    38000,
      BusinessReport,        501,          0,          0,          0,        410,        519,    29000,    55000,    70000,    75000,   167800,   183000,
          CustBuyBeh,       2005,          0,          0,          0,       1805,       2134,      600,     3900,     7200,     9100,    23650,   114000,
       ProductReturn,       5332,          0,          0,          0,       4965,       5613,      500,     4000,     7400,     9200,    25000,   126000,

  2838s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 51107) [OK] 
  2903s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208286,          0,          0,     197863,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197862,          0,          0,          0,     192744,     211557,      400,     3700,     7400,     9200,    26000,   138000,
     InStorePurchase,     104178,          0,          0,          0,     101648,     111422,      400,     3700,     7300,     9000,    26000,   129000,
      OnlinePurchase,      72857,          0,          0,          0,      71039,      77950,      500,     3800,     7500,     9300,    26000,   138000,
        InstPurchase,      20827,          0,          0,          0,      20057,      22185,      500,     3900,     7600,     9500,    30000,   129000,
          AssocOfCat,        209,          0,          0,          0,        143,        221,    27000,    51000,    64800,    69000,   141240,   160000,
      AssocOfProduct,       2088,          0,          0,          0,       1909,       2223,     1100,     4700,     7860,     9700,    23000,   120000,
      BusinessReport,        518,          0,          0,          0,        404,        506,    27000,    55000,    73300,    80650,   168650,   186000,
          CustBuyBeh,       2093,          0,          0,          0,       1881,       2229,      400,     3100,     7000,     8600,    31700,   123000,
       ProductReturn,       5516,          0,          0,          0,       5207,       5944,      300,     3200,     6900,     8700,    26550,   127000,

  2903s: (31%)   IR =   3580 ....|............................................................ (rIR:aIR:PR = 3580:3578:3578) (tPR = 53044) [OK] 
  2968s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215541,          0,          0,     204754,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204754,          0,          0,          0,     198937,     214206,      400,     3700,     7200,     8900,    22000,   128000,
     InStorePurchase,     107819,          0,          0,          0,     104928,     112619,      400,     3700,     7200,     8900,    23000,   128000,
      OnlinePurchase,      75382,          0,          0,          0,      73469,      79344,      500,     3700,     7200,     8900,    22000,   127000,
        InstPurchase,      21553,          0,          0,          0,      20540,      22243,      600,     3700,     7200,     8900,    23000,   124000,
          AssocOfCat,        216,          0,          0,          0,        155,        222,    29000,    48000,    64700,    70850,    89540,   133000,
      AssocOfProduct,       2161,          0,          0,          0,       1995,       2299,      900,     4300,     7700,     9200,    29000,   122000,
      BusinessReport,        538,          0,          0,          0,        448,        574,    31000,    53000,    71000,    78000,   157250,   185000,
          CustBuyBeh,       2160,          0,          0,          0,       1937,       2192,      400,     3400,     6600,     8035,    27000,   122000,
       ProductReturn,       5712,          0,          0,          0,       5361,       5974,      300,     3200,     6800,     8400,    17850,   123000,

  2968s: (32%)   IR =   3695 ....|............................................................ (rIR:aIR:PR = 3695:3692:3692) (tPR = 54530) [OK] 
  3032s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221931,          0,          0,     210819,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210819,          0,          0,          0,     205027,     220827,      400,     3800,     7300,     9100,    24000,   146000,
     InStorePurchase,     110958,          0,          0,          0,     108130,     116165,      400,     3700,     7300,     9000,    24000,   146000,
      OnlinePurchase,      77685,          0,          0,          0,      75621,      81465,      500,     3800,     7300,     9100,    23000,   127000,
        InstPurchase,      22176,          0,          0,          0,      21276,      23197,      600,     4000,     7500,     9300,    23000,   124000,
          AssocOfCat,        224,          0,          0,          0,        156,        215,    31000,    46000,    59000,    61000,    99760,   153000,
      AssocOfProduct,       2224,          0,          0,          0,       2007,       2327,      800,     4400,     7700,    10060,    34000,   124000,
      BusinessReport,        551,          0,          0,          0,        474,        602,    32000,    53000,    69000,    84700,   155910,   213000,
          CustBuyBeh,       2222,          0,          0,          0,       2030,       2364,      700,     4300,     7500,     9900,    29000,   118000,
       ProductReturn,       5890,          0,          0,          0,       5493,       6182,      300,     3400,     6900,     8600,    23000,   123000,

  3032s: (33%)   IR =   3811 .....|............................................................ (rIR:aIR:PR = 3811:3810:3810) (tPR = 56658) [OK] 
  3097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228948,          0,          0,     217511,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217511,          0,          0,          0,     212142,     231890,      400,     3800,     7400,     9300,    28000,   128000,
     InStorePurchase,     114499,          0,          0,          0,     111785,     121967,      500,     3800,     7400,     9300,    28000,   128000,
      OnlinePurchase,      80101,          0,          0,          0,      78201,      85613,      400,     3600,     7300,     9100,    27000,   128000,
        InstPurchase,      22911,          0,          0,          0,      22156,      24310,      600,     4200,     7700,     9700,    26000,   128000,
          AssocOfCat,        231,          0,          0,          0,        160,        237,    32000,    47000,    59000,    70200,   111300,   142000,
      AssocOfProduct,       2283,          0,          0,          0,       2088,       2457,      800,     4700,     8200,    10900,    33420,   128000,
      BusinessReport,        572,          0,          0,          0,        471,        604,    31000,    53000,    70000,    78000,   160850,   189000,
          CustBuyBeh,       2289,          0,          0,          0,       2095,       2460,      300,     3000,     6800,     8300,    25000,   101000,
       ProductReturn,       6062,          0,          0,          0,       5726,       6438,      200,     3900,     7600,     9500,    28000,   128000,

  3097s: (34%)   IR =   3926 .....|............................................................ (rIR:aIR:PR = 3926:3925:3925) (tPR = 58042) [OK] 
  3162s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236085,          0,          0,     224285,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224285,          0,          0,          0,     218788,     239430,      400,     3900,     7500,     9500,    30000,   243000,
     InStorePurchase,     118064,          0,          0,          0,     115255,     126003,      400,     3900,     7600,     9500,    31000,   243000,
      OnlinePurchase,      82596,          0,          0,          0,      80559,      87997,      500,     3700,     7500,     9400,    29000,   241000,
        InstPurchase,      23625,          0,          0,          0,      22974,      25430,      600,     4100,     7600,     9800,    31000,   242000,
          AssocOfCat,        236,          0,          0,          0,        166,        250,    31000,    46000,    61000,    70900,   152330,   167000,
      AssocOfProduct,       2358,          0,          0,          0,       2182,       2570,      900,     4700,     8390,    11590,    35000,   134000,
      BusinessReport,        592,          0,          0,          0,        481,        593,    30000,    51000,    73600,    83300,   169420,   210000,
          CustBuyBeh,       2360,          0,          0,          0,       2116,       2474,      300,     3400,     6900,     8600,    35500,   124000,
       ProductReturn,       6254,          0,          0,          0,       5869,       6657,      200,     4000,     7600,     9400,    30000,   124000,

  3162s: (35%)   IR =   4042 .......|............................................................ (rIR:aIR:PR = 4042:4044:4044) (tPR = 60181) [OK] 
  3229s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243438,          0,          0,     231253,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231254,          0,          0,          0,     225799,     254704,      400,     3900,     7600,     9700,    33000,   211000,
     InStorePurchase,     121716,          0,          0,          0,     118739,     133646,      400,     3900,     7600,     9700,    33000,   208000,
      OnlinePurchase,      85215,          0,          0,          0,      83464,      94046,      400,     3900,     7600,     9600,    34000,   211000,
        InstPurchase,      24323,          0,          0,          0,      23596,      27012,      600,     3900,     7600,     9700,    34000,   174000,
          AssocOfCat,        248,          0,          0,          0,        171,        246,    28000,    46000,    64300,    73000,   151190,   208000,
      AssocOfProduct,       2433,          0,          0,          0,       2202,       2652,      900,     4500,     7600,     9700,    38470,   130000,
      BusinessReport,        615,          0,          0,          0,        523,        669,    32000,    52000,    73000,    85000,   166300,   186000,
          CustBuyBeh,       2436,          0,          0,          0,       2248,       2741,      400,     3400,     7600,    10190,    27000,   210000,
       ProductReturn,       6454,          0,          0,          0,       6028,       6974,      200,     2500,     6400,     8100,    27000,   174000,

  3229s: (36%)   IR =   4157 ....|............................................................ (rIR:aIR:PR = 4157:4155:4155) (tPR = 61837) [OK] 
  3294s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250159,          0,          0,     237638,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237638,          0,          0,          0,     232701,     250121,      400,     3900,     7600,     9700,    29000,   171000,
     InStorePurchase,     125068,          0,          0,          0,     123055,     132111,      400,     3900,     7600,     9700,    30000,   171000,
      OnlinePurchase,      87562,          0,          0,          0,      85565,      91890,      400,     3900,     7700,     9700,    29000,   164000,
        InstPurchase,      25008,          0,          0,          0,      24081,      26120,      500,     3900,     7700,     9700,    29000,   155000,
          AssocOfCat,        252,          0,          0,          0,        210,        279,    28000,    43000,    56000,    66000,    89200,   170000,
      AssocOfProduct,       2505,          0,          0,          0,       2273,       2610,      600,     4200,     8200,    10200,    24890,   125000,
      BusinessReport,        621,          0,          0,          0,        531,        697,    30000,    52000,    75200,   106000,   164020,   213000,
          CustBuyBeh,       2504,          0,          0,          0,       2302,       2622,      400,     2800,     6900,     8700,    17900,   127000,
       ProductReturn,       6639,          0,          0,          0,       6291,       7026,      300,     3900,     7600,    10200,    33000,   157000,

  3294s: (37%)   IR =   4273 ........|............................................................ (rIR:aIR:PR = 4273:4271:4271) (tPR = 63602) [OK] 
  3362s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256700,          0,          0,     243865,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243865,          0,          0,          0,     238505,     272634,      400,     4000,     7700,    10000,    33000,   181000,
     InStorePurchase,     128310,          0,          0,          0,     125952,     143484,      400,     4000,     7700,    10000,    33000,   170000,
      OnlinePurchase,      89888,          0,          0,          0,      87755,     100597,      400,     4000,     7700,     9900,    32000,   181000,
        InstPurchase,      25667,          0,          0,          0,      24798,      28553,      500,     4100,     7900,    10200,    32000,   181000,
          AssocOfCat,        257,          0,          0,          0,        185,        272,    28000,    46000,    63800,    90450,   165080,   170000,
      AssocOfProduct,       2568,          0,          0,          0,       2354,       2970,      800,     4100,     8400,    11545,    40290,   133000,
      BusinessReport,        641,          0,          0,          0,        545,        732,    32000,    51000,    72000,    89000,   170680,   190000,
          CustBuyBeh,       2565,          0,          0,          0,       2293,       2770,      400,     3600,     7400,     9000,    31000,   129000,
       ProductReturn,       6804,          0,          0,          0,       6466,       7780,      300,     3500,     7400,     9595,    37000,   137000,

  3362s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4386:4386) (tPR = 65291) [OK] 
  3426s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263646,          0,          0,     250460,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250459,          0,          0,          0,     245111,     263401,      400,     4000,     8000,    10500,    32000,   155000,
     InStorePurchase,     131829,          0,          0,          0,     129234,     138736,      400,     3900,     7900,    10300,    31000,   154000,
      OnlinePurchase,      92239,          0,          0,          0,      90221,      96861,      400,     4100,     8000,    10600,    33000,   155000,
