
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230106-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  2360s: (22%)   IR =   2178 .....|............................................................ (rIR:aIR:PR = 2178:2175:2175) (tPR = 32348) [OK] 
  2425s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130955,          0,          0,     124401,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124401,          0,          0,          0,     121884,     133262,      400,     3400,     7400,     9200,    38000,   316000,
     InStorePurchase,      65455,          0,          0,          0,      64313,      70004,      500,     3400,     7300,     9000,    38000,   316000,
      OnlinePurchase,      45838,          0,          0,          0,      44891,      49273,      400,     3400,     7500,     9200,    39000,   316000,
        InstPurchase,      13108,          0,          0,          0,      12680,      13985,      500,     3700,     7800,     9500,    39000,   315000,
          AssocOfCat,        131,          0,          0,          0,         98,        143,    31000,    57000,    72000,    76400,    96000,    96000,
      AssocOfProduct,       1310,          0,          0,          0,       1181,       1431,      800,     3100,     7500,     9400,    39000,   161000,
      BusinessReport,        330,          0,          0,          0,        247,        317,    32000,    67000,    86000,    96700,   235640,   263000,
          CustBuyBeh,       1309,          0,          0,          0,       1148,       1382,      600,     3400,     6800,     8500,    44000,   162000,
       ProductReturn,       3474,          0,          0,          0,       3260,       3752,      300,     3400,     7300,     9000,    29470,   315000,

  2425s: (23%)   IR =   2277 ....|............................................................ (rIR:aIR:PR = 2277:2277:2277) (tPR = 33611) [OK] 
  2489s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137072,          0,          0,     130211,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130211,          0,          0,          0,     127073,     136798,      400,     3400,     7300,     9200,    30000,   191000,
     InStorePurchase,      68565,          0,          0,          0,      67068,      72153,      400,     3400,     7300,     9100,    29000,   191000,
      OnlinePurchase,      47935,          0,          0,          0,      46789,      50215,      500,     3400,     7400,     9300,    30000,   191000,
        InstPurchase,      13711,          0,          0,          0,      13216,      14430,      600,     3500,     7300,     9400,    36000,   191000,
          AssocOfCat,        137,          0,          0,          0,        113,        170,    27000,    57000,    74800,   106150,   194480,   203000,
      AssocOfProduct,       1378,          0,          0,          0,       1208,       1409,     1100,     4000,     7500,     9600,    27000,   161000,
      BusinessReport,        345,          0,          0,          0,        271,        376,    31000,    67000,    81000,    88000,   174670,   319000,
          CustBuyBeh,       1372,          0,          0,          0,       1188,       1386,      300,     2700,     6600,     8700,    40000,   190000,
       ProductReturn,       3629,          0,          0,          0,       3390,       3818,      600,     4000,     7900,     9900,    32810,   180000,

  2489s: (24%)   IR =   2376 ....|............................................................ (rIR:aIR:PR = 2376:2376:2376) (tPR = 35634) [OK] 
  2554s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     143070,          0,          0,     135917,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135917,          0,          0,          0,     133148,     142847,      400,     3500,     7400,     9200,    41000,   257000,
     InStorePurchase,      71505,          0,          0,          0,      70271,      75385,      400,     3400,     7300,     9100,    46000,   257000,
      OnlinePurchase,      50096,          0,          0,          0,      49106,      52482,      400,     3500,     7400,     9200,    37000,   255000,
        InstPurchase,      14316,          0,          0,          0,      13771,      14980,      500,     3700,     7900,     9700,    45000,   254000,
          AssocOfCat,        145,          0,          0,          0,        108,        154,    32000,    53000,    72000,    75250,   240800,   331000,
      AssocOfProduct,       1430,          0,          0,          0,       1272,       1456,      800,     3600,     6700,     8315,    24440,   255000,
      BusinessReport,        358,          0,          0,          0,        283,        376,    31000,    63500,    85300,   136050,   247190,   379000,
          CustBuyBeh,       1433,          0,          0,          0,       1301,       1520,      600,     3800,     7300,     9000,    45690,   187000,
       ProductReturn,       3787,          0,          0,          0,       3618,       4078,      400,     3200,     7100,     8800,    39420,   189000,

  2554s: (25%)   IR =   2475 ......|............................................................ (rIR:aIR:PR = 2475:2474:2474) (tPR = 36617) [OK] 
  2620s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148908,          0,          0,     141458,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141458,          0,          0,          0,     138304,     153529,      400,     3400,     7300,     9100,    33000,   226000,
     InStorePurchase,      74414,          0,          0,          0,      72858,      80646,      400,     3400,     7200,     9100,    35000,   226000,
      OnlinePurchase,      52150,          0,          0,          0,      51018,      56611,      400,     3500,     7300,     9200,    30000,   226000,
        InstPurchase,      14894,          0,          0,          0,      14428,      16272,      600,     3600,     7300,     9200,    33000,   225000,
          AssocOfCat,        150,          0,          0,          0,        111,        166,    28000,    52000,    71000,    75000,   195810,   234000,
      AssocOfProduct,       1490,          0,          0,          0,       1315,       1579,      800,     4400,     8100,    11000,    44200,   152000,
      BusinessReport,        372,          0,          0,          0,        291,        401,    31000,    61000,    79000,    86900,   184380,   339000,
          CustBuyBeh,       1485,          0,          0,          0,       1315,       1577,      800,     4000,     7600,     9700,    61580,   170000,
       ProductReturn,       3953,          0,          0,          0,       3675,       4309,      400,     3600,     7200,     9000,    40000,   222000,

  2620s: (26%)   IR =   2574 .....|............................................................ (rIR:aIR:PR = 2574:2574:2574) (tPR = 37784) [OK] 
  2685s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154630,          0,          0,     146874,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146874,          0,          0,          0,     144153,     156884,      400,     3500,     7300,     9100,    49000,   214000,
     InStorePurchase,      77313,          0,          0,          0,      76232,      82861,      400,     3500,     7200,     9100,    49000,   212000,
      OnlinePurchase,      54082,          0,          0,          0,      53033,      57604,      500,     3500,     7300,     9100,    50000,   214000,
        InstPurchase,      15479,          0,          0,          0,      14888,      16419,      600,     3500,     7300,     9100,    45800,   214000,
          AssocOfCat,        153,          0,          0,          0,        102,        152,    26000,    54500,    71000,    76350,   182040,   252000,
      AssocOfProduct,       1553,          0,          0,          0,       1370,       1592,      900,     4400,     8100,     9800,    51140,   159000,
      BusinessReport,        387,          0,          0,          0,        318,        424,    32000,    61000,    78000,    84500,   173750,   377000,
          CustBuyBeh,       1552,          0,          0,          0,       1422,       1689,      400,     3800,     7500,    10000,    45000,   208000,
       ProductReturn,       4110,          0,          0,          0,       3803,       4337,      400,     3400,     7000,     8700,    39000,   209000,

  2685s: (27%)   IR =   2673 .....|............................................................ (rIR:aIR:PR = 2673:2672:2672) (tPR = 39858) [OK] 
  2750s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160741,          0,          0,     152693,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152693,          0,          0,          0,     149786,     162881,      400,     3500,     7300,     9300,    50000,   437000,
     InStorePurchase,      80379,          0,          0,          0,      79290,      86035,      400,     3600,     7300,     9200,    51640,   436000,
      OnlinePurchase,      56266,          0,          0,          0,      54998,      59778,      500,     3500,     7400,     9300,    49000,   437000,
        InstPurchase,      16048,          0,          0,          0,      15498,      17068,      600,     3600,     7400,     9500,    51000,   437000,
          AssocOfCat,        162,          0,          0,          0,        107,        152,    26000,    52000,    70000,    72700,   179120,   230000,
      AssocOfProduct,       1606,          0,          0,          0,       1449,       1726,     1300,     4600,     8300,    10900,   127190,   317000,
      BusinessReport,        402,          0,          0,          0,        319,        415,    32000,    62000,    82400,   116000,   315480,   374000,
          CustBuyBeh,       1612,          0,          0,          0,       1456,       1715,      600,     3800,     7700,    10120,    87000,   173000,
       ProductReturn,       4266,          0,          0,          0,       4011,       4532,      300,     3500,     7100,     9000,    39670,   329000,

  2750s: (28%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41293) [OK] 
  2815s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166820,          0,          0,     158474,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158474,          0,          0,          0,     155740,     169458,      400,     3600,     7400,     9300,    38000,   207000,
     InStorePurchase,      83408,          0,          0,          0,      82273,      89090,      400,     3600,     7300,     9200,    37000,   207000,
      OnlinePurchase,      58366,          0,          0,          0,      57320,      62503,      400,     3800,     7500,     9500,    42000,   206000,
        InstPurchase,      16700,          0,          0,          0,      16147,      17865,      600,     3500,     7100,     9000,    32000,   204000,
          AssocOfCat,        168,          0,          0,          0,        121,        183,    35000,    54000,    70000,    76600,   112320,   135000,
      AssocOfProduct,       1667,          0,          0,          0,       1516,       1820,     1500,     4800,     8400,    10695,    37740,   149000,
      BusinessReport,        416,          0,          0,          0,        325,        409,    31000,    61000,    82000,   108500,   234100,   341000,
          CustBuyBeh,       1666,          0,          0,          0,       1464,       1722,      400,     2700,     6500,     8585,    34000,   152000,
       ProductReturn,       4429,          0,          0,          0,       4117,       4612,      200,     3600,     7470,     9200,    30000,   202000,

  2815s: (29%)   IR =   2871 .......|............................................................ (rIR:aIR:PR = 2871:2872:2872) (tPR = 42543) [OK] 
  2883s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172672,          0,          0,     164035,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164035,          0,          0,          0,     160584,     181356,      400,     3600,     7400,     9400,    76000,   279000,
     InStorePurchase,      86322,          0,          0,          0,      84661,      95397,      400,     3500,     7300,     9200,    73000,   279000,
      OnlinePurchase,      60460,          0,          0,          0,      59237,      66942,      400,     3700,     7600,     9600,    81570,   278000,
        InstPurchase,      17253,          0,          0,          0,      16686,      19017,      600,     3700,     7600,     9700,    81000,   278000,
          AssocOfCat,        173,          0,          0,          0,        134,        187,    27000,    51000,    72200,   105600,   217520,   324000,
      AssocOfProduct,       1726,          0,          0,          0,       1566,       1884,     1000,     4300,     7950,    10000,   136450,   216000,
      BusinessReport,        429,          0,          0,          0,        335,        444,    31000,    60000,    77500,    87000,   208450,   337000,
          CustBuyBeh,       1728,          0,          0,          0,       1561,       1910,      500,     3200,     6900,     8700,    57780,   258000,
       ProductReturn,       4581,          0,          0,          0,       4262,       5042,      600,     4000,     7800,     9700,    77000,   192000,

  2883s: (30%)   IR =   2970 .........|............................................................ (rIR:aIR:PR = 2970:2971:2971) (tPR = 43879) [OK] 
  2952s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179174,          0,          0,     170211,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170213,          0,          0,          0,     167151,     193232,      400,     3700,     7600,    10200,    91000,   527000,
     InStorePurchase,      89558,          0,          0,          0,      88178,     101614,      400,     3600,     7600,    10125,    89000,   390000,
      OnlinePurchase,      62735,          0,          0,          0,      61562,      71187,      400,     3600,     7600,    10200,    93000,   527000,
        InstPurchase,      17920,          0,          0,          0,      17411,      20431,      600,     3900,     7800,    10300,    84000,   417000,
          AssocOfCat,        178,          0,          0,          0,        116,        167,    28000,    50000,    68000,    98200,   307840,   316000,
      AssocOfProduct,       1788,          0,          0,          0,       1585,       1972,      700,     3100,     7000,     9135,    63810,   365000,
      BusinessReport,        445,          0,          0,          0,        385,        561,    32000,    61000,    82000,   104000,   284340,   381000,
          CustBuyBeh,       1789,          0,          0,          0,       1620,       2025,      400,     3100,     6700,     9170,    85480,   169000,
       ProductReturn,       4760,          0,          0,          0,       4440,       5295,      300,     3600,     7600,    10420,    99360,   281000,

  2952s: (31%)   IR =   3069 .....|............................................................ (rIR:aIR:PR = 3069:3071:3071) (tPR = 45295) [OK] 
  3017s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184667,          0,          0,     175435,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175435,          0,          0,          0,     171397,     187306,      400,     3700,     7400,     9800,   100000,   412000,
     InStorePurchase,      92347,          0,          0,          0,      90311,      98587,      400,     3600,     7300,     9600,    96000,   411000,
      OnlinePurchase,      64652,          0,          0,          0,      63245,      69058,      400,     3700,     7500,     9800,    98410,   412000,
        InstPurchase,      18436,          0,          0,          0,      17841,      19661,      500,     4000,     7880,    10390,   114000,   409000,
          AssocOfCat,        186,          0,          0,          0,        144,        202,    27000,    51000,    74000,   109850,   239900,   257000,
      AssocOfProduct,       1853,          0,          0,          0,       1693,       1986,      800,     4550,     8300,    11100,   114910,   283000,
      BusinessReport,        460,          0,          0,          0,        384,        516,    32000,    59000,    81300,   136150,   273560,   389000,
          CustBuyBeh,       1845,          0,          0,          0,       1678,       1929,      700,     4200,     7600,     9750,   109300,   194000,
       ProductReturn,       4888,          0,          0,          0,       4560,       5176,      200,     3600,     7200,     9300,   100000,   281000,

  3017s: (32%)   IR =   3168 ....|............................................................ (rIR:aIR:PR = 3168:3168:3168) (tPR = 47120) [OK] 
  3081s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190350,          0,          0,     180821,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180821,          0,          0,          0,     177139,     190131,      400,     3700,     7700,    10300,    76000,   277000,
     InStorePurchase,      95175,          0,          0,          0,      93488,     100025,      400,     3800,     7700,    10300,    75000,   277000,
      OnlinePurchase,      66596,          0,          0,          0,      65247,      70130,      400,     3700,     7700,    10300,    76000,   277000,
        InstPurchase,      19050,          0,          0,          0,      18404,      19976,      500,     3600,     7600,    10200,    84000,   277000,
          AssocOfCat,        192,          0,          0,          0,        140,        205,    27000,    51000,    96800,   140800,   276080,   317000,
      AssocOfProduct,       1904,          0,          0,          0,       1734,       2034,      800,     3700,     7900,    10350,    91800,   274000,
      BusinessReport,        475,          0,          0,          0,        401,        545,    32000,    59000,    80000,   116400,   293300,   398000,
          CustBuyBeh,       1907,          0,          0,          0,       1738,       2033,      600,     3500,     7500,    10200,    65000,   236000,
       ProductReturn,       5051,          0,          0,          0,       4712,       5323,      300,     4000,     7800,    10880,    84000,   277000,

  3081s: (33%)   IR =   3267 ....|............................................................ (rIR:aIR:PR = 3267:3269:3269) (tPR = 48863) [OK] 
  3146s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196965,          0,          0,     187122,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187123,          0,          0,          0,     183483,     196836,      400,     3800,     7700,    10600,    86000,   435000,
     InStorePurchase,      98499,          0,          0,          0,      96881,     103720,      400,     3700,     7700,    10600,    89000,   434000,
      OnlinePurchase,      68934,          0,          0,          0,      67515,      72382,      400,     3700,     7700,    10500,    76000,   435000,
        InstPurchase,      19690,          0,          0,          0,      19087,      20734,      500,     4000,     7900,    10700,    93300,   433000,
          AssocOfCat,        198,          0,          0,          0,        150,        207,    31000,    50000,    71000,   135200,   179000,   265000,
      AssocOfProduct,       1971,          0,          0,          0,       1825,       2124,      800,     4100,     7950,    11575,    90000,   239000,
      BusinessReport,        492,          0,          0,          0,        408,        521,    32000,    59000,    82000,   115900,   249780,   306000,
          CustBuyBeh,       1968,          0,          0,          0,       1845,       2170,      700,     3800,     7300,    11780,    81290,   171000,
       ProductReturn,       5214,          0,          0,          0,       4933,       5494,      200,     3500,     7200,     9600,    71000,   192000,

  3146s: (34%)   IR =   3366 ....|............................................................ (rIR:aIR:PR = 3366:3367:3367) (tPR = 49750) [OK] 
  3210s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202843,          0,          0,     192697,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192697,          0,          0,          0,     188445,     202528,      400,     3800,     7800,    10455,    71000,   415000,
     InStorePurchase,     101499,          0,          0,          0,      99704,     106852,      400,     3700,     7700,    10200,    69000,   414000,
      OnlinePurchase,      70915,          0,          0,          0,      69063,      74184,      400,     3900,     7800,    10700,    69000,   415000,
        InstPurchase,      20283,          0,          0,          0,      19678,      21492,      500,     3900,     7900,    10500,    90070,   216000,
          AssocOfCat,        203,          0,          0,          0,        145,        210,    28000,    52000,    71000,    82900,   158580,   169000,
      AssocOfProduct,       2029,          0,          0,          0,       1868,       2138,      700,     4800,     8900,    11800,   103440,   215000,
      BusinessReport,        507,          0,          0,          0,        404,        482,    33000,    59000,    78700,   126250,   230720,   341000,
          CustBuyBeh,       2035,          0,          0,          0,       1812,       2057,      400,     3900,     7600,    10300,    69000,   236000,
       ProductReturn,       5373,          0,          0,          0,       5067,       5580,      400,     4200,     8100,    11495,    79190,   215000,

  3210s: (35%)   IR =   3465 .....|............................................................ (rIR:aIR:PR = 3465:3466:3466) (tPR = 51216) [OK] 
  3275s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208672,          0,          0,     198243,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198243,          0,          0,          0,     194648,     211305,      400,     3900,     8100,    13900,   134000,   419000,
     InStorePurchase,     104328,          0,          0,          0,     102699,     111292,      400,     3800,     8000,    13700,   131000,   356000,
      OnlinePurchase,      73047,          0,          0,          0,      71698,      77755,      400,     4000,     8300,    14200,   141000,   419000,
        InstPurchase,      20868,          0,          0,          0,      20251,      22258,      500,     4000,     8200,    13600,   109410,   278000,
          AssocOfCat,        208,          0,          0,          0,        139,        184,    28000,    49000,    64000,    96750,   214850,   248000,
      AssocOfProduct,       2088,          0,          0,          0,       1884,       2210,     1100,     4500,     9200,    18735,   143890,   355000,
      BusinessReport,        520,          0,          0,          0,        439,        573,    34000,    57000,    77000,   108900,   254320,   458000,
          CustBuyBeh,       2089,          0,          0,          0,       1906,       2233,      800,     3500,     7500,    11300,   111320,   257000,
       ProductReturn,       5523,          0,          0,          0,       5124,       5768,      300,     2800,     7100,    11700,    88620,   186000,

  3275s: (36%)   IR =   3564 .....|............................................................ (rIR:aIR:PR = 3564:3562:3562) (tPR = 53401) [OK] 
  3341s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214142,          0,          0,     203428,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203428,          0,          0,          0,     199425,     216132,      400,     3900,     8200,    12700,    97000,   360000,
     InStorePurchase,     107098,          0,          0,          0,     105215,     113720,      400,     3900,     8200,    12600,    97000,   360000,
      OnlinePurchase,      74910,          0,          0,          0,      73540,      79713,      400,     3800,     8100,    12500,    94000,   360000,
        InstPurchase,      21420,          0,          0,          0,      20670,      22699,      600,     4200,     8500,    14100,   111000,   360000,
          AssocOfCat,        213,          0,          0,          0,        157,        228,    26000,    48000,    77300,   136200,   222260,   318000,
      AssocOfProduct,       2146,          0,          0,          0,       1953,       2287,     1200,     5100,     9000,    15700,    86000,   281000,
      BusinessReport,        535,          0,          0,          0,        436,        578,    33000,    57000,    84000,   109400,   241840,   319000,
          CustBuyBeh,       2145,          0,          0,          0,       1928,       2255,      300,     2600,     7200,    13040,    87080,   221000,
       ProductReturn,       5675,          0,          0,          0,       5362,       5996,      400,     4100,     8100,    12700,   108000,   275000,

  3341s: (37%)   IR =   3663 ......|............................................................ (rIR:aIR:PR = 3663:3664:3664) (tPR = 54092) [OK] 
  3407s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220339,          0,          0,     209325,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209324,          0,          0,          0,     204569,     226936,      400,     3900,     8100,    12700,   101000,   380000,
     InStorePurchase,     110142,          0,          0,          0,     107947,     119433,      400,     3800,     8000,    12400,   103000,   377000,
      OnlinePurchase,      77153,          0,          0,          0,      75387,      83640,      400,     4000,     8200,    13300,   101000,   380000,
        InstPurchase,      22029,          0,          0,          0,      21235,      23863,      500,     4000,     8200,    12600,    97000,   244000,
          AssocOfCat,        220,          0,          0,          0,        171,        249,    28000,    49000,    73000,   133000,   235500,   248000,
      AssocOfProduct,       2195,          0,          0,          0,       1975,       2355,      600,     2700,     7500,    10700,    65000,   167000,
      BusinessReport,        548,          0,          0,          0,        445,        585,    32000,    57000,    79000,   111700,   244680,   377000,
          CustBuyBeh,       2208,          0,          0,          0,       2018,       2431,      300,     3400,     7200,     9540,    59200,   156000,
       ProductReturn,       5842,          0,          0,          0,       5542,       6309,      600,     4400,     8300,    13650,   119000,   303000,

  3407s: (38%)   IR =   3762 .......|............................................................ (rIR:aIR:PR = 3762:3764:3764) (tPR = 55976) [OK] 
  3474s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226171,          0,          0,     214873,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214871,          0,          0,          0,     210793,     235773,      400,     4000,     8400,    14100,    87000,   448000,
     InStorePurchase,     113029,          0,          0,          0,     111108,     124372,      400,     3800,     8300,    13900,    84000,   448000,
      OnlinePurchase,      79244,          0,          0,          0,      77775,      86689,      400,     4100,     8500,    14500,    89000,   448000,
        InstPurchase,      22598,          0,          0,          0,      21910,      24712,      500,     4200,     8600,    13700,    96000,   446000,
          AssocOfCat,        227,          0,          0,          0,        155,        241,    28000,    50000,    77000,   111500,   241080,   270000,
      AssocOfProduct,       2256,          0,          0,          0,       2060,       2509,     1000,     5300,     9600,    17700,   102900,   204000,
      BusinessReport,        565,          0,          0,          0,        487,        670,    34000,    57000,    99000,   140000,   230290,   371000,
          CustBuyBeh,       2264,          0,          0,          0,       2018,       2424,      600,     4300,     9000,    15500,    90750,   144000,
       ProductReturn,       5988,          0,          0,          0,       5645,       6564,      300,     3900,     8500,    15650,    94700,   357000,

  3474s: (39%)   IR =   3861 ....|............................................................ (rIR:aIR:PR = 3861:3863:3863) (tPR = 57345) [OK] 
  3538s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232380,          0,          0,     220763,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220765,          0,          0,          0,     216402,     232195,      400,     4000,     8500,    16800,    95000,   445000,
     InStorePurchase,     116179,          0,          0,          0,     114044,     122201,      400,     3900,     8300,    15900,    94000,   445000,
      OnlinePurchase,      81353,          0,          0,          0,      79764,      85595,      400,     4000,     8600,    17600,   100040,   445000,
        InstPurchase,      23233,          0,          0,          0,      22594,      24399,      500,     4200,     8800,    18000,    97000,   441000,
          AssocOfCat,        234,          0,          0,          0,        155,        215,    32000,    47000,    73000,   102400,   266520,   310000,
      AssocOfProduct,       2312,          0,          0,          0,       2139,       2496,     1000,     4100,     8300,    13230,   100000,   198000,
      BusinessReport,        584,          0,          0,          0,        483,        602,    33000,    57000,    92000,   130950,   251640,   395000,
          CustBuyBeh,       2325,          0,          0,          0,       2127,       2430,      800,     4600,     8990,    21000,    87000,   290000,
       ProductReturn,       6161,          0,          0,          0,       5770,       6352,      300,     4200,     8900,    22000,    97000,   365000,

  3538s: (40%)   IR =   3960 ......|............................................................ (rIR:aIR:PR = 3960:3958:3958) (tPR = 58607) [OK] 
  3605s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     239497,          0,          0,     227483,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     227483,          0,          0,          0,     223734,     246712,      400,     4100,     8500,    14600,   102000,   469000,
     InStorePurchase,     119755,          0,          0,          0,     117955,     129886,      400,     4100,     8500,    15000,   104000,   469000,
      OnlinePurchase,      83751,          0,          0,          0,      82416,      90790,      400,     4100,     8500,    14200,   100000,   371000,
        InstPurchase,      23977,          0,          0,          0,      23363,      26036,      600,     4000,     8500,    13300,    97000,   372000,
          AssocOfCat,        242,          0,          0,          0,        166,        250,    29000,    48500,    82800,   145600,   251390,   278000,
      AssocOfProduct,       2398,          0,          0,          0,       2237,       2655,      600,     4600,     9000,    19700,    89880,   183000,
      BusinessReport,        597,          0,          0,          0,        494,        660,    33000,    57000,    82000,   139750,   246530,   375000,
          CustBuyBeh,       2409,          0,          0,          0,       2219,       2597,      400,     4000,     8400,    11900,   117020,   276000,
       ProductReturn,       6368,          0,          0,          0,       5999,       6854,      200,     4100,     8400,    14425,   100350,   342000,

  3605s: (41%)   IR =   4059 .......|............................................................ (rIR:aIR:PR = 4059:4059:4059) (tPR = 60110) [OK] 
  3672s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     244645,          0,          0,     232432,      59.47, 
