
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20250308-00001.data.gz
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,        765,          0,          0,          0,        655,        809,      800,     5400,    11100,    12800,    15570,    31000,
      BusinessReport,        191,          0,          0,          0,        144,        201,    35000,    67000,    77000,    79000,    89940,   225000,
          CustBuyBeh,        772,          0,          0,          0,        664,        819,      700,     5400,    10500,    12500,    17960,    33000,
       ProductReturn,       2037,          0,          0,          0,       1837,       2147,      500,     4500,     9500,    11200,    23520,   164000,

  2253s: (20%)   IR =   1345 .....|............................................................ (rIR:aIR:PR = 1345:1345:1345) (tPR = 20357) [OK] 
  2318s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      81048,          0,          0,      76990,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      76990,          0,          0,          0,      74448,      82234,      500,     5100,    11100,    13100,    24000,   184000,
     InStorePurchase,      40562,          0,          0,          0,      39459,      43301,      500,     4900,    11000,    13000,    23000,   181000,
      OnlinePurchase,      28341,          0,          0,          0,      27401,      30379,      600,     5100,    11000,    13000,    25000,   184000,
        InstPurchase,       8087,          0,          0,          0,       7588,       8554,      700,     5500,    11600,    13700,    22450,   174000,
          AssocOfCat,         82,          0,          0,          0,         78,         86,    30000,    61500,    71000,    76000,   100000,   100000,
      AssocOfProduct,        811,          0,          0,          0,        671,        820,      900,     5100,    10090,    12095,    18916,    80000,
      BusinessReport,        202,          0,          0,          0,        160,        232,    35000,    65000,    77000,    80000,   108760,   206000,
          CustBuyBeh,        813,          0,          0,          0,        701,        877,      900,     5700,    10520,    12310,    24220,   165000,
       ProductReturn,       2150,          0,          0,          0,       1930,       2236,      500,     5000,    10800,    12800,    24260,   171000,

  2318s: (21%)   IR =   1412 ........|............................................................ (rIR:aIR:PR = 1412:1413:1413) (tPR = 20900) [OK] 
  2386s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      84965,          0,          0,      80715,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80715,          0,          0,          0,      78316,      90391,      600,     5000,    11000,    13100,    21000,   188000,
     InStorePurchase,      42507,          0,          0,          0,      41350,      47464,      600,     4600,    10500,    12700,    21000,   188000,
      OnlinePurchase,      29726,          0,          0,          0,      28848,      33346,      600,     5400,    11200,    13300,    22000,   187000,
        InstPurchase,       8482,          0,          0,          0,       8118,       9581,      800,     5700,    11900,    13900,    22000,   185000,
          AssocOfCat,         86,          0,          0,          0,         85,         96,    29000,    60000,    76600,    80450,   226000,   226000,
      AssocOfProduct,        852,          0,          0,          0,        716,        936,     1500,     6600,    11830,    14200,    26000,    55000,
      BusinessReport,        213,          0,          0,          0,        159,        241,    33000,    63000,    76800,    77900,    94160,   208000,
          CustBuyBeh,        851,          0,          0,          0,        765,        979,      500,     2200,     5900,     7400,    14960,   169000,
       ProductReturn,       2248,          0,          0,          0,       2021,       2465,      700,     5100,    10600,    12400,    17100,    36000,

  2386s: (22%)   IR =   1479 ....|............................................................ (rIR:aIR:PR = 1479:1479:1479) (tPR = 22061) [OK] 
  2451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      89190,          0,          0,      84736,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      84736,          0,          0,          0,      81634,      88921,      400,     5100,    11300,    13500,    25000,   178000,
     InStorePurchase,      44606,          0,          0,          0,      43215,      46944,      500,     5100,    11300,    13500,    26000,   178000,
      OnlinePurchase,      31202,          0,          0,          0,      30017,      32643,      400,     5100,    11300,    13600,    25000,   177000,
        InstPurchase,       8928,          0,          0,          0,       8402,       9334,      700,     5200,    11300,    13400,    20000,   175000,
          AssocOfCat,         91,          0,          0,          0,         90,         96,    30000,    62500,    77000,   104150,   249000,   249000,
      AssocOfProduct,        890,          0,          0,          0,        768,        961,      800,     6600,    12200,    14270,    24000,   139000,
      BusinessReport,        224,          0,          0,          0,        155,        226,    36000,    59000,    74000,    77650,    94950,   116000,
          CustBuyBeh,        889,          0,          0,          0,        774,        927,      400,     3400,     9220,    11860,    22000,    57000,
       ProductReturn,       2360,          0,          0,          0,       2162,       2518,      500,     3900,     9800,    12000,    20753,   174000,

  2451s: (23%)   IR =   1547 ....|............................................................ (rIR:aIR:PR = 1547:1547:1547) (tPR = 23070) [OK] 
  2515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      93219,          0,          0,      88567,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88567,          0,          0,          0,      85942,      93028,      500,     5000,    10800,    12900,    23000,   200000,
     InStorePurchase,      46614,          0,          0,          0,      45423,      49007,      500,     4900,    10800,    12900,    23000,   180000,
      OnlinePurchase,      32609,          0,          0,          0,      31613,      34217,      500,     4800,    10800,    12900,    23000,   200000,
        InstPurchase,       9344,          0,          0,          0,       8906,       9804,      700,     5500,    11200,    13400,    21950,   181000,
          AssocOfCat,         94,          0,          0,          0,         89,         99,    31000,    60000,    74000,    78000,    90000,    90000,
      AssocOfProduct,        930,          0,          0,          0,        821,       1012,     1600,     6500,    12470,    14500,    27000,   181000,
      BusinessReport,        232,          0,          0,          0,        168,        232,    35000,    61000,    75700,    78350,   131000,   200000,
          CustBuyBeh,        933,          0,          0,          0,        806,        975,      600,     3100,     8000,     9800,    19400,    71000,
       ProductReturn,       2464,          0,          0,          0,       2279,       2617,      400,     4600,    10000,    12210,    17728,   145000,

  2515s: (24%)   IR =   1614 ....|............................................................ (rIR:aIR:PR = 1614:1613:1613) (tPR = 23737) [OK] 
  2579s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96988,          0,          0,      92131,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92131,          0,          0,          0,      89341,      96755,      500,     5000,    11000,    13300,    35000,   222000,
     InStorePurchase,      48529,          0,          0,          0,      47154,      51065,      600,     5100,    11100,    13400,    36000,   222000,
      OnlinePurchase,      33929,          0,          0,          0,      32916,      35450,      500,     4900,    10900,    13100,    32000,   220000,
        InstPurchase,       9673,          0,          0,          0,       9271,      10240,      700,     4800,    11000,    13400,    37000,   165000,
          AssocOfCat,         98,          0,          0,          0,         94,        102,    32000,    56000,    71700,    78850,   124010,   125000,
      AssocOfProduct,        966,          0,          0,          0,        858,       1006,     1900,     6600,    11700,    13900,    33930,   184000,
      BusinessReport,        242,          0,          0,          0,        182,        251,    32000,    61000,    77000,    87200,   215840,   222000,
          CustBuyBeh,        976,          0,          0,          0,        879,       1048,     1000,     5900,    11300,    13055,    24000,    84000,
       ProductReturn,       2575,          0,          0,          0,       2344,       2676,      600,     5600,    11000,    13300,    32230,   184000,

  2579s: (25%)   IR =   1681 .....|............................................................ (rIR:aIR:PR = 1681:1682:1682) (tPR = 25107) [OK] 
  2644s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101070,          0,          0,      96014,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96014,          0,          0,          0,      93173,     102555,      500,     5200,    10900,    13000,    32000,   208000,
     InStorePurchase,      50540,          0,          0,          0,      49277,      53942,      500,     5000,    10700,    12800,    31000,   185000,
      OnlinePurchase,      35375,          0,          0,          0,      34261,      37754,      500,     5400,    11000,    13100,    33000,   208000,
        InstPurchase,      10099,          0,          0,          0,       9635,      10859,      800,     5400,    11000,    13200,    32000,   185000,
          AssocOfCat,        100,          0,          0,          0,         98,        108,    31000,    58000,    69100,    75550,    90460,    91000,
      AssocOfProduct,       1020,          0,          0,          0,        888,       1098,     1300,     6900,    12410,    15005,    38010,   185000,
      BusinessReport,        255,          0,          0,          0,        192,        270,    34000,    63000,    77900,    92900,   183370,   230000,
          CustBuyBeh,       1008,          0,          0,          0,        837,       1016,      600,     4400,     9200,    11015,    23830,    57000,
       ProductReturn,       2673,          0,          0,          0,       2461,       2851,      600,     4800,    10100,    12200,    23480,   117000,

  2644s: (26%)   IR =   1748 ....|............................................................ (rIR:aIR:PR = 1748:1749:1749) (tPR = 25841) [OK] 
  2709s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     105439,          0,          0,     100170,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     100170,          0,          0,          0,      97040,     104909,      400,     5100,    10900,    13200,    36000,   182000,
     InStorePurchase,      52751,          0,          0,          0,      51171,      54979,      400,     5100,    10800,    13100,    36000,   182000,
      OnlinePurchase,      36882,          0,          0,          0,      35881,      38867,      500,     5100,    10900,    13100,    35000,   171000,
        InstPurchase,      10537,          0,          0,          0,       9988,      11063,      700,     5200,    11000,    13400,    36000,   163000,
          AssocOfCat,        105,          0,          0,          0,        103,        111,    30000,    57000,    72000,    75400,   180320,   194000,
      AssocOfProduct,       1058,          0,          0,          0,        897,       1078,      900,     4200,     9900,    12305,    21210,    99000,
      BusinessReport,        261,          0,          0,          0,        197,        257,    35000,    59000,    76000,    79000,   197080,   212000,
          CustBuyBeh,       1050,          0,          0,          0,        930,       1159,      600,     5600,    11400,    14100,    43000,   157000,
       ProductReturn,       2795,          0,          0,          0,       2498,       2823,      400,     3600,     9000,    11100,    32000,   157000,

  2709s: (27%)   IR =   1816 ....|............................................................ (rIR:aIR:PR = 1816:1815:1815) (tPR = 26762) [OK] 
  2773s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109186,          0,          0,     103724,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103724,          0,          0,          0,     100594,     109130,      500,     5300,    11100,    13400,    31000,   190000,
     InStorePurchase,      54590,          0,          0,          0,      53142,      57437,      600,     5200,    11000,    13300,    32000,   190000,
      OnlinePurchase,      38228,          0,          0,          0,      37084,      40267,      500,     5100,    10900,    13200,    30000,   189000,
        InstPurchase,      10906,          0,          0,          0,      10368,      11426,      900,     6200,    11900,    14300,    32000,   190000,
          AssocOfCat,        109,          0,          0,          0,        101,        113,    32000,    57000,    70600,    78800,   121740,   123000,
      AssocOfProduct,       1096,          0,          0,          0,        955,       1142,      800,     4300,    10400,    12700,    22000,    47000,
      BusinessReport,        274,          0,          0,          0,        211,        287,    34000,    59000,    76000,    96200,   207000,   215000,
          CustBuyBeh,       1087,          0,          0,          0,        947,       1141,      400,     3700,     9680,    12390,    26000,   146000,
       ProductReturn,       2895,          0,          0,          0,       2713,       3090,      500,     5400,    11000,    13290,    32000,   159000,

  2773s: (28%)   IR =   1883 ......|............................................................ (rIR:aIR:PR = 1883:1882:1882) (tPR = 28154) [OK] 
  2839s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113112,          0,          0,     107464,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     107464,          0,          0,          0,     104277,     116693,      600,     5400,    11200,    13800,    47000,   252000,
     InStorePurchase,      56514,          0,          0,          0,      54880,      61222,      600,     5200,    11100,    13600,    47000,   251000,
      OnlinePurchase,      39649,          0,          0,          0,      38611,      43145,      700,     5500,    11300,    13900,    49000,   252000,
        InstPurchase,      11301,          0,          0,          0,      10786,      12326,      700,     5600,    11500,    14000,    45000,   251000,
          AssocOfCat,        114,          0,          0,          0,        106,        124,    34000,    54500,    68500,    90000,   178250,   203000,
      AssocOfProduct,       1130,          0,          0,          0,        995,       1223,     1500,     6200,    11960,    14280,    59800,   252000,
      BusinessReport,        280,          0,          0,          0,        218,        310,    39000,    61500,    82000,   132700,   227890,   237000,
          CustBuyBeh,       1127,          0,          0,          0,        975,       1241,      600,     4200,     9680,    12000,    42320,   176000,
       ProductReturn,       2998,          0,          0,          0,       2722,       3213,      500,     5900,    11400,    13800,    42860,   144000,

  2839s: (29%)   IR =   1950 .........|............................................................ (rIR:aIR:PR = 1950:1949:1949) (tPR = 28635) [OK] 
  2908s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117134,          0,          0,     111277,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111277,          0,          0,          0,     107885,     125928,      500,     5300,    10900,    13100,    33000,   185000,
     InStorePurchase,      58588,          0,          0,          0,      56934,      66199,      500,     5300,    10900,    13200,    33000,   185000,
      OnlinePurchase,      40986,          0,          0,          0,      39669,      46257,      600,     5200,    10800,    13000,    31000,   184000,
        InstPurchase,      11703,          0,          0,          0,      11282,      13472,      700,     5700,    11300,    13500,    36000,   185000,
          AssocOfCat,        118,          0,          0,          0,        108,        132,    33000,    55500,    68000,    71700,   167000,   200000,
      AssocOfProduct,       1172,          0,          0,          0,       1037,       1364,     1000,     4600,     8900,    10700,    43450,   139000,
      BusinessReport,        292,          0,          0,          0,        224,        347,    36000,    60000,    73000,    77600,   114520,   241000,
          CustBuyBeh,       1170,          0,          0,          0,       1001,       1282,     1000,     5700,    11070,    12700,    18900,   184000,
       ProductReturn,       3105,          0,          0,          0,       2869,       3527,      300,     4400,     9600,    11660,    23720,   161000,

  2908s: (30%)   IR =   2017 ........|............................................................ (rIR:aIR:PR = 2017:2017:2017) (tPR = 29857) [OK] 
  2976s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121201,          0,          0,     115145,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115145,          0,          0,          0,     111705,     128757,      500,     5400,    11100,    13500,    39000,   250000,
     InStorePurchase,      60598,          0,          0,          0,      58779,      67548,      500,     5200,    10900,    13200,    37000,   250000,
      OnlinePurchase,      42427,          0,          0,          0,      41379,      47706,      600,     5600,    11200,    13700,    40000,   249000,
        InstPurchase,      12120,          0,          0,          0,      11547,      13503,      800,     5400,    11200,    13700,    38000,   184000,
          AssocOfCat,        123,          0,          0,          0,         88,        133,    33000,    55000,    69000,    73800,   197240,   236000,
      AssocOfProduct,       1209,          0,          0,          0,       1063,       1345,     1900,     6800,    12100,    14070,    41540,   183000,
      BusinessReport,        303,          0,          0,          0,        214,        325,    34000,    59000,    74000,    83100,   179120,   219000,
          CustBuyBeh,       1212,          0,          0,          0,       1059,       1322,      500,     4000,     9800,    12885,    35770,   176000,
       ProductReturn,       3209,          0,          0,          0,       2916,       3476,      400,     4700,    10200,    13000,    34000,   172000,

  2976s: (31%)   IR =   2085 ....|............................................................ (rIR:aIR:PR = 2085:2083:2083) (tPR = 30794) [OK] 
  3040s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125296,          0,          0,     119030,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119029,          0,          0,          0,     115836,     125482,      500,     5400,    11100,    13600,    43000,   183000,
     InStorePurchase,      62649,          0,          0,          0,      61133,      65975,      600,     5400,    11000,    13400,    43000,   183000,
      OnlinePurchase,      43839,          0,          0,          0,      42665,      46227,      500,     5400,    11300,    14000,    45000,   183000,
        InstPurchase,      12541,          0,          0,          0,      12038,      13280,      700,     5000,    10300,    12500,    31000,   182000,
          AssocOfCat,        125,          0,          0,          0,         85,        119,    35000,    56000,    70000,   138000,   204000,   206000,
      AssocOfProduct,       1255,          0,          0,          0,       1115,       1340,     1300,     6700,    12000,    14490,    46950,   151000,
      BusinessReport,        312,          0,          0,          0,        253,        343,    37000,    58000,    72600,    80000,   180000,   234000,
          CustBuyBeh,       1249,          0,          0,          0,       1120,       1321,      500,     4900,     9800,    12680,    36560,   181000,
       ProductReturn,       3325,          0,          0,          0,       3036,       3443,     1200,     6500,    11900,    14580,    59560,   182000,

  3040s: (32%)   IR =   2152 .........|............................................................ (rIR:aIR:PR = 2152:2151:2151) (tPR = 31729) [OK] 
  3110s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129423,          0,          0,     122940,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122940,          0,          0,          0,     119669,     139861,      500,     5600,    11400,    14200,    47380,   187000,
     InStorePurchase,      64673,          0,          0,          0,      63129,      73458,      600,     5600,    11300,    14200,    48000,   187000,
      OnlinePurchase,      45295,          0,          0,          0,      44086,      51621,      500,     5400,    11400,    14100,    47000,   187000,
        InstPurchase,      12972,          0,          0,          0,      12454,      14782,      700,     6100,    11800,    14600,    49000,   185000,
          AssocOfCat,        133,          0,          0,          0,        102,        145,    36000,    55000,    71000,   108300,   207120,   220000,
      AssocOfProduct,       1298,          0,          0,          0,       1170,       1492,      800,     2200,     6500,     9235,    39210,   183000,
      BusinessReport,        325,          0,          0,          0,        247,        350,    39000,    60000,    78000,    94450,   180350,   275000,
          CustBuyBeh,       1299,          0,          0,          0,       1182,       1537,      800,     6800,    12400,    19430,    62000,   187000,
       ProductReturn,       3431,          0,          0,          0,       3175,       3867,      600,     5900,    11400,    13860,    50320,   175000,

  3110s: (33%)   IR =   2219 .....|............................................................ (rIR:aIR:PR = 2219:2220:2220) (tPR = 33161) [OK] 
  3175s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133400,          0,          0,     126718,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126718,          0,          0,          0,     122833,     134456,      300,     5600,    11600,    14900,    55000,   210000,
     InStorePurchase,      66670,          0,          0,          0,      64644,      70466,      300,     5600,    11500,    14900,    55000,   184000,
      OnlinePurchase,      46696,          0,          0,          0,      45340,      49669,      500,     5500,    11500,    14600,    55000,   187000,
        InstPurchase,      13352,          0,          0,          0,      12849,      14321,      600,     5900,    11800,    15200,    55780,   210000,
          AssocOfCat,        137,          0,          0,          0,         94,        142,    35000,    54500,    72000,    82950,   195840,   201000,
      AssocOfProduct,       1335,          0,          0,          0,       1227,       1473,     1100,     6600,    12900,    17560,    56780,   182000,
      BusinessReport,        334,          0,          0,          0,        274,        380,    35000,    60000,    76900,    82000,   186330,   264000,
          CustBuyBeh,       1335,          0,          0,          0,       1216,       1496,      400,     5300,    12100,    15630,    70000,   158000,
       ProductReturn,       3541,          0,          0,          0,       3315,       3879,      500,     4600,    10700,    14100,    62000,   163000,

  3175s: (34%)   IR =   2286 ......|............................................................ (rIR:aIR:PR = 2286:2286:2286) (tPR = 34027) [OK] 
  3241s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137392,          0,          0,     130526,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130526,          0,          0,          0,     126718,     141392,      500,     5700,    11600,    14900,    59000,   320000,
     InStorePurchase,      68673,          0,          0,          0,      66545,      74129,      600,     5500,    11400,    14700,    57000,   319000,
      OnlinePurchase,      48105,          0,          0,          0,      46911,      52260,      500,     5700,    11600,    14900,    61000,   320000,
        InstPurchase,      13748,          0,          0,          0,      13262,      15003,      700,     6300,    12060,    15600,    67000,   269000,
          AssocOfCat,        134,          0,          0,          0,        108,        160,    37000,    55000,    90000,   115950,   215530,   232000,
      AssocOfProduct,       1378,          0,          0,          0,       1233,       1510,     1700,     7500,    13490,    23450,    74890,   267000,
      BusinessReport,        341,          0,          0,          0,        266,        373,    37000,    59000,    78000,   100300,   209640,   228000,
          CustBuyBeh,       1365,          0,          0,          0,       1226,       1530,      700,     6300,    11690,    16990,    64000,   149000,
       ProductReturn,       3648,          0,          0,          0,       3394,       3942,      500,     5600,    11200,    14300,    46000,   169000,

  3241s: (35%)   IR =   2354 ......|............................................................ (rIR:aIR:PR = 2354:2354:2354) (tPR = 35062) [OK] 
  3307s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141438,          0,          0,     134343,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134343,          0,          0,          0,     130646,     145450,      500,     5700,    11500,    14500,    45000,   171000,
     InStorePurchase,      70683,          0,          0,          0,      69006,      76773,      500,     5900,    11700,    14800,    47000,   171000,
      OnlinePurchase,      49530,          0,          0,          0,      48086,      53519,      600,     5400,    11300,    14100,    44000,   171000,
        InstPurchase,      14130,          0,          0,          0,      13554,      15158,      600,     5700,    11400,    14305,    40000,   165000,
          AssocOfCat,        144,          0,          0,          0,        107,        170,    36000,    51000,    74000,    81350,   206870,   209000,
      AssocOfProduct,       1413,          0,          0,          0,       1270,       1539,      700,     4700,    10900,    14300,    36200,   160000,
      BusinessReport,        351,          0,          0,          0,        271,        377,    36000,    59000,    78200,    99600,   198880,   221000,
          CustBuyBeh,       1419,          0,          0,          0,       1234,       1494,      500,     5600,    11050,    13625,    39050,   136000,
       ProductReturn,       3768,          0,          0,          0,       3517,       4119,      500,     6000,    11600,    15600,    49800,   167000,

  3307s: (36%)   IR =   2421 ........|............................................................ (rIR:aIR:PR = 2421:2420:2420) (tPR = 35727) [OK] 
  3375s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145473,          0,          0,     138202,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138202,          0,          0,          0,     133984,     154648,      500,     5800,    11710,    15400,    60000,   422000,
     InStorePurchase,      72717,          0,          0,          0,      70779,      81462,      600,     5900,    11700,    15400,    61000,   422000,
      OnlinePurchase,      50930,          0,          0,          0,      49208,      56847,      500,     5800,    11700,    15400,    59520,   326000,
        InstPurchase,      14555,          0,          0,          0,      13997,      16339,      700,     6000,    11900,    15800,    58000,   314000,
          AssocOfCat,        146,          0,          0,          0,        103,        169,    31000,    54000,    69000,    75500,   189600,   191000,
      AssocOfProduct,       1459,          0,          0,          0,       1260,       1554,      700,     5200,    11250,    14225,    52450,   149000,
      BusinessReport,        366,          0,          0,          0,        310,        432,    35000,    59000,    82700,   111050,   197350,   234000,
          CustBuyBeh,       1447,          0,          0,          0,       1274,       1584,      500,     5400,    11400,    15800,    67600,   142000,
       ProductReturn,       3853,          0,          0,          0,       3554,       4322,      400,     4400,    10300,    13700,    66000,   327000,

  3375s: (37%)   IR =   2488 ....|............................................................ (rIR:aIR:PR = 2488:2489:2489) (tPR = 37170) [OK] 
  3439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149731,          0,          0,     142240,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142239,          0,          0,          0,     138475,     149603,      500,     5600,    11500,    15000,    49000,   229000,
     InStorePurchase,      74861,          0,          0,          0,      73069,      78721,      600,     5900,    11700,    15300,    50000,   229000,
      OnlinePurchase,      52390,          0,          0,          0,      51074,      55260,      500,     5400,    11400,    14800,    49000,   228000,
        InstPurchase,      14988,          0,          0,          0,      14332,      15622,      600,     5200,    11000,    14200,    44000,   227000,
          AssocOfCat,        152,          0,          0,          0,        112,        158,    33000,    53500,    74100,    87700,   165930,   209000,
      AssocOfProduct,       1496,          0,          0,          0,       1311,       1527,     1000,     6400,    12400,    15260,    42720,   142000,
      BusinessReport,        372,          0,          0,          0,        301,        401,    32000,    57000,    71800,    79000,   167720,   237000,
          CustBuyBeh,       1498,          0,          0,          0,       1352,       1580,      600,     5800,    11700,    16295,    46380,   171000,
       ProductReturn,       3974,          0,          0,          0,       3693,       4181,      300,     4000,    10680,    14000,    56000,   172000,

  3439s: (38%)   IR =   2555 .......|............................................................ (rIR:aIR:PR = 2555:2557:2557) (tPR = 38266) [OK] 
  3507s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     153620,          0,          0,     145941,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145941,          0,          0,          0,     142000,     160554,      500,     6000,    12200,    16300,    60000,   320000,
     InStorePurchase,      76779,          0,          0,          0,      74768,      84561,      500,     5900,    12100,    16100,    59000,   319000,
      OnlinePurchase,      53814,          0,          0,          0,      52509,      59174,      500,     6000,    12200,    16400,    61000,   320000,
        InstPurchase,      15348,          0,          0,          0,      14723,      16819,      700,     6200,    12300,    16600,    58000,   194000,
          AssocOfCat,        152,          0,          0,          0,        107,        149,    36000,    53000,    70000,    76500,   220000,   223000,
      AssocOfProduct,       1537,          0,          0,          0,       1381,       1664,     1600,     7000,    13100,    18300,    67700,   319000,
      BusinessReport,        380,          0,          0,          0,        299,        400,    37000,    59000,    82000,   118950,   218990,   247000,
          CustBuyBeh,       1530,          0,          0,          0,       1356,       1670,      500,     6900,    12400,    16745,    72870,   149000,
