
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
 Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     1s:      1s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,      53169,          0,          0,      50506,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50506,          0,          0,          0,      48472,      53725,      500,     4300,     8900,    10200,    13900,   293000,
     InStorePurchase,      26589,          0,          0,          0,      25714,      28398,      500,     4200,     8700,    10000,    13500,   293000,
      OnlinePurchase,      18606,          0,          0,          0,      17804,      19659,      500,     4400,     9100,    10400,    14440,   284000,
        InstPurchase,       5311,          0,          0,          0,       4954,       5668,      500,     4200,     9000,    10100,    13800,   167000,
          AssocOfCat,         52,          0,          0,          0,         50,         56,    29000,    68000,    94300,    99100,   112000,   112000,
      AssocOfProduct,        536,          0,          0,          0,        450,        584,     1100,     4750,     8650,     9575,    13915,   163000,
      BusinessReport,        134,          0,          0,          0,        110,        176,    35000,    83000,   100000,   111000,   243890,   354000,
          CustBuyBeh,        532,          0,          0,          0,        427,        521,      400,     2700,     7260,     8990,    14192,   156000,
       ProductReturn,       1409,          0,          0,          0,       1239,       1470,      400,     2000,     6000,     7300,    11558,   151000,

  1683s: (12%)   IR =    966 .....|............................................................ (rIR:aIR:PR = 966:964:964) (tPR = 14373) [OK] 
  1748s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58155,          0,          0,      55248,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55248,          0,          0,          0,      53441,      58951,      400,     4300,     9300,    10800,    19000,   219000,
     InStorePurchase,      29080,          0,          0,          0,      28208,      30961,      400,     4300,     9200,    10700,    19300,   219000,
      OnlinePurchase,      20349,          0,          0,          0,      19746,      21797,      600,     4300,     9400,    10900,    18802,   210000,
        InstPurchase,       5819,          0,          0,          0,       5487,       6193,      600,     4400,     9400,    10800,    18436,   207000,
          AssocOfCat,         58,          0,          0,          0,         55,         62,    31000,    74000,   100400,   116650,   233000,   233000,
      AssocOfProduct,        577,          0,          0,          0,        479,        605,      800,     5300,     9500,    10700,    18344,   184000,
      BusinessReport,        146,          0,          0,          0,        113,        168,    33000,    83000,   118100,   183200,   396820,   412000,
          CustBuyBeh,        584,          0,          0,          0,        485,        587,      500,     4900,     9020,    10860,    41440,   157000,
       ProductReturn,       1542,          0,          0,          0,       1409,       1667,      700,     5400,    10300,    11700,    39840,   205000,

  1748s: (13%)   IR =   1046 .....|............................................................ (rIR:aIR:PR = 1046:1046:1046) (tPR = 15392) [OK] 
  1814s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62961,          0,          0,      59811,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59811,          0,          0,          0,      57631,      63672,      500,     4200,     9800,    11400,    22000,   352000,
     InStorePurchase,      31470,          0,          0,          0,      30535,      33846,      500,     4100,     9700,    11300,    21000,   352000,
      OnlinePurchase,      22042,          0,          0,          0,      21238,      23268,      500,     4200,     9900,    11500,    23000,   310000,
        InstPurchase,       6299,          0,          0,          0,       5858,       6558,      600,     4400,     9900,    11600,    21000,   206000,
          AssocOfCat,         64,          0,          0,          0,         59,         66,    28000,    65000,    98000,   143250,   316000,   316000,
      AssocOfProduct,        632,          0,          0,          0,        527,        641,      700,     5700,    10500,    12390,    89280,   151000,
      BusinessReport,        159,          0,          0,          0,        115,        168,    32000,    75000,    99100,   139800,   276990,   366000,
          CustBuyBeh,        623,          0,          0,          0,        513,        648,      500,     3700,     8900,    10800,    34550,   118000,
       ProductReturn,       1672,          0,          0,          0,       1524,       1828,      300,     2800,     9000,    10955,    22420,   161000,

  1814s: (14%)   IR =   1127 ....|............................................................ (rIR:aIR:PR = 1127:1127:1127) (tPR = 16967) [OK] 
  1878s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      67832,          0,          0,      64442,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      64442,          0,          0,          0,      62244,      67515,      500,     4500,    10100,    11800,    19500,   208000,
     InStorePurchase,      33913,          0,          0,          0,      32838,      35407,      500,     4300,     9900,    11600,    19500,   208000,
      OnlinePurchase,      23749,          0,          0,          0,      22958,      24941,      500,     4900,    10500,    12200,    19858,   197000,
        InstPurchase,       6780,          0,          0,          0,       6448,       7167,      600,     3900,     9500,    11200,    15000,   185000,
          AssocOfCat,         67,          0,          0,          0,         64,         71,    33000,    71000,    94800,   100400,   108000,   108000,
      AssocOfProduct,        680,          0,          0,          0,        558,        695,      700,     3700,     9100,    10720,    12816,   124000,
      BusinessReport,        171,          0,          0,          0,        127,        181,    33000,    78000,   102000,   114200,   217100,   336000,
          CustBuyBeh,        679,          0,          0,          0,        529,        630,      600,     4600,     9600,    11145,    23760,   194000,
       ProductReturn,       1793,          0,          0,          0,       1593,       1825,      500,     4700,    10100,    11770,    21000,   169000,

  1878s: (15%)   IR =   1207 .......|............................................................ (rIR:aIR:PR = 1207:1207:1207) (tPR = 18165) [OK] 
  1945s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      72499,          0,          0,      68866,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      68866,          0,          0,          0,      67147,      76148,      400,     3100,     9200,    11400,    42000,   386000,
     InStorePurchase,      36221,          0,          0,          0,      35424,      39986,      400,     3000,     9000,    11200,    43000,   385000,
      OnlinePurchase,      25386,          0,          0,          0,      24854,      28237,      500,     3100,     9100,    11300,    36000,   386000,
        InstPurchase,       7259,          0,          0,          0,       6869,       7925,      600,     3600,    10400,    12500,    53000,   261000,
          AssocOfCat,         72,          0,          0,          0,         68,         80,    30000,    46000,    85600,    95900,   246000,   246000,
      AssocOfProduct,        729,          0,          0,          0,        616,        793,     1000,     4100,    10300,    12630,   152060,   259000,
      BusinessReport,        181,          0,          0,          0,        125,        190,    34000,    68000,   104600,   116000,   281020,   352000,
          CustBuyBeh,        728,          0,          0,          0,        625,        809,      800,     3400,     9300,    11000,    15760,   191000,
       ProductReturn,       1923,          0,          0,          0,       1737,       2099,      300,     3100,     9800,    12300,    55000,   386000,

  1945s: (16%)   IR =   1288 ....|............................................................ (rIR:aIR:PR = 1288:1288:1288) (tPR = 19286) [OK] 
  2009s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77397,          0,          0,      73523,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73522,          0,          0,          0,      71174,      77242,      400,     3900,    10500,    12700,    36000,   327000,
     InStorePurchase,      38683,          0,          0,          0,      37542,      40721,      400,     3700,    10300,    12400,    34780,   327000,
      OnlinePurchase,      27099,          0,          0,          0,      26267,      28373,      500,     4000,    10700,    12900,    36000,   289000,
        InstPurchase,       7740,          0,          0,          0,       7365,       8148,      700,     4500,    11200,    13300,    54510,   316000,
          AssocOfCat,         77,          0,          0,          0,         73,         81,    26000,    58000,    85800,    90900,   264000,   264000,
      AssocOfProduct,        775,          0,          0,          0,        665,        817,     1000,     5000,    11500,    13120,    41460,   298000,
      BusinessReport,        194,          0,          0,          0,        141,        215,    35000,    75000,    99000,   122600,   362880,   442000,
          CustBuyBeh,        771,          0,          0,          0,        667,        846,      600,     3700,     9100,    11030,    91350,   205000,
       ProductReturn,       2058,          0,          0,          0,       1870,       2119,      300,     3700,    10400,    12800,    57800,   289000,

  2009s: (17%)   IR =   1368 ......|............................................................ (rIR:aIR:PR = 1368:1367:1367) (tPR = 20048) [OK] 
  2075s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      82152,          0,          0,      78047,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78047,          0,          0,          0,      75818,      84705,      400,     4500,    10800,    12700,    18994,   337000,
     InStorePurchase,      41056,          0,          0,          0,      40174,      44729,      400,     4500,    10800,    12600,    19000,   337000,
      OnlinePurchase,      28772,          0,          0,          0,      27833,      31073,      400,     4600,    10800,    12800,    18400,   337000,
        InstPurchase,       8219,          0,          0,          0,       7811,       8903,      600,     4500,    10700,    12700,    23000,   236000,
          AssocOfCat,         82,          0,          0,          0,         81,         88,    32000,    71000,    90100,    95200,   127000,   127000,
      AssocOfProduct,        821,          0,          0,          0,        726,        916,     1000,     5650,    10930,    12530,    15600,   153000,
      BusinessReport,        206,          0,          0,          0,        165,        255,    34000,    72000,    94000,   107600,   229800,   374000,
          CustBuyBeh,        816,          0,          0,          0,        691,        868,     1000,     5600,    11300,    13100,    30860,    55000,
       ProductReturn,       2180,          0,          0,          0,       1951,       2322,      500,     4900,    11070,    12900,    24310,   154000,

  2075s: (18%)   IR =   1449 ....|............................................................ (rIR:aIR:PR = 1449:1445:1445) (tPR = 21613) [OK] 
  2139s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87004,          0,          0,      82648,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82645,          0,          0,          0,      80254,      87075,      500,     4500,    11000,    13100,    22000,   222000,
     InStorePurchase,      43504,          0,          0,          0,      42548,      45941,      500,     4300,    10800,    12800,    19300,   222000,
      OnlinePurchase,      30438,          0,          0,          0,      29444,      31999,      600,     4900,    11400,    13400,    27000,   222000,
        InstPurchase,       8703,          0,          0,          0,       8262,       9135,      600,     4300,    10800,    13000,    24640,   214000,
          AssocOfCat,         88,          0,          0,          0,         83,         92,    25000,    66500,    82000,    89000,   190000,   190000,
      AssocOfProduct,        867,          0,          0,          0,        789,        979,      700,     4200,    10400,    12900,    22000,   185000,
      BusinessReport,        219,          0,          0,          0,        163,        231,    30000,    72000,    95000,   107400,   319160,   370000,
          CustBuyBeh,        870,          0,          0,          0,        761,        908,      500,     4000,    10100,    12600,    38100,   169000,
       ProductReturn,       2312,          0,          0,          0,       2087,       2375,      300,     3500,    10000,    12220,    17624,   213000,

  2139s: (19%)   IR =   1529 ......|............................................................ (rIR:aIR:PR = 1529:1529:1528) (tPR = 22563) [OK] 
  2206s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91921,          0,          0,      87355,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87362,          0,          0,          0,      84757,      94396,      500,     4800,    11200,    13400,    35000,   289000,
     InStorePurchase,      45981,          0,          0,          0,      44736,      49657,      500,     4500,    11000,    13200,    35000,   289000,
      OnlinePurchase,      32174,          0,          0,          0,      31206,      34729,      600,     4900,    11400,    13600,    40000,   288000,
        InstPurchase,       9207,          0,          0,          0,       8815,      10010,      700,     5100,    11600,    13700,    40000,   286000,
          AssocOfCat,         92,          0,          0,          0,         87,        100,    29000,    68000,    84900,   114350,   305710,   307000,
      AssocOfProduct,        917,          0,          0,          0,        773,        988,      900,     4400,    10600,    13055,    23990,   109000,
      BusinessReport,        232,          0,          0,          0,        170,        261,    30000,    74000,    94800,   107700,   151380,   163000,
          CustBuyBeh,        913,          0,          0,          0,        813,       1040,      400,     2800,     9090,    11295,    27540,    59000,
       ProductReturn,       2443,          0,          0,          0,       2243,       2665,      500,     5000,    11400,    13970,    27340,   287000,

  2206s: (20%)   IR =   1610 ......|............................................................ (rIR:aIR:PR = 1610:1610:1610) (tPR = 24002) [OK] 
  2272s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96854,          0,          0,      92005,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92005,          0,          0,          0,      89104,     100044,      500,     4800,    11300,    13500,    33000,   348000,
     InStorePurchase,      48431,          0,          0,          0,      46866,      52408,      500,     4800,    11200,    13500,    34000,   348000,
      OnlinePurchase,      33886,          0,          0,          0,      33024,      37154,      500,     4700,    11200,    13500,    32450,   348000,
        InstPurchase,       9688,          0,          0,          0,       9214,      10482,      700,     5000,    11700,    14000,    33000,   256000,
          AssocOfCat,         96,          0,          0,          0,         91,        104,    30000,    64500,    80000,    85750,   333200,   345000,
      AssocOfProduct,        969,          0,          0,          0,        858,       1051,     1100,     5600,    11600,    13200,    33360,   179000,
      BusinessReport,        246,          0,          0,          0,        179,        236,    30000,    75000,    99000,   117900,   261050,   279000,
          CustBuyBeh,        965,          0,          0,          0,        860,       1067,      400,     1500,     3220,     5420,    17464,   184000,
       ProductReturn,       2572,          0,          0,          0,       2333,       2739,      400,     3600,     9700,    11800,    34400,   259000,

  2272s: (21%)   IR =   1690 ....|............................................................ (rIR:aIR:PR = 1690:1692:1692) (tPR = 25357) [OK] 
  2336s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101663,          0,          0,      96569,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96569,          0,          0,          0,      94011,     101289,      400,     4600,    10900,    13200,    30000,   253000,
     InStorePurchase,      50783,          0,          0,          0,      49650,      53265,      500,     4700,    11000,    13200,    31000,   253000,
      OnlinePurchase,      35602,          0,          0,          0,      34605,      37305,      400,     4700,    11000,    13200,    27000,   253000,
        InstPurchase,      10184,          0,          0,          0,       9756,      10719,      600,     4100,    10400,    12800,    28800,   245000,
          AssocOfCat,        103,          0,          0,          0,        100,        108,    34000,    65000,    81100,   101850,   220690,   226000,
      AssocOfProduct,       1012,          0,          0,          0,        898,       1097,      800,     4300,    10800,    13700,    33540,   183000,
      BusinessReport,        254,          0,          0,          0,        194,        255,    31000,    70000,    92400,   114600,   234600,   276000,
          CustBuyBeh,       1021,          0,          0,          0,        848,        972,      600,     5600,    11000,    13300,    38810,   183000,
       ProductReturn,       2704,          0,          0,          0,       2480,       2871,      400,     5100,    11000,    13000,    31560,   172000,

  2336s: (22%)   IR =   1771 ....|............................................................ (rIR:aIR:PR = 1771:1771:1771) (tPR = 26259) [OK] 
  2400s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106679,          0,          0,     101346,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101346,          0,          0,          0,      98202,     106770,      500,     4500,    10900,    13100,    28000,   238000,
     InStorePurchase,      53311,          0,          0,          0,      51803,      56224,      500,     4400,    10800,    13000,    26000,   238000,
      OnlinePurchase,      37352,          0,          0,          0,      36177,      39229,      500,     4700,    11100,    13300,    32000,   236000,
        InstPurchase,      10683,          0,          0,          0,      10222,      11317,      600,     4300,    10600,    13000,    28000,   194000,
          AssocOfCat,        107,          0,          0,          0,         99,        112,    33000,    60000,    77400,    94350,   275190,   280000,
      AssocOfProduct,       1066,          0,          0,          0,        968,       1161,      900,     6000,    12100,    14390,    49380,   238000,
      BusinessReport,        266,          0,          0,          0,        211,        288,    36000,    69500,    92000,   103950,   276270,   338000,
          CustBuyBeh,       1063,          0,          0,          0,        935,       1129,      500,     5500,    11300,    13450,    21000,   137000,
       ProductReturn,       2831,          0,          0,          0,       2575,       2925,      700,     5400,    11700,    13900,    26000,   242000,

  2400s: (23%)   IR =   1851 ......|............................................................ (rIR:aIR:PR = 1851:1851:1851) (tPR = 27486) [OK] 
  2467s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111630,          0,          0,     106050,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     106051,          0,          0,          0,     103068,     115357,      500,     4700,    11000,    13300,    42000,   429000,
     InStorePurchase,      55820,          0,          0,          0,      54281,      60502,      500,     4600,    11000,    13400,    42000,   429000,
      OnlinePurchase,      39084,          0,          0,          0,      38114,      42657,      600,     4700,    10900,    13300,    44000,   428000,
        InstPurchase,      11147,          0,          0,          0,      10673,      12198,      600,     4600,    11000,    13300,    34000,   425000,
          AssocOfCat,        112,          0,          0,          0,        106,        120,    30000,    57000,    80000,    89800,   432380,   479000,
      AssocOfProduct,       1107,          0,          0,          0,        972,       1204,     1100,     6100,    12850,    15475,    78800,   173000,
      BusinessReport,        280,          0,          0,          0,        223,        317,    31000,    65000,    91000,   115800,   324180,   438000,
          CustBuyBeh,       1116,          0,          0,          0,        998,       1223,      800,     4700,    10400,    12700,    37000,    91000,
       ProductReturn,       2964,          0,          0,          0,       2714,       3148,      300,     3000,     9200,    11500,    32530,   188000,

  2467s: (24%)   IR =   1932 ......|............................................................ (rIR:aIR:PR = 1932:1931:1931) (tPR = 29030) [OK] 
  2533s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116586,          0,          0,     110764,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110765,          0,          0,          0,     107097,     119661,      500,     4600,    10800,    13200,    34000,   360000,
     InStorePurchase,      58299,          0,          0,          0,      56561,      63090,      500,     4700,    10900,    13500,    36000,   256000,
      OnlinePurchase,      40815,          0,          0,          0,      39449,      44034,      500,     4400,    10600,    12900,    34000,   360000,
        InstPurchase,      11651,          0,          0,          0,      11087,      12537,      500,     4500,    10600,    13000,    28000,   240000,
          AssocOfCat,        117,          0,          0,          0,        112,        128,    32000,    59500,    78000,    81550,   287230,   291000,
      AssocOfProduct,       1162,          0,          0,          0,       1042,       1290,     1400,     6100,    12300,    15000,    57090,   181000,
      BusinessReport,        289,          0,          0,          0,        228,        304,    33000,    69000,    86500,    94750,   185150,   193000,
          CustBuyBeh,       1170,          0,          0,          0,       1026,       1297,      400,     2400,     7120,     9910,    37000,   159000,
       ProductReturn,       3083,          0,          0,          0,       2795,       3293,      400,     3900,     9700,    12130,    24000,   159000,

  2533s: (25%)   IR =   2012 .....|............................................................ (rIR:aIR:PR = 2012:2012:2012) (tPR = 29618) [OK] 
  2598s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     120970,          0,          0,     114923,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114923,          0,          0,          0,     111830,     122592,      400,     4700,    10800,    13100,    35000,   380000,
     InStorePurchase,      60467,          0,          0,          0,      59069,      64516,      500,     4500,    10600,    12900,    34000,   263000,
      OnlinePurchase,      42369,          0,          0,          0,      41182,      45085,      400,     4800,    10800,    13100,    35000,   380000,
        InstPurchase,      12087,          0,          0,          0,      11579,      12991,      700,     5300,    11400,    13740,    36080,   265000,
          AssocOfCat,        122,          0,          0,          0,         99,        148,    30000,    57000,    75000,    81200,   289420,   359000,
      AssocOfProduct,       1206,          0,          0,          0,       1076,       1294,      700,     3800,     9700,    12450,    40050,   162000,
      BusinessReport,        300,          0,          0,          0,        237,        311,    31000,    68000,    88000,    98000,   151400,   203000,
          CustBuyBeh,       1209,          0,          0,          0,       1045,       1252,      600,     5100,    10500,    12800,    60350,   172000,
       ProductReturn,       3210,          0,          0,          0,       2972,       3496,      300,     3100,     9300,    12200,    37000,   264000,

  2598s: (26%)   IR =   2093 ......|............................................................ (rIR:aIR:PR = 2093:2093:2093) (tPR = 30915) [OK] 
  2664s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125972,          0,          0,     119684,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119685,          0,          0,          0,     115844,     129288,      400,     4500,    10600,    13300,    38000,   324000,
     InStorePurchase,      62991,          0,          0,          0,      61298,      68363,      400,     4300,    10300,    13000,    34000,   318000,
      OnlinePurchase,      44084,          0,          0,          0,      42560,      47483,      500,     4800,    11000,    13800,    43000,   324000,
        InstPurchase,      12610,          0,          0,          0,      11986,      13442,      600,     4700,    10900,    13400,    41000,   322000,
          AssocOfCat,        126,          0,          0,          0,         95,        142,    29000,    51000,    74700,   122900,   236540,   246000,
      AssocOfProduct,       1255,          0,          0,          0,       1100,       1324,     1400,     6100,    12050,    14275,    43750,   173000,
      BusinessReport,        316,          0,          0,          0,        254,        351,    31000,    67000,    81000,    93000,   152600,   347000,
          CustBuyBeh,       1260,          0,          0,          0,       1149,       1430,      600,     3500,     7890,     9900,    28380,   245000,
       ProductReturn,       3331,          0,          0,          0,       3093,       3595,      300,     4200,    10000,    12420,    45000,   243000,

  2664s: (27%)   IR =   2173 ....|............................................................ (rIR:aIR:PR = 2173:2173:2173) (tPR = 32451) [OK] 
  2729s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130539,          0,          0,     124017,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124017,          0,          0,          0,     121071,     130034,      500,     4700,    10700,    13400,    66000,   306000,
     InStorePurchase,      65241,          0,          0,          0,      63937,      68343,      500,     4500,    10500,    13300,    62000,   306000,
      OnlinePurchase,      45722,          0,          0,          0,      44563,      47972,      500,     4800,    10800,    13600,    71000,   306000,
        InstPurchase,      13054,          0,          0,          0,      12571,      13719,      600,     5000,    11000,    13600,    70000,   303000,
          AssocOfCat,        128,          0,          0,          0,         93,        154,    32000,    55000,    75500,    82750,   227000,   260000,
      AssocOfProduct,       1305,          0,          0,          0,       1158,       1365,      800,     4800,    10900,    13600,    43680,   202000,
      BusinessReport,        326,          0,          0,          0,        259,        348,    31000,    67000,    86000,    96550,   243510,   362000,
          CustBuyBeh,       1305,          0,          0,          0,       1181,       1433,      400,     2800,     8560,    10860,    47660,   293000,
       ProductReturn,       3458,          0,          0,          0,       3227,       3635,      200,     4400,    10200,    12800,    66120,   195000,

  2729s: (28%)   IR =   2254 .....|............................................................ (rIR:aIR:PR = 2254:2247:2247) (tPR = 33680) [OK] 
  2794s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135202,          0,          0,     128441,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128441,          0,          0,          0,     124713,     137262,      400,     4700,    10900,    13800,    71000,   416000,
     InStorePurchase,      67576,          0,          0,          0,      65727,      72064,      400,     4600,    10800,    13600,    71000,   415000,
      OnlinePurchase,      47349,          0,          0,          0,      46023,      50695,      400,     4900,    11000,    13920,    63000,   416000,
        InstPurchase,      13516,          0,          0,          0,      12963,      14503,      600,     4600,    10700,    13800,    68000,   278000,
          AssocOfCat,        136,          0,          0,          0,         97,        148,    26000,    53000,    76100,    80550,   209220,   269000,
      AssocOfProduct,       1357,          0,          0,          0,       1199,       1409,      800,     5500,    10900,    13500,    53500,   179000,
      BusinessReport,        340,          0,          0,          0,        265,        360,    34000,    67000,    91000,   112700,   278800,   423000,
          CustBuyBeh,       1355,          0,          0,          0,       1182,       1429,      900,     5500,    11200,    13500,    50700,   183000,
       ProductReturn,       3574,          0,          0,          0,       3317,       3818,      300,     4700,    10800,    14000,    71810,   238000,

  2794s: (29%)   IR =   2334 .....|............................................................ (rIR:aIR:PR = 2334:2334:2334) (tPR = 34705) [OK] 
  2859s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140296,          0,          0,     133273,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133273,          0,          0,          0,     129577,     141819,      400,     4600,    10300,    13000,    52000,   495000,
     InStorePurchase,      70173,          0,          0,          0,      68469,      74615,      500,     4600,    10400,    13100,    53000,   495000,
      OnlinePurchase,      49060,          0,          0,          0,      47574,      52243,      400,     4600,    10200,    12800,    49000,   495000,
        InstPurchase,      14040,          0,          0,          0,      13534,      14961,      600,     5000,    10600,    13200,    52000,   332000,
          AssocOfCat,        141,          0,          0,          0,        109,        166,    27000,    56000,    84800,   113950,   208580,   226000,
      AssocOfProduct,       1409,          0,          0,          0,       1239,       1472,     1000,     6100,    11700,    14635,   100810,   203000,
      BusinessReport,        351,          0,          0,          0,        269,        383,    32000,    63000,    83600,    95400,   213000,   297000,
          CustBuyBeh,       1402,          0,          0,          0,       1252,       1475,      900,     5200,    10100,    12600,    65680,   234000,
       ProductReturn,       3720,          0,          0,          0,       3428,       3860,      200,     3300,     9200,    11600,    43780,   202000,

  2859s: (30%)   IR =   2415 ....|............................................................ (rIR:aIR:PR = 2415:2415:2415) (tPR = 35693) [OK] 
  2923s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145579,          0,          0,     138295,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138295,          0,          0,          0,     134630,     145286,      400,     4800,    10900,    14300,   106000,   332000,
     InStorePurchase,      72758,          0,          0,          0,      70964,      76507,      400,     4800,    10900,    14300,   109000,   331000,
