
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240429-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  2343s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      73047,          0,          0,      69399,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      69398,          0,          0,          0,      67176,      74880,      400,     4300,    10800,    13300,    56000,   374000,
     InStorePurchase,      36512,          0,          0,          0,      35483,      39297,      400,     4200,    10600,    13100,    47000,   374000,
      OnlinePurchase,      25561,          0,          0,          0,      24788,      27761,      600,     4400,    11200,    13700,    77000,   370000,
        InstPurchase,       7325,          0,          0,          0,       6905,       7822,      600,     4000,    10570,    13100,    39000,   372000,
          AssocOfCat,         73,          0,          0,          0,         72,         80,    27000,    58000,    77700,    92850,   132000,   132000,
      AssocOfProduct,        725,          0,          0,          0,        644,        841,      700,     3500,     7700,     9780,    32960,   369000,
      BusinessReport,        183,          0,          0,          0,        133,        198,    37000,    63000,    82100,    90200,   184300,   412000,
          CustBuyBeh,        731,          0,          0,          0,        636,        830,      500,     3000,     8090,    10945,    36380,   187000,
       ProductReturn,       1936,          0,          0,          0,       1764,       2095,      400,     3900,    11300,    13920,    45080,   237000,

  2343s: (22%)   IR =   1270 ....|............................................................ (rIR:aIR:PR = 1270:1270:1270) (tPR = 18995) [OK] 
  2408s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      76596,          0,          0,      72764,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      72763,          0,          0,          0,      70435,      76436,      500,     4500,    10800,    13000,    27000,   453000,
     InStorePurchase,      38307,          0,          0,          0,      37267,      40150,      500,     4400,    10600,    12800,    30000,   309000,
      OnlinePurchase,      26797,          0,          0,          0,      25930,      28273,      600,     4500,    10900,    13100,    22000,   453000,
        InstPurchase,       7659,          0,          0,          0,       7238,       8013,      700,     4600,    11200,    13500,    29000,   307000,
          AssocOfCat,         76,          0,          0,          0,         70,         80,    29000,    57000,    76000,    86900,   148000,   148000,
      AssocOfProduct,        766,          0,          0,          0,        669,        843,     1000,     5400,    11600,    13180,    37560,   181000,
      BusinessReport,        192,          0,          0,          0,        140,        194,    35000,    66000,    84500,    90250,   287200,   291000,
          CustBuyBeh,        767,          0,          0,          0,        658,        819,     1100,     5600,    11800,    14100,    54800,   172000,
       ProductReturn,       2032,          0,          0,          0,       1851,       2099,      500,     4400,    11000,    13400,    41000,   452000,

  2408s: (23%)   IR =   1327 ....|............................................................ (rIR:aIR:PR = 1327:1327:1327) (tPR = 19694) [OK] 
  2472s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      79969,          0,          0,      75981,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      75981,          0,          0,          0,      73868,      80004,      500,     4500,    10900,    13300,    41000,   395000,
     InStorePurchase,      40018,          0,          0,          0,      39012,      42080,      500,     4500,    10800,    13400,    39000,   395000,
      OnlinePurchase,      27982,          0,          0,          0,      27236,      29437,      600,     4400,    11000,    13200,    41000,   395000,
        InstPurchase,       7981,          0,          0,          0,       7620,       8487,      700,     4400,    10700,    13200,    62000,   394000,
          AssocOfCat,         82,          0,          0,          0,         75,         84,    32000,    52500,    73000,    75750,   110000,   110000,
      AssocOfProduct,        796,          0,          0,          0,        685,        848,     1000,     4800,    11210,    13900,    36000,   245000,
      BusinessReport,        198,          0,          0,          0,        152,        236,    37000,    64000,    85000,   110300,   239340,   269000,
          CustBuyBeh,        798,          0,          0,          0,        672,        812,      500,     3900,     9370,    11600,    63670,   249000,
       ProductReturn,       2114,          0,          0,          0,       1934,       2214,      500,     4950,    11350,    13900,    29850,   257000,

  2472s: (24%)   IR =   1385 ..........|............................................................ (rIR:aIR:PR = 1385:1384:1384) (tPR = 20595) [OK] 
  2542s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83458,          0,          0,      79283,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79283,          0,          0,          0,      77221,      91431,      600,     4700,    10900,    13300,    31000,   301000,
     InStorePurchase,      41708,          0,          0,          0,      40829,      48203,      600,     4500,    10500,    12900,    30000,   301000,
      OnlinePurchase,      29214,          0,          0,          0,      28531,      33679,      600,     4900,    11400,    13900,    31000,   301000,
        InstPurchase,       8361,          0,          0,          0,       7861,       9549,      600,     4800,    11000,    13300,    32000,   203000,
          AssocOfCat,         83,          0,          0,          0,         80,         96,    28000,    52000,    77000,    92600,   185000,   185000,
      AssocOfProduct,        832,          0,          0,          0,        702,        934,      700,     3500,     9950,    12125,    18445,   174000,
      BusinessReport,        210,          0,          0,          0,        160,        260,    36000,    66000,    79900,    87950,   191020,   302000,
          CustBuyBeh,        845,          0,          0,          0,        708,        908,     1300,     5300,    11410,    13510,    24910,    59000,
       ProductReturn,       2205,          0,          0,          0,       2018,       2503,      800,     5100,    11100,    13500,    23960,   166000,

  2542s: (25%)   IR =   1443 .....|............................................................ (rIR:aIR:PR = 1443:1443:1443) (tPR = 21630) [OK] 
  2608s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      86719,          0,          0,      82386,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82386,          0,          0,          0,      80007,      87817,      500,     4700,    10900,    13600,    57000,   515000,
     InStorePurchase,      43356,          0,          0,          0,      42332,      46332,      500,     4700,    10800,    13500,    56670,   515000,
      OnlinePurchase,      30342,          0,          0,          0,      29417,      32197,      600,     4600,    10900,    13500,    52000,   514000,
        InstPurchase,       8688,          0,          0,          0,       8258,       9288,      600,     5200,    11400,    14355,    84000,   325000,
          AssocOfCat,         88,          0,          0,          0,         86,         93,    26000,    57000,    76000,   126600,   271000,   271000,
      AssocOfProduct,        867,          0,          0,          0,        771,        968,     1400,     5600,    11400,    13800,    24000,    98000,
      BusinessReport,        217,          0,          0,          0,        170,        240,    38000,    64500,    86700,   139800,   302900,   402000,
          CustBuyBeh,        866,          0,          0,          0,        733,        879,      400,     1600,     5100,     7600,    41000,   314000,
       ProductReturn,       2295,          0,          0,          0,       2053,       2350,      500,     4900,    11500,    14445,    60980,   353000,

  2608s: (26%)   IR =   1500 .....|............................................................ (rIR:aIR:PR = 1500:1500:1500) (tPR = 22386) [OK] 
  2673s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      90131,          0,          0,      85626,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      85626,          0,          0,          0,      83346,      91599,      400,     4600,    10800,    13300,    37000,   285000,
     InStorePurchase,      45060,          0,          0,          0,      44064,      48202,      500,     4600,    10700,    13200,    37000,   282000,
      OnlinePurchase,      31538,          0,          0,          0,      30618,      33665,      400,     4600,    10700,    13200,    36000,   285000,
        InstPurchase,       9028,          0,          0,          0,       8664,       9732,      600,     4800,    11000,    13800,    36670,   221000,
          AssocOfCat,         89,          0,          0,          0,         87,         98,    28000,    56000,    71000,    73150,   214000,   214000,
      AssocOfProduct,        906,          0,          0,          0,        782,        933,      700,     4300,    10600,    13500,    55300,   194000,
      BusinessReport,        223,          0,          0,          0,        152,        233,    37000,    66000,    79600,    86300,   228180,   256000,
          CustBuyBeh,        903,          0,          0,          0,        791,        969,      400,     3000,     7300,     9700,    15020,   187000,
       ProductReturn,       2385,          0,          0,          0,       2178,       2562,      500,     4700,    10700,    13500,    43370,   260000,

  2673s: (27%)   IR =   1558 .....|............................................................ (rIR:aIR:PR = 1558:1557:1557) (tPR = 23344) [OK] 
  2738s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      93610,          0,          0,      88934,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88933,          0,          0,          0,      86651,      95052,      500,     4700,    10700,    13500,   113000,   397000,
     InStorePurchase,      46796,          0,          0,          0,      45658,      49931,      500,     4600,    10500,    13300,   111000,   397000,
      OnlinePurchase,      32775,          0,          0,          0,      32049,      35163,      600,     4900,    11000,    13900,   118000,   396000,
        InstPurchase,       9362,          0,          0,          0,       8944,       9958,      600,     4600,    10700,    13500,   103000,   392000,
          AssocOfCat,         93,          0,          0,          0,         91,        100,    33000,    54500,    70900,    85450,   330430,   331000,
      AssocOfProduct,        938,          0,          0,          0,        808,       1024,      600,     3400,     8500,    11625,   116500,   395000,
      BusinessReport,        235,          0,          0,          0,        183,        274,    36000,    66000,    80000,    87250,   161500,   285000,
          CustBuyBeh,        935,          0,          0,          0,        814,       1041,      500,     2900,     7780,    10170,    66960,   201000,
       ProductReturn,       2475,          0,          0,          0,       2297,       2693,      500,     4400,    10500,    13200,    77780,   330000,

  2738s: (28%)   IR =   1616 ........|............................................................ (rIR:aIR:PR = 1616:1617:1617) (tPR = 24171) [OK] 
  2806s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97183,          0,          0,      92319,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92319,          0,          0,          0,      89974,     102943,      500,     4900,    11300,    14800,    75000,   512000,
     InStorePurchase,      48563,          0,          0,          0,      47571,      54297,      500,     4900,    11300,    14700,    75000,   511000,
      OnlinePurchase,      34050,          0,          0,          0,      33081,      37867,      500,     4800,    11200,    14900,    74000,   512000,
        InstPurchase,       9706,          0,          0,          0,       9322,      10779,      900,     5200,    11700,    15100,    82400,   373000,
          AssocOfCat,         97,          0,          0,          0,         96,        108,    33000,    57500,    79000,   112700,   227920,   229000,
      AssocOfProduct,        973,          0,          0,          0,        838,       1126,     1600,     6300,    12000,    14865,    73650,   226000,
      BusinessReport,        243,          0,          0,          0,        201,        307,    36000,    65000,    77200,    97800,   189000,   562000,
          CustBuyBeh,        971,          0,          0,          0,        852,       1075,      500,     4600,    11000,    15600,    88560,   215000,
       ProductReturn,       2579,          0,          0,          0,       2382,       2836,      400,     3800,    10130,    14015,    69000,   373000,

  2806s: (29%)   IR =   1674 ......|............................................................ (rIR:aIR:PR = 1674:1674:1674) (tPR = 24878) [OK] 
  2872s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     100713,          0,          0,      95685,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      95685,          0,          0,          0,      93239,     103392,      500,     4900,    10900,    13500,    81000,   515000,
     InStorePurchase,      50374,          0,          0,          0,      49112,      54155,      500,     5000,    11000,    13500,    83000,   387000,
      OnlinePurchase,      35244,          0,          0,          0,      34511,      38217,      500,     4900,    10700,    13400,    78000,   515000,
        InstPurchase,      10067,          0,          0,          0,       9616,      11020,      500,     4600,    10600,    13500,    88000,   384000,
          AssocOfCat,        101,          0,          0,          0,         95,        109,    33000,    54000,    71000,    73500,   215300,   227000,
      AssocOfProduct,       1004,          0,          0,          0,        875,       1089,     1600,     5500,    10700,    13700,    84000,   228000,
      BusinessReport,        252,          0,          0,          0,        180,        243,    37000,    65000,    81000,   101400,   249080,   410000,
          CustBuyBeh,       1007,          0,          0,          0,        864,       1067,      500,     3900,     9100,    11700,    37600,   207000,
       ProductReturn,       2664,          0,          0,          0,       2481,       2916,      400,     4700,    11300,    14200,    84000,   515000,

  2872s: (30%)   IR =   1731 .....|............................................................ (rIR:aIR:PR = 1731:1730:1730) (tPR = 25978) [OK] 
  2938s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104199,          0,          0,      98974,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      98974,          0,          0,          0,      96467,     105855,      500,     5000,    10900,    13400,    63440,   411000,
     InStorePurchase,      52082,          0,          0,          0,      50896,      55555,      500,     5000,    10900,    13600,    66000,   411000,
      OnlinePurchase,      36458,          0,          0,          0,      35550,      39193,      600,     5000,    10800,    13400,    62000,   411000,
        InstPurchase,      10434,          0,          0,          0,      10021,      11107,      700,     4900,    10800,    13200,    58000,   408000,
          AssocOfCat,        105,          0,          0,          0,         96,        113,    32000,    55000,    71600,    75300,   389100,   408000,
      AssocOfProduct,       1044,          0,          0,          0,        887,       1057,      700,     3900,     9200,    11600,    58780,    97000,
      BusinessReport,        260,          0,          0,          0,        213,        316,    37000,    61000,    78000,    99750,   232430,   236000,
          CustBuyBeh,       1048,          0,          0,          0,        916,       1119,     1400,     5600,    11200,    13600,    62600,   294000,
       ProductReturn,       2769,          0,          0,          0,       2522,       2931,      500,     5200,    11000,    14140,   109680,   267000,

  2938s: (31%)   IR =   1789 .....|............................................................ (rIR:aIR:PR = 1789:1789:1789) (tPR = 26714) [OK] 
  3003s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     107777,          0,          0,     102393,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     102393,          0,          0,          0,      99545,     109213,      400,     5000,    11000,    14800,    94000,   511000,
     InStorePurchase,      53932,          0,          0,          0,      52517,      57514,      400,     4700,    10700,    14400,    88000,   503000,
      OnlinePurchase,      37678,          0,          0,          0,      36663,      40238,      600,     5200,    11400,    15305,   100000,   501000,
        InstPurchase,      10783,          0,          0,          0,      10365,      11461,      600,     5200,    11300,    14600,    95380,   511000,
          AssocOfCat,        107,          0,          0,          0,        102,        115,    33000,    54000,    70400,    97800,   296800,   316000,
      AssocOfProduct,       1081,          0,          0,          0,        961,       1163,     1600,     6500,    12300,    23140,   177280,   509000,
      BusinessReport,        268,          0,          0,          0,        205,        270,    36000,    65500,    92400,   131000,   227490,   314000,
          CustBuyBeh,       1073,          0,          0,          0,        933,       1137,      600,     4300,    10120,    14630,    68000,   199000,
       ProductReturn,       2855,          0,          0,          0,       2660,       3077,      300,     5300,    11600,    16110,    95000,   223000,

  3003s: (32%)   IR =   1847 ....|............................................................ (rIR:aIR:PR = 1847:1847:1847) (tPR = 27188) [OK] 
  3067s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111079,          0,          0,     105531,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105530,          0,          0,          0,     102381,     110464,      500,     5000,    11000,    14200,    74000,   401000,
     InStorePurchase,      55552,          0,          0,          0,      53967,      58179,      500,     5200,    11100,    14300,    78000,   401000,
      OnlinePurchase,      38869,          0,          0,          0,      37942,      40876,      500,     4600,    10600,    13700,    72000,   400000,
        InstPurchase,      11109,          0,          0,          0,      10472,      11409,      900,     5700,    11400,    14600,    70700,   306000,
          AssocOfCat,        112,          0,          0,          0,        106,        117,    35000,    56000,    71200,   107700,   355100,   374000,
      AssocOfProduct,       1116,          0,          0,          0,        968,       1159,     1100,     5700,    11300,    14900,    49800,   235000,
      BusinessReport,        277,          0,          0,          0,        209,        283,    37000,    64000,    82000,    96800,   347320,   414000,
          CustBuyBeh,       1105,          0,          0,          0,        982,       1186,      800,     5700,    10730,    13865,    96550,   242000,
       ProductReturn,       2938,          0,          0,          0,       2691,       3013,      500,     4900,    10600,    13200,    91440,   401000,

  3067s: (33%)   IR =   1904 ......|............................................................ (rIR:aIR:PR = 1904:1903:1903) (tPR = 27972) [OK] 
  3133s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     114345,          0,          0,     108629,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     108629,          0,          0,          0,     106235,     118059,      400,     5200,    11300,    15000,    74000,   594000,
     InStorePurchase,      57198,          0,          0,          0,      55979,      61889,      500,     5200,    11200,    14900,    71100,   593000,
      OnlinePurchase,      39996,          0,          0,          0,      39155,      43445,      400,     5200,    11400,    15300,    78000,   594000,
        InstPurchase,      11435,          0,          0,          0,      11101,      12725,      800,     5700,    11600,    14800,    72740,   397000,
          AssocOfCat,        114,          0,          0,          0,        109,        125,    35000,    56000,    75200,    89100,   282580,   300000,
      AssocOfProduct,       1147,          0,          0,          0,       1023,       1239,      600,     2100,     6000,     8600,    41600,   448000,
      BusinessReport,        287,          0,          0,          0,        216,        292,    37000,    63500,    90400,   139950,   219630,   402000,
          CustBuyBeh,       1138,          0,          0,          0,        996,       1226,      500,     3700,     9200,    12000,    44380,   124000,
       ProductReturn,       3030,          0,          0,          0,       2768,       3288,      500,     4200,    10600,    13700,    56330,   394000,

  3133s: (34%)   IR =   1962 ......|............................................................ (rIR:aIR:PR = 1962:1960:1960) (tPR = 29345) [OK] 
  3199s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     118164,          0,          0,     112247,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     112249,          0,          0,          0,     109617,     121877,      500,     5100,    11100,    15200,   116000,   526000,
     InStorePurchase,      59012,          0,          0,          0,      57742,      64090,      500,     5100,    11200,    15300,   120000,   525000,
      OnlinePurchase,      41410,          0,          0,          0,      40503,      44941,      500,     5100,    11100,    15100,   114000,   526000,
        InstPurchase,      11827,          0,          0,          0,      11372,      12846,      700,     5100,    11000,    14900,   106060,   334000,
          AssocOfCat,        119,          0,          0,          0,        114,        128,    33000,    53500,    75100,   127650,   385910,   392000,
      AssocOfProduct,       1189,          0,          0,          0,       1034,       1253,     1500,     6700,    12160,    15330,   101820,   322000,
      BusinessReport,        297,          0,          0,          0,        235,        322,    37000,    62000,    87100,   112850,   211470,   235000,
          CustBuyBeh,       1181,          0,          0,          0,       1005,       1252,     1000,     5900,    12400,    24000,   103000,   322000,
       ProductReturn,       3129,          0,          0,          0,       2908,       3459,     1300,     6300,    12600,    23000,   136000,   303000,

  3199s: (35%)   IR =   2020 .......|............................................................ (rIR:aIR:PR = 2020:2020:2020) (tPR = 30107) [OK] 
  3267s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121631,          0,          0,     115542,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115542,          0,          0,          0,     112462,     126934,      500,     5000,    10900,    14200,    77000,   434000,
     InStorePurchase,      60826,          0,          0,          0,      59278,      66645,      500,     5100,    10900,    14200,    83000,   434000,
      OnlinePurchase,      42554,          0,          0,          0,      41423,      46712,      500,     4800,    10800,    14100,    68000,   431000,
        InstPurchase,      12162,          0,          0,          0,      11761,      13577,      600,     5300,    11220,    14700,    82000,   233000,
          AssocOfCat,        122,          0,          0,          0,         82,        123,    32000,    52000,    65600,    72600,   178840,   193000,
      AssocOfProduct,       1220,          0,          0,          0,       1125,       1406,      800,     6400,    11800,    15565,    98720,   212000,
      BusinessReport,        305,          0,          0,          0,        244,        341,    36000,    63000,    83000,    98800,   168000,   314000,
          CustBuyBeh,       1214,          0,          0,          0,       1059,       1330,      800,     5900,    11800,    14800,    72000,   314000,
       ProductReturn,       3228,          0,          0,          0,       3011,       3595,      700,     5100,    10400,    13620,    59000,   206000,

  3267s: (36%)   IR =   2078 .......|............................................................ (rIR:aIR:PR = 2078:2078:2078) (tPR = 31176) [OK] 
  3334s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125164,          0,          0,     118898,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118898,          0,          0,          0,     116335,     131121,      500,     5400,    11500,    15600,    88000,   509000,
     InStorePurchase,      62546,          0,          0,          0,      61371,      69019,      500,     5400,    11400,    15400,    89800,   508000,
      OnlinePurchase,      43819,          0,          0,          0,      42918,      48336,      500,     5400,    11400,    15600,    85000,   436000,
        InstPurchase,      12533,          0,          0,          0,      12046,      13766,      700,     5800,    12000,    16800,    92660,   509000,
          AssocOfCat,        124,          0,          0,          0,         87,        135,    27000,    54000,    68200,    87400,   236160,   252000,
      AssocOfProduct,       1256,          0,          0,          0,       1123,       1399,     1100,     5500,    10700,    13500,    64000,   223000,
      BusinessReport,        314,          0,          0,          0,        266,        362,    33000,    61000,    77700,    97700,   216850,   264000,
          CustBuyBeh,       1250,          0,          0,          0,       1102,       1390,      500,     2300,     7290,    11145,    60000,   103000,
       ProductReturn,       3322,          0,          0,          0,       3089,       3646,      300,     4600,    10500,    14200,    64060,   436000,

  3334s: (37%)   IR =   2135 .........|............................................................ (rIR:aIR:PR = 2135:2136:2137) (tPR = 31788) [OK] 
  3403s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128415,          0,          0,     121957,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     121951,          0,          0,          0,     118843,     139030,      500,     5600,    12100,    19700,   117000,   576000,
     InStorePurchase,      64208,          0,          0,          0,      62909,      73591,      500,     5500,    12100,    19400,   119000,   576000,
      OnlinePurchase,      44894,          0,          0,          0,      43631,      50781,      500,     5800,    12200,    21000,   117180,   576000,
        InstPurchase,      12849,          0,          0,          0,      12303,      14658,      600,     5300,    11700,    18105,   105000,   411000,
          AssocOfCat,        130,          0,          0,          0,         89,        139,    36000,    56000,    73000,   113000,   312400,   338000,
      AssocOfProduct,       1283,          0,          0,          0,       1109,       1436,      700,     3100,     9330,    13145,    79260,   171000,
      BusinessReport,        326,          0,          0,          0,        254,        389,    37000,    63000,    80000,   102000,   221600,   402000,
          CustBuyBeh,       1284,          0,          0,          0,       1130,       1466,      900,     5100,    10800,    19695,   130000,   241000,
       ProductReturn,       3404,          0,          0,          0,       3178,       3859,      400,     6200,    12300,    18900,   127600,   250000,

  3403s: (38%)   IR =   2193 ......|............................................................ (rIR:aIR:PR = 2193:2193:2193) (tPR = 32535) [OK] 
  3470s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131982,          0,          0,     125382,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125382,          0,          0,          0,     122140,     136351,      500,     5600,    12400,    28000,   178000,   790000,
     InStorePurchase,      66021,          0,          0,          0,      64531,      71662,      500,     5500,    12200,    28000,   178000,   790000,
      OnlinePurchase,      46175,          0,          0,          0,      44874,      50184,      500,     5600,    12600,    30000,   176000,   780000,
        InstPurchase,      13186,          0,          0,          0,      12735,      14505,      600,     5700,    12400,    26000,   174940,   780000,
          AssocOfCat,        132,          0,          0,          0,         93,        147,    32000,    56000,    85400,   120000,   373800,   381000,
      AssocOfProduct,       1323,          0,          0,          0,       1207,       1479,     1100,     5800,    12000,    30000,   180600,   780000,
      BusinessReport,        327,          0,          0,          0,        258,        370,    37000,    62500,   114700,   174800,   272860,   385000,
          CustBuyBeh,       1318,          0,          0,          0,       1186,       1427,      900,     6300,    13320,    29200,   176720,   780000,
       ProductReturn,       3500,          0,          0,          0,       3237,       3832,      400,     4900,    12100,    30000,   205000,   780000,

  3470s: (39%)   IR =   2251 .........................|............................................................ (rIR:aIR:PR = 2251:2251:2251) (tPR = 33427) [OK] 
  3555s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135451,          0,          0,     128679,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128679,          0,          0,          0,     124757,     180385,      400,     5600,    11900,    17100,    84000,   473000,
     InStorePurchase,      67696,          0,          0,          0,      65893,      94817,      400,     5400,    11700,    16900,    84000,   473000,
      OnlinePurchase,      47443,          0,          0,          0,      45911,      66701,      500,     5700,    12000,    17200,    79000,   472000,
        InstPurchase,      13540,          0,          0,          0,      12953,      18867,      700,     6300,    12300,    18100,    97000,   449000,
          AssocOfCat,        136,          0,          0,          0,        101,        187,    33000,    56000,    87200,   120600,   355760,   398000,
      AssocOfProduct,       1341,          0,          0,          0,       1219,       1891,     1100,     6300,    11980,    16600,    97160,   471000,
      BusinessReport,        337,          0,          0,          0,        274,        495,    36000,    64000,   111000,   129200,   232040,   407000,
          CustBuyBeh,       1355,          0,          0,          0,       1218,       1917,      400,     1600,     7100,    10200,    38000,   445000,
       ProductReturn,       3603,          0,          0,          0,       3300,       5000,      300,     5900,    12400,    19300,    97980,   359000,

  3555s: (40%)   IR =   2308 ....|............................................................ (rIR:aIR:PR = 2308:2309:2309) (tPR = 34461) [OK] 
  3619s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139081,          0,          0,     132129,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132129,          0,          0,          0,     129381,     139517,      500,     5800,    12900,    24000,   117000,   396000,
