
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       1247,          0,          0,          0,       1116,       1370,      700,     2600,     6500,     7900,    10429,   114000,
      BusinessReport,        312,          0,          0,          0,        244,        330,    36000,    64000,    80000,    86000,   172690,   205000,
          CustBuyBeh,       1254,          0,          0,          0,       1101,       1323,      400,     1700,     5500,     6800,     9500,    25000,
       ProductReturn,       3314,          0,          0,          0,       3026,       3579,      400,     3600,     7100,     8500,    12520,   111000,

  2364s: (19%)   IR =   2194 .....|............................................................ (rIR:aIR:PR = 2194:2195:2195) (tPR = 32719) [OK] 
  2429s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131815,          0,          0,     125226,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125224,          0,          0,          0,     121450,     133546,      400,     3500,     7300,     8700,    12600,   142000,
     InStorePurchase,      65956,          0,          0,          0,      64134,      70297,      400,     3400,     7100,     8600,    12102,   142000,
      OnlinePurchase,      46076,          0,          0,          0,      44701,      49176,      400,     3700,     7400,     8900,    13100,   140000,
        InstPurchase,      13192,          0,          0,          0,      12615,      14073,      600,     3500,     7300,     8700,    12400,   139000,
          AssocOfCat,        130,          0,          0,          0,         95,        131,    26000,    53000,    71000,    72400,   199520,   204000,
      AssocOfProduct,       1321,          0,          0,          0,       1183,       1427,      900,     4100,     8100,     9560,    14892,   140000,
      BusinessReport,        331,          0,          0,          0,        259,        352,    37000,    65000,    80000,    83350,   176940,   203000,
          CustBuyBeh,       1316,          0,          0,          0,       1164,       1386,     1000,     3800,     7230,     8765,    11878,   133000,
       ProductReturn,       3491,          0,          0,          0,       3225,       3717,      200,     2900,     6300,     7800,    11200,   139000,

  2429s: (20%)   IR =   2310 ....|............................................................ (rIR:aIR:PR = 2310:2309:2309) (tPR = 34531) [OK] 
  2494s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139031,          0,          0,     132076,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132076,          0,          0,          0,     128107,     139035,      400,     3500,     7200,     8600,    13900,   136000,
     InStorePurchase,      69505,          0,          0,          0,      67703,      73392,      400,     3400,     7000,     8400,    13400,   136000,
      OnlinePurchase,      48652,          0,          0,          0,      47157,      51133,      400,     3600,     7400,     8900,    15000,   136000,
        InstPurchase,      13919,          0,          0,          0,      13247,      14510,      600,     3600,     7300,     8800,    13100,   135000,
          AssocOfCat,        139,          0,          0,          0,        100,        141,    31000,    54000,    69800,    73000,    86800,    91000,
      AssocOfProduct,       1388,          0,          0,          0,       1206,       1394,      900,     4600,     8400,     9700,    22050,   135000,
      BusinessReport,        345,          0,          0,          0,        259,        373,    33000,    59000,    78000,    80000,   135520,   186000,
          CustBuyBeh,       1391,          0,          0,          0,       1203,       1430,      400,     3000,     6300,     7500,    12921,    69000,
       ProductReturn,       3693,          0,          0,          0,       3430,       3891,      300,     3200,     6900,     8300,    15900,   136000,

  2494s: (21%)   IR =   2425 .........|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 35882) [OK] 
  2563s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145683,          0,          0,     138403,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138402,          0,          0,          0,     134922,     157756,      400,     3500,     7100,     8600,    16000,   142000,
     InStorePurchase,      72862,          0,          0,          0,      71244,      83189,      400,     3600,     7100,     8700,    17000,   140000,
      OnlinePurchase,      50965,          0,          0,          0,      49617,      57912,      500,     3600,     7200,     8700,    15800,   142000,
        InstPurchase,      14575,          0,          0,          0,      14061,      16655,      500,     3200,     6800,     8200,    12500,   140000,
          AssocOfCat,        145,          0,          0,          0,        101,        150,    30000,    51000,    70000,    76000,   190410,   195000,
      AssocOfProduct,       1452,          0,          0,          0,       1307,       1696,      800,     2900,     5800,     7000,    11927,   126000,
      BusinessReport,        364,          0,          0,          0,        303,        445,    30000,    60000,    76400,    79700,   182080,   207000,
          CustBuyBeh,       1456,          0,          0,          0,       1257,       1577,      500,     3600,     6620,     8210,    13176,   140000,
       ProductReturn,       3863,          0,          0,          0,       3646,       4479,      300,     2500,     6000,     7300,    14100,   127000,

  2563s: (22%)   IR =   2541 ......|............................................................ (rIR:aIR:PR = 2541:2540:2540) (tPR = 37907) [OK] 
  2629s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152669,          0,          0,     145040,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145040,          0,          0,          0,     140994,     157131,      400,     3500,     7100,     8600,    14600,   141000,
     InStorePurchase,      76340,          0,          0,          0,      74406,      82802,      500,     3500,     7100,     8600,    14700,   141000,
      OnlinePurchase,      53412,          0,          0,          0,      52015,      57855,      400,     3600,     7200,     8700,    14600,   136000,
        InstPurchase,      15288,          0,          0,          0,      14573,      16474,      600,     3400,     7100,     8500,    13900,   136000,
          AssocOfCat,        150,          0,          0,          0,        115,        191,    27000,    51000,    68000,    74800,   142400,   170000,
      AssocOfProduct,       1519,          0,          0,          0,       1372,       1688,      800,     3200,     6900,     8400,    11033,   132000,
      BusinessReport,        383,          0,          0,          0,        309,        410,    32000,    59000,    76000,    81450,   181790,   189000,
          CustBuyBeh,       1523,          0,          0,          0,       1374,       1686,      500,     3600,     7000,     8365,    14026,   129000,
       ProductReturn,       4054,          0,          0,          0,       3771,       4422,      400,     3500,     6900,     8200,    13454,   136000,

  2629s: (23%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39481) [OK] 
  2694s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159446,          0,          0,     151469,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151468,          0,          0,          0,     147000,     161982,      400,     3600,     7100,     8600,    16700,   144000,
     InStorePurchase,      79676,          0,          0,          0,      77721,      85419,      400,     3500,     7000,     8500,    16480,   144000,
      OnlinePurchase,      55853,          0,          0,          0,      53974,      59470,      500,     3700,     7200,     8800,    16600,   144000,
        InstPurchase,      15939,          0,          0,          0,      15305,      17093,      600,     3700,     7300,     8900,    20060,   139000,
          AssocOfCat,        160,          0,          0,          0,        120,        183,    33000,    52000,    67000,    71800,   129040,   166000,
      AssocOfProduct,       1600,          0,          0,          0,       1414,       1684,      900,     4600,     7900,     9800,    17900,   135000,
      BusinessReport,        397,          0,          0,          0,        311,        394,    30000,    58000,    74000,    78000,   137300,   177000,
          CustBuyBeh,       1590,          0,          0,          0,       1415,       1693,      400,     3800,     7260,     8800,    15518,   134000,
       ProductReturn,       4230,          0,          0,          0,       3862,       4358,      300,     3600,     6900,     8400,    21000,   132000,

  2694s: (24%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41050) [OK] 
  2759s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166450,          0,          0,     158118,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158119,          0,          0,          0,     153504,     168257,      400,     3600,     7200,     8800,    17900,   139000,
     InStorePurchase,      83204,          0,          0,          0,      81207,      88792,      400,     3600,     7200,     8800,    17800,   139000,
      OnlinePurchase,      58269,          0,          0,          0,      56323,      61660,      500,     3600,     7300,     8800,    18000,   136000,
        InstPurchase,      16646,          0,          0,          0,      15974,      17805,      600,     3700,     7400,     9000,    17900,   134000,
          AssocOfCat,        167,          0,          0,          0,        124,        189,    26000,    52000,    69000,    75000,   107600,   140000,
      AssocOfProduct,       1674,          0,          0,          0,       1464,       1728,      900,     4500,     7900,     9855,    20710,   134000,
      BusinessReport,        414,          0,          0,          0,        343,        476,    29000,    58000,    73000,    78150,   175610,   205000,
          CustBuyBeh,       1672,          0,          0,          0,       1466,       1729,      300,     4100,     7500,     9300,    27700,   128000,
       ProductReturn,       4406,          0,          0,          0,       4084,       4681,      200,     3300,     6800,     8300,    15754,   132000,

  2759s: (25%)   IR =   2887 ....|............................................................ (rIR:aIR:PR = 2887:2886:2886) (tPR = 42684) [OK] 
  2823s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173357,          0,          0,     164679,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164679,          0,          0,          0,     160284,     173297,      400,     3700,     7300,     8900,    17100,   140000,
     InStorePurchase,      86641,          0,          0,          0,      84673,      91409,      400,     3600,     7200,     8800,    17300,   140000,
      OnlinePurchase,      60686,          0,          0,          0,      59013,      63722,      400,     3800,     7500,     9100,    17200,   139000,
        InstPurchase,      17352,          0,          0,          0,      16598,      18166,      600,     3500,     7100,     8600,    15266,   140000,
          AssocOfCat,        173,          0,          0,          0,        130,        191,    25000,    51000,    68000,    71400,    91680,   157000,
      AssocOfProduct,       1739,          0,          0,          0,       1541,       1848,      700,     3100,     6800,     8155,    14404,   111000,
      BusinessReport,        435,          0,          0,          0,        340,        436,    30000,    55000,    73000,    78000,   172630,   182000,
          CustBuyBeh,       1738,          0,          0,          0,       1549,       1796,      300,     2400,     6230,     7700,    14900,   135000,
       ProductReturn,       4593,          0,          0,          0,       4265,       4791,      500,     3800,     7300,     8600,    17216,   132000,

  2823s: (26%)   IR =   3002 .......|............................................................ (rIR:aIR:PR = 3002:3004:3004) (tPR = 44420) [OK] 
  2890s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180396,          0,          0,     171367,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171368,          0,          0,          0,     166474,     187839,      400,     3700,     7100,     8600,    19000,   141000,
     InStorePurchase,      90192,          0,          0,          0,      88056,      99128,      400,     3700,     7100,     8600,    19200,   141000,
      OnlinePurchase,      63138,          0,          0,          0,      61154,      68947,      400,     3600,     7100,     8600,    18500,   133000,
        InstPurchase,      18038,          0,          0,          0,      17264,      19764,      600,     3900,     7400,     9000,    19635,   133000,
          AssocOfCat,        180,          0,          0,          0,        133,        217,    27000,    49000,    64200,    69100,    91740,    94000,
      AssocOfProduct,       1806,          0,          0,          0,       1661,       1987,      900,     4700,     8000,     9800,    17600,   131000,
      BusinessReport,        447,          0,          0,          0,        365,        497,    31000,    56000,    73000,    79000,   171020,   183000,
          CustBuyBeh,       1804,          0,          0,          0,       1587,       1964,      400,     3100,     6300,     7500,    10300,   127000,
       ProductReturn,       4790,          0,          0,          0,       4493,       5282,      400,     3700,     6900,     8385,    17334,   132000,

  2890s: (27%)   IR =   3118 ......|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46679) [OK] 
  2957s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187713,          0,          0,     178325,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178323,          0,          0,          0,     173142,     193271,      500,     3700,     7200,     8900,    24000,   152000,
     InStorePurchase,      93855,          0,          0,          0,      91114,     101124,      500,     3700,     7200,     8900,    24000,   152000,
      OnlinePurchase,      65696,          0,          0,          0,      64020,      71720,      500,     3600,     7200,     8900,    25000,   152000,
        InstPurchase,      18772,          0,          0,          0,      18008,      20427,      600,     3500,     7100,     8700,    21000,   132000,
          AssocOfCat,        186,          0,          0,          0,        139,        220,    26000,    50000,    69000,    82000,   158910,   186000,
      AssocOfProduct,       1881,          0,          0,          0,       1698,       2011,      700,     3200,     7100,     8740,    23000,   123000,
      BusinessReport,        465,          0,          0,          0,        384,        525,    30000,    56000,    75000,    84000,   172180,   187000,
          CustBuyBeh,       1875,          0,          0,          0,       1721,       2056,      400,     3200,     6300,     7600,    19943,   130000,
       ProductReturn,       4982,          0,          0,          0,       4660,       5380,      300,     3500,     6800,     8300,    23000,   132000,

  2957s: (28%)   IR =   3233 ........|............................................................ (rIR:aIR:PR = 3233:3233:3233) (tPR = 48229) [OK] 
  3025s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194131,          0,          0,     184430,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184432,          0,          0,          0,     179545,     205476,      400,     3700,     7200,     8900,    23000,   141000,
     InStorePurchase,      97086,          0,          0,          0,      94855,     108153,      400,     3600,     7100,     8800,    25000,   139000,
      OnlinePurchase,      67921,          0,          0,          0,      66125,      75786,      400,     3700,     7200,     8900,    22000,   141000,
        InstPurchase,      19425,          0,          0,          0,      18565,      21537,      500,     3800,     7400,     9100,    23000,   127000,
          AssocOfCat,        192,          0,          0,          0,        139,        211,    31000,    49000,    66800,    73800,   163000,   190000,
      AssocOfProduct,       1937,          0,          0,          0,       1768,       2198,      700,     4700,     7900,     9800,    25000,   120000,
      BusinessReport,        484,          0,          0,          0,        415,        570,    29000,    57000,    73000,    86000,   190450,   218000,
          CustBuyBeh,       1939,          0,          0,          0,       1735,       2109,      400,     4000,     7200,     8750,    25000,   112000,
       ProductReturn,       5147,          0,          0,          0,       4869,       5810,      300,     3000,     6700,     8545,    25890,   127000,

  3025s: (29%)   IR =   3349 ......|............................................................ (rIR:aIR:PR = 3349:3349:3349) (tPR = 49837) [OK] 
  3091s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201089,          0,          0,     191042,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191042,          0,          0,          0,     186063,     206253,      300,     3800,     7400,     9200,    26000,   178000,
     InStorePurchase,     100560,          0,          0,          0,      98128,     108479,      500,     3700,     7300,     9200,    27000,   146000,
      OnlinePurchase,      70352,          0,          0,          0,      68488,      75854,      300,     3800,     7500,     9300,    25000,   178000,
        InstPurchase,      20130,          0,          0,          0,      19447,      21920,      500,     3800,     7500,     9400,    25790,   135000,
          AssocOfCat,        202,          0,          0,          0,        148,        225,    28000,    50000,    66400,    75700,   178920,   212000,
      AssocOfProduct,       2004,          0,          0,          0,       1818,       2165,      800,     4600,     8100,     9600,    27000,   128000,
      BusinessReport,        503,          0,          0,          0,        426,        591,    30000,    55000,    73000,    80400,   173320,   199000,
          CustBuyBeh,       2007,          0,          0,          0,       1844,       2202,      400,     3300,     7000,     9000,    29910,   146000,
       ProductReturn,       5332,          0,          0,          0,       5036,       5801,      200,     3500,     7100,     8900,    21980,   134000,

  3091s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3456:3457) (tPR = 50984) [OK] 
  3156s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208033,          0,          0,     197633,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197595,          0,          0,          0,     192181,     210293,      400,     3800,     7400,     9200,    27000,   161000,
     InStorePurchase,     103997,          0,          0,          0,     101370,     110502,      400,     3700,     7300,     9100,    27000,   161000,
      OnlinePurchase,      72793,          0,          0,          0,      70710,      77536,      500,     3800,     7400,     9200,    29000,   150000,
        InstPurchase,      20805,          0,          0,          0,      20101,      22255,      600,     3900,     7500,     9200,    27000,   140000,
          AssocOfCat,        206,          0,          0,          0,        150,        220,    28000,    48000,    63900,    74000,   172320,   178000,
      AssocOfProduct,       2080,          0,          0,          0,       1892,       2235,      700,     3900,     7500,     8900,    24640,   159000,
      BusinessReport,        519,          0,          0,          0,        411,        506,    30000,    56000,    72000,    88000,   179090,   191000,
          CustBuyBeh,       2083,          0,          0,          0,       1897,       2222,      400,     3500,     6800,     8585,    24000,   127000,
       ProductReturn,       5506,          0,          0,          0,       5135,       5818,      700,     4200,     7500,    10000,    30810,   130000,

  3156s: (31%)   IR =   3580 .....|............................................................ (rIR:aIR:PR = 3580:3579:3579) (tPR = 53449) [OK] 
  3221s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215110,          0,          0,     204349,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204349,          0,          0,          0,     198691,     218415,      400,     3800,     7400,     9100,    28000,   172000,
     InStorePurchase,     107559,          0,          0,          0,     104653,     114711,      400,     3700,     7300,     9000,    28000,   171000,
      OnlinePurchase,      75296,          0,          0,          0,      73348,      80677,      400,     3800,     7400,     9200,    28000,   172000,
        InstPurchase,      21494,          0,          0,          0,      20690,      23027,      500,     4000,     7500,     9300,    29000,   139000,
          AssocOfCat,        216,          0,          0,          0,        152,        206,    29000,    47000,    65000,    73650,   142670,   171000,
      AssocOfProduct,       2160,          0,          0,          0,       1972,       2294,      600,     4700,     8200,    10525,    28000,   138000,
      BusinessReport,        538,          0,          0,          0,        444,        580,    34000,    55000,    72000,    81000,   178330,   209000,
          CustBuyBeh,       2148,          0,          0,          0,       1899,       2236,      500,     3800,     7300,     8900,    26000,   138000,
       ProductReturn,       5699,          0,          0,          0,       5333,       5998,      400,     3800,     7400,     9300,    23000,   138000,

  3221s: (32%)   IR =   3695 ......|............................................................ (rIR:aIR:PR = 3695:3697:3697) (tPR = 54571) [OK] 
  3287s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222017,          0,          0,     210906,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210906,          0,          0,          0,     205639,     228648,      400,     3900,     7600,     9700,    32000,   203000,
     InStorePurchase,     111044,          0,          0,          0,     108372,     120302,      400,     3900,     7600,     9600,    32000,   202000,
      OnlinePurchase,      77643,          0,          0,          0,      75660,      84013,      500,     3800,     7600,     9700,    31000,   203000,
        InstPurchase,      22219,          0,          0,          0,      21607,      24333,      600,     4200,     7800,     9900,    35000,   138000,
          AssocOfCat,        221,          0,          0,          0,        156,        245,    25000,    48000,    69000,    77700,   104320,   173000,
      AssocOfProduct,       2224,          0,          0,          0,       2001,       2414,      700,     3700,     7400,     9200,    33850,   126000,
      BusinessReport,        553,          0,          0,          0,        472,        635,    30000,    54000,    74000,    88000,   152880,   220000,
          CustBuyBeh,       2226,          0,          0,          0,       2011,       2394,      400,     4500,     7500,    10450,    42050,   138000,
       ProductReturn,       5887,          0,          0,          0,       5575,       6494,      300,     3500,     7200,     9300,    39000,   135000,

  3287s: (33%)   IR =   3811 ....|............................................................ (rIR:aIR:PR = 3811:3811:3811) (tPR = 56871) [OK] 
  3352s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229045,          0,          0,     217585,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217585,          0,          0,          0,     211711,     228089,      400,     3900,     7800,    10300,    35000,   236000,
     InStorePurchase,     114457,          0,          0,          0,     111514,     119934,      400,     3900,     7800,    10300,    35000,   236000,
      OnlinePurchase,      80187,          0,          0,          0,      78017,      84030,      500,     3900,     7800,    10200,    34000,   235000,
        InstPurchase,      22941,          0,          0,          0,      22180,      24125,      500,     4100,     8000,    10700,    34000,   235000,
          AssocOfCat,        230,          0,          0,          0,        160,        215,    25000,    48000,    65400,    93000,   175120,   187000,
      AssocOfProduct,       2290,          0,          0,          0,       2087,       2385,     1200,     4800,     8400,    11670,    43000,   140000,
      BusinessReport,        576,          0,          0,          0,        491,        640,    29000,    55000,    77000,    97000,   177770,   193000,
          CustBuyBeh,       2280,          0,          0,          0,       2088,       2419,      700,     4400,     8000,    10100,    35000,   134000,
       ProductReturn,       6084,          0,          0,          0,       5744,       6413,      300,     3600,     7500,    10200,    39000,   232000,

  3352s: (34%)   IR =   3926 .......|............................................................ (rIR:aIR:PR = 3926:3924:3924) (tPR = 58488) [OK] 
  3419s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236158,          0,          0,     224351,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224350,          0,          0,          0,     218939,     246880,      400,     3900,     7700,     9800,    37000,   200000,
     InStorePurchase,     118158,          0,          0,          0,     115430,     129925,      400,     4000,     7700,     9800,    37740,   200000,
      OnlinePurchase,      82581,          0,          0,          0,      80701,      90859,      400,     3800,     7600,     9600,    36000,   200000,
        InstPurchase,      23611,          0,          0,          0,      22808,      26096,      600,     4200,     8000,    10300,    39000,   131000,
          AssocOfCat,        237,          0,          0,          0,        160,        251,    27000,    49000,    65600,    74400,   159800,   176000,
      AssocOfProduct,       2369,          0,          0,          0,       2172,       2607,      900,     4200,     8100,    10260,    38920,   125000,
      BusinessReport,        592,          0,          0,          0,        510,        688,    31000,    55000,    73000,    86000,   175000,   265000,
          CustBuyBeh,       2362,          0,          0,          0,       2168,       2646,      300,     3500,     7300,     9200,    25120,   130000,
       ProductReturn,       6247,          0,          0,          0,       5954,       7054,      400,     4100,     7700,     9700,    37450,   126000,

  3419s: (35%)   IR =   4042 ......|............................................................ (rIR:aIR:PR = 4042:4042:4042) (tPR = 60177) [OK] 
  3485s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243763,          0,          0,     231570,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231570,          0,          0,          0,     225989,     251787,      400,     3900,     7700,     9500,    32000,   181000,
     InStorePurchase,     121878,          0,          0,          0,     119193,     132634,      400,     3900,     7600,     9600,    32000,   181000,
      OnlinePurchase,      85317,          0,          0,          0,      83241,      92588,      400,     3900,     7700,     9400,    31000,   180000,
        InstPurchase,      24375,          0,          0,          0,      23555,      26565,      500,     4200,     7800,    10000,    34000,   181000,
          AssocOfCat,        244,          0,          0,          0,        187,        250,    29000,    46500,    60000,    70450,   101840,   188000,
      AssocOfProduct,       2434,          0,          0,          0,       2219,       2663,      900,     5300,     8600,    11000,    32360,   161000,
      BusinessReport,        616,          0,          0,          0,        514,        658,    30000,    53000,    73100,    91100,   175820,   209000,
          CustBuyBeh,       2437,          0,          0,          0,       2289,       2736,      500,     4000,     7600,     9815,    27000,   112000,
       ProductReturn,       6462,          0,          0,          0,       6050,       6928,      400,     3700,     7500,     9500,    33710,   180000,

  3485s: (36%)   IR =   4157 .......|............................................................ (rIR:aIR:PR = 4157:4155:4155) (tPR = 61670) [OK] 
  3552s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250078,          0,          0,     237571,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237571,          0,          0,          0,     232124,     261504,      400,     4100,     8200,    11500,    39000,   163000,
     InStorePurchase,     125022,          0,          0,          0,     122587,     137906,      400,     4000,     8100,    11300,    38000,   163000,
      OnlinePurchase,      87546,          0,          0,          0,      85349,      96103,      400,     4100,     8200,    11600,    39000,   162000,
        InstPurchase,      25003,          0,          0,          0,      24188,      27495,      600,     4400,     8500,    11900,    37000,   163000,
          AssocOfCat,        250,          0,          0,          0,        205,        285,    27000,    47000,    74400,    84500,   167000,   176000,
      AssocOfProduct,       2509,          0,          0,          0,       2302,       2725,      700,     4800,     8800,    13240,    39000,   131000,
      BusinessReport,        625,          0,          0,          0,        523,        702,    31000,    54000,    77700,   101000,   178970,   246000,
          CustBuyBeh,       2494,          0,          0,          0,       2290,       2773,      400,     2700,     6900,     8900,    26000,   135000,
       ProductReturn,       6629,          0,          0,          0,       6342,       7442,      300,     4200,     8300,    12185,    37000,   138000,

  3552s: (37%)   IR =   4273 ....|............................................................ (rIR:aIR:PR = 4273:4272:4272) (tPR = 63182) [OK] 
  3617s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256486,          0,          0,     243652,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243651,          0,          0,          0,     238210,     256454,      400,     4000,     8000,    11400,    44000,   272000,
     InStorePurchase,     128268,          0,          0,          0,     125881,     135181,      400,     4100,     8100,    11900,    44000,   272000,
      OnlinePurchase,      89734,          0,          0,          0,      87461,      94189,      400,     3900,     7900,    11100,    44000,   271000,
        InstPurchase,      25649,          0,          0,          0,      24868,      27084,      500,     4200,     8000,    10800,    43000,   271000,
          AssocOfCat,        257,          0,          0,          0,        200,        292,    27000,    49000,    69700,    93550,   159980,   181000,
      AssocOfProduct,       2566,          0,          0,          0,       2373,       2728,     1100,     4800,     8600,    11755,    50000,   272000,
      BusinessReport,        638,          0,          0,          0,        545,        675,    32000,    54000,    83000,   103000,   189160,   265000,
          CustBuyBeh,       2568,          0,          0,          0,       2352,       2692,      800,     4200,     8000,    16720,    61280,   271000,
