
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231020-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,        511,          0,          0,          0,        431,        563,      400,     2500,     6560,     7900,     9836,    12300,
       ProductReturn,       1368,          0,          0,          0,       1201,       1376,      400,     3300,     7300,     8700,    11323,   115000,

  1560s: (11%)   IR =    943 ....|............................................................ (rIR:aIR:PR = 943:942:942) (tPR = 14006) [OK] 
  1624s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      56729,          0,          0,      53896,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      53897,          0,          0,          0,      52010,      56878,      400,     4400,     8500,     9700,    12200,   135000,
     InStorePurchase,      28374,          0,          0,          0,      27499,      29957,      400,     4100,     8300,     9400,    11900,   134000,
      OnlinePurchase,      19852,          0,          0,          0,      19168,      20954,      600,     4700,     8700,     9800,    12500,   135000,
        InstPurchase,       5671,          0,          0,          0,       5343,       5967,      700,     5100,     9000,    10200,    12864,   135000,
          AssocOfCat,         58,          0,          0,          0,         54,         60,    32000,    73500,    95700,   105650,   116000,   116000,
      AssocOfProduct,        565,          0,          0,          0,        464,        592,      900,     5000,     8400,     9400,    11956,    14100,
      BusinessReport,        140,          0,          0,          0,        102,        144,    39000,    87000,   101000,   111750,   136300,   139000,
          CustBuyBeh,        568,          0,          0,          0,        459,        567,      500,     2300,     5420,     6660,     8764,    11100,
       ProductReturn,       1502,          0,          0,          0,       1339,       1559,      400,     2800,     7400,     8500,    10840,    14200,

  1624s: (12%)   IR =   1029 ....|............................................................ (rIR:aIR:PR = 1029:1029:1029) (tPR = 15264) [OK] 
  1688s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      61851,          0,          0,      58759,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      58759,          0,          0,          0,      56817,      61653,      500,     4600,     9000,    10200,    12800,   220000,
     InStorePurchase,      30941,          0,          0,          0,      30028,      32371,      500,     4800,     9100,    10300,    12900,   220000,
      OnlinePurchase,      21643,          0,          0,          0,      20986,      22746,      500,     4200,     8900,    10100,    12653,   137000,
        InstPurchase,       6175,          0,          0,          0,       5803,       6536,      700,     4800,     9200,    10300,    13200,   136000,
          AssocOfCat,         62,          0,          0,          0,         61,         66,    23000,    73000,    98300,   106300,   115000,   115000,
      AssocOfProduct,        621,          0,          0,          0,        522,        667,     1400,     6700,    10500,    11300,    13720,   118000,
      BusinessReport,        155,          0,          0,          0,        114,        175,    36000,    84000,   101000,   108200,   165920,   305000,
          CustBuyBeh,        618,          0,          0,          0,        518,        643,      600,     2800,     7700,     9280,    11956,   114000,
       ProductReturn,       1636,          0,          0,          0,       1504,       1821,      400,     4700,     8700,    10200,    32000,   220000,

  1688s: (13%)   IR =   1115 .....|............................................................ (rIR:aIR:PR = 1115:1115:1115) (tPR = 16785) [OK] 
  1754s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      67126,          0,          0,      63768,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63768,          0,          0,          0,      61395,      67493,      500,     4600,     9500,    10800,    14300,   140000,
     InStorePurchase,      33542,          0,          0,          0,      32426,      35531,      500,     4700,     9400,    10740,    13900,   140000,
      OnlinePurchase,      23518,          0,          0,          0,      22613,      24836,      500,     4600,     9600,    10900,    14763,   140000,
        InstPurchase,       6708,          0,          0,          0,       6356,       7126,      600,     4300,     9600,    10900,    14900,   139000,
          AssocOfCat,         68,          0,          0,          0,         63,         72,    34000,    76000,    95700,   100050,   113000,   113000,
      AssocOfProduct,        671,          0,          0,          0,        538,        714,      900,     4250,     8600,     9900,    13190,    97000,
      BusinessReport,        168,          0,          0,          0,        124,        184,    30000,    84000,   100000,   108500,   174150,   277000,
          CustBuyBeh,        675,          0,          0,          0,        566,        704,      400,     2600,     6600,     8650,    13975,   132000,
       ProductReturn,       1776,          0,          0,          0,       1585,       1842,      500,     5000,     9300,    10700,    16200,   138000,

  1754s: (14%)   IR =   1200 .........|............................................................ (rIR:aIR:PR = 1200:1200:1200) (tPR = 17801) [OK] 
  1823s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      72187,          0,          0,      68574,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      68574,          0,          0,          0,      66828,      78238,      500,     4500,     9900,    11500,    17761,   258000,
     InStorePurchase,      36081,          0,          0,          0,      35301,      41293,      500,     4200,     9600,    11200,    16800,   258000,
      OnlinePurchase,      25269,          0,          0,          0,      24681,      28784,      600,     4800,    10100,    11700,    18500,   254000,
        InstPurchase,       7224,          0,          0,          0,       6846,       8161,      600,     5200,    10300,    11900,    18438,   153000,
          AssocOfCat,         70,          0,          0,          0,         69,         81,    39000,    69000,    93600,   104500,   219000,   219000,
      AssocOfProduct,        726,          0,          0,          0,        624,        832,     1200,     6500,    11000,    12700,    46030,   132000,
      BusinessReport,        179,          0,          0,          0,        137,        201,    30000,    79000,    99800,   108900,   273900,   310000,
          CustBuyBeh,        724,          0,          0,          0,        588,        792,      500,     3000,     8700,    10235,    17598,   131000,
       ProductReturn,       1914,          0,          0,          0,       1720,       2112,      300,     3400,     8600,    10200,    14074,   134000,

  1823s: (15%)   IR =   1286 .....|............................................................ (rIR:aIR:PR = 1286:1286:1286) (tPR = 18983) [OK] 
  1888s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77510,          0,          0,      73622,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73622,          0,          0,          0,      71611,      78719,      400,     4600,    10200,    11800,    15900,   146000,
     InStorePurchase,      38751,          0,          0,          0,      37813,      41395,      500,     4300,     9900,    11500,    15600,   145000,
      OnlinePurchase,      27129,          0,          0,          0,      26438,      29105,      400,     4600,    10300,    11900,    15800,   146000,
        InstPurchase,       7742,          0,          0,          0,       7360,       8219,      700,     5900,    11300,    12800,    18300,   143000,
          AssocOfCat,         77,          0,          0,          0,         74,         84,    29000,    74500,    97000,   130750,   259000,   259000,
      AssocOfProduct,        779,          0,          0,          0,        693,        888,     1000,     6100,    11010,    13000,    68000,   125000,
      BusinessReport,        194,          0,          0,          0,        140,        190,    46000,    80000,    99900,   111350,   296150,   328000,
          CustBuyBeh,        776,          0,          0,          0,        660,        810,      400,     3700,     8700,    10700,    21428,   126000,
       ProductReturn,       2062,          0,          0,          0,       1921,       2274,      400,     3900,     9500,    11200,    17325,   145000,

  1888s: (16%)   IR =   1372 ....|............................................................ (rIR:aIR:PR = 1372:1371:1371) (tPR = 20526) [OK] 
  1952s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      82376,          0,          0,      78258,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78258,          0,          0,          0,      75825,      82011,      400,     4500,    10500,    12100,    16000,   130000,
     InStorePurchase,      41181,          0,          0,          0,      39954,      43104,      400,     4500,    10400,    12100,    15900,   130000,
      OnlinePurchase,      28842,          0,          0,          0,      28024,      30203,      500,     4600,    10600,    12200,    16000,   130000,
        InstPurchase,       8235,          0,          0,          0,       7847,       8704,      600,     4500,    10500,    12100,    16000,   130000,
          AssocOfCat,         83,          0,          0,          0,         79,         86,    28000,    66000,    92600,    98950,   206000,   206000,
      AssocOfProduct,        826,          0,          0,          0,        694,        859,      600,     3700,     9300,    10900,    13800,   110000,
      BusinessReport,        207,          0,          0,          0,        137,        191,    32000,    75000,    94000,   101800,   175200,   189000,
          CustBuyBeh,        820,          0,          0,          0,        719,        907,      600,     4300,     9200,    10500,    14000,   114000,
       ProductReturn,       2182,          0,          0,          0,       1992,       2275,      400,     4100,     9700,    11300,    14300,   130000,

  1952s: (17%)   IR =   1458 ....|............................................................ (rIR:aIR:PR = 1458:1458:1458) (tPR = 21767) [OK] 
  2016s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87601,          0,          0,      83219,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      83218,          0,          0,          0,      80648,      86691,      500,     4600,    10700,    12500,    18600,   218000,
     InStorePurchase,      43838,          0,          0,          0,      42627,      45671,      500,     4500,    10500,    12300,    18800,   218000,
      OnlinePurchase,      30632,          0,          0,          0,      29590,      31734,      500,     4800,    10800,    12600,    18500,   218000,
        InstPurchase,       8748,          0,          0,          0,       8431,       9286,      600,     4900,    11000,    12800,    17700,   218000,
          AssocOfCat,         89,          0,          0,          0,         84,         92,    24000,    67500,    82400,    89700,   153000,   153000,
      AssocOfProduct,        873,          0,          0,          0,        758,        902,     1600,     6300,    12200,    13900,    16400,   139000,
      BusinessReport,        219,          0,          0,          0,        148,        214,    36000,    72000,    91000,    96000,   127200,   211000,
          CustBuyBeh,        876,          0,          0,          0,        744,        883,      900,     5500,    10900,    12500,    27000,   122000,
       ProductReturn,       2326,          0,          0,          0,       2160,       2443,      500,     4100,     9500,    11400,    15292,   142000,

  2016s: (18%)   IR =   1543 .....|............................................................ (rIR:aIR:PR = 1543:1544:1544) (tPR = 22980) [OK] 
  2081s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      92827,          0,          0,      88197,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88196,          0,          0,          0,      86029,      94401,      500,     4600,    10900,    12800,    19300,   271000,
     InStorePurchase,      46439,          0,          0,          0,      45223,      49457,      500,     4600,    10700,    12700,    19400,   271000,
      OnlinePurchase,      32495,          0,          0,          0,      31926,      35012,      500,     4700,    11100,    13000,    19700,   261000,
        InstPurchase,       9262,          0,          0,          0,       8880,       9932,      500,     4500,    10800,    12800,    18367,   148000,
          AssocOfCat,         94,          0,          0,          0,         87,         99,    30000,    67000,    95000,   174000,   285000,   285000,
      AssocOfProduct,        931,          0,          0,          0,        823,       1029,      600,     2900,     6300,     7950,    12470,   102000,
      BusinessReport,        235,          0,          0,          0,        177,        253,    29000,    71000,    93000,    99000,   222620,   277000,
          CustBuyBeh,        919,          0,          0,          0,        802,        973,      500,     4100,     9500,    11330,    17434,   147000,
       ProductReturn,       2452,          0,          0,          0,       2284,       2642,      400,     5000,    11200,    13085,    21000,   129000,

  2081s: (19%)   IR =   1629 .......|............................................................ (rIR:aIR:PR = 1629:1630:1630) (tPR = 24450) [OK] 
  2149s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      98230,          0,          0,      93322,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      93322,          0,          0,          0,      90396,     102375,      400,     4400,    10340,    12300,    16400,   147000,
     InStorePurchase,      49155,          0,          0,          0,      47629,      53860,      500,     4600,    10400,    12300,    16700,   147000,
      OnlinePurchase,      34329,          0,          0,          0,      33288,      37689,      400,     4200,    10300,    12200,    16200,   146000,
        InstPurchase,       9838,          0,          0,          0,       9479,      10826,      600,     4300,    10200,    12200,    16273,   147000,
          AssocOfCat,        100,          0,          0,          0,         95,        109,    25000,    62000,    87000,    95500,   285400,   290000,
      AssocOfProduct,        973,          0,          0,          0,        867,       1076,      600,     4300,    10900,    13000,    19284,   122000,
      BusinessReport,        246,          0,          0,          0,        181,        245,    29000,    72000,    89000,    93000,   122800,   250000,
          CustBuyBeh,        981,          0,          0,          0,        867,       1106,     1000,     5500,    11000,    12565,    16600,   125000,
       ProductReturn,       2608,          0,          0,          0,       2396,       2860,      400,     3000,     8200,    10200,    15378,   145000,

  2149s: (20%)   IR =   1715 .....|............................................................ (rIR:aIR:PR = 1715:1716:1716) (tPR = 25573) [OK] 
  2214s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     103180,          0,          0,      98029,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      98029,          0,          0,          0,      95338,     104595,      400,     4600,    10800,    12700,    18700,   150000,
     InStorePurchase,      51623,          0,          0,          0,      50273,      54886,      400,     4500,    10700,    12600,    18700,   150000,
      OnlinePurchase,      36093,          0,          0,          0,      35158,      38599,      500,     4700,    10800,    12900,    18400,   150000,
        InstPurchase,      10313,          0,          0,          0,       9907,      11110,      600,     4300,    10800,    12800,    19600,   150000,
          AssocOfCat,        104,          0,          0,          0,        101,        111,    25000,    66000,    80000,    91200,   178440,   180000,
      AssocOfProduct,       1033,          0,          0,          0,        910,       1083,      800,     4900,    10500,    12600,    19740,   146000,
      BusinessReport,        258,          0,          0,          0,        194,        255,    33000,    70000,    89000,   100000,   143560,   291000,
          CustBuyBeh,       1025,          0,          0,          0,        888,       1116,      600,     4300,    10400,    12415,    20694,   123000,
       ProductReturn,       2731,          0,          0,          0,       2475,       2870,      400,     4700,    10500,    12400,    17058,   142000,

  2214s: (21%)   IR =   1801 ....|............................................................ (rIR:aIR:PR = 1801:1800:1800) (tPR = 26977) [OK] 
  2278s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     108217,          0,          0,     102811,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     102811,          0,          0,          0,      99991,     107812,      400,     4700,    10600,    12600,    18300,   156000,
     InStorePurchase,      54111,          0,          0,          0,      52792,      56874,      500,     4600,    10500,    12400,    17900,   155000,
      OnlinePurchase,      37879,          0,          0,          0,      36860,      39579,      400,     4600,    10500,    12600,    18720,   154000,
        InstPurchase,      10821,          0,          0,          0,      10339,      11359,      600,     5100,    11000,    12900,    18740,   156000,
          AssocOfCat,        108,          0,          0,          0,        102,        114,    30000,    67500,    91500,   125500,   193600,   196000,
      AssocOfProduct,       1076,          0,          0,          0,        955,       1143,      800,     3900,     9800,    12000,    21076,   137000,
      BusinessReport,        271,          0,          0,          0,        221,        285,    30000,    71000,    93000,   103500,   215560,   295000,
          CustBuyBeh,       1087,          0,          0,          0,        961,       1132,      900,     5450,    11100,    12700,    20043,   146000,
       ProductReturn,       2864,          0,          0,          0,       2638,       2987,      400,     4500,    10200,    11800,    17700,   146000,

  2278s: (22%)   IR =   1886 .....|............................................................ (rIR:aIR:PR = 1886:1885:1885) (tPR = 27864) [OK] 
  2343s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113502,          0,          0,     107821,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     107822,          0,          0,          0,     104714,     115302,      400,     4600,    10600,    12600,    19400,   163000,
     InStorePurchase,      56778,          0,          0,          0,      55331,      60615,      500,     4400,    10300,    12400,    19000,   163000,
      OnlinePurchase,      39698,          0,          0,          0,      38440,      42347,      400,     4800,    10800,    12800,    19400,   157000,
        InstPurchase,      11346,          0,          0,          0,      10943,      12340,      600,     4400,    10700,    12700,    21000,   162000,
          AssocOfCat,        114,          0,          0,          0,        112,        123,    32000,    64000,    83400,    89000,   186040,   193000,
      AssocOfProduct,       1133,          0,          0,          0,        982,       1164,      700,     3700,    10000,    12375,    16405,   123000,
      BusinessReport,        282,          0,          0,          0,        226,        322,    34000,    70000,    89000,   100000,   261360,   298000,
          CustBuyBeh,       1140,          0,          0,          0,       1010,       1208,      600,     4400,    10000,    12000,    18891,   135000,
       ProductReturn,       3012,          0,          0,          0,       2838,       3336,      300,     4700,    10300,    12415,    28000,   161000,

  2343s: (23%)   IR =   1972 ......|............................................................ (rIR:aIR:PR = 1972:1972:1972) (tPR = 29211) [OK] 
  2410s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     118586,          0,          0,     112659,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     112659,          0,          0,          0,     109202,     121398,      500,     4500,    10500,    12700,    25000,   176000,
     InStorePurchase,      59332,          0,          0,          0,      57650,      63740,      500,     4500,    10400,    12500,    22000,   176000,
      OnlinePurchase,      41472,          0,          0,          0,      40263,      44866,      600,     4600,    10600,    12900,    28000,   176000,
        InstPurchase,      11855,          0,          0,          0,      11289,      12792,      600,     4500,    10600,    12800,    25000,   175000,
          AssocOfCat,        120,          0,          0,          0,        116,        131,    26000,    60000,    75000,    83400,   145640,   161000,
      AssocOfProduct,       1188,          0,          0,          0,       1050,       1301,     1200,     5600,    11780,    13600,    21000,   124000,
      BusinessReport,        295,          0,          0,          0,        242,        331,    31000,    69000,    88000,    96800,   134000,   213000,
          CustBuyBeh,       1190,          0,          0,          0,       1043,       1263,      900,     5200,    11160,    13200,    30080,   156000,
       ProductReturn,       3134,          0,          0,          0,       2888,       3365,      400,     4400,    10000,    12270,    37000,   174000,

  2410s: (24%)   IR =   2058 .......|............................................................ (rIR:aIR:PR = 2058:2057:2057) (tPR = 30528) [OK] 
  2477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     123745,          0,          0,     117553,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     117553,          0,          0,          0,     114518,     129346,      400,     4600,    10300,    12400,    28000,   166000,
     InStorePurchase,      61881,          0,          0,          0,      60559,      68267,      500,     4600,    10200,    12300,    29000,   166000,
      OnlinePurchase,      43307,          0,          0,          0,      42082,      47392,      400,     4700,    10400,    12400,    28000,   164000,
        InstPurchase,      12365,          0,          0,          0,      11877,      13687,      600,     4400,    10200,    12300,    24000,   163000,
          AssocOfCat,        122,          0,          0,          0,         93,        146,    30000,    56000,    75000,    85200,   121550,   138000,
      AssocOfProduct,       1241,          0,          0,          0,       1098,       1360,     1300,     5500,    11590,    14495,    70560,   146000,
      BusinessReport,        311,          0,          0,          0,        244,        342,    30000,    70000,    86700,    95700,   234520,   320000,
          CustBuyBeh,       1239,          0,          0,          0,       1116,       1377,      700,     4700,    10120,    12100,    55180,   164000,
       ProductReturn,       3279,          0,          0,          0,       3066,       3643,      300,     3500,     8960,    11100,    21000,   160000,

  2477s: (25%)   IR =   2143 .......|............................................................ (rIR:aIR:PR = 2143:2142:2142) (tPR = 31881) [OK] 
  2544s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128723,          0,          0,     122298,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122298,          0,          0,          0,     119156,     134967,      500,     4600,    10400,    12500,    21000,   167000,
     InStorePurchase,      64361,          0,          0,          0,      62691,      71030,      500,     4500,    10300,    12400,    22000,   167000,
      OnlinePurchase,      45068,          0,          0,          0,      44078,      49707,      500,     4700,    10400,    12500,    19600,   165000,
        InstPurchase,      12869,          0,          0,          0,      12387,      14230,      500,     4700,    10500,    12600,    18900,   165000,
          AssocOfCat,        129,          0,          0,          0,         97,        144,    33000,    57500,    80000,   159250,   221450,   257000,
      AssocOfProduct,       1286,          0,          0,          0,       1104,       1363,      700,     5200,    10600,    12300,    21720,   132000,
      BusinessReport,        322,          0,          0,          0,        250,        353,    32000,    64000,    85600,    97300,   246660,   320000,
          CustBuyBeh,       1287,          0,          0,          0,       1143,       1413,      500,     4200,     9200,    11330,    18486,   116000,
       ProductReturn,       3401,          0,          0,          0,       3128,       3760,      300,     3700,     9300,    11500,    17339,   149000,

  2544s: (26%)   IR =   2229 ....|............................................................ (rIR:aIR:PR = 2229:2228:2228) (tPR = 33034) [OK] 
  2608s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133939,          0,          0,     127248,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     127248,          0,          0,          0,     124368,     134059,      400,     4700,    10500,    12700,    32000,   281000,
     InStorePurchase,      66954,          0,          0,          0,      65458,      70579,      500,     4700,    10500,    12600,    32000,   281000,
      OnlinePurchase,      46891,          0,          0,          0,      46020,      49422,      400,     4700,    10500,    12700,    32000,   281000,
        InstPurchase,      13403,          0,          0,          0,      12890,      14058,      600,     4800,    10500,    12700,    37410,   200000,
          AssocOfCat,        133,          0,          0,          0,         99,        140,    27000,    56000,    73900,    79950,   185210,   193000,
      AssocOfProduct,       1344,          0,          0,          0,       1197,       1409,      600,     4200,     9700,    12300,    28900,   130000,
      BusinessReport,        336,          0,          0,          0,        256,        337,    33000,    64000,    84000,    95300,   169340,   315000,
          CustBuyBeh,       1335,          0,          0,          0,       1185,       1370,      500,     4400,     9700,    12100,    54000,   143000,
       ProductReturn,       3543,          0,          0,          0,       3245,       3698,      300,     4100,    10000,    12500,    35000,   201000,

  2608s: (27%)   IR =   2315 ....|............................................................ (rIR:aIR:PR = 2315:2316:2316) (tPR = 34353) [OK] 
  2672s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139153,          0,          0,     132179,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132179,          0,          0,          0,     128318,     137878,      500,     4600,    10300,    12500,    27000,   172000,
     InStorePurchase,      69515,          0,          0,          0,      67710,      72597,      500,     4700,    10400,    12600,    27020,   172000,
      OnlinePurchase,      48733,          0,          0,          0,      47283,      50706,      500,     4500,    10300,    12500,    26000,   172000,
        InstPurchase,      13931,          0,          0,          0,      13325,      14575,      600,     4300,    10000,    12200,    24000,   172000,
          AssocOfCat,        140,          0,          0,          0,         93,        137,    26000,    52000,    73000,    78100,   261980,   273000,
      AssocOfProduct,       1398,          0,          0,          0,       1188,       1378,     1100,     5400,    11010,    13105,    64680,   127000,
      BusinessReport,        348,          0,          0,          0,        262,        343,    36000,    67000,    81000,    92800,   178800,   208000,
          CustBuyBeh,       1395,          0,          0,          0,       1250,       1460,      600,     4300,     8700,    10700,    25560,   160000,
       ProductReturn,       3695,          0,          0,          0,       3454,       3870,      600,     5200,    10900,    13200,    34000,   162000,

  2672s: (28%)   IR =   2401 ........|............................................................ (rIR:aIR:PR = 2401:2401:2401) (tPR = 35817) [OK] 
  2741s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     144502,          0,          0,     137291,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137291,          0,          0,          0,     134253,     153919,      400,     4600,    10200,    12300,    25000,   198000,
     InStorePurchase,      72194,          0,          0,          0,      70906,      80987,      400,     4600,    10100,    12100,    26000,   198000,
      OnlinePurchase,      50621,          0,          0,          0,      49415,      56851,      400,     4800,    10400,    12600,    26000,   197000,
        InstPurchase,      14476,          0,          0,          0,      13932,      16081,      600,     4500,    10000,    12100,    21000,   197000,
          AssocOfCat,        145,          0,          0,          0,        100,        150,    30000,    57000,    78000,    82450,   212140,   256000,
      AssocOfProduct,       1447,          0,          0,          0,       1293,       1580,     1200,     6300,    11700,    14495,    79520,   196000,
      BusinessReport,        359,          0,          0,          0,        307,        427,    33000,    62000,    80200,    92000,   151440,   270000,
          CustBuyBeh,       1438,          0,          0,          0,       1319,       1678,      500,     3600,     9000,    11500,    29260,   196000,
       ProductReturn,       3822,          0,          0,          0,       3549,       4246,      400,     4700,    10200,    12500,    30060,   179000,

  2741s: (29%)   IR =   2486 ....|............................................................ (rIR:aIR:PR = 2486:2485:2485) (tPR = 37134) [OK] 
  2805s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149453,          0,          0,     141963,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141963,          0,          0,          0,     138527,     148586,      400,     4800,    10400,    12600,    30000,   181000,
     InStorePurchase,      74727,          0,          0,          0,      73052,      78272,      400,     4800,    10400,    12500,    29000,   181000,
      OnlinePurchase,      52288,          0,          0,          0,      51136,      54700,      400,     4700,    10300,    12500,    30000,   181000,
        InstPurchase,      14948,          0,          0,          0,      14339,      15614,      500,     4900,    10700,    13000,    40000,   181000,
          AssocOfCat,        149,          0,          0,          0,        109,        163,    28000,    52000,    73600,    76800,   210760,   269000,
      AssocOfProduct,       1504,          0,          0,          0,       1322,       1529,      800,     4600,     9800,    11950,    21000,   123000,
      BusinessReport,        375,          0,          0,          0,        310,        407,    37000,    65000,    87000,    98000,   197600,   284000,
          CustBuyBeh,       1495,          0,          0,          0,       1328,       1529,      800,     5200,    10400,    11950,    25000,   127000,
       ProductReturn,       3967,          0,          0,          0,       3695,       4127,      300,     4400,     9520,    11900,    31000,   180000,

  2805s: (30%)   IR =   2572 .....|............................................................ (rIR:aIR:PR = 2572:2572:2572) (tPR = 38220) [OK] 
  2870s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
