
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240802-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     106441,          0,          0,     101128,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101128,          0,          0,          0,      98400,     108434,      400,     4400,    10500,    12900,    32000,   355000,
     InStorePurchase,      53234,          0,          0,          0,      51922,      57041,      500,     4400,    10500,    12900,    33000,   354000,
      OnlinePurchase,      37253,          0,          0,          0,      36285,      39963,      400,     4500,    10600,    13000,    31000,   355000,
        InstPurchase,      10641,          0,          0,          0,      10193,      11430,      600,     4300,    10400,    13100,    31000,   205000,
          AssocOfCat,        106,          0,          0,          0,        100,        114,    27000,    61500,    79500,    93250,   374250,   387000,
      AssocOfProduct,       1066,          0,          0,          0,        924,       1108,      700,     4000,    10400,    13300,    44280,   204000,
      BusinessReport,        266,          0,          0,          0,        203,        276,    33000,    74000,    92300,   101450,   246180,   369000,
          CustBuyBeh,       1064,          0,          0,          0,        918,       1133,      500,     4000,     9300,    11400,    18330,   130000,
       ProductReturn,       2811,          0,          0,          0,       2580,       2978,      400,     4800,    10900,    13500,    33210,   205000,

  2361s: (23%)   IR =   1851 ........|............................................................ (rIR:aIR:PR = 1851:1852:1852) (tPR = 27607) [OK] 
  2429s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     112296,          0,          0,     106689,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     106689,          0,          0,          0,     103732,     119147,      400,     4400,    10300,    12600,    33000,   324000,
     InStorePurchase,      56114,          0,          0,          0,      54724,      62775,      500,     4300,    10200,    12600,    33000,   324000,
      OnlinePurchase,      39356,          0,          0,          0,      38292,      43867,      400,     4300,    10300,    12600,    35000,   323000,
        InstPurchase,      11219,          0,          0,          0,      10716,      12505,      600,     4800,    10700,    13200,    27000,   183000,
          AssocOfCat,        113,          0,          0,          0,        111,        126,    29000,    60500,    76300,    84550,    93730,    94000,
      AssocOfProduct,       1124,          0,          0,          0,        984,       1243,     1500,     5700,    11200,    13380,    44000,   320000,
      BusinessReport,        282,          0,          0,          0,        219,        329,    37000,    70000,    90000,    96500,   244200,   435000,
          CustBuyBeh,       1116,          0,          0,          0,        986,       1268,      600,     4900,    10210,    12300,    55000,   189000,
       ProductReturn,       2972,          0,          0,          0,       2729,       3313,      500,     4700,    10500,    12800,    38160,   322000,

  2429s: (24%)   IR =   1932 ....|............................................................ (rIR:aIR:PR = 1932:1932:1932) (tPR = 28551) [OK] 
  2494s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116166,          0,          0,     110354,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110352,          0,          0,          0,     107724,     116664,      500,     4500,    10600,    13200,    62000,   274000,
     InStorePurchase,      58058,          0,          0,          0,      56810,      61342,      500,     4400,    10500,    13100,    62000,   274000,
      OnlinePurchase,      40698,          0,          0,          0,      39660,      42904,      500,     4800,    10900,    13500,    63000,   274000,
        InstPurchase,      11596,          0,          0,          0,      11254,      12418,      600,     4000,    10100,    12700,    56000,   274000,
          AssocOfCat,        117,          0,          0,          0,        112,        124,    30000,    60000,    77500,    90250,   230750,   238000,
      AssocOfProduct,       1160,          0,          0,          0,       1023,       1223,     1000,     5600,    11100,    13240,    54400,   270000,
      BusinessReport,        294,          0,          0,          0,        231,        300,    34000,    69000,    90000,   106800,   176850,   350000,
          CustBuyBeh,       1160,          0,          0,          0,       1037,       1245,      400,     2800,     8500,    11200,    66160,   159000,
       ProductReturn,       3081,          0,          0,          0,       2896,       3282,      300,     4200,    10200,    12500,    68170,   166000,

  2494s: (25%)   IR =   2012 ....|............................................................ (rIR:aIR:PR = 2012:2011:2011) (tPR = 29833) [OK] 
  2558s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121200,          0,          0,     115148,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115151,          0,          0,          0,     111609,     120611,      400,     4500,    10500,    13400,    71000,   461000,
     InStorePurchase,      60596,          0,          0,          0,      58940,      63442,      400,     4300,    10200,    13000,    65000,   461000,
      OnlinePurchase,      42429,          0,          0,          0,      41075,      44342,      500,     4600,    10700,    13600,    73570,   455000,
        InstPurchase,      12126,          0,          0,          0,      11594,      12827,      600,     4700,    11000,    14200,    90000,   313000,
          AssocOfCat,        124,          0,          0,          0,         84,        126,    27000,    59000,    77300,    89200,   228220,   232000,
      AssocOfProduct,       1206,          0,          0,          0,       1074,       1254,     1100,     5300,    10700,    13000,    53900,   168000,
      BusinessReport,        302,          0,          0,          0,        246,        342,    32000,    70000,    91700,   115250,   257300,   353000,
          CustBuyBeh,       1213,          0,          0,          0,       1083,       1330,     1100,     5000,    10700,    14200,    85000,   172000,
       ProductReturn,       3207,          0,          0,          0,       2976,       3367,      500,     4500,    10300,    13200,    60320,   299000,

  2558s: (26%)   IR =   2093 ......|............................................................ (rIR:aIR:PR = 2093:2094:2094) (tPR = 31285) [OK] 
  2624s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125750,          0,          0,     119466,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119467,          0,          0,          0,     116472,     129577,      500,     4600,    10700,    13000,    60000,   447000,
     InStorePurchase,      62915,          0,          0,          0,      61619,      68214,      500,     4500,    10600,    13000,    65850,   447000,
      OnlinePurchase,      43995,          0,          0,          0,      42782,      47679,      500,     4700,    10800,    13100,    55200,   319000,
        InstPurchase,      12557,          0,          0,          0,      12071,      13684,      600,     4500,    10650,    12875,    58000,   307000,
          AssocOfCat,        125,          0,          0,          0,         92,        136,    29000,    58500,    79300,    93500,   230790,   243000,
      AssocOfProduct,       1255,          0,          0,          0,       1105,       1314,      600,     3400,     9700,    11225,    23850,   280000,
      BusinessReport,        317,          0,          0,          0,        246,        339,    30000,    68000,    91000,   105000,   170800,   231000,
          CustBuyBeh,       1254,          0,          0,          0,       1088,       1354,      800,     5600,    11200,    13325,    92000,   194000,
       ProductReturn,       3332,          0,          0,          0,       3099,       3587,      300,     4000,     9900,    12200,    66480,   309000,

  2624s: (27%)   IR =   2173 .....|............................................................ (rIR:aIR:PR = 2173:2173:2173) (tPR = 32175) [OK] 
  2689s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130990,          0,          0,     124441,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124441,          0,          0,          0,     120985,     132888,      500,     4500,    10300,    12800,    31000,   302000,
     InStorePurchase,      65455,          0,          0,          0,      63821,      69888,      500,     4500,    10300,    12800,    31000,   302000,
      OnlinePurchase,      45876,          0,          0,          0,      44550,      48881,      500,     4400,    10200,    12700,    31000,   302000,
        InstPurchase,      13110,          0,          0,          0,      12614,      14119,      500,     4600,    10500,    12900,    31000,   300000,
          AssocOfCat,        131,          0,          0,          0,         95,        139,    31000,    56000,    79000,    95000,   331400,   365000,
      AssocOfProduct,       1309,          0,          0,          0,       1163,       1364,      600,     5400,    10800,    13350,    28350,   161000,
      BusinessReport,        330,          0,          0,          0,        264,        367,    31000,    63000,    85000,    91000,   132320,   167000,
          CustBuyBeh,       1310,          0,          0,          0,       1207,       1457,      400,     3500,     9000,    11400,    29420,   150000,
       ProductReturn,       3469,          0,          0,          0,       3226,       3695,      400,     3700,     9500,    11800,    24040,   296000,

  2689s: (28%)   IR =   2254 .....................|............................................................ (rIR:aIR:PR = 2254:2253:2253) (tPR = 33502) [OK] 
  2771s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136092,          0,          0,     129276,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     129276,          0,          0,          0,     125924,     172458,      400,     4600,    10700,    13400,    76000,   369000,
     InStorePurchase,      68037,          0,          0,          0,      66445,      90805,      500,     4700,    10700,    13400,    75000,   369000,
      OnlinePurchase,      47631,          0,          0,          0,      46392,      63453,      400,     4600,    10700,    13300,    77460,   365000,
        InstPurchase,      13608,          0,          0,          0,      13087,      18200,      600,     4600,    10700,    13300,    79000,   369000,
          AssocOfCat,        136,          0,          0,          0,        104,        182,    29000,    58000,    76400,    90850,   181990,   221000,
      AssocOfProduct,       1364,          0,          0,          0,       1213,       1837,      600,     3800,     9820,    12000,    52580,   141000,
      BusinessReport,        344,          0,          0,          0,        250,        430,    34000,    67500,    90000,   102700,   195450,   407000,
          CustBuyBeh,       1363,          0,          0,          0,       1183,       1753,      700,     4500,     9500,    11630,    56220,   176000,
       ProductReturn,       3609,          0,          0,          0,       3357,       4842,      500,     4800,    10670,    13400,    71420,   366000,

  2771s: (29%)   IR =   2334 .....|............................................................ (rIR:aIR:PR = 2334:2333:2333) (tPR = 34787) [OK] 
  2836s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140624,          0,          0,     133593,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133593,          0,          0,          0,     130015,     142380,      400,     4500,    10300,    13200,    58000,   297000,
     InStorePurchase,      70356,          0,          0,          0,      68643,      74897,      400,     4500,    10200,    13100,    57000,   297000,
      OnlinePurchase,      49201,          0,          0,          0,      47815,      52256,      400,     4400,    10300,    13200,    57000,   295000,
        InstPurchase,      14036,          0,          0,          0,      13557,      15227,      600,     4800,    10800,    13700,    62000,   269000,
          AssocOfCat,        141,          0,          0,          0,        106,        148,    27000,    56000,    73000,    78550,   147950,   170000,
      AssocOfProduct,       1405,          0,          0,          0,       1253,       1521,      700,     4000,    10300,    14000,    66340,   164000,
      BusinessReport,        352,          0,          0,          0,        286,        415,    32000,    67000,    96400,   114200,   293120,   385000,
          CustBuyBeh,       1406,          0,          0,          0,       1241,       1472,      600,     4600,     9800,    12435,    42080,   159000,
       ProductReturn,       3727,          0,          0,          0,       3462,       3996,      400,     4500,    10300,    13800,    52000,   297000,

  2836s: (30%)   IR =   2415 ......|............................................................ (rIR:aIR:PR = 2415:2413:2413) (tPR = 35956) [OK] 
  2902s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     144927,          0,          0,     137709,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137723,          0,          0,          0,     134458,     149476,      500,     4500,    10200,    12600,    36000,   366000,
     InStorePurchase,      72481,          0,          0,          0,      71055,      78751,      500,     4500,    10100,    12600,    37000,   366000,
      OnlinePurchase,      50739,          0,          0,          0,      49420,      54907,      500,     4400,    10100,    12500,    34000,   366000,
        InstPurchase,      14503,          0,          0,          0,      13983,      15818,      600,     5000,    10800,    13300,    39000,   351000,
          AssocOfCat,        144,          0,          0,          0,        103,        150,    31000,    55000,    72000,    75000,   269370,   276000,
      AssocOfProduct,       1450,          0,          0,          0,       1324,       1601,     1000,     5700,    11680,    14200,    34980,   172000,
      BusinessReport,        360,          0,          0,          0,        302,        418,    33000,    68000,    88000,   111500,   213630,   289000,
          CustBuyBeh,       1444,          0,          0,          0,       1286,       1580,      400,     4900,    10500,    13295,    37380,   165000,
       ProductReturn,       3848,          0,          0,          0,       3587,       4197,      300,     3900,     9200,    11810,    30000,   234000,

  2902s: (31%)   IR =   2495 ....|............................................................ (rIR:aIR:PR = 2495:2495:2495) (tPR = 36755) [OK] 
  2967s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150364,          0,          0,     142857,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142856,          0,          0,          0,     138350,     149794,      400,     4600,    10400,    12900,    46000,   412000,
     InStorePurchase,      75231,          0,          0,          0,      72995,      78779,      500,     4600,    10300,    12900,    41000,   412000,
      OnlinePurchase,      52583,          0,          0,          0,      51030,      55302,      400,     4600,    10500,    13000,    56000,   412000,
        InstPurchase,      15042,          0,          0,          0,      14325,      15713,      600,     4800,    10700,    13100,    50000,   411000,
          AssocOfCat,        150,          0,          0,          0,        112,        163,    28000,    51000,    73000,    77000,   132720,   150000,
      AssocOfProduct,       1498,          0,          0,          0,       1354,       1651,      800,     5300,    10500,    13040,    43000,   412000,
      BusinessReport,        377,          0,          0,          0,        300,        374,    32000,    63000,    89000,   132250,   226500,   341000,
          CustBuyBeh,       1498,          0,          0,          0,       1352,       1613,      500,     3800,     9400,    11730,    39000,   162000,
       ProductReturn,       3985,          0,          0,          0,       3733,       4243,      500,     5500,    11400,    14080,    78560,   289000,

  2967s: (32%)   IR =   2576 ....|............................................................ (rIR:aIR:PR = 2576:2575:2575) (tPR = 38208) [OK] 
  3031s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154957,          0,          0,     147182,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147182,          0,          0,          0,     143076,     154581,      500,     4800,    10900,    14400,    80000,   424000,
     InStorePurchase,      77476,          0,          0,          0,      75640,      81562,      500,     4800,    10900,    14400,    80000,   304000,
      OnlinePurchase,      54214,          0,          0,          0,      52676,      57007,      500,     4900,    11000,    14700,    81000,   370000,
        InstPurchase,      15492,          0,          0,          0,      14760,      16012,      500,     4700,    10600,    13600,    79870,   424000,
          AssocOfCat,        156,          0,          0,          0,        112,        154,    29000,    56500,    77500,    98250,   281700,   296000,
      AssocOfProduct,       1561,          0,          0,          0,       1388,       1631,     1000,     5200,    10800,    14400,    96040,   259000,
      BusinessReport,        390,          0,          0,          0,        319,        411,    33000,    67000,    95800,   115800,   201400,   356000,
          CustBuyBeh,       1557,          0,          0,          0,       1326,       1526,      600,     5300,    11100,    14865,    90840,   187000,
       ProductReturn,       4111,          0,          0,          0,       3859,       4349,      400,     5000,    11200,    14750,    86000,   218000,

  3031s: (33%)   IR =   2656 ......|............................................................ (rIR:aIR:PR = 2656:2658:2658) (tPR = 39392) [OK] 
  3097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159903,          0,          0,     151901,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151898,          0,          0,          0,     147346,     164644,      500,     4800,    10500,    13600,    73000,   337000,
     InStorePurchase,      79984,          0,          0,          0,      77588,      86671,      500,     4800,    10500,    13600,    74000,   337000,
      OnlinePurchase,      55912,          0,          0,          0,      54292,      60477,      500,     4800,    10500,    13600,    74000,   337000,
        InstPurchase,      16002,          0,          0,          0,      15466,      17496,      600,     4600,    10200,    13215,    59000,   324000,
          AssocOfCat,        160,          0,          0,          0,        113,        180,    32000,    53500,    74000,    92850,   181120,   220000,
      AssocOfProduct,       1595,          0,          0,          0,       1435,       1756,      600,     3200,     8530,    10900,    46290,   169000,
      BusinessReport,        401,          0,          0,          0,        323,        415,    35000,    64000,    96000,   122000,   260480,   377000,
          CustBuyBeh,       1594,          0,          0,          0,       1422,       1697,      400,     4100,     9700,    12200,    61040,   314000,
       ProductReturn,       4252,          0,          0,          0,       4039,       4736,      300,     4400,     9900,    13000,    96000,   305000,

  3097s: (34%)   IR =   2737 ......|............................................................ (rIR:aIR:PR = 2737:2739:2739) (tPR = 40440) [OK] 
  3163s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164878,          0,          0,     156623,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156621,          0,          0,          0,     152676,     169234,      400,     4800,    10800,    14400,    83000,   398000,
     InStorePurchase,      82385,          0,          0,          0,      80620,      89016,      500,     4600,    10500,    14000,    81830,   398000,
      OnlinePurchase,      57754,          0,          0,          0,      56268,      62413,      400,     5100,    11200,    15000,    84000,   389000,
        InstPurchase,      16482,          0,          0,          0,      15788,      17805,      500,     4800,    10800,    14100,    81000,   388000,
          AssocOfCat,        165,          0,          0,          0,        115,        196,    32000,    52500,    72300,    93300,   238110,   371000,
      AssocOfProduct,       1645,          0,          0,          0,       1482,       1811,      700,     4700,    10900,    15720,    90000,   387000,
      BusinessReport,        409,          0,          0,          0,        315,        417,    34000,    64000,    99000,   137200,   256100,   369000,
          CustBuyBeh,       1652,          0,          0,          0,       1487,       1797,      500,     4600,    10200,    13020,    72020,   254000,
       ProductReturn,       4380,          0,          0,          0,       4053,       4717,      300,     5400,    11400,    15920,    88000,   386000,

  3163s: (35%)   IR =   2817 .......|............................................................ (rIR:aIR:PR = 2817:2817:2817) (tPR = 41699) [OK] 
  3231s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169317,          0,          0,     160856,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160856,          0,          0,          0,     156450,     177087,      400,     4800,    10600,    14100,    75000,   381000,
     InStorePurchase,      84648,          0,          0,          0,      82762,      93403,      500,     4700,    10500,    13800,    67000,   381000,
      OnlinePurchase,      59256,          0,          0,          0,      57547,      65176,      400,     4900,    10700,    14300,    86000,   379000,
        InstPurchase,      16952,          0,          0,          0,      16141,      18508,      600,     4900,    11000,    14600,    91000,   304000,
          AssocOfCat,        173,          0,          0,          0,        129,        180,    26000,    52000,    75800,    95000,   184540,   238000,
      AssocOfProduct,       1689,          0,          0,          0,       1548,       1872,     1300,     5900,    11000,    14000,    67270,   301000,
      BusinessReport,        424,          0,          0,          0,        350,        488,    34000,    61000,    87200,   112550,   191440,   377000,
          CustBuyBeh,       1694,          0,          0,          0,       1510,       1916,      900,     5300,    10800,    14500,    75640,   258000,
       ProductReturn,       4480,          0,          0,          0,       4216,       5027,      300,     4700,    10200,    13400,    66720,   253000,

  3231s: (36%)   IR =   2898 .......|............................................................ (rIR:aIR:PR = 2898:2899:2899) (tPR = 43007) [OK] 
  3298s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174111,          0,          0,     165419,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165415,          0,          0,          0,     161913,     181693,      400,     4800,    10800,    15100,   125000,   670000,
     InStorePurchase,      87050,          0,          0,          0,      85362,      95313,      500,     4800,    10600,    14700,   126000,   670000,
      OnlinePurchase,      60970,          0,          0,          0,      59771,      67302,      400,     4700,    10800,    15500,   123000,   670000,
        InstPurchase,      17395,          0,          0,          0,      16780,      19078,      600,     5100,    11300,    15600,   129000,   670000,
          AssocOfCat,        173,          0,          0,          0,        134,        207,    33000,    53000,    79400,   104800,   214760,   409000,
      AssocOfProduct,       1734,          0,          0,          0,       1541,       1900,      900,     6200,    11800,    19000,   155990,   274000,
      BusinessReport,        435,          0,          0,          0,        336,        453,    35000,    61000,    92000,   145400,   281220,   315000,
          CustBuyBeh,       1752,          0,          0,          0,       1594,       1946,      500,     4400,    10000,    13165,   116240,   670000,
       ProductReturn,       4599,          0,          0,          0,       4314,       5122,      200,     4700,    10570,    14800,   131000,   316000,

  3298s: (37%)   IR =   2978 .....|............................................................ (rIR:aIR:PR = 2978:2977:2977) (tPR = 44304) [OK] 
  3363s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179030,          0,          0,     170087,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170088,          0,          0,          0,     165622,     181993,      400,     4900,    11000,    17100,   106000,   459000,
     InStorePurchase,      89511,          0,          0,          0,      87367,      95548,      400,     4900,    11000,    16900,    96000,   417000,
      OnlinePurchase,      62657,          0,          0,          0,      60892,      67109,      500,     4800,    10900,    16850,   102800,   459000,
        InstPurchase,      17920,          0,          0,          0,      17363,      19336,      600,     5400,    11500,    19200,   134630,   281000,
          AssocOfCat,        180,          0,          0,          0,        146,        219,    26000,    53000,    78000,    97000,   282600,   383000,
      AssocOfProduct,       1789,          0,          0,          0,       1597,       1883,     1100,     6200,    12460,    20720,    77320,   264000,
      BusinessReport,        448,          0,          0,          0,        351,        460,    34000,    63000,    92800,   164500,   287560,   356000,
          CustBuyBeh,       1788,          0,          0,          0,       1644,       1966,      600,     3800,     9600,    13900,   111640,   279000,
       ProductReturn,       4737,          0,          0,          0,       4392,       4994,      400,     4900,    10800,    17850,    79000,   456000,

  3363s: (38%)   IR =   3059 ......|............................................................ (rIR:aIR:PR = 3059:3048:3048) (tPR = 45108) [OK] 
  3430s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184199,          0,          0,     174976,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174976,          0,          0,          0,     170704,     189483,      400,     5000,    11200,    17600,    92000,   473000,
     InStorePurchase,      92067,          0,          0,          0,      90174,     100005,      400,     5000,    11200,    17700,    91000,   473000,
      OnlinePurchase,      64487,          0,          0,          0,      62689,      69425,      400,     5100,    11200,    17670,    94000,   472000,
        InstPurchase,      18422,          0,          0,          0,      17841,      20053,      600,     5000,    11200,    17400,    90460,   472000,
          AssocOfCat,        184,          0,          0,          0,        119,        176,    32000,    56500,    77900,   116450,   151350,   186000,
      AssocOfProduct,       1834,          0,          0,          0,       1663,       2056,      800,     5750,    11600,    27000,   133430,   323000,
      BusinessReport,        460,          0,          0,          0,        378,        515,    31000,    62000,   100400,   132000,   255520,   344000,
          CustBuyBeh,       1850,          0,          0,          0,       1648,       1983,      500,     4500,    10000,    14280,    97640,   313000,
       ProductReturn,       4895,          0,          0,          0,       4604,       5327,      300,     5000,    11200,    16900,    86000,   262000,

  3430s: (39%)   IR =   3139 ......|............................................................ (rIR:aIR:PR = 3139:3138:3138) (tPR = 46772) [OK] 
  3496s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     189566,          0,          0,     180073,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180073,          0,          0,          0,     175505,     194824,      500,     5000,    10800,    15300,    94000,   507000,
     InStorePurchase,      94716,          0,          0,          0,      92773,     102818,      500,     4800,    10600,    15100,    92810,   507000,
      OnlinePurchase,      66377,          0,          0,          0,      64572,      71647,      500,     5200,    10900,    15500,    94000,   507000,
        InstPurchase,      18980,          0,          0,          0,      18160,      20359,      600,     5200,    11000,    15700,   108000,   506000,
          AssocOfCat,        191,          0,          0,          0,        143,        217,    32000,    52000,    76400,   116000,   176380,   237000,
      AssocOfProduct,       1892,          0,          0,          0,       1728,       2114,      800,     5000,    10400,    15025,    96400,   216000,
      BusinessReport,        476,          0,          0,          0,        362,        484,    35000,    62000,    91500,   114750,   304250,   415000,
          CustBuyBeh,       1891,          0,          0,          0,       1726,       2039,      500,     5400,    10300,    14200,    97600,   288000,
       ProductReturn,       5043,          0,          0,          0,       4737,       5463,      200,     4100,     9900,    13580,    73000,   154000,

  3496s: (40%)   IR =   3220 ....|............................................................ (rIR:aIR:PR = 3220:3220:3220) (tPR = 47589) [OK] 
  3560s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193887,          0,          0,     184204,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184204,          0,          0,          0,     179351,     193206,      400,     5200,    11700,    22000,   122000,   544000,
     InStorePurchase,      96956,          0,          0,          0,      94543,     101500,      400,     5100,    11500,    22000,   122000,   543000,
      OnlinePurchase,      67867,          0,          0,          0,      66035,      71225,      400,     5400,    12000,    23000,   121000,   544000,
        InstPurchase,      19381,          0,          0,          0,      18773,      20481,      500,     4900,    11600,    21000,   124000,   524000,
          AssocOfCat,        191,          0,          0,          0,        146,        209,    29000,    55000,   109000,   159000,   230700,   359000,
      AssocOfProduct,       1930,          0,          0,          0,       1734,       1981,      700,     5300,    11300,    18630,   112900,   247000,
      BusinessReport,        483,          0,          0,          0,        398,        515,    34000,    66000,   116000,   179200,   256440,   433000,
          CustBuyBeh,       1939,          0,          0,          0,       1793,       2042,      400,     5000,    10800,    15925,   126000,   248000,
       ProductReturn,       5140,          0,          0,          0,       4792,       5391,      300,     4900,    11100,    24000,   102000,   524000,

  3560s: (41%)   IR =   3300 ........|............................................................ (rIR:aIR:PR = 3300:3299:3299) (tPR = 48894) [OK] 
  3629s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198452,          0,          0,     188527,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188526,          0,          0,          0,     184548,     210567,      400,     5200,    11800,    22000,   113000,   630000,
