
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,      11727,          0,          0,          0,      11215,      12360,      600,     4100,     8100,     9600,    17278,   188000,
          AssocOfCat,        117,          0,          0,          0,        113,        125,    29000,    54000,    74000,    77000,   264500,   297000,
      AssocOfProduct,       1170,          0,          0,          0,       1054,       1265,     1000,     3300,     6900,     8370,    11568,   149000,
      BusinessReport,        295,          0,          0,          0,        244,        349,    28000,    66000,    82000,    90000,   161500,   356000,
          CustBuyBeh,       1180,          0,          0,          0,       1063,       1281,      600,     3500,     7100,     8600,    14908,   183000,
       ProductReturn,       3115,          0,          0,          0,       2866,       3278,      400,     3500,     7400,     9105,    18700,   189000,

  2180s: (20%)   IR =   2054 .........|............................................................ (rIR:aIR:PR = 2054:2053:2053) (tPR = 30190) [OK] 
  2249s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     123356,          0,          0,     117183,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     117183,          0,          0,          0,     114560,     132984,      500,     3600,     7500,     9100,    29000,   285000,
     InStorePurchase,      61705,          0,          0,          0,      60645,      70211,      500,     3500,     7400,     8900,    27000,   285000,
      OnlinePurchase,      43153,          0,          0,          0,      42087,      48867,      500,     3500,     7400,     9100,    26000,   233000,
        InstPurchase,      12325,          0,          0,          0,      11828,      13906,      600,     4200,     8300,     9900,    62790,   200000,
          AssocOfCat,        125,          0,          0,          0,        102,        160,    28000,    53500,    76000,    79950,   234920,   313000,
      AssocOfProduct,       1228,          0,          0,          0,       1062,       1369,      900,     4700,     8500,    10100,    50000,   175000,
      BusinessReport,        311,          0,          0,          0,        255,        357,    27000,    68000,    84000,    91000,   198520,   332000,
          CustBuyBeh,       1237,          0,          0,          0,       1110,       1426,      500,     2300,     5400,     6800,    13919,   180000,
       ProductReturn,       3271,          0,          0,          0,       3005,       3657,      300,     2100,     6100,     7800,    14784,   198000,

  2249s: (21%)   IR =   2156 ......|............................................................ (rIR:aIR:PR = 2156:2155:2155) (tPR = 32009) [OK] 
  2315s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129460,          0,          0,     122986,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122986,          0,          0,          0,     120418,     133064,      400,     3600,     7600,     9200,    27000,   212000,
     InStorePurchase,      64722,          0,          0,          0,      63494,      69978,      400,     3500,     7500,     9100,    26000,   212000,
      OnlinePurchase,      45314,          0,          0,          0,      44462,      49113,      500,     3700,     7700,     9300,    29000,   212000,
        InstPurchase,      12950,          0,          0,          0,      12462,      13973,      500,     3700,     7600,     9300,    21000,   205000,
          AssocOfCat,        130,          0,          0,          0,        102,        166,    30000,    53000,    72300,   136600,   241280,   319000,
      AssocOfProduct,       1294,          0,          0,          0,       1182,       1443,     1100,     4700,     8700,    10800,    48240,   158000,
      BusinessReport,        319,          0,          0,          0,        252,        360,    28000,    60000,    79000,    87950,   192240,   315000,
          CustBuyBeh,       1301,          0,          0,          0,       1144,       1370,      300,     1300,     3700,     5500,    20089,   202000,
       ProductReturn,       3430,          0,          0,          0,       3212,       3797,      300,     3700,     7900,     9700,    39020,   204000,

  2315s: (22%)   IR =   2259 ........|............................................................ (rIR:aIR:PR = 2259:2259:2259) (tPR = 33516) [OK] 
  2384s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136088,          0,          0,     129294,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     129294,          0,          0,          0,     126021,     143873,      400,     3700,     7900,     9800,    65000,   257000,
     InStorePurchase,      68042,          0,          0,          0,      66564,      76051,      500,     3600,     7800,     9600,    62000,   257000,
      OnlinePurchase,      47650,          0,          0,          0,      46478,      52834,      400,     3600,     7800,     9800,    65000,   256000,
        InstPurchase,      13602,          0,          0,          0,      12979,      14988,      600,     4300,     8600,    10600,    86000,   251000,
          AssocOfCat,        136,          0,          0,          0,         99,        146,    26000,    56000,    74000,   102850,   209590,   211000,
      AssocOfProduct,       1357,          0,          0,          0,       1230,       1540,      600,     2900,     6400,     8495,    47000,   190000,
      BusinessReport,        342,          0,          0,          0,        257,        346,    31000,    62000,    80000,   107250,   221060,   335000,
          CustBuyBeh,       1363,          0,          0,          0,       1195,       1482,      500,     3050,     7200,     9300,   101060,   256000,
       ProductReturn,       3596,          0,          0,          0,       3331,       4041,      200,     2900,     7400,     9300,    66580,   187000,

  2384s: (23%)   IR =   2362 ....|............................................................ (rIR:aIR:PR = 2362:2362:2362) (tPR = 35030) [OK] 
  2448s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142454,          0,          0,     135332,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135331,          0,          0,          0,     132257,     142142,      400,     3600,     7500,     9100,    26000,   282000,
     InStorePurchase,      71220,          0,          0,          0,      69702,      74727,      400,     3600,     7500,     9200,    27000,   282000,
      OnlinePurchase,      49868,          0,          0,          0,      48854,      52520,      400,     3700,     7500,     9200,    29000,   191000,
        InstPurchase,      14243,          0,          0,          0,      13701,      14895,      600,     3400,     7300,     9000,    21000,   192000,
          AssocOfCat,        141,          0,          0,          0,        100,        153,    28000,    53000,    75800,   102400,   189480,   210000,
      AssocOfProduct,       1426,          0,          0,          0,       1284,       1514,      700,     4100,     8000,     9500,    15955,   150000,
      BusinessReport,        356,          0,          0,          0,        279,        376,    35000,    61000,    77000,    81450,   127450,   209000,
          CustBuyBeh,       1428,          0,          0,          0,       1281,       1510,      700,     4200,     8000,     9300,    34450,   147000,
       ProductReturn,       3771,          0,          0,          0,       3524,       3993,      300,     3600,     7300,     8900,    25060,   155000,

  2448s: (24%)   IR =   2465 ......|............................................................ (rIR:aIR:PR = 2465:2465:2465) (tPR = 36717) [OK] 
  2514s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148479,          0,          0,     141045,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141045,          0,          0,          0,     138049,     152119,      400,     3600,     7600,     9400,    49000,   384000,
     InStorePurchase,      74232,          0,          0,          0,      72688,      79834,      400,     3500,     7500,     9300,    49000,   384000,
      OnlinePurchase,      51963,          0,          0,          0,      51006,      56208,      400,     3700,     7700,     9500,    47000,   384000,
        InstPurchase,      14850,          0,          0,          0,      14355,      16077,      500,     4000,     8000,     9600,    52220,   384000,
          AssocOfCat,        149,          0,          0,          0,        108,        164,    25000,    53000,    98000,   130750,   233150,   239000,
      AssocOfProduct,       1489,          0,          0,          0,       1373,       1674,     1200,     4500,     8400,    10125,    56000,   210000,
      BusinessReport,        366,          0,          0,          0,        304,        417,    29000,    60000,    79000,    93000,   260100,   329000,
          CustBuyBeh,       1487,          0,          0,          0,       1355,       1669,      300,     2800,     6200,     7800,    52000,   208000,
       ProductReturn,       3943,          0,          0,          0,       3697,       4323,      300,     3600,     7400,     9200,    50040,   384000,

  2514s: (25%)   IR =   2567 .......|............................................................ (rIR:aIR:PR = 2567:2566:2566) (tPR = 38306) [OK] 
  2582s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154278,          0,          0,     146569,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146569,          0,          0,          0,     143804,     161145,      400,     3700,     7600,     9400,    60000,   376000,
     InStorePurchase,      77097,          0,          0,          0,      75819,      84845,      400,     3600,     7500,     9300,    57000,   374000,
      OnlinePurchase,      54041,          0,          0,          0,      53040,      59384,      500,     3900,     7800,     9500,    65000,   376000,
        InstPurchase,      15431,          0,          0,          0,      14945,      16916,      500,     3500,     7500,     9300,    60000,   375000,
          AssocOfCat,        156,          0,          0,          0,        122,        184,    24000,    52000,    70500,    90000,   153700,   203000,
      AssocOfProduct,       1545,          0,          0,          0,       1399,       1699,      500,     3700,     7500,     9500,    59000,   167000,
      BusinessReport,        382,          0,          0,          0,        311,        425,    28000,    59000,    78000,   118700,   237360,   391000,
          CustBuyBeh,       1545,          0,          0,          0,       1393,       1674,      500,     3600,     7350,     9000,    54750,   276000,
       ProductReturn,       4081,          0,          0,          0,       3810,       4459,      400,     3800,     7500,     9300,    86000,   252000,

  2582s: (26%)   IR =   2670 ....|............................................................ (rIR:aIR:PR = 2670:2670:2670) (tPR = 39583) [OK] 
  2646s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160804,          0,          0,     152762,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152763,          0,          0,          0,     149332,     160079,      400,     3800,     7700,     9700,    63000,   266000,
     InStorePurchase,      80407,          0,          0,          0,      78760,      84013,      400,     3700,     7600,     9700,    69000,   266000,
      OnlinePurchase,      56279,          0,          0,          0,      55065,      59241,      400,     3800,     7700,     9700,    62000,   266000,
        InstPurchase,      16077,          0,          0,          0,      15507,      16825,      500,     3900,     7800,     9500,    58740,   266000,
          AssocOfCat,        161,          0,          0,          0,        120,        175,    29000,    52000,    69200,    90600,   220800,   293000,
      AssocOfProduct,       1608,          0,          0,          0,       1462,       1677,      900,     3200,     6720,     8400,    54880,   233000,
      BusinessReport,        402,          0,          0,          0,        332,        424,    28000,    59000,    74000,    90250,   257000,   325000,
          CustBuyBeh,       1607,          0,          0,          0,       1462,       1682,      400,     3000,     6770,     8685,    49510,   233000,
       ProductReturn,       4264,          0,          0,          0,       4015,       4513,      200,     3600,     7500,     9500,    54000,   241000,

  2646s: (27%)   IR =   2773 .......|............................................................ (rIR:aIR:PR = 2773:2772:2772) (tPR = 40905) [OK] 
  2713s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166472,          0,          0,     158147,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158147,          0,          0,          0,     155456,     173893,      400,     3800,     7900,    10200,    64000,   270000,
     InStorePurchase,      83297,          0,          0,          0,      82057,      91631,      400,     3600,     7700,    10000,    62000,   270000,
      OnlinePurchase,      58191,          0,          0,          0,      57285,      64033,      500,     3900,     8100,    10400,    66000,   270000,
        InstPurchase,      16659,          0,          0,          0,      16114,      18229,      600,     4000,     8100,    10200,    65700,   270000,
          AssocOfCat,        167,          0,          0,          0,        132,        192,    23000,    50000,    72000,   119050,   297860,   389000,
      AssocOfProduct,       1667,          0,          0,          0,       1495,       1870,     1000,     4500,     8400,    11845,    77000,   151000,
      BusinessReport,        416,          0,          0,          0,        332,        454,    33000,    60000,    78000,   118250,   263300,   344000,
          CustBuyBeh,       1661,          0,          0,          0,       1468,       1806,      500,     3400,     7300,     9500,    49000,   198000,
       ProductReturn,       4416,          0,          0,          0,       4127,       4776,      400,     3900,     8200,    10800,    86000,   211000,

  2713s: (28%)   IR =   2875 .......|............................................................ (rIR:aIR:PR = 2875:2875:2875) (tPR = 42497) [OK] 
  2780s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172908,          0,          0,     164259,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164257,          0,          0,          0,     160779,     180609,      400,     3800,     7600,     9800,    57000,   279000,
     InStorePurchase,      86487,          0,          0,          0,      84798,      95087,      400,     3800,     7700,    10000,    59000,   279000,
      OnlinePurchase,      60473,          0,          0,          0,      59235,      66560,      400,     3600,     7400,     9500,    52000,   258000,
        InstPurchase,      17297,          0,          0,          0,      16746,      18962,      500,     4100,     8100,    10500,    64000,   258000,
          AssocOfCat,        172,          0,          0,          0,        123,        188,    28000,    48500,    61100,    68550,   125420,   234000,
      AssocOfProduct,       1735,          0,          0,          0,       1584,       1941,     1000,     4600,     8180,     9900,    64580,   165000,
      BusinessReport,        433,          0,          0,          0,        336,        458,    29000,    57000,    77200,   122050,   295840,   349000,
          CustBuyBeh,       1735,          0,          0,          0,       1582,       1901,      600,     3500,     7100,     8900,    46000,   148000,
       ProductReturn,       4575,          0,          0,          0,       4233,       4894,      400,     3600,     7300,     9025,    40000,   224000,

  2780s: (29%)   IR =   2978 ........|............................................................ (rIR:aIR:PR = 2978:2979:2979) (tPR = 43950) [OK] 
  2848s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179364,          0,          0,     170397,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170397,          0,          0,          0,     166801,     190083,      400,     3700,     7500,     9700,    58000,   238000,
     InStorePurchase,      89678,          0,          0,          0,      87944,      99847,      400,     3700,     7400,     9600,    54000,   238000,
      OnlinePurchase,      62796,          0,          0,          0,      61505,      70207,      400,     3800,     7600,     9900,    60000,   236000,
        InstPurchase,      17923,          0,          0,          0,      17352,      20029,      500,     3800,     7600,     9800,    59000,   237000,
          AssocOfCat,        182,          0,          0,          0,        137,        213,    27000,    49000,    67000,   104200,   309580,   375000,
      AssocOfProduct,       1790,          0,          0,          0,       1617,       2032,      800,     4200,     7600,     9500,    44340,   204000,
      BusinessReport,        445,          0,          0,          0,        342,        472,    34000,    57000,    75000,    92800,   308320,   344000,
          CustBuyBeh,       1796,          0,          0,          0,       1609,       1978,      700,     4200,     7810,    10605,    74000,   163000,
       ProductReturn,       4754,          0,          0,          0,       4489,       5261,      300,     3800,     7700,     9800,    68380,   206000,

  2848s: (30%)   IR =   3081 ......|............................................................ (rIR:aIR:PR = 3081:3079:3079) (tPR = 45721) [OK] 
  2915s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185007,          0,          0,     175763,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175763,          0,          0,          0,     172398,     190572,      400,     3800,     7700,    10200,    80000,   262000,
     InStorePurchase,      92512,          0,          0,          0,      90783,     100371,      400,     3700,     7600,    10200,    80000,   262000,
      OnlinePurchase,      64747,          0,          0,          0,      63716,      70282,      400,     3800,     7700,    10000,    79000,   262000,
        InstPurchase,      18504,          0,          0,          0,      17899,      19919,      600,     4200,     8000,    10700,    84000,   259000,
          AssocOfCat,        186,          0,          0,          0,        132,        194,    27000,    48000,    65500,    93750,   195600,   207000,
      AssocOfProduct,       1854,          0,          0,          0,       1677,       1980,      800,     3300,     7000,     9100,    48900,   167000,
      BusinessReport,        458,          0,          0,          0,        381,        509,    32000,    55000,    75000,    98000,   302900,   342000,
          CustBuyBeh,       1845,          0,          0,          0,       1703,       2039,      900,     4200,     7600,    10400,    88800,   151000,
       ProductReturn,       4902,          0,          0,          0,       4586,       5265,      400,     3500,     7240,     9400,    77000,   250000,

  2915s: (31%)   IR =   3183 .......|............................................................ (rIR:aIR:PR = 3183:3183:3183) (tPR = 47127) [OK] 
  2982s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191791,          0,          0,     182212,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     182212,          0,          0,          0,     179107,     200721,      400,     3900,     7700,    10300,    64000,   275000,
     InStorePurchase,      95910,          0,          0,          0,      94338,     105344,      400,     3900,     7700,    10200,    66000,   275000,
      OnlinePurchase,      67153,          0,          0,          0,      66076,      74049,      400,     3900,     7800,    10300,    60000,   275000,
        InstPurchase,      19149,          0,          0,          0,      18693,      21328,      500,     3800,     7800,    10400,    64000,   275000,
          AssocOfCat,        194,          0,          0,          0,        142,        213,    26000,    48000,    60000,    67000,   106220,   205000,
      AssocOfProduct,       1917,          0,          0,          0,       1746,       2140,     1100,     4450,     8200,    11000,    81770,   157000,
      BusinessReport,        478,          0,          0,          0,        400,        573,    31000,    56000,    76000,   103200,   190260,   342000,
          CustBuyBeh,       1918,          0,          0,          0,       1760,       2176,      500,     3800,     7500,    10000,    50000,   153000,
       ProductReturn,       5072,          0,          0,          0,       4825,       5595,      400,     4100,     7800,    10400,    64000,   153000,

  2982s: (32%)   IR =   3286 ................|............................................................ (rIR:aIR:PR = 3286:3285:3285) (tPR = 48518) [OK] 
  3058s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197572,          0,          0,     187696,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187696,          0,          0,          0,     184585,     235430,      400,     3900,     7600,     9900,    75000,   365000,
     InStorePurchase,      98818,          0,          0,          0,      97483,     123865,      400,     3800,     7600,     9800,    74000,   365000,
      OnlinePurchase,      69106,          0,          0,          0,      67887,      86739,      400,     3800,     7600,     9900,    72000,   365000,
        InstPurchase,      19772,          0,          0,          0,      19215,      24826,      600,     4200,     8000,    10300,    85000,   363000,
          AssocOfCat,        198,          0,          0,          0,        144,        253,    25000,    47000,    60000,    72300,   163500,   187000,
      AssocOfProduct,       1978,          0,          0,          0,       1773,       2478,      800,     3600,     7400,     9100,    63470,   155000,
      BusinessReport,        495,          0,          0,          0,        435,        682,    30000,    55000,    72000,    96550,   233870,   367000,
          CustBuyBeh,       1969,          0,          0,          0,       1763,       2492,      600,     4100,     7800,    10135,    69280,   185000,
       ProductReturn,       5236,          0,          0,          0,       4986,       6601,      500,     4100,     7600,    10000,    83920,   199000,

  3058s: (33%)   IR =   3389 .....|............................................................ (rIR:aIR:PR = 3389:3389:3389) (tPR = 50727) [OK] 
  3123s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203645,          0,          0,     193448,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193448,          0,          0,          0,     189781,     205644,      300,     3900,     7800,    10300,    74000,   408000,
     InStorePurchase,     101809,          0,          0,          0,     100068,     108050,      300,     3800,     7600,    10000,    70000,   408000,
      OnlinePurchase,      71269,          0,          0,          0,      69918,      75832,      500,     4100,     8000,    10600,    80670,   408000,
        InstPurchase,      20370,          0,          0,          0,      19795,      21762,      500,     4000,     7900,    10400,    74000,   407000,
          AssocOfCat,        205,          0,          0,          0,        141,        200,    27000,    46000,    67000,   108450,   238850,   333000,
      AssocOfProduct,       2034,          0,          0,          0,       1849,       2198,      800,     4000,     7400,    10000,    74030,   183000,
      BusinessReport,        507,          0,          0,          0,        434,        559,    31000,    54000,    71000,    96000,   206800,   337000,
          CustBuyBeh,       2040,          0,          0,          0,       1847,       2187,      700,     3800,     7500,    10400,    69000,   150000,
       ProductReturn,       5411,          0,          0,          0,       5043,       5686,      200,     3400,     7400,     9965,    69260,   352000,

  3123s: (34%)   IR =   3491 ......|............................................................ (rIR:aIR:PR = 3491:3490:3490) (tPR = 51774) [OK] 
  3190s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210627,          0,          0,     200101,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     200101,          0,          0,          0,     196429,     216744,      400,     3900,     7800,    10600,   115000,   358000,
     InStorePurchase,     105275,          0,          0,          0,     103644,     114028,      400,     3800,     7800,    10600,   114000,   354000,
      OnlinePurchase,      73766,          0,          0,          0,      72381,      79907,      400,     4000,     8000,    10800,   116000,   358000,
        InstPurchase,      21060,          0,          0,          0,      20404,      22809,      500,     3900,     7800,    10400,   117000,   358000,
          AssocOfCat,        211,          0,          0,          0,        164,        257,    26000,    47000,    65000,    85600,   228860,   295000,
      AssocOfProduct,       2113,          0,          0,          0,       1923,       2274,     1100,     5200,     8800,    12325,   130000,   203000,
      BusinessReport,        529,          0,          0,          0,        431,        555,    31000,    52000,    71000,    88200,   224320,   423000,
          CustBuyBeh,       2106,          0,          0,          0,       1928,       2292,      800,     4000,     7500,    10335,   126490,   189000,
       ProductReturn,       5567,          0,          0,          0,       5234,       6031,      300,     4200,     8100,    11540,   109680,   352000,

  3190s: (35%)   IR =   3594 .......|............................................................ (rIR:aIR:PR = 3594:3593:3593) (tPR = 53468) [OK] 
  3257s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215937,          0,          0,     205158,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205158,          0,          0,          0,     199709,     226523,      400,     3900,     7800,    10700,    71000,   316000,
     InStorePurchase,     107946,          0,          0,          0,     105207,     119288,      400,     3700,     7700,    10500,    71000,   315000,
      OnlinePurchase,      75626,          0,          0,          0,      73596,      83285,      400,     4100,     7900,    10700,    75000,   316000,
        InstPurchase,      21586,          0,          0,          0,      20906,      23950,      500,     4300,     8100,    11100,    77000,   314000,
          AssocOfCat,        214,          0,          0,          0,        156,        222,    29000,    45500,    66000,    87700,   172630,   199000,
      AssocOfProduct,       2155,          0,          0,          0,       1955,       2375,     1400,     5100,     8800,    13300,    70000,   140000,
      BusinessReport,        536,          0,          0,          0,        437,        577,    31000,    55000,    79200,   115300,   205440,   294000,
          CustBuyBeh,       2161,          0,          0,          0,       1982,       2403,      800,     4000,     7800,     9900,    38800,   139000,
       ProductReturn,       5713,          0,          0,          0,       5440,       6344,      400,     4200,     8100,    10700,   108000,   196000,

  3257s: (36%)   IR =   3697 ......|............................................................ (rIR:aIR:PR = 3697:3697:3696) (tPR = 55150) [OK] 
  3323s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222024,          0,          0,     210916,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210916,          0,          0,          0,     206448,     228090,      400,     4000,     8400,    13300,   107090,   452000,
     InStorePurchase,     111067,          0,          0,          0,     108999,     120067,      500,     4200,     8500,    14000,   104000,   452000,
      OnlinePurchase,      77639,          0,          0,          0,      75941,      83993,      400,     3900,     8300,    12800,   126000,   451000,
        InstPurchase,      22210,          0,          0,          0,      21508,      24030,      500,     3900,     8200,    11900,   101000,   425000,
          AssocOfCat,        222,          0,          0,          0,        160,        255,    26000,    50000,    64400,   109200,   211000,   232000,
      AssocOfProduct,       2217,          0,          0,          0,       2035,       2440,      600,     3800,     8100,    11885,    97850,   212000,
      BusinessReport,        555,          0,          0,          0,        462,        635,    32000,    54000,    77000,   106200,   220000,   346000,
          CustBuyBeh,       2231,          0,          0,          0,       2021,       2381,      700,     3800,     8100,    12590,    78000,   162000,
       ProductReturn,       5887,          0,          0,          0,       5534,       6345,      300,     4400,     8740,    14700,   101540,   248000,

  3323s: (37%)   IR =   3800 .......|............................................................ (rIR:aIR:PR = 3800:3800:3800) (tPR = 56074) [OK] 
  3391s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228593,          0,          0,     217168,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217168,          0,          0,          0,     212634,     239497,      400,     4000,     8200,    12900,   107000,   430000,
     InStorePurchase,     114257,          0,          0,          0,     112342,     126545,      400,     4000,     8100,    12800,   108000,   430000,
      OnlinePurchase,      80027,          0,          0,          0,      78168,      87815,      400,     3900,     8100,    12420,   105000,   430000,
        InstPurchase,      22884,          0,          0,          0,      22124,      25137,      500,     4500,     8600,    14900,   107000,   428000,
          AssocOfCat,        229,          0,          0,          0,        167,        224,    29000,    48500,    69500,   117000,   208750,   245000,
      AssocOfProduct,       2286,          0,          0,          0,       2099,       2506,      900,     4200,     8300,    11365,    73790,   254000,
      BusinessReport,        571,          0,          0,          0,        492,        655,    30000,    53000,    78400,   107800,   204280,   320000,
          CustBuyBeh,       2278,          0,          0,          0,       2064,       2475,      500,     3600,     7900,    12840,   113680,   226000,
       ProductReturn,       6062,          0,          0,          0,       5763,       6729,      500,     4600,     8700,    17500,   116700,   246000,

  3391s: (38%)   IR =   3902 .....|............................................................ (rIR:aIR:PR = 3902:3902:3902) (tPR = 57875) [OK] 
  3456s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234572,          0,          0,     222827,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222827,          0,          0,          0,     218743,     237859,      400,     4200,     8500,    14500,   100000,   347000,
     InStorePurchase,     117320,          0,          0,          0,     115361,     125130,      400,     4200,     8600,    14900,   100000,   345000,
      OnlinePurchase,      82045,          0,          0,          0,      80574,      87535,      400,     4100,     8500,    14300,   100000,   347000,
        InstPurchase,      23462,          0,          0,          0,      22808,      25194,      500,     4100,     8500,    13000,    94050,   339000,
          AssocOfCat,        232,          0,          0,          0,        181,        249,    28000,    46000,    69000,   102000,   256500,   319000,
      AssocOfProduct,       2341,          0,          0,          0,       2101,       2482,      700,     3200,     8700,    12000,    99340,   345000,
