
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240604-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Performing handshake with all agents ...
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        200,          0,          0,          0,        149,        221,    39000,    69000,    90000,   122800,   250520,   325000,
          CustBuyBeh,        812,          0,          0,          0,        704,        870,     1100,     5500,    11500,    13500,    48000,   166000,
       ProductReturn,       2147,          0,          0,          0,       1935,       2289,      400,     3600,    10000,    12300,    30000,   224000,

  2313s: (21%)   IR =   1412 .....|............................................................ (rIR:aIR:PR = 1412:1412:1412) (tPR = 20770) [OK] 
  2378s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      84886,          0,          0,      80645,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80645,          0,          0,          0,      78493,      85963,      500,     4600,    10800,    13100,    39360,   292000,
     InStorePurchase,      42436,          0,          0,          0,      41498,      45233,      500,     4700,    10900,    13300,    42000,   292000,
      OnlinePurchase,      29707,          0,          0,          0,      28912,      31668,      500,     4400,    10500,    12700,    35000,   292000,
        InstPurchase,       8502,          0,          0,          0,       8083,       9062,      700,     5100,    11500,    13700,    45000,   213000,
          AssocOfCat,         85,          0,          0,          0,         82,         90,    23000,    54000,    74900,    79900,   198000,   198000,
      AssocOfProduct,        852,          0,          0,          0,        729,        889,     1100,     5500,    11600,    15250,   109800,   211000,
      BusinessReport,        211,          0,          0,          0,        158,        242,    35000,    67000,    81000,    84000,   200570,   295000,
          CustBuyBeh,        847,          0,          0,          0,        735,        919,      400,     2100,     5900,     8100,    66800,   125000,
       ProductReturn,       2246,          0,          0,          0,       2020,       2394,      300,     3400,     8700,    11000,    32000,   171000,

  2378s: (22%)   IR =   1479 ....|............................................................ (rIR:aIR:PR = 1479:1479:1479) (tPR = 22127) [OK] 
  2442s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      89032,          0,          0,      84573,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      84573,          0,          0,          0,      81996,      88529,      400,     4900,    11000,    13100,    23000,   182000,
     InStorePurchase,      44496,          0,          0,          0,      43339,      46569,      500,     5000,    11100,    13200,    23000,   182000,
      OnlinePurchase,      31173,          0,          0,          0,      30166,      32598,      400,     4800,    11000,    13100,    22010,   182000,
        InstPurchase,       8904,          0,          0,          0,       8491,       9362,      600,     4400,    10400,    12700,    19837,   175000,
          AssocOfCat,         90,          0,          0,          0,         80,         94,    32000,    58000,    75500,    78250,   163000,   163000,
      AssocOfProduct,        890,          0,          0,          0,        754,        912,      700,     3550,    10000,    12000,    21870,   144000,
      BusinessReport,        224,          0,          0,          0,        154,        217,    37000,    68000,    87000,    93100,   183100,   283000,
          CustBuyBeh,        890,          0,          0,          0,        753,        922,      800,     5200,    11170,    14410,    35850,   164000,
       ProductReturn,       2365,          0,          0,          0,       2172,       2461,      300,     4000,     9300,    11500,    16876,   132000,

  2442s: (23%)   IR =   1547 ........|............................................................ (rIR:aIR:PR = 1547:1548:1548) (tPR = 23071) [OK] 
  2510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      93176,          0,          0,      88528,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88528,          0,          0,          0,      86161,      98785,      400,     4700,    10900,    13100,    37000,   219000,
     InStorePurchase,      46598,          0,          0,          0,      45554,      52122,      400,     4800,    10900,    13100,    38000,   218000,
      OnlinePurchase,      32610,          0,          0,          0,      31754,      36347,      500,     4700,    10900,    13200,    38000,   219000,
        InstPurchase,       9320,          0,          0,          0,       8853,      10316,      700,     4900,    10700,    12800,    32830,   219000,
          AssocOfCat,         92,          0,          0,          0,         91,        104,    34000,    54000,    72500,    76000,    93450,    94000,
      AssocOfProduct,        928,          0,          0,          0,        808,       1043,     1200,     5700,    11100,    13480,    46800,   179000,
      BusinessReport,        229,          0,          0,          0,        160,        245,    38000,    69000,    90000,   112800,   266640,   297000,
          CustBuyBeh,        926,          0,          0,          0,        817,       1052,     1100,     5800,    11270,    13500,    56940,   157000,
       ProductReturn,       2473,          0,          0,          0,       2296,       2783,      400,     4600,    10800,    12900,    40000,   178000,

  2510s: (24%)   IR =   1614 .....|............................................................ (rIR:aIR:PR = 1614:1614:1614) (tPR = 24003) [OK] 
  2576s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97002,          0,          0,      92148,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92148,          0,          0,          0,      89578,      97836,      500,     4800,    10600,    12800,    24000,   195000,
     InStorePurchase,      48476,          0,          0,          0,      47346,      51568,      500,     5000,    10900,    13100,    25000,   195000,
      OnlinePurchase,      33957,          0,          0,          0,      32937,      35858,      500,     4500,    10300,    12500,    23000,   194000,
        InstPurchase,       9715,          0,          0,          0,       9295,      10410,      600,     4300,    10400,    12500,    22000,   167000,
          AssocOfCat,         97,          0,          0,          0,         92,        103,    33000,    55000,    71600,    74800,    98720,    99000,
      AssocOfProduct,        962,          0,          0,          0,        822,       1010,     1600,     6250,    11900,    13845,    27890,   167000,
      BusinessReport,        242,          0,          0,          0,        184,        245,    38000,    67000,    80400,    88000,   172880,   198000,
          CustBuyBeh,        977,          0,          0,          0,        890,       1063,      400,     3000,     7900,    10700,    27360,   146000,
       ProductReturn,       2576,          0,          0,          0,       2356,       2702,      300,     2500,     7470,    10200,    16494,   142000,

  2576s: (25%)   IR =   1681 .......|............................................................ (rIR:aIR:PR = 1681:1681:1681) (tPR = 25057) [OK] 
  2643s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101147,          0,          0,      96087,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96088,          0,          0,          0,      93301,     105705,      500,     4900,    10600,    13000,    36000,   257000,
     InStorePurchase,      50556,          0,          0,          0,      49412,      55768,      500,     4900,    10700,    13100,    38000,   257000,
      OnlinePurchase,      35422,          0,          0,          0,      34195,      38622,      500,     5000,    10700,    13100,    35000,   257000,
        InstPurchase,      10110,          0,          0,          0,       9694,      11315,      600,     4500,    10200,    12400,    34000,   206000,
          AssocOfCat,        102,          0,          0,          0,        100,        111,    36000,    54000,    71000,    73400,   211920,   216000,
      AssocOfProduct,       1019,          0,          0,          0,        888,       1129,      700,     4600,    10000,    12300,    27000,   145000,
      BusinessReport,        254,          0,          0,          0,        196,        262,    36000,    66500,    81000,    89850,   178220,   273000,
          CustBuyBeh,       1009,          0,          0,          0,        892,       1136,     1400,     5700,    11200,    14000,    43890,   144000,
       ProductReturn,       2676,          0,          0,          0,       2468,       2968,      400,     4100,     9600,    11955,    43620,   256000,

  2643s: (26%)   IR =   1748 ......|............................................................ (rIR:aIR:PR = 1748:1749:1749) (tPR = 25882) [OK] 
  2709s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     105422,          0,          0,     100149,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     100149,          0,          0,          0,      97623,     108969,      500,     4900,    10700,    13100,    36000,   238000,
     InStorePurchase,      52697,          0,          0,          0,      51530,      57383,      500,     4800,    10600,    13000,    36000,   238000,
      OnlinePurchase,      36927,          0,          0,          0,      35934,      39994,      500,     4800,    10600,    13000,    35000,   238000,
        InstPurchase,      10525,          0,          0,          0,      10159,      11592,      700,     5700,    11700,    14000,    39000,   200000,
          AssocOfCat,        105,          0,          0,          0,        104,        115,    33000,    59000,    72000,    74000,    91240,    93000,
      AssocOfProduct,       1063,          0,          0,          0,        930,       1164,     1400,     5600,    10750,    12900,    25700,   135000,
      BusinessReport,        266,          0,          0,          0,        207,        298,    38000,    66000,    79000,    83050,   111200,   283000,
          CustBuyBeh,       1056,          0,          0,          0,        916,       1159,      600,     4600,     9700,    11700,    32400,   152000,
       ProductReturn,       2783,          0,          0,          0,       2575,       3096,      400,     3800,     9500,    11615,    29000,   181000,

  2709s: (27%)   IR =   1816 ....|............................................................ (rIR:aIR:PR = 1816:1816:1816) (tPR = 27200) [OK] 
  2773s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109231,          0,          0,     103767,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103767,          0,          0,          0,     101059,     108807,      500,     4900,    10800,    13400,    48000,   233000,
     InStorePurchase,      54640,          0,          0,          0,      53460,      57366,      500,     4800,    10700,    13300,    49000,   212000,
      OnlinePurchase,      38199,          0,          0,          0,      37134,      39922,      500,     5100,    11000,    13600,    49770,   233000,
        InstPurchase,      10928,          0,          0,          0,      10465,      11519,      600,     4800,    11000,    13300,    41000,   203000,
          AssocOfCat,        110,          0,          0,          0,        103,        115,    32000,    57000,    75400,    81400,   191080,   201000,
      AssocOfProduct,       1091,          0,          0,          0,        972,       1142,     1200,     5150,    10500,    12685,    24000,   161000,
      BusinessReport,        274,          0,          0,          0,        213,        276,    37000,    65000,    80000,    86000,   222210,   271000,
          CustBuyBeh,       1095,          0,          0,          0,        968,       1153,      800,     5000,    10200,    12730,    71920,   204000,
       ProductReturn,       2894,          0,          0,          0,       2716,       3102,      300,     4200,    10000,    12500,    42970,   188000,

  2773s: (28%)   IR =   1883 ....|............................................................ (rIR:aIR:PR = 1883:1883:1883) (tPR = 27985) [OK] 
  2838s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113231,          0,          0,     107575,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     107574,          0,          0,          0,     104748,     113033,      500,     4900,    10900,    13600,    54000,   239000,
     InStorePurchase,      56610,          0,          0,          0,      55245,      59378,      500,     4900,    10800,    13500,    51000,   239000,
      OnlinePurchase,      39641,          0,          0,          0,      38639,      41738,      500,     4900,    11000,    13800,    55000,   238000,
        InstPurchase,      11323,          0,          0,          0,      10864,      11917,      600,     4900,    10800,    13410,    55000,   236000,
          AssocOfCat,        115,          0,          0,          0,        110,        121,    31000,    54000,    69600,    85300,   250200,   270000,
      AssocOfProduct,       1133,          0,          0,          0,       1015,       1226,     1000,     5200,    11330,    14230,    63190,   156000,
      BusinessReport,        283,          0,          0,          0,        221,        308,    39000,    66000,    78000,    86550,   170200,   227000,
          CustBuyBeh,       1129,          0,          0,          0,       1014,       1246,      600,     4600,     9500,    11765,    50180,   232000,
       ProductReturn,       2995,          0,          0,          0,       2796,       3175,      500,     4400,     9900,    12520,    48000,   235000,

  2838s: (29%)   IR =   1950 .....|............................................................ (rIR:aIR:PR = 1950:1950:1950) (tPR = 29151) [OK] 
  2903s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117194,          0,          0,     111320,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111320,          0,          0,          0,     109038,     119153,      500,     5200,    11000,    13300,    41000,   288000,
     InStorePurchase,      58591,          0,          0,          0,      57600,      62633,      500,     5200,    10900,    13300,    40000,   287000,
      OnlinePurchase,      40998,          0,          0,          0,      40146,      43893,      500,     5400,    11100,    13500,    43000,   288000,
        InstPurchase,      11731,          0,          0,          0,      11292,      12627,      600,     4900,    10600,    12900,    39000,   287000,
          AssocOfCat,        118,          0,          0,          0,        113,        126,    36000,    57000,    71000,    85700,   179950,   184000,
      AssocOfProduct,       1179,          0,          0,          0,       1040,       1267,     1600,     6100,    11300,    13560,    42560,   175000,
      BusinessReport,        294,          0,          0,          0,        231,        319,    33000,    64000,    78000,    86000,   135200,   294000,
          CustBuyBeh,       1173,          0,          0,          0,       1013,       1176,     1300,     5900,    11200,    14200,    86230,   179000,
       ProductReturn,       3110,          0,          0,          0,       2856,       3314,      600,     5600,    11100,    13700,    41850,   184000,

  2903s: (30%)   IR =   2017 .......|............................................................ (rIR:aIR:PR = 2017:2017:2016) (tPR = 30016) [OK] 
  2970s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121203,          0,          0,     115142,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115151,          0,          0,          0,     112257,     126686,      400,     5100,    10800,    13200,    35000,   244000,
     InStorePurchase,      60614,          0,          0,          0,      59223,      66632,      500,     4900,    10600,    13000,    34000,   244000,
      OnlinePurchase,      42417,          0,          0,          0,      41463,      46748,      400,     5300,    10900,    13400,    36000,   243000,
        InstPurchase,      12120,          0,          0,          0,      11571,      13306,      700,     5500,    11200,    13765,    34930,   213000,
          AssocOfCat,        119,          0,          0,          0,         92,        158,    32000,    56000,    69100,    77000,   210120,   229000,
      AssocOfProduct,       1208,          0,          0,          0,       1061,       1285,     1400,     5900,    11300,    13970,    32140,   161000,
      BusinessReport,        300,          0,          0,          0,        219,        300,    36000,    63000,    77000,    86000,   145840,   207000,
          CustBuyBeh,       1212,          0,          0,          0,       1104,       1376,      400,     4000,    10000,    13115,    35230,   161000,
       ProductReturn,       3223,          0,          0,          0,       3006,       3555,      700,     5300,    10900,    13200,    47440,   242000,

  2970s: (31%)   IR =   2085 ........|............................................................ (rIR:aIR:PR = 2085:2087:2087) (tPR = 31062) [OK] 
  3038s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125496,          0,          0,     119208,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119208,          0,          0,          0,     116312,     133054,      400,     5100,    10900,    13600,    57000,   235000,
     InStorePurchase,      62702,          0,          0,          0,      61479,      70176,      400,     5000,    10800,    13600,    59000,   235000,
      OnlinePurchase,      43952,          0,          0,          0,      42785,      48898,      500,     5200,    10900,    13600,    54000,   233000,
        InstPurchase,      12554,          0,          0,          0,      12048,      13980,      600,     5000,    10900,    13500,    59000,   234000,
          AssocOfCat,        126,          0,          0,          0,         84,        141,    32000,    55000,    67800,    73900,   142880,   158000,
      AssocOfProduct,       1259,          0,          0,          0,       1075,       1346,     1600,     6100,    11700,    14960,    44180,   153000,
      BusinessReport,        315,          0,          0,          0,        262,        366,    34000,    64000,    82000,   111250,   223270,   327000,
          CustBuyBeh,       1258,          0,          0,          0,       1105,       1400,      500,     3900,     8900,    11100,    44960,    85000,
       ProductReturn,       3330,          0,          0,          0,       3089,       3714,      300,     4600,    10700,    13125,    56700,   189000,

  3038s: (32%)   IR =   2152 ....|............................................................ (rIR:aIR:PR = 2152:2152:2152) (tPR = 31937) [OK] 
  3102s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129550,          0,          0,     123076,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123076,          0,          0,          0,     119606,     129573,      500,     5200,    11000,    13600,    39000,   242000,
     InStorePurchase,      64771,          0,          0,          0,      63325,      68427,      500,     5300,    11000,    13600,    51000,   242000,
      OnlinePurchase,      45355,          0,          0,          0,      43903,      47540,      500,     5100,    10800,    13400,    37000,   242000,
        InstPurchase,      12950,          0,          0,          0,      12378,      13606,      600,     5400,    11500,    13800,    32000,   241000,
          AssocOfCat,        129,          0,          0,          0,        101,        152,    31000,    52000,    64700,    69000,   144850,   227000,
      AssocOfProduct,       1298,          0,          0,          0,       1158,       1349,     1300,     6100,    11500,    13950,    64000,   167000,
      BusinessReport,        322,          0,          0,          0,        260,        354,    37000,    62000,    80000,    93250,   140850,   196000,
          CustBuyBeh,       1293,          0,          0,          0,       1162,       1386,     1000,     6400,    12030,    14565,    60040,   161000,
       ProductReturn,       3432,          0,          0,          0,       3137,       3534,      300,     4600,    10450,    12800,    35000,   241000,

  3102s: (33%)   IR =   2219 .....|............................................................ (rIR:aIR:PR = 2219:2217:2217) (tPR = 32858) [OK] 
  3168s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133667,          0,          0,     126969,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126969,          0,          0,          0,     123722,     135348,      500,     5400,    11200,    14400,    73000,   293000,
     InStorePurchase,      66791,          0,          0,          0,      65401,      71370,      500,     5300,    11100,    14200,    67000,   293000,
      OnlinePurchase,      46795,          0,          0,          0,      45571,      49900,      500,     5600,    11500,    14900,    79000,   293000,
        InstPurchase,      13383,          0,          0,          0,      12750,      14078,      600,     5000,    11000,    14100,    66000,   266000,
          AssocOfCat,        135,          0,          0,          0,         98,        134,    34000,    56000,    70500,    96750,   220700,   241000,
      AssocOfProduct,       1337,          0,          0,          0,       1173,       1398,      700,     6950,    12400,    17605,    60020,   167000,
      BusinessReport,        332,          0,          0,          0,        261,        358,    35000,    63000,    78000,    82050,   190000,   308000,
          CustBuyBeh,       1340,          0,          0,          0,       1183,       1416,      500,     3900,     9500,    11700,    27000,   201000,
       ProductReturn,       3554,          0,          0,          0,       3291,       3757,      400,     5700,    11400,    14810,    63680,   264000,

  3168s: (34%)   IR =   2286 .....|............................................................ (rIR:aIR:PR = 2286:2286:2286) (tPR = 33817) [OK] 
  3233s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137671,          0,          0,     130799,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130799,          0,          0,          0,     127833,     139585,      400,     5200,    11000,    14000,    63000,   384000,
     InStorePurchase,      68878,          0,          0,          0,      67614,      73598,      500,     5200,    11000,    14000,    63000,   384000,
      OnlinePurchase,      48164,          0,          0,          0,      46952,      51200,      400,     5000,    10700,    13700,    64000,   383000,
        InstPurchase,      13757,          0,          0,          0,      13267,      14787,      700,     5900,    11700,    15300,    71000,   383000,
          AssocOfCat,        136,          0,          0,          0,         94,        153,    31000,    53000,    74600,   117900,   225680,   257000,
      AssocOfProduct,       1373,          0,          0,          0,       1215,       1418,      700,     4400,     9610,    13005,    47810,   148000,
      BusinessReport,        345,          0,          0,          0,        266,        348,    38000,    62000,    80100,   104200,   263930,   318000,
          CustBuyBeh,       1372,          0,          0,          0,       1206,       1438,      800,     5300,    10600,    13610,    61000,   295000,
       ProductReturn,       3646,          0,          0,          0,       3445,       3952,      400,     5200,    11000,    14000,    64000,   261000,

  3233s: (35%)   IR =   2354 ....|............................................................ (rIR:aIR:PR = 2354:2355:2355) (tPR = 34674) [OK] 
  3297s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141756,          0,          0,     134669,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134669,          0,          0,          0,     131591,     141327,      500,     5400,    11200,    14500,    58000,   309000,
     InStorePurchase,      70865,          0,          0,          0,      69515,      74435,      600,     5600,    11400,    14800,    60000,   309000,
      OnlinePurchase,      49653,          0,          0,          0,      48574,      52147,      500,     5100,    11000,    13900,    56000,   309000,
        InstPurchase,      14151,          0,          0,          0,      13502,      14745,      600,     5500,    11300,    14500,    59540,   307000,
          AssocOfCat,        139,          0,          0,          0,        112,        170,    34000,    53000,    71900,    81800,   156340,   189000,
      AssocOfProduct,       1414,          0,          0,          0,       1232,       1424,      400,     1700,     5700,     8075,    20750,    66000,
      BusinessReport,        354,          0,          0,          0,        274,        388,    37000,    63000,    81000,   117550,   186770,   207000,
          CustBuyBeh,       1414,          0,          0,          0,       1264,       1466,      800,     6200,    11930,    15400,    65330,   170000,
       ProductReturn,       3766,          0,          0,          0,       3503,       3875,      500,     5600,    11300,    15340,    76200,   269000,

  3297s: (36%)   IR =   2421 .......|............................................................ (rIR:aIR:PR = 2421:2420:2420) (tPR = 35942) [OK] 
  3364s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     146035,          0,          0,     138742,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138742,          0,          0,          0,     135280,     152909,      400,     5500,    11500,    15150,    58000,   317000,
     InStorePurchase,      73033,          0,          0,          0,      71205,      80150,      500,     5400,    11400,    15100,    58000,   317000,
      OnlinePurchase,      51093,          0,          0,          0,      49988,      56571,      400,     5600,    11400,    15000,    55280,   317000,
        InstPurchase,      14616,          0,          0,          0,      14087,      16188,      600,     6200,    12100,    15600,    61000,   268000,
          AssocOfCat,        145,          0,          0,          0,        104,        150,    32000,    51500,    71800,   105650,   204900,   210000,
      AssocOfProduct,       1455,          0,          0,          0,       1324,       1633,     1000,     5600,    11000,    14300,    51960,   317000,
      BusinessReport,        365,          0,          0,          0,        300,        407,    37000,    64000,    81400,   129400,   189000,   307000,
          CustBuyBeh,       1456,          0,          0,          0,       1275,       1567,      400,     4500,    10800,    12660,    45600,   157000,
       ProductReturn,       3872,          0,          0,          0,       3581,       4186,      400,     5300,    11200,    15100,    59000,   314000,

  3364s: (37%)   IR =   2488 ......|............................................................ (rIR:aIR:PR = 2488:2489:2489) (tPR = 36932) [OK] 
  3431s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149758,          0,          0,     142263,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142263,          0,          0,          0,     138826,     154357,      500,     5600,    11600,    15600,    95000,   498000,
     InStorePurchase,      74893,          0,          0,          0,      73528,      81638,      500,     5500,    11500,    15400,    97000,   498000,
      OnlinePurchase,      52393,          0,          0,          0,      50877,      56422,      500,     5600,    11700,    15885,    93000,   493000,
        InstPurchase,      14977,          0,          0,          0,      14421,      16297,      700,     6200,    12100,    16000,    96000,   441000,
          AssocOfCat,        148,          0,          0,          0,        104,        163,    30000,    50000,    70400,    82600,   143600,   150000,
      AssocOfProduct,       1501,          0,          0,          0,       1384,       1677,      600,     5100,    11400,    16600,    89220,   495000,
      BusinessReport,        375,          0,          0,          0,        306,        409,    38000,    63000,    80000,   120500,   249700,   307000,
          CustBuyBeh,       1501,          0,          0,          0,       1372,       1670,      500,     6400,    12090,    17725,   103000,   217000,
       ProductReturn,       3970,          0,          0,          0,       3735,       4389,      500,     5100,    10500,    14300,    75200,   310000,

  3431s: (38%)   IR =   2555 .......|............................................................ (rIR:aIR:PR = 2555:2555:2555) (tPR = 37741) [OK] 
  3498s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     153690,          0,          0,     146005,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146005,          0,          0,          0,     142286,     160175,      400,     5700,    11900,    16200,    63000,   375000,
     InStorePurchase,      76819,          0,          0,          0,      75237,      84501,      400,     5600,    11900,    16300,    63000,   375000,
      OnlinePurchase,      53802,          0,          0,          0,      52332,      58820,      400,     5900,    11900,    15900,    64000,   374000,
        InstPurchase,      15384,          0,          0,          0,      14717,      16854,      700,     5800,    12200,    16300,    65000,   349000,
          AssocOfCat,        154,          0,          0,          0,        119,        168,    33000,    54000,    77400,    95550,   189790,   196000,
      AssocOfProduct,       1536,          0,          0,          0,       1363,       1686,      600,     5300,    12100,    16465,    64260,   256000,
      BusinessReport,        389,          0,          0,          0,        333,        487,    39000,    62000,    80000,    98400,   187360,   201000,
          CustBuyBeh,       1535,          0,          0,          0,       1393,       1728,      300,     3100,    11000,    15000,    76000,   256000,
       ProductReturn,       4071,          0,          0,          0,       3769,       4416,      400,     4000,    10200,    13900,    55830,   255000,

  3498s: (39%)   IR =   2623 ....|............................................................ (rIR:aIR:PR = 2623:2622:2622) (tPR = 39152) [OK] 
  3562s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     158001,          0,          0,     150091,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     150088,          0,          0,          0,     145979,     157722,      500,     5800,    12000,    17700,    68000,   239000,
     InStorePurchase,      78968,          0,          0,          0,      76933,      83092,      500,     5800,    12000,    17835,    68000,   239000,
      OnlinePurchase,      55305,          0,          0,          0,      53760,      58099,      500,     5800,    12100,    17900,    68000,   238000,
        InstPurchase,      15815,          0,          0,          0,      15286,      16531,      800,     5600,    11700,    16540,    65680,   238000,
          AssocOfCat,        158,          0,          0,          0,        115,        168,    29000,    53000,    68200,    92800,   213410,   290000,
      AssocOfProduct,       1580,          0,          0,          0,       1428,       1734,      700,     4800,    11800,    15925,    73300,   182000,
      BusinessReport,        396,          0,          0,          0,        308,        382,    40000,    64000,    97000,   125850,   177850,   240000,
          CustBuyBeh,       1583,          0,          0,          0,       1387,       1584,      400,     5250,    11800,    18150,    68000,   183000,
       ProductReturn,       4196,          0,          0,          0,       3918,       4374,      200,     5500,    11950,    17625,    72000,   183000,

