
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Ladies and gentlemen, this is your Controller speaking.
     1s:      1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20240502-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,        768,          0,          0,          0,        650,        844,      600,     5500,    10850,    12900,    98000,   138000,
       ProductReturn,       2036,          0,          0,          0,       1886,       2255,      400,     4100,     9700,    11520,    28000,   200000,

  2243s: (20%)   IR =   1345 ....|............................................................ (rIR:aIR:PR = 1345:1345:1345) (tPR = 20155) [OK] 
  2307s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      80853,          0,          0,      76807,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      76807,          0,          0,          0,      74932,      80778,      400,     5100,    11100,    13100,    18800,   194000,
     InStorePurchase,      40468,          0,          0,          0,      39553,      42496,      400,     5000,    10900,    12800,    18700,   194000,
      OnlinePurchase,      28263,          0,          0,          0,      27662,      29789,      600,     5400,    11400,    13400,    19200,   194000,
        InstPurchase,       8076,          0,          0,          0,       7717,       8493,      800,     4800,    10800,    12800,    17706,   193000,
          AssocOfCat,         81,          0,          0,          0,         80,         86,    24000,    61000,    74300,    78650,   172000,   172000,
      AssocOfProduct,        805,          0,          0,          0,        731,        904,     1600,     7150,    12600,    14400,    21000,   151000,
      BusinessReport,        200,          0,          0,          0,        144,        199,    45000,    69000,    80000,    85000,   102000,   105000,
          CustBuyBeh,        813,          0,          0,          0,        694,        824,      500,     3700,    10350,    12350,    16375,   124000,
       ProductReturn,       2147,          0,          0,          0,       1913,       2166,      400,     5100,    10200,    11965,    17497,   193000,

  2307s: (21%)   IR =   1412 ....|............................................................ (rIR:aIR:PR = 1412:1413:1413) (tPR = 21161) [OK] 
  2371s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      84961,          0,          0,      80714,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80714,          0,          0,          0,      78506,      84832,      500,     5100,    11100,    13000,    19600,   158000,
     InStorePurchase,      42467,          0,          0,          0,      41528,      44787,      500,     5100,    11100,    13000,    19000,   158000,
      OnlinePurchase,      29752,          0,          0,          0,      28850,      31162,      500,     5300,    11200,    13100,    22000,   155000,
        InstPurchase,       8495,          0,          0,          0,       8128,       8883,      700,     4800,    11200,    13100,    19216,   155000,
          AssocOfCat,         85,          0,          0,          0,         82,         88,    31000,    60000,    74000,    78000,   202000,   202000,
      AssocOfProduct,        848,          0,          0,          0,        720,        871,     1200,     5500,    11380,    13180,    22000,   130000,
      BusinessReport,        214,          0,          0,          0,        164,        234,    40000,    69000,    82500,    90000,   170950,   187000,
          CustBuyBeh,        851,          0,          0,          0,        724,        848,     1500,     6500,    12400,    14300,    23510,    54000,
       ProductReturn,       2250,          0,          0,          0,       2056,       2349,      400,     4300,     9700,    11450,    27000,   154000,

  2371s: (22%)   IR =   1479 ......|............................................................ (rIR:aIR:PR = 1479:1480:1479) (tPR = 22361) [OK] 
  2437s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      89084,          0,          0,      84635,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      84673,          0,          0,          0,      82083,      91570,      400,     5000,    11100,    13100,    21000,   233000,
     InStorePurchase,      44591,          0,          0,          0,      43302,      48041,      400,     4900,    10800,    12800,    19558,   229000,
      OnlinePurchase,      31163,          0,          0,          0,      30250,      33791,      500,     5000,    11100,    13200,    21000,   233000,
        InstPurchase,       8919,          0,          0,          0,       8531,       9738,      800,     5700,    11800,    13800,    30610,   233000,
          AssocOfCat,         89,          0,          0,          0,         88,         98,    32000,    56500,    75000,    79050,   194000,   194000,
      AssocOfProduct,        887,          0,          0,          0,        762,        996,     1200,     5800,    11300,    13615,    25060,   152000,
      BusinessReport,        225,          0,          0,          0,        165,        236,    38000,    69000,    80000,    84300,   154010,   177000,
          CustBuyBeh,        890,          0,          0,          0,        784,        980,      400,     2600,     7400,     9295,    13119,   149000,
       ProductReturn,       2357,          0,          0,          0,       2154,       2511,      400,     4100,     9900,    11600,    16388,   232000,

  2437s: (23%)   IR =   1547 .....|............................................................ (rIR:aIR:PR = 1547:1546:1546) (tPR = 23181) [OK] 
  2503s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      92943,          0,          0,      88294,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88294,          0,          0,          0,      85995,      94324,      500,     5300,    11300,    13400,    31000,   227000,
     InStorePurchase,      46444,          0,          0,          0,      45361,      49690,      500,     5400,    11300,    13400,    29000,   227000,
      OnlinePurchase,      32545,          0,          0,          0,      31813,      34809,      500,     5500,    11400,    13400,    32000,   227000,
        InstPurchase,       9305,          0,          0,          0,       8821,       9825,      700,     4500,    10700,    13000,    43000,   200000,
          AssocOfCat,         94,          0,          0,          0,         87,        100,    26000,    57500,    73900,    75950,   187900,   189000,
      AssocOfProduct,        928,          0,          0,          0,        841,       1059,     1200,     5600,    11000,    13000,    23600,   153000,
      BusinessReport,        233,          0,          0,          0,        178,        242,    37000,    69000,    80000,    90000,   187130,   208000,
          CustBuyBeh,        922,          0,          0,          0,        796,        994,      700,     5100,    10700,    13100,    59900,   156000,
       ProductReturn,       2472,          0,          0,          0,       2285,       2654,      700,     5300,    10800,    12800,    37000,   198000,

  2503s: (24%)   IR =   1614 ......|............................................................ (rIR:aIR:PR = 1614:1614:1614) (tPR = 24233) [OK] 
  2569s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97051,          0,          0,      92197,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92197,          0,          0,          0,      89859,     100451,      600,     5100,    11100,    13400,    32000,   331000,
     InStorePurchase,      48506,          0,          0,          0,      47437,      52981,      600,     5100,    11100,    13400,    33000,   331000,
      OnlinePurchase,      33984,          0,          0,          0,      33116,      36893,      600,     5100,    11200,    13400,    30000,   330000,
        InstPurchase,       9707,          0,          0,          0,       9306,      10577,      700,     4900,    11100,    13400,    32000,   204000,
          AssocOfCat,         97,          0,          0,          0,         92,        105,    34000,    57000,    69800,    73700,   185280,   192000,
      AssocOfProduct,        970,          0,          0,          0,        809,        974,     1500,     6450,    11950,    14900,    38000,   177000,
      BusinessReport,        243,          0,          0,          0,        189,        260,    39000,    69000,    85000,    96900,   186000,   216000,
          CustBuyBeh,        971,          0,          0,          0,        879,       1106,     1000,     6000,    11400,    14000,    47000,   180000,
       ProductReturn,       2573,          0,          0,          0,       2345,       2823,      700,     5000,    10800,    12780,    39760,   221000,

  2569s: (25%)   IR =   1681 .....|............................................................ (rIR:aIR:PR = 1681:1682:1682) (tPR = 24995) [OK] 
  2634s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101096,          0,          0,      96049,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96049,          0,          0,          0,      93085,     101799,      500,     5300,    11200,    13500,    34000,   287000,
     InStorePurchase,      50555,          0,          0,          0,      49127,      53421,      500,     5100,    11000,    13300,    34000,   287000,
      OnlinePurchase,      35377,          0,          0,          0,      34318,      37599,      500,     5400,    11200,    13500,    34000,   286000,
        InstPurchase,      10117,          0,          0,          0,       9640,      10779,      700,     5600,    11700,    13900,    34200,   231000,
          AssocOfCat,        100,          0,          0,          0,         95,        108,    25000,    59000,    75100,    81100,   194900,   203000,
      AssocOfProduct,       1008,          0,          0,          0,        902,       1112,      800,     3600,     8070,    11100,    26870,   229000,
      BusinessReport,        251,          0,          0,          0,        193,        246,    34000,    64000,    79000,    85300,   130530,   160000,
          CustBuyBeh,       1009,          0,          0,          0,        862,       1044,      900,     5500,    10200,    12000,    39300,   162000,
       ProductReturn,       2678,          0,          0,          0,       2447,       2781,      500,     6200,    12100,    14300,    43180,   229000,

  2634s: (26%)   IR =   1748 .......|............................................................ (rIR:aIR:PR = 1748:1748:1748) (tPR = 26047) [OK] 
  2701s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     105139,          0,          0,      99889,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99889,          0,          0,          0,      97146,     109489,      500,     5200,    11000,    13100,    33000,   278000,
     InStorePurchase,      52590,          0,          0,          0,      51433,      57851,      500,     5100,    10900,    13000,    31000,   278000,
      OnlinePurchase,      36796,          0,          0,          0,      35729,      40195,      500,     5100,    11000,    13200,    34000,   278000,
        InstPurchase,      10503,          0,          0,          0,       9984,      11443,      700,     5400,    11400,    13800,    51000,   188000,
          AssocOfCat,        103,          0,          0,          0,         97,        114,    29000,    55500,    67500,    72250,   172050,   189000,
      AssocOfProduct,       1050,          0,          0,          0,        911,       1143,     1000,     5600,    11100,    13200,    31960,   198000,
      BusinessReport,        264,          0,          0,          0,        215,        279,    36000,    63000,    78000,    87000,   253200,   333000,
          CustBuyBeh,       1049,          0,          0,          0,        927,       1181,      300,     3300,     8680,    10600,    17900,   116000,
       ProductReturn,       2784,          0,          0,          0,       2539,       3030,      300,     4000,     9600,    11600,    20566,   261000,

  2701s: (27%)   IR =   1816 ....|............................................................ (rIR:aIR:PR = 1816:1816:1816) (tPR = 26869) [OK] 
  2765s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109103,          0,          0,     103638,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103638,          0,          0,          0,     101031,     108848,      500,     5300,    11200,    13400,    33000,   256000,
     InStorePurchase,      54552,          0,          0,          0,      53341,      57233,      500,     5300,    11100,    13300,    34660,   256000,
      OnlinePurchase,      38192,          0,          0,          0,      37182,      40055,      500,     5100,    11000,    13200,    32000,   255000,
        InstPurchase,      10894,          0,          0,          0,      10508,      11560,      900,     5900,    11800,    14000,    32390,   251000,
          AssocOfCat,        108,          0,          0,          0,        105,        117,    28000,    55000,    68200,    74100,    92100,    93000,
      AssocOfProduct,       1094,          0,          0,          0,        930,       1111,      800,     5300,    10580,    12880,    32040,   195000,
      BusinessReport,        275,          0,          0,          0,        206,        259,    35000,    65000,    78000,    88000,   183600,   206000,
          CustBuyBeh,       1094,          0,          0,          0,        958,       1171,      600,     6700,    11600,    14240,    28000,   159000,
       ProductReturn,       2894,          0,          0,          0,       2674,       3027,      500,     5000,    10700,    13200,    41440,   254000,

  2765s: (28%)   IR =   1883 ........|............................................................ (rIR:aIR:PR = 1883:1883:1883) (tPR = 28091) [OK] 
  2833s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113155,          0,          0,     107497,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     107497,          0,          0,          0,     104830,     120295,      500,     5300,    11100,    13600,    37000,   313000,
     InStorePurchase,      56540,          0,          0,          0,      55275,      63284,      500,     5200,    11100,    13600,    37000,   313000,
      OnlinePurchase,      39647,          0,          0,          0,      38671,      44165,      500,     5400,    11100,    13500,    37000,   313000,
        InstPurchase,      11310,          0,          0,          0,      10884,      12846,      700,     5700,    11330,    13900,    39000,   275000,
          AssocOfCat,        114,          0,          0,          0,        112,        127,    31000,    54000,    66200,    70800,   158640,   169000,
      AssocOfProduct,       1129,          0,          0,          0,        984,       1262,     1300,     5800,    11200,    13685,    36740,   139000,
      BusinessReport,        283,          0,          0,          0,        209,        303,    35000,    65000,    75000,    79800,   199040,   233000,
          CustBuyBeh,       1127,          0,          0,          0,        963,       1216,     1400,     6700,    11630,    14600,   116840,   274000,
       ProductReturn,       3005,          0,          0,          0,       2740,       3247,      800,     6100,    11700,    14260,    44000,   311000,

  2833s: (29%)   IR =   1950 ......|............................................................ (rIR:aIR:PR = 1950:1949:1949) (tPR = 29217) [OK] 
  2900s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117269,          0,          0,     111389,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111389,          0,          0,          0,     108802,     121149,      400,     5400,    11400,    13700,    36000,   223000,
     InStorePurchase,      58609,          0,          0,          0,      57521,      63859,      600,     5600,    11400,    13700,    35000,   223000,
      OnlinePurchase,      41024,          0,          0,          0,      39958,      44506,      400,     5100,    11200,    13600,    37000,   223000,
        InstPurchase,      11756,          0,          0,          0,      11323,      12784,      600,     5500,    11400,    13700,    39000,   222000,
          AssocOfCat,        118,          0,          0,          0,        112,        128,    29000,    55000,    71100,    73550,   157460,   165000,
      AssocOfProduct,       1177,          0,          0,          0,       1063,       1355,     1000,     5600,    11300,    13560,    88440,   181000,
      BusinessReport,        292,          0,          0,          0,        217,        306,    36000,    64000,    78300,    90950,   144650,   168000,
          CustBuyBeh,       1175,          0,          0,          0,       1011,       1251,      900,     5900,    11600,    13700,    29440,   132000,
       ProductReturn,       3118,          0,          0,          0,       2895,       3352,      300,     3400,     9600,    11900,    29000,   221000,

  2900s: (30%)   IR =   2017 ...............|............................................................ (rIR:aIR:PR = 2017:2018:2018) (tPR = 29932) [OK] 
  2975s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121466,          0,          0,     115382,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115382,          0,          0,          0,     112675,     142869,      500,     5400,    11300,    13800,    46000,   232000,
     InStorePurchase,      60764,          0,          0,          0,      59546,      75170,      500,     5300,    11100,    13600,    45000,   232000,
      OnlinePurchase,      42472,          0,          0,          0,      41533,      52762,      500,     5400,    11300,    13900,    45000,   232000,
        InstPurchase,      12146,          0,          0,          0,      11596,      14937,      700,     6000,    11800,    14600,    53000,   230000,
          AssocOfCat,        120,          0,          0,          0,         88,        157,    29000,    52000,    66000,    72200,   110340,   155000,
      AssocOfProduct,       1216,          0,          0,          0,       1102,       1502,     1100,     6000,    11800,    14970,    37000,   153000,
      BusinessReport,        308,          0,          0,          0,        250,        401,    35000,    65000,    80000,   145600,   259220,   315000,
          CustBuyBeh,       1217,          0,          0,          0,       1096,       1521,     1400,     6900,    12380,    16500,    74560,   173000,
       ProductReturn,       3223,          0,          0,          0,       2967,       3978,      400,     6000,    11800,    14905,    55210,   172000,

  2975s: (31%)   IR =   2085 .....|............................................................ (rIR:aIR:PR = 2085:2085:2085) (tPR = 31284) [OK] 
  3040s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125303,          0,          0,     119032,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119032,          0,          0,          0,     116428,     127116,      500,     5600,    11700,    14500,    65000,   387000,
     InStorePurchase,      62647,          0,          0,          0,      61511,      66954,      500,     5600,    11700,    14600,    65000,   387000,
      OnlinePurchase,      43844,          0,          0,          0,      42846,      46674,      500,     5600,    11800,    14600,    67000,   386000,
        InstPurchase,      12541,          0,          0,          0,      12071,      13488,      700,     5400,    11400,    14100,    62000,   384000,
          AssocOfCat,        127,          0,          0,          0,         96,        139,    27000,    53000,    68000,    92000,   227800,   253000,
      AssocOfProduct,       1246,          0,          0,          0,       1088,       1294,      600,     3300,     9600,    12600,    44250,   199000,
      BusinessReport,        313,          0,          0,          0,        237,        318,    38000,    62000,    79100,   113050,   282400,   331000,
          CustBuyBeh,       1253,          0,          0,          0,       1131,       1332,     1000,     6400,    12000,    14500,    57000,   187000,
       ProductReturn,       3332,          0,          0,          0,       3087,       3534,      400,     4300,    10600,    13800,    69850,   188000,

  3040s: (32%)   IR =   2152 ....|............................................................ (rIR:aIR:PR = 2152:2151:2151) (tPR = 32060) [OK] 
  3104s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129325,          0,          0,     122849,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122849,          0,          0,          0,     120000,     129074,      500,     5500,    11400,    14300,    62000,   292000,
     InStorePurchase,      64620,          0,          0,          0,      63272,      67797,      500,     5400,    11300,    14100,    60000,   291000,
      OnlinePurchase,      45292,          0,          0,          0,      44294,      47607,      500,     5600,    11500,    14400,    66000,   292000,
        InstPurchase,      12937,          0,          0,          0,      12434,      13670,      600,     5800,    11800,    14500,    62290,   258000,
          AssocOfCat,        130,          0,          0,          0,         75,        109,    32000,    53000,    71000,   103000,   297700,   307000,
      AssocOfProduct,       1300,          0,          0,          0,       1161,       1374,     1400,     6900,    11950,    14400,    48750,   207000,
      BusinessReport,        324,          0,          0,          0,        248,        328,    35000,    64000,    76100,    81000,   278550,   329000,
          CustBuyBeh,       1298,          0,          0,          0,       1155,       1374,      600,     5200,    10500,    12900,    48000,   151000,
       ProductReturn,       3424,          0,          0,          0,       3188,       3626,      500,     5500,    11100,    13400,    55000,   175000,

  3104s: (33%)   IR =   2219 ......|............................................................ (rIR:aIR:PR = 2219:2220:2220) (tPR = 32736) [OK] 
  3170s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133561,          0,          0,     126880,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126880,          0,          0,          0,     123658,     137429,      500,     5600,    11500,    14700,    64000,   279000,
     InStorePurchase,      66830,          0,          0,          0,      65370,      72413,      500,     5700,    11600,    14900,    65860,   279000,
      OnlinePurchase,      46701,          0,          0,          0,      45472,      50520,      500,     5600,    11500,    14500,    63000,   279000,
        InstPurchase,      13349,          0,          0,          0,      12816,      14496,      600,     5200,    11400,    14400,    65000,   278000,
          AssocOfCat,        135,          0,          0,          0,        105,        149,    32000,    55000,    67000,    75000,    96500,    97000,
      AssocOfProduct,       1337,          0,          0,          0,       1201,       1476,     1500,     5800,    11300,    14130,    72150,   211000,
      BusinessReport,        336,          0,          0,          0,        258,        348,    35000,    64000,    82000,   116200,   225690,   321000,
          CustBuyBeh,       1337,          0,          0,          0,       1180,       1435,      300,     5100,    10500,    14020,    79200,   279000,
       ProductReturn,       3536,          0,          0,          0,       3246,       3731,      300,     3700,     9600,    12800,    76760,   277000,

  3170s: (34%)   IR =   2286 .....|............................................................ (rIR:aIR:PR = 2286:2286:2286) (tPR = 34098) [OK] 
  3236s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137633,          0,          0,     130727,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130727,          0,          0,          0,     127507,     139482,      400,     5600,    11600,    14900,    53000,   319000,
     InStorePurchase,      68770,          0,          0,          0,      67154,      73310,      400,     5600,    11600,    14900,    53000,   318000,
      OnlinePurchase,      48188,          0,          0,          0,      47187,      51473,      600,     5600,    11500,    14700,    50260,   319000,
        InstPurchase,      13769,          0,          0,          0,      13166,      14699,      600,     5600,    11700,    15700,    65000,   318000,
          AssocOfCat,        139,          0,          0,          0,        103,        161,    31000,    53000,    65800,   104900,   261240,   353000,
      AssocOfProduct,       1379,          0,          0,          0,       1241,       1524,      700,     3200,     9000,    12100,    38000,   312000,
      BusinessReport,        345,          0,          0,          0,        281,        395,    40000,    63000,    92400,   137000,   190120,   239000,
          CustBuyBeh,       1377,          0,          0,          0,       1212,       1414,      500,     4400,    10200,    14350,    47400,   318000,
       ProductReturn,       3666,          0,          0,          0,       3456,       3949,      600,     5900,    11600,    16100,    84500,   203000,

  3236s: (35%)   IR =   2354 .....|............................................................ (rIR:aIR:PR = 2354:2354:2354) (tPR = 34976) [OK] 
  3301s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141485,          0,          0,     134412,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134412,          0,          0,          0,     131291,     143690,      500,     5700,    11700,    15400,    86000,   230000,
     InStorePurchase,      70720,          0,          0,          0,      69050,      75343,      500,     5600,    11600,    15200,    86000,   230000,
      OnlinePurchase,      49525,          0,          0,          0,      48453,      53047,      500,     5800,    11800,    15600,    88000,   229000,
        InstPurchase,      14167,          0,          0,          0,      13788,      15300,      600,     5700,    12000,    15400,    78000,   229000,
          AssocOfCat,        142,          0,          0,          0,        103,        147,    35000,    53000,    65600,    76600,   180920,   191000,
      AssocOfProduct,       1409,          0,          0,          0,       1259,       1539,      800,     2400,     7400,    10400,    62200,   173000,
      BusinessReport,        353,          0,          0,          0,        275,        387,    36000,    64000,   107400,   159600,   263240,   324000,
          CustBuyBeh,       1418,          0,          0,          0,       1297,       1562,      500,     4700,    10670,    14100,    77740,   213000,
       ProductReturn,       3751,          0,          0,          0,       3472,       3968,      200,     4100,    10300,    13355,    80000,   222000,

  3301s: (36%)   IR =   2421 .....|............................................................ (rIR:aIR:PR = 2421:2421:2421) (tPR = 36112) [OK] 
  3366s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145403,          0,          0,     138129,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138129,          0,          0,          0,     134701,     146800,      400,     5700,    12000,    16400,    66000,   345000,
     InStorePurchase,      72717,          0,          0,          0,      71277,      77340,      500,     5700,    12000,    16400,    65000,   345000,
      OnlinePurchase,      50859,          0,          0,          0,      49562,      54285,      400,     5700,    12000,    16200,    66000,   345000,
        InstPurchase,      14553,          0,          0,          0,      13862,      15175,      700,     6000,    12300,    16900,    71000,   287000,
          AssocOfCat,        146,          0,          0,          0,        107,        158,    36000,    52500,    77000,    93100,   166600,   202000,
      AssocOfProduct,       1458,          0,          0,          0,       1291,       1555,      700,     3400,     9800,    13400,    31440,   198000,
      BusinessReport,        362,          0,          0,          0,        291,        391,    36000,    61000,    80000,    95000,   177880,   323000,
          CustBuyBeh,       1458,          0,          0,          0,       1306,       1540,      500,     5400,    12100,    16495,    56000,   237000,
       ProductReturn,       3850,          0,          0,          0,       3646,       4227,      800,     6700,    12400,    17800,    75880,   177000,

  3366s: (37%)   IR =   2488 .......|............................................................ (rIR:aIR:PR = 2488:2488:2488) (tPR = 36890) [OK] 
  3433s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149454,          0,          0,     141978,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141977,          0,          0,          0,     138512,     155916,      500,     5700,    11900,    16200,    78000,   456000,
     InStorePurchase,      74706,          0,          0,          0,      73005,      82129,      500,     5500,    11700,    15800,    75000,   455000,
      OnlinePurchase,      52315,          0,          0,          0,      51088,      57370,      500,     5900,    12000,    16700,    80000,   456000,
        InstPurchase,      14956,          0,          0,          0,      14419,      16417,      600,     5800,    12000,    16300,    76000,   455000,
          AssocOfCat,        150,          0,          0,          0,        120,        181,    31000,    54000,    72800,   110200,   191380,   225000,
      AssocOfProduct,       1499,          0,          0,          0,       1355,       1656,     1000,     6900,    12300,    17845,    50860,   168000,
      BusinessReport,        373,          0,          0,          0,        306,        425,    41000,    62000,    80000,   106500,   171000,   335000,
          CustBuyBeh,       1491,          0,          0,          0,       1328,       1670,      500,     5400,    11000,    13990,    49580,   310000,
       ProductReturn,       3963,          0,          0,          0,       3669,       4322,     1000,     6800,    12800,    18585,    92390,   445000,

  3433s: (38%)   IR =   2555 ....|............................................................ (rIR:aIR:PR = 2555:2556:2556) (tPR = 38165) [OK] 
  3498s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154281,          0,          0,     146576,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146575,          0,          0,          0,     142546,     153621,      400,     5800,    12300,    17700,    74000,   341000,
     InStorePurchase,      77168,          0,          0,          0,      75289,      80722,      500,     5900,    12300,    17700,    73000,   340000,
      OnlinePurchase,      53983,          0,          0,          0,      52499,      56637,      400,     5700,    12200,    17500,    75000,   340000,
        InstPurchase,      15424,          0,          0,          0,      14758,      16262,      500,     6200,    12600,    18200,    72370,   341000,
          AssocOfCat,        155,          0,          0,          0,        114,        178,    34000,    54000,    69500,    97450,   181870,   219000,
      AssocOfProduct,       1541,          0,          0,          0,       1413,       1690,      700,     6200,    12900,    18445,    53000,   292000,
      BusinessReport,        385,          0,          0,          0,        313,        403,    38000,    61000,    79600,    96000,   203360,   328000,
          CustBuyBeh,       1541,          0,          0,          0,       1379,       1662,      400,     4500,    10900,    15870,    67070,   290000,
       ProductReturn,       4083,          0,          0,          0,       3837,       4300,      300,     4700,    11200,    16280,    70980,   339000,

  3498s: (39%)   IR =   2623 .......|............................................................ (rIR:aIR:PR = 2623:2623:2623) (tPR = 38880) [OK] 
  3565s: Performance info:
