
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241017-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,        918,          0,          0,          0,        796,       1009,      800,     4100,    10300,    12450,    25700,   142000,
      BusinessReport,        228,          0,          0,          0,        157,        257,    31000,    72000,    91000,    99100,   347000,   355000,
          CustBuyBeh,        912,          0,          0,          0,        794,       1021,     1000,     5400,    10700,    12400,    26560,   154000,
       ProductReturn,       2429,          0,          0,          0,       2232,       2701,      500,     4600,    11200,    13300,    25000,   183000,

  2176s: (20%)   IR =   1610 ......|............................................................ (rIR:aIR:PR = 1610:1609:1609) (tPR = 23880) [OK] 
  2242s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96689,          0,          0,      91844,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      91845,          0,          0,          0,      88923,      99349,      500,     4300,    10500,    12500,    18600,   203000,
     InStorePurchase,      48302,          0,          0,          0,      46881,      51962,      500,     4200,    10300,    12300,    18637,   203000,
      OnlinePurchase,      33858,          0,          0,          0,      32928,      37033,      500,     4500,    10700,    12700,    18100,   203000,
        InstPurchase,       9685,          0,          0,          0,       9114,      10354,      600,     4300,    10900,    12900,    22000,   189000,
          AssocOfCat,         99,          0,          0,          0,         90,        106,    25000,    63000,    81000,    90950,   223810,   225000,
      AssocOfProduct,        969,          0,          0,          0,        839,       1020,      800,     4900,    10890,    13095,    24000,   167000,
      BusinessReport,        245,          0,          0,          0,        169,        238,    33000,    69000,    89000,   100000,   166660,   226000,
          CustBuyBeh,        968,          0,          0,          0,        851,       1051,      600,     4400,     9580,    11540,    17236,   151000,
       ProductReturn,       2563,          0,          0,          0,       2367,       2819,      400,     3500,     9200,    11400,    16540,   163000,

  2242s: (21%)   IR =   1690 .....|............................................................ (rIR:aIR:PR = 1690:1687:1687) (tPR = 24963) [OK] 
  2308s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101664,          0,          0,      96590,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96590,          0,          0,          0,      93923,     103434,      500,     4300,    10700,    12900,    26000,   245000,
     InStorePurchase,      50819,          0,          0,          0,      49731,      54564,      500,     4100,    10300,    12600,    23000,   243000,
      OnlinePurchase,      35579,          0,          0,          0,      34382,      37905,      500,     4600,    11000,    13100,    28000,   245000,
        InstPurchase,      10192,          0,          0,          0,       9810,      10965,      600,     4800,    11300,    13400,    27340,   243000,
          AssocOfCat,        100,          0,          0,          0,         97,        109,    29000,    67000,    80000,    88000,   231600,   235000,
      AssocOfProduct,       1023,          0,          0,          0,        869,       1028,     1100,     5600,    11800,    13455,    33710,   143000,
      BusinessReport,        250,          0,          0,          0,        191,        245,    30000,    71000,    93000,   100400,   239240,   356000,
          CustBuyBeh,       1016,          0,          0,          0,        894,       1108,      500,     2900,     8000,    10355,    18100,    89000,
       ProductReturn,       2685,          0,          0,          0,       2422,       2851,      500,     4600,    10300,    11940,    18048,   242000,

  2308s: (22%)   IR =   1771 ......|............................................................ (rIR:aIR:PR = 1771:1771:1771) (tPR = 26120) [OK] 
  2374s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106667,          0,          0,     101322,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101323,          0,          0,          0,      98427,     109736,      500,     4400,    10500,    12600,    19763,   188000,
     InStorePurchase,      53339,          0,          0,          0,      51946,      57735,      500,     4400,    10400,    12500,    21000,   166000,
      OnlinePurchase,      37301,          0,          0,          0,      36287,      40438,      500,     4700,    10800,    12900,    19861,   188000,
        InstPurchase,      10683,          0,          0,          0,      10194,      11563,      600,     3900,     9900,    12000,    17236,   147000,
          AssocOfCat,        107,          0,          0,          0,        103,        116,    27000,    64500,    81000,    96150,   285830,   303000,
      AssocOfProduct,       1065,          0,          0,          0,        922,       1154,      700,     3800,     9400,    11500,    17590,   144000,
      BusinessReport,        270,          0,          0,          0,        210,        286,    32000,    67000,    90000,    96000,   177300,   224000,
          CustBuyBeh,       1064,          0,          0,          0,        946,       1195,      900,     4900,    10200,    11920,    19656,   123000,
       ProductReturn,       2839,          0,          0,          0,       2600,       3043,      300,     3300,     8700,    11100,    16980,   143000,

  2374s: (23%)   IR =   1851 ......|............................................................ (rIR:aIR:PR = 1851:1851:1851) (tPR = 27532) [OK] 
  2440s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111285,          0,          0,     105727,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105727,          0,          0,          0,     102346,     114147,      500,     4500,    10600,    12900,    26000,   219000,
     InStorePurchase,      55630,          0,          0,          0,      53895,      59984,      500,     4300,    10300,    12500,    26000,   219000,
      OnlinePurchase,      38958,          0,          0,          0,      37822,      42170,      500,     4700,    10900,    13200,    27000,   218000,
        InstPurchase,      11139,          0,          0,          0,      10629,      11993,      700,     4800,    11000,    13400,    26000,   195000,
          AssocOfCat,        111,          0,          0,          0,        108,        121,    28000,    60000,    78600,    93900,   274880,   307000,
      AssocOfProduct,       1108,          0,          0,          0,        981,       1221,      700,     3800,     9880,    12490,    25000,   162000,
      BusinessReport,        280,          0,          0,          0,        208,        268,    31000,    65000,    83000,    94000,   174400,   209000,
          CustBuyBeh,       1111,          0,          0,          0,        962,       1163,      400,     1400,     3700,     6360,    32080,   138000,
       ProductReturn,       2949,          0,          0,          0,       2741,       3220,      300,     4700,    11000,    13100,    26000,   172000,

  2440s: (24%)   IR =   1932 ......|............................................................ (rIR:aIR:PR = 1932:1931:1931) (tPR = 29263) [OK] 
  2506s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116227,          0,          0,     110422,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110422,          0,          0,          0,     107005,     119481,      500,     4400,    10200,    12400,    19400,   282000,
     InStorePurchase,      58111,          0,          0,          0,      56447,      62866,      500,     4200,    10000,    12200,    19233,   282000,
      OnlinePurchase,      40674,          0,          0,          0,      39491,      44047,      500,     4400,    10400,    12600,    19400,   223000,
        InstPurchase,      11637,          0,          0,          0,      11067,      12568,      700,     4700,    10600,    12600,    18700,   223000,
          AssocOfCat,        116,          0,          0,          0,        112,        128,    26000,    59000,    78000,   117250,   252020,   270000,
      AssocOfProduct,       1161,          0,          0,          0,       1036,       1287,     1300,     5700,    11500,    13220,    21240,   149000,
      BusinessReport,        290,          0,          0,          0,        220,        305,    30000,    64000,    82000,    91700,   197360,   261000,
          CustBuyBeh,       1159,          0,          0,          0,       1026,       1270,      600,     4100,     9600,    11100,    21172,   143000,
       ProductReturn,       3077,          0,          0,          0,       2851,       3377,      500,     4700,    10400,    12500,    18488,   158000,

  2506s: (25%)   IR =   2012 .....|............................................................ (rIR:aIR:PR = 2012:2012:2012) (tPR = 30098) [OK] 
  2572s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121014,          0,          0,     114961,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114961,          0,          0,          0,     111468,     122553,      400,     4500,    10300,    12400,    21000,   333000,
     InStorePurchase,      60493,          0,          0,          0,      58747,      64244,      400,     4500,    10300,    12300,    21000,   333000,
      OnlinePurchase,      42373,          0,          0,          0,      41234,      45501,      500,     4500,    10300,    12400,    21000,   240000,
        InstPurchase,      12095,          0,          0,          0,      11487,      12808,      600,     4500,    10300,    12300,    21910,   239000,
          AssocOfCat,        122,          0,          0,          0,         91,        152,    29000,    58000,    76000,    81050,   163170,   169000,
      AssocOfProduct,       1218,          0,          0,          0,       1078,       1308,      800,     5900,    11600,    13300,    22910,   241000,
      BusinessReport,        300,          0,          0,          0,        240,        334,    35000,    65000,    89000,   106250,   186850,   330000,
          CustBuyBeh,       1209,          0,          0,          0,       1082,       1296,      900,     4900,    10300,    12100,    27270,   193000,
       ProductReturn,       3204,          0,          0,          0,       3029,       3539,      300,     3100,     9000,    11100,    16020,    79000,

  2572s: (26%)   IR =   2093 .........|............................................................ (rIR:aIR:PR = 2093:2093:2093) (tPR = 31062) [OK] 
  2641s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     126022,          0,          0,     119723,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119723,          0,          0,          0,     116632,     136163,      500,     4500,    10600,    13000,    52000,   292000,
     InStorePurchase,      63017,          0,          0,          0,      61519,      71532,      500,     4500,    10600,    13100,    54000,   292000,
      OnlinePurchase,      44097,          0,          0,          0,      42970,      50213,      500,     4500,    10600,    12900,    47000,   292000,
        InstPurchase,      12609,          0,          0,          0,      12143,      14418,      500,     4600,    10700,    13200,    55810,   290000,
          AssocOfCat,        128,          0,          0,          0,        100,        152,    36000,    59000,    85000,    95500,   213560,   239000,
      AssocOfProduct,       1263,          0,          0,          0,       1162,       1460,     1100,     5600,    10900,    13100,    52780,   241000,
      BusinessReport,        314,          0,          0,          0,        242,        370,    31000,    66000,    88000,   108600,   235740,   352000,
          CustBuyBeh,       1259,          0,          0,          0,       1100,       1423,      600,     5500,    11900,    14800,    72760,   257000,
       ProductReturn,       3335,          0,          0,          0,       3075,       3828,      300,     4400,    10300,    12900,    49000,   239000,

  2641s: (27%)   IR =   2173 .....|............................................................ (rIR:aIR:PR = 2173:2173:2173) (tPR = 32438) [OK] 
  2706s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130756,          0,          0,     124207,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124207,          0,          0,          0,     120122,     131802,      500,     4600,    10500,    12900,    36000,   314000,
     InStorePurchase,      65411,          0,          0,          0,      63372,      69326,      500,     4500,    10400,    12700,    36000,   312000,
      OnlinePurchase,      45712,          0,          0,          0,      44253,      48632,      500,     4600,    10670,    13100,    35000,   314000,
        InstPurchase,      13084,          0,          0,          0,      12497,      13844,      600,     4800,    10800,    13000,    36000,   312000,
          AssocOfCat,        132,          0,          0,          0,         92,        128,    29000,    55000,    76300,    99950,   223270,   234000,
      AssocOfProduct,       1308,          0,          0,          0,       1166,       1395,     1100,     5500,    11300,    13700,    36000,   170000,
      BusinessReport,        326,          0,          0,          0,        260,        362,    34000,    66000,    85000,    96000,   279100,   404000,
          CustBuyBeh,       1315,          0,          0,          0,       1148,       1363,      400,     3200,     8660,    10900,    17236,   167000,
       ProductReturn,       3467,          0,          0,          0,       3219,       3721,      600,     5200,    11200,    13190,    33000,   184000,

  2706s: (28%)   IR =   2254 .......|............................................................ (rIR:aIR:PR = 2254:2253:2253) (tPR = 33665) [OK] 
  2773s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135483,          0,          0,     128703,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128703,          0,          0,          0,     124790,     142003,      400,     4600,    10500,    12800,    41000,   275000,
     InStorePurchase,      67694,          0,          0,          0,      65829,      74774,      400,     4600,    10600,    12900,    47000,   275000,
      OnlinePurchase,      47438,          0,          0,          0,      45862,      52195,      500,     4400,    10400,    12700,    42040,   275000,
        InstPurchase,      13571,          0,          0,          0,      13099,      15034,      600,     4700,    10600,    13000,    32650,   265000,
          AssocOfCat,        136,          0,          0,          0,         89,        130,    26000,    53000,    69000,    78450,    92000,    92000,
      AssocOfProduct,       1356,          0,          0,          0,       1203,       1467,      800,     4800,    10400,    12600,    26880,   275000,
      BusinessReport,        340,          0,          0,          0,        274,        368,    33000,    62000,    84000,   108950,   265940,   367000,
          CustBuyBeh,       1361,          0,          0,          0,       1192,       1477,      300,     2100,     7100,     9200,    17500,   274000,
       ProductReturn,       3586,          0,          0,          0,       3349,       4057,      400,     4500,    10100,    12610,    22000,   189000,

  2773s: (29%)   IR =   2334 ........................|............................................................ (rIR:aIR:PR = 2334:2333:2333) (tPR = 34934) [OK] 
  2858s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140503,          0,          0,     133476,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133476,          0,          0,          0,     129584,     184914,      500,     4700,    10600,    13300,    57000,   299000,
     InStorePurchase,      70272,          0,          0,          0,      68441,      97491,      500,     4700,    10600,    13400,    57000,   299000,
      OnlinePurchase,      49148,          0,          0,          0,      47778,      68108,      500,     4600,    10600,    13300,    63000,   298000,
        InstPurchase,      14056,          0,          0,          0,      13365,      19315,      600,     4800,    10700,    13200,    44000,   225000,
          AssocOfCat,        141,          0,          0,          0,        104,        194,    27000,    54500,    74000,    79500,   156950,   232000,
      AssocOfProduct,       1404,          0,          0,          0,       1270,       1975,      800,     5300,    10700,    13200,    46000,   242000,
      BusinessReport,        355,          0,          0,          0,        272,        491,    35000,    62000,    81000,   100400,   220240,   349000,
          CustBuyBeh,       1405,          0,          0,          0,       1246,       1958,      500,     4850,     9800,    12300,    52230,   157000,
       ProductReturn,       3723,          0,          0,          0,       3403,       5066,      500,     4600,    10030,    12700,    39000,   168000,

  2858s: (30%)   IR =   2415 .....|............................................................ (rIR:aIR:PR = 2415:2415:2415) (tPR = 36009) [OK] 
  2923s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145018,          0,          0,     137771,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137771,          0,          0,          0,     134919,     147744,      500,     4600,    10600,    13600,    79000,   406000,
     InStorePurchase,      72544,          0,          0,          0,      71019,      77361,      500,     4700,    10700,    13600,    79000,   406000,
      OnlinePurchase,      50709,          0,          0,          0,      49800,      54617,      500,     4500,    10600,    13600,    80000,   406000,
        InstPurchase,      14518,          0,          0,          0,      14100,      15766,      600,     4500,    10400,    13100,    74000,   406000,
          AssocOfCat,        145,          0,          0,          0,        101,        146,    31000,    55000,    78600,    93950,   277580,   318000,
      AssocOfProduct,       1449,          0,          0,          0,       1302,       1533,      600,     5700,    11900,    14430,    44640,   186000,
      BusinessReport,        362,          0,          0,          0,        289,        403,    33000,    60000,    81000,   103800,   256600,   399000,
          CustBuyBeh,       1453,          0,          0,          0,       1302,       1585,      600,     5200,    10700,    13500,    88140,   212000,
       ProductReturn,       3840,          0,          0,          0,       3573,       4093,      500,     5000,    11100,    14000,    75120,   212000,

  2923s: (31%)   IR =   2495 .........|............................................................ (rIR:aIR:PR = 2495:2495:2495) (tPR = 37004) [OK] 
  2992s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149857,          0,          0,     142356,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142355,          0,          0,          0,     138837,     162256,      400,     4600,    10400,    13400,    70000,   412000,
     InStorePurchase,      74919,          0,          0,          0,      73253,      85199,      500,     4700,    10400,    13500,    71000,   412000,
      OnlinePurchase,      52455,          0,          0,          0,      51234,      59974,      400,     4500,    10300,    13200,    68000,   412000,
        InstPurchase,      14981,          0,          0,          0,      14350,      17083,      600,     4700,    10600,    13400,    70000,   411000,
          AssocOfCat,        152,          0,          0,          0,        121,        187,    31000,    54000,    71200,    89200,   163600,   212000,
      AssocOfProduct,       1502,          0,          0,          0,       1308,       1669,     1100,     5700,    11500,    14350,    77800,   379000,
      BusinessReport,        374,          0,          0,          0,        307,        418,    35000,    60000,    88000,   101250,   241000,   324000,
          CustBuyBeh,       1493,          0,          0,          0,       1371,       1713,      500,     4600,    10860,    14320,    80000,   278000,
       ProductReturn,       3981,          0,          0,          0,       3691,       4556,      400,     4600,    10400,    13100,    65000,   410000,

  2992s: (32%)   IR =   2576 ......|............................................................ (rIR:aIR:PR = 2576:2576:2576) (tPR = 38243) [OK] 
  3058s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155007,          0,          0,     147248,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147247,          0,          0,          0,     143914,     160120,      500,     4700,    10400,    13200,    69000,   411000,
     InStorePurchase,      77547,          0,          0,          0,      75842,      84215,      500,     4500,    10200,    12900,    67000,   411000,
      OnlinePurchase,      54211,          0,          0,          0,      53131,      59121,      500,     4900,    10600,    13400,    73000,   411000,
        InstPurchase,      15489,          0,          0,          0,      14941,      16784,      700,     5100,    10800,    13600,    71000,   272000,
          AssocOfCat,        155,          0,          0,          0,        114,        172,    32000,    52000,    74000,    92800,   290640,   314000,
      AssocOfProduct,       1547,          0,          0,          0,       1372,       1650,      700,     4200,     9800,    13145,    61470,   195000,
      BusinessReport,        385,          0,          0,          0,        317,        437,    31000,    59000,    83000,   108100,   186580,   331000,
          CustBuyBeh,       1546,          0,          0,          0,       1394,       1665,      500,     4000,     9600,    12170,    71060,   270000,
       ProductReturn,       4126,          0,          0,          0,       3847,       4445,      300,     4300,    10240,    12700,    74540,   291000,

  3058s: (33%)   IR =   2656 ................|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39126) [OK] 
  3135s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159661,          0,          0,     151678,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151678,          0,          0,          0,     147851,     190139,      500,     4700,    10400,    13500,    70000,   430000,
     InStorePurchase,      79813,          0,          0,          0,      78087,     100200,      500,     4800,    10500,    13700,    70000,   430000,
      OnlinePurchase,      55887,          0,          0,          0,      54282,      69777,      500,     4600,    10300,    13400,    70000,   426000,
        InstPurchase,      15978,          0,          0,          0,      15482,      20162,      700,     4600,    10200,    13000,    65000,   423000,
          AssocOfCat,        158,          0,          0,          0,        116,        192,    30000,    56500,    77000,    92050,   272470,   292000,
      AssocOfProduct,       1598,          0,          0,          0,       1437,       2016,     1300,     5900,    11200,    14115,    74830,   210000,
      BusinessReport,        397,          0,          0,          0,        318,        499,    33000,    58000,    79000,    90000,   163000,   265000,
          CustBuyBeh,       1596,          0,          0,          0,       1432,       1999,      600,     4900,    10300,    13100,    43000,   208000,
       ProductReturn,       4234,          0,          0,          0,       4004,       5401,      400,     4600,    10400,    14000,    56980,   213000,

  3135s: (34%)   IR =   2737 ........|............................................................ (rIR:aIR:PR = 2737:2737:2737) (tPR = 40711) [OK] 
  3203s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164859,          0,          0,     156592,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156594,          0,          0,          0,     151871,     174402,      400,     4700,    10300,    13300,    85000,   390000,
     InStorePurchase,      82348,          0,          0,          0,      80049,      91824,      400,     4700,    10300,    13300,    85000,   320000,
      OnlinePurchase,      57760,          0,          0,          0,      55957,      64100,      500,     4500,    10300,    13300,    80000,   390000,
        InstPurchase,      16486,          0,          0,          0,      15865,      18478,      700,     4900,    10500,    13500,    89000,   318000,
          AssocOfCat,        164,          0,          0,          0,        116,        187,    30000,    52000,    75000,    96000,   167360,   170000,
      AssocOfProduct,       1655,          0,          0,          0,       1433,       1777,     1300,     6100,    11700,    14910,    70660,   192000,
      BusinessReport,        414,          0,          0,          0,        337,        474,    32000,    57000,    78000,    87250,   145000,   208000,
          CustBuyBeh,       1653,          0,          0,          0,       1476,       1815,      900,     5200,    10440,    12920,    48840,   260000,
       ProductReturn,       4380,          0,          0,          0,       4000,       4804,      400,     4100,     9600,    12700,    80950,   259000,

  3203s: (35%)   IR =   2817 .................|............................................................ (rIR:aIR:PR = 2817:2814:2814) (tPR = 42273) [OK] 
  3280s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     168977,          0,          0,     160517,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160517,          0,          0,          0,     157060,     204100,      400,     4800,    10700,    14100,    80000,   422000,
     InStorePurchase,      84401,          0,          0,          0,      82788,     107325,      400,     4800,    10600,    14100,    82740,   422000,
      OnlinePurchase,      59216,          0,          0,          0,      57948,      75236,      500,     4800,    10600,    14000,    76000,   417000,
        InstPurchase,      16900,          0,          0,          0,      16324,      21539,      600,     5000,    11100,    15200,    79000,   417000,
          AssocOfCat,        170,          0,          0,          0,        127,        226,    28000,    55000,    73000,   106250,   171650,   215000,
      AssocOfProduct,       1696,          0,          0,          0,       1555,       2218,      900,     5800,    11600,    15910,   124000,   178000,
      BusinessReport,        421,          0,          0,          0,        337,        523,    33000,    60000,    87000,   114600,   186040,   348000,
          CustBuyBeh,       1690,          0,          0,          0,       1489,       2121,      700,     4800,    10300,    13800,    76000,   169000,
       ProductReturn,       4482,          0,          0,          0,       4181,       5790,      300,     4700,    10400,    13900,    82090,   414000,

  3280s: (36%)   IR =   2898 .......|............................................................ (rIR:aIR:PR = 2898:2898:2898) (tPR = 42958) [OK] 
  3347s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174411,          0,          0,     165694,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165694,          0,          0,          0,     161333,     182133,      400,     4900,    11000,    15200,    86000,   405000,
     InStorePurchase,      87194,          0,          0,          0,      85219,      95854,      400,     4800,    10900,    15200,    90000,   400000,
      OnlinePurchase,      61060,          0,          0,          0,      59381,      67215,      400,     4900,    10900,    15000,    80000,   405000,
        InstPurchase,      17440,          0,          0,          0,      16733,      19064,      600,     5300,    11400,    15900,    89000,   346000,
          AssocOfCat,        173,          0,          0,          0,        126,        190,    27000,    54000,    82000,   120700,   210080,   221000,
      AssocOfProduct,       1740,          0,          0,          0,       1565,       1921,      900,     5300,    10900,    14390,    65560,   338000,
      BusinessReport,        438,          0,          0,          0,        365,        520,    33000,    61000,    93900,   141000,   209370,   324000,
          CustBuyBeh,       1744,          0,          0,          0,       1554,       1821,      600,     5500,    11300,    14600,    78460,   177000,
       ProductReturn,       4622,          0,          0,          0,       4301,       5051,      300,     4500,    10800,    15700,    83000,   346000,

  3347s: (37%)   IR =   2978 .......|............................................................ (rIR:aIR:PR = 2978:2976:2976) (tPR = 44162) [OK] 
  3415s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179384,          0,          0,     170392,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170391,          0,          0,          0,     165184,     187551,      400,     4900,    11000,    15200,    72000,   393000,
     InStorePurchase,      89717,          0,          0,          0,      86790,      98491,      400,     4900,    11000,    15500,    70000,   393000,
      OnlinePurchase,      62718,          0,          0,          0,      61159,      69158,      400,     4900,    11100,    15100,    80410,   385000,
        InstPurchase,      17956,          0,          0,          0,      17235,      19902,      500,     4600,    10600,    14500,    62000,   360000,
          AssocOfCat,        179,          0,          0,          0,        128,        205,    31000,    54000,    79400,   128900,   265340,   277000,
      AssocOfProduct,       1795,          0,          0,          0,       1631,       2014,     1200,     5700,    11600,    14525,    45850,   170000,
      BusinessReport,        450,          0,          0,          0,        362,        490,    34000,    57500,    84900,   110700,   219000,   356000,
          CustBuyBeh,       1798,          0,          0,          0,       1626,       2001,      600,     5300,    11280,    17480,    74940,   187000,
       ProductReturn,       4772,          0,          0,          0,       4462,       5240,      300,     4300,    10500,    14700,    60180,   186000,

  3415s: (38%)   IR =   3059 ......|............................................................ (rIR:aIR:PR = 3059:3059:3059) (tPR = 45602) [OK] 
  3481s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183869,          0,          0,     174652,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174652,          0,          0,          0,     170914,     189397,      500,     4900,    10600,    13600,    52000,   382000,
     InStorePurchase,      91879,          0,          0,          0,      90100,      99480,      500,     4900,    10500,    13600,    52000,   382000,
      OnlinePurchase,      64392,          0,          0,          0,      63043,      69832,      500,     4900,    10500,    13600,    52000,   275000,
        InstPurchase,      18381,          0,          0,          0,      17771,      20085,      600,     5200,    10800,    14000,    55000,   382000,
          AssocOfCat,        184,          0,          0,          0,        133,        194,    30000,    54000,    78500,   103750,   164250,   169000,
      AssocOfProduct,       1841,          0,          0,          0,       1660,       2003,     1200,     6400,    11660,    15300,    46000,   261000,
      BusinessReport,        462,          0,          0,          0,        381,        526,    32000,    59500,    95000,   120300,   234840,   434000,
          CustBuyBeh,       1842,          0,          0,          0,       1665,       1985,      500,     5500,    11100,    15770,    69140,   275000,
