
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221229-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        228,          0,          0,          0,        163,        235,    30000,    68000,    82000,    89200,   185560,   187000,
          CustBuyBeh,        918,          0,          0,          0,        799,        996,      800,     5700,    11000,    13100,    26030,   144000,
       ProductReturn,       2434,          0,          0,          0,       2241,       2596,      500,     4500,     9930,    11615,    20030,   151000,

  2156s: (20%)   IR =   1610 ......|............................................................ (rIR:aIR:PR = 1610:1610:1610) (tPR = 23777) [OK] 
  2222s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96773,          0,          0,      91930,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      91930,          0,          0,          0,      89063,      99755,      400,     4500,    10700,    12700,    18600,   164000,
     InStorePurchase,      48373,          0,          0,          0,      47103,      52592,      400,     4300,    10300,    12400,    18300,   164000,
      OnlinePurchase,      33871,          0,          0,          0,      32848,      36797,      500,     4600,    10900,    13000,    19000,   164000,
        InstPurchase,       9686,          0,          0,          0,       9112,      10366,      600,     5200,    11300,    13200,    18333,   164000,
          AssocOfCat,         98,          0,          0,          0,         93,        106,    26000,    59500,    73000,    75000,   263070,   277000,
      AssocOfProduct,        969,          0,          0,          0,        879,       1100,      700,     5900,    12200,    14200,    18598,   140000,
      BusinessReport,        241,          0,          0,          0,        187,        258,    36000,    67000,    84000,    88000,   182000,   183000,
          CustBuyBeh,        963,          0,          0,          0,        840,       1065,      800,     5200,    10940,    12970,    18668,   135000,
       ProductReturn,       2571,          0,          0,          0,       2351,       2792,      400,     3500,     8900,    10600,    14700,   163000,

  2222s: (21%)   IR =   1690 .....|............................................................ (rIR:aIR:PR = 1690:1689:1689) (tPR = 25204) [OK] 
  2287s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101483,          0,          0,      96418,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96418,          0,          0,          0,      93737,     102882,      400,     4700,    10900,    13200,    32000,   307000,
     InStorePurchase,      50773,          0,          0,          0,      49397,      54056,      400,     4700,    10800,    13000,    31000,   307000,
      OnlinePurchase,      35497,          0,          0,          0,      34621,      37957,      500,     4600,    11000,    13200,    30000,   307000,
        InstPurchase,      10148,          0,          0,          0,       9719,      10869,      600,     4800,    11300,    13600,    44000,   307000,
          AssocOfCat,        101,          0,          0,          0,         94,        109,    30000,    59000,    73000,    79500,   171500,   172000,
      AssocOfProduct,       1018,          0,          0,          0,        894,       1084,      700,     4800,     9900,    11600,    32750,   190000,
      BusinessReport,        255,          0,          0,          0,        212,        295,    35000,    63000,    79000,    85000,   180000,   180000,
          CustBuyBeh,       1009,          0,          0,          0,        912,       1171,      400,     3200,     8800,    10900,    20136,   138000,
       ProductReturn,       2682,          0,          0,          0,       2441,       2860,      300,     4100,    10190,    12200,    24000,   203000,

  2287s: (22%)   IR =   1771 .....|............................................................ (rIR:aIR:PR = 1771:1771:1771) (tPR = 26484) [OK] 
  2353s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106411,          0,          0,     101101,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101101,          0,          0,          0,      98573,     107963,      300,     4400,    10700,    13200,    31000,   232000,
     InStorePurchase,      53195,          0,          0,          0,      52085,      56757,      500,     4500,    10900,    13300,    33000,   231000,
      OnlinePurchase,      37239,          0,          0,          0,      36370,      39891,      300,     4300,    10600,    13100,    29000,   232000,
        InstPurchase,      10667,          0,          0,          0,      10118,      11315,      500,     4100,    10400,    13000,    31000,   230000,
          AssocOfCat,        105,          0,          0,          0,        103,        114,    27000,    53000,    73000,   109000,   172500,   177000,
      AssocOfProduct,       1062,          0,          0,          0,        919,       1126,     1000,     5450,    10900,    13100,    22460,   144000,
      BusinessReport,        265,          0,          0,          0,        192,        263,    30000,    59000,    79000,    96200,   221040,   311000,
          CustBuyBeh,       1063,          0,          0,          0,        929,       1111,      800,     4900,    10700,    13180,    57760,   158000,
       ProductReturn,       2815,          0,          0,          0,       2608,       3024,      300,     4200,    10400,    12300,    36000,   232000,

  2353s: (23%)   IR =   1851 ....|............................................................ (rIR:aIR:PR = 1851:1850:1850) (tPR = 27485) [OK] 
  2417s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111108,          0,          0,     105562,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105562,          0,          0,          0,     102754,     111083,      400,     4600,    10700,    12900,    27000,   210000,
     InStorePurchase,      55548,          0,          0,          0,      54223,      58377,      400,     4700,    10800,    12900,    26000,   209000,
      OnlinePurchase,      38893,          0,          0,          0,      37878,      40953,      400,     4500,    10600,    12900,    29000,   210000,
        InstPurchase,      11121,          0,          0,          0,      10653,      11753,      400,     4400,    10600,    12800,    23000,   210000,
          AssocOfCat,        112,          0,          0,          0,        108,        117,    32000,    50000,    71400,    77300,   156660,   159000,
      AssocOfProduct,       1113,          0,          0,          0,        961,       1161,     1000,     6200,    11400,    14290,    27000,   157000,
      BusinessReport,        278,          0,          0,          0,        218,        309,    34000,    62000,    78000,    81500,   198800,   306000,
          CustBuyBeh,       1106,          0,          0,          0,        983,       1171,      500,     5400,    10500,    12600,    52000,   150000,
       ProductReturn,       2937,          0,          0,          0,       2747,       3178,      300,     4100,     9700,    11900,    29000,   208000,

  2417s: (24%)   IR =   1932 ..................|............................................................ (rIR:aIR:PR = 1932:1932:1932) (tPR = 28908) [OK] 
  2495s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116265,          0,          0,     110459,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110459,          0,          0,          0,     107019,     141589,      400,     4500,    10400,    12600,    24000,   208000,
     InStorePurchase,      58121,          0,          0,          0,      56368,      74157,      400,     4600,    10400,    12600,    23000,   207000,
      OnlinePurchase,      40726,          0,          0,          0,      39413,      52399,      400,     4500,    10400,    12600,    25000,   208000,
        InstPurchase,      11612,          0,          0,          0,      11238,      15033,      600,     4600,    10400,    12700,    26000,   175000,
          AssocOfCat,        117,          0,          0,          0,        113,        150,    29000,    56000,    69000,   103150,   246420,   276000,
      AssocOfProduct,       1158,          0,          0,          0,       1014,       1506,      900,     5200,    11000,    12900,    32790,   173000,
      BusinessReport,        289,          0,          0,          0,        215,        358,    33000,    59000,    77000,    79050,   163050,   202000,
          CustBuyBeh,       1155,          0,          0,          0,       1020,       1458,      400,     2700,     6810,     9010,    18929,   166000,
       ProductReturn,       3087,          0,          0,          0,       2894,       4016,      300,     3900,     9300,    11600,    18666,   148000,

  2495s: (25%)   IR =   2012 .........|............................................................ (rIR:aIR:PR = 2012:2012:2012) (tPR = 29862) [OK] 
  2564s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121145,          0,          0,     115074,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115074,          0,          0,          0,     111852,     130416,      400,     4600,    10800,    13400,    41000,   286000,
     InStorePurchase,      60536,          0,          0,          0,      59040,      68547,      400,     4500,    10700,    13400,    44000,   286000,
      OnlinePurchase,      42403,          0,          0,          0,      41201,      48116,      400,     4600,    10700,    13100,    36000,   233000,
        InstPurchase,      12135,          0,          0,          0,      11611,      13753,      600,     5400,    11700,    14400,    49000,   233000,
          AssocOfCat,        123,          0,          0,          0,        107,        169,    30000,    51000,    69000,    97000,   257500,   303000,
      AssocOfProduct,       1217,          0,          0,          0,       1107,       1386,      900,     5000,    10700,    13800,    55520,   148000,
      BusinessReport,        298,          0,          0,          0,        226,        350,    36000,    61000,    76000,    78000,   174820,   307000,
          CustBuyBeh,       1213,          0,          0,          0,       1087,       1377,      700,     5600,    11200,    13910,    53100,   151000,
       ProductReturn,       3220,          0,          0,          0,       2999,       3668,      400,     4800,    10500,    13000,    43310,   232000,

  2564s: (26%)   IR =   2093 ......|............................................................ (rIR:aIR:PR = 2093:2094:2094) (tPR = 31220) [OK] 
  2631s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125953,          0,          0,     119651,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119650,          0,          0,          0,     116612,     130521,      500,     4600,    10600,    13000,    39000,   265000,
     InStorePurchase,      63002,          0,          0,          0,      61411,      68377,      500,     4700,    10600,    12800,    38220,   233000,
      OnlinePurchase,      44069,          0,          0,          0,      43135,      48332,      500,     4600,    10800,    13300,    44000,   265000,
        InstPurchase,      12579,          0,          0,          0,      12066,      13812,      600,     4500,    10500,    12900,    31000,   233000,
          AssocOfCat,        126,          0,          0,          0,         96,        138,    31000,    50500,    68200,    77150,   159010,   175000,
      AssocOfProduct,       1257,          0,          0,          0,       1158,       1411,      900,     5400,    10880,    12440,    27280,   166000,
      BusinessReport,        316,          0,          0,          0,        249,        340,    37000,    59000,    74000,    79950,   257710,   318000,
          CustBuyBeh,       1260,          0,          0,          0,       1116,       1335,      600,     5200,    10700,    12900,    66640,   176000,
       ProductReturn,       3344,          0,          0,          0,       3076,       3555,      300,     4900,    10600,    12900,    30000,   232000,

  2631s: (27%)   IR =   2173 ......|............................................................ (rIR:aIR:PR = 2173:2174:2174) (tPR = 32384) [OK] 
  2697s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130586,          0,          0,     124062,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124062,          0,          0,          0,     120811,     134277,      400,     4800,    11000,    13500,    50000,   392000,
     InStorePurchase,      65312,          0,          0,          0,      63856,      70801,      400,     4900,    11100,    13700,    52000,   392000,
      OnlinePurchase,      45705,          0,          0,          0,      44405,      49356,      400,     4800,    10900,    13500,    49000,   392000,
        InstPurchase,      13045,          0,          0,          0,      12550,      14120,      500,     4600,    10490,    12895,    40000,   250000,
          AssocOfCat,        129,          0,          0,          0,         84,        118,    28000,    48000,    60000,    69050,   176930,   187000,
      AssocOfProduct,       1303,          0,          0,          0,       1155,       1417,     1100,     6500,    12540,    15010,    90780,   195000,
      BusinessReport,        324,          0,          0,          0,        245,        321,    30000,    59000,    74800,    79000,   210780,   300000,
          CustBuyBeh,       1307,          0,          0,          0,       1179,       1456,      500,     5750,    11730,    14600,    47000,   143000,
       ProductReturn,       3461,          0,          0,          0,       3215,       3771,      400,     4800,    10680,    13140,    50000,   194000,

  2697s: (28%)   IR =   2254 .....|............................................................ (rIR:aIR:PR = 2254:2255:2255) (tPR = 33433) [OK] 
  2762s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135506,          0,          0,     128735,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128735,          0,          0,          0,     125399,     137194,      300,     4800,    10900,    13600,    61000,   255000,
     InStorePurchase,      67765,          0,          0,          0,      65971,      72025,      300,     4700,    10700,    13400,    59000,   255000,
      OnlinePurchase,      47404,          0,          0,          0,      46408,      50824,      400,     4900,    11000,    13800,    61000,   254000,
        InstPurchase,      13566,          0,          0,          0,      13020,      14345,      600,     4900,    11000,    14100,    65000,   253000,
          AssocOfCat,        134,          0,          0,          0,        103,        145,    29000,    50000,    64400,    70400,   204120,   286000,
      AssocOfProduct,       1347,          0,          0,          0,       1209,       1455,      900,     6000,    11900,    14820,    66960,   190000,
      BusinessReport,        335,          0,          0,          0,        263,        375,    32000,    61000,    80400,   110600,   190240,   269000,
          CustBuyBeh,       1352,          0,          0,          0,       1199,       1444,      400,     4900,     9700,    11900,    37950,   148000,
       ProductReturn,       3603,          0,          0,          0,       3270,       3676,      600,     5100,    10730,    13100,    68000,   245000,

  2762s: (29%)   IR =   2334 ...........|............................................................ (rIR:aIR:PR = 2334:2335:2335) (tPR = 34794) [OK] 
  2833s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140374,          0,          0,     133346,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133346,          0,          0,          0,     129498,     155620,      400,     4900,    10900,    13800,    52000,   314000,
     InStorePurchase,      70197,          0,          0,          0,      68593,      82214,      400,     4800,    10700,    13600,    51000,   314000,
      OnlinePurchase,      49112,          0,          0,          0,      47539,      57019,      500,     4900,    11000,    13900,    54000,   229000,
        InstPurchase,      14037,          0,          0,          0,      13366,      16387,      700,     5100,    11000,    14000,    58000,   222000,
          AssocOfCat,        140,          0,          0,          0,        107,        154,    27000,    52000,    65500,    70250,   141250,   144000,
      AssocOfProduct,       1408,          0,          0,          0,       1223,       1592,      600,     1600,     6000,     8635,    16928,   183000,
      BusinessReport,        352,          0,          0,          0,        275,        412,    34000,    59000,    74000,    85350,   210660,   304000,
          CustBuyBeh,       1406,          0,          0,          0,       1244,       1623,      500,     5100,    11360,    13900,    92920,   220000,
       ProductReturn,       3722,          0,          0,          0,       3468,       4354,      400,     4700,    10700,    13725,    57000,   199000,

  2833s: (30%)   IR =   2415 .....|............................................................ (rIR:aIR:PR = 2415:2414:2414) (tPR = 35795) [OK] 
  2898s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145295,          0,          0,     138017,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138017,          0,          0,          0,     133889,     147066,      400,     4900,    10800,    13700,    60000,   254000,
     InStorePurchase,      72667,          0,          0,          0,      70782,      77623,      400,     5200,    11100,    14000,    66000,   252000,
      OnlinePurchase,      50824,          0,          0,          0,      49322,      54188,      400,     4800,    10600,    13500,    57000,   254000,
        InstPurchase,      14526,          0,          0,          0,      13785,      15255,      500,     4000,     9900,    12600,    46440,   250000,
          AssocOfCat,        144,          0,          0,          0,        105,        163,    29000,    51000,    67000,    81600,   214560,   276000,
      AssocOfProduct,       1459,          0,          0,          0,       1280,       1557,      900,     6000,    11800,    14930,    85000,   203000,
      BusinessReport,        365,          0,          0,          0,        309,        414,    34000,    58000,    77000,   117500,   198650,   282000,
          CustBuyBeh,       1448,          0,          0,          0,       1303,       1576,      800,     5900,    11400,    14415,    44460,   171000,
       ProductReturn,       3862,          0,          0,          0,       3608,       4182,      400,     5200,    11100,    14100,    77340,   214000,

  2898s: (31%)   IR =   2495 ......|............................................................ (rIR:aIR:PR = 2495:2494:2494) (tPR = 37167) [OK] 
  2964s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149942,          0,          0,     142449,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142450,          0,          0,          0,     138531,     153751,      300,     4800,    10700,    13900,    47000,   379000,
     InStorePurchase,      74995,          0,          0,          0,      73054,      80731,      300,     4700,    10600,    13900,    47000,   272000,
      OnlinePurchase,      52462,          0,          0,          0,      51072,      56701,      400,     5000,    10800,    13900,    44980,   379000,
        InstPurchase,      14993,          0,          0,          0,      14405,      16319,      500,     5100,    11000,    14300,    60000,   271000,
          AssocOfCat,        148,          0,          0,          0,        103,        168,    30000,    51000,    69000,    78750,   168720,   177000,
      AssocOfProduct,       1494,          0,          0,          0,       1349,       1637,     1000,     5800,    11000,    13520,    91200,   201000,
      BusinessReport,        373,          0,          0,          0,        309,        390,    34000,    59000,    76000,    92000,   146720,   290000,
          CustBuyBeh,       1495,          0,          0,          0,       1323,       1609,      300,     4100,    10200,    12700,    49000,   158000,
       ProductReturn,       3983,          0,          0,          0,       3752,       4377,      300,     4500,    10600,    13910,    97220,   200000,

  2964s: (32%)   IR =   2576 ......|............................................................ (rIR:aIR:PR = 2576:2576:2576) (tPR = 37961) [OK] 
  3031s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155317,          0,          0,     147546,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147546,          0,          0,          0,     143554,     159957,      400,     4900,    10700,    14000,    41000,   202000,
     InStorePurchase,      77652,          0,          0,          0,      75780,      84245,      400,     4700,    10600,    13700,    40000,   202000,
      OnlinePurchase,      54350,          0,          0,          0,      52847,      58930,      400,     5100,    11000,    14400,    42000,   202000,
        InstPurchase,      15544,          0,          0,          0,      14927,      16782,      500,     5100,    10700,    13885,    41000,   202000,
          AssocOfCat,        155,          0,          0,          0,         98,        134,    31000,    49500,    64500,    72750,   169750,   175000,
      AssocOfProduct,       1552,          0,          0,          0,       1373,       1645,      700,     4100,    10300,    13140,    41000,   146000,
      BusinessReport,        387,          0,          0,          0,        314,        409,    35000,    58000,    74000,    78500,   166800,   307000,
          CustBuyBeh,       1552,          0,          0,          0,       1391,       1699,      500,     5000,     9800,    12500,    29000,   142000,
       ProductReturn,       4125,          0,          0,          0,       3851,       4439,      400,     3800,     9200,    11900,    38600,   146000,

  3031s: (33%)   IR =   2656 ........|............................................................ (rIR:aIR:PR = 2656:2657:2657) (tPR = 39179) [OK] 
  3099s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159624,          0,          0,     151641,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151641,          0,          0,          0,     147428,     169011,      400,     5000,    10700,    13800,    67000,   327000,
     InStorePurchase,      79850,          0,          0,          0,      77775,      88751,      400,     5000,    10700,    13800,    68000,   327000,
      OnlinePurchase,      55816,          0,          0,          0,      54232,      62368,      500,     5100,    10800,    14000,    64000,   327000,
        InstPurchase,      15975,          0,          0,          0,      15421,      17892,      400,     4500,    10400,    13400,    69000,   327000,
          AssocOfCat,        158,          0,          0,          0,        111,        168,    19800,    50000,    60000,    68100,   119550,   123000,
      AssocOfProduct,       1605,          0,          0,          0,       1482,       1890,     1100,     5600,    10790,    13800,    79360,   174000,
      BusinessReport,        401,          0,          0,          0,        327,        454,    33000,    56000,    72000,    81250,   207950,   313000,
          CustBuyBeh,       1592,          0,          0,          0,       1452,       1799,      400,     4400,    10000,    13100,    50000,   156000,
       ProductReturn,       4227,          0,          0,          0,       3912,       4591,      300,     3300,     8800,    11100,    46080,   265000,

  3099s: (34%)   IR =   2737 .......|............................................................ (rIR:aIR:PR = 2737:2737:2737) (tPR = 40738) [OK] 
  3166s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164624,          0,          0,     156393,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156393,          0,          0,          0,     151984,     171412,      400,     5100,    11300,    14600,    51000,   247000,
     InStorePurchase,      82281,          0,          0,          0,      80060,      90101,      400,     5200,    11300,    14600,    51000,   247000,
      OnlinePurchase,      57648,          0,          0,          0,      56142,      63300,      400,     5100,    11300,    14595,    52000,   247000,
        InstPurchase,      16464,          0,          0,          0,      15782,      18011,      600,     5100,    11300,    14500,    51000,   247000,
          AssocOfCat,        162,          0,          0,          0,        124,        187,    32000,    50000,    70800,   109000,   167200,   176000,
      AssocOfProduct,       1639,          0,          0,          0,       1458,       1788,      500,     4400,    10710,    13210,    43110,   118000,
      BusinessReport,        413,          0,          0,          0,        345,        471,    35000,    58000,    77000,   101200,   217560,   291000,
          CustBuyBeh,       1648,          0,          0,          0,       1476,       1845,      400,     5600,    11240,    14470,    46540,   222000,
       ProductReturn,       4369,          0,          0,          0,       4062,       4779,      200,     5600,    11800,    16200,    50200,   198000,

  3166s: (35%)   IR =   2817 ........|............................................................ (rIR:aIR:PR = 2817:2816:2816) (tPR = 41485) [OK] 
  3234s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169301,          0,          0,     160845,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160847,          0,          0,          0,     156837,     180304,      400,     5200,    11400,    16000,    88000,   277000,
     InStorePurchase,      84611,          0,          0,          0,      82917,      95124,      400,     5300,    11600,    16475,    93000,   276000,
      OnlinePurchase,      59259,          0,          0,          0,      57694,      66283,      400,     4900,    11100,    15400,    83000,   277000,
        InstPurchase,      16977,          0,          0,          0,      16226,      18897,      600,     5100,    11200,    16310,    91040,   276000,
          AssocOfCat,        169,          0,          0,          0,        122,        190,    25000,    49000,    64900,    89350,   142170,   154000,
      AssocOfProduct,       1696,          0,          0,          0,       1541,       1884,     1100,     6300,    12600,    19825,   129000,   179000,
      BusinessReport,        423,          0,          0,          0,        334,        470,    29000,    56000,    73900,   111800,   204290,   310000,
          CustBuyBeh,       1685,          0,          0,          0,       1524,       1911,      400,     5500,    10800,    15140,    82880,   175000,
       ProductReturn,       4484,          0,          0,          0,       4187,       4981,      400,     4600,    10200,    13590,    68000,   240000,

  3234s: (36%)   IR =   2898 .......|............................................................ (rIR:aIR:PR = 2898:2899:2899) (tPR = 43150) [OK] 
  3302s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     175061,          0,          0,     166308,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166309,          0,          0,          0,     162242,     183178,      300,     5100,    11300,    16300,    96000,   426000,
     InStorePurchase,      87484,          0,          0,          0,      85620,      96234,      400,     5100,    11300,    16400,    96000,   425000,
      OnlinePurchase,      61309,          0,          0,          0,      59819,      67700,      300,     5100,    11200,    15800,    91990,   426000,
        InstPurchase,      17516,          0,          0,          0,      16803,      19244,      600,     5500,    11700,    17400,   105000,   301000,
          AssocOfCat,        177,          0,          0,          0,        126,        188,    30000,    46000,    60000,    80750,   216440,   309000,
      AssocOfProduct,       1757,          0,          0,          0,       1594,       1885,      800,     5100,    11000,    15500,    98840,   301000,
      BusinessReport,        436,          0,          0,          0,        362,        503,    32000,    58000,    84200,   137800,   222680,   306000,
          CustBuyBeh,       1752,          0,          0,          0,       1558,       1921,      500,     4700,    10400,    14500,    73340,   212000,
       ProductReturn,       4631,          0,          0,          0,       4384,       5188,      300,     4500,    10610,    16000,    99220,   425000,

  3302s: (37%)   IR =   2978 ............|............................................................ (rIR:aIR:PR = 2978:2976:2976) (tPR = 44493) [OK] 
  3374s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179063,          0,          0,     170109,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170109,          0,          0,          0,     166071,     201910,      400,     5300,    11600,    16200,    78000,   368000,
     InStorePurchase,      89483,          0,          0,          0,      87613,     106508,      400,     5400,    11700,    16200,    80000,   368000,
      OnlinePurchase,      62725,          0,          0,          0,      61129,      74032,      400,     5100,    11500,    16100,    76000,   367000,
        InstPurchase,      17901,          0,          0,          0,      17329,      21370,      500,     5200,    11600,    16300,    77000,   367000,
          AssocOfCat,        181,          0,          0,          0,        139,        236,    29000,    46000,    59300,    68300,   125600,   161000,
      AssocOfProduct,       1793,          0,          0,          0,       1601,       2091,     1100,     6100,    12600,    19060,   109160,   183000,
      BusinessReport,        444,          0,          0,          0,        368,        558,    33000,    56000,    72000,    85000,   224490,   296000,
          CustBuyBeh,       1791,          0,          0,          0,       1598,       2099,      500,     5400,    11500,    16300,    88000,   274000,
       ProductReturn,       4745,          0,          0,          0,       4436,       5611,      400,     5200,    11200,    16200,    74000,   181000,

  3374s: (38%)   IR =   3059 .....|............................................................ (rIR:aIR:PR = 3059:3059:3059) (tPR = 45188) [OK] 
  3439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183959,          0,          0,     174761,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174761,          0,          0,          0,     170236,     186568,      400,     5300,    11600,    16500,    56000,   254000,
     InStorePurchase,      91989,          0,          0,          0,      89831,      98249,      400,     5300,    11500,    16200,    56000,   253000,
      OnlinePurchase,      64390,          0,          0,          0,      62532,      68498,      400,     5300,    11700,    16700,    59000,   253000,
        InstPurchase,      18382,          0,          0,          0,      17873,      19821,      500,     5200,    11600,    16000,    53000,   254000,
          AssocOfCat,        186,          0,          0,          0,        130,        190,    28000,    46500,    60900,    75000,   156330,   281000,
      AssocOfProduct,       1839,          0,          0,          0,       1634,       1953,      900,     5900,    12400,    17390,    56840,   141000,
      BusinessReport,        457,          0,          0,          0,        366,        493,    32000,    55000,    72000,    99500,   183060,   226000,
          CustBuyBeh,       1837,          0,          0,          0,       1663,       1966,      300,     5000,    11630,    16465,    55000,   158000,
       ProductReturn,       4879,          0,          0,          0,       4601,       5301,      400,     5100,    11200,    15690,    47000,   253000,

