
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240903-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        120,          0,          0,          0,         84,        116,    24000,    58000,    73000,    77000,    84320,    85000,
      AssocOfProduct,       1229,          0,          0,          0,       1092,       1300,     1000,     3600,     7100,     8700,    13588,   127000,
      BusinessReport,        310,          0,          0,          0,        254,        332,    33000,    69000,    84000,    90000,   151020,   164000,
          CustBuyBeh,       1232,          0,          0,          0,       1067,       1258,      400,     2650,     6500,     7900,    11600,    78000,
       ProductReturn,       3245,          0,          0,          0,       3035,       3430,      400,     2700,     6100,     7700,    10969,   143000,

  2154s: (20%)   IR =   2142 .....|............................................................ (rIR:aIR:PR = 2142:2144:2144) (tPR = 31724) [OK] 
  2219s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128855,          0,          0,     122419,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122419,          0,          0,          0,     119684,     130419,      400,     3300,     7100,     8500,    11900,   125000,
     InStorePurchase,      64447,          0,          0,          0,      63254,      68698,      400,     3200,     6900,     8300,    11500,   120000,
      OnlinePurchase,      45074,          0,          0,          0,      44058,      47981,      400,     3500,     7300,     8800,    12300,   125000,
        InstPurchase,      12898,          0,          0,          0,      12372,      13740,      500,     3500,     7300,     8695,    11800,   117000,
          AssocOfCat,        130,          0,          0,          0,         90,        129,    27000,    56000,    72000,    80500,   127800,   132000,
      AssocOfProduct,       1289,          0,          0,          0,       1168,       1389,      900,     4200,     8000,     9350,    32900,   113000,
      BusinessReport,        323,          0,          0,          0,        257,        364,    29000,    66000,    84500,    89750,   152000,   269000,
          CustBuyBeh,       1292,          0,          0,          0,       1158,       1390,      400,     3000,     6200,     7400,    10600,   108000,
       ProductReturn,       3404,          0,          0,          0,       3181,       3667,      500,     3600,     7200,     8300,    11100,   113000,

  2219s: (21%)   IR =   2250 .....|............................................................ (rIR:aIR:PR = 2250:2249:2249) (tPR = 33172) [OK] 
  2284s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135346,          0,          0,     128582,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128582,          0,          0,          0,     126070,     137565,      400,     3400,     6940,     8400,    12900,   236000,
     InStorePurchase,      67664,          0,          0,          0,      66696,      72511,      400,     3400,     6900,     8300,    13200,   231000,
      OnlinePurchase,      47390,          0,          0,          0,      46256,      50507,      400,     3400,     7000,     8400,    12900,   130000,
        InstPurchase,      13528,          0,          0,          0,      13118,      14547,      500,     3200,     6800,     8200,    11800,   236000,
          AssocOfCat,        139,          0,          0,          0,        111,        152,    27000,    56500,    73000,    74350,   128570,   145000,
      AssocOfProduct,       1356,          0,          0,          0,       1231,       1483,     1400,     4500,     8100,     9200,    14016,   126000,
      BusinessReport,        335,          0,          0,          0,        266,        364,    28000,    63000,    82000,    87750,   157000,   255000,
          CustBuyBeh,       1352,          0,          0,          0,       1200,       1408,      500,     3400,     6400,     7555,    10982,   117000,
       ProductReturn,       3583,          0,          0,          0,       3383,       3908,      200,     2600,     6000,     7300,    10500,   124000,

  2284s: (22%)   IR =   2357 ......|............................................................ (rIR:aIR:PR = 2357:2357:2357) (tPR = 35006) [OK] 
  2350s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142147,          0,          0,     135029,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135029,          0,          0,          0,     132725,     147000,      400,     3400,     7100,     8600,    13000,   216000,
     InStorePurchase,      71079,          0,          0,          0,      69985,      77233,      400,     3200,     6900,     8400,    12700,   216000,
      OnlinePurchase,      49765,          0,          0,          0,      48990,      54290,      400,     3500,     7200,     8600,    13200,   216000,
        InstPurchase,      14185,          0,          0,          0,      13750,      15477,      600,     4000,     7700,     9000,    14122,   216000,
          AssocOfCat,        143,          0,          0,          0,        104,        147,    23000,    55000,    72000,    82200,   117000,   129000,
      AssocOfProduct,       1426,          0,          0,          0,       1238,       1501,      700,     3600,     7300,     8700,    25960,   126000,
      BusinessReport,        353,          0,          0,          0,        285,        395,    31000,    61000,    81000,    88000,   175040,   264000,
          CustBuyBeh,       1424,          0,          0,          0,       1286,       1556,     1000,     4100,     7730,     9200,    23000,   149000,
       ProductReturn,       3772,          0,          0,          0,       3550,       4124,      200,     2500,     5800,     7000,    10400,   118000,

  2350s: (23%)   IR =   2464 ....|............................................................ (rIR:aIR:PR = 2464:2464:2464) (tPR = 36965) [OK] 
  2414s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     147976,          0,          0,     140571,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     140571,          0,          0,          0,     137917,     147711,      400,     3400,     7000,     8400,    15700,   157000,
     InStorePurchase,      73967,          0,          0,          0,      72627,      77634,      400,     3300,     6900,     8300,    15700,   157000,
      OnlinePurchase,      51813,          0,          0,          0,      50913,      54473,      400,     3600,     7100,     8600,    16100,   157000,
        InstPurchase,      14791,          0,          0,          0,      14377,      15604,      500,     3400,     7100,     8500,    15200,   156000,
          AssocOfCat,        149,          0,          0,          0,        116,        173,    27000,    53000,    74000,    81300,   196200,   285000,
      AssocOfProduct,       1480,          0,          0,          0,       1303,       1521,      800,     4100,     7600,     8900,    15480,   129000,
      BusinessReport,        372,          0,          0,          0,        314,        400,    30000,    63000,    79000,    86000,   188770,   293000,
          CustBuyBeh,       1476,          0,          0,          0,       1271,       1474,      200,     2000,     5200,     6400,     9800,   118000,
       ProductReturn,       3928,          0,          0,          0,       3673,       4134,      200,     3100,     6600,     8100,    13565,   155000,

  2414s: (24%)   IR =   2571 .....|............................................................ (rIR:aIR:PR = 2571:2570:2570) (tPR = 38113) [OK] 
  2480s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154344,          0,          0,     146622,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146622,          0,          0,          0,     143726,     156212,      400,     3500,     7300,     9000,    39000,   222000,
     InStorePurchase,      77160,          0,          0,          0,      75772,      82022,      400,     3500,     7300,     8900,    38000,   222000,
      OnlinePurchase,      54038,          0,          0,          0,      53107,      57813,      400,     3500,     7300,     9000,    38000,   182000,
        InstPurchase,      15424,          0,          0,          0,      14847,      16377,      500,     3800,     7700,     9300,    44000,   182000,
          AssocOfCat,        153,          0,          0,          0,        115,        162,    23000,    52000,    68700,    73000,   117890,   179000,
      AssocOfProduct,       1550,          0,          0,          0,       1400,       1681,      900,     4100,     7600,     8800,    38720,   128000,
      BusinessReport,        386,          0,          0,          0,        291,        374,    32000,    61000,    82500,    90000,   271500,   289000,
          CustBuyBeh,       1545,          0,          0,          0,       1370,       1631,     1100,     4100,     7600,     9400,   117680,   226000,
       ProductReturn,       4088,          0,          0,          0,       3857,       4341,      300,     3300,     6980,     8690,    35000,   181000,

  2480s: (25%)   IR =   2678 ........|............................................................ (rIR:aIR:PR = 2678:2678:2678) (tPR = 39555) [OK] 
  2548s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161006,          0,          0,     152951,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152952,          0,          0,          0,     149937,     171181,      400,     3500,     7200,     8800,    29000,   205000,
     InStorePurchase,      80528,          0,          0,          0,      79310,      90372,      400,     3600,     7200,     8800,    30000,   205000,
      OnlinePurchase,      56322,          0,          0,          0,      55090,      62859,      400,     3300,     7000,     8600,    26000,   204000,
        InstPurchase,      16102,          0,          0,          0,      15537,      17950,      500,     3700,     7500,     9100,    37000,   198000,
          AssocOfCat,        163,          0,          0,          0,        123,        187,    22000,    51000,    67000,    72000,    79840,    86000,
      AssocOfProduct,       1616,          0,          0,          0,       1432,       1791,      700,     4300,     7900,     9540,    30480,   138000,
      BusinessReport,        403,          0,          0,          0,        324,        464,    30000,    60000,    79000,    90500,   186900,   283000,
          CustBuyBeh,       1607,          0,          0,          0,       1418,       1757,      300,     2600,     5800,     7200,    12826,   128000,
       ProductReturn,       4265,          0,          0,          0,       3954,       4689,      300,     3400,     6900,     8400,    43100,   204000,

  2548s: (26%)   IR =   2785 ......|............................................................ (rIR:aIR:PR = 2785:2786:2786) (tPR = 41274) [OK] 
  2614s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167446,          0,          0,     159070,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159070,          0,          0,          0,     155870,     172145,      400,     3500,     7100,     8600,    23000,   231000,
     InStorePurchase,      83755,          0,          0,          0,      82232,      90466,      400,     3500,     7000,     8500,    23000,   231000,
      OnlinePurchase,      58567,          0,          0,          0,      57375,      63427,      400,     3600,     7100,     8600,    22000,   230000,
        InstPurchase,      16748,          0,          0,          0,      16263,      18252,      500,     3600,     7200,     8800,    23000,   228000,
          AssocOfCat,        167,          0,          0,          0,        124,        181,    29000,    50000,    64800,    70900,   171820,   253000,
      AssocOfProduct,       1680,          0,          0,          0,       1561,       1865,      800,     3400,     6800,     8200,    33000,   149000,
      BusinessReport,        420,          0,          0,          0,        351,        468,    33000,    59000,    77000,    83100,   205290,   278000,
          CustBuyBeh,       1669,          0,          0,          0,       1506,       1809,      200,     1600,     5000,     6400,    10200,   111000,
       ProductReturn,       4440,          0,          0,          0,       4129,       4760,      200,     2800,     6500,     8100,    19706,   121000,

  2614s: (27%)   IR =   2892 ....|............................................................ (rIR:aIR:PR = 2892:2893:2893) (tPR = 43180) [OK] 
  2678s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174109,          0,          0,     165392,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165392,          0,          0,          0,     162372,     174309,      400,     3500,     7000,     8500,    22000,   159000,
     InStorePurchase,      87057,          0,          0,          0,      85775,      92120,      400,     3400,     6800,     8400,    24000,   158000,
      OnlinePurchase,      60939,          0,          0,          0,      59812,      63996,      400,     3600,     7000,     8600,    21000,   159000,
        InstPurchase,      17396,          0,          0,          0,      16785,      18193,      600,     3800,     7300,     8900,    22000,   157000,
          AssocOfCat,        176,          0,          0,          0,        134,        190,    25000,    50500,    68000,    76700,   211220,   264000,
      AssocOfProduct,       1743,          0,          0,          0,       1598,       1870,      600,     3700,     7100,     8545,    27000,   156000,
      BusinessReport,        434,          0,          0,          0,        366,        474,    30000,    60000,    77000,    88000,   175250,   263000,
          CustBuyBeh,       1746,          0,          0,          0,       1575,       1802,      800,     4200,     7500,     9385,    35000,   131000,
       ProductReturn,       4618,          0,          0,          0,       4305,       4820,      200,     3200,     6700,     8000,    21000,   157000,

  2678s: (28%)   IR =   2999 .......|............................................................ (rIR:aIR:PR = 2999:2997:2997) (tPR = 44211) [OK] 
  2745s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180158,          0,          0,     171163,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171151,          0,          0,          0,     167542,     188240,      400,     3500,     7000,     8500,    15400,   144000,
     InStorePurchase,      90107,          0,          0,          0,      88435,      98962,      400,     3400,     6900,     8400,    14600,   144000,
      OnlinePurchase,      63021,          0,          0,          0,      61699,      69444,      400,     3500,     7000,     8600,    15500,   144000,
        InstPurchase,      18023,          0,          0,          0,      17408,      19834,      500,     3800,     7300,     8900,    17500,   144000,
          AssocOfCat,        180,          0,          0,          0,        128,        182,    23000,    49000,    67000,    76650,   178680,   265000,
      AssocOfProduct,       1802,          0,          0,          0,       1608,       1972,      500,     3300,     6800,     8135,    14100,   118000,
      BusinessReport,        446,          0,          0,          0,        368,        510,    30000,    57000,    75000,    79000,   153560,   174000,
          CustBuyBeh,       1793,          0,          0,          0,       1620,       1927,      900,     3900,     6900,     8500,    16516,   122000,
       ProductReturn,       4763,          0,          0,          0,       4485,       5233,      300,     3300,     6600,     7900,    15130,   144000,

  2745s: (29%)   IR =   3106 .....|............................................................ (rIR:aIR:PR = 3106:3106:3106) (tPR = 46194) [OK] 
  2810s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186541,          0,          0,     177204,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177204,          0,          0,          0,     173718,     189007,      400,     3600,     7100,     8800,    33000,   283000,
     InStorePurchase,      93312,          0,          0,          0,      91628,      99680,      400,     3500,     7000,     8700,    32000,   283000,
      OnlinePurchase,      65262,          0,          0,          0,      64056,      69555,      400,     3600,     7200,     8800,    32440,   227000,
        InstPurchase,      18630,          0,          0,          0,      18034,      19772,      500,     4000,     7500,     9035,    53350,   174000,
          AssocOfCat,        188,          0,          0,          0,        126,        187,    22000,    50000,    66000,    73200,   152880,   174000,
      AssocOfProduct,       1872,          0,          0,          0,       1722,       2042,      900,     4200,     7300,     9000,    64000,   156000,
      BusinessReport,        465,          0,          0,          0,        365,        477,    31000,    58000,    75000,    82100,   179640,   284000,
          CustBuyBeh,       1869,          0,          0,          0,       1714,       1983,      600,     3500,     6700,     8100,    27240,   157000,
       ProductReturn,       4944,          0,          0,          0,       4709,       5371,      300,     3600,     6900,     8500,    30280,   167000,

  2810s: (30%)   IR =   3214 .....|............................................................ (rIR:aIR:PR = 3214:3215:3215) (tPR = 47860) [OK] 
  2876s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193122,          0,          0,     183473,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183473,          0,          0,          0,     180661,     196202,      400,     3600,     7200,     8900,    43000,   188000,
     InStorePurchase,      96591,          0,          0,          0,      95400,     103233,      400,     3700,     7200,     8900,    46000,   188000,
      OnlinePurchase,      67584,          0,          0,          0,      66538,      72356,      400,     3600,     7100,     8900,    40000,   188000,
        InstPurchase,      19298,          0,          0,          0,      18723,      20613,      500,     3400,     7060,     8800,    44000,   188000,
          AssocOfCat,        197,          0,          0,          0,        139,        203,    22000,    49000,    61000,    69800,    94800,   100000,
      AssocOfProduct,       1936,          0,          0,          0,       1787,       2129,      500,     2400,     6900,     8550,    43700,   188000,
      BusinessReport,        484,          0,          0,          0,        395,        514,    31000,    57000,    75000,    87250,   212350,   285000,
          CustBuyBeh,       1926,          0,          0,          0,       1728,       1988,      600,     3700,     7200,     9200,    40000,   133000,
       ProductReturn,       5106,          0,          0,          0,       4883,       5522,      400,     3600,     7100,     8900,    75770,   159000,

  2876s: (31%)   IR =   3321 ........|............................................................ (rIR:aIR:PR = 3321:3321:3321) (tPR = 49498) [OK] 
  2944s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199486,          0,          0,     189491,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189491,          0,          0,          0,     186402,     211347,      400,     3700,     7400,     9200,    36000,   185000,
     InStorePurchase,      99733,          0,          0,          0,      98257,     111251,      400,     3600,     7300,     9200,    36000,   185000,
      OnlinePurchase,      69817,          0,          0,          0,      68757,      77866,      400,     3600,     7330,     9200,    35000,   185000,
        InstPurchase,      19941,          0,          0,          0,      19388,      22230,      600,     3950,     7700,     9500,    38690,   184000,
          AssocOfCat,        201,          0,          0,          0,        147,        215,    26000,    48000,    63000,    73400,   126520,   253000,
      AssocOfProduct,       1996,          0,          0,          0,       1819,       2235,      700,     4100,     7800,     9820,    35280,   141000,
      BusinessReport,        500,          0,          0,          0,        415,        561,    32000,    58000,    79000,   110900,   188000,   265000,
          CustBuyBeh,       1997,          0,          0,          0,       1777,       2148,      600,     3300,     7000,     8700,    32530,   150000,
       ProductReturn,       5301,          0,          0,          0,       5031,       5950,      200,     3700,     7390,     9545,    40490,   160000,

  2944s: (32%)   IR =   3428 .....|............................................................ (rIR:aIR:PR = 3428:3428:3428) (tPR = 50921) [OK] 
  3009s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206246,          0,          0,     195936,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     195936,          0,          0,          0,     192089,     208569,      400,     3600,     7100,     8900,    46000,   230000,
     InStorePurchase,     103159,          0,          0,          0,     101268,     109732,      400,     3600,     7100,     8900,    46000,   206000,
      OnlinePurchase,      72133,          0,          0,          0,      70839,      76944,      400,     3600,     7100,     8900,    46000,   230000,
        InstPurchase,      20644,          0,          0,          0,      19982,      21893,      500,     3800,     7300,     9100,    51060,   206000,
          AssocOfCat,        207,          0,          0,          0,        149,        225,    26000,    50000,    76800,   124600,   165700,   171000,
      AssocOfProduct,       2063,          0,          0,          0,       1929,       2278,      900,     4300,     7500,     9200,    41050,   133000,
      BusinessReport,        518,          0,          0,          0,        432,        534,    32000,    56000,    76000,    91250,   197600,   286000,
          CustBuyBeh,       2061,          0,          0,          0,       1868,       2169,      200,     3000,     6600,     8300,    37200,   194000,
       ProductReturn,       5461,          0,          0,          0,       5146,       5761,      200,     2900,     6500,     8300,    58000,   206000,

  3009s: (33%)   IR =   3535 ....|............................................................ (rIR:aIR:PR = 3535:3537:3537) (tPR = 52806) [OK] 
  3073s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     212819,          0,          0,     202179,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202179,          0,          0,          0,     199036,     212665,      400,     3700,     7300,     9200,    31000,   183000,
     InStorePurchase,     106418,          0,          0,          0,     105119,     111936,      400,     3600,     7300,     9100,    31000,   182000,
      OnlinePurchase,      74481,          0,          0,          0,      73264,      78316,      400,     3600,     7300,     9100,    31000,   183000,
        InstPurchase,      21280,          0,          0,          0,      20653,      22413,      500,     4000,     7500,     9300,    31000,   182000,
          AssocOfCat,        211,          0,          0,          0,        156,        240,    23000,    48000,    63000,    70900,   170800,   235000,
      AssocOfProduct,       2119,          0,          0,          0,       1899,       2173,      700,     3700,     7300,     9300,    29000,   143000,
      BusinessReport,        533,          0,          0,          0,        447,        577,    32000,    55000,    74200,    87100,   148760,   263000,
          CustBuyBeh,       2135,          0,          0,          0,       1944,       2240,      500,     3950,     7500,     9600,    53770,   132000,
       ProductReturn,       5642,          0,          0,          0,       5346,       5925,      500,     3700,     7200,     8700,    28000,   160000,

  3073s: (34%)   IR =   3642 ......|............................................................ (rIR:aIR:PR = 3642:3643:3643) (tPR = 54335) [OK] 
  3139s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219641,          0,          0,     208669,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208669,          0,          0,          0,     204645,     225311,      400,     3800,     7600,     9700,    54000,   224000,
     InStorePurchase,     109839,          0,          0,          0,     107895,     118307,      400,     3700,     7500,     9500,    55000,   224000,
      OnlinePurchase,      76861,          0,          0,          0,      75455,      83263,      500,     3900,     7700,     9800,    54000,   224000,
        InstPurchase,      21969,          0,          0,          0,      21295,      23741,      500,     3700,     7600,     9500,    53000,   187000,
          AssocOfCat,        219,          0,          0,          0,        159,        247,    27000,    48000,    66400,    87000,   201200,   246000,
      AssocOfProduct,       2204,          0,          0,          0,       2046,       2415,      800,     4200,     7800,     9800,    32000,   164000,
      BusinessReport,        545,          0,          0,          0,        444,        561,    31000,    56000,    76000,    96700,   199620,   282000,
          CustBuyBeh,       2196,          0,          0,          0,       2024,       2365,      300,     2500,     6800,     8400,    30340,   121000,
       ProductReturn,       5808,          0,          0,          0,       5516,       6313,      400,     3500,     7200,     9200,    37000,   208000,

  3139s: (35%)   IR =   3749 .....|............................................................ (rIR:aIR:PR = 3749:3749:3749) (tPR = 55829) [OK] 
  3205s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     225820,          0,          0,     214533,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214531,          0,          0,          0,     211291,     229842,      400,     3800,     7500,     9500,    40000,   198000,
     InStorePurchase,     112909,          0,          0,          0,     111357,     120687,      400,     3700,     7400,     9500,    41000,   197000,
      OnlinePurchase,      79045,          0,          0,          0,      77908,      84762,      400,     3800,     7500,     9500,    38000,   198000,
        InstPurchase,      22577,          0,          0,          0,      22026,      24393,      600,     3900,     7600,     9700,    45000,   198000,
          AssocOfCat,        226,          0,          0,          0,        157,        213,    26000,    48000,    63000,    72000,   176880,   256000,
      AssocOfProduct,       2268,          0,          0,          0,       2069,       2369,      800,     4900,     8500,    11600,    66300,   161000,
      BusinessReport,        561,          0,          0,          0,        474,        608,    32000,    55000,    76000,    90550,   182000,   256000,
          CustBuyBeh,       2257,          0,          0,          0,       2059,       2389,      500,     4000,     7600,     9700,    38000,   126000,
       ProductReturn,       5977,          0,          0,          0,       5618,       6372,      200,     3200,     7000,     9200,    31000,   197000,

  3205s: (36%)   IR =   3856 ....|............................................................ (rIR:aIR:PR = 3856:3855:3855) (tPR = 57300) [OK] 
  3269s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     231762,          0,          0,     220184,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220184,          0,          0,          0,     217041,     231645,      400,     3800,     7700,     9900,    56000,   218000,
     InStorePurchase,     115911,          0,          0,          0,     114428,     121901,      400,     3800,     7600,     9900,    56000,   218000,
      OnlinePurchase,      81098,          0,          0,          0,      79938,      85312,      400,     3800,     7700,     9900,    51000,   218000,
        InstPurchase,      23175,          0,          0,          0,      22675,      24432,      600,     4300,     8100,    10600,    68000,   218000,
          AssocOfCat,        233,          0,          0,          0,        173,        265,    25000,    46000,    62000,    68000,   115360,   153000,
      AssocOfProduct,       2307,          0,          0,          0,       2126,       2422,      800,     4200,     8070,    10600,    74930,   196000,
      BusinessReport,        579,          0,          0,          0,        475,        572,    32000,    55000,    78000,   108700,   166080,   260000,
          CustBuyBeh,       2318,          0,          0,          0,       2140,       2438,      700,     4000,     7600,    10105,    52610,   131000,
       ProductReturn,       6141,          0,          0,          0,       5837,       6386,      200,     3000,     7100,     9200,    41130,   167000,

  3269s: (37%)   IR =   3963 .....|............................................................ (rIR:aIR:PR = 3963:3960:3959) (tPR = 59040) [OK] 
  3334s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237812,          0,          0,     225936,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225974,          0,          0,          0,     222107,     241227,      400,     3900,     7700,    10600,    65000,   312000,
     InStorePurchase,     118871,          0,          0,          0,     116939,     126636,      400,     3800,     7600,    10500,    65000,   219000,
      OnlinePurchase,      83299,          0,          0,          0,      81854,      88840,      400,     3900,     7700,    10600,    65000,   312000,
        InstPurchase,      23804,          0,          0,          0,      23314,      25751,      500,     3900,     7800,    10800,    66480,   211000,
          AssocOfCat,        238,          0,          0,          0,        164,        237,    27000,    46000,    65000,    77100,   118620,   140000,
      AssocOfProduct,       2388,          0,          0,          0,       2223,       2619,      600,     4400,     8300,    11600,    74200,   137000,
      BusinessReport,        591,          0,          0,          0,        484,        628,    31000,    55000,    78100,    98000,   169840,   280000,
          CustBuyBeh,       2375,          0,          0,          0,       2180,       2557,      500,     4000,     7800,    10310,    49000,   209000,
       ProductReturn,       6295,          0,          0,          0,       5985,       6761,      300,     3800,     7400,    10900,    76380,   152000,

  3334s: (38%)   IR =   4071 ....|............................................................ (rIR:aIR:PR = 4071:4072:4072) (tPR = 60470) [OK] 
  3398s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     244763,          0,          0,     232521,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     232521,          0,          0,          0,     228538,     244384,      400,     3800,     7500,     9800,    47000,   201000,
     InStorePurchase,     122372,          0,          0,          0,     120531,     128447,      400,     3700,     7500,     9700,    46000,   201000,
      OnlinePurchase,      85673,          0,          0,          0,      84086,      90043,      400,     4000,     7600,     9900,    47000,   201000,
        InstPurchase,      24476,          0,          0,          0,      23921,      25894,      500,     3900,     7700,    10000,    55000,   200000,
          AssocOfCat,        243,          0,          0,          0,        192,        264,    27000,    47000,    65000,    83750,   173650,   200000,
      AssocOfProduct,       2457,          0,          0,          0,       2267,       2567,     1700,     4700,     7700,    10560,    77000,   141000,
      BusinessReport,        609,          0,          0,          0,        526,        658,    31000,    54000,    78000,   101000,   174230,   256000,
