
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240311-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      46176,          0,          0,          0,      45169,      48449,      400,     3400,     6900,     8400,    11300,   115000,
        InstPurchase,      13199,          0,          0,          0,      12722,      13913,      500,     3400,     6800,     8200,    11200,   110000,
          AssocOfCat,        132,          0,          0,          0,         92,        124,    28000,    54000,    71000,    75500,    86750,    87000,
      AssocOfProduct,       1314,          0,          0,          0,       1158,       1360,      800,     2900,     6000,     7000,    11000,    83000,
      BusinessReport,        327,          0,          0,          0,        263,        350,    29000,    66000,    82000,    87000,   120130,   161000,
          CustBuyBeh,       1321,          0,          0,          0,       1182,       1408,      400,     3400,     7100,     8700,    22172,   112000,
       ProductReturn,       3490,          0,          0,          0,       3264,       3616,      200,     2800,     6500,     8000,    11583,   110000,

  2181s: (20%)   IR =   2310 ....|............................................................ (rIR:aIR:PR = 2310:2311:2311) (tPR = 34324) [OK] 
  2245s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138946,          0,          0,     131992,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131992,          0,          0,          0,     129339,     138483,      400,     3400,     7200,     8700,    13300,   134000,
     InStorePurchase,      69450,          0,          0,          0,      68303,      73034,      400,     3400,     7200,     8700,    13565,   134000,
      OnlinePurchase,      48649,          0,          0,          0,      47645,      50871,      400,     3300,     7100,     8600,    12900,   134000,
        InstPurchase,      13893,          0,          0,          0,      13391,      14578,      500,     3500,     7310,     8900,    13400,   133000,
          AssocOfCat,        139,          0,          0,          0,        100,        138,    29000,    52000,    68000,    70000,    78050,    80000,
      AssocOfProduct,       1384,          0,          0,          0,       1229,       1478,      900,     3500,     7500,     9600,    60000,   110000,
      BusinessReport,        347,          0,          0,          0,        263,        350,    27000,    63000,    80000,    86450,   148760,   272000,
          CustBuyBeh,       1389,          0,          0,          0,       1250,       1462,      300,     2400,     6200,     7885,    12000,   130000,
       ProductReturn,       3697,          0,          0,          0,       3424,       3805,      200,     2800,     6600,     8000,    14200,   133000,

  2245s: (21%)   IR =   2425 ......|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 36423) [OK] 
  2311s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145753,          0,          0,     138475,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138475,          0,          0,          0,     135919,     150295,      400,     3400,     7000,     8500,    13100,   211000,
     InStorePurchase,      72915,          0,          0,          0,      71743,      78971,      400,     3200,     6800,     8200,    12500,   211000,
      OnlinePurchase,      50991,          0,          0,          0,      50138,      55565,      400,     3500,     7100,     8600,    13500,   133000,
        InstPurchase,      14569,          0,          0,          0,      14038,      15759,      600,     3700,     7400,     8900,    15440,   120000,
          AssocOfCat,        146,          0,          0,          0,        103,        156,    26000,    52500,    70000,    77150,   135440,   140000,
      AssocOfProduct,       1460,          0,          0,          0,       1312,       1593,     1000,     3800,     7200,     8800,    14872,   132000,
      BusinessReport,        360,          0,          0,          0,        293,        403,    29000,    63000,    80000,    83800,   154760,   248000,
          CustBuyBeh,       1455,          0,          0,          0,       1326,       1592,      500,     3500,     7100,     8600,    13007,   112000,
       ProductReturn,       3858,          0,          0,          0,       3595,       4153,      200,     2000,     5300,     6600,     9900,   110000,

  2311s: (22%)   IR =   2541 ......|............................................................ (rIR:aIR:PR = 2541:2540:2540) (tPR = 37698) [OK] 
  2377s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152717,          0,          0,     145088,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145087,          0,          0,          0,     142359,     157527,      400,     3400,     7100,     8700,    23000,   229000,
     InStorePurchase,      76353,          0,          0,          0,      75029,      82683,      400,     3400,     7000,     8600,    23000,   229000,
      OnlinePurchase,      53453,          0,          0,          0,      52611,      58339,      400,     3400,     7100,     8800,    23000,   165000,
        InstPurchase,      15281,          0,          0,          0,      14719,      16505,      500,     3700,     7400,     9000,    25000,   229000,
          AssocOfCat,        153,          0,          0,          0,        108,        158,    23000,    52000,    71000,    79050,   132550,   165000,
      AssocOfProduct,       1525,          0,          0,          0,       1377,       1679,     1100,     4400,     8100,     9500,    20040,   116000,
      BusinessReport,        378,          0,          0,          0,        304,        414,    29000,    61000,    81000,    92000,   244400,   290000,
          CustBuyBeh,       1529,          0,          0,          0,       1366,       1626,      300,     3400,     6700,     8495,    25460,   117000,
       ProductReturn,       4045,          0,          0,          0,       3828,       4421,      300,     2800,     6500,     8100,    24000,   162000,

  2377s: (23%)   IR =   2656 ......|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39630) [OK] 
  2444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159878,          0,          0,     151882,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151881,          0,          0,          0,     148963,     164663,      400,     3400,     7000,     8600,    19000,   246000,
     InStorePurchase,      80012,          0,          0,          0,      78623,      86598,      400,     3300,     6900,     8500,    17800,   245000,
      OnlinePurchase,      55886,          0,          0,          0,      54852,      60619,      400,     3500,     7100,     8700,    21000,   246000,
        InstPurchase,      15983,          0,          0,          0,      15488,      17446,      500,     3800,     7300,     8800,    19100,   244000,
          AssocOfCat,        159,          0,          0,          0,        112,        163,    25000,    52000,    71000,    76800,   269760,   280000,
      AssocOfProduct,       1608,          0,          0,          0,       1430,       1669,      700,     4100,     7400,     9250,    55300,   154000,
      BusinessReport,        398,          0,          0,          0,        326,        440,    29000,    61000,    78900,    87000,   177900,   278000,
          CustBuyBeh,       1599,          0,          0,          0,       1464,       1749,      400,     2500,     5800,     7200,    17100,   102000,
       ProductReturn,       4233,          0,          0,          0,       3933,       4550,      300,     3500,     7000,     8500,    28470,   120000,

  2444s: (24%)   IR =   2772 ....|............................................................ (rIR:aIR:PR = 2772:2771:2771) (tPR = 41393) [OK] 
  2508s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166384,          0,          0,     158058,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158057,          0,          0,          0,     154726,     165833,      400,     3500,     7000,     8500,    27000,   164000,
     InStorePurchase,      83181,          0,          0,          0,      81590,      87316,      400,     3500,     7000,     8600,    27000,   164000,
      OnlinePurchase,      58220,          0,          0,          0,      57191,      61336,      400,     3400,     7000,     8500,    26000,   163000,
        InstPurchase,      16656,          0,          0,          0,      15945,      17181,      500,     3300,     6900,     8500,    26000,   163000,
          AssocOfCat,        168,          0,          0,          0,        116,        162,    27000,    52000,    67000,    71850,   193670,   251000,
      AssocOfProduct,       1661,          0,          0,          0,       1513,       1794,      700,     4000,     7200,     8500,    26050,   163000,
      BusinessReport,        415,          0,          0,          0,        339,        415,    29000,    60000,    78000,    84200,   177360,   274000,
          CustBuyBeh,       1684,          0,          0,          0,       1498,       1713,      200,     2300,     5800,     7200,    10800,   143000,
       ProductReturn,       4399,          0,          0,          0,       4144,       4654,      300,     3250,     6700,     8200,    30350,   163000,

  2508s: (25%)   IR =   2887 ....|............................................................ (rIR:aIR:PR = 2887:2886:2886) (tPR = 42872) [OK] 
  2572s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173367,          0,          0,     164687,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164687,          0,          0,          0,     161650,     172877,      400,     3500,     7000,     8600,    20000,   142000,
     InStorePurchase,      86711,          0,          0,          0,      85429,      91258,      400,     3300,     6800,     8400,    19800,   142000,
      OnlinePurchase,      60640,          0,          0,          0,      59495,      63596,      400,     3600,     7100,     8700,    21000,   142000,
        InstPurchase,      17336,          0,          0,          0,      16726,      18023,      500,     3900,     7500,     9000,    17428,   141000,
          AssocOfCat,        176,          0,          0,          0,        127,        173,    29000,    52000,    67000,    69000,    81380,    91000,
      AssocOfProduct,       1730,          0,          0,          0,       1583,       1822,      600,     3200,     6700,     8000,    17239,   110000,
      BusinessReport,        434,          0,          0,          0,        365,        488,    30000,    57000,    77000,    96550,   168220,   262000,
          CustBuyBeh,       1739,          0,          0,          0,       1581,       1841,      600,     3500,     6800,     8400,    17738,   116000,
       ProductReturn,       4601,          0,          0,          0,       4353,       4894,      300,     2900,     6300,     7600,    12415,   126000,

  2572s: (26%)   IR =   3002 ....|............................................................ (rIR:aIR:PR = 3002:3003:3003) (tPR = 44693) [OK] 
  2636s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180342,          0,          0,     171320,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171320,          0,          0,          0,     168415,     179598,      300,     3500,     7100,     8700,    23000,   149000,
     InStorePurchase,      90154,          0,          0,          0,      88940,      94758,      400,     3500,     7000,     8600,    23000,   149000,
      OnlinePurchase,      63147,          0,          0,          0,      61963,      65993,      300,     3500,     7100,     8700,    23000,   149000,
        InstPurchase,      18019,          0,          0,          0,      17512,      18847,      500,     3800,     7400,     9000,    26520,   149000,
          AssocOfCat,        182,          0,          0,          0,        142,        188,    24000,    52000,    68000,    70550,   166440,   170000,
      AssocOfProduct,       1800,          0,          0,          0,       1641,       1935,     1100,     4500,     8000,     9900,    74040,   124000,
      BusinessReport,        451,          0,          0,          0,        372,        465,    31000,    57000,    75000,    80700,   159420,   269000,
          CustBuyBeh,       1805,          0,          0,          0,       1634,       1895,      800,     3800,     7100,     8300,    29080,   139000,
       ProductReturn,       4784,          0,          0,          0,       4502,       5035,      300,     3300,     6600,     8100,    20604,   149000,

  2636s: (27%)   IR =   3118 .....|............................................................ (rIR:aIR:PR = 3118:3119:3120) (tPR = 46645) [OK] 
  2701s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187564,          0,          0,     178191,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178134,          0,          0,          0,     174307,     189730,      400,     3600,     7100,     8800,    41000,   225000,
     InStorePurchase,      93783,          0,          0,          0,      91827,      99736,      400,     3500,     7100,     8700,    41000,   224000,
      OnlinePurchase,      65588,          0,          0,          0,      64260,      69975,      400,     3700,     7200,     8800,    42000,   225000,
        InstPurchase,      18763,          0,          0,          0,      18220,      20019,      500,     3400,     7100,     8700,    38800,   224000,
          AssocOfCat,        188,          0,          0,          0,        134,        195,    31000,    50000,    60000,    64200,    86560,   124000,
      AssocOfProduct,       1874,          0,          0,          0,       1707,       2019,      600,     3200,     6600,     8200,    26000,   117000,
      BusinessReport,        467,          0,          0,          0,        371,        478,    30000,    57000,    73100,    83000,   210520,   272000,
          CustBuyBeh,       1871,          0,          0,          0,       1662,       1924,      400,     3700,     6900,     8900,    54750,   184000,
       ProductReturn,       4972,          0,          0,          0,       4755,       5386,      300,     3500,     6900,     8600,    38130,   184000,

  2701s: (28%)   IR =   3233 ......|............................................................ (rIR:aIR:PR = 3233:3236:3236) (tPR = 48074) [OK] 
  2767s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194298,          0,          0,     184590,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184590,          0,          0,          0,     181527,     200022,      400,     3600,     7100,     8800,    30000,   196000,
     InStorePurchase,      97224,          0,          0,          0,      95748,     105227,      400,     3500,     7100,     8800,    32000,   144000,
      OnlinePurchase,      67940,          0,          0,          0,      66836,      73625,      400,     3600,     7100,     8800,    28000,   144000,
        InstPurchase,      19426,          0,          0,          0,      18943,      21170,      500,     3700,     7300,     9000,    31000,   196000,
          AssocOfCat,        194,          0,          0,          0,        137,        207,    23000,    49000,    66200,    76400,   135880,   157000,
      AssocOfProduct,       1944,          0,          0,          0,       1786,       2153,      800,     4100,     7500,     9600,    29460,   111000,
      BusinessReport,        487,          0,          0,          0,        410,        537,    28000,    57000,    74000,    92000,   158620,   244000,
          CustBuyBeh,       1940,          0,          0,          0,       1770,       2110,      500,     3600,     6800,     8700,    18734,   113000,
       ProductReturn,       5143,          0,          0,          0,       4851,       5540,      200,     3300,     7000,     8500,    19372,   144000,

  2767s: (29%)   IR =   3349 .....|............................................................ (rIR:aIR:PR = 3349:3351:3351) (tPR = 49232) [OK] 
  2833s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201547,          0,          0,     191479,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191479,          0,          0,          0,     187941,     204285,      400,     3600,     7100,     8900,    36000,   225000,
     InStorePurchase,     100793,          0,          0,          0,      99131,     107309,      400,     3500,     7100,     8900,    38000,   225000,
      OnlinePurchase,      70555,          0,          0,          0,      69333,      75501,      400,     3600,     7200,     9000,    35000,   225000,
        InstPurchase,      20131,          0,          0,          0,      19477,      21475,      600,     3700,     7200,     9100,    34240,   225000,
          AssocOfCat,        200,          0,          0,          0,        125,        208,    28000,    47000,    79200,   113400,   246720,   259000,
      AssocOfProduct,       2013,          0,          0,          0,       1807,       2124,     1000,     3700,     6800,     8400,    54250,   173000,
      BusinessReport,        506,          0,          0,          0,        427,        543,    30000,    57000,    78000,   108800,   232320,   271000,
          CustBuyBeh,       2014,          0,          0,          0,       1818,       2131,      300,     2700,     6280,     7940,    29000,   162000,
       ProductReturn,       5335,          0,          0,          0,       4990,       5688,      400,     3600,     7000,     8600,    46000,   153000,

  2833s: (30%)   IR =   3464 ......|............................................................ (rIR:aIR:PR = 3464:3465:3465) (tPR = 51601) [OK] 
  2899s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208094,          0,          0,     197683,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197684,          0,          0,          0,     194314,     214292,      400,     3600,     7200,     9200,    53000,   280000,
     InStorePurchase,     104047,          0,          0,          0,     102303,     112646,      400,     3600,     7200,     9200,    54530,   280000,
      OnlinePurchase,      72816,          0,          0,          0,      71821,      79185,      400,     3700,     7400,     9400,    55000,   206000,
        InstPurchase,      20821,          0,          0,          0,      20190,      22461,      500,     3500,     7100,     8900,    45380,   202000,
          AssocOfCat,        208,          0,          0,          0,        147,        219,    25000,    49000,    71000,   118000,   253200,   268000,
      AssocOfProduct,       2086,          0,          0,          0,       1910,       2270,      800,     3600,     7100,     8900,    34870,   180000,
      BusinessReport,        521,          0,          0,          0,        433,        574,    31000,    57000,    76000,    97000,   204500,   279000,
          CustBuyBeh,       2089,          0,          0,          0,       1885,       2227,      600,     3400,     6700,     8460,    60720,   138000,
       ProductReturn,       5505,          0,          0,          0,       5233,       5949,      200,     3600,     7100,     9000,    67000,   201000,

  2899s: (31%)   IR =   3580 .....|............................................................ (rIR:aIR:PR = 3580:3582:3582) (tPR = 53474) [OK] 
  2964s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215654,          0,          0,     204856,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204856,          0,          0,          0,     200658,     218263,      400,     3700,     7300,     9200,    36000,   255000,
     InStorePurchase,     107816,          0,          0,          0,     105821,     114838,      400,     3700,     7300,     9100,    36000,   255000,
      OnlinePurchase,      75495,          0,          0,          0,      74035,      80540,      400,     3700,     7400,     9300,    38000,   255000,
        InstPurchase,      21545,          0,          0,          0,      20802,      22885,      500,     3700,     7400,     9200,    31140,   255000,
          AssocOfCat,        215,          0,          0,          0,        157,        246,    27000,    49000,    65300,    75300,   204400,   248000,
      AssocOfProduct,       2150,          0,          0,          0,       1968,       2313,      700,     3500,     7100,     8800,    29000,   164000,
      BusinessReport,        539,          0,          0,          0,        449,        592,    31000,    54000,    71700,    82350,   136280,   164000,
          CustBuyBeh,       2162,          0,          0,          0,       1971,       2247,      200,     3200,     6900,     8800,    28520,   163000,
       ProductReturn,       5732,          0,          0,          0,       5439,       6079,      200,     3100,     6600,     8100,    24000,   162000,

  2964s: (32%)   IR =   3695 ....|............................................................ (rIR:aIR:PR = 3695:3697:3697) (tPR = 55384) [OK] 
  3028s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222146,          0,          0,     211037,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211037,          0,          0,          0,     207414,     221403,      300,     3700,     7400,     9400,    52000,   212000,
     InStorePurchase,     111032,          0,          0,          0,     109517,     116717,      400,     3700,     7400,     9400,    56000,   212000,
      OnlinePurchase,      77809,          0,          0,          0,      76372,      81456,      300,     3800,     7400,     9400,    50000,   212000,
        InstPurchase,      22196,          0,          0,          0,      21525,      23230,      500,     3800,     7500,     9400,    51000,   196000,
          AssocOfCat,        223,          0,          0,          0,        168,        230,    25000,    47000,    63900,    89350,   190940,   243000,
      AssocOfProduct,       2222,          0,          0,          0,       2054,       2349,      600,     4000,     7800,     9600,    55000,   177000,
      BusinessReport,        553,          0,          0,          0,        451,        544,    32000,    56000,    76000,   105000,   178050,   262000,
          CustBuyBeh,       2217,          0,          0,          0,       2049,       2364,      400,     3300,     6750,     8700,    47700,   184000,
       ProductReturn,       5894,          0,          0,          0,       5495,       6055,      300,     3200,     6900,     8700,    54320,   212000,

  3028s: (33%)   IR =   3811 ....|............................................................ (rIR:aIR:PR = 3811:3810:3810) (tPR = 56412) [OK] 
  3092s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228920,          0,          0,     217484,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217484,          0,          0,          0,     213474,     227736,      400,     3700,     7400,     9200,    53000,   201000,
     InStorePurchase,     114466,          0,          0,          0,     112501,     119732,      400,     3700,     7400,     9200,    52000,   201000,
      OnlinePurchase,      80111,          0,          0,          0,      78854,      84204,      400,     3800,     7400,     9300,    59000,   201000,
        InstPurchase,      22907,          0,          0,          0,      22119,      23800,      500,     3500,     7300,     9200,    54000,   177000,
          AssocOfCat,        227,          0,          0,          0,        161,        235,    28000,    49000,    63200,    72000,   158000,   218000,
      AssocOfProduct,       2296,          0,          0,          0,       2140,       2457,      600,     4300,     7600,     9600,    58420,   177000,
      BusinessReport,        572,          0,          0,          0,        498,        639,    30000,    55000,    74000,    86000,   189200,   271000,
          CustBuyBeh,       2277,          0,          0,          0,       2076,       2346,      300,     2900,     6900,     8665,    34000,   172000,
       ProductReturn,       6064,          0,          0,          0,       5692,       6294,      200,     3200,     6900,     8600,    41000,   175000,

  3092s: (34%)   IR =   3926 ....|............................................................ (rIR:aIR:PR = 3926:3927:3927) (tPR = 58438) [OK] 
  3157s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236076,          0,          0,     224256,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224256,          0,          0,          0,     220601,     235207,      400,     3800,     7400,     9500,    44000,   216000,
     InStorePurchase,     118018,          0,          0,          0,     116255,     123815,      400,     3700,     7300,     9400,    44000,   182000,
      OnlinePurchase,      82634,          0,          0,          0,      81301,      86492,      400,     3800,     7500,     9500,    43000,   216000,
        InstPurchase,      23604,          0,          0,          0,      23045,      24900,      500,     4000,     7690,    10000,    47000,   182000,
          AssocOfCat,        236,          0,          0,          0,        177,        251,    24000,    45000,    64800,    73400,   158840,   202000,
      AssocOfProduct,       2358,          0,          0,          0,       2178,       2464,      600,     4100,     7800,     9600,    42700,   116000,
      BusinessReport,        594,          0,          0,          0,        495,        626,    31000,    54000,    79300,   102000,   180650,   245000,
          CustBuyBeh,       2362,          0,          0,          0,       2163,       2456,      700,     4100,     7600,     9900,    48000,   158000,
       ProductReturn,       6270,          0,          0,          0,       6003,       6616,      200,     3400,     7100,     9100,    43320,   181000,

  3157s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4043:4043) (tPR = 60370) [OK] 
  3221s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243304,          0,          0,     231154,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231153,          0,          0,          0,     227428,     242944,      400,     3800,     7500,     9600,    51000,   208000,
     InStorePurchase,     121604,          0,          0,          0,     119807,     127822,      400,     3700,     7500,     9500,    52000,   206000,
      OnlinePurchase,      85195,          0,          0,          0,      83797,      89431,      400,     4000,     7700,     9700,    51000,   208000,
        InstPurchase,      24354,          0,          0,          0,      23824,      25691,      500,     3800,     7600,     9600,    50080,   206000,
          AssocOfCat,        240,          0,          0,          0,        183,        258,    27000,    45000,    66000,    82300,   154690,   172000,
      AssocOfProduct,       2436,          0,          0,          0,       2276,       2618,      800,     4300,     7800,     9905,    57720,   206000,
      BusinessReport,        604,          0,          0,          0,        523,        668,    31000,    54000,    78000,   105550,   183620,   264000,
          CustBuyBeh,       2429,          0,          0,          0,       2259,       2627,      300,     3200,     6800,     8800,    35440,   203000,
       ProductReturn,       6442,          0,          0,          0,       6159,       6860,      300,     3700,     7300,     9300,    50000,   203000,

  3221s: (36%)   IR =   4157 .....|............................................................ (rIR:aIR:PR = 4157:4156:4156) (tPR = 61862) [OK] 
  3286s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249887,          0,          0,     237391,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237391,          0,          0,          0,     233196,     253087,      400,     3900,     7600,     9800,    61000,   210000,
     InStorePurchase,     124884,          0,          0,          0,     123156,     133459,      400,     3800,     7600,     9800,    61400,   210000,
      OnlinePurchase,      87515,          0,          0,          0,      85626,      92861,      400,     3900,     7700,     9900,    61000,   207000,
        InstPurchase,      24992,          0,          0,          0,      24414,      26767,      500,     3800,     7600,     9700,    60000,   207000,
          AssocOfCat,        249,          0,          0,          0,        221,        310,    28000,    45000,    66900,    75450,   155780,   246000,
      AssocOfProduct,       2492,          0,          0,          0,       2312,       2714,      700,     4000,     7600,    10000,    57850,   189000,
      BusinessReport,        627,          0,          0,          0,        543,        707,    32000,    53000,    73000,    88000,   158920,   252000,
          CustBuyBeh,       2504,          0,          0,          0,       2259,       2597,      400,     4300,     7900,    10320,    96020,   207000,
       ProductReturn,       6624,          0,          0,          0,       6428,       7267,      200,     4000,     7400,     9500,    62000,   195000,

  3286s: (37%)   IR =   4273 ......|............................................................ (rIR:aIR:PR = 4273:4276:4276) (tPR = 63735) [OK] 
  3352s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256952,          0,          0,     244098,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244098,          0,          0,          0,     240472,     265323,      400,     3800,     7700,    10400,    54000,   206000,
     InStorePurchase,     128464,          0,          0,          0,     126908,     139820,      400,     3800,     7600,    10300,    53000,   206000,
      OnlinePurchase,      89959,          0,          0,          0,      88516,      97601,      400,     3800,     7700,    10300,    54000,   206000,
        InstPurchase,      25675,          0,          0,          0,      25048,      27902,      600,     4100,     7800,    10700,    59000,   206000,
          AssocOfCat,        257,          0,          0,          0,        196,        270,    27000,    47000,    68000,    91450,   187720,   242000,
      AssocOfProduct,       2565,          0,          0,          0,       2403,       2772,     1400,     4900,     8200,    11500,    63270,   124000,
      BusinessReport,        645,          0,          0,          0,        539,        698,    33000,    53000,    75000,   100000,   163110,   255000,
          CustBuyBeh,       2580,          0,          0,          0,       2388,       2842,      400,     4600,     8070,    11785,    61420,   169000,
       ProductReturn,       6807,          0,          0,          0,       6386,       7326,      200,     4000,     7600,    10200,    45730,   177000,

  3352s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4389:4389) (tPR = 65135) [OK] 
  3417s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263689,          0,          0,     250495,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250495,          0,          0,          0,     246523,     262924,      400,     3900,     7900,    11900,    72000,   249000,
     InStorePurchase,     131854,          0,          0,          0,     129949,     138288,      400,     3800,     7900,    11800,    72000,   249000,
      OnlinePurchase,      92279,          0,          0,          0,      90788,      96864,      400,     4000,     7900,    12300,    75000,   246000,
        InstPurchase,      26362,          0,          0,          0,      25786,      27772,      500,     4300,     8200,    11500,    61000,   245000,
