
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240802-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      60802,          0,          0,          0,      59162,      65707,      500,     4100,     9900,    11900,    17300,   124000,
      OnlinePurchase,      42601,          0,          0,          0,      41434,      46183,      500,     4800,    10600,    12600,    18600,   122000,
        InstPurchase,      12151,          0,          0,          0,      11716,      13328,      600,     5300,    11300,    13300,    19242,   120000,
          AssocOfCat,        124,          0,          0,          0,         93,        138,    26000,    55000,    73000,    78100,   116880,   120000,
      AssocOfProduct,       1226,          0,          0,          0,       1082,       1288,     1400,     6300,    12300,    13900,    22110,    95000,
      BusinessReport,        309,          0,          0,          0,        216,        274,    31000,    66000,    85500,    97250,   162250,   177000,
          CustBuyBeh,       1210,          0,          0,          0,       1086,       1346,      500,     4400,     9600,    11265,    16153,   103000,
       ProductReturn,       3219,          0,          0,          0,       3006,       3532,      400,     3200,     9000,    10900,    15500,   120000,

  2393s: (22%)   IR =   2121 ......|............................................................ (rIR:aIR:PR = 2121:2122:2122) (tPR = 31796) [OK] 
  2460s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129278,          0,          0,     122809,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122809,          0,          0,          0,     118336,     132174,      400,     4600,    11000,    13700,   130000,   255000,
     InStorePurchase,      64642,          0,          0,          0,      62436,      69523,      400,     4500,    10900,    13600,   109000,   249000,
      OnlinePurchase,      45220,          0,          0,          0,      43688,      48914,      500,     4600,    11000,    13900,   130000,   255000,
        InstPurchase,      12947,          0,          0,          0,      12212,      13737,      700,     4900,    11100,    13700,   119000,   253000,
          AssocOfCat,        129,          0,          0,          0,        102,        153,    28000,    57000,    74000,   120600,   261000,   261000,
      AssocOfProduct,       1301,          0,          0,          0,       1167,       1447,      600,     4700,    11000,    13400,   190000,   211000,
      BusinessReport,        319,          0,          0,          0,        242,        356,    28000,    61000,    85000,    96600,   206160,  1200000,
          CustBuyBeh,       1299,          0,          0,          0,       1140,       1387,      800,     5300,    11300,    14400,   199000,   210000,
       ProductReturn,       3421,          0,          0,          0,       3130,       3693,      700,     5400,    12400,    16590,   172060,   243000,

  2460s: (23%)   IR =   2217 ....|............................................................ (rIR:aIR:PR = 2217:2218:2218) (tPR = 33018) [OK] 
  2524s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133636,          0,          0,     126962,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126961,          0,          0,          0,     121791,     133080,      400,     4600,    11000,    14200,   286000,  1100000,
     InStorePurchase,      66834,          0,          0,          0,      64335,      70039,      400,     4400,    10700,    13700,   273000,  1100000,
      OnlinePurchase,      46769,          0,          0,          0,      44830,      49098,      500,     4800,    11400,    14500,   302000,  1100000,
        InstPurchase,      13358,          0,          0,          0,      12626,      13943,      600,     5000,    11700,    15100,   291920,  1100000,
          AssocOfCat,        130,          0,          0,          0,         93,        135,    26000,    56000,    70400,    78600,   419560,   421000,
      AssocOfProduct,       1338,          0,          0,          0,       1201,       1452,      900,     5500,    12100,    15435,   348000,   358000,
      BusinessReport,        331,          0,          0,          0,        261,        365,    29000,    62000,    81000,    94000,   412680,  1200000,
          CustBuyBeh,       1334,          0,          0,          0,       1181,       1439,      400,     2500,     7100,     9700,   109000,   392000,
       ProductReturn,       3541,          0,          0,          0,       3221,       3686,      400,     3500,     9600,    12665,   241210,   360000,

  2524s: (24%)   IR =   2314 ....|.................................?.......................... (rIR:aIR:PR = 2314:2314:2314) (tPR = 34270) [OK] 
  2588s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139146,          0,          0,     132179,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132180,          0,          0,          0,     126156,     138232,      400,     4700,    11400,    15000,   225000,  1200000,
     InStorePurchase,      69564,          0,          0,          0,      66640,      72890,      400,     4500,    11100,    14800,   209000,  1200000,
      OnlinePurchase,      48683,          0,          0,          0,      46384,      50763,      500,     4900,    11800,    15600,   251000,  1200000,
        InstPurchase,      13933,          0,          0,          0,      13132,      14579,      600,     4800,    11100,    14300,    41000,  1200000,
          AssocOfCat,        139,          0,          0,          0,        108,        152,    22000,    54500,    74700,    93350,   237840,   329000,
      AssocOfProduct,       1391,          0,          0,          0,       1252,       1508,      600,     4300,     9900,    12555,   221000,   222000,
      BusinessReport,        349,          0,          0,          0,        261,        358,    31000,    60000,    81200,   123300,   373000,   373000,
          CustBuyBeh,       1396,          0,          0,          0,       1196,       1396,      500,     5300,    11030,    14015,   293630,  1100000,
       ProductReturn,       3692,          0,          0,          0,       3392,       3882,      300,     4800,    11670,    14685,   265170,   325000,

  2588s: (25%)   IR =   2410 ....|............................................................ (rIR:aIR:PR = 2410:2409:2409) (tPR = 35657) [OK] 
  2653s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     146809,          0,          0,     139484,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     139482,          0,          0,          0,     134520,     146442,      500,     4700,    10800,    13500,    56570,  1100000,
     InStorePurchase,      73418,          0,          0,          0,      70863,      76969,      500,     4400,    10500,    13100,    55000,  1100000,
      OnlinePurchase,      51404,          0,          0,          0,      49618,      54107,      500,     5000,    11100,    13900,    56000,  1100000,
        InstPurchase,      14660,          0,          0,          0,      14039,      15366,      600,     5200,    11300,    14000,    64330,  1100000,
          AssocOfCat,        147,          0,          0,          0,        100,        153,    26000,    52000,    71600,    75300,   125220,   129000,
      AssocOfProduct,       1463,          0,          0,          0,       1303,       1547,     1100,     6900,    13000,    16360,   148080,  1100000,
      BusinessReport,        367,          0,          0,          0,        277,        345,    29000,    60000,    90000,   138400,   178080,   187000,
          CustBuyBeh,       1468,          0,          0,          0,       1279,       1522,      600,     4700,    10700,    13800,    36000,   106000,
       ProductReturn,       3883,          0,          0,          0,       3630,       4222,      400,     4500,    10700,    13900,   129000,   157000,

  2653s: (26%)   IR =   2506 ........|............................................................ (rIR:aIR:PR = 2506:2506:2506) (tPR = 37273) [OK] 
  2722s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     151650,          0,          0,     144072,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144072,          0,          0,          0,     139394,     160780,      400,     4600,    10600,    13200,    76000,  1100000,
     InStorePurchase,      75812,          0,          0,          0,      73505,      84293,      500,     4500,    10400,    13000,    70000,  1100000,
      OnlinePurchase,      53103,          0,          0,          0,      51404,      59327,      400,     4600,    10600,    13300,    81000,  1100000,
        InstPurchase,      15157,          0,          0,          0,      14485,      17160,      700,     5300,    11400,    14100,    85000,  1100000,
          AssocOfCat,        151,          0,          0,          0,        108,        158,    23000,    51500,    68000,   106550,   185820,   187000,
      AssocOfProduct,       1518,          0,          0,          0,       1336,       1716,      600,     4050,    10400,    13100,    73490,   161000,
      BusinessReport,        382,          0,          0,          0,        309,        415,    30000,    60000,    80000,   113800,   233000,   271000,
          CustBuyBeh,       1510,          0,          0,          0,       1342,       1690,      400,     4100,     9600,    12645,   107000,   155000,
       ProductReturn,       4017,          0,          0,          0,       3738,       4572,      500,     5400,    12000,    16535,    95270,   179000,

  2722s: (27%)   IR =   2603 ......|............................................................ (rIR:aIR:PR = 2603:2602:2602) (tPR = 38528) [OK] 
  2788s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     157303,          0,          0,     149426,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     149426,          0,          0,          0,     142953,     162050,      400,     4600,    10700,    13600,    63000,  1100000,
     InStorePurchase,      78616,          0,          0,          0,      75347,      85180,      400,     4500,    10500,    13300,    63000,  1100000,
      OnlinePurchase,      55092,          0,          0,          0,      52746,      59912,      400,     4800,    10800,    13900,    54000,  1100000,
        InstPurchase,      15718,          0,          0,          0,      14860,      16958,      600,     5100,    11100,    14200,    36000,  1100000,
          AssocOfCat,        159,          0,          0,          0,        114,        168,    22000,    51000,    69100,    91250,   147260,   179000,
      AssocOfProduct,       1573,          0,          0,          0,       1410,       1714,      600,     3800,     9300,    11900,    69000,   107000,
      BusinessReport,        394,          0,          0,          0,        314,        427,    30000,    59000,    77000,    81000,   152160,   172000,
          CustBuyBeh,       1571,          0,          0,          0,       1388,       1716,      400,     3300,     8500,    11000,    54000,   102000,
       ProductReturn,       4180,          0,          0,          0,       3836,       4528,      400,     4500,    10400,    13600,    30000,   114000,

  2788s: (28%)   IR =   2699 .......|............................................................ (rIR:aIR:PR = 2699:2698:2698) (tPR = 40089) [OK] 
  2856s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     163065,          0,          0,     154927,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     154926,          0,          0,          0,     149426,     170804,      400,     4800,    10800,    14000,   177000,  1100000,
     InStorePurchase,      81591,          0,          0,          0,      78995,      89966,      500,     4800,    10800,    14000,   175000,  1100000,
      OnlinePurchase,      57032,          0,          0,          0,      54874,      62815,      400,     4500,    10500,    13400,   157000,  1100000,
        InstPurchase,      16303,          0,          0,          0,      15557,      18023,      600,     5700,    12200,    16600,   233000,  1100000,
          AssocOfCat,        163,          0,          0,          0,        118,        191,    22000,    48000,    66800,    73200,   135640,   143000,
      AssocOfProduct,       1627,          0,          0,          0,       1458,       1834,      800,     4500,     9600,    12100,    42700,   321000,
      BusinessReport,        405,          0,          0,          0,        327,        467,    29000,    57000,    83200,   133000,   179640,   204000,
          CustBuyBeh,       1635,          0,          0,          0,       1466,       1798,      400,     4100,    11300,    15805,   250000,   365000,
       ProductReturn,       4308,          0,          0,          0,       3955,       4726,      300,     3800,    10200,    13700,   182760,  1100000,

  2856s: (29%)   IR =   2796 .....|........................................................... (rIR:aIR:PR = 2796:2797:2797) (tPR = 41570) [OK] 
  2921s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167930,          0,          0,     159551,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159551,          0,          0,          0,     153085,     169942,      500,     4700,    10800,    14500,   150000,  1100000,
     InStorePurchase,      83929,          0,          0,          0,      80720,      89582,      500,     4700,    10800,    15200,   239170,  1100000,
      OnlinePurchase,      58846,          0,          0,          0,      56341,      62213,      500,     4500,    10400,    13600,    55000,  1100000,
        InstPurchase,      16776,          0,          0,          0,      16024,      18147,      600,     5500,    11700,    15500,    78000,   344000,
          AssocOfCat,        166,          0,          0,          0,        115,        176,    29000,    50000,   103200,   191550,   376610,   382000,
      AssocOfProduct,       1669,          0,          0,          0,       1510,       1842,      700,     4300,     9870,    12800,    30000,   255000,
      BusinessReport,        417,          0,          0,          0,        342,        434,    33000,    59000,    77000,    87250,   155650,  1200000,
          CustBuyBeh,       1679,          0,          0,          0,       1482,       1745,      900,     5300,    10600,    14570,   319000,   336000,
       ProductReturn,       4448,          0,          0,          0,       4094,       4851,      300,     4100,    10200,    13600,   158000,   191000,

  2921s: (30%)   IR =   2892 .......|............................................................ (rIR:aIR:PR = 2892:2894:2894) (tPR = 43020) [OK] 
  2989s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     176567,          0,          0,     167744,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     167744,          0,          0,          0,     161345,     184968,      500,     4800,    10600,    14300,   126000,   285000,
     InStorePurchase,      88221,          0,          0,          0,      84949,      97523,      500,     4700,    10500,    14300,   123000,   266000,
      OnlinePurchase,      61858,          0,          0,          0,      59458,      68024,      500,     4800,    10600,    14100,   206000,   250000,
        InstPurchase,      17665,          0,          0,          0,      16938,      19421,      600,     5100,    11200,    15000,   234780,   285000,
          AssocOfCat,        176,          0,          0,          0,        123,        191,    26000,    49000,    68000,    98200,   273840,   295000,
      AssocOfProduct,       1767,          0,          0,          0,       1603,       2007,     1400,     5700,    11500,    18560,   235920,   293000,
      BusinessReport,        445,          0,          0,          0,        348,        497,    32000,    58000,    77200,   113400,   364020,  1200000,
          CustBuyBeh,       1768,          0,          0,          0,       1558,       1978,      400,     1500,     6600,    10100,   164000,   267000,
       ProductReturn,       4668,          0,          0,          0,       4291,       5120,      500,     5500,    12100,    19590,   253790,   297000,

  2989s: (31%)   IR =   2988 ........|...........................?................................ (rIR:aIR:PR = 2988:2991:2991) (tPR = 44533) [OK] 
  3057s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180017,          0,          0,     171027,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171028,          0,          0,          0,     164697,     191385,      400,     4800,    10900,    15300,   358000,  1100000,
     InStorePurchase,      90073,          0,          0,          0,      86805,     100594,      400,     4700,    10700,    15000,   359000,  1100000,
      OnlinePurchase,      62957,          0,          0,          0,      60644,      70496,      500,     4900,    11000,    15500,   355000,  1100000,
        InstPurchase,      17998,          0,          0,          0,      17248,      20295,      500,     4800,    11200,    16000,   358000,  1100000,
          AssocOfCat,        181,          0,          0,          0,        132,        190,    24000,    49000,    69900,    80050,   288000,   288000,
      AssocOfProduct,       1795,          0,          0,          0,       1596,       1995,     1100,     5000,    10600,    13900,   367000,  1100000,
      BusinessReport,        447,          0,          0,          0,        350,        508,    30000,    57000,    83100,   131300,   156820,   187000,
          CustBuyBeh,       1801,          0,          0,          0,       1606,       2012,      500,     4800,    10600,    15000,   381000,   394000,
       ProductReturn,       4765,          0,          0,          0,       4393,       5353,      300,     5100,    11460,    15900,    83460,   326000,

  3057s: (32%)   IR =   3085 ....|............................................................ (rIR:aIR:PR = 3085:3084:3084) (tPR = 45691) [OK] 
  3122s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187553,          0,          0,     178177,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178176,          0,          0,          0,     171135,     187134,      400,     4800,    10500,    13600,    28000,  1100000,
     InStorePurchase,      93779,          0,          0,          0,      90372,      98676,      400,     4900,    10800,    14900,    28000,  1100000,
      OnlinePurchase,      65628,          0,          0,          0,      63015,      68824,      400,     4800,    10200,    12700,    28000,  1100000,
        InstPurchase,      18769,          0,          0,          0,      17748,      19634,      500,     4700,    10200,    12800,    28000,  1100000,
          AssocOfCat,        185,          0,          0,          0,        129,        185,    29000,    44000,    58000,    69000,   139960,   152000,
      AssocOfProduct,       1873,          0,          0,          0,       1635,       1905,      800,     4800,     9900,    12370,    24000,   104000,
      BusinessReport,        464,          0,          0,          0,        368,        479,    31000,    57000,    76000,    90000,   144600,   165000,
          CustBuyBeh,       1875,          0,          0,          0,       1634,       1934,      400,     4600,     9800,    11925,    27000,    94000,
       ProductReturn,       4980,          0,          0,          0,       4619,       5279,      300,     4700,    10200,    12600,    26000,  1100000,

  3122s: (33%)   IR =   3181 .....|............................................................ (rIR:aIR:PR = 3181:3180:3180) (tPR = 47363) [OK] 
  3188s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193250,          0,          0,     183594,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183594,          0,          0,          0,     178098,     196432,      500,     4800,    10600,    14600,   115670,  1100000,
     InStorePurchase,      96663,          0,          0,          0,      94060,     103548,      500,     4700,    10500,    14300,   111000,  1100000,
      OnlinePurchase,      67592,          0,          0,          0,      65475,      72169,      500,     4900,    10700,    14900,   124000,  1100000,
        InstPurchase,      19339,          0,          0,          0,      18563,      20715,      600,     5100,    11000,    14700,   109680,  1100000,
          AssocOfCat,        197,          0,          0,          0,        145,        213,    27000,    44000,    65400,    72000,   185860,   193000,
      AssocOfProduct,       1926,          0,          0,          0,       1740,       2095,      600,     5600,    12440,    21000,   203000,   276000,
      BusinessReport,        484,          0,          0,          0,        376,        500,    31000,    57000,    74000,    88900,   287000,   288000,
          CustBuyBeh,       1930,          0,          0,          0,       1768,       2163,      500,     3400,     8160,    10880,    76240,   271000,
       ProductReturn,       5119,          0,          0,          0,       4716,       5379,      400,     5800,    12400,    22000,   176200,   289000,

  3188s: (34%)   IR =   3278 .....|........................................................... (rIR:aIR:PR = 3278:3277:3277) (tPR = 48500) [OK] 
  3253s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197089,          0,          0,     187238,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187237,          0,          0,          0,     177761,     200452,      400,     5000,    11800,    22000,   184000,  1100000,
     InStorePurchase,      98552,          0,          0,          0,      93951,     105803,      400,     5000,    11900,    22000,   185000,  1100000,
      OnlinePurchase,      68986,          0,          0,          0,      65422,      73648,      500,     5000,    11600,    18700,   184000,  1100000,
        InstPurchase,      19699,          0,          0,          0,      18388,      21001,      500,     5200,    12600,    31000,   183000,  1100000,
          AssocOfCat,        196,          0,          0,          0,        134,        197,    25000,    49000,    88400,   159700,   367000,   367000,
      AssocOfProduct,       1976,          0,          0,          0,       1755,       2097,      700,     4500,    11500,    28000,   184000,   321000,
      BusinessReport,        492,          0,          0,          0,        385,        508,    28000,    59000,    93100,   200550,   317480,  1200000,
          CustBuyBeh,       1961,          0,          0,          0,       1753,       2142,      500,     5300,    13000,    31000,   201000,   333000,
       ProductReturn,       5226,          0,          0,          0,       4863,       5555,      300,     5600,    13200,    26000,   222440,  1100000,

  3253s: (35%)   IR =   3374 .....|..........................................?................. (rIR:aIR:PR = 3374:3375:3375) (tPR = 50007) [OK] 
  3319s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203854,          0,          0,     193679,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193679,          0,          0,          0,     185929,     206659,      500,     5100,    11300,    17900,   180000,  1600000,
     InStorePurchase,     101916,          0,          0,          0,      98077,     108718,      500,     5300,    11800,    22000,   184000,  1600000,
      OnlinePurchase,      71390,          0,          0,          0,      68453,      76009,      500,     4700,    10600,    14400,   165000,  1600000,
        InstPurchase,      20373,          0,          0,          0,      19399,      21932,      600,     5400,    11400,    16500,   202000,  1600000,
          AssocOfCat,        205,          0,          0,          0,        153,        214,    26000,    48000,    60000,    71250,   115350,   140000,
      AssocOfProduct,       2030,          0,          0,          0,       1839,       2218,      600,     3700,     8700,    11100,    29000,   282000,
      BusinessReport,        509,          0,          0,          0,        426,        549,    29000,    56000,    77000,   132000,   394000,  1600000,
          CustBuyBeh,       2037,          0,          0,          0,       1769,       2094,      500,     3800,    10500,    18450,   324000,   334000,
       ProductReturn,       5394,          0,          0,          0,       4967,       5733,      300,     5300,    11960,    19360,   259000,   322000,

  3319s: (36%)   IR =   3470 ......|............................................................ (rIR:aIR:PR = 3470:3470:3470) (tPR = 51790) [OK] 
  3386s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     211210,          0,          0,     200640,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     200640,          0,          0,          0,     192519,     217117,      400,     5000,    11000,    17300,    93000,  1200000,
     InStorePurchase,     105615,          0,          0,          0,     101401,     114243,      400,     4800,    10800,    16580,    90000,  1200000,
      OnlinePurchase,      73924,          0,          0,          0,      70975,      80054,      500,     5300,    11400,    18600,   102000,  1200000,
        InstPurchase,      21101,          0,          0,          0,      20143,      22820,      600,     5100,    10900,    17200,    90000,  1200000,
          AssocOfCat,        210,          0,          0,          0,        157,        233,    26000,    48000,    71000,   121900,   148920,  1200000,
      AssocOfProduct,       2114,          0,          0,          0,       1854,       2219,      700,     4400,    10000,    15600,   222000,   242000,
      BusinessReport,        528,          0,          0,          0,        446,        571,    32000,    56000,    76000,   106400,   150280,   230000,
          CustBuyBeh,       2113,          0,          0,          0,       1944,       2352,      500,     5400,    11100,    17970,   103000,   259000,
       ProductReturn,       5603,          0,          0,          0,       5218,       6090,      300,     5400,    11300,    17900,   192000,  1100000,

  3386s: (37%)   IR =   3567 .......|............................................................ (rIR:aIR:PR = 3567:3570:3570) (tPR = 52761) [OK] 
  3453s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216715,          0,          0,     205866,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205867,          0,          0,          0,     197587,     225982,      400,     5100,    11100,    14500,    31000,  1200000,
     InStorePurchase,     108379,          0,          0,          0,     104225,     118939,      400,     5000,    10900,    13200,    31000,  1200000,
      OnlinePurchase,      75845,          0,          0,          0,      72826,      83174,      500,     5200,    11300,    17000,    31000,  1200000,
        InstPurchase,      21643,          0,          0,          0,      20536,      23869,      600,     4800,    10900,    15700,    30000,  1200000,
          AssocOfCat,        218,          0,          0,          0,        153,        224,    30000,    45000,    60000,    67000,    79500,   111000,
      AssocOfProduct,       2166,          0,          0,          0,       1925,       2361,      700,     4900,    10580,    12800,    30380,    91000,
      BusinessReport,        544,          0,          0,          0,        453,        592,    33000,    57000,    78000,   118350,   201000,  1200000,
          CustBuyBeh,       2163,          0,          0,          0,       1943,       2391,      500,     4200,     9680,    12040,    27080,    94000,
       ProductReturn,       5759,          0,          0,          0,       5381,       6349,      400,     5400,    11400,    17200,    27000,  1200000,

  3453s: (38%)   IR =   3663 .....|............................................................ (rIR:aIR:PR = 3663:3664:3664) (tPR = 54772) [OK] 
  3519s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221439,          0,          0,     210363,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210363,          0,          0,          0,     201105,     224765,      400,     5300,    14000,    89000,   533000,  1200000,
     InStorePurchase,     110732,          0,          0,          0,     106291,     118519,      400,     5200,    14000,    87000,   533000,  1200000,
      OnlinePurchase,      77501,          0,          0,          0,      73964,      82658,      500,     5400,    14000,   100000,   536000,  1200000,
        InstPurchase,      22130,          0,          0,          0,      20850,      23588,      500,     5100,    13900,    75000,   521110,  1100000,
          AssocOfCat,        220,          0,          0,          0,        164,        254,    27000,    45000,    75500,   130250,   308450,  1100000,
      AssocOfProduct,       2217,          0,          0,          0,       2016,       2480,      600,     4700,    11500,    96950,   531000,  1100000,
      BusinessReport,        560,          0,          0,          0,        426,        572,    31000,    56000,    80700,   122350,   155810,   174000,
          CustBuyBeh,       2206,          0,          0,          0,       1975,       2383,      300,     5500,    14520,    97800,   511120,  1100000,
       ProductReturn,       5874,          0,          0,          0,       5402,       6317,      400,     5600,    14300,    88100,   464000,  1100000,

  3519s: (39%)   IR =   3760 ......|............................................................ (rIR:aIR:PR = 3760:3760:3760) (tPR = 56254) [OK] 
  3586s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228965,          0,          0,     217516,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217516,          0,          0,          0,     208820,     235053,      400,     5200,    11700,    21000,   189000,  1200000,
     InStorePurchase,     114479,          0,          0,          0,     110309,     124192,      400,     5000,    11500,    21000,   255000,  1100000,
      OnlinePurchase,      80155,          0,          0,          0,      76754,      86247,      400,     5600,    11900,    21000,   189000,  1200000,
        InstPurchase,      22882,          0,          0,          0,      21757,      24614,      600,     5200,    11600,    19600,   147000,  1100000,
          AssocOfCat,        229,          0,          0,          0,        170,        249,    25000,    44000,    85000,   148500,   250500,   293000,
      AssocOfProduct,       2290,          0,          0,          0,       2037,       2440,      700,     3200,     8200,    13995,    95000,  1100000,
      BusinessReport,        569,          0,          0,          0,        470,        628,    33000,    58000,    78000,   114750,   329000,  1200000,
          CustBuyBeh,       2288,          0,          0,          0,       2085,       2511,      400,     5800,    12000,    28000,   264040,   332000,
       ProductReturn,       6073,          0,          0,          0,       5654,       6522,      300,     6000,    12670,    26000,   253000,   355000,

  3586s: (40%)   IR =   3856 ......|............................................................ (rIR:aIR:PR = 3856:3854:3854) (tPR = 56962) [OK] 
  3653s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234820,          0,          0,     223090,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223090,          0,          0,          0,     215315,     241587,      300,     5200,    11100,    15900,    44000,  1100000,
     InStorePurchase,     117408,          0,          0,          0,     113448,     126932,      400,     5200,    11100,    15800,    45000,  1100000,
