
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231212-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       1221,          0,          0,          0,       1079,       1339,      700,     4600,     8400,     9600,    67000,   163000,
      BusinessReport,        303,          0,          0,          0,        231,        326,    31000,    67000,    85000,    95000,   207890,   311000,
          CustBuyBeh,       1219,          0,          0,          0,       1075,       1295,      300,     1700,     4900,     6500,    11584,    68000,
       ProductReturn,       3243,          0,          0,          0,       2963,       3491,      600,     3900,     7800,     9400,    35080,   250000,

  2588s: (22%)   IR =   2131 .........|............................................................ (rIR:aIR:PR = 2131:2130:2130) (tPR = 31534) [OK] 
  2657s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     127969,          0,          0,     121575,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     121574,          0,          0,          0,     119397,     138215,      500,     3500,     7400,     9000,    24000,   186000,
     InStorePurchase,      63971,          0,          0,          0,      63005,      72708,      500,     3500,     7400,     8900,    25000,   185000,
      OnlinePurchase,      44812,          0,          0,          0,      44007,      50918,      500,     3500,     7400,     9000,    22000,   186000,
        InstPurchase,      12791,          0,          0,          0,      12385,      14589,      600,     3400,     7300,     9000,    22000,   185000,
          AssocOfCat,        128,          0,          0,          0,         82,        121,    33000,    58000,    74000,    80800,   178360,   181000,
      AssocOfProduct,       1277,          0,          0,          0,       1135,       1470,      900,     3700,     7400,     8545,    15532,   147000,
      BusinessReport,        322,          0,          0,          0,        248,        347,    34000,    67000,    86000,    89600,   209680,   307000,
          CustBuyBeh,       1281,          0,          0,          0,       1104,       1426,      300,     2600,     6100,     7200,    11803,   147000,
       ProductReturn,       3387,          0,          0,          0,       3171,       3896,      300,     3050,     7100,     9000,    35090,   184000,

  2657s: (23%)   IR =   2228 .....|............................................................ (rIR:aIR:PR = 2228:2229:2229) (tPR = 33125) [OK] 
  2722s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133872,          0,          0,     127177,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     127177,          0,          0,          0,     124460,     135544,      400,     3600,     7600,     9600,    46000,   217000,
     InStorePurchase,      66943,          0,          0,          0,      65758,      71541,      500,     3500,     7600,     9500,    46000,   216000,
      OnlinePurchase,      46855,          0,          0,          0,      45734,      49625,      400,     3600,     7700,     9600,    44000,   217000,
        InstPurchase,      13379,          0,          0,          0,      12968,      14378,      600,     3700,     7900,     9800,    48000,   216000,
          AssocOfCat,        137,          0,          0,          0,         93,        131,    31000,    54000,    70000,    79800,   218920,   241000,
      AssocOfProduct,       1335,          0,          0,          0,       1179,       1434,     1200,     4700,     8400,    10325,    49300,   160000,
      BusinessReport,        335,          0,          0,          0,        269,        375,    31000,    64000,    81000,    93600,   281000,   359000,
          CustBuyBeh,       1338,          0,          0,          0,       1216,       1450,      700,     4000,     7900,     9845,    87000,   160000,
       ProductReturn,       3550,          0,          0,          0,       3310,       3761,      300,     3100,     7300,     9300,    41000,   214000,

  2722s: (24%)   IR =   2324 .......|............................................................ (rIR:aIR:PR = 2324:2325:2325) (tPR = 34671) [OK] 
  2789s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140023,          0,          0,     133042,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133039,          0,          0,          0,     129994,     146439,      400,     3500,     7400,     9200,    65000,   282000,
     InStorePurchase,      70044,          0,          0,          0,      68645,      77156,      400,     3400,     7300,     9100,    65000,   282000,
      OnlinePurchase,      48976,          0,          0,          0,      47730,      53765,      500,     3600,     7500,     9200,    61340,   282000,
        InstPurchase,      14019,          0,          0,          0,      13619,      15518,      500,     3900,     7800,     9600,    78000,   281000,
          AssocOfCat,        139,          0,          0,          0,        105,        175,    31000,    55000,    70400,    74400,   152600,   259000,
      AssocOfProduct,       1393,          0,          0,          0,       1261,       1591,     1100,     4400,     8300,     9900,    78800,   225000,
      BusinessReport,        352,          0,          0,          0,        284,        413,    33000,    65000,    78000,    83000,   224460,   394000,
          CustBuyBeh,       1397,          0,          0,          0,       1275,       1562,      400,     3900,     7600,     9285,    97810,   264000,
       ProductReturn,       3702,          0,          0,          0,       3503,       4149,      300,     2900,     6800,     8500,    50500,   281000,

  2789s: (25%)   IR =   2421 .......|............................................................ (rIR:aIR:PR = 2421:2420:2420) (tPR = 35639) [OK] 
  2857s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145553,          0,          0,     138270,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138267,          0,          0,          0,     135258,     152093,      400,     3700,     7600,     9300,    32000,   258000,
     InStorePurchase,      72777,          0,          0,          0,      71329,      80024,      500,     3600,     7500,     9200,    33000,   258000,
      OnlinePurchase,      50938,          0,          0,          0,      49905,      56043,      400,     3800,     7800,     9500,    31000,   258000,
        InstPurchase,      14552,          0,          0,          0,      14024,      16026,      600,     3600,     7600,     9200,    28000,   258000,
          AssocOfCat,        145,          0,          0,          0,        106,        170,    25000,    52000,    68900,    73000,   158740,   163000,
      AssocOfProduct,       1463,          0,          0,          0,       1329,       1647,     1200,     4500,     8200,    10200,    74000,   257000,
      BusinessReport,        364,          0,          0,          0,        285,        399,    29000,    64000,    82000,   102000,   266000,   333000,
          CustBuyBeh,       1460,          0,          0,          0,       1320,       1617,      500,     4100,     7720,     9200,    39820,   257000,
       ProductReturn,       3854,          0,          0,          0,       3575,       4169,      400,     3600,     7600,     9600,    49900,   220000,

  2857s: (26%)   IR =   2518 ......|............................................................ (rIR:aIR:PR = 2518:2519:2519) (tPR = 37566) [OK] 
  2923s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     151493,          0,          0,     143913,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     143913,          0,          0,          0,     141208,     156274,      400,     3700,     7600,     9500,    70000,   295000,
     InStorePurchase,      75765,          0,          0,          0,      74631,      82482,      400,     3700,     7600,     9400,    71000,   295000,
      OnlinePurchase,      53015,          0,          0,          0,      51984,      57487,      400,     3600,     7600,     9600,    70120,   268000,
        InstPurchase,      15133,          0,          0,          0,      14593,      16305,      600,     4000,     7900,     9700,    68940,   251000,
          AssocOfCat,        152,          0,          0,          0,        104,        150,    34000,    53000,    67900,    83950,   282450,   336000,
      AssocOfProduct,       1513,          0,          0,          0,       1327,       1598,      800,     4100,     7400,     9000,    49010,   181000,
      BusinessReport,        382,          0,          0,          0,        304,        398,    31000,    61000,    80000,    96150,   303320,   381000,
          CustBuyBeh,       1515,          0,          0,          0,       1391,       1700,      300,     2500,     6800,     8600,    45000,   181000,
       ProductReturn,       4018,          0,          0,          0,       3776,       4436,      300,     3000,     7000,     8915,    66890,   268000,

  2923s: (27%)   IR =   2615 ......|............................................................ (rIR:aIR:PR = 2615:2616:2616) (tPR = 38745) [OK] 
  2989s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     157356,          0,          0,     149487,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     149486,          0,          0,          0,     146347,     162429,      400,     3700,     7600,     9500,    44000,   273000,
     InStorePurchase,      78698,          0,          0,          0,      77162,      85518,      400,     3500,     7400,     9300,    42000,   215000,
      OnlinePurchase,      55047,          0,          0,          0,      53943,      59747,      500,     3800,     7700,     9700,    48520,   273000,
        InstPurchase,      15741,          0,          0,          0,      15242,      17164,      600,     4000,     7900,    10000,    50350,   214000,
          AssocOfCat,        158,          0,          0,          0,        121,        184,    25000,    51500,    73000,    91750,   124300,   160000,
      AssocOfProduct,       1575,          0,          0,          0,       1401,       1654,      800,     3200,     7100,     8800,    39800,   155000,
      BusinessReport,        390,          0,          0,          0,        309,        418,    30000,    60000,    76000,    81050,   188620,   235000,
          CustBuyBeh,       1575,          0,          0,          0,       1411,       1689,      400,     2500,     6000,     7550,    35000,   171000,
       ProductReturn,       4172,          0,          0,          0,       3941,       4611,      400,     3500,     7100,     8900,    37000,   175000,

  2989s: (28%)   IR =   2712 .......|............................................................ (rIR:aIR:PR = 2712:2715:2715) (tPR = 40357) [OK] 
  3057s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     163677,          0,          0,     155480,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     155480,          0,          0,          0,     151541,     170819,      400,     3700,     7500,     9600,    60000,   243000,
     InStorePurchase,      81830,          0,          0,          0,      79947,      89792,      400,     3700,     7500,     9500,    64000,   242000,
      OnlinePurchase,      57272,          0,          0,          0,      55845,      63057,      400,     3800,     7600,     9700,    60000,   242000,
        InstPurchase,      16378,          0,          0,          0,      15749,      17970,      600,     3600,     7500,     9500,    49000,   243000,
          AssocOfCat,        163,          0,          0,          0,        122,        184,    30000,    51000,    69000,    86500,   215450,   286000,
      AssocOfProduct,       1635,          0,          0,          0,       1489,       1848,     1100,     4000,     7600,     9455,    36020,   139000,
      BusinessReport,        408,          0,          0,          0,        331,        460,    30000,    61000,    77000,    88900,   258070,   372000,
          CustBuyBeh,       1636,          0,          0,          0,       1463,       1755,      400,     2200,     6000,     8000,    27880,   143000,
       ProductReturn,       4355,          0,          0,          0,       4092,       4781,      500,     3800,     7700,    10400,    74000,   234000,

  3057s: (29%)   IR =   2809 ....|............................................................ (rIR:aIR:PR = 2809:2808:2808) (tPR = 41691) [OK] 
  3121s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     168849,          0,          0,     160408,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160408,          0,          0,          0,     157198,     168844,      500,     3600,     7300,     9100,    51000,   315000,
     InStorePurchase,      84466,          0,          0,          0,      83048,      88957,      500,     3600,     7300,     9100,    55000,   315000,
      OnlinePurchase,      59056,          0,          0,          0,      57786,      62187,      500,     3800,     7400,     9200,    52000,   315000,
        InstPurchase,      16886,          0,          0,          0,      16364,      17700,      600,     3300,     6900,     8600,    42000,   314000,
          AssocOfCat,        169,          0,          0,          0,        113,        149,    29000,    51000,    67000,    70500,   176000,   189000,
      AssocOfProduct,       1684,          0,          0,          0,       1478,       1708,     1000,     4550,     8200,    10355,   114740,   258000,
      BusinessReport,        426,          0,          0,          0,        347,        436,    31000,    60000,    76000,    81300,   168150,   281000,
          CustBuyBeh,       1684,          0,          0,          0,       1528,       1742,      600,     3850,     7300,     9285,    63710,   162000,
       ProductReturn,       4479,          0,          0,          0,       4198,       4714,      500,     4000,     7900,     9700,    72000,   258000,

  3121s: (30%)   IR =   2905 ........|............................................................ (rIR:aIR:PR = 2905:2904:2904) (tPR = 43230) [OK] 
  3189s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174781,          0,          0,     166045,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166045,          0,          0,          0,     162191,     185184,      400,     3700,     7500,     9600,    65000,   285000,
     InStorePurchase,      87383,          0,          0,          0,      85715,      97674,      400,     3600,     7400,     9500,    63000,   285000,
      OnlinePurchase,      61180,          0,          0,          0,      59591,      68053,      400,     3700,     7600,     9700,    67460,   273000,
        InstPurchase,      17482,          0,          0,          0,      16885,      19457,      600,     3900,     7600,     9610,    66000,   257000,
          AssocOfCat,        173,          0,          0,          0,        126,        197,    27000,    51000,    69000,    91200,   265000,   265000,
      AssocOfProduct,       1748,          0,          0,          0,       1567,       1992,      700,     3900,     7570,    10135,    87000,   181000,
      BusinessReport,        438,          0,          0,          0,        365,        495,    31000,    60000,    82400,   141000,   256960,   340000,
          CustBuyBeh,       1749,          0,          0,          0,       1551,       1907,      500,     3800,     7200,     9300,    74760,   159000,
       ProductReturn,       4628,          0,          0,          0,       4450,       5304,      300,     3700,     7400,     9200,    70950,   254000,

  3189s: (31%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3001:3001) (tPR = 44463) [OK] 
  3254s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180592,          0,          0,     171555,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171553,          0,          0,          0,     168069,     183150,      400,     3700,     7700,    10300,    67000,   368000,
     InStorePurchase,      90261,          0,          0,          0,      88624,      96270,      400,     3600,     7600,    10100,    65000,   368000,
      OnlinePurchase,      63233,          0,          0,          0,      62039,      67627,      400,     3800,     7800,    10300,    67000,   365000,
        InstPurchase,      18059,          0,          0,          0,      17406,      19253,      500,     4000,     8000,    11000,    71000,   280000,
          AssocOfCat,        181,          0,          0,          0,        136,        194,    25000,    50000,    69000,    78000,   247000,   266000,
      AssocOfProduct,       1805,          0,          0,          0,       1600,       1862,      700,     4400,     8500,    12670,   144000,   176000,
      BusinessReport,        452,          0,          0,          0,        360,        466,    30000,    59000,    77300,    91600,   238980,   343000,
          CustBuyBeh,       1803,          0,          0,          0,       1652,       1971,      600,     3600,     7380,    10240,    87160,   217000,
       ProductReturn,       4797,          0,          0,          0,       4500,       5126,      200,     3900,     7800,    11300,    79380,   278000,

  3254s: (32%)   IR =   3099 ....|............................................................ (rIR:aIR:PR = 3099:3099:3099) (tPR = 46198) [OK] 
  3318s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186567,          0,          0,     177233,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177234,          0,          0,          0,     173884,     186366,      400,     3800,     7700,    10000,    65000,   370000,
     InStorePurchase,      93230,          0,          0,          0,      91505,      97627,      500,     3800,     7600,    10000,    65720,   370000,
      OnlinePurchase,      65330,          0,          0,          0,      64226,      68989,      400,     3800,     7700,    10100,    65000,   370000,
        InstPurchase,      18674,          0,          0,          0,      18153,      19750,      500,     3900,     7800,    10100,    66000,   232000,
          AssocOfCat,        187,          0,          0,          0,        130,        200,    28000,    54500,    72900,    85850,   270480,   275000,
      AssocOfProduct,       1863,          0,          0,          0,       1682,       1972,      800,     3800,     7500,     9400,    71270,   151000,
      BusinessReport,        467,          0,          0,          0,        368,        472,    31000,    58000,    79700,   127000,   223830,   328000,
          CustBuyBeh,       1864,          0,          0,          0,       1679,       1951,      400,     3400,     7200,     9500,    61000,   298000,
       ProductReturn,       4951,          0,          0,          0,       4583,       5078,      600,     4400,     8200,    11500,   109000,   225000,

  3318s: (33%)   IR =   3196 ......|............................................................ (rIR:aIR:PR = 3196:3198:3198) (tPR = 47936) [OK] 
  3385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     192150,          0,          0,     182557,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     182557,          0,          0,          0,     179342,     198007,      400,     3800,     7800,    10700,    82000,   370000,
     InStorePurchase,      96174,          0,          0,          0,      94610,     104033,      400,     3600,     7600,    10500,    80000,   370000,
      OnlinePurchase,      67183,          0,          0,          0,      66085,      73040,      400,     3900,     7800,    10800,    83000,   370000,
        InstPurchase,      19200,          0,          0,          0,      18647,      20934,      600,     4200,     8100,    11125,    84000,   370000,
          AssocOfCat,        189,          0,          0,          0,        144,        211,    27000,    50000,    70000,    83400,   253880,   370000,
      AssocOfProduct,       1918,          0,          0,          0,       1707,       2024,     1000,     4400,     8500,    11350,    82000,   273000,
      BusinessReport,        477,          0,          0,          0,        373,        494,    31000,    57000,    75000,   101500,   243000,   374000,
          CustBuyBeh,       1918,          0,          0,          0,       1772,       2095,      700,     3900,     7840,    11200,    83000,   185000,
       ProductReturn,       5091,          0,          0,          0,       4759,       5444,      300,     3400,     7400,    10275,    85000,   370000,

  3385s: (34%)   IR =   3293 ......|............................................................ (rIR:aIR:PR = 3293:3292:3292) (tPR = 49094) [OK] 
  3451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198152,          0,          0,     188268,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188268,          0,          0,          0,     184312,     203706,      400,     3900,     7800,    10500,    72000,   260000,
     InStorePurchase,      99126,          0,          0,          0,      97080,     106897,      400,     3800,     7800,    10500,    72000,   260000,
      OnlinePurchase,      69344,          0,          0,          0,      68009,      75316,      500,     3900,     7800,    10400,    71000,   259000,
        InstPurchase,      19798,          0,          0,          0,      19223,      21493,      500,     4100,     8000,    11200,    76000,   258000,
          AssocOfCat,        197,          0,          0,          0,        143,        206,    28000,    50000,    76300,   116000,   265820,   282000,
      AssocOfProduct,       1978,          0,          0,          0,       1798,       2203,      800,     4700,     8500,    10700,    91000,   195000,
      BusinessReport,        492,          0,          0,          0,        400,        523,    32000,    58000,    76000,    97600,   213320,   392000,
          CustBuyBeh,       1980,          0,          0,          0,       1792,       2160,      400,     3600,     7290,     9695,    56560,   193000,
       ProductReturn,       5237,          0,          0,          0,       5003,       5755,      300,     3500,     7500,    10200,    67440,   260000,

  3451s: (35%)   IR =   3390 ......|............................................................ (rIR:aIR:PR = 3390:3390:3390) (tPR = 50152) [OK] 
  3517s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     204307,          0,          0,     194077,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     194077,          0,          0,          0,     190822,     211056,      400,     3900,     8000,    11500,   105430,   279000,
     InStorePurchase,     102142,          0,          0,          0,     100625,     110984,      400,     3900,     8000,    11700,   114150,   279000,
      OnlinePurchase,      71509,          0,          0,          0,      70414,      77858,      400,     3800,     7900,    11300,   117410,   279000,
        InstPurchase,      20426,          0,          0,          0,      19783,      22214,      500,     4100,     8100,    11400,    90850,   279000,
          AssocOfCat,        205,          0,          0,          0,        152,        236,    28000,    48000,    70300,   112150,   313990,   378000,
      AssocOfProduct,       2046,          0,          0,          0,       1835,       2185,     1100,     4800,     8800,    12500,    81980,   227000,
      BusinessReport,        510,          0,          0,          0,        416,        537,    31000,    58000,    78000,    97200,   223640,   362000,
          CustBuyBeh,       2047,          0,          0,          0,       1831,       2161,      500,     3800,     7900,    10700,   124040,   279000,
       ProductReturn,       5423,          0,          0,          0,       5101,       5837,      700,     4200,     8300,    13400,   151620,   277000,

  3517s: (36%)   IR =   3487 .......|............................................................ (rIR:aIR:PR = 3487:3486:3486) (tPR = 52458) [OK] 
  3584s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209574,          0,          0,     199108,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199108,          0,          0,          0,     195230,     219154,      400,     4000,     8200,    12400,    97000,   386000,
     InStorePurchase,     104803,          0,          0,          0,     103022,     115655,      400,     3800,     8100,    12100,    95000,   386000,
      OnlinePurchase,      73336,          0,          0,          0,      71856,      80331,      400,     4100,     8300,    12700,    99000,   386000,
        InstPurchase,      20969,          0,          0,          0,      20352,      23168,      500,     4200,     8400,    11900,    95000,   386000,
          AssocOfCat,        210,          0,          0,          0,        150,        243,    29000,    52000,    90600,   133800,   243680,   285000,
      AssocOfProduct,       2091,          0,          0,          0,       1915,       2305,      800,     4100,     8200,    11400,    83700,   168000,
      BusinessReport,        526,          0,          0,          0,        450,        640,    33000,    57000,    94900,   126000,   245950,   350000,
          CustBuyBeh,       2079,          0,          0,          0,       1899,       2330,      800,     4300,     8200,    13390,   100690,   387000,
       ProductReturn,       5557,          0,          0,          0,       5269,       6259,      300,     3000,     7300,    10100,    72000,   229000,

  3584s: (37%)   IR =   3583 .....|............................................................ (rIR:aIR:PR = 3583:3582:3582) (tPR = 52959) [OK] 
  3650s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215877,          0,          0,     205103,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205103,          0,          0,          0,     200468,     218577,      400,     4000,     8300,    15300,   121000,   490000,
     InStorePurchase,     107986,          0,          0,          0,     105653,     115068,      400,     4000,     8300,    15200,   122000,   371000,
      OnlinePurchase,      75530,          0,          0,          0,      73893,      80421,      400,     4000,     8200,    15100,   119000,   490000,
        InstPurchase,      21587,          0,          0,          0,      20922,      23088,      600,     4100,     8400,    16400,   118000,   490000,
          AssocOfCat,        217,          0,          0,          0,        168,        254,    27000,    48000,    71500,    90500,   164250,   368000,
      AssocOfProduct,       2151,          0,          0,          0,       1995,       2375,     1000,     4300,     8400,    16400,   130040,   490000,
      BusinessReport,        543,          0,          0,          0,        458,        585,    31000,    58000,    87000,   130200,   301940,   385000,
          CustBuyBeh,       2154,          0,          0,          0,       1910,       2238,      600,     4100,     8100,    15400,   105270,   428000,
       ProductReturn,       5709,          0,          0,          0,       5396,       6147,      200,     3100,     7500,    11560,    96520,   251000,

  3650s: (38%)   IR =   3680 .....|............................................................ (rIR:aIR:PR = 3680:3684:3684) (tPR = 54956) [OK] 
  3715s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221216,          0,          0,     210167,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210167,          0,          0,          0,     206081,     223942,      400,     4000,     8500,    17800,   101000,   432000,
     InStorePurchase,     110539,          0,          0,          0,     108702,     118121,      400,     4000,     8500,    17800,   102000,   432000,
      OnlinePurchase,      77488,          0,          0,          0,      76060,      82408,      400,     4100,     8600,    18000,    99000,   432000,
        InstPurchase,      22140,          0,          0,          0,      21319,      23413,      500,     3900,     8600,    16400,    98860,   431000,
          AssocOfCat,        219,          0,          0,          0,        163,        247,    30000,    50000,    69000,    79600,   234240,   250000,
      AssocOfProduct,       2210,          0,          0,          0,       2010,       2357,      900,     4400,     9000,    23000,    96840,   174000,
      BusinessReport,        551,          0,          0,          0,        462,        600,    34000,    58000,    93000,   131950,   272930,   522000,
          CustBuyBeh,       2206,          0,          0,          0,       1956,       2279,      300,     2600,     7300,    16600,    87400,   179000,
       ProductReturn,       5863,          0,          0,          0,       5501,       6227,      300,     4200,     8900,    23000,   137720,   384000,

  3715s: (39%)   IR =   3777 ....|............................................................ (rIR:aIR:PR = 3777:3778:3778) (tPR = 56327) [OK] 
  3779s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227395,          0,          0,     216028,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216028,          0,          0,          0,     212128,     227131,      400,     4000,     8400,    15000,   112000,   384000,
     InStorePurchase,     113683,          0,          0,          0,     111812,     119401,      400,     4000,     8300,    15300,   117000,   372000,
      OnlinePurchase,      79593,          0,          0,          0,      78260,      83773,      400,     4000,     8400,    14700,   104000,   384000,
        InstPurchase,      22752,          0,          0,          0,      22056,      23957,      600,     4100,     8500,    14400,   116000,   369000,
          AssocOfCat,        229,          0,          0,          0,        179,        242,    28000,    47000,    65000,    74850,   185430,   260000,
      AssocOfProduct,       2267,          0,          0,          0,       2055,       2377,      900,     5100,     9320,    21000,   137000,   190000,
      BusinessReport,        571,          0,          0,          0,        472,        586,    33000,    56000,    90000,   119300,   309250,   391000,
          CustBuyBeh,       2277,          0,          0,          0,       2034,       2322,      200,     2300,     7370,    10885,    72770,   278000,
       ProductReturn,       6023,          0,          0,          0,       5601,       6223,      400,     4300,     8500,    15600,   131000,   235000,

  3779s: (40%)   IR =   3874 ....|............................................................ (rIR:aIR:PR = 3874:3876:3876) (tPR = 57559) [OK] 
  3843s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233283,          0,          0,     221627,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221627,          0,          0,          0,     216159,     232578,      400,     4100,     8700,    15600,   134000,   401000,
     InStorePurchase,     116650,          0,          0,          0,     113769,     122127,      400,     4100,     8600,    15100,   126000,   401000,
      OnlinePurchase,      81678,          0,          0,          0,      79768,      85895,      500,     4200,     8700,    16100,   136000,   401000,
        InstPurchase,      23299,          0,          0,          0,      22622,      24556,      500,     3900,     8600,    14600,   131000,   401000,
          AssocOfCat,        233,          0,          0,          0,        162,        221,    27000,    47000,    68000,   129300,   256240,   344000,
      AssocOfProduct,       2334,          0,          0,          0,       2121,       2397,     1200,     4900,     8900,    21100,    94340,   245000,
      BusinessReport,        584,          0,          0,          0,        482,        614,    33000,    56500,    79000,   125250,   221800,   326000,
          CustBuyBeh,       2334,          0,          0,          0,       2112,       2434,      300,     4300,     8600,    14725,   119950,   395000,
