
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240121-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  2283s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135101,          0,          0,     128350,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128350,          0,          0,          0,     125890,     134777,      400,     3400,     7100,     8600,    13300,   137000,
     InStorePurchase,      67549,          0,          0,          0,      66525,      70988,      400,     3300,     7000,     8500,    13211,   137000,
      OnlinePurchase,      47283,          0,          0,          0,      46416,      49750,      400,     3500,     7200,     8700,    13400,   136000,
        InstPurchase,      13518,          0,          0,          0,      12949,      14039,      600,     3600,     7500,     9000,    13660,   134000,
          AssocOfCat,        132,          0,          0,          0,        100,        150,    22000,    57000,    74900,    78000,   137370,   144000,
      AssocOfProduct,       1353,          0,          0,          0,       1229,       1432,      700,     4100,     7200,     8600,    11667,   112000,
      BusinessReport,        334,          0,          0,          0,        270,        374,    29000,    65000,    81000,    86000,   136750,   184000,
          CustBuyBeh,       1351,          0,          0,          0,       1222,       1439,      200,     1900,     6000,     7500,    11280,   118000,
       ProductReturn,       3583,          0,          0,          0,       3320,       3751,      300,     2900,     6500,     7800,    11100,   116000,

  2283s: (22%)   IR =   2357 .....|............................................................ (rIR:aIR:PR = 2357:2356:2356) (tPR = 35106) [OK] 
  2348s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141778,          0,          0,     134697,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134697,          0,          0,          0,     132066,     143691,      400,     3400,     7200,     8700,    17900,   222000,
     InStorePurchase,      70865,          0,          0,          0,      69713,      75499,      400,     3300,     7100,     8600,    19400,   222000,
      OnlinePurchase,      49651,          0,          0,          0,      48689,      53096,      400,     3500,     7300,     8800,    15900,   222000,
        InstPurchase,      14181,          0,          0,          0,      13664,      15096,      500,     3600,     7400,     8800,    15803,   152000,
          AssocOfCat,        143,          0,          0,          0,         92,        124,    25000,    50000,    70000,    74000,   147250,   152000,
      AssocOfProduct,       1407,          0,          0,          0,       1273,       1549,      800,     4400,     8000,     9500,    43500,   153000,
      BusinessReport,        355,          0,          0,          0,        264,        355,    32000,    66000,    81000,    89000,   156960,   181000,
          CustBuyBeh,       1415,          0,          0,          0,       1277,       1525,      700,     3700,     7300,     8800,    21544,   116000,
       ProductReturn,       3761,          0,          0,          0,       3450,       3944,      300,     3100,     6600,     8200,    15265,   222000,

  2348s: (23%)   IR =   2464 .....|............................................................ (rIR:aIR:PR = 2464:2460:2460) (tPR = 36574) [OK] 
  2413s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     147850,          0,          0,     140472,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     140474,          0,          0,          0,     137885,     150068,      400,     3500,     7200,     8600,    14500,   150000,
     InStorePurchase,      73892,          0,          0,          0,      72724,      78760,      400,     3400,     7100,     8500,    14500,   150000,
      OnlinePurchase,      51796,          0,          0,          0,      50895,      55595,      400,     3700,     7300,     8800,    14900,   149000,
        InstPurchase,      14786,          0,          0,          0,      14266,      15713,      500,     3300,     7000,     8500,    13472,   147000,
          AssocOfCat,        148,          0,          0,          0,        112,        160,    32000,    55500,    71000,    73950,   161000,   161000,
      AssocOfProduct,       1473,          0,          0,          0,       1314,       1578,      500,     2800,     6300,     7800,    12478,   110000,
      BusinessReport,        372,          0,          0,          0,        295,        394,    31000,    63000,    78000,    87000,   174050,   260000,
          CustBuyBeh,       1472,          0,          0,          0,       1339,       1576,      400,     2300,     5400,     7000,    19123,   149000,
       ProductReturn,       3918,          0,          0,          0,       3713,       4245,      300,     3400,     6700,     8100,    15708,   148000,

  2413s: (24%)   IR =   2571 .......|............................................................ (rIR:aIR:PR = 2571:2571:2571) (tPR = 38109) [OK] 
  2480s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154562,          0,          0,     146843,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146841,          0,          0,          0,     144025,     161491,      400,     3500,     7200,     8700,    17400,   145000,
     InStorePurchase,      77249,          0,          0,          0,      76021,      85019,      400,     3400,     7000,     8500,    16700,   145000,
      OnlinePurchase,      54116,          0,          0,          0,      52979,      59298,      400,     3600,     7300,     8800,    18301,   144000,
        InstPurchase,      15476,          0,          0,          0,      15025,      17174,      500,     3400,     7300,     8800,    17125,   144000,
          AssocOfCat,        155,          0,          0,          0,        113,        162,    29000,    50000,    66700,    71000,   198410,   257000,
      AssocOfProduct,       1553,          0,          0,          0,       1384,       1710,      500,     3700,     7400,     9300,    20868,   144000,
      BusinessReport,        381,          0,          0,          0,        311,        407,    30000,    63000,    79000,    87200,   170000,   249000,
          CustBuyBeh,       1541,          0,          0,          0,       1406,       1757,      800,     3800,     7500,     8700,    23420,   120000,
       ProductReturn,       4090,          0,          0,          0,       3846,       4505,      400,     3000,     6600,     8000,    12782,   117000,

  2480s: (25%)   IR =   2678 ........|............................................................ (rIR:aIR:PR = 2678:2678:2678) (tPR = 39648) [OK] 
  2548s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160863,          0,          0,     152838,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152836,          0,          0,          0,     150389,     171130,      400,     3600,     7300,     8900,    18300,   208000,
     InStorePurchase,      80477,          0,          0,          0,      79506,      90229,      400,     3600,     7300,     8900,    18400,   141000,
      OnlinePurchase,      56249,          0,          0,          0,      55329,      63052,      400,     3500,     7300,     8800,    17300,   208000,
        InstPurchase,      16110,          0,          0,          0,      15554,      17849,      500,     3600,     7400,     9000,    21000,   139000,
          AssocOfCat,        160,          0,          0,          0,        115,        156,    24000,    51500,    68000,    78750,   121220,   152000,
      AssocOfProduct,       1612,          0,          0,          0,       1445,       1763,     1100,     4200,     7700,     9200,    14500,   138000,
      BusinessReport,        397,          0,          0,          0,        322,        472,    30000,    61000,    81700,    93000,   147620,   169000,
          CustBuyBeh,       1598,          0,          0,          0,       1445,       1811,      400,     2700,     6000,     7500,    13376,   112000,
       ProductReturn,       4260,          0,          0,          0,       4001,       4775,      400,     3000,     6400,     7800,    15140,   138000,

  2548s: (26%)   IR =   2785 ......|............................................................ (rIR:aIR:PR = 2785:2787:2787) (tPR = 41938) [OK] 
  2614s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167392,          0,          0,     159018,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159018,          0,          0,          0,     156419,     172553,      400,     3500,     7000,     8400,    17500,   159000,
     InStorePurchase,      83693,          0,          0,          0,      82441,      90503,      400,     3500,     7000,     8400,    17100,   159000,
      OnlinePurchase,      58613,          0,          0,          0,      57772,      63904,      400,     3500,     7000,     8400,    17800,   159000,
        InstPurchase,      16712,          0,          0,          0,      16206,      18146,      500,     3900,     7400,     8700,    19100,   157000,
          AssocOfCat,        166,          0,          0,          0,        126,        185,    28000,    51000,    72000,   110400,   178160,   259000,
      AssocOfProduct,       1679,          0,          0,          0,       1489,       1771,      800,     2800,     6300,     7840,    14068,   119000,
      BusinessReport,        418,          0,          0,          0,        341,        454,    30000,    60500,    77000,    87250,   158900,   192000,
          CustBuyBeh,       1672,          0,          0,          0,       1503,       1841,      800,     4000,     7200,     8890,    23740,   149000,
       ProductReturn,       4439,          0,          0,          0,       4202,       4904,      300,     2800,     6300,     7700,    13985,   158000,

  2614s: (27%)   IR =   2892 ....|............................................................ (rIR:aIR:PR = 2892:2892:2892) (tPR = 43121) [OK] 
  2678s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173863,          0,          0,     165168,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165168,          0,          0,          0,     162205,     173795,      400,     3500,     6800,     8200,    16700,   141000,
     InStorePurchase,      86921,          0,          0,          0,      85628,      91578,      400,     3500,     6800,     8200,    15921,   141000,
      OnlinePurchase,      60884,          0,          0,          0,      59858,      64119,      400,     3500,     6800,     8200,    17180,   140000,
        InstPurchase,      17363,          0,          0,          0,      16719,      18098,      500,     3900,     7200,     8600,    19100,   141000,
          AssocOfCat,        173,          0,          0,          0,        123,        168,    26000,    51000,    66000,    77300,   146260,   247000,
      AssocOfProduct,       1742,          0,          0,          0,       1588,       1833,      600,     4100,     6900,     7930,    11862,   120000,
      BusinessReport,        435,          0,          0,          0,        369,        451,    30000,    57000,    74000,    80400,   150960,   278000,
          CustBuyBeh,       1737,          0,          0,          0,       1553,       1825,      400,     2700,     5800,     7100,    10748,    98000,
       ProductReturn,       4608,          0,          0,          0,       4276,       4750,      300,     3500,     6700,     8100,    14698,   141000,

  2678s: (28%)   IR =   2999 ......|............................................................ (rIR:aIR:PR = 2999:2999:2999) (tPR = 44538) [OK] 
  2745s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180459,          0,          0,     171426,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171426,          0,          0,          0,     168242,     185815,      400,     3600,     7100,     8700,    31000,   215000,
     InStorePurchase,      90243,          0,          0,          0,      88541,      97364,      400,     3500,     7100,     8700,    31000,   165000,
      OnlinePurchase,      63148,          0,          0,          0,      62106,      68600,      400,     3600,     7200,     8800,    32000,   215000,
        InstPurchase,      18035,          0,          0,          0,      17595,      19851,      500,     3700,     7100,     8700,    32480,   164000,
          AssocOfCat,        182,          0,          0,          0,        140,        190,    23000,    52000,    68000,    70450,   179010,   260000,
      AssocOfProduct,       1809,          0,          0,          0,       1641,       1969,      900,     3900,     7300,     8700,    20000,   122000,
      BusinessReport,        449,          0,          0,          0,        353,        466,    30000,    59000,    76000,    84650,   142660,   245000,
          CustBuyBeh,       1805,          0,          0,          0,       1599,       1892,      300,     1400,     5400,     6900,    13035,   159000,
       ProductReturn,       4788,          0,          0,          0,       4490,       5086,      200,     2300,     6000,     7600,    19608,   165000,

  2745s: (29%)   IR =   3106 ....|............................................................ (rIR:aIR:PR = 3106:3106:3106) (tPR = 45864) [OK] 
  2809s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186836,          0,          0,     177518,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177519,          0,          0,          0,     174155,     186023,      400,     3600,     7200,     8800,    26000,   205000,
     InStorePurchase,      93414,          0,          0,          0,      92000,      98003,      400,     3600,     7100,     8800,    25000,   205000,
      OnlinePurchase,      65370,          0,          0,          0,      64042,      68474,      400,     3600,     7200,     8800,    28000,   204000,
        InstPurchase,      18735,          0,          0,          0,      18113,      19546,      500,     3800,     7400,     9200,    31000,   192000,
          AssocOfCat,        187,          0,          0,          0,        144,        198,    24000,    51000,    78000,   116100,   169070,   176000,
      AssocOfProduct,       1861,          0,          0,          0,       1681,       1973,      600,     2100,     5800,     7500,    14700,   113000,
      BusinessReport,        465,          0,          0,          0,        370,        478,    30000,    59000,    77000,    89000,   163470,   264000,
          CustBuyBeh,       1864,          0,          0,          0,       1713,       2041,      600,     4300,     7800,     9600,    47740,   158000,
       ProductReturn,       4940,          0,          0,          0,       4744,       5296,      200,     3000,     6500,     7800,    22000,   173000,

  2809s: (30%)   IR =   3214 .....|............................................................ (rIR:aIR:PR = 3214:3214:3214) (tPR = 48225) [OK] 
  2874s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193313,          0,          0,     183656,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183656,          0,          0,          0,     180963,     196627,      400,     3700,     7200,     8800,    30000,   217000,
     InStorePurchase,      96684,          0,          0,          0,      95287,     103024,      400,     3600,     7100,     8700,    29000,   213000,
      OnlinePurchase,      67643,          0,          0,          0,      66856,      72883,      400,     3700,     7300,     9000,    31000,   216000,
        InstPurchase,      19329,          0,          0,          0,      18820,      20720,      500,     3800,     7300,     8900,    31000,   217000,
          AssocOfCat,        197,          0,          0,          0,        140,        197,    25000,    49000,    62200,    70000,   110540,   137000,
      AssocOfProduct,       1936,          0,          0,          0,       1766,       2050,      600,     2600,     6700,     8045,    24490,   137000,
      BusinessReport,        483,          0,          0,          0,        387,        500,    32000,    59000,    77000,    93800,   165930,   276000,
          CustBuyBeh,       1931,          0,          0,          0,       1798,       2054,      300,     2700,     6500,     7900,    26450,   127000,
       ProductReturn,       5110,          0,          0,          0,       4816,       5474,      300,     3600,     6900,     8200,    23250,   134000,

  2874s: (31%)   IR =   3321 .......|............................................................ (rIR:aIR:PR = 3321:3322:3322) (tPR = 49501) [OK] 
  2941s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199998,          0,          0,     189976,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189976,          0,          0,          0,     186536,     209119,      400,     3700,     7200,     9000,    45000,   182000,
     InStorePurchase,      99972,          0,          0,          0,      98607,     110405,      400,     3600,     7100,     9000,    44000,   181000,
      OnlinePurchase,      69984,          0,          0,          0,      68582,      76801,      400,     3600,     7200,     8900,    45000,   182000,
        InstPurchase,      20020,          0,          0,          0,      19347,      21913,      500,     4000,     7500,     9400,    46000,   148000,
          AssocOfCat,        201,          0,          0,          0,        157,        219,    25000,    50000,    68000,    89000,   214000,   232000,
      AssocOfProduct,       2014,          0,          0,          0,       1826,       2191,      400,     1800,     5700,     7100,    22080,   117000,
      BusinessReport,        500,          0,          0,          0,        446,        598,    31000,    57000,    74100,    88000,   232080,   277000,
          CustBuyBeh,       1998,          0,          0,          0,       1813,       2203,      800,     3900,     7100,     8700,    29920,   121000,
       ProductReturn,       5309,          0,          0,          0,       5053,       5949,      200,     2700,     6500,     8000,    24500,   181000,

  2941s: (32%)   IR =   3428 .........|............................................................ (rIR:aIR:PR = 3428:3428:3428) (tPR = 50849) [OK] 
  3011s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206497,          0,          0,     196163,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196163,          0,          0,          0,     192184,     222327,      400,     3800,     7600,     9400,    32000,   240000,
     InStorePurchase,     103215,          0,          0,          0,     101232,     117021,      400,     3700,     7500,     9300,    33000,   240000,
      OnlinePurchase,      72292,          0,          0,          0,      70883,      81743,      400,     3800,     7600,     9500,    33000,   240000,
        InstPurchase,      20656,          0,          0,          0,      20069,      23563,      500,     4000,     7800,     9700,    29000,   240000,
          AssocOfCat,        207,          0,          0,          0,        141,        220,    30000,    49000,    70900,   118950,   166540,   224000,
      AssocOfProduct,       2070,          0,          0,          0,       1899,       2336,      600,     4000,     7500,     9300,    32260,   112000,
      BusinessReport,        516,          0,          0,          0,        423,        557,    30000,    56000,    76000,   108100,   169260,   237000,
          CustBuyBeh,       2061,          0,          0,          0,       1912,       2454,      300,     3700,     7300,     9200,    30000,   148000,
       ProductReturn,       5480,          0,          0,          0,       5198,       6237,      300,     4100,     7620,     9900,    37000,   212000,

  3011s: (33%)   IR =   3535 ....|............................................................ (rIR:aIR:PR = 3535:3534:3534) (tPR = 52250) [OK] 
  3075s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213288,          0,          0,     202610,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202610,          0,          0,          0,     198765,     212457,      400,     3700,     7400,     9400,    41000,   244000,
     InStorePurchase,     106638,          0,          0,          0,     104773,     111763,      400,     3700,     7300,     9400,    40000,   243000,
      OnlinePurchase,      74657,          0,          0,          0,      73400,      78569,      400,     3800,     7500,     9500,    44000,   244000,
        InstPurchase,      21315,          0,          0,          0,      20592,      22125,      500,     3600,     7300,     9100,    41000,   214000,
          AssocOfCat,        213,          0,          0,          0,        162,        230,    29000,    50000,    67800,    95000,   155010,   164000,
      AssocOfProduct,       2132,          0,          0,          0,       1864,       2139,      900,     3900,     7200,     8900,    37000,   113000,
      BusinessReport,        535,          0,          0,          0,        438,        557,    32000,    58000,    75000,    99800,   168840,   277000,
          CustBuyBeh,       2132,          0,          0,          0,       1948,       2267,      200,     2600,     6700,     8700,    34000,   169000,
       ProductReturn,       5666,          0,          0,          0,       5354,       5970,      200,     3600,     7100,     9100,    42580,   185000,

  3075s: (34%)   IR =   3642 ........|............................................................ (rIR:aIR:PR = 3642:3642:3642) (tPR = 54175) [OK] 
  3144s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218848,          0,          0,     207908,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207908,          0,          0,          0,     204169,     232333,      400,     3800,     7400,     9600,    46000,   253000,
     InStorePurchase,     109411,          0,          0,          0,     107520,     121979,      400,     3700,     7400,     9500,    45000,   252000,
      OnlinePurchase,      76617,          0,          0,          0,      75307,      85745,      400,     3700,     7400,     9500,    43000,   253000,
        InstPurchase,      21880,          0,          0,          0,      21342,      24609,      600,     4200,     7800,    10100,    70000,   250000,
          AssocOfCat,        218,          0,          0,          0,        172,        262,    27000,    47500,    63700,    75850,   145070,   190000,
      AssocOfProduct,       2192,          0,          0,          0,       1992,       2418,     1000,     4700,     8100,    10705,    51810,   124000,
      BusinessReport,        546,          0,          0,          0,        468,        673,    31000,    55000,    79000,   104000,   200520,   264000,
          CustBuyBeh,       2192,          0,          0,          0,       2003,       2432,      300,     3200,     7200,     9700,    43000,   131000,
       ProductReturn,       5792,          0,          0,          0,       5477,       6419,      400,     3900,     7300,     9400,    51000,   164000,

  3144s: (35%)   IR =   3749 ......|............................................................ (rIR:aIR:PR = 3749:3751:3751) (tPR = 55538) [OK] 
  3210s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226257,          0,          0,     214953,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214953,          0,          0,          0,     212090,     233819,      400,     3800,     7700,    10000,    52000,   322000,
     InStorePurchase,     113107,          0,          0,          0,     111855,     122984,      400,     3800,     7600,     9900,    49000,   320000,
      OnlinePurchase,      79241,          0,          0,          0,      78250,      86326,      400,     3900,     7700,    10000,    60000,   322000,
        InstPurchase,      22605,          0,          0,          0,      21985,      24509,      500,     4000,     7800,     9900,    48000,   180000,
          AssocOfCat,        225,          0,          0,          0,        165,        245,    28000,    46000,    62000,    73400,   156440,   173000,
      AssocOfProduct,       2281,          0,          0,          0,       2067,       2412,     1000,     4200,     7900,    10200,    77440,   160000,
      BusinessReport,        561,          0,          0,          0,        465,        629,    32000,    55000,    77000,   102500,   203400,   264000,
          CustBuyBeh,       2265,          0,          0,          0,       2070,       2488,      700,     4000,     7400,     9100,    43000,   160000,
       ProductReturn,       5973,          0,          0,          0,       5711,       6536,      200,     3200,     7000,     8900,    34630,   180000,

  3210s: (36%)   IR =   3856 .....|............................................................ (rIR:aIR:PR = 3856:3854:3854) (tPR = 56972) [OK] 
  3275s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     231908,          0,          0,     220317,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220317,          0,          0,          0,     216902,     235495,      400,     3800,     7500,     9600,    39000,   194000,
     InStorePurchase,     116040,          0,          0,          0,     114569,     123760,      400,     3700,     7400,     9500,    39000,   194000,
      OnlinePurchase,      81103,          0,          0,          0,      79891,      87023,      400,     3800,     7500,     9500,    38000,   194000,
        InstPurchase,      23174,          0,          0,          0,      22442,      24712,      600,     4100,     7800,    10100,    43000,   194000,
          AssocOfCat,        230,          0,          0,          0,        159,        225,    28000,    48000,    67000,    76400,   145880,   237000,
      AssocOfProduct,       2322,          0,          0,          0,       2170,       2556,     1200,     4400,     8000,     9800,    41860,   129000,
      BusinessReport,        586,          0,          0,          0,        497,        646,    32000,    57000,    77000,    99650,   163060,   180000,
          CustBuyBeh,       2311,          0,          0,          0,       2089,       2432,      400,     3300,     7170,     8900,    27670,   177000,
       ProductReturn,       6141,          0,          0,          0,       5825,       6608,      200,     3200,     7000,     8900,    36000,   194000,

  3275s: (37%)   IR =   3963 .....|............................................................ (rIR:aIR:PR = 3963:3963:3963) (tPR = 58706) [OK] 
  3340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238217,          0,          0,     226312,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226312,          0,          0,          0,     222465,     241688,      400,     3900,     7800,    10300,    58000,   283000,
     InStorePurchase,     119067,          0,          0,          0,     117455,     127203,      400,     3800,     7700,    10200,    58000,   283000,
      OnlinePurchase,      83400,          0,          0,          0,      81882,      89131,      400,     4000,     7900,    10440,    56000,   283000,
        InstPurchase,      23845,          0,          0,          0,      23128,      25354,      500,     4000,     7900,    10400,    63000,   214000,
          AssocOfCat,        239,          0,          0,          0,        177,        284,    27000,    48000,    66000,    84500,   144200,   267000,
      AssocOfProduct,       2390,          0,          0,          0,       2215,       2609,     1400,     5100,     8700,    11200,    46000,   126000,
      BusinessReport,        597,          0,          0,          0,        492,        638,    34000,    55000,    74000,   100150,   164660,   270000,
          CustBuyBeh,       2374,          0,          0,          0,       2215,       2597,      800,     4000,     7400,     9710,    49120,   181000,
       ProductReturn,       6305,          0,          0,          0,       5985,       6748,      500,     4000,     7800,    11500,    63590,   283000,

  3340s: (38%)   IR =   4071 ................|............................................................ (rIR:aIR:PR = 4071:4067:4067) (tPR = 60149) [OK] 
  3417s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     244241,          0,          0,     232041,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     232042,          0,          0,          0,     229135,     291730,      400,     3900,     7800,    11000,    75000,   296000,
     InStorePurchase,     122163,          0,          0,          0,     121033,     154022,      400,     3800,     7700,    10800,    75000,   295000,
      OnlinePurchase,      85480,          0,          0,          0,      84378,     107218,      400,     3900,     7900,    11200,    74000,   296000,
        InstPurchase,      24399,          0,          0,          0,      23724,      30490,      500,     4200,     8090,    11600,    80000,   294000,
          AssocOfCat,        244,          0,          0,          0,        192,        307,    29000,    49000,    84400,   117200,   235080,   260000,
      AssocOfProduct,       2438,          0,          0,          0,       2265,       3118,     1400,     4900,     8800,    14700,    99430,   282000,
      BusinessReport,        610,          0,          0,          0,        534,        810,    33000,    55000,    79000,   103350,   187000,   276000,
          CustBuyBeh,       2436,          0,          0,          0,       2223,       2996,      500,     4200,     8100,    10600,    64300,   175000,
       ProductReturn,       6473,          0,          0,          0,       6114,       8000,      200,     3500,     7500,     9900,    62980,   242000,

  3417s: (39%)   IR =   4178 .....|............................................................ (rIR:aIR:PR = 4178:4177:4177) (tPR = 61736) [OK] 
  3482s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250870,          0,          0,     238343,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238342,          0,          0,          0,     234408,     254024,      400,     3900,     7800,    10700,    64000,   217000,
     InStorePurchase,     125509,          0,          0,          0,     123457,     133500,      400,     3800,     7700,    10600,    78000,   217000,
      OnlinePurchase,      87764,          0,          0,          0,      86583,      93804,      400,     4000,     7800,    10800,    59000,   217000,
        InstPurchase,      25069,          0,          0,          0,      24368,      26720,      500,     4200,     8100,    11295,    77000,   217000,
          AssocOfCat,        252,          0,          0,          0,        201,        263,    29000,    47000,    61600,    81800,   199680,   257000,
      AssocOfProduct,       2511,          0,          0,          0,       2382,       2807,      800,     4800,     8900,    12260,    59000,   187000,
      BusinessReport,        627,          0,          0,          0,        528,        663,    33000,    54000,    76000,    94000,   199720,   275000,
          CustBuyBeh,       2504,          0,          0,          0,       2263,       2655,      300,     2400,     6500,     9020,    43000,   116000,
       ProductReturn,       6634,          0,          0,          0,       6300,       7122,      200,     3600,     7500,     9885,    53770,   201000,

  3482s: (40%)   IR =   4285 ....|............................................................ (rIR:aIR:PR = 4285:4284:4282) (tPR = 63303) [OK] 
  3546s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257333,          0,          0,     244507,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
