
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       1177,          0,          0,          0,       1033,       1312,      300,     2400,     6800,     8000,    15462,   137000,
       ProductReturn,       3110,          0,          0,          0,       2885,       3441,      300,     3100,     6900,     8500,    13600,   146000,

  2183s: (20%)   IR =   2054 .......|............................................................ (rIR:aIR:PR = 2054:2054:2054) (tPR = 30449) [OK] 
  2250s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     123728,          0,          0,     117557,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     117557,          0,          0,          0,     114982,     129679,      400,     3500,     7700,     9300,    26000,   317000,
     InStorePurchase,      61871,          0,          0,          0,      60892,      68378,      400,     3500,     7600,     9200,    27000,   271000,
      OnlinePurchase,      43311,          0,          0,          0,      42209,      47584,      500,     3700,     7900,     9500,    28000,   317000,
        InstPurchase,      12375,          0,          0,          0,      11881,      13717,      500,     3200,     7400,     8900,    22000,   191000,
          AssocOfCat,        124,          0,          0,          0,         84,        126,    33000,    53000,    76300,    88200,   159120,   171000,
      AssocOfProduct,       1229,          0,          0,          0,       1114,       1422,     1100,     4500,     8200,    10085,    52540,   201000,
      BusinessReport,        311,          0,          0,          0,        233,        336,    31000,    67000,    80000,    88150,   149760,   200000,
          CustBuyBeh,       1232,          0,          0,          0,       1134,       1431,      400,     2800,     6900,     8400,    18576,   156000,
       ProductReturn,       3275,          0,          0,          0,       3017,       3593,      300,     3300,     7500,     9000,    15818,   158000,

  2250s: (21%)   IR =   2156 ........|............................................................ (rIR:aIR:PR = 2156:2156:2156) (tPR = 32391) [OK] 
  2318s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129521,          0,          0,     123057,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123059,          0,          0,          0,     120284,     137096,      400,     3500,     7500,     9200,    35000,   284000,
     InStorePurchase,      64742,          0,          0,          0,      63449,      72337,      400,     3400,     7400,     9100,    34000,   185000,
      OnlinePurchase,      45357,          0,          0,          0,      44474,      50521,      500,     3800,     7800,     9500,    38000,   276000,
        InstPurchase,      12960,          0,          0,          0,      12361,      14238,      600,     3300,     7200,     8900,    27000,   284000,
          AssocOfCat,        128,          0,          0,          0,         88,        132,    28000,    57000,    77400,   115850,   211510,   229000,
      AssocOfProduct,       1295,          0,          0,          0,       1152,       1473,     1100,     4000,     7000,     8830,    29000,   137000,
      BusinessReport,        323,          0,          0,          0,        243,        354,    33000,    66000,    86000,    97500,   266750,   348000,
          CustBuyBeh,       1295,          0,          0,          0,       1149,       1431,      600,     3600,     6900,     8640,    25760,   178000,
       ProductReturn,       3424,          0,          0,          0,       3180,       3840,      300,     2500,     6800,     8400,    26000,   180000,

  2318s: (22%)   IR =   2259 ....|............................................................ (rIR:aIR:PR = 2259:2258:2258) (tPR = 33575) [OK] 
  2383s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135791,          0,          0,     128992,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128992,          0,          0,          0,     126135,     135419,      400,     3600,     7500,     9200,    30000,   222000,
     InStorePurchase,      67858,          0,          0,          0,      66766,      71572,      500,     3400,     7400,     9100,    28000,   222000,
      OnlinePurchase,      47549,          0,          0,          0,      46341,      49720,      400,     3700,     7600,     9300,    32000,   220000,
        InstPurchase,      13585,          0,          0,          0,      13028,      14127,      500,     3700,     7700,     9400,    26000,   221000,
          AssocOfCat,        136,          0,          0,          0,         98,        135,    26000,    59000,    75400,   129400,   184000,   184000,
      AssocOfProduct,       1363,          0,          0,          0,       1219,       1426,      800,     3700,     7730,     9300,    22730,   139000,
      BusinessReport,        340,          0,          0,          0,        271,        369,    30000,    62000,    78000,    84500,   114300,   181000,
          CustBuyBeh,       1360,          0,          0,          0,       1214,       1405,      600,     3600,     7440,     9000,    50940,   146000,
       ProductReturn,       3600,          0,          0,          0,       3349,       3800,      500,     3900,     8000,     9600,    51980,   223000,

  2383s: (23%)   IR =   2362 ....|............................................................ (rIR:aIR:PR = 2362:2363:2363) (tPR = 34984) [OK] 
  2447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142170,          0,          0,     135056,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135056,          0,          0,          0,     132088,     141750,      400,     3600,     7400,     9100,    63000,   295000,
     InStorePurchase,      71066,          0,          0,          0,      69691,      74656,      400,     3300,     7200,     8900,    63000,   295000,
      OnlinePurchase,      49771,          0,          0,          0,      48650,      52212,      400,     3700,     7500,     9200,    63000,   257000,
        InstPurchase,      14219,          0,          0,          0,      13747,      14882,      600,     4300,     8200,     9900,    81000,   252000,
          AssocOfCat,        141,          0,          0,          0,         89,        125,    33000,    53000,    70000,    73000,    78740,    79000,
      AssocOfProduct,       1425,          0,          0,          0,       1259,       1486,     1400,     4800,     8400,     9865,    48470,   191000,
      BusinessReport,        360,          0,          0,          0,        277,        369,    35000,    63000,    80000,    94000,   314900,   323000,
          CustBuyBeh,       1423,          0,          0,          0,       1266,       1441,      300,     2400,     6000,     7900,    99460,   165000,
       ProductReturn,       3765,          0,          0,          0,       3505,       3873,      300,     3300,     7100,     8730,    59780,   186000,

  2447s: (24%)   IR =   2465 ......|............................................................ (rIR:aIR:PR = 2465:2466:2466) (tPR = 37067) [OK] 
  2513s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148413,          0,          0,     141009,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141009,          0,          0,          0,     137495,     152696,      400,     3600,     7500,     9100,    27000,   254000,
     InStorePurchase,      74245,          0,          0,          0,      72722,      80447,      400,     3500,     7300,     8900,    25000,   254000,
      OnlinePurchase,      51924,          0,          0,          0,      50541,      56099,      500,     3700,     7600,     9200,    29000,   253000,
        InstPurchase,      14840,          0,          0,          0,      14232,      16150,      500,     3800,     7700,     9400,    28000,   148000,
          AssocOfCat,        147,          0,          0,          0,        111,        172,    25000,    51000,    69700,    77350,   177000,   177000,
      AssocOfProduct,       1481,          0,          0,          0,       1339,       1655,      600,     2000,     5300,     7100,    23680,   131000,
      BusinessReport,        371,          0,          0,          0,        300,        399,    29000,    61000,    79000,    87000,   105000,   135000,
          CustBuyBeh,       1481,          0,          0,          0,       1315,       1554,      300,     1700,     6350,     8050,    18635,   185000,
       ProductReturn,       3924,          0,          0,          0,       3643,       4219,      300,     2900,     6600,     8100,    20660,   176000,

  2513s: (25%)   IR =   2567 .....|............................................................ (rIR:aIR:PR = 2567:2567:2567) (tPR = 38151) [OK] 
  2578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154724,          0,          0,     146956,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146955,          0,          0,          0,     143857,     156468,      400,     3700,     7700,     9700,    71000,   295000,
     InStorePurchase,      77406,          0,          0,          0,      76171,      82421,      400,     3700,     7600,     9600,    68000,   295000,
      OnlinePurchase,      54084,          0,          0,          0,      52900,      57767,      400,     3700,     7700,     9900,    75000,   294000,
        InstPurchase,      15465,          0,          0,          0,      14786,      16280,      600,     3700,     7800,     9800,    70000,   294000,
          AssocOfCat,        155,          0,          0,          0,        132,        197,    23000,    51000,    69200,    77200,   199320,   215000,
      AssocOfProduct,       1553,          0,          0,          0,       1365,       1610,      600,     3700,     7700,     9800,    63670,   283000,
      BusinessReport,        388,          0,          0,          0,        301,        384,    31000,    60000,    78500,   102750,   291250,   360000,
          CustBuyBeh,       1551,          0,          0,          0,       1367,       1599,      300,     3200,     6800,     8900,    68000,   295000,
       ProductReturn,       4118,          0,          0,          0,       3844,       4341,      200,     2500,     6800,     8890,    62000,   295000,

  2578s: (26%)   IR =   2670 ......|............................................................ (rIR:aIR:PR = 2670:2671:2671) (tPR = 39598) [OK] 
  2645s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160625,          0,          0,     152618,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152618,          0,          0,          0,     149328,     164999,      400,     3700,     7500,     9400,    55000,   263000,
     InStorePurchase,      80324,          0,          0,          0,      79001,      86927,      400,     3600,     7400,     9300,    55000,   262000,
      OnlinePurchase,      56214,          0,          0,          0,      54801,      60564,      400,     3600,     7500,     9400,    56000,   263000,
        InstPurchase,      16080,          0,          0,          0,      15526,      17508,      600,     3900,     7700,     9600,    57910,   248000,
          AssocOfCat,        160,          0,          0,          0,        122,        199,    28000,    55000,    71000,    76000,   179000,   186000,
      AssocOfProduct,       1601,          0,          0,          0,       1433,       1750,      400,     3300,     6800,     9000,    61490,   201000,
      BusinessReport,        404,          0,          0,          0,        319,        436,    32000,    58000,    74000,    80000,   128410,   239000,
          CustBuyBeh,       1601,          0,          0,          0,       1432,       1720,      900,     4100,     7390,     9300,    95330,   159000,
       ProductReturn,       4241,          0,          0,          0,       3972,       4541,      300,     3300,     7300,     9500,    50580,   259000,

  2645s: (27%)   IR =   2773 .....|............................................................ (rIR:aIR:PR = 2773:2774:2774) (tPR = 41042) [OK] 
  2710s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166638,          0,          0,     158306,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158306,          0,          0,          0,     155050,     168926,      400,     3700,     7400,     9200,    53000,   255000,
     InStorePurchase,      83333,          0,          0,          0,      81691,      88818,      400,     3800,     7400,     9300,    56000,   248000,
      OnlinePurchase,      58300,          0,          0,          0,      57151,      62243,      400,     3600,     7200,     9000,    48000,   255000,
        InstPurchase,      16673,          0,          0,          0,      16208,      17865,      600,     3800,     7600,     9300,    61000,   248000,
          AssocOfCat,        164,          0,          0,          0,        124,        177,    26000,    53000,    66200,    71300,   140420,   188000,
      AssocOfProduct,       1669,          0,          0,          0,       1540,       1853,      800,     2900,     6700,     8230,    28920,   140000,
      BusinessReport,        420,          0,          0,          0,        362,        473,    30000,    59000,    77000,    86300,   201560,   323000,
          CustBuyBeh,       1667,          0,          0,          0,       1540,       1838,      300,     2900,     6400,     8200,    45440,   170000,
       ProductReturn,       4412,          0,          0,          0,       4169,       4819,      300,     3300,     7100,     9100,    35000,   183000,

  2710s: (28%)   IR =   2875 ........|............................................................ (rIR:aIR:PR = 2875:2875:2875) (tPR = 42674) [OK] 
  2778s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172889,          0,          0,     164242,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164242,          0,          0,          0,     160765,     183347,      400,     3700,     7400,     9500,    48520,   292000,
     InStorePurchase,      86423,          0,          0,          0,      84954,      96692,      400,     3600,     7400,     9400,    49000,   223000,
      OnlinePurchase,      60505,          0,          0,          0,      59030,      67155,      400,     3700,     7500,     9500,    47000,   223000,
        InstPurchase,      17314,          0,          0,          0,      16781,      19500,      500,     3900,     7600,     9700,    51000,   292000,
          AssocOfCat,        171,          0,          0,          0,        130,        222,    25000,    50000,    62000,    67000,   205160,   286000,
      AssocOfProduct,       1728,          0,          0,          0,       1536,       1876,     1300,     4600,     8200,    10215,    57690,   154000,
      BusinessReport,        434,          0,          0,          0,        357,        467,    31000,    58000,    76000,    98800,   228480,   321000,
          CustBuyBeh,       1734,          0,          0,          0,       1560,       1904,      400,     3400,     7000,     8500,    44850,   147000,
       ProductReturn,       4580,          0,          0,          0,       4335,       5097,      400,     3300,     7000,     8900,    66000,   193000,

  2778s: (29%)   IR =   2978 ......|............................................................ (rIR:aIR:PR = 2978:2977:2977) (tPR = 44370) [OK] 
  2844s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179190,          0,          0,     170219,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170219,          0,          0,          0,     166621,     184881,      400,     3700,     7400,     9100,    53000,   323000,
     InStorePurchase,      89588,          0,          0,          0,      87970,      97344,      400,     3700,     7300,     9100,    50000,   323000,
      OnlinePurchase,      62710,          0,          0,          0,      61301,      68054,      500,     3800,     7400,     9100,    54000,   323000,
        InstPurchase,      17921,          0,          0,          0,      17350,      19483,      600,     3800,     7500,     9280,    62000,   309000,
          AssocOfCat,        180,          0,          0,          0,        139,        209,    26000,    51000,    62000,    68000,   178000,   217000,
      AssocOfProduct,       1795,          0,          0,          0,       1624,       1938,      800,     3600,     7010,     8700,    29830,   185000,
      BusinessReport,        451,          0,          0,          0,        370,        475,    31000,    58000,    75000,    85200,   189280,   309000,
          CustBuyBeh,       1794,          0,          0,          0,       1630,       1944,      800,     4400,     7700,     9375,    83000,   150000,
       ProductReturn,       4751,          0,          0,          0,       4400,       5055,      300,     3500,     7100,     8900,    66000,   309000,

  2844s: (30%)   IR =   3081 .......|............................................................ (rIR:aIR:PR = 3081:3082:3082) (tPR = 45428) [OK] 
  2912s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185597,          0,          0,     176308,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176308,          0,          0,          0,     172399,     193773,      400,     3800,     7500,     9400,    63000,   250000,
     InStorePurchase,      92807,          0,          0,          0,      91181,     102233,      400,     3800,     7500,     9400,    64000,   249000,
      OnlinePurchase,      64943,          0,          0,          0,      63282,      71152,      400,     3800,     7600,     9400,    61000,   249000,
        InstPurchase,      18558,          0,          0,          0,      17936,      20388,      600,     3700,     7600,     9400,    63000,   250000,
          AssocOfCat,        186,          0,          0,          0,        132,        191,    27000,    49000,    72000,   115600,   178720,   187000,
      AssocOfProduct,       1862,          0,          0,          0,       1641,       1959,      600,     3900,     7300,     9500,    74800,   188000,
      BusinessReport,        460,          0,          0,          0,        372,        510,    32000,    60000,    81000,   121800,   296350,   334000,
          CustBuyBeh,       1867,          0,          0,          0,       1657,       1989,      500,     3300,     6800,     8500,    66400,   197000,
       ProductReturn,       4914,          0,          0,          0,       4623,       5408,      300,     3900,     7500,     9300,    48910,   187000,

  2912s: (31%)   IR =   3183 ....|............................................................ (rIR:aIR:PR = 3183:3183:3183) (tPR = 47497) [OK] 
  2976s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191173,          0,          0,     181605,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181605,          0,          0,          0,     178847,     190898,      400,     3800,     7700,    10000,    60000,   258000,
     InStorePurchase,      95567,          0,          0,          0,      94233,     100315,      400,     3800,     7600,     9900,    58000,   258000,
      OnlinePurchase,      66867,          0,          0,          0,      66091,      70660,      400,     3800,     7700,    10000,    67000,   257000,
        InstPurchase,      19171,          0,          0,          0,      18523,      19923,      600,     3900,     7700,     9900,    57760,   256000,
          AssocOfCat,        191,          0,          0,          0,        150,        220,    26000,    49000,    67000,    72950,   128160,   163000,
      AssocOfProduct,       1911,          0,          0,          0,       1729,       2000,      600,     2400,     6300,     8400,    41970,   144000,
      BusinessReport,        477,          0,          0,          0,        383,        481,    31000,    57000,    77000,   102000,   238700,   310000,
          CustBuyBeh,       1913,          0,          0,          0,       1708,       1991,      400,     3200,     6900,     8740,    63080,   158000,
       ProductReturn,       5076,          0,          0,          0,       4829,       5390,      200,     3400,     7200,     9000,    42000,   255000,

  2976s: (32%)   IR =   3286 ....|............................................................ (rIR:aIR:PR = 3286:3285:3285) (tPR = 48989) [OK] 
  3040s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197455,          0,          0,     187586,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187586,          0,          0,          0,     184346,     197721,      400,     3900,     7800,    10200,    43000,   268000,
     InStorePurchase,      98759,          0,          0,          0,      97334,     104174,      400,     3800,     7700,    10100,    41000,   212000,
      OnlinePurchase,      69079,          0,          0,          0,      67845,      72781,      400,     3900,     7900,    10400,    43000,   268000,
        InstPurchase,      19748,          0,          0,          0,      19167,      20766,      500,     4000,     8000,    10665,    51000,   267000,
          AssocOfCat,        198,          0,          0,          0,        142,        205,    28000,    49000,    81600,   113900,   186220,   319000,
      AssocOfProduct,       1966,          0,          0,          0,       1775,       2070,     1200,     4600,     8100,    10300,    50000,   132000,
      BusinessReport,        496,          0,          0,          0,        400,        528,    30000,    57000,    74000,    88750,   203100,   326000,
          CustBuyBeh,       1969,          0,          0,          0,       1774,       2051,      800,     4500,     8100,    10040,    39480,   144000,
       ProductReturn,       5240,          0,          0,          0,       4963,       5489,      300,     4500,     8300,    11100,    46000,   207000,

  3040s: (33%)   IR =   3389 ......|............................................................ (rIR:aIR:PR = 3389:3390:3390) (tPR = 50467) [OK] 
  3106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203816,          0,          0,     193627,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193627,          0,          0,          0,     189951,     210112,      400,     3900,     7900,    11100,   104000,   354000,
     InStorePurchase,     101909,          0,          0,          0,     100040,     110536,      400,     3700,     7700,    10715,    92000,   354000,
      OnlinePurchase,      71346,          0,          0,          0,      70125,      77507,      500,     4100,     8100,    11500,   109000,   354000,
        InstPurchase,      20372,          0,          0,          0,      19786,      22069,      600,     4200,     8200,    11900,   112000,   354000,
          AssocOfCat,        204,          0,          0,          0,        148,        213,    25000,    48000,    69600,    85500,   253940,   292000,
      AssocOfProduct,       2035,          0,          0,          0,       1850,       2206,      700,     4400,     8400,    12100,   110930,   350000,
      BusinessReport,        509,          0,          0,          0,        449,        599,    31000,    57000,    77000,   107000,   242000,   336000,
          CustBuyBeh,       2046,          0,          0,          0,       1865,       2211,      300,     3800,     7400,    10780,   125000,   192000,
       ProductReturn,       5393,          0,          0,          0,       5146,       5973,      200,     3000,     7300,    10100,    76780,   261000,

  3106s: (34%)   IR =   3491 ......|............................................................ (rIR:aIR:PR = 3491:3490:3490) (tPR = 51913) [OK] 
  3172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210690,          0,          0,     200148,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     200148,          0,          0,          0,     195665,     217373,      400,     4000,     8000,    10800,    77000,   247000,
     InStorePurchase,     105373,          0,          0,          0,     103150,     114369,      400,     4000,     8000,    11000,    95000,   246000,
      OnlinePurchase,      73721,          0,          0,          0,      72072,      80147,      400,     3900,     8000,    10700,    74000,   247000,
        InstPurchase,      21054,          0,          0,          0,      20443,      22857,      500,     3900,     7900,    10900,    57000,   246000,
          AssocOfCat,        211,          0,          0,          0,        161,        263,    29000,    50000,    64600,    78000,   153320,   342000,
      AssocOfProduct,       2107,          0,          0,          0,       1937,       2306,      700,     4500,     8400,    11100,    95650,   223000,
      BusinessReport,        526,          0,          0,          0,        435,        580,    33000,    56000,    77900,   104000,   240000,   327000,
          CustBuyBeh,       2116,          0,          0,          0,       1934,       2304,      300,     3000,     7150,     9275,    40900,   157000,
       ProductReturn,       5582,          0,          0,          0,       5229,       6024,      200,     2600,     7200,     9600,    49000,   210000,

  3172s: (35%)   IR =   3594 .....|............................................................ (rIR:aIR:PR = 3594:3595:3595) (tPR = 53124) [OK] 
  3238s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216628,          0,          0,     205803,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205803,          0,          0,          0,     200543,     218991,      400,     4000,     7800,    10200,    88000,   248000,
     InStorePurchase,     108270,          0,          0,          0,     105906,     115374,      400,     4000,     7800,    10300,    90000,   239000,
      OnlinePurchase,      75874,          0,          0,          0,      73738,      80556,      400,     3900,     7700,    10100,    90000,   248000,
        InstPurchase,      21659,          0,          0,          0,      20899,      23061,      500,     4100,     8000,    10400,    79000,   235000,
          AssocOfCat,        217,          0,          0,          0,        153,        211,    27000,    48000,    62800,    87400,   146440,   163000,
      AssocOfProduct,       2168,          0,          0,          0,       1958,       2252,      600,     3500,     7300,     9500,    57470,   239000,
      BusinessReport,        541,          0,          0,          0,        442,        560,    32000,    55000,    76000,    91950,   210460,   307000,
          CustBuyBeh,       2165,          0,          0,          0,       1963,       2296,      800,     4100,     7700,    10515,   121030,   206000,
       ProductReturn,       5734,          0,          0,          0,       5394,       6023,      300,     4000,     7800,    10000,    81520,   235000,

  3238s: (36%)   IR =   3697 .......|............................................................ (rIR:aIR:PR = 3697:3698:3698) (tPR = 55104) [OK] 
  3305s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223054,          0,          0,     211908,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211908,          0,          0,          0,     207878,     233524,      400,     4000,     8200,    12100,   100000,   479000,
     InStorePurchase,     111520,          0,          0,          0,     109545,     122546,      400,     4000,     8200,    12200,   100000,   479000,
      OnlinePurchase,      78071,          0,          0,          0,      76621,      86306,      400,     4100,     8200,    12100,   101000,   479000,
        InstPurchase,      22317,          0,          0,          0,      21712,      24672,      500,     3900,     8200,    11800,   102270,   346000,
          AssocOfCat,        223,          0,          0,          0,        160,        239,    28000,    48000,    74000,   137000,   247800,   308000,
      AssocOfProduct,       2233,          0,          0,          0,       2059,       2459,      500,     3400,     8200,    14300,    91000,   349000,
      BusinessReport,        561,          0,          0,          0,        472,        641,    32000,    56000,    84000,   128000,   320160,   360000,
          CustBuyBeh,       2223,          0,          0,          0,       2010,       2445,      600,     3700,     7900,    11800,    85160,   183000,
       ProductReturn,       5905,          0,          0,          0,       5653,       6607,      700,     4400,     8600,    12860,   101000,   348000,

  3305s: (37%)   IR =   3800 .....|............................................................ (rIR:aIR:PR = 3800:3803:3803) (tPR = 56317) [OK] 
  3370s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228397,          0,          0,     216971,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216971,          0,          0,          0,     213132,     231172,      400,     4000,     8100,    11700,    81000,   354000,
     InStorePurchase,     114178,          0,          0,          0,     112330,     121521,      400,     4100,     8200,    11800,    82000,   354000,
      OnlinePurchase,      79994,          0,          0,          0,      78687,      85275,      400,     4000,     8100,    11500,    81000,   354000,
        InstPurchase,      22799,          0,          0,          0,      22115,      24376,      600,     4200,     8100,    11700,    82000,   354000,
          AssocOfCat,        227,          0,          0,          0,        160,        250,    31000,    50000,    72000,   111900,   314920,   375000,
      AssocOfProduct,       2290,          0,          0,          0,       2134,       2476,     1000,     3700,     8230,    12030,    87230,   166000,
      BusinessReport,        570,          0,          0,          0,        483,        633,    32000,    55000,    79000,   110800,   216980,   311000,
          CustBuyBeh,       2285,          0,          0,          0,       2101,       2450,      300,     2200,     6700,     8745,    48000,   354000,
       ProductReturn,       6054,          0,          0,          0,       5734,       6475,      700,     4400,     8500,    12400,    74480,   259000,

  3370s: (38%)   IR =   3902 ....|............................................................ (rIR:aIR:PR = 3902:3903:3903) (tPR = 57882) [OK] 
  3434s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234397,          0,          0,     222686,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222686,          0,          0,          0,     219159,     233889,      400,     4100,     8500,    16800,   119000,   460000,
     InStorePurchase,     117199,          0,          0,          0,     115647,     123035,      400,     4000,     8400,    16200,   119000,   457000,
      OnlinePurchase,      82042,          0,          0,          0,      80712,      86304,      400,     4100,     8600,    17700,   120000,   460000,
        InstPurchase,      23445,          0,          0,          0,      22800,      24550,      500,     4400,     8700,    16700,   116000,   457000,
          AssocOfCat,        235,          0,          0,          0,        176,        250,    27000,    46000,    78000,    86450,   237660,   295000,
      AssocOfProduct,       2351,          0,          0,          0,       2158,       2427,      800,     4600,     8900,    17660,   102160,   252000,
      BusinessReport,        582,          0,          0,          0,        497,        623,    33000,    55000,    93600,   141000,   297800,   405000,
          CustBuyBeh,       2341,          0,          0,          0,       2188,       2532,      600,     4000,     8000,    23000,   135670,   343000,
       ProductReturn,       6202,          0,          0,          0,       5981,       6654,      400,     4500,     9000,    19700,   133000,   347000,

  3434s: (39%)   IR =   4005 ........|............................................................ (rIR:aIR:PR = 4005:4007:4007) (tPR = 60015) [OK] 
