
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240307-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       3151,          0,          0,          0,       2922,       3402,      300,     3100,     7100,     8685,    19300,   164000,

  2354s: (21%)   IR =   2079 .......|............................................................ (rIR:aIR:PR = 2079:2078:2078) (tPR = 31105) [OK] 
  2421s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124904,          0,          0,     118672,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118674,          0,          0,          0,     115819,     130696,      400,     3400,     7500,     9100,    18500,   159000,
     InStorePurchase,      62467,          0,          0,          0,      61299,      68981,      400,     3300,     7400,     9100,    18500,   159000,
      OnlinePurchase,      43723,          0,          0,          0,      42596,      48081,      500,     3500,     7500,     9100,    19000,   159000,
        InstPurchase,      12484,          0,          0,          0,      11924,      13634,      600,     3500,     7600,     9200,    19800,   158000,
          AssocOfCat,        123,          0,          0,          0,         79,        124,    31000,    59000,    74500,    82250,   158250,   164000,
      AssocOfProduct,       1245,          0,          0,          0,       1099,       1333,      700,     2000,     4700,     6430,     9966,   103000,
      BusinessReport,        311,          0,          0,          0,        241,        349,    32000,    65000,    82000,    89500,   137000,   192000,
          CustBuyBeh,       1253,          0,          0,          0,       1101,       1351,      600,     3500,     7300,     8900,    25000,   138000,
       ProductReturn,       3301,          0,          0,          0,       3103,       3736,      400,     3500,     7500,     9000,    17889,   146000,

  2421s: (22%)   IR =   2178 ......|............................................................ (rIR:aIR:PR = 2178:2179:2179) (tPR = 32288) [OK] 
  2487s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131155,          0,          0,     124594,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124594,          0,          0,          0,     121573,     134619,      400,     3400,     7300,     8900,    21000,   195000,
     InStorePurchase,      65606,          0,          0,          0,      64145,      70666,      400,     3300,     7100,     8800,    22000,   195000,
      OnlinePurchase,      45861,          0,          0,          0,      44756,      49661,      400,     3400,     7400,     9000,    21000,   192000,
        InstPurchase,      13127,          0,          0,          0,      12672,      14292,      600,     3500,     7400,     9100,    17900,   190000,
          AssocOfCat,        128,          0,          0,          0,         95,        155,    27000,    54000,    75400,   103400,   151320,   153000,
      AssocOfProduct,       1315,          0,          0,          0,       1199,       1444,     1100,     3900,     7250,     9150,    25100,   132000,
      BusinessReport,        330,          0,          0,          0,        256,        339,    30000,    67000,    84000,    91000,   212800,   329000,
          CustBuyBeh,       1313,          0,          0,          0,       1167,       1394,      600,     3300,     6650,     8000,    22600,   134000,
       ProductReturn,       3475,          0,          0,          0,       3292,       3830,      500,     3700,     7490,     9245,    22690,   191000,

  2487s: (23%)   IR =   2277 .......|............................................................ (rIR:aIR:PR = 2277:2278:2278) (tPR = 33949) [OK] 
  2554s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137129,          0,          0,     130273,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130273,          0,          0,          0,     127300,     143442,      400,     3500,     7400,     9000,    16800,   158000,
     InStorePurchase,      68565,          0,          0,          0,      67248,      75666,      400,     3400,     7400,     9000,    16433,   158000,
      OnlinePurchase,      47996,          0,          0,          0,      46862,      52795,      400,     3400,     7400,     9000,    16800,   158000,
        InstPurchase,      13712,          0,          0,          0,      13190,      14981,      700,     3800,     7700,     9300,    18418,   135000,
          AssocOfCat,        139,          0,          0,          0,        106,        170,    24000,    57000,    76800,    82800,   147320,   153000,
      AssocOfProduct,       1368,          0,          0,          0,       1253,       1580,      700,     2800,     6900,     8695,    14319,   135000,
      BusinessReport,        343,          0,          0,          0,        250,        364,    34000,    62000,    80000,    89500,   173750,   296000,
          CustBuyBeh,       1364,          0,          0,          0,       1213,       1500,      400,     3500,     7300,     8600,    15293,   129000,
       ProductReturn,       3642,          0,          0,          0,       3348,       3891,      300,     3400,     7300,     8800,    14400,   258000,

  2554s: (24%)   IR =   2376 .....|............................................................ (rIR:aIR:PR = 2376:2377:2377) (tPR = 35460) [OK] 
  2620s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142923,          0,          0,     135774,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135776,          0,          0,          0,     133136,     144775,      400,     3400,     7100,     8700,    17500,   172000,
     InStorePurchase,      71477,          0,          0,          0,      70369,      76432,      400,     3300,     7100,     8700,    17567,   172000,
      OnlinePurchase,      50027,          0,          0,          0,      49075,      53313,      400,     3500,     7200,     8800,    17900,   171000,
        InstPurchase,      14272,          0,          0,          0,      13692,      15030,      500,     3200,     7000,     8600,    15800,   171000,
          AssocOfCat,        142,          0,          0,          0,        116,        175,    30000,    56000,    74400,    86000,   137000,   137000,
      AssocOfProduct,       1425,          0,          0,          0,       1233,       1436,     1200,     4500,     8230,    10000,    68520,   134000,
      BusinessReport,        364,          0,          0,          0,        294,        398,    32000,    61000,    80000,    90000,   177040,   295000,
          CustBuyBeh,       1433,          0,          0,          0,       1291,       1542,      400,     2700,     5800,     7000,    15398,   123000,
       ProductReturn,       3785,          0,          0,          0,       3554,       4041,      600,     3600,     7300,     8800,    17816,   170000,

  2620s: (25%)   IR =   2475 .....|............................................................ (rIR:aIR:PR = 2475:2473:2473) (tPR = 37005) [OK] 
  2685s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148491,          0,          0,     141064,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141064,          0,          0,          0,     138131,     150610,      400,     3500,     7400,     9200,    31000,   191000,
     InStorePurchase,      74209,          0,          0,          0,      72983,      79506,      400,     3500,     7400,     9200,    32000,   191000,
      OnlinePurchase,      52007,          0,          0,          0,      50873,      55342,      400,     3600,     7500,     9400,    31000,   191000,
        InstPurchase,      14848,          0,          0,          0,      14275,      15762,      500,     3100,     6900,     8700,    27000,   186000,
          AssocOfCat,        148,          0,          0,          0,        105,        154,    29000,    56000,    76000,   145000,   301700,   316000,
      AssocOfProduct,       1488,          0,          0,          0,       1367,       1646,      700,     2200,     5100,     6500,    13959,    76000,
      BusinessReport,        372,          0,          0,          0,        296,        396,    31000,    58000,    78000,    92150,   175330,   200000,
          CustBuyBeh,       1480,          0,          0,          0,       1354,       1599,      400,     2200,     5600,     7400,    21000,   134000,
       ProductReturn,       3939,          0,          0,          0,       3708,       4234,      300,     3400,     7400,     9300,    42300,   145000,

  2685s: (26%)   IR =   2574 ....|............................................................ (rIR:aIR:PR = 2574:2575:2575) (tPR = 38455) [OK] 
  2749s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154734,          0,          0,     147002,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147002,          0,          0,          0,     143566,     154271,      400,     3500,     7400,     9200,    27000,   177000,
     InStorePurchase,      77389,          0,          0,          0,      75517,      81016,      400,     3400,     7200,     9000,    26000,   173000,
      OnlinePurchase,      54149,          0,          0,          0,      53121,      56979,      400,     3600,     7600,     9300,    28000,   177000,
        InstPurchase,      15464,          0,          0,          0,      14928,      16276,      600,     3900,     7800,     9700,    29000,   167000,
          AssocOfCat,        154,          0,          0,          0,        114,        162,    30000,    54000,    72000,    78850,   193210,   214000,
      AssocOfProduct,       1549,          0,          0,          0,       1429,       1701,      900,     3900,     7800,     9300,    25980,   140000,
      BusinessReport,        390,          0,          0,          0,        327,        420,    31000,    61000,    78000,    93850,   206000,   287000,
          CustBuyBeh,       1546,          0,          0,          0,       1397,       1666,      300,     2500,     6600,     8330,    39000,   138000,
       ProductReturn,       4093,          0,          0,          0,       3811,       4263,      300,     3200,     6900,     8400,    15100,   143000,

  2749s: (27%)   IR =   2673 .......|............................................................ (rIR:aIR:PR = 2673:2673:2673) (tPR = 39676) [OK] 
  2816s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160739,          0,          0,     152711,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152711,          0,          0,          0,     149570,     167843,      400,     3600,     7500,     9300,    67000,   235000,
     InStorePurchase,      80320,          0,          0,          0,      78765,      88089,      400,     3500,     7300,     9200,    66000,   235000,
      OnlinePurchase,      56297,          0,          0,          0,      55289,      62071,      400,     3600,     7500,     9400,    67000,   233000,
        InstPurchase,      16094,          0,          0,          0,      15516,      17683,      500,     3700,     7700,     9700,    68000,   235000,
          AssocOfCat,        159,          0,          0,          0,        113,        175,    27000,    51000,    69000,    75000,   173000,   173000,
      AssocOfProduct,       1609,          0,          0,          0,       1382,       1672,      900,     4300,     7900,    10200,    41270,   174000,
      BusinessReport,        399,          0,          0,          0,        304,        400,    31000,    59000,    84900,   151900,   278470,   350000,
          CustBuyBeh,       1607,          0,          0,          0,       1426,       1703,      600,     3800,     7600,    11000,    61880,   178000,
       ProductReturn,       4257,          0,          0,          0,       4006,       4684,      300,     2600,     6600,     8400,    53300,   233000,

  2816s: (28%)   IR =   2772 .........|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 41354) [OK] 
  2885s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166576,          0,          0,     158224,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158222,          0,          0,          0,     154896,     179383,      400,     3500,     7200,     8900,    25000,   263000,
     InStorePurchase,      83291,          0,          0,          0,      81615,      94536,      400,     3200,     7000,     8600,    22000,   174000,
      OnlinePurchase,      58289,          0,          0,          0,      57217,      66030,      400,     3700,     7400,     9200,    28000,   173000,
        InstPurchase,      16642,          0,          0,          0,      16064,      18817,      500,     3900,     7600,     9200,    28000,   263000,
          AssocOfCat,        168,          0,          0,          0,        110,        166,    26000,    53000,    70000,    78000,   190280,   201000,
      AssocOfProduct,       1677,          0,          0,          0,       1504,       1870,     1300,     4500,     8200,     9700,    24870,   173000,
      BusinessReport,        413,          0,          0,          0,        333,        477,    30000,    59000,    79000,    90200,   185440,   202000,
          CustBuyBeh,       1674,          0,          0,          0,       1502,       1904,     1000,     4200,     8000,    10100,    28950,   141000,
       ProductReturn,       4410,          0,          0,          0,       4159,       4960,      700,     4100,     7600,     9400,    22000,   139000,

  2885s: (29%)   IR =   2871 ........|............................................................ (rIR:aIR:PR = 2871:2873:2873) (tPR = 42560) [OK] 
  2953s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172496,          0,          0,     163869,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163869,          0,          0,          0,     161000,     183292,      400,     3600,     7300,     9300,    48000,   382000,
     InStorePurchase,      86290,          0,          0,          0,      85041,      96267,      400,     3500,     7200,     9200,    47000,   381000,
      OnlinePurchase,      60340,          0,          0,          0,      59238,      67629,      400,     3600,     7300,     9200,    52700,   382000,
        InstPurchase,      17239,          0,          0,          0,      16721,      19396,      500,     3700,     7500,     9500,    50000,   215000,
          AssocOfCat,        170,          0,          0,          0,        116,        180,    30000,    54000,    70000,    75900,   220930,   259000,
      AssocOfProduct,       1724,          0,          0,          0,       1552,       1886,     1000,     3200,     6600,     8700,    36000,   288000,
      BusinessReport,        428,          0,          0,          0,        349,        493,    33000,    60000,    79000,    94300,   189420,   334000,
          CustBuyBeh,       1723,          0,          0,          0,       1547,       1892,      500,     3500,     7000,     8835,    47190,   154000,
       ProductReturn,       4582,          0,          0,          0,       4257,       5063,      400,     3600,     7400,     9300,    37360,   381000,

  2953s: (30%)   IR =   2970 ......|............................................................ (rIR:aIR:PR = 2970:2971:2971) (tPR = 43538) [OK] 
  3020s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178801,          0,          0,     169856,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169856,          0,          0,          0,     166790,     184326,      400,     3600,     7600,     9900,    75000,   244000,
     InStorePurchase,      89407,          0,          0,          0,      87905,      96882,      400,     3400,     7400,     9700,    74000,   244000,
      OnlinePurchase,      62578,          0,          0,          0,      61529,      67939,      400,     3800,     7700,    10200,    75000,   244000,
        InstPurchase,      17871,          0,          0,          0,      17356,      19505,      500,     4000,     8000,    10600,    91000,   244000,
          AssocOfCat,        180,          0,          0,          0,        145,        215,    26000,    54000,    73000,   143200,   210680,   303000,
      AssocOfProduct,       1789,          0,          0,          0,       1608,       1928,      400,     2800,     7310,     9400,   101420,   149000,
      BusinessReport,        450,          0,          0,          0,        368,        512,    31000,    58000,    77000,   104350,   214270,   325000,
          CustBuyBeh,       1783,          0,          0,          0,       1615,       1937,      600,     4100,     7700,     9900,    95540,   180000,
       ProductReturn,       4744,          0,          0,          0,       4474,       5161,      300,     3800,     7500,     9600,    67380,   209000,

  3020s: (31%)   IR =   3069 .......|............................................................ (rIR:aIR:PR = 3069:3068:3068) (tPR = 45757) [OK] 
  3087s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184372,          0,          0,     175156,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175156,          0,          0,          0,     172071,     192782,      400,     3700,     7400,     9600,    54000,   227000,
     InStorePurchase,      92241,          0,          0,          0,      90643,     101365,      400,     3700,     7400,     9600,    54000,   227000,
      OnlinePurchase,      64445,          0,          0,          0,      63560,      71191,      400,     3600,     7300,     9500,    53000,   227000,
        InstPurchase,      18470,          0,          0,          0,      17868,      20226,      500,     3700,     7500,     9700,    63730,   227000,
          AssocOfCat,        184,          0,          0,          0,        131,        202,    28000,    53000,    71700,    86800,   195820,   197000,
      AssocOfProduct,       1838,          0,          0,          0,       1696,       2028,      800,     3200,     7000,     8700,    38420,   192000,
      BusinessReport,        461,          0,          0,          0,        365,        508,    31000,    58000,    75000,    87100,   186480,   302000,
          CustBuyBeh,       1849,          0,          0,          0,       1683,       2019,      300,     2100,     6000,     8200,    22600,   131000,
       ProductReturn,       4884,          0,          0,          0,       4600,       5363,      300,     3400,     7100,     9300,    51000,   156000,

  3087s: (32%)   IR =   3168 ....|............................................................ (rIR:aIR:PR = 3168:3169:3169) (tPR = 47149) [OK] 
  3151s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190271,          0,          0,     180750,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180750,          0,          0,          0,     177520,     189619,      400,     3700,     7500,     9600,    50000,   268000,
     InStorePurchase,      95085,          0,          0,          0,      93649,      99805,      400,     3600,     7300,     9500,    48000,   267000,
      OnlinePurchase,      66652,          0,          0,          0,      65546,      70042,      400,     3700,     7500,     9700,    49000,   267000,
        InstPurchase,      19013,          0,          0,          0,      18325,      19772,      500,     3900,     7800,    10100,    65270,   268000,
          AssocOfCat,        188,          0,          0,          0,        134,        205,    29000,    50000,    71400,    77700,   115940,   299000,
      AssocOfProduct,       1913,          0,          0,          0,       1747,       2034,      800,     3100,     7000,     9525,    56500,   179000,
      BusinessReport,        474,          0,          0,          0,        386,        504,    33000,    57000,    75500,    94750,   198900,   307000,
          CustBuyBeh,       1910,          0,          0,          0,       1751,       2021,      500,     3900,     7400,     9300,    58240,   168000,
       ProductReturn,       5036,          0,          0,          0,       4704,       5217,      400,     4000,     7700,    10300,    86820,   185000,

  3151s: (33%)   IR =   3267 ....|............................................................ (rIR:aIR:PR = 3267:3268:3268) (tPR = 48223) [OK] 
  3215s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196315,          0,          0,     186473,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186473,          0,          0,          0,     182562,     195272,      400,     3700,     7600,    10000,    70000,   242000,
     InStorePurchase,      98120,          0,          0,          0,      96277,     102739,      400,     3600,     7500,     9900,    69000,   241000,
      OnlinePurchase,      68720,          0,          0,          0,      67091,      71805,      400,     3700,     7600,     9900,    69000,   241000,
        InstPurchase,      19633,          0,          0,          0,      19194,      20728,      600,     4100,     7900,    10500,    77000,   242000,
          AssocOfCat,        196,          0,          0,          0,        146,        212,    25000,    50000,    70700,   100400,   205140,   219000,
      AssocOfProduct,       1964,          0,          0,          0,       1788,       2077,      700,     3600,     7200,     9200,    30000,   146000,
      BusinessReport,        493,          0,          0,          0,        401,        505,    33000,    57000,    77000,    96400,   220000,   371000,
          CustBuyBeh,       1970,          0,          0,          0,       1781,       2050,      400,     3400,     7200,    10545,    89000,   184000,
       ProductReturn,       5218,          0,          0,          0,       4831,       5287,      200,     3400,     7400,    10020,    78600,   240000,

  3215s: (34%)   IR =   3366 .......|............................................................ (rIR:aIR:PR = 3366:3366:3366) (tPR = 49859) [OK] 
  3282s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202115,          0,          0,     191995,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191990,          0,          0,          0,     188741,     212111,      400,     3700,     7600,    10000,    88000,   382000,
     InStorePurchase,     100983,          0,          0,          0,      99267,     111447,      400,     3800,     7600,    10200,    91000,   382000,
      OnlinePurchase,      70789,          0,          0,          0,      69736,      78152,      400,     3600,     7500,     9800,    84000,   382000,
        InstPurchase,      20218,          0,          0,          0,      19738,      22512,      500,     3900,     7700,    10000,    87870,   382000,
          AssocOfCat,        205,          0,          0,          0,        150,        214,    28000,    49000,    70000,    78000,   182200,   237000,
      AssocOfProduct,       2026,          0,          0,          0,       1814,       2194,     1200,     4100,     7800,    10325,    82450,   205000,
      BusinessReport,        509,          0,          0,          0,        436,        587,    32000,    57000,    78000,    99200,   190160,   258000,
          CustBuyBeh,       2024,          0,          0,          0,       1835,       2231,      700,     3500,     7200,     9480,    55720,   141000,
       ProductReturn,       5356,          0,          0,          0,       5001,       5862,      200,     3400,     7300,     9800,    94000,   349000,

  3282s: (35%)   IR =   3465 ......|............................................................ (rIR:aIR:PR = 3465:3467:3467) (tPR = 51556) [OK] 
  3348s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208269,          0,          0,     197853,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197853,          0,          0,          0,     194651,     214887,      400,     3800,     7600,    10100,    43000,   206000,
     InStorePurchase,     104113,          0,          0,          0,     102841,     113447,      400,     3700,     7600,    10000,    43000,   206000,
      OnlinePurchase,      72889,          0,          0,          0,      71629,      78932,      400,     3800,     7700,    10200,    43000,   205000,
        InstPurchase,      20851,          0,          0,          0,      20181,      22508,      500,     4000,     7800,    10300,    50910,   169000,
          AssocOfCat,        208,          0,          0,          0,        156,        225,    30000,    51000,    80800,   117400,   174180,   192000,
      AssocOfProduct,       2081,          0,          0,          0,       1915,       2279,      900,     4300,     8000,    11300,    50200,   196000,
      BusinessReport,        519,          0,          0,          0,        442,        593,    33000,    55000,    76000,    86000,   186060,   306000,
          CustBuyBeh,       2090,          0,          0,          0,       1952,       2276,      300,     3100,     6800,     8615,    34460,   206000,
       ProductReturn,       5518,          0,          0,          0,       5249,       6005,      300,     3900,     7800,    10800,    52940,   186000,

  3348s: (36%)   IR =   3564 .....|............................................................ (rIR:aIR:PR = 3564:3563:3563) (tPR = 53066) [OK] 
  3413s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213961,          0,          0,     203272,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203272,          0,          0,          0,     199609,     216715,      400,     3800,     7900,    11400,    79000,   255000,
     InStorePurchase,     106968,          0,          0,          0,     105196,     113962,      400,     3800,     7900,    11400,    77000,   255000,
      OnlinePurchase,      74887,          0,          0,          0,      73655,      79928,      400,     3800,     7900,    11600,    81000,   254000,
        InstPurchase,      21417,          0,          0,          0,      20758,      22825,      500,     4000,     8100,    11600,    85000,   255000,
          AssocOfCat,        216,          0,          0,          0,        157,        227,    28000,    51000,    78200,   127000,   206440,   306000,
      AssocOfProduct,       2138,          0,          0,          0,       1976,       2307,      900,     5000,     8800,    12960,   129760,   180000,
      BusinessReport,        538,          0,          0,          0,        445,        603,    33000,    56000,    81000,   124000,   209320,   251000,
          CustBuyBeh,       2143,          0,          0,          0,       1954,       2297,     1000,     4500,     8500,    13540,   137020,   233000,
       ProductReturn,       5654,          0,          0,          0,       5311,       6069,      300,     3300,     7400,    10550,    55000,   244000,

  3413s: (37%)   IR =   3663 ....|............................................................ (rIR:aIR:PR = 3663:3663:3663) (tPR = 54502) [OK] 
  3478s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220186,          0,          0,     209179,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209179,          0,          0,          0,     206170,     220290,      400,     3800,     7700,    10300,    45000,   204000,
     InStorePurchase,     110090,          0,          0,          0,     108654,     115571,      400,     3800,     7600,    10200,    46000,   204000,
      OnlinePurchase,      77070,          0,          0,          0,      76111,      81500,      400,     3900,     7800,    10600,    46000,   204000,
        InstPurchase,      22019,          0,          0,          0,      21405,      23219,      500,     3600,     7600,    10200,    42000,   203000,
          AssocOfCat,        219,          0,          0,          0,        155,        226,    28000,    50000,    67300,    81300,   165120,   292000,
      AssocOfProduct,       2209,          0,          0,          0,       2009,       2335,      900,     3800,     7600,     9100,    33280,   132000,
      BusinessReport,        551,          0,          0,          0,        441,        529,    34000,    55000,    77000,   108500,   181100,   236000,
          CustBuyBeh,       2197,          0,          0,          0,       1998,       2243,      800,     3600,     7200,     9200,    41240,   157000,
       ProductReturn,       5831,          0,          0,          0,       5550,       6134,      200,     3600,     7500,     9800,    43650,   153000,

  3478s: (38%)   IR =   3762 .........|............................................................ (rIR:aIR:PR = 3762:3759:3759) (tPR = 55714) [OK] 
  3547s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226011,          0,          0,     214700,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214701,          0,          0,          0,     211218,     243509,      400,     3900,     7900,    11700,    75000,   259000,
     InStorePurchase,     113004,          0,          0,          0,     111283,     127967,      400,     3800,     7800,    11600,    76000,   259000,
      OnlinePurchase,      79097,          0,          0,          0,      77914,      89871,      400,     4000,     8000,    11700,    69280,   259000,
        InstPurchase,      22600,          0,          0,          0,      22021,      25671,      500,     3900,     7900,    11900,    74000,   246000,
          AssocOfCat,        225,          0,          0,          0,        158,        251,    26000,    49000,    73400,   110400,   187840,   193000,
      AssocOfProduct,       2266,          0,          0,          0,       2077,       2565,      600,     3100,     7400,     9370,    70000,   178000,
      BusinessReport,        567,          0,          0,          0,        479,        642,    34000,    56000,    91000,   138850,   232980,   353000,
          CustBuyBeh,       2263,          0,          0,          0,       2082,       2598,      300,     4000,     7800,    11310,    62010,   259000,
       ProductReturn,       5989,          0,          0,          0,       5717,       6798,      200,     3800,     7900,    13500,    80020,   246000,

  3547s: (39%)   IR =   3861 .................|............................................................ (rIR:aIR:PR = 3861:3859:3859) (tPR = 57059) [OK] 
  3624s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232568,          0,          0,     220927,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220928,          0,          0,          0,     215457,     280415,      400,     3900,     8000,    11400,    60000,   328000,
     InStorePurchase,     116306,          0,          0,          0,     113826,     148129,      400,     3700,     7800,    11000,    54700,   328000,
      OnlinePurchase,      81382,          0,          0,          0,      79045,     102677,      400,     4100,     8100,    12000,    72000,   328000,
        InstPurchase,      23240,          0,          0,          0,      22586,      29609,      500,     3900,     8100,    11400,    53900,   308000,
          AssocOfCat,        233,          0,          0,          0,        157,        282,    29000,    49000,    77400,   103550,   180170,   270000,
      AssocOfProduct,       2329,          0,          0,          0,       2146,       2943,      600,     3600,     7700,    10180,    33560,   170000,
      BusinessReport,        578,          0,          0,          0,        477,        711,    34000,    56000,    80000,   100800,   189480,   269000,
          CustBuyBeh,       2327,          0,          0,          0,       2102,       2896,      200,     2100,     6900,     8900,    34090,   193000,
       ProductReturn,       6174,          0,          0,          0,       5801,       7754,      300,     4100,     8200,    10925,    53450,   290000,

  3624s: (40%)   IR =   3960 ........|............................................................ (rIR:aIR:PR = 3960:3959:3959) (tPR = 58599) [OK] 
  3692s: Performance info:
