
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240122-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     132087,          0,          0,     125494,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125493,          0,          0,          0,     121195,     135285,      400,     3500,     7200,     8700,    12700,   133000,
     InStorePurchase,      66078,          0,          0,          0,      64167,      71333,      400,     3400,     7100,     8600,    12400,   133000,
      OnlinePurchase,      46207,          0,          0,          0,      44449,      49725,      400,     3500,     7200,     8700,    12700,   133000,
        InstPurchase,      13208,          0,          0,          0,      12579,      14227,      500,     3700,     7600,     9100,    14172,   124000,
          AssocOfCat,        133,          0,          0,          0,        102,        138,    26000,    54500,    71000,    75000,   133290,   168000,
      AssocOfProduct,       1319,          0,          0,          0,       1152,       1392,      900,     4400,     8000,     9435,    15600,   133000,
      BusinessReport,        329,          0,          0,          0,        259,        363,    32000,    60000,    80000,    83000,   157560,   176000,
          CustBuyBeh,       1319,          0,          0,          0,       1193,       1470,      500,     3200,     6290,     7600,     9916,   119000,
       ProductReturn,       3493,          0,          0,          0,       3234,       3767,      400,     3300,     6900,     8300,    13132,   122000,

  2454s: (20%)   IR =   2310 .....|............................................................ (rIR:aIR:PR = 2310:2310:2310) (tPR = 34504) [OK] 
  2519s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138784,          0,          0,     131853,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131853,          0,          0,          0,     128111,     140492,      400,     3600,     7300,     8700,    12900,   134000,
     InStorePurchase,      69398,          0,          0,          0,      67622,      73881,      400,     3600,     7300,     8700,    12900,   134000,
      OnlinePurchase,      48589,          0,          0,          0,      47211,      51783,      400,     3500,     7300,     8700,    13100,   133000,
        InstPurchase,      13866,          0,          0,          0,      13278,      14828,      600,     3600,     7400,     8800,    12600,   129000,
          AssocOfCat,        142,          0,          0,          0,         86,        133,    29000,    55000,    71000,    75600,   132540,   156000,
      AssocOfProduct,       1385,          0,          0,          0,       1267,       1503,      800,     3100,     7600,     8980,    12696,   115000,
      BusinessReport,        344,          0,          0,          0,        269,        373,    31000,    61000,    76000,    80000,    92040,   181000,
          CustBuyBeh,       1387,          0,          0,          0,       1255,       1512,      400,     3300,     6700,     7900,    15714,   129000,
       ProductReturn,       3673,          0,          0,          0,       3414,       3916,      500,     3600,     7030,     8400,    11383,   128000,

  2519s: (21%)   IR =   2425 ......|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 36102) [OK] 
  2585s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145753,          0,          0,     138494,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138494,          0,          0,          0,     134432,     150142,      400,     3600,     7400,     9000,    14600,   142000,
     InStorePurchase,      72904,          0,          0,          0,      71086,      79122,      400,     3500,     7300,     8900,    14600,   139000,
      OnlinePurchase,      51012,          0,          0,          0,      49392,      55218,      400,     3600,     7500,     9100,    14400,   142000,
        InstPurchase,      14578,          0,          0,          0,      13954,      15802,      600,     3800,     7700,     9300,    15097,   139000,
          AssocOfCat,        143,          0,          0,          0,         92,        140,    34000,    53500,    72900,    75000,   112730,   132000,
      AssocOfProduct,       1455,          0,          0,          0,       1265,       1508,      900,     4100,     8200,     9500,    18200,   139000,
      BusinessReport,        362,          0,          0,          0,        297,        397,    29000,    60000,    77000,    86000,   194240,   227000,
          CustBuyBeh,       1450,          0,          0,          0,       1306,       1633,      500,     3700,     7060,     8730,    12266,   119000,
       ProductReturn,       3850,          0,          0,          0,       3521,       4127,      400,     3500,     6900,     8200,    12300,   115000,

  2585s: (22%)   IR =   2541 .......|............................................................ (rIR:aIR:PR = 2541:2540:2540) (tPR = 37830) [OK] 
  2653s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152576,          0,          0,     144943,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144943,          0,          0,          0,     141409,     159990,      400,     3600,     7200,     8700,    16200,   133000,
     InStorePurchase,      76296,          0,          0,          0,      74756,      84150,      400,     3500,     7000,     8500,    16000,   132000,
      OnlinePurchase,      53400,          0,          0,          0,      52006,      58964,      400,     3600,     7300,     8700,    16500,   133000,
        InstPurchase,      15247,          0,          0,          0,      14647,      16876,      600,     3900,     7500,     9000,    16123,   132000,
          AssocOfCat,        154,          0,          0,          0,        116,        159,    25000,    51000,    67000,    77000,   156000,   189000,
      AssocOfProduct,       1524,          0,          0,          0,       1327,       1634,      700,     2900,     6400,     7700,    11065,   109000,
      BusinessReport,        381,          0,          0,          0,        311,        430,    29000,    60500,    76000,    81000,   164520,   232000,
          CustBuyBeh,       1527,          0,          0,          0,       1387,       1715,      600,     3200,     6300,     7500,    15456,   100000,
       ProductReturn,       4047,          0,          0,          0,       3771,       4493,      300,     2700,     6100,     7600,    11618,   131000,

  2653s: (23%)   IR =   2656 .........|............................................................ (rIR:aIR:PR = 2656:2653:2653) (tPR = 39389) [OK] 
  2722s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159329,          0,          0,     151352,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151352,          0,          0,          0,     147190,     171466,      300,     3600,     7100,     8500,    16200,   147000,
     InStorePurchase,      79649,          0,          0,          0,      77711,      90068,      400,     3600,     7100,     8600,    16800,   147000,
      OnlinePurchase,      55756,          0,          0,          0,      54182,      63242,      300,     3400,     7000,     8500,    14900,   147000,
        InstPurchase,      15947,          0,          0,          0,      15297,      18156,      600,     3700,     7200,     8600,    16643,   128000,
          AssocOfCat,        161,          0,          0,          0,        116,        166,    22000,    50000,    69000,    71650,   158610,   170000,
      AssocOfProduct,       1600,          0,          0,          0,       1408,       1813,      900,     3900,     7300,     8700,    16576,   126000,
      BusinessReport,        398,          0,          0,          0,        322,        454,    31000,    58000,    74000,    79000,   167350,   180000,
          CustBuyBeh,       1599,          0,          0,          0,       1439,       1790,      600,     4000,     7200,     8545,    14218,   126000,
       ProductReturn,       4219,          0,          0,          0,       3930,       4757,      400,     3900,     7100,     8700,    18042,   133000,

  2722s: (24%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2774:2774) (tPR = 41327) [OK] 
  2788s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166606,          0,          0,     158281,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158281,          0,          0,          0,     153696,     171161,      500,     3600,     7200,     8700,    16900,   141000,
     InStorePurchase,      83299,          0,          0,          0,      81188,      90068,      500,     3700,     7200,     8700,    16800,   141000,
      OnlinePurchase,      58321,          0,          0,          0,      56625,      63233,      500,     3800,     7300,     8900,    17600,   134000,
        InstPurchase,      16661,          0,          0,          0,      15883,      17860,      600,     2900,     6600,     8100,    14500,   134000,
          AssocOfCat,        165,          0,          0,          0,        123,        196,    28000,    52000,    69300,    75150,   161270,   170000,
      AssocOfProduct,       1659,          0,          0,          0,       1459,       1730,     1000,     4700,     8100,    10000,    27000,   125000,
      BusinessReport,        416,          0,          0,          0,        326,        460,    29000,    57000,    74000,    79000,   155170,   172000,
          CustBuyBeh,       1670,          0,          0,          0,       1494,       1792,      400,     3100,     6400,     7835,    12105,    99000,
       ProductReturn,       4415,          0,          0,          0,       4135,       4880,      400,     3600,     7000,     8600,    15557,   125000,

  2788s: (25%)   IR =   2887 .....|............................................................ (rIR:aIR:PR = 2887:2886:2886) (tPR = 42649) [OK] 
  2853s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173372,          0,          0,     164698,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164698,          0,          0,          0,     160109,     175973,      400,     3600,     7000,     8500,    18600,   140000,
     InStorePurchase,      86706,          0,          0,          0,      84288,      92353,      400,     3600,     7000,     8500,    18900,   131000,
      OnlinePurchase,      60667,          0,          0,          0,      59208,      65081,      400,     3500,     6900,     8400,    18200,   140000,
        InstPurchase,      17325,          0,          0,          0,      16613,      18539,      600,     3800,     7200,     8800,    18300,   130000,
          AssocOfCat,        175,          0,          0,          0,        129,        192,    31000,    48000,    61000,    67000,   173770,   184000,
      AssocOfProduct,       1742,          0,          0,          0,       1552,       1870,      900,     4100,     7300,     8900,    15629,   125000,
      BusinessReport,        434,          0,          0,          0,        355,        453,    31000,    57000,    71000,    77000,   155760,   179000,
          CustBuyBeh,       1733,          0,          0,          0,       1563,       1865,      400,     3600,     7100,     8500,    18570,   128000,
       ProductReturn,       4590,          0,          0,          0,       4283,       4915,      300,     3100,     6600,     8200,    18352,   151000,

  2853s: (26%)   IR =   3002 ....|............................................................ (rIR:aIR:PR = 3002:3001:3001) (tPR = 44510) [OK] 
  2917s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180431,          0,          0,     171395,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171395,          0,          0,          0,     166878,     180253,      400,     3800,     7500,     9100,    23000,   131000,
     InStorePurchase,      90218,          0,          0,          0,      88270,      94975,      500,     3700,     7400,     9100,    23000,   131000,
      OnlinePurchase,      63105,          0,          0,          0,      61363,      66328,      400,     3800,     7500,     9200,    23000,   130000,
        InstPurchase,      18072,          0,          0,          0,      17245,      18950,      600,     4000,     7700,     9400,    24000,   131000,
          AssocOfCat,        179,          0,          0,          0,        133,        187,    22000,    50000,    67000,    72000,   109320,   119000,
      AssocOfProduct,       1806,          0,          0,          0,       1645,       1884,     1000,     4800,     8300,     9575,    28000,   128000,
      BusinessReport,        453,          0,          0,          0,        358,        464,    34000,    56000,    74000,    81000,   165700,   175000,
          CustBuyBeh,       1803,          0,          0,          0,       1621,       1870,      600,     4300,     7900,    10245,    27290,   120000,
       ProductReturn,       4795,          0,          0,          0,       4469,       4986,      300,     3500,     7000,     8800,    27000,   126000,

  2917s: (27%)   IR =   3118 ......|............................................................ (rIR:aIR:PR = 3118:3117:3117) (tPR = 46197) [OK] 
  2983s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187370,          0,          0,     178014,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178015,          0,          0,          0,     173095,     192999,      400,     3700,     7300,     8900,    24000,   184000,
     InStorePurchase,      93811,          0,          0,          0,      91452,     101646,      400,     3700,     7200,     8900,    23000,   184000,
      OnlinePurchase,      65489,          0,          0,          0,      63622,      71034,      500,     3700,     7300,     9000,    24000,   183000,
        InstPurchase,      18715,          0,          0,          0,      18021,      20319,      600,     3800,     7300,     9000,    26000,   183000,
          AssocOfCat,        189,          0,          0,          0,        134,        205,    32000,    51000,    65400,    71400,   206380,   211000,
      AssocOfProduct,       1875,          0,          0,          0,       1672,       1978,      800,     2100,     6100,     7800,    16663,   112000,
      BusinessReport,        464,          0,          0,          0,        361,        488,    31000,    56500,    73100,    80000,   183330,   234000,
          CustBuyBeh,       1875,          0,          0,          0,       1631,       1895,      400,     4100,     7500,     9000,    20008,   114000,
       ProductReturn,       4952,          0,          0,          0,       4658,       5397,      400,     4000,     7400,     9000,    25000,   184000,

  2983s: (28%)   IR =   3233 .....|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 47699) [OK] 
  3049s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194813,          0,          0,     185060,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     185060,          0,          0,          0,     180618,     198375,      500,     3700,     7300,     9000,    27000,   186000,
     InStorePurchase,      97374,          0,          0,          0,      95265,     104452,      500,     3700,     7200,     8800,    26000,   186000,
      OnlinePurchase,      68219,          0,          0,          0,      66599,      73033,      500,     3800,     7300,     9000,    26000,   186000,
        InstPurchase,      19467,          0,          0,          0,      18754,      20890,      600,     4000,     7500,     9300,    29000,   138000,
          AssocOfCat,        194,          0,          0,          0,        142,        220,    27000,    49000,    68000,    76950,   174320,   191000,
      AssocOfProduct,       1952,          0,          0,          0,       1758,       2059,      600,     4200,     7800,     9600,    29000,   133000,
      BusinessReport,        489,          0,          0,          0,        423,        574,    31000,    56000,    72000,    79250,   177500,   201000,
          CustBuyBeh,       1949,          0,          0,          0,       1751,       2074,      400,     3800,     7200,     8800,    46500,   161000,
       ProductReturn,       5168,          0,          0,          0,       4895,       5562,      300,     3400,     6900,     8600,    32370,   138000,

  3049s: (29%)   IR =   3349 .....|............................................................ (rIR:aIR:PR = 3349:3348:3348) (tPR = 49260) [OK] 
  3114s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202249,          0,          0,     192121,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192121,          0,          0,          0,     187055,     205412,      400,     3700,     7200,     8900,    25000,   157000,
     InStorePurchase,     101119,          0,          0,          0,      98494,     108168,      400,     3600,     7100,     8800,    23000,   157000,
      OnlinePurchase,      70771,          0,          0,          0,      69120,      75790,      500,     3900,     7400,     9100,    26000,   135000,
        InstPurchase,      20231,          0,          0,          0,      19441,      21454,      600,     3700,     7300,     8900,    25450,   135000,
          AssocOfCat,        203,          0,          0,          0,        139,        217,    30000,    48000,    60200,    69000,    99280,   176000,
      AssocOfProduct,       2023,          0,          0,          0,       1817,       2154,     1100,     4800,     8100,     9900,    32000,   124000,
      BusinessReport,        505,          0,          0,          0,        412,        525,    31000,    57000,    72000,    82700,   178000,   192000,
          CustBuyBeh,       2034,          0,          0,          0,       1845,       2150,      400,     2500,     6200,     7700,    17645,   155000,
       ProductReturn,       5363,          0,          0,          0,       4949,       5640,      400,     3800,     7100,     8895,    31000,   123000,

  3114s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3465:3465) (tPR = 51497) [OK] 
  3179s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208075,          0,          0,     197644,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197644,          0,          0,          0,     193270,     211191,      500,     3800,     7400,     9300,    31000,   248000,
     InStorePurchase,     104075,          0,          0,          0,     102171,     111444,      500,     3700,     7300,     9200,    32000,   248000,
      OnlinePurchase,      72763,          0,          0,          0,      71097,      77629,      500,     3900,     7400,     9300,    30000,   247000,
        InstPurchase,      20806,          0,          0,          0,      20002,      22118,      500,     4000,     7500,     9400,    34810,   248000,
          AssocOfCat,        207,          0,          0,          0,        155,        231,    29000,    48000,    61000,    66400,   146120,   189000,
      AssocOfProduct,       2076,          0,          0,          0,       1863,       2181,     1100,     4100,     7600,     9090,    25180,   144000,
      BusinessReport,        520,          0,          0,          0,        432,        559,    30000,    56000,    72000,    86000,   179000,   211000,
          CustBuyBeh,       2084,          0,          0,          0,       1870,       2187,      400,     1900,     5900,     7400,    22120,   151000,
       ProductReturn,       5544,          0,          0,          0,       5173,       5795,      400,     3700,     7200,     8800,    29000,   142000,

  3179s: (31%)   IR =   3580 .....|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 53416) [OK] 
  3244s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214946,          0,          0,     204223,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204224,          0,          0,          0,     199388,     218284,      400,     3800,     7300,     9000,    24000,   154000,
     InStorePurchase,     107500,          0,          0,          0,     105255,     114929,      400,     3700,     7200,     8900,    24000,   146000,
      OnlinePurchase,      75236,          0,          0,          0,      73434,      80249,      400,     3900,     7400,     9100,    25000,   154000,
        InstPurchase,      21488,          0,          0,          0,      20699,      23106,      500,     3900,     7500,     9000,    22000,   138000,
          AssocOfCat,        215,          0,          0,          0,        163,        223,    27000,    48000,    63600,    71800,   161760,   171000,
      AssocOfProduct,       2157,          0,          0,          0,       1951,       2316,     1000,     4400,     7800,     9600,    27000,   126000,
      BusinessReport,        539,          0,          0,          0,        437,        538,    31000,    54000,    70000,    75050,   142710,   185000,
          CustBuyBeh,       2144,          0,          0,          0,       1937,       2311,      400,     2900,     6500,     8000,    19940,   138000,
       ProductReturn,       5692,          0,          0,          0,       5338,       6104,      500,     3900,     7200,     9000,    26000,   146000,

  3244s: (32%)   IR =   3695 .....|............................................................ (rIR:aIR:PR = 3695:3694:3694) (tPR = 55357) [OK] 
  3310s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222482,          0,          0,     211357,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211357,          0,          0,          0,     206239,     225801,      400,     3900,     7600,     9700,    30000,   181000,
     InStorePurchase,     111217,          0,          0,          0,     108989,     119257,      400,     3800,     7500,     9500,    30000,   181000,
      OnlinePurchase,      77886,          0,          0,          0,      75862,      82899,      400,     3900,     7700,     9800,    30000,   181000,
        InstPurchase,      22254,          0,          0,          0,      21388,      23645,      500,     4200,     8000,    10100,    31000,   138000,
          AssocOfCat,        222,          0,          0,          0,        165,        236,    26000,    47000,    59300,    69150,   106630,   114000,
      AssocOfProduct,       2227,          0,          0,          0,       2015,       2339,      700,     3600,     7100,     8900,    34000,   126000,
      BusinessReport,        553,          0,          0,          0,        434,        591,    31000,    55000,    81800,   135000,   181160,   193000,
          CustBuyBeh,       2220,          0,          0,          0,       1993,       2349,      400,     3300,     7300,     9000,    30000,   125000,
       ProductReturn,       5903,          0,          0,          0,       5498,       6207,      300,     3300,     6900,     9100,    32000,   133000,

  3310s: (33%)   IR =   3811 ......|............................................................ (rIR:aIR:PR = 3811:3811:3811) (tPR = 56953) [OK] 
  3376s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228821,          0,          0,     217394,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217394,          0,          0,          0,     212695,     236375,      500,     3900,     7700,     9800,    32000,   206000,
     InStorePurchase,     114413,          0,          0,          0,     112056,     123922,      500,     3900,     7600,     9700,    32000,   206000,
      OnlinePurchase,      80098,          0,          0,          0,      78324,      87233,      500,     4000,     7700,     9900,    32000,   205000,
        InstPurchase,      22883,          0,          0,          0,      22315,      25220,      500,     4100,     7800,    10100,    32000,   206000,
          AssocOfCat,        230,          0,          0,          0,        181,        270,    30000,    46000,    62800,    80000,   160770,   171000,
      AssocOfProduct,       2285,          0,          0,          0,       2104,       2526,      800,     4300,     7600,     9865,    39000,   129000,
      BusinessReport,        571,          0,          0,          0,        467,        640,    30000,    53000,    77000,    99800,   187950,   202000,
          CustBuyBeh,       2285,          0,          0,          0,       2084,       2518,      500,     4500,     7700,     9905,    33000,   160000,
       ProductReturn,       6057,          0,          0,          0,       5729,       6627,      300,     3400,     7100,     9000,    32720,   129000,

  3376s: (34%)   IR =   3926 ......|............................................................ (rIR:aIR:PR = 3926:3927:3927) (tPR = 58273) [OK] 
  3442s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235994,          0,          0,     224195,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224195,          0,          0,          0,     218679,     242503,      400,     4000,     7800,    10200,    37000,   252000,
     InStorePurchase,     117984,          0,          0,          0,     115316,     127743,      400,     4000,     7700,    10200,    37000,   252000,
      OnlinePurchase,      82582,          0,          0,          0,      80593,      89281,      400,     3900,     7800,    10100,    37000,   252000,
        InstPurchase,      23629,          0,          0,          0,      22770,      25479,      600,     4200,     7900,    10600,    36000,   252000,
          AssocOfCat,        233,          0,          0,          0,        154,        218,    27000,    46500,    69100,    86150,   159490,   276000,
      AssocOfProduct,       2350,          0,          0,          0,       2135,       2529,      900,     4200,     7800,     9900,    42400,   134000,
      BusinessReport,        591,          0,          0,          0,        488,        654,    31000,    54000,    76000,   100500,   185450,   224000,
          CustBuyBeh,       2358,          0,          0,          0,       2138,       2522,      400,     3500,     7400,     9785,    33000,   135000,
       ProductReturn,       6267,          0,          0,          0,       5872,       6751,      300,     3600,     7300,     9800,    33480,   140000,

  3442s: (35%)   IR =   4042 ......|............................................................ (rIR:aIR:PR = 4042:4043:4043) (tPR = 60382) [OK] 
  3508s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243182,          0,          0,     231025,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231025,          0,          0,          0,     225536,     250967,      400,     4000,     7800,     9900,    35000,   237000,
     InStorePurchase,     121612,          0,          0,          0,     118943,     132155,      400,     3900,     7700,     9800,    35000,   220000,
      OnlinePurchase,      85098,          0,          0,          0,      83133,      92446,      400,     4100,     7900,    10000,    36000,   237000,
        InstPurchase,      24315,          0,          0,          0,      23460,      26366,      500,     3700,     7700,     9700,    34000,   160000,
          AssocOfCat,        242,          0,          0,          0,        198,        256,    28000,    47000,    61000,    69000,   186310,   239000,
      AssocOfProduct,       2430,          0,          0,          0,       2225,       2649,      900,     4200,     8100,    10600,    38500,   111000,
      BusinessReport,        606,          0,          0,          0,        521,        684,    32000,    55000,    75000,    87000,   182500,   248000,
          CustBuyBeh,       2430,          0,          0,          0,       2178,       2559,      600,     4700,     8300,    11000,    39000,   224000,
       ProductReturn,       6449,          0,          0,          0,       6024,       6910,      300,     3800,     7500,     9500,    32000,   137000,

  3508s: (36%)   IR =   4157 .....|............................................................ (rIR:aIR:PR = 4157:4157:4157) (tPR = 62111) [OK] 
  3573s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250262,          0,          0,     237761,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237761,          0,          0,          0,     232030,     253974,      400,     4000,     7800,     9900,    33000,   238000,
     InStorePurchase,     125124,          0,          0,          0,     122278,     133507,      400,     4000,     7800,    10000,    34000,   238000,
      OnlinePurchase,      87610,          0,          0,          0,      85610,      93829,      500,     4100,     7900,     9900,    31000,   176000,
        InstPurchase,      25027,          0,          0,          0,      24142,      26638,      500,     3600,     7600,     9500,    31610,   176000,
          AssocOfCat,        253,          0,          0,          0,        188,        264,    28000,    46000,    60500,    73000,   153200,   176000,
      AssocOfProduct,       2501,          0,          0,          0,       2327,       2713,      800,     4700,     8200,    10030,    23860,   110000,
      BusinessReport,        625,          0,          0,          0,        540,        665,    31000,    54000,    77000,    90000,   152340,   190000,
          CustBuyBeh,       2500,          0,          0,          0,       2277,       2628,      400,     4000,     7700,     9655,    28000,   119000,
       ProductReturn,       6622,          0,          0,          0,       6177,       6969,      400,     4100,     7900,    10600,    31300,   137000,

  3573s: (37%)   IR =   4273 .....|............................................................ (rIR:aIR:PR = 4273:4273:4273) (tPR = 63270) [OK] 
  3638s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256569,          0,          0,     243734,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243735,          0,          0,          0,     237670,     259450,      400,     4100,     8100,    11000,    37000,   200000,
     InStorePurchase,     128276,          0,          0,          0,     124945,     136185,      500,     4100,     8100,    11100,    36000,   200000,
      OnlinePurchase,      89791,          0,          0,          0,      87770,      95704,      400,     3900,     7900,    10700,    36000,   200000,
        InstPurchase,      25668,          0,          0,          0,      24955,      27561,      600,     4400,     8200,    11500,    40000,   199000,
          AssocOfCat,        256,          0,          0,          0,        206,        285,    27000,    47000,    73800,    98400,   150100,   184000,
      AssocOfProduct,       2571,          0,          0,          0,       2316,       2695,      800,     4900,     8600,    12000,    35040,   127000,
      BusinessReport,        643,          0,          0,          0,        565,        700,    31000,    52500,    76000,    90000,   179980,   266000,
          CustBuyBeh,       2564,          0,          0,          0,       2357,       2753,      400,     4100,     7600,    10000,    39460,   114000,
       ProductReturn,       6800,          0,          0,          0,       6399,       7149,      300,     3700,     7600,    11050,    41500,   114000,

  3638s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4388:4388) (tPR = 65482) [OK] 
  3702s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263447,          0,          0,     250281,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250281,          0,          0,          0,     244360,     262375,      400,     4100,     8100,    10600,    34000,   130000,
