
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20250308-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  2206s: (20%)   IR =   1345 .....|............................................................ (rIR:aIR:PR = 1345:1345:1345) (tPR = 20103) [OK] 
  2271s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      80904,          0,          0,      76831,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      76831,          0,          0,          0,      74602,      82135,      500,     5000,    11000,    13000,    18900,   189000,
     InStorePurchase,      40410,          0,          0,          0,      39458,      43215,      500,     4800,    10900,    12800,    19000,   189000,
      OnlinePurchase,      28322,          0,          0,          0,      27589,      30444,      700,     5200,    11200,    13200,    18500,   189000,
        InstPurchase,       8099,          0,          0,          0,       7555,       8476,      900,     5400,    11200,    13200,    21000,   184000,
          AssocOfCat,         81,          0,          0,          0,         78,         86,    28000,    60000,    71000,    72650,   240000,   240000,
      AssocOfProduct,        815,          0,          0,          0,        702,        860,     1100,     4900,    10090,    12395,    16573,    34000,
      BusinessReport,        203,          0,          0,          0,        152,        226,    38000,    69000,    82000,    86000,   119090,   227000,
          CustBuyBeh,        818,          0,          0,          0,        698,        876,      600,     3500,     9530,    11615,    19844,   140000,
       ProductReturn,       2156,          0,          0,          0,       1963,       2318,      700,     5700,    11300,    13605,    21000,   166000,

  2271s: (21%)   IR =   1412 .....|............................................................ (rIR:aIR:PR = 1412:1412:1412) (tPR = 21010) [OK] 
  2337s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      85194,          0,          0,      80945,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80951,          0,          0,          0,      78423,      86532,      500,     4800,    11000,    13000,    23000,   191000,
     InStorePurchase,      42590,          0,          0,          0,      41414,      45382,      600,     4900,    11100,    13000,    23000,   191000,
      OnlinePurchase,      29849,          0,          0,          0,      28954,      31973,      500,     4800,    10800,    13000,    23000,   191000,
        InstPurchase,       8512,          0,          0,          0,       8055,       9177,      800,     4800,    11000,    12900,    18722,   191000,
          AssocOfCat,         85,          0,          0,          0,         85,         92,    30000,    54000,    71000,    73350,    80000,    80000,
      AssocOfProduct,        855,          0,          0,          0,        751,        953,      700,     3800,     9100,    12600,    35000,   191000,
      BusinessReport,        212,          0,          0,          0,        155,        250,    35000,    68000,    78000,    81000,   161660,   235000,
          CustBuyBeh,        848,          0,          0,          0,        747,        912,      500,     2000,     6200,     8100,    14022,   172000,
       ProductReturn,       2267,          0,          0,          0,       2088,       2408,      900,     5500,    11400,    13600,    28000,   178000,

  2337s: (22%)   IR =   1479 .........|............................................................ (rIR:aIR:PR = 1479:1478:1478) (tPR = 21967) [OK] 
  2406s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      88852,          0,          0,      84409,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      84414,          0,          0,          0,      81553,      95629,      500,     5100,    11300,    13700,    30000,   186000,
     InStorePurchase,      44448,          0,          0,          0,      42984,      50154,      500,     5000,    11200,    13600,    30000,   186000,
      OnlinePurchase,      31077,          0,          0,          0,      30082,      35273,      600,     5300,    11500,    13800,    30000,   186000,
        InstPurchase,       8889,          0,          0,          0,       8487,      10202,      800,     5100,    11300,    13700,    32000,   186000,
          AssocOfCat,         89,          0,          0,          0,         86,        101,    28000,    59000,    75000,    78700,   209700,   212000,
      AssocOfProduct,        891,          0,          0,          0,        781,       1047,      900,     5200,    11400,    13500,    30000,   142000,
      BusinessReport,        222,          0,          0,          0,        152,        230,    35000,    64000,    78000,    81450,   192780,   218000,
          CustBuyBeh,        883,          0,          0,          0,        793,       1011,      700,     4300,    10600,    12900,    29760,   172000,
       ProductReturn,       2360,          0,          0,          0,       2178,       2711,      400,     4700,    11100,    13900,    30000,   155000,

  2406s: (23%)   IR =   1547 .....|............................................................ (rIR:aIR:PR = 1547:1547:1547) (tPR = 22902) [OK] 
  2471s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      92996,          0,          0,      88358,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88358,          0,          0,          0,      85721,      94439,      600,     5200,    11200,    13300,    27000,   218000,
     InStorePurchase,      46471,          0,          0,          0,      45295,      49721,      600,     5200,    11200,    13300,    28000,   218000,
      OnlinePurchase,      32575,          0,          0,          0,      31600,      34755,      600,     5100,    11200,    13300,    26000,   214000,
        InstPurchase,       9312,          0,          0,          0,       8826,       9963,      800,     5000,    10900,    12900,    23000,   218000,
          AssocOfCat,         94,          0,          0,          0,         90,         99,    27000,    59000,    71000,    76000,   112000,   112000,
      AssocOfProduct,        928,          0,          0,          0,        801,        999,     1600,     6400,    12200,    14100,    26000,   146000,
      BusinessReport,        234,          0,          0,          0,        160,        228,    34000,    65500,    77000,    81000,   121820,   202000,
          CustBuyBeh,        926,          0,          0,          0,        789,        986,      500,     4900,    10700,    12965,    26000,   161000,
       ProductReturn,       2455,          0,          0,          0,       2261,       2619,      400,     4400,    10100,    12100,    18980,   172000,

  2471s: (24%)   IR =   1614 ....|............................................................ (rIR:aIR:PR = 1614:1614:1614) (tPR = 24143) [OK] 
  2535s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97237,          0,          0,      92376,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92376,          0,          0,          0,      89437,      96968,      500,     5100,    11000,    13200,    25310,   202000,
     InStorePurchase,      48626,          0,          0,          0,      47367,      51228,      600,     5200,    11100,    13300,    27000,   202000,
      OnlinePurchase,      34026,          0,          0,          0,      32919,      35746,      500,     4900,    10800,    13000,    24000,   202000,
        InstPurchase,       9724,          0,          0,          0,       9151,       9994,      700,     5500,    11300,    13200,    24000,   174000,
          AssocOfCat,         96,          0,          0,          0,         95,        102,    30000,    57000,    70000,    73850,   214030,   217000,
      AssocOfProduct,        966,          0,          0,          0,        843,       1035,      900,     5800,    11600,    13900,    26000,    57000,
      BusinessReport,        242,          0,          0,          0,        199,        284,    36000,    68000,    79000,    86750,   213250,   234000,
          CustBuyBeh,        973,          0,          0,          0,        830,       1013,      900,     6900,    12300,    14430,    33000,   202000,
       ProductReturn,       2584,          0,          0,          0,       2280,       2547,      500,     4500,    10100,    12500,    27000,   164000,

  2535s: (25%)   IR =   1681 .........|............................................................ (rIR:aIR:PR = 1681:1678:1678) (tPR = 24710) [OK] 
  2604s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101145,          0,          0,      96085,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96085,          0,          0,          0,      93086,     108772,      500,     5000,    10800,    13000,    28000,   204000,
     InStorePurchase,      50580,          0,          0,          0,      49071,      57291,      500,     4900,    10700,    12900,    27000,   204000,
      OnlinePurchase,      35375,          0,          0,          0,      34381,      40120,      700,     5100,    10900,    13100,    28000,   204000,
        InstPurchase,      10130,          0,          0,          0,       9634,      11361,      800,     5100,    10800,    12900,    28000,   186000,
          AssocOfCat,        101,          0,          0,          0,         98,        114,    35000,    54500,    70500,    75000,   194950,   211000,
      AssocOfProduct,       1009,          0,          0,          0,        847,       1110,     1800,     6600,    11800,    13700,    34000,   204000,
      BusinessReport,        254,          0,          0,          0,        192,        291,    38000,    66000,    78000,    82000,   195200,   212000,
          CustBuyBeh,       1011,          0,          0,          0,        889,       1146,     1100,     5800,    10700,    12965,    26120,    40000,
       ProductReturn,       2685,          0,          0,          0,       2463,       3019,      600,     5700,    11500,    13500,    31800,   203000,

  2604s: (26%)   IR =   1748 .....|............................................................ (rIR:aIR:PR = 1748:1749:1749) (tPR = 25776) [OK] 
  2670s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     105124,          0,          0,      99871,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99870,          0,          0,          0,      96755,     106273,      500,     5200,    11000,    13200,    30000,   167000,
     InStorePurchase,      52551,          0,          0,          0,      51106,      55904,      500,     5300,    11000,    13200,    29000,   167000,
      OnlinePurchase,      36810,          0,          0,          0,      35714,      39197,      600,     5200,    11100,    13300,    31000,   164000,
        InstPurchase,      10509,          0,          0,          0,       9935,      11172,      700,     4900,    10500,    12600,    24000,   161000,
          AssocOfCat,        105,          0,          0,          0,        103,        112,    33000,    56000,    73700,    77000,   224140,   227000,
      AssocOfProduct,       1043,          0,          0,          0,        883,       1103,     1000,     6100,    11500,    13880,    33960,   161000,
      BusinessReport,        264,          0,          0,          0,        197,        265,    34000,    65000,    78400,   111100,   209160,   230000,
          CustBuyBeh,       1056,          0,          0,          0,        907,       1106,      700,     5200,    10400,    12300,    19251,   162000,
       ProductReturn,       2786,          0,          0,          0,       2582,       3005,      400,     4300,    10700,    12840,    40700,   164000,

  2670s: (27%)   IR =   1816 .......|............................................................ (rIR:aIR:PR = 1816:1815:1815) (tPR = 27260) [OK] 
  2737s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109113,          0,          0,     103648,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103650,          0,          0,          0,     100124,     114018,      500,     5000,    10700,    13100,    40000,   194000,
     InStorePurchase,      54541,          0,          0,          0,      52855,      60004,      600,     5000,    10700,    13000,    39000,   193000,
      OnlinePurchase,      38193,          0,          0,          0,      36809,      41900,      500,     4900,    10700,    13100,    40000,   194000,
        InstPurchase,      10916,          0,          0,          0,      10460,      12114,      800,     5300,    11000,    13500,    42000,   185000,
          AssocOfCat,        109,          0,          0,          0,        108,        120,    31000,    54000,    68000,    70950,    84110,    86000,
      AssocOfProduct,       1097,          0,          0,          0,        952,       1162,      900,     4800,    10400,    11700,    33370,   194000,
      BusinessReport,        274,          0,          0,          0,        220,        302,    34000,    61000,    77000,    85850,   203890,   237000,
          CustBuyBeh,       1088,          0,          0,          0,        964,       1241,      500,     3100,     7700,    10090,    28320,   181000,
       ProductReturn,       2896,          0,          0,          0,       2653,       3167,      200,     4000,     9620,    11700,    32320,   180000,

  2737s: (28%)   IR =   1883 .....|............................................................ (rIR:aIR:PR = 1883:1883:1882) (tPR = 28002) [OK] 
  2802s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113192,          0,          0,     107544,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     107565,          0,          0,          0,     104278,     114894,      500,     5100,    10800,    13100,    34000,   176000,
     InStorePurchase,      56638,          0,          0,          0,      55222,      60794,      500,     5000,    10700,    13100,    33000,   176000,
      OnlinePurchase,      39621,          0,          0,          0,      38316,      42171,      600,     5000,    10700,    13000,    33000,   174000,
        InstPurchase,      11306,          0,          0,          0,      10740,      11929,      800,     5400,    11300,    13700,    38000,   175000,
          AssocOfCat,        113,          0,          0,          0,        103,        122,    33000,    55500,    72000,    73850,   175600,   194000,
      AssocOfProduct,       1135,          0,          0,          0,        977,       1163,      900,     4400,     9900,    12400,    27000,   159000,
      BusinessReport,        285,          0,          0,          0,        211,        297,    38000,    60000,    75000,    78100,   186140,   233000,
          CustBuyBeh,       1135,          0,          0,          0,        958,       1134,     1300,     6700,    12700,    15550,    41250,   174000,
       ProductReturn,       3007,          0,          0,          0,       2763,       3190,      500,     5400,    11300,    14100,    45090,   174000,

  2802s: (29%)   IR =   1950 ....|............................................................ (rIR:aIR:PR = 1950:1951:1951) (tPR = 29088) [OK] 
  2866s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117248,          0,          0,     111372,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111374,          0,          0,          0,     107928,     116748,      600,     5300,    11000,    13500,    40000,   212000,
     InStorePurchase,      58552,          0,          0,          0,      56922,      61566,      600,     5100,    10800,    13100,    38000,   212000,
      OnlinePurchase,      41080,          0,          0,          0,      39867,      42962,      600,     5500,    11200,    13800,    43370,   211000,
        InstPurchase,      11742,          0,          0,          0,      11139,      12220,      700,     5500,    11200,    14000,    37790,   212000,
          AssocOfCat,        118,          0,          0,          0,        110,        124,    33000,    53000,    67000,    74000,   185250,   190000,
      AssocOfProduct,       1174,          0,          0,          0,       1040,       1252,     1000,     4800,     9400,    11435,    18470,    64000,
      BusinessReport,        294,          0,          0,          0,        229,        325,    39000,    63000,    76000,    81700,   202560,   236000,
          CustBuyBeh,       1170,          0,          0,          0,       1051,       1248,     1300,     6700,    12110,    15300,    48510,   189000,
       ProductReturn,       3117,          0,          0,          0,       2831,       3167,      500,     4300,     9800,    12300,    38320,   174000,

  2866s: (30%)   IR =   2017 ......|............................................................ (rIR:aIR:PR = 2017:2012:2012) (tPR = 29960) [OK] 
  2933s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121390,          0,          0,     115302,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115273,          0,          0,          0,     111618,     124598,      600,     5300,    11100,    14000,    56000,   251000,
     InStorePurchase,      60670,          0,          0,          0,      59021,      65728,      600,     5400,    11100,    14000,    56000,   251000,
      OnlinePurchase,      42471,          0,          0,          0,      41077,      45760,      600,     5400,    11200,    14200,    56000,   250000,
        InstPurchase,      12132,          0,          0,          0,      11520,      13110,      600,     4900,    10800,    13500,    54000,   247000,
          AssocOfCat,        121,          0,          0,          0,         88,        139,    33000,    52000,    72000,   111000,   223400,   229000,
      AssocOfProduct,       1209,          0,          0,          0,       1094,       1329,     1400,     6900,    12400,    15300,    59000,   174000,
      BusinessReport,        304,          0,          0,          0,        255,        355,    35000,    63000,    77000,    90200,   211720,   242000,
          CustBuyBeh,       1217,          0,          0,          0,       1102,       1322,      500,     3500,     8500,    11300,    34310,   248000,
       ProductReturn,       3230,          0,          0,          0,       2974,       3487,      500,     6000,    11800,    15060,    64120,   250000,

  2933s: (31%)   IR =   2085 ....|............................................................ (rIR:aIR:PR = 2085:2084:2084) (tPR = 31206) [OK] 
  2997s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125352,          0,          0,     119074,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119074,          0,          0,          0,     115652,     125312,      500,     5400,    11100,    13600,    47000,   255000,
     InStorePurchase,      62685,          0,          0,          0,      61051,      65897,      500,     5100,    10800,    13300,    47000,   255000,
      OnlinePurchase,      43836,          0,          0,          0,      42613,      46313,      600,     5900,    11600,    14200,    47000,   255000,
        InstPurchase,      12553,          0,          0,          0,      11988,      13102,      700,     5500,    11000,    13500,    44000,   230000,
          AssocOfCat,        126,          0,          0,          0,         94,        131,    33000,    52000,    65800,    77400,   210800,   214000,
      AssocOfProduct,       1254,          0,          0,          0,       1105,       1326,     1400,     6200,    11200,    13765,    28000,   175000,
      BusinessReport,        316,          0,          0,          0,        251,        346,    38000,    63000,    79000,    96900,   211770,   230000,
          CustBuyBeh,       1255,          0,          0,          0,       1124,       1358,      800,     5800,    11100,    13800,    38820,   164000,
       ProductReturn,       3327,          0,          0,          0,       3106,       3558,      900,     6400,    11700,    14600,    46640,   179000,

  2997s: (32%)   IR =   2152 ....|............................................................ (rIR:aIR:PR = 2152:2152:2152) (tPR = 31989) [OK] 
  3061s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129345,          0,          0,     122884,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122884,          0,          0,          0,     118683,     128576,      500,     5300,    11000,    13800,    44000,   255000,
     InStorePurchase,      64651,          0,          0,          0,      62569,      67349,      500,     5200,    10800,    13500,    43000,   255000,
      OnlinePurchase,      45266,          0,          0,          0,      43683,      47550,      600,     5500,    11300,    14100,    44000,   254000,
        InstPurchase,      12967,          0,          0,          0,      12431,      13677,      600,     5300,    11200,    14100,    43000,   254000,
          AssocOfCat,        128,          0,          0,          0,         87,        116,    33000,    49500,    62900,    70300,   115130,   117000,
      AssocOfProduct,       1292,          0,          0,          0,       1143,       1362,     1100,     5400,    11100,    13800,    40370,   139000,
      BusinessReport,        322,          0,          0,          0,        250,        352,    39000,    61000,    76700,    88700,   169000,   203000,
          CustBuyBeh,       1291,          0,          0,          0,       1122,       1326,      800,     5900,    11400,    14900,    41730,   128000,
       ProductReturn,       3428,          0,          0,          0,       3190,       3593,      300,     4800,    10400,    13200,    36000,   162000,

  3061s: (33%)   IR =   2219 .......|............................................................ (rIR:aIR:PR = 2219:2218:2218) (tPR = 32813) [OK] 
  3128s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133290,          0,          0,     126643,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126643,          0,          0,          0,     122825,     139264,      500,     5700,    11600,    14800,    50000,   362000,
     InStorePurchase,      66662,          0,          0,          0,      64877,      73378,      500,     5700,    11500,    14700,    49000,   361000,
      OnlinePurchase,      46649,          0,          0,          0,      45179,      51134,      500,     5700,    11700,    14900,    51650,   362000,
        InstPurchase,      13332,          0,          0,          0,      12769,      14752,      700,     5800,    11670,    15100,    48000,   361000,
          AssocOfCat,        133,          0,          0,          0,         90,        135,    35000,    53000,    66000,    74200,   107800,   115000,
      AssocOfProduct,       1332,          0,          0,          0,       1200,       1457,      700,     3100,     8800,    12110,    71420,   217000,
      BusinessReport,        332,          0,          0,          0,        254,        379,    34000,    62000,    83000,   106000,   193400,   283000,
          CustBuyBeh,       1332,          0,          0,          0,       1142,       1398,      400,     3900,     9300,    11905,    52060,   177000,
       ProductReturn,       3519,          0,          0,          0,       3238,       3789,      700,     4900,    11000,    14250,    44000,   358000,

  3128s: (34%)   IR =   2286 .....|............................................................ (rIR:aIR:PR = 2286:2286:2286) (tPR = 33659) [OK] 
  3193s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137345,          0,          0,     130481,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130480,          0,          0,          0,     127072,     139598,      600,     5500,    11300,    14100,    43000,   316000,
     InStorePurchase,      68695,          0,          0,          0,      67234,      73649,      600,     5500,    11300,    14200,    43000,   316000,
      OnlinePurchase,      48046,          0,          0,          0,      46726,      51161,      600,     5400,    11100,    13900,    41000,   315000,
        InstPurchase,      13739,          0,          0,          0,      13112,      14788,      700,     5900,    11800,    14600,    49000,   314000,
          AssocOfCat,        138,          0,          0,          0,         98,        145,    34000,    53000,    65800,    75100,   137920,   160000,
      AssocOfProduct,       1372,          0,          0,          0,       1235,       1470,      700,     4100,    10400,    12445,    40000,   313000,
      BusinessReport,        341,          0,          0,          0,        263,        372,    33000,    61000,    79000,    94700,   203400,   239000,
          CustBuyBeh,       1370,          0,          0,          0,       1238,       1518,      500,     3700,     9600,    12300,    41430,   154000,
       ProductReturn,       3643,          0,          0,          0,       3367,       3855,      600,     5800,    11600,    14500,    46000,   315000,

  3193s: (35%)   IR =   2354 ....|............................................................ (rIR:aIR:PR = 2354:2354:2354) (tPR = 35011) [OK] 
  3257s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141956,          0,          0,     134855,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134855,          0,          0,          0,     130310,     141533,      500,     5700,    11600,    15000,    53000,   226000,
     InStorePurchase,      70983,          0,          0,          0,      68936,      74658,      600,     5800,    11600,    15100,    53000,   226000,
      OnlinePurchase,      49684,          0,          0,          0,      47919,      52092,      500,     5700,    11600,    14800,    52000,   225000,
        InstPurchase,      14188,          0,          0,          0,      13455,      14783,      600,     5500,    11560,    14780,    54000,   221000,
          AssocOfCat,        142,          0,          0,          0,        105,        140,    32000,    53000,    64900,    76850,   160110,   172000,
      AssocOfProduct,       1422,          0,          0,          0,       1286,       1506,      800,     4700,    10200,    12465,    52790,   203000,
      BusinessReport,        353,          0,          0,          0,        272,        377,    38000,    61000,    76000,    95100,   177260,   226000,
          CustBuyBeh,       1425,          0,          0,          0,       1255,       1504,      600,     5100,    10700,    13600,    41850,   144000,
       ProductReturn,       3759,          0,          0,          0,       3500,       3915,      300,     4800,    10400,    13320,    45680,   203000,

  3257s: (36%)   IR =   2421 .....|............................................................ (rIR:aIR:PR = 2421:2421:2421) (tPR = 35687) [OK] 
  3323s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     146313,          0,          0,     139003,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     139002,          0,          0,          0,     134811,     148381,      500,     5700,    11900,    15600,    56000,   287000,
     InStorePurchase,      73117,          0,          0,          0,      71053,      78082,      500,     5700,    11900,    15400,    55000,   184000,
      OnlinePurchase,      51248,          0,          0,          0,      49785,      54754,      500,     5800,    12000,    15900,    55000,   287000,
        InstPurchase,      14637,          0,          0,          0,      13973,      15545,      700,     5800,    12200,    15700,    58000,   286000,
          AssocOfCat,        146,          0,          0,          0,        100,        151,    31000,    52000,    66800,    83200,   125040,   137000,
      AssocOfProduct,       1465,          0,          0,          0,       1313,       1543,     1600,     7400,    12900,    16500,    60680,   164000,
      BusinessReport,        367,          0,          0,          0,        295,        394,    38000,    62000,    77000,    90250,   210300,   276000,
          CustBuyBeh,       1453,          0,          0,          0,       1325,       1573,      400,     4000,    10100,    11930,    41040,    85000,
       ProductReturn,       3880,          0,          0,          0,       3613,       4166,      400,     5100,    11400,    15465,    49330,   185000,

  3323s: (37%)   IR =   2488 .......|............................................................ (rIR:aIR:PR = 2488:2485:2484) (tPR = 37215) [OK] 
  3390s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149546,          0,          0,     142056,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142121,          0,          0,          0,     138355,     156428,      500,     5900,    12100,    16300,    55000,   252000,
     InStorePurchase,      74813,          0,          0,          0,      73041,      82388,      500,     5800,    12100,    15900,    55000,   252000,
      OnlinePurchase,      52330,          0,          0,          0,      50912,      57622,      700,     5900,    12200,    17000,    55000,   252000,
        InstPurchase,      14978,          0,          0,          0,      14402,      16418,      800,     6000,    12200,    16800,    56000,   215000,
          AssocOfCat,        150,          0,          0,          0,        103,        150,    35000,    52000,    65000,    77150,   128030,   152000,
      AssocOfProduct,       1495,          0,          0,          0,       1322,       1658,      700,     4900,    11000,    15600,    57000,   178000,
      BusinessReport,        373,          0,          0,          0,        268,        369,    38000,    61000,    86000,   126000,   213300,   236000,
          CustBuyBeh,       1501,          0,          0,          0,       1355,       1656,      700,     5800,    12300,    17715,    59720,   151000,
       ProductReturn,       3973,          0,          0,          0,       3745,       4465,      400,     4200,    10200,    14300,    49000,   214000,

  3390s: (38%)   IR =   2555 .....|............................................................ (rIR:aIR:PR = 2555:2556:2556) (tPR = 38158) [OK] 
  3455s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     153648,          0,          0,     145958,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145958,          0,          0,          0,     142097,     155737,      500,     5900,    12300,    17400,    73000,   336000,
     InStorePurchase,      76829,          0,          0,          0,      75045,      82013,      500,     5600,    11900,    16900,    72000,   336000,
      OnlinePurchase,      53761,          0,          0,          0,      52267,      57274,      600,     6300,    12600,    18100,    74000,   336000,
        InstPurchase,      15368,          0,          0,          0,      14785,      16450,      700,     6300,    12500,    17600,    70000,   331000,
          AssocOfCat,        152,          0,          0,          0,        108,        154,    33000,    54000,    79000,   119250,   190100,   233000,
      AssocOfProduct,       1542,          0,          0,          0,       1360,       1625,     1500,     6500,    12600,    18570,    72140,   176000,
      BusinessReport,        383,          0,          0,          0,        308,        400,    35000,    60000,    85900,   108950,   200980,   246000,
          CustBuyBeh,       1529,          0,          0,          0,       1393,       1711,      700,     7000,    13600,    31400,    81640,   195000,
       ProductReturn,       4084,          0,          0,          0,       3866,       4433,      400,     5300,    11600,    17330,    70000,   231000,

  3455s: (39%)   IR =   2623 .......|............................................................ (rIR:aIR:PR = 2623:2623:2623) (tPR = 38998) [OK] 
  3523s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     158197,          0,          0,     150285,      59.48, 
         Response times:
