
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231018-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,      50563,          0,          0,          0,      48745,      53855,      500,     4100,     8900,    10200,    14100,   194000,
     InStorePurchase,      26611,          0,          0,          0,      25848,      28464,      500,     4100,     8800,    10100,    14200,   194000,
      OnlinePurchase,      18630,          0,          0,          0,      17965,      19799,      600,     4000,     8700,    10100,    13900,   190000,
        InstPurchase,       5322,          0,          0,          0,       4932,       5592,      700,     5100,     9600,    10900,    14807,   163000,
          AssocOfCat,         50,          0,          0,          0,         48,         56,    27000,    76000,   108000,   113300,   213000,   213000,
      AssocOfProduct,        527,          0,          0,          0,        438,        602,      700,     3900,     8600,     9700,    12788,   123000,
      BusinessReport,        135,          0,          0,          0,        107,        150,    31000,    86000,   114800,   128900,   179680,   196000,
          CustBuyBeh,        531,          0,          0,          0,        437,        601,      600,     4500,     8780,    10800,    67660,   135000,
       ProductReturn,       1411,          0,          0,          0,       1248,       1516,      500,     4800,     9300,    10715,    15800,   124000,

  1635s: (12%)   IR =    966 ......|............................................................ (rIR:aIR:PR = 966:966:966) (tPR = 14344) [OK] 
  1702s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58183,          0,          0,      55276,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55276,          0,          0,          0,      53255,      59937,      600,     4300,     9200,    10700,    17162,   313000,
     InStorePurchase,      29099,          0,          0,          0,      28132,      31568,      600,     4400,     9200,    10700,    17900,   193000,
      OnlinePurchase,      20360,          0,          0,          0,      19638,      22034,      600,     4100,     9100,    10600,    14900,   313000,
        InstPurchase,       5817,          0,          0,          0,       5485,       6335,      600,     4600,     9700,    11100,    17428,   195000,
          AssocOfCat,         58,          0,          0,          0,         58,         63,    25000,    73000,    92000,   110800,   224000,   224000,
      AssocOfProduct,        583,          0,          0,          0,        477,        632,      800,     4100,     9270,    11335,    31680,   153000,
      BusinessReport,        148,          0,          0,          0,        112,        161,    30000,    82000,   106000,   114000,   315820,   371000,
          CustBuyBeh,        578,          0,          0,          0,        499,        654,      800,     5000,     9600,    10700,    18020,    37000,
       ProductReturn,       1540,          0,          0,          0,       1359,       1677,      500,     4600,     9100,    10400,    14774,   190000,

  1702s: (13%)   IR =   1046 ......|............................................................ (rIR:aIR:PR = 1046:1047:1047) (tPR = 15386) [OK] 
  1768s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62919,          0,          0,      59773,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59773,          0,          0,          0,      58041,      64878,      500,     4300,     9700,    11200,    21000,   194000,
     InStorePurchase,      31452,          0,          0,          0,      30767,      34254,      500,     4100,     9600,    11025,    19045,   193000,
      OnlinePurchase,      22026,          0,          0,          0,      21271,      23721,      500,     4500,     9900,    11400,    23000,   194000,
        InstPurchase,       6295,          0,          0,          0,       6003,       6903,      600,     4500,     9800,    11400,    25000,   192000,
          AssocOfCat,         63,          0,          0,          0,         62,         69,    24000,    71000,    94000,   102500,   221000,   221000,
      AssocOfProduct,        631,          0,          0,          0,        506,        642,      800,     4100,     9300,    11600,    31420,   157000,
      BusinessReport,        158,          0,          0,          0,        121,        188,    31000,    79000,   102000,   112100,   299750,   322000,
          CustBuyBeh,        628,          0,          0,          0,        514,        664,      700,     4500,     8950,    11000,    31000,   161000,
       ProductReturn,       1666,          0,          0,          0,       1548,       1857,      500,     4200,     9600,    11300,    17852,   188000,

  1768s: (14%)   IR =   1127 ......|............................................................ (rIR:aIR:PR = 1127:1127:1127) (tPR = 16745) [OK] 
  1834s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      67770,          0,          0,      64385,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      64384,          0,          0,          0,      62265,      69743,      500,     4400,    10200,    11800,    22000,   278000,
     InStorePurchase,      33879,          0,          0,          0,      32919,      36799,      500,     4200,     9900,    11600,    21000,   278000,
      OnlinePurchase,      23724,          0,          0,          0,      22966,      25650,      600,     4500,    10300,    11800,    20439,   215000,
        InstPurchase,       6781,          0,          0,          0,       6380,       7294,      700,     5500,    11000,    12500,    22000,   205000,
          AssocOfCat,         67,          0,          0,          0,         60,         74,    27000,    71500,    86500,   103500,   399000,   399000,
      AssocOfProduct,        675,          0,          0,          0,        578,        725,      800,     6200,    10740,    12370,    26740,   216000,
      BusinessReport,        169,          0,          0,          0,        125,        179,    33000,    78000,    99000,   106000,   211800,   243000,
          CustBuyBeh,        670,          0,          0,          0,        566,        753,      400,     2100,     5900,     7330,    13176,   279000,
       ProductReturn,       1804,          0,          0,          0,       1624,       1937,      400,     4800,    10300,    11710,    21620,   173000,

  1834s: (15%)   IR =   1207 .....|............................................................ (rIR:aIR:PR = 1207:1208:1208) (tPR = 17831) [OK] 
  1899s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      72688,          0,          0,      69062,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      69062,          0,          0,          0,      66984,      73929,      600,     4200,    10300,    12100,    22000,   252000,
     InStorePurchase,      36355,          0,          0,          0,      35264,      38773,      600,     4100,    10000,    11800,    22000,   251000,
      OnlinePurchase,      25437,          0,          0,          0,      24866,      27467,      600,     4400,    10500,    12300,    22320,   252000,
        InstPurchase,       7270,          0,          0,          0,       6854,       7689,      600,     4600,    10600,    12400,    23000,   243000,
          AssocOfCat,         72,          0,          0,          0,         70,         78,    25000,    70500,    93000,    99300,   165000,   165000,
      AssocOfProduct,        725,          0,          0,          0,        609,        774,      800,     5800,    11300,    13200,    39000,   166000,
      BusinessReport,        180,          0,          0,          0,        133,        199,    32000,    78000,   108000,   117000,   254000,   263000,
          CustBuyBeh,        728,          0,          0,          0,        634,        798,     1100,     5300,    10410,    12120,    28030,   164000,
       ProductReturn,       1922,          0,          0,          0,       1713,       2061,      400,     4400,    10900,    13100,    30000,   168000,

  1899s: (16%)   IR =   1288 ....|............................................................ (rIR:aIR:PR = 1288:1287:1287) (tPR = 19115) [OK] 
  1963s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77358,          0,          0,      73488,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73488,          0,          0,          0,      71424,      77497,      600,     4400,    10700,    12600,    24000,   385000,
     InStorePurchase,      38700,          0,          0,          0,      37854,      40855,      600,     4200,    10500,    12500,    24000,   240000,
      OnlinePurchase,      27044,          0,          0,          0,      26186,      28463,      600,     4500,    10800,    12700,    23000,   385000,
        InstPurchase,       7744,          0,          0,          0,       7384,       8179,      700,     5300,    11500,    13200,    29000,   385000,
          AssocOfCat,         76,          0,          0,          0,         76,         81,    25000,    68000,    85800,   109300,   139000,   139000,
      AssocOfProduct,        769,          0,          0,          0,        679,        841,     1100,     6000,    12380,    14100,    32060,   169000,
      BusinessReport,        192,          0,          0,          0,        122,        171,    37000,    79000,   104600,   114400,   238160,   254000,
          CustBuyBeh,        769,          0,          0,          0,        663,        810,      400,     2700,     9000,    11100,    17492,    70000,
       ProductReturn,       2064,          0,          0,          0,       1900,       2177,      600,     5500,    11400,    13700,    36220,   385000,

  1963s: (17%)   IR =   1368 .......|............................................................ (rIR:aIR:PR = 1368:1368:1368) (tPR = 20460) [OK] 
  2030s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      82265,          0,          0,      78149,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78149,          0,          0,          0,      75740,      85939,      500,     4400,    11000,    13100,    32000,   282000,
     InStorePurchase,      41141,          0,          0,          0,      39973,      45003,      500,     4100,    10700,    12900,    33000,   280000,
      OnlinePurchase,      28797,          0,          0,          0,      27947,      31779,      600,     4800,    11500,    13500,    32000,   282000,
        InstPurchase,       8211,          0,          0,          0,       7820,       9157,      600,     4100,    10700,    12900,    31000,   217000,
          AssocOfCat,         84,          0,          0,          0,         84,         92,    27000,    63500,    91100,   103500,   248000,   248000,
      AssocOfProduct,        820,          0,          0,          0,        723,        960,     1000,     5400,    11390,    12995,    37560,   183000,
      BusinessReport,        205,          0,          0,          0,        145,        216,    37000,    77000,   100600,   114000,   286140,   343000,
          CustBuyBeh,        831,          0,          0,          0,        713,        910,      400,     3500,     9500,    11745,    15990,   104000,
       ProductReturn,       2176,          0,          0,          0,       1961,       2368,      400,     4700,    11500,    13300,    27000,   148000,

  2030s: (18%)   IR =   1449 .......|............................................................ (rIR:aIR:PR = 1449:1450:1450) (tPR = 21751) [OK] 
  2098s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87143,          0,          0,      82770,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82770,          0,          0,          0,      80379,      91062,      500,     4100,    10800,    12900,    25000,   223000,
     InStorePurchase,      43552,          0,          0,          0,      42579,      48052,      500,     4000,    10600,    12800,    25000,   223000,
      OnlinePurchase,      30506,          0,          0,          0,      29551,      33528,      500,     4200,    11000,    13100,    24000,   223000,
        InstPurchase,       8712,          0,          0,          0,       8249,       9482,      700,     4100,    10700,    12800,    25000,   222000,
          AssocOfCat,         86,          0,          0,          0,         80,         95,    30000,    65000,    88400,    93200,   197000,   197000,
      AssocOfProduct,        878,          0,          0,          0,        764,        952,     1100,     5100,    11100,    12935,    18805,   155000,
      BusinessReport,        220,          0,          0,          0,        152,        226,    32000,    69500,    91000,    97000,   118680,   339000,
          CustBuyBeh,        872,          0,          0,          0,        768,        988,      400,     2700,     8300,    10665,    36440,   176000,
       ProductReturn,       2316,          0,          0,          0,       2122,       2561,      400,     4200,    10800,    12800,    20000,   164000,

  2098s: (19%)   IR =   1529 ......|............................................................ (rIR:aIR:PR = 1529:1529:1529) (tPR = 22526) [OK] 
  2164s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      92148,          0,          0,      87532,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87530,          0,          0,          0,      84954,      95029,      500,     4400,    11000,    13300,    35000,   240000,
     InStorePurchase,      46055,          0,          0,          0,      44804,      49895,      500,     4300,    10800,    13100,    35000,   218000,
      OnlinePurchase,      32245,          0,          0,          0,      31324,      35089,      500,     4500,    11200,    13500,    35000,   240000,
        InstPurchase,       9230,          0,          0,          0,       8826,      10045,      600,     4900,    11300,    13600,    42540,   234000,
          AssocOfCat,         92,          0,          0,          0,         88,        100,    31000,    70000,    87000,    95850,   289200,   290000,
      AssocOfProduct,        923,          0,          0,          0,        811,       1025,      800,     5000,    10800,    12670,    22740,   152000,
      BusinessReport,        231,          0,          0,          0,        167,        259,    36000,    73000,    93000,    98000,   123400,   273000,
          CustBuyBeh,        919,          0,          0,          0,        777,        991,      400,     3400,     9800,    12100,    18324,   164000,
       ProductReturn,       2453,          0,          0,          0,       2233,       2620,      500,     4100,    10400,    12700,    32000,   231000,

  2164s: (20%)   IR =   1610 ....|............................................................ (rIR:aIR:PR = 1610:1610:1610) (tPR = 24032) [OK] 
  2228s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96869,          0,          0,      92025,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92024,          0,          0,          0,      89172,      96452,      400,     4400,    11000,    13500,    60000,   290000,
     InStorePurchase,      48457,          0,          0,          0,      47134,      50645,      500,     4400,    10900,    13400,    63000,   290000,
      OnlinePurchase,      33915,          0,          0,          0,      32798,      35572,      400,     4300,    11000,    13500,    57000,   270000,
        InstPurchase,       9652,          0,          0,          0,       9240,      10235,      600,     4700,    11500,    13800,    44640,   268000,
          AssocOfCat,         96,          0,          0,          0,         91,        102,    24000,    58500,    80400,    88000,   233460,   237000,
      AssocOfProduct,        969,          0,          0,          0,        855,       1028,     1200,     5850,    12500,    15055,    75750,   189000,
      BusinessReport,        239,          0,          0,          0,        182,        248,    37000,    72000,    93000,   104200,   307120,   396000,
          CustBuyBeh,        972,          0,          0,          0,        840,        992,      500,     4900,    11070,    13500,   131630,   266000,
       ProductReturn,       2569,          0,          0,          0,       2375,       2723,      300,     3400,     9500,    12180,    30000,   295000,

  2228s: (21%)   IR =   1690 .......|............................................................ (rIR:aIR:PR = 1690:1690:1690) (tPR = 25008) [OK] 
  2295s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101503,          0,          0,      96433,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96433,          0,          0,          0,      93879,     106191,      500,     4300,    10600,    13300,    95000,   261000,
     InStorePurchase,      50782,          0,          0,          0,      49510,      55656,      500,     4300,    10500,    13200,    98000,   261000,
      OnlinePurchase,      35488,          0,          0,          0,      34656,      39299,      500,     4200,    10500,    13200,    88000,   261000,
        InstPurchase,      10163,          0,          0,          0,       9713,      11236,      700,     4800,    11300,    14000,   142630,   261000,
          AssocOfCat,        101,          0,          0,          0,         99,        112,    29000,    60500,    79700,    91700,   129490,   133000,
      AssocOfProduct,       1006,          0,          0,          0,        878,       1105,      700,     2800,     6940,    10400,    46340,   208000,
      BusinessReport,        254,          0,          0,          0,        190,        245,    30000,    70000,    95000,   116900,   387160,   391000,
          CustBuyBeh,       1016,          0,          0,          0,        884,       1120,      600,     5100,    11390,    14180,   161370,   202000,
       ProductReturn,       2693,          0,          0,          0,       2432,       2887,      500,     4800,    11300,    14500,    87000,   260000,

  2295s: (22%)   IR =   1771 .......|............................................................ (rIR:aIR:PR = 1771:1771:1771) (tPR = 26240) [OK] 
  2362s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106623,          0,          0,     101288,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101288,          0,          0,          0,      97827,     111340,      400,     4300,    10500,    13000,    58000,   292000,
     InStorePurchase,      53316,          0,          0,          0,      51629,      58741,      400,     4200,    10300,    12800,    61000,   292000,
      OnlinePurchase,      37309,          0,          0,          0,      36044,      40932,      500,     4400,    10800,    13200,    55000,   291000,
        InstPurchase,      10663,          0,          0,          0,      10154,      11667,      600,     4300,    10500,    12900,    57000,   292000,
          AssocOfCat,        107,          0,          0,          0,        103,        119,    27000,    60000,    79000,    87000,   223200,   231000,
      AssocOfProduct,       1068,          0,          0,          0,        945,       1184,      600,     3500,     9850,    13150,    63000,   227000,
      BusinessReport,        267,          0,          0,          0,        219,        308,    32000,    72500,    93100,   102200,   370560,   396000,
          CustBuyBeh,       1066,          0,          0,          0,        919,       1143,      400,     2500,     8520,    10700,    35000,   277000,
       ProductReturn,       2827,          0,          0,          0,       2546,       3005,      300,     3400,     9300,    12070,    52940,   224000,

  2362s: (23%)   IR =   1851 .......|............................................................ (rIR:aIR:PR = 1851:1850:1850) (tPR = 27757) [OK] 
  2430s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111148,          0,          0,     105606,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105606,          0,          0,          0,     102696,     116164,      500,     4400,    10500,    12900,    57000,   296000,
     InStorePurchase,      55529,          0,          0,          0,      54065,      61102,      500,     4300,    10500,    12800,    58000,   296000,
      OnlinePurchase,      38929,          0,          0,          0,      37864,      42625,      500,     4600,    10800,    13100,    65000,   296000,
        InstPurchase,      11148,          0,          0,          0,      10767,      12437,      700,     4200,    10100,    12600,    42000,   294000,
          AssocOfCat,        112,          0,          0,          0,        106,        123,    33000,    60000,    87800,   118400,   251880,   255000,
      AssocOfProduct,       1105,          0,          0,          0,        937,       1209,     1200,     5600,    11300,    13100,    40600,   114000,
      BusinessReport,        281,          0,          0,          0,        228,        323,    31000,    68000,    85600,    92000,   259320,   327000,
          CustBuyBeh,       1103,          0,          0,          0,        986,       1260,      400,     3200,     8700,    10790,    58560,   169000,
       ProductReturn,       2941,          0,          0,          0,       2631,       3140,      700,     5400,    11400,    13700,    61360,   252000,

  2430s: (24%)   IR =   1932 ......|............................................................ (rIR:aIR:PR = 1932:1931:1931) (tPR = 28762) [OK] 
  2496s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116204,          0,          0,     110414,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110414,          0,          0,          0,     107075,     119378,      400,     4500,    10700,    13100,    39000,   359000,
     InStorePurchase,      58090,          0,          0,          0,      56762,      63255,      400,     4500,    10800,    13100,    42000,   359000,
      OnlinePurchase,      40695,          0,          0,          0,      39249,      43610,      500,     4500,    10600,    13100,    37000,   359000,
        InstPurchase,      11629,          0,          0,          0,      11064,      12513,      600,     4600,    10600,    13200,    41000,   359000,
          AssocOfCat,        117,          0,          0,          0,        115,        128,    30000,    56500,    77000,    88100,   224210,   268000,
      AssocOfProduct,       1158,          0,          0,          0,       1021,       1285,     1600,     6000,    12000,    14100,    46840,   178000,
      BusinessReport,        289,          0,          0,          0,        227,        328,    32000,    70000,    91100,   100550,   197460,   345000,
          CustBuyBeh,       1155,          0,          0,          0,       1027,       1260,      500,     5200,    10800,    13100,   142410,   244000,
       ProductReturn,       3072,          0,          0,          0,       2779,       3289,      300,     3800,     9500,    11750,    29100,   246000,

  2496s: (25%)   IR =   2012 ......|............................................................ (rIR:aIR:PR = 2012:2012:2012) (tPR = 29853) [OK] 
  2562s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     120990,          0,          0,     114928,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114928,          0,          0,          0,     111441,     124716,      500,     4500,    10400,    13000,    65000,   397000,
     InStorePurchase,      60440,          0,          0,          0,      58674,      65546,      500,     4400,    10300,    12900,    60530,   295000,
      OnlinePurchase,      42402,          0,          0,          0,      41307,      46193,      500,     4400,    10400,    12900,    66000,   397000,
        InstPurchase,      12086,          0,          0,          0,      11460,      12977,      700,     5000,    11120,    13900,    81220,   264000,
          AssocOfCat,        121,          0,          0,          0,         82,        122,    24000,    55500,    74700,    78850,   168540,   192000,
      AssocOfProduct,       1215,          0,          0,          0,       1087,       1348,     1100,     4800,    10110,    12655,    46000,   260000,
      BusinessReport,        304,          0,          0,          0,        234,        321,    34000,    68000,    91000,   101900,   233460,   253000,
          CustBuyBeh,       1208,          0,          0,          0,       1065,       1282,      700,     4900,    10700,    14000,   127020,   243000,
       ProductReturn,       3212,          0,          0,          0,       2937,       3468,      700,     5200,    11200,    13755,    82310,   185000,

  2562s: (26%)   IR =   2093 .......|............................................................ (rIR:aIR:PR = 2093:2093:2093) (tPR = 31168) [OK] 
  2629s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125949,          0,          0,     119657,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119656,          0,          0,          0,     116436,     132048,      500,     4600,    10700,    13200,    43000,   365000,
     InStorePurchase,      62988,          0,          0,          0,      61165,      69183,      500,     4700,    10700,    13200,    41000,   365000,
      OnlinePurchase,      44068,          0,          0,          0,      43094,      48842,      500,     4600,    10800,    13385,    44000,   364000,
        InstPurchase,      12600,          0,          0,          0,      12177,      14023,      500,     4200,    10400,    12980,    46000,   323000,
          AssocOfCat,        127,          0,          0,          0,        102,        152,    25000,    54000,    76000,    89000,   270100,   286000,
      AssocOfProduct,       1264,          0,          0,          0,       1138,       1410,      700,     5600,    11800,    14100,    55000,   174000,
      BusinessReport,        315,          0,          0,          0,        248,        362,    31000,    67000,    87000,   107950,   258360,   398000,
          CustBuyBeh,       1260,          0,          0,          0,       1093,       1353,      500,     4400,    10500,    12300,    29000,   174000,
       ProductReturn,       3329,          0,          0,          0,       3109,       3708,      400,     4100,    10100,    12400,    27000,   178000,

  2629s: (27%)   IR =   2173 ......|............................................................ (rIR:aIR:PR = 2173:2173:2173) (tPR = 32193) [OK] 
  2696s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131054,          0,          0,     124492,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124492,          0,          0,          0,     121224,     135305,      500,     4600,    10800,    13600,    44000,   366000,
     InStorePurchase,      65509,          0,          0,          0,      63987,      71389,      500,     4300,    10500,    13400,    42000,   366000,
      OnlinePurchase,      45872,          0,          0,          0,      44659,      49719,      500,     4900,    11100,    14000,    51800,   366000,
        InstPurchase,      13111,          0,          0,          0,      12578,      14197,      600,     4600,    11000,    13500,    50000,   365000,
          AssocOfCat,        130,          0,          0,          0,        100,        153,    30000,    53000,    73600,    79300,   131800,   148000,
      AssocOfProduct,       1315,          0,          0,          0,       1173,       1423,     1200,     5500,    11700,    13780,    39520,   183000,
      BusinessReport,        327,          0,          0,          0,        250,        346,    35000,    69000,    90000,   100950,   202850,   270000,
          CustBuyBeh,       1312,          0,          0,          0,       1155,       1426,     1100,     4850,    10700,    14000,    46380,   178000,
       ProductReturn,       3479,          0,          0,          0,       3272,       3862,      400,     3700,     9800,    12685,    48370,   244000,

  2696s: (28%)   IR =   2254 ....|............................................................ (rIR:aIR:PR = 2254:2254:2254) (tPR = 33423) [OK] 
  2760s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135382,          0,          0,     128605,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128605,          0,          0,          0,     125666,     135545,      400,     4800,    10900,    13800,   101000,   344000,
     InStorePurchase,      67713,          0,          0,          0,      66326,      71262,      500,     4700,    10800,    13600,   100000,   344000,
      OnlinePurchase,      47343,          0,          0,          0,      46260,      49901,      400,     4900,    11000,    13900,   104000,   344000,
        InstPurchase,      13549,          0,          0,          0,      13080,      14382,      500,     4800,    11100,    14085,    99000,   343000,
          AssocOfCat,        135,          0,          0,          0,         97,        137,    31000,    54000,    74000,    82300,   298480,   300000,
      AssocOfProduct,       1351,          0,          0,          0,       1158,       1361,      700,     4300,    11080,    14990,   124280,   228000,
      BusinessReport,        339,          0,          0,          0,        254,        347,    34000,    62000,    87000,    94000,   227400,   281000,
          CustBuyBeh,       1352,          0,          0,          0,       1169,       1368,      500,     4500,    10200,    13100,   107550,   329000,
       ProductReturn,       3600,          0,          0,          0,       3294,       3715,      400,     4200,    10400,    13300,    86840,   343000,

  2760s: (29%)   IR =   2334 .......|............................................................ (rIR:aIR:PR = 2334:2334:2334) (tPR = 34636) [OK] 
  2827s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140486,          0,          0,     133446,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133445,          0,          0,          0,     129286,     146594,      400,     4600,    10500,    13400,    60050,   352000,
     InStorePurchase,      70251,          0,          0,          0,      68294,      77015,      400,     4500,    10300,    13100,    57000,   352000,
      OnlinePurchase,      49144,          0,          0,          0,      47460,      53897,      400,     4500,    10600,    13510,    62000,   352000,
        InstPurchase,      14050,          0,          0,          0,      13532,      15682,      500,     5100,    11200,    14100,    71000,   295000,
          AssocOfCat,        140,          0,          0,          0,        109,        165,    21000,    54000,    69400,    77100,   134000,   134000,
      AssocOfProduct,       1411,          0,          0,          0,       1213,       1485,     1500,     5800,    11400,    14000,    46000,   238000,
      BusinessReport,        352,          0,          0,          0,        280,        377,    31000,    67000,    89000,   100000,   261000,   386000,
          CustBuyBeh,       1410,          0,          0,          0,       1275,       1570,      600,     4800,    10100,    12500,    51000,   154000,
       ProductReturn,       3727,          0,          0,          0,       3401,       3982,      500,     5000,    10900,    13885,    84170,   295000,

  2827s: (30%)   IR =   2415 .....|............................................................ (rIR:aIR:PR = 2415:2414:2414) (tPR = 35798) [OK] 
  2892s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145479,          0,          0,     138198,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138198,          0,          0,          0,     134647,     147025,      400,     4600,    10400,    13400,   100000,   457000,
     InStorePurchase,      72781,          0,          0,          0,      71087,      77423,      500,     4400,    10100,    13000,   100000,   457000,
      OnlinePurchase,      50858,          0,          0,          0,      49587,      54203,      400,     4800,    10600,    13700,   101000,   457000,
        InstPurchase,      14559,          0,          0,          0,      13973,      15399,      700,     5200,    11200,    14200,    96000,   437000,
