 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller

SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s:      0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241017-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,        968,          0,          0,          0,        843,       1050,      400,     1900,     5300,     7000,    12647,   146000,
       ProductReturn,       2568,          0,          0,          0,       2330,       2699,      500,     4900,    11300,    13700,    40000,   163000,

  2328s: (21%)   IR =   1690 ........|............................................................ (rIR:aIR:PR = 1690:1690:1690) (tPR = 24914) [OK] 
  2397s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101760,          0,          0,      96681,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96681,          0,          0,          0,      94064,     108120,      500,     4300,    10400,    12700,    33000,   320000,
     InStorePurchase,      50893,          0,          0,          0,      49670,      56916,      500,     4300,    10300,    12600,    31000,   320000,
      OnlinePurchase,      35609,          0,          0,          0,      34679,      39864,      500,     4300,    10600,    12800,    34000,   319000,
        InstPurchase,      10179,          0,          0,          0,       9715,      11340,      600,     4300,    10400,    12800,    35000,   320000,
          AssocOfCat,        102,          0,          0,          0,         97,        116,    29000,    60000,    82200,    96750,   231970,   242000,
      AssocOfProduct,       1021,          0,          0,          0,        880,       1128,     1000,     5900,    11610,    14000,    42100,   201000,
      BusinessReport,        253,          0,          0,          0,        195,        268,    30000,    72000,    96200,   125600,   254170,   280000,
          CustBuyBeh,       1013,          0,          0,          0,        871,       1122,      500,     5000,    10870,    12800,    38770,   168000,
       ProductReturn,       2690,          0,          0,          0,       2484,       3019,      600,     4800,    10700,    12700,    26000,   166000,

  2397s: (22%)   IR =   1771 ....|............................................................ (rIR:aIR:PR = 1771:1769:1769) (tPR = 26090) [OK] 
  2461s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106647,          0,          0,     101308,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101309,          0,          0,          0,      98073,     106321,      500,     4400,    10600,    12900,    26000,   393000,
     InStorePurchase,      53318,          0,          0,          0,      51923,      56077,      500,     4500,    10700,    13000,    27000,   393000,
      OnlinePurchase,      37318,          0,          0,          0,      36060,      39175,      600,     4300,    10600,    12900,    25000,   392000,
        InstPurchase,      10673,          0,          0,          0,      10090,      11069,      600,     4200,    10400,    12500,    21300,   236000,
          AssocOfCat,        107,          0,          0,          0,        106,        113,    30000,    59000,    79600,    96900,   384640,   409000,
      AssocOfProduct,       1070,          0,          0,          0,        928,       1121,      700,     3700,     9800,    11790,    18190,   122000,
      BusinessReport,        272,          0,          0,          0,        216,        288,    33000,    67000,    88000,    96000,   180640,   357000,
          CustBuyBeh,       1066,          0,          0,          0,        954,       1144,      900,     4800,    10550,    13175,    33000,   166000,
       ProductReturn,       2824,          0,          0,          0,       2628,       3021,      500,     5000,    11000,    13090,    30000,   164000,

  2461s: (23%)   IR =   1851 ......|............................................................ (rIR:aIR:PR = 1851:1851:1851) (tPR = 27365) [OK] 
  2527s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111336,          0,          0,     105763,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105762,          0,          0,          0,     103026,     114692,      500,     4300,    10700,    13000,    34000,   344000,
     InStorePurchase,      55687,          0,          0,          0,      54612,      60591,      500,     4300,    10600,    12900,    35000,   344000,
      OnlinePurchase,      38951,          0,          0,          0,      37799,      42024,      500,     4300,    10650,    13100,    34000,   344000,
        InstPurchase,      11124,          0,          0,          0,      10615,      12077,      600,     4700,    11300,    13700,    34000,   343000,
          AssocOfCat,        110,          0,          0,          0,        106,        122,    29000,    59500,    89000,   133950,   273790,   303000,
      AssocOfProduct,       1117,          0,          0,          0,        972,       1183,      700,     3800,     9660,    11400,    35600,   276000,
      BusinessReport,        276,          0,          0,          0,        229,        327,    31000,    68000,    93000,   117200,   213040,   248000,
          CustBuyBeh,       1115,          0,          0,          0,        967,       1165,      500,     3600,     9500,    11800,    32440,   153000,
       ProductReturn,       2955,          0,          0,          0,       2712,       3169,      400,     2200,     8200,    10850,    30000,   236000,

  2527s: (24%)   IR =   1932 ......|............................................................ (rIR:aIR:PR = 1932:1932:1932) (tPR = 28506) [OK] 
  2594s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116347,          0,          0,     110533,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110533,          0,          0,          0,     107781,     120104,      400,     4500,    10600,    13200,    33000,   217000,
     InStorePurchase,      58153,          0,          0,          0,      56895,      63248,      400,     4400,    10500,    13000,    31000,   217000,
      OnlinePurchase,      40739,          0,          0,          0,      39837,      44343,      500,     4600,    10800,    13400,    39000,   217000,
        InstPurchase,      11641,          0,          0,          0,      11049,      12513,      600,     4400,    10700,    13000,    32000,   216000,
          AssocOfCat,        116,          0,          0,          0,        111,        125,    27000,    61000,    80000,   108100,   226840,   231000,
      AssocOfProduct,       1160,          0,          0,          0,       1037,       1255,      900,     5600,    11300,    14000,    34320,   215000,
      BusinessReport,        297,          0,          0,          0,        232,        328,    33000,    69000,    90100,   101100,   218230,   321000,
          CustBuyBeh,       1162,          0,          0,          0,       1031,       1279,      400,     2900,     9500,    11700,    33800,   156000,
       ProductReturn,       3080,          0,          0,          0,       2775,       3264,      600,     5300,    11100,    13400,    29000,   156000,

  2594s: (25%)   IR =   2012 ........|............................................................ (rIR:aIR:PR = 2012:2012:2012) (tPR = 29957) [OK] 
  2662s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     120865,          0,          0,     114835,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114835,          0,          0,          0,     112074,     128733,      400,     4500,    10800,    13300,    44000,   262000,
     InStorePurchase,      60476,          0,          0,          0,      59127,      67640,      400,     4300,    10400,    12900,    39000,   262000,
      OnlinePurchase,      42277,          0,          0,          0,      41417,      47577,      500,     4800,    11100,    13700,    48000,   262000,
        InstPurchase,      12082,          0,          0,          0,      11530,      13516,      600,     4500,    10800,    13200,    45000,   262000,
          AssocOfCat,        121,          0,          0,          0,         86,        130,    31000,    55000,    76900,    91250,   238930,   269000,
      AssocOfProduct,       1201,          0,          0,          0,       1122,       1419,      700,     4400,     9900,    12400,    22600,   158000,
      BusinessReport,        302,          0,          0,          0,        242,        355,    31000,    63000,    90000,   103200,   209400,   305000,
          CustBuyBeh,       1212,          0,          0,          0,       1108,       1456,      400,     3300,     8800,    11415,    30430,   165000,
       ProductReturn,       3194,          0,          0,          0,       2926,       3587,      200,     3100,     9300,    12000,    41480,   241000,

  2662s: (26%)   IR =   2093 .....|............................................................ (rIR:aIR:PR = 2093:2092:2092) (tPR = 30908) [OK] 
  2727s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125766,          0,          0,     119478,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119478,          0,          0,          0,     116663,     128093,      500,     4400,    10200,    12600,    40000,   379000,
     InStorePurchase,      62873,          0,          0,          0,      61638,      67514,      500,     4300,    10200,    12500,    39000,   379000,
      OnlinePurchase,      44028,          0,          0,          0,      43016,      47176,      500,     4400,    10200,    12700,    41000,   378000,
        InstPurchase,      12577,          0,          0,          0,      12009,      13403,      600,     4600,    10500,    12900,    48920,   275000,
          AssocOfCat,        124,          0,          0,          0,         98,        142,    30000,    56000,    75000,    78850,   203180,   235000,
      AssocOfProduct,       1259,          0,          0,          0,       1136,       1359,     1100,     5800,    11600,    15000,   102000,   377000,
      BusinessReport,        313,          0,          0,          0,        236,        320,    31000,    61000,    81000,    91850,   159740,   273000,
          CustBuyBeh,       1252,          0,          0,          0,       1119,       1352,      800,     5100,    10800,    13335,    50000,   173000,
       ProductReturn,       3340,          0,          0,          0,       3121,       3582,      400,     3700,     9100,    11400,    30000,   167000,

  2727s: (27%)   IR =   2173 .....|............................................................ (rIR:aIR:PR = 2173:2171:2171) (tPR = 32326) [OK] 
  2792s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130574,          0,          0,     124018,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124018,          0,          0,          0,     121025,     132898,      500,     4400,    10200,    12800,    48000,   396000,
     InStorePurchase,      65243,          0,          0,          0,      63934,      69927,      500,     4400,    10300,    12800,    47000,   396000,
      OnlinePurchase,      45720,          0,          0,          0,      44560,      49036,      500,     4300,    10100,    12700,    48000,   396000,
        InstPurchase,      13055,          0,          0,          0,      12531,      13935,      500,     4700,    10600,    13300,    51000,   244000,
          AssocOfCat,        129,          0,          0,          0,         92,        144,    27000,    56500,    76000,    96250,   212700,   264000,
      AssocOfProduct,       1309,          0,          0,          0,       1141,       1386,     1300,     5350,    11030,    13965,    42650,   228000,
      BusinessReport,        324,          0,          0,          0,        248,        332,    32000,    63000,    87000,    97700,   187380,   345000,
          CustBuyBeh,       1310,          0,          0,          0,       1186,       1415,      600,     4300,     9640,    12620,    49720,   244000,
       ProductReturn,       3484,          0,          0,          0,       3228,       3673,      400,     4100,    10000,    12400,    49520,   193000,

  2792s: (28%)   IR =   2254 .....|............................................................ (rIR:aIR:PR = 2254:2253:2253) (tPR = 33498) [OK] 
  2857s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135460,          0,          0,     128678,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128678,          0,          0,          0,     125570,     137696,      500,     4400,    10500,    13100,    60000,   330000,
     InStorePurchase,      67746,          0,          0,          0,      66326,      72505,      500,     4400,    10300,    12900,    58000,   330000,
      OnlinePurchase,      47381,          0,          0,          0,      46179,      50721,      500,     4400,    10600,    13400,    63000,   330000,
        InstPurchase,      13551,          0,          0,          0,      13065,      14470,      600,     4700,    10800,    13500,    60000,   327000,
          AssocOfCat,        135,          0,          0,          0,         98,        145,    32000,    51000,    78000,   112700,   207560,   237000,
      AssocOfProduct,       1356,          0,          0,          0,       1199,       1451,      700,     4300,    10260,    12900,    36000,   327000,
      BusinessReport,        340,          0,          0,          0,        244,        335,    31000,    65000,    87000,   141000,   271960,   404000,
          CustBuyBeh,       1353,          0,          0,          0,       1207,       1485,      700,     5100,    11000,    13700,    77000,   323000,
       ProductReturn,       3596,          0,          0,          0,       3349,       3889,      400,     4000,     9700,    12300,    45100,   330000,

  2857s: (29%)   IR =   2334 .....|............................................................ (rIR:aIR:PR = 2334:2333:2333) (tPR = 34615) [OK] 
  2922s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140122,          0,          0,     133094,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133094,          0,          0,          0,     129304,     141637,      300,     4700,    10700,    13400,    55000,   330000,
     InStorePurchase,      70068,          0,          0,          0,      68237,      74753,      300,     4600,    10600,    13200,    50000,   330000,
      OnlinePurchase,      49042,          0,          0,          0,      47661,      51974,      500,     4800,    10900,    13700,    62000,   330000,
        InstPurchase,      13984,          0,          0,          0,      13406,      14910,      600,     4600,    10600,    13300,    58000,   330000,
          AssocOfCat,        140,          0,          0,          0,        104,        147,    30000,    52000,    77400,   100200,   151600,   154000,
      AssocOfProduct,       1406,          0,          0,          0,       1242,       1509,     1100,     4900,    10900,    14300,    57800,   175000,
      BusinessReport,        352,          0,          0,          0,        277,        392,    33000,    61000,    84000,   117400,   284000,   407000,
          CustBuyBeh,       1400,          0,          0,          0,       1226,       1449,      500,     4400,     9700,    11900,    53500,   324000,
       ProductReturn,       3730,          0,          0,          0,       3514,       4043,      500,     4500,    10060,    12600,    58120,   196000,

  2922s: (30%)   IR =   2415 ....|............................................................ (rIR:aIR:PR = 2415:2413:2413) (tPR = 35915) [OK] 
  2986s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145115,          0,          0,     137862,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137862,          0,          0,          0,     134612,     145008,      400,     4700,    10800,    13600,    80000,   427000,
     InStorePurchase,      72557,          0,          0,          0,      71163,      76414,      400,     4800,    10900,    13700,    83000,   427000,
      OnlinePurchase,      50792,          0,          0,          0,      49677,      53533,      500,     4600,    10700,    13600,    78000,   426000,
        InstPurchase,      14513,          0,          0,          0,      13772,      15061,      500,     4700,    10600,    13400,    74380,   313000,
          AssocOfCat,        148,          0,          0,          0,         96,        145,    30000,    57000,    80000,   116600,   238880,   249000,
      AssocOfProduct,       1446,          0,          0,          0,       1316,       1563,     1300,     5700,    11000,    13480,    71000,   315000,
      BusinessReport,        367,          0,          0,          0,        297,        366,    29000,    62500,    91000,   107950,   289280,   321000,
          CustBuyBeh,       1449,          0,          0,          0,       1284,       1499,      800,     5100,    10900,    14700,    82000,   310000,
       ProductReturn,       3844,          0,          0,          0,       3595,       4090,      400,     4900,    11100,    13900,    90000,   287000,

  2986s: (31%)   IR =   2495 ........|............................................................ (rIR:aIR:PR = 2495:2488:2488) (tPR = 36542) [OK] 
  3055s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150059,          0,          0,     142555,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142560,          0,          0,          0,     138354,     158251,      400,     4700,    10500,    13400,    58000,   359000,
     InStorePurchase,      75103,          0,          0,          0,      73344,      83522,      400,     4600,    10400,    13200,    55000,   359000,
      OnlinePurchase,      52468,          0,          0,          0,      50779,      58213,      500,     4700,    10700,    13700,    63000,   306000,
        InstPurchase,      14989,          0,          0,          0,      14231,      16516,      600,     4800,    10700,    13500,    49000,   306000,
          AssocOfCat,        150,          0,          0,          0,        116,        179,    30000,    59000,    78000,   117000,   239800,   275000,
      AssocOfProduct,       1500,          0,          0,          0,       1335,       1680,     1200,     5800,    11200,    13595,    37190,   155000,
      BusinessReport,        372,          0,          0,          0,        311,        444,    35000,    61000,    87500,    97000,   268250,   358000,
          CustBuyBeh,       1501,          0,          0,          0,       1350,       1680,      700,     5600,    11000,    13995,    52190,   158000,
       ProductReturn,       3981,          0,          0,          0,       3685,       4438,      400,     4200,     9800,    12400,    35000,   203000,

  3055s: (32%)   IR =   2576 ........|............................................................ (rIR:aIR:PR = 2576:2574:2574) (tPR = 38229) [OK] 
  3123s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154831,          0,          0,     147097,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147096,          0,          0,          0,     143151,     164339,      500,     4600,    10300,    13000,    62000,   455000,
     InStorePurchase,      77436,          0,          0,          0,      75352,      86207,      500,     4600,    10300,    12900,    62000,   452000,
      OnlinePurchase,      54169,          0,          0,          0,      52839,      60534,      500,     4500,    10200,    12900,    59000,   455000,
        InstPurchase,      15491,          0,          0,          0,      14960,      17598,      600,     5000,    10700,    13400,    69000,   454000,
          AssocOfCat,        155,          0,          0,          0,        116,        173,    29000,    55000,    73000,    80600,   305620,   407000,
      AssocOfProduct,       1551,          0,          0,          0,       1394,       1769,     1100,     5800,    10800,    13250,    58100,   164000,
      BusinessReport,        381,          0,          0,          0,        317,        453,    33000,    62000,    86000,    97200,   173380,   308000,
          CustBuyBeh,       1551,          0,          0,          0,       1337,       1668,      500,     4900,    10300,    12700,    58000,   166000,
       ProductReturn,       4097,          0,          0,          0,       3845,       4656,      400,     4700,    10400,    12900,    72290,   287000,

  3123s: (33%)   IR =   2656 .......|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39396) [OK] 
  3190s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159746,          0,          0,     151783,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151783,          0,          0,          0,     146931,     167259,      500,     4600,    10800,    14800,    96000,   489000,
     InStorePurchase,      79849,          0,          0,          0,      77482,      87970,      500,     4700,    10800,    14900,   117000,   488000,
      OnlinePurchase,      55971,          0,          0,          0,      54198,      61677,      500,     4400,    10600,    14600,    78000,   489000,
        InstPurchase,      15963,          0,          0,          0,      15251,      17612,      600,     4700,    11100,    15300,   120000,   355000,
          AssocOfCat,        159,          0,          0,          0,        118,        179,    28000,    52000,    87000,    93000,   244200,   261000,
      AssocOfProduct,       1596,          0,          0,          0,       1437,       1755,      700,     5400,    11500,    14600,    71760,   193000,
      BusinessReport,        400,          0,          0,          0,        329,        432,    33000,    60000,    86000,   136350,   267710,   404000,
          CustBuyBeh,       1585,          0,          0,          0,       1436,       1785,      700,     5200,    11340,    16100,    92280,   203000,
       ProductReturn,       4223,          0,          0,          0,       3907,       4613,      400,     4700,    10700,    14230,   103860,   190000,

  3190s: (34%)   IR =   2737 ..........|............................................................ (rIR:aIR:PR = 2737:2737:2737) (tPR = 40592) [OK] 
  3261s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164555,          0,          0,     156312,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156312,          0,          0,          0,     152550,     180081,      400,     4800,    10600,    13600,    84000,   342000,
     InStorePurchase,      82273,          0,          0,          0,      80518,      94960,      400,     4600,    10300,    13300,    83000,   341000,
      OnlinePurchase,      57586,          0,          0,          0,      56290,      66316,      500,     5000,    10800,    13900,    85000,   342000,
        InstPurchase,      16453,          0,          0,          0,      15742,      18805,      600,     4900,    10800,    14100,    85000,   341000,
          AssocOfCat,        166,          0,          0,          0,        117,        198,    24000,    54000,    76100,    94150,   174800,   254000,
      AssocOfProduct,       1653,          0,          0,          0,       1466,       1892,     1300,     5400,    11200,    13835,    64140,   164000,
      BusinessReport,        411,          0,          0,          0,        312,        446,    35000,    61000,    93000,   136000,   251590,   340000,
          CustBuyBeh,       1648,          0,          0,          0,       1451,       1853,      300,     3200,     8800,    12130,    87380,   224000,
       ProductReturn,       4365,          0,          0,          0,       4059,       5057,      200,     4100,     9400,    12300,    68000,   339000,

  3261s: (35%)   IR =   2817 .....|............................................................ (rIR:aIR:PR = 2817:2817:2817) (tPR = 41440) [OK] 
  3326s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169476,          0,          0,     161009,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161010,          0,          0,          0,     157148,     171743,      400,     4800,    10700,    14300,    91000,   467000,
     InStorePurchase,      84672,          0,          0,          0,      82908,      90510,      400,     4700,    10600,    14400,    94000,   467000,
      OnlinePurchase,      59371,          0,          0,          0,      57911,      63192,      500,     4900,    10800,    14300,    93000,   338000,
        InstPurchase,      16967,          0,          0,          0,      16329,      18041,      600,     5000,    10800,    13900,    77580,   462000,
          AssocOfCat,        172,          0,          0,          0,        119,        165,    31000,    56000,    76400,    95000,   263980,   328000,
      AssocOfProduct,       1689,          0,          0,          0,       1540,       1784,      600,     4100,    10100,    13275,    68000,   332000,
      BusinessReport,        422,          0,          0,          0,        335,        458,    35000,    61000,    92000,   126150,   205050,   446000,
          CustBuyBeh,       1690,          0,          0,          0,       1524,       1808,     1100,     5400,    11610,    20505,   111000,   247000,
       ProductReturn,       4494,          0,          0,          0,       4146,       4744,      400,     4600,    10600,    14675,   104000,   269000,

  3326s: (36%)   IR =   2898 ........|............................................................ (rIR:aIR:PR = 2898:2898:2898) (tPR = 42922) [OK] 
  3395s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174925,          0,          0,     166186,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166186,          0,          0,          0,     162037,     186055,      400,     4900,    10800,    15900,   116000,   475000,
     InStorePurchase,      87481,          0,          0,          0,      85560,      97973,      500,     4900,    10700,    15900,   117000,   474000,
      OnlinePurchase,      61194,          0,          0,          0,      59704,      68529,      400,     4800,    10800,    15700,   114700,   475000,
        InstPurchase,      17511,          0,          0,          0,      16773,      19553,      600,     5000,    10900,    16830,   116000,   474000,
          AssocOfCat,        174,          0,          0,          0,        115,        168,    32000,    55000,    78000,   106650,   211630,   262000,
      AssocOfProduct,       1741,          0,          0,          0,       1574,       1955,      600,     4100,     9800,    12600,    80320,   215000,
      BusinessReport,        439,          0,          0,          0,        350,        472,    31000,    60000,    91000,   140450,   289160,   376000,
          CustBuyBeh,       1748,          0,          0,          0,       1589,       1965,      700,     5500,    11300,    18740,   120680,   213000,
       ProductReturn,       4637,          0,          0,          0,       4274,       5146,      300,     3200,     9500,    13300,   104060,   473000,

  3395s: (37%)   IR =   2978 ......|............................................................ (rIR:aIR:PR = 2978:2972:2972) (tPR = 43841) [OK] 
  3461s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178711,          0,          0,     169753,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169753,          0,          0,          0,     165681,     184786,      400,     5000,    10800,    14500,    83000,   331000,
     InStorePurchase,      89329,          0,          0,          0,      87373,      97162,      400,     4900,    10600,    14200,    82000,   330000,
      OnlinePurchase,      62550,          0,          0,          0,      60991,      68062,      400,     5000,    10800,    15000,    88000,   328000,
        InstPurchase,      17874,          0,          0,          0,      17317,      19562,      600,     5100,    11000,    14400,    73000,   331000,
          AssocOfCat,        180,          0,          0,          0,        119,        192,    31000,    54000,    79700,   109700,   185690,   341000,
      AssocOfProduct,       1795,          0,          0,          0,       1615,       1953,      700,     4600,    10360,    13800,    74840,   329000,
      BusinessReport,        447,          0,          0,          0,        381,        507,    31000,    61000,    92000,   119200,   203800,   269000,
          CustBuyBeh,       1790,          0,          0,          0,       1641,       1999,      400,     2700,     8000,    10300,    68000,   328000,
       ProductReturn,       4746,          0,          0,          0,       4423,       5090,      300,     4500,    10000,    13000,    71360,   205000,

  3461s: (38%)   IR =   3059 .......|............................................................ (rIR:aIR:PR = 3059:3059:3059) (tPR = 45433) [OK] 
  3528s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184214,          0,          0,     175010,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175012,          0,          0,          0,     170867,     192741,      400,     5000,    11300,    22000,   112000,   640000,
     InStorePurchase,      92137,          0,          0,          0,      90365,     101744,      400,     5000,    11300,    22000,   112000,   640000,
      OnlinePurchase,      64453,          0,          0,          0,      62735,      70787,      400,     4900,    11300,    22000,   113000,   640000,
        InstPurchase,      18422,          0,          0,          0,      17767,      20210,      500,     5200,    11400,    22000,   112890,   547000,
          AssocOfCat,        184,          0,          0,          0,        131,        204,    31000,    54000,    93000,   148000,   195800,   369000,
      AssocOfProduct,       1842,          0,          0,          0,       1669,       2034,      600,     4500,    10400,    17225,    97600,   459000,
      BusinessReport,        461,          0,          0,          0,        386,        523,    35000,    59000,   101200,   148000,   242480,   340000,
          CustBuyBeh,       1839,          0,          0,          0,       1701,       2109,      600,     5600,    11300,    26000,   134700,   640000,
       ProductReturn,       4877,          0,          0,          0,       4586,       5335,      200,     4700,    11500,    21000,   115280,   539000,

  3528s: (39%)   IR =   3139 ....|............................................................ (rIR:aIR:PR = 3139:3138:3138) (tPR = 46169) [OK] 
  3592s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     188715,          0,          0,     179259,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179259,          0,          0,          0,     174368,     188134,      400,     5000,    11300,    18000,    95000,   345000,
     InStorePurchase,      94368,          0,          0,          0,      92057,      99217,      400,     5000,    11300,    18300,    99000,   345000,
      OnlinePurchase,      66025,          0,          0,          0,      64289,      69215,      400,     5000,    11200,    17900,    93000,   345000,
        InstPurchase,      18866,          0,          0,          0,      18022,      19702,      600,     5200,    11400,    17200,    92000,   343000,
          AssocOfCat,        190,          0,          0,          0,        136,        187,    30000,    54000,   102200,   156200,   212520,   341000,
      AssocOfProduct,       1884,          0,          0,          0,       1687,       1921,      800,     6100,    11900,    19450,   104680,   187000,
      BusinessReport,        472,          0,          0,          0,        396,        520,    36000,    59000,    91000,   116900,   197590,   408000,
          CustBuyBeh,       1893,          0,          0,          0,       1693,       1943,      500,     4100,    10560,    21000,    96560,   305000,
       ProductReturn,       5017,          0,          0,          0,       4699,       5255,      500,     5500,    11700,    19120,   119000,   250000,

  3592s: (40%)   IR =   3220 .......|............................................................ (rIR:aIR:PR = 3220:3222:3222) (tPR = 47877) [OK] 
